
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x758a07d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000107d4
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		75890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003088a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d620 00000355 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bfd0 00000140 Import Directory [parts of .idata]
Entry 2 0002f000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002268 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x758bbfd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bfd0	0002c298 ffffffff ffffffff 0002c5f2 00001188

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c580	  739  wcslen	780012ef
	reloc  108 offset  4a6 [1e4a6] HIGHLOW
	reloc  109 offset  4b2 [1e4b2] HIGHLOW
	reloc  110 offset  4cc [1e4cc] HIGHLOW
	reloc  111 offset  4de [1e4de] HIGHLOW
	reloc  112 offset  4ec [1e4ec] HIGHLOW
	reloc  113 offset  4f3 [1e4f3] HIGHLOW
	reloc  114 offset  4fa [1e4fa] HIGHLOW
	reloc  115 offset  501 [1e501] HIGHLOW
	reloc  116 offset  508 [1e508] HIGHLOW
	reloc  117 offset  50f [1e50f] HIGHLOW
	reloc  118 offset  516 [1e516] HIGHLOW
	reloc  119 offset  51d [1e51d] HIGHLOW
	reloc  120 offset  524 [1e524] HIGHLOW
	reloc  121 offset  52b [1e52b] HIGHLOW
	reloc  122 offset  532 [1e532] HIGHLOW
	reloc  123 offset  539 [1e539] HIGHLOW
	reloc  124 offset  540 [1e540] HIGHLOW
	reloc  125 offset  547 [1e547] HIGHLOW
	reloc  126 offset  54e [1e54e] HIGHLOW
	reloc  127 offset  576 [1e576] HIGHLOW
	reloc  128 offset  589 [1e589] HIGHLOW
	reloc  129 offset  5a5 [1e5a5] HIGHLOW
	reloc  130 offset  5ec [1e5ec] HIGHLOW
	reloc  131 offset  612 [1e612] HIGHLOW
	reloc  132 offset  61d [1e61d] HIGHLOW
	reloc  133 offset  62c [1e62c] HIGHLOW
	reloc  134 offset  63c [1e63c] HIGHLOW
	reloc  135 offset  652 [1e652] HIGHLOW
	reloc  136 offset  670 [1e670] HIGHLOW
	reloc  137 offset  679 [1e679] HIGHLOW
	reloc  138 offset  694 [1e694] HIGHLOW
	reloc  139 offset  6a1 [1e6a1] HIGHLOW
	reloc  140 offset  6a7 [1e6a7] HIGHLOW
	reloc  141 offset  6ac [1e6ac] HIGHLOW
	reloc  142 offset  6b6 [1e6b6] HIGHLOW
	reloc  143 offset  706 [1e706] HIGHLOW
	reloc  144 offset  739 [1e739] HIGHLOW
	reloc  145 offset  75e [1e75e] HIGHLOW
	reloc  146 offset  767 [1e767] HIGHLOW
	reloc  147 offset  781 [1e781] HIGHLOW
	reloc  148 offset  797 [1e797] HIGHLOW
	reloc  149 offset  7c1 [1e7c1] HIGHLOW
	reloc  150 offset  7cf [1e7cf] HIGHLOW
	reloc  151 offset  7fa [1e7fa] HIGHLOW
	reloc  152 offset  82c [1e82c] HIGHLOW
	reloc  153 offset  83e [1e83e] HIGHLOW
	reloc  154 offset  855 [1e855] HIGHLOW
	reloc  155 offset  85e [1e85e] HIGHLOW
	reloc  156 offset  879 [1e879] HIGHLOW
	reloc  157 offset  89a [1e89a] HIGHLOW
	reloc  158 offset  8c1 [1e8c1] HIGHLOW
	reloc  159 offset  8ce [1e8ce] HIGHLOW
	reloc  160 offset  916 [1e916] HIGHLOW
	reloc  161 offset  937 [1e937] HIGHLOW
	reloc  162 offset  940 [1e940] HIGHLOW
	reloc  163 offset  965 [1e965] HIGHLOW
	reloc  164 offset  96e [1e96e] HIGHLOW
	reloc  165 offset  988 [1e988] HIGHLOW
	reloc  166 offset  99e [1e99e] HIGHLOW
	reloc  167 offset  9ae [1e9ae] HIGHLOW
	reloc  168 offset  9cc [1e9cc] HIGHLOW
	reloc  169 offset  9d5 [1e9d5] HIGHLOW
	reloc  170 offset  9ef [1e9ef] HIGHLOW
	reloc  171 offset  a07 [1ea07] HIGHLOW
	reloc  172 offset  a3c [1ea3c] HIGHLOW
	reloc  173 offset  a58 [1ea58] HIGHLOW
	reloc  174 offset  a63 [1ea63] HIGHLOW
	reloc  175 offset  a78 [1ea78] HIGHLOW
	reloc  176 offset  aac [1eaac] HIGHLOW
	reloc  177 offset  ae6 [1eae6] HIGHLOW
	reloc  178 offset  af4 [1eaf4] HIGHLOW
	reloc  179 offset  b0b [1eb0b] HIGHLOW
	reloc  180 offset  b14 [1eb14] HIGHLOW
	reloc  181 offset  b2c [1eb2c] HIGHLOW
	reloc  182 offset  b4a [1eb4a] HIGHLOW
	reloc  183 offset  b62 [1eb62] HIGHLOW
	reloc  184 offset  b7b [1eb7b] HIGHLOW
	reloc  185 offset  b99 [1eb99] HIGHLOW
	reloc  186 offset  ba4 [1eba4] HIGHLOW
	reloc  187 offset  bb0 [1ebb0] HIGHLOW
	reloc  188 offset  bc5 [1ebc5] HIGHLOW
	reloc  189 offset  bf5 [1ebf5] HIGHLOW
	reloc  190 offset  c03 [1ec03] HIGHLOW
	reloc  191 offset  c32 [1ec32] HIGHLOW
	reloc  192 offset  c57 [1ec57] HIGHLOW
	reloc  193 offset  c66 [1ec66] HIGHLOW
	reloc  194 offset  c79 [1ec79] HIGHLOW
	reloc  195 offset  cb5 [1ecb5] HIGHLOW
	reloc  196 offset  cc7 [1ecc7] HIGHLOW
	reloc  197 offset  cd4 [1ecd4] HIGHLOW
	reloc  198 offset  d0b [1ed0b] HIGHLOW
	reloc  199 offset  d37 [1ed37] HIGHLOW
	reloc  200 offset  d69 [1ed69] HIGHLOW
	reloc  201 offset  d9b [1ed9b] HIGHLOW
	reloc  202 offset  dcd [1edcd] HIGHLOW
	reloc  203 offset  dff [1edff] HIGHLOW
	reloc  204 offset  e1d [1ee1d] HIGHLOW
	reloc  205 offset  e47 [1ee47] HIGHLOW
	reloc  206 offset  e78 [1ee78] HIGHLOW
	reloc  207 offset  ebc [1eebc] HIGHLOW
	reloc  208 offset  edb [1eedb] HIGHLOW
	reloc  209 offset  ef0 [1eef0] HIGHLOW
	reloc  210 offset  f0b [1ef0b] HIGHLOW
	reloc  211 offset  f11 [1ef11] HIGHLOW
	reloc  212 offset  f23 [1ef23] HIGHLOW
	reloc  213 offset  f45 [1ef45] HIGHLOW
	reloc  214 offset  f4c [1ef4c] HIGHLOW
	reloc  215 offset  f5f [1ef5f] HIGHLOW
	reloc  216 offset  f89 [1ef89] HIGHLOW
	reloc  217 offset  fa5 [1efa5] HIGHLOW
	reloc  218 offset  fc7 [1efc7] HIGHLOW
	reloc  219 offset  ff0 [1eff0] HIGHLOW

Virtual Address: 0001f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    e [1f00e] HIGHLOW
	reloc    1 offset   df [1f0df] HIGHLOW
	reloc    2 offset  105 [1f105] HIGHLOW
	reloc    3 offset  16c [1f16c] HIGHLOW
	reloc    4 offset  1ba [1f1ba] HIGHLOW
	reloc    5 offset  230 [1f230] HIGHLOW
	reloc    6 offset  380 [1f380] HIGHLOW
	reloc    7 offset  3be [1f3be] HIGHLOW
	reloc    8 offset  3ec [1f3ec] HIGHLOW
	reloc    9 offset  3fa [1f3fa] HIGHLOW
	reloc   10 offset  4b3 [1f4b3] HIGHLOW
	reloc   11 offset  57e [1f57e] HIGHLOW
	reloc   12 offset  58c [1f58c] HIGHLOW
	reloc   13 offset  5cb [1f5cb] HIGHLOW
	reloc   14 offset  606 [1f606] HIGHLOW
	reloc   15 offset  629 [1f629] HIGHLOW
	reloc   16 offset  636 [1f636] HIGHLOW
	reloc   17 offset  646 [1f646] HIGHLOW
	reloc   18 offset  656 [1f656] HIGHLOW
	reloc   19 offset  666 [1f666] HIGHLOW
	reloc   20 offset  676 [1f676] HIGHLOW
	reloc   21 offset  6c7 [1f6c7] HIGHLOW
	reloc   22 offset  6db [1f6db] HIGHLOW
	reloc   23 offset  6fe [1f6fe] HIGHLOW
	reloc   24 offset  770 [1f770] HIGHLOW
	reloc   25 offset  791 [1f791] HIGHLOW
	reloc   26 offset  7ac [1f7ac] HIGHLOW
	reloc   27 offset  7ca [1f7ca] HIGHLOW
	reloc   28 offset  7d0 [1f7d0] HIGHLOW
	reloc   29 offset  80a [1f80a] HIGHLOW
	reloc   30 offset  810 [1f810] HIGHLOW
	reloc   31 offset  828 [1f828] HIGHLOW
	reloc   32 offset  848 [1f848] HIGHLOW
	reloc   33 offset  858 [1f858] HIGHLOW
	reloc   34 offset  87d [1f87d] HIGHLOW
	reloc   35 offset  893 [1f893] HIGHLOW
	reloc   36 offset  89b [1f89b] HIGHLOW
	reloc   37 offset  8ae [1f8ae] HIGHLOW
	reloc   38 offset  8b8 [1f8b8] HIGHLOW
	reloc   39 offset  8c3 [1f8c3] HIGHLOW
	reloc   40 offset  8d8 [1f8d8] HIGHLOW
	reloc   41 offset  8f4 [1f8f4] HIGHLOW
	reloc   42 offset  917 [1f917] HIGHLOW
	reloc   43 offset  95c [1f95c] HIGHLOW
	reloc   44 offset  97e [1f97e] HIGHLOW
	reloc   45 offset  991 [1f991] HIGHLOW
	reloc   46 offset  9ad [1f9ad] HIGHLOW
	reloc   47 offset  9d6 [1f9d6] HIGHLOW
	reloc   48 offset  a0a [1fa0a] HIGHLOW
	reloc   49 offset  a56 [1fa56] HIGHLOW
	reloc   50 offset  a5e [1fa5e] HIGHLOW
	reloc   51 offset  adc [1fadc] HIGHLOW
	reloc   52 offset  b13 [1fb13] HIGHLOW
	reloc   53 offset  b1f [1fb1f] HIGHLOW
	reloc   54 offset  b44 [1fb44] HIGHLOW
	reloc   55 offset  b89 [1fb89] HIGHLOW
	reloc   56 offset  ba3 [1fba3] HIGHLOW
	reloc   57 offset  c08 [1fc08] HIGHLOW
	reloc   58 offset  c8e [1fc8e] HIGHLOW
	reloc   59 offset  ca9 [1fca9] HIGHLOW
	reloc   60 offset  cbd [1fcbd] HIGHLOW
	reloc   61 offset  cdb [1fcdb] HIGHLOW
	reloc   62 offset  ce4 [1fce4] HIGHLOW
	reloc   63 offset  cf0 [1fcf0] HIGHLOW
	reloc   64 offset  cf8 [1fcf8] HIGHLOW
	reloc   65 offset  cfe [1fcfe] HIGHLOW
	reloc   66 offset  d0e [1fd0e] HIGHLOW
	reloc   67 offset  d81 [1fd81] HIGHLOW
	reloc   68 offset  da9 [1fda9] HIGHLOW
	reloc   69 offset  dce [1fdce] HIGHLOW
	reloc   70 offset  de5 [1fde5] HIGHLOW
	reloc   71 offset  e19 [1fe19] HIGHLOW
	reloc   72 offset  e39 [1fe39] HIGHLOW
	reloc   73 offset  e71 [1fe71] HIGHLOW
	reloc   74 offset  e93 [1fe93] HIGHLOW
	reloc   75 offset  ed5 [1fed5] HIGHLOW
	reloc   76 offset  ef6 [1fef6] HIGHLOW
	reloc   77 offset  f55 [1ff55] HIGHLOW
	reloc   78 offset  f5b [1ff5b] HIGHLOW
	reloc   79 offset  fae [1ffae] HIGHLOW
	reloc   80 offset  fc8 [1ffc8] HIGHLOW
	reloc   81 offset  fd4 [1ffd4] HIGHLOW
	reloc   82 offset  fef [1ffef] HIGHLOW
	reloc   83 offset  ffb [1fffb] HIGHLOW

Virtual Address: 00020000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   29 [20029] HIGHLOW
	reloc    1 offset   4c [2004c] HIGHLOW
	reloc    2 offset   51 [20051] HIGHLOW
	reloc    3 offset   67 [20067] HIGHLOW
	reloc    4 offset   9e [2009e] HIGHLOW
	reloc    5 offset   cd [200cd] HIGHLOW
	reloc    6 offset   d9 [200d9] HIGHLOW
	reloc    7 offset   df [200df] HIGHLOW
	reloc    8 offset   fb [200fb] HIGHLOW
	reloc    9 offset  109 [20109] HIGHLOW
	reloc   10 offset  115 [20115] HIGHLOW
	reloc   11 offset  11b [2011b] HIGHLOW
	reloc   12 offset  12a [2012a] HIGHLOW
	reloc   13 offset  13d [2013d] HIGHLOW
	reloc   14 offset  143 [20143] HIGHLOW
	reloc   15 offset  14f [2014f] HIGHLOW
	reloc   16 offset  16e [2016e] HIGHLOW
	reloc   17 offset  175 [20175] HIGHLOW
	reloc   18 offset  1e2 [201e2] HIGHLOW
	reloc   19 offset  20d [2020d] HIGHLOW
	reloc   20 offset  232 [20232] HIGHLOW
	reloc   21 offset  24e [2024e] HIGHLOW
	reloc   22 offset  2c4 [202c4] HIGHLOW
	reloc   23 offset  2ec [202ec] HIGHLOW
	reloc   24 offset  35f [2035f] HIGHLOW
	reloc   25 offset  39a [2039a] HIGHLOW
	reloc   26 offset  3a1 [203a1] HIGHLOW
	reloc   27 offset  3aa [203aa] HIGHLOW
	reloc   28 offset  3c9 [203c9] HIGHLOW
	reloc   29 offset  407 [20407] HIGHLOW
	reloc   30 offset  479 [20479] HIGHLOW
	reloc   31 offset  547 [20547] HIGHLOW
	reloc   32 offset  577 [20577] HIGHLOW
	reloc   33 offset  599 [20599] HIGHLOW
	reloc   34 offset  5c2 [205c2] HIGHLOW
	reloc   35 offset  5d4 [205d4] HIGHLOW
	reloc   36 offset  60e [2060e] HIGHLOW
	reloc   37 offset  62d [2062d] HIGHLOW
	reloc   38 offset  63f [2063f] HIGHLOW
	reloc   39 offset  64c [2064c] HIGHLOW
	reloc   40 offset  653 [20653] HIGHLOW
	reloc   41 offset  687 [20687] HIGHLOW
	reloc   42 offset  6f0 [206f0] HIGHLOW
	reloc   43 offset  709 [20709] HIGHLOW
	reloc   44 offset  72f [2072f] HIGHLOW
	reloc   45 offset  7da [207da] HIGHLOW
	reloc   46 offset  841 [20841] HIGHLOW
	reloc   47 offset  89e [2089e] HIGHLOW
	reloc   48 offset  926 [20926] HIGHLOW
	reloc   49 offset  975 [20975] HIGHLOW
	reloc   50 offset  a06 [20a06] HIGHLOW
	reloc   51 offset  a25 [20a25] HIGHLOW
	reloc   52 offset  a2d [20a2d] HIGHLOW
	reloc   53 offset  a4f [20a4f] HIGHLOW
	reloc   54 offset  a6e [20a6e] HIGHLOW
	reloc   55 offset  a8b [20a8b] HIGHLOW
	reloc   56 offset  aa3 [20aa3] HIGHLOW
	reloc   57 offset  ab0 [20ab0] HIGHLOW
	reloc   58 offset  ab6 [20ab6] HIGHLOW
	reloc   59 offset  af4 [20af4] HIGHLOW
	reloc   60 offset  b05 [20b05] HIGHLOW
	reloc   61 offset  b20 [20b20] HIGHLOW
	reloc   62 offset  b2c [20b2c] HIGHLOW
	reloc   63 offset  b33 [20b33] HIGHLOW
	reloc   64 offset  b3a [20b3a] HIGHLOW
	reloc   65 offset  b3f [20b3f] HIGHLOW
	reloc   66 offset  b51 [20b51] HIGHLOW
	reloc   67 offset  b57 [20b57] HIGHLOW
	reloc   68 offset  b65 [20b65] HIGHLOW
	reloc   69 offset  b6a [20b6a] HIGHLOW
	reloc   70 offset  b81 [20b81] HIGHLOW
	reloc   71 offset  b87 [20b87] HIGHLOW
	reloc   72 offset  b93 [20b93] HIGHLOW
	reloc   73 offset  ba2 [20ba2] HIGHLOW
	reloc   74 offset  bb2 [20bb2] HIGHLOW
	reloc   75 offset  bc3 [20bc3] HIGHLOW
	reloc   76 offset  bcb [20bcb] HIGHLOW
	reloc   77 offset  be1 [20be1] HIGHLOW
	reloc   78 offset  bf8 [20bf8] HIGHLOW
	reloc   79 offset  c02 [20c02] HIGHLOW
	reloc   80 offset  c17 [20c17] HIGHLOW
	reloc   81 offset  c37 [20c37] HIGHLOW
	reloc   82 offset  c4e [20c4e] HIGHLOW
	reloc   83 offset  c64 [20c64] HIGHLOW
	reloc   84 offset  cd8 [20cd8] HIGHLOW
	reloc   85 offset  d30 [20d30] HIGHLOW
	reloc   86 offset  d45 [20d45] HIGHLOW
	reloc   87 offset  d5d [20d5d] HIGHLOW
	reloc   88 offset  df5 [20df5] HIGHLOW
	reloc   89 offset  e06 [20e06] HIGHLOW
	reloc   90 offset  e3c [20e3c] HIGHLOW
	reloc   91 offset  e45 [20e45] HIGHLOW
	reloc   92 offset  e4c [20e4c] HIGHLOW
	reloc   93 offset  e52 [20e52] HIGHLOW
	reloc   94 offset  e93 [20e93] HIGHLOW
	reloc   95 offset  ebd [20ebd] HIGHLOW
	reloc   96 offset  ee8 [20ee8] HIGHLOW
	reloc   97 offset  f1b [20f1b] HIGHLOW
	reloc   98 offset  f35 [20f35] HIGHLOW
	reloc   99 offset  f46 [20f46] HIGHLOW
	reloc  100 offset  f7d [20f7d] HIGHLOW
	reloc  101 offset  f8b [20f8b] HIGHLOW
	reloc  102 offset  f90 [20f90] HIGHLOW
	reloc  103 offset  f9e [20f9e] HIGHLOW
	reloc  104 offset  fa5 [20fa5] HIGHLOW
	reloc  105 offset  fac [20fac] HIGHLOW
	reloc  106 offset  fb3 [20fb3] HIGHLOW
	reloc  107 offset  fba [20fba] HIGHLOW
	reloc  108 offset  fc1 [20fc1] HIGHLOW
	reloc  109 offset  fc8 [20fc8] HIGHLOW
	reloc  110 offset  fd2 [20fd2] HIGHLOW
	reloc  111 offset  fee [20fee] HIGHLOW

Virtual Address: 00021000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    0 [21000] HIGHLOW
	reloc    1 offset    e [2100e] HIGHLOW
	reloc    2 offset   15 [21015] HIGHLOW
	reloc    3 offset   1c [2101c] HIGHLOW
	reloc    4 offset   30 [21030] HIGHLOW
	reloc    5 offset   3c [2103c] HIGHLOW
	reloc    6 offset   a0 [210a0] HIGHLOW
	reloc    7 offset  16a [2116a] HIGHLOW
	reloc    8 offset  352 [21352] HIGHLOW
	reloc    9 offset  3d7 [213d7] HIGHLOW
	reloc   10 offset  3e4 [213e4] HIGHLOW
	reloc   11 offset  57b [2157b] HIGHLOW
	reloc   12 offset  588 [21588] HIGHLOW
	reloc   13 offset  850 [21850] HIGHLOW
	reloc   14 offset  864 [21864] HIGHLOW
	reloc   15 offset  86e [2186e] HIGHLOW
	reloc   16 offset  876 [21876] HIGHLOW
	reloc   17 offset  8a2 [218a2] HIGHLOW
	reloc   18 offset  8b3 [218b3] HIGHLOW
	reloc   19 offset  931 [21931] HIGHLOW
	reloc   20 offset  983 [21983] HIGHLOW
	reloc   21 offset  9a1 [219a1] HIGHLOW
	reloc   22 offset  9b4 [219b4] HIGHLOW
	reloc   23 offset  9db [219db] HIGHLOW
	reloc   24 offset  9f8 [219f8] HIGHLOW
	reloc   25 offset  a47 [21a47] HIGHLOW
	reloc   26 offset  a8b [21a8b] HIGHLOW
	reloc   27 offset  a9d [21a9d] HIGHLOW
	reloc   28 offset  aae [21aae] HIGHLOW
	reloc   29 offset  ac2 [21ac2] HIGHLOW
	reloc   30 offset  b1b [21b1b] HIGHLOW
	reloc   31 offset  b23 [21b23] HIGHLOW
	reloc   32 offset  b3c [21b3c] HIGHLOW
	reloc   33 offset  b5a [21b5a] HIGHLOW
	reloc   34 offset  b71 [21b71] HIGHLOW
	reloc   35 offset  b94 [21b94] HIGHLOW
	reloc   36 offset  bb8 [21bb8] HIGHLOW
	reloc   37 offset  bd5 [21bd5] HIGHLOW
	reloc   38 offset  c25 [21c25] HIGHLOW
	reloc   39 offset  c33 [21c33] HIGHLOW
	reloc   40 offset  c4c [21c4c] HIGHLOW
	reloc   41 offset  c79 [21c79] HIGHLOW
	reloc   42 offset  c91 [21c91] HIGHLOW
	reloc   43 offset  cb6 [21cb6] HIGHLOW
	reloc   44 offset  cd8 [21cd8] HIGHLOW
	reloc   45 offset  cf2 [21cf2] HIGHLOW
	reloc   46 offset  cff [21cff] HIGHLOW
	reloc   47 offset  d10 [21d10] HIGHLOW
	reloc   48 offset  d44 [21d44] HIGHLOW
	reloc   49 offset  d56 [21d56] HIGHLOW
	reloc   50 offset  d6d [21d6d] HIGHLOW
	reloc   51 offset  eaa [21eaa] HIGHLOW
	reloc   52 offset  f0a [21f0a] HIGHLOW
	reloc   53 offset  f19 [21f19] HIGHLOW
	reloc   54 offset  f3c [21f3c] HIGHLOW
	reloc   55 offset  f8d [21f8d] HIGHLOW
	reloc   56 offset  f9c [21f9c] HIGHLOW
	reloc   57 offset  fc6 [21fc6] HIGHLOW

Virtual Address: 00022000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   9b [2209b] HIGHLOW
	reloc    1 offset   bb [220bb] HIGHLOW
	reloc    2 offset  666 [22666] HIGHLOW
	reloc    3 offset  680 [22680] HIGHLOW
	reloc    4 offset  68c [2268c] HIGHLOW
	reloc    5 offset  6af [226af] HIGHLOW
	reloc    6 offset  6c9 [226c9] HIGHLOW
	reloc    7 offset  6d5 [226d5] HIGHLOW
	reloc    8 offset  8e7 [228e7] HIGHLOW
	reloc    9 offset  8f5 [228f5] HIGHLOW
	reloc   10 offset  903 [22903] HIGHLOW
	reloc   11 offset  90a [2290a] HIGHLOW
	reloc   12 offset  911 [22911] HIGHLOW
	reloc   13 offset  918 [22918] HIGHLOW
	reloc   14 offset  91f [2291f] HIGHLOW
	reloc   15 offset  926 [22926] HIGHLOW
	reloc   16 offset  92d [2292d] HIGHLOW
	reloc   17 offset  934 [22934] HIGHLOW
	reloc   18 offset  93b [2293b] HIGHLOW
	reloc   19 offset  942 [22942] HIGHLOW
	reloc   20 offset  949 [22949] HIGHLOW
	reloc   21 offset  950 [22950] HIGHLOW
	reloc   22 offset  957 [22957] HIGHLOW
	reloc   23 offset  95e [2295e] HIGHLOW
	reloc   24 offset  982 [22982] HIGHLOW
	reloc   25 offset  999 [22999] HIGHLOW
	reloc   26 offset  9b0 [229b0] HIGHLOW
	reloc   27 offset  9dc [229dc] HIGHLOW
	reloc   28 offset  9f3 [229f3] HIGHLOW
	reloc   29 offset  a01 [22a01] HIGHLOW
	reloc   30 offset  a15 [22a15] HIGHLOW
	reloc   31 offset  a1c [22a1c] HIGHLOW
	reloc   32 offset  a27 [22a27] HIGHLOW
	reloc   33 offset  a2d [22a2d] HIGHLOW
	reloc   34 offset  a62 [22a62] HIGHLOW
	reloc   35 offset  a9f [22a9f] HIGHLOW
	reloc   36 offset  ab6 [22ab6] HIGHLOW
	reloc   37 offset  ad4 [22ad4] HIGHLOW
	reloc   38 offset  aed [22aed] HIGHLOW
	reloc   39 offset  b07 [22b07] HIGHLOW
	reloc   40 offset  b10 [22b10] HIGHLOW
	reloc   41 offset  b35 [22b35] HIGHLOW
	reloc   42 offset  b49 [22b49] HIGHLOW
	reloc   43 offset  b5f [22b5f] HIGHLOW
	reloc   44 offset  b70 [22b70] HIGHLOW
	reloc   45 offset  b7e [22b7e] HIGHLOW
	reloc   46 offset  b83 [22b83] HIGHLOW
	reloc   47 offset  b8d [22b8d] HIGHLOW
	reloc   48 offset  b93 [22b93] HIGHLOW
	reloc   49 offset  ba1 [22ba1] HIGHLOW
	reloc   50 offset  baf [22baf] HIGHLOW
	reloc   51 offset  bc8 [22bc8] HIGHLOW
	reloc   52 offset  be6 [22be6] HIGHLOW
	reloc   53 offset  bf1 [22bf1] HIGHLOW
	reloc   54 offset  c02 [22c02] HIGHLOW
	reloc   55 offset  c0e [22c0e] HIGHLOW
	reloc   56 offset  c1a [22c1a] HIGHLOW
	reloc   57 offset  c5b [22c5b] HIGHLOW
	reloc   58 offset  c6d [22c6d] HIGHLOW
	reloc   59 offset  c7f [22c7f] HIGHLOW
	reloc   60 offset  c8c [22c8c] HIGHLOW
	reloc   61 offset  ca4 [22ca4] HIGHLOW
	reloc   62 offset  cbc [22cbc] HIGHLOW
	reloc   63 offset  ccf [22ccf] HIGHLOW
	reloc   64 offset  cdb [22cdb] HIGHLOW
	reloc   65 offset  ce9 [22ce9] HIGHLOW
	reloc   66 offset  cf7 [22cf7] HIGHLOW
	reloc   67 offset  d0f [22d0f] HIGHLOW
	reloc   68 offset  d19 [22d19] HIGHLOW
	reloc   69 offset  d1e [22d1e] HIGHLOW
	reloc   70 offset  d28 [22d28] HIGHLOW
	reloc   71 offset  d3c [22d3c] HIGHLOW
	reloc   72 offset  d4d [22d4d] HIGHLOW
	reloc   73 offset  d53 [22d53] HIGHLOW
	reloc   74 offset  d63 [22d63] HIGHLOW
	reloc   75 offset  d68 [22d68] HIGHLOW
	reloc   76 offset  d73 [22d73] HIGHLOW
	reloc   77 offset  d79 [22d79] HIGHLOW
	reloc   78 offset  d7f [22d7f] HIGHLOW
	reloc   79 offset  d8b [22d8b] HIGHLOW
	reloc   80 offset  d9c [22d9c] HIGHLOW
	reloc   81 offset  da2 [22da2] HIGHLOW
	reloc   82 offset  db2 [22db2] HIGHLOW
	reloc   83 offset  db8 [22db8] HIGHLOW
	reloc   84 offset  dc2 [22dc2] HIGHLOW
	reloc   85 offset  dcb [22dcb] HIGHLOW
	reloc   86 offset  de5 [22de5] HIGHLOW
	reloc   87 offset  dee [22dee] HIGHLOW
	reloc   88 offset  df9 [22df9] HIGHLOW
	reloc   89 offset  e06 [22e06] HIGHLOW
	reloc   90 offset  e0f [22e0f] HIGHLOW
	reloc   91 offset  e14 [22e14] HIGHLOW
	reloc   92 offset  e21 [22e21] HIGHLOW
	reloc   93 offset  e29 [22e29] HIGHLOW
	reloc   94 offset  e2f [22e2f] HIGHLOW
	reloc   95 offset  e35 [22e35] HIGHLOW
	reloc   96 offset  e3b [22e3b] HIGHLOW
	reloc   97 offset  e55 [22e55] HIGHLOW
	reloc   98 offset  e67 [22e67] HIGHLOW
	reloc   99 offset  e75 [22e75] HIGHLOW
	reloc  100 offset  e7c [22e7c] HIGHLOW
	reloc  101 offset  e83 [22e83] HIGHLOW
	reloc  102 offset  e8a [22e8a] HIGHLOW
	reloc  103 offset  ea5 [22ea5] HIGHLOW
	reloc  104 offset  eb0 [22eb0] HIGHLOW
	reloc  105 offset  ee2 [22ee2] HIGHLOW
	reloc  106 offset  f89 [22f89] HIGHLOW
	reloc  107 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   4b [2304b] HIGHLOW
	reloc    1 offset   5b [2305b] HIGHLOW
	reloc    2 offset   8f [2308f] HIGHLOW
	reloc    3 offset   9c [2309c] HIGHLOW
	reloc    4 offset   b3 [230b3] HIGHLOW
	reloc    5 offset   be [230be] HIGHLOW
	reloc    6 offset   f6 [230f6] HIGHLOW
