
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74a66330

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015c00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016330
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00021dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016a20 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00016464 00000050 Import Directory [parts of .idata]
Entry 2 00019000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00002240 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a66464

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016464	0001653c ffffffff ffffffff 000167b8 00001088

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1676c	  750  wcstombs	78016b45
	reloc   79 offset  5d8 [115d8] HIGHLOW
	reloc   80 offset  5de [115de] HIGHLOW
	reloc   81 offset  5e2 [115e2] HIGHLOW
	reloc   82 offset  5e8 [115e8] HIGHLOW
	reloc   83 offset  5ec [115ec] HIGHLOW
	reloc   84 offset  5f2 [115f2] HIGHLOW
	reloc   85 offset  5f6 [115f6] HIGHLOW
	reloc   86 offset  5fc [115fc] HIGHLOW
	reloc   87 offset  600 [11600] HIGHLOW
	reloc   88 offset  606 [11606] HIGHLOW
	reloc   89 offset  60a [1160a] HIGHLOW
	reloc   90 offset  610 [11610] HIGHLOW
	reloc   91 offset  614 [11614] HIGHLOW
	reloc   92 offset  61a [1161a] HIGHLOW
	reloc   93 offset  61e [1161e] HIGHLOW
	reloc   94 offset  624 [11624] HIGHLOW
	reloc   95 offset  628 [11628] HIGHLOW
	reloc   96 offset  62e [1162e] HIGHLOW
	reloc   97 offset  632 [11632] HIGHLOW
	reloc   98 offset  638 [11638] HIGHLOW
	reloc   99 offset  63c [1163c] HIGHLOW
	reloc  100 offset  642 [11642] HIGHLOW
	reloc  101 offset  646 [11646] HIGHLOW
	reloc  102 offset  64c [1164c] HIGHLOW
	reloc  103 offset  650 [11650] HIGHLOW
	reloc  104 offset  656 [11656] HIGHLOW
	reloc  105 offset  65a [1165a] HIGHLOW
	reloc  106 offset  660 [11660] HIGHLOW
	reloc  107 offset  664 [11664] HIGHLOW
	reloc  108 offset  66a [1166a] HIGHLOW
	reloc  109 offset  66e [1166e] HIGHLOW
	reloc  110 offset  674 [11674] HIGHLOW
	reloc  111 offset  678 [11678] HIGHLOW
	reloc  112 offset  67e [1167e] HIGHLOW
	reloc  113 offset  682 [11682] HIGHLOW
	reloc  114 offset  688 [11688] HIGHLOW
	reloc  115 offset  68c [1168c] HIGHLOW
	reloc  116 offset  692 [11692] HIGHLOW
	reloc  117 offset  696 [11696] HIGHLOW
	reloc  118 offset  69c [1169c] HIGHLOW
	reloc  119 offset  6a0 [116a0] HIGHLOW
	reloc  120 offset  6a6 [116a6] HIGHLOW
	reloc  121 offset  6aa [116aa] HIGHLOW
	reloc  122 offset  6af [116af] HIGHLOW
	reloc  123 offset  6b5 [116b5] HIGHLOW
	reloc  124 offset  6b9 [116b9] HIGHLOW
	reloc  125 offset  6be [116be] HIGHLOW
	reloc  126 offset  6c4 [116c4] HIGHLOW
	reloc  127 offset  6c8 [116c8] HIGHLOW
	reloc  128 offset  6cd [116cd] HIGHLOW
	reloc  129 offset  6d2 [116d2] HIGHLOW
	reloc  130 offset  6d7 [116d7] HIGHLOW
	reloc  131 offset  6dc [116dc] HIGHLOW
	reloc  132 offset  6e1 [116e1] HIGHLOW
	reloc  133 offset  6e6 [116e6] HIGHLOW
	reloc  134 offset  6eb [116eb] HIGHLOW
	reloc  135 offset  6f0 [116f0] HIGHLOW
	reloc  136 offset  6f5 [116f5] HIGHLOW
	reloc  137 offset  6fa [116fa] HIGHLOW
	reloc  138 offset  6ff [116ff] HIGHLOW
	reloc  139 offset  704 [11704] HIGHLOW
	reloc  140 offset  709 [11709] HIGHLOW
	reloc  141 offset  70e [1170e] HIGHLOW
	reloc  142 offset  713 [11713] HIGHLOW
	reloc  143 offset  718 [11718] HIGHLOW
	reloc  144 offset  71d [1171d] HIGHLOW
	reloc  145 offset  722 [11722] HIGHLOW
	reloc  146 offset  727 [11727] HIGHLOW
	reloc  147 offset  72c [1172c] HIGHLOW
	reloc  148 offset  731 [11731] HIGHLOW
	reloc  149 offset  736 [11736] HIGHLOW
	reloc  150 offset  73b [1173b] HIGHLOW
	reloc  151 offset  740 [11740] HIGHLOW
	reloc  152 offset  745 [11745] HIGHLOW
	reloc  153 offset  74a [1174a] HIGHLOW
	reloc  154 offset  74f [1174f] HIGHLOW
	reloc  155 offset  754 [11754] HIGHLOW
	reloc  156 offset  759 [11759] HIGHLOW
	reloc  157 offset  75e [1175e] HIGHLOW
	reloc  158 offset  763 [11763] HIGHLOW
	reloc  159 offset  768 [11768] HIGHLOW
	reloc  160 offset  76d [1176d] HIGHLOW
	reloc  161 offset  772 [11772] HIGHLOW
	reloc  162 offset  777 [11777] HIGHLOW
	reloc  163 offset  77c [1177c] HIGHLOW
	reloc  164 offset  781 [11781] HIGHLOW
	reloc  165 offset  786 [11786] HIGHLOW
	reloc  166 offset  78b [1178b] HIGHLOW
	reloc  167 offset  790 [11790] HIGHLOW
	reloc  168 offset  795 [11795] HIGHLOW
	reloc  169 offset  79a [1179a] HIGHLOW
	reloc  170 offset  79f [1179f] HIGHLOW
	reloc  171 offset  7a4 [117a4] HIGHLOW
	reloc  172 offset  7a9 [117a9] HIGHLOW
	reloc  173 offset  7ae [117ae] HIGHLOW
	reloc  174 offset  7b3 [117b3] HIGHLOW
	reloc  175 offset  7b8 [117b8] HIGHLOW
	reloc  176 offset  7bd [117bd] HIGHLOW
	reloc  177 offset  7c2 [117c2] HIGHLOW
	reloc  178 offset  7c7 [117c7] HIGHLOW
	reloc  179 offset  7cc [117cc] HIGHLOW
	reloc  180 offset  7d2 [117d2] HIGHLOW
	reloc  181 offset  7d6 [117d6] HIGHLOW
	reloc  182 offset  7dc [117dc] HIGHLOW
	reloc  183 offset  7e0 [117e0] HIGHLOW
	reloc  184 offset  7e6 [117e6] HIGHLOW
	reloc  185 offset  7ea [117ea] HIGHLOW
	reloc  186 offset  7f0 [117f0] HIGHLOW
	reloc  187 offset  7f4 [117f4] HIGHLOW
	reloc  188 offset  7fa [117fa] HIGHLOW
	reloc  189 offset  7fe [117fe] HIGHLOW
	reloc  190 offset  804 [11804] HIGHLOW
	reloc  191 offset  808 [11808] HIGHLOW
	reloc  192 offset  80e [1180e] HIGHLOW
	reloc  193 offset  812 [11812] HIGHLOW
	reloc  194 offset  818 [11818] HIGHLOW
	reloc  195 offset  81c [1181c] HIGHLOW
	reloc  196 offset  822 [11822] HIGHLOW
	reloc  197 offset  826 [11826] HIGHLOW
	reloc  198 offset  82c [1182c] HIGHLOW
	reloc  199 offset  830 [11830] HIGHLOW
	reloc  200 offset  836 [11836] HIGHLOW
	reloc  201 offset  83a [1183a] HIGHLOW
	reloc  202 offset  840 [11840] HIGHLOW
	reloc  203 offset  844 [11844] HIGHLOW
	reloc  204 offset  84a [1184a] HIGHLOW
	reloc  205 offset  84e [1184e] HIGHLOW
	reloc  206 offset  854 [11854] HIGHLOW
	reloc  207 offset  858 [11858] HIGHLOW
	reloc  208 offset  85e [1185e] HIGHLOW
	reloc  209 offset  862 [11862] HIGHLOW
	reloc  210 offset  868 [11868] HIGHLOW
	reloc  211 offset  86c [1186c] HIGHLOW
	reloc  212 offset  872 [11872] HIGHLOW
	reloc  213 offset  876 [11876] HIGHLOW
	reloc  214 offset  87c [1187c] HIGHLOW
	reloc  215 offset  880 [11880] HIGHLOW
	reloc  216 offset  886 [11886] HIGHLOW
	reloc  217 offset  88a [1188a] HIGHLOW
	reloc  218 offset  890 [11890] HIGHLOW
	reloc  219 offset  894 [11894] HIGHLOW
	reloc  220 offset  89a [1189a] HIGHLOW
	reloc  221 offset  89e [1189e] HIGHLOW
	reloc  222 offset  8a4 [118a4] HIGHLOW
	reloc  223 offset  8a8 [118a8] HIGHLOW
	reloc  224 offset  8ae [118ae] HIGHLOW
	reloc  225 offset  8b2 [118b2] HIGHLOW
	reloc  226 offset  8b8 [118b8] HIGHLOW
	reloc  227 offset  8bc [118bc] HIGHLOW
	reloc  228 offset  8c2 [118c2] HIGHLOW
	reloc  229 offset  8c6 [118c6] HIGHLOW
	reloc  230 offset  8cb [118cb] HIGHLOW
	reloc  231 offset  8d1 [118d1] HIGHLOW
	reloc  232 offset  8d5 [118d5] HIGHLOW
	reloc  233 offset  8da [118da] HIGHLOW
	reloc  234 offset  8e0 [118e0] HIGHLOW
	reloc  235 offset  8e6 [118e6] HIGHLOW
	reloc  236 offset  8eb [118eb] HIGHLOW
	reloc  237 offset  8f0 [118f0] HIGHLOW
	reloc  238 offset  8f5 [118f5] HIGHLOW
	reloc  239 offset  8fa [118fa] HIGHLOW
	reloc  240 offset  8ff [118ff] HIGHLOW
	reloc  241 offset  904 [11904] HIGHLOW
	reloc  242 offset  909 [11909] HIGHLOW
	reloc  243 offset  90e [1190e] HIGHLOW
	reloc  244 offset  913 [11913] HIGHLOW
	reloc  245 offset  918 [11918] HIGHLOW
	reloc  246 offset  91d [1191d] HIGHLOW
	reloc  247 offset  922 [11922] HIGHLOW
	reloc  248 offset  927 [11927] HIGHLOW
	reloc  249 offset  92c [1192c] HIGHLOW
	reloc  250 offset  931 [11931] HIGHLOW
	reloc  251 offset  936 [11936] HIGHLOW
	reloc  252 offset  93b [1193b] HIGHLOW
	reloc  253 offset  940 [11940] HIGHLOW
	reloc  254 offset  945 [11945] HIGHLOW
	reloc  255 offset  94b [1194b] HIGHLOW
	reloc  256 offset  94f [1194f] HIGHLOW
	reloc  257 offset  955 [11955] HIGHLOW
	reloc  258 offset  959 [11959] HIGHLOW
	reloc  259 offset  95f [1195f] HIGHLOW
	reloc  260 offset  963 [11963] HIGHLOW
	reloc  261 offset  969 [11969] HIGHLOW
	reloc  262 offset  96d [1196d] HIGHLOW
	reloc  263 offset  973 [11973] HIGHLOW
	reloc  264 offset  977 [11977] HIGHLOW
	reloc  265 offset  97d [1197d] HIGHLOW
	reloc  266 offset  981 [11981] HIGHLOW
	reloc  267 offset  987 [11987] HIGHLOW
	reloc  268 offset  98b [1198b] HIGHLOW
	reloc  269 offset  991 [11991] HIGHLOW
	reloc  270 offset  995 [11995] HIGHLOW
	reloc  271 offset  99b [1199b] HIGHLOW
	reloc  272 offset  99f [1199f] HIGHLOW
	reloc  273 offset  9a5 [119a5] HIGHLOW
	reloc  274 offset  9a9 [119a9] HIGHLOW
	reloc  275 offset  9ae [119ae] HIGHLOW
	reloc  276 offset  9b4 [119b4] HIGHLOW
	reloc  277 offset  9b8 [119b8] HIGHLOW
	reloc  278 offset  9be [119be] HIGHLOW
	reloc  279 offset  9c2 [119c2] HIGHLOW
	reloc  280 offset  9c8 [119c8] HIGHLOW
	reloc  281 offset  9cd [119cd] HIGHLOW
	reloc  282 offset  9fd [119fd] HIGHLOW
	reloc  283 offset  a40 [11a40] HIGHLOW
	reloc  284 offset  a4f [11a4f] HIGHLOW
	reloc  285 offset  a56 [11a56] HIGHLOW
	reloc  286 offset  a5d [11a5d] HIGHLOW
	reloc  287 offset  a6a [11a6a] HIGHLOW
	reloc  288 offset  a70 [11a70] HIGHLOW
	reloc  289 offset  ae2 [11ae2] HIGHLOW
	reloc  290 offset  af4 [11af4] HIGHLOW
	reloc  291 offset  b20 [11b20] HIGHLOW
	reloc  292 offset  b2a [11b2a] HIGHLOW
	reloc  293 offset  bc6 [11bc6] HIGHLOW
	reloc  294 offset  bf5 [11bf5] HIGHLOW
	reloc  295 offset  c09 [11c09] HIGHLOW
	reloc  296 offset  c62 [11c62] HIGHLOW
	reloc  297 offset  d17 [11d17] HIGHLOW
	reloc  298 offset  d51 [11d51] HIGHLOW
	reloc  299 offset  d66 [11d66] HIGHLOW
	reloc  300 offset  da4 [11da4] HIGHLOW
	reloc  301 offset  dcd [11dcd] HIGHLOW

Virtual Address: 00012000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  2f5 [122f5] HIGHLOW
	reloc    1 offset  315 [12315] HIGHLOW
	reloc    2 offset  340 [12340] HIGHLOW
	reloc    3 offset  39f [1239f] HIGHLOW
	reloc    4 offset  405 [12405] HIGHLOW
	reloc    5 offset  46b [1246b] HIGHLOW
	reloc    6 offset  50d [1250d] HIGHLOW
	reloc    7 offset  675 [12675] HIGHLOW
	reloc    8 offset  67c [1267c] HIGHLOW
	reloc    9 offset  694 [12694] HIGHLOW
	reloc   10 offset  6a3 [126a3] HIGHLOW
	reloc   11 offset  6b3 [126b3] HIGHLOW
	reloc   12 offset  6c1 [126c1] HIGHLOW
	reloc   13 offset  6ef [126ef] HIGHLOW
	reloc   14 offset  6f9 [126f9] HIGHLOW
	reloc   15 offset  769 [12769] HIGHLOW
	reloc   16 offset  936 [12936] HIGHLOW
	reloc   17 offset  93d [1293d] HIGHLOW
	reloc   18 offset  98c [1298c] HIGHLOW
	reloc   19 offset  9e6 [129e6] HIGHLOW
	reloc   20 offset  9ed [129ed] HIGHLOW
	reloc   21 offset  a44 [12a44] HIGHLOW
	reloc   22 offset  a4b [12a4b] HIGHLOW
	reloc   23 offset  a78 [12a78] HIGHLOW
	reloc   24 offset  a8b [12a8b] HIGHLOW
	reloc   25 offset  b77 [12b77] HIGHLOW
	reloc   26 offset  b7e [12b7e] HIGHLOW
	reloc   27 offset  b87 [12b87] HIGHLOW
	reloc   28 offset  ba1 [12ba1] HIGHLOW
	reloc   29 offset  ba8 [12ba8] HIGHLOW
	reloc   30 offset  bce [12bce] HIGHLOW
	reloc   31 offset  c1c [12c1c] HIGHLOW
	reloc   32 offset  c20 [12c20] HIGHLOW
	reloc   33 offset  c24 [12c24] HIGHLOW
	reloc   34 offset  c28 [12c28] HIGHLOW
	reloc   35 offset  c2c [12c2c] HIGHLOW
	reloc   36 offset  c30 [12c30] HIGHLOW
	reloc   37 offset  c34 [12c34] HIGHLOW
	reloc   38 offset  c38 [12c38] HIGHLOW
	reloc   39 offset  c3c [12c3c] HIGHLOW
	reloc   40 offset  c40 [12c40] HIGHLOW
	reloc   41 offset  c44 [12c44] HIGHLOW
	reloc   42 offset  c48 [12c48] HIGHLOW
	reloc   43 offset  c4c [12c4c] HIGHLOW
	reloc   44 offset  c50 [12c50] HIGHLOW
	reloc   45 offset  c54 [12c54] HIGHLOW
	reloc   46 offset  c58 [12c58] HIGHLOW
	reloc   47 offset  c5c [12c5c] HIGHLOW
	reloc   48 offset  c60 [12c60] HIGHLOW
	reloc   49 offset  c64 [12c64] HIGHLOW
	reloc   50 offset  c68 [12c68] HIGHLOW
	reloc   51 offset  c6c [12c6c] HIGHLOW
	reloc   52 offset  c70 [12c70] HIGHLOW
	reloc   53 offset  c74 [12c74] HIGHLOW
	reloc   54 offset  c78 [12c78] HIGHLOW
	reloc   55 offset  c7c [12c7c] HIGHLOW
	reloc   56 offset  c80 [12c80] HIGHLOW
	reloc   57 offset  c84 [12c84] HIGHLOW
	reloc   58 offset  c88 [12c88] HIGHLOW
	reloc   59 offset  c8c [12c8c] HIGHLOW
	reloc   60 offset  c90 [12c90] HIGHLOW
	reloc   61 offset  c94 [12c94] HIGHLOW
	reloc   62 offset  cc8 [12cc8] HIGHLOW
	reloc   63 offset  ccc [12ccc] HIGHLOW
	reloc   64 offset  cd0 [12cd0] HIGHLOW
	reloc   65 offset  cd4 [12cd4] HIGHLOW
	reloc   66 offset  cd8 [12cd8] HIGHLOW
	reloc   67 offset  cdc [12cdc] HIGHLOW
	reloc   68 offset  ce0 [12ce0] HIGHLOW
	reloc   69 offset  ce4 [12ce4] HIGHLOW
	reloc   70 offset  ce8 [12ce8] HIGHLOW
	reloc   71 offset  cec [12cec] HIGHLOW
	reloc   72 offset  cf0 [12cf0] HIGHLOW
	reloc   73 offset  cf4 [12cf4] HIGHLOW
	reloc   74 offset  cf8 [12cf8] HIGHLOW
	reloc   75 offset  cfc [12cfc] HIGHLOW
	reloc   76 offset  d00 [12d00] HIGHLOW
	reloc   77 offset  d04 [12d04] HIGHLOW
	reloc   78 offset  d08 [12d08] HIGHLOW
	reloc   79 offset  d0c [12d0c] HIGHLOW
	reloc   80 offset  d10 [12d10] HIGHLOW
	reloc   81 offset  d14 [12d14] HIGHLOW
	reloc   82 offset  d18 [12d18] HIGHLOW
	reloc   83 offset  d1c [12d1c] HIGHLOW
	reloc   84 offset  d20 [12d20] HIGHLOW
	reloc   85 offset  d24 [12d24] HIGHLOW
	reloc   86 offset  d28 [12d28] HIGHLOW
	reloc   87 offset  d2c [12d2c] HIGHLOW
	reloc   88 offset  d30 [12d30] HIGHLOW
	reloc   89 offset  dd3 [12dd3] HIGHLOW
	reloc   90 offset  dfc [12dfc] HIGHLOW
	reloc   91 offset  f71 [12f71] HIGHLOW
	reloc   92 offset  f75 [12f75] HIGHLOW
	reloc   93 offset  f79 [12f79] HIGHLOW
	reloc   94 offset  f7d [12f7d] HIGHLOW
	reloc   95 offset  f81 [12f81] HIGHLOW
	reloc   96 offset  f85 [12f85] HIGHLOW
	reloc   97 offset  f89 [12f89] HIGHLOW
	reloc   98 offset  f8d [12f8d] HIGHLOW
	reloc   99 offset  f91 [12f91] HIGHLOW
	reloc  100 offset  f95 [12f95] HIGHLOW
	reloc  101 offset  f99 [12f99] HIGHLOW
	reloc  102 offset  f9d [12f9d] HIGHLOW
	reloc  103 offset  fa1 [12fa1] HIGHLOW
	reloc  104 offset  fa5 [12fa5] HIGHLOW
	reloc  105 offset  fce [12fce] HIGHLOW

Virtual Address: 00013000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    9 [13009] HIGHLOW
	reloc    1 offset   65 [13065] HIGHLOW
	reloc    2 offset   8a [1308a] HIGHLOW
	reloc    3 offset   c9 [130c9] HIGHLOW
	reloc    4 offset   fd [130fd] HIGHLOW
	reloc    5 offset  101 [13101] HIGHLOW
	reloc    6 offset  105 [13105] HIGHLOW
	reloc    7 offset  109 [13109] HIGHLOW
	reloc    8 offset  10d [1310d] HIGHLOW
	reloc    9 offset  111 [13111] HIGHLOW
	reloc   10 offset  115 [13115] HIGHLOW
	reloc   11 offset  119 [13119] HIGHLOW
	reloc   12 offset  11d [1311d] HIGHLOW
	reloc   13 offset  1a9 [131a9] HIGHLOW
	reloc   14 offset  1b0 [131b0] HIGHLOW
	reloc   15 offset  1df [131df] HIGHLOW
	reloc   16 offset  259 [13259] HIGHLOW
	reloc   17 offset  275 [13275] HIGHLOW
	reloc   18 offset  2d4 [132d4] HIGHLOW
	reloc   19 offset  3a1 [133a1] HIGHLOW
	reloc   20 offset  420 [13420] HIGHLOW
	reloc   21 offset  457 [13457] HIGHLOW
	reloc   22 offset  48e [1348e] HIGHLOW
	reloc   23 offset  4cd [134cd] HIGHLOW
	reloc   24 offset  512 [13512] HIGHLOW
	reloc   25 offset  560 [13560] HIGHLOW
	reloc   26 offset  5b2 [135b2] HIGHLOW
	reloc   27 offset  5b9 [135b9] HIGHLOW
	reloc   28 offset  5ed [135ed] HIGHLOW
	reloc   29 offset  617 [13617] HIGHLOW
	reloc   30 offset  61e [1361e] HIGHLOW
	reloc   31 offset  64b [1364b] HIGHLOW
	reloc   32 offset  674 [13674] HIGHLOW
	reloc   33 offset  67b [1367b] HIGHLOW
	reloc   34 offset  6a8 [136a8] HIGHLOW
	reloc   35 offset  6d1 [136d1] HIGHLOW
	reloc   36 offset  6d8 [136d8] HIGHLOW
	reloc   37 offset  6e5 [136e5] HIGHLOW
	reloc   38 offset  72e [1372e] HIGHLOW
	reloc   39 offset  735 [13735] HIGHLOW
	reloc   40 offset  742 [13742] HIGHLOW
	reloc   41 offset  78b [1378b] HIGHLOW
	reloc   42 offset  792 [13792] HIGHLOW
	reloc   43 offset  79f [1379f] HIGHLOW
	reloc   44 offset  7e8 [137e8] HIGHLOW
	reloc   45 offset  7ef [137ef] HIGHLOW
	reloc   46 offset  7fc [137fc] HIGHLOW
	reloc   47 offset  845 [13845] HIGHLOW
	reloc   48 offset  84c [1384c] HIGHLOW
	reloc   49 offset  859 [13859] HIGHLOW
	reloc   50 offset  8a2 [138a2] HIGHLOW
	reloc   51 offset  8a9 [138a9] HIGHLOW
	reloc   52 offset  8b6 [138b6] HIGHLOW
	reloc   53 offset  8ff [138ff] HIGHLOW
	reloc   54 offset  906 [13906] HIGHLOW
	reloc   55 offset  913 [13913] HIGHLOW
	reloc   56 offset  958 [13958] HIGHLOW
	reloc   57 offset  95f [1395f] HIGHLOW
	reloc   58 offset  96c [1396c] HIGHLOW
	reloc   59 offset  a32 [13a32] HIGHLOW
	reloc   60 offset  a39 [13a39] HIGHLOW
	reloc   61 offset  a4c [13a4c] HIGHLOW
	reloc   62 offset  a71 [13a71] HIGHLOW
	reloc   63 offset  a78 [13a78] HIGHLOW
	reloc   64 offset  a9d [13a9d] HIGHLOW
	reloc   65 offset  af4 [13af4] HIGHLOW
	reloc   66 offset  afb [13afb] HIGHLOW
	reloc   67 offset  b1c [13b1c] HIGHLOW
	reloc   68 offset  b31 [13b31] HIGHLOW
	reloc   69 offset  b64 [13b64] HIGHLOW
	reloc   70 offset  bce [13bce] HIGHLOW
	reloc   71 offset  bd7 [13bd7] HIGHLOW
	reloc   72 offset  c09 [13c09] HIGHLOW
	reloc   73 offset  c14 [13c14] HIGHLOW
	reloc   74 offset  c44 [13c44] HIGHLOW
	reloc   75 offset  c5f [13c5f] HIGHLOW
	reloc   76 offset  c8e [13c8e] HIGHLOW
	reloc   77 offset  caa [13caa] HIGHLOW
	reloc   78 offset  cd7 [13cd7] HIGHLOW
	reloc   79 offset  d0e [13d0e] HIGHLOW
	reloc   80 offset  d22 [13d22] HIGHLOW
	reloc   81 offset  d46 [13d46] HIGHLOW
	reloc   82 offset  dcf [13dcf] HIGHLOW
	reloc   83 offset  df1 [13df1] HIGHLOW
	reloc   84 offset  df9 [13df9] HIGHLOW
	reloc   85 offset  e77 [13e77] HIGHLOW
	reloc   86 offset  e7d [13e7d] HIGHLOW
	reloc   87 offset  eeb [13eeb] HIGHLOW
	reloc   88 offset  fac [13fac] HIGHLOW
	reloc   89 offset  fbf [13fbf] HIGHLOW
	reloc   90 offset  fc5 [13fc5] HIGHLOW
	reloc   91 offset  fce [13fce] HIGHLOW
	reloc   92 offset  fd3 [13fd3] HIGHLOW
	reloc   93 offset  fd8 [13fd8] HIGHLOW
	reloc   94 offset  fdd [13fdd] HIGHLOW
	reloc   95 offset  fe2 [13fe2] HIGHLOW
	reloc   96 offset  fe7 [13fe7] HIGHLOW
	reloc   97 offset  fec [13fec] HIGHLOW
	reloc   98 offset  ff1 [13ff1] HIGHLOW
	reloc   99 offset  ff6 [13ff6] HIGHLOW
	reloc  100 offset  ffb [13ffb] HIGHLOW
	reloc  101 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset    5 [14005] HIGHLOW
	reloc    2 offset    a [1400a] HIGHLOW
	reloc    3 offset    f [1400f] HIGHLOW
	reloc    4 offset   14 [14014] HIGHLOW
	reloc    5 offset   19 [14019] HIGHLOW
	reloc    6 offset   1e [1401e] HIGHLOW
	reloc    7 offset   23 [14023] HIGHLOW
	reloc    8 offset   28 [14028] HIGHLOW
	reloc    9 offset   2d [1402d] HIGHLOW
	reloc   10 offset   32 [14032] HIGHLOW
	reloc   11 offset   3a [1403a] HIGHLOW
	reloc   12 offset   44 [14044] HIGHLOW
	reloc   13 offset   4e [1404e] HIGHLOW
	reloc   14 offset   58 [14058] HIGHLOW
	reloc   15 offset   62 [14062] HIGHLOW
	reloc   16 offset   6c [1406c] HIGHLOW
	reloc   17 offset   76 [14076] HIGHLOW
	reloc   18 offset   80 [14080] HIGHLOW
	reloc   19 offset   8a [1408a] HIGHLOW
	reloc   20 offset   94 [14094] HIGHLOW
	reloc   21 offset   9e [1409e] HIGHLOW
	reloc   22 offset   a8 [140a8] HIGHLOW
	reloc   23 offset   b2 [140b2] HIGHLOW
	reloc   24 offset   bc [140bc] HIGHLOW
	reloc   25 offset   c6 [140c6] HIGHLOW
	reloc   26 offset   d0 [140d0] HIGHLOW
	reloc   27 offset   da [140da] HIGHLOW
	reloc   28 offset   e4 [140e4] HIGHLOW
	reloc   29 offset   ee [140ee] HIGHLOW
	reloc   30 offset   f8 [140f8] HIGHLOW
	reloc   31 offset  102 [14102] HIGHLOW
	reloc   32 offset  10c [1410c] HIGHLOW
	reloc   33 offset  116 [14116] HIGHLOW
	reloc   34 offset  120 [14120] HIGHLOW
	reloc   35 offset  12a [1412a] HIGHLOW
	reloc   36 offset  134 [14134] HIGHLOW
	reloc   37 offset  13e [1413e] HIGHLOW
	reloc   38 offset  148 [14148] HIGHLOW
	reloc   39 offset  152 [14152] HIGHLOW
	reloc   40 offset  15c [1415c] HIGHLOW
	reloc   41 offset  166 [14166] HIGHLOW
	reloc   42 offset  170 [14170] HIGHLOW
	reloc   43 offset  17a [1417a] HIGHLOW
	reloc   44 offset  184 [14184] HIGHLOW
	reloc   45 offset  18e [1418e] HIGHLOW
	reloc   46 offset  198 [14198] HIGHLOW
	reloc   47 offset  1a2 [141a2] HIGHLOW
	reloc   48 offset  1ac [141ac] HIGHLOW
	reloc   49 offset  1b6 [141b6] HIGHLOW
	reloc   50 offset  1c0 [141c0] HIGHLOW
	reloc   51 offset  1ca [141ca] HIGHLOW
	reloc   52 offset  1d4 [141d4] HIGHLOW
	reloc   53 offset  1de [141de] HIGHLOW
	reloc   54 offset  1e7 [141e7] HIGHLOW
	reloc   55 offset  1ec [141ec] HIGHLOW
	reloc   56 offset  1f1 [141f1] HIGHLOW
	reloc   57 offset  1f6 [141f6] HIGHLOW
	reloc   58 offset  1fb [141fb] HIGHLOW
	reloc   59 offset  21a [1421a] HIGHLOW
	reloc   60 offset  220 [14220] HIGHLOW
	reloc   61 offset  242 [14242] HIGHLOW
	reloc   62 offset  254 [14254] HIGHLOW
	reloc   63 offset  25b [1425b] HIGHLOW
	reloc   64 offset  27b [1427b] HIGHLOW
	reloc   65 offset  28f [1428f] HIGHLOW
	reloc   66 offset  2a0 [142a0] HIGHLOW
	reloc   67 offset  2b2 [142b2] HIGHLOW
