
odbc32.dll:     file format pei-i386
odbc32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f7d12d4

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d4
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		1f7d0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00001000
CheckSum		0003740a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d900 0000142b Export Directory [.edata (or where ever we found it)]
Entry 1 0002ee40 000000fc Import Directory [parts of .idata]
Entry 2 00031000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 000019c8 Base Relocation Directory [.reloc]
Entry 6 0002ed40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7fee40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ee40	0002ef40 ffffffff ffffffff 0002eee0 00001000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f220	  739  wcslen	780012ef
	reloc   66 offset  580 [25580] HIGHLOW
	reloc   67 offset  588 [25588] HIGHLOW
	reloc   68 offset  58e [2558e] HIGHLOW
	reloc   69 offset  594 [25594] HIGHLOW
	reloc   70 offset  59c [2559c] HIGHLOW
	reloc   71 offset  5a2 [255a2] HIGHLOW
	reloc   72 offset  5a8 [255a8] HIGHLOW
	reloc   73 offset  5af [255af] HIGHLOW
	reloc   74 offset  5b8 [255b8] HIGHLOW
	reloc   75 offset  5c7 [255c7] HIGHLOW
	reloc   76 offset  5d3 [255d3] HIGHLOW
	reloc   77 offset  5d9 [255d9] HIGHLOW
	reloc   78 offset  5df [255df] HIGHLOW
	reloc   79 offset  5ea [255ea] HIGHLOW
	reloc   80 offset  5f0 [255f0] HIGHLOW
	reloc   81 offset  607 [25607] HIGHLOW
	reloc   82 offset  60c [2560c] HIGHLOW
	reloc   83 offset  612 [25612] HIGHLOW
	reloc   84 offset  621 [25621] HIGHLOW
	reloc   85 offset  639 [25639] HIGHLOW
	reloc   86 offset  646 [25646] HIGHLOW
	reloc   87 offset  657 [25657] HIGHLOW
	reloc   88 offset  67e [2567e] HIGHLOW
	reloc   89 offset  68b [2568b] HIGHLOW
	reloc   90 offset  69a [2569a] HIGHLOW
	reloc   91 offset  6b5 [256b5] HIGHLOW
	reloc   92 offset  6db [256db] HIGHLOW
	reloc   93 offset  6e0 [256e0] HIGHLOW
	reloc   94 offset  6e6 [256e6] HIGHLOW
	reloc   95 offset  6ef [256ef] HIGHLOW
	reloc   96 offset  71d [2571d] HIGHLOW
	reloc   97 offset  745 [25745] HIGHLOW
	reloc   98 offset  74f [2574f] HIGHLOW
	reloc   99 offset  755 [25755] HIGHLOW
	reloc  100 offset  75b [2575b] HIGHLOW
	reloc  101 offset  761 [25761] HIGHLOW
	reloc  102 offset  769 [25769] HIGHLOW
	reloc  103 offset  771 [25771] HIGHLOW
	reloc  104 offset  799 [25799] HIGHLOW
	reloc  105 offset  7a0 [257a0] HIGHLOW
	reloc  106 offset  7a9 [257a9] HIGHLOW
	reloc  107 offset  836 [25836] HIGHLOW
	reloc  108 offset  83d [2583d] HIGHLOW
	reloc  109 offset  85d [2585d] HIGHLOW
	reloc  110 offset  875 [25875] HIGHLOW
	reloc  111 offset  882 [25882] HIGHLOW
	reloc  112 offset  88d [2588d] HIGHLOW
	reloc  113 offset  89d [2589d] HIGHLOW
	reloc  114 offset  9b0 [259b0] HIGHLOW
	reloc  115 offset  9b5 [259b5] HIGHLOW
	reloc  116 offset  9eb [259eb] HIGHLOW
	reloc  117 offset  a0d [25a0d] HIGHLOW
	reloc  118 offset  a2d [25a2d] HIGHLOW
	reloc  119 offset  a58 [25a58] HIGHLOW
	reloc  120 offset  ac6 [25ac6] HIGHLOW
	reloc  121 offset  af9 [25af9] HIGHLOW
	reloc  122 offset  b2e [25b2e] HIGHLOW
	reloc  123 offset  b95 [25b95] HIGHLOW
	reloc  124 offset  bd2 [25bd2] HIGHLOW
	reloc  125 offset  be7 [25be7] HIGHLOW
	reloc  126 offset  bf4 [25bf4] HIGHLOW
	reloc  127 offset  bff [25bff] HIGHLOW
	reloc  128 offset  c0f [25c0f] HIGHLOW
	reloc  129 offset  d49 [25d49] HIGHLOW
	reloc  130 offset  d69 [25d69] HIGHLOW
	reloc  131 offset  d80 [25d80] HIGHLOW
	reloc  132 offset  d87 [25d87] HIGHLOW
	reloc  133 offset  d8e [25d8e] HIGHLOW
	reloc  134 offset  de5 [25de5] HIGHLOW
	reloc  135 offset  e27 [25e27] HIGHLOW
	reloc  136 offset  e84 [25e84] HIGHLOW
	reloc  137 offset  e8b [25e8b] HIGHLOW
	reloc  138 offset  eb5 [25eb5] HIGHLOW
	reloc  139 offset  ec4 [25ec4] HIGHLOW
	reloc  140 offset  ec9 [25ec9] HIGHLOW
	reloc  141 offset  edd [25edd] HIGHLOW
	reloc  142 offset  efc [25efc] HIGHLOW
	reloc  143 offset  f09 [25f09] HIGHLOW
	reloc  144 offset  f10 [25f10] HIGHLOW
	reloc  145 offset  f1d [25f1d] HIGHLOW
	reloc  146 offset  f3e [25f3e] HIGHLOW
	reloc  147 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2f [2602f] HIGHLOW
	reloc    1 offset  1ec [261ec] HIGHLOW
	reloc    2 offset  237 [26237] HIGHLOW
	reloc    3 offset  23d [2623d] HIGHLOW
	reloc    4 offset  26b [2626b] HIGHLOW
	reloc    5 offset  28a [2628a] HIGHLOW
	reloc    6 offset  293 [26293] HIGHLOW
	reloc    7 offset  375 [26375] HIGHLOW
	reloc    8 offset  381 [26381] HIGHLOW
	reloc    9 offset  388 [26388] HIGHLOW
	reloc   10 offset  483 [26483] HIGHLOW
	reloc   11 offset  48f [2648f] HIGHLOW
	reloc   12 offset  4b8 [264b8] HIGHLOW
	reloc   13 offset  4c4 [264c4] HIGHLOW
	reloc   14 offset  4e1 [264e1] HIGHLOW
	reloc   15 offset  546 [26546] HIGHLOW
	reloc   16 offset  55e [2655e] HIGHLOW
	reloc   17 offset  56b [2656b] HIGHLOW
	reloc   18 offset  576 [26576] HIGHLOW
	reloc   19 offset  586 [26586] HIGHLOW
	reloc   20 offset  6f5 [266f5] HIGHLOW
	reloc   21 offset  703 [26703] HIGHLOW
	reloc   22 offset  74e [2674e] HIGHLOW
	reloc   23 offset  75a [2675a] HIGHLOW
	reloc   24 offset  777 [26777] HIGHLOW
	reloc   25 offset  7bd [267bd] HIGHLOW
	reloc   26 offset  7d5 [267d5] HIGHLOW
	reloc   27 offset  7e2 [267e2] HIGHLOW
	reloc   28 offset  7ed [267ed] HIGHLOW
	reloc   29 offset  7fd [267fd] HIGHLOW
	reloc   30 offset  983 [26983] HIGHLOW
	reloc   31 offset  991 [26991] HIGHLOW
	reloc   32 offset  9d9 [269d9] HIGHLOW
	reloc   33 offset  9e5 [269e5] HIGHLOW
	reloc   34 offset  a02 [26a02] HIGHLOW
	reloc   35 offset  a47 [26a47] HIGHLOW
	reloc   36 offset  a5f [26a5f] HIGHLOW
	reloc   37 offset  a6c [26a6c] HIGHLOW
	reloc   38 offset  a77 [26a77] HIGHLOW
	reloc   39 offset  a87 [26a87] HIGHLOW
	reloc   40 offset  c07 [26c07] HIGHLOW
	reloc   41 offset  c14 [26c14] HIGHLOW
	reloc   42 offset  c5c [26c5c] HIGHLOW
	reloc   43 offset  c6a [26c6a] HIGHLOW
	reloc   44 offset  c87 [26c87] HIGHLOW
	reloc   45 offset  cdf [26cdf] HIGHLOW
	reloc   46 offset  cf7 [26cf7] HIGHLOW
	reloc   47 offset  d04 [26d04] HIGHLOW
	reloc   48 offset  d0f [26d0f] HIGHLOW
	reloc   49 offset  d1f [26d1f] HIGHLOW
	reloc   50 offset  e5a [26e5a] HIGHLOW
	reloc   51 offset  e67 [26e67] HIGHLOW
	reloc   52 offset  ea7 [26ea7] HIGHLOW
	reloc   53 offset  eb5 [26eb5] HIGHLOW
	reloc   54 offset  ed2 [26ed2] HIGHLOW
	reloc   55 offset  f2b [26f2b] HIGHLOW
	reloc   56 offset  f43 [26f43] HIGHLOW
	reloc   57 offset  f50 [26f50] HIGHLOW
	reloc   58 offset  f5b [26f5b] HIGHLOW
	reloc   59 offset  f6b [26f6b] HIGHLOW

Virtual Address: 00027000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  161 [27161] HIGHLOW
	reloc    1 offset  16e [2716e] HIGHLOW
	reloc    2 offset  1ce [271ce] HIGHLOW
	reloc    3 offset  1dc [271dc] HIGHLOW
	reloc    4 offset  1f9 [271f9] HIGHLOW
	reloc    5 offset  252 [27252] HIGHLOW
	reloc    6 offset  26a [2726a] HIGHLOW
	reloc    7 offset  277 [27277] HIGHLOW
	reloc    8 offset  282 [27282] HIGHLOW
	reloc    9 offset  292 [27292] HIGHLOW
	reloc   10 offset  3ea [273ea] HIGHLOW
	reloc   11 offset  3f8 [273f8] HIGHLOW
	reloc   12 offset  437 [27437] HIGHLOW
	reloc   13 offset  443 [27443] HIGHLOW
	reloc   14 offset  460 [27460] HIGHLOW
	reloc   15 offset  4a6 [274a6] HIGHLOW
	reloc   16 offset  4be [274be] HIGHLOW
	reloc   17 offset  4cb [274cb] HIGHLOW
	reloc   18 offset  4d6 [274d6] HIGHLOW
	reloc   19 offset  4e6 [274e6] HIGHLOW
	reloc   20 offset  667 [27667] HIGHLOW
	reloc   21 offset  675 [27675] HIGHLOW
	reloc   22 offset  6c0 [276c0] HIGHLOW
	reloc   23 offset  6cc [276cc] HIGHLOW
	reloc   24 offset  6e9 [276e9] HIGHLOW
	reloc   25 offset  72e [2772e] HIGHLOW
	reloc   26 offset  746 [27746] HIGHLOW
	reloc   27 offset  753 [27753] HIGHLOW
	reloc   28 offset  75e [2775e] HIGHLOW
	reloc   29 offset  76e [2776e] HIGHLOW
	reloc   30 offset  907 [27907] HIGHLOW
	reloc   31 offset  914 [27914] HIGHLOW
	reloc   32 offset  962 [27962] HIGHLOW
	reloc   33 offset  970 [27970] HIGHLOW
	reloc   34 offset  98d [2798d] HIGHLOW
	reloc   35 offset  9fb [279fb] HIGHLOW
	reloc   36 offset  a13 [27a13] HIGHLOW
	reloc   37 offset  a20 [27a20] HIGHLOW
	reloc   38 offset  a2b [27a2b] HIGHLOW
	reloc   39 offset  a3b [27a3b] HIGHLOW
	reloc   40 offset  bc1 [27bc1] HIGHLOW
	reloc   41 offset  bcf [27bcf] HIGHLOW
	reloc   42 offset  c1a [27c1a] HIGHLOW
	reloc   43 offset  c26 [27c26] HIGHLOW
	reloc   44 offset  c43 [27c43] HIGHLOW
	reloc   45 offset  c89 [27c89] HIGHLOW
	reloc   46 offset  ca1 [27ca1] HIGHLOW
	reloc   47 offset  cae [27cae] HIGHLOW
	reloc   48 offset  cb9 [27cb9] HIGHLOW
	reloc   49 offset  cc9 [27cc9] HIGHLOW
	reloc   50 offset  e21 [27e21] HIGHLOW
	reloc   51 offset  e2f [27e2f] HIGHLOW
	reloc   52 offset  e6e [27e6e] HIGHLOW
	reloc   53 offset  e7a [27e7a] HIGHLOW
	reloc   54 offset  e97 [27e97] HIGHLOW
	reloc   55 offset  ff3 [27ff3] HIGHLOW

Virtual Address: 00028000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    6 [28006] HIGHLOW
	reloc    1 offset    f [2800f] HIGHLOW
	reloc    2 offset   16 [28016] HIGHLOW
	reloc    3 offset   26 [28026] HIGHLOW
	reloc    4 offset   4e [2804e] HIGHLOW
	reloc    5 offset   59 [28059] HIGHLOW
	reloc    6 offset   69 [28069] HIGHLOW
	reloc    7 offset  4c5 [284c5] HIGHLOW
	reloc    8 offset  545 [28545] HIGHLOW
	reloc    9 offset  55a [2855a] HIGHLOW
	reloc   10 offset  726 [28726] HIGHLOW
	reloc   11 offset  750 [28750] HIGHLOW
	reloc   12 offset  7f4 [287f4] HIGHLOW
	reloc   13 offset  815 [28815] HIGHLOW
	reloc   14 offset  916 [28916] HIGHLOW
	reloc   15 offset  972 [28972] HIGHLOW
	reloc   16 offset  9db [289db] HIGHLOW
	reloc   17 offset  ae5 [28ae5] HIGHLOW
	reloc   18 offset  afa [28afa] HIGHLOW
	reloc   19 offset  b0f [28b0f] HIGHLOW
	reloc   20 offset  b24 [28b24] HIGHLOW
	reloc   21 offset  b79 [28b79] HIGHLOW
	reloc   22 offset  bab [28bab] HIGHLOW
	reloc   23 offset  d09 [28d09] HIGHLOW
	reloc   24 offset  d1e [28d1e] HIGHLOW
	reloc   25 offset  d33 [28d33] HIGHLOW
	reloc   26 offset  e0f [28e0f] HIGHLOW
	reloc   27 offset  e24 [28e24] HIGHLOW
	reloc   28 offset  e39 [28e39] HIGHLOW
	reloc   29 offset  f48 [28f48] HIGHLOW
	reloc   30 offset  f5d [28f5d] HIGHLOW
	reloc   31 offset  f72 [28f72] HIGHLOW
	reloc   32 offset  f87 [28f87] HIGHLOW
	reloc   33 offset  ff3 [28ff3] HIGHLOW

Virtual Address: 00029000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    9 [29009] HIGHLOW
	reloc    1 offset   32 [29032] HIGHLOW
	reloc    2 offset   59 [29059] HIGHLOW
	reloc    3 offset  160 [29160] HIGHLOW
	reloc    4 offset  176 [29176] HIGHLOW
	reloc    5 offset  1d1 [291d1] HIGHLOW
	reloc    6 offset  396 [29396] HIGHLOW
	reloc    7 offset  3ab [293ab] HIGHLOW
	reloc    8 offset  3c0 [293c0] HIGHLOW
	reloc    9 offset  3d5 [293d5] HIGHLOW
	reloc   10 offset  559 [29559] HIGHLOW
	reloc   11 offset  56e [2956e] HIGHLOW
	reloc   12 offset  583 [29583] HIGHLOW
	reloc   13 offset  598 [29598] HIGHLOW
	reloc   14 offset  5ad [295ad] HIGHLOW
	reloc   15 offset  5c2 [295c2] HIGHLOW
	reloc   16 offset  60c [2960c] HIGHLOW
	reloc   17 offset  638 [29638] HIGHLOW
	reloc   18 offset  64a [2964a] HIGHLOW
	reloc   19 offset  79c [2979c] HIGHLOW
	reloc   20 offset  7b1 [297b1] HIGHLOW
	reloc   21 offset  7c6 [297c6] HIGHLOW
	reloc   22 offset  8d5 [298d5] HIGHLOW
	reloc   23 offset  8ea [298ea] HIGHLOW
	reloc   24 offset  8ff [298ff] HIGHLOW
	reloc   25 offset  914 [29914] HIGHLOW
	reloc   26 offset  9ea [299ea] HIGHLOW
	reloc   27 offset  9ff [299ff] HIGHLOW
	reloc   28 offset  a14 [29a14] HIGHLOW
	reloc   29 offset  aea [29aea] HIGHLOW
	reloc   30 offset  aff [29aff] HIGHLOW
	reloc   31 offset  b14 [29b14] HIGHLOW
	reloc   32 offset  b83 [29b83] HIGHLOW
	reloc   33 offset  b99 [29b99] HIGHLOW
	reloc   34 offset  bc1 [29bc1] HIGHLOW
	reloc   35 offset  be8 [29be8] HIGHLOW
	reloc   36 offset  cef [29cef] HIGHLOW
	reloc   37 offset  db4 [29db4] HIGHLOW
	reloc   38 offset  dca [29dca] HIGHLOW
	reloc   39 offset  e87 [29e87] HIGHLOW
	reloc   40 offset  f32 [29f32] HIGHLOW
	reloc   41 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   ae [2a0ae] HIGHLOW
	reloc    1 offset  19c [2a19c] HIGHLOW
	reloc    2 offset  1b1 [2a1b1] HIGHLOW
	reloc    3 offset  1c6 [2a1c6] HIGHLOW
	reloc    4 offset  23e [2a23e] HIGHLOW
	reloc    5 offset  251 [2a251] HIGHLOW
	reloc    6 offset  25a [2a25a] HIGHLOW
	reloc    7 offset  261 [2a261] HIGHLOW
	reloc    8 offset  271 [2a271] HIGHLOW
	reloc    9 offset  298 [2a298] HIGHLOW
	reloc   10 offset  2ab [2a2ab] HIGHLOW
	reloc   11 offset  2b4 [2a2b4] HIGHLOW
	reloc   12 offset  2bb [2a2bb] HIGHLOW
	reloc   13 offset  2cb [2a2cb] HIGHLOW
	reloc   14 offset  2f8 [2a2f8] HIGHLOW
	reloc   15 offset  30b [2a30b] HIGHLOW
	reloc   16 offset  314 [2a314] HIGHLOW
	reloc   17 offset  31b [2a31b] HIGHLOW
	reloc   18 offset  32b [2a32b] HIGHLOW
	reloc   19 offset  359 [2a359] HIGHLOW
	reloc   20 offset  36c [2a36c] HIGHLOW
	reloc   21 offset  375 [2a375] HIGHLOW
	reloc   22 offset  37c [2a37c] HIGHLOW
	reloc   23 offset  38c [2a38c] HIGHLOW
	reloc   24 offset  42d [2a42d] HIGHLOW
	reloc   25 offset  612 [2a612] HIGHLOW
	reloc   26 offset  63a [2a63a] HIGHLOW
	reloc   27 offset  6de [2a6de] HIGHLOW
	reloc   28 offset  6e9 [2a6e9] HIGHLOW
	reloc   29 offset  6f9 [2a6f9] HIGHLOW
	reloc   30 offset  722 [2a722] HIGHLOW
	reloc   31 offset  72d [2a72d] HIGHLOW
	reloc   32 offset  73d [2a73d] HIGHLOW
	reloc   33 offset  76f [2a76f] HIGHLOW
	reloc   34 offset  77e [2a77e] HIGHLOW
	reloc   35 offset  7a4 [2a7a4] HIGHLOW
	reloc   36 offset  7b5 [2a7b5] HIGHLOW
	reloc   37 offset  7c2 [2a7c2] HIGHLOW
	reloc   38 offset  7c9 [2a7c9] HIGHLOW
	reloc   39 offset  7f0 [2a7f0] HIGHLOW
	reloc   40 offset  82c [2a82c] HIGHLOW
	reloc   41 offset  83d [2a83d] HIGHLOW
	reloc   42 offset  870 [2a870] HIGHLOW
	reloc   43 offset  884 [2a884] HIGHLOW
	reloc   44 offset  88f [2a88f] HIGHLOW
	reloc   45 offset  895 [2a895] HIGHLOW
	reloc   46 offset  8a8 [2a8a8] HIGHLOW
	reloc   47 offset  8c9 [2a8c9] HIGHLOW
	reloc   48 offset  8d6 [2a8d6] HIGHLOW
	reloc   49 offset  8db [2a8db] HIGHLOW
	reloc   50 offset  8e0 [2a8e0] HIGHLOW
	reloc   51 offset  904 [2a904] HIGHLOW
	reloc   52 offset  91a [2a91a] HIGHLOW
	reloc   53 offset  925 [2a925] HIGHLOW
	reloc   54 offset  962 [2a962] HIGHLOW
	reloc   55 offset  976 [2a976] HIGHLOW
	reloc   56 offset  997 [2a997] HIGHLOW
	reloc   57 offset  9a8 [2a9a8] HIGHLOW
	reloc   58 offset  9b8 [2a9b8] HIGHLOW
	reloc   59 offset  9e7 [2a9e7] HIGHLOW
	reloc   60 offset  9ec [2a9ec] HIGHLOW
	reloc   61 offset  9f4 [2a9f4] HIGHLOW
	reloc   62 offset  a04 [2aa04] HIGHLOW
	reloc   63 offset  a14 [2aa14] HIGHLOW
	reloc   64 offset  a24 [2aa24] HIGHLOW
	reloc   65 offset  a34 [2aa34] HIGHLOW
	reloc   66 offset  abc [2aabc] HIGHLOW
	reloc   67 offset  ac2 [2aac2] HIGHLOW
	reloc   68 offset  aca [2aaca] HIGHLOW
	reloc   69 offset  ae0 [2aae0] HIGHLOW
	reloc   70 offset  aeb [2aaeb] HIGHLOW
	reloc   71 offset  b34 [2ab34] HIGHLOW
	reloc   72 offset  b3c [2ab3c] HIGHLOW
	reloc   73 offset  b80 [2ab80] HIGHLOW
	reloc   74 offset  b99 [2ab99] HIGHLOW
	reloc   75 offset  bc1 [2abc1] HIGHLOW
	reloc   76 offset  bcc [2abcc] HIGHLOW
	reloc   77 offset  bd9 [2abd9] HIGHLOW
	reloc   78 offset  bde [2abde] HIGHLOW
	reloc   79 offset  c03 [2ac03] HIGHLOW
	reloc   80 offset  c0b [2ac0b] HIGHLOW
	reloc   81 offset  c14 [2ac14] HIGHLOW
	reloc   82 offset  c1f [2ac1f] HIGHLOW
	reloc   83 offset  c25 [2ac25] HIGHLOW
	reloc   84 offset  c2e [2ac2e] HIGHLOW
	reloc   85 offset  c3a [2ac3a] HIGHLOW
	reloc   86 offset  c3f [2ac3f] HIGHLOW
	reloc   87 offset  c4a [2ac4a] HIGHLOW
	reloc   88 offset  c57 [2ac57] HIGHLOW
	reloc   89 offset  c5e [2ac5e] HIGHLOW
	reloc   90 offset  c79 [2ac79] HIGHLOW
	reloc   91 offset  ca2 [2aca2] HIGHLOW
	reloc   92 offset  ce0 [2ace0] HIGHLOW
	reloc   93 offset  d4f [2ad4f] HIGHLOW
	reloc   94 offset  d9b [2ad9b] HIGHLOW
	reloc   95 offset  dcb [2adcb] HIGHLOW
	reloc   96 offset  e12 [2ae12] HIGHLOW
	reloc   97 offset  e27 [2ae27] HIGHLOW
	reloc   98 offset  e39 [2ae39] HIGHLOW
	reloc   99 offset  e84 [2ae84] HIGHLOW
	reloc  100 offset  e9d [2ae9d] HIGHLOW
	reloc  101 offset  ef6 [2aef6] HIGHLOW
	reloc  102 offset  f93 [2af93] HIGHLOW
	reloc  103 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    1 [2b001] HIGHLOW
	reloc    1 offset    c [2b00c] HIGHLOW
	reloc    2 offset   53 [2b053] HIGHLOW
	reloc    3 offset   5e [2b05e] HIGHLOW
	reloc    4 offset   62 [2b062] HIGHLOW
	reloc    5 offset   66 [2b066] HIGHLOW
	reloc    6 offset   6a [2b06a] HIGHLOW
	reloc    7 offset   6e [2b06e] HIGHLOW
	reloc    8 offset   72 [2b072] HIGHLOW
	reloc    9 offset   76 [2b076] HIGHLOW
	reloc   10 offset   7a [2b07a] HIGHLOW
	reloc   11 offset   7e [2b07e] HIGHLOW
	reloc   12 offset   82 [2b082] HIGHLOW
	reloc   13 offset   86 [2b086] HIGHLOW
	reloc   14 offset   8a [2b08a] HIGHLOW
	reloc   15 offset   8e [2b08e] HIGHLOW
	reloc   16 offset   92 [2b092] HIGHLOW
	reloc   17 offset   96 [2b096] HIGHLOW
	reloc   18 offset   9a [2b09a] HIGHLOW
	reloc   19 offset   9e [2b09e] HIGHLOW
	reloc   20 offset   a2 [2b0a2] HIGHLOW
	reloc   21 offset   a6 [2b0a6] HIGHLOW
	reloc   22 offset   aa [2b0aa] HIGHLOW
	reloc   23 offset   ae [2b0ae] HIGHLOW
	reloc   24 offset   b2 [2b0b2] HIGHLOW
	reloc   25 offset   b6 [2b0b6] HIGHLOW
	reloc   26 offset   ba [2b0ba] HIGHLOW
	reloc   27 offset   be [2b0be] HIGHLOW
	reloc   28 offset   c2 [2b0c2] HIGHLOW
	reloc   29 offset   c6 [2b0c6] HIGHLOW
	reloc   30 offset   ca [2b0ca] HIGHLOW
	reloc   31 offset   ce [2b0ce] HIGHLOW
	reloc   32 offset   d5 [2b0d5] HIGHLOW
	reloc   33 offset   f3 [2b0f3] HIGHLOW
	reloc   34 offset  10c [2b10c] HIGHLOW
	reloc   35 offset  123 [2b123] HIGHLOW
	reloc   36 offset  138 [2b138] HIGHLOW
	reloc   37 offset  152 [2b152] HIGHLOW
	reloc   38 offset  163 [2b163] HIGHLOW
	reloc   39 offset  173 [2b173] HIGHLOW
	reloc   40 offset  183 [2b183] HIGHLOW
	reloc   41 offset  1bf [2b1bf] HIGHLOW
	reloc   42 offset  1dc [2b1dc] HIGHLOW
	reloc   43 offset  201 [2b201] HIGHLOW
	reloc   44 offset  210 [2b210] HIGHLOW
	reloc   45 offset  256 [2b256] HIGHLOW
	reloc   46 offset  26b [2b26b] HIGHLOW
	reloc   47 offset  27b [2b27b] HIGHLOW
	reloc   48 offset  2ad [2b2ad] HIGHLOW
	reloc   49 offset  2bf [2b2bf] HIGHLOW
	reloc   50 offset  2f4 [2b2f4] HIGHLOW
	reloc   51 offset  30a [2b30a] HIGHLOW
	reloc   52 offset  322 [2b322] HIGHLOW
	reloc   53 offset  3cf [2b3cf] HIGHLOW
	reloc   54 offset  505 [2b505] HIGHLOW
	reloc   55 offset  50b [2b50b] HIGHLOW
	reloc   56 offset  6c7 [2b6c7] HIGHLOW
	reloc   57 offset  6d3 [2b6d3] HIGHLOW
	reloc   58 offset  70b [2b70b] HIGHLOW
	reloc   59 offset  717 [2b717] HIGHLOW
	reloc   60 offset  782 [2b782] HIGHLOW
	reloc   61 offset  7a7 [2b7a7] HIGHLOW
	reloc   62 offset  8ac [2b8ac] HIGHLOW
	reloc   63 offset  917 [2b917] HIGHLOW
	reloc   64 offset  9d8 [2b9d8] HIGHLOW
	reloc   65 offset  a49 [2ba49] HIGHLOW
	reloc   66 offset  a65 [2ba65] HIGHLOW
	reloc   67 offset  a7c [2ba7c] HIGHLOW
	reloc   68 offset  b57 [2bb57] HIGHLOW
	reloc   69 offset  baa [2bbaa] HIGHLOW
	reloc   70 offset  bc2 [2bbc2] HIGHLOW
	reloc   71 offset  c00 [2bc00] HIGHLOW
	reloc   72 offset  c17 [2bc17] HIGHLOW
	reloc   73 offset  c2b [2bc2b] HIGHLOW
	reloc   74 offset  c44 [2bc44] HIGHLOW
	reloc   75 offset  c4e [2bc4e] HIGHLOW
	reloc   76 offset  ca2 [2bca2] HIGHLOW
	reloc   77 offset  d1e [2bd1e] HIGHLOW
	reloc   78 offset  e75 [2be75] HIGHLOW
	reloc   79 offset  f83 [2bf83] HIGHLOW
	reloc   80 offset  f95 [2bf95] HIGHLOW
	reloc   81 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   5a [2c05a] HIGHLOW
	reloc    1 offset   a4 [2c0a4] HIGHLOW
	reloc    2 offset   e9 [2c0e9] HIGHLOW
	reloc    3 offset  104 [2c104] HIGHLOW
	reloc    4 offset  133 [2c133] HIGHLOW
	reloc    5 offset  14d [2c14d] HIGHLOW
	reloc    6 offset  160 [2c160] HIGHLOW
	reloc    7 offset  1af [2c1af] HIGHLOW
	reloc    8 offset  1ec [2c1ec] HIGHLOW
	reloc    9 offset  228 [2c228] HIGHLOW
	reloc   10 offset  26f [2c26f] HIGHLOW
	reloc   11 offset  33c [2c33c] HIGHLOW
	reloc   12 offset  38a [2c38a] HIGHLOW
	reloc   13 offset  39d [2c39d] HIGHLOW
	reloc   14 offset  3aa [2c3aa] HIGHLOW
	reloc   15 offset  3f1 [2c3f1] HIGHLOW
	reloc   16 offset  40b [2c40b] HIGHLOW
	reloc   17 offset  419 [2c419] HIGHLOW
	reloc   18 offset  41f [2c41f] HIGHLOW
	reloc   19 offset  424 [2c424] HIGHLOW
	reloc   20 offset  42b [2c42b] HIGHLOW
	reloc   21 offset  43d [2c43d] HIGHLOW
