
msihnd.dll:     file format pei-i386
msihnd.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69a82567

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	0001b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00032567
BaseOfCode		00001000
BaseOfData		0003a000
ImageBase		69a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00058923
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f9c0 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0003fb80 000000f6 Import Directory [parts of .idata]
Entry 2 00047000 00009aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000030f4 Base Relocation Directory [.reloc]
Entry 6 0003fa80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00038000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x69a8fb80

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fb80	0003fc80 ffffffff ffffffff 0003fc20 00038000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	403c2	  399  LeaveCriticalSection	77f8aa7d
	reloc   49 offset   c4 [3c0c4] HIGHLOW
	reloc   50 offset   c8 [3c0c8] HIGHLOW
	reloc   51 offset   cc [3c0cc] HIGHLOW
	reloc   52 offset   d0 [3c0d0] HIGHLOW
	reloc   53 offset   d4 [3c0d4] HIGHLOW
	reloc   54 offset   d8 [3c0d8] HIGHLOW
	reloc   55 offset   dc [3c0dc] HIGHLOW
	reloc   56 offset   e0 [3c0e0] HIGHLOW
	reloc   57 offset  100 [3c100] HIGHLOW
	reloc   58 offset  104 [3c104] HIGHLOW
	reloc   59 offset  108 [3c108] HIGHLOW
	reloc   60 offset  10c [3c10c] HIGHLOW
	reloc   61 offset  110 [3c110] HIGHLOW
	reloc   62 offset  114 [3c114] HIGHLOW
	reloc   63 offset  118 [3c118] HIGHLOW
	reloc   64 offset  11c [3c11c] HIGHLOW
	reloc   65 offset  120 [3c120] HIGHLOW
	reloc   66 offset  124 [3c124] HIGHLOW
	reloc   67 offset  128 [3c128] HIGHLOW
	reloc   68 offset  12c [3c12c] HIGHLOW
	reloc   69 offset  130 [3c130] HIGHLOW
	reloc   70 offset  134 [3c134] HIGHLOW
	reloc   71 offset  138 [3c138] HIGHLOW
	reloc   72 offset  13c [3c13c] HIGHLOW
	reloc   73 offset  140 [3c140] HIGHLOW
	reloc   74 offset  144 [3c144] HIGHLOW
	reloc   75 offset  148 [3c148] HIGHLOW
	reloc   76 offset  14c [3c14c] HIGHLOW
	reloc   77 offset  150 [3c150] HIGHLOW
	reloc   78 offset  154 [3c154] HIGHLOW
	reloc   79 offset  158 [3c158] HIGHLOW
	reloc   80 offset  15c [3c15c] HIGHLOW
	reloc   81 offset  160 [3c160] HIGHLOW
	reloc   82 offset  164 [3c164] HIGHLOW
	reloc   83 offset  168 [3c168] HIGHLOW
	reloc   84 offset  16c [3c16c] HIGHLOW
	reloc   85 offset  170 [3c170] HIGHLOW
	reloc   86 offset  174 [3c174] HIGHLOW
	reloc   87 offset  178 [3c178] HIGHLOW
	reloc   88 offset  17c [3c17c] HIGHLOW
	reloc   89 offset  180 [3c180] HIGHLOW
	reloc   90 offset  184 [3c184] HIGHLOW
	reloc   91 offset  188 [3c188] HIGHLOW
	reloc   92 offset  18c [3c18c] HIGHLOW
	reloc   93 offset  190 [3c190] HIGHLOW
	reloc   94 offset  194 [3c194] HIGHLOW
	reloc   95 offset  198 [3c198] HIGHLOW
	reloc   96 offset  19c [3c19c] HIGHLOW
	reloc   97 offset  1a0 [3c1a0] HIGHLOW
	reloc   98 offset  1a4 [3c1a4] HIGHLOW
	reloc   99 offset  1a8 [3c1a8] HIGHLOW
	reloc  100 offset  1ac [3c1ac] HIGHLOW
	reloc  101 offset  1b0 [3c1b0] HIGHLOW
	reloc  102 offset  1b4 [3c1b4] HIGHLOW
	reloc  103 offset  1b8 [3c1b8] HIGHLOW
	reloc  104 offset  1bc [3c1bc] HIGHLOW
	reloc  105 offset  1c0 [3c1c0] HIGHLOW
	reloc  106 offset  1c4 [3c1c4] HIGHLOW
	reloc  107 offset  1c8 [3c1c8] HIGHLOW
	reloc  108 offset  1cc [3c1cc] HIGHLOW
	reloc  109 offset  1d0 [3c1d0] HIGHLOW
	reloc  110 offset  1d4 [3c1d4] HIGHLOW
	reloc  111 offset  1d8 [3c1d8] HIGHLOW
	reloc  112 offset  1dc [3c1dc] HIGHLOW
	reloc  113 offset  1e0 [3c1e0] HIGHLOW
	reloc  114 offset  1e4 [3c1e4] HIGHLOW
	reloc  115 offset  1e8 [3c1e8] HIGHLOW
	reloc  116 offset  1ec [3c1ec] HIGHLOW
	reloc  117 offset  1f0 [3c1f0] HIGHLOW
	reloc  118 offset  1f4 [3c1f4] HIGHLOW
	reloc  119 offset  1f8 [3c1f8] HIGHLOW
	reloc  120 offset  1fc [3c1fc] HIGHLOW
	reloc  121 offset  200 [3c200] HIGHLOW
	reloc  122 offset  204 [3c204] HIGHLOW
	reloc  123 offset  208 [3c208] HIGHLOW
	reloc  124 offset  20c [3c20c] HIGHLOW
	reloc  125 offset  210 [3c210] HIGHLOW
	reloc  126 offset  214 [3c214] HIGHLOW
	reloc  127 offset  218 [3c218] HIGHLOW
	reloc  128 offset  21c [3c21c] HIGHLOW
	reloc  129 offset  220 [3c220] HIGHLOW
	reloc  130 offset  224 [3c224] HIGHLOW
	reloc  131 offset  228 [3c228] HIGHLOW
	reloc  132 offset  22c [3c22c] HIGHLOW
	reloc  133 offset  230 [3c230] HIGHLOW
	reloc  134 offset  234 [3c234] HIGHLOW
	reloc  135 offset  238 [3c238] HIGHLOW
	reloc  136 offset  23c [3c23c] HIGHLOW
	reloc  137 offset  240 [3c240] HIGHLOW
	reloc  138 offset  244 [3c244] HIGHLOW
	reloc  139 offset  248 [3c248] HIGHLOW
	reloc  140 offset  24c [3c24c] HIGHLOW
	reloc  141 offset  250 [3c250] HIGHLOW
	reloc  142 offset  254 [3c254] HIGHLOW
	reloc  143 offset  258 [3c258] HIGHLOW
	reloc  144 offset  25c [3c25c] HIGHLOW
	reloc  145 offset  260 [3c260] HIGHLOW
	reloc  146 offset  264 [3c264] HIGHLOW
	reloc  147 offset  268 [3c268] HIGHLOW
	reloc  148 offset  26c [3c26c] HIGHLOW
	reloc  149 offset  270 [3c270] HIGHLOW
	reloc  150 offset  274 [3c274] HIGHLOW
	reloc  151 offset  278 [3c278] HIGHLOW
	reloc  152 offset  27c [3c27c] HIGHLOW
	reloc  153 offset  280 [3c280] HIGHLOW
	reloc  154 offset  284 [3c284] HIGHLOW
	reloc  155 offset  288 [3c288] HIGHLOW
	reloc  156 offset  28c [3c28c] HIGHLOW
	reloc  157 offset  290 [3c290] HIGHLOW
	reloc  158 offset  294 [3c294] HIGHLOW
	reloc  159 offset  298 [3c298] HIGHLOW
	reloc  160 offset  29c [3c29c] HIGHLOW
	reloc  161 offset  2a0 [3c2a0] HIGHLOW
	reloc  162 offset  2a4 [3c2a4] HIGHLOW
	reloc  163 offset  2a8 [3c2a8] HIGHLOW
	reloc  164 offset  2ac [3c2ac] HIGHLOW
	reloc  165 offset  2b0 [3c2b0] HIGHLOW
	reloc  166 offset  2b4 [3c2b4] HIGHLOW
	reloc  167 offset  2b8 [3c2b8] HIGHLOW
	reloc  168 offset  2bc [3c2bc] HIGHLOW
	reloc  169 offset  2c0 [3c2c0] HIGHLOW
	reloc  170 offset  2c4 [3c2c4] HIGHLOW
	reloc  171 offset  2c8 [3c2c8] HIGHLOW
	reloc  172 offset  2cc [3c2cc] HIGHLOW
	reloc  173 offset  2d0 [3c2d0] HIGHLOW
	reloc  174 offset  2d4 [3c2d4] HIGHLOW
	reloc  175 offset  2d8 [3c2d8] HIGHLOW
	reloc  176 offset  2dc [3c2dc] HIGHLOW
	reloc  177 offset  2e0 [3c2e0] HIGHLOW
	reloc  178 offset  2e4 [3c2e4] HIGHLOW
	reloc  179 offset  2e8 [3c2e8] HIGHLOW
	reloc  180 offset  2ec [3c2ec] HIGHLOW
	reloc  181 offset  2f0 [3c2f0] HIGHLOW
	reloc  182 offset  2f4 [3c2f4] HIGHLOW
	reloc  183 offset  2f8 [3c2f8] HIGHLOW
	reloc  184 offset  2fc [3c2fc] HIGHLOW
	reloc  185 offset  300 [3c300] HIGHLOW
	reloc  186 offset  304 [3c304] HIGHLOW
	reloc  187 offset  308 [3c308] HIGHLOW
	reloc  188 offset  30c [3c30c] HIGHLOW
	reloc  189 offset  310 [3c310] HIGHLOW
	reloc  190 offset  314 [3c314] HIGHLOW
	reloc  191 offset  318 [3c318] HIGHLOW
	reloc  192 offset  31c [3c31c] HIGHLOW
	reloc  193 offset  320 [3c320] HIGHLOW
	reloc  194 offset  324 [3c324] HIGHLOW
	reloc  195 offset  328 [3c328] HIGHLOW
	reloc  196 offset  32c [3c32c] HIGHLOW
	reloc  197 offset  330 [3c330] HIGHLOW
	reloc  198 offset  334 [3c334] HIGHLOW
	reloc  199 offset  338 [3c338] HIGHLOW
	reloc  200 offset  33c [3c33c] HIGHLOW
	reloc  201 offset  340 [3c340] HIGHLOW
	reloc  202 offset  344 [3c344] HIGHLOW
	reloc  203 offset  348 [3c348] HIGHLOW
	reloc  204 offset  34c [3c34c] HIGHLOW
	reloc  205 offset  350 [3c350] HIGHLOW
	reloc  206 offset  354 [3c354] HIGHLOW
	reloc  207 offset  358 [3c358] HIGHLOW
	reloc  208 offset  35c [3c35c] HIGHLOW
	reloc  209 offset  360 [3c360] HIGHLOW
	reloc  210 offset  364 [3c364] HIGHLOW
	reloc  211 offset  368 [3c368] HIGHLOW
	reloc  212 offset  36c [3c36c] HIGHLOW
	reloc  213 offset  378 [3c378] HIGHLOW
	reloc  214 offset  37c [3c37c] HIGHLOW
	reloc  215 offset  380 [3c380] HIGHLOW
	reloc  216 offset  384 [3c384] HIGHLOW
	reloc  217 offset  388 [3c388] HIGHLOW
	reloc  218 offset  38c [3c38c] HIGHLOW
	reloc  219 offset  390 [3c390] HIGHLOW
	reloc  220 offset  394 [3c394] HIGHLOW
	reloc  221 offset  398 [3c398] HIGHLOW
	reloc  222 offset  39c [3c39c] HIGHLOW
	reloc  223 offset  3a0 [3c3a0] HIGHLOW
	reloc  224 offset  3a4 [3c3a4] HIGHLOW
	reloc  225 offset  3a8 [3c3a8] HIGHLOW
	reloc  226 offset  3ac [3c3ac] HIGHLOW
	reloc  227 offset  3b0 [3c3b0] HIGHLOW
	reloc  228 offset  3b4 [3c3b4] HIGHLOW
	reloc  229 offset  3b8 [3c3b8] HIGHLOW
	reloc  230 offset  3bc [3c3bc] HIGHLOW
	reloc  231 offset  3c0 [3c3c0] HIGHLOW
	reloc  232 offset  3c4 [3c3c4] HIGHLOW
	reloc  233 offset  3c8 [3c3c8] HIGHLOW
	reloc  234 offset  3cc [3c3cc] HIGHLOW
	reloc  235 offset  3d0 [3c3d0] HIGHLOW
	reloc  236 offset  3d4 [3c3d4] HIGHLOW
	reloc  237 offset  3d8 [3c3d8] HIGHLOW
	reloc  238 offset  3dc [3c3dc] HIGHLOW
	reloc  239 offset  3e0 [3c3e0] HIGHLOW
	reloc  240 offset  3e4 [3c3e4] HIGHLOW
	reloc  241 offset  3e8 [3c3e8] HIGHLOW
	reloc  242 offset  3ec [3c3ec] HIGHLOW
	reloc  243 offset  3f0 [3c3f0] HIGHLOW
	reloc  244 offset  3f4 [3c3f4] HIGHLOW
	reloc  245 offset  3f8 [3c3f8] HIGHLOW
	reloc  246 offset  3fc [3c3fc] HIGHLOW
	reloc  247 offset  400 [3c400] HIGHLOW
	reloc  248 offset  404 [3c404] HIGHLOW
	reloc  249 offset  408 [3c408] HIGHLOW
	reloc  250 offset  40c [3c40c] HIGHLOW
	reloc  251 offset  410 [3c410] HIGHLOW
	reloc  252 offset  414 [3c414] HIGHLOW
	reloc  253 offset  418 [3c418] HIGHLOW
	reloc  254 offset  41c [3c41c] HIGHLOW
	reloc  255 offset  420 [3c420] HIGHLOW
	reloc  256 offset  424 [3c424] HIGHLOW
	reloc  257 offset  428 [3c428] HIGHLOW
	reloc  258 offset  42c [3c42c] HIGHLOW
	reloc  259 offset  430 [3c430] HIGHLOW
	reloc  260 offset  434 [3c434] HIGHLOW
	reloc  261 offset  438 [3c438] HIGHLOW
	reloc  262 offset  43c [3c43c] HIGHLOW
	reloc  263 offset  440 [3c440] HIGHLOW
	reloc  264 offset  444 [3c444] HIGHLOW
	reloc  265 offset  448 [3c448] HIGHLOW
	reloc  266 offset  44c [3c44c] HIGHLOW
	reloc  267 offset  450 [3c450] HIGHLOW
	reloc  268 offset  454 [3c454] HIGHLOW
	reloc  269 offset  458 [3c458] HIGHLOW
	reloc  270 offset  45c [3c45c] HIGHLOW
	reloc  271 offset  460 [3c460] HIGHLOW
	reloc  272 offset  464 [3c464] HIGHLOW
	reloc  273 offset  468 [3c468] HIGHLOW
	reloc  274 offset  46c [3c46c] HIGHLOW
	reloc  275 offset  470 [3c470] HIGHLOW
	reloc  276 offset  474 [3c474] HIGHLOW
	reloc  277 offset  478 [3c478] HIGHLOW
	reloc  278 offset  47c [3c47c] HIGHLOW
	reloc  279 offset  480 [3c480] HIGHLOW
	reloc  280 offset  484 [3c484] HIGHLOW
	reloc  281 offset  488 [3c488] HIGHLOW
	reloc  282 offset  48c [3c48c] HIGHLOW
	reloc  283 offset  490 [3c490] HIGHLOW
	reloc  284 offset  494 [3c494] HIGHLOW
	reloc  285 offset  498 [3c498] HIGHLOW
	reloc  286 offset  4a0 [3c4a0] HIGHLOW
	reloc  287 offset  4a4 [3c4a4] HIGHLOW
	reloc  288 offset  4a8 [3c4a8] HIGHLOW
	reloc  289 offset  4ac [3c4ac] HIGHLOW
	reloc  290 offset  4b0 [3c4b0] HIGHLOW
	reloc  291 offset  4b4 [3c4b4] HIGHLOW
	reloc  292 offset  4b8 [3c4b8] HIGHLOW
	reloc  293 offset  4bc [3c4bc] HIGHLOW
	reloc  294 offset  4c0 [3c4c0] HIGHLOW
	reloc  295 offset  4c4 [3c4c4] HIGHLOW
	reloc  296 offset  4c8 [3c4c8] HIGHLOW
	reloc  297 offset  4cc [3c4cc] HIGHLOW
	reloc  298 offset  4d0 [3c4d0] HIGHLOW
	reloc  299 offset  4d4 [3c4d4] HIGHLOW
	reloc  300 offset  4d8 [3c4d8] HIGHLOW
	reloc  301 offset  4dc [3c4dc] HIGHLOW
	reloc  302 offset  4e0 [3c4e0] HIGHLOW
	reloc  303 offset  4e4 [3c4e4] HIGHLOW
	reloc  304 offset  4e8 [3c4e8] HIGHLOW
	reloc  305 offset  4ec [3c4ec] HIGHLOW
	reloc  306 offset  4f0 [3c4f0] HIGHLOW
	reloc  307 offset  4f4 [3c4f4] HIGHLOW
	reloc  308 offset  4f8 [3c4f8] HIGHLOW
	reloc  309 offset  4fc [3c4fc] HIGHLOW
	reloc  310 offset  500 [3c500] HIGHLOW
	reloc  311 offset  504 [3c504] HIGHLOW
	reloc  312 offset  508 [3c508] HIGHLOW
	reloc  313 offset  50c [3c50c] HIGHLOW
	reloc  314 offset  510 [3c510] HIGHLOW
	reloc  315 offset  514 [3c514] HIGHLOW
	reloc  316 offset  518 [3c518] HIGHLOW
	reloc  317 offset  51c [3c51c] HIGHLOW
	reloc  318 offset  520 [3c520] HIGHLOW
	reloc  319 offset  524 [3c524] HIGHLOW
	reloc  320 offset  528 [3c528] HIGHLOW
	reloc  321 offset  52c [3c52c] HIGHLOW
	reloc  322 offset  530 [3c530] HIGHLOW
	reloc  323 offset  534 [3c534] HIGHLOW
	reloc  324 offset  538 [3c538] HIGHLOW
	reloc  325 offset  53c [3c53c] HIGHLOW
	reloc  326 offset  540 [3c540] HIGHLOW
	reloc  327 offset  544 [3c544] HIGHLOW
	reloc  328 offset  548 [3c548] HIGHLOW
	reloc  329 offset  54c [3c54c] HIGHLOW
	reloc  330 offset  550 [3c550] HIGHLOW
	reloc  331 offset  554 [3c554] HIGHLOW
	reloc  332 offset  558 [3c558] HIGHLOW
	reloc  333 offset  55c [3c55c] HIGHLOW
	reloc  334 offset  560 [3c560] HIGHLOW
	reloc  335 offset  564 [3c564] HIGHLOW
	reloc  336 offset  568 [3c568] HIGHLOW
	reloc  337 offset  56c [3c56c] HIGHLOW
	reloc  338 offset  570 [3c570] HIGHLOW
	reloc  339 offset  574 [3c574] HIGHLOW
	reloc  340 offset  578 [3c578] HIGHLOW
	reloc  341 offset  57c [3c57c] HIGHLOW
	reloc  342 offset  580 [3c580] HIGHLOW
	reloc  343 offset  584 [3c584] HIGHLOW
	reloc  344 offset  588 [3c588] HIGHLOW
	reloc  345 offset  58c [3c58c] HIGHLOW
	reloc  346 offset  590 [3c590] HIGHLOW
	reloc  347 offset  594 [3c594] HIGHLOW
	reloc  348 offset  598 [3c598] HIGHLOW
	reloc  349 offset  59c [3c59c] HIGHLOW
	reloc  350 offset  5a0 [3c5a0] HIGHLOW
	reloc  351 offset  5a4 [3c5a4] HIGHLOW
	reloc  352 offset  5a8 [3c5a8] HIGHLOW
	reloc  353 offset  5ac [3c5ac] HIGHLOW
	reloc  354 offset  5b0 [3c5b0] HIGHLOW
	reloc  355 offset  5b4 [3c5b4] HIGHLOW
	reloc  356 offset  5b8 [3c5b8] HIGHLOW
	reloc  357 offset  5bc [3c5bc] HIGHLOW
	reloc  358 offset  5c0 [3c5c0] HIGHLOW
	reloc  359 offset  5c8 [3c5c8] HIGHLOW
	reloc  360 offset  5cc [3c5cc] HIGHLOW
	reloc  361 offset  5d0 [3c5d0] HIGHLOW
	reloc  362 offset  5d4 [3c5d4] HIGHLOW
	reloc  363 offset  5d8 [3c5d8] HIGHLOW
	reloc  364 offset  5dc [3c5dc] HIGHLOW
	reloc  365 offset  5e0 [3c5e0] HIGHLOW
	reloc  366 offset  5e4 [3c5e4] HIGHLOW
	reloc  367 offset  5e8 [3c5e8] HIGHLOW
	reloc  368 offset  5ec [3c5ec] HIGHLOW
	reloc  369 offset  5f0 [3c5f0] HIGHLOW
	reloc  370 offset  5f4 [3c5f4] HIGHLOW
	reloc  371 offset  5f8 [3c5f8] HIGHLOW
	reloc  372 offset  5fc [3c5fc] HIGHLOW
	reloc  373 offset  600 [3c600] HIGHLOW
	reloc  374 offset  604 [3c604] HIGHLOW
	reloc  375 offset  608 [3c608] HIGHLOW
	reloc  376 offset  60c [3c60c] HIGHLOW
	reloc  377 offset  610 [3c610] HIGHLOW
	reloc  378 offset  614 [3c614] HIGHLOW
	reloc  379 offset  618 [3c618] HIGHLOW
	reloc  380 offset  61c [3c61c] HIGHLOW
	reloc  381 offset  620 [3c620] HIGHLOW
	reloc  382 offset  624 [3c624] HIGHLOW
	reloc  383 offset  628 [3c628] HIGHLOW
	reloc  384 offset  62c [3c62c] HIGHLOW
	reloc  385 offset  630 [3c630] HIGHLOW
	reloc  386 offset  634 [3c634] HIGHLOW
	reloc  387 offset  638 [3c638] HIGHLOW
	reloc  388 offset  63c [3c63c] HIGHLOW
	reloc  389 offset  640 [3c640] HIGHLOW
	reloc  390 offset  644 [3c644] HIGHLOW
	reloc  391 offset  648 [3c648] HIGHLOW
	reloc  392 offset  64c [3c64c] HIGHLOW
	reloc  393 offset  650 [3c650] HIGHLOW
	reloc  394 offset  654 [3c654] HIGHLOW
	reloc  395 offset  658 [3c658] HIGHLOW
	reloc  396 offset  65c [3c65c] HIGHLOW
	reloc  397 offset  660 [3c660] HIGHLOW
	reloc  398 offset  664 [3c664] HIGHLOW
	reloc  399 offset  668 [3c668] HIGHLOW
	reloc  400 offset  66c [3c66c] HIGHLOW
	reloc  401 offset  670 [3c670] HIGHLOW
	reloc  402 offset  674 [3c674] HIGHLOW
	reloc  403 offset  678 [3c678] HIGHLOW
	reloc  404 offset  67c [3c67c] HIGHLOW
	reloc  405 offset  680 [3c680] HIGHLOW
	reloc  406 offset  684 [3c684] HIGHLOW
	reloc  407 offset  688 [3c688] HIGHLOW
	reloc  408 offset  68c [3c68c] HIGHLOW
	reloc  409 offset  690 [3c690] HIGHLOW
	reloc  410 offset  694 [3c694] HIGHLOW
	reloc  411 offset  698 [3c698] HIGHLOW
	reloc  412 offset  69c [3c69c] HIGHLOW
	reloc  413 offset  6a0 [3c6a0] HIGHLOW
	reloc  414 offset  6a4 [3c6a4] HIGHLOW
	reloc  415 offset  6a8 [3c6a8] HIGHLOW
	reloc  416 offset  6ac [3c6ac] HIGHLOW
	reloc  417 offset  6b0 [3c6b0] HIGHLOW
	reloc  418 offset  6b4 [3c6b4] HIGHLOW
	reloc  419 offset  6b8 [3c6b8] HIGHLOW
	reloc  420 offset  6bc [3c6bc] HIGHLOW
	reloc  421 offset  6c0 [3c6c0] HIGHLOW
	reloc  422 offset  6c4 [3c6c4] HIGHLOW
	reloc  423 offset  6c8 [3c6c8] HIGHLOW
	reloc  424 offset  6cc [3c6cc] HIGHLOW
	reloc  425 offset  6d0 [3c6d0] HIGHLOW
	reloc  426 offset  6d4 [3c6d4] HIGHLOW
	reloc  427 offset  6d8 [3c6d8] HIGHLOW
	reloc  428 offset  6dc [3c6dc] HIGHLOW
	reloc  429 offset  6e0 [3c6e0] HIGHLOW
	reloc  430 offset  6e4 [3c6e4] HIGHLOW
	reloc  431 offset  6e8 [3c6e8] HIGHLOW
	reloc  432 offset  6ec [3c6ec] HIGHLOW
	reloc  433 offset  6f0 [3c6f0] HIGHLOW
	reloc  434 offset  6f4 [3c6f4] HIGHLOW
	reloc  435 offset  6f8 [3c6f8] HIGHLOW
	reloc  436 offset  6fc [3c6fc] HIGHLOW
	reloc  437 offset  700 [3c700] HIGHLOW
	reloc  438 offset  704 [3c704] HIGHLOW
	reloc  439 offset  708 [3c708] HIGHLOW
	reloc  440 offset  70c [3c70c] HIGHLOW
	reloc  441 offset  710 [3c710] HIGHLOW
	reloc  442 offset  714 [3c714] HIGHLOW
	reloc  443 offset  718 [3c718] HIGHLOW
	reloc  444 offset  71c [3c71c] HIGHLOW
	reloc  445 offset  720 [3c720] HIGHLOW
	reloc  446 offset  724 [3c724] HIGHLOW
	reloc  447 offset  728 [3c728] HIGHLOW
	reloc  448 offset  730 [3c730] HIGHLOW
	reloc  449 offset  734 [3c734] HIGHLOW
	reloc  450 offset  738 [3c738] HIGHLOW
	reloc  451 offset  73c [3c73c] HIGHLOW
	reloc  452 offset  740 [3c740] HIGHLOW
	reloc  453 offset  744 [3c744] HIGHLOW
	reloc  454 offset  748 [3c748] HIGHLOW
	reloc  455 offset  74c [3c74c] HIGHLOW
	reloc  456 offset  750 [3c750] HIGHLOW
	reloc  457 offset  754 [3c754] HIGHLOW
	reloc  458 offset  758 [3c758] HIGHLOW
	reloc  459 offset  75c [3c75c] HIGHLOW
	reloc  460 offset  760 [3c760] HIGHLOW
	reloc  461 offset  764 [3c764] HIGHLOW
	reloc  462 offset  768 [3c768] HIGHLOW
	reloc  463 offset  76c [3c76c] HIGHLOW
	reloc  464 offset  770 [3c770] HIGHLOW
	reloc  465 offset  774 [3c774] HIGHLOW
	reloc  466 offset  778 [3c778] HIGHLOW
	reloc  467 offset  77c [3c77c] HIGHLOW
	reloc  468 offset  780 [3c780] HIGHLOW
	reloc  469 offset  784 [3c784] HIGHLOW
	reloc  470 offset  788 [3c788] HIGHLOW
	reloc  471 offset  78c [3c78c] HIGHLOW
	reloc  472 offset  790 [3c790] HIGHLOW
	reloc  473 offset  794 [3c794] HIGHLOW
	reloc  474 offset  798 [3c798] HIGHLOW
	reloc  475 offset  79c [3c79c] HIGHLOW
	reloc  476 offset  7a0 [3c7a0] HIGHLOW
	reloc  477 offset  7a4 [3c7a4] HIGHLOW
	reloc  478 offset  7a8 [3c7a8] HIGHLOW
	reloc  479 offset  7ac [3c7ac] HIGHLOW
	reloc  480 offset  7b0 [3c7b0] HIGHLOW
	reloc  481 offset  7b4 [3c7b4] HIGHLOW
	reloc  482 offset  7b8 [3c7b8] HIGHLOW
	reloc  483 offset  7bc [3c7bc] HIGHLOW
	reloc  484 offset  7c0 [3c7c0] HIGHLOW
	reloc  485 offset  7c4 [3c7c4] HIGHLOW
	reloc  486 offset  7c8 [3c7c8] HIGHLOW
	reloc  487 offset  7cc [3c7cc] HIGHLOW
	reloc  488 offset  7d0 [3c7d0] HIGHLOW
	reloc  489 offset  7d4 [3c7d4] HIGHLOW
	reloc  490 offset  7d8 [3c7d8] HIGHLOW
	reloc  491 offset  7dc [3c7dc] HIGHLOW
	reloc  492 offset  7e0 [3c7e0] HIGHLOW
	reloc  493 offset  7e4 [3c7e4] HIGHLOW
	reloc  494 offset  7e8 [3c7e8] HIGHLOW
	reloc  495 offset  7ec [3c7ec] HIGHLOW
	reloc  496 offset  7f0 [3c7f0] HIGHLOW
	reloc  497 offset  7f4 [3c7f4] HIGHLOW
	reloc  498 offset  7f8 [3c7f8] HIGHLOW
	reloc  499 offset  7fc [3c7fc] HIGHLOW
	reloc  500 offset  800 [3c800] HIGHLOW
	reloc  501 offset  804 [3c804] HIGHLOW
	reloc  502 offset  808 [3c808] HIGHLOW
	reloc  503 offset  80c [3c80c] HIGHLOW
	reloc  504 offset  810 [3c810] HIGHLOW
	reloc  505 offset  814 [3c814] HIGHLOW
	reloc  506 offset  818 [3c818] HIGHLOW
	reloc  507 offset  81c [3c81c] HIGHLOW
	reloc  508 offset  820 [3c820] HIGHLOW
	reloc  509 offset  824 [3c824] HIGHLOW
	reloc  510 offset  828 [3c828] HIGHLOW
	reloc  511 offset  82c [3c82c] HIGHLOW
	reloc  512 offset  830 [3c830] HIGHLOW
	reloc  513 offset  834 [3c834] HIGHLOW
	reloc  514 offset  838 [3c838] HIGHLOW
	reloc  515 offset  83c [3c83c] HIGHLOW
	reloc  516 offset  840 [3c840] HIGHLOW
	reloc  517 offset  844 [3c844] HIGHLOW
	reloc  518 offset  848 [3c848] HIGHLOW
	reloc  519 offset  84c [3c84c] HIGHLOW
	reloc  520 offset  850 [3c850] HIGHLOW
	reloc  521 offset  854 [3c854] HIGHLOW
	reloc  522 offset  858 [3c858] HIGHLOW
	reloc  523 offset  85c [3c85c] HIGHLOW
	reloc  524 offset  860 [3c860] HIGHLOW
	reloc  525 offset  864 [3c864] HIGHLOW
	reloc  526 offset  868 [3c868] HIGHLOW
	reloc  527 offset  86c [3c86c] HIGHLOW
	reloc  528 offset  870 [3c870] HIGHLOW
	reloc  529 offset  874 [3c874] HIGHLOW
	reloc  530 offset  878 [3c878] HIGHLOW
	reloc  531 offset  87c [3c87c] HIGHLOW
	reloc  532 offset  880 [3c880] HIGHLOW
	reloc  533 offset  884 [3c884] HIGHLOW
