
browseui.dll:     file format pei-i386
browseui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76dd30d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007a000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000130d0
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c8000
SizeOfHeaders		00000400
CheckSum		000d2806
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000785e0 00000172 Export Directory [.edata (or where ever we found it)]
Entry 1 00078752 00000136 Import Directory [parts of .idata]
Entry 2 0007c000 000439c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c0000 00007284 Base Relocation Directory [.reloc]
Entry 6 0007ade2 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 00000b64 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e38752

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00078752	00078888 ffffffff ffffffff 0007881a 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	793ec	  301  GetLastError	77e5668c
	reloc  334 offset  d90 [3fd90] HIGHLOW
	reloc  335 offset  d94 [3fd94] HIGHLOW
	reloc  336 offset  d98 [3fd98] HIGHLOW
	reloc  337 offset  d9c [3fd9c] HIGHLOW
	reloc  338 offset  da0 [3fda0] HIGHLOW
	reloc  339 offset  da4 [3fda4] HIGHLOW
	reloc  340 offset  da8 [3fda8] HIGHLOW
	reloc  341 offset  dac [3fdac] HIGHLOW
	reloc  342 offset  db0 [3fdb0] HIGHLOW
	reloc  343 offset  db4 [3fdb4] HIGHLOW
	reloc  344 offset  db8 [3fdb8] HIGHLOW
	reloc  345 offset  dbc [3fdbc] HIGHLOW
	reloc  346 offset  dc0 [3fdc0] HIGHLOW
	reloc  347 offset  dc8 [3fdc8] HIGHLOW
	reloc  348 offset  dcc [3fdcc] HIGHLOW
	reloc  349 offset  dd0 [3fdd0] HIGHLOW
	reloc  350 offset  dd4 [3fdd4] HIGHLOW
	reloc  351 offset  dd8 [3fdd8] HIGHLOW
	reloc  352 offset  ddc [3fddc] HIGHLOW
	reloc  353 offset  de0 [3fde0] HIGHLOW
	reloc  354 offset  de4 [3fde4] HIGHLOW
	reloc  355 offset  de8 [3fde8] HIGHLOW
	reloc  356 offset  df0 [3fdf0] HIGHLOW
	reloc  357 offset  df4 [3fdf4] HIGHLOW
	reloc  358 offset  df8 [3fdf8] HIGHLOW
	reloc  359 offset  dfc [3fdfc] HIGHLOW
	reloc  360 offset  e00 [3fe00] HIGHLOW
	reloc  361 offset  e08 [3fe08] HIGHLOW
	reloc  362 offset  e0c [3fe0c] HIGHLOW
	reloc  363 offset  e10 [3fe10] HIGHLOW
	reloc  364 offset  e14 [3fe14] HIGHLOW
	reloc  365 offset  e18 [3fe18] HIGHLOW
	reloc  366 offset  e1c [3fe1c] HIGHLOW
	reloc  367 offset  e20 [3fe20] HIGHLOW
	reloc  368 offset  e24 [3fe24] HIGHLOW
	reloc  369 offset  e28 [3fe28] HIGHLOW
	reloc  370 offset  e2c [3fe2c] HIGHLOW
	reloc  371 offset  e30 [3fe30] HIGHLOW
	reloc  372 offset  e38 [3fe38] HIGHLOW
	reloc  373 offset  e3c [3fe3c] HIGHLOW
	reloc  374 offset  e40 [3fe40] HIGHLOW
	reloc  375 offset  e44 [3fe44] HIGHLOW
	reloc  376 offset  e48 [3fe48] HIGHLOW
	reloc  377 offset  e4c [3fe4c] HIGHLOW
	reloc  378 offset  e50 [3fe50] HIGHLOW
	reloc  379 offset  e54 [3fe54] HIGHLOW
	reloc  380 offset  e58 [3fe58] HIGHLOW
	reloc  381 offset  e5c [3fe5c] HIGHLOW
	reloc  382 offset  e60 [3fe60] HIGHLOW
	reloc  383 offset  e64 [3fe64] HIGHLOW
	reloc  384 offset  e68 [3fe68] HIGHLOW
	reloc  385 offset  e6c [3fe6c] HIGHLOW
	reloc  386 offset  e70 [3fe70] HIGHLOW
	reloc  387 offset  e74 [3fe74] HIGHLOW
	reloc  388 offset  e78 [3fe78] HIGHLOW
	reloc  389 offset  e7c [3fe7c] HIGHLOW
	reloc  390 offset  e80 [3fe80] HIGHLOW
	reloc  391 offset  e84 [3fe84] HIGHLOW
	reloc  392 offset  e88 [3fe88] HIGHLOW
	reloc  393 offset  e8c [3fe8c] HIGHLOW
	reloc  394 offset  e90 [3fe90] HIGHLOW
	reloc  395 offset  e94 [3fe94] HIGHLOW
	reloc  396 offset  e98 [3fe98] HIGHLOW
	reloc  397 offset  e9c [3fe9c] HIGHLOW
	reloc  398 offset  ea0 [3fea0] HIGHLOW
	reloc  399 offset  ea4 [3fea4] HIGHLOW
	reloc  400 offset  ea8 [3fea8] HIGHLOW
	reloc  401 offset  eac [3feac] HIGHLOW
	reloc  402 offset  eb0 [3feb0] HIGHLOW
	reloc  403 offset  eb4 [3feb4] HIGHLOW
	reloc  404 offset  eb8 [3feb8] HIGHLOW
	reloc  405 offset  ebc [3febc] HIGHLOW
	reloc  406 offset  ec0 [3fec0] HIGHLOW
	reloc  407 offset  ec4 [3fec4] HIGHLOW
	reloc  408 offset  ec8 [3fec8] HIGHLOW
	reloc  409 offset  ecc [3fecc] HIGHLOW
	reloc  410 offset  ed0 [3fed0] HIGHLOW
	reloc  411 offset  ed4 [3fed4] HIGHLOW
	reloc  412 offset  ed8 [3fed8] HIGHLOW
	reloc  413 offset  edc [3fedc] HIGHLOW
	reloc  414 offset  ee0 [3fee0] HIGHLOW
	reloc  415 offset  ee4 [3fee4] HIGHLOW
	reloc  416 offset  ee8 [3fee8] HIGHLOW
	reloc  417 offset  eec [3feec] HIGHLOW
	reloc  418 offset  ef0 [3fef0] HIGHLOW
	reloc  419 offset  f08 [3ff08] HIGHLOW
	reloc  420 offset  f18 [3ff18] HIGHLOW
	reloc  421 offset  f1c [3ff1c] HIGHLOW
	reloc  422 offset  f20 [3ff20] HIGHLOW
	reloc  423 offset  f24 [3ff24] HIGHLOW
	reloc  424 offset  f28 [3ff28] HIGHLOW
	reloc  425 offset  f2c [3ff2c] HIGHLOW
	reloc  426 offset  f30 [3ff30] HIGHLOW
	reloc  427 offset  f78 [3ff78] HIGHLOW
	reloc  428 offset  f80 [3ff80] HIGHLOW
	reloc  429 offset  f88 [3ff88] HIGHLOW
	reloc  430 offset  f98 [3ff98] HIGHLOW
	reloc  431 offset  f9c [3ff9c] HIGHLOW
	reloc  432 offset  fa0 [3ffa0] HIGHLOW
	reloc  433 offset  fa4 [3ffa4] HIGHLOW
	reloc  434 offset  fa8 [3ffa8] HIGHLOW
	reloc  435 offset  fac [3ffac] HIGHLOW
	reloc  436 offset  fb0 [3ffb0] HIGHLOW
	reloc  437 offset  fb4 [3ffb4] HIGHLOW
	reloc  438 offset  fb8 [3ffb8] HIGHLOW
	reloc  439 offset  fc0 [3ffc0] HIGHLOW
	reloc  440 offset  fc4 [3ffc4] HIGHLOW
	reloc  441 offset  fc8 [3ffc8] HIGHLOW
	reloc  442 offset  fcc [3ffcc] HIGHLOW
	reloc  443 offset  fd0 [3ffd0] HIGHLOW
	reloc  444 offset  fd8 [3ffd8] HIGHLOW
	reloc  445 offset  fe0 [3ffe0] HIGHLOW
	reloc  446 offset  fe8 [3ffe8] HIGHLOW
	reloc  447 offset  ff0 [3fff0] HIGHLOW

Virtual Address: 00040000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   10 [40010] HIGHLOW
	reloc    1 offset   14 [40014] HIGHLOW
	reloc    2 offset   18 [40018] HIGHLOW
	reloc    3 offset   1c [4001c] HIGHLOW
	reloc    4 offset   20 [40020] HIGHLOW
	reloc    5 offset   28 [40028] HIGHLOW
	reloc    6 offset   2c [4002c] HIGHLOW
	reloc    7 offset   30 [40030] HIGHLOW
	reloc    8 offset   34 [40034] HIGHLOW
	reloc    9 offset   38 [40038] HIGHLOW
	reloc   10 offset   3c [4003c] HIGHLOW
	reloc   11 offset   40 [40040] HIGHLOW
	reloc   12 offset   48 [40048] HIGHLOW
	reloc   13 offset   4c [4004c] HIGHLOW
	reloc   14 offset   50 [40050] HIGHLOW
	reloc   15 offset   54 [40054] HIGHLOW
	reloc   16 offset   58 [40058] HIGHLOW
	reloc   17 offset   5c [4005c] HIGHLOW
	reloc   18 offset   60 [40060] HIGHLOW
	reloc   19 offset   64 [40064] HIGHLOW
	reloc   20 offset   68 [40068] HIGHLOW
	reloc   21 offset   6c [4006c] HIGHLOW
	reloc   22 offset   70 [40070] HIGHLOW
	reloc   23 offset   74 [40074] HIGHLOW
	reloc   24 offset   78 [40078] HIGHLOW
	reloc   25 offset   7c [4007c] HIGHLOW
	reloc   26 offset   80 [40080] HIGHLOW
	reloc   27 offset   84 [40084] HIGHLOW
	reloc   28 offset   88 [40088] HIGHLOW
	reloc   29 offset   8c [4008c] HIGHLOW
	reloc   30 offset   90 [40090] HIGHLOW
	reloc   31 offset   94 [40094] HIGHLOW
	reloc   32 offset   98 [40098] HIGHLOW
	reloc   33 offset   9c [4009c] HIGHLOW
	reloc   34 offset   a0 [400a0] HIGHLOW
	reloc   35 offset   a4 [400a4] HIGHLOW
	reloc   36 offset   a8 [400a8] HIGHLOW
	reloc   37 offset   ac [400ac] HIGHLOW
	reloc   38 offset   b0 [400b0] HIGHLOW
	reloc   39 offset   b4 [400b4] HIGHLOW
	reloc   40 offset   b8 [400b8] HIGHLOW
	reloc   41 offset  188 [40188] HIGHLOW
	reloc   42 offset  190 [40190] HIGHLOW
	reloc   43 offset  1a0 [401a0] HIGHLOW
	reloc   44 offset  1a4 [401a4] HIGHLOW
	reloc   45 offset  1a8 [401a8] HIGHLOW
	reloc   46 offset  1ac [401ac] HIGHLOW
	reloc   47 offset  1b0 [401b0] HIGHLOW
	reloc   48 offset  1b8 [401b8] HIGHLOW
	reloc   49 offset  1bc [401bc] HIGHLOW
	reloc   50 offset  1c0 [401c0] HIGHLOW
	reloc   51 offset  1c4 [401c4] HIGHLOW
	reloc   52 offset  1c8 [401c8] HIGHLOW
	reloc   53 offset  330 [40330] HIGHLOW
	reloc   54 offset  334 [40334] HIGHLOW
	reloc   55 offset  338 [40338] HIGHLOW
	reloc   56 offset  33c [4033c] HIGHLOW
	reloc   57 offset  340 [40340] HIGHLOW
	reloc   58 offset  344 [40344] HIGHLOW
	reloc   59 offset  348 [40348] HIGHLOW
	reloc   60 offset  350 [40350] HIGHLOW
	reloc   61 offset  354 [40354] HIGHLOW
	reloc   62 offset  358 [40358] HIGHLOW
	reloc   63 offset  35c [4035c] HIGHLOW
	reloc   64 offset  360 [40360] HIGHLOW
	reloc   65 offset  364 [40364] HIGHLOW
	reloc   66 offset  368 [40368] HIGHLOW
	reloc   67 offset  370 [40370] HIGHLOW
	reloc   68 offset  374 [40374] HIGHLOW
	reloc   69 offset  378 [40378] HIGHLOW
	reloc   70 offset  37c [4037c] HIGHLOW
	reloc   71 offset  380 [40380] HIGHLOW
	reloc   72 offset  384 [40384] HIGHLOW
	reloc   73 offset  388 [40388] HIGHLOW
	reloc   74 offset  3c0 [403c0] HIGHLOW
	reloc   75 offset  428 [40428] HIGHLOW
	reloc   76 offset  42c [4042c] HIGHLOW
	reloc   77 offset  430 [40430] HIGHLOW
	reloc   78 offset  434 [40434] HIGHLOW
	reloc   79 offset  438 [40438] HIGHLOW
	reloc   80 offset  43c [4043c] HIGHLOW
	reloc   81 offset  440 [40440] HIGHLOW
	reloc   82 offset  444 [40444] HIGHLOW
	reloc   83 offset  448 [40448] HIGHLOW
	reloc   84 offset  44c [4044c] HIGHLOW
	reloc   85 offset  450 [40450] HIGHLOW
	reloc   86 offset  454 [40454] HIGHLOW
	reloc   87 offset  458 [40458] HIGHLOW
	reloc   88 offset  45c [4045c] HIGHLOW
	reloc   89 offset  52c [4052c] HIGHLOW
	reloc   90 offset  534 [40534] HIGHLOW
	reloc   91 offset  53c [4053c] HIGHLOW
	reloc   92 offset  544 [40544] HIGHLOW
	reloc   93 offset  54c [4054c] HIGHLOW
	reloc   94 offset  554 [40554] HIGHLOW
	reloc   95 offset  55c [4055c] HIGHLOW
	reloc   96 offset  564 [40564] HIGHLOW
	reloc   97 offset  56c [4056c] HIGHLOW
	reloc   98 offset  817 [40817] HIGHLOW
	reloc   99 offset  85b [4085b] HIGHLOW
	reloc  100 offset  877 [40877] HIGHLOW
	reloc  101 offset  881 [40881] HIGHLOW
	reloc  102 offset  8e3 [408e3] HIGHLOW
	reloc  103 offset  8ea [408ea] HIGHLOW
	reloc  104 offset  911 [40911] HIGHLOW
	reloc  105 offset  91a [4091a] HIGHLOW
	reloc  106 offset  95d [4095d] HIGHLOW
	reloc  107 offset  962 [40962] HIGHLOW
	reloc  108 offset  9a5 [409a5] HIGHLOW
	reloc  109 offset  9f0 [409f0] HIGHLOW
	reloc  110 offset  a81 [40a81] HIGHLOW
	reloc  111 offset  ad0 [40ad0] HIGHLOW
	reloc  112 offset  b13 [40b13] HIGHLOW
	reloc  113 offset  b76 [40b76] HIGHLOW
	reloc  114 offset  b81 [40b81] HIGHLOW
	reloc  115 offset  b87 [40b87] HIGHLOW
	reloc  116 offset  b8d [40b8d] HIGHLOW
	reloc  117 offset  b93 [40b93] HIGHLOW
	reloc  118 offset  b99 [40b99] HIGHLOW
	reloc  119 offset  b9f [40b9f] HIGHLOW
	reloc  120 offset  ba5 [40ba5] HIGHLOW
	reloc  121 offset  bab [40bab] HIGHLOW
	reloc  122 offset  be7 [40be7] HIGHLOW
	reloc  123 offset  c15 [40c15] HIGHLOW
	reloc  124 offset  c25 [40c25] HIGHLOW
	reloc  125 offset  ce2 [40ce2] HIGHLOW
	reloc  126 offset  cff [40cff] HIGHLOW
	reloc  127 offset  d14 [40d14] HIGHLOW
	reloc  128 offset  d65 [40d65] HIGHLOW
	reloc  129 offset  d70 [40d70] HIGHLOW
	reloc  130 offset  d84 [40d84] HIGHLOW
	reloc  131 offset  daa [40daa] HIGHLOW
	reloc  132 offset  db1 [40db1] HIGHLOW
	reloc  133 offset  dda [40dda] HIGHLOW
	reloc  134 offset  e1b [40e1b] HIGHLOW
	reloc  135 offset  e33 [40e33] HIGHLOW
	reloc  136 offset  e9a [40e9a] HIGHLOW
	reloc  137 offset  ea0 [40ea0] HIGHLOW
	reloc  138 offset  eae [40eae] HIGHLOW
	reloc  139 offset  ee8 [40ee8] HIGHLOW
	reloc  140 offset  f02 [40f02] HIGHLOW
	reloc  141 offset  f2a [40f2a] HIGHLOW
	reloc  142 offset  f4c [40f4c] HIGHLOW
	reloc  143 offset  f55 [40f55] HIGHLOW
	reloc  144 offset  f99 [40f99] HIGHLOW
	reloc  145 offset  fac [40fac] HIGHLOW
	reloc  146 offset  fcf [40fcf] HIGHLOW
	reloc  147 offset  fea [40fea] HIGHLOW

Virtual Address: 00041000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   13 [41013] HIGHLOW
	reloc    1 offset   1a [4101a] HIGHLOW
	reloc    2 offset   21 [41021] HIGHLOW
	reloc    3 offset  11f [4111f] HIGHLOW
	reloc    4 offset  147 [41147] HIGHLOW
	reloc    5 offset  1a2 [411a2] HIGHLOW
	reloc    6 offset  1fa [411fa] HIGHLOW
	reloc    7 offset  205 [41205] HIGHLOW
	reloc    8 offset  213 [41213] HIGHLOW
	reloc    9 offset  23b [4123b] HIGHLOW
	reloc   10 offset  2fc [412fc] HIGHLOW
	reloc   11 offset  314 [41314] HIGHLOW
	reloc   12 offset  31a [4131a] HIGHLOW
	reloc   13 offset  340 [41340] HIGHLOW
	reloc   14 offset  3e5 [413e5] HIGHLOW
	reloc   15 offset  3f1 [413f1] HIGHLOW
	reloc   16 offset  415 [41415] HIGHLOW
	reloc   17 offset  421 [41421] HIGHLOW
	reloc   18 offset  447 [41447] HIGHLOW
	reloc   19 offset  453 [41453] HIGHLOW
	reloc   20 offset  49c [4149c] HIGHLOW
	reloc   21 offset  53c [4153c] HIGHLOW
	reloc   22 offset  570 [41570] HIGHLOW
	reloc   23 offset  595 [41595] HIGHLOW
	reloc   24 offset  5a9 [415a9] HIGHLOW
	reloc   25 offset  5b0 [415b0] HIGHLOW
	reloc   26 offset  5e7 [415e7] HIGHLOW
	reloc   27 offset  621 [41621] HIGHLOW
	reloc   28 offset  627 [41627] HIGHLOW
	reloc   29 offset  636 [41636] HIGHLOW
	reloc   30 offset  652 [41652] HIGHLOW
	reloc   31 offset  67b [4167b] HIGHLOW
	reloc   32 offset  695 [41695] HIGHLOW
	reloc   33 offset  6de [416de] HIGHLOW
	reloc   34 offset  6e8 [416e8] HIGHLOW
	reloc   35 offset  6fb [416fb] HIGHLOW
	reloc   36 offset  72e [4172e] HIGHLOW
	reloc   37 offset  73d [4173d] HIGHLOW
	reloc   38 offset  786 [41786] HIGHLOW
	reloc   39 offset  7b6 [417b6] HIGHLOW
	reloc   40 offset  7e0 [417e0] HIGHLOW
	reloc   41 offset  813 [41813] HIGHLOW
	reloc   42 offset  8a4 [418a4] HIGHLOW
	reloc   43 offset  919 [41919] HIGHLOW
	reloc   44 offset  974 [41974] HIGHLOW
	reloc   45 offset  9ca [419ca] HIGHLOW
	reloc   46 offset  a05 [41a05] HIGHLOW
	reloc   47 offset  a2c [41a2c] HIGHLOW
	reloc   48 offset  a37 [41a37] HIGHLOW
	reloc   49 offset  a52 [41a52] HIGHLOW
	reloc   50 offset  a59 [41a59] HIGHLOW
	reloc   51 offset  a7a [41a7a] HIGHLOW
	reloc   52 offset  ab0 [41ab0] HIGHLOW
	reloc   53 offset  aca [41aca] HIGHLOW
	reloc   54 offset  ad5 [41ad5] HIGHLOW
	reloc   55 offset  afe [41afe] HIGHLOW
	reloc   56 offset  b15 [41b15] HIGHLOW
	reloc   57 offset  b2f [41b2f] HIGHLOW
	reloc   58 offset  b6c [41b6c] HIGHLOW
	reloc   59 offset  ba2 [41ba2] HIGHLOW
	reloc   60 offset  cbd [41cbd] HIGHLOW
	reloc   61 offset  cc2 [41cc2] HIGHLOW
	reloc   62 offset  cc8 [41cc8] HIGHLOW
	reloc   63 offset  ceb [41ceb] HIGHLOW
	reloc   64 offset  cf4 [41cf4] HIGHLOW
	reloc   65 offset  cff [41cff] HIGHLOW
	reloc   66 offset  d04 [41d04] HIGHLOW
	reloc   67 offset  d0a [41d0a] HIGHLOW
	reloc   68 offset  e07 [41e07] HIGHLOW
	reloc   69 offset  e7d [41e7d] HIGHLOW
	reloc   70 offset  e89 [41e89] HIGHLOW
	reloc   71 offset  e9c [41e9c] HIGHLOW
	reloc   72 offset  f34 [41f34] HIGHLOW
	reloc   73 offset  f39 [41f39] HIGHLOW
	reloc   74 offset  f44 [41f44] HIGHLOW
	reloc   75 offset  f84 [41f84] HIGHLOW
	reloc   76 offset  fbb [41fbb] HIGHLOW
	reloc   77 offset  fe8 [41fe8] HIGHLOW

Virtual Address: 00042000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    b [4200b] HIGHLOW
	reloc    1 offset   83 [42083] HIGHLOW
	reloc    2 offset   cd [420cd] HIGHLOW
	reloc    3 offset   fe [420fe] HIGHLOW
	reloc    4 offset  145 [42145] HIGHLOW
	reloc    5 offset  209 [42209] HIGHLOW
	reloc    6 offset  230 [42230] HIGHLOW
	reloc    7 offset  263 [42263] HIGHLOW
	reloc    8 offset  2ad [422ad] HIGHLOW
	reloc    9 offset  351 [42351] HIGHLOW
	reloc   10 offset  3a0 [423a0] HIGHLOW
	reloc   11 offset  3a5 [423a5] HIGHLOW
	reloc   12 offset  3c5 [423c5] HIGHLOW
	reloc   13 offset  558 [42558] HIGHLOW
	reloc   14 offset  58a [4258a] HIGHLOW
	reloc   15 offset  5c9 [425c9] HIGHLOW
	reloc   16 offset  5dc [425dc] HIGHLOW
	reloc   17 offset  5f2 [425f2] HIGHLOW
	reloc   18 offset  621 [42621] HIGHLOW
	reloc   19 offset  65d [4265d] HIGHLOW
	reloc   20 offset  6e7 [426e7] HIGHLOW
	reloc   21 offset  6f6 [426f6] HIGHLOW
	reloc   22 offset  72f [4272f] HIGHLOW
	reloc   23 offset  75e [4275e] HIGHLOW
	reloc   24 offset  7b2 [427b2] HIGHLOW
	reloc   25 offset  837 [42837] HIGHLOW
	reloc   26 offset  876 [42876] HIGHLOW
	reloc   27 offset  90d [4290d] HIGHLOW
	reloc   28 offset  97e [4297e] HIGHLOW
	reloc   29 offset  a18 [42a18] HIGHLOW
	reloc   30 offset  a2d [42a2d] HIGHLOW
	reloc   31 offset  aa4 [42aa4] HIGHLOW
	reloc   32 offset  ab0 [42ab0] HIGHLOW
	reloc   33 offset  aca [42aca] HIGHLOW
	reloc   34 offset  bc0 [42bc0] HIGHLOW
	reloc   35 offset  be2 [42be2] HIGHLOW
	reloc   36 offset  c29 [42c29] HIGHLOW
	reloc   37 offset  c3a [42c3a] HIGHLOW
	reloc   38 offset  c48 [42c48] HIGHLOW
	reloc   39 offset  c84 [42c84] HIGHLOW
	reloc   40 offset  cb7 [42cb7] HIGHLOW
	reloc   41 offset  cbd [42cbd] HIGHLOW
	reloc   42 offset  d07 [42d07] HIGHLOW
	reloc   43 offset  d3d [42d3d] HIGHLOW
	reloc   44 offset  d59 [42d59] HIGHLOW
	reloc   45 offset  d5e [42d5e] HIGHLOW
	reloc   46 offset  d64 [42d64] HIGHLOW
	reloc   47 offset  d75 [42d75] HIGHLOW
	reloc   48 offset  de1 [42de1] HIGHLOW
	reloc   49 offset  e17 [42e17] HIGHLOW
	reloc   50 offset  e40 [42e40] HIGHLOW
	reloc   51 offset  e8e [42e8e] HIGHLOW
	reloc   52 offset  ed4 [42ed4] HIGHLOW
	reloc   53 offset  ed9 [42ed9] HIGHLOW
	reloc   54 offset  ef1 [42ef1] HIGHLOW
	reloc   55 offset  ef8 [42ef8] HIGHLOW
	reloc   56 offset  f02 [42f02] HIGHLOW
	reloc   57 offset  f3e [42f3e] HIGHLOW
	reloc   58 offset  f45 [42f45] HIGHLOW
	reloc   59 offset  fa2 [42fa2] HIGHLOW

Virtual Address: 00043000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   23 [43023] HIGHLOW
	reloc    1 offset   d9 [430d9] HIGHLOW
	reloc    2 offset  1aa [431aa] HIGHLOW
	reloc    3 offset  1cf [431cf] HIGHLOW
	reloc    4 offset  1f3 [431f3] HIGHLOW
	reloc    5 offset  228 [43228] HIGHLOW
	reloc    6 offset  23b [4323b] HIGHLOW
	reloc    7 offset  273 [43273] HIGHLOW
	reloc    8 offset  2df [432df] HIGHLOW
	reloc    9 offset  323 [43323] HIGHLOW
	reloc   10 offset  426 [43426] HIGHLOW
	reloc   11 offset  475 [43475] HIGHLOW
	reloc   12 offset  4d2 [434d2] HIGHLOW
	reloc   13 offset  504 [43504] HIGHLOW
	reloc   14 offset  54c [4354c] HIGHLOW
	reloc   15 offset  576 [43576] HIGHLOW
	reloc   16 offset  5b2 [435b2] HIGHLOW
	reloc   17 offset  658 [43658] HIGHLOW
	reloc   18 offset  695 [43695] HIGHLOW
	reloc   19 offset  789 [43789] HIGHLOW
	reloc   20 offset  7a0 [437a0] HIGHLOW
	reloc   21 offset  7db [437db] HIGHLOW
	reloc   22 offset  812 [43812] HIGHLOW
	reloc   23 offset  818 [43818] HIGHLOW
	reloc   24 offset  858 [43858] HIGHLOW
	reloc   25 offset  87a [4387a] HIGHLOW
	reloc   26 offset  88c [4388c] HIGHLOW
	reloc   27 offset  893 [43893] HIGHLOW
	reloc   28 offset  89b [4389b] HIGHLOW
	reloc   29 offset  8a4 [438a4] HIGHLOW
	reloc   30 offset  8ac [438ac] HIGHLOW
	reloc   31 offset  8c6 [438c6] HIGHLOW
	reloc   32 offset  90b [4390b] HIGHLOW
	reloc   33 offset  924 [43924] HIGHLOW
	reloc   34 offset  929 [43929] HIGHLOW
	reloc   35 offset  92e [4392e] HIGHLOW
	reloc   36 offset  939 [43939] HIGHLOW
	reloc   37 offset  953 [43953] HIGHLOW
	reloc   38 offset  961 [43961] HIGHLOW
	reloc   39 offset  998 [43998] HIGHLOW
	reloc   40 offset  9d9 [439d9] HIGHLOW
	reloc   41 offset  a25 [43a25] HIGHLOW
	reloc   42 offset  a40 [43a40] HIGHLOW
	reloc   43 offset  a4c [43a4c] HIGHLOW
	reloc   44 offset  a51 [43a51] HIGHLOW
	reloc   45 offset  a5d [43a5d] HIGHLOW
	reloc   46 offset  a62 [43a62] HIGHLOW
	reloc   47 offset  a67 [43a67] HIGHLOW
	reloc   48 offset  a6c [43a6c] HIGHLOW
	reloc   49 offset  a79 [43a79] HIGHLOW
	reloc   50 offset  a85 [43a85] HIGHLOW
	reloc   51 offset  a94 [43a94] HIGHLOW
	reloc   52 offset  a99 [43a99] HIGHLOW
	reloc   53 offset  a9e [43a9e] HIGHLOW
	reloc   54 offset  aa3 [43aa3] HIGHLOW
	reloc   55 offset  aa8 [43aa8] HIGHLOW
	reloc   56 offset  ab5 [43ab5] HIGHLOW
	reloc   57 offset  aba [43aba] HIGHLOW
	reloc   58 offset  aca [43aca] HIGHLOW
	reloc   59 offset  acf [43acf] HIGHLOW
	reloc   60 offset  ad4 [43ad4] HIGHLOW
	reloc   61 offset  ad9 [43ad9] HIGHLOW
	reloc   62 offset  aeb [43aeb] HIGHLOW
	reloc   63 offset  af3 [43af3] HIGHLOW
	reloc   64 offset  afb [43afb] HIGHLOW
	reloc   65 offset  b00 [43b00] HIGHLOW
	reloc   66 offset  b0c [43b0c] HIGHLOW
	reloc   67 offset  b11 [43b11] HIGHLOW
	reloc   68 offset  b16 [43b16] HIGHLOW
	reloc   69 offset  b1b [43b1b] HIGHLOW
	reloc   70 offset  b28 [43b28] HIGHLOW
	reloc   71 offset  b32 [43b32] HIGHLOW
	reloc   72 offset  b43 [43b43] HIGHLOW
	reloc   73 offset  b48 [43b48] HIGHLOW
	reloc   74 offset  b4d [43b4d] HIGHLOW
	reloc   75 offset  b52 [43b52] HIGHLOW
	reloc   76 offset  b57 [43b57] HIGHLOW
	reloc   77 offset  b64 [43b64] HIGHLOW
	reloc   78 offset  b69 [43b69] HIGHLOW
	reloc   79 offset  b75 [43b75] HIGHLOW
	reloc   80 offset  b7a [43b7a] HIGHLOW
	reloc   81 offset  b7f [43b7f] HIGHLOW
	reloc   82 offset  b84 [43b84] HIGHLOW
	reloc   83 offset  ba5 [43ba5] HIGHLOW
	reloc   84 offset  bb1 [43bb1] HIGHLOW
	reloc   85 offset  bce [43bce] HIGHLOW
	reloc   86 offset  c28 [43c28] HIGHLOW
	reloc   87 offset  c43 [43c43] HIGHLOW
	reloc   88 offset  c4c [43c4c] HIGHLOW
