
dxmrtp.dll:     file format pei-i386
dxmrtp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7122c420

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00033200
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c420
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		71220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00000600
CheckSum		00050263
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034120 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0003327c 000000c8 Import Directory [parts of .idata]
Entry 2 0003a000 00006cd4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00004448 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7125327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003327c	000334a8 ffffffff ffffffff 00033680 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	33b92	  702  strncpy	7800231a
Virtual Address: 00013000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    3 [13003] HIGHLOW
	reloc    1 offset   1d [1301d] HIGHLOW
	reloc    2 offset   28 [13028] HIGHLOW
	reloc    3 offset   3d [1303d] HIGHLOW
	reloc    4 offset   47 [13047] HIGHLOW
	reloc    5 offset   51 [13051] HIGHLOW
	reloc    6 offset   68 [13068] HIGHLOW
	reloc    7 offset   79 [13079] HIGHLOW
	reloc    8 offset   a5 [130a5] HIGHLOW
	reloc    9 offset   d6 [130d6] HIGHLOW
	reloc   10 offset  189 [13189] HIGHLOW
	reloc   11 offset  1b2 [131b2] HIGHLOW
	reloc   12 offset  1c2 [131c2] HIGHLOW
	reloc   13 offset  1cf [131cf] HIGHLOW
	reloc   14 offset  1fe [131fe] HIGHLOW
	reloc   15 offset  2ce [132ce] HIGHLOW
	reloc   16 offset  2f9 [132f9] HIGHLOW
	reloc   17 offset  321 [13321] HIGHLOW
	reloc   18 offset  32b [1332b] HIGHLOW
	reloc   19 offset  33f [1333f] HIGHLOW
	reloc   20 offset  346 [13346] HIGHLOW
	reloc   21 offset  35a [1335a] HIGHLOW
	reloc   22 offset  36c [1336c] HIGHLOW
	reloc   23 offset  37a [1337a] HIGHLOW
	reloc   24 offset  387 [13387] HIGHLOW
	reloc   25 offset  394 [13394] HIGHLOW
	reloc   26 offset  3bd [133bd] HIGHLOW
	reloc   27 offset  3df [133df] HIGHLOW
	reloc   28 offset  3fd [133fd] HIGHLOW
	reloc   29 offset  40c [1340c] HIGHLOW
	reloc   30 offset  41b [1341b] HIGHLOW
	reloc   31 offset  438 [13438] HIGHLOW
	reloc   32 offset  447 [13447] HIGHLOW
	reloc   33 offset  456 [13456] HIGHLOW
	reloc   34 offset  511 [13511] HIGHLOW
	reloc   35 offset  51b [1351b] HIGHLOW
	reloc   36 offset  527 [13527] HIGHLOW
	reloc   37 offset  53b [1353b] HIGHLOW
	reloc   38 offset  541 [13541] HIGHLOW
	reloc   39 offset  547 [13547] HIGHLOW
	reloc   40 offset  553 [13553] HIGHLOW
	reloc   41 offset  559 [13559] HIGHLOW
	reloc   42 offset  569 [13569] HIGHLOW
	reloc   43 offset  573 [13573] HIGHLOW
	reloc   44 offset  57f [1357f] HIGHLOW
	reloc   45 offset  5a5 [135a5] HIGHLOW
	reloc   46 offset  5af [135af] HIGHLOW
	reloc   47 offset  5ef [135ef] HIGHLOW
	reloc   48 offset  5f6 [135f6] HIGHLOW
	reloc   49 offset  602 [13602] HIGHLOW
	reloc   50 offset  60e [1360e] HIGHLOW
	reloc   51 offset  661 [13661] HIGHLOW
	reloc   52 offset  66a [1366a] HIGHLOW
	reloc   53 offset  701 [13701] HIGHLOW
	reloc   54 offset  720 [13720] HIGHLOW
	reloc   55 offset  727 [13727] HIGHLOW
	reloc   56 offset  731 [13731] HIGHLOW
	reloc   57 offset  7b1 [137b1] HIGHLOW
	reloc   58 offset  7dd [137dd] HIGHLOW
	reloc   59 offset  7f9 [137f9] HIGHLOW
	reloc   60 offset  816 [13816] HIGHLOW
	reloc   61 offset  82a [1382a] HIGHLOW
	reloc   62 offset  835 [13835] HIGHLOW
	reloc   63 offset  85e [1385e] HIGHLOW
	reloc   64 offset  88c [1388c] HIGHLOW
	reloc   65 offset  8ae [138ae] HIGHLOW
	reloc   66 offset  8e1 [138e1] HIGHLOW
	reloc   67 offset  8f9 [138f9] HIGHLOW
	reloc   68 offset  915 [13915] HIGHLOW
	reloc   69 offset  940 [13940] HIGHLOW
	reloc   70 offset  995 [13995] HIGHLOW
	reloc   71 offset  99c [1399c] HIGHLOW
	reloc   72 offset  9a3 [139a3] HIGHLOW
	reloc   73 offset  9aa [139aa] HIGHLOW
	reloc   74 offset  9d1 [139d1] HIGHLOW
	reloc   75 offset  9d8 [139d8] HIGHLOW
	reloc   76 offset  9de [139de] HIGHLOW
	reloc   77 offset  a1a [13a1a] HIGHLOW
	reloc   78 offset  a20 [13a20] HIGHLOW
	reloc   79 offset  a47 [13a47] HIGHLOW
	reloc   80 offset  ac1 [13ac1] HIGHLOW
	reloc   81 offset  acc [13acc] HIGHLOW
	reloc   82 offset  ae5 [13ae5] HIGHLOW
	reloc   83 offset  af5 [13af5] HIGHLOW
	reloc   84 offset  b07 [13b07] HIGHLOW
	reloc   85 offset  b26 [13b26] HIGHLOW
	reloc   86 offset  b3f [13b3f] HIGHLOW
	reloc   87 offset  b4a [13b4a] HIGHLOW
	reloc   88 offset  b62 [13b62] HIGHLOW
	reloc   89 offset  bd2 [13bd2] HIGHLOW
	reloc   90 offset  bec [13bec] HIGHLOW
	reloc   91 offset  c23 [13c23] HIGHLOW
	reloc   92 offset  c8a [13c8a] HIGHLOW
	reloc   93 offset  c9a [13c9a] HIGHLOW
	reloc   94 offset  ca1 [13ca1] HIGHLOW
	reloc   95 offset  cbf [13cbf] HIGHLOW
	reloc   96 offset  cc6 [13cc6] HIGHLOW
	reloc   97 offset  cfc [13cfc] HIGHLOW
	reloc   98 offset  d0b [13d0b] HIGHLOW
	reloc   99 offset  d53 [13d53] HIGHLOW
	reloc  100 offset  d5d [13d5d] HIGHLOW
	reloc  101 offset  d64 [13d64] HIGHLOW
	reloc  102 offset  d6b [13d6b] HIGHLOW
	reloc  103 offset  d72 [13d72] HIGHLOW
	reloc  104 offset  d79 [13d79] HIGHLOW
	reloc  105 offset  d7f [13d7f] HIGHLOW
	reloc  106 offset  d99 [13d99] HIGHLOW
	reloc  107 offset  dd3 [13dd3] HIGHLOW
	reloc  108 offset  dfb [13dfb] HIGHLOW
	reloc  109 offset  e19 [13e19] HIGHLOW
	reloc  110 offset  e20 [13e20] HIGHLOW
	reloc  111 offset  e29 [13e29] HIGHLOW
	reloc  112 offset  e30 [13e30] HIGHLOW
	reloc  113 offset  e37 [13e37] HIGHLOW
	reloc  114 offset  e45 [13e45] HIGHLOW
	reloc  115 offset  e56 [13e56] HIGHLOW
	reloc  116 offset  e66 [13e66] HIGHLOW
	reloc  117 offset  e6c [13e6c] HIGHLOW
	reloc  118 offset  eeb [13eeb] HIGHLOW
	reloc  119 offset  fa0 [13fa0] HIGHLOW
	reloc  120 offset  fab [13fab] HIGHLOW
	reloc  121 offset  fb1 [13fb1] HIGHLOW
	reloc  122 offset  ff0 [13ff0] HIGHLOW
	reloc  123 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   e9 [140e9] HIGHLOW
	reloc    1 offset   ff [140ff] HIGHLOW
	reloc    2 offset  105 [14105] HIGHLOW
	reloc    3 offset  14e [1414e] HIGHLOW
	reloc    4 offset  16f [1416f] HIGHLOW
	reloc    5 offset  175 [14175] HIGHLOW
	reloc    6 offset  1a7 [141a7] HIGHLOW
	reloc    7 offset  1e9 [141e9] HIGHLOW
	reloc    8 offset  214 [14214] HIGHLOW
	reloc    9 offset  239 [14239] HIGHLOW
	reloc   10 offset  275 [14275] HIGHLOW
	reloc   11 offset  333 [14333] HIGHLOW
	reloc   12 offset  33d [1433d] HIGHLOW
	reloc   13 offset  344 [14344] HIGHLOW
	reloc   14 offset  364 [14364] HIGHLOW
	reloc   15 offset  36b [1436b] HIGHLOW
	reloc   16 offset  397 [14397] HIGHLOW
	reloc   17 offset  466 [14466] HIGHLOW
	reloc   18 offset  46d [1446d] HIGHLOW
	reloc   19 offset  473 [14473] HIGHLOW
	reloc   20 offset  481 [14481] HIGHLOW
	reloc   21 offset  4c6 [144c6] HIGHLOW
	reloc   22 offset  4e9 [144e9] HIGHLOW
	reloc   23 offset  50f [1450f] HIGHLOW
	reloc   24 offset  514 [14514] HIGHLOW
	reloc   25 offset  52e [1452e] HIGHLOW
	reloc   26 offset  535 [14535] HIGHLOW
	reloc   27 offset  542 [14542] HIGHLOW
	reloc   28 offset  58b [1458b] HIGHLOW
	reloc   29 offset  592 [14592] HIGHLOW
	reloc   30 offset  598 [14598] HIGHLOW
	reloc   31 offset  5c3 [145c3] HIGHLOW
	reloc   32 offset  616 [14616] HIGHLOW
	reloc   33 offset  642 [14642] HIGHLOW
	reloc   34 offset  674 [14674] HIGHLOW
	reloc   35 offset  687 [14687] HIGHLOW
	reloc   36 offset  68d [1468d] HIGHLOW
	reloc   37 offset  6c9 [146c9] HIGHLOW
	reloc   38 offset  6d0 [146d0] HIGHLOW
	reloc   39 offset  6d9 [146d9] HIGHLOW
	reloc   40 offset  6e0 [146e0] HIGHLOW
	reloc   41 offset  6e7 [146e7] HIGHLOW
	reloc   42 offset  6fe [146fe] HIGHLOW
	reloc   43 offset  734 [14734] HIGHLOW
	reloc   44 offset  743 [14743] HIGHLOW
	reloc   45 offset  751 [14751] HIGHLOW
	reloc   46 offset  763 [14763] HIGHLOW
	reloc   47 offset  76b [1476b] HIGHLOW
	reloc   48 offset  798 [14798] HIGHLOW
	reloc   49 offset  7af [147af] HIGHLOW
	reloc   50 offset  86b [1486b] HIGHLOW
	reloc   51 offset  899 [14899] HIGHLOW
	reloc   52 offset  8a0 [148a0] HIGHLOW
	reloc   53 offset  8a7 [148a7] HIGHLOW
	reloc   54 offset  8ae [148ae] HIGHLOW
	reloc   55 offset  8b5 [148b5] HIGHLOW
	reloc   56 offset  8c3 [148c3] HIGHLOW
	reloc   57 offset  8cb [148cb] HIGHLOW
	reloc   58 offset  8f7 [148f7] HIGHLOW
	reloc   59 offset  904 [14904] HIGHLOW
	reloc   60 offset  935 [14935] HIGHLOW
	reloc   61 offset  98c [1498c] HIGHLOW
	reloc   62 offset  9be [149be] HIGHLOW
	reloc   63 offset  9ed [149ed] HIGHLOW
	reloc   64 offset  a29 [14a29] HIGHLOW
	reloc   65 offset  a73 [14a73] HIGHLOW
	reloc   66 offset  a94 [14a94] HIGHLOW
	reloc   67 offset  aa1 [14aa1] HIGHLOW
	reloc   68 offset  ac9 [14ac9] HIGHLOW
	reloc   69 offset  af4 [14af4] HIGHLOW
	reloc   70 offset  b39 [14b39] HIGHLOW
	reloc   71 offset  bbd [14bbd] HIGHLOW
	reloc   72 offset  bcb [14bcb] HIGHLOW
	reloc   73 offset  c15 [14c15] HIGHLOW
	reloc   74 offset  c3c [14c3c] HIGHLOW
	reloc   75 offset  c47 [14c47] HIGHLOW
	reloc   76 offset  c4e [14c4e] HIGHLOW
	reloc   77 offset  ca6 [14ca6] HIGHLOW
	reloc   78 offset  cc1 [14cc1] HIGHLOW
	reloc   79 offset  d13 [14d13] HIGHLOW
	reloc   80 offset  d85 [14d85] HIGHLOW
	reloc   81 offset  e09 [14e09] HIGHLOW
	reloc   82 offset  e81 [14e81] HIGHLOW
	reloc   83 offset  f04 [14f04] HIGHLOW
	reloc   84 offset  f13 [14f13] HIGHLOW
	reloc   85 offset  f53 [14f53] HIGHLOW
	reloc   86 offset  f8d [14f8d] HIGHLOW
	reloc   87 offset  ff1 [14ff1] HIGHLOW
	reloc   88 offset  ff9 [14ff9] HIGHLOW
	reloc   89 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1a [1501a] HIGHLOW
	reloc    1 offset   3a [1503a] HIGHLOW
	reloc    2 offset   52 [15052] HIGHLOW
	reloc    3 offset   95 [15095] HIGHLOW
	reloc    4 offset   ad [150ad] HIGHLOW
	reloc    5 offset   e3 [150e3] HIGHLOW
	reloc    6 offset   f0 [150f0] HIGHLOW
	reloc    7 offset   fb [150fb] HIGHLOW
	reloc    8 offset  111 [15111] HIGHLOW
	reloc    9 offset  168 [15168] HIGHLOW
	reloc   10 offset  175 [15175] HIGHLOW
	reloc   11 offset  190 [15190] HIGHLOW
	reloc   12 offset  1a1 [151a1] HIGHLOW
	reloc   13 offset  1ce [151ce] HIGHLOW
	reloc   14 offset  1fc [151fc] HIGHLOW
	reloc   15 offset  201 [15201] HIGHLOW
	reloc   16 offset  22a [1522a] HIGHLOW
	reloc   17 offset  237 [15237] HIGHLOW
	reloc   18 offset  266 [15266] HIGHLOW
	reloc   19 offset  280 [15280] HIGHLOW
	reloc   20 offset  2a6 [152a6] HIGHLOW
	reloc   21 offset  2ba [152ba] HIGHLOW
	reloc   22 offset  2e6 [152e6] HIGHLOW
	reloc   23 offset  301 [15301] HIGHLOW
	reloc   24 offset  312 [15312] HIGHLOW
	reloc   25 offset  32a [1532a] HIGHLOW
	reloc   26 offset  338 [15338] HIGHLOW
	reloc   27 offset  358 [15358] HIGHLOW
	reloc   28 offset  36d [1536d] HIGHLOW
	reloc   29 offset  388 [15388] HIGHLOW
	reloc   30 offset  39a [1539a] HIGHLOW
	reloc   31 offset  3bf [153bf] HIGHLOW
	reloc   32 offset  3e2 [153e2] HIGHLOW
	reloc   33 offset  442 [15442] HIGHLOW
	reloc   34 offset  45a [1545a] HIGHLOW
	reloc   35 offset  487 [15487] HIGHLOW
	reloc   36 offset  4d7 [154d7] HIGHLOW
	reloc   37 offset  4f2 [154f2] HIGHLOW
	reloc   38 offset  5a1 [155a1] HIGHLOW
	reloc   39 offset  61c [1561c] HIGHLOW
	reloc   40 offset  649 [15649] HIGHLOW
	reloc   41 offset  6a4 [156a4] HIGHLOW
	reloc   42 offset  6d7 [156d7] HIGHLOW
	reloc   43 offset  6f2 [156f2] HIGHLOW
	reloc   44 offset  70f [1570f] HIGHLOW
	reloc   45 offset  719 [15719] HIGHLOW
	reloc   46 offset  72f [1572f] HIGHLOW
	reloc   47 offset  78b [1578b] HIGHLOW
	reloc   48 offset  7ab [157ab] HIGHLOW
	reloc   49 offset  7b5 [157b5] HIGHLOW
	reloc   50 offset  7ed [157ed] HIGHLOW
	reloc   51 offset  805 [15805] HIGHLOW
	reloc   52 offset  820 [15820] HIGHLOW
	reloc   53 offset  841 [15841] HIGHLOW
	reloc   54 offset  84b [1584b] HIGHLOW
	reloc   55 offset  864 [15864] HIGHLOW
	reloc   56 offset  8b1 [158b1] HIGHLOW
	reloc   57 offset  8d0 [158d0] HIGHLOW
	reloc   58 offset  8da [158da] HIGHLOW
	reloc   59 offset  948 [15948] HIGHLOW
	reloc   60 offset  97f [1597f] HIGHLOW
	reloc   61 offset  9a6 [159a6] HIGHLOW
	reloc   62 offset  9ca [159ca] HIGHLOW
	reloc   63 offset  9e9 [159e9] HIGHLOW
	reloc   64 offset  a59 [15a59] HIGHLOW
	reloc   65 offset  a67 [15a67] HIGHLOW
	reloc   66 offset  a88 [15a88] HIGHLOW
	reloc   67 offset  aa5 [15aa5] HIGHLOW
	reloc   68 offset  ad7 [15ad7] HIGHLOW
	reloc   69 offset  b16 [15b16] HIGHLOW
	reloc   70 offset  b2a [15b2a] HIGHLOW
	reloc   71 offset  b57 [15b57] HIGHLOW
	reloc   72 offset  b64 [15b64] HIGHLOW
	reloc   73 offset  b9b [15b9b] HIGHLOW
	reloc   74 offset  bcc [15bcc] HIGHLOW
	reloc   75 offset  bea [15bea] HIGHLOW
	reloc   76 offset  c1d [15c1d] HIGHLOW
	reloc   77 offset  ca8 [15ca8] HIGHLOW
	reloc   78 offset  cda [15cda] HIGHLOW
	reloc   79 offset  d11 [15d11] HIGHLOW
	reloc   80 offset  d1c [15d1c] HIGHLOW
	reloc   81 offset  d39 [15d39] HIGHLOW
	reloc   82 offset  d46 [15d46] HIGHLOW
	reloc   83 offset  d6c [15d6c] HIGHLOW
	reloc   84 offset  d85 [15d85] HIGHLOW
	reloc   85 offset  d9d [15d9d] HIGHLOW
	reloc   86 offset  dc3 [15dc3] HIGHLOW
	reloc   87 offset  ddd [15ddd] HIGHLOW
	reloc   88 offset  df7 [15df7] HIGHLOW
	reloc   89 offset  e74 [15e74] HIGHLOW
	reloc   90 offset  e7b [15e7b] HIGHLOW
	reloc   91 offset  e8e [15e8e] HIGHLOW
	reloc   92 offset  e93 [15e93] HIGHLOW
	reloc   93 offset  f30 [15f30] HIGHLOW
	reloc   94 offset  f83 [15f83] HIGHLOW
	reloc   95 offset  f9d [15f9d] HIGHLOW
	reloc   96 offset  fb8 [15fb8] HIGHLOW
	reloc   97 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    1 [16001] HIGHLOW
	reloc    1 offset   13 [16013] HIGHLOW
	reloc    2 offset   20 [16020] HIGHLOW
	reloc    3 offset   3b [1603b] HIGHLOW
	reloc    4 offset   46 [16046] HIGHLOW
	reloc    5 offset   4f [1604f] HIGHLOW
	reloc    6 offset   92 [16092] HIGHLOW
	reloc    7 offset   cb [160cb] HIGHLOW
	reloc    8 offset   d8 [160d8] HIGHLOW
	reloc    9 offset   df [160df] HIGHLOW
	reloc   10 offset   e6 [160e6] HIGHLOW
	reloc   11 offset   ed [160ed] HIGHLOW
	reloc   12 offset  15d [1615d] HIGHLOW
	reloc   13 offset  163 [16163] HIGHLOW
	reloc   14 offset  16a [1616a] HIGHLOW
	reloc   15 offset  171 [16171] HIGHLOW
	reloc   16 offset  18f [1618f] HIGHLOW
	reloc   17 offset  1a9 [161a9] HIGHLOW
	reloc   18 offset  1be [161be] HIGHLOW
	reloc   19 offset  1d8 [161d8] HIGHLOW
	reloc   20 offset  1e7 [161e7] HIGHLOW
	reloc   21 offset  5b3 [165b3] HIGHLOW
	reloc   22 offset  5c2 [165c2] HIGHLOW
	reloc   23 offset  5d2 [165d2] HIGHLOW
	reloc   24 offset  621 [16621] HIGHLOW
	reloc   25 offset  648 [16648] HIGHLOW
	reloc   26 offset  679 [16679] HIGHLOW
	reloc   27 offset  68a [1668a] HIGHLOW
	reloc   28 offset  6a6 [166a6] HIGHLOW
	reloc   29 offset  6d2 [166d2] HIGHLOW
	reloc   30 offset  6d9 [166d9] HIGHLOW
	reloc   31 offset  6e0 [166e0] HIGHLOW
	reloc   32 offset  6ea [166ea] HIGHLOW
	reloc   33 offset  764 [16764] HIGHLOW
	reloc   34 offset  76d [1676d] HIGHLOW
	reloc   35 offset  774 [16774] HIGHLOW
	reloc   36 offset  77e [1677e] HIGHLOW
	reloc   37 offset  7e5 [167e5] HIGHLOW
	reloc   38 offset  83d [1683d] HIGHLOW
	reloc   39 offset  844 [16844] HIGHLOW
	reloc   40 offset  871 [16871] HIGHLOW
	reloc   41 offset  880 [16880] HIGHLOW
	reloc   42 offset  890 [16890] HIGHLOW
	reloc   43 offset  8cc [168cc] HIGHLOW
	reloc   44 offset  8df [168df] HIGHLOW
	reloc   45 offset  92b [1692b] HIGHLOW
	reloc   46 offset  933 [16933] HIGHLOW
	reloc   47 offset  949 [16949] HIGHLOW
	reloc   48 offset  965 [16965] HIGHLOW
	reloc   49 offset  9be [169be] HIGHLOW
	reloc   50 offset  9d4 [169d4] HIGHLOW
	reloc   51 offset  a07 [16a07] HIGHLOW
	reloc   52 offset  b77 [16b77] HIGHLOW
	reloc   53 offset  b7d [16b7d] HIGHLOW
	reloc   54 offset  b9f [16b9f] HIGHLOW
	reloc   55 offset  bd0 [16bd0] HIGHLOW
	reloc   56 offset  c1a [16c1a] HIGHLOW
	reloc   57 offset  c45 [16c45] HIGHLOW
	reloc   58 offset  c9d [16c9d] HIGHLOW
	reloc   59 offset  ca7 [16ca7] HIGHLOW
	reloc   60 offset  cb7 [16cb7] HIGHLOW
	reloc   61 offset  cea [16cea] HIGHLOW
	reloc   62 offset  d3e [16d3e] HIGHLOW
	reloc   63 offset  d4f [16d4f] HIGHLOW
	reloc   64 offset  d55 [16d55] HIGHLOW
	reloc   65 offset  d6a [16d6a] HIGHLOW
	reloc   66 offset  d8d [16d8d] HIGHLOW
	reloc   67 offset  de1 [16de1] HIGHLOW
	reloc   68 offset  def [16def] HIGHLOW
	reloc   69 offset  dff [16dff] HIGHLOW
	reloc   70 offset  e40 [16e40] HIGHLOW
	reloc   71 offset  e4b [16e4b] HIGHLOW
	reloc   72 offset  e69 [16e69] HIGHLOW
	reloc   73 offset  e70 [16e70] HIGHLOW
	reloc   74 offset  e7a [16e7a] HIGHLOW
	reloc   75 offset  ed2 [16ed2] HIGHLOW
	reloc   76 offset  ee0 [16ee0] HIGHLOW
	reloc   77 offset  ee6 [16ee6] HIGHLOW
	reloc   78 offset  efb [16efb] HIGHLOW
	reloc   79 offset  f5b [16f5b] HIGHLOW
	reloc   80 offset  f70 [16f70] HIGHLOW
	reloc   81 offset  fa2 [16fa2] HIGHLOW
	reloc   82 offset  fda [16fda] HIGHLOW
	reloc   83 offset  ff6 [16ff6] HIGHLOW

Virtual Address: 00017000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   73 [17073] HIGHLOW
	reloc    1 offset   c9 [170c9] HIGHLOW
	reloc    2 offset   d6 [170d6] HIGHLOW
	reloc    3 offset   f0 [170f0] HIGHLOW
	reloc    4 offset  10a [1710a] HIGHLOW
	reloc    5 offset  130 [17130] HIGHLOW
	reloc    6 offset  148 [17148] HIGHLOW
	reloc    7 offset  1d9 [171d9] HIGHLOW
	reloc    8 offset  1f3 [171f3] HIGHLOW
	reloc    9 offset  242 [17242] HIGHLOW
	reloc   10 offset  278 [17278] HIGHLOW
	reloc   11 offset  282 [17282] HIGHLOW
	reloc   12 offset  28b [1728b] HIGHLOW
	reloc   13 offset  2a6 [172a6] HIGHLOW
	reloc   14 offset  31b [1731b] HIGHLOW
	reloc   15 offset  406 [17406] HIGHLOW
	reloc   16 offset  532 [17532] HIGHLOW
	reloc   17 offset  550 [17550] HIGHLOW
	reloc   18 offset  59f [1759f] HIGHLOW
	reloc   19 offset  5f0 [175f0] HIGHLOW
	reloc   20 offset  68c [1768c] HIGHLOW
	reloc   21 offset  723 [17723] HIGHLOW
	reloc   22 offset  813 [17813] HIGHLOW
	reloc   23 offset  863 [17863] HIGHLOW
	reloc   24 offset  879 [17879] HIGHLOW
	reloc   25 offset  8ea [178ea] HIGHLOW
	reloc   26 offset  968 [17968] HIGHLOW
	reloc   27 offset  a27 [17a27] HIGHLOW
	reloc   28 offset  b3b [17b3b] HIGHLOW
	reloc   29 offset  c7e [17c7e] HIGHLOW
	reloc   30 offset  c86 [17c86] HIGHLOW
	reloc   31 offset  cd8 [17cd8] HIGHLOW
	reloc   32 offset  d75 [17d75] HIGHLOW
	reloc   33 offset  dbc [17dbc] HIGHLOW
	reloc   34 offset  deb [17deb] HIGHLOW
	reloc   35 offset  e44 [17e44] HIGHLOW
	reloc   36 offset  f39 [17f39] HIGHLOW
	reloc   37 offset  fab [17fab] HIGHLOW
	reloc   38 offset  ff0 [17ff0] HIGHLOW
	reloc   39 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   61 [18061] HIGHLOW
	reloc    1 offset   7c [1807c] HIGHLOW
	reloc    2 offset  107 [18107] HIGHLOW
	reloc    3 offset  11f [1811f] HIGHLOW
	reloc    4 offset  13a [1813a] HIGHLOW
	reloc    5 offset  157 [18157] HIGHLOW
	reloc    6 offset  196 [18196] HIGHLOW
	reloc    7 offset  1d5 [181d5] HIGHLOW
	reloc    8 offset  1de [181de] HIGHLOW
	reloc    9 offset  1f3 [181f3] HIGHLOW
	reloc   10 offset  218 [18218] HIGHLOW
	reloc   11 offset  235 [18235] HIGHLOW
	reloc   12 offset  24f [1824f] HIGHLOW
	reloc   13 offset  268 [18268] HIGHLOW
	reloc   14 offset  285 [18285] HIGHLOW
	reloc   15 offset  28b [1828b] HIGHLOW
	reloc   16 offset  291 [18291] HIGHLOW
	reloc   17 offset  29d [1829d] HIGHLOW
	reloc   18 offset  2a3 [182a3] HIGHLOW
	reloc   19 offset  2b8 [182b8] HIGHLOW
	reloc   20 offset  2c4 [182c4] HIGHLOW
	reloc   21 offset  2dd [182dd] HIGHLOW
	reloc   22 offset  2f3 [182f3] HIGHLOW
	reloc   23 offset  302 [18302] HIGHLOW
	reloc   24 offset  308 [18308] HIGHLOW
	reloc   25 offset  317 [18317] HIGHLOW
	reloc   26 offset  321 [18321] HIGHLOW
	reloc   27 offset  333 [18333] HIGHLOW
	reloc   28 offset  33b [1833b] HIGHLOW
	reloc   29 offset  343 [18343] HIGHLOW
	reloc   30 offset  367 [18367] HIGHLOW
	reloc   31 offset  36e [1836e] HIGHLOW
	reloc   32 offset  373 [18373] HIGHLOW
	reloc   33 offset  3a7 [183a7] HIGHLOW
	reloc   34 offset  3af [183af] HIGHLOW
	reloc   35 offset  3ba [183ba] HIGHLOW
	reloc   36 offset  3c0 [183c0] HIGHLOW
	reloc   37 offset  3c5 [183c5] HIGHLOW
	reloc   38 offset  3ca [183ca] HIGHLOW
	reloc   39 offset  3f7 [183f7] HIGHLOW
	reloc   40 offset  3fd [183fd] HIGHLOW
	reloc   41 offset  404 [18404] HIGHLOW
	reloc   42 offset  42b [1842b] HIGHLOW
	reloc   43 offset  432 [18432] HIGHLOW
	reloc   44 offset  437 [18437] HIGHLOW
	reloc   45 offset  43d [1843d] HIGHLOW
	reloc   46 offset  446 [18446] HIGHLOW
	reloc   47 offset  450 [18450] HIGHLOW
	reloc   48 offset  458 [18458] HIGHLOW
	reloc   49 offset  468 [18468] HIGHLOW
	reloc   50 offset  46f [1846f] HIGHLOW
	reloc   51 offset  478 [18478] HIGHLOW
	reloc   52 offset  48c [1848c] HIGHLOW
	reloc   53 offset  4e9 [184e9] HIGHLOW
	reloc   54 offset  543 [18543] HIGHLOW
	reloc   55 offset  54a [1854a] HIGHLOW
	reloc   56 offset  55e [1855e] HIGHLOW
	reloc   57 offset  576 [18576] HIGHLOW
	reloc   58 offset  590 [18590] HIGHLOW
	reloc   59 offset  5ff [185ff] HIGHLOW
