
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x673a48d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048d0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		673a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		00036ced
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000251d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024348 000000dc Import Directory [parts of .idata]
Entry 2 00027000 00001344 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00002128 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x673c4348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024348	0002446c ffffffff ffffffff 00024b98 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24834	  765  WaitForSingleObject	77e58778
	reloc   80 offset  637 [c637] HIGHLOW
	reloc   81 offset  655 [c655] HIGHLOW
	reloc   82 offset  65b [c65b] HIGHLOW
	reloc   83 offset  673 [c673] HIGHLOW
	reloc   84 offset  688 [c688] HIGHLOW
	reloc   85 offset  68e [c68e] HIGHLOW
	reloc   86 offset  6a6 [c6a6] HIGHLOW
	reloc   87 offset  6bb [c6bb] HIGHLOW
	reloc   88 offset  6c1 [c6c1] HIGHLOW
	reloc   89 offset  6d9 [c6d9] HIGHLOW
	reloc   90 offset  6f4 [c6f4] HIGHLOW
	reloc   91 offset  6fa [c6fa] HIGHLOW
	reloc   92 offset  70c [c70c] HIGHLOW
	reloc   93 offset  71f [c71f] HIGHLOW
	reloc   94 offset  725 [c725] HIGHLOW
	reloc   95 offset  73a [c73a] HIGHLOW
	reloc   96 offset  74d [c74d] HIGHLOW
	reloc   97 offset  753 [c753] HIGHLOW
	reloc   98 offset  76a [c76a] HIGHLOW
	reloc   99 offset  78e [c78e] HIGHLOW
	reloc  100 offset  794 [c794] HIGHLOW
	reloc  101 offset  7ac [c7ac] HIGHLOW
	reloc  102 offset  7c1 [c7c1] HIGHLOW
	reloc  103 offset  7c7 [c7c7] HIGHLOW
	reloc  104 offset  7d9 [c7d9] HIGHLOW
	reloc  105 offset  7ec [c7ec] HIGHLOW
	reloc  106 offset  7f2 [c7f2] HIGHLOW
	reloc  107 offset  809 [c809] HIGHLOW
	reloc  108 offset  81e [c81e] HIGHLOW
	reloc  109 offset  824 [c824] HIGHLOW
	reloc  110 offset  83c [c83c] HIGHLOW
	reloc  111 offset  851 [c851] HIGHLOW
	reloc  112 offset  857 [c857] HIGHLOW
	reloc  113 offset  869 [c869] HIGHLOW
	reloc  114 offset  87c [c87c] HIGHLOW
	reloc  115 offset  882 [c882] HIGHLOW
	reloc  116 offset  893 [c893] HIGHLOW
	reloc  117 offset  8a6 [c8a6] HIGHLOW
	reloc  118 offset  8ac [c8ac] HIGHLOW
	reloc  119 offset  8bd [c8bd] HIGHLOW
	reloc  120 offset  8d0 [c8d0] HIGHLOW
	reloc  121 offset  8d6 [c8d6] HIGHLOW
	reloc  122 offset  8ed [c8ed] HIGHLOW
	reloc  123 offset  908 [c908] HIGHLOW
	reloc  124 offset  90e [c90e] HIGHLOW
	reloc  125 offset  926 [c926] HIGHLOW
	reloc  126 offset  93e [c93e] HIGHLOW
	reloc  127 offset  944 [c944] HIGHLOW
	reloc  128 offset  95f [c95f] HIGHLOW
	reloc  129 offset  966 [c966] HIGHLOW
	reloc  130 offset  a47 [ca47] HIGHLOW
	reloc  131 offset  a4e [ca4e] HIGHLOW
	reloc  132 offset  a55 [ca55] HIGHLOW
	reloc  133 offset  a5f [ca5f] HIGHLOW
	reloc  134 offset  a68 [ca68] HIGHLOW
	reloc  135 offset  a9f [ca9f] HIGHLOW
	reloc  136 offset  aa6 [caa6] HIGHLOW
	reloc  137 offset  aad [caad] HIGHLOW
	reloc  138 offset  ab3 [cab3] HIGHLOW
	reloc  139 offset  abd [cabd] HIGHLOW
	reloc  140 offset  ae9 [cae9] HIGHLOW
	reloc  141 offset  b09 [cb09] HIGHLOW
	reloc  142 offset  bda [cbda] HIGHLOW
	reloc  143 offset  bf4 [cbf4] HIGHLOW
	reloc  144 offset  c46 [cc46] HIGHLOW
	reloc  145 offset  c5a [cc5a] HIGHLOW
	reloc  146 offset  c62 [cc62] HIGHLOW
	reloc  147 offset  c8a [cc8a] HIGHLOW
	reloc  148 offset  cd8 [ccd8] HIGHLOW
	reloc  149 offset  ce4 [cce4] HIGHLOW
	reloc  150 offset  ddc [cddc] HIGHLOW
	reloc  151 offset  df3 [cdf3] HIGHLOW
	reloc  152 offset  dff [cdff] HIGHLOW
	reloc  153 offset  e5a [ce5a] HIGHLOW
	reloc  154 offset  f33 [cf33] HIGHLOW
	reloc  155 offset  f41 [cf41] HIGHLOW
	reloc  156 offset  f9a [cf9a] HIGHLOW
	reloc  157 offset  fb7 [cfb7] HIGHLOW
	reloc  158 offset  fcf [cfcf] HIGHLOW
	reloc  159 offset  fe5 [cfe5] HIGHLOW

Virtual Address: 0000d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  172 [d172] HIGHLOW
	reloc    1 offset  194 [d194] HIGHLOW
	reloc    2 offset  1a0 [d1a0] HIGHLOW
	reloc    3 offset  1f8 [d1f8] HIGHLOW
	reloc    4 offset  1ff [d1ff] HIGHLOW
	reloc    5 offset  28f [d28f] HIGHLOW
	reloc    6 offset  296 [d296] HIGHLOW
	reloc    7 offset  29d [d29d] HIGHLOW
	reloc    8 offset  2a7 [d2a7] HIGHLOW
	reloc    9 offset  2df [d2df] HIGHLOW
	reloc   10 offset  2e6 [d2e6] HIGHLOW
	reloc   11 offset  2ed [d2ed] HIGHLOW
	reloc   12 offset  2f7 [d2f7] HIGHLOW
	reloc   13 offset  32d [d32d] HIGHLOW
	reloc   14 offset  38d [d38d] HIGHLOW
	reloc   15 offset  4a2 [d4a2] HIGHLOW
	reloc   16 offset  4ba [d4ba] HIGHLOW
	reloc   17 offset  4c8 [d4c8] HIGHLOW
	reloc   18 offset  4ef [d4ef] HIGHLOW
	reloc   19 offset  51d [d51d] HIGHLOW
	reloc   20 offset  5d7 [d5d7] HIGHLOW
	reloc   21 offset  604 [d604] HIGHLOW
	reloc   22 offset  60a [d60a] HIGHLOW
	reloc   23 offset  691 [d691] HIGHLOW
	reloc   24 offset  6be [d6be] HIGHLOW
	reloc   25 offset  6c8 [d6c8] HIGHLOW
	reloc   26 offset  6f0 [d6f0] HIGHLOW
	reloc   27 offset  6f7 [d6f7] HIGHLOW
	reloc   28 offset  71f [d71f] HIGHLOW
	reloc   29 offset  7a4 [d7a4] HIGHLOW
	reloc   30 offset  7b2 [d7b2] HIGHLOW
	reloc   31 offset  7ee [d7ee] HIGHLOW
	reloc   32 offset  805 [d805] HIGHLOW
	reloc   33 offset  831 [d831] HIGHLOW
	reloc   34 offset  839 [d839] HIGHLOW
	reloc   35 offset  842 [d842] HIGHLOW
	reloc   36 offset  85e [d85e] HIGHLOW
	reloc   37 offset  8ea [d8ea] HIGHLOW
	reloc   38 offset  927 [d927] HIGHLOW
	reloc   39 offset  973 [d973] HIGHLOW
	reloc   40 offset  98d [d98d] HIGHLOW
	reloc   41 offset  9cc [d9cc] HIGHLOW
	reloc   42 offset  9d3 [d9d3] HIGHLOW
	reloc   43 offset  aac [daac] HIGHLOW
	reloc   44 offset  ab3 [dab3] HIGHLOW
	reloc   45 offset  aba [daba] HIGHLOW
	reloc   46 offset  ac4 [dac4] HIGHLOW
	reloc   47 offset  ace [dace] HIGHLOW
	reloc   48 offset  ad8 [dad8] HIGHLOW
	reloc   49 offset  ae2 [dae2] HIGHLOW
	reloc   50 offset  aec [daec] HIGHLOW
	reloc   51 offset  af6 [daf6] HIGHLOW
	reloc   52 offset  bd4 [dbd4] HIGHLOW
	reloc   53 offset  bdd [dbdd] HIGHLOW
	reloc   54 offset  be4 [dbe4] HIGHLOW
	reloc   55 offset  bee [dbee] HIGHLOW
	reloc   56 offset  bf8 [dbf8] HIGHLOW
	reloc   57 offset  c02 [dc02] HIGHLOW
	reloc   58 offset  c0c [dc0c] HIGHLOW
	reloc   59 offset  c12 [dc12] HIGHLOW
	reloc   60 offset  c1c [dc1c] HIGHLOW
	reloc   61 offset  c25 [dc25] HIGHLOW
	reloc   62 offset  c5b [dc5b] HIGHLOW
	reloc   63 offset  c7f [dc7f] HIGHLOW
	reloc   64 offset  c9d [dc9d] HIGHLOW
	reloc   65 offset  cbb [dcbb] HIGHLOW
	reloc   66 offset  cd9 [dcd9] HIGHLOW
	reloc   67 offset  cfa [dcfa] HIGHLOW
	reloc   68 offset  d37 [dd37] HIGHLOW
	reloc   69 offset  d3d [dd3d] HIGHLOW
	reloc   70 offset  e09 [de09] HIGHLOW
	reloc   71 offset  e15 [de15] HIGHLOW
	reloc   72 offset  e2c [de2c] HIGHLOW
	reloc   73 offset  e40 [de40] HIGHLOW
	reloc   74 offset  e54 [de54] HIGHLOW
	reloc   75 offset  e73 [de73] HIGHLOW
	reloc   76 offset  e97 [de97] HIGHLOW
	reloc   77 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   fb [e0fb] HIGHLOW
	reloc    1 offset  14e [e14e] HIGHLOW
	reloc    2 offset  18b [e18b] HIGHLOW
	reloc    3 offset  19b [e19b] HIGHLOW
	reloc    4 offset  1be [e1be] HIGHLOW
	reloc    5 offset  42d [e42d] HIGHLOW
	reloc    6 offset  44f [e44f] HIGHLOW
	reloc    7 offset  46b [e46b] HIGHLOW
	reloc    8 offset  482 [e482] HIGHLOW
	reloc    9 offset  48b [e48b] HIGHLOW
	reloc   10 offset  4a4 [e4a4] HIGHLOW
	reloc   11 offset  502 [e502] HIGHLOW
	reloc   12 offset  50c [e50c] HIGHLOW
	reloc   13 offset  53e [e53e] HIGHLOW
	reloc   14 offset  546 [e546] HIGHLOW
	reloc   15 offset  55c [e55c] HIGHLOW
	reloc   16 offset  5b4 [e5b4] HIGHLOW
	reloc   17 offset  5bc [e5bc] HIGHLOW
	reloc   18 offset  624 [e624] HIGHLOW
	reloc   19 offset  630 [e630] HIGHLOW
	reloc   20 offset  6c4 [e6c4] HIGHLOW
	reloc   21 offset  6eb [e6eb] HIGHLOW
	reloc   22 offset  72b [e72b] HIGHLOW
	reloc   23 offset  737 [e737] HIGHLOW
	reloc   24 offset  92d [e92d] HIGHLOW
	reloc   25 offset  964 [e964] HIGHLOW
	reloc   26 offset  96b [e96b] HIGHLOW
	reloc   27 offset  994 [e994] HIGHLOW
	reloc   28 offset  99b [e99b] HIGHLOW
	reloc   29 offset  9a1 [e9a1] HIGHLOW
	reloc   30 offset  bba [ebba] HIGHLOW
	reloc   31 offset  bcc [ebcc] HIGHLOW
	reloc   32 offset  c00 [ec00] HIGHLOW
	reloc   33 offset  ecc [eecc] HIGHLOW

Virtual Address: 0000f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   84 [f084] HIGHLOW
	reloc    1 offset   bf [f0bf] HIGHLOW
	reloc    2 offset  216 [f216] HIGHLOW
	reloc    3 offset  224 [f224] HIGHLOW
	reloc    4 offset  22d [f22d] HIGHLOW
	reloc    5 offset  233 [f233] HIGHLOW
	reloc    6 offset  23c [f23c] HIGHLOW
	reloc    7 offset  243 [f243] HIGHLOW
	reloc    8 offset  24a [f24a] HIGHLOW
	reloc    9 offset  2b3 [f2b3] HIGHLOW
	reloc   10 offset  375 [f375] HIGHLOW
	reloc   11 offset  38e [f38e] HIGHLOW
	reloc   12 offset  ab4 [fab4] HIGHLOW
	reloc   13 offset  aba [faba] HIGHLOW
	reloc   14 offset  ad7 [fad7] HIGHLOW
	reloc   15 offset  b33 [fb33] HIGHLOW
	reloc   16 offset  b82 [fb82] HIGHLOW
	reloc   17 offset  b94 [fb94] HIGHLOW
	reloc   18 offset  ba7 [fba7] HIGHLOW
	reloc   19 offset  c16 [fc16] HIGHLOW
	reloc   20 offset  cb8 [fcb8] HIGHLOW
	reloc   21 offset  cbf [fcbf] HIGHLOW
	reloc   22 offset  d24 [fd24] HIGHLOW
	reloc   23 offset  d61 [fd61] HIGHLOW
	reloc   24 offset  dee [fdee] HIGHLOW
	reloc   25 offset  f9e [ff9e] HIGHLOW
	reloc   26 offset  fb1 [ffb1] HIGHLOW
	reloc   27 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1a [1001a] HIGHLOW
	reloc    1 offset   41 [10041] HIGHLOW
	reloc    2 offset   8e [1008e] HIGHLOW
	reloc    3 offset   bd [100bd] HIGHLOW
	reloc    4 offset  132 [10132] HIGHLOW
	reloc    5 offset  171 [10171] HIGHLOW
	reloc    6 offset  1a4 [101a4] HIGHLOW
	reloc    7 offset  1f1 [101f1] HIGHLOW
	reloc    8 offset  346 [10346] HIGHLOW
	reloc    9 offset  354 [10354] HIGHLOW
	reloc   10 offset  36b [1036b] HIGHLOW
	reloc   11 offset  387 [10387] HIGHLOW
	reloc   12 offset  3a6 [103a6] HIGHLOW
	reloc   13 offset  3b6 [103b6] HIGHLOW
	reloc   14 offset  3cc [103cc] HIGHLOW
	reloc   15 offset  3e4 [103e4] HIGHLOW
	reloc   16 offset  3fc [103fc] HIGHLOW
	reloc   17 offset  448 [10448] HIGHLOW
	reloc   18 offset  481 [10481] HIGHLOW
	reloc   19 offset  48d [1048d] HIGHLOW
	reloc   20 offset  494 [10494] HIGHLOW
	reloc   21 offset  5d2 [105d2] HIGHLOW
	reloc   22 offset  5dc [105dc] HIGHLOW
	reloc   23 offset  634 [10634] HIGHLOW
	reloc   24 offset  63b [1063b] HIGHLOW
	reloc   25 offset  64b [1064b] HIGHLOW
	reloc   26 offset  7d6 [107d6] HIGHLOW
	reloc   27 offset  887 [10887] HIGHLOW
	reloc   28 offset  8a6 [108a6] HIGHLOW
	reloc   29 offset  8da [108da] HIGHLOW
	reloc   30 offset  92c [1092c] HIGHLOW
	reloc   31 offset  949 [10949] HIGHLOW
	reloc   32 offset  9c0 [109c0] HIGHLOW
	reloc   33 offset  9c7 [109c7] HIGHLOW
	reloc   34 offset  9ce [109ce] HIGHLOW
	reloc   35 offset  9d5 [109d5] HIGHLOW
	reloc   36 offset  9dc [109dc] HIGHLOW
	reloc   37 offset  9e2 [109e2] HIGHLOW
	reloc   38 offset  9e9 [109e9] HIGHLOW
	reloc   39 offset  9f0 [109f0] HIGHLOW
	reloc   40 offset  9f7 [109f7] HIGHLOW
	reloc   41 offset  a2c [10a2c] HIGHLOW
	reloc   42 offset  a33 [10a33] HIGHLOW
	reloc   43 offset  a3a [10a3a] HIGHLOW
	reloc   44 offset  a41 [10a41] HIGHLOW
	reloc   45 offset  a48 [10a48] HIGHLOW
	reloc   46 offset  a4e [10a4e] HIGHLOW
	reloc   47 offset  a55 [10a55] HIGHLOW
	reloc   48 offset  a5c [10a5c] HIGHLOW
	reloc   49 offset  a63 [10a63] HIGHLOW
	reloc   50 offset  ac2 [10ac2] HIGHLOW
	reloc   51 offset  ae3 [10ae3] HIGHLOW
	reloc   52 offset  aff [10aff] HIGHLOW
	reloc   53 offset  b21 [10b21] HIGHLOW
	reloc   54 offset  b3d [10b3d] HIGHLOW
	reloc   55 offset  b59 [10b59] HIGHLOW
	reloc   56 offset  b75 [10b75] HIGHLOW
	reloc   57 offset  b94 [10b94] HIGHLOW
	reloc   58 offset  c47 [10c47] HIGHLOW
	reloc   59 offset  c5b [10c5b] HIGHLOW
	reloc   60 offset  c65 [10c65] HIGHLOW
	reloc   61 offset  c6a [10c6a] HIGHLOW
	reloc   62 offset  c7f [10c7f] HIGHLOW
	reloc   63 offset  c92 [10c92] HIGHLOW
	reloc   64 offset  cc0 [10cc0] HIGHLOW
	reloc   65 offset  de9 [10de9] HIGHLOW
	reloc   66 offset  e16 [10e16] HIGHLOW
	reloc   67 offset  e9e [10e9e] HIGHLOW
	reloc   68 offset  eb9 [10eb9] HIGHLOW
	reloc   69 offset  eed [10eed] HIGHLOW
	reloc   70 offset  f12 [10f12] HIGHLOW
	reloc   71 offset  f60 [10f60] HIGHLOW
	reloc   72 offset  f82 [10f82] HIGHLOW
	reloc   73 offset  fa2 [10fa2] HIGHLOW
	reloc   74 offset  fc2 [10fc2] HIGHLOW
	reloc   75 offset  ff9 [10ff9] HIGHLOW

Virtual Address: 00011000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   25 [11025] HIGHLOW
	reloc    1 offset   54 [11054] HIGHLOW
	reloc    2 offset   7b [1107b] HIGHLOW
	reloc    3 offset   91 [11091] HIGHLOW
	reloc    4 offset   d4 [110d4] HIGHLOW
	reloc    5 offset  100 [11100] HIGHLOW
	reloc    6 offset  141 [11141] HIGHLOW
	reloc    7 offset  153 [11153] HIGHLOW
	reloc    8 offset  17b [1117b] HIGHLOW
	reloc    9 offset  186 [11186] HIGHLOW
	reloc   10 offset  1ac [111ac] HIGHLOW
	reloc   11 offset  1c2 [111c2] HIGHLOW
	reloc   12 offset  1d8 [111d8] HIGHLOW
	reloc   13 offset  3e2 [113e2] HIGHLOW
	reloc   14 offset  438 [11438] HIGHLOW
	reloc   15 offset  60c [1160c] HIGHLOW
	reloc   16 offset  613 [11613] HIGHLOW
	reloc   17 offset  61a [1161a] HIGHLOW
	reloc   18 offset  624 [11624] HIGHLOW
	reloc   19 offset  62e [1162e] HIGHLOW
	reloc   20 offset  638 [11638] HIGHLOW
	reloc   21 offset  641 [11641] HIGHLOW
	reloc   22 offset  67f [1167f] HIGHLOW
	reloc   23 offset  688 [11688] HIGHLOW
	reloc   24 offset  68f [1168f] HIGHLOW
	reloc   25 offset  699 [11699] HIGHLOW
	reloc   26 offset  6a3 [116a3] HIGHLOW
	reloc   27 offset  6a9 [116a9] HIGHLOW
	reloc   28 offset  6b3 [116b3] HIGHLOW
	reloc   29 offset  6f5 [116f5] HIGHLOW
	reloc   30 offset  716 [11716] HIGHLOW
	reloc   31 offset  734 [11734] HIGHLOW
	reloc   32 offset  755 [11755] HIGHLOW
	reloc   33 offset  7c7 [117c7] HIGHLOW
	reloc   34 offset  87a [1187a] HIGHLOW
	reloc   35 offset  96e [1196e] HIGHLOW
	reloc   36 offset  a77 [11a77] HIGHLOW
	reloc   37 offset  a8a [11a8a] HIGHLOW
	reloc   38 offset  aa8 [11aa8] HIGHLOW
	reloc   39 offset  acc [11acc] HIGHLOW
	reloc   40 offset  ae7 [11ae7] HIGHLOW
	reloc   41 offset  aec [11aec] HIGHLOW
	reloc   42 offset  b02 [11b02] HIGHLOW
	reloc   43 offset  b1e [11b1e] HIGHLOW
	reloc   44 offset  b23 [11b23] HIGHLOW
	reloc   45 offset  bfa [11bfa] HIGHLOW
	reloc   46 offset  c0c [11c0c] HIGHLOW
	reloc   47 offset  c75 [11c75] HIGHLOW
	reloc   48 offset  cb5 [11cb5] HIGHLOW
	reloc   49 offset  ce8 [11ce8] HIGHLOW
	reloc   50 offset  cf6 [11cf6] HIGHLOW
	reloc   51 offset  d1c [11d1c] HIGHLOW
	reloc   52 offset  d5f [11d5f] HIGHLOW
	reloc   53 offset  d82 [11d82] HIGHLOW
	reloc   54 offset  db9 [11db9] HIGHLOW
	reloc   55 offset  e80 [11e80] HIGHLOW
	reloc   56 offset  eb4 [11eb4] HIGHLOW
	reloc   57 offset  ec0 [11ec0] HIGHLOW
	reloc   58 offset  f5e [11f5e] HIGHLOW
	reloc   59 offset  f84 [11f84] HIGHLOW
	reloc   60 offset  f9e [11f9e] HIGHLOW
	reloc   61 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   a7 [120a7] HIGHLOW
	reloc    1 offset   b2 [120b2] HIGHLOW
	reloc    2 offset  10a [1210a] HIGHLOW
	reloc    3 offset  11c [1211c] HIGHLOW
	reloc    4 offset  17e [1217e] HIGHLOW
	reloc    5 offset  1e3 [121e3] HIGHLOW
	reloc    6 offset  272 [12272] HIGHLOW
	reloc    7 offset  280 [12280] HIGHLOW
	reloc    8 offset  297 [12297] HIGHLOW
	reloc    9 offset  2b3 [122b3] HIGHLOW
	reloc   10 offset  2d6 [122d6] HIGHLOW
	reloc   11 offset  2e6 [122e6] HIGHLOW
	reloc   12 offset  2fc [122fc] HIGHLOW
	reloc   13 offset  333 [12333] HIGHLOW
	reloc   14 offset  33e [1233e] HIGHLOW
	reloc   15 offset  36b [1236b] HIGHLOW
	reloc   16 offset  37b [1237b] HIGHLOW
	reloc   17 offset  423 [12423] HIGHLOW
	reloc   18 offset  430 [12430] HIGHLOW
	reloc   19 offset  4ec [124ec] HIGHLOW
	reloc   20 offset  51d [1251d] HIGHLOW
	reloc   21 offset  557 [12557] HIGHLOW
	reloc   22 offset  59b [1259b] HIGHLOW
	reloc   23 offset  5a8 [125a8] HIGHLOW
	reloc   24 offset  5d8 [125d8] HIGHLOW
	reloc   25 offset  603 [12603] HIGHLOW
	reloc   26 offset  67c [1267c] HIGHLOW
	reloc   27 offset  6fb [126fb] HIGHLOW
	reloc   28 offset  77b [1277b] HIGHLOW
	reloc   29 offset  7fa [127fa] HIGHLOW
	reloc   30 offset  823 [12823] HIGHLOW
	reloc   31 offset  83e [1283e] HIGHLOW
	reloc   32 offset  850 [12850] HIGHLOW
	reloc   33 offset  8d1 [128d1] HIGHLOW
	reloc   34 offset  8df [128df] HIGHLOW
	reloc   35 offset  8fd [128fd] HIGHLOW
	reloc   36 offset  90c [1290c] HIGHLOW
	reloc   37 offset  95d [1295d] HIGHLOW
	reloc   38 offset  9f5 [129f5] HIGHLOW
	reloc   39 offset  a45 [12a45] HIGHLOW
	reloc   40 offset  a5a [12a5a] HIGHLOW
	reloc   41 offset  acf [12acf] HIGHLOW
	reloc   42 offset  aeb [12aeb] HIGHLOW
	reloc   43 offset  afe [12afe] HIGHLOW
	reloc   44 offset  b0c [12b0c] HIGHLOW
	reloc   45 offset  b1b [12b1b] HIGHLOW
	reloc   46 offset  b53 [12b53] HIGHLOW
	reloc   47 offset  bfc [12bfc] HIGHLOW
	reloc   48 offset  c2c [12c2c] HIGHLOW
	reloc   49 offset  c58 [12c58] HIGHLOW
	reloc   50 offset  c66 [12c66] HIGHLOW
	reloc   51 offset  c86 [12c86] HIGHLOW
	reloc   52 offset  c98 [12c98] HIGHLOW
	reloc   53 offset  d02 [12d02] HIGHLOW
	reloc   54 offset  d19 [12d19] HIGHLOW
	reloc   55 offset  da2 [12da2] HIGHLOW
	reloc   56 offset  dc7 [12dc7] HIGHLOW
	reloc   57 offset  e0f [12e0f] HIGHLOW
	reloc   58 offset  e2a [12e2a] HIGHLOW
	reloc   59 offset  e3c [12e3c] HIGHLOW
	reloc   60 offset  ea6 [12ea6] HIGHLOW
	reloc   61 offset  ebd [12ebd] HIGHLOW
	reloc   62 offset  f46 [12f46] HIGHLOW
	reloc   63 offset  f6b [12f6b] HIGHLOW
	reloc   64 offset  fb3 [12fb3] HIGHLOW
	reloc   65 offset  fde [12fde] HIGHLOW
	reloc   66 offset  fec [12fec] HIGHLOW
	reloc   67 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    2 [13002] HIGHLOW
	reloc    1 offset   3c [1303c] HIGHLOW
	reloc    2 offset   7c [1307c] HIGHLOW
	reloc    3 offset   9e [1309e] HIGHLOW
	reloc    4 offset  194 [13194] HIGHLOW
	reloc    5 offset  1f7 [131f7] HIGHLOW
	reloc    6 offset  23d [1323d] HIGHLOW
	reloc    7 offset  251 [13251] HIGHLOW
	reloc    8 offset  277 [13277] HIGHLOW
	reloc    9 offset  281 [13281] HIGHLOW
	reloc   10 offset  29b [1329b] HIGHLOW
	reloc   11 offset  2a9 [132a9] HIGHLOW
	reloc   12 offset  2bd [132bd] HIGHLOW
	reloc   13 offset  2da [132da] HIGHLOW
	reloc   14 offset  2e4 [132e4] HIGHLOW
	reloc   15 offset  301 [13301] HIGHLOW
	reloc   16 offset  310 [13310] HIGHLOW
	reloc   17 offset  3ff [133ff] HIGHLOW
	reloc   18 offset  40b [1340b] HIGHLOW
	reloc   19 offset  418 [13418] HIGHLOW
	reloc   20 offset  41f [1341f] HIGHLOW
	reloc   21 offset  429 [13429] HIGHLOW
	reloc   22 offset  433 [13433] HIGHLOW
	reloc   23 offset  45d [1345d] HIGHLOW
	reloc   24 offset  464 [13464] HIGHLOW
	reloc   25 offset  46b [1346b] HIGHLOW
	reloc   26 offset  475 [13475] HIGHLOW
	reloc   27 offset  47f [1347f] HIGHLOW
	reloc   28 offset  494 [13494] HIGHLOW
	reloc   29 offset  4d4 [134d4] HIGHLOW
	reloc   30 offset  4fd [134fd] HIGHLOW
	reloc   31 offset  50b [1350b] HIGHLOW
	reloc   32 offset  519 [13519] HIGHLOW
	reloc   33 offset  56c [1356c] HIGHLOW
	reloc   34 offset  59f [1359f] HIGHLOW
	reloc   35 offset  5d3 [135d3] HIGHLOW
	reloc   36 offset  617 [13617] HIGHLOW
	reloc   37 offset  624 [13624] HIGHLOW
	reloc   38 offset  654 [13654] HIGHLOW
	reloc   39 offset  67f [1367f] HIGHLOW
	reloc   40 offset  6e5 [136e5] HIGHLOW
	reloc   41 offset  704 [13704] HIGHLOW
	reloc   42 offset  770 [13770] HIGHLOW
	reloc   43 offset  780 [13780] HIGHLOW
	reloc   44 offset  7c1 [137c1] HIGHLOW
	reloc   45 offset  7ce [137ce] HIGHLOW
	reloc   46 offset  7d7 [137d7] HIGHLOW
	reloc   47 offset  807 [13807] HIGHLOW
	reloc   48 offset  810 [13810] HIGHLOW
	reloc   49 offset  83b [1383b] HIGHLOW
	reloc   50 offset  8e2 [138e2] HIGHLOW
	reloc   51 offset  8f9 [138f9] HIGHLOW
	reloc   52 offset  97f [1397f] HIGHLOW
	reloc   53 offset  a07 [13a07] HIGHLOW
	reloc   54 offset  a89 [13a89] HIGHLOW
	reloc   55 offset  b0c [13b0c] HIGHLOW
	reloc   56 offset  b8e [13b8e] HIGHLOW
	reloc   57 offset  bb7 [13bb7] HIGHLOW
	reloc   58 offset  bd2 [13bd2] HIGHLOW
	reloc   59 offset  be4 [13be4] HIGHLOW
	reloc   60 offset  c68 [13c68] HIGHLOW
	reloc   61 offset  c76 [13c76] HIGHLOW
	reloc   62 offset  c94 [13c94] HIGHLOW
