
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x770a1000

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00116600
SizeOfInitializedData	000a3800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00118000
ImageBase		770a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001bd000
SizeOfHeaders		00000400
CheckSum		001b6822
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0014bfb0 00001a8b Export Directory [.edata (or where ever we found it)]
Entry 1 0014ab34 0000003c Import Directory [parts of .idata]
Entry 2 0015b000 000539a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001af000 0000bc98 Base Relocation Directory [.reloc]
Entry 6 00118390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00118000 00000384 Import Address Table Directory
Entry d 00149c9c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x771eab34

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014ab34	0014ac9c ffffffff ffffffff 0014b976 0011812c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b420	  658  lstrcatA	77e56d78
	reloc   26 offset  a03 [dda03] HIGHLOW
	reloc   27 offset  a0b [dda0b] HIGHLOW
	reloc   28 offset  a82 [dda82] HIGHLOW
	reloc   29 offset    0 [dd000] ABSOLUTE

Virtual Address: 000de000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  337 [de337] HIGHLOW
	reloc    1 offset  39d [de39d] HIGHLOW
	reloc    2 offset  3a2 [de3a2] HIGHLOW
	reloc    3 offset  3a7 [de3a7] HIGHLOW
	reloc    4 offset  3af [de3af] HIGHLOW
	reloc    5 offset  3e7 [de3e7] HIGHLOW
	reloc    6 offset  3ed [de3ed] HIGHLOW
	reloc    7 offset  3f2 [de3f2] HIGHLOW
	reloc    8 offset  3fa [de3fa] HIGHLOW
	reloc    9 offset  42c [de42c] HIGHLOW
	reloc   10 offset  af0 [deaf0] HIGHLOW
	reloc   11 offset  b08 [deb08] HIGHLOW
	reloc   12 offset  b3d [deb3d] HIGHLOW
	reloc   13 offset  b49 [deb49] HIGHLOW
	reloc   14 offset  b60 [deb60] HIGHLOW
	reloc   15 offset  b69 [deb69] HIGHLOW
	reloc   16 offset  b6f [deb6f] HIGHLOW
	reloc   17 offset  b7d [deb7d] HIGHLOW
	reloc   18 offset  b87 [deb87] HIGHLOW
	reloc   19 offset  fac [defac] HIGHLOW

Virtual Address: 000df000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   e8 [df0e8] HIGHLOW
	reloc    1 offset  175 [df175] HIGHLOW
	reloc    2 offset  258 [df258] HIGHLOW
	reloc    3 offset  34f [df34f] HIGHLOW

Virtual Address: 000e0000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   1e [e001e] HIGHLOW
	reloc    1 offset   38 [e0038] HIGHLOW
	reloc    2 offset   76 [e0076] HIGHLOW
	reloc    3 offset  258 [e0258] HIGHLOW
	reloc    4 offset  287 [e0287] HIGHLOW
	reloc    5 offset  978 [e0978] HIGHLOW
	reloc    6 offset  981 [e0981] HIGHLOW
	reloc    7 offset  986 [e0986] HIGHLOW
	reloc    8 offset  98b [e098b] HIGHLOW
	reloc    9 offset  990 [e0990] HIGHLOW
	reloc   10 offset  995 [e0995] HIGHLOW
	reloc   11 offset  bd9 [e0bd9] HIGHLOW
	reloc   12 offset  d5b [e0d5b] HIGHLOW
	reloc   13 offset  d90 [e0d90] HIGHLOW

Virtual Address: 000e1000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  106 [e1106] HIGHLOW
	reloc    1 offset  11d [e111d] HIGHLOW
	reloc    2 offset  122 [e1122] HIGHLOW
	reloc    3 offset  127 [e1127] HIGHLOW
	reloc    4 offset  131 [e1131] HIGHLOW
	reloc    5 offset  28f [e128f] HIGHLOW
	reloc    6 offset  3fc [e13fc] HIGHLOW
	reloc    7 offset  405 [e1405] HIGHLOW
	reloc    8 offset  40b [e140b] HIGHLOW
	reloc    9 offset  4c4 [e14c4] HIGHLOW
	reloc   10 offset  4ce [e14ce] HIGHLOW
	reloc   11 offset  4f9 [e14f9] HIGHLOW
	reloc   12 offset  503 [e1503] HIGHLOW
	reloc   13 offset  53f [e153f] HIGHLOW
	reloc   14 offset  549 [e1549] HIGHLOW
	reloc   15 offset  581 [e1581] HIGHLOW
	reloc   16 offset  58b [e158b] HIGHLOW
	reloc   17 offset  5c3 [e15c3] HIGHLOW
	reloc   18 offset  5cd [e15cd] HIGHLOW
	reloc   19 offset  678 [e1678] HIGHLOW
	reloc   20 offset  7b7 [e17b7] HIGHLOW
	reloc   21 offset  7ff [e17ff] HIGHLOW
	reloc   22 offset  809 [e1809] HIGHLOW
	reloc   23 offset  80e [e180e] HIGHLOW
	reloc   24 offset  816 [e1816] HIGHLOW
	reloc   25 offset  886 [e1886] HIGHLOW
	reloc   26 offset  890 [e1890] HIGHLOW
	reloc   27 offset  895 [e1895] HIGHLOW
	reloc   28 offset  89d [e189d] HIGHLOW
	reloc   29 offset  9f1 [e19f1] HIGHLOW
	reloc   30 offset  b1a [e1b1a] HIGHLOW
	reloc   31 offset  b25 [e1b25] HIGHLOW
	reloc   32 offset  b2d [e1b2d] HIGHLOW
	reloc   33 offset  b4c [e1b4c] HIGHLOW
	reloc   34 offset  b57 [e1b57] HIGHLOW
	reloc   35 offset  b5f [e1b5f] HIGHLOW
	reloc   36 offset  ca3 [e1ca3] HIGHLOW
	reloc   37 offset  cad [e1cad] HIGHLOW
	reloc   38 offset  cb2 [e1cb2] HIGHLOW
	reloc   39 offset  cba [e1cba] HIGHLOW
	reloc   40 offset  f9e [e1f9e] HIGHLOW
	reloc   41 offset  fe3 [e1fe3] HIGHLOW

Virtual Address: 000e2000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   6e [e206e] HIGHLOW
	reloc    1 offset   79 [e2079] HIGHLOW
	reloc    2 offset   81 [e2081] HIGHLOW
	reloc    3 offset   c2 [e20c2] HIGHLOW
	reloc    4 offset   d3 [e20d3] HIGHLOW
	reloc    5 offset   df [e20df] HIGHLOW
	reloc    6 offset   e7 [e20e7] HIGHLOW
	reloc    7 offset  122 [e2122] HIGHLOW
	reloc    8 offset  12e [e212e] HIGHLOW
	reloc    9 offset  136 [e2136] HIGHLOW
	reloc   10 offset  264 [e2264] HIGHLOW
	reloc   11 offset  26e [e226e] HIGHLOW
	reloc   12 offset  273 [e2273] HIGHLOW
	reloc   13 offset  27b [e227b] HIGHLOW
	reloc   14 offset  2aa [e22aa] HIGHLOW
	reloc   15 offset  2b4 [e22b4] HIGHLOW
	reloc   16 offset  2b9 [e22b9] HIGHLOW
	reloc   17 offset  2c1 [e22c1] HIGHLOW
	reloc   18 offset  3cd [e23cd] HIGHLOW
	reloc   19 offset  3d4 [e23d4] HIGHLOW
	reloc   20 offset  3d9 [e23d9] HIGHLOW
	reloc   21 offset  44e [e244e] HIGHLOW
	reloc   22 offset  459 [e2459] HIGHLOW
	reloc   23 offset  461 [e2461] HIGHLOW
	reloc   24 offset  4da [e24da] HIGHLOW
	reloc   25 offset  4e5 [e24e5] HIGHLOW
	reloc   26 offset  4f5 [e24f5] HIGHLOW
	reloc   27 offset  4fe [e24fe] HIGHLOW
	reloc   28 offset  50a [e250a] HIGHLOW
	reloc   29 offset  512 [e2512] HIGHLOW
	reloc   30 offset  554 [e2554] HIGHLOW
	reloc   31 offset  55e [e255e] HIGHLOW
	reloc   32 offset  563 [e2563] HIGHLOW
	reloc   33 offset  56b [e256b] HIGHLOW
	reloc   34 offset  99e [e299e] HIGHLOW
	reloc   35 offset  9d7 [e29d7] HIGHLOW
	reloc   36 offset  9ec [e29ec] HIGHLOW
	reloc   37 offset  a6a [e2a6a] HIGHLOW
	reloc   38 offset  a81 [e2a81] HIGHLOW
	reloc   39 offset  bc7 [e2bc7] HIGHLOW
	reloc   40 offset  bd9 [e2bd9] HIGHLOW
	reloc   41 offset  bdf [e2bdf] HIGHLOW
	reloc   42 offset  cfa [e2cfa] HIGHLOW
	reloc   43 offset  d02 [e2d02] HIGHLOW
	reloc   44 offset  d1d [e2d1d] HIGHLOW
	reloc   45 offset  d26 [e2d26] HIGHLOW
	reloc   46 offset  d43 [e2d43] HIGHLOW
	reloc   47 offset  d7c [e2d7c] HIGHLOW
	reloc   48 offset  d9b [e2d9b] HIGHLOW
	reloc   49 offset  da5 [e2da5] HIGHLOW
	reloc   50 offset  db2 [e2db2] HIGHLOW
	reloc   51 offset  dc3 [e2dc3] HIGHLOW
	reloc   52 offset  dc8 [e2dc8] HIGHLOW
	reloc   53 offset  dd7 [e2dd7] HIGHLOW
	reloc   54 offset  df7 [e2df7] HIGHLOW
	reloc   55 offset  e06 [e2e06] HIGHLOW
	reloc   56 offset  e4a [e2e4a] HIGHLOW
	reloc   57 offset  e6b [e2e6b] HIGHLOW
	reloc   58 offset  e9a [e2e9a] HIGHLOW
	reloc   59 offset  ed9 [e2ed9] HIGHLOW
	reloc   60 offset  f31 [e2f31] HIGHLOW
	reloc   61 offset  f3b [e2f3b] HIGHLOW
	reloc   62 offset  f86 [e2f86] HIGHLOW
	reloc   63 offset  f90 [e2f90] HIGHLOW
	reloc   64 offset  fdb [e2fdb] HIGHLOW
	reloc   65 offset  fe5 [e2fe5] HIGHLOW
	reloc   66 offset  fef [e2fef] HIGHLOW
	reloc   67 offset    0 [e2000] ABSOLUTE

Virtual Address: 000e3000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   3c [e303c] HIGHLOW
	reloc    1 offset   64 [e3064] HIGHLOW
	reloc    2 offset   73 [e3073] HIGHLOW
	reloc    3 offset   9f [e309f] HIGHLOW
	reloc    4 offset   ab [e30ab] HIGHLOW
	reloc    5 offset   f4 [e30f4] HIGHLOW
	reloc    6 offset  118 [e3118] HIGHLOW
	reloc    7 offset  128 [e3128] HIGHLOW
	reloc    8 offset  130 [e3130] HIGHLOW
	reloc    9 offset  14e [e314e] HIGHLOW
	reloc   10 offset  187 [e3187] HIGHLOW
	reloc   11 offset  1a9 [e31a9] HIGHLOW
	reloc   12 offset  22c [e322c] HIGHLOW
	reloc   13 offset  24d [e324d] HIGHLOW
	reloc   14 offset  26b [e326b] HIGHLOW
	reloc   15 offset  2e8 [e32e8] HIGHLOW
	reloc   16 offset  3e0 [e33e0] HIGHLOW
	reloc   17 offset  458 [e3458] HIGHLOW
	reloc   18 offset  4cb [e34cb] HIGHLOW
	reloc   19 offset  50f [e350f] HIGHLOW
	reloc   20 offset  54d [e354d] HIGHLOW
	reloc   21 offset  58f [e358f] HIGHLOW
	reloc   22 offset  5d1 [e35d1] HIGHLOW
	reloc   23 offset  60f [e360f] HIGHLOW
	reloc   24 offset  64a [e364a] HIGHLOW
	reloc   25 offset  6db [e36db] HIGHLOW
	reloc   26 offset  70f [e370f] HIGHLOW
	reloc   27 offset  714 [e3714] HIGHLOW
	reloc   28 offset  731 [e3731] HIGHLOW
	reloc   29 offset  7cf [e37cf] HIGHLOW
	reloc   30 offset  82b [e382b] HIGHLOW
	reloc   31 offset  871 [e3871] HIGHLOW
	reloc   32 offset  8df [e38df] HIGHLOW
	reloc   33 offset  926 [e3926] HIGHLOW
	reloc   34 offset  940 [e3940] HIGHLOW
	reloc   35 offset  9fb [e39fb] HIGHLOW
	reloc   36 offset  a2f [e3a2f] HIGHLOW
	reloc   37 offset  a34 [e3a34] HIGHLOW
	reloc   38 offset  a51 [e3a51] HIGHLOW
	reloc   39 offset  ad3 [e3ad3] HIGHLOW
	reloc   40 offset  aef [e3aef] HIGHLOW
	reloc   41 offset  b20 [e3b20] HIGHLOW
	reloc   42 offset  b3a [e3b3a] HIGHLOW
	reloc   43 offset  b9b [e3b9b] HIGHLOW
	reloc   44 offset  bcf [e3bcf] HIGHLOW
	reloc   45 offset  bd4 [e3bd4] HIGHLOW
	reloc   46 offset  bf1 [e3bf1] HIGHLOW
	reloc   47 offset  c7f [e3c7f] HIGHLOW
	reloc   48 offset  cf0 [e3cf0] HIGHLOW
	reloc   49 offset  cf5 [e3cf5] HIGHLOW
	reloc   50 offset  df1 [e3df1] HIGHLOW
	reloc   51 offset  df7 [e3df7] HIGHLOW
	reloc   52 offset  e14 [e3e14] HIGHLOW
	reloc   53 offset  e32 [e3e32] HIGHLOW
	reloc   54 offset  e71 [e3e71] HIGHLOW
	reloc   55 offset  f95 [e3f95] HIGHLOW
	reloc   56 offset  fad [e3fad] HIGHLOW
	reloc   57 offset  fcb [e3fcb] HIGHLOW
	reloc   58 offset  fef [e3fef] HIGHLOW
	reloc   59 offset    0 [e3000] ABSOLUTE

Virtual Address: 000e4000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   13 [e4013] HIGHLOW
	reloc    1 offset   87 [e4087] HIGHLOW
	reloc    2 offset   ad [e40ad] HIGHLOW
	reloc    3 offset   d3 [e40d3] HIGHLOW
	reloc    4 offset   f9 [e40f9] HIGHLOW
	reloc    5 offset  137 [e4137] HIGHLOW
	reloc    6 offset  1d1 [e41d1] HIGHLOW
	reloc    7 offset  1fa [e41fa] HIGHLOW
	reloc    8 offset  217 [e4217] HIGHLOW
	reloc    9 offset  260 [e4260] HIGHLOW
	reloc   10 offset  301 [e4301] HIGHLOW
	reloc   11 offset  318 [e4318] HIGHLOW
	reloc   12 offset  359 [e4359] HIGHLOW
	reloc   13 offset  3fb [e43fb] HIGHLOW
	reloc   14 offset  400 [e4400] HIGHLOW
	reloc   15 offset  435 [e4435] HIGHLOW
	reloc   16 offset  43a [e443a] HIGHLOW
	reloc   17 offset  457 [e4457] HIGHLOW
	reloc   18 offset  496 [e4496] HIGHLOW
	reloc   19 offset  60a [e460a] HIGHLOW
	reloc   20 offset  64c [e464c] HIGHLOW
	reloc   21 offset  67d [e467d] HIGHLOW
	reloc   22 offset  6af [e46af] HIGHLOW
	reloc   23 offset  6d0 [e46d0] HIGHLOW
	reloc   24 offset  712 [e4712] HIGHLOW
	reloc   25 offset  733 [e4733] HIGHLOW
	reloc   26 offset  74b [e474b] HIGHLOW
	reloc   27 offset  8ac [e48ac] HIGHLOW
	reloc   28 offset  8f2 [e48f2] HIGHLOW
	reloc   29 offset  918 [e4918] HIGHLOW
	reloc   30 offset  91e [e491e] HIGHLOW
	reloc   31 offset  942 [e4942] HIGHLOW
	reloc   32 offset  b09 [e4b09] HIGHLOW
	reloc   33 offset  c72 [e4c72] HIGHLOW
	reloc   34 offset  c8e [e4c8e] HIGHLOW
	reloc   35 offset  cd6 [e4cd6] HIGHLOW
	reloc   36 offset  cfc [e4cfc] HIGHLOW
	reloc   37 offset  d02 [e4d02] HIGHLOW
	reloc   38 offset  d26 [e4d26] HIGHLOW
	reloc   39 offset  eea [e4eea] HIGHLOW
	reloc   40 offset  efa [e4efa] HIGHLOW
	reloc   41 offset  f35 [e4f35] HIGHLOW

Virtual Address: 000e5000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   6e [e506e] HIGHLOW
	reloc    1 offset   b6 [e50b6] HIGHLOW
	reloc    2 offset   dc [e50dc] HIGHLOW
	reloc    3 offset   e2 [e50e2] HIGHLOW
	reloc    4 offset  106 [e5106] HIGHLOW
	reloc    5 offset  2ca [e52ca] HIGHLOW
	reloc    6 offset  2db [e52db] HIGHLOW
	reloc    7 offset  2ff [e52ff] HIGHLOW
	reloc    8 offset  30f [e530f] HIGHLOW
	reloc    9 offset  325 [e5325] HIGHLOW
	reloc   10 offset  34c [e534c] HIGHLOW
	reloc   11 offset  49c [e549c] HIGHLOW
	reloc   12 offset  4a1 [e54a1] HIGHLOW
	reloc   13 offset  510 [e5510] HIGHLOW
	reloc   14 offset  515 [e5515] HIGHLOW
	reloc   15 offset  53e [e553e] HIGHLOW
	reloc   16 offset  572 [e5572] HIGHLOW
	reloc   17 offset  5a9 [e55a9] HIGHLOW
	reloc   18 offset  5d3 [e55d3] HIGHLOW
	reloc   19 offset  611 [e5611] HIGHLOW
	reloc   20 offset  67e [e567e] HIGHLOW
	reloc   21 offset  683 [e5683] HIGHLOW
	reloc   22 offset  6db [e56db] HIGHLOW
	reloc   23 offset  79a [e579a] HIGHLOW
	reloc   24 offset  79f [e579f] HIGHLOW
	reloc   25 offset  7bc [e57bc] HIGHLOW
	reloc   26 offset  818 [e5818] HIGHLOW
	reloc   27 offset  830 [e5830] HIGHLOW
	reloc   28 offset  835 [e5835] HIGHLOW
	reloc   29 offset  85e [e585e] HIGHLOW
	reloc   30 offset  896 [e5896] HIGHLOW
	reloc   31 offset  8d1 [e58d1] HIGHLOW
	reloc   32 offset  8ff [e58ff] HIGHLOW
	reloc   33 offset  95f [e595f] HIGHLOW
	reloc   34 offset  a4e [e5a4e] HIGHLOW
	reloc   35 offset  a53 [e5a53] HIGHLOW
	reloc   36 offset  b55 [e5b55] HIGHLOW
	reloc   37 offset  b5a [e5b5a] HIGHLOW
	reloc   38 offset  b77 [e5b77] HIGHLOW
	reloc   39 offset  bdc [e5bdc] HIGHLOW
	reloc   40 offset  c70 [e5c70] HIGHLOW
	reloc   41 offset  c75 [e5c75] HIGHLOW
	reloc   42 offset  ccf [e5ccf] HIGHLOW
	reloc   43 offset  d68 [e5d68] HIGHLOW
	reloc   44 offset  d6d [e5d6d] HIGHLOW
	reloc   45 offset  d98 [e5d98] HIGHLOW
	reloc   46 offset  e12 [e5e12] HIGHLOW
	reloc   47 offset  f12 [e5f12] HIGHLOW
	reloc   48 offset  f67 [e5f67] HIGHLOW
	reloc   49 offset  fb8 [e5fb8] HIGHLOW

Virtual Address: 000e6000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    3 [e6003] HIGHLOW
	reloc    1 offset   38 [e6038] HIGHLOW
	reloc    2 offset   ac [e60ac] HIGHLOW
	reloc    3 offset  12e [e612e] HIGHLOW
	reloc    4 offset  133 [e6133] HIGHLOW
	reloc    5 offset  233 [e6233] HIGHLOW
	reloc    6 offset  238 [e6238] HIGHLOW
	reloc    7 offset  255 [e6255] HIGHLOW
	reloc    8 offset  2a6 [e62a6] HIGHLOW
	reloc    9 offset  34a [e634a] HIGHLOW
	reloc   10 offset  3f6 [e63f6] HIGHLOW
	reloc   11 offset  40e [e640e] HIGHLOW
	reloc   12 offset  418 [e6418] HIGHLOW
	reloc   13 offset  467 [e6467] HIGHLOW
	reloc   14 offset  5bb [e65bb] HIGHLOW
	reloc   15 offset  5c0 [e65c0] HIGHLOW
	reloc   16 offset  5dd [e65dd] HIGHLOW
	reloc   17 offset  618 [e6618] HIGHLOW
	reloc   18 offset  6c6 [e66c6] HIGHLOW
	reloc   19 offset  74e [e674e] HIGHLOW
	reloc   20 offset  779 [e6779] HIGHLOW
	reloc   21 offset  81c [e681c] HIGHLOW
	reloc   22 offset  83b [e683b] HIGHLOW
	reloc   23 offset  845 [e6845] HIGHLOW
	reloc   24 offset  85c [e685c] HIGHLOW
	reloc   25 offset  a54 [e6a54] HIGHLOW
	reloc   26 offset  ace [e6ace] HIGHLOW
	reloc   27 offset  afe [e6afe] HIGHLOW
	reloc   28 offset  b39 [e6b39] HIGHLOW
	reloc   29 offset  b3e [e6b3e] HIGHLOW
	reloc   30 offset  b61 [e6b61] HIGHLOW
	reloc   31 offset  b7d [e6b7d] HIGHLOW
	reloc   32 offset  bdc [e6bdc] HIGHLOW
	reloc   33 offset  c1d [e6c1d] HIGHLOW
	reloc   34 offset  c33 [e6c33] HIGHLOW
	reloc   35 offset  c47 [e6c47] HIGHLOW
	reloc   36 offset  c5d [e6c5d] HIGHLOW
	reloc   37 offset  c69 [e6c69] HIGHLOW
	reloc   38 offset  c77 [e6c77] HIGHLOW
	reloc   39 offset  c8f [e6c8f] HIGHLOW
	reloc   40 offset  cbd [e6cbd] HIGHLOW
	reloc   41 offset  cd9 [e6cd9] HIGHLOW
	reloc   42 offset  ce9 [e6ce9] HIGHLOW
	reloc   43 offset  d0d [e6d0d] HIGHLOW
	reloc   44 offset  d2b [e6d2b] HIGHLOW
	reloc   45 offset  d3b [e6d3b] HIGHLOW
	reloc   46 offset  d51 [e6d51] HIGHLOW
	reloc   47 offset  d61 [e6d61] HIGHLOW
	reloc   48 offset  d77 [e6d77] HIGHLOW
	reloc   49 offset  d87 [e6d87] HIGHLOW
	reloc   50 offset  d9d [e6d9d] HIGHLOW
	reloc   51 offset  da9 [e6da9] HIGHLOW
	reloc   52 offset  dbf [e6dbf] HIGHLOW
	reloc   53 offset  dcb [e6dcb] HIGHLOW
	reloc   54 offset  de3 [e6de3] HIGHLOW
	reloc   55 offset  e2b [e6e2b] HIGHLOW
	reloc   56 offset  e45 [e6e45] HIGHLOW
	reloc   57 offset  e7b [e6e7b] HIGHLOW
	reloc   58 offset  e8d [e6e8d] HIGHLOW
	reloc   59 offset  e99 [e6e99] HIGHLOW
	reloc   60 offset  eb1 [e6eb1] HIGHLOW
	reloc   61 offset  ec3 [e6ec3] HIGHLOW
	reloc   62 offset  ed5 [e6ed5] HIGHLOW
	reloc   63 offset  ef9 [e6ef9] HIGHLOW
	reloc   64 offset  f11 [e6f11] HIGHLOW
	reloc   65 offset  f21 [e6f21] HIGHLOW
	reloc   66 offset  f35 [e6f35] HIGHLOW
	reloc   67 offset  f5d [e6f5d] HIGHLOW
	reloc   68 offset  f73 [e6f73] HIGHLOW
	reloc   69 offset  f85 [e6f85] HIGHLOW
	reloc   70 offset  f95 [e6f95] HIGHLOW
	reloc   71 offset  fa5 [e6fa5] HIGHLOW
	reloc   72 offset  fb9 [e6fb9] HIGHLOW
	reloc   73 offset    0 [e6000] ABSOLUTE

Virtual Address: 000e7000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  166 [e7166] HIGHLOW
	reloc    1 offset  178 [e7178] HIGHLOW
	reloc    2 offset  18c [e718c] HIGHLOW
	reloc    3 offset  1a2 [e71a2] HIGHLOW
	reloc    4 offset  1b8 [e71b8] HIGHLOW
	reloc    5 offset  1ca [e71ca] HIGHLOW
	reloc    6 offset  247 [e7247] HIGHLOW
	reloc    7 offset  259 [e7259] HIGHLOW
	reloc    8 offset  26b [e726b] HIGHLOW
	reloc    9 offset  27d [e727d] HIGHLOW
	reloc   10 offset  293 [e7293] HIGHLOW
	reloc   11 offset  2a5 [e72a5] HIGHLOW
	reloc   12 offset  2d4 [e72d4] HIGHLOW
	reloc   13 offset  2e6 [e72e6] HIGHLOW
	reloc   14 offset  366 [e7366] HIGHLOW
	reloc   15 offset  4a3 [e74a3] HIGHLOW
	reloc   16 offset  4b9 [e74b9] HIGHLOW
	reloc   17 offset  4f9 [e74f9] HIGHLOW
	reloc   18 offset  50f [e750f] HIGHLOW
	reloc   19 offset  54c [e754c] HIGHLOW
	reloc   20 offset  562 [e7562] HIGHLOW
	reloc   21 offset  5ac [e75ac] HIGHLOW
	reloc   22 offset  5c2 [e75c2] HIGHLOW
	reloc   23 offset  beb [e7beb] HIGHLOW
	reloc   24 offset  c08 [e7c08] HIGHLOW
	reloc   25 offset  dbf [e7dbf] HIGHLOW
	reloc   26 offset  dd4 [e7dd4] HIGHLOW
	reloc   27 offset  df0 [e7df0] HIGHLOW
	reloc   28 offset  e07 [e7e07] HIGHLOW
	reloc   29 offset  e3a [e7e3a] HIGHLOW
	reloc   30 offset  e51 [e7e51] HIGHLOW
	reloc   31 offset  e6d [e7e6d] HIGHLOW
	reloc   32 offset  e84 [e7e84] HIGHLOW
	reloc   33 offset  ea0 [e7ea0] HIGHLOW
	reloc   34 offset  eb7 [e7eb7] HIGHLOW
	reloc   35 offset  ed3 [e7ed3] HIGHLOW
	reloc   36 offset  eec [e7eec] HIGHLOW
	reloc   37 offset  f7f [e7f7f] HIGHLOW
	reloc   38 offset  f91 [e7f91] HIGHLOW
	reloc   39 offset    0 [e7000] ABSOLUTE

Virtual Address: 000e8000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  293 [e8293] HIGHLOW
	reloc    1 offset  2a8 [e82a8] HIGHLOW
	reloc    2 offset  7e2 [e87e2] HIGHLOW
	reloc    3 offset  8f4 [e88f4] HIGHLOW
	reloc    4 offset  903 [e8903] HIGHLOW
	reloc    5 offset  9b9 [e89b9] HIGHLOW
	reloc    6 offset  d2b [e8d2b] HIGHLOW
	reloc    7 offset  d32 [e8d32] HIGHLOW
	reloc    8 offset  e58 [e8e58] HIGHLOW
	reloc    9 offset  e80 [e8e80] HIGHLOW
	reloc   10 offset  ea7 [e8ea7] HIGHLOW
	reloc   11 offset  f12 [e8f12] HIGHLOW
	reloc   12 offset  f33 [e8f33] HIGHLOW
	reloc   13 offset  f3d [e8f3d] HIGHLOW
	reloc   14 offset  fc5 [e8fc5] HIGHLOW
	reloc   15 offset    0 [e8000] ABSOLUTE

Virtual Address: 000e9000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  10c [e910c] HIGHLOW
	reloc    1 offset  15e [e915e] HIGHLOW
	reloc    2 offset  165 [e9165] HIGHLOW
	reloc    3 offset  1af [e91af] HIGHLOW
	reloc    4 offset  270 [e9270] HIGHLOW
	reloc    5 offset  27a [e927a] HIGHLOW
	reloc    6 offset  27f [e927f] HIGHLOW
	reloc    7 offset  28f [e928f] HIGHLOW
	reloc    8 offset  420 [e9420] HIGHLOW
	reloc    9 offset  42a [e942a] HIGHLOW
	reloc   10 offset  42f [e942f] HIGHLOW
	reloc   11 offset  43f [e943f] HIGHLOW
	reloc   12 offset  581 [e9581] HIGHLOW
	reloc   13 offset  58b [e958b] HIGHLOW
	reloc   14 offset  590 [e9590] HIGHLOW
	reloc   15 offset  5a0 [e95a0] HIGHLOW
	reloc   16 offset  75f [e975f] HIGHLOW
	reloc   17 offset  825 [e9825] HIGHLOW
	reloc   18 offset  82b [e982b] HIGHLOW
	reloc   19 offset  830 [e9830] HIGHLOW
	reloc   20 offset  876 [e9876] HIGHLOW
	reloc   21 offset  882 [e9882] HIGHLOW
	reloc   22 offset  94c [e994c] HIGHLOW
	reloc   23 offset  96b [e996b] HIGHLOW
	reloc   24 offset  980 [e9980] HIGHLOW
	reloc   25 offset  995 [e9995] HIGHLOW
	reloc   26 offset  99a [e999a] HIGHLOW
	reloc   27 offset  9e4 [e99e4] HIGHLOW
	reloc   28 offset  9e9 [e99e9] HIGHLOW
	reloc   29 offset  a00 [e9a00] HIGHLOW
	reloc   30 offset  a05 [e9a05] HIGHLOW
	reloc   31 offset  a84 [e9a84] HIGHLOW
	reloc   32 offset  a9a [e9a9a] HIGHLOW
	reloc   33 offset  a9f [e9a9f] HIGHLOW
	reloc   34 offset  abc [e9abc] HIGHLOW
