
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72d91703

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000ea600
SizeOfInitializedData	0003f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001703
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		72d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012d000
SizeOfHeaders		00000400
CheckSum		0013900b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e8570 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8872 0000017a Import Directory [parts of .idata]
Entry 2 000f6000 00021ad0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0011c000 00010184 Base Relocation Directory [.reloc]
Entry 6 000ea620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000518 Import Address Table Directory
Entry d 000e87a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72e78872

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8872	000e89ec ffffffff ffffffff 000e8962 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e8f04	  692  wsprintfW	77de850e
	reloc   58 offset  e2c [81e2c] HIGHLOW
	reloc   59 offset  e42 [81e42] HIGHLOW
	reloc   60 offset  eac [81eac] HIGHLOW
	reloc   61 offset  fea [81fea] HIGHLOW
	reloc   62 offset  ff1 [81ff1] HIGHLOW
	reloc   63 offset    0 [81000] ABSOLUTE

Virtual Address: 00082000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   46 [82046] HIGHLOW
	reloc    1 offset   4c [8204c] HIGHLOW
	reloc    2 offset   65 [82065] HIGHLOW
	reloc    3 offset  106 [82106] HIGHLOW
	reloc    4 offset  172 [82172] HIGHLOW
	reloc    5 offset  178 [82178] HIGHLOW
	reloc    6 offset  21a [8221a] HIGHLOW
	reloc    7 offset  223 [82223] HIGHLOW
	reloc    8 offset  242 [82242] HIGHLOW
	reloc    9 offset  248 [82248] HIGHLOW
	reloc   10 offset  261 [82261] HIGHLOW
	reloc   11 offset  288 [82288] HIGHLOW
	reloc   12 offset  2d3 [822d3] HIGHLOW
	reloc   13 offset  2fb [822fb] HIGHLOW
	reloc   14 offset  336 [82336] HIGHLOW
	reloc   15 offset  36b [8236b] HIGHLOW
	reloc   16 offset  37e [8237e] HIGHLOW
	reloc   17 offset  3a9 [823a9] HIGHLOW
	reloc   18 offset  446 [82446] HIGHLOW
	reloc   19 offset  4a2 [824a2] HIGHLOW
	reloc   20 offset  4cb [824cb] HIGHLOW
	reloc   21 offset  5b0 [825b0] HIGHLOW
	reloc   22 offset  5b5 [825b5] HIGHLOW
	reloc   23 offset  5c0 [825c0] HIGHLOW
	reloc   24 offset  5dc [825dc] HIGHLOW
	reloc   25 offset  5ee [825ee] HIGHLOW
	reloc   26 offset  61e [8261e] HIGHLOW
	reloc   27 offset  696 [82696] HIGHLOW
	reloc   28 offset  6fd [826fd] HIGHLOW
	reloc   29 offset  74d [8274d] HIGHLOW
	reloc   30 offset  81c [8281c] HIGHLOW
	reloc   31 offset  821 [82821] HIGHLOW
	reloc   32 offset  82c [8282c] HIGHLOW
	reloc   33 offset  848 [82848] HIGHLOW
	reloc   34 offset  866 [82866] HIGHLOW
	reloc   35 offset  88d [8288d] HIGHLOW
	reloc   36 offset  89a [8289a] HIGHLOW
	reloc   37 offset  8a0 [828a0] HIGHLOW
	reloc   38 offset  8a6 [828a6] HIGHLOW
	reloc   39 offset  8b2 [828b2] HIGHLOW
	reloc   40 offset  8b7 [828b7] HIGHLOW
	reloc   41 offset  92a [8292a] HIGHLOW
	reloc   42 offset  9cc [829cc] HIGHLOW
	reloc   43 offset  9d1 [829d1] HIGHLOW
	reloc   44 offset  9dc [829dc] HIGHLOW
	reloc   45 offset  9fb [829fb] HIGHLOW
	reloc   46 offset  b0d [82b0d] HIGHLOW
	reloc   47 offset  b12 [82b12] HIGHLOW
	reloc   48 offset  b1d [82b1d] HIGHLOW
	reloc   49 offset  b39 [82b39] HIGHLOW
	reloc   50 offset  bc3 [82bc3] HIGHLOW
	reloc   51 offset  bc8 [82bc8] HIGHLOW
	reloc   52 offset  bd3 [82bd3] HIGHLOW
	reloc   53 offset  bf2 [82bf2] HIGHLOW
	reloc   54 offset  c19 [82c19] HIGHLOW
	reloc   55 offset  c26 [82c26] HIGHLOW
	reloc   56 offset  c2c [82c2c] HIGHLOW
	reloc   57 offset  c32 [82c32] HIGHLOW
	reloc   58 offset  c3e [82c3e] HIGHLOW
	reloc   59 offset  c43 [82c43] HIGHLOW
	reloc   60 offset  d6a [82d6a] HIGHLOW
	reloc   61 offset  d6f [82d6f] HIGHLOW
	reloc   62 offset  d7a [82d7a] HIGHLOW
	reloc   63 offset  d99 [82d99] HIGHLOW
	reloc   64 offset  e2c [82e2c] HIGHLOW
	reloc   65 offset  e31 [82e31] HIGHLOW
	reloc   66 offset  e3c [82e3c] HIGHLOW
	reloc   67 offset  e58 [82e58] HIGHLOW
	reloc   68 offset  f46 [82f46] HIGHLOW
	reloc   69 offset  f66 [82f66] HIGHLOW
	reloc   70 offset  f74 [82f74] HIGHLOW
	reloc   71 offset  f7a [82f7a] HIGHLOW
	reloc   72 offset  f93 [82f93] HIGHLOW
	reloc   73 offset  fa7 [82fa7] HIGHLOW
	reloc   74 offset  fac [82fac] HIGHLOW
	reloc   75 offset  fb7 [82fb7] HIGHLOW
	reloc   76 offset  fd3 [82fd3] HIGHLOW
	reloc   77 offset  fe9 [82fe9] HIGHLOW

Virtual Address: 00083000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   82 [83082] HIGHLOW
	reloc    1 offset   87 [83087] HIGHLOW
	reloc    2 offset   8f [8308f] HIGHLOW
	reloc    3 offset   aa [830aa] HIGHLOW
	reloc    4 offset   c1 [830c1] HIGHLOW
	reloc    5 offset   cd [830cd] HIGHLOW
	reloc    6 offset   d2 [830d2] HIGHLOW
	reloc    7 offset   dd [830dd] HIGHLOW
	reloc    8 offset   f9 [830f9] HIGHLOW
	reloc    9 offset  11f [8311f] HIGHLOW
	reloc   10 offset  136 [83136] HIGHLOW
	reloc   11 offset  156 [83156] HIGHLOW
	reloc   12 offset  164 [83164] HIGHLOW
	reloc   13 offset  16a [8316a] HIGHLOW
	reloc   14 offset  183 [83183] HIGHLOW
	reloc   15 offset  197 [83197] HIGHLOW
	reloc   16 offset  19c [8319c] HIGHLOW
	reloc   17 offset  1a7 [831a7] HIGHLOW
	reloc   18 offset  1c3 [831c3] HIGHLOW
	reloc   19 offset  1d9 [831d9] HIGHLOW
	reloc   20 offset  2e1 [832e1] HIGHLOW
	reloc   21 offset  2e6 [832e6] HIGHLOW
	reloc   22 offset  2ee [832ee] HIGHLOW
	reloc   23 offset  309 [83309] HIGHLOW
	reloc   24 offset  320 [83320] HIGHLOW
	reloc   25 offset  32c [8332c] HIGHLOW
	reloc   26 offset  331 [83331] HIGHLOW
	reloc   27 offset  33c [8333c] HIGHLOW
	reloc   28 offset  358 [83358] HIGHLOW
	reloc   29 offset  37e [8337e] HIGHLOW
	reloc   30 offset  395 [83395] HIGHLOW
	reloc   31 offset  3b5 [833b5] HIGHLOW
	reloc   32 offset  3c3 [833c3] HIGHLOW
	reloc   33 offset  3ca [833ca] HIGHLOW
	reloc   34 offset  3d0 [833d0] HIGHLOW
	reloc   35 offset  3e9 [833e9] HIGHLOW
	reloc   36 offset  3fd [833fd] HIGHLOW
	reloc   37 offset  402 [83402] HIGHLOW
	reloc   38 offset  40d [8340d] HIGHLOW
	reloc   39 offset  429 [83429] HIGHLOW
	reloc   40 offset  43f [8343f] HIGHLOW
	reloc   41 offset  4a7 [834a7] HIGHLOW
	reloc   42 offset  4c7 [834c7] HIGHLOW
	reloc   43 offset  4d5 [834d5] HIGHLOW
	reloc   44 offset  4dc [834dc] HIGHLOW
	reloc   45 offset  4e2 [834e2] HIGHLOW
	reloc   46 offset  4fb [834fb] HIGHLOW
	reloc   47 offset  50f [8350f] HIGHLOW
	reloc   48 offset  514 [83514] HIGHLOW
	reloc   49 offset  51f [8351f] HIGHLOW
	reloc   50 offset  53b [8353b] HIGHLOW
	reloc   51 offset  551 [83551] HIGHLOW
	reloc   52 offset  56e [8356e] HIGHLOW
	reloc   53 offset  57b [8357b] HIGHLOW
	reloc   54 offset  597 [83597] HIGHLOW
	reloc   55 offset  59c [8359c] HIGHLOW
	reloc   56 offset  5b1 [835b1] HIGHLOW
	reloc   57 offset  5e6 [835e6] HIGHLOW
	reloc   58 offset  5f3 [835f3] HIGHLOW
	reloc   59 offset  60f [8360f] HIGHLOW
	reloc   60 offset  614 [83614] HIGHLOW
	reloc   61 offset  629 [83629] HIGHLOW
	reloc   62 offset  65e [8365e] HIGHLOW
	reloc   63 offset  66b [8366b] HIGHLOW
	reloc   64 offset  687 [83687] HIGHLOW
	reloc   65 offset  68e [8368e] HIGHLOW
	reloc   66 offset  693 [83693] HIGHLOW
	reloc   67 offset  6a8 [836a8] HIGHLOW
	reloc   68 offset  6dd [836dd] HIGHLOW
	reloc   69 offset  6ea [836ea] HIGHLOW
	reloc   70 offset  706 [83706] HIGHLOW
	reloc   71 offset  70d [8370d] HIGHLOW
	reloc   72 offset  712 [83712] HIGHLOW
	reloc   73 offset  727 [83727] HIGHLOW
	reloc   74 offset  77f [8377f] HIGHLOW
	reloc   75 offset  784 [83784] HIGHLOW
	reloc   76 offset  78c [8378c] HIGHLOW
	reloc   77 offset  7a7 [837a7] HIGHLOW
	reloc   78 offset  7be [837be] HIGHLOW
	reloc   79 offset  7ca [837ca] HIGHLOW
	reloc   80 offset  7cf [837cf] HIGHLOW
	reloc   81 offset  7da [837da] HIGHLOW
	reloc   82 offset  7f6 [837f6] HIGHLOW
	reloc   83 offset  81c [8381c] HIGHLOW
	reloc   84 offset  841 [83841] HIGHLOW
	reloc   85 offset  87b [8387b] HIGHLOW
	reloc   86 offset  880 [83880] HIGHLOW
	reloc   87 offset  888 [83888] HIGHLOW
	reloc   88 offset  8a3 [838a3] HIGHLOW
	reloc   89 offset  8ba [838ba] HIGHLOW
	reloc   90 offset  8c6 [838c6] HIGHLOW
	reloc   91 offset  8cb [838cb] HIGHLOW
	reloc   92 offset  8d6 [838d6] HIGHLOW
	reloc   93 offset  8f2 [838f2] HIGHLOW
	reloc   94 offset  918 [83918] HIGHLOW
	reloc   95 offset  948 [83948] HIGHLOW
	reloc   96 offset  94d [8394d] HIGHLOW
	reloc   97 offset  955 [83955] HIGHLOW
	reloc   98 offset  970 [83970] HIGHLOW
	reloc   99 offset  987 [83987] HIGHLOW
	reloc  100 offset  993 [83993] HIGHLOW
	reloc  101 offset  998 [83998] HIGHLOW
	reloc  102 offset  9a3 [839a3] HIGHLOW
	reloc  103 offset  9bf [839bf] HIGHLOW
	reloc  104 offset  9e5 [839e5] HIGHLOW
	reloc  105 offset  a0a [83a0a] HIGHLOW
	reloc  106 offset  aed [83aed] HIGHLOW
	reloc  107 offset  b08 [83b08] HIGHLOW
	reloc  108 offset  b25 [83b25] HIGHLOW
	reloc  109 offset  b2a [83b2a] HIGHLOW
	reloc  110 offset  b32 [83b32] HIGHLOW
	reloc  111 offset  b4e [83b4e] HIGHLOW
	reloc  112 offset  b76 [83b76] HIGHLOW
	reloc  113 offset  b80 [83b80] HIGHLOW
	reloc  114 offset  ba8 [83ba8] HIGHLOW
	reloc  115 offset  bc0 [83bc0] HIGHLOW
	reloc  116 offset  bd0 [83bd0] HIGHLOW
	reloc  117 offset  bd6 [83bd6] HIGHLOW
	reloc  118 offset  c18 [83c18] HIGHLOW
	reloc  119 offset  c1d [83c1d] HIGHLOW
	reloc  120 offset  c46 [83c46] HIGHLOW
	reloc  121 offset  c54 [83c54] HIGHLOW
	reloc  122 offset  c71 [83c71] HIGHLOW
	reloc  123 offset  c81 [83c81] HIGHLOW
	reloc  124 offset  cc9 [83cc9] HIGHLOW
	reloc  125 offset  ce8 [83ce8] HIGHLOW
	reloc  126 offset  ced [83ced] HIGHLOW
	reloc  127 offset  cf5 [83cf5] HIGHLOW
	reloc  128 offset  d11 [83d11] HIGHLOW
	reloc  129 offset  d28 [83d28] HIGHLOW
	reloc  130 offset  d3f [83d3f] HIGHLOW
	reloc  131 offset  d45 [83d45] HIGHLOW
	reloc  132 offset  d4b [83d4b] HIGHLOW
	reloc  133 offset  d57 [83d57] HIGHLOW
	reloc  134 offset  d5c [83d5c] HIGHLOW
	reloc  135 offset  d83 [83d83] HIGHLOW
	reloc  136 offset  d93 [83d93] HIGHLOW
	reloc  137 offset  d99 [83d99] HIGHLOW
	reloc  138 offset  db3 [83db3] HIGHLOW
	reloc  139 offset  db8 [83db8] HIGHLOW
	reloc  140 offset  de9 [83de9] HIGHLOW
	reloc  141 offset  e23 [83e23] HIGHLOW
	reloc  142 offset  e2f [83e2f] HIGHLOW
	reloc  143 offset  e35 [83e35] HIGHLOW
	reloc  144 offset  e3d [83e3d] HIGHLOW
	reloc  145 offset  e44 [83e44] HIGHLOW
	reloc  146 offset  e74 [83e74] HIGHLOW
	reloc  147 offset  e82 [83e82] HIGHLOW
	reloc  148 offset  eae [83eae] HIGHLOW
	reloc  149 offset  ec9 [83ec9] HIGHLOW
	reloc  150 offset  ed0 [83ed0] HIGHLOW
	reloc  151 offset  ef0 [83ef0] HIGHLOW
	reloc  152 offset  f1a [83f1a] HIGHLOW
	reloc  153 offset  f28 [83f28] HIGHLOW
	reloc  154 offset  f2e [83f2e] HIGHLOW
	reloc  155 offset  f3d [83f3d] HIGHLOW
	reloc  156 offset  f42 [83f42] HIGHLOW
	reloc  157 offset  f70 [83f70] HIGHLOW
	reloc  158 offset  f77 [83f77] HIGHLOW
	reloc  159 offset  f80 [83f80] HIGHLOW
	reloc  160 offset  f8f [83f8f] HIGHLOW
	reloc  161 offset  fa7 [83fa7] HIGHLOW
	reloc  162 offset  fbb [83fbb] HIGHLOW
	reloc  163 offset    0 [83000] ABSOLUTE

Virtual Address: 00084000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   12 [84012] HIGHLOW
	reloc    1 offset   22 [84022] HIGHLOW
	reloc    2 offset   28 [84028] HIGHLOW
	reloc    3 offset   37 [84037] HIGHLOW
	reloc    4 offset   4b [8404b] HIGHLOW
	reloc    5 offset   51 [84051] HIGHLOW
	reloc    6 offset   79 [84079] HIGHLOW
	reloc    7 offset   87 [84087] HIGHLOW
	reloc    8 offset   9d [8409d] HIGHLOW
	reloc    9 offset   d5 [840d5] HIGHLOW
	reloc   10 offset   de [840de] HIGHLOW
	reloc   11 offset   e4 [840e4] HIGHLOW
	reloc   12 offset   f0 [840f0] HIGHLOW
	reloc   13 offset   f8 [840f8] HIGHLOW
	reloc   14 offset  101 [84101] HIGHLOW
	reloc   15 offset  10a [8410a] HIGHLOW
	reloc   16 offset  1c0 [841c0] HIGHLOW
	reloc   17 offset  1c5 [841c5] HIGHLOW
	reloc   18 offset  1d0 [841d0] HIGHLOW
	reloc   19 offset  1ef [841ef] HIGHLOW
	reloc   20 offset  2a6 [842a6] HIGHLOW
	reloc   21 offset  2ab [842ab] HIGHLOW
	reloc   22 offset  2b6 [842b6] HIGHLOW
	reloc   23 offset  2d5 [842d5] HIGHLOW
	reloc   24 offset  32b [8432b] HIGHLOW
	reloc   25 offset  332 [84332] HIGHLOW
	reloc   26 offset  486 [84486] HIGHLOW
	reloc   27 offset  48b [8448b] HIGHLOW
	reloc   28 offset  496 [84496] HIGHLOW
	reloc   29 offset  4b5 [844b5] HIGHLOW
	reloc   30 offset  4fc [844fc] HIGHLOW
	reloc   31 offset  501 [84501] HIGHLOW
	reloc   32 offset  50c [8450c] HIGHLOW
	reloc   33 offset  52b [8452b] HIGHLOW
	reloc   34 offset  54c [8454c] HIGHLOW
	reloc   35 offset  551 [84551] HIGHLOW
	reloc   36 offset  55c [8455c] HIGHLOW
	reloc   37 offset  578 [84578] HIGHLOW
	reloc   38 offset  59c [8459c] HIGHLOW
	reloc   39 offset  5b8 [845b8] HIGHLOW
	reloc   40 offset  5bd [845bd] HIGHLOW
	reloc   41 offset  5c8 [845c8] HIGHLOW
	reloc   42 offset  5e7 [845e7] HIGHLOW
	reloc   43 offset  61f [8461f] HIGHLOW
	reloc   44 offset  624 [84624] HIGHLOW
	reloc   45 offset  62f [8462f] HIGHLOW
	reloc   46 offset  64e [8464e] HIGHLOW
	reloc   47 offset  66f [8466f] HIGHLOW
	reloc   48 offset  674 [84674] HIGHLOW
	reloc   49 offset  67f [8467f] HIGHLOW
	reloc   50 offset  69b [8469b] HIGHLOW
	reloc   51 offset  6d2 [846d2] HIGHLOW
	reloc   52 offset  6f6 [846f6] HIGHLOW
	reloc   53 offset  844 [84844] HIGHLOW
	reloc   54 offset  855 [84855] HIGHLOW
	reloc   55 offset  85a [8485a] HIGHLOW
	reloc   56 offset  865 [84865] HIGHLOW
	reloc   57 offset  881 [84881] HIGHLOW
	reloc   58 offset  8b3 [848b3] HIGHLOW
	reloc   59 offset  8b9 [848b9] HIGHLOW
	reloc   60 offset  8c8 [848c8] HIGHLOW
	reloc   61 offset  8cd [848cd] HIGHLOW
	reloc   62 offset  8f1 [848f1] HIGHLOW
	reloc   63 offset  8f7 [848f7] HIGHLOW
	reloc   64 offset  906 [84906] HIGHLOW
	reloc   65 offset  90b [8490b] HIGHLOW
	reloc   66 offset  aba [84aba] HIGHLOW
	reloc   67 offset  abf [84abf] HIGHLOW
	reloc   68 offset  aca [84aca] HIGHLOW
	reloc   69 offset  ae8 [84ae8] HIGHLOW
	reloc   70 offset  b0a [84b0a] HIGHLOW
	reloc   71 offset  b0f [84b0f] HIGHLOW
	reloc   72 offset  b1a [84b1a] HIGHLOW
	reloc   73 offset  b35 [84b35] HIGHLOW
	reloc   74 offset  b5f [84b5f] HIGHLOW
	reloc   75 offset  b64 [84b64] HIGHLOW
	reloc   76 offset  b6c [84b6c] HIGHLOW
	reloc   77 offset  b86 [84b86] HIGHLOW
	reloc   78 offset  bad [84bad] HIGHLOW
	reloc   79 offset  bb3 [84bb3] HIGHLOW
	reloc   80 offset  bc2 [84bc2] HIGHLOW
	reloc   81 offset  bc7 [84bc7] HIGHLOW
	reloc   82 offset  bd7 [84bd7] HIGHLOW
	reloc   83 offset  be7 [84be7] HIGHLOW
	reloc   84 offset  bed [84bed] HIGHLOW
	reloc   85 offset  bf3 [84bf3] HIGHLOW
	reloc   86 offset  c02 [84c02] HIGHLOW
	reloc   87 offset  c07 [84c07] HIGHLOW
	reloc   88 offset  c90 [84c90] HIGHLOW
	reloc   89 offset  c97 [84c97] HIGHLOW
	reloc   90 offset  ca6 [84ca6] HIGHLOW
	reloc   91 offset  cab [84cab] HIGHLOW
	reloc   92 offset  cb6 [84cb6] HIGHLOW
	reloc   93 offset  cd5 [84cd5] HIGHLOW
	reloc   94 offset  d93 [84d93] HIGHLOW
	reloc   95 offset  d98 [84d98] HIGHLOW
	reloc   96 offset  da3 [84da3] HIGHLOW
	reloc   97 offset  dc2 [84dc2] HIGHLOW
	reloc   98 offset  e06 [84e06] HIGHLOW
	reloc   99 offset  e0d [84e0d] HIGHLOW
	reloc  100 offset  e1c [84e1c] HIGHLOW
	reloc  101 offset  e21 [84e21] HIGHLOW
	reloc  102 offset  e2c [84e2c] HIGHLOW
	reloc  103 offset  e4b [84e4b] HIGHLOW
	reloc  104 offset  e7d [84e7d] HIGHLOW
	reloc  105 offset  e84 [84e84] HIGHLOW
	reloc  106 offset  edd [84edd] HIGHLOW
	reloc  107 offset  efb [84efb] HIGHLOW
	reloc  108 offset  f00 [84f00] HIGHLOW
	reloc  109 offset  f0b [84f0b] HIGHLOW
	reloc  110 offset  f2a [84f2a] HIGHLOW
	reloc  111 offset  f67 [84f67] HIGHLOW
	reloc  112 offset  f6e [84f6e] HIGHLOW
	reloc  113 offset  f88 [84f88] HIGHLOW
	reloc  114 offset  f8f [84f8f] HIGHLOW
	reloc  115 offset    0 [84000] ABSOLUTE

Virtual Address: 00085000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   26 [85026] HIGHLOW
	reloc    1 offset   34 [85034] HIGHLOW
	reloc    2 offset   3f [8503f] HIGHLOW
	reloc    3 offset   51 [85051] HIGHLOW
	reloc    4 offset   5b [8505b] HIGHLOW
	reloc    5 offset   64 [85064] HIGHLOW
	reloc    6 offset   ee [850ee] HIGHLOW
	reloc    7 offset   fc [850fc] HIGHLOW
	reloc    8 offset  107 [85107] HIGHLOW
	reloc    9 offset  119 [85119] HIGHLOW
	reloc   10 offset  123 [85123] HIGHLOW
	reloc   11 offset  12c [8512c] HIGHLOW
	reloc   12 offset  230 [85230] HIGHLOW
	reloc   13 offset  242 [85242] HIGHLOW
	reloc   14 offset  2c0 [852c0] HIGHLOW
	reloc   15 offset  2cc [852cc] HIGHLOW
	reloc   16 offset  2e1 [852e1] HIGHLOW
	reloc   17 offset  305 [85305] HIGHLOW
	reloc   18 offset  32a [8532a] HIGHLOW
	reloc   19 offset  331 [85331] HIGHLOW
	reloc   20 offset  34c [8534c] HIGHLOW
	reloc   21 offset  374 [85374] HIGHLOW
	reloc   22 offset  3d2 [853d2] HIGHLOW
	reloc   23 offset  42a [8542a] HIGHLOW
	reloc   24 offset  46a [8546a] HIGHLOW
	reloc   25 offset  484 [85484] HIGHLOW
	reloc   26 offset  4d3 [854d3] HIGHLOW
	reloc   27 offset  4f0 [854f0] HIGHLOW
	reloc   28 offset  4f4 [854f4] HIGHLOW
	reloc   29 offset  4f8 [854f8] HIGHLOW
	reloc   30 offset  4fc [854fc] HIGHLOW
	reloc   31 offset  500 [85500] HIGHLOW
	reloc   32 offset  504 [85504] HIGHLOW
	reloc   33 offset  521 [85521] HIGHLOW
	reloc   34 offset  545 [85545] HIGHLOW
	reloc   35 offset  560 [85560] HIGHLOW
	reloc   36 offset  58b [8558b] HIGHLOW
	reloc   37 offset  5c1 [855c1] HIGHLOW
	reloc   38 offset  5ec [855ec] HIGHLOW
	reloc   39 offset  60a [8560a] HIGHLOW
	reloc   40 offset  62a [8562a] HIGHLOW
	reloc   41 offset  66e [8566e] HIGHLOW
	reloc   42 offset  6a4 [856a4] HIGHLOW
	reloc   43 offset  6d2 [856d2] HIGHLOW
	reloc   44 offset  710 [85710] HIGHLOW
	reloc   45 offset  715 [85715] HIGHLOW
	reloc   46 offset  720 [85720] HIGHLOW
	reloc   47 offset  73c [8573c] HIGHLOW
	reloc   48 offset  789 [85789] HIGHLOW
	reloc   49 offset  7a4 [857a4] HIGHLOW
	reloc   50 offset  7c4 [857c4] HIGHLOW
	reloc   51 offset  815 [85815] HIGHLOW
	reloc   52 offset  84b [8584b] HIGHLOW
	reloc   53 offset  871 [85871] HIGHLOW
	reloc   54 offset  89e [8589e] HIGHLOW
	reloc   55 offset  8d7 [858d7] HIGHLOW
	reloc   56 offset  915 [85915] HIGHLOW
	reloc   57 offset  91a [8591a] HIGHLOW
	reloc   58 offset  925 [85925] HIGHLOW
	reloc   59 offset  941 [85941] HIGHLOW
	reloc   60 offset  98e [8598e] HIGHLOW
	reloc   61 offset  9b6 [859b6] HIGHLOW
	reloc   62 offset  9d5 [859d5] HIGHLOW
	reloc   63 offset  9dd [859dd] HIGHLOW
	reloc   64 offset  9e6 [859e6] HIGHLOW
	reloc   65 offset  9ef [859ef] HIGHLOW
	reloc   66 offset  a69 [85a69] HIGHLOW
	reloc   67 offset  ac4 [85ac4] HIGHLOW
	reloc   68 offset  af3 [85af3] HIGHLOW
	reloc   69 offset  b0c [85b0c] HIGHLOW
	reloc   70 offset  b11 [85b11] HIGHLOW
	reloc   71 offset  b19 [85b19] HIGHLOW
	reloc   72 offset  b38 [85b38] HIGHLOW
	reloc   73 offset  b6e [85b6e] HIGHLOW
	reloc   74 offset  b7f [85b7f] HIGHLOW
	reloc   75 offset  b84 [85b84] HIGHLOW
	reloc   76 offset  b8c [85b8c] HIGHLOW
	reloc   77 offset  bae [85bae] HIGHLOW
	reloc   78 offset  c00 [85c00] HIGHLOW
	reloc   79 offset  caf [85caf] HIGHLOW
	reloc   80 offset  ce5 [85ce5] HIGHLOW
	reloc   81 offset  d22 [85d22] HIGHLOW
	reloc   82 offset  d27 [85d27] HIGHLOW
	reloc   83 offset  d2f [85d2f] HIGHLOW
	reloc   84 offset  d4e [85d4e] HIGHLOW
	reloc   85 offset  d82 [85d82] HIGHLOW
	reloc   86 offset  d98 [85d98] HIGHLOW
	reloc   87 offset  d9d [85d9d] HIGHLOW
	reloc   88 offset  da5 [85da5] HIGHLOW
	reloc   89 offset  dc4 [85dc4] HIGHLOW
	reloc   90 offset  dfc [85dfc] HIGHLOW
	reloc   91 offset  e0e [85e0e] HIGHLOW
	reloc   92 offset  e13 [85e13] HIGHLOW
	reloc   93 offset  e1b [85e1b] HIGHLOW
	reloc   94 offset  e3d [85e3d] HIGHLOW
	reloc   95 offset  e85 [85e85] HIGHLOW
	reloc   96 offset  fa5 [85fa5] HIGHLOW
	reloc   97 offset  faa [85faa] HIGHLOW
	reloc   98 offset  fb2 [85fb2] HIGHLOW
	reloc   99 offset  fd2 [85fd2] HIGHLOW

Virtual Address: 00086000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    2 [86002] HIGHLOW
	reloc    1 offset    7 [86007] HIGHLOW
	reloc    2 offset    f [8600f] HIGHLOW
	reloc    3 offset   2e [8602e] HIGHLOW
	reloc    4 offset   5f [8605f] HIGHLOW
	reloc    5 offset   64 [86064] HIGHLOW
	reloc    6 offset   69 [86069] HIGHLOW
	reloc    7 offset   83 [86083] HIGHLOW
	reloc    8 offset   88 [86088] HIGHLOW
	reloc    9 offset   90 [86090] HIGHLOW
	reloc   10 offset   af [860af] HIGHLOW
	reloc   11 offset   db [860db] HIGHLOW
	reloc   12 offset   f9 [860f9] HIGHLOW
	reloc   13 offset   fe [860fe] HIGHLOW
	reloc   14 offset  109 [86109] HIGHLOW
	reloc   15 offset  128 [86128] HIGHLOW
	reloc   16 offset  162 [86162] HIGHLOW
	reloc   17 offset  167 [86167] HIGHLOW
	reloc   18 offset  172 [86172] HIGHLOW
	reloc   19 offset  191 [86191] HIGHLOW
	reloc   20 offset  1dd [861dd] HIGHLOW
	reloc   21 offset  30c [8630c] HIGHLOW
	reloc   22 offset  311 [86311] HIGHLOW
	reloc   23 offset  31c [8631c] HIGHLOW
	reloc   24 offset  33b [8633b] HIGHLOW
	reloc   25 offset  363 [86363] HIGHLOW
	reloc   26 offset  378 [86378] HIGHLOW
	reloc   27 offset  37d [8637d] HIGHLOW
	reloc   28 offset  385 [86385] HIGHLOW
