
rpcss.dll:     file format pei-i386
rpcss.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761214d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002a000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014d4
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00043edd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291a0 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 000291e8 00000154 Import Directory [parts of .idata]
Entry 2 00038000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002244 Base Relocation Directory [.reloc]
Entry 6 0002af1e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761491e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000291e8	0002933c ffffffff ffffffff 000292c4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	29810	  199  _except_handler3	7800f56a
	reloc  102 offset  ff4 [16ff4] HIGHLOW
	reloc  103 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    b [1700b] HIGHLOW
	reloc    1 offset   14 [17014] HIGHLOW
	reloc    2 offset   43 [17043] HIGHLOW
	reloc    3 offset   5a [1705a] HIGHLOW
	reloc    4 offset   7a [1707a] HIGHLOW
	reloc    5 offset   8d [1708d] HIGHLOW
	reloc    6 offset   92 [17092] HIGHLOW
	reloc    7 offset   ec [170ec] HIGHLOW
	reloc    8 offset  100 [17100] HIGHLOW
	reloc    9 offset  104 [17104] HIGHLOW
	reloc   10 offset  108 [17108] HIGHLOW
	reloc   11 offset  10c [1710c] HIGHLOW
	reloc   12 offset  120 [17120] HIGHLOW
	reloc   13 offset  134 [17134] HIGHLOW
	reloc   14 offset  1c5 [171c5] HIGHLOW
	reloc   15 offset  1ef [171ef] HIGHLOW
	reloc   16 offset  1f8 [171f8] HIGHLOW
	reloc   17 offset  201 [17201] HIGHLOW
	reloc   18 offset  290 [17290] HIGHLOW
	reloc   19 offset  294 [17294] HIGHLOW
	reloc   20 offset  298 [17298] HIGHLOW
	reloc   21 offset  29c [1729c] HIGHLOW
	reloc   22 offset  2a0 [172a0] HIGHLOW
	reloc   23 offset  2a4 [172a4] HIGHLOW
	reloc   24 offset  2a8 [172a8] HIGHLOW
	reloc   25 offset  2b0 [172b0] HIGHLOW
	reloc   26 offset  2b4 [172b4] HIGHLOW
	reloc   27 offset  2b8 [172b8] HIGHLOW
	reloc   28 offset  2bc [172bc] HIGHLOW
	reloc   29 offset  2c0 [172c0] HIGHLOW
	reloc   30 offset  2c4 [172c4] HIGHLOW
	reloc   31 offset  2c8 [172c8] HIGHLOW
	reloc   32 offset  2cc [172cc] HIGHLOW
	reloc   33 offset  2d0 [172d0] HIGHLOW
	reloc   34 offset  2d4 [172d4] HIGHLOW
	reloc   35 offset  2d8 [172d8] HIGHLOW
	reloc   36 offset  2dc [172dc] HIGHLOW
	reloc   37 offset  2e0 [172e0] HIGHLOW
	reloc   38 offset  2e4 [172e4] HIGHLOW
	reloc   39 offset  2e8 [172e8] HIGHLOW
	reloc   40 offset  2ec [172ec] HIGHLOW
	reloc   41 offset  2f0 [172f0] HIGHLOW
	reloc   42 offset  2f4 [172f4] HIGHLOW
	reloc   43 offset  2f8 [172f8] HIGHLOW
	reloc   44 offset  2fc [172fc] HIGHLOW
	reloc   45 offset  316 [17316] HIGHLOW
	reloc   46 offset  32e [1732e] HIGHLOW
	reloc   47 offset  335 [17335] HIGHLOW
	reloc   48 offset  34e [1734e] HIGHLOW
	reloc   49 offset  398 [17398] HIGHLOW
	reloc   50 offset  39e [1739e] HIGHLOW
	reloc   51 offset  3a7 [173a7] HIGHLOW
	reloc   52 offset  3b6 [173b6] HIGHLOW
	reloc   53 offset  424 [17424] HIGHLOW
	reloc   54 offset  428 [17428] HIGHLOW
	reloc   55 offset  470 [17470] HIGHLOW
	reloc   56 offset  474 [17474] HIGHLOW
	reloc   57 offset  478 [17478] HIGHLOW
	reloc   58 offset  47c [1747c] HIGHLOW
	reloc   59 offset  490 [17490] HIGHLOW
	reloc   60 offset  494 [17494] HIGHLOW
	reloc   61 offset  630 [17630] HIGHLOW
	reloc   62 offset  634 [17634] HIGHLOW
	reloc   63 offset  638 [17638] HIGHLOW
	reloc   64 offset  63c [1763c] HIGHLOW
	reloc   65 offset  640 [17640] HIGHLOW
	reloc   66 offset  644 [17644] HIGHLOW
	reloc   67 offset  648 [17648] HIGHLOW
	reloc   68 offset  768 [17768] HIGHLOW
	reloc   69 offset  76c [1776c] HIGHLOW
	reloc   70 offset  770 [17770] HIGHLOW
	reloc   71 offset  774 [17774] HIGHLOW
	reloc   72 offset  778 [17778] HIGHLOW
	reloc   73 offset  784 [17784] HIGHLOW
	reloc   74 offset  788 [17788] HIGHLOW
	reloc   75 offset  790 [17790] HIGHLOW
	reloc   76 offset  794 [17794] HIGHLOW
	reloc   77 offset  798 [17798] HIGHLOW
	reloc   78 offset  91c [1791c] HIGHLOW
	reloc   79 offset  920 [17920] HIGHLOW
	reloc   80 offset  92c [1792c] HIGHLOW
	reloc   81 offset  930 [17930] HIGHLOW
	reloc   82 offset  c58 [17c58] HIGHLOW
	reloc   83 offset  c5c [17c5c] HIGHLOW
	reloc   84 offset  c60 [17c60] HIGHLOW
	reloc   85 offset  c64 [17c64] HIGHLOW
	reloc   86 offset  c78 [17c78] HIGHLOW
	reloc   87 offset  c8c [17c8c] HIGHLOW
	reloc   88 offset  ed0 [17ed0] HIGHLOW
	reloc   89 offset  ed4 [17ed4] HIGHLOW
	reloc   90 offset  ed8 [17ed8] HIGHLOW
	reloc   91 offset  edc [17edc] HIGHLOW
	reloc   92 offset  ee8 [17ee8] HIGHLOW
	reloc   93 offset  ef0 [17ef0] HIGHLOW
	reloc   94 offset  f04 [17f04] HIGHLOW
	reloc   95 offset  f68 [17f68] HIGHLOW
	reloc   96 offset  f6c [17f6c] HIGHLOW
	reloc   97 offset  f70 [17f70] HIGHLOW
	reloc   98 offset  f74 [17f74] HIGHLOW
	reloc   99 offset  f80 [17f80] HIGHLOW
	reloc  100 offset  f88 [17f88] HIGHLOW
	reloc  101 offset  fb8 [17fb8] HIGHLOW
	reloc  102 offset  fbc [17fbc] HIGHLOW
	reloc  103 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  2c4 [182c4] HIGHLOW
	reloc    1 offset  2c8 [182c8] HIGHLOW
	reloc    2 offset  2d0 [182d0] HIGHLOW
	reloc    3 offset  2d4 [182d4] HIGHLOW
	reloc    4 offset  2d8 [182d8] HIGHLOW
	reloc    5 offset  2dc [182dc] HIGHLOW
	reloc    6 offset  2e0 [182e0] HIGHLOW
	reloc    7 offset  2e4 [182e4] HIGHLOW
	reloc    8 offset  2e8 [182e8] HIGHLOW
	reloc    9 offset  2ec [182ec] HIGHLOW
	reloc   10 offset  2f0 [182f0] HIGHLOW
	reloc   11 offset  2f8 [182f8] HIGHLOW
	reloc   12 offset  2fc [182fc] HIGHLOW
	reloc   13 offset  300 [18300] HIGHLOW
	reloc   14 offset  304 [18304] HIGHLOW
	reloc   15 offset  308 [18308] HIGHLOW
	reloc   16 offset  30c [1830c] HIGHLOW
	reloc   17 offset  310 [18310] HIGHLOW
	reloc   18 offset  314 [18314] HIGHLOW
	reloc   19 offset  318 [18318] HIGHLOW
	reloc   20 offset  370 [18370] HIGHLOW
	reloc   21 offset  374 [18374] HIGHLOW
	reloc   22 offset  378 [18378] HIGHLOW
	reloc   23 offset  37c [1837c] HIGHLOW
	reloc   24 offset  390 [18390] HIGHLOW
	reloc   25 offset  3a4 [183a4] HIGHLOW
	reloc   26 offset  51b [1851b] HIGHLOW
	reloc   27 offset  56f [1856f] HIGHLOW
	reloc   28 offset  57b [1857b] HIGHLOW
	reloc   29 offset  586 [18586] HIGHLOW
	reloc   30 offset  59b [1859b] HIGHLOW
	reloc   31 offset  5ba [185ba] HIGHLOW
	reloc   32 offset  5cc [185cc] HIGHLOW
	reloc   33 offset  5d9 [185d9] HIGHLOW
	reloc   34 offset  5e9 [185e9] HIGHLOW
	reloc   35 offset  621 [18621] HIGHLOW
	reloc   36 offset  630 [18630] HIGHLOW
	reloc   37 offset  63f [1863f] HIGHLOW
	reloc   38 offset  64d [1864d] HIGHLOW
	reloc   39 offset  670 [18670] HIGHLOW
	reloc   40 offset  681 [18681] HIGHLOW
	reloc   41 offset  68f [1868f] HIGHLOW
	reloc   42 offset  69e [1869e] HIGHLOW
	reloc   43 offset  6a9 [186a9] HIGHLOW
	reloc   44 offset  6b6 [186b6] HIGHLOW
	reloc   45 offset  6d1 [186d1] HIGHLOW
	reloc   46 offset  6d6 [186d6] HIGHLOW
	reloc   47 offset  6f7 [186f7] HIGHLOW
	reloc   48 offset  706 [18706] HIGHLOW
	reloc   49 offset  70d [1870d] HIGHLOW
	reloc   50 offset  71e [1871e] HIGHLOW
	reloc   51 offset  734 [18734] HIGHLOW
	reloc   52 offset  73b [1873b] HIGHLOW
	reloc   53 offset  765 [18765] HIGHLOW
	reloc   54 offset  76b [1876b] HIGHLOW
	reloc   55 offset  777 [18777] HIGHLOW
	reloc   56 offset  77e [1877e] HIGHLOW
	reloc   57 offset  78d [1878d] HIGHLOW
	reloc   58 offset  7b8 [187b8] HIGHLOW
	reloc   59 offset  7cf [187cf] HIGHLOW
	reloc   60 offset  7e3 [187e3] HIGHLOW
	reloc   61 offset  7e9 [187e9] HIGHLOW
	reloc   62 offset  7ef [187ef] HIGHLOW
	reloc   63 offset  7fa [187fa] HIGHLOW
	reloc   64 offset  814 [18814] HIGHLOW
	reloc   65 offset  829 [18829] HIGHLOW
	reloc   66 offset  82f [1882f] HIGHLOW
	reloc   67 offset  83c [1883c] HIGHLOW
	reloc   68 offset  847 [18847] HIGHLOW
	reloc   69 offset  84d [1884d] HIGHLOW
	reloc   70 offset  856 [18856] HIGHLOW
	reloc   71 offset  877 [18877] HIGHLOW
	reloc   72 offset  882 [18882] HIGHLOW
	reloc   73 offset  897 [18897] HIGHLOW
	reloc   74 offset  8a5 [188a5] HIGHLOW
	reloc   75 offset  8b0 [188b0] HIGHLOW
	reloc   76 offset  8f8 [188f8] HIGHLOW
	reloc   77 offset  8ff [188ff] HIGHLOW
	reloc   78 offset  919 [18919] HIGHLOW
	reloc   79 offset  924 [18924] HIGHLOW
	reloc   80 offset  935 [18935] HIGHLOW
	reloc   81 offset  977 [18977] HIGHLOW
	reloc   82 offset  9b2 [189b2] HIGHLOW
	reloc   83 offset  9df [189df] HIGHLOW
	reloc   84 offset  a13 [18a13] HIGHLOW
	reloc   85 offset  a38 [18a38] HIGHLOW
	reloc   86 offset  a3e [18a3e] HIGHLOW
	reloc   87 offset  a78 [18a78] HIGHLOW
	reloc   88 offset  a9a [18a9a] HIGHLOW
	reloc   89 offset  ab4 [18ab4] HIGHLOW
	reloc   90 offset  abe [18abe] HIGHLOW
	reloc   91 offset  b24 [18b24] HIGHLOW
	reloc   92 offset  b32 [18b32] HIGHLOW
	reloc   93 offset  b3f [18b3f] HIGHLOW
	reloc   94 offset  b4f [18b4f] HIGHLOW
	reloc   95 offset  b60 [18b60] HIGHLOW
	reloc   96 offset  b6c [18b6c] HIGHLOW
	reloc   97 offset  b7a [18b7a] HIGHLOW
	reloc   98 offset  b82 [18b82] HIGHLOW
	reloc   99 offset  b9c [18b9c] HIGHLOW
	reloc  100 offset  baa [18baa] HIGHLOW
	reloc  101 offset  bb9 [18bb9] HIGHLOW
	reloc  102 offset  bce [18bce] HIGHLOW
	reloc  103 offset  bde [18bde] HIGHLOW
	reloc  104 offset  bf3 [18bf3] HIGHLOW
	reloc  105 offset  bfe [18bfe] HIGHLOW
	reloc  106 offset  c13 [18c13] HIGHLOW
	reloc  107 offset  c1d [18c1d] HIGHLOW
	reloc  108 offset  c32 [18c32] HIGHLOW
	reloc  109 offset  c40 [18c40] HIGHLOW
	reloc  110 offset  c49 [18c49] HIGHLOW
	reloc  111 offset  c5c [18c5c] HIGHLOW
	reloc  112 offset  cb6 [18cb6] HIGHLOW
	reloc  113 offset  cd0 [18cd0] HIGHLOW
	reloc  114 offset  cdb [18cdb] HIGHLOW
	reloc  115 offset  cf3 [18cf3] HIGHLOW
	reloc  116 offset  d09 [18d09] HIGHLOW
	reloc  117 offset  d24 [18d24] HIGHLOW
	reloc  118 offset  d30 [18d30] HIGHLOW
	reloc  119 offset  d36 [18d36] HIGHLOW
	reloc  120 offset  d7b [18d7b] HIGHLOW
	reloc  121 offset  d81 [18d81] HIGHLOW
	reloc  122 offset  d99 [18d99] HIGHLOW
	reloc  123 offset  d9e [18d9e] HIGHLOW
	reloc  124 offset  da4 [18da4] HIGHLOW
	reloc  125 offset  db3 [18db3] HIGHLOW
	reloc  126 offset  dec [18dec] HIGHLOW
	reloc  127 offset  df2 [18df2] HIGHLOW
	reloc  128 offset  dfc [18dfc] HIGHLOW
	reloc  129 offset  e4e [18e4e] HIGHLOW
	reloc  130 offset  e57 [18e57] HIGHLOW
	reloc  131 offset  e92 [18e92] HIGHLOW
	reloc  132 offset  ec7 [18ec7] HIGHLOW
	reloc  133 offset  ef7 [18ef7] HIGHLOW
	reloc  134 offset  f20 [18f20] HIGHLOW
	reloc  135 offset  f38 [18f38] HIGHLOW
	reloc  136 offset  f41 [18f41] HIGHLOW
	reloc  137 offset  f72 [18f72] HIGHLOW
	reloc  138 offset  f8a [18f8a] HIGHLOW
	reloc  139 offset  fa0 [18fa0] HIGHLOW
	reloc  140 offset  fd1 [18fd1] HIGHLOW
	reloc  141 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    2 [19002] HIGHLOW
	reloc    1 offset    d [1900d] HIGHLOW
	reloc    2 offset   18 [19018] HIGHLOW
	reloc    3 offset   3e [1903e] HIGHLOW
	reloc    4 offset   64 [19064] HIGHLOW
	reloc    5 offset   7d [1907d] HIGHLOW
	reloc    6 offset   a3 [190a3] HIGHLOW
	reloc    7 offset   c9 [190c9] HIGHLOW
	reloc    8 offset   ef [190ef] HIGHLOW
	reloc    9 offset  115 [19115] HIGHLOW
	reloc   10 offset  120 [19120] HIGHLOW
	reloc   11 offset  12b [1912b] HIGHLOW
	reloc   12 offset  136 [19136] HIGHLOW
	reloc   13 offset  141 [19141] HIGHLOW
	reloc   14 offset  14c [1914c] HIGHLOW
	reloc   15 offset  16d [1916d] HIGHLOW
	reloc   16 offset  181 [19181] HIGHLOW
	reloc   17 offset  18d [1918d] HIGHLOW
	reloc   18 offset  1d6 [191d6] HIGHLOW
	reloc   19 offset  1e6 [191e6] HIGHLOW
	reloc   20 offset  260 [19260] HIGHLOW
	reloc   21 offset  27b [1927b] HIGHLOW
	reloc   22 offset  296 [19296] HIGHLOW
	reloc   23 offset  2b2 [192b2] HIGHLOW
	reloc   24 offset  31b [1931b] HIGHLOW
	reloc   25 offset  428 [19428] HIGHLOW
	reloc   26 offset  432 [19432] HIGHLOW
	reloc   27 offset  445 [19445] HIGHLOW
	reloc   28 offset  476 [19476] HIGHLOW
	reloc   29 offset  501 [19501] HIGHLOW
	reloc   30 offset  52c [1952c] HIGHLOW
	reloc   31 offset  5ba [195ba] HIGHLOW
	reloc   32 offset  64a [1964a] HIGHLOW
	reloc   33 offset  66f [1966f] HIGHLOW
	reloc   34 offset  763 [19763] HIGHLOW
	reloc   35 offset  7a7 [197a7] HIGHLOW
	reloc   36 offset  7b6 [197b6] HIGHLOW
	reloc   37 offset  7c8 [197c8] HIGHLOW
	reloc   38 offset  7db [197db] HIGHLOW
	reloc   39 offset  7e3 [197e3] HIGHLOW
	reloc   40 offset  7ef [197ef] HIGHLOW
	reloc   41 offset  803 [19803] HIGHLOW
	reloc   42 offset  823 [19823] HIGHLOW
	reloc   43 offset  87d [1987d] HIGHLOW
	reloc   44 offset  883 [19883] HIGHLOW
	reloc   45 offset  896 [19896] HIGHLOW
	reloc   46 offset  8c7 [198c7] HIGHLOW
	reloc   47 offset  8cd [198cd] HIGHLOW
	reloc   48 offset  8e5 [198e5] HIGHLOW
	reloc   49 offset  99c [1999c] HIGHLOW
	reloc   50 offset  9af [199af] HIGHLOW
	reloc   51 offset  a62 [19a62] HIGHLOW
	reloc   52 offset  abe [19abe] HIGHLOW
	reloc   53 offset  ac6 [19ac6] HIGHLOW
	reloc   54 offset  aea [19aea] HIGHLOW
	reloc   55 offset  af3 [19af3] HIGHLOW
	reloc   56 offset  afe [19afe] HIGHLOW
	reloc   57 offset  b51 [19b51] HIGHLOW
	reloc   58 offset  b58 [19b58] HIGHLOW
	reloc   59 offset  b7d [19b7d] HIGHLOW
	reloc   60 offset  b87 [19b87] HIGHLOW
	reloc   61 offset  b8e [19b8e] HIGHLOW
	reloc   62 offset  b9f [19b9f] HIGHLOW
	reloc   63 offset  bd8 [19bd8] HIGHLOW
	reloc   64 offset  be9 [19be9] HIGHLOW
	reloc   65 offset  bf3 [19bf3] HIGHLOW
	reloc   66 offset  c0c [19c0c] HIGHLOW
	reloc   67 offset  c16 [19c16] HIGHLOW
	reloc   68 offset  c2b [19c2b] HIGHLOW
	reloc   69 offset  c4a [19c4a] HIGHLOW
	reloc   70 offset  c5b [19c5b] HIGHLOW
	reloc   71 offset  c67 [19c67] HIGHLOW
	reloc   72 offset  c6d [19c6d] HIGHLOW
	reloc   73 offset  ca0 [19ca0] HIGHLOW
	reloc   74 offset  cd2 [19cd2] HIGHLOW
	reloc   75 offset  ce6 [19ce6] HIGHLOW
	reloc   76 offset  ceb [19ceb] HIGHLOW
	reloc   77 offset  cf4 [19cf4] HIGHLOW
	reloc   78 offset  cff [19cff] HIGHLOW
	reloc   79 offset  d07 [19d07] HIGHLOW
	reloc   80 offset  d61 [19d61] HIGHLOW
	reloc   81 offset  d72 [19d72] HIGHLOW
	reloc   82 offset  d8e [19d8e] HIGHLOW
	reloc   83 offset  dbb [19dbb] HIGHLOW
	reloc   84 offset  dd0 [19dd0] HIGHLOW
	reloc   85 offset  e4f [19e4f] HIGHLOW
	reloc   86 offset  ed7 [19ed7] HIGHLOW
	reloc   87 offset  eee [19eee] HIGHLOW
	reloc   88 offset  ef5 [19ef5] HIGHLOW
	reloc   89 offset  eff [19eff] HIGHLOW
	reloc   90 offset  f13 [19f13] HIGHLOW
	reloc   91 offset  f23 [19f23] HIGHLOW
	reloc   92 offset  f92 [19f92] HIGHLOW
	reloc   93 offset  fba [19fba] HIGHLOW
	reloc   94 offset  fd6 [19fd6] HIGHLOW
	reloc   95 offset  fe7 [19fe7] HIGHLOW
	reloc   96 offset  ff6 [19ff6] HIGHLOW
	reloc   97 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   2e [1a02e] HIGHLOW
	reloc    1 offset   37 [1a037] HIGHLOW
	reloc    2 offset   4c [1a04c] HIGHLOW
	reloc    3 offset   7f [1a07f] HIGHLOW
	reloc    4 offset   85 [1a085] HIGHLOW
	reloc    5 offset   a6 [1a0a6] HIGHLOW
	reloc    6 offset  101 [1a101] HIGHLOW
	reloc    7 offset  118 [1a118] HIGHLOW
	reloc    8 offset  214 [1a214] HIGHLOW
	reloc    9 offset  243 [1a243] HIGHLOW
	reloc   10 offset  25c [1a25c] HIGHLOW
	reloc   11 offset  2bd [1a2bd] HIGHLOW
	reloc   12 offset  2d4 [1a2d4] HIGHLOW
	reloc   13 offset  2fb [1a2fb] HIGHLOW
	reloc   14 offset  314 [1a314] HIGHLOW
	reloc   15 offset  327 [1a327] HIGHLOW
	reloc   16 offset  3cb [1a3cb] HIGHLOW
	reloc   17 offset  3f4 [1a3f4] HIGHLOW
	reloc   18 offset  3ff [1a3ff] HIGHLOW
	reloc   19 offset  414 [1a414] HIGHLOW
	reloc   20 offset  425 [1a425] HIGHLOW
	reloc   21 offset  430 [1a430] HIGHLOW
	reloc   22 offset  44c [1a44c] HIGHLOW
	reloc   23 offset  454 [1a454] HIGHLOW
	reloc   24 offset  4b0 [1a4b0] HIGHLOW
	reloc   25 offset  567 [1a567] HIGHLOW
	reloc   26 offset  57c [1a57c] HIGHLOW
	reloc   27 offset  583 [1a583] HIGHLOW
	reloc   28 offset  58d [1a58d] HIGHLOW
	reloc   29 offset  5a7 [1a5a7] HIGHLOW
	reloc   30 offset  5f8 [1a5f8] HIGHLOW
	reloc   31 offset  604 [1a604] HIGHLOW
	reloc   32 offset  630 [1a630] HIGHLOW
	reloc   33 offset  639 [1a639] HIGHLOW
	reloc   34 offset  657 [1a657] HIGHLOW
	reloc   35 offset  694 [1a694] HIGHLOW
	reloc   36 offset  6cd [1a6cd] HIGHLOW
	reloc   37 offset  6f0 [1a6f0] HIGHLOW
	reloc   38 offset  70c [1a70c] HIGHLOW
	reloc   39 offset  715 [1a715] HIGHLOW
	reloc   40 offset  766 [1a766] HIGHLOW
	reloc   41 offset  7fc [1a7fc] HIGHLOW
	reloc   42 offset  80c [1a80c] HIGHLOW
	reloc   43 offset  84b [1a84b] HIGHLOW
	reloc   44 offset  85b [1a85b] HIGHLOW
	reloc   45 offset  879 [1a879] HIGHLOW
	reloc   46 offset  891 [1a891] HIGHLOW
	reloc   47 offset  8b1 [1a8b1] HIGHLOW
	reloc   48 offset  8f5 [1a8f5] HIGHLOW
	reloc   49 offset  907 [1a907] HIGHLOW
	reloc   50 offset  90e [1a90e] HIGHLOW
	reloc   51 offset  93b [1a93b] HIGHLOW
	reloc   52 offset  947 [1a947] HIGHLOW
	reloc   53 offset  955 [1a955] HIGHLOW
	reloc   54 offset  964 [1a964] HIGHLOW
	reloc   55 offset  9a6 [1a9a6] HIGHLOW
	reloc   56 offset  9ba [1a9ba] HIGHLOW
	reloc   57 offset  9c3 [1a9c3] HIGHLOW
	reloc   58 offset  9d1 [1a9d1] HIGHLOW
	reloc   59 offset  9db [1a9db] HIGHLOW
	reloc   60 offset  9fd [1a9fd] HIGHLOW
	reloc   61 offset  a27 [1aa27] HIGHLOW
	reloc   62 offset  a85 [1aa85] HIGHLOW
	reloc   63 offset  a99 [1aa99] HIGHLOW
	reloc   64 offset  aa4 [1aaa4] HIGHLOW
	reloc   65 offset  abe [1aabe] HIGHLOW
	reloc   66 offset  b35 [1ab35] HIGHLOW
	reloc   67 offset  b43 [1ab43] HIGHLOW
	reloc   68 offset  b67 [1ab67] HIGHLOW
	reloc   69 offset  baa [1abaa] HIGHLOW
	reloc   70 offset  bcf [1abcf] HIGHLOW
	reloc   71 offset  be6 [1abe6] HIGHLOW
	reloc   72 offset  bf6 [1abf6] HIGHLOW
	reloc   73 offset  c07 [1ac07] HIGHLOW
	reloc   74 offset  c0d [1ac0d] HIGHLOW
	reloc   75 offset  c64 [1ac64] HIGHLOW
	reloc   76 offset  c6b [1ac6b] HIGHLOW
	reloc   77 offset  cc0 [1acc0] HIGHLOW
	reloc   78 offset  cec [1acec] HIGHLOW
	reloc   79 offset  d5e [1ad5e] HIGHLOW
	reloc   80 offset  dd9 [1add9] HIGHLOW
	reloc   81 offset  df3 [1adf3] HIGHLOW
	reloc   82 offset  e32 [1ae32] HIGHLOW
	reloc   83 offset  e9b [1ae9b] HIGHLOW
	reloc   84 offset  f0e [1af0e] HIGHLOW
	reloc   85 offset  f32 [1af32] HIGHLOW
	reloc   86 offset  f44 [1af44] HIGHLOW
	reloc   87 offset  f67 [1af67] HIGHLOW
	reloc   88 offset  f97 [1af97] HIGHLOW
	reloc   89 offset  fab [1afab] HIGHLOW
	reloc   90 offset  fbb [1afbb] HIGHLOW
	reloc   91 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   11 [1b011] HIGHLOW
	reloc    1 offset   2b [1b02b] HIGHLOW
	reloc    2 offset   42 [1b042] HIGHLOW
	reloc    3 offset   d1 [1b0d1] HIGHLOW
	reloc    4 offset   d7 [1b0d7] HIGHLOW
	reloc    5 offset   f4 [1b0f4] HIGHLOW
	reloc    6 offset   fc [1b0fc] HIGHLOW
	reloc    7 offset  143 [1b143] HIGHLOW
	reloc    8 offset  159 [1b159] HIGHLOW
	reloc    9 offset  16f [1b16f] HIGHLOW
	reloc   10 offset  1a2 [1b1a2] HIGHLOW
	reloc   11 offset  27d [1b27d] HIGHLOW
	reloc   12 offset  289 [1b289] HIGHLOW
	reloc   13 offset  2a6 [1b2a6] HIGHLOW
	reloc   14 offset  2b7 [1b2b7] HIGHLOW
	reloc   15 offset  2c3 [1b2c3] HIGHLOW
	reloc   16 offset  2e2 [1b2e2] HIGHLOW
	reloc   17 offset  2f4 [1b2f4] HIGHLOW
	reloc   18 offset  32a [1b32a] HIGHLOW
	reloc   19 offset  33c [1b33c] HIGHLOW
	reloc   20 offset  355 [1b355] HIGHLOW
	reloc   21 offset  35e [1b35e] HIGHLOW
	reloc   22 offset  37b [1b37b] HIGHLOW
	reloc   23 offset  384 [1b384] HIGHLOW
	reloc   24 offset  398 [1b398] HIGHLOW
	reloc   25 offset  39e [1b39e] HIGHLOW
	reloc   26 offset  3c2 [1b3c2] HIGHLOW
	reloc   27 offset  4c9 [1b4c9] HIGHLOW
	reloc   28 offset  663 [1b663] HIGHLOW
	reloc   29 offset  6bb [1b6bb] HIGHLOW
	reloc   30 offset  6c1 [1b6c1] HIGHLOW
	reloc   31 offset  71b [1b71b] HIGHLOW
	reloc   32 offset  939 [1b939] HIGHLOW
	reloc   33 offset  948 [1b948] HIGHLOW
	reloc   34 offset  a80 [1ba80] HIGHLOW
	reloc   35 offset  acc [1bacc] HIGHLOW
	reloc   36 offset  af5 [1baf5] HIGHLOW
	reloc   37 offset  b0d [1bb0d] HIGHLOW
	reloc   38 offset  b4b [1bb4b] HIGHLOW
	reloc   39 offset  b71 [1bb71] HIGHLOW
	reloc   40 offset  b91 [1bb91] HIGHLOW
	reloc   41 offset  bf9 [1bbf9] HIGHLOW
	reloc   42 offset  ca1 [1bca1] HIGHLOW
	reloc   43 offset  cb3 [1bcb3] HIGHLOW
	reloc   44 offset  cd1 [1bcd1] HIGHLOW
	reloc   45 offset  ced [1bced] HIGHLOW
	reloc   46 offset  cfc [1bcfc] HIGHLOW
	reloc   47 offset  d07 [1bd07] HIGHLOW
	reloc   48 offset  d95 [1bd95] HIGHLOW
	reloc   49 offset  daa [1bdaa] HIGHLOW
