
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77524164

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f000
SizeOfInitializedData	0000ee00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004164
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003dd9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d640 0000144c Export Directory [.edata (or where ever we found it)]
Entry 1 0001ea8c 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006da8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001b98 Base Relocation Directory [.reloc]
Entry 6 0001fda8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000074 Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7753ea8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ea8c	0001eb40 ffffffff ffffffff 0001eb04 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1eec8	 1152  strspn	77fb7c6b
	reloc   36 offset  59f [1559f] HIGHLOW
	reloc   37 offset  5af [155af] HIGHLOW
	reloc   38 offset  5b6 [155b6] HIGHLOW
	reloc   39 offset  5c3 [155c3] HIGHLOW
	reloc   40 offset  5c8 [155c8] HIGHLOW
	reloc   41 offset  5d6 [155d6] HIGHLOW
	reloc   42 offset  60c [1560c] HIGHLOW
	reloc   43 offset  61e [1561e] HIGHLOW
	reloc   44 offset  645 [15645] HIGHLOW
	reloc   45 offset  64f [1564f] HIGHLOW
	reloc   46 offset  658 [15658] HIGHLOW
	reloc   47 offset  65f [1565f] HIGHLOW
	reloc   48 offset  671 [15671] HIGHLOW
	reloc   49 offset  691 [15691] HIGHLOW
	reloc   50 offset  6a5 [156a5] HIGHLOW
	reloc   51 offset  6d5 [156d5] HIGHLOW
	reloc   52 offset  6ff [156ff] HIGHLOW
	reloc   53 offset  73f [1573f] HIGHLOW
	reloc   54 offset  754 [15754] HIGHLOW
	reloc   55 offset  75a [1575a] HIGHLOW
	reloc   56 offset  780 [15780] HIGHLOW
	reloc   57 offset  786 [15786] HIGHLOW
	reloc   58 offset  7ca [157ca] HIGHLOW
	reloc   59 offset  7e2 [157e2] HIGHLOW
	reloc   60 offset  804 [15804] HIGHLOW
	reloc   61 offset  842 [15842] HIGHLOW
	reloc   62 offset  9be [159be] HIGHLOW
	reloc   63 offset  a02 [15a02] HIGHLOW
	reloc   64 offset  a38 [15a38] HIGHLOW
	reloc   65 offset  ab8 [15ab8] HIGHLOW
	reloc   66 offset  ace [15ace] HIGHLOW
	reloc   67 offset  b64 [15b64] HIGHLOW
	reloc   68 offset  b9c [15b9c] HIGHLOW
	reloc   69 offset  ba4 [15ba4] HIGHLOW
	reloc   70 offset  bb2 [15bb2] HIGHLOW
	reloc   71 offset  bb9 [15bb9] HIGHLOW
	reloc   72 offset  bd6 [15bd6] HIGHLOW
	reloc   73 offset  bee [15bee] HIGHLOW
	reloc   74 offset  c56 [15c56] HIGHLOW
	reloc   75 offset  c7a [15c7a] HIGHLOW
	reloc   76 offset  c7f [15c7f] HIGHLOW
	reloc   77 offset  c86 [15c86] HIGHLOW
	reloc   78 offset  c9e [15c9e] HIGHLOW
	reloc   79 offset  ca6 [15ca6] HIGHLOW
	reloc   80 offset  dc2 [15dc2] HIGHLOW
	reloc   81 offset  e11 [15e11] HIGHLOW
	reloc   82 offset  e25 [15e25] HIGHLOW
	reloc   83 offset  e2b [15e2b] HIGHLOW
	reloc   84 offset  e36 [15e36] HIGHLOW
	reloc   85 offset  e3c [15e3c] HIGHLOW
	reloc   86 offset  e58 [15e58] HIGHLOW
	reloc   87 offset  e94 [15e94] HIGHLOW
	reloc   88 offset  eb4 [15eb4] HIGHLOW
	reloc   89 offset  eba [15eba] HIGHLOW
	reloc   90 offset  eef [15eef] HIGHLOW
	reloc   91 offset  ef5 [15ef5] HIGHLOW
	reloc   92 offset  f55 [15f55] HIGHLOW
	reloc   93 offset  f5b [15f5b] HIGHLOW
	reloc   94 offset  f85 [15f85] HIGHLOW
	reloc   95 offset  f9e [15f9e] HIGHLOW
	reloc   96 offset  fa3 [15fa3] HIGHLOW
	reloc   97 offset  faa [15faa] HIGHLOW
	reloc   98 offset  fbd [15fbd] HIGHLOW
	reloc   99 offset  fc6 [15fc6] HIGHLOW
	reloc  100 offset  ff5 [15ff5] HIGHLOW
	reloc  101 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   29 [16029] HIGHLOW
	reloc    1 offset   35 [16035] HIGHLOW
	reloc    2 offset   b6 [160b6] HIGHLOW
	reloc    3 offset   bc [160bc] HIGHLOW
	reloc    4 offset   cf [160cf] HIGHLOW
	reloc    5 offset   de [160de] HIGHLOW
	reloc    6 offset   e4 [160e4] HIGHLOW
	reloc    7 offset  14f [1614f] HIGHLOW
	reloc    8 offset  156 [16156] HIGHLOW
	reloc    9 offset  164 [16164] HIGHLOW
	reloc   10 offset  16c [1616c] HIGHLOW
	reloc   11 offset  17d [1617d] HIGHLOW
	reloc   12 offset  187 [16187] HIGHLOW
	reloc   13 offset  1a1 [161a1] HIGHLOW
	reloc   14 offset  1bb [161bb] HIGHLOW
	reloc   15 offset  2d7 [162d7] HIGHLOW
	reloc   16 offset  2de [162de] HIGHLOW
	reloc   17 offset  2e3 [162e3] HIGHLOW
	reloc   18 offset  2ec [162ec] HIGHLOW
	reloc   19 offset  31a [1631a] HIGHLOW
	reloc   20 offset  320 [16320] HIGHLOW
	reloc   21 offset  334 [16334] HIGHLOW
	reloc   22 offset  33f [1633f] HIGHLOW
	reloc   23 offset  348 [16348] HIGHLOW
	reloc   24 offset  358 [16358] HIGHLOW
	reloc   25 offset  373 [16373] HIGHLOW
	reloc   26 offset  390 [16390] HIGHLOW
	reloc   27 offset  397 [16397] HIGHLOW
	reloc   28 offset  3a5 [163a5] HIGHLOW
	reloc   29 offset  3ad [163ad] HIGHLOW
	reloc   30 offset  3be [163be] HIGHLOW
	reloc   31 offset  3e5 [163e5] HIGHLOW
	reloc   32 offset  442 [16442] HIGHLOW
	reloc   33 offset  47c [1647c] HIGHLOW
	reloc   34 offset  482 [16482] HIGHLOW
	reloc   35 offset  4c0 [164c0] HIGHLOW
	reloc   36 offset  55f [1655f] HIGHLOW
	reloc   37 offset  565 [16565] HIGHLOW
	reloc   38 offset  5c6 [165c6] HIGHLOW
	reloc   39 offset  5df [165df] HIGHLOW
	reloc   40 offset  5e6 [165e6] HIGHLOW
	reloc   41 offset  5ed [165ed] HIGHLOW
	reloc   42 offset  605 [16605] HIGHLOW
	reloc   43 offset  60d [1660d] HIGHLOW
	reloc   44 offset  624 [16624] HIGHLOW
	reloc   45 offset  62a [1662a] HIGHLOW
	reloc   46 offset  63f [1663f] HIGHLOW
	reloc   47 offset  657 [16657] HIGHLOW
	reloc   48 offset  662 [16662] HIGHLOW
	reloc   49 offset  66c [1666c] HIGHLOW
	reloc   50 offset  672 [16672] HIGHLOW
	reloc   51 offset  718 [16718] HIGHLOW
	reloc   52 offset  71e [1671e] HIGHLOW
	reloc   53 offset  72c [1672c] HIGHLOW
	reloc   54 offset  744 [16744] HIGHLOW
	reloc   55 offset  778 [16778] HIGHLOW
	reloc   56 offset  77e [1677e] HIGHLOW
	reloc   57 offset  78a [1678a] HIGHLOW
	reloc   58 offset  790 [16790] HIGHLOW
	reloc   59 offset  7b0 [167b0] HIGHLOW
	reloc   60 offset  7b6 [167b6] HIGHLOW
	reloc   61 offset  7c9 [167c9] HIGHLOW
	reloc   62 offset  7d0 [167d0] HIGHLOW
	reloc   63 offset  7f1 [167f1] HIGHLOW
	reloc   64 offset  802 [16802] HIGHLOW
	reloc   65 offset  838 [16838] HIGHLOW
	reloc   66 offset  85e [1685e] HIGHLOW
	reloc   67 offset  864 [16864] HIGHLOW
	reloc   68 offset  875 [16875] HIGHLOW
	reloc   69 offset  87d [1687d] HIGHLOW
	reloc   70 offset  88b [1688b] HIGHLOW
	reloc   71 offset  894 [16894] HIGHLOW
	reloc   72 offset  8b6 [168b6] HIGHLOW
	reloc   73 offset  8c3 [168c3] HIGHLOW
	reloc   74 offset  8d0 [168d0] HIGHLOW
	reloc   75 offset  91b [1691b] HIGHLOW
	reloc   76 offset  945 [16945] HIGHLOW
	reloc   77 offset  95e [1695e] HIGHLOW
	reloc   78 offset  96b [1696b] HIGHLOW
	reloc   79 offset  973 [16973] HIGHLOW
	reloc   80 offset  97f [1697f] HIGHLOW
	reloc   81 offset  985 [16985] HIGHLOW
	reloc   82 offset  98c [1698c] HIGHLOW
	reloc   83 offset  993 [16993] HIGHLOW
	reloc   84 offset  9d1 [169d1] HIGHLOW
	reloc   85 offset  a00 [16a00] HIGHLOW
	reloc   86 offset  a09 [16a09] HIGHLOW
	reloc   87 offset  aab [16aab] HIGHLOW
	reloc   88 offset  b1b [16b1b] HIGHLOW
	reloc   89 offset  b4a [16b4a] HIGHLOW
	reloc   90 offset  b52 [16b52] HIGHLOW
	reloc   91 offset  bc0 [16bc0] HIGHLOW
	reloc   92 offset  bfb [16bfb] HIGHLOW
	reloc   93 offset  c04 [16c04] HIGHLOW
	reloc   94 offset  c93 [16c93] HIGHLOW
	reloc   95 offset  d56 [16d56] HIGHLOW
	reloc   96 offset  d64 [16d64] HIGHLOW
	reloc   97 offset  fbd [16fbd] HIGHLOW

Virtual Address: 00017000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   a2 [170a2] HIGHLOW
	reloc    1 offset   b0 [170b0] HIGHLOW
	reloc    2 offset   b6 [170b6] HIGHLOW
	reloc    3 offset   dc [170dc] HIGHLOW
	reloc    4 offset   e4 [170e4] HIGHLOW
	reloc    5 offset  131 [17131] HIGHLOW
	reloc    6 offset  193 [17193] HIGHLOW
	reloc    7 offset  1a5 [171a5] HIGHLOW
	reloc    8 offset  1c5 [171c5] HIGHLOW
	reloc    9 offset  1cd [171cd] HIGHLOW
	reloc   10 offset  20a [1720a] HIGHLOW
	reloc   11 offset  24b [1724b] HIGHLOW
	reloc   12 offset  3c7 [173c7] HIGHLOW
	reloc   13 offset  3d5 [173d5] HIGHLOW
	reloc   14 offset  3db [173db] HIGHLOW
	reloc   15 offset  401 [17401] HIGHLOW
	reloc   16 offset  407 [17407] HIGHLOW
	reloc   17 offset  422 [17422] HIGHLOW
	reloc   18 offset  447 [17447] HIGHLOW
	reloc   19 offset  484 [17484] HIGHLOW
	reloc   20 offset  4a5 [174a5] HIGHLOW
	reloc   21 offset  516 [17516] HIGHLOW
	reloc   22 offset  51c [1751c] HIGHLOW
	reloc   23 offset  521 [17521] HIGHLOW
	reloc   24 offset  528 [17528] HIGHLOW
	reloc   25 offset  530 [17530] HIGHLOW
	reloc   26 offset  537 [17537] HIGHLOW
	reloc   27 offset  547 [17547] HIGHLOW
	reloc   28 offset  56e [1756e] HIGHLOW
	reloc   29 offset  5c8 [175c8] HIGHLOW
	reloc   30 offset  5ce [175ce] HIGHLOW
	reloc   31 offset  5d3 [175d3] HIGHLOW
	reloc   32 offset  5da [175da] HIGHLOW
	reloc   33 offset  5e2 [175e2] HIGHLOW
	reloc   34 offset  5e9 [175e9] HIGHLOW
	reloc   35 offset  5f9 [175f9] HIGHLOW
	reloc   36 offset  620 [17620] HIGHLOW
	reloc   37 offset  68d [1768d] HIGHLOW
	reloc   38 offset  693 [17693] HIGHLOW
	reloc   39 offset  6ce [176ce] HIGHLOW
	reloc   40 offset  6d4 [176d4] HIGHLOW
	reloc   41 offset  734 [17734] HIGHLOW
	reloc   42 offset  754 [17754] HIGHLOW
	reloc   43 offset  75a [1775a] HIGHLOW
	reloc   44 offset  761 [17761] HIGHLOW
	reloc   45 offset  767 [17767] HIGHLOW
	reloc   46 offset  7e4 [177e4] HIGHLOW
	reloc   47 offset  c20 [17c20] HIGHLOW
	reloc   48 offset  c26 [17c26] HIGHLOW
	reloc   49 offset  c2b [17c2b] HIGHLOW
	reloc   50 offset  c32 [17c32] HIGHLOW
	reloc   51 offset  c3a [17c3a] HIGHLOW
	reloc   52 offset  c40 [17c40] HIGHLOW
	reloc   53 offset  c4f [17c4f] HIGHLOW
	reloc   54 offset  c74 [17c74] HIGHLOW
	reloc   55 offset  cd9 [17cd9] HIGHLOW
	reloc   56 offset  cdf [17cdf] HIGHLOW
	reloc   57 offset  ce4 [17ce4] HIGHLOW
	reloc   58 offset  ceb [17ceb] HIGHLOW
	reloc   59 offset  cf3 [17cf3] HIGHLOW
	reloc   60 offset  cf9 [17cf9] HIGHLOW
	reloc   61 offset  d08 [17d08] HIGHLOW
	reloc   62 offset  d35 [17d35] HIGHLOW
	reloc   63 offset  e77 [17e77] HIGHLOW
	reloc   64 offset  e7d [17e7d] HIGHLOW
	reloc   65 offset  e82 [17e82] HIGHLOW
	reloc   66 offset  e89 [17e89] HIGHLOW
	reloc   67 offset  e91 [17e91] HIGHLOW
	reloc   68 offset  e97 [17e97] HIGHLOW
	reloc   69 offset  eae [17eae] HIGHLOW
	reloc   70 offset  ec4 [17ec4] HIGHLOW
	reloc   71 offset  f7e [17f7e] HIGHLOW
	reloc   72 offset  f85 [17f85] HIGHLOW
	reloc   73 offset  fc1 [17fc1] HIGHLOW
	reloc   74 offset  fcc [17fcc] HIGHLOW
	reloc   75 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  3c3 [183c3] HIGHLOW
	reloc    1 offset  506 [18506] HIGHLOW
	reloc    2 offset  516 [18516] HIGHLOW
	reloc    3 offset  51d [1851d] HIGHLOW
	reloc    4 offset  531 [18531] HIGHLOW
	reloc    5 offset  549 [18549] HIGHLOW
	reloc    6 offset  550 [18550] HIGHLOW
	reloc    7 offset  58f [1858f] HIGHLOW
	reloc    8 offset  5a2 [185a2] HIGHLOW
	reloc    9 offset  5c0 [185c0] HIGHLOW
	reloc   10 offset  5cd [185cd] HIGHLOW
	reloc   11 offset  5de [185de] HIGHLOW
	reloc   12 offset  5ec [185ec] HIGHLOW
	reloc   13 offset  5f3 [185f3] HIGHLOW
	reloc   14 offset  5f8 [185f8] HIGHLOW
	reloc   15 offset  608 [18608] HIGHLOW
	reloc   16 offset  611 [18611] HIGHLOW
	reloc   17 offset  766 [18766] HIGHLOW
	reloc   18 offset  773 [18773] HIGHLOW
	reloc   19 offset  790 [18790] HIGHLOW
	reloc   20 offset  797 [18797] HIGHLOW
	reloc   21 offset  7ae [187ae] HIGHLOW
	reloc   22 offset  7b8 [187b8] HIGHLOW
	reloc   23 offset  7be [187be] HIGHLOW
	reloc   24 offset  850 [18850] HIGHLOW
	reloc   25 offset  85f [1885f] HIGHLOW
	reloc   26 offset  865 [18865] HIGHLOW
	reloc   27 offset  86d [1886d] HIGHLOW
	reloc   28 offset  874 [18874] HIGHLOW
	reloc   29 offset  87d [1887d] HIGHLOW
	reloc   30 offset  8b2 [188b2] HIGHLOW
	reloc   31 offset  8c8 [188c8] HIGHLOW
	reloc   32 offset  916 [18916] HIGHLOW
	reloc   33 offset  924 [18924] HIGHLOW
	reloc   34 offset  92f [1892f] HIGHLOW
	reloc   35 offset  936 [18936] HIGHLOW
	reloc   36 offset  94b [1894b] HIGHLOW
	reloc   37 offset  96a [1896a] HIGHLOW
	reloc   38 offset  978 [18978] HIGHLOW
	reloc   39 offset  97d [1897d] HIGHLOW
	reloc   40 offset  98b [1898b] HIGHLOW
	reloc   41 offset  991 [18991] HIGHLOW
	reloc   42 offset  9d6 [189d6] HIGHLOW
	reloc   43 offset  9ef [189ef] HIGHLOW
	reloc   44 offset  9fd [189fd] HIGHLOW
	reloc   45 offset  a33 [18a33] HIGHLOW
	reloc   46 offset  a5d [18a5d] HIGHLOW
	reloc   47 offset  a63 [18a63] HIGHLOW
	reloc   48 offset  a78 [18a78] HIGHLOW
	reloc   49 offset  a7e [18a7e] HIGHLOW
	reloc   50 offset  aba [18aba] HIGHLOW
	reloc   51 offset  ac0 [18ac0] HIGHLOW
	reloc   52 offset  ad8 [18ad8] HIGHLOW
	reloc   53 offset  b02 [18b02] HIGHLOW
	reloc   54 offset  b08 [18b08] HIGHLOW
	reloc   55 offset  b0e [18b0e] HIGHLOW
	reloc   56 offset  b14 [18b14] HIGHLOW
	reloc   57 offset  b62 [18b62] HIGHLOW
	reloc   58 offset  b70 [18b70] HIGHLOW
	reloc   59 offset  b75 [18b75] HIGHLOW
	reloc   60 offset  b7f [18b7f] HIGHLOW
	reloc   61 offset  b8d [18b8d] HIGHLOW
	reloc   62 offset  b92 [18b92] HIGHLOW
	reloc   63 offset  bf3 [18bf3] HIGHLOW
	reloc   64 offset  bf9 [18bf9] HIGHLOW
	reloc   65 offset  c14 [18c14] HIGHLOW
	reloc   66 offset  c22 [18c22] HIGHLOW
	reloc   67 offset  c30 [18c30] HIGHLOW
	reloc   68 offset  d0a [18d0a] HIGHLOW
	reloc   69 offset  d11 [18d11] HIGHLOW
	reloc   70 offset  d1a [18d1a] HIGHLOW
	reloc   71 offset  d28 [18d28] HIGHLOW
	reloc   72 offset  d36 [18d36] HIGHLOW
	reloc   73 offset  d44 [18d44] HIGHLOW
	reloc   74 offset  d52 [18d52] HIGHLOW
	reloc   75 offset  d5e [18d5e] HIGHLOW
	reloc   76 offset  dfe [18dfe] HIGHLOW
	reloc   77 offset  e8c [18e8c] HIGHLOW
	reloc   78 offset  f13 [18f13] HIGHLOW
	reloc   79 offset  f19 [18f19] HIGHLOW
	reloc   80 offset  f20 [18f20] HIGHLOW
	reloc   81 offset  f2b [18f2b] HIGHLOW
	reloc   82 offset  f36 [18f36] HIGHLOW
	reloc   83 offset  f48 [18f48] HIGHLOW
	reloc   84 offset  f88 [18f88] HIGHLOW
	reloc   85 offset  fc5 [18fc5] HIGHLOW
	reloc   86 offset  fcc [18fcc] HIGHLOW
	reloc   87 offset  fdd [18fdd] HIGHLOW
	reloc   88 offset  ffd [18ffd] HIGHLOW
	reloc   89 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   18 [19018] HIGHLOW
	reloc    1 offset   20 [19020] HIGHLOW
	reloc    2 offset   26 [19026] HIGHLOW
	reloc    3 offset   2d [1902d] HIGHLOW
	reloc    4 offset   47 [19047] HIGHLOW
	reloc    5 offset   4e [1904e] HIGHLOW
	reloc    6 offset   5b [1905b] HIGHLOW
	reloc    7 offset   62 [19062] HIGHLOW
	reloc    8 offset   6d [1906d] HIGHLOW
	reloc    9 offset   83 [19083] HIGHLOW
	reloc   10 offset   95 [19095] HIGHLOW
	reloc   11 offset   a4 [190a4] HIGHLOW
	reloc   12 offset   b2 [190b2] HIGHLOW
	reloc   13 offset   d0 [190d0] HIGHLOW
	reloc   14 offset   d6 [190d6] HIGHLOW
	reloc   15 offset   fb [190fb] HIGHLOW
	reloc   16 offset  10d [1910d] HIGHLOW
	reloc   17 offset  11c [1911c] HIGHLOW
	reloc   18 offset  12a [1912a] HIGHLOW
	reloc   19 offset  148 [19148] HIGHLOW
	reloc   20 offset  14e [1914e] HIGHLOW
	reloc   21 offset  16a [1916a] HIGHLOW
	reloc   22 offset  175 [19175] HIGHLOW
	reloc   23 offset  17a [1917a] HIGHLOW
	reloc   24 offset  17f [1917f] HIGHLOW
	reloc   25 offset  184 [19184] HIGHLOW
	reloc   26 offset  18b [1918b] HIGHLOW
	reloc   27 offset  1a5 [191a5] HIGHLOW
	reloc   28 offset  1aa [191aa] HIGHLOW
	reloc   29 offset  1b6 [191b6] HIGHLOW
	reloc   30 offset  1c1 [191c1] HIGHLOW
	reloc   31 offset  1ea [191ea] HIGHLOW
	reloc   32 offset  1ef [191ef] HIGHLOW
	reloc   33 offset  1f4 [191f4] HIGHLOW
	reloc   34 offset  20a [1920a] HIGHLOW
	reloc   35 offset  210 [19210] HIGHLOW
	reloc   36 offset  232 [19232] HIGHLOW
	reloc   37 offset  237 [19237] HIGHLOW
	reloc   38 offset  244 [19244] HIGHLOW
	reloc   39 offset  25d [1925d] HIGHLOW
	reloc   40 offset  26c [1926c] HIGHLOW
	reloc   41 offset  27b [1927b] HIGHLOW
	reloc   42 offset  287 [19287] HIGHLOW
	reloc   43 offset  292 [19292] HIGHLOW
	reloc   44 offset  29f [1929f] HIGHLOW
	reloc   45 offset  2b2 [192b2] HIGHLOW
	reloc   46 offset  2e4 [192e4] HIGHLOW
	reloc   47 offset  311 [19311] HIGHLOW
	reloc   48 offset  33e [1933e] HIGHLOW
	reloc   49 offset  350 [19350] HIGHLOW
	reloc   50 offset  35f [1935f] HIGHLOW
	reloc   51 offset  372 [19372] HIGHLOW
	reloc   52 offset  384 [19384] HIGHLOW
	reloc   53 offset  3a4 [193a4] HIGHLOW
	reloc   54 offset  3b4 [193b4] HIGHLOW
	reloc   55 offset  3b9 [193b9] HIGHLOW
	reloc   56 offset  3d9 [193d9] HIGHLOW
	reloc   57 offset  3e4 [193e4] HIGHLOW
	reloc   58 offset  3e9 [193e9] HIGHLOW
	reloc   59 offset  3f6 [193f6] HIGHLOW
	reloc   60 offset  43b [1943b] HIGHLOW
	reloc   61 offset  457 [19457] HIGHLOW
	reloc   62 offset  463 [19463] HIGHLOW
	reloc   63 offset  46f [1946f] HIGHLOW
	reloc   64 offset  494 [19494] HIGHLOW
	reloc   65 offset  49a [1949a] HIGHLOW
	reloc   66 offset  4c3 [194c3] HIGHLOW
	reloc   67 offset  4c9 [194c9] HIGHLOW
	reloc   68 offset  4f0 [194f0] HIGHLOW
	reloc   69 offset  51b [1951b] HIGHLOW
	reloc   70 offset  527 [19527] HIGHLOW
	reloc   71 offset  53a [1953a] HIGHLOW
	reloc   72 offset  544 [19544] HIGHLOW
	reloc   73 offset  55d [1955d] HIGHLOW
	reloc   74 offset  562 [19562] HIGHLOW
	reloc   75 offset  585 [19585] HIGHLOW
	reloc   76 offset  598 [19598] HIGHLOW
	reloc   77 offset  59d [1959d] HIGHLOW
	reloc   78 offset  5e2 [195e2] HIGHLOW
	reloc   79 offset  5ec [195ec] HIGHLOW
	reloc   80 offset  601 [19601] HIGHLOW
	reloc   81 offset  60b [1960b] HIGHLOW
	reloc   82 offset  620 [19620] HIGHLOW
	reloc   83 offset  643 [19643] HIGHLOW
	reloc   84 offset  656 [19656] HIGHLOW
	reloc   85 offset  697 [19697] HIGHLOW
	reloc   86 offset  6a1 [196a1] HIGHLOW
	reloc   87 offset  6ae [196ae] HIGHLOW
	reloc   88 offset  6b5 [196b5] HIGHLOW
	reloc   89 offset  6cc [196cc] HIGHLOW
	reloc   90 offset  6d6 [196d6] HIGHLOW
	reloc   91 offset  6df [196df] HIGHLOW
	reloc   92 offset  6f8 [196f8] HIGHLOW
	reloc   93 offset  70e [1970e] HIGHLOW
	reloc   94 offset  77a [1977a] HIGHLOW
	reloc   95 offset  7b3 [197b3] HIGHLOW
	reloc   96 offset  7df [197df] HIGHLOW
	reloc   97 offset  800 [19800] HIGHLOW
	reloc   98 offset  809 [19809] HIGHLOW
	reloc   99 offset  84e [1984e] HIGHLOW
	reloc  100 offset  862 [19862] HIGHLOW
	reloc  101 offset  871 [19871] HIGHLOW
	reloc  102 offset  89a [1989a] HIGHLOW
	reloc  103 offset  8b7 [198b7] HIGHLOW
	reloc  104 offset  8be [198be] HIGHLOW
	reloc  105 offset  8ec [198ec] HIGHLOW
	reloc  106 offset  913 [19913] HIGHLOW
	reloc  107 offset  929 [19929] HIGHLOW
	reloc  108 offset  935 [19935] HIGHLOW
	reloc  109 offset  945 [19945] HIGHLOW
	reloc  110 offset  94a [1994a] HIGHLOW
	reloc  111 offset  955 [19955] HIGHLOW
	reloc  112 offset  980 [19980] HIGHLOW
	reloc  113 offset  985 [19985] HIGHLOW
	reloc  114 offset  98a [1998a] HIGHLOW
	reloc  115 offset  9b8 [199b8] HIGHLOW
	reloc  116 offset  9bd [199bd] HIGHLOW
	reloc  117 offset  9c2 [199c2] HIGHLOW
	reloc  118 offset  9f3 [199f3] HIGHLOW
	reloc  119 offset  9f8 [199f8] HIGHLOW
	reloc  120 offset  9fd [199fd] HIGHLOW
	reloc  121 offset  a33 [19a33] HIGHLOW
	reloc  122 offset  a3f [19a3f] HIGHLOW
	reloc  123 offset  a44 [19a44] HIGHLOW
	reloc  124 offset  a8b [19a8b] HIGHLOW
	reloc  125 offset  a90 [19a90] HIGHLOW
	reloc  126 offset  acc [19acc] HIGHLOW
	reloc  127 offset  ae0 [19ae0] HIGHLOW
	reloc  128 offset  ae9 [19ae9] HIGHLOW
	reloc  129 offset  b08 [19b08] HIGHLOW
	reloc  130 offset  b4d [19b4d] HIGHLOW
	reloc  131 offset  b68 [19b68] HIGHLOW
	reloc  132 offset  b71 [19b71] HIGHLOW
	reloc  133 offset  b76 [19b76] HIGHLOW
	reloc  134 offset  b83 [19b83] HIGHLOW
	reloc  135 offset  b88 [19b88] HIGHLOW
	reloc  136 offset  b94 [19b94] HIGHLOW
	reloc  137 offset  ba2 [19ba2] HIGHLOW
	reloc  138 offset  baa [19baa] HIGHLOW
	reloc  139 offset  bb1 [19bb1] HIGHLOW
	reloc  140 offset  bb8 [19bb8] HIGHLOW
	reloc  141 offset  bc7 [19bc7] HIGHLOW
	reloc  142 offset  c30 [19c30] HIGHLOW
	reloc  143 offset  c37 [19c37] HIGHLOW
	reloc  144 offset  c55 [19c55] HIGHLOW
	reloc  145 offset  cf4 [19cf4] HIGHLOW
	reloc  146 offset  cfa [19cfa] HIGHLOW
	reloc  147 offset  d35 [19d35] HIGHLOW
	reloc  148 offset  d3b [19d3b] HIGHLOW
	reloc  149 offset  f55 [19f55] HIGHLOW
	reloc  150 offset  f5b [19f5b] HIGHLOW
	reloc  151 offset  f60 [19f60] HIGHLOW
	reloc  152 offset  f67 [19f67] HIGHLOW
	reloc  153 offset  f6f [19f6f] HIGHLOW
	reloc  154 offset  f75 [19f75] HIGHLOW
	reloc  155 offset  f84 [19f84] HIGHLOW

Virtual Address: 0001a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   37 [1a037] HIGHLOW
	reloc    1 offset   af [1a0af] HIGHLOW
	reloc    2 offset   b6 [1a0b6] HIGHLOW
	reloc    3 offset   f2 [1a0f2] HIGHLOW
	reloc    4 offset   fd [1a0fd] HIGHLOW
	reloc    5 offset  4fd [1a4fd] HIGHLOW
	reloc    6 offset  503 [1a503] HIGHLOW
	reloc    7 offset  50d [1a50d] HIGHLOW
	reloc    8 offset  546 [1a546] HIGHLOW
