
mfc40.dll:     file format pei-i386
mfc40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ae86c44

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00095000
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c44
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6ae80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e7000
SizeOfHeaders		00000400
CheckSum		000ea645
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bc2e0 00005b22 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca7e0 00000064 Import Directory [parts of .idata]
Entry 2 000ce000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d8000 0000eb34 Base Relocation Directory [.reloc]
Entry 6 000c1e10 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000ca000 000007e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6af4a7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca7e0	000ca850 ffffffff ffffffff 000cb030 000ca000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb03e	  813  _purecall	7800f47d
	reloc  305 offset  560 [99560] HIGHLOW
	reloc  306 offset  564 [99564] HIGHLOW
	reloc  307 offset  568 [99568] HIGHLOW
	reloc  308 offset  56c [9956c] HIGHLOW
	reloc  309 offset  570 [99570] HIGHLOW
	reloc  310 offset  574 [99574] HIGHLOW
	reloc  311 offset  578 [99578] HIGHLOW
	reloc  312 offset  57c [9957c] HIGHLOW
	reloc  313 offset  598 [99598] HIGHLOW
	reloc  314 offset  59c [9959c] HIGHLOW
	reloc  315 offset  5a0 [995a0] HIGHLOW
	reloc  316 offset  5a4 [995a4] HIGHLOW
	reloc  317 offset  5a8 [995a8] HIGHLOW
	reloc  318 offset  5ac [995ac] HIGHLOW
	reloc  319 offset  5b0 [995b0] HIGHLOW
	reloc  320 offset  5b4 [995b4] HIGHLOW
	reloc  321 offset  5b8 [995b8] HIGHLOW
	reloc  322 offset  5bc [995bc] HIGHLOW
	reloc  323 offset  5c0 [995c0] HIGHLOW
	reloc  324 offset  5c4 [995c4] HIGHLOW
	reloc  325 offset  5c8 [995c8] HIGHLOW
	reloc  326 offset  5cc [995cc] HIGHLOW
	reloc  327 offset  5d0 [995d0] HIGHLOW
	reloc  328 offset  5d4 [995d4] HIGHLOW
	reloc  329 offset  5d8 [995d8] HIGHLOW
	reloc  330 offset  5dc [995dc] HIGHLOW
	reloc  331 offset  5e0 [995e0] HIGHLOW
	reloc  332 offset  5e4 [995e4] HIGHLOW
	reloc  333 offset  5e8 [995e8] HIGHLOW
	reloc  334 offset  5ec [995ec] HIGHLOW
	reloc  335 offset  5f0 [995f0] HIGHLOW
	reloc  336 offset  5f4 [995f4] HIGHLOW
	reloc  337 offset  5f8 [995f8] HIGHLOW
	reloc  338 offset  5fc [995fc] HIGHLOW
	reloc  339 offset  600 [99600] HIGHLOW
	reloc  340 offset  604 [99604] HIGHLOW
	reloc  341 offset  608 [99608] HIGHLOW
	reloc  342 offset  60c [9960c] HIGHLOW
	reloc  343 offset  610 [99610] HIGHLOW
	reloc  344 offset  614 [99614] HIGHLOW
	reloc  345 offset  618 [99618] HIGHLOW
	reloc  346 offset  61c [9961c] HIGHLOW
	reloc  347 offset  620 [99620] HIGHLOW
	reloc  348 offset  624 [99624] HIGHLOW
	reloc  349 offset  628 [99628] HIGHLOW
	reloc  350 offset  62c [9962c] HIGHLOW
	reloc  351 offset  630 [99630] HIGHLOW
	reloc  352 offset  634 [99634] HIGHLOW
	reloc  353 offset  638 [99638] HIGHLOW
	reloc  354 offset  63c [9963c] HIGHLOW
	reloc  355 offset  640 [99640] HIGHLOW
	reloc  356 offset  644 [99644] HIGHLOW
	reloc  357 offset  648 [99648] HIGHLOW
	reloc  358 offset  64c [9964c] HIGHLOW
	reloc  359 offset  650 [99650] HIGHLOW
	reloc  360 offset  654 [99654] HIGHLOW
	reloc  361 offset  670 [99670] HIGHLOW
	reloc  362 offset  674 [99674] HIGHLOW
	reloc  363 offset  678 [99678] HIGHLOW
	reloc  364 offset  67c [9967c] HIGHLOW
	reloc  365 offset  680 [99680] HIGHLOW
	reloc  366 offset  684 [99684] HIGHLOW
	reloc  367 offset  688 [99688] HIGHLOW
	reloc  368 offset  68c [9968c] HIGHLOW
	reloc  369 offset  690 [99690] HIGHLOW
	reloc  370 offset  694 [99694] HIGHLOW
	reloc  371 offset  698 [99698] HIGHLOW
	reloc  372 offset  69c [9969c] HIGHLOW
	reloc  373 offset  6a0 [996a0] HIGHLOW
	reloc  374 offset  6a4 [996a4] HIGHLOW
	reloc  375 offset  6a8 [996a8] HIGHLOW
	reloc  376 offset  6ac [996ac] HIGHLOW
	reloc  377 offset  6b0 [996b0] HIGHLOW
	reloc  378 offset  6b4 [996b4] HIGHLOW
	reloc  379 offset  6b8 [996b8] HIGHLOW
	reloc  380 offset  6bc [996bc] HIGHLOW
	reloc  381 offset  6c0 [996c0] HIGHLOW
	reloc  382 offset  6c4 [996c4] HIGHLOW
	reloc  383 offset  6c8 [996c8] HIGHLOW
	reloc  384 offset  6cc [996cc] HIGHLOW
	reloc  385 offset  6d0 [996d0] HIGHLOW
	reloc  386 offset  6d4 [996d4] HIGHLOW
	reloc  387 offset  6d8 [996d8] HIGHLOW
	reloc  388 offset  6dc [996dc] HIGHLOW
	reloc  389 offset  6e0 [996e0] HIGHLOW
	reloc  390 offset  6e4 [996e4] HIGHLOW
	reloc  391 offset  6e8 [996e8] HIGHLOW
	reloc  392 offset  6ec [996ec] HIGHLOW
	reloc  393 offset  6f0 [996f0] HIGHLOW
	reloc  394 offset  6f4 [996f4] HIGHLOW
	reloc  395 offset  6f8 [996f8] HIGHLOW
	reloc  396 offset  6fc [996fc] HIGHLOW
	reloc  397 offset  700 [99700] HIGHLOW
	reloc  398 offset  704 [99704] HIGHLOW
	reloc  399 offset  708 [99708] HIGHLOW
	reloc  400 offset  70c [9970c] HIGHLOW
	reloc  401 offset  710 [99710] HIGHLOW
	reloc  402 offset  714 [99714] HIGHLOW
	reloc  403 offset  718 [99718] HIGHLOW
	reloc  404 offset  71c [9971c] HIGHLOW
	reloc  405 offset  720 [99720] HIGHLOW
	reloc  406 offset  724 [99724] HIGHLOW
	reloc  407 offset  728 [99728] HIGHLOW
	reloc  408 offset  72c [9972c] HIGHLOW
	reloc  409 offset  740 [99740] HIGHLOW
	reloc  410 offset  744 [99744] HIGHLOW
	reloc  411 offset  748 [99748] HIGHLOW
	reloc  412 offset  74c [9974c] HIGHLOW
	reloc  413 offset  750 [99750] HIGHLOW
	reloc  414 offset  754 [99754] HIGHLOW
	reloc  415 offset  758 [99758] HIGHLOW
	reloc  416 offset  75c [9975c] HIGHLOW
	reloc  417 offset  760 [99760] HIGHLOW
	reloc  418 offset  764 [99764] HIGHLOW
	reloc  419 offset  768 [99768] HIGHLOW
	reloc  420 offset  76c [9976c] HIGHLOW
	reloc  421 offset  770 [99770] HIGHLOW
	reloc  422 offset  774 [99774] HIGHLOW
	reloc  423 offset  778 [99778] HIGHLOW
	reloc  424 offset  77c [9977c] HIGHLOW
	reloc  425 offset  780 [99780] HIGHLOW
	reloc  426 offset  784 [99784] HIGHLOW
	reloc  427 offset  788 [99788] HIGHLOW
	reloc  428 offset  78c [9978c] HIGHLOW
	reloc  429 offset  790 [99790] HIGHLOW
	reloc  430 offset  794 [99794] HIGHLOW
	reloc  431 offset  798 [99798] HIGHLOW
	reloc  432 offset  79c [9979c] HIGHLOW
	reloc  433 offset  7a0 [997a0] HIGHLOW
	reloc  434 offset  7a4 [997a4] HIGHLOW
	reloc  435 offset  7a8 [997a8] HIGHLOW
	reloc  436 offset  7ac [997ac] HIGHLOW
	reloc  437 offset  7b0 [997b0] HIGHLOW
	reloc  438 offset  7b4 [997b4] HIGHLOW
	reloc  439 offset  7b8 [997b8] HIGHLOW
	reloc  440 offset  7bc [997bc] HIGHLOW
	reloc  441 offset  7c0 [997c0] HIGHLOW
	reloc  442 offset  7c4 [997c4] HIGHLOW
	reloc  443 offset  7c8 [997c8] HIGHLOW
	reloc  444 offset  7cc [997cc] HIGHLOW
	reloc  445 offset  7d0 [997d0] HIGHLOW
	reloc  446 offset  7d4 [997d4] HIGHLOW
	reloc  447 offset  7d8 [997d8] HIGHLOW
	reloc  448 offset  7dc [997dc] HIGHLOW
	reloc  449 offset  7e0 [997e0] HIGHLOW
	reloc  450 offset  7e4 [997e4] HIGHLOW
	reloc  451 offset  7e8 [997e8] HIGHLOW
	reloc  452 offset  7ec [997ec] HIGHLOW
	reloc  453 offset  7f0 [997f0] HIGHLOW
	reloc  454 offset  7f4 [997f4] HIGHLOW
	reloc  455 offset  7f8 [997f8] HIGHLOW
	reloc  456 offset  7fc [997fc] HIGHLOW
	reloc  457 offset  800 [99800] HIGHLOW
	reloc  458 offset  818 [99818] HIGHLOW
	reloc  459 offset  81c [9981c] HIGHLOW
	reloc  460 offset  820 [99820] HIGHLOW
	reloc  461 offset  824 [99824] HIGHLOW
	reloc  462 offset  828 [99828] HIGHLOW
	reloc  463 offset  82c [9982c] HIGHLOW
	reloc  464 offset  830 [99830] HIGHLOW
	reloc  465 offset  834 [99834] HIGHLOW
	reloc  466 offset  838 [99838] HIGHLOW
	reloc  467 offset  83c [9983c] HIGHLOW
	reloc  468 offset  840 [99840] HIGHLOW
	reloc  469 offset  844 [99844] HIGHLOW
	reloc  470 offset  848 [99848] HIGHLOW
	reloc  471 offset  84c [9984c] HIGHLOW
	reloc  472 offset  850 [99850] HIGHLOW
	reloc  473 offset  854 [99854] HIGHLOW
	reloc  474 offset  858 [99858] HIGHLOW
	reloc  475 offset  85c [9985c] HIGHLOW
	reloc  476 offset  860 [99860] HIGHLOW
	reloc  477 offset  864 [99864] HIGHLOW
	reloc  478 offset  868 [99868] HIGHLOW
	reloc  479 offset  86c [9986c] HIGHLOW
	reloc  480 offset  870 [99870] HIGHLOW
	reloc  481 offset  874 [99874] HIGHLOW
	reloc  482 offset  878 [99878] HIGHLOW
	reloc  483 offset  87c [9987c] HIGHLOW
	reloc  484 offset  880 [99880] HIGHLOW
	reloc  485 offset  884 [99884] HIGHLOW
	reloc  486 offset  888 [99888] HIGHLOW
	reloc  487 offset  88c [9988c] HIGHLOW
	reloc  488 offset  890 [99890] HIGHLOW
	reloc  489 offset  894 [99894] HIGHLOW
	reloc  490 offset  898 [99898] HIGHLOW
	reloc  491 offset  89c [9989c] HIGHLOW
	reloc  492 offset  8a0 [998a0] HIGHLOW
	reloc  493 offset  8a4 [998a4] HIGHLOW
	reloc  494 offset  8a8 [998a8] HIGHLOW
	reloc  495 offset  8ac [998ac] HIGHLOW
	reloc  496 offset  8b0 [998b0] HIGHLOW
	reloc  497 offset  8b4 [998b4] HIGHLOW
	reloc  498 offset  8b8 [998b8] HIGHLOW
	reloc  499 offset  8bc [998bc] HIGHLOW
	reloc  500 offset  8c0 [998c0] HIGHLOW
	reloc  501 offset  8c4 [998c4] HIGHLOW
	reloc  502 offset  8c8 [998c8] HIGHLOW
	reloc  503 offset  8cc [998cc] HIGHLOW
	reloc  504 offset  8d0 [998d0] HIGHLOW
	reloc  505 offset  8d4 [998d4] HIGHLOW
	reloc  506 offset  8e8 [998e8] HIGHLOW
	reloc  507 offset  8ec [998ec] HIGHLOW
	reloc  508 offset  8f0 [998f0] HIGHLOW
	reloc  509 offset  8f4 [998f4] HIGHLOW
	reloc  510 offset  8f8 [998f8] HIGHLOW
	reloc  511 offset  8fc [998fc] HIGHLOW
	reloc  512 offset  900 [99900] HIGHLOW
	reloc  513 offset  904 [99904] HIGHLOW
	reloc  514 offset  908 [99908] HIGHLOW
	reloc  515 offset  90c [9990c] HIGHLOW
	reloc  516 offset  910 [99910] HIGHLOW
	reloc  517 offset  914 [99914] HIGHLOW
	reloc  518 offset  918 [99918] HIGHLOW
	reloc  519 offset  91c [9991c] HIGHLOW
	reloc  520 offset  920 [99920] HIGHLOW
	reloc  521 offset  924 [99924] HIGHLOW
	reloc  522 offset  928 [99928] HIGHLOW
	reloc  523 offset  92c [9992c] HIGHLOW
	reloc  524 offset  930 [99930] HIGHLOW
	reloc  525 offset  934 [99934] HIGHLOW
	reloc  526 offset  938 [99938] HIGHLOW
	reloc  527 offset  93c [9993c] HIGHLOW
	reloc  528 offset  940 [99940] HIGHLOW
	reloc  529 offset  944 [99944] HIGHLOW
	reloc  530 offset  948 [99948] HIGHLOW
	reloc  531 offset  94c [9994c] HIGHLOW
	reloc  532 offset  950 [99950] HIGHLOW
	reloc  533 offset  954 [99954] HIGHLOW
	reloc  534 offset  958 [99958] HIGHLOW
	reloc  535 offset  95c [9995c] HIGHLOW
	reloc  536 offset  960 [99960] HIGHLOW
	reloc  537 offset  964 [99964] HIGHLOW
	reloc  538 offset  968 [99968] HIGHLOW
	reloc  539 offset  96c [9996c] HIGHLOW
	reloc  540 offset  970 [99970] HIGHLOW
	reloc  541 offset  974 [99974] HIGHLOW
	reloc  542 offset  978 [99978] HIGHLOW
	reloc  543 offset  97c [9997c] HIGHLOW
	reloc  544 offset  980 [99980] HIGHLOW
	reloc  545 offset  984 [99984] HIGHLOW
	reloc  546 offset  988 [99988] HIGHLOW
	reloc  547 offset  98c [9998c] HIGHLOW
	reloc  548 offset  990 [99990] HIGHLOW
	reloc  549 offset  994 [99994] HIGHLOW
	reloc  550 offset  998 [99998] HIGHLOW
	reloc  551 offset  99c [9999c] HIGHLOW
	reloc  552 offset  9a0 [999a0] HIGHLOW
	reloc  553 offset  9a4 [999a4] HIGHLOW
	reloc  554 offset  9a8 [999a8] HIGHLOW
	reloc  555 offset  9c0 [999c0] HIGHLOW
	reloc  556 offset  9c4 [999c4] HIGHLOW
	reloc  557 offset  9c8 [999c8] HIGHLOW
	reloc  558 offset  9cc [999cc] HIGHLOW
	reloc  559 offset  9d0 [999d0] HIGHLOW
	reloc  560 offset  9d4 [999d4] HIGHLOW
	reloc  561 offset  9d8 [999d8] HIGHLOW
	reloc  562 offset  9dc [999dc] HIGHLOW
	reloc  563 offset  9e0 [999e0] HIGHLOW
	reloc  564 offset  9e4 [999e4] HIGHLOW
	reloc  565 offset  9e8 [999e8] HIGHLOW
	reloc  566 offset  9ec [999ec] HIGHLOW
	reloc  567 offset  9f0 [999f0] HIGHLOW
	reloc  568 offset  9f4 [999f4] HIGHLOW
	reloc  569 offset  9f8 [999f8] HIGHLOW
	reloc  570 offset  9fc [999fc] HIGHLOW
	reloc  571 offset  a00 [99a00] HIGHLOW
	reloc  572 offset  a04 [99a04] HIGHLOW
	reloc  573 offset  a08 [99a08] HIGHLOW
	reloc  574 offset  a0c [99a0c] HIGHLOW
	reloc  575 offset  a10 [99a10] HIGHLOW
	reloc  576 offset  a14 [99a14] HIGHLOW
	reloc  577 offset  a18 [99a18] HIGHLOW
	reloc  578 offset  a1c [99a1c] HIGHLOW
	reloc  579 offset  a20 [99a20] HIGHLOW
	reloc  580 offset  a24 [99a24] HIGHLOW
	reloc  581 offset  a28 [99a28] HIGHLOW
	reloc  582 offset  a2c [99a2c] HIGHLOW
	reloc  583 offset  a30 [99a30] HIGHLOW
	reloc  584 offset  a34 [99a34] HIGHLOW
	reloc  585 offset  a38 [99a38] HIGHLOW
	reloc  586 offset  a3c [99a3c] HIGHLOW
	reloc  587 offset  a40 [99a40] HIGHLOW
	reloc  588 offset  a44 [99a44] HIGHLOW
	reloc  589 offset  a48 [99a48] HIGHLOW
	reloc  590 offset  a4c [99a4c] HIGHLOW
	reloc  591 offset  a50 [99a50] HIGHLOW
	reloc  592 offset  a54 [99a54] HIGHLOW
	reloc  593 offset  a58 [99a58] HIGHLOW
	reloc  594 offset  a5c [99a5c] HIGHLOW
	reloc  595 offset  a60 [99a60] HIGHLOW
	reloc  596 offset  a64 [99a64] HIGHLOW
	reloc  597 offset  a68 [99a68] HIGHLOW
	reloc  598 offset  a6c [99a6c] HIGHLOW
	reloc  599 offset  a70 [99a70] HIGHLOW
	reloc  600 offset  a74 [99a74] HIGHLOW
	reloc  601 offset  a78 [99a78] HIGHLOW
	reloc  602 offset  a7c [99a7c] HIGHLOW
	reloc  603 offset  a80 [99a80] HIGHLOW
	reloc  604 offset  a84 [99a84] HIGHLOW
	reloc  605 offset  a88 [99a88] HIGHLOW
	reloc  606 offset  a8c [99a8c] HIGHLOW
	reloc  607 offset  a90 [99a90] HIGHLOW
	reloc  608 offset  a94 [99a94] HIGHLOW
	reloc  609 offset  a98 [99a98] HIGHLOW
	reloc  610 offset  a9c [99a9c] HIGHLOW
	reloc  611 offset  aa0 [99aa0] HIGHLOW
	reloc  612 offset  aa4 [99aa4] HIGHLOW
	reloc  613 offset  aa8 [99aa8] HIGHLOW
	reloc  614 offset  aac [99aac] HIGHLOW
	reloc  615 offset  ab0 [99ab0] HIGHLOW
	reloc  616 offset  ab4 [99ab4] HIGHLOW
	reloc  617 offset  ab8 [99ab8] HIGHLOW
	reloc  618 offset  abc [99abc] HIGHLOW
	reloc  619 offset  ac0 [99ac0] HIGHLOW
	reloc  620 offset  ac4 [99ac4] HIGHLOW
	reloc  621 offset  ac8 [99ac8] HIGHLOW
	reloc  622 offset  acc [99acc] HIGHLOW
	reloc  623 offset  ad0 [99ad0] HIGHLOW
	reloc  624 offset  ad4 [99ad4] HIGHLOW
	reloc  625 offset  ad8 [99ad8] HIGHLOW
	reloc  626 offset  adc [99adc] HIGHLOW
	reloc  627 offset  ae0 [99ae0] HIGHLOW
	reloc  628 offset  ae4 [99ae4] HIGHLOW
	reloc  629 offset  ae8 [99ae8] HIGHLOW
	reloc  630 offset  aec [99aec] HIGHLOW
	reloc  631 offset  af0 [99af0] HIGHLOW
	reloc  632 offset  af4 [99af4] HIGHLOW
	reloc  633 offset  af8 [99af8] HIGHLOW
	reloc  634 offset  afc [99afc] HIGHLOW
	reloc  635 offset  b00 [99b00] HIGHLOW
	reloc  636 offset  b04 [99b04] HIGHLOW
	reloc  637 offset  b08 [99b08] HIGHLOW
	reloc  638 offset  b0c [99b0c] HIGHLOW
	reloc  639 offset  b10 [99b10] HIGHLOW
	reloc  640 offset  b14 [99b14] HIGHLOW
	reloc  641 offset  b18 [99b18] HIGHLOW
	reloc  642 offset  b1c [99b1c] HIGHLOW
	reloc  643 offset  b20 [99b20] HIGHLOW
	reloc  644 offset  b24 [99b24] HIGHLOW
	reloc  645 offset  b28 [99b28] HIGHLOW
	reloc  646 offset  b2c [99b2c] HIGHLOW
	reloc  647 offset  b30 [99b30] HIGHLOW
	reloc  648 offset  b34 [99b34] HIGHLOW
	reloc  649 offset  b38 [99b38] HIGHLOW
	reloc  650 offset  b3c [99b3c] HIGHLOW
	reloc  651 offset  b40 [99b40] HIGHLOW
	reloc  652 offset  b44 [99b44] HIGHLOW
	reloc  653 offset  b48 [99b48] HIGHLOW
	reloc  654 offset  b4c [99b4c] HIGHLOW
	reloc  655 offset  b50 [99b50] HIGHLOW
	reloc  656 offset  b54 [99b54] HIGHLOW
	reloc  657 offset  b58 [99b58] HIGHLOW
	reloc  658 offset  b5c [99b5c] HIGHLOW
	reloc  659 offset  b60 [99b60] HIGHLOW
	reloc  660 offset  b64 [99b64] HIGHLOW
	reloc  661 offset  b68 [99b68] HIGHLOW
	reloc  662 offset  b6c [99b6c] HIGHLOW
	reloc  663 offset  b70 [99b70] HIGHLOW
	reloc  664 offset  b74 [99b74] HIGHLOW
	reloc  665 offset  b78 [99b78] HIGHLOW
	reloc  666 offset  b80 [99b80] HIGHLOW
	reloc  667 offset  b84 [99b84] HIGHLOW
	reloc  668 offset  b88 [99b88] HIGHLOW
	reloc  669 offset  b8c [99b8c] HIGHLOW
	reloc  670 offset  b90 [99b90] HIGHLOW
	reloc  671 offset  b94 [99b94] HIGHLOW
	reloc  672 offset  ba8 [99ba8] HIGHLOW
	reloc  673 offset  bac [99bac] HIGHLOW
	reloc  674 offset  bc4 [99bc4] HIGHLOW
	reloc  675 offset  bdc [99bdc] HIGHLOW
	reloc  676 offset  bf4 [99bf4] HIGHLOW
	reloc  677 offset  c0c [99c0c] HIGHLOW
	reloc  678 offset  c24 [99c24] HIGHLOW
	reloc  679 offset  c3c [99c3c] HIGHLOW
	reloc  680 offset  c54 [99c54] HIGHLOW
	reloc  681 offset  c6c [99c6c] HIGHLOW
	reloc  682 offset  c84 [99c84] HIGHLOW
	reloc  683 offset  c9c [99c9c] HIGHLOW
	reloc  684 offset  cb4 [99cb4] HIGHLOW
	reloc  685 offset  ccc [99ccc] HIGHLOW
	reloc  686 offset  ce4 [99ce4] HIGHLOW
	reloc  687 offset  cfc [99cfc] HIGHLOW
	reloc  688 offset  d18 [99d18] HIGHLOW
	reloc  689 offset  d1c [99d1c] HIGHLOW
	reloc  690 offset  d20 [99d20] HIGHLOW
	reloc  691 offset  d24 [99d24] HIGHLOW
	reloc  692 offset  d28 [99d28] HIGHLOW
	reloc  693 offset  d2c [99d2c] HIGHLOW
	reloc  694 offset  d30 [99d30] HIGHLOW
	reloc  695 offset  d34 [99d34] HIGHLOW
	reloc  696 offset  d38 [99d38] HIGHLOW
	reloc  697 offset  d3c [99d3c] HIGHLOW
	reloc  698 offset  d88 [99d88] HIGHLOW
	reloc  699 offset  d8c [99d8c] HIGHLOW
	reloc  700 offset  da4 [99da4] HIGHLOW
	reloc  701 offset  dbc [99dbc] HIGHLOW
	reloc  702 offset  dd4 [99dd4] HIGHLOW
	reloc  703 offset  dec [99dec] HIGHLOW
	reloc  704 offset  e04 [99e04] HIGHLOW
	reloc  705 offset  e1c [99e1c] HIGHLOW
	reloc  706 offset  e34 [99e34] HIGHLOW
	reloc  707 offset  e4c [99e4c] HIGHLOW
	reloc  708 offset  e68 [99e68] HIGHLOW
	reloc  709 offset  e6c [99e6c] HIGHLOW
	reloc  710 offset  e70 [99e70] HIGHLOW
	reloc  711 offset  e74 [99e74] HIGHLOW
	reloc  712 offset  e78 [99e78] HIGHLOW
	reloc  713 offset  e7c [99e7c] HIGHLOW
	reloc  714 offset  e80 [99e80] HIGHLOW
	reloc  715 offset  e84 [99e84] HIGHLOW
	reloc  716 offset  e88 [99e88] HIGHLOW
	reloc  717 offset  e8c [99e8c] HIGHLOW
	reloc  718 offset  e90 [99e90] HIGHLOW
	reloc  719 offset  e94 [99e94] HIGHLOW
	reloc  720 offset  e98 [99e98] HIGHLOW
	reloc  721 offset  e9c [99e9c] HIGHLOW
	reloc  722 offset  ea0 [99ea0] HIGHLOW
	reloc  723 offset  ea4 [99ea4] HIGHLOW
	reloc  724 offset  ea8 [99ea8] HIGHLOW
	reloc  725 offset  eac [99eac] HIGHLOW
	reloc  726 offset  eb0 [99eb0] HIGHLOW
	reloc  727 offset  eb4 [99eb4] HIGHLOW
	reloc  728 offset  eb8 [99eb8] HIGHLOW
	reloc  729 offset  ebc [99ebc] HIGHLOW
	reloc  730 offset  ec0 [99ec0] HIGHLOW
	reloc  731 offset  ec4 [99ec4] HIGHLOW
	reloc  732 offset  ec8 [99ec8] HIGHLOW
	reloc  733 offset  ecc [99ecc] HIGHLOW
	reloc  734 offset  ed0 [99ed0] HIGHLOW
	reloc  735 offset  ed4 [99ed4] HIGHLOW
	reloc  736 offset  ed8 [99ed8] HIGHLOW
	reloc  737 offset  edc [99edc] HIGHLOW
	reloc  738 offset  ee0 [99ee0] HIGHLOW
	reloc  739 offset  ee4 [99ee4] HIGHLOW
	reloc  740 offset  ee8 [99ee8] HIGHLOW
	reloc  741 offset  eec [99eec] HIGHLOW
	reloc  742 offset  ef0 [99ef0] HIGHLOW
	reloc  743 offset  ef4 [99ef4] HIGHLOW
	reloc  744 offset  ef8 [99ef8] HIGHLOW
	reloc  745 offset  efc [99efc] HIGHLOW
	reloc  746 offset  f00 [99f00] HIGHLOW
	reloc  747 offset  f04 [99f04] HIGHLOW
	reloc  748 offset  f08 [99f08] HIGHLOW
	reloc  749 offset  f0c [99f0c] HIGHLOW
	reloc  750 offset  f10 [99f10] HIGHLOW
	reloc  751 offset  f14 [99f14] HIGHLOW
	reloc  752 offset  f18 [99f18] HIGHLOW
	reloc  753 offset  f1c [99f1c] HIGHLOW
	reloc  754 offset  f20 [99f20] HIGHLOW
	reloc  755 offset  f24 [99f24] HIGHLOW
	reloc  756 offset  f28 [99f28] HIGHLOW
	reloc  757 offset  f2c [99f2c] HIGHLOW
	reloc  758 offset  f30 [99f30] HIGHLOW
	reloc  759 offset  f34 [99f34] HIGHLOW
	reloc  760 offset  f38 [99f38] HIGHLOW
	reloc  761 offset  f3c [99f3c] HIGHLOW
	reloc  762 offset  f88 [99f88] HIGHLOW
	reloc  763 offset  f8c [99f8c] HIGHLOW
	reloc  764 offset  fa4 [99fa4] HIGHLOW
	reloc  765 offset  fbc [99fbc] HIGHLOW
	reloc  766 offset  fd8 [99fd8] HIGHLOW
	reloc  767 offset  fdc [99fdc] HIGHLOW
	reloc  768 offset  ff4 [99ff4] HIGHLOW
	reloc  769 offset    0 [99000] ABSOLUTE

Virtual Address: 0009a000 Chunk size 1060 (0x424) Number of fixups 526
	reloc    0 offset    c [9a00c] HIGHLOW
	reloc    1 offset   24 [9a024] HIGHLOW
	reloc    2 offset   3c [9a03c] HIGHLOW
	reloc    3 offset   54 [9a054] HIGHLOW
	reloc    4 offset   6c [9a06c] HIGHLOW
	reloc    5 offset   84 [9a084] HIGHLOW
	reloc    6 offset   b0 [9a0b0] HIGHLOW
	reloc    7 offset   b4 [9a0b4] HIGHLOW
	reloc    8 offset   b8 [9a0b8] HIGHLOW
	reloc    9 offset   bc [9a0bc] HIGHLOW
	reloc   10 offset   c0 [9a0c0] HIGHLOW
	reloc   11 offset   c4 [9a0c4] HIGHLOW
	reloc   12 offset   c8 [9a0c8] HIGHLOW
	reloc   13 offset   cc [9a0cc] HIGHLOW
	reloc   14 offset   d0 [9a0d0] HIGHLOW
	reloc   15 offset   d4 [9a0d4] HIGHLOW
	reloc   16 offset   d8 [9a0d8] HIGHLOW
	reloc   17 offset   dc [9a0dc] HIGHLOW
	reloc   18 offset   e0 [9a0e0] HIGHLOW
	reloc   19 offset   e4 [9a0e4] HIGHLOW
	reloc   20 offset   e8 [9a0e8] HIGHLOW
	reloc   21 offset   ec [9a0ec] HIGHLOW
	reloc   22 offset   f0 [9a0f0] HIGHLOW
	reloc   23 offset   f4 [9a0f4] HIGHLOW
	reloc   24 offset   f8 [9a0f8] HIGHLOW
	reloc   25 offset   fc [9a0fc] HIGHLOW
	reloc   26 offset  100 [9a100] HIGHLOW
	reloc   27 offset  104 [9a104] HIGHLOW
	reloc   28 offset  108 [9a108] HIGHLOW
