
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c6fd9d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060000
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d9d0
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		6c6e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00070000
SizeOfHeaders		00000600
CheckSum		00073593
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060bd0 000003e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1c8 00000104 Import Directory [parts of .idata]
Entry 2 00064000 00002868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000622c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000100 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c73f1c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1c8	0005f548 ffffffff ffffffff 0005f768 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f730	  661  memmove	780030b5
	reloc   89 offset  97e [3297e] HIGHLOW
	reloc   90 offset  9b4 [329b4] HIGHLOW
	reloc   91 offset  9d0 [329d0] HIGHLOW
	reloc   92 offset  9e1 [329e1] HIGHLOW
	reloc   93 offset  9eb [329eb] HIGHLOW
	reloc   94 offset  a1a [32a1a] HIGHLOW
	reloc   95 offset  a44 [32a44] HIGHLOW
	reloc   96 offset  a6e [32a6e] HIGHLOW
	reloc   97 offset  a89 [32a89] HIGHLOW
	reloc   98 offset  bb7 [32bb7] HIGHLOW
	reloc   99 offset  bd3 [32bd3] HIGHLOW
	reloc  100 offset  bf6 [32bf6] HIGHLOW
	reloc  101 offset  c0e [32c0e] HIGHLOW
	reloc  102 offset  c2b [32c2b] HIGHLOW
	reloc  103 offset  c34 [32c34] HIGHLOW
	reloc  104 offset  c3f [32c3f] HIGHLOW
	reloc  105 offset  c54 [32c54] HIGHLOW
	reloc  106 offset  c60 [32c60] HIGHLOW
	reloc  107 offset  c64 [32c64] HIGHLOW
	reloc  108 offset  c68 [32c68] HIGHLOW
	reloc  109 offset  c6c [32c6c] HIGHLOW
	reloc  110 offset  c70 [32c70] HIGHLOW
	reloc  111 offset  c74 [32c74] HIGHLOW
	reloc  112 offset  c78 [32c78] HIGHLOW
	reloc  113 offset  c7c [32c7c] HIGHLOW
	reloc  114 offset  c80 [32c80] HIGHLOW
	reloc  115 offset  c84 [32c84] HIGHLOW
	reloc  116 offset  c88 [32c88] HIGHLOW
	reloc  117 offset  c8c [32c8c] HIGHLOW
	reloc  118 offset  c90 [32c90] HIGHLOW
	reloc  119 offset  c94 [32c94] HIGHLOW
	reloc  120 offset  c98 [32c98] HIGHLOW
	reloc  121 offset  c9c [32c9c] HIGHLOW
	reloc  122 offset  ca0 [32ca0] HIGHLOW
	reloc  123 offset  ca4 [32ca4] HIGHLOW
	reloc  124 offset  ca8 [32ca8] HIGHLOW
	reloc  125 offset  cac [32cac] HIGHLOW
	reloc  126 offset  cb0 [32cb0] HIGHLOW
	reloc  127 offset  cb4 [32cb4] HIGHLOW
	reloc  128 offset  cc5 [32cc5] HIGHLOW
	reloc  129 offset  ce7 [32ce7] HIGHLOW
	reloc  130 offset  d07 [32d07] HIGHLOW
	reloc  131 offset  d29 [32d29] HIGHLOW
	reloc  132 offset  d48 [32d48] HIGHLOW
	reloc  133 offset  d64 [32d64] HIGHLOW
	reloc  134 offset  d6f [32d6f] HIGHLOW
	reloc  135 offset  d7c [32d7c] HIGHLOW
	reloc  136 offset  d9b [32d9b] HIGHLOW
	reloc  137 offset  dc0 [32dc0] HIGHLOW
	reloc  138 offset  de4 [32de4] HIGHLOW
	reloc  139 offset  dfb [32dfb] HIGHLOW
	reloc  140 offset  e1d [32e1d] HIGHLOW
	reloc  141 offset  e39 [32e39] HIGHLOW
	reloc  142 offset  e49 [32e49] HIGHLOW
	reloc  143 offset  e6e [32e6e] HIGHLOW
	reloc  144 offset  e7d [32e7d] HIGHLOW
	reloc  145 offset  e9f [32e9f] HIGHLOW
	reloc  146 offset  ec3 [32ec3] HIGHLOW
	reloc  147 offset  ed2 [32ed2] HIGHLOW
	reloc  148 offset  ef4 [32ef4] HIGHLOW
	reloc  149 offset  f18 [32f18] HIGHLOW
	reloc  150 offset  f23 [32f23] HIGHLOW
	reloc  151 offset  f30 [32f30] HIGHLOW
	reloc  152 offset  f4f [32f4f] HIGHLOW
	reloc  153 offset  f71 [32f71] HIGHLOW
	reloc  154 offset  f93 [32f93] HIGHLOW
	reloc  155 offset  fb5 [32fb5] HIGHLOW
	reloc  156 offset  fc0 [32fc0] HIGHLOW
	reloc  157 offset  fcd [32fcd] HIGHLOW
	reloc  158 offset  fec [32fec] HIGHLOW
	reloc  159 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   10 [33010] HIGHLOW
	reloc    1 offset   1b [3301b] HIGHLOW
	reloc    2 offset   28 [33028] HIGHLOW
	reloc    3 offset   47 [33047] HIGHLOW
	reloc    4 offset   69 [33069] HIGHLOW
	reloc    5 offset   8b [3308b] HIGHLOW
	reloc    6 offset   ad [330ad] HIGHLOW
	reloc    7 offset   da [330da] HIGHLOW
	reloc    8 offset   ff [330ff] HIGHLOW
	reloc    9 offset  11a [3311a] HIGHLOW
	reloc   10 offset  131 [33131] HIGHLOW
	reloc   11 offset  154 [33154] HIGHLOW
	reloc   12 offset  15f [3315f] HIGHLOW
	reloc   13 offset  16c [3316c] HIGHLOW
	reloc   14 offset  18b [3318b] HIGHLOW
	reloc   15 offset  1b0 [331b0] HIGHLOW
	reloc   16 offset  1f4 [331f4] HIGHLOW
	reloc   17 offset  205 [33205] HIGHLOW
	reloc   18 offset  227 [33227] HIGHLOW
	reloc   19 offset  24b [3324b] HIGHLOW
	reloc   20 offset  278 [33278] HIGHLOW
	reloc   21 offset  29d [3329d] HIGHLOW
	reloc   22 offset  2b8 [332b8] HIGHLOW
	reloc   23 offset  2e7 [332e7] HIGHLOW
	reloc   24 offset  32b [3332b] HIGHLOW
	reloc   25 offset  33c [3333c] HIGHLOW
	reloc   26 offset  35e [3335e] HIGHLOW
	reloc   27 offset  38a [3338a] HIGHLOW
	reloc   28 offset  3a5 [333a5] HIGHLOW
	reloc   29 offset  40f [3340f] HIGHLOW
	reloc   30 offset  42b [3342b] HIGHLOW
	reloc   31 offset  454 [33454] HIGHLOW
	reloc   32 offset  470 [33470] HIGHLOW
	reloc   33 offset  499 [33499] HIGHLOW
	reloc   34 offset  4b5 [334b5] HIGHLOW
	reloc   35 offset  4de [334de] HIGHLOW
	reloc   36 offset  4fa [334fa] HIGHLOW
	reloc   37 offset  523 [33523] HIGHLOW
	reloc   38 offset  53f [3353f] HIGHLOW
	reloc   39 offset  568 [33568] HIGHLOW
	reloc   40 offset  584 [33584] HIGHLOW
	reloc   41 offset  5aa [335aa] HIGHLOW
	reloc   42 offset  5c6 [335c6] HIGHLOW
	reloc   43 offset  5e8 [335e8] HIGHLOW
	reloc   44 offset  600 [33600] HIGHLOW
	reloc   45 offset  61d [3361d] HIGHLOW
	reloc   46 offset  626 [33626] HIGHLOW
	reloc   47 offset  630 [33630] HIGHLOW
	reloc   48 offset  645 [33645] HIGHLOW
	reloc   49 offset  652 [33652] HIGHLOW
	reloc   50 offset  656 [33656] HIGHLOW
	reloc   51 offset  65a [3365a] HIGHLOW
	reloc   52 offset  65e [3365e] HIGHLOW
	reloc   53 offset  662 [33662] HIGHLOW
	reloc   54 offset  666 [33666] HIGHLOW
	reloc   55 offset  66a [3366a] HIGHLOW
	reloc   56 offset  66e [3366e] HIGHLOW
	reloc   57 offset  672 [33672] HIGHLOW
	reloc   58 offset  676 [33676] HIGHLOW
	reloc   59 offset  67a [3367a] HIGHLOW
	reloc   60 offset  67e [3367e] HIGHLOW
	reloc   61 offset  682 [33682] HIGHLOW
	reloc   62 offset  686 [33686] HIGHLOW
	reloc   63 offset  68a [3368a] HIGHLOW
	reloc   64 offset  68e [3368e] HIGHLOW
	reloc   65 offset  692 [33692] HIGHLOW
	reloc   66 offset  6a3 [336a3] HIGHLOW
	reloc   67 offset  6bc [336bc] HIGHLOW
	reloc   68 offset  6cf [336cf] HIGHLOW
	reloc   69 offset  6ef [336ef] HIGHLOW
	reloc   70 offset  711 [33711] HIGHLOW
	reloc   71 offset  734 [33734] HIGHLOW
	reloc   72 offset  752 [33752] HIGHLOW
	reloc   73 offset  769 [33769] HIGHLOW
	reloc   74 offset  783 [33783] HIGHLOW
	reloc   75 offset  791 [33791] HIGHLOW
	reloc   76 offset  7c1 [337c1] HIGHLOW
	reloc   77 offset  7e7 [337e7] HIGHLOW
	reloc   78 offset  7f8 [337f8] HIGHLOW
	reloc   79 offset  81c [3381c] HIGHLOW
	reloc   80 offset  82d [3382d] HIGHLOW
	reloc   81 offset  85d [3385d] HIGHLOW
	reloc   82 offset  86e [3386e] HIGHLOW
	reloc   83 offset  892 [33892] HIGHLOW
	reloc   84 offset  8b8 [338b8] HIGHLOW
	reloc   85 offset  8c9 [338c9] HIGHLOW
	reloc   86 offset  8e7 [338e7] HIGHLOW
	reloc   87 offset  8f8 [338f8] HIGHLOW
	reloc   88 offset  93c [3393c] HIGHLOW
	reloc   89 offset  95f [3395f] HIGHLOW
	reloc   90 offset  970 [33970] HIGHLOW
	reloc   91 offset  994 [33994] HIGHLOW
	reloc   92 offset  9b7 [339b7] HIGHLOW
	reloc   93 offset  9c8 [339c8] HIGHLOW
	reloc   94 offset  9ec [339ec] HIGHLOW
	reloc   95 offset  a12 [33a12] HIGHLOW
	reloc   96 offset  a23 [33a23] HIGHLOW
	reloc   97 offset  a47 [33a47] HIGHLOW
	reloc   98 offset  a6d [33a6d] HIGHLOW
	reloc   99 offset  a7e [33a7e] HIGHLOW
	reloc  100 offset  aa2 [33aa2] HIGHLOW
	reloc  101 offset  ab0 [33ab0] HIGHLOW
	reloc  102 offset  ae4 [33ae4] HIGHLOW
	reloc  103 offset  af9 [33af9] HIGHLOW
	reloc  104 offset  b0c [33b0c] HIGHLOW
	reloc  105 offset  b51 [33b51] HIGHLOW
	reloc  106 offset  b62 [33b62] HIGHLOW
	reloc  107 offset  b8d [33b8d] HIGHLOW
	reloc  108 offset  bb7 [33bb7] HIGHLOW
	reloc  109 offset  bc0 [33bc0] HIGHLOW
	reloc  110 offset  bee [33bee] HIGHLOW
	reloc  111 offset  c18 [33c18] HIGHLOW
	reloc  112 offset  c21 [33c21] HIGHLOW
	reloc  113 offset  c4b [33c4b] HIGHLOW
	reloc  114 offset  c6d [33c6d] HIGHLOW
	reloc  115 offset  c76 [33c76] HIGHLOW
	reloc  116 offset  c8a [33c8a] HIGHLOW
	reloc  117 offset  cb4 [33cb4] HIGHLOW
	reloc  118 offset  ccf [33ccf] HIGHLOW
	reloc  119 offset  ce6 [33ce6] HIGHLOW
	reloc  120 offset  d0d [33d0d] HIGHLOW
	reloc  121 offset  d22 [33d22] HIGHLOW
	reloc  122 offset  d4a [33d4a] HIGHLOW
	reloc  123 offset  dd9 [33dd9] HIGHLOW
	reloc  124 offset  df3 [33df3] HIGHLOW
	reloc  125 offset  e0b [33e0b] HIGHLOW
	reloc  126 offset  e1c [33e1c] HIGHLOW
	reloc  127 offset  e29 [33e29] HIGHLOW
	reloc  128 offset  e32 [33e32] HIGHLOW
	reloc  129 offset  e42 [33e42] HIGHLOW
	reloc  130 offset  e5f [33e5f] HIGHLOW
	reloc  131 offset  e6d [33e6d] HIGHLOW
	reloc  132 offset  ea0 [33ea0] HIGHLOW
	reloc  133 offset  eb7 [33eb7] HIGHLOW
	reloc  134 offset  ec5 [33ec5] HIGHLOW
	reloc  135 offset  f31 [33f31] HIGHLOW
	reloc  136 offset  f4e [33f4e] HIGHLOW
	reloc  137 offset  f66 [33f66] HIGHLOW
	reloc  138 offset  f86 [33f86] HIGHLOW
	reloc  139 offset  f8f [33f8f] HIGHLOW
	reloc  140 offset  fa5 [33fa5] HIGHLOW
	reloc  141 offset  fd3 [33fd3] HIGHLOW
	reloc  142 offset  ff5 [33ff5] HIGHLOW
	reloc  143 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    8 [34008] HIGHLOW
	reloc    1 offset   20 [34020] HIGHLOW
	reloc    2 offset   3d [3403d] HIGHLOW
	reloc    3 offset   46 [34046] HIGHLOW
	reloc    4 offset   64 [34064] HIGHLOW
	reloc    5 offset   84 [34084] HIGHLOW
	reloc    6 offset   9f [3409f] HIGHLOW
	reloc    7 offset  182 [34182] HIGHLOW
	reloc    8 offset  19e [3419e] HIGHLOW
	reloc    9 offset  1c8 [341c8] HIGHLOW
	reloc   10 offset  1e4 [341e4] HIGHLOW
	reloc   11 offset  20e [3420e] HIGHLOW
	reloc   12 offset  22a [3422a] HIGHLOW
	reloc   13 offset  251 [34251] HIGHLOW
	reloc   14 offset  26d [3426d] HIGHLOW
	reloc   15 offset  290 [34290] HIGHLOW
	reloc   16 offset  2a8 [342a8] HIGHLOW
	reloc   17 offset  2c5 [342c5] HIGHLOW
	reloc   18 offset  2ce [342ce] HIGHLOW
	reloc   19 offset  2d9 [342d9] HIGHLOW
	reloc   20 offset  2ee [342ee] HIGHLOW
	reloc   21 offset  2fa [342fa] HIGHLOW
	reloc   22 offset  2fe [342fe] HIGHLOW
	reloc   23 offset  302 [34302] HIGHLOW
	reloc   24 offset  306 [34306] HIGHLOW
	reloc   25 offset  30a [3430a] HIGHLOW
	reloc   26 offset  30e [3430e] HIGHLOW
	reloc   27 offset  312 [34312] HIGHLOW
	reloc   28 offset  316 [34316] HIGHLOW
	reloc   29 offset  31a [3431a] HIGHLOW
	reloc   30 offset  31e [3431e] HIGHLOW
	reloc   31 offset  322 [34322] HIGHLOW
	reloc   32 offset  326 [34326] HIGHLOW
	reloc   33 offset  32a [3432a] HIGHLOW
	reloc   34 offset  32e [3432e] HIGHLOW
	reloc   35 offset  332 [34332] HIGHLOW
	reloc   36 offset  336 [34336] HIGHLOW
	reloc   37 offset  33a [3433a] HIGHLOW
	reloc   38 offset  33e [3433e] HIGHLOW
	reloc   39 offset  342 [34342] HIGHLOW
	reloc   40 offset  346 [34346] HIGHLOW
	reloc   41 offset  358 [34358] HIGHLOW
	reloc   42 offset  369 [34369] HIGHLOW
	reloc   43 offset  37f [3437f] HIGHLOW
	reloc   44 offset  3a0 [343a0] HIGHLOW
	reloc   45 offset  3c2 [343c2] HIGHLOW
	reloc   46 offset  3e2 [343e2] HIGHLOW
	reloc   47 offset  404 [34404] HIGHLOW
	reloc   48 offset  426 [34426] HIGHLOW
	reloc   49 offset  437 [34437] HIGHLOW
	reloc   50 offset  459 [34459] HIGHLOW
	reloc   51 offset  46a [3446a] HIGHLOW
	reloc   52 offset  493 [34493] HIGHLOW
	reloc   53 offset  4ae [344ae] HIGHLOW
	reloc   54 offset  4bb [344bb] HIGHLOW
	reloc   55 offset  50d [3450d] HIGHLOW
	reloc   56 offset  529 [34529] HIGHLOW
	reloc   57 offset  540 [34540] HIGHLOW
	reloc   58 offset  558 [34558] HIGHLOW
	reloc   59 offset  575 [34575] HIGHLOW
	reloc   60 offset  57e [3457e] HIGHLOW
	reloc   61 offset  589 [34589] HIGHLOW
	reloc   62 offset  59e [3459e] HIGHLOW
	reloc   63 offset  5aa [345aa] HIGHLOW
	reloc   64 offset  5ae [345ae] HIGHLOW
	reloc   65 offset  5b2 [345b2] HIGHLOW
	reloc   66 offset  5b6 [345b6] HIGHLOW
	reloc   67 offset  5ba [345ba] HIGHLOW
	reloc   68 offset  5be [345be] HIGHLOW
	reloc   69 offset  5c2 [345c2] HIGHLOW
	reloc   70 offset  5c6 [345c6] HIGHLOW
	reloc   71 offset  5ca [345ca] HIGHLOW
	reloc   72 offset  5ce [345ce] HIGHLOW
	reloc   73 offset  5d2 [345d2] HIGHLOW
	reloc   74 offset  5d6 [345d6] HIGHLOW
	reloc   75 offset  5da [345da] HIGHLOW
	reloc   76 offset  5ef [345ef] HIGHLOW
	reloc   77 offset  604 [34604] HIGHLOW
	reloc   78 offset  620 [34620] HIGHLOW
	reloc   79 offset  657 [34657] HIGHLOW
	reloc   80 offset  66e [3466e] HIGHLOW
	reloc   81 offset  68d [3468d] HIGHLOW
	reloc   82 offset  6b3 [346b3] HIGHLOW
	reloc   83 offset  6c0 [346c0] HIGHLOW
	reloc   84 offset  6f9 [346f9] HIGHLOW
	reloc   85 offset  71f [3471f] HIGHLOW
	reloc   86 offset  732 [34732] HIGHLOW
	reloc   87 offset  74f [3474f] HIGHLOW
	reloc   88 offset  791 [34791] HIGHLOW
	reloc   89 offset  7b9 [347b9] HIGHLOW
	reloc   90 offset  7ca [347ca] HIGHLOW
	reloc   91 offset  7f8 [347f8] HIGHLOW
	reloc   92 offset  85c [3485c] HIGHLOW
	reloc   93 offset  876 [34876] HIGHLOW
	reloc   94 offset  88e [3488e] HIGHLOW
	reloc   95 offset  8ab [348ab] HIGHLOW
	reloc   96 offset  8b4 [348b4] HIGHLOW
	reloc   97 offset  8c2 [348c2] HIGHLOW
	reloc   98 offset  8ec [348ec] HIGHLOW
	reloc   99 offset  8fb [348fb] HIGHLOW
	reloc  100 offset  905 [34905] HIGHLOW
	reloc  101 offset  939 [34939] HIGHLOW
	reloc  102 offset  95f [3495f] HIGHLOW
	reloc  103 offset  97d [3497d] HIGHLOW
	reloc  104 offset  9a0 [349a0] HIGHLOW
	reloc  105 offset  9c4 [349c4] HIGHLOW
	reloc  106 offset  9d1 [349d1] HIGHLOW
	reloc  107 offset  9f1 [349f1] HIGHLOW
	reloc  108 offset  a17 [34a17] HIGHLOW
	reloc  109 offset  a3d [34a3d] HIGHLOW
	reloc  110 offset  a60 [34a60] HIGHLOW
	reloc  111 offset  a85 [34a85] HIGHLOW
	reloc  112 offset  a94 [34a94] HIGHLOW
	reloc  113 offset  ab6 [34ab6] HIGHLOW
	reloc  114 offset  adf [34adf] HIGHLOW
	reloc  115 offset  afa [34afa] HIGHLOW
	reloc  116 offset  b07 [34b07] HIGHLOW
	reloc  117 offset  b1d [34b1d] HIGHLOW
	reloc  118 offset  b39 [34b39] HIGHLOW
	reloc  119 offset  b5c [34b5c] HIGHLOW
	reloc  120 offset  b74 [34b74] HIGHLOW
	reloc  121 offset  b91 [34b91] HIGHLOW
	reloc  122 offset  b9a [34b9a] HIGHLOW
	reloc  123 offset  ba5 [34ba5] HIGHLOW
	reloc  124 offset  bba [34bba] HIGHLOW
	reloc  125 offset  bc6 [34bc6] HIGHLOW
	reloc  126 offset  bca [34bca] HIGHLOW
	reloc  127 offset  bce [34bce] HIGHLOW
	reloc  128 offset  bd2 [34bd2] HIGHLOW
	reloc  129 offset  bd6 [34bd6] HIGHLOW
	reloc  130 offset  bda [34bda] HIGHLOW
	reloc  131 offset  bde [34bde] HIGHLOW
	reloc  132 offset  be2 [34be2] HIGHLOW
	reloc  133 offset  be6 [34be6] HIGHLOW
	reloc  134 offset  bea [34bea] HIGHLOW
	reloc  135 offset  bee [34bee] HIGHLOW
	reloc  136 offset  bf2 [34bf2] HIGHLOW
	reloc  137 offset  bf6 [34bf6] HIGHLOW
	reloc  138 offset  c0a [34c0a] HIGHLOW
	reloc  139 offset  c17 [34c17] HIGHLOW
	reloc  140 offset  c3d [34c3d] HIGHLOW
	reloc  141 offset  c4c [34c4c] HIGHLOW
	reloc  142 offset  c5f [34c5f] HIGHLOW
	reloc  143 offset  c82 [34c82] HIGHLOW
	reloc  144 offset  ca4 [34ca4] HIGHLOW
	reloc  145 offset  ccb [34ccb] HIGHLOW
	reloc  146 offset  d06 [34d06] HIGHLOW
	reloc  147 offset  d1c [34d1c] HIGHLOW
	reloc  148 offset  d38 [34d38] HIGHLOW
	reloc  149 offset  d5f [34d5f] HIGHLOW
	reloc  150 offset  d7b [34d7b] HIGHLOW
	reloc  151 offset  da2 [34da2] HIGHLOW
	reloc  152 offset  dba [34dba] HIGHLOW
	reloc  153 offset  dd7 [34dd7] HIGHLOW
	reloc  154 offset  de0 [34de0] HIGHLOW
	reloc  155 offset  df6 [34df6] HIGHLOW
	reloc  156 offset  e0d [34e0d] HIGHLOW
	reloc  157 offset  e29 [34e29] HIGHLOW
	reloc  158 offset  e3a [34e3a] HIGHLOW
	reloc  159 offset  e49 [34e49] HIGHLOW
	reloc  160 offset  e70 [34e70] HIGHLOW
	reloc  161 offset  e96 [34e96] HIGHLOW
	reloc  162 offset  ea7 [34ea7] HIGHLOW
	reloc  163 offset  eba [34eba] HIGHLOW
	reloc  164 offset  ece [34ece] HIGHLOW
	reloc  165 offset  ef5 [34ef5] HIGHLOW
	reloc  166 offset  f1c [34f1c] HIGHLOW
	reloc  167 offset  f33 [34f33] HIGHLOW
	reloc  168 offset  f44 [34f44] HIGHLOW
	reloc  169 offset  f4a [34f4a] HIGHLOW
	reloc  170 offset  fb4 [34fb4] HIGHLOW
	reloc  171 offset  fca [34fca] HIGHLOW
	reloc  172 offset  ff0 [34ff0] HIGHLOW
	reloc  173 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   14 [35014] HIGHLOW
	reloc    1 offset   2b [3502b] HIGHLOW
	reloc    2 offset   4f [3504f] HIGHLOW
	reloc    3 offset   6b [3506b] HIGHLOW
	reloc    4 offset  1b5 [351b5] HIGHLOW
	reloc    5 offset  1bf [351bf] HIGHLOW
	reloc    6 offset  1f5 [351f5] HIGHLOW
	reloc    7 offset  211 [35211] HIGHLOW
	reloc    8 offset  268 [35268] HIGHLOW
	reloc    9 offset  2e5 [352e5] HIGHLOW
	reloc   10 offset  2ef [352ef] HIGHLOW
	reloc   11 offset  312 [35312] HIGHLOW
	reloc   12 offset  31c [3531c] HIGHLOW
	reloc   13 offset  354 [35354] HIGHLOW
	reloc   14 offset  3a1 [353a1] HIGHLOW
	reloc   15 offset  3ab [353ab] HIGHLOW
	reloc   16 offset  45e [3545e] HIGHLOW
	reloc   17 offset  468 [35468] HIGHLOW
	reloc   18 offset  5c1 [355c1] HIGHLOW
	reloc   19 offset  5cb [355cb] HIGHLOW
	reloc   20 offset  64f [3564f] HIGHLOW
	reloc   21 offset  659 [35659] HIGHLOW
	reloc   22 offset  668 [35668] HIGHLOW
	reloc   23 offset  672 [35672] HIGHLOW
	reloc   24 offset  6a9 [356a9] HIGHLOW
	reloc   25 offset  6b3 [356b3] HIGHLOW
	reloc   26 offset  6f0 [356f0] HIGHLOW
	reloc   27 offset  6fa [356fa] HIGHLOW
	reloc   28 offset  73c [3573c] HIGHLOW
	reloc   29 offset  76d [3576d] HIGHLOW
	reloc   30 offset  771 [35771] HIGHLOW
	reloc   31 offset  775 [35775] HIGHLOW
	reloc   32 offset  779 [35779] HIGHLOW
	reloc   33 offset  77d [3577d] HIGHLOW
	reloc   34 offset  781 [35781] HIGHLOW
	reloc   35 offset  785 [35785] HIGHLOW
	reloc   36 offset  789 [35789] HIGHLOW
	reloc   37 offset  78d [3578d] HIGHLOW
	reloc   38 offset  791 [35791] HIGHLOW
	reloc   39 offset  795 [35795] HIGHLOW
	reloc   40 offset  799 [35799] HIGHLOW
	reloc   41 offset  7cc [357cc] HIGHLOW
	reloc   42 offset  7ef [357ef] HIGHLOW
	reloc   43 offset  7f9 [357f9] HIGHLOW
	reloc   44 offset  8be [358be] HIGHLOW
	reloc   45 offset  8c8 [358c8] HIGHLOW
	reloc   46 offset  a02 [35a02] HIGHLOW
	reloc   47 offset  a0c [35a0c] HIGHLOW
	reloc   48 offset  a3e [35a3e] HIGHLOW
	reloc   49 offset  bc2 [35bc2] HIGHLOW
	reloc   50 offset  bcc [35bcc] HIGHLOW
	reloc   51 offset  bef [35bef] HIGHLOW
	reloc   52 offset  bf9 [35bf9] HIGHLOW
	reloc   53 offset  cc1 [35cc1] HIGHLOW
	reloc   54 offset  d42 [35d42] HIGHLOW
	reloc   55 offset  d4c [35d4c] HIGHLOW
	reloc   56 offset  dbb [35dbb] HIGHLOW
	reloc   57 offset  dc5 [35dc5] HIGHLOW
	reloc   58 offset  e54 [35e54] HIGHLOW
	reloc   59 offset  e5e [35e5e] HIGHLOW
	reloc   60 offset  ee1 [35ee1] HIGHLOW
	reloc   61 offset  eeb [35eeb] HIGHLOW
	reloc   62 offset  f0e [35f0e] HIGHLOW
	reloc   63 offset  f18 [35f18] HIGHLOW
	reloc   64 offset  f62 [35f62] HIGHLOW
	reloc   65 offset  f6c [35f6c] HIGHLOW
	reloc   66 offset  f7b [35f7b] HIGHLOW
	reloc   67 offset  f85 [35f85] HIGHLOW
	reloc   68 offset  fa8 [35fa8] HIGHLOW
	reloc   69 offset  fb2 [35fb2] HIGHLOW
	reloc   70 offset  fd5 [35fd5] HIGHLOW
	reloc   71 offset  fdf [35fdf] HIGHLOW

Virtual Address: 00036000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   27 [36027] HIGHLOW
	reloc    1 offset   79 [36079] HIGHLOW
	reloc    2 offset   7d [3607d] HIGHLOW
	reloc    3 offset   81 [36081] HIGHLOW
	reloc    4 offset   85 [36085] HIGHLOW
	reloc    5 offset   89 [36089] HIGHLOW
	reloc    6 offset   8d [3608d] HIGHLOW
	reloc    7 offset   91 [36091] HIGHLOW
	reloc    8 offset   95 [36095] HIGHLOW
	reloc    9 offset   99 [36099] HIGHLOW
	reloc   10 offset   9d [3609d] HIGHLOW
	reloc   11 offset   a1 [360a1] HIGHLOW
	reloc   12 offset   a5 [360a5] HIGHLOW
	reloc   13 offset   a9 [360a9] HIGHLOW
	reloc   14 offset   ad [360ad] HIGHLOW
	reloc   15 offset   b1 [360b1] HIGHLOW
	reloc   16 offset   b5 [360b5] HIGHLOW
	reloc   17 offset   b9 [360b9] HIGHLOW
	reloc   18 offset   bd [360bd] HIGHLOW
	reloc   19 offset   e2 [360e2] HIGHLOW
	reloc   20 offset   ec [360ec] HIGHLOW
	reloc   21 offset  164 [36164] HIGHLOW
	reloc   22 offset  16e [3616e] HIGHLOW
	reloc   23 offset  376 [36376] HIGHLOW
	reloc   24 offset  39c [3639c] HIGHLOW
	reloc   25 offset  3a0 [363a0] HIGHLOW
	reloc   26 offset  3a4 [363a4] HIGHLOW
	reloc   27 offset  3a8 [363a8] HIGHLOW
	reloc   28 offset  3ac [363ac] HIGHLOW
	reloc   29 offset  3b0 [363b0] HIGHLOW
	reloc   30 offset  3b4 [363b4] HIGHLOW
