
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x672e8db5

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003dc00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008db5
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		672e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046233
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e970 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d700 000000a0 Import Directory [parts of .idata]
Entry 2 00041000 00000780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002a38 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6731d700

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d700	0003d88c ffffffff ffffffff 0003e07e 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e054	  475  IsValidLocale	77e55d4d
Virtual Address: 0001b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   29 [1b029] HIGHLOW
	reloc    1 offset   78 [1b078] HIGHLOW
	reloc    2 offset   dc [1b0dc] HIGHLOW
	reloc    3 offset  128 [1b128] HIGHLOW
	reloc    4 offset  13c [1b13c] HIGHLOW
	reloc    5 offset  154 [1b154] HIGHLOW
	reloc    6 offset  16a [1b16a] HIGHLOW
	reloc    7 offset  1c2 [1b1c2] HIGHLOW
	reloc    8 offset  1e1 [1b1e1] HIGHLOW
	reloc    9 offset  232 [1b232] HIGHLOW
	reloc   10 offset  262 [1b262] HIGHLOW
	reloc   11 offset  280 [1b280] HIGHLOW
	reloc   12 offset  334 [1b334] HIGHLOW
	reloc   13 offset  3be [1b3be] HIGHLOW
	reloc   14 offset  3c8 [1b3c8] HIGHLOW
	reloc   15 offset  3d0 [1b3d0] HIGHLOW
	reloc   16 offset  3d8 [1b3d8] HIGHLOW
	reloc   17 offset  3e5 [1b3e5] HIGHLOW
	reloc   18 offset  465 [1b465] HIGHLOW
	reloc   19 offset  474 [1b474] HIGHLOW
	reloc   20 offset  4f9 [1b4f9] HIGHLOW
	reloc   21 offset  503 [1b503] HIGHLOW
	reloc   22 offset  50b [1b50b] HIGHLOW
	reloc   23 offset  513 [1b513] HIGHLOW
	reloc   24 offset  520 [1b520] HIGHLOW
	reloc   25 offset  5a2 [1b5a2] HIGHLOW
	reloc   26 offset  5b1 [1b5b1] HIGHLOW
	reloc   27 offset  63e [1b63e] HIGHLOW
	reloc   28 offset  64b [1b64b] HIGHLOW
	reloc   29 offset  662 [1b662] HIGHLOW
	reloc   30 offset  6cb [1b6cb] HIGHLOW
	reloc   31 offset  6ff [1b6ff] HIGHLOW
	reloc   32 offset  713 [1b713] HIGHLOW
	reloc   33 offset  72b [1b72b] HIGHLOW
	reloc   34 offset  747 [1b747] HIGHLOW
	reloc   35 offset  75a [1b75a] HIGHLOW
	reloc   36 offset  796 [1b796] HIGHLOW
	reloc   37 offset  7b0 [1b7b0] HIGHLOW
	reloc   38 offset  7bb [1b7bb] HIGHLOW
	reloc   39 offset  7d8 [1b7d8] HIGHLOW
	reloc   40 offset  839 [1b839] HIGHLOW
	reloc   41 offset  85a [1b85a] HIGHLOW
	reloc   42 offset  8df [1b8df] HIGHLOW
	reloc   43 offset  916 [1b916] HIGHLOW
	reloc   44 offset  95e [1b95e] HIGHLOW
	reloc   45 offset  977 [1b977] HIGHLOW
	reloc   46 offset  986 [1b986] HIGHLOW
	reloc   47 offset  99f [1b99f] HIGHLOW
	reloc   48 offset  9ac [1b9ac] HIGHLOW
	reloc   49 offset  9e9 [1b9e9] HIGHLOW
	reloc   50 offset  a36 [1ba36] HIGHLOW
	reloc   51 offset  a4a [1ba4a] HIGHLOW
	reloc   52 offset  a5f [1ba5f] HIGHLOW
	reloc   53 offset  a8c [1ba8c] HIGHLOW
	reloc   54 offset  a99 [1ba99] HIGHLOW
	reloc   55 offset  ab0 [1bab0] HIGHLOW
	reloc   56 offset  ab6 [1bab6] HIGHLOW
	reloc   57 offset  ad2 [1bad2] HIGHLOW
	reloc   58 offset  ad7 [1bad7] HIGHLOW
	reloc   59 offset  ae2 [1bae2] HIGHLOW
	reloc   60 offset  af0 [1baf0] HIGHLOW
	reloc   61 offset  b12 [1bb12] HIGHLOW
	reloc   62 offset  b1c [1bb1c] HIGHLOW
	reloc   63 offset  b24 [1bb24] HIGHLOW
	reloc   64 offset  b2a [1bb2a] HIGHLOW
	reloc   65 offset  b30 [1bb30] HIGHLOW
	reloc   66 offset  b51 [1bb51] HIGHLOW
	reloc   67 offset  b73 [1bb73] HIGHLOW
	reloc   68 offset  bc7 [1bbc7] HIGHLOW
	reloc   69 offset  bd5 [1bbd5] HIGHLOW
	reloc   70 offset  c52 [1bc52] HIGHLOW
	reloc   71 offset  c61 [1bc61] HIGHLOW
	reloc   72 offset  cb1 [1bcb1] HIGHLOW
	reloc   73 offset  cbe [1bcbe] HIGHLOW
	reloc   74 offset  ce0 [1bce0] HIGHLOW
	reloc   75 offset  cec [1bcec] HIGHLOW
	reloc   76 offset  cfc [1bcfc] HIGHLOW
	reloc   77 offset  d1e [1bd1e] HIGHLOW
	reloc   78 offset  d2a [1bd2a] HIGHLOW
	reloc   79 offset  d3f [1bd3f] HIGHLOW
	reloc   80 offset  d84 [1bd84] HIGHLOW
	reloc   81 offset  da7 [1bda7] HIGHLOW
	reloc   82 offset  dcb [1bdcb] HIGHLOW
	reloc   83 offset  ddf [1bddf] HIGHLOW
	reloc   84 offset  e01 [1be01] HIGHLOW
	reloc   85 offset  e0d [1be0d] HIGHLOW
	reloc   86 offset  e1b [1be1b] HIGHLOW
	reloc   87 offset  e54 [1be54] HIGHLOW
	reloc   88 offset  e60 [1be60] HIGHLOW
	reloc   89 offset  e70 [1be70] HIGHLOW
	reloc   90 offset  eba [1beba] HIGHLOW
	reloc   91 offset  ec6 [1bec6] HIGHLOW
	reloc   92 offset  ed6 [1bed6] HIGHLOW
	reloc   93 offset  f06 [1bf06] HIGHLOW
	reloc   94 offset  f12 [1bf12] HIGHLOW
	reloc   95 offset  f25 [1bf25] HIGHLOW
	reloc   96 offset  f3d [1bf3d] HIGHLOW
	reloc   97 offset  f59 [1bf59] HIGHLOW
	reloc   98 offset  f75 [1bf75] HIGHLOW
	reloc   99 offset  f80 [1bf80] HIGHLOW
	reloc  100 offset  f91 [1bf91] HIGHLOW
	reloc  101 offset  fc1 [1bfc1] HIGHLOW
	reloc  102 offset  fcd [1bfcd] HIGHLOW
	reloc  103 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    5 [1c005] HIGHLOW
	reloc    1 offset   15 [1c015] HIGHLOW
	reloc    2 offset   67 [1c067] HIGHLOW
	reloc    3 offset   7d [1c07d] HIGHLOW
	reloc    4 offset   9c [1c09c] HIGHLOW
	reloc    5 offset  130 [1c130] HIGHLOW
	reloc    6 offset  145 [1c145] HIGHLOW
	reloc    7 offset  1b4 [1c1b4] HIGHLOW
	reloc    8 offset  223 [1c223] HIGHLOW
	reloc    9 offset  22f [1c22f] HIGHLOW
	reloc   10 offset  240 [1c240] HIGHLOW
	reloc   11 offset  2af [1c2af] HIGHLOW
	reloc   12 offset  2bb [1c2bb] HIGHLOW
	reloc   13 offset  2cc [1c2cc] HIGHLOW
	reloc   14 offset  329 [1c329] HIGHLOW
	reloc   15 offset  349 [1c349] HIGHLOW
	reloc   16 offset  3ca [1c3ca] HIGHLOW
	reloc   17 offset  3d5 [1c3d5] HIGHLOW
	reloc   18 offset  3e0 [1c3e0] HIGHLOW
	reloc   19 offset  3e4 [1c3e4] HIGHLOW
	reloc   20 offset  3e8 [1c3e8] HIGHLOW
	reloc   21 offset  3ec [1c3ec] HIGHLOW
	reloc   22 offset  3f0 [1c3f0] HIGHLOW
	reloc   23 offset  3f4 [1c3f4] HIGHLOW
	reloc   24 offset  3f8 [1c3f8] HIGHLOW
	reloc   25 offset  3fc [1c3fc] HIGHLOW
	reloc   26 offset  400 [1c400] HIGHLOW
	reloc   27 offset  404 [1c404] HIGHLOW
	reloc   28 offset  408 [1c408] HIGHLOW
	reloc   29 offset  40c [1c40c] HIGHLOW
	reloc   30 offset  410 [1c410] HIGHLOW
	reloc   31 offset  414 [1c414] HIGHLOW
	reloc   32 offset  418 [1c418] HIGHLOW
	reloc   33 offset  41c [1c41c] HIGHLOW
	reloc   34 offset  428 [1c428] HIGHLOW
	reloc   35 offset  4c1 [1c4c1] HIGHLOW
	reloc   36 offset  4ce [1c4ce] HIGHLOW
	reloc   37 offset  4dd [1c4dd] HIGHLOW
	reloc   38 offset  4f4 [1c4f4] HIGHLOW
	reloc   39 offset  5c0 [1c5c0] HIGHLOW
	reloc   40 offset  5f8 [1c5f8] HIGHLOW
	reloc   41 offset  60c [1c60c] HIGHLOW
	reloc   42 offset  621 [1c621] HIGHLOW
	reloc   43 offset  64a [1c64a] HIGHLOW
	reloc   44 offset  78e [1c78e] HIGHLOW
	reloc   45 offset  7a4 [1c7a4] HIGHLOW
	reloc   46 offset  7b6 [1c7b6] HIGHLOW
	reloc   47 offset  854 [1c854] HIGHLOW
	reloc   48 offset  869 [1c869] HIGHLOW
	reloc   49 offset  8b8 [1c8b8] HIGHLOW
	reloc   50 offset  8cd [1c8cd] HIGHLOW
	reloc   51 offset  923 [1c923] HIGHLOW
	reloc   52 offset  936 [1c936] HIGHLOW
	reloc   53 offset  963 [1c963] HIGHLOW
	reloc   54 offset  979 [1c979] HIGHLOW
	reloc   55 offset  a63 [1ca63] HIGHLOW
	reloc   56 offset  a77 [1ca77] HIGHLOW
	reloc   57 offset  aa2 [1caa2] HIGHLOW
	reloc   58 offset  ab4 [1cab4] HIGHLOW
	reloc   59 offset  b02 [1cb02] HIGHLOW
	reloc   60 offset  b13 [1cb13] HIGHLOW
	reloc   61 offset  b43 [1cb43] HIGHLOW
	reloc   62 offset  b54 [1cb54] HIGHLOW
	reloc   63 offset  b6e [1cb6e] HIGHLOW
	reloc   64 offset  bc9 [1cbc9] HIGHLOW
	reloc   65 offset  be1 [1cbe1] HIGHLOW
	reloc   66 offset  c75 [1cc75] HIGHLOW
	reloc   67 offset  c89 [1cc89] HIGHLOW
	reloc   68 offset  d56 [1cd56] HIGHLOW
	reloc   69 offset  d61 [1cd61] HIGHLOW
	reloc   70 offset  d75 [1cd75] HIGHLOW
	reloc   71 offset  daa [1cdaa] HIGHLOW
	reloc   72 offset  dbc [1cdbc] HIGHLOW
	reloc   73 offset  e2e [1ce2e] HIGHLOW
	reloc   74 offset  e42 [1ce42] HIGHLOW
	reloc   75 offset  e84 [1ce84] HIGHLOW
	reloc   76 offset  e9c [1ce9c] HIGHLOW
	reloc   77 offset  eeb [1ceeb] HIGHLOW
	reloc   78 offset  f07 [1cf07] HIGHLOW
	reloc   79 offset  fff [1cfff] HIGHLOW

Virtual Address: 0001d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1b [1d01b] HIGHLOW
	reloc    1 offset  17c [1d17c] HIGHLOW
	reloc    2 offset  18f [1d18f] HIGHLOW
	reloc    3 offset  1cf [1d1cf] HIGHLOW
	reloc    4 offset  1dd [1d1dd] HIGHLOW
	reloc    5 offset  203 [1d203] HIGHLOW
	reloc    6 offset  235 [1d235] HIGHLOW
	reloc    7 offset  250 [1d250] HIGHLOW
	reloc    8 offset  25d [1d25d] HIGHLOW
	reloc    9 offset  2a5 [1d2a5] HIGHLOW
	reloc   10 offset  2bc [1d2bc] HIGHLOW
	reloc   11 offset  2f9 [1d2f9] HIGHLOW
	reloc   12 offset  347 [1d347] HIGHLOW
	reloc   13 offset  34e [1d34e] HIGHLOW
	reloc   14 offset  367 [1d367] HIGHLOW
	reloc   15 offset  519 [1d519] HIGHLOW
	reloc   16 offset  528 [1d528] HIGHLOW
	reloc   17 offset  549 [1d549] HIGHLOW
	reloc   18 offset  558 [1d558] HIGHLOW
	reloc   19 offset  586 [1d586] HIGHLOW
	reloc   20 offset  5ab [1d5ab] HIGHLOW
	reloc   21 offset  5bf [1d5bf] HIGHLOW
	reloc   22 offset  5ee [1d5ee] HIGHLOW
	reloc   23 offset  6a7 [1d6a7] HIGHLOW
	reloc   24 offset  6bb [1d6bb] HIGHLOW
	reloc   25 offset  6e1 [1d6e1] HIGHLOW
	reloc   26 offset  6ec [1d6ec] HIGHLOW
	reloc   27 offset  996 [1d996] HIGHLOW
	reloc   28 offset  9ab [1d9ab] HIGHLOW
	reloc   29 offset  a37 [1da37] HIGHLOW
	reloc   30 offset  a42 [1da42] HIGHLOW
	reloc   31 offset  aae [1daae] HIGHLOW
	reloc   32 offset  ac1 [1dac1] HIGHLOW
	reloc   33 offset  ad7 [1dad7] HIGHLOW
	reloc   34 offset  ae8 [1dae8] HIGHLOW
	reloc   35 offset  b14 [1db14] HIGHLOW
	reloc   36 offset  b5d [1db5d] HIGHLOW
	reloc   37 offset  b7b [1db7b] HIGHLOW
	reloc   38 offset  b82 [1db82] HIGHLOW
	reloc   39 offset  b98 [1db98] HIGHLOW
	reloc   40 offset  ba2 [1dba2] HIGHLOW
	reloc   41 offset  ba9 [1dba9] HIGHLOW
	reloc   42 offset  bb8 [1dbb8] HIGHLOW
	reloc   43 offset  bef [1dbef] HIGHLOW
	reloc   44 offset  bf6 [1dbf6] HIGHLOW
	reloc   45 offset  c03 [1dc03] HIGHLOW
	reloc   46 offset  c4e [1dc4e] HIGHLOW
	reloc   47 offset  c5d [1dc5d] HIGHLOW
	reloc   48 offset  df7 [1ddf7] HIGHLOW
	reloc   49 offset  e0e [1de0e] HIGHLOW
	reloc   50 offset  e16 [1de16] HIGHLOW
	reloc   51 offset  e31 [1de31] HIGHLOW
	reloc   52 offset  e44 [1de44] HIGHLOW
	reloc   53 offset  e60 [1de60] HIGHLOW
	reloc   54 offset  e77 [1de77] HIGHLOW
	reloc   55 offset  e7f [1de7f] HIGHLOW
	reloc   56 offset  e85 [1de85] HIGHLOW
	reloc   57 offset  e9e [1de9e] HIGHLOW
	reloc   58 offset  f77 [1df77] HIGHLOW
	reloc   59 offset  f80 [1df80] HIGHLOW
	reloc   60 offset  f89 [1df89] HIGHLOW
	reloc   61 offset  fa8 [1dfa8] HIGHLOW
	reloc   62 offset  fbe [1dfbe] HIGHLOW
	reloc   63 offset  fea [1dfea] HIGHLOW

Virtual Address: 0001e000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   23 [1e023] HIGHLOW
	reloc    1 offset   3d [1e03d] HIGHLOW
	reloc    2 offset   5b [1e05b] HIGHLOW
	reloc    3 offset   9e [1e09e] HIGHLOW
	reloc    4 offset   c2 [1e0c2] HIGHLOW
	reloc    5 offset   e0 [1e0e0] HIGHLOW
	reloc    6 offset   f3 [1e0f3] HIGHLOW
	reloc    7 offset  148 [1e148] HIGHLOW
	reloc    8 offset  15d [1e15d] HIGHLOW
	reloc    9 offset  173 [1e173] HIGHLOW
	reloc   10 offset  20a [1e20a] HIGHLOW
	reloc   11 offset  29b [1e29b] HIGHLOW
	reloc   12 offset  2ad [1e2ad] HIGHLOW
	reloc   13 offset  2db [1e2db] HIGHLOW
	reloc   14 offset  2ec [1e2ec] HIGHLOW
	reloc   15 offset  370 [1e370] HIGHLOW
	reloc   16 offset  37f [1e37f] HIGHLOW
	reloc   17 offset  3f2 [1e3f2] HIGHLOW
	reloc   18 offset  406 [1e406] HIGHLOW
	reloc   19 offset  416 [1e416] HIGHLOW
	reloc   20 offset  44d [1e44d] HIGHLOW
	reloc   21 offset  476 [1e476] HIGHLOW
	reloc   22 offset  481 [1e481] HIGHLOW
	reloc   23 offset  49a [1e49a] HIGHLOW
	reloc   24 offset  4a7 [1e4a7] HIGHLOW
	reloc   25 offset  4b2 [1e4b2] HIGHLOW
	reloc   26 offset  4d7 [1e4d7] HIGHLOW
	reloc   27 offset  4ec [1e4ec] HIGHLOW
	reloc   28 offset  501 [1e501] HIGHLOW
	reloc   29 offset  50e [1e50e] HIGHLOW
	reloc   30 offset  519 [1e519] HIGHLOW
	reloc   31 offset  533 [1e533] HIGHLOW
	reloc   32 offset  53e [1e53e] HIGHLOW
	reloc   33 offset  552 [1e552] HIGHLOW
	reloc   34 offset  5ba [1e5ba] HIGHLOW
	reloc   35 offset  5cd [1e5cd] HIGHLOW
	reloc   36 offset  604 [1e604] HIGHLOW
	reloc   37 offset  61b [1e61b] HIGHLOW
	reloc   38 offset  64c [1e64c] HIGHLOW
	reloc   39 offset  6e9 [1e6e9] HIGHLOW
	reloc   40 offset  6fd [1e6fd] HIGHLOW
	reloc   41 offset  72f [1e72f] HIGHLOW
	reloc   42 offset  746 [1e746] HIGHLOW
	reloc   43 offset  76c [1e76c] HIGHLOW
	reloc   44 offset  816 [1e816] HIGHLOW
	reloc   45 offset  828 [1e828] HIGHLOW
	reloc   46 offset  835 [1e835] HIGHLOW
	reloc   47 offset  8a4 [1e8a4] HIGHLOW
	reloc   48 offset  8b3 [1e8b3] HIGHLOW
	reloc   49 offset  8c1 [1e8c1] HIGHLOW
	reloc   50 offset  8d1 [1e8d1] HIGHLOW
	reloc   51 offset  8e2 [1e8e2] HIGHLOW
	reloc   52 offset  916 [1e916] HIGHLOW
	reloc   53 offset  930 [1e930] HIGHLOW
	reloc   54 offset  944 [1e944] HIGHLOW
	reloc   55 offset  9ef [1e9ef] HIGHLOW
	reloc   56 offset  9fb [1e9fb] HIGHLOW
	reloc   57 offset  a11 [1ea11] HIGHLOW
	reloc   58 offset  a5c [1ea5c] HIGHLOW
	reloc   59 offset  a65 [1ea65] HIGHLOW
	reloc   60 offset  a76 [1ea76] HIGHLOW
	reloc   61 offset  a7f [1ea7f] HIGHLOW
	reloc   62 offset  aae [1eaae] HIGHLOW
	reloc   63 offset  ad1 [1ead1] HIGHLOW
	reloc   64 offset  ade [1eade] HIGHLOW
	reloc   65 offset  ae5 [1eae5] HIGHLOW
	reloc   66 offset  af2 [1eaf2] HIGHLOW
	reloc   67 offset  b06 [1eb06] HIGHLOW
	reloc   68 offset  b1c [1eb1c] HIGHLOW
	reloc   69 offset  b6a [1eb6a] HIGHLOW
	reloc   70 offset  b82 [1eb82] HIGHLOW
	reloc   71 offset  b95 [1eb95] HIGHLOW
	reloc   72 offset  ba9 [1eba9] HIGHLOW
	reloc   73 offset  bb6 [1ebb6] HIGHLOW
	reloc   74 offset  bc9 [1ebc9] HIGHLOW
	reloc   75 offset  c3f [1ec3f] HIGHLOW
	reloc   76 offset  c82 [1ec82] HIGHLOW
	reloc   77 offset  c99 [1ec99] HIGHLOW
	reloc   78 offset  cec [1ecec] HIGHLOW
	reloc   79 offset  cff [1ecff] HIGHLOW
	reloc   80 offset  d17 [1ed17] HIGHLOW
	reloc   81 offset  d20 [1ed20] HIGHLOW
	reloc   82 offset  d33 [1ed33] HIGHLOW
	reloc   83 offset  d4a [1ed4a] HIGHLOW
	reloc   84 offset  d58 [1ed58] HIGHLOW
	reloc   85 offset  dc3 [1edc3] HIGHLOW
	reloc   86 offset  dee [1edee] HIGHLOW
	reloc   87 offset  e07 [1ee07] HIGHLOW
	reloc   88 offset  efc [1eefc] HIGHLOW
	reloc   89 offset  f26 [1ef26] HIGHLOW
	reloc   90 offset  f3c [1ef3c] HIGHLOW
	reloc   91 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   35 [1f035] HIGHLOW
	reloc    1 offset   47 [1f047] HIGHLOW
	reloc    2 offset   54 [1f054] HIGHLOW
	reloc    3 offset   74 [1f074] HIGHLOW
	reloc    4 offset   c1 [1f0c1] HIGHLOW
	reloc    5 offset  723 [1f723] HIGHLOW
	reloc    6 offset  749 [1f749] HIGHLOW
	reloc    7 offset  75c [1f75c] HIGHLOW
	reloc    8 offset  7d3 [1f7d3] HIGHLOW
	reloc    9 offset  852 [1f852] HIGHLOW
	reloc   10 offset  85a [1f85a] HIGHLOW
	reloc   11 offset  86f [1f86f] HIGHLOW
	reloc   12 offset  881 [1f881] HIGHLOW
	reloc   13 offset  893 [1f893] HIGHLOW
	reloc   14 offset  8a0 [1f8a0] HIGHLOW
	reloc   15 offset  901 [1f901] HIGHLOW
	reloc   16 offset  909 [1f909] HIGHLOW
	reloc   17 offset  922 [1f922] HIGHLOW
	reloc   18 offset  92f [1f92f] HIGHLOW
	reloc   19 offset  938 [1f938] HIGHLOW
	reloc   20 offset  95a [1f95a] HIGHLOW
	reloc   21 offset  95f [1f95f] HIGHLOW
	reloc   22 offset  965 [1f965] HIGHLOW
	reloc   23 offset  96f [1f96f] HIGHLOW
	reloc   24 offset  979 [1f979] HIGHLOW
	reloc   25 offset  982 [1f982] HIGHLOW
	reloc   26 offset  987 [1f987] HIGHLOW
	reloc   27 offset  98d [1f98d] HIGHLOW
	reloc   28 offset  9b1 [1f9b1] HIGHLOW
	reloc   29 offset  9d8 [1f9d8] HIGHLOW
	reloc   30 offset  9ec [1f9ec] HIGHLOW
	reloc   31 offset  a3d [1fa3d] HIGHLOW
	reloc   32 offset  a49 [1fa49] HIGHLOW
	reloc   33 offset  a6d [1fa6d] HIGHLOW
	reloc   34 offset  a73 [1fa73] HIGHLOW
	reloc   35 offset  a82 [1fa82] HIGHLOW
	reloc   36 offset  a9e [1fa9e] HIGHLOW
	reloc   37 offset  aae [1faae] HIGHLOW
	reloc   38 offset  ad4 [1fad4] HIGHLOW
	reloc   39 offset  afe [1fafe] HIGHLOW
	reloc   40 offset  b0d [1fb0d] HIGHLOW
	reloc   41 offset  b37 [1fb37] HIGHLOW
	reloc   42 offset  b5c [1fb5c] HIGHLOW
	reloc   43 offset  b6c [1fb6c] HIGHLOW
	reloc   44 offset  bb4 [1fbb4] HIGHLOW
	reloc   45 offset  bbd [1fbbd] HIGHLOW
	reloc   46 offset  bc6 [1fbc6] HIGHLOW
	reloc   47 offset  c01 [1fc01] HIGHLOW
	reloc   48 offset  c10 [1fc10] HIGHLOW
	reloc   49 offset  c17 [1fc17] HIGHLOW
	reloc   50 offset  caa [1fcaa] HIGHLOW
	reloc   51 offset  cb6 [1fcb6] HIGHLOW
	reloc   52 offset  cc1 [1fcc1] HIGHLOW
	reloc   53 offset  cc6 [1fcc6] HIGHLOW
	reloc   54 offset  d01 [1fd01] HIGHLOW
	reloc   55 offset  d29 [1fd29] HIGHLOW
	reloc   56 offset  d31 [1fd31] HIGHLOW
	reloc   57 offset  d3b [1fd3b] HIGHLOW
	reloc   58 offset  d6c [1fd6c] HIGHLOW
	reloc   59 offset  d7d [1fd7d] HIGHLOW
	reloc   60 offset  da1 [1fda1] HIGHLOW
	reloc   61 offset  da7 [1fda7] HIGHLOW
	reloc   62 offset  db0 [1fdb0] HIGHLOW
	reloc   63 offset  db8 [1fdb8] HIGHLOW
	reloc   64 offset  dcf [1fdcf] HIGHLOW
	reloc   65 offset  dd7 [1fdd7] HIGHLOW
	reloc   66 offset  de5 [1fde5] HIGHLOW
	reloc   67 offset  def [1fdef] HIGHLOW
	reloc   68 offset  e26 [1fe26] HIGHLOW
	reloc   69 offset  e3e [1fe3e] HIGHLOW
	reloc   70 offset  e44 [1fe44] HIGHLOW
	reloc   71 offset  e6d [1fe6d] HIGHLOW
	reloc   72 offset  e73 [1fe73] HIGHLOW
	reloc   73 offset  e7e [1fe7e] HIGHLOW
	reloc   74 offset  e84 [1fe84] HIGHLOW
	reloc   75 offset  e8d [1fe8d] HIGHLOW
	reloc   76 offset  e98 [1fe98] HIGHLOW
	reloc   77 offset  e9e [1fe9e] HIGHLOW
	reloc   78 offset  f15 [1ff15] HIGHLOW
	reloc   79 offset  f45 [1ff45] HIGHLOW
	reloc   80 offset  f64 [1ff64] HIGHLOW
	reloc   81 offset  fcc [1ffcc] HIGHLOW

Virtual Address: 00020000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    7 [20007] HIGHLOW
	reloc    1 offset   10 [20010] HIGHLOW
	reloc    2 offset   16 [20016] HIGHLOW
	reloc    3 offset   2a [2002a] HIGHLOW
	reloc    4 offset   37 [20037] HIGHLOW
	reloc    5 offset   3d [2003d] HIGHLOW
	reloc    6 offset   4d [2004d] HIGHLOW
	reloc    7 offset   a2 [200a2] HIGHLOW
	reloc    8 offset   b4 [200b4] HIGHLOW
	reloc    9 offset   c3 [200c3] HIGHLOW
	reloc   10 offset   e2 [200e2] HIGHLOW
	reloc   11 offset  229 [20229] HIGHLOW
	reloc   12 offset  24e [2024e] HIGHLOW
	reloc   13 offset  276 [20276] HIGHLOW
	reloc   14 offset  28f [2028f] HIGHLOW
	reloc   15 offset  2af [202af] HIGHLOW
	reloc   16 offset  309 [20309] HIGHLOW
	reloc   17 offset  329 [20329] HIGHLOW
	reloc   18 offset  374 [20374] HIGHLOW
	reloc   19 offset  388 [20388] HIGHLOW
	reloc   20 offset  3a6 [203a6] HIGHLOW
	reloc   21 offset  3cb [203cb] HIGHLOW
	reloc   22 offset  429 [20429] HIGHLOW
	reloc   23 offset  43b [2043b] HIGHLOW
	reloc   24 offset  4d8 [204d8] HIGHLOW
	reloc   25 offset  506 [20506] HIGHLOW
	reloc   26 offset  522 [20522] HIGHLOW
	reloc   27 offset  549 [20549] HIGHLOW
	reloc   28 offset  576 [20576] HIGHLOW
	reloc   29 offset  5ac [205ac] HIGHLOW
	reloc   30 offset  5c1 [205c1] HIGHLOW
	reloc   31 offset  5f7 [205f7] HIGHLOW
	reloc   32 offset  625 [20625] HIGHLOW
	reloc   33 offset  66a [2066a] HIGHLOW
	reloc   34 offset  6b5 [206b5] HIGHLOW
	reloc   35 offset  6d9 [206d9] HIGHLOW
	reloc   36 offset  6e2 [206e2] HIGHLOW
	reloc   37 offset  6eb [206eb] HIGHLOW
	reloc   38 offset  6f1 [206f1] HIGHLOW
	reloc   39 offset  70f [2070f] HIGHLOW
	reloc   40 offset  715 [20715] HIGHLOW
	reloc   41 offset  740 [20740] HIGHLOW
	reloc   42 offset  749 [20749] HIGHLOW
	reloc   43 offset  752 [20752] HIGHLOW
	reloc   44 offset  758 [20758] HIGHLOW
	reloc   45 offset  77a [2077a] HIGHLOW
	reloc   46 offset  780 [20780] HIGHLOW
	reloc   47 offset  7c2 [207c2] HIGHLOW
	reloc   48 offset  837 [20837] HIGHLOW
	reloc   49 offset  867 [20867] HIGHLOW
	reloc   50 offset  878 [20878] HIGHLOW
	reloc   51 offset  8a4 [208a4] HIGHLOW
