
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0f9e6a70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Jun 25 05:51:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040400
SizeOfInitializedData	0001de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026a70
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00062010
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000a998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	77a2592e
	reloc   22 offset  872 [32872] HIGHLOW
	reloc   23 offset  879 [32879] HIGHLOW
	reloc   24 offset  893 [32893] HIGHLOW
	reloc   25 offset  8c1 [328c1] HIGHLOW
	reloc   26 offset  8e7 [328e7] HIGHLOW
	reloc   27 offset  92d [3292d] HIGHLOW
	reloc   28 offset  956 [32956] HIGHLOW
	reloc   29 offset  95d [3295d] HIGHLOW
	reloc   30 offset  986 [32986] HIGHLOW
	reloc   31 offset  9ac [329ac] HIGHLOW
	reloc   32 offset  9fe [329fe] HIGHLOW
	reloc   33 offset  a05 [32a05] HIGHLOW
	reloc   34 offset  a1f [32a1f] HIGHLOW
	reloc   35 offset  a47 [32a47] HIGHLOW
	reloc   36 offset  b16 [32b16] HIGHLOW
	reloc   37 offset  b3a [32b3a] HIGHLOW
	reloc   38 offset  b7c [32b7c] HIGHLOW
	reloc   39 offset  b98 [32b98] HIGHLOW
	reloc   40 offset  da0 [32da0] HIGHLOW
	reloc   41 offset  da4 [32da4] HIGHLOW
	reloc   42 offset  da8 [32da8] HIGHLOW
	reloc   43 offset  dac [32dac] HIGHLOW
	reloc   44 offset  db0 [32db0] HIGHLOW
	reloc   45 offset  db4 [32db4] HIGHLOW
	reloc   46 offset  db8 [32db8] HIGHLOW
	reloc   47 offset  dbc [32dbc] HIGHLOW
	reloc   48 offset  dc0 [32dc0] HIGHLOW
	reloc   49 offset  dc4 [32dc4] HIGHLOW
	reloc   50 offset  dc8 [32dc8] HIGHLOW
	reloc   51 offset  dcc [32dcc] HIGHLOW
	reloc   52 offset  dd0 [32dd0] HIGHLOW
	reloc   53 offset  dd4 [32dd4] HIGHLOW
	reloc   54 offset  dd8 [32dd8] HIGHLOW
	reloc   55 offset  ddc [32ddc] HIGHLOW
	reloc   56 offset  de0 [32de0] HIGHLOW
	reloc   57 offset  de4 [32de4] HIGHLOW
	reloc   58 offset  e24 [32e24] HIGHLOW
	reloc   59 offset  e28 [32e28] HIGHLOW
	reloc   60 offset  e2c [32e2c] HIGHLOW
	reloc   61 offset  e30 [32e30] HIGHLOW
	reloc   62 offset  e34 [32e34] HIGHLOW
	reloc   63 offset  e74 [32e74] HIGHLOW
	reloc   64 offset  e78 [32e78] HIGHLOW
	reloc   65 offset  e7c [32e7c] HIGHLOW
	reloc   66 offset  e80 [32e80] HIGHLOW
	reloc   67 offset  e84 [32e84] HIGHLOW
	reloc   68 offset  f80 [32f80] HIGHLOW
	reloc   69 offset  f8d [32f8d] HIGHLOW
	reloc   70 offset  f97 [32f97] HIGHLOW
	reloc   71 offset  fbe [32fbe] HIGHLOW
	reloc   72 offset  fcb [32fcb] HIGHLOW
	reloc   73 offset  fee [32fee] HIGHLOW
	reloc   74 offset  ffb [32ffb] HIGHLOW
	reloc   75 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   12 [33012] HIGHLOW
	reloc    1 offset   1f [3301f] HIGHLOW
	reloc    2 offset   28 [33028] HIGHLOW
	reloc    3 offset  26c [3326c] HIGHLOW
	reloc    4 offset  27f [3327f] HIGHLOW
	reloc    5 offset  287 [33287] HIGHLOW
	reloc    6 offset  2ad [332ad] HIGHLOW
	reloc    7 offset  2bb [332bb] HIGHLOW
	reloc    8 offset  2ca [332ca] HIGHLOW
	reloc    9 offset  2d9 [332d9] HIGHLOW
	reloc   10 offset  3d5 [333d5] HIGHLOW
	reloc   11 offset  3e7 [333e7] HIGHLOW
	reloc   12 offset  400 [33400] HIGHLOW
	reloc   13 offset  445 [33445] HIGHLOW
	reloc   14 offset  457 [33457] HIGHLOW
	reloc   15 offset  4d3 [334d3] HIGHLOW
	reloc   16 offset  59a [3359a] HIGHLOW
	reloc   17 offset  5b4 [335b4] HIGHLOW
	reloc   18 offset  5bc [335bc] HIGHLOW
	reloc   19 offset  5e6 [335e6] HIGHLOW
	reloc   20 offset  609 [33609] HIGHLOW
	reloc   21 offset  63e [3363e] HIGHLOW
	reloc   22 offset  686 [33686] HIGHLOW
	reloc   23 offset  68c [3368c] HIGHLOW
	reloc   24 offset  69a [3369a] HIGHLOW
	reloc   25 offset  6e9 [336e9] HIGHLOW
	reloc   26 offset  704 [33704] HIGHLOW
	reloc   27 offset  70a [3370a] HIGHLOW
	reloc   28 offset  70f [3370f] HIGHLOW
	reloc   29 offset  715 [33715] HIGHLOW
	reloc   30 offset  71e [3371e] HIGHLOW
	reloc   31 offset  765 [33765] HIGHLOW
	reloc   32 offset  7ab [337ab] HIGHLOW
	reloc   33 offset  7ec [337ec] HIGHLOW
	reloc   34 offset  809 [33809] HIGHLOW
	reloc   35 offset  820 [33820] HIGHLOW
	reloc   36 offset  850 [33850] HIGHLOW
	reloc   37 offset  868 [33868] HIGHLOW
	reloc   38 offset  891 [33891] HIGHLOW
	reloc   39 offset  8a4 [338a4] HIGHLOW
	reloc   40 offset  8af [338af] HIGHLOW
	reloc   41 offset  8c3 [338c3] HIGHLOW
	reloc   42 offset  905 [33905] HIGHLOW
	reloc   43 offset  925 [33925] HIGHLOW
	reloc   44 offset  93f [3393f] HIGHLOW
	reloc   45 offset  c7b [33c7b] HIGHLOW
	reloc   46 offset  c89 [33c89] HIGHLOW
	reloc   47 offset  db1 [33db1] HIGHLOW
	reloc   48 offset  dba [33dba] HIGHLOW
	reloc   49 offset  de2 [33de2] HIGHLOW
	reloc   50 offset  df4 [33df4] HIGHLOW
	reloc   51 offset  e2b [33e2b] HIGHLOW
	reloc   52 offset  e43 [33e43] HIGHLOW
	reloc   53 offset  e6c [33e6c] HIGHLOW
	reloc   54 offset  e8a [33e8a] HIGHLOW
	reloc   55 offset  eb6 [33eb6] HIGHLOW
	reloc   56 offset  ee1 [33ee1] HIGHLOW
	reloc   57 offset  eea [33eea] HIGHLOW
	reloc   58 offset  efd [33efd] HIGHLOW
	reloc   59 offset  f24 [33f24] HIGHLOW
	reloc   60 offset  f5b [33f5b] HIGHLOW
	reloc   61 offset  f73 [33f73] HIGHLOW
	reloc   62 offset  f9f [33f9f] HIGHLOW
	reloc   63 offset  fc6 [33fc6] HIGHLOW
	reloc   64 offset  ff5 [33ff5] HIGHLOW
	reloc   65 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   62 [34062] HIGHLOW
	reloc    1 offset   68 [34068] HIGHLOW
	reloc    2 offset   9e [3409e] HIGHLOW
	reloc    3 offset   a8 [340a8] HIGHLOW
	reloc    4 offset   ba [340ba] HIGHLOW
	reloc    5 offset   dc [340dc] HIGHLOW
	reloc    6 offset   f2 [340f2] HIGHLOW
	reloc    7 offset  104 [34104] HIGHLOW
	reloc    8 offset  13e [3413e] HIGHLOW
	reloc    9 offset  14c [3414c] HIGHLOW
	reloc   10 offset  15e [3415e] HIGHLOW
	reloc   11 offset  169 [34169] HIGHLOW
	reloc   12 offset  196 [34196] HIGHLOW
	reloc   13 offset  1a1 [341a1] HIGHLOW
	reloc   14 offset  1b3 [341b3] HIGHLOW
	reloc   15 offset  1f2 [341f2] HIGHLOW
	reloc   16 offset  20c [3420c] HIGHLOW
	reloc   17 offset  219 [34219] HIGHLOW
	reloc   18 offset  240 [34240] HIGHLOW
	reloc   19 offset  264 [34264] HIGHLOW
	reloc   20 offset  26f [3426f] HIGHLOW
	reloc   21 offset  27c [3427c] HIGHLOW
	reloc   22 offset  2be [342be] HIGHLOW
	reloc   23 offset  2cc [342cc] HIGHLOW
	reloc   24 offset  2de [342de] HIGHLOW
	reloc   25 offset  2e9 [342e9] HIGHLOW
	reloc   26 offset  316 [34316] HIGHLOW
	reloc   27 offset  321 [34321] HIGHLOW
	reloc   28 offset  333 [34333] HIGHLOW
	reloc   29 offset  380 [34380] HIGHLOW
	reloc   30 offset  392 [34392] HIGHLOW
	reloc   31 offset  3d2 [343d2] HIGHLOW
	reloc   32 offset  3dd [343dd] HIGHLOW
	reloc   33 offset  3ef [343ef] HIGHLOW
	reloc   34 offset  42e [3442e] HIGHLOW
	reloc   35 offset  43e [3443e] HIGHLOW
	reloc   36 offset  450 [34450] HIGHLOW
	reloc   37 offset  45b [3445b] HIGHLOW
	reloc   38 offset  48a [3448a] HIGHLOW
	reloc   39 offset  495 [34495] HIGHLOW
	reloc   40 offset  4a7 [344a7] HIGHLOW
	reloc   41 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    e [3500e] HIGHLOW
	reloc    1 offset   37 [35037] HIGHLOW
	reloc    2 offset   60 [35060] HIGHLOW
	reloc    3 offset   89 [35089] HIGHLOW
	reloc    4 offset   b2 [350b2] HIGHLOW
	reloc    5 offset   d1 [350d1] HIGHLOW
	reloc    6 offset   e4 [350e4] HIGHLOW
	reloc    7 offset  120 [35120] HIGHLOW
	reloc    8 offset  126 [35126] HIGHLOW
	reloc    9 offset  12e [3512e] HIGHLOW
	reloc   10 offset  17f [3517f] HIGHLOW
	reloc   11 offset  1ed [351ed] HIGHLOW
	reloc   12 offset  290 [35290] HIGHLOW
	reloc   13 offset  34c [3534c] HIGHLOW
	reloc   14 offset  435 [35435] HIGHLOW
	reloc   15 offset  4ac [354ac] HIGHLOW
	reloc   16 offset  589 [35589] HIGHLOW
	reloc   17 offset  63a [3563a] HIGHLOW
	reloc   18 offset  753 [35753] HIGHLOW
	reloc   19 offset  906 [35906] HIGHLOW
	reloc   20 offset  a78 [35a78] HIGHLOW
	reloc   21 offset  eae [35eae] HIGHLOW
	reloc   22 offset  ee5 [35ee5] HIGHLOW
	reloc   23 offset  efa [35efa] HIGHLOW
	reloc   24 offset  f1f [35f1f] HIGHLOW
	reloc   25 offset  ff4 [35ff4] HIGHLOW

Virtual Address: 00036000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   17 [36017] HIGHLOW
	reloc    1 offset   1b [3601b] HIGHLOW
	reloc    2 offset   1f [3601f] HIGHLOW
	reloc    3 offset   23 [36023] HIGHLOW
	reloc    4 offset   27 [36027] HIGHLOW
	reloc    5 offset   2b [3602b] HIGHLOW
	reloc    6 offset   2f [3602f] HIGHLOW
	reloc    7 offset   33 [36033] HIGHLOW
	reloc    8 offset   37 [36037] HIGHLOW
	reloc    9 offset   88 [36088] HIGHLOW
	reloc   10 offset   bd [360bd] HIGHLOW
	reloc   11 offset  1c6 [361c6] HIGHLOW
	reloc   12 offset  222 [36222] HIGHLOW
	reloc   13 offset  772 [36772] HIGHLOW
	reloc   14 offset  837 [36837] HIGHLOW
	reloc   15 offset  879 [36879] HIGHLOW
	reloc   16 offset  95d [3695d] HIGHLOW
	reloc   17 offset  b5c [36b5c] HIGHLOW
	reloc   18 offset  be1 [36be1] HIGHLOW
	reloc   19 offset  cb1 [36cb1] HIGHLOW
	reloc   20 offset  cb8 [36cb8] HIGHLOW
	reloc   21 offset  e37 [36e37] HIGHLOW
	reloc   22 offset  e90 [36e90] HIGHLOW
	reloc   23 offset  ede [36ede] HIGHLOW
	reloc   24 offset  f02 [36f02] HIGHLOW
	reloc   25 offset  f0b [36f0b] HIGHLOW
	reloc   26 offset  f30 [36f30] HIGHLOW
	reloc   27 offset  f60 [36f60] HIGHLOW
	reloc   28 offset  f77 [36f77] HIGHLOW
	reloc   29 offset  f9d [36f9d] HIGHLOW
	reloc   30 offset  fc1 [36fc1] HIGHLOW
	reloc   31 offset  fc8 [36fc8] HIGHLOW

Virtual Address: 00037000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   23 [37023] HIGHLOW
	reloc    1 offset  125 [37125] HIGHLOW
	reloc    2 offset  167 [37167] HIGHLOW
	reloc    3 offset  17d [3717d] HIGHLOW
	reloc    4 offset  1d4 [371d4] HIGHLOW
	reloc    5 offset  1d8 [371d8] HIGHLOW
	reloc    6 offset  1dc [371dc] HIGHLOW
	reloc    7 offset  1e0 [371e0] HIGHLOW
	reloc    8 offset  1e4 [371e4] HIGHLOW
	reloc    9 offset  1e8 [371e8] HIGHLOW
	reloc   10 offset  1ec [371ec] HIGHLOW
	reloc   11 offset  1f0 [371f0] HIGHLOW
	reloc   12 offset  1f4 [371f4] HIGHLOW
	reloc   13 offset  1f8 [371f8] HIGHLOW
	reloc   14 offset  1fc [371fc] HIGHLOW
	reloc   15 offset  200 [37200] HIGHLOW
	reloc   16 offset  204 [37204] HIGHLOW
	reloc   17 offset  208 [37208] HIGHLOW
	reloc   18 offset  20c [3720c] HIGHLOW
	reloc   19 offset  210 [37210] HIGHLOW
	reloc   20 offset  214 [37214] HIGHLOW
	reloc   21 offset  26c [3726c] HIGHLOW
	reloc   22 offset  273 [37273] HIGHLOW
	reloc   23 offset  281 [37281] HIGHLOW
	reloc   24 offset  2b6 [372b6] HIGHLOW
	reloc   25 offset  2d1 [372d1] HIGHLOW
	reloc   26 offset  2e0 [372e0] HIGHLOW
	reloc   27 offset  2ec [372ec] HIGHLOW
	reloc   28 offset  2f0 [372f0] HIGHLOW
	reloc   29 offset  2f4 [372f4] HIGHLOW
	reloc   30 offset  2f8 [372f8] HIGHLOW
	reloc   31 offset  2fc [372fc] HIGHLOW
	reloc   32 offset  300 [37300] HIGHLOW
	reloc   33 offset  304 [37304] HIGHLOW
	reloc   34 offset  308 [37308] HIGHLOW
	reloc   35 offset  344 [37344] HIGHLOW
	reloc   36 offset  34b [3734b] HIGHLOW
	reloc   37 offset  359 [37359] HIGHLOW
	reloc   38 offset  392 [37392] HIGHLOW
	reloc   39 offset  3ad [373ad] HIGHLOW
	reloc   40 offset  3be [373be] HIGHLOW
	reloc   41 offset  3cc [373cc] HIGHLOW
	reloc   42 offset  3d0 [373d0] HIGHLOW
	reloc   43 offset  3d4 [373d4] HIGHLOW
	reloc   44 offset  3d8 [373d8] HIGHLOW
	reloc   45 offset  3dc [373dc] HIGHLOW
	reloc   46 offset  3e0 [373e0] HIGHLOW
	reloc   47 offset  3e4 [373e4] HIGHLOW
	reloc   48 offset  3e8 [373e8] HIGHLOW
	reloc   49 offset  42e [3742e] HIGHLOW
	reloc   50 offset  435 [37435] HIGHLOW
	reloc   51 offset  445 [37445] HIGHLOW
	reloc   52 offset  492 [37492] HIGHLOW
	reloc   53 offset  4ac [374ac] HIGHLOW
	reloc   54 offset  4b0 [374b0] HIGHLOW
	reloc   55 offset  4b4 [374b4] HIGHLOW
	reloc   56 offset  4b8 [374b8] HIGHLOW
	reloc   57 offset  4bc [374bc] HIGHLOW
	reloc   58 offset  4c0 [374c0] HIGHLOW
	reloc   59 offset  4c4 [374c4] HIGHLOW
	reloc   60 offset  4c8 [374c8] HIGHLOW
	reloc   61 offset  4ff [374ff] HIGHLOW
	reloc   62 offset  50d [3750d] HIGHLOW
	reloc   63 offset  580 [37580] HIGHLOW
	reloc   64 offset  584 [37584] HIGHLOW
	reloc   65 offset  588 [37588] HIGHLOW
	reloc   66 offset  58c [3758c] HIGHLOW
	reloc   67 offset  590 [37590] HIGHLOW
	reloc   68 offset  594 [37594] HIGHLOW
	reloc   69 offset  598 [37598] HIGHLOW
	reloc   70 offset  59c [3759c] HIGHLOW
	reloc   71 offset  5a0 [375a0] HIGHLOW
	reloc   72 offset  5a4 [375a4] HIGHLOW
	reloc   73 offset  5e0 [375e0] HIGHLOW
	reloc   74 offset  5e7 [375e7] HIGHLOW
	reloc   75 offset  5fb [375fb] HIGHLOW
	reloc   76 offset  602 [37602] HIGHLOW
	reloc   77 offset  610 [37610] HIGHLOW
	reloc   78 offset  67d [3767d] HIGHLOW
	reloc   79 offset  69f [3769f] HIGHLOW
	reloc   80 offset  6bc [376bc] HIGHLOW
	reloc   81 offset  6c1 [376c1] HIGHLOW
	reloc   82 offset  6c9 [376c9] HIGHLOW
	reloc   83 offset  6d5 [376d5] HIGHLOW
	reloc   84 offset  6dd [376dd] HIGHLOW
	reloc   85 offset  712 [37712] HIGHLOW
	reloc   86 offset  718 [37718] HIGHLOW
	reloc   87 offset  728 [37728] HIGHLOW
	reloc   88 offset  734 [37734] HIGHLOW
	reloc   89 offset  746 [37746] HIGHLOW
	reloc   90 offset  74c [3774c] HIGHLOW
	reloc   91 offset  760 [37760] HIGHLOW
	reloc   92 offset  766 [37766] HIGHLOW
	reloc   93 offset  76e [3776e] HIGHLOW
	reloc   94 offset  779 [37779] HIGHLOW
	reloc   95 offset  782 [37782] HIGHLOW
	reloc   96 offset  794 [37794] HIGHLOW
	reloc   97 offset  798 [37798] HIGHLOW
	reloc   98 offset  79c [3779c] HIGHLOW
	reloc   99 offset  7a0 [377a0] HIGHLOW
	reloc  100 offset  7a4 [377a4] HIGHLOW
	reloc  101 offset  7a8 [377a8] HIGHLOW
	reloc  102 offset  7ac [377ac] HIGHLOW
	reloc  103 offset  7c4 [377c4] HIGHLOW
	reloc  104 offset  7c8 [377c8] HIGHLOW
	reloc  105 offset  7cc [377cc] HIGHLOW
	reloc  106 offset  7d0 [377d0] HIGHLOW
	reloc  107 offset  7d4 [377d4] HIGHLOW
	reloc  108 offset  7d8 [377d8] HIGHLOW
	reloc  109 offset  7dc [377dc] HIGHLOW
	reloc  110 offset  7e0 [377e0] HIGHLOW
	reloc  111 offset  832 [37832] HIGHLOW
	reloc  112 offset  839 [37839] HIGHLOW
	reloc  113 offset  87c [3787c] HIGHLOW
	reloc  114 offset  880 [37880] HIGHLOW
	reloc  115 offset  884 [37884] HIGHLOW
	reloc  116 offset  888 [37888] HIGHLOW
	reloc  117 offset  88c [3788c] HIGHLOW
	reloc  118 offset  890 [37890] HIGHLOW
	reloc  119 offset  894 [37894] HIGHLOW
	reloc  120 offset  986 [37986] HIGHLOW
	reloc  121 offset  9e9 [379e9] HIGHLOW
	reloc  122 offset  9f0 [379f0] HIGHLOW
	reloc  123 offset  a04 [37a04] HIGHLOW
	reloc  124 offset  a5a [37a5a] HIGHLOW
	reloc  125 offset  a61 [37a61] HIGHLOW
	reloc  126 offset  af4 [37af4] HIGHLOW
	reloc  127 offset  af8 [37af8] HIGHLOW
	reloc  128 offset  afc [37afc] HIGHLOW
	reloc  129 offset  b00 [37b00] HIGHLOW
	reloc  130 offset  b04 [37b04] HIGHLOW
	reloc  131 offset  b08 [37b08] HIGHLOW
	reloc  132 offset  b0c [37b0c] HIGHLOW
	reloc  133 offset  b10 [37b10] HIGHLOW
	reloc  134 offset  b14 [37b14] HIGHLOW
	reloc  135 offset  b18 [37b18] HIGHLOW
	reloc  136 offset  b1c [37b1c] HIGHLOW
	reloc  137 offset  b20 [37b20] HIGHLOW
	reloc  138 offset  b24 [37b24] HIGHLOW
	reloc  139 offset  b28 [37b28] HIGHLOW
	reloc  140 offset  b2c [37b2c] HIGHLOW
	reloc  141 offset  b30 [37b30] HIGHLOW
	reloc  142 offset  b7c [37b7c] HIGHLOW
	reloc  143 offset  bb2 [37bb2] HIGHLOW
	reloc  144 offset  bb9 [37bb9] HIGHLOW
	reloc  145 offset  be2 [37be2] HIGHLOW
	reloc  146 offset  bed [37bed] HIGHLOW
	reloc  147 offset  c34 [37c34] HIGHLOW
	reloc  148 offset  c38 [37c38] HIGHLOW
	reloc  149 offset  c3c [37c3c] HIGHLOW
	reloc  150 offset  c40 [37c40] HIGHLOW
	reloc  151 offset  c44 [37c44] HIGHLOW
	reloc  152 offset  c48 [37c48] HIGHLOW
	reloc  153 offset  c4c [37c4c] HIGHLOW
	reloc  154 offset  c50 [37c50] HIGHLOW
	reloc  155 offset  c54 [37c54] HIGHLOW
	reloc  156 offset  c58 [37c58] HIGHLOW
	reloc  157 offset  c5c [37c5c] HIGHLOW
	reloc  158 offset  fd5 [37fd5] HIGHLOW
	reloc  159 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   49 [38049] HIGHLOW
	reloc    1 offset   5c [3805c] HIGHLOW
	reloc    2 offset   a6 [380a6] HIGHLOW
	reloc    3 offset   b5 [380b5] HIGHLOW
	reloc    4 offset   e0 [380e0] HIGHLOW
	reloc    5 offset   e9 [380e9] HIGHLOW
	reloc    6 offset   ef [380ef] HIGHLOW
	reloc    7 offset   f6 [380f6] HIGHLOW
	reloc    8 offset  16c [3816c] HIGHLOW
	reloc    9 offset  266 [38266] HIGHLOW
	reloc   10 offset  27d [3827d] HIGHLOW
	reloc   11 offset  28b [3828b] HIGHLOW
	reloc   12 offset  29c [3829c] HIGHLOW
	reloc   13 offset  3b6 [383b6] HIGHLOW
	reloc   14 offset  3f0 [383f0] HIGHLOW
	reloc   15 offset  415 [38415] HIGHLOW
	reloc   16 offset  427 [38427] HIGHLOW
	reloc   17 offset  4f1 [384f1] HIGHLOW
	reloc   18 offset  6bc [386bc] HIGHLOW
	reloc   19 offset  6e5 [386e5] HIGHLOW
	reloc   20 offset  70e [3870e] HIGHLOW
	reloc   21 offset  737 [38737] HIGHLOW
	reloc   22 offset  760 [38760] HIGHLOW
	reloc   23 offset  789 [38789] HIGHLOW
	reloc   24 offset  884 [38884] HIGHLOW
	reloc   25 offset  8c2 [388c2] HIGHLOW
	reloc   26 offset  973 [38973] HIGHLOW
	reloc   27 offset  9a2 [389a2] HIGHLOW
	reloc   28 offset  9bb [389bb] HIGHLOW
	reloc   29 offset  9d4 [389d4] HIGHLOW
	reloc   30 offset  9ed [389ed] HIGHLOW
	reloc   31 offset  a06 [38a06] HIGHLOW
	reloc   32 offset  a1f [38a1f] HIGHLOW
	reloc   33 offset  a38 [38a38] HIGHLOW
	reloc   34 offset  a51 [38a51] HIGHLOW
	reloc   35 offset  a6a [38a6a] HIGHLOW
	reloc   36 offset  a83 [38a83] HIGHLOW
	reloc   37 offset  a9c [38a9c] HIGHLOW
	reloc   38 offset  ab5 [38ab5] HIGHLOW
	reloc   39 offset  ae1 [38ae1] HIGHLOW
	reloc   40 offset  b16 [38b16] HIGHLOW
	reloc   41 offset  b4b [38b4b] HIGHLOW
	reloc   42 offset  b80 [38b80] HIGHLOW
	reloc   43 offset  bb5 [38bb5] HIGHLOW
	reloc   44 offset  bea [38bea] HIGHLOW
	reloc   45 offset  c1f [38c1f] HIGHLOW
	reloc   46 offset  c54 [38c54] HIGHLOW
	reloc   47 offset  c89 [38c89] HIGHLOW
	reloc   48 offset  cbe [38cbe] HIGHLOW
	reloc   49 offset  cf3 [38cf3] HIGHLOW
	reloc   50 offset  d28 [38d28] HIGHLOW
	reloc   51 offset  dbf [38dbf] HIGHLOW
	reloc   52 offset  dd1 [38dd1] HIGHLOW
	reloc   53 offset  e81 [38e81] HIGHLOW
	reloc   54 offset  eb4 [38eb4] HIGHLOW
	reloc   55 offset  ec3 [38ec3] HIGHLOW
	reloc   56 offset  f00 [38f00] HIGHLOW
	reloc   57 offset  f44 [38f44] HIGHLOW
	reloc   58 offset  f99 [38f99] HIGHLOW
	reloc   59 offset  fbe [38fbe] HIGHLOW
	reloc   60 offset  fe3 [38fe3] HIGHLOW
	reloc   61 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    8 [39008] HIGHLOW
	reloc    1 offset   31 [39031] HIGHLOW
	reloc    2 offset   5a [3905a] HIGHLOW
	reloc    3 offset   83 [39083] HIGHLOW
	reloc    4 offset   8e [3908e] HIGHLOW
	reloc    5 offset   a5 [390a5] HIGHLOW
	reloc    6 offset   c9 [390c9] HIGHLOW
	reloc    7 offset  110 [39110] HIGHLOW
	reloc    8 offset  1e8 [391e8] HIGHLOW
	reloc    9 offset  207 [39207] HIGHLOW
	reloc   10 offset  228 [39228] HIGHLOW
	reloc   11 offset  233 [39233] HIGHLOW
	reloc   12 offset  266 [39266] HIGHLOW
	reloc   13 offset  2e3 [392e3] HIGHLOW
	reloc   14 offset  2fa [392fa] HIGHLOW
	reloc   15 offset  310 [39310] HIGHLOW
	reloc   16 offset  328 [39328] HIGHLOW
	reloc   17 offset  33c [3933c] HIGHLOW
	reloc   18 offset  350 [39350] HIGHLOW
	reloc   19 offset  369 [39369] HIGHLOW
	reloc   20 offset  383 [39383] HIGHLOW
	reloc   21 offset  39f [3939f] HIGHLOW
	reloc   22 offset  3b5 [393b5] HIGHLOW
	reloc   23 offset  3ce [393ce] HIGHLOW
	reloc   24 offset  3e4 [393e4] HIGHLOW
	reloc   25 offset  3fc [393fc] HIGHLOW
	reloc   26 offset  41a [3941a] HIGHLOW
	reloc   27 offset  43a [3943a] HIGHLOW
	reloc   28 offset  453 [39453] HIGHLOW
	reloc   29 offset  469 [39469] HIGHLOW
	reloc   30 offset  473 [39473] HIGHLOW
	reloc   31 offset  49b [3949b] HIGHLOW
	reloc   32 offset  4a3 [394a3] HIGHLOW
	reloc   33 offset  4ba [394ba] HIGHLOW
	reloc   34 offset  4d4 [394d4] HIGHLOW
	reloc   35 offset  500 [39500] HIGHLOW
	reloc   36 offset  567 [39567] HIGHLOW
	reloc   37 offset  579 [39579] HIGHLOW
	reloc   38 offset  58d [3958d] HIGHLOW
	reloc   39 offset  5ae [395ae] HIGHLOW
	reloc   40 offset  5ce [395ce] HIGHLOW
	reloc   41 offset  5e2 [395e2] HIGHLOW
	reloc   42 offset  5f6 [395f6] HIGHLOW
	reloc   43 offset  624 [39624] HIGHLOW
	reloc   44 offset  641 [39641] HIGHLOW
	reloc   45 offset  680 [39680] HIGHLOW
	reloc   46 offset  6b2 [396b2] HIGHLOW
	reloc   47 offset  6b9 [396b9] HIGHLOW
	reloc   48 offset  6c1 [396c1] HIGHLOW
	reloc   49 offset  70a [3970a] HIGHLOW
