
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5ffa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		0004f5bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ef70 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f5de 000000d2 Import Directory [parts of .idata]
Entry 2 00039000 000079e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00002160 Base Relocation Directory [.reloc]
Entry 6 000319d6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000063c Import Address Table Directory
Entry d 0002f030 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ffcf5de

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f5de	0002f6b0 ffffffff ffffffff 0002f66a 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2fcec	  187  EndDialog	77e06444
	reloc   37 offset  eb0 [1eeb0] HIGHLOW
	reloc   38 offset  ed8 [1eed8] HIGHLOW
	reloc   39 offset  f18 [1ef18] HIGHLOW
	reloc   40 offset  f3f [1ef3f] HIGHLOW
	reloc   41 offset  f45 [1ef45] HIGHLOW
	reloc   42 offset  f51 [1ef51] HIGHLOW
	reloc   43 offset  fb6 [1efb6] HIGHLOW
	reloc   44 offset  fc0 [1efc0] HIGHLOW
	reloc   45 offset  fd4 [1efd4] HIGHLOW
	reloc   46 offset  fde [1efde] HIGHLOW
	reloc   47 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   75 [1f075] HIGHLOW
	reloc    1 offset   7e [1f07e] HIGHLOW
	reloc    2 offset   8e [1f08e] HIGHLOW
	reloc    3 offset   9f [1f09f] HIGHLOW
	reloc    4 offset   ad [1f0ad] HIGHLOW
	reloc    5 offset   b9 [1f0b9] HIGHLOW
	reloc    6 offset   c5 [1f0c5] HIGHLOW
	reloc    7 offset   cf [1f0cf] HIGHLOW
	reloc    8 offset  25a [1f25a] HIGHLOW
	reloc    9 offset  261 [1f261] HIGHLOW
	reloc   10 offset  269 [1f269] HIGHLOW
	reloc   11 offset  43e [1f43e] HIGHLOW
	reloc   12 offset  49c [1f49c] HIGHLOW
	reloc   13 offset  710 [1f710] HIGHLOW
	reloc   14 offset  716 [1f716] HIGHLOW
	reloc   15 offset  71f [1f71f] HIGHLOW
	reloc   16 offset  7e1 [1f7e1] HIGHLOW
	reloc   17 offset  7e8 [1f7e8] HIGHLOW
	reloc   18 offset  81e [1f81e] HIGHLOW
	reloc   19 offset  938 [1f938] HIGHLOW
	reloc   20 offset  a79 [1fa79] HIGHLOW
	reloc   21 offset  cb0 [1fcb0] HIGHLOW
	reloc   22 offset  dcc [1fdcc] HIGHLOW
	reloc   23 offset  de9 [1fde9] HIGHLOW
	reloc   24 offset  def [1fdef] HIGHLOW
	reloc   25 offset  e10 [1fe10] HIGHLOW
	reloc   26 offset  e69 [1fe69] HIGHLOW
	reloc   27 offset  e86 [1fe86] HIGHLOW
	reloc   28 offset  e8c [1fe8c] HIGHLOW
	reloc   29 offset  ead [1fead] HIGHLOW
	reloc   30 offset  f11 [1ff11] HIGHLOW
	reloc   31 offset  f30 [1ff30] HIGHLOW
	reloc   32 offset  f36 [1ff36] HIGHLOW
	reloc   33 offset  f8e [1ff8e] HIGHLOW
	reloc   34 offset  fc7 [1ffc7] HIGHLOW
	reloc   35 offset  fd7 [1ffd7] HIGHLOW

Virtual Address: 00020000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  1f9 [201f9] HIGHLOW
	reloc    1 offset  2e9 [202e9] HIGHLOW
	reloc    2 offset  36e [2036e] HIGHLOW
	reloc    3 offset  3fb [203fb] HIGHLOW
	reloc    4 offset  479 [20479] HIGHLOW
	reloc    5 offset  4d7 [204d7] HIGHLOW
	reloc    6 offset  516 [20516] HIGHLOW
	reloc    7 offset  7cc [207cc] HIGHLOW
	reloc    8 offset  7d0 [207d0] HIGHLOW
	reloc    9 offset  7d4 [207d4] HIGHLOW
	reloc   10 offset  7d8 [207d8] HIGHLOW
	reloc   11 offset  7dc [207dc] HIGHLOW
	reloc   12 offset  7e0 [207e0] HIGHLOW
	reloc   13 offset  7e4 [207e4] HIGHLOW
	reloc   14 offset  7e8 [207e8] HIGHLOW
	reloc   15 offset  7ec [207ec] HIGHLOW
	reloc   16 offset  bca [20bca] HIGHLOW
	reloc   17 offset  c9b [20c9b] HIGHLOW
	reloc   18 offset  ca1 [20ca1] HIGHLOW
	reloc   19 offset  cae [20cae] HIGHLOW
	reloc   20 offset  d05 [20d05] HIGHLOW
	reloc   21 offset  d0e [20d0e] HIGHLOW
	reloc   22 offset  fd9 [20fd9] HIGHLOW
	reloc   23 offset  fe7 [20fe7] HIGHLOW
	reloc   24 offset  fee [20fee] HIGHLOW
	reloc   25 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   a3 [210a3] HIGHLOW
	reloc    1 offset   b6 [210b6] HIGHLOW
	reloc    2 offset   c7 [210c7] HIGHLOW
	reloc    3 offset   dc [210dc] HIGHLOW
	reloc    4 offset   ee [210ee] HIGHLOW
	reloc    5 offset  100 [21100] HIGHLOW
	reloc    6 offset  14e [2114e] HIGHLOW
	reloc    7 offset  18a [2118a] HIGHLOW
	reloc    8 offset  197 [21197] HIGHLOW
	reloc    9 offset  1a7 [211a7] HIGHLOW
	reloc   10 offset  1df [211df] HIGHLOW
	reloc   11 offset  1e9 [211e9] HIGHLOW
	reloc   12 offset  1f7 [211f7] HIGHLOW
	reloc   13 offset  22a [2122a] HIGHLOW
	reloc   14 offset  231 [21231] HIGHLOW
	reloc   15 offset  24b [2124b] HIGHLOW
	reloc   16 offset  252 [21252] HIGHLOW
	reloc   17 offset  25c [2125c] HIGHLOW
	reloc   18 offset  283 [21283] HIGHLOW
	reloc   19 offset  287 [21287] HIGHLOW
	reloc   20 offset  28b [2128b] HIGHLOW
	reloc   21 offset  28f [2128f] HIGHLOW
	reloc   22 offset  293 [21293] HIGHLOW
	reloc   23 offset  297 [21297] HIGHLOW
	reloc   24 offset  29b [2129b] HIGHLOW
	reloc   25 offset  29f [2129f] HIGHLOW
	reloc   26 offset  2a3 [212a3] HIGHLOW
	reloc   27 offset  2a7 [212a7] HIGHLOW
	reloc   28 offset  2d5 [212d5] HIGHLOW
	reloc   29 offset  2dc [212dc] HIGHLOW
	reloc   30 offset  2ea [212ea] HIGHLOW
	reloc   31 offset  34a [2134a] HIGHLOW
	reloc   32 offset  359 [21359] HIGHLOW
	reloc   33 offset  362 [21362] HIGHLOW
	reloc   34 offset  397 [21397] HIGHLOW
	reloc   35 offset  3a6 [213a6] HIGHLOW
	reloc   36 offset  3af [213af] HIGHLOW
	reloc   37 offset  3ba [213ba] HIGHLOW
	reloc   38 offset  3f6 [213f6] HIGHLOW
	reloc   39 offset  405 [21405] HIGHLOW
	reloc   40 offset  40e [2140e] HIGHLOW
	reloc   41 offset  41b [2141b] HIGHLOW
	reloc   42 offset  448 [21448] HIGHLOW
	reloc   43 offset  5ae [215ae] HIGHLOW
	reloc   44 offset  5b5 [215b5] HIGHLOW
	reloc   45 offset  5fa [215fa] HIGHLOW
	reloc   46 offset  644 [21644] HIGHLOW
	reloc   47 offset  6a0 [216a0] HIGHLOW
	reloc   48 offset  6ad [216ad] HIGHLOW
	reloc   49 offset  6de [216de] HIGHLOW
	reloc   50 offset  6f6 [216f6] HIGHLOW
	reloc   51 offset  705 [21705] HIGHLOW
	reloc   52 offset  70e [2170e] HIGHLOW
	reloc   53 offset  96b [2196b] HIGHLOW
	reloc   54 offset  a01 [21a01] HIGHLOW
	reloc   55 offset  a08 [21a08] HIGHLOW
	reloc   56 offset  c86 [21c86] HIGHLOW
	reloc   57 offset  c8c [21c8c] HIGHLOW
	reloc   58 offset  c95 [21c95] HIGHLOW
	reloc   59 offset  cbc [21cbc] HIGHLOW
	reloc   60 offset  cc5 [21cc5] HIGHLOW
	reloc   61 offset  ccf [21ccf] HIGHLOW
	reloc   62 offset  cf4 [21cf4] HIGHLOW
	reloc   63 offset  d46 [21d46] HIGHLOW
	reloc   64 offset  d52 [21d52] HIGHLOW
	reloc   65 offset  d60 [21d60] HIGHLOW
	reloc   66 offset  d8b [21d8b] HIGHLOW
	reloc   67 offset  d95 [21d95] HIGHLOW
	reloc   68 offset  da0 [21da0] HIGHLOW
	reloc   69 offset  daa [21daa] HIGHLOW
	reloc   70 offset  ec2 [21ec2] HIGHLOW
	reloc   71 offset  f90 [21f90] HIGHLOW
	reloc   72 offset  fdb [21fdb] HIGHLOW
	reloc   73 offset  fe0 [21fe0] HIGHLOW

Virtual Address: 00022000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   24 [22024] HIGHLOW
	reloc    1 offset  1d7 [221d7] HIGHLOW
	reloc    2 offset  1e0 [221e0] HIGHLOW
	reloc    3 offset  1ec [221ec] HIGHLOW
	reloc    4 offset  1fa [221fa] HIGHLOW
	reloc    5 offset  20d [2220d] HIGHLOW
	reloc    6 offset  215 [22215] HIGHLOW
	reloc    7 offset  21e [2221e] HIGHLOW
	reloc    8 offset  232 [22232] HIGHLOW
	reloc    9 offset  238 [22238] HIGHLOW
	reloc   10 offset  23d [2223d] HIGHLOW
	reloc   11 offset  243 [22243] HIGHLOW
	reloc   12 offset  24b [2224b] HIGHLOW
	reloc   13 offset  255 [22255] HIGHLOW
	reloc   14 offset  285 [22285] HIGHLOW
	reloc   15 offset  294 [22294] HIGHLOW
	reloc   16 offset  2d7 [222d7] HIGHLOW
	reloc   17 offset  2e1 [222e1] HIGHLOW
	reloc   18 offset  315 [22315] HIGHLOW
	reloc   19 offset  321 [22321] HIGHLOW
	reloc   20 offset  32d [2232d] HIGHLOW
	reloc   21 offset  339 [22339] HIGHLOW
	reloc   22 offset  33e [2233e] HIGHLOW
	reloc   23 offset  348 [22348] HIGHLOW
	reloc   24 offset  360 [22360] HIGHLOW
	reloc   25 offset  369 [22369] HIGHLOW
	reloc   26 offset  389 [22389] HIGHLOW
	reloc   27 offset  393 [22393] HIGHLOW
	reloc   28 offset  3aa [223aa] HIGHLOW
	reloc   29 offset  3b8 [223b8] HIGHLOW
	reloc   30 offset  3c1 [223c1] HIGHLOW
	reloc   31 offset  4ab [224ab] HIGHLOW
	reloc   32 offset  65a [2265a] HIGHLOW
	reloc   33 offset  699 [22699] HIGHLOW
	reloc   34 offset  6f0 [226f0] HIGHLOW
	reloc   35 offset  738 [22738] HIGHLOW
	reloc   36 offset  7d4 [227d4] HIGHLOW
	reloc   37 offset  7db [227db] HIGHLOW
	reloc   38 offset  7ee [227ee] HIGHLOW
	reloc   39 offset  862 [22862] HIGHLOW
	reloc   40 offset  86a [2286a] HIGHLOW
	reloc   41 offset  a16 [22a16] HIGHLOW
	reloc   42 offset  a1c [22a1c] HIGHLOW
	reloc   43 offset  a25 [22a25] HIGHLOW
	reloc   44 offset  aeb [22aeb] HIGHLOW
	reloc   45 offset  b45 [22b45] HIGHLOW
	reloc   46 offset  b75 [22b75] HIGHLOW
	reloc   47 offset  b7b [22b7b] HIGHLOW
	reloc   48 offset  b8a [22b8a] HIGHLOW
	reloc   49 offset  bbb [22bbb] HIGHLOW
	reloc   50 offset  bc5 [22bc5] HIGHLOW
	reloc   51 offset  c38 [22c38] HIGHLOW
	reloc   52 offset  c72 [22c72] HIGHLOW
	reloc   53 offset  c7b [22c7b] HIGHLOW
	reloc   54 offset  c8b [22c8b] HIGHLOW
	reloc   55 offset  c91 [22c91] HIGHLOW
	reloc   56 offset  c99 [22c99] HIGHLOW
	reloc   57 offset  cde [22cde] HIGHLOW
	reloc   58 offset  cea [22cea] HIGHLOW
	reloc   59 offset  cf6 [22cf6] HIGHLOW
	reloc   60 offset  cff [22cff] HIGHLOW
	reloc   61 offset  d52 [22d52] HIGHLOW
	reloc   62 offset  d89 [22d89] HIGHLOW
	reloc   63 offset  dd8 [22dd8] HIGHLOW
	reloc   64 offset  df5 [22df5] HIGHLOW
	reloc   65 offset  dfe [22dfe] HIGHLOW
	reloc   66 offset  e4f [22e4f] HIGHLOW
	reloc   67 offset  eeb [22eeb] HIGHLOW
	reloc   68 offset  ef5 [22ef5] HIGHLOW
	reloc   69 offset  f06 [22f06] HIGHLOW
	reloc   70 offset  f17 [22f17] HIGHLOW
	reloc   71 offset  f28 [22f28] HIGHLOW
	reloc   72 offset  f39 [22f39] HIGHLOW
	reloc   73 offset  f4a [22f4a] HIGHLOW
	reloc   74 offset  f90 [22f90] HIGHLOW
	reloc   75 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    d [2300d] HIGHLOW
	reloc    1 offset   26 [23026] HIGHLOW
	reloc    2 offset  135 [23135] HIGHLOW
	reloc    3 offset  13e [2313e] HIGHLOW
	reloc    4 offset  190 [23190] HIGHLOW
	reloc    5 offset  199 [23199] HIGHLOW
	reloc    6 offset  1ac [231ac] HIGHLOW
	reloc    7 offset  1b2 [231b2] HIGHLOW
	reloc    8 offset  1c2 [231c2] HIGHLOW
	reloc    9 offset  1d2 [231d2] HIGHLOW
	reloc   10 offset  1d8 [231d8] HIGHLOW
	reloc   11 offset  1e6 [231e6] HIGHLOW
	reloc   12 offset  24d [2324d] HIGHLOW
	reloc   13 offset  256 [23256] HIGHLOW
	reloc   14 offset  33f [2333f] HIGHLOW
	reloc   15 offset  351 [23351] HIGHLOW
	reloc   16 offset  367 [23367] HIGHLOW
	reloc   17 offset  373 [23373] HIGHLOW
	reloc   18 offset  3a8 [233a8] HIGHLOW
	reloc   19 offset  3b3 [233b3] HIGHLOW
	reloc   20 offset  3be [233be] HIGHLOW
	reloc   21 offset  3c5 [233c5] HIGHLOW
	reloc   22 offset  3e8 [233e8] HIGHLOW
	reloc   23 offset  43a [2343a] HIGHLOW
	reloc   24 offset  448 [23448] HIGHLOW
	reloc   25 offset  482 [23482] HIGHLOW
	reloc   26 offset  490 [23490] HIGHLOW
	reloc   27 offset  49e [2349e] HIGHLOW
	reloc   28 offset  5d3 [235d3] HIGHLOW
	reloc   29 offset  5da [235da] HIGHLOW
	reloc   30 offset  5fe [235fe] HIGHLOW
	reloc   31 offset  605 [23605] HIGHLOW
	reloc   32 offset  64d [2364d] HIGHLOW
	reloc   33 offset  673 [23673] HIGHLOW
	reloc   34 offset  693 [23693] HIGHLOW
	reloc   35 offset  69f [2369f] HIGHLOW
	reloc   36 offset  7f0 [237f0] HIGHLOW
	reloc   37 offset  7fa [237fa] HIGHLOW
	reloc   38 offset  800 [23800] HIGHLOW
	reloc   39 offset  825 [23825] HIGHLOW
	reloc   40 offset  82b [2382b] HIGHLOW
	reloc   41 offset  848 [23848] HIGHLOW
	reloc   42 offset  851 [23851] HIGHLOW
	reloc   43 offset  9d6 [239d6] HIGHLOW
	reloc   44 offset  9fb [239fb] HIGHLOW
	reloc   45 offset  a3c [23a3c] HIGHLOW
	reloc   46 offset  a55 [23a55] HIGHLOW
	reloc   47 offset  a8f [23a8f] HIGHLOW
	reloc   48 offset  a98 [23a98] HIGHLOW
	reloc   49 offset  ab6 [23ab6] HIGHLOW
	reloc   50 offset  abf [23abf] HIGHLOW
	reloc   51 offset  d47 [23d47] HIGHLOW
	reloc   52 offset  d4d [23d4d] HIGHLOW
	reloc   53 offset  d56 [23d56] HIGHLOW
	reloc   54 offset  d84 [23d84] HIGHLOW
	reloc   55 offset  d8d [23d8d] HIGHLOW
	reloc   56 offset  dee [23dee] HIGHLOW
	reloc   57 offset  df8 [23df8] HIGHLOW
	reloc   58 offset  e11 [23e11] HIGHLOW
	reloc   59 offset  e1a [23e1a] HIGHLOW
	reloc   60 offset  f07 [23f07] HIGHLOW
	reloc   61 offset  f10 [23f10] HIGHLOW
	reloc   62 offset  f2f [23f2f] HIGHLOW
	reloc   63 offset  f38 [23f38] HIGHLOW

Virtual Address: 00024000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   f9 [240f9] HIGHLOW
	reloc    1 offset  102 [24102] HIGHLOW
	reloc    2 offset  2b1 [242b1] HIGHLOW
	reloc    3 offset  3c6 [243c6] HIGHLOW
	reloc    4 offset  3cf [243cf] HIGHLOW
	reloc    5 offset  3dc [243dc] HIGHLOW
	reloc    6 offset  3f8 [243f8] HIGHLOW
	reloc    7 offset  405 [24405] HIGHLOW
	reloc    8 offset  490 [24490] HIGHLOW
	reloc    9 offset  496 [24496] HIGHLOW
	reloc   10 offset  4a0 [244a0] HIGHLOW
	reloc   11 offset  4a6 [244a6] HIGHLOW
	reloc   12 offset  4ad [244ad] HIGHLOW
	reloc   13 offset  4cd [244cd] HIGHLOW
	reloc   14 offset  4d3 [244d3] HIGHLOW
	reloc   15 offset  4dd [244dd] HIGHLOW
	reloc   16 offset  4f1 [244f1] HIGHLOW
	reloc   17 offset  4f7 [244f7] HIGHLOW
	reloc   18 offset  4ff [244ff] HIGHLOW
	reloc   19 offset  513 [24513] HIGHLOW
	reloc   20 offset  595 [24595] HIGHLOW
	reloc   21 offset  59c [2459c] HIGHLOW
	reloc   22 offset  5a6 [245a6] HIGHLOW
	reloc   23 offset  6c2 [246c2] HIGHLOW
	reloc   24 offset  6c8 [246c8] HIGHLOW
	reloc   25 offset  6db [246db] HIGHLOW
	reloc   26 offset  70e [2470e] HIGHLOW
	reloc   27 offset  720 [24720] HIGHLOW
	reloc   28 offset  726 [24726] HIGHLOW
	reloc   29 offset  7ce [247ce] HIGHLOW
	reloc   30 offset  7d4 [247d4] HIGHLOW
	reloc   31 offset  912 [24912] HIGHLOW
	reloc   32 offset  91b [2491b] HIGHLOW
	reloc   33 offset  9d1 [249d1] HIGHLOW
	reloc   34 offset  9d7 [249d7] HIGHLOW
	reloc   35 offset  ced [24ced] HIGHLOW
	reloc   36 offset  cf4 [24cf4] HIGHLOW
	reloc   37 offset  d20 [24d20] HIGHLOW
	reloc   38 offset  d3a [24d3a] HIGHLOW
	reloc   39 offset  d79 [24d79] HIGHLOW
	reloc   40 offset  dd9 [24dd9] HIGHLOW
	reloc   41 offset  de5 [24de5] HIGHLOW
	reloc   42 offset  ee4 [24ee4] HIGHLOW
	reloc   43 offset  f24 [24f24] HIGHLOW
	reloc   44 offset  fac [24fac] HIGHLOW
	reloc   45 offset  fb2 [24fb2] HIGHLOW
	reloc   46 offset  fbd [24fbd] HIGHLOW
	reloc   47 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   10 [25010] HIGHLOW
	reloc    1 offset   26 [25026] HIGHLOW
	reloc    2 offset   2d [2502d] HIGHLOW
	reloc    3 offset   6c [2506c] HIGHLOW
	reloc    4 offset   73 [25073] HIGHLOW
	reloc    5 offset   82 [25082] HIGHLOW
	reloc    6 offset   89 [25089] HIGHLOW
	reloc    7 offset   f5 [250f5] HIGHLOW
	reloc    8 offset  101 [25101] HIGHLOW
	reloc    9 offset  115 [25115] HIGHLOW
	reloc   10 offset  11b [2511b] HIGHLOW
	reloc   11 offset  12b [2512b] HIGHLOW
	reloc   12 offset  13c [2513c] HIGHLOW
	reloc   13 offset  181 [25181] HIGHLOW
	reloc   14 offset  18e [2518e] HIGHLOW
	reloc   15 offset  19a [2519a] HIGHLOW
	reloc   16 offset  20e [2520e] HIGHLOW
	reloc   17 offset  2f7 [252f7] HIGHLOW
	reloc   18 offset  2fb [252fb] HIGHLOW
	reloc   19 offset  2ff [252ff] HIGHLOW
	reloc   20 offset  303 [25303] HIGHLOW
	reloc   21 offset  307 [25307] HIGHLOW
	reloc   22 offset  30b [2530b] HIGHLOW
	reloc   23 offset  30f [2530f] HIGHLOW
	reloc   24 offset  313 [25313] HIGHLOW
	reloc   25 offset  339 [25339] HIGHLOW
	reloc   26 offset  3b4 [253b4] HIGHLOW
	reloc   27 offset  3b8 [253b8] HIGHLOW
	reloc   28 offset  3bc [253bc] HIGHLOW
	reloc   29 offset  3c0 [253c0] HIGHLOW
	reloc   30 offset  3c4 [253c4] HIGHLOW
	reloc   31 offset  3c8 [253c8] HIGHLOW
	reloc   32 offset  3cc [253cc] HIGHLOW
	reloc   33 offset  3d0 [253d0] HIGHLOW
	reloc   34 offset  3da [253da] HIGHLOW
	reloc   35 offset  3df [253df] HIGHLOW
	reloc   36 offset  405 [25405] HIGHLOW
	reloc   37 offset  439 [25439] HIGHLOW
	reloc   38 offset  45e [2545e] HIGHLOW
	reloc   39 offset  46b [2546b] HIGHLOW
	reloc   40 offset  474 [25474] HIGHLOW
	reloc   41 offset  495 [25495] HIGHLOW
	reloc   42 offset  4bd [254bd] HIGHLOW
	reloc   43 offset  50a [2550a] HIGHLOW
	reloc   44 offset  55a [2555a] HIGHLOW
	reloc   45 offset  560 [25560] HIGHLOW
	reloc   46 offset  56e [2556e] HIGHLOW
	reloc   47 offset  586 [25586] HIGHLOW
	reloc   48 offset  590 [25590] HIGHLOW
	reloc   49 offset  5a9 [255a9] HIGHLOW
	reloc   50 offset  5b3 [255b3] HIGHLOW
	reloc   51 offset  5c0 [255c0] HIGHLOW
	reloc   52 offset  5c8 [255c8] HIGHLOW
	reloc   53 offset  5e2 [255e2] HIGHLOW
	reloc   54 offset  5e8 [255e8] HIGHLOW
	reloc   55 offset  5f6 [255f6] HIGHLOW
	reloc   56 offset  604 [25604] HIGHLOW
	reloc   57 offset  609 [25609] HIGHLOW
	reloc   58 offset  629 [25629] HIGHLOW
	reloc   59 offset  62f [2562f] HIGHLOW
	reloc   60 offset  63d [2563d] HIGHLOW
	reloc   61 offset  64a [2564a] HIGHLOW
	reloc   62 offset  653 [25653] HIGHLOW
	reloc   63 offset  65d [2565d] HIGHLOW
	reloc   64 offset  669 [25669] HIGHLOW
	reloc   65 offset  675 [25675] HIGHLOW
	reloc   66 offset  680 [25680] HIGHLOW
	reloc   67 offset  76c [2576c] HIGHLOW
	reloc   68 offset  776 [25776] HIGHLOW
	reloc   69 offset  784 [25784] HIGHLOW
	reloc   70 offset  7f2 [257f2] HIGHLOW
	reloc   71 offset  7fb [257fb] HIGHLOW
	reloc   72 offset  86a [2586a] HIGHLOW
	reloc   73 offset  877 [25877] HIGHLOW
	reloc   74 offset  8f1 [258f1] HIGHLOW
	reloc   75 offset  8fa [258fa] HIGHLOW
	reloc   76 offset  95b [2595b] HIGHLOW
	reloc   77 offset  961 [25961] HIGHLOW
	reloc   78 offset  970 [25970] HIGHLOW
	reloc   79 offset  c13 [25c13] HIGHLOW
	reloc   80 offset  c1c [25c1c] HIGHLOW
	reloc   81 offset  c7e [25c7e] HIGHLOW
	reloc   82 offset  c87 [25c87] HIGHLOW
	reloc   83 offset  c9c [25c9c] HIGHLOW
	reloc   84 offset  ca5 [25ca5] HIGHLOW
	reloc   85 offset  cf4 [25cf4] HIGHLOW
	reloc   86 offset  d09 [25d09] HIGHLOW
	reloc   87 offset  d1a [25d1a] HIGHLOW
	reloc   88 offset  d86 [25d86] HIGHLOW
	reloc   89 offset  da5 [25da5] HIGHLOW
	reloc   90 offset  f21 [25f21] HIGHLOW
	reloc   91 offset  f6e [25f6e] HIGHLOW
	reloc   92 offset  f8d [25f8d] HIGHLOW
	reloc   93 offset  fe3 [25fe3] HIGHLOW
	reloc   94 offset  feb [25feb] HIGHLOW
	reloc   95 offset  ff4 [25ff4] HIGHLOW

Virtual Address: 00026000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  108 [26108] HIGHLOW
	reloc    1 offset  14e [2614e] HIGHLOW
	reloc    2 offset  154 [26154] HIGHLOW
	reloc    3 offset  15f [2615f] HIGHLOW
	reloc    4 offset  1e7 [261e7] HIGHLOW
	reloc    5 offset  1ed [261ed] HIGHLOW
	reloc    6 offset  1fc [261fc] HIGHLOW
	reloc    7 offset  2d7 [262d7] HIGHLOW
	reloc    8 offset  2e0 [262e0] HIGHLOW
	reloc    9 offset  337 [26337] HIGHLOW
	reloc   10 offset  340 [26340] HIGHLOW
	reloc   11 offset  375 [26375] HIGHLOW
	reloc   12 offset  37e [2637e] HIGHLOW
	reloc   13 offset  420 [26420] HIGHLOW
	reloc   14 offset  429 [26429] HIGHLOW
	reloc   15 offset  47f [2647f] HIGHLOW
	reloc   16 offset  4dd [264dd] HIGHLOW
	reloc   17 offset  4e6 [264e6] HIGHLOW
	reloc   18 offset  5dd [265dd] HIGHLOW
	reloc   19 offset  5e6 [265e6] HIGHLOW
	reloc   20 offset  683 [26683] HIGHLOW
	reloc   21 offset  69f [2669f] HIGHLOW
	reloc   22 offset  6d5 [266d5] HIGHLOW
	reloc   23 offset  6f1 [266f1] HIGHLOW
	reloc   24 offset  7bd [267bd] HIGHLOW
	reloc   25 offset  7c3 [267c3] HIGHLOW
	reloc   26 offset  99c [2699c] HIGHLOW
	reloc   27 offset  a48 [26a48] HIGHLOW
	reloc   28 offset  a7e [26a7e] HIGHLOW
	reloc   29 offset  c2a [26c2a] HIGHLOW
	reloc   30 offset  c65 [26c65] HIGHLOW
	reloc   31 offset  d4e [26d4e] HIGHLOW
	reloc   32 offset  e7c [26e7c] HIGHLOW
	reloc   33 offset  e8b [26e8b] HIGHLOW
	reloc   34 offset  ee4 [26ee4] HIGHLOW
	reloc   35 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   3a [2703a] HIGHLOW
	reloc    1 offset   40 [27040] HIGHLOW
	reloc    2 offset   46 [27046] HIGHLOW
	reloc    3 offset   59 [27059] HIGHLOW
	reloc    4 offset   5f [2705f] HIGHLOW
	reloc    5 offset   71 [27071] HIGHLOW
	reloc    6 offset   7a [2707a] HIGHLOW
	reloc    7 offset   a0 [270a0] HIGHLOW
	reloc    8 offset   b1 [270b1] HIGHLOW
	reloc    9 offset   b9 [270b9] HIGHLOW
	reloc   10 offset   c5 [270c5] HIGHLOW
	reloc   11 offset   cc [270cc] HIGHLOW
	reloc   12 offset   d5 [270d5] HIGHLOW
	reloc   13 offset   f3 [270f3] HIGHLOW
	reloc   14 offset   f8 [270f8] HIGHLOW
	reloc   15 offset   ff [270ff] HIGHLOW
	reloc   16 offset  108 [27108] HIGHLOW
	reloc   17 offset  145 [27145] HIGHLOW
	reloc   18 offset  15a [2715a] HIGHLOW
	reloc   19 offset  1cc [271cc] HIGHLOW
