
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x765116da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00051200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016da
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004f300 0000038c Export Directory [.edata (or where ever we found it)]
Entry 1 0004f68c 000001da Import Directory [parts of .idata]
Entry 2 00055000 00000630 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00003540 Base Relocation Directory [.reloc]
Entry 6 0005212a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000124 Bound Import Directory
Entry c 00001000 000006d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7655f68c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004f68c	0004f866 ffffffff ffffffff 0004f7b8 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4ff3a	  732  wcscat	78002107
	reloc   24 offset  29b [3a29b] HIGHLOW
	reloc   25 offset  34b [3a34b] HIGHLOW
	reloc   26 offset  362 [3a362] HIGHLOW
	reloc   27 offset  379 [3a379] HIGHLOW
	reloc   28 offset  3b4 [3a3b4] HIGHLOW
	reloc   29 offset  3c8 [3a3c8] HIGHLOW
	reloc   30 offset  3d6 [3a3d6] HIGHLOW
	reloc   31 offset  3f7 [3a3f7] HIGHLOW
	reloc   32 offset  404 [3a404] HIGHLOW
	reloc   33 offset  416 [3a416] HIGHLOW
	reloc   34 offset  42d [3a42d] HIGHLOW
	reloc   35 offset  448 [3a448] HIGHLOW
	reloc   36 offset  464 [3a464] HIGHLOW
	reloc   37 offset  47a [3a47a] HIGHLOW
	reloc   38 offset  491 [3a491] HIGHLOW
	reloc   39 offset  49d [3a49d] HIGHLOW
	reloc   40 offset  4a3 [3a4a3] HIGHLOW
	reloc   41 offset  4a9 [3a4a9] HIGHLOW
	reloc   42 offset  4b8 [3a4b8] HIGHLOW
	reloc   43 offset  4cb [3a4cb] HIGHLOW
	reloc   44 offset  4d1 [3a4d1] HIGHLOW
	reloc   45 offset  4ea [3a4ea] HIGHLOW
	reloc   46 offset  4ef [3a4ef] HIGHLOW
	reloc   47 offset  4ff [3a4ff] HIGHLOW
	reloc   48 offset  505 [3a505] HIGHLOW
	reloc   49 offset  525 [3a525] HIGHLOW
	reloc   50 offset  52a [3a52a] HIGHLOW
	reloc   51 offset  533 [3a533] HIGHLOW
	reloc   52 offset  53a [3a53a] HIGHLOW
	reloc   53 offset  542 [3a542] HIGHLOW
	reloc   54 offset  550 [3a550] HIGHLOW
	reloc   55 offset  556 [3a556] HIGHLOW
	reloc   56 offset  567 [3a567] HIGHLOW
	reloc   57 offset  56c [3a56c] HIGHLOW
	reloc   58 offset  57e [3a57e] HIGHLOW
	reloc   59 offset  589 [3a589] HIGHLOW
	reloc   60 offset  59c [3a59c] HIGHLOW
	reloc   61 offset  5ac [3a5ac] HIGHLOW
	reloc   62 offset  5cd [3a5cd] HIGHLOW
	reloc   63 offset  5d3 [3a5d3] HIGHLOW
	reloc   64 offset  5da [3a5da] HIGHLOW
	reloc   65 offset  5f3 [3a5f3] HIGHLOW
	reloc   66 offset  605 [3a605] HIGHLOW
	reloc   67 offset  616 [3a616] HIGHLOW
	reloc   68 offset  622 [3a622] HIGHLOW
	reloc   69 offset  64b [3a64b] HIGHLOW
	reloc   70 offset  653 [3a653] HIGHLOW
	reloc   71 offset  65e [3a65e] HIGHLOW
	reloc   72 offset  679 [3a679] HIGHLOW
	reloc   73 offset  692 [3a692] HIGHLOW
	reloc   74 offset  69b [3a69b] HIGHLOW
	reloc   75 offset  6b5 [3a6b5] HIGHLOW
	reloc   76 offset  6c9 [3a6c9] HIGHLOW
	reloc   77 offset  731 [3a731] HIGHLOW
	reloc   78 offset  737 [3a737] HIGHLOW
	reloc   79 offset  752 [3a752] HIGHLOW
	reloc   80 offset  758 [3a758] HIGHLOW
	reloc   81 offset  76f [3a76f] HIGHLOW
	reloc   82 offset  786 [3a786] HIGHLOW
	reloc   83 offset  7a8 [3a7a8] HIGHLOW
	reloc   84 offset  7ce [3a7ce] HIGHLOW
	reloc   85 offset  829 [3a829] HIGHLOW
	reloc   86 offset  847 [3a847] HIGHLOW
	reloc   87 offset  862 [3a862] HIGHLOW
	reloc   88 offset  894 [3a894] HIGHLOW
	reloc   89 offset  89f [3a89f] HIGHLOW
	reloc   90 offset  8c3 [3a8c3] HIGHLOW
	reloc   91 offset  8da [3a8da] HIGHLOW
	reloc   92 offset  8e0 [3a8e0] HIGHLOW
	reloc   93 offset  900 [3a900] HIGHLOW
	reloc   94 offset  978 [3a978] HIGHLOW
	reloc   95 offset  98f [3a98f] HIGHLOW
	reloc   96 offset  9a1 [3a9a1] HIGHLOW
	reloc   97 offset  9d4 [3a9d4] HIGHLOW
	reloc   98 offset  9ec [3a9ec] HIGHLOW
	reloc   99 offset  9f3 [3a9f3] HIGHLOW
	reloc  100 offset  a12 [3aa12] HIGHLOW
	reloc  101 offset  a3a [3aa3a] HIGHLOW
	reloc  102 offset  a64 [3aa64] HIGHLOW
	reloc  103 offset  aa5 [3aaa5] HIGHLOW
	reloc  104 offset  b13 [3ab13] HIGHLOW
	reloc  105 offset  bf9 [3abf9] HIGHLOW
	reloc  106 offset  d52 [3ad52] HIGHLOW
	reloc  107 offset  ef1 [3aef1] HIGHLOW
	reloc  108 offset  f13 [3af13] HIGHLOW
	reloc  109 offset  f35 [3af35] HIGHLOW
	reloc  110 offset  f4f [3af4f] HIGHLOW
	reloc  111 offset  f57 [3af57] HIGHLOW
	reloc  112 offset  f61 [3af61] HIGHLOW
	reloc  113 offset  f68 [3af68] HIGHLOW
	reloc  114 offset  f6e [3af6e] HIGHLOW
	reloc  115 offset  f76 [3af76] HIGHLOW
	reloc  116 offset  f85 [3af85] HIGHLOW
	reloc  117 offset  f8c [3af8c] HIGHLOW
	reloc  118 offset  f96 [3af96] HIGHLOW
	reloc  119 offset  f9d [3af9d] HIGHLOW
	reloc  120 offset  fa3 [3afa3] HIGHLOW
	reloc  121 offset  fab [3afab] HIGHLOW
	reloc  122 offset  fba [3afba] HIGHLOW
	reloc  123 offset  fc1 [3afc1] HIGHLOW
	reloc  124 offset  fca [3afca] HIGHLOW
	reloc  125 offset  fd2 [3afd2] HIGHLOW

Virtual Address: 0003b000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   16 [3b016] HIGHLOW
	reloc    1 offset   1f [3b01f] HIGHLOW
	reloc    2 offset   48 [3b048] HIGHLOW
	reloc    3 offset   56 [3b056] HIGHLOW
	reloc    4 offset   5f [3b05f] HIGHLOW
	reloc    5 offset   63 [3b063] HIGHLOW
	reloc    6 offset   67 [3b067] HIGHLOW
	reloc    7 offset   6b [3b06b] HIGHLOW
	reloc    8 offset   6f [3b06f] HIGHLOW
	reloc    9 offset   73 [3b073] HIGHLOW
	reloc   10 offset   77 [3b077] HIGHLOW
	reloc   11 offset   7b [3b07b] HIGHLOW
	reloc   12 offset   7f [3b07f] HIGHLOW
	reloc   13 offset   85 [3b085] HIGHLOW
	reloc   14 offset   8e [3b08e] HIGHLOW
	reloc   15 offset   b5 [3b0b5] HIGHLOW
	reloc   16 offset   be [3b0be] HIGHLOW
	reloc   17 offset  100 [3b100] HIGHLOW
	reloc   18 offset  1a3 [3b1a3] HIGHLOW
	reloc   19 offset  1db [3b1db] HIGHLOW
	reloc   20 offset  24b [3b24b] HIGHLOW
	reloc   21 offset  355 [3b355] HIGHLOW
	reloc   22 offset  3b4 [3b3b4] HIGHLOW
	reloc   23 offset  3be [3b3be] HIGHLOW
	reloc   24 offset  40d [3b40d] HIGHLOW
	reloc   25 offset  415 [3b415] HIGHLOW
	reloc   26 offset  431 [3b431] HIGHLOW
	reloc   27 offset  43d [3b43d] HIGHLOW
	reloc   28 offset  4e2 [3b4e2] HIGHLOW
	reloc   29 offset  57a [3b57a] HIGHLOW
	reloc   30 offset  57f [3b57f] HIGHLOW
	reloc   31 offset  597 [3b597] HIGHLOW
	reloc   32 offset  59c [3b59c] HIGHLOW
	reloc   33 offset  5ba [3b5ba] HIGHLOW
	reloc   34 offset  5bf [3b5bf] HIGHLOW
	reloc   35 offset  5dc [3b5dc] HIGHLOW
	reloc   36 offset  5e1 [3b5e1] HIGHLOW
	reloc   37 offset  604 [3b604] HIGHLOW
	reloc   38 offset  626 [3b626] HIGHLOW
	reloc   39 offset  66b [3b66b] HIGHLOW
	reloc   40 offset  679 [3b679] HIGHLOW
	reloc   41 offset  693 [3b693] HIGHLOW
	reloc   42 offset  6b0 [3b6b0] HIGHLOW
	reloc   43 offset  6d6 [3b6d6] HIGHLOW
	reloc   44 offset  704 [3b704] HIGHLOW
	reloc   45 offset  719 [3b719] HIGHLOW
	reloc   46 offset  736 [3b736] HIGHLOW
	reloc   47 offset  748 [3b748] HIGHLOW
	reloc   48 offset  759 [3b759] HIGHLOW
	reloc   49 offset  770 [3b770] HIGHLOW
	reloc   50 offset  776 [3b776] HIGHLOW
	reloc   51 offset  787 [3b787] HIGHLOW
	reloc   52 offset  795 [3b795] HIGHLOW
	reloc   53 offset  7da [3b7da] HIGHLOW
	reloc   54 offset  7ef [3b7ef] HIGHLOW
	reloc   55 offset  817 [3b817] HIGHLOW
	reloc   56 offset  835 [3b835] HIGHLOW
	reloc   57 offset  843 [3b843] HIGHLOW
	reloc   58 offset  849 [3b849] HIGHLOW
	reloc   59 offset  86d [3b86d] HIGHLOW
	reloc   60 offset  88d [3b88d] HIGHLOW
	reloc   61 offset  8bb [3b8bb] HIGHLOW
	reloc   62 offset  8c5 [3b8c5] HIGHLOW
	reloc   63 offset  8e6 [3b8e6] HIGHLOW
	reloc   64 offset  8fd [3b8fd] HIGHLOW
	reloc   65 offset  906 [3b906] HIGHLOW
	reloc   66 offset  92c [3b92c] HIGHLOW
	reloc   67 offset  955 [3b955] HIGHLOW
	reloc   68 offset  968 [3b968] HIGHLOW
	reloc   69 offset  97c [3b97c] HIGHLOW
	reloc   70 offset  99a [3b99a] HIGHLOW
	reloc   71 offset  9b5 [3b9b5] HIGHLOW
	reloc   72 offset  9db [3b9db] HIGHLOW
	reloc   73 offset  9e2 [3b9e2] HIGHLOW
	reloc   74 offset  a0e [3ba0e] HIGHLOW
	reloc   75 offset  a35 [3ba35] HIGHLOW
	reloc   76 offset  a54 [3ba54] HIGHLOW
	reloc   77 offset  a7d [3ba7d] HIGHLOW
	reloc   78 offset  a83 [3ba83] HIGHLOW
	reloc   79 offset  a99 [3ba99] HIGHLOW
	reloc   80 offset  aa1 [3baa1] HIGHLOW
	reloc   81 offset  aa9 [3baa9] HIGHLOW
	reloc   82 offset  abc [3babc] HIGHLOW
	reloc   83 offset  ad2 [3bad2] HIGHLOW
	reloc   84 offset  add [3badd] HIGHLOW
	reloc   85 offset  af6 [3baf6] HIGHLOW
	reloc   86 offset  b14 [3bb14] HIGHLOW
	reloc   87 offset  b22 [3bb22] HIGHLOW
	reloc   88 offset  b33 [3bb33] HIGHLOW
	reloc   89 offset  b4a [3bb4a] HIGHLOW
	reloc   90 offset  b5e [3bb5e] HIGHLOW
	reloc   91 offset  b73 [3bb73] HIGHLOW
	reloc   92 offset  b79 [3bb79] HIGHLOW
	reloc   93 offset  b85 [3bb85] HIGHLOW
	reloc   94 offset  b8b [3bb8b] HIGHLOW
	reloc   95 offset  b9b [3bb9b] HIGHLOW
	reloc   96 offset  ba3 [3bba3] HIGHLOW
	reloc   97 offset  bb2 [3bbb2] HIGHLOW
	reloc   98 offset  bc0 [3bbc0] HIGHLOW
	reloc   99 offset  bce [3bbce] HIGHLOW
	reloc  100 offset  bd5 [3bbd5] HIGHLOW
	reloc  101 offset  be3 [3bbe3] HIGHLOW
	reloc  102 offset  bf7 [3bbf7] HIGHLOW
	reloc  103 offset  bff [3bbff] HIGHLOW
	reloc  104 offset  c0e [3bc0e] HIGHLOW
	reloc  105 offset  c18 [3bc18] HIGHLOW
	reloc  106 offset  c2a [3bc2a] HIGHLOW
	reloc  107 offset  c38 [3bc38] HIGHLOW
	reloc  108 offset  c58 [3bc58] HIGHLOW
	reloc  109 offset  c66 [3bc66] HIGHLOW
	reloc  110 offset  c74 [3bc74] HIGHLOW
	reloc  111 offset  c82 [3bc82] HIGHLOW
	reloc  112 offset  c97 [3bc97] HIGHLOW
	reloc  113 offset  ca7 [3bca7] HIGHLOW
	reloc  114 offset  cc1 [3bcc1] HIGHLOW
	reloc  115 offset  cc6 [3bcc6] HIGHLOW
	reloc  116 offset  cd7 [3bcd7] HIGHLOW
	reloc  117 offset  cdd [3bcdd] HIGHLOW
	reloc  118 offset  ce8 [3bce8] HIGHLOW
	reloc  119 offset  cf5 [3bcf5] HIGHLOW
	reloc  120 offset  cfa [3bcfa] HIGHLOW
	reloc  121 offset  d0b [3bd0b] HIGHLOW
	reloc  122 offset  d11 [3bd11] HIGHLOW
	reloc  123 offset  d24 [3bd24] HIGHLOW
	reloc  124 offset  d3c [3bd3c] HIGHLOW
	reloc  125 offset  d4e [3bd4e] HIGHLOW
	reloc  126 offset  d6b [3bd6b] HIGHLOW
	reloc  127 offset  d88 [3bd88] HIGHLOW
	reloc  128 offset  dcc [3bdcc] HIGHLOW
	reloc  129 offset  dd6 [3bdd6] HIGHLOW
	reloc  130 offset  df0 [3bdf0] HIGHLOW
	reloc  131 offset  df6 [3bdf6] HIGHLOW
	reloc  132 offset  e3f [3be3f] HIGHLOW
	reloc  133 offset  e51 [3be51] HIGHLOW
	reloc  134 offset  e7f [3be7f] HIGHLOW
	reloc  135 offset  e86 [3be86] HIGHLOW
	reloc  136 offset  ea0 [3bea0] HIGHLOW
	reloc  137 offset  ea7 [3bea7] HIGHLOW
	reloc  138 offset  edd [3bedd] HIGHLOW
	reloc  139 offset  ee5 [3bee5] HIGHLOW
	reloc  140 offset  f19 [3bf19] HIGHLOW
	reloc  141 offset  f1f [3bf1f] HIGHLOW
	reloc  142 offset  f27 [3bf27] HIGHLOW
	reloc  143 offset  f3c [3bf3c] HIGHLOW
	reloc  144 offset  f69 [3bf69] HIGHLOW
	reloc  145 offset  f6f [3bf6f] HIGHLOW
	reloc  146 offset  f88 [3bf88] HIGHLOW
	reloc  147 offset  fad [3bfad] HIGHLOW
	reloc  148 offset  ff9 [3bff9] HIGHLOW
	reloc  149 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    8 [3c008] HIGHLOW
	reloc    1 offset   2b [3c02b] HIGHLOW
	reloc    2 offset   35 [3c035] HIGHLOW
	reloc    3 offset   3b [3c03b] HIGHLOW
	reloc    4 offset   44 [3c044] HIGHLOW
	reloc    5 offset   4f [3c04f] HIGHLOW
	reloc    6 offset   5c [3c05c] HIGHLOW
	reloc    7 offset   62 [3c062] HIGHLOW
	reloc    8 offset   6e [3c06e] HIGHLOW
	reloc    9 offset   78 [3c078] HIGHLOW
	reloc   10 offset   81 [3c081] HIGHLOW
	reloc   11 offset   88 [3c088] HIGHLOW
	reloc   12 offset   8d [3c08d] HIGHLOW
	reloc   13 offset   96 [3c096] HIGHLOW
	reloc   14 offset   9b [3c09b] HIGHLOW
	reloc   15 offset   a5 [3c0a5] HIGHLOW
	reloc   16 offset   ac [3c0ac] HIGHLOW
	reloc   17 offset   b6 [3c0b6] HIGHLOW
	reloc   18 offset   bd [3c0bd] HIGHLOW
	reloc   19 offset   c7 [3c0c7] HIGHLOW
	reloc   20 offset   cf [3c0cf] HIGHLOW
	reloc   21 offset   da [3c0da] HIGHLOW
	reloc   22 offset   e2 [3c0e2] HIGHLOW
	reloc   23 offset   f5 [3c0f5] HIGHLOW
	reloc   24 offset  105 [3c105] HIGHLOW
	reloc   25 offset  164 [3c164] HIGHLOW
	reloc   26 offset  172 [3c172] HIGHLOW
	reloc   27 offset  189 [3c189] HIGHLOW
	reloc   28 offset  197 [3c197] HIGHLOW
	reloc   29 offset  1bf [3c1bf] HIGHLOW
	reloc   30 offset  1c4 [3c1c4] HIGHLOW
	reloc   31 offset  1d3 [3c1d3] HIGHLOW
	reloc   32 offset  1ea [3c1ea] HIGHLOW
	reloc   33 offset  210 [3c210] HIGHLOW
	reloc   34 offset  248 [3c248] HIGHLOW
	reloc   35 offset  24f [3c24f] HIGHLOW
	reloc   36 offset  261 [3c261] HIGHLOW
	reloc   37 offset  276 [3c276] HIGHLOW
	reloc   38 offset  286 [3c286] HIGHLOW
	reloc   39 offset  2a5 [3c2a5] HIGHLOW
	reloc   40 offset  2ae [3c2ae] HIGHLOW
	reloc   41 offset  2d0 [3c2d0] HIGHLOW
	reloc   42 offset  2eb [3c2eb] HIGHLOW
	reloc   43 offset  302 [3c302] HIGHLOW
	reloc   44 offset  308 [3c308] HIGHLOW
	reloc   45 offset  316 [3c316] HIGHLOW
	reloc   46 offset  32e [3c32e] HIGHLOW
	reloc   47 offset  335 [3c335] HIGHLOW
	reloc   48 offset  33c [3c33c] HIGHLOW
	reloc   49 offset  351 [3c351] HIGHLOW
	reloc   50 offset  375 [3c375] HIGHLOW
	reloc   51 offset  38b [3c38b] HIGHLOW
	reloc   52 offset  3ba [3c3ba] HIGHLOW
	reloc   53 offset  3c1 [3c3c1] HIGHLOW
	reloc   54 offset  3c9 [3c3c9] HIGHLOW
	reloc   55 offset  3e3 [3c3e3] HIGHLOW
	reloc   56 offset  3fb [3c3fb] HIGHLOW
	reloc   57 offset  401 [3c401] HIGHLOW
	reloc   58 offset  40f [3c40f] HIGHLOW
	reloc   59 offset  426 [3c426] HIGHLOW
	reloc   60 offset  451 [3c451] HIGHLOW
	reloc   61 offset  47a [3c47a] HIGHLOW
	reloc   62 offset  48d [3c48d] HIGHLOW
	reloc   63 offset  49b [3c49b] HIGHLOW
	reloc   64 offset  4aa [3c4aa] HIGHLOW
	reloc   65 offset  4cc [3c4cc] HIGHLOW
	reloc   66 offset  4fe [3c4fe] HIGHLOW
	reloc   67 offset  520 [3c520] HIGHLOW
	reloc   68 offset  552 [3c552] HIGHLOW
	reloc   69 offset  588 [3c588] HIGHLOW
	reloc   70 offset  599 [3c599] HIGHLOW
	reloc   71 offset  59f [3c59f] HIGHLOW
	reloc   72 offset  5a4 [3c5a4] HIGHLOW
	reloc   73 offset  5a9 [3c5a9] HIGHLOW
	reloc   74 offset  608 [3c608] HIGHLOW
	reloc   75 offset  60f [3c60f] HIGHLOW
	reloc   76 offset  618 [3c618] HIGHLOW
	reloc   77 offset  61f [3c61f] HIGHLOW
	reloc   78 offset  62f [3c62f] HIGHLOW
	reloc   79 offset  672 [3c672] HIGHLOW
	reloc   80 offset  679 [3c679] HIGHLOW
	reloc   81 offset  68b [3c68b] HIGHLOW
	reloc   82 offset  6bc [3c6bc] HIGHLOW
	reloc   83 offset  6c3 [3c6c3] HIGHLOW
	reloc   84 offset  6cf [3c6cf] HIGHLOW
	reloc   85 offset  71f [3c71f] HIGHLOW
	reloc   86 offset  727 [3c727] HIGHLOW
	reloc   87 offset  746 [3c746] HIGHLOW
	reloc   88 offset  74d [3c74d] HIGHLOW
	reloc   89 offset  754 [3c754] HIGHLOW
	reloc   90 offset  77a [3c77a] HIGHLOW
	reloc   91 offset  7a7 [3c7a7] HIGHLOW
	reloc   92 offset  7ad [3c7ad] HIGHLOW
	reloc   93 offset  81d [3c81d] HIGHLOW
	reloc   94 offset  824 [3c824] HIGHLOW
	reloc   95 offset  82e [3c82e] HIGHLOW
	reloc   96 offset  87b [3c87b] HIGHLOW
	reloc   97 offset  882 [3c882] HIGHLOW
	reloc   98 offset  88c [3c88c] HIGHLOW
	reloc   99 offset  8aa [3c8aa] HIGHLOW
	reloc  100 offset  8b5 [3c8b5] HIGHLOW
	reloc  101 offset  8bb [3c8bb] HIGHLOW
	reloc  102 offset  8de [3c8de] HIGHLOW
	reloc  103 offset  8ec [3c8ec] HIGHLOW
	reloc  104 offset  909 [3c909] HIGHLOW
	reloc  105 offset  912 [3c912] HIGHLOW
	reloc  106 offset  91c [3c91c] HIGHLOW
	reloc  107 offset  950 [3c950] HIGHLOW
	reloc  108 offset  972 [3c972] HIGHLOW
	reloc  109 offset  9af [3c9af] HIGHLOW
	reloc  110 offset  9c9 [3c9c9] HIGHLOW
	reloc  111 offset  9f1 [3c9f1] HIGHLOW
	reloc  112 offset  a30 [3ca30] HIGHLOW
	reloc  113 offset  a3c [3ca3c] HIGHLOW
	reloc  114 offset  a6a [3ca6a] HIGHLOW
	reloc  115 offset  a9b [3ca9b] HIGHLOW
	reloc  116 offset  abc [3cabc] HIGHLOW
	reloc  117 offset  b03 [3cb03] HIGHLOW
	reloc  118 offset  b0a [3cb0a] HIGHLOW
	reloc  119 offset  b19 [3cb19] HIGHLOW
	reloc  120 offset  b2c [3cb2c] HIGHLOW
	reloc  121 offset  b33 [3cb33] HIGHLOW
	reloc  122 offset  b42 [3cb42] HIGHLOW
	reloc  123 offset  b76 [3cb76] HIGHLOW
	reloc  124 offset  b7d [3cb7d] HIGHLOW
	reloc  125 offset  b8f [3cb8f] HIGHLOW
	reloc  126 offset  bac [3cbac] HIGHLOW
	reloc  127 offset  bb3 [3cbb3] HIGHLOW
	reloc  128 offset  bbf [3cbbf] HIGHLOW
	reloc  129 offset  bd7 [3cbd7] HIGHLOW
	reloc  130 offset  bde [3cbde] HIGHLOW
	reloc  131 offset  bed [3cbed] HIGHLOW
	reloc  132 offset  c35 [3cc35] HIGHLOW
	reloc  133 offset  c4b [3cc4b] HIGHLOW
	reloc  134 offset  c51 [3cc51] HIGHLOW
	reloc  135 offset  c5d [3cc5d] HIGHLOW
	reloc  136 offset  c63 [3cc63] HIGHLOW
	reloc  137 offset  c82 [3cc82] HIGHLOW
	reloc  138 offset  c89 [3cc89] HIGHLOW
	reloc  139 offset  c8f [3cc8f] HIGHLOW
	reloc  140 offset  c94 [3cc94] HIGHLOW
	reloc  141 offset  cc0 [3ccc0] HIGHLOW
	reloc  142 offset  ce7 [3cce7] HIGHLOW
	reloc  143 offset  cfe [3ccfe] HIGHLOW
	reloc  144 offset  d0c [3cd0c] HIGHLOW
	reloc  145 offset  d41 [3cd41] HIGHLOW
	reloc  146 offset  d48 [3cd48] HIGHLOW
	reloc  147 offset  d6e [3cd6e] HIGHLOW
	reloc  148 offset  d7a [3cd7a] HIGHLOW
	reloc  149 offset  d8b [3cd8b] HIGHLOW
	reloc  150 offset  d9d [3cd9d] HIGHLOW
	reloc  151 offset  da4 [3cda4] HIGHLOW
	reloc  152 offset  dc6 [3cdc6] HIGHLOW
	reloc  153 offset  dee [3cdee] HIGHLOW
	reloc  154 offset  df5 [3cdf5] HIGHLOW
	reloc  155 offset  e22 [3ce22] HIGHLOW
	reloc  156 offset  e36 [3ce36] HIGHLOW
	reloc  157 offset  e5c [3ce5c] HIGHLOW
	reloc  158 offset  e68 [3ce68] HIGHLOW
	reloc  159 offset  e70 [3ce70] HIGHLOW
	reloc  160 offset  e75 [3ce75] HIGHLOW
	reloc  161 offset  e7f [3ce7f] HIGHLOW
	reloc  162 offset  e84 [3ce84] HIGHLOW
	reloc  163 offset  e89 [3ce89] HIGHLOW
	reloc  164 offset  e8e [3ce8e] HIGHLOW
	reloc  165 offset  e93 [3ce93] HIGHLOW
	reloc  166 offset  e9e [3ce9e] HIGHLOW
	reloc  167 offset  ea3 [3cea3] HIGHLOW
	reloc  168 offset  ec1 [3cec1] HIGHLOW
	reloc  169 offset  ec7 [3cec7] HIGHLOW
	reloc  170 offset  f06 [3cf06] HIGHLOW
	reloc  171 offset  f1f [3cf1f] HIGHLOW
	reloc  172 offset  f36 [3cf36] HIGHLOW
	reloc  173 offset  f4c [3cf4c] HIGHLOW
	reloc  174 offset  f90 [3cf90] HIGHLOW
	reloc  175 offset  f96 [3cf96] HIGHLOW
	reloc  176 offset  fc1 [3cfc1] HIGHLOW
	reloc  177 offset  fde [3cfde] HIGHLOW
	reloc  178 offset  fe3 [3cfe3] HIGHLOW
	reloc  179 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    0 [3d000] HIGHLOW
	reloc    1 offset   1d [3d01d] HIGHLOW
	reloc    2 offset   5d [3d05d] HIGHLOW
	reloc    3 offset   8f [3d08f] HIGHLOW
	reloc    4 offset   99 [3d099] HIGHLOW
	reloc    5 offset   9f [3d09f] HIGHLOW
	reloc    6 offset   a7 [3d0a7] HIGHLOW
	reloc    7 offset   b2 [3d0b2] HIGHLOW
	reloc    8 offset   ca [3d0ca] HIGHLOW
	reloc    9 offset   d3 [3d0d3] HIGHLOW
	reloc   10 offset   e9 [3d0e9] HIGHLOW
	reloc   11 offset  108 [3d108] HIGHLOW
	reloc   12 offset  144 [3d144] HIGHLOW
	reloc   13 offset  16d [3d16d] HIGHLOW
	reloc   14 offset  172 [3d172] HIGHLOW
	reloc   15 offset  1a2 [3d1a2] HIGHLOW
	reloc   16 offset  1a9 [3d1a9] HIGHLOW
	reloc   17 offset  1e1 [3d1e1] HIGHLOW
	reloc   18 offset  1e6 [3d1e6] HIGHLOW
	reloc   19 offset  215 [3d215] HIGHLOW
	reloc   20 offset  226 [3d226] HIGHLOW
	reloc   21 offset  24d [3d24d] HIGHLOW
	reloc   22 offset  263 [3d263] HIGHLOW
	reloc   23 offset  274 [3d274] HIGHLOW
	reloc   24 offset  290 [3d290] HIGHLOW
	reloc   25 offset  321 [3d321] HIGHLOW
	reloc   26 offset  363 [3d363] HIGHLOW
	reloc   27 offset  372 [3d372] HIGHLOW
	reloc   28 offset  3dd [3d3dd] HIGHLOW
	reloc   29 offset  3ea [3d3ea] HIGHLOW
	reloc   30 offset  3f0 [3d3f0] HIGHLOW
	reloc   31 offset  40f [3d40f] HIGHLOW
	reloc   32 offset  420 [3d420] HIGHLOW
	reloc   33 offset  426 [3d426] HIGHLOW
	reloc   34 offset  431 [3d431] HIGHLOW
	reloc   35 offset  439 [3d439] HIGHLOW
	reloc   36 offset  451 [3d451] HIGHLOW
	reloc   37 offset  45a [3d45a] HIGHLOW
	reloc   38 offset  469 [3d469] HIGHLOW
	reloc   39 offset  473 [3d473] HIGHLOW
	reloc   40 offset  482 [3d482] HIGHLOW
	reloc   41 offset  48e [3d48e] HIGHLOW
	reloc   42 offset  4c6 [3d4c6] HIGHLOW
	reloc   43 offset  4d9 [3d4d9] HIGHLOW
	reloc   44 offset  4f8 [3d4f8] HIGHLOW
