
netapi32.dll:     file format pei-i386
netapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750e3592

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00046600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003592
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		0005aead
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042de0 00002547 Export Directory [.edata (or where ever we found it)]
Entry 1 00045327 00000176 Import Directory [parts of .idata]
Entry 2 0004b000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004c000 00002544 Base Relocation Directory [.reloc]
Entry 6 000474fc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000005d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75125327

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045327	0004549d ffffffff ffffffff 00045417 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	45a72	  737  wcscspn	78028e9c
	reloc   22 offset  4b0 [1f4b0] HIGHLOW
	reloc   23 offset  4e8 [1f4e8] HIGHLOW
	reloc   24 offset  506 [1f506] HIGHLOW
	reloc   25 offset  6bf [1f6bf] HIGHLOW
	reloc   26 offset  6dd [1f6dd] HIGHLOW
	reloc   27 offset  72b [1f72b] HIGHLOW
	reloc   28 offset  77a [1f77a] HIGHLOW
	reloc   29 offset  77f [1f77f] HIGHLOW
	reloc   30 offset  842 [1f842] HIGHLOW
	reloc   31 offset  866 [1f866] HIGHLOW
	reloc   32 offset  86b [1f86b] HIGHLOW
	reloc   33 offset  8c1 [1f8c1] HIGHLOW
	reloc   34 offset  91a [1f91a] HIGHLOW
	reloc   35 offset  92d [1f92d] HIGHLOW
	reloc   36 offset  940 [1f940] HIGHLOW
	reloc   37 offset  95b [1f95b] HIGHLOW
	reloc   38 offset  97d [1f97d] HIGHLOW
	reloc   39 offset  9a3 [1f9a3] HIGHLOW
	reloc   40 offset  aaa [1faaa] HIGHLOW
	reloc   41 offset  adb [1fadb] HIGHLOW
	reloc   42 offset  ae7 [1fae7] HIGHLOW
	reloc   43 offset  b77 [1fb77] HIGHLOW
	reloc   44 offset  b7c [1fb7c] HIGHLOW
	reloc   45 offset  b91 [1fb91] HIGHLOW
	reloc   46 offset  b96 [1fb96] HIGHLOW
	reloc   47 offset  bab [1fbab] HIGHLOW
	reloc   48 offset  bb0 [1fbb0] HIGHLOW
	reloc   49 offset  bc5 [1fbc5] HIGHLOW
	reloc   50 offset  bca [1fbca] HIGHLOW
	reloc   51 offset  bdf [1fbdf] HIGHLOW
	reloc   52 offset  be4 [1fbe4] HIGHLOW
	reloc   53 offset  bf9 [1fbf9] HIGHLOW
	reloc   54 offset  bfe [1fbfe] HIGHLOW
	reloc   55 offset  c13 [1fc13] HIGHLOW
	reloc   56 offset  c18 [1fc18] HIGHLOW
	reloc   57 offset  c2d [1fc2d] HIGHLOW
	reloc   58 offset  c32 [1fc32] HIGHLOW
	reloc   59 offset  c47 [1fc47] HIGHLOW
	reloc   60 offset  c4c [1fc4c] HIGHLOW
	reloc   61 offset  c61 [1fc61] HIGHLOW
	reloc   62 offset  c66 [1fc66] HIGHLOW
	reloc   63 offset  c7b [1fc7b] HIGHLOW
	reloc   64 offset  c80 [1fc80] HIGHLOW
	reloc   65 offset  c95 [1fc95] HIGHLOW
	reloc   66 offset  c9a [1fc9a] HIGHLOW
	reloc   67 offset  caf [1fcaf] HIGHLOW
	reloc   68 offset  cb4 [1fcb4] HIGHLOW
	reloc   69 offset  cc9 [1fcc9] HIGHLOW
	reloc   70 offset  cce [1fcce] HIGHLOW
	reloc   71 offset  ce3 [1fce3] HIGHLOW
	reloc   72 offset  ce8 [1fce8] HIGHLOW
	reloc   73 offset  cfd [1fcfd] HIGHLOW
	reloc   74 offset  d02 [1fd02] HIGHLOW
	reloc   75 offset  d17 [1fd17] HIGHLOW
	reloc   76 offset  d1c [1fd1c] HIGHLOW
	reloc   77 offset  d31 [1fd31] HIGHLOW
	reloc   78 offset  d36 [1fd36] HIGHLOW
	reloc   79 offset  d4b [1fd4b] HIGHLOW
	reloc   80 offset  d50 [1fd50] HIGHLOW
	reloc   81 offset  d65 [1fd65] HIGHLOW
	reloc   82 offset  d6a [1fd6a] HIGHLOW
	reloc   83 offset  d7f [1fd7f] HIGHLOW
	reloc   84 offset  d84 [1fd84] HIGHLOW
	reloc   85 offset  d99 [1fd99] HIGHLOW
	reloc   86 offset  d9e [1fd9e] HIGHLOW
	reloc   87 offset  db3 [1fdb3] HIGHLOW
	reloc   88 offset  db8 [1fdb8] HIGHLOW
	reloc   89 offset  dcd [1fdcd] HIGHLOW
	reloc   90 offset  dd2 [1fdd2] HIGHLOW
	reloc   91 offset  de7 [1fde7] HIGHLOW
	reloc   92 offset  dec [1fdec] HIGHLOW
	reloc   93 offset  e01 [1fe01] HIGHLOW
	reloc   94 offset  e06 [1fe06] HIGHLOW
	reloc   95 offset  e1b [1fe1b] HIGHLOW
	reloc   96 offset  e20 [1fe20] HIGHLOW
	reloc   97 offset  e35 [1fe35] HIGHLOW
	reloc   98 offset  e3a [1fe3a] HIGHLOW
	reloc   99 offset  e4f [1fe4f] HIGHLOW
	reloc  100 offset  e54 [1fe54] HIGHLOW
	reloc  101 offset  e69 [1fe69] HIGHLOW
	reloc  102 offset  e6e [1fe6e] HIGHLOW
	reloc  103 offset  e83 [1fe83] HIGHLOW
	reloc  104 offset  e88 [1fe88] HIGHLOW
	reloc  105 offset  e9d [1fe9d] HIGHLOW
	reloc  106 offset  ea2 [1fea2] HIGHLOW
	reloc  107 offset  eb7 [1feb7] HIGHLOW
	reloc  108 offset  ebc [1febc] HIGHLOW
	reloc  109 offset  ed1 [1fed1] HIGHLOW
	reloc  110 offset  ed6 [1fed6] HIGHLOW
	reloc  111 offset  eeb [1feeb] HIGHLOW
	reloc  112 offset  ef0 [1fef0] HIGHLOW
	reloc  113 offset  f05 [1ff05] HIGHLOW
	reloc  114 offset  f0a [1ff0a] HIGHLOW
	reloc  115 offset  f1f [1ff1f] HIGHLOW
	reloc  116 offset  f24 [1ff24] HIGHLOW
	reloc  117 offset  f39 [1ff39] HIGHLOW
	reloc  118 offset  f3e [1ff3e] HIGHLOW
	reloc  119 offset  f53 [1ff53] HIGHLOW
	reloc  120 offset  f58 [1ff58] HIGHLOW
	reloc  121 offset  f68 [1ff68] HIGHLOW
	reloc  122 offset  f73 [1ff73] HIGHLOW
	reloc  123 offset  f79 [1ff79] HIGHLOW
	reloc  124 offset  f85 [1ff85] HIGHLOW
	reloc  125 offset  f8a [1ff8a] HIGHLOW
	reloc  126 offset  f94 [1ff94] HIGHLOW
	reloc  127 offset  f9b [1ff9b] HIGHLOW
	reloc  128 offset  fa5 [1ffa5] HIGHLOW
	reloc  129 offset  fac [1ffac] HIGHLOW
	reloc  130 offset  fb6 [1ffb6] HIGHLOW
	reloc  131 offset  fc2 [1ffc2] HIGHLOW
	reloc  132 offset  fca [1ffca] HIGHLOW
	reloc  133 offset  fef [1ffef] HIGHLOW

Virtual Address: 00020000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    b [2000b] HIGHLOW
	reloc    1 offset   10 [20010] HIGHLOW
	reloc    2 offset   d6 [200d6] HIGHLOW
	reloc    3 offset   fc [200fc] HIGHLOW
	reloc    4 offset  18a [2018a] HIGHLOW
	reloc    5 offset  224 [20224] HIGHLOW
	reloc    6 offset  235 [20235] HIGHLOW
	reloc    7 offset  2cc [202cc] HIGHLOW
	reloc    8 offset  2e2 [202e2] HIGHLOW
	reloc    9 offset  2e7 [202e7] HIGHLOW
	reloc   10 offset  342 [20342] HIGHLOW
	reloc   11 offset  354 [20354] HIGHLOW
	reloc   12 offset  41f [2041f] HIGHLOW
	reloc   13 offset  4bf [204bf] HIGHLOW
	reloc   14 offset  4e2 [204e2] HIGHLOW
	reloc   15 offset  504 [20504] HIGHLOW
	reloc   16 offset  52b [2052b] HIGHLOW
	reloc   17 offset  581 [20581] HIGHLOW
	reloc   18 offset  599 [20599] HIGHLOW
	reloc   19 offset  5a3 [205a3] HIGHLOW
	reloc   20 offset  5b4 [205b4] HIGHLOW
	reloc   21 offset  5b9 [205b9] HIGHLOW
	reloc   22 offset  660 [20660] HIGHLOW
	reloc   23 offset  66b [2066b] HIGHLOW
	reloc   24 offset  67c [2067c] HIGHLOW
	reloc   25 offset  681 [20681] HIGHLOW
	reloc   26 offset  723 [20723] HIGHLOW
	reloc   27 offset  72d [2072d] HIGHLOW
	reloc   28 offset  783 [20783] HIGHLOW
	reloc   29 offset  78e [2078e] HIGHLOW
	reloc   30 offset  7aa [207aa] HIGHLOW
	reloc   31 offset  7af [207af] HIGHLOW
	reloc   32 offset  847 [20847] HIGHLOW
	reloc   33 offset  852 [20852] HIGHLOW
	reloc   34 offset  863 [20863] HIGHLOW
	reloc   35 offset  868 [20868] HIGHLOW
	reloc   36 offset  8fd [208fd] HIGHLOW
	reloc   37 offset  908 [20908] HIGHLOW
	reloc   38 offset  958 [20958] HIGHLOW
	reloc   39 offset  95d [2095d] HIGHLOW
	reloc   40 offset  9bd [209bd] HIGHLOW
	reloc   41 offset  9ee [209ee] HIGHLOW
	reloc   42 offset  a28 [20a28] HIGHLOW
	reloc   43 offset  a33 [20a33] HIGHLOW
	reloc   44 offset  ab0 [20ab0] HIGHLOW
	reloc   45 offset  ac1 [20ac1] HIGHLOW
	reloc   46 offset  af5 [20af5] HIGHLOW
	reloc   47 offset  aff [20aff] HIGHLOW
	reloc   48 offset  b6b [20b6b] HIGHLOW
	reloc   49 offset  c44 [20c44] HIGHLOW
	reloc   50 offset  c65 [20c65] HIGHLOW
	reloc   51 offset  ca1 [20ca1] HIGHLOW
	reloc   52 offset  cb0 [20cb0] HIGHLOW
	reloc   53 offset  ccc [20ccc] HIGHLOW
	reloc   54 offset  cd1 [20cd1] HIGHLOW
	reloc   55 offset  e1a [20e1a] HIGHLOW
	reloc   56 offset  e23 [20e23] HIGHLOW
	reloc   57 offset  e42 [20e42] HIGHLOW
	reloc   58 offset  e47 [20e47] HIGHLOW
	reloc   59 offset  f1b [20f1b] HIGHLOW
	reloc   60 offset  f25 [20f25] HIGHLOW
	reloc   61 offset  f38 [20f38] HIGHLOW
	reloc   62 offset  f3d [20f3d] HIGHLOW
	reloc   63 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   14 [21014] HIGHLOW
	reloc    1 offset   1e [2101e] HIGHLOW
	reloc    2 offset   31 [21031] HIGHLOW
	reloc    3 offset   36 [21036] HIGHLOW
	reloc    4 offset  174 [21174] HIGHLOW
	reloc    5 offset  17d [2117d] HIGHLOW
	reloc    6 offset  1e3 [211e3] HIGHLOW
	reloc    7 offset  1ec [211ec] HIGHLOW
	reloc    8 offset  232 [21232] HIGHLOW
	reloc    9 offset  237 [21237] HIGHLOW
	reloc   10 offset  342 [21342] HIGHLOW
	reloc   11 offset  34b [2134b] HIGHLOW
	reloc   12 offset  554 [21554] HIGHLOW
	reloc   13 offset  56c [2156c] HIGHLOW
	reloc   14 offset  574 [21574] HIGHLOW
	reloc   15 offset  57a [2157a] HIGHLOW
	reloc   16 offset  583 [21583] HIGHLOW
	reloc   17 offset  58a [2158a] HIGHLOW
	reloc   18 offset  58f [2158f] HIGHLOW
	reloc   19 offset  597 [21597] HIGHLOW
	reloc   20 offset  5a5 [215a5] HIGHLOW
	reloc   21 offset  5aa [215aa] HIGHLOW
	reloc   22 offset  5bf [215bf] HIGHLOW
	reloc   23 offset  5c4 [215c4] HIGHLOW
	reloc   24 offset  5d9 [215d9] HIGHLOW
	reloc   25 offset  5de [215de] HIGHLOW
	reloc   26 offset  5f3 [215f3] HIGHLOW
	reloc   27 offset  5f8 [215f8] HIGHLOW
	reloc   28 offset  60d [2160d] HIGHLOW
	reloc   29 offset  612 [21612] HIGHLOW
	reloc   30 offset  627 [21627] HIGHLOW
	reloc   31 offset  62c [2162c] HIGHLOW
	reloc   32 offset  641 [21641] HIGHLOW
	reloc   33 offset  646 [21646] HIGHLOW
	reloc   34 offset  65b [2165b] HIGHLOW
	reloc   35 offset  660 [21660] HIGHLOW
	reloc   36 offset  675 [21675] HIGHLOW
	reloc   37 offset  67a [2167a] HIGHLOW
	reloc   38 offset  68f [2168f] HIGHLOW
	reloc   39 offset  694 [21694] HIGHLOW
	reloc   40 offset  6d9 [216d9] HIGHLOW
	reloc   41 offset  6de [216de] HIGHLOW
	reloc   42 offset  708 [21708] HIGHLOW
	reloc   43 offset  745 [21745] HIGHLOW
	reloc   44 offset  a66 [21a66] HIGHLOW
	reloc   45 offset  b3d [21b3d] HIGHLOW
	reloc   46 offset  b84 [21b84] HIGHLOW
	reloc   47 offset  b95 [21b95] HIGHLOW
	reloc   48 offset  b9a [21b9a] HIGHLOW
	reloc   49 offset  c73 [21c73] HIGHLOW
	reloc   50 offset  c7e [21c7e] HIGHLOW
	reloc   51 offset  c8f [21c8f] HIGHLOW
	reloc   52 offset  c94 [21c94] HIGHLOW
	reloc   53 offset  d6d [21d6d] HIGHLOW
	reloc   54 offset  d78 [21d78] HIGHLOW
	reloc   55 offset  d89 [21d89] HIGHLOW
	reloc   56 offset  d8e [21d8e] HIGHLOW
	reloc   57 offset  e56 [21e56] HIGHLOW
	reloc   58 offset  e61 [21e61] HIGHLOW
	reloc   59 offset  e72 [21e72] HIGHLOW
	reloc   60 offset  e77 [21e77] HIGHLOW
	reloc   61 offset  f06 [21f06] HIGHLOW
	reloc   62 offset  f11 [21f11] HIGHLOW
	reloc   63 offset  f22 [21f22] HIGHLOW
	reloc   64 offset  f27 [21f27] HIGHLOW
	reloc   65 offset  fbc [21fbc] HIGHLOW
	reloc   66 offset  fc7 [21fc7] HIGHLOW
	reloc   67 offset  fd8 [21fd8] HIGHLOW
	reloc   68 offset  fdd [21fdd] HIGHLOW
	reloc   69 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   6f [2206f] HIGHLOW
	reloc    1 offset   7a [2207a] HIGHLOW
	reloc    2 offset   c0 [220c0] HIGHLOW
	reloc    3 offset   cb [220cb] HIGHLOW
	reloc    4 offset   e7 [220e7] HIGHLOW
	reloc    5 offset   ec [220ec] HIGHLOW
	reloc    6 offset  17b [2217b] HIGHLOW
	reloc    7 offset  186 [22186] HIGHLOW
	reloc    8 offset  197 [22197] HIGHLOW
	reloc    9 offset  19c [2219c] HIGHLOW
	reloc   10 offset  26d [2226d] HIGHLOW
	reloc   11 offset  278 [22278] HIGHLOW
	reloc   12 offset  289 [22289] HIGHLOW
	reloc   13 offset  28e [2228e] HIGHLOW
	reloc   14 offset  326 [22326] HIGHLOW
	reloc   15 offset  331 [22331] HIGHLOW
	reloc   16 offset  342 [22342] HIGHLOW
	reloc   17 offset  347 [22347] HIGHLOW
	reloc   18 offset  402 [22402] HIGHLOW
	reloc   19 offset  40d [2240d] HIGHLOW
	reloc   20 offset  419 [22419] HIGHLOW
	reloc   21 offset  424 [22424] HIGHLOW
	reloc   22 offset  42a [2242a] HIGHLOW
	reloc   23 offset  436 [22436] HIGHLOW
	reloc   24 offset  43b [2243b] HIGHLOW
	reloc   25 offset  445 [22445] HIGHLOW
	reloc   26 offset  44c [2244c] HIGHLOW
	reloc   27 offset  456 [22456] HIGHLOW
	reloc   28 offset  45d [2245d] HIGHLOW
	reloc   29 offset  467 [22467] HIGHLOW
	reloc   30 offset  473 [22473] HIGHLOW
	reloc   31 offset  47b [2247b] HIGHLOW
	reloc   32 offset  49f [2249f] HIGHLOW
	reloc   33 offset  4b9 [224b9] HIGHLOW
	reloc   34 offset  4be [224be] HIGHLOW
	reloc   35 offset  548 [22548] HIGHLOW
	reloc   36 offset  56e [2256e] HIGHLOW
	reloc   37 offset  646 [22646] HIGHLOW
	reloc   38 offset  6a6 [226a6] HIGHLOW
	reloc   39 offset  6b7 [226b7] HIGHLOW
	reloc   40 offset  711 [22711] HIGHLOW
	reloc   41 offset  7a3 [227a3] HIGHLOW
	reloc   42 offset  7b9 [227b9] HIGHLOW
	reloc   43 offset  7be [227be] HIGHLOW
	reloc   44 offset  7d3 [227d3] HIGHLOW
	reloc   45 offset  7d8 [227d8] HIGHLOW
	reloc   46 offset  7ed [227ed] HIGHLOW
	reloc   47 offset  7f2 [227f2] HIGHLOW
	reloc   48 offset  807 [22807] HIGHLOW
	reloc   49 offset  80c [2280c] HIGHLOW
	reloc   50 offset  821 [22821] HIGHLOW
	reloc   51 offset  826 [22826] HIGHLOW
	reloc   52 offset  83b [2283b] HIGHLOW
	reloc   53 offset  840 [22840] HIGHLOW
	reloc   54 offset  855 [22855] HIGHLOW
	reloc   55 offset  85a [2285a] HIGHLOW
	reloc   56 offset  86f [2286f] HIGHLOW
	reloc   57 offset  874 [22874] HIGHLOW
	reloc   58 offset  889 [22889] HIGHLOW
	reloc   59 offset  88e [2288e] HIGHLOW
	reloc   60 offset  8a3 [228a3] HIGHLOW
	reloc   61 offset  8a8 [228a8] HIGHLOW
	reloc   62 offset  a96 [22a96] HIGHLOW
	reloc   63 offset  e1e [22e1e] HIGHLOW
	reloc   64 offset  e34 [22e34] HIGHLOW
	reloc   65 offset  e5a [22e5a] HIGHLOW
	reloc   66 offset  e72 [22e72] HIGHLOW
	reloc   67 offset  f17 [22f17] HIGHLOW
	reloc   68 offset  f2f [22f2f] HIGHLOW
	reloc   69 offset  f8b [22f8b] HIGHLOW
	reloc   70 offset  fc8 [22fc8] HIGHLOW
	reloc   71 offset  fce [22fce] HIGHLOW

Virtual Address: 00023000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   24 [23024] HIGHLOW
	reloc    1 offset   2f [2302f] HIGHLOW
	reloc    2 offset   6a [2306a] HIGHLOW
	reloc    3 offset   8f [2308f] HIGHLOW
	reloc    4 offset   96 [23096] HIGHLOW
	reloc    5 offset   d0 [230d0] HIGHLOW
	reloc    6 offset  100 [23100] HIGHLOW
	reloc    7 offset  10c [2310c] HIGHLOW
	reloc    8 offset  11f [2311f] HIGHLOW
	reloc    9 offset  12b [2312b] HIGHLOW
	reloc   10 offset  134 [23134] HIGHLOW
	reloc   11 offset  140 [23140] HIGHLOW
	reloc   12 offset  14a [2314a] HIGHLOW
	reloc   13 offset  151 [23151] HIGHLOW
	reloc   14 offset  170 [23170] HIGHLOW
	reloc   15 offset  183 [23183] HIGHLOW
	reloc   16 offset  196 [23196] HIGHLOW
	reloc   17 offset  19b [2319b] HIGHLOW
	reloc   18 offset  1fe [231fe] HIGHLOW
	reloc   19 offset  247 [23247] HIGHLOW
	reloc   20 offset  24d [2324d] HIGHLOW
	reloc   21 offset  256 [23256] HIGHLOW
	reloc   22 offset  288 [23288] HIGHLOW
	reloc   23 offset  292 [23292] HIGHLOW
	reloc   24 offset  298 [23298] HIGHLOW
	reloc   25 offset  2c3 [232c3] HIGHLOW
	reloc   26 offset  31e [2331e] HIGHLOW
	reloc   27 offset  338 [23338] HIGHLOW
	reloc   28 offset  37a [2337a] HIGHLOW
	reloc   29 offset  3a8 [233a8] HIGHLOW
	reloc   30 offset  3ad [233ad] HIGHLOW
	reloc   31 offset  3cf [233cf] HIGHLOW
	reloc   32 offset  40a [2340a] HIGHLOW
	reloc   33 offset  577 [23577] HIGHLOW
	reloc   34 offset  57e [2357e] HIGHLOW
	reloc   35 offset  601 [23601] HIGHLOW
	reloc   36 offset  61f [2361f] HIGHLOW
	reloc   37 offset  624 [23624] HIGHLOW
	reloc   38 offset  66b [2366b] HIGHLOW
	reloc   39 offset  671 [23671] HIGHLOW
	reloc   40 offset  676 [23676] HIGHLOW
	reloc   41 offset  691 [23691] HIGHLOW
	reloc   42 offset  6ad [236ad] HIGHLOW
	reloc   43 offset  6b7 [236b7] HIGHLOW
	reloc   44 offset  6bd [236bd] HIGHLOW
	reloc   45 offset  6f5 [236f5] HIGHLOW
	reloc   46 offset  6fa [236fa] HIGHLOW
	reloc   47 offset  756 [23756] HIGHLOW
	reloc   48 offset  75c [2375c] HIGHLOW
	reloc   49 offset  761 [23761] HIGHLOW
	reloc   50 offset  77c [2377c] HIGHLOW
	reloc   51 offset  798 [23798] HIGHLOW
	reloc   52 offset  7a2 [237a2] HIGHLOW
	reloc   53 offset  7a8 [237a8] HIGHLOW
	reloc   54 offset  7e0 [237e0] HIGHLOW
	reloc   55 offset  7e5 [237e5] HIGHLOW
	reloc   56 offset  82b [2382b] HIGHLOW
	reloc   57 offset  831 [23831] HIGHLOW
	reloc   58 offset  836 [23836] HIGHLOW
	reloc   59 offset  863 [23863] HIGHLOW
	reloc   60 offset  86d [2386d] HIGHLOW
	reloc   61 offset  873 [23873] HIGHLOW
	reloc   62 offset  8ab [238ab] HIGHLOW
	reloc   63 offset  8b0 [238b0] HIGHLOW
	reloc   64 offset  8e9 [238e9] HIGHLOW
	reloc   65 offset  932 [23932] HIGHLOW
	reloc   66 offset  938 [23938] HIGHLOW
	reloc   67 offset  941 [23941] HIGHLOW
	reloc   68 offset  96d [2396d] HIGHLOW
	reloc   69 offset  977 [23977] HIGHLOW
	reloc   70 offset  97d [2397d] HIGHLOW
	reloc   71 offset  9ac [239ac] HIGHLOW
	reloc   72 offset  a07 [23a07] HIGHLOW
	reloc   73 offset  a21 [23a21] HIGHLOW
	reloc   74 offset  a63 [23a63] HIGHLOW
	reloc   75 offset  a8b [23a8b] HIGHLOW
	reloc   76 offset  a90 [23a90] HIGHLOW
	reloc   77 offset  ab2 [23ab2] HIGHLOW
	reloc   78 offset  ae7 [23ae7] HIGHLOW
	reloc   79 offset  c25 [23c25] HIGHLOW
	reloc   80 offset  c2c [23c2c] HIGHLOW
	reloc   81 offset  caa [23caa] HIGHLOW
	reloc   82 offset  d88 [23d88] HIGHLOW
	reloc   83 offset  d8f [23d8f] HIGHLOW
	reloc   84 offset  e12 [23e12] HIGHLOW
	reloc   85 offset  e2e [23e2e] HIGHLOW
	reloc   86 offset  e33 [23e33] HIGHLOW
	reloc   87 offset  e6e [23e6e] HIGHLOW
	reloc   88 offset  e74 [23e74] HIGHLOW
	reloc   89 offset  e79 [23e79] HIGHLOW
	reloc   90 offset  ea1 [23ea1] HIGHLOW
	reloc   91 offset  eab [23eab] HIGHLOW
	reloc   92 offset  eb1 [23eb1] HIGHLOW
	reloc   93 offset  ee9 [23ee9] HIGHLOW
	reloc   94 offset  eee [23eee] HIGHLOW
	reloc   95 offset  f3b [23f3b] HIGHLOW
	reloc   96 offset  fa2 [23fa2] HIGHLOW
	reloc   97 offset  fa8 [23fa8] HIGHLOW
	reloc   98 offset  fb1 [23fb1] HIGHLOW
	reloc   99 offset  fea [23fea] HIGHLOW
	reloc  100 offset  ff4 [23ff4] HIGHLOW
	reloc  101 offset  ffa [23ffa] HIGHLOW

Virtual Address: 00024000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   26 [24026] HIGHLOW
	reloc    1 offset   85 [24085] HIGHLOW
	reloc    2 offset   9f [2409f] HIGHLOW
	reloc    3 offset   e1 [240e1] HIGHLOW
	reloc    4 offset  10f [2410f] HIGHLOW
	reloc    5 offset  114 [24114] HIGHLOW
	reloc    6 offset  136 [24136] HIGHLOW
	reloc    7 offset  171 [24171] HIGHLOW
	reloc    8 offset  1d9 [241d9] HIGHLOW
	reloc    9 offset  1de [241de] HIGHLOW
	reloc   10 offset  22e [2422e] HIGHLOW
	reloc   11 offset  293 [24293] HIGHLOW
	reloc   12 offset  299 [24299] HIGHLOW
	reloc   13 offset  2a2 [242a2] HIGHLOW
	reloc   14 offset  2e2 [242e2] HIGHLOW
	reloc   15 offset  2f0 [242f0] HIGHLOW
	reloc   16 offset  2f6 [242f6] HIGHLOW
	reloc   17 offset  2fc [242fc] HIGHLOW
	reloc   18 offset  336 [24336] HIGHLOW
	reloc   19 offset  33b [2433b] HIGHLOW
	reloc   20 offset  388 [24388] HIGHLOW
	reloc   21 offset  415 [24415] HIGHLOW
	reloc   22 offset  44f [2444f] HIGHLOW
	reloc   23 offset  46d [2446d] HIGHLOW
	reloc   24 offset  48b [2448b] HIGHLOW
	reloc   25 offset  492 [24492] HIGHLOW
	reloc   26 offset  49c [2449c] HIGHLOW
	reloc   27 offset  4e3 [244e3] HIGHLOW
	reloc   28 offset  538 [24538] HIGHLOW
	reloc   29 offset  55b [2455b] HIGHLOW
	reloc   30 offset  621 [24621] HIGHLOW
	reloc   31 offset  673 [24673] HIGHLOW
	reloc   32 offset  67d [2467d] HIGHLOW
	reloc   33 offset  6bd [246bd] HIGHLOW
	reloc   34 offset  752 [24752] HIGHLOW
	reloc   35 offset  78d [2478d] HIGHLOW
	reloc   36 offset  7b1 [247b1] HIGHLOW
	reloc   37 offset  7cf [247cf] HIGHLOW
	reloc   38 offset  7ec [247ec] HIGHLOW
	reloc   39 offset  7f3 [247f3] HIGHLOW
	reloc   40 offset  83a [2483a] HIGHLOW
	reloc   41 offset  85b [2485b] HIGHLOW
	reloc   42 offset  866 [24866] HIGHLOW
	reloc   43 offset  87c [2487c] HIGHLOW
	reloc   44 offset  8a5 [248a5] HIGHLOW
	reloc   45 offset  8aa [248aa] HIGHLOW
	reloc   46 offset  916 [24916] HIGHLOW
	reloc   47 offset  958 [24958] HIGHLOW
	reloc   48 offset  967 [24967] HIGHLOW
	reloc   49 offset  990 [24990] HIGHLOW
	reloc   50 offset  99f [2499f] HIGHLOW
	reloc   51 offset  9a5 [249a5] HIGHLOW
	reloc   52 offset  9ac [249ac] HIGHLOW
	reloc   53 offset  a22 [24a22] HIGHLOW
	reloc   54 offset  a50 [24a50] HIGHLOW
	reloc   55 offset  a60 [24a60] HIGHLOW
	reloc   56 offset  a66 [24a66] HIGHLOW
	reloc   57 offset  ab7 [24ab7] HIGHLOW
	reloc   58 offset  b24 [24b24] HIGHLOW
	reloc   59 offset  b29 [24b29] HIGHLOW
	reloc   60 offset  b73 [24b73] HIGHLOW
	reloc   61 offset  bf8 [24bf8] HIGHLOW
	reloc   62 offset  bfe [24bfe] HIGHLOW
	reloc   63 offset  c07 [24c07] HIGHLOW
	reloc   64 offset  c2e [24c2e] HIGHLOW
	reloc   65 offset  c3c [24c3c] HIGHLOW
	reloc   66 offset  c42 [24c42] HIGHLOW
	reloc   67 offset  c48 [24c48] HIGHLOW
	reloc   68 offset  c80 [24c80] HIGHLOW
	reloc   69 offset  c85 [24c85] HIGHLOW
	reloc   70 offset  ccf [24ccf] HIGHLOW
