
msrd3x40.dll:     file format pei-i386
msrd3x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b28a9b8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jul 15 07:11:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a9b8
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		1b270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00001000
CheckSum		00050643
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042a90 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c40 00000058 Import Directory [parts of .idata]
Entry 2 00049000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00001ce8 Base Relocation Directory [.reloc]
Entry 6 00042b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000044 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b2b2c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c40	00042cc0 ffffffff ffffffff 00042c7c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43004	  427  MultiByteToWideChar	77e65f62
	reloc   25 offset  698 [35698] HIGHLOW
	reloc   26 offset  70c [3570c] HIGHLOW
	reloc   27 offset  748 [35748] HIGHLOW
	reloc   28 offset  74c [3574c] HIGHLOW
	reloc   29 offset  750 [35750] HIGHLOW
	reloc   30 offset  754 [35754] HIGHLOW
	reloc   31 offset  758 [35758] HIGHLOW
	reloc   32 offset  75c [3575c] HIGHLOW
	reloc   33 offset  760 [35760] HIGHLOW
	reloc   34 offset  764 [35764] HIGHLOW
	reloc   35 offset  768 [35768] HIGHLOW
	reloc   36 offset  76c [3576c] HIGHLOW
	reloc   37 offset  770 [35770] HIGHLOW
	reloc   38 offset  774 [35774] HIGHLOW
	reloc   39 offset  778 [35778] HIGHLOW
	reloc   40 offset  77c [3577c] HIGHLOW
	reloc   41 offset  780 [35780] HIGHLOW
	reloc   42 offset  812 [35812] HIGHLOW
	reloc   43 offset  819 [35819] HIGHLOW
	reloc   44 offset  894 [35894] HIGHLOW
	reloc   45 offset  898 [35898] HIGHLOW
	reloc   46 offset  89c [3589c] HIGHLOW
	reloc   47 offset  8a0 [358a0] HIGHLOW
	reloc   48 offset  8a4 [358a4] HIGHLOW
	reloc   49 offset  8a8 [358a8] HIGHLOW
	reloc   50 offset  8ac [358ac] HIGHLOW
	reloc   51 offset  8b0 [358b0] HIGHLOW
	reloc   52 offset  8b4 [358b4] HIGHLOW
	reloc   53 offset  8b8 [358b8] HIGHLOW
	reloc   54 offset  8bc [358bc] HIGHLOW
	reloc   55 offset  8c0 [358c0] HIGHLOW
	reloc   56 offset  8c4 [358c4] HIGHLOW
	reloc   57 offset  8c8 [358c8] HIGHLOW
	reloc   58 offset  8cc [358cc] HIGHLOW
	reloc   59 offset  8fc [358fc] HIGHLOW
	reloc   60 offset  a29 [35a29] HIGHLOW
	reloc   61 offset  a60 [35a60] HIGHLOW

Virtual Address: 00036000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  286 [36286] HIGHLOW
	reloc    1 offset  32d [3632d] HIGHLOW
	reloc    2 offset  3ea [363ea] HIGHLOW
	reloc    3 offset  6de [366de] HIGHLOW
	reloc    4 offset  73e [3673e] HIGHLOW
	reloc    5 offset  766 [36766] HIGHLOW
	reloc    6 offset  88f [3688f] HIGHLOW
	reloc    7 offset  8e1 [368e1] HIGHLOW
	reloc    8 offset  90d [3690d] HIGHLOW
	reloc    9 offset  9bb [369bb] HIGHLOW
	reloc   10 offset  a0d [36a0d] HIGHLOW
	reloc   11 offset  a39 [36a39] HIGHLOW
	reloc   12 offset  b23 [36b23] HIGHLOW
	reloc   13 offset  c0e [36c0e] HIGHLOW
	reloc   14 offset  dc3 [36dc3] HIGHLOW
	reloc   15 offset  dd6 [36dd6] HIGHLOW
	reloc   16 offset  dde [36dde] HIGHLOW
	reloc   17 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  2be [372be] HIGHLOW
	reloc    1 offset  431 [37431] HIGHLOW
	reloc    2 offset  47f [3747f] HIGHLOW
	reloc    3 offset  49e [3749e] HIGHLOW
	reloc    4 offset  5ba [375ba] HIGHLOW
	reloc    5 offset  6dc [376dc] HIGHLOW
	reloc    6 offset  6e0 [376e0] HIGHLOW
	reloc    7 offset  6e4 [376e4] HIGHLOW
	reloc    8 offset  6e8 [376e8] HIGHLOW
	reloc    9 offset  6ec [376ec] HIGHLOW
	reloc   10 offset  990 [37990] HIGHLOW
	reloc   11 offset  a28 [37a28] HIGHLOW
	reloc   12 offset  a2c [37a2c] HIGHLOW
	reloc   13 offset  a30 [37a30] HIGHLOW
	reloc   14 offset  a34 [37a34] HIGHLOW
	reloc   15 offset  a38 [37a38] HIGHLOW
	reloc   16 offset  a3c [37a3c] HIGHLOW
	reloc   17 offset  f6a [37f6a] HIGHLOW

Virtual Address: 00038000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    9 [38009] HIGHLOW
	reloc    1 offset   39 [38039] HIGHLOW
	reloc    2 offset   8d [3808d] HIGHLOW
	reloc    3 offset  155 [38155] HIGHLOW
	reloc    4 offset  1a0 [381a0] HIGHLOW
	reloc    5 offset  1de [381de] HIGHLOW
	reloc    6 offset  252 [38252] HIGHLOW
	reloc    7 offset  29a [3829a] HIGHLOW
	reloc    8 offset  2fe [382fe] HIGHLOW
	reloc    9 offset  33b [3833b] HIGHLOW
	reloc   10 offset  36c [3836c] HIGHLOW
	reloc   11 offset  3e5 [383e5] HIGHLOW
	reloc   12 offset  6a6 [386a6] HIGHLOW
	reloc   13 offset  6b4 [386b4] HIGHLOW
	reloc   14 offset  711 [38711] HIGHLOW
	reloc   15 offset  746 [38746] HIGHLOW
	reloc   16 offset  8e7 [388e7] HIGHLOW
	reloc   17 offset  90c [3890c] HIGHLOW
	reloc   18 offset  9eb [389eb] HIGHLOW
	reloc   19 offset  b9d [38b9d] HIGHLOW
	reloc   20 offset  d48 [38d48] HIGHLOW
	reloc   21 offset  d4c [38d4c] HIGHLOW
	reloc   22 offset  d50 [38d50] HIGHLOW
	reloc   23 offset  d54 [38d54] HIGHLOW
	reloc   24 offset  d58 [38d58] HIGHLOW
	reloc   25 offset  d5c [38d5c] HIGHLOW
	reloc   26 offset  d60 [38d60] HIGHLOW
	reloc   27 offset  d64 [38d64] HIGHLOW
	reloc   28 offset  ddd [38ddd] HIGHLOW
	reloc   29 offset  e2d [38e2d] HIGHLOW
	reloc   30 offset  ec2 [38ec2] HIGHLOW
	reloc   31 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   a3 [390a3] HIGHLOW
	reloc    1 offset  249 [39249] HIGHLOW
	reloc    2 offset  254 [39254] HIGHLOW
	reloc    3 offset  331 [39331] HIGHLOW
	reloc    4 offset  359 [39359] HIGHLOW
	reloc    5 offset  3fe [393fe] HIGHLOW
	reloc    6 offset  40f [3940f] HIGHLOW
	reloc    7 offset  7a9 [397a9] HIGHLOW
	reloc    8 offset  7de [397de] HIGHLOW
	reloc    9 offset  a00 [39a00] HIGHLOW
	reloc   10 offset  f07 [39f07] HIGHLOW
	reloc   11 offset  f2c [39f2c] HIGHLOW
	reloc   12 offset  f5d [39f5d] HIGHLOW
	reloc   13 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  19f [3a19f] HIGHLOW
	reloc    1 offset  6b8 [3a6b8] HIGHLOW
	reloc    2 offset  933 [3a933] HIGHLOW
	reloc    3 offset  ab4 [3aab4] HIGHLOW

Virtual Address: 0003b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  610 [3b610] HIGHLOW
	reloc    1 offset  674 [3b674] HIGHLOW
	reloc    2 offset  bc9 [3bbc9] HIGHLOW
	reloc    3 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  879 [3c879] HIGHLOW
	reloc    1 offset  978 [3c978] HIGHLOW
	reloc    2 offset  97c [3c97c] HIGHLOW
	reloc    3 offset  980 [3c980] HIGHLOW
	reloc    4 offset  984 [3c984] HIGHLOW
	reloc    5 offset  988 [3c988] HIGHLOW

Virtual Address: 0003d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  130 [3d130] HIGHLOW
	reloc    1 offset  270 [3d270] HIGHLOW
	reloc    2 offset  28d [3d28d] HIGHLOW
	reloc    3 offset  2a5 [3d2a5] HIGHLOW
	reloc    4 offset  2bd [3d2bd] HIGHLOW
	reloc    5 offset  2d5 [3d2d5] HIGHLOW
	reloc    6 offset  2ed [3d2ed] HIGHLOW
	reloc    7 offset  33e [3d33e] HIGHLOW
	reloc    8 offset  382 [3d382] HIGHLOW
	reloc    9 offset  3b9 [3d3b9] HIGHLOW
	reloc   10 offset  6c1 [3d6c1] HIGHLOW
	reloc   11 offset  6d5 [3d6d5] HIGHLOW
	reloc   12 offset  6e9 [3d6e9] HIGHLOW
	reloc   13 offset  6fc [3d6fc] HIGHLOW
	reloc   14 offset  765 [3d765] HIGHLOW
	reloc   15 offset  a3c [3da3c] HIGHLOW
	reloc   16 offset  a46 [3da46] HIGHLOW
	reloc   17 offset  bfc [3dbfc] HIGHLOW
	reloc   18 offset  c84 [3dc84] HIGHLOW
	reloc   19 offset  d70 [3dd70] HIGHLOW
	reloc   20 offset  d9f [3dd9f] HIGHLOW
	reloc   21 offset  dc5 [3ddc5] HIGHLOW
	reloc   22 offset  dfa [3ddfa] HIGHLOW
	reloc   23 offset  e7b [3de7b] HIGHLOW
	reloc   24 offset  ef6 [3def6] HIGHLOW
	reloc   25 offset  f29 [3df29] HIGHLOW
	reloc   26 offset  f71 [3df71] HIGHLOW
	reloc   27 offset  fd8 [3dfd8] HIGHLOW

Virtual Address: 0003e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   73 [3e073] HIGHLOW
	reloc    1 offset   7d [3e07d] HIGHLOW
	reloc    2 offset  10a [3e10a] HIGHLOW
	reloc    3 offset  131 [3e131] HIGHLOW
	reloc    4 offset  190 [3e190] HIGHLOW
	reloc    5 offset  1b8 [3e1b8] HIGHLOW
	reloc    6 offset  1ee [3e1ee] HIGHLOW
	reloc    7 offset  20a [3e20a] HIGHLOW
	reloc    8 offset  232 [3e232] HIGHLOW
	reloc    9 offset  268 [3e268] HIGHLOW
	reloc   10 offset  284 [3e284] HIGHLOW
	reloc   11 offset  2a4 [3e2a4] HIGHLOW
	reloc   12 offset  2d2 [3e2d2] HIGHLOW
	reloc   13 offset  2ee [3e2ee] HIGHLOW
	reloc   14 offset  32f [3e32f] HIGHLOW
	reloc   15 offset  392 [3e392] HIGHLOW
	reloc   16 offset  404 [3e404] HIGHLOW
	reloc   17 offset  530 [3e530] HIGHLOW
	reloc   18 offset  54f [3e54f] HIGHLOW
	reloc   19 offset  57d [3e57d] HIGHLOW
	reloc   20 offset  5a5 [3e5a5] HIGHLOW
	reloc   21 offset  5d0 [3e5d0] HIGHLOW
	reloc   22 offset  5d6 [3e5d6] HIGHLOW
	reloc   23 offset  61c [3e61c] HIGHLOW
	reloc   24 offset  62a [3e62a] HIGHLOW
	reloc   25 offset  730 [3e730] HIGHLOW
	reloc   26 offset  75d [3e75d] HIGHLOW
	reloc   27 offset  766 [3e766] HIGHLOW
	reloc   28 offset  79b [3e79b] HIGHLOW
	reloc   29 offset  882 [3e882] HIGHLOW
	reloc   30 offset  88b [3e88b] HIGHLOW
	reloc   31 offset  892 [3e892] HIGHLOW
	reloc   32 offset  89b [3e89b] HIGHLOW
	reloc   33 offset  8a4 [3e8a4] HIGHLOW
	reloc   34 offset  8ad [3e8ad] HIGHLOW
	reloc   35 offset  8db [3e8db] HIGHLOW
	reloc   36 offset  8f3 [3e8f3] HIGHLOW
	reloc   37 offset  8fa [3e8fa] HIGHLOW
	reloc   38 offset  900 [3e900] HIGHLOW
	reloc   39 offset  904 [3e904] HIGHLOW
	reloc   40 offset  908 [3e908] HIGHLOW
	reloc   41 offset  925 [3e925] HIGHLOW
	reloc   42 offset  94c [3e94c] HIGHLOW
	reloc   43 offset  97d [3e97d] HIGHLOW
	reloc   44 offset  984 [3e984] HIGHLOW
	reloc   45 offset  988 [3e988] HIGHLOW
	reloc   46 offset  98c [3e98c] HIGHLOW
	reloc   47 offset  990 [3e990] HIGHLOW
	reloc   48 offset  994 [3e994] HIGHLOW
	reloc   49 offset  998 [3e998] HIGHLOW
	reloc   50 offset  99c [3e99c] HIGHLOW
	reloc   51 offset  9a0 [3e9a0] HIGHLOW
	reloc   52 offset  9ea [3e9ea] HIGHLOW
	reloc   53 offset  9f0 [3e9f0] HIGHLOW
	reloc   54 offset  9f4 [3e9f4] HIGHLOW
	reloc   55 offset  9f8 [3e9f8] HIGHLOW
	reloc   56 offset  9fc [3e9fc] HIGHLOW
	reloc   57 offset  a48 [3ea48] HIGHLOW
	reloc   58 offset  a6b [3ea6b] HIGHLOW
	reloc   59 offset  a71 [3ea71] HIGHLOW
	reloc   60 offset  a78 [3ea78] HIGHLOW
	reloc   61 offset  a84 [3ea84] HIGHLOW
	reloc   62 offset  a95 [3ea95] HIGHLOW
	reloc   63 offset  ab6 [3eab6] HIGHLOW
	reloc   64 offset  b0b [3eb0b] HIGHLOW
	reloc   65 offset  b11 [3eb11] HIGHLOW
	reloc   66 offset  b62 [3eb62] HIGHLOW
	reloc   67 offset  b6b [3eb6b] HIGHLOW
	reloc   68 offset  c7c [3ec7c] HIGHLOW
	reloc   69 offset  c8b [3ec8b] HIGHLOW
	reloc   70 offset  cab [3ecab] HIGHLOW
	reloc   71 offset  ce9 [3ece9] HIGHLOW
	reloc   72 offset  d1a [3ed1a] HIGHLOW
	reloc   73 offset  d38 [3ed38] HIGHLOW
	reloc   74 offset  d54 [3ed54] HIGHLOW
	reloc   75 offset  d67 [3ed67] HIGHLOW
	reloc   76 offset  dd3 [3edd3] HIGHLOW
	reloc   77 offset  efc [3eefc] HIGHLOW
	reloc   78 offset  f07 [3ef07] HIGHLOW
	reloc   79 offset  f1b [3ef1b] HIGHLOW

Virtual Address: 0003f000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   6b [3f06b] HIGHLOW
	reloc    1 offset  210 [3f210] HIGHLOW
	reloc    2 offset  225 [3f225] HIGHLOW
	reloc    3 offset  2b6 [3f2b6] HIGHLOW
	reloc    4 offset  2bd [3f2bd] HIGHLOW
	reloc    5 offset  2c4 [3f2c4] HIGHLOW
	reloc    6 offset  2df [3f2df] HIGHLOW
	reloc    7 offset  2ee [3f2ee] HIGHLOW
	reloc    8 offset  2fb [3f2fb] HIGHLOW
	reloc    9 offset  302 [3f302] HIGHLOW
	reloc   10 offset  309 [3f309] HIGHLOW
	reloc   11 offset  324 [3f324] HIGHLOW
	reloc   12 offset  333 [3f333] HIGHLOW
	reloc   13 offset  33a [3f33a] HIGHLOW
	reloc   14 offset  358 [3f358] HIGHLOW
	reloc   15 offset  35e [3f35e] HIGHLOW
	reloc   16 offset  363 [3f363] HIGHLOW
	reloc   17 offset  369 [3f369] HIGHLOW
	reloc   18 offset  372 [3f372] HIGHLOW
	reloc   19 offset  3af [3f3af] HIGHLOW
	reloc   20 offset  3bc [3f3bc] HIGHLOW
	reloc   21 offset  3f4 [3f3f4] HIGHLOW
	reloc   22 offset  412 [3f412] HIGHLOW
	reloc   23 offset  420 [3f420] HIGHLOW
	reloc   24 offset  45b [3f45b] HIGHLOW
	reloc   25 offset  4c8 [3f4c8] HIGHLOW
	reloc   26 offset  4d5 [3f4d5] HIGHLOW
	reloc   27 offset  524 [3f524] HIGHLOW
	reloc   28 offset  53f [3f53f] HIGHLOW
	reloc   29 offset  561 [3f561] HIGHLOW
	reloc   30 offset  567 [3f567] HIGHLOW
	reloc   31 offset  56c [3f56c] HIGHLOW
	reloc   32 offset  572 [3f572] HIGHLOW
	reloc   33 offset  57b [3f57b] HIGHLOW
	reloc   34 offset  5b9 [3f5b9] HIGHLOW
	reloc   35 offset  5d8 [3f5d8] HIGHLOW
	reloc   36 offset  611 [3f611] HIGHLOW
	reloc   37 offset  644 [3f644] HIGHLOW
	reloc   38 offset  68c [3f68c] HIGHLOW
	reloc   39 offset  693 [3f693] HIGHLOW
	reloc   40 offset  69f [3f69f] HIGHLOW
	reloc   41 offset  6a9 [3f6a9] HIGHLOW
	reloc   42 offset  73f [3f73f] HIGHLOW
	reloc   43 offset  76e [3f76e] HIGHLOW
	reloc   44 offset  778 [3f778] HIGHLOW
	reloc   45 offset  7ce [3f7ce] HIGHLOW
	reloc   46 offset  85b [3f85b] HIGHLOW
	reloc   47 offset  869 [3f869] HIGHLOW
	reloc   48 offset  886 [3f886] HIGHLOW
	reloc   49 offset  893 [3f893] HIGHLOW
	reloc   50 offset  8a0 [3f8a0] HIGHLOW
	reloc   51 offset  8a7 [3f8a7] HIGHLOW
	reloc   52 offset  8af [3f8af] HIGHLOW
	reloc   53 offset  8bd [3f8bd] HIGHLOW
	reloc   54 offset  8d3 [3f8d3] HIGHLOW
	reloc   55 offset  8d7 [3f8d7] HIGHLOW
	reloc   56 offset  8e2 [3f8e2] HIGHLOW
	reloc   57 offset  8e6 [3f8e6] HIGHLOW
	reloc   58 offset  8f2 [3f8f2] HIGHLOW
	reloc   59 offset  8f8 [3f8f8] HIGHLOW
	reloc   60 offset  901 [3f901] HIGHLOW
	reloc   61 offset  919 [3f919] HIGHLOW
	reloc   62 offset  91f [3f91f] HIGHLOW
	reloc   63 offset  926 [3f926] HIGHLOW
	reloc   64 offset  930 [3f930] HIGHLOW
	reloc   65 offset  948 [3f948] HIGHLOW
	reloc   66 offset  94e [3f94e] HIGHLOW
	reloc   67 offset  959 [3f959] HIGHLOW
	reloc   68 offset  95f [3f95f] HIGHLOW
	reloc   69 offset  978 [3f978] HIGHLOW
	reloc   70 offset  97f [3f97f] HIGHLOW
	reloc   71 offset  987 [3f987] HIGHLOW
	reloc   72 offset  9d8 [3f9d8] HIGHLOW
	reloc   73 offset  9f6 [3f9f6] HIGHLOW
	reloc   74 offset  b02 [3fb02] HIGHLOW
	reloc   75 offset  b29 [3fb29] HIGHLOW
	reloc   76 offset  b30 [3fb30] HIGHLOW
	reloc   77 offset  b37 [3fb37] HIGHLOW
	reloc   78 offset  b55 [3fb55] HIGHLOW
	reloc   79 offset  b5d [3fb5d] HIGHLOW
	reloc   80 offset  b70 [3fb70] HIGHLOW
	reloc   81 offset  b80 [3fb80] HIGHLOW
	reloc   82 offset  b96 [3fb96] HIGHLOW
	reloc   83 offset  ba0 [3fba0] HIGHLOW
	reloc   84 offset  bb9 [3fbb9] HIGHLOW
	reloc   85 offset  c27 [3fc27] HIGHLOW
	reloc   86 offset  c40 [3fc40] HIGHLOW
	reloc   87 offset  c49 [3fc49] HIGHLOW
	reloc   88 offset  c8c [3fc8c] HIGHLOW
	reloc   89 offset  c99 [3fc99] HIGHLOW
	reloc   90 offset  cb6 [3fcb6] HIGHLOW
	reloc   91 offset  cc1 [3fcc1] HIGHLOW
	reloc   92 offset  cef [3fcef] HIGHLOW
	reloc   93 offset  d21 [3fd21] HIGHLOW
	reloc   94 offset  d39 [3fd39] HIGHLOW
	reloc   95 offset  d5f [3fd5f] HIGHLOW
	reloc   96 offset  dc7 [3fdc7] HIGHLOW
	reloc   97 offset  df4 [3fdf4] HIGHLOW
	reloc   98 offset  f16 [3ff16] HIGHLOW
	reloc   99 offset  f1f [3ff1f] HIGHLOW
	reloc  100 offset  f36 [3ff36] HIGHLOW
	reloc  101 offset  f3f [3ff3f] HIGHLOW
	reloc  102 offset  f55 [3ff55] HIGHLOW
	reloc  103 offset  f5b [3ff5b] HIGHLOW
	reloc  104 offset  f65 [3ff65] HIGHLOW
	reloc  105 offset  f94 [3ff94] HIGHLOW
	reloc  106 offset  fa5 [3ffa5] HIGHLOW
	reloc  107 offset  fc9 [3ffc9] HIGHLOW
	reloc  108 offset  fcf [3ffcf] HIGHLOW
	reloc  109 offset  ff1 [3fff1] HIGHLOW
	reloc  110 offset  ffb [3fffb] HIGHLOW
	reloc  111 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    6 [40006] HIGHLOW
	reloc    1 offset    c [4000c] HIGHLOW
	reloc    2 offset   11 [40011] HIGHLOW
	reloc    3 offset   17 [40017] HIGHLOW
	reloc    4 offset   20 [40020] HIGHLOW
	reloc    5 offset   29 [40029] HIGHLOW
	reloc    6 offset   2e [4002e] HIGHLOW
	reloc    7 offset   39 [40039] HIGHLOW
	reloc    8 offset   43 [40043] HIGHLOW
	reloc    9 offset   4d [4004d] HIGHLOW
	reloc   10 offset   53 [40053] HIGHLOW
	reloc   11 offset   6e [4006e] HIGHLOW
	reloc   12 offset   75 [40075] HIGHLOW
	reloc   13 offset   98 [40098] HIGHLOW
	reloc   14 offset   9c [4009c] HIGHLOW
	reloc   15 offset   a0 [400a0] HIGHLOW
	reloc   16 offset   a4 [400a4] HIGHLOW
	reloc   17 offset   a8 [400a8] HIGHLOW
	reloc   18 offset   c8 [400c8] HIGHLOW
	reloc   19 offset   d3 [400d3] HIGHLOW
	reloc   20 offset   d8 [400d8] HIGHLOW
	reloc   21 offset   dd [400dd] HIGHLOW
	reloc   22 offset   e2 [400e2] HIGHLOW
	reloc   23 offset   e7 [400e7] HIGHLOW
	reloc   24 offset   ec [400ec] HIGHLOW
	reloc   25 offset  13c [4013c] HIGHLOW
	reloc   26 offset  144 [40144] HIGHLOW
	reloc   27 offset  14f [4014f] HIGHLOW
	reloc   28 offset  16f [4016f] HIGHLOW
	reloc   29 offset  178 [40178] HIGHLOW
	reloc   30 offset  183 [40183] HIGHLOW
	reloc   31 offset  18b [4018b] HIGHLOW
	reloc   32 offset  1ca [401ca] HIGHLOW
	reloc   33 offset  215 [40215] HIGHLOW
	reloc   34 offset  237 [40237] HIGHLOW
	reloc   35 offset  243 [40243] HIGHLOW
	reloc   36 offset  252 [40252] HIGHLOW
	reloc   37 offset  264 [40264] HIGHLOW
	reloc   38 offset  28a [4028a] HIGHLOW
	reloc   39 offset  29d [4029d] HIGHLOW
	reloc   40 offset  2a6 [402a6] HIGHLOW
	reloc   41 offset  2b1 [402b1] HIGHLOW
	reloc   42 offset  2c4 [402c4] HIGHLOW
	reloc   43 offset  2ec [402ec] HIGHLOW
	reloc   44 offset  2fa [402fa] HIGHLOW
	reloc   45 offset  344 [40344] HIGHLOW
	reloc   46 offset  359 [40359] HIGHLOW
	reloc   47 offset  39a [4039a] HIGHLOW
	reloc   48 offset  3a8 [403a8] HIGHLOW
	reloc   49 offset  3cd [403cd] HIGHLOW
	reloc   50 offset  40d [4040d] HIGHLOW
	reloc   51 offset  421 [40421] HIGHLOW
	reloc   52 offset  42a [4042a] HIGHLOW
	reloc   53 offset  446 [40446] HIGHLOW
	reloc   54 offset  911 [40911] HIGHLOW
	reloc   55 offset  929 [40929] HIGHLOW
	reloc   56 offset  b8f [40b8f] HIGHLOW
	reloc   57 offset  b9a [40b9a] HIGHLOW
	reloc   58 offset  bab [40bab] HIGHLOW
	reloc   59 offset  bbd [40bbd] HIGHLOW
	reloc   60 offset  bea [40bea] HIGHLOW
	reloc   61 offset  bf3 [40bf3] HIGHLOW
	reloc   62 offset  c18 [40c18] HIGHLOW
	reloc   63 offset  c3a [40c3a] HIGHLOW
	reloc   64 offset  c7d [40c7d] HIGHLOW
	reloc   65 offset  ca1 [40ca1] HIGHLOW
	reloc   66 offset  cbf [40cbf] HIGHLOW
	reloc   67 offset  d16 [40d16] HIGHLOW
	reloc   68 offset  d39 [40d39] HIGHLOW
	reloc   69 offset  d5f [40d5f] HIGHLOW
	reloc   70 offset  d72 [40d72] HIGHLOW
	reloc   71 offset  d9c [40d9c] HIGHLOW
	reloc   72 offset  dad [40dad] HIGHLOW
	reloc   73 offset  dc1 [40dc1] HIGHLOW
	reloc   74 offset  ed6 [40ed6] HIGHLOW
	reloc   75 offset  edd [40edd] HIGHLOW
	reloc   76 offset  eef [40eef] HIGHLOW
	reloc   77 offset  f06 [40f06] HIGHLOW
	reloc   78 offset  f20 [40f20] HIGHLOW
	reloc   79 offset  f50 [40f50] HIGHLOW
	reloc   80 offset  f5d [40f5d] HIGHLOW
	reloc   81 offset  f91 [40f91] HIGHLOW
	reloc   82 offset  fa7 [40fa7] HIGHLOW
	reloc   83 offset  fde [40fde] HIGHLOW
	reloc   84 offset  ffc [40ffc] HIGHLOW
	reloc   85 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   2f [4102f] HIGHLOW
	reloc    1 offset   94 [41094] HIGHLOW
	reloc    2 offset   cc [410cc] HIGHLOW
	reloc    3 offset  114 [41114] HIGHLOW
	reloc    4 offset  15b [4115b] HIGHLOW
	reloc    5 offset  194 [41194] HIGHLOW
	reloc    6 offset  1d3 [411d3] HIGHLOW
	reloc    7 offset  1f3 [411f3] HIGHLOW
	reloc    8 offset  216 [41216] HIGHLOW
	reloc    9 offset  224 [41224] HIGHLOW
	reloc   10 offset  22a [4122a] HIGHLOW
	reloc   11 offset  236 [41236] HIGHLOW
	reloc   12 offset  23b [4123b] HIGHLOW
	reloc   13 offset  245 [41245] HIGHLOW
	reloc   14 offset  24c [4124c] HIGHLOW
	reloc   15 offset  254 [41254] HIGHLOW
	reloc   16 offset  25a [4125a] HIGHLOW
	reloc   17 offset  261 [41261] HIGHLOW
	reloc   18 offset  266 [41266] HIGHLOW
	reloc   19 offset  277 [41277] HIGHLOW
	reloc   20 offset  296 [41296] HIGHLOW
	reloc   21 offset  4fb [414fb] HIGHLOW
	reloc   22 offset  519 [41519] HIGHLOW
	reloc   23 offset  684 [41684] HIGHLOW
	reloc   24 offset  6a7 [416a7] HIGHLOW
	reloc   25 offset  6ae [416ae] HIGHLOW
	reloc   26 offset  6c8 [416c8] HIGHLOW
	reloc   27 offset  6f6 [416f6] HIGHLOW
	reloc   28 offset  73c [4173c] HIGHLOW
	reloc   29 offset  762 [41762] HIGHLOW
	reloc   30 offset  78b [4178b] HIGHLOW
	reloc   31 offset  792 [41792] HIGHLOW
	reloc   32 offset  7bb [417bb] HIGHLOW
	reloc   33 offset  80a [4180a] HIGHLOW
	reloc   34 offset  833 [41833] HIGHLOW
	reloc   35 offset  83a [4183a] HIGHLOW
	reloc   36 offset  854 [41854] HIGHLOW
