
spxcoins.dll:     file format pei-i386
spxcoins.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x65853040

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003040
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		65850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00026fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aa30 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00019308 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001ad0 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00015000 00000440 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x65869308

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019308	000195ac ffffffff ffffffff 000199fc 000151f0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	199e4	  330  SetupDiGetClassDevsA	7785a33e
	reloc   52 offset  f28 [17f28] HIGHLOW
	reloc   53 offset  f40 [17f40] HIGHLOW
	reloc   54 offset  f44 [17f44] HIGHLOW
	reloc   55 offset  f48 [17f48] HIGHLOW
	reloc   56 offset  f4c [17f4c] HIGHLOW
	reloc   57 offset  f64 [17f64] HIGHLOW
	reloc   58 offset  f74 [17f74] HIGHLOW
	reloc   59 offset  f78 [17f78] HIGHLOW
	reloc   60 offset  f7c [17f7c] HIGHLOW
	reloc   61 offset  f94 [17f94] HIGHLOW
	reloc   62 offset  fa4 [17fa4] HIGHLOW
	reloc   63 offset  fa8 [17fa8] HIGHLOW
	reloc   64 offset  fb0 [17fb0] HIGHLOW
	reloc   65 offset  fb4 [17fb4] HIGHLOW
	reloc   66 offset  fb8 [17fb8] HIGHLOW
	reloc   67 offset  fcc [17fcc] HIGHLOW
	reloc   68 offset  fdc [17fdc] HIGHLOW
	reloc   69 offset  fe0 [17fe0] HIGHLOW
	reloc   70 offset  fe8 [17fe8] HIGHLOW
	reloc   71 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 568 (0x238) Number of fixups 280
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset    4 [18004] HIGHLOW
	reloc    2 offset   1c [1801c] HIGHLOW
	reloc    3 offset   2c [1802c] HIGHLOW
	reloc    4 offset   30 [18030] HIGHLOW
	reloc    5 offset   38 [18038] HIGHLOW
	reloc    6 offset   50 [18050] HIGHLOW
	reloc    7 offset   54 [18054] HIGHLOW
	reloc    8 offset   6c [1806c] HIGHLOW
	reloc    9 offset   7c [1807c] HIGHLOW
	reloc   10 offset   80 [18080] HIGHLOW
	reloc   11 offset   88 [18088] HIGHLOW
	reloc   12 offset   8c [1808c] HIGHLOW
	reloc   13 offset   a4 [180a4] HIGHLOW
	reloc   14 offset   b4 [180b4] HIGHLOW
	reloc   15 offset   b8 [180b8] HIGHLOW
	reloc   16 offset   c0 [180c0] HIGHLOW
	reloc   17 offset   d8 [180d8] HIGHLOW
	reloc   18 offset   ec [180ec] HIGHLOW
	reloc   19 offset   fc [180fc] HIGHLOW
	reloc   20 offset  100 [18100] HIGHLOW
	reloc   21 offset  108 [18108] HIGHLOW
	reloc   22 offset  120 [18120] HIGHLOW
	reloc   23 offset  124 [18124] HIGHLOW
	reloc   24 offset  13c [1813c] HIGHLOW
	reloc   25 offset  14c [1814c] HIGHLOW
	reloc   26 offset  150 [18150] HIGHLOW
	reloc   27 offset  158 [18158] HIGHLOW
	reloc   28 offset  170 [18170] HIGHLOW
	reloc   29 offset  174 [18174] HIGHLOW
	reloc   30 offset  18c [1818c] HIGHLOW
	reloc   31 offset  19c [1819c] HIGHLOW
	reloc   32 offset  1a0 [181a0] HIGHLOW
	reloc   33 offset  1a8 [181a8] HIGHLOW
	reloc   34 offset  1c0 [181c0] HIGHLOW
	reloc   35 offset  1c4 [181c4] HIGHLOW
	reloc   36 offset  1dc [181dc] HIGHLOW
	reloc   37 offset  1ec [181ec] HIGHLOW
	reloc   38 offset  1f0 [181f0] HIGHLOW
	reloc   39 offset  1f8 [181f8] HIGHLOW
	reloc   40 offset  210 [18210] HIGHLOW
	reloc   41 offset  214 [18214] HIGHLOW
	reloc   42 offset  22c [1822c] HIGHLOW
	reloc   43 offset  23c [1823c] HIGHLOW
	reloc   44 offset  240 [18240] HIGHLOW
	reloc   45 offset  248 [18248] HIGHLOW
	reloc   46 offset  260 [18260] HIGHLOW
	reloc   47 offset  264 [18264] HIGHLOW
	reloc   48 offset  268 [18268] HIGHLOW
	reloc   49 offset  27c [1827c] HIGHLOW
	reloc   50 offset  28c [1828c] HIGHLOW
	reloc   51 offset  290 [18290] HIGHLOW
	reloc   52 offset  298 [18298] HIGHLOW
	reloc   53 offset  2b0 [182b0] HIGHLOW
	reloc   54 offset  2b4 [182b4] HIGHLOW
	reloc   55 offset  2cc [182cc] HIGHLOW
	reloc   56 offset  2dc [182dc] HIGHLOW
	reloc   57 offset  2e0 [182e0] HIGHLOW
	reloc   58 offset  2e8 [182e8] HIGHLOW
	reloc   59 offset  300 [18300] HIGHLOW
	reloc   60 offset  304 [18304] HIGHLOW
	reloc   61 offset  308 [18308] HIGHLOW
	reloc   62 offset  31c [1831c] HIGHLOW
	reloc   63 offset  32c [1832c] HIGHLOW
	reloc   64 offset  330 [18330] HIGHLOW
	reloc   65 offset  338 [18338] HIGHLOW
	reloc   66 offset  350 [18350] HIGHLOW
	reloc   67 offset  354 [18354] HIGHLOW
	reloc   68 offset  36c [1836c] HIGHLOW
	reloc   69 offset  37c [1837c] HIGHLOW
	reloc   70 offset  380 [18380] HIGHLOW
	reloc   71 offset  388 [18388] HIGHLOW
	reloc   72 offset  3a0 [183a0] HIGHLOW
	reloc   73 offset  3b8 [183b8] HIGHLOW
	reloc   74 offset  3d0 [183d0] HIGHLOW
	reloc   75 offset  3d4 [183d4] HIGHLOW
	reloc   76 offset  3d8 [183d8] HIGHLOW
	reloc   77 offset  3dc [183dc] HIGHLOW
	reloc   78 offset  3f4 [183f4] HIGHLOW
	reloc   79 offset  404 [18404] HIGHLOW
	reloc   80 offset  408 [18408] HIGHLOW
	reloc   81 offset  410 [18410] HIGHLOW
	reloc   82 offset  428 [18428] HIGHLOW
	reloc   83 offset  42c [1842c] HIGHLOW
	reloc   84 offset  430 [18430] HIGHLOW
	reloc   85 offset  434 [18434] HIGHLOW
	reloc   86 offset  44c [1844c] HIGHLOW
	reloc   87 offset  45c [1845c] HIGHLOW
	reloc   88 offset  460 [18460] HIGHLOW
	reloc   89 offset  468 [18468] HIGHLOW
	reloc   90 offset  46c [1846c] HIGHLOW
	reloc   91 offset  484 [18484] HIGHLOW
	reloc   92 offset  494 [18494] HIGHLOW
	reloc   93 offset  498 [18498] HIGHLOW
	reloc   94 offset  4a0 [184a0] HIGHLOW
	reloc   95 offset  4b8 [184b8] HIGHLOW
	reloc   96 offset  4bc [184bc] HIGHLOW
	reloc   97 offset  4c0 [184c0] HIGHLOW
	reloc   98 offset  4c4 [184c4] HIGHLOW
	reloc   99 offset  4dc [184dc] HIGHLOW
	reloc  100 offset  4ec [184ec] HIGHLOW
	reloc  101 offset  4f0 [184f0] HIGHLOW
	reloc  102 offset  4f8 [184f8] HIGHLOW
	reloc  103 offset  510 [18510] HIGHLOW
	reloc  104 offset  514 [18514] HIGHLOW
	reloc  105 offset  518 [18518] HIGHLOW
	reloc  106 offset  51c [1851c] HIGHLOW
	reloc  107 offset  534 [18534] HIGHLOW
	reloc  108 offset  544 [18544] HIGHLOW
	reloc  109 offset  548 [18548] HIGHLOW
	reloc  110 offset  550 [18550] HIGHLOW
	reloc  111 offset  568 [18568] HIGHLOW
	reloc  112 offset  56c [1856c] HIGHLOW
	reloc  113 offset  570 [18570] HIGHLOW
	reloc  114 offset  584 [18584] HIGHLOW
	reloc  115 offset  594 [18594] HIGHLOW
	reloc  116 offset  598 [18598] HIGHLOW
	reloc  117 offset  5a0 [185a0] HIGHLOW
	reloc  118 offset  5b8 [185b8] HIGHLOW
	reloc  119 offset  5bc [185bc] HIGHLOW
	reloc  120 offset  5d4 [185d4] HIGHLOW
	reloc  121 offset  5e4 [185e4] HIGHLOW
	reloc  122 offset  5e8 [185e8] HIGHLOW
	reloc  123 offset  5f0 [185f0] HIGHLOW
	reloc  124 offset  608 [18608] HIGHLOW
	reloc  125 offset  60c [1860c] HIGHLOW
	reloc  126 offset  624 [18624] HIGHLOW
	reloc  127 offset  634 [18634] HIGHLOW
	reloc  128 offset  638 [18638] HIGHLOW
	reloc  129 offset  640 [18640] HIGHLOW
	reloc  130 offset  658 [18658] HIGHLOW
	reloc  131 offset  65c [1865c] HIGHLOW
	reloc  132 offset  674 [18674] HIGHLOW
	reloc  133 offset  684 [18684] HIGHLOW
	reloc  134 offset  688 [18688] HIGHLOW
	reloc  135 offset  690 [18690] HIGHLOW
	reloc  136 offset  6a8 [186a8] HIGHLOW
	reloc  137 offset  6ac [186ac] HIGHLOW
	reloc  138 offset  6c4 [186c4] HIGHLOW
	reloc  139 offset  6d4 [186d4] HIGHLOW
	reloc  140 offset  6d8 [186d8] HIGHLOW
	reloc  141 offset  6e0 [186e0] HIGHLOW
	reloc  142 offset  6f8 [186f8] HIGHLOW
	reloc  143 offset  6fc [186fc] HIGHLOW
	reloc  144 offset  714 [18714] HIGHLOW
	reloc  145 offset  724 [18724] HIGHLOW
	reloc  146 offset  728 [18728] HIGHLOW
	reloc  147 offset  730 [18730] HIGHLOW
	reloc  148 offset  748 [18748] HIGHLOW
	reloc  149 offset  74c [1874c] HIGHLOW
	reloc  150 offset  750 [18750] HIGHLOW
	reloc  151 offset  754 [18754] HIGHLOW
	reloc  152 offset  76c [1876c] HIGHLOW
	reloc  153 offset  77c [1877c] HIGHLOW
	reloc  154 offset  780 [18780] HIGHLOW
	reloc  155 offset  788 [18788] HIGHLOW
	reloc  156 offset  7a0 [187a0] HIGHLOW
	reloc  157 offset  7b4 [187b4] HIGHLOW
	reloc  158 offset  7c4 [187c4] HIGHLOW
	reloc  159 offset  7c8 [187c8] HIGHLOW
	reloc  160 offset  7d8 [187d8] HIGHLOW
	reloc  161 offset  7f4 [187f4] HIGHLOW
	reloc  162 offset  800 [18800] HIGHLOW
	reloc  163 offset  81c [1881c] HIGHLOW
	reloc  164 offset  828 [18828] HIGHLOW
	reloc  165 offset  844 [18844] HIGHLOW
	reloc  166 offset  850 [18850] HIGHLOW
	reloc  167 offset  86c [1886c] HIGHLOW
	reloc  168 offset  878 [18878] HIGHLOW
	reloc  169 offset  894 [18894] HIGHLOW
	reloc  170 offset  8a0 [188a0] HIGHLOW
	reloc  171 offset  8bc [188bc] HIGHLOW
	reloc  172 offset  8c8 [188c8] HIGHLOW
	reloc  173 offset  8e4 [188e4] HIGHLOW
	reloc  174 offset  8f0 [188f0] HIGHLOW
	reloc  175 offset  90c [1890c] HIGHLOW
	reloc  176 offset  918 [18918] HIGHLOW
	reloc  177 offset  934 [18934] HIGHLOW
	reloc  178 offset  940 [18940] HIGHLOW
	reloc  179 offset  95c [1895c] HIGHLOW
	reloc  180 offset  968 [18968] HIGHLOW
	reloc  181 offset  970 [18970] HIGHLOW
	reloc  182 offset  9a0 [189a0] HIGHLOW
	reloc  183 offset  9ac [189ac] HIGHLOW
	reloc  184 offset  9b4 [189b4] HIGHLOW
	reloc  185 offset  9c0 [189c0] HIGHLOW
	reloc  186 offset  9dc [189dc] HIGHLOW
	reloc  187 offset  9e4 [189e4] HIGHLOW
	reloc  188 offset  9f0 [189f0] HIGHLOW
	reloc  189 offset  9f8 [189f8] HIGHLOW
	reloc  190 offset  a28 [18a28] HIGHLOW
	reloc  191 offset  a34 [18a34] HIGHLOW
	reloc  192 offset  a3c [18a3c] HIGHLOW
	reloc  193 offset  a48 [18a48] HIGHLOW
	reloc  194 offset  a64 [18a64] HIGHLOW
	reloc  195 offset  a70 [18a70] HIGHLOW
	reloc  196 offset  a8c [18a8c] HIGHLOW
	reloc  197 offset  a94 [18a94] HIGHLOW
	reloc  198 offset  aa0 [18aa0] HIGHLOW
	reloc  199 offset  abc [18abc] HIGHLOW
	reloc  200 offset  ac4 [18ac4] HIGHLOW
	reloc  201 offset  acc [18acc] HIGHLOW
	reloc  202 offset  ad8 [18ad8] HIGHLOW
	reloc  203 offset  af4 [18af4] HIGHLOW
	reloc  204 offset  afc [18afc] HIGHLOW
	reloc  205 offset  b04 [18b04] HIGHLOW
	reloc  206 offset  b0c [18b0c] HIGHLOW
	reloc  207 offset  b18 [18b18] HIGHLOW
	reloc  208 offset  b34 [18b34] HIGHLOW
	reloc  209 offset  b40 [18b40] HIGHLOW
	reloc  210 offset  b5c [18b5c] HIGHLOW
	reloc  211 offset  b64 [18b64] HIGHLOW
	reloc  212 offset  b70 [18b70] HIGHLOW
	reloc  213 offset  b78 [18b78] HIGHLOW
	reloc  214 offset  ba8 [18ba8] HIGHLOW
	reloc  215 offset  bb4 [18bb4] HIGHLOW
	reloc  216 offset  bbc [18bbc] HIGHLOW
	reloc  217 offset  bc8 [18bc8] HIGHLOW
	reloc  218 offset  be4 [18be4] HIGHLOW
	reloc  219 offset  bf0 [18bf0] HIGHLOW
	reloc  220 offset  c0c [18c0c] HIGHLOW
	reloc  221 offset  c18 [18c18] HIGHLOW
	reloc  222 offset  c34 [18c34] HIGHLOW
	reloc  223 offset  c40 [18c40] HIGHLOW
	reloc  224 offset  c5c [18c5c] HIGHLOW
	reloc  225 offset  c68 [18c68] HIGHLOW
	reloc  226 offset  c84 [18c84] HIGHLOW
	reloc  227 offset  c90 [18c90] HIGHLOW
	reloc  228 offset  cac [18cac] HIGHLOW
	reloc  229 offset  cb4 [18cb4] HIGHLOW
	reloc  230 offset  cd4 [18cd4] HIGHLOW
	reloc  231 offset  cf4 [18cf4] HIGHLOW
	reloc  232 offset  d14 [18d14] HIGHLOW
	reloc  233 offset  d34 [18d34] HIGHLOW
	reloc  234 offset  d54 [18d54] HIGHLOW
	reloc  235 offset  d58 [18d58] HIGHLOW
	reloc  236 offset  d5c [18d5c] HIGHLOW
	reloc  237 offset  d60 [18d60] HIGHLOW
	reloc  238 offset  d64 [18d64] HIGHLOW
	reloc  239 offset  d74 [18d74] HIGHLOW
	reloc  240 offset  d80 [18d80] HIGHLOW
	reloc  241 offset  d9c [18d9c] HIGHLOW
	reloc  242 offset  da4 [18da4] HIGHLOW
	reloc  243 offset  dc4 [18dc4] HIGHLOW
	reloc  244 offset  dc8 [18dc8] HIGHLOW
	reloc  245 offset  dcc [18dcc] HIGHLOW
	reloc  246 offset  dd0 [18dd0] HIGHLOW
	reloc  247 offset  dd4 [18dd4] HIGHLOW
	reloc  248 offset  de4 [18de4] HIGHLOW
	reloc  249 offset  df0 [18df0] HIGHLOW
	reloc  250 offset  df8 [18df8] HIGHLOW
	reloc  251 offset  e28 [18e28] HIGHLOW
	reloc  252 offset  e34 [18e34] HIGHLOW
	reloc  253 offset  e3c [18e3c] HIGHLOW
	reloc  254 offset  e48 [18e48] HIGHLOW
	reloc  255 offset  e64 [18e64] HIGHLOW
	reloc  256 offset  e70 [18e70] HIGHLOW
	reloc  257 offset  e78 [18e78] HIGHLOW
	reloc  258 offset  ea8 [18ea8] HIGHLOW
	reloc  259 offset  eb4 [18eb4] HIGHLOW
	reloc  260 offset  ebc [18ebc] HIGHLOW
	reloc  261 offset  ec8 [18ec8] HIGHLOW
	reloc  262 offset  ee4 [18ee4] HIGHLOW
	reloc  263 offset  ef0 [18ef0] HIGHLOW
	reloc  264 offset  ef8 [18ef8] HIGHLOW
	reloc  265 offset  f28 [18f28] HIGHLOW
	reloc  266 offset  f34 [18f34] HIGHLOW
	reloc  267 offset  f3c [18f3c] HIGHLOW
	reloc  268 offset  f48 [18f48] HIGHLOW
	reloc  269 offset  f64 [18f64] HIGHLOW
	reloc  270 offset  f70 [18f70] HIGHLOW
	reloc  271 offset  f8c [18f8c] HIGHLOW
	reloc  272 offset  f94 [18f94] HIGHLOW
	reloc  273 offset  f9c [18f9c] HIGHLOW
	reloc  274 offset  fa8 [18fa8] HIGHLOW
	reloc  275 offset  fc4 [18fc4] HIGHLOW
	reloc  276 offset  fd0 [18fd0] HIGHLOW
	reloc  277 offset  fec [18fec] HIGHLOW
	reloc  278 offset  ff8 [18ff8] HIGHLOW
	reloc  279 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   14 [19014] HIGHLOW
	reloc    1 offset   20 [19020] HIGHLOW
	reloc    2 offset   3c [1903c] HIGHLOW
	reloc    3 offset   48 [19048] HIGHLOW
	reloc    4 offset   64 [19064] HIGHLOW
	reloc    5 offset   70 [19070] HIGHLOW
	reloc    6 offset   8c [1908c] HIGHLOW
	reloc    7 offset   98 [19098] HIGHLOW
	reloc    8 offset   b4 [190b4] HIGHLOW
	reloc    9 offset   c0 [190c0] HIGHLOW
	reloc   10 offset   dc [190dc] HIGHLOW
	reloc   11 offset   e8 [190e8] HIGHLOW
	reloc   12 offset  104 [19104] HIGHLOW
	reloc   13 offset  110 [19110] HIGHLOW
	reloc   14 offset  12c [1912c] HIGHLOW
	reloc   15 offset  138 [19138] HIGHLOW
	reloc   16 offset  154 [19154] HIGHLOW
	reloc   17 offset  160 [19160] HIGHLOW
	reloc   18 offset  17c [1917c] HIGHLOW
	reloc   19 offset  188 [19188] HIGHLOW
	reloc   20 offset  1a4 [191a4] HIGHLOW
	reloc   21 offset  1b0 [191b0] HIGHLOW
	reloc   22 offset  1cc [191cc] HIGHLOW
	reloc   23 offset  1d4 [191d4] HIGHLOW
	reloc   24 offset  1dc [191dc] HIGHLOW
	reloc   25 offset  1e8 [191e8] HIGHLOW
	reloc   26 offset  204 [19204] HIGHLOW
	reloc   27 offset  20c [1920c] HIGHLOW
	reloc   28 offset  214 [19214] HIGHLOW
	reloc   29 offset  220 [19220] HIGHLOW
	reloc   30 offset  23c [1923c] HIGHLOW
	reloc   31 offset  248 [19248] HIGHLOW
	reloc   32 offset  264 [19264] HIGHLOW
	reloc   33 offset  270 [19270] HIGHLOW
	reloc   34 offset  28c [1928c] HIGHLOW
	reloc   35 offset  298 [19298] HIGHLOW
	reloc   36 offset  2b4 [192b4] HIGHLOW
	reloc   37 offset  2c0 [192c0] HIGHLOW
	reloc   38 offset  2dc [192dc] HIGHLOW
	reloc   39 offset  2e8 [192e8] HIGHLOW
	reloc   40 offset  304 [19304] HIGHLOW
	reloc   41 offset    0 [19000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    4 [1b004] HIGHLOW
	reloc    1 offset    8 [1b008] HIGHLOW
	reloc    2 offset    c [1b00c] HIGHLOW
	reloc    3 offset   10 [1b010] HIGHLOW
	reloc    4 offset   14 [1b014] HIGHLOW
	reloc    5 offset   18 [1b018] HIGHLOW
	reloc    6 offset   1c [1b01c] HIGHLOW
	reloc    7 offset   20 [1b020] HIGHLOW
	reloc    8 offset   24 [1b024] HIGHLOW
	reloc    9 offset   28 [1b028] HIGHLOW
	reloc   10 offset   2c [1b02c] HIGHLOW
	reloc   11 offset   30 [1b030] HIGHLOW
	reloc   12 offset   34 [1b034] HIGHLOW
	reloc   13 offset   38 [1b038] HIGHLOW
	reloc   14 offset   3c [1b03c] HIGHLOW
	reloc   15 offset   40 [1b040] HIGHLOW
	reloc   16 offset   44 [1b044] HIGHLOW
	reloc   17 offset   48 [1b048] HIGHLOW
	reloc   18 offset   4c [1b04c] HIGHLOW
	reloc   19 offset   50 [1b050] HIGHLOW
	reloc   20 offset   5c [1b05c] HIGHLOW
	reloc   21 offset   60 [1b060] HIGHLOW
	reloc   22 offset   64 [1b064] HIGHLOW
	reloc   23 offset   70 [1b070] HIGHLOW
	reloc   24 offset   7c [1b07c] HIGHLOW
	reloc   25 offset  670 [1b670] HIGHLOW
	reloc   26 offset  690 [1b690] HIGHLOW
	reloc   27 offset  6b0 [1b6b0] HIGHLOW
	reloc   28 offset  6c8 [1b6c8] HIGHLOW
	reloc   29 offset  6e8 [1b6e8] HIGHLOW
	reloc   30 offset  708 [1b708] HIGHLOW
	reloc   31 offset  720 [1b720] HIGHLOW
	reloc   32 offset  740 [1b740] HIGHLOW
	reloc   33 offset  760 [1b760] HIGHLOW
	reloc   34 offset  788 [1b788] HIGHLOW
	reloc   35 offset  7b0 [1b7b0] HIGHLOW
	reloc   36 offset  7b4 [1b7b4] HIGHLOW
	reloc   37 offset  7b8 [1b7b8] HIGHLOW
	reloc   38 offset  7d8 [1b7d8] HIGHLOW
	reloc   39 offset  7f8 [1b7f8] HIGHLOW
	reloc   40 offset  818 [1b818] HIGHLOW
	reloc   41 offset  840 [1b840] HIGHLOW
	reloc   42 offset  868 [1b868] HIGHLOW
	reloc   43 offset  880 [1b880] HIGHLOW
	reloc   44 offset  898 [1b898] HIGHLOW
	reloc   45 offset  8b8 [1b8b8] HIGHLOW
	reloc   46 offset  8c8 [1b8c8] HIGHLOW
	reloc   47 offset  8e0 [1b8e0] HIGHLOW
	reloc   48 offset  900 [1b900] HIGHLOW
	reloc   49 offset  928 [1b928] HIGHLOW
	reloc   50 offset  948 [1b948] HIGHLOW
	reloc   51 offset  968 [1b968] HIGHLOW
	reloc   52 offset  990 [1b990] HIGHLOW
	reloc   53 offset  9b0 [1b9b0] HIGHLOW
	reloc   54 offset  9d0 [1b9d0] HIGHLOW
	reloc   55 offset  9f0 [1b9f0] HIGHLOW
	reloc   56 offset  a18 [1ba18] HIGHLOW
	reloc   57 offset  a30 [1ba30] HIGHLOW
	reloc   58 offset  a50 [1ba50] HIGHLOW
	reloc   59 offset  a70 [1ba70] HIGHLOW
	reloc   60 offset  a88 [1ba88] HIGHLOW
	reloc   61 offset  aa8 [1baa8] HIGHLOW
	reloc   62 offset  ac0 [1bac0] HIGHLOW
	reloc   63 offset  af0 [1baf0] HIGHLOW
	reloc   64 offset  af8 [1baf8] HIGHLOW
	reloc   65 offset  b10 [1bb10] HIGHLOW
	reloc   66 offset  d80 [1bd80] HIGHLOW
	reloc   67 offset  d84 [1bd84] HIGHLOW
	reloc   68 offset  d88 [1bd88] HIGHLOW
	reloc   69 offset  d8c [1bd8c] HIGHLOW
	reloc   70 offset  d90 [1bd90] HIGHLOW
	reloc   71 offset  d94 [1bd94] HIGHLOW
	reloc   72 offset  d98 [1bd98] HIGHLOW
	reloc   73 offset  d9c [1bd9c] HIGHLOW
	reloc   74 offset  da0 [1bda0] HIGHLOW
	reloc   75 offset  da4 [1bda4] HIGHLOW
	reloc   76 offset  da8 [1bda8] HIGHLOW
	reloc   77 offset  dac [1bdac] HIGHLOW
	reloc   78 offset  db0 [1bdb0] HIGHLOW
	reloc   79 offset  db4 [1bdb4] HIGHLOW
	reloc   80 offset  db8 [1bdb8] HIGHLOW
	reloc   81 offset  dbc [1bdbc] HIGHLOW
	reloc   82 offset  dc0 [1bdc0] HIGHLOW
	reloc   83 offset  dc4 [1bdc4] HIGHLOW
	reloc   84 offset  dc8 [1bdc8] HIGHLOW
	reloc   85 offset  dcc [1bdcc] HIGHLOW
	reloc   86 offset  dd0 [1bdd0] HIGHLOW
	reloc   87 offset  dd4 [1bdd4] HIGHLOW
	reloc   88 offset  dd8 [1bdd8] HIGHLOW
	reloc   89 offset  ddc [1bddc] HIGHLOW
	reloc   90 offset  de0 [1bde0] HIGHLOW
	reloc   91 offset  de4 [1bde4] HIGHLOW
	reloc   92 offset  de8 [1bde8] HIGHLOW
	reloc   93 offset  dec [1bdec] HIGHLOW
	reloc   94 offset  df0 [1bdf0] HIGHLOW
	reloc   95 offset  df4 [1bdf4] HIGHLOW
	reloc   96 offset  df8 [1bdf8] HIGHLOW
	reloc   97 offset  dfc [1bdfc] HIGHLOW
	reloc   98 offset  e00 [1be00] HIGHLOW
	reloc   99 offset  e04 [1be04] HIGHLOW
	reloc  100 offset  e08 [1be08] HIGHLOW
	reloc  101 offset  e0c [1be0c] HIGHLOW
	reloc  102 offset  e10 [1be10] HIGHLOW
	reloc  103 offset  e14 [1be14] HIGHLOW
	reloc  104 offset  e18 [1be18] HIGHLOW
	reloc  105 offset  e1c [1be1c] HIGHLOW
	reloc  106 offset  e20 [1be20] HIGHLOW
	reloc  107 offset  e24 [1be24] HIGHLOW
	reloc  108 offset  e28 [1be28] HIGHLOW
	reloc  109 offset  e2c [1be2c] HIGHLOW
	reloc  110 offset  e30 [1be30] HIGHLOW
	reloc  111 offset  e34 [1be34] HIGHLOW
	reloc  112 offset  e38 [1be38] HIGHLOW
	reloc  113 offset  e3c [1be3c] HIGHLOW

Virtual Address: 0001c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   50 [1c050] HIGHLOW
	reloc    1 offset   64 [1c064] HIGHLOW
	reloc    2 offset   94 [1c094] HIGHLOW
	reloc    3 offset   9c [1c09c] HIGHLOW
	reloc    4 offset   a4 [1c0a4] HIGHLOW
	reloc    5 offset   ac [1c0ac] HIGHLOW
	reloc    6 offset   b4 [1c0b4] HIGHLOW
	reloc    7 offset   bc [1c0bc] HIGHLOW
	reloc    8 offset   c4 [1c0c4] HIGHLOW
	reloc    9 offset   cc [1c0cc] HIGHLOW
	reloc   10 offset   d4 [1c0d4] HIGHLOW
	reloc   11 offset   dc [1c0dc] HIGHLOW
	reloc   12 offset   e4 [1c0e4] HIGHLOW
	reloc   13 offset   ec [1c0ec] HIGHLOW
	reloc   14 offset   f4 [1c0f4] HIGHLOW
	reloc   15 offset   fc [1c0fc] HIGHLOW
	reloc   16 offset  104 [1c104] HIGHLOW
	reloc   17 offset  10c [1c10c] HIGHLOW
	reloc   18 offset  114 [1c114] HIGHLOW
	reloc   19 offset  11c [1c11c] HIGHLOW
	reloc   20 offset  124 [1c124] HIGHLOW
	reloc   21 offset  144 [1c144] HIGHLOW
	reloc   22 offset  154 [1c154] HIGHLOW
	reloc   23 offset  164 [1c164] HIGHLOW
	reloc   24 offset  1e0 [1c1e0] HIGHLOW
	reloc   25 offset  1e4 [1c1e4] HIGHLOW
	reloc   26 offset  1e8 [1c1e8] HIGHLOW
	reloc   27 offset  1ec [1c1ec] HIGHLOW

Virtual Address: 0001e000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset  200 [1e200] HIGHLOW
	reloc    1 offset  320 [1e320] HIGHLOW
	reloc    2 offset  324 [1e324] HIGHLOW
	reloc    3 offset  3c0 [1e3c0] HIGHLOW
