
advapi32.dll:     file format pei-i386
advapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d887c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004f400
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000087c7
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00057fff
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049c70 000043d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e049 00000074 Import Directory [parts of .idata]
Entry 2 00054000 00000d6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 0000381c Base Relocation Directory [.reloc]
Entry 6 0005026c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000584 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77dce049

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e049	0004e0bd ffffffff ffffffff 0004e099 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e642	  354  RtlCompareMemory	77f89249
	reloc   76 offset  cf0 [29cf0] HIGHLOW
	reloc   77 offset  d03 [29d03] HIGHLOW
	reloc   78 offset  d08 [29d08] HIGHLOW
	reloc   79 offset  d5f [29d5f] HIGHLOW
	reloc   80 offset  d7b [29d7b] HIGHLOW
	reloc   81 offset  d8a [29d8a] HIGHLOW
	reloc   82 offset  d8f [29d8f] HIGHLOW
	reloc   83 offset  e26 [29e26] HIGHLOW
	reloc   84 offset  e49 [29e49] HIGHLOW
	reloc   85 offset  e58 [29e58] HIGHLOW
	reloc   86 offset  e5d [29e5d] HIGHLOW
	reloc   87 offset  eb9 [29eb9] HIGHLOW
	reloc   88 offset  ec3 [29ec3] HIGHLOW
	reloc   89 offset  ecd [29ecd] HIGHLOW
	reloc   90 offset  eef [29eef] HIGHLOW
	reloc   91 offset  f29 [29f29] HIGHLOW
	reloc   92 offset  f5f [29f5f] HIGHLOW
	reloc   93 offset  f96 [29f96] HIGHLOW
	reloc   94 offset  faf [29faf] HIGHLOW
	reloc   95 offset  fb4 [29fb4] HIGHLOW

Virtual Address: 0002a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   38 [2a038] HIGHLOW
	reloc    1 offset   4b [2a04b] HIGHLOW
	reloc    2 offset   50 [2a050] HIGHLOW
	reloc    3 offset   a9 [2a0a9] HIGHLOW
	reloc    4 offset   b5 [2a0b5] HIGHLOW
	reloc    5 offset   ba [2a0ba] HIGHLOW
	reloc    6 offset   f0 [2a0f0] HIGHLOW
	reloc    7 offset  11e [2a11e] HIGHLOW
	reloc    8 offset  14c [2a14c] HIGHLOW
	reloc    9 offset  15f [2a15f] HIGHLOW
	reloc   10 offset  164 [2a164] HIGHLOW
	reloc   11 offset  1fb [2a1fb] HIGHLOW
	reloc   12 offset  21e [2a21e] HIGHLOW
	reloc   13 offset  229 [2a229] HIGHLOW
	reloc   14 offset  231 [2a231] HIGHLOW
	reloc   15 offset  252 [2a252] HIGHLOW
	reloc   16 offset  257 [2a257] HIGHLOW
	reloc   17 offset  26c [2a26c] HIGHLOW
	reloc   18 offset  271 [2a271] HIGHLOW
	reloc   19 offset  286 [2a286] HIGHLOW
	reloc   20 offset  28b [2a28b] HIGHLOW
	reloc   21 offset  2a0 [2a2a0] HIGHLOW
	reloc   22 offset  2a5 [2a2a5] HIGHLOW
	reloc   23 offset  2ba [2a2ba] HIGHLOW
	reloc   24 offset  2bf [2a2bf] HIGHLOW
	reloc   25 offset  2d4 [2a2d4] HIGHLOW
	reloc   26 offset  2d9 [2a2d9] HIGHLOW
	reloc   27 offset  2ee [2a2ee] HIGHLOW
	reloc   28 offset  2f3 [2a2f3] HIGHLOW
	reloc   29 offset  308 [2a308] HIGHLOW
	reloc   30 offset  30d [2a30d] HIGHLOW
	reloc   31 offset  322 [2a322] HIGHLOW
	reloc   32 offset  327 [2a327] HIGHLOW
	reloc   33 offset  33c [2a33c] HIGHLOW
	reloc   34 offset  341 [2a341] HIGHLOW
	reloc   35 offset  356 [2a356] HIGHLOW
	reloc   36 offset  35b [2a35b] HIGHLOW
	reloc   37 offset  370 [2a370] HIGHLOW
	reloc   38 offset  375 [2a375] HIGHLOW
	reloc   39 offset  38a [2a38a] HIGHLOW
	reloc   40 offset  38f [2a38f] HIGHLOW
	reloc   41 offset  3a4 [2a3a4] HIGHLOW
	reloc   42 offset  3a9 [2a3a9] HIGHLOW
	reloc   43 offset  420 [2a420] HIGHLOW
	reloc   44 offset  a0c [2aa0c] HIGHLOW
	reloc   45 offset  a19 [2aa19] HIGHLOW
	reloc   46 offset  f12 [2af12] HIGHLOW
	reloc   47 offset  f17 [2af17] HIGHLOW
	reloc   48 offset  fb9 [2afb9] HIGHLOW
	reloc   49 offset  fcb [2afcb] HIGHLOW
	reloc   50 offset  fd0 [2afd0] HIGHLOW
	reloc   51 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   6c [2b06c] HIGHLOW
	reloc    1 offset   8e [2b08e] HIGHLOW
	reloc    2 offset   93 [2b093] HIGHLOW
	reloc    3 offset  11c [2b11c] HIGHLOW
	reloc    4 offset  12e [2b12e] HIGHLOW
	reloc    5 offset  133 [2b133] HIGHLOW
	reloc    6 offset  1c2 [2b1c2] HIGHLOW
	reloc    7 offset  1d4 [2b1d4] HIGHLOW
	reloc    8 offset  1d9 [2b1d9] HIGHLOW
	reloc    9 offset  2e0 [2b2e0] HIGHLOW
	reloc   10 offset  3c1 [2b3c1] HIGHLOW
	reloc   11 offset  3fc [2b3fc] HIGHLOW
	reloc   12 offset  41e [2b41e] HIGHLOW
	reloc   13 offset  434 [2b434] HIGHLOW
	reloc   14 offset  439 [2b439] HIGHLOW
	reloc   15 offset  552 [2b552] HIGHLOW
	reloc   16 offset  5dd [2b5dd] HIGHLOW
	reloc   17 offset  5fd [2b5fd] HIGHLOW
	reloc   18 offset  602 [2b602] HIGHLOW
	reloc   19 offset  674 [2b674] HIGHLOW
	reloc   20 offset  696 [2b696] HIGHLOW
	reloc   21 offset  6bd [2b6bd] HIGHLOW
	reloc   22 offset  6f9 [2b6f9] HIGHLOW
	reloc   23 offset  726 [2b726] HIGHLOW
	reloc   24 offset  829 [2b829] HIGHLOW
	reloc   25 offset  837 [2b837] HIGHLOW
	reloc   26 offset  847 [2b847] HIGHLOW
	reloc   27 offset  862 [2b862] HIGHLOW
	reloc   28 offset  8fb [2b8fb] HIGHLOW
	reloc   29 offset  921 [2b921] HIGHLOW
	reloc   30 offset  a52 [2ba52] HIGHLOW
	reloc   31 offset  a57 [2ba57] HIGHLOW
	reloc   32 offset  ac9 [2bac9] HIGHLOW
	reloc   33 offset  ae1 [2bae1] HIGHLOW
	reloc   34 offset  b04 [2bb04] HIGHLOW
	reloc   35 offset  b92 [2bb92] HIGHLOW
	reloc   36 offset  bb0 [2bbb0] HIGHLOW
	reloc   37 offset  c74 [2bc74] HIGHLOW
	reloc   38 offset  c79 [2bc79] HIGHLOW
	reloc   39 offset  d15 [2bd15] HIGHLOW
	reloc   40 offset  d9f [2bd9f] HIGHLOW
	reloc   41 offset  dcd [2bdcd] HIGHLOW
	reloc   42 offset  dee [2bdee] HIGHLOW
	reloc   43 offset  df3 [2bdf3] HIGHLOW
	reloc   44 offset  e84 [2be84] HIGHLOW
	reloc   45 offset  e96 [2be96] HIGHLOW
	reloc   46 offset  e9b [2be9b] HIGHLOW
	reloc   47 offset  f29 [2bf29] HIGHLOW
	reloc   48 offset  f56 [2bf56] HIGHLOW
	reloc   49 offset  f7a [2bf7a] HIGHLOW
	reloc   50 offset  f8e [2bf8e] HIGHLOW
	reloc   51 offset  f93 [2bf93] HIGHLOW
	reloc   52 offset  ffd [2bffd] HIGHLOW
	reloc   53 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    f [2c00f] HIGHLOW
	reloc    1 offset   14 [2c014] HIGHLOW
	reloc    2 offset   70 [2c070] HIGHLOW
	reloc    3 offset   82 [2c082] HIGHLOW
	reloc    4 offset   87 [2c087] HIGHLOW
	reloc    5 offset   e6 [2c0e6] HIGHLOW
	reloc    6 offset  17e [2c17e] HIGHLOW
	reloc    7 offset  1bd [2c1bd] HIGHLOW
	reloc    8 offset  1d2 [2c1d2] HIGHLOW
	reloc    9 offset  1d7 [2c1d7] HIGHLOW
	reloc   10 offset  245 [2c245] HIGHLOW
	reloc   11 offset  257 [2c257] HIGHLOW
	reloc   12 offset  25c [2c25c] HIGHLOW
	reloc   13 offset  2b2 [2c2b2] HIGHLOW
	reloc   14 offset  2d4 [2c2d4] HIGHLOW
	reloc   15 offset  2ec [2c2ec] HIGHLOW
	reloc   16 offset  2f1 [2c2f1] HIGHLOW
	reloc   17 offset  369 [2c369] HIGHLOW
	reloc   18 offset  37b [2c37b] HIGHLOW
	reloc   19 offset  380 [2c380] HIGHLOW
	reloc   20 offset  413 [2c413] HIGHLOW
	reloc   21 offset  435 [2c435] HIGHLOW
	reloc   22 offset  44a [2c44a] HIGHLOW
	reloc   23 offset  44f [2c44f] HIGHLOW
	reloc   24 offset  4cb [2c4cb] HIGHLOW
	reloc   25 offset  4ed [2c4ed] HIGHLOW
	reloc   26 offset  4ff [2c4ff] HIGHLOW
	reloc   27 offset  504 [2c504] HIGHLOW
	reloc   28 offset  581 [2c581] HIGHLOW
	reloc   29 offset  593 [2c593] HIGHLOW
	reloc   30 offset  598 [2c598] HIGHLOW
	reloc   31 offset  5cd [2c5cd] HIGHLOW
	reloc   32 offset  65e [2c65e] HIGHLOW
	reloc   33 offset  672 [2c672] HIGHLOW
	reloc   34 offset  677 [2c677] HIGHLOW
	reloc   35 offset  6d6 [2c6d6] HIGHLOW
	reloc   36 offset  6e8 [2c6e8] HIGHLOW
	reloc   37 offset  6ed [2c6ed] HIGHLOW
	reloc   38 offset  773 [2c773] HIGHLOW
	reloc   39 offset  785 [2c785] HIGHLOW
	reloc   40 offset  78a [2c78a] HIGHLOW
	reloc   41 offset  7ed [2c7ed] HIGHLOW
	reloc   42 offset  7ff [2c7ff] HIGHLOW
	reloc   43 offset  804 [2c804] HIGHLOW
	reloc   44 offset  863 [2c863] HIGHLOW
	reloc   45 offset  875 [2c875] HIGHLOW
	reloc   46 offset  87a [2c87a] HIGHLOW
	reloc   47 offset  905 [2c905] HIGHLOW
	reloc   48 offset  917 [2c917] HIGHLOW
	reloc   49 offset  91c [2c91c] HIGHLOW
	reloc   50 offset  9b2 [2c9b2] HIGHLOW
	reloc   51 offset  a3c [2ca3c] HIGHLOW
	reloc   52 offset  a6a [2ca6a] HIGHLOW
	reloc   53 offset  a8b [2ca8b] HIGHLOW
	reloc   54 offset  a90 [2ca90] HIGHLOW
	reloc   55 offset  b21 [2cb21] HIGHLOW
	reloc   56 offset  b33 [2cb33] HIGHLOW
	reloc   57 offset  b38 [2cb38] HIGHLOW
	reloc   58 offset  bbe [2cbbe] HIGHLOW
	reloc   59 offset  bd0 [2cbd0] HIGHLOW
	reloc   60 offset  bd5 [2cbd5] HIGHLOW
	reloc   61 offset  c57 [2cc57] HIGHLOW
	reloc   62 offset  ce0 [2cce0] HIGHLOW
	reloc   63 offset  e20 [2ce20] HIGHLOW
	reloc   64 offset  ef3 [2cef3] HIGHLOW
	reloc   65 offset  fd9 [2cfd9] HIGHLOW

Virtual Address: 0002d000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   ec [2d0ec] HIGHLOW
	reloc    1 offset   f1 [2d0f1] HIGHLOW
	reloc    2 offset  150 [2d150] HIGHLOW
	reloc    3 offset  162 [2d162] HIGHLOW
	reloc    4 offset  167 [2d167] HIGHLOW
	reloc    5 offset  1c4 [2d1c4] HIGHLOW
	reloc    6 offset  1d6 [2d1d6] HIGHLOW
	reloc    7 offset  1db [2d1db] HIGHLOW
	reloc    8 offset  234 [2d234] HIGHLOW
	reloc    9 offset  246 [2d246] HIGHLOW
	reloc   10 offset  24b [2d24b] HIGHLOW
	reloc   11 offset  2a7 [2d2a7] HIGHLOW
	reloc   12 offset  2b9 [2d2b9] HIGHLOW
	reloc   13 offset  2be [2d2be] HIGHLOW
	reloc   14 offset  317 [2d317] HIGHLOW
	reloc   15 offset  329 [2d329] HIGHLOW
	reloc   16 offset  32e [2d32e] HIGHLOW
	reloc   17 offset  387 [2d387] HIGHLOW
	reloc   18 offset  399 [2d399] HIGHLOW
	reloc   19 offset  39e [2d39e] HIGHLOW
	reloc   20 offset  404 [2d404] HIGHLOW
	reloc   21 offset  416 [2d416] HIGHLOW
	reloc   22 offset  41b [2d41b] HIGHLOW
	reloc   23 offset  481 [2d481] HIGHLOW
	reloc   24 offset  4a3 [2d4a3] HIGHLOW
	reloc   25 offset  4ba [2d4ba] HIGHLOW
	reloc   26 offset  4bf [2d4bf] HIGHLOW
	reloc   27 offset  51e [2d51e] HIGHLOW
	reloc   28 offset  530 [2d530] HIGHLOW
	reloc   29 offset  535 [2d535] HIGHLOW
	reloc   30 offset  635 [2d635] HIGHLOW
	reloc   31 offset  662 [2d662] HIGHLOW
	reloc   32 offset  67f [2d67f] HIGHLOW
	reloc   33 offset  684 [2d684] HIGHLOW
	reloc   34 offset  7d5 [2d7d5] HIGHLOW
	reloc   35 offset  803 [2d803] HIGHLOW
	reloc   36 offset  87c [2d87c] HIGHLOW
	reloc   37 offset  891 [2d891] HIGHLOW
	reloc   38 offset  896 [2d896] HIGHLOW
	reloc   39 offset  999 [2d999] HIGHLOW
	reloc   40 offset  9bf [2d9bf] HIGHLOW
	reloc   41 offset  9c4 [2d9c4] HIGHLOW
	reloc   42 offset  9d9 [2d9d9] HIGHLOW
	reloc   43 offset  9de [2d9de] HIGHLOW
	reloc   44 offset  9f3 [2d9f3] HIGHLOW
	reloc   45 offset  9f8 [2d9f8] HIGHLOW
	reloc   46 offset  a0d [2da0d] HIGHLOW
	reloc   47 offset  a12 [2da12] HIGHLOW
	reloc   48 offset  a27 [2da27] HIGHLOW
	reloc   49 offset  a2c [2da2c] HIGHLOW
	reloc   50 offset  a41 [2da41] HIGHLOW
	reloc   51 offset  a46 [2da46] HIGHLOW
	reloc   52 offset  a5b [2da5b] HIGHLOW
	reloc   53 offset  a60 [2da60] HIGHLOW
	reloc   54 offset  a75 [2da75] HIGHLOW
	reloc   55 offset  a7a [2da7a] HIGHLOW
	reloc   56 offset  a8f [2da8f] HIGHLOW
	reloc   57 offset  a94 [2da94] HIGHLOW
	reloc   58 offset  aa9 [2daa9] HIGHLOW
	reloc   59 offset  aae [2daae] HIGHLOW
	reloc   60 offset  ac3 [2dac3] HIGHLOW
	reloc   61 offset  ac8 [2dac8] HIGHLOW
	reloc   62 offset  add [2dadd] HIGHLOW
	reloc   63 offset  ae2 [2dae2] HIGHLOW
	reloc   64 offset  af7 [2daf7] HIGHLOW
	reloc   65 offset  afc [2dafc] HIGHLOW
	reloc   66 offset  b11 [2db11] HIGHLOW
	reloc   67 offset  b16 [2db16] HIGHLOW
	reloc   68 offset  b2b [2db2b] HIGHLOW
	reloc   69 offset  b30 [2db30] HIGHLOW
	reloc   70 offset  b45 [2db45] HIGHLOW
	reloc   71 offset  b4a [2db4a] HIGHLOW
	reloc   72 offset  b5f [2db5f] HIGHLOW
	reloc   73 offset  b64 [2db64] HIGHLOW
	reloc   74 offset  b79 [2db79] HIGHLOW
	reloc   75 offset  b7e [2db7e] HIGHLOW
	reloc   76 offset  b93 [2db93] HIGHLOW
	reloc   77 offset  b98 [2db98] HIGHLOW
	reloc   78 offset  bad [2dbad] HIGHLOW
	reloc   79 offset  bb2 [2dbb2] HIGHLOW
	reloc   80 offset  bc7 [2dbc7] HIGHLOW
	reloc   81 offset  bcc [2dbcc] HIGHLOW
	reloc   82 offset  be1 [2dbe1] HIGHLOW
	reloc   83 offset  be6 [2dbe6] HIGHLOW
	reloc   84 offset  bfb [2dbfb] HIGHLOW
	reloc   85 offset  c00 [2dc00] HIGHLOW
	reloc   86 offset  c15 [2dc15] HIGHLOW
	reloc   87 offset  c1a [2dc1a] HIGHLOW
	reloc   88 offset  c2f [2dc2f] HIGHLOW
	reloc   89 offset  c34 [2dc34] HIGHLOW
	reloc   90 offset  c49 [2dc49] HIGHLOW
	reloc   91 offset  c4e [2dc4e] HIGHLOW
	reloc   92 offset  c63 [2dc63] HIGHLOW
	reloc   93 offset  c68 [2dc68] HIGHLOW
	reloc   94 offset  c7d [2dc7d] HIGHLOW
	reloc   95 offset  c82 [2dc82] HIGHLOW
	reloc   96 offset  c97 [2dc97] HIGHLOW
	reloc   97 offset  c9c [2dc9c] HIGHLOW
	reloc   98 offset  cb1 [2dcb1] HIGHLOW
	reloc   99 offset  cb6 [2dcb6] HIGHLOW
	reloc  100 offset  ccb [2dccb] HIGHLOW
	reloc  101 offset  cd0 [2dcd0] HIGHLOW
	reloc  102 offset  ce5 [2dce5] HIGHLOW
	reloc  103 offset  cea [2dcea] HIGHLOW
	reloc  104 offset  cff [2dcff] HIGHLOW
	reloc  105 offset  d04 [2dd04] HIGHLOW
	reloc  106 offset  d19 [2dd19] HIGHLOW
	reloc  107 offset  d1e [2dd1e] HIGHLOW
	reloc  108 offset  d33 [2dd33] HIGHLOW
	reloc  109 offset  d38 [2dd38] HIGHLOW
	reloc  110 offset  d4d [2dd4d] HIGHLOW
	reloc  111 offset  d52 [2dd52] HIGHLOW
	reloc  112 offset  d67 [2dd67] HIGHLOW
	reloc  113 offset  d6c [2dd6c] HIGHLOW
	reloc  114 offset  d81 [2dd81] HIGHLOW
	reloc  115 offset  d86 [2dd86] HIGHLOW
	reloc  116 offset  d9b [2dd9b] HIGHLOW
	reloc  117 offset  da0 [2dda0] HIGHLOW
	reloc  118 offset  db5 [2ddb5] HIGHLOW
	reloc  119 offset  dba [2ddba] HIGHLOW
	reloc  120 offset  dcf [2ddcf] HIGHLOW
	reloc  121 offset  dd4 [2ddd4] HIGHLOW
	reloc  122 offset  de9 [2dde9] HIGHLOW
	reloc  123 offset  dee [2ddee] HIGHLOW
	reloc  124 offset  e03 [2de03] HIGHLOW
	reloc  125 offset  e08 [2de08] HIGHLOW
	reloc  126 offset  e1d [2de1d] HIGHLOW
	reloc  127 offset  e22 [2de22] HIGHLOW
	reloc  128 offset  e37 [2de37] HIGHLOW
	reloc  129 offset  e3c [2de3c] HIGHLOW
	reloc  130 offset  e51 [2de51] HIGHLOW
	reloc  131 offset  e56 [2de56] HIGHLOW
	reloc  132 offset  e6b [2de6b] HIGHLOW
	reloc  133 offset  e70 [2de70] HIGHLOW
	reloc  134 offset  ee9 [2dee9] HIGHLOW
	reloc  135 offset  f16 [2df16] HIGHLOW
	reloc  136 offset  f39 [2df39] HIGHLOW
	reloc  137 offset  f44 [2df44] HIGHLOW
	reloc  138 offset  f6a [2df6a] HIGHLOW
	reloc  139 offset  f7b [2df7b] HIGHLOW
	reloc  140 offset  f9e [2df9e] HIGHLOW
	reloc  141 offset  fa4 [2dfa4] HIGHLOW
	reloc  142 offset  fc2 [2dfc2] HIGHLOW
	reloc  143 offset  ffd [2dffd] HIGHLOW

Virtual Address: 0002e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   15 [2e015] HIGHLOW
	reloc    1 offset   56 [2e056] HIGHLOW
	reloc    2 offset   70 [2e070] HIGHLOW
	reloc    3 offset   7a [2e07a] HIGHLOW
	reloc    4 offset   91 [2e091] HIGHLOW
	reloc    5 offset   a4 [2e0a4] HIGHLOW
	reloc    6 offset   af [2e0af] HIGHLOW
	reloc    7 offset   d1 [2e0d1] HIGHLOW
	reloc    8 offset   d7 [2e0d7] HIGHLOW
	reloc    9 offset   fa [2e0fa] HIGHLOW
	reloc   10 offset  10a [2e10a] HIGHLOW
	reloc   11 offset  11c [2e11c] HIGHLOW
	reloc   12 offset  133 [2e133] HIGHLOW
	reloc   13 offset  13c [2e13c] HIGHLOW
	reloc   14 offset  150 [2e150] HIGHLOW
	reloc   15 offset  157 [2e157] HIGHLOW
	reloc   16 offset  167 [2e167] HIGHLOW
	reloc   17 offset  1a6 [2e1a6] HIGHLOW
	reloc   18 offset  1b2 [2e1b2] HIGHLOW
	reloc   19 offset  1c6 [2e1c6] HIGHLOW
	reloc   20 offset  1f1 [2e1f1] HIGHLOW
	reloc   21 offset  203 [2e203] HIGHLOW
	reloc   22 offset  20c [2e20c] HIGHLOW
	reloc   23 offset  4eb [2e4eb] HIGHLOW
	reloc   24 offset  59f [2e59f] HIGHLOW
	reloc   25 offset  5f1 [2e5f1] HIGHLOW
	reloc   26 offset  64d [2e64d] HIGHLOW
	reloc   27 offset  699 [2e699] HIGHLOW
	reloc   28 offset  6d6 [2e6d6] HIGHLOW
	reloc   29 offset  727 [2e727] HIGHLOW
	reloc   30 offset  750 [2e750] HIGHLOW
	reloc   31 offset  85a [2e85a] HIGHLOW
	reloc   32 offset  86e [2e86e] HIGHLOW
	reloc   33 offset  882 [2e882] HIGHLOW
	reloc   34 offset  8a1 [2e8a1] HIGHLOW
	reloc   35 offset  8dc [2e8dc] HIGHLOW
	reloc   36 offset  90a [2e90a] HIGHLOW
	reloc   37 offset  97a [2e97a] HIGHLOW
	reloc   38 offset  99c [2e99c] HIGHLOW
	reloc   39 offset  9da [2e9da] HIGHLOW
	reloc   40 offset  a35 [2ea35] HIGHLOW
	reloc   41 offset  a4b [2ea4b] HIGHLOW
	reloc   42 offset  aa8 [2eaa8] HIGHLOW
	reloc   43 offset  b25 [2eb25] HIGHLOW
	reloc   44 offset  b4d [2eb4d] HIGHLOW
	reloc   45 offset  c02 [2ec02] HIGHLOW
	reloc   46 offset  c45 [2ec45] HIGHLOW
	reloc   47 offset  c58 [2ec58] HIGHLOW
	reloc   48 offset  c71 [2ec71] HIGHLOW
	reloc   49 offset  c8d [2ec8d] HIGHLOW
	reloc   50 offset  d55 [2ed55] HIGHLOW
	reloc   51 offset  db4 [2edb4] HIGHLOW
	reloc   52 offset  ddc [2eddc] HIGHLOW
	reloc   53 offset  e10 [2ee10] HIGHLOW
	reloc   54 offset  f44 [2ef44] HIGHLOW
	reloc   55 offset  f8e [2ef8e] HIGHLOW
	reloc   56 offset  fb7 [2efb7] HIGHLOW
	reloc   57 offset  fd8 [2efd8] HIGHLOW

Virtual Address: 0002f000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    b [2f00b] HIGHLOW
	reloc    1 offset   28 [2f028] HIGHLOW
	reloc    2 offset  16c [2f16c] HIGHLOW
	reloc    3 offset  19e [2f19e] HIGHLOW
	reloc    4 offset  208 [2f208] HIGHLOW
	reloc    5 offset  214 [2f214] HIGHLOW
	reloc    6 offset  229 [2f229] HIGHLOW
	reloc    7 offset  3b4 [2f3b4] HIGHLOW
	reloc    8 offset  3b9 [2f3b9] HIGHLOW
	reloc    9 offset  3d7 [2f3d7] HIGHLOW
	reloc   10 offset  493 [2f493] HIGHLOW
	reloc   11 offset  4ac [2f4ac] HIGHLOW
	reloc   12 offset  4d3 [2f4d3] HIGHLOW
	reloc   13 offset  4ec [2f4ec] HIGHLOW
	reloc   14 offset  577 [2f577] HIGHLOW
	reloc   15 offset  5ad [2f5ad] HIGHLOW
	reloc   16 offset  5fe [2f5fe] HIGHLOW
	reloc   17 offset  74a [2f74a] HIGHLOW
	reloc   18 offset  74f [2f74f] HIGHLOW
	reloc   19 offset  76d [2f76d] HIGHLOW
	reloc   20 offset  7b5 [2f7b5] HIGHLOW
	reloc   21 offset  876 [2f876] HIGHLOW
	reloc   22 offset  888 [2f888] HIGHLOW
	reloc   23 offset  8f5 [2f8f5] HIGHLOW
	reloc   24 offset  928 [2f928] HIGHLOW
	reloc   25 offset  936 [2f936] HIGHLOW
	reloc   26 offset  93b [2f93b] HIGHLOW
	reloc   27 offset  95c [2f95c] HIGHLOW
	reloc   28 offset  9a4 [2f9a4] HIGHLOW
	reloc   29 offset  af2 [2faf2] HIGHLOW
	reloc   30 offset  aff [2faff] HIGHLOW
	reloc   31 offset  b39 [2fb39] HIGHLOW
	reloc   32 offset  b49 [2fb49] HIGHLOW
	reloc   33 offset  b52 [2fb52] HIGHLOW
	reloc   34 offset  bb0 [2fbb0] HIGHLOW
	reloc   35 offset  bed [2fbed] HIGHLOW
	reloc   36 offset  c14 [2fc14] HIGHLOW
	reloc   37 offset  c27 [2fc27] HIGHLOW
	reloc   38 offset  c2c [2fc2c] HIGHLOW
	reloc   39 offset  c4a [2fc4a] HIGHLOW
	reloc   40 offset  d06 [2fd06] HIGHLOW
	reloc   41 offset  d1f [2fd1f] HIGHLOW
	reloc   42 offset  d46 [2fd46] HIGHLOW
	reloc   43 offset  d5f [2fd5f] HIGHLOW
	reloc   44 offset  dea [2fdea] HIGHLOW
	reloc   45 offset  e20 [2fe20] HIGHLOW
	reloc   46 offset  e5f [2fe5f] HIGHLOW
	reloc   47 offset  fa6 [2ffa6] HIGHLOW
	reloc   48 offset  fab [2ffab] HIGHLOW
	reloc   49 offset  fc9 [2ffc9] HIGHLOW

Virtual Address: 00030000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1f [3001f] HIGHLOW
	reloc    1 offset   e5 [300e5] HIGHLOW
	reloc    2 offset   f2 [300f2] HIGHLOW
	reloc    3 offset  169 [30169] HIGHLOW
	reloc    4 offset  19c [3019c] HIGHLOW
	reloc    5 offset  1aa [301aa] HIGHLOW
	reloc    6 offset  1af [301af] HIGHLOW
	reloc    7 offset  1cd [301cd] HIGHLOW
	reloc    8 offset  223 [30223] HIGHLOW
	reloc    9 offset  359 [30359] HIGHLOW
	reloc   10 offset  366 [30366] HIGHLOW
	reloc   11 offset  3a0 [303a0] HIGHLOW
	reloc   12 offset  3b0 [303b0] HIGHLOW
	reloc   13 offset  3b9 [303b9] HIGHLOW
	reloc   14 offset  415 [30415] HIGHLOW
	reloc   15 offset  451 [30451] HIGHLOW
	reloc   16 offset  45d [3045d] HIGHLOW
	reloc   17 offset  498 [30498] HIGHLOW
	reloc   18 offset  4a6 [304a6] HIGHLOW
	reloc   19 offset  4e5 [304e5] HIGHLOW
	reloc   20 offset  561 [30561] HIGHLOW
	reloc   21 offset  56c [3056c] HIGHLOW
	reloc   22 offset  588 [30588] HIGHLOW
	reloc   23 offset  5dd [305dd] HIGHLOW
	reloc   24 offset  5ec [305ec] HIGHLOW
	reloc   25 offset  713 [30713] HIGHLOW
	reloc   26 offset  790 [30790] HIGHLOW
	reloc   27 offset  7d8 [307d8] HIGHLOW
