
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726f3880

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001fc00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003880
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		726f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		00027dfe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020b10 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000201d8 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00003c58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001d28 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 0001f3a8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x727101d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000201d8	00020374 ffffffff ffffffff 000204f8 000010d4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2049c	  676  realloc	78001ec9
	reloc   30 offset  b54 [18b54] HIGHLOW
	reloc   31 offset  b78 [18b78] HIGHLOW
	reloc   32 offset  b9f [18b9f] HIGHLOW
	reloc   33 offset  bc8 [18bc8] HIGHLOW
	reloc   34 offset  bfc [18bfc] HIGHLOW
	reloc   35 offset  c07 [18c07] HIGHLOW
	reloc   36 offset  c12 [18c12] HIGHLOW
	reloc   37 offset  c1d [18c1d] HIGHLOW
	reloc   38 offset  c64 [18c64] HIGHLOW
	reloc   39 offset  c72 [18c72] HIGHLOW
	reloc   40 offset  c94 [18c94] HIGHLOW
	reloc   41 offset  cd0 [18cd0] HIGHLOW
	reloc   42 offset  cde [18cde] HIGHLOW
	reloc   43 offset  cfc [18cfc] HIGHLOW
	reloc   44 offset  d1b [18d1b] HIGHLOW
	reloc   45 offset  d39 [18d39] HIGHLOW
	reloc   46 offset  d66 [18d66] HIGHLOW
	reloc   47 offset  da6 [18da6] HIGHLOW
	reloc   48 offset  dbe [18dbe] HIGHLOW
	reloc   49 offset  de3 [18de3] HIGHLOW
	reloc   50 offset  ec5 [18ec5] HIGHLOW
	reloc   51 offset  ef9 [18ef9] HIGHLOW

Virtual Address: 00019000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   9f [1909f] HIGHLOW
	reloc    1 offset  15c [1915c] HIGHLOW
	reloc    2 offset  16a [1916a] HIGHLOW
	reloc    3 offset  1b1 [191b1] HIGHLOW
	reloc    4 offset  1d9 [191d9] HIGHLOW
	reloc    5 offset  24e [1924e] HIGHLOW
	reloc    6 offset  2af [192af] HIGHLOW
	reloc    7 offset  2d4 [192d4] HIGHLOW
	reloc    8 offset  35d [1935d] HIGHLOW
	reloc    9 offset  374 [19374] HIGHLOW
	reloc   10 offset  390 [19390] HIGHLOW
	reloc   11 offset  3c0 [193c0] HIGHLOW
	reloc   12 offset  419 [19419] HIGHLOW
	reloc   13 offset  420 [19420] HIGHLOW
	reloc   14 offset  431 [19431] HIGHLOW
	reloc   15 offset  442 [19442] HIGHLOW
	reloc   16 offset  44d [1944d] HIGHLOW
	reloc   17 offset  458 [19458] HIGHLOW
	reloc   18 offset  463 [19463] HIGHLOW
	reloc   19 offset  4ae [194ae] HIGHLOW
	reloc   20 offset  4c0 [194c0] HIGHLOW
	reloc   21 offset  4c7 [194c7] HIGHLOW
	reloc   22 offset  4d8 [194d8] HIGHLOW
	reloc   23 offset  4e9 [194e9] HIGHLOW
	reloc   24 offset  4f4 [194f4] HIGHLOW
	reloc   25 offset  4ff [194ff] HIGHLOW
	reloc   26 offset  50a [1950a] HIGHLOW
	reloc   27 offset  555 [19555] HIGHLOW
	reloc   28 offset  57e [1957e] HIGHLOW
	reloc   29 offset  590 [19590] HIGHLOW
	reloc   30 offset  597 [19597] HIGHLOW
	reloc   31 offset  59e [1959e] HIGHLOW
	reloc   32 offset  5d4 [195d4] HIGHLOW
	reloc   33 offset  6a5 [196a5] HIGHLOW
	reloc   34 offset  73c [1973c] HIGHLOW
	reloc   35 offset  747 [19747] HIGHLOW
	reloc   36 offset  752 [19752] HIGHLOW
	reloc   37 offset  75d [1975d] HIGHLOW
	reloc   38 offset  792 [19792] HIGHLOW
	reloc   39 offset  7cc [197cc] HIGHLOW
	reloc   40 offset  7d3 [197d3] HIGHLOW
	reloc   41 offset  7d9 [197d9] HIGHLOW
	reloc   42 offset  7ea [197ea] HIGHLOW
	reloc   43 offset  80c [1980c] HIGHLOW
	reloc   44 offset  81e [1981e] HIGHLOW
	reloc   45 offset  825 [19825] HIGHLOW
	reloc   46 offset  82c [1982c] HIGHLOW
	reloc   47 offset  a45 [19a45] HIGHLOW
	reloc   48 offset  a50 [19a50] HIGHLOW
	reloc   49 offset  a5b [19a5b] HIGHLOW
	reloc   50 offset  a66 [19a66] HIGHLOW
	reloc   51 offset  ab0 [19ab0] HIGHLOW
	reloc   52 offset  aef [19aef] HIGHLOW
	reloc   53 offset  af6 [19af6] HIGHLOW
	reloc   54 offset  afc [19afc] HIGHLOW
	reloc   55 offset  b14 [19b14] HIGHLOW
	reloc   56 offset  b35 [19b35] HIGHLOW
	reloc   57 offset  b47 [19b47] HIGHLOW
	reloc   58 offset  b4e [19b4e] HIGHLOW
	reloc   59 offset  b7f [19b7f] HIGHLOW
	reloc   60 offset  b91 [19b91] HIGHLOW
	reloc   61 offset  b98 [19b98] HIGHLOW
	reloc   62 offset  c61 [19c61] HIGHLOW
	reloc   63 offset  c6b [19c6b] HIGHLOW
	reloc   64 offset  c8b [19c8b] HIGHLOW
	reloc   65 offset  c93 [19c93] HIGHLOW
	reloc   66 offset  c9d [19c9d] HIGHLOW
	reloc   67 offset  ca3 [19ca3] HIGHLOW
	reloc   68 offset  cfc [19cfc] HIGHLOW
	reloc   69 offset  d3d [19d3d] HIGHLOW
	reloc   70 offset  e1c [19e1c] HIGHLOW
	reloc   71 offset  e9e [19e9e] HIGHLOW
	reloc   72 offset  f60 [19f60] HIGHLOW
	reloc   73 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  46b [1a46b] HIGHLOW
	reloc    1 offset  48d [1a48d] HIGHLOW
	reloc    2 offset  50f [1a50f] HIGHLOW
	reloc    3 offset  5c0 [1a5c0] HIGHLOW
	reloc    4 offset  69c [1a69c] HIGHLOW
	reloc    5 offset  753 [1a753] HIGHLOW
	reloc    6 offset  75b [1a75b] HIGHLOW
	reloc    7 offset  765 [1a765] HIGHLOW
	reloc    8 offset  76b [1a76b] HIGHLOW
	reloc    9 offset  8f8 [1a8f8] HIGHLOW
	reloc   10 offset  95f [1a95f] HIGHLOW
	reloc   11 offset  970 [1a970] HIGHLOW
	reloc   12 offset  97e [1a97e] HIGHLOW
	reloc   13 offset  993 [1a993] HIGHLOW
	reloc   14 offset  99d [1a99d] HIGHLOW
	reloc   15 offset  9d9 [1a9d9] HIGHLOW
	reloc   16 offset  a1a [1aa1a] HIGHLOW
	reloc   17 offset  a27 [1aa27] HIGHLOW
	reloc   18 offset  a34 [1aa34] HIGHLOW
	reloc   19 offset  a3d [1aa3d] HIGHLOW
	reloc   20 offset  a79 [1aa79] HIGHLOW
	reloc   21 offset  a83 [1aa83] HIGHLOW
	reloc   22 offset  a8b [1aa8b] HIGHLOW
	reloc   23 offset  b23 [1ab23] HIGHLOW
	reloc   24 offset  b2c [1ab2c] HIGHLOW
	reloc   25 offset  b35 [1ab35] HIGHLOW
	reloc   26 offset  be7 [1abe7] HIGHLOW
	reloc   27 offset  c4f [1ac4f] HIGHLOW
	reloc   28 offset  d28 [1ad28] HIGHLOW
	reloc   29 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   2c [1b02c] HIGHLOW
	reloc    1 offset   64 [1b064] HIGHLOW
	reloc    2 offset   ed [1b0ed] HIGHLOW
	reloc    3 offset  10e [1b10e] HIGHLOW
	reloc    4 offset  11a [1b11a] HIGHLOW
	reloc    5 offset  124 [1b124] HIGHLOW
	reloc    6 offset  135 [1b135] HIGHLOW
	reloc    7 offset  144 [1b144] HIGHLOW
	reloc    8 offset  162 [1b162] HIGHLOW
	reloc    9 offset  1bc [1b1bc] HIGHLOW
	reloc   10 offset  21f [1b21f] HIGHLOW
	reloc   11 offset  287 [1b287] HIGHLOW
	reloc   12 offset  30d [1b30d] HIGHLOW
	reloc   13 offset  31c [1b31c] HIGHLOW
	reloc   14 offset  333 [1b333] HIGHLOW
	reloc   15 offset  33b [1b33b] HIGHLOW
	reloc   16 offset  343 [1b343] HIGHLOW
	reloc   17 offset  34b [1b34b] HIGHLOW
	reloc   18 offset  366 [1b366] HIGHLOW
	reloc   19 offset  372 [1b372] HIGHLOW
	reloc   20 offset  392 [1b392] HIGHLOW
	reloc   21 offset  3b0 [1b3b0] HIGHLOW
	reloc   22 offset  412 [1b412] HIGHLOW
	reloc   23 offset  471 [1b471] HIGHLOW
	reloc   24 offset  479 [1b479] HIGHLOW
	reloc   25 offset  483 [1b483] HIGHLOW
	reloc   26 offset  489 [1b489] HIGHLOW
	reloc   27 offset  575 [1b575] HIGHLOW
	reloc   28 offset  5b2 [1b5b2] HIGHLOW
	reloc   29 offset  703 [1b703] HIGHLOW
	reloc   30 offset  710 [1b710] HIGHLOW
	reloc   31 offset  734 [1b734] HIGHLOW
	reloc   32 offset  73c [1b73c] HIGHLOW
	reloc   33 offset  753 [1b753] HIGHLOW
	reloc   34 offset  780 [1b780] HIGHLOW
	reloc   35 offset  799 [1b799] HIGHLOW
	reloc   36 offset  7a6 [1b7a6] HIGHLOW
	reloc   37 offset  7c7 [1b7c7] HIGHLOW
	reloc   38 offset  814 [1b814] HIGHLOW
	reloc   39 offset  81f [1b81f] HIGHLOW
	reloc   40 offset  872 [1b872] HIGHLOW
	reloc   41 offset  8a5 [1b8a5] HIGHLOW
	reloc   42 offset  8b6 [1b8b6] HIGHLOW
	reloc   43 offset  8d3 [1b8d3] HIGHLOW
	reloc   44 offset  8e9 [1b8e9] HIGHLOW
	reloc   45 offset  904 [1b904] HIGHLOW
	reloc   46 offset  914 [1b914] HIGHLOW
	reloc   47 offset  954 [1b954] HIGHLOW
	reloc   48 offset  986 [1b986] HIGHLOW
	reloc   49 offset  9b2 [1b9b2] HIGHLOW
	reloc   50 offset  9cf [1b9cf] HIGHLOW
	reloc   51 offset  9ec [1b9ec] HIGHLOW
	reloc   52 offset  9fe [1b9fe] HIGHLOW
	reloc   53 offset  a0c [1ba0c] HIGHLOW
	reloc   54 offset  a29 [1ba29] HIGHLOW
	reloc   55 offset  a48 [1ba48] HIGHLOW
	reloc   56 offset  a51 [1ba51] HIGHLOW
	reloc   57 offset  a72 [1ba72] HIGHLOW
	reloc   58 offset  a7d [1ba7d] HIGHLOW
	reloc   59 offset  aa2 [1baa2] HIGHLOW
	reloc   60 offset  aad [1baad] HIGHLOW
	reloc   61 offset  adc [1badc] HIGHLOW
	reloc   62 offset  af3 [1baf3] HIGHLOW
	reloc   63 offset  b1b [1bb1b] HIGHLOW
	reloc   64 offset  b23 [1bb23] HIGHLOW
	reloc   65 offset  b2d [1bb2d] HIGHLOW
	reloc   66 offset  b33 [1bb33] HIGHLOW
	reloc   67 offset  b48 [1bb48] HIGHLOW
	reloc   68 offset  b53 [1bb53] HIGHLOW
	reloc   69 offset  b5e [1bb5e] HIGHLOW
	reloc   70 offset  b69 [1bb69] HIGHLOW
	reloc   71 offset  ba4 [1bba4] HIGHLOW
	reloc   72 offset  bba [1bbba] HIGHLOW
	reloc   73 offset  bd7 [1bbd7] HIGHLOW
	reloc   74 offset  c16 [1bc16] HIGHLOW
	reloc   75 offset  c20 [1bc20] HIGHLOW
	reloc   76 offset  c2a [1bc2a] HIGHLOW
	reloc   77 offset  c34 [1bc34] HIGHLOW
	reloc   78 offset  cce [1bcce] HIGHLOW
	reloc   79 offset  cdd [1bcdd] HIGHLOW
	reloc   80 offset  d00 [1bd00] HIGHLOW
	reloc   81 offset  d55 [1bd55] HIGHLOW
	reloc   82 offset  d74 [1bd74] HIGHLOW
	reloc   83 offset  d7c [1bd7c] HIGHLOW
	reloc   84 offset  d87 [1bd87] HIGHLOW
	reloc   85 offset  d8d [1bd8d] HIGHLOW
	reloc   86 offset  d98 [1bd98] HIGHLOW
	reloc   87 offset  db6 [1bdb6] HIGHLOW
	reloc   88 offset  dd0 [1bdd0] HIGHLOW
	reloc   89 offset  dee [1bdee] HIGHLOW
	reloc   90 offset  e08 [1be08] HIGHLOW
	reloc   91 offset  e24 [1be24] HIGHLOW
	reloc   92 offset  e3b [1be3b] HIGHLOW
	reloc   93 offset  e6d [1be6d] HIGHLOW
	reloc   94 offset  e83 [1be83] HIGHLOW
	reloc   95 offset  e8d [1be8d] HIGHLOW
	reloc   96 offset  eb7 [1beb7] HIGHLOW
	reloc   97 offset  eca [1beca] HIGHLOW
	reloc   98 offset  ef7 [1bef7] HIGHLOW
	reloc   99 offset  f69 [1bf69] HIGHLOW
	reloc  100 offset  f7f [1bf7f] HIGHLOW
	reloc  101 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   3f [1c03f] HIGHLOW
	reloc    1 offset   54 [1c054] HIGHLOW
	reloc    2 offset   c0 [1c0c0] HIGHLOW
	reloc    3 offset  187 [1c187] HIGHLOW
	reloc    4 offset  1a4 [1c1a4] HIGHLOW
	reloc    5 offset  1d7 [1c1d7] HIGHLOW
	reloc    6 offset  1f5 [1c1f5] HIGHLOW
	reloc    7 offset  21e [1c21e] HIGHLOW
	reloc    8 offset  226 [1c226] HIGHLOW
	reloc    9 offset  267 [1c267] HIGHLOW
	reloc   10 offset  290 [1c290] HIGHLOW
	reloc   11 offset  2ac [1c2ac] HIGHLOW
	reloc   12 offset  2bc [1c2bc] HIGHLOW
	reloc   13 offset  311 [1c311] HIGHLOW
	reloc   14 offset  326 [1c326] HIGHLOW
	reloc   15 offset  33a [1c33a] HIGHLOW
	reloc   16 offset  354 [1c354] HIGHLOW
	reloc   17 offset  36e [1c36e] HIGHLOW
	reloc   18 offset  389 [1c389] HIGHLOW
	reloc   19 offset  3b3 [1c3b3] HIGHLOW
	reloc   20 offset  3e6 [1c3e6] HIGHLOW
	reloc   21 offset  3f0 [1c3f0] HIGHLOW
	reloc   22 offset  403 [1c403] HIGHLOW
	reloc   23 offset  42f [1c42f] HIGHLOW
	reloc   24 offset  444 [1c444] HIGHLOW
	reloc   25 offset  458 [1c458] HIGHLOW
	reloc   26 offset  46b [1c46b] HIGHLOW
	reloc   27 offset  47f [1c47f] HIGHLOW
	reloc   28 offset  49d [1c49d] HIGHLOW
	reloc   29 offset  4ad [1c4ad] HIGHLOW
	reloc   30 offset  4c1 [1c4c1] HIGHLOW
	reloc   31 offset  4d2 [1c4d2] HIGHLOW
	reloc   32 offset  4e8 [1c4e8] HIGHLOW
	reloc   33 offset  4f8 [1c4f8] HIGHLOW
	reloc   34 offset  504 [1c504] HIGHLOW
	reloc   35 offset  526 [1c526] HIGHLOW
	reloc   36 offset  52c [1c52c] HIGHLOW
	reloc   37 offset  548 [1c548] HIGHLOW
	reloc   38 offset  554 [1c554] HIGHLOW
	reloc   39 offset  615 [1c615] HIGHLOW
	reloc   40 offset  62a [1c62a] HIGHLOW
	reloc   41 offset  685 [1c685] HIGHLOW
	reloc   42 offset  712 [1c712] HIGHLOW
	reloc   43 offset  7b9 [1c7b9] HIGHLOW
	reloc   44 offset  7ed [1c7ed] HIGHLOW
	reloc   45 offset  87f [1c87f] HIGHLOW
	reloc   46 offset  8ac [1c8ac] HIGHLOW
	reloc   47 offset  996 [1c996] HIGHLOW
	reloc   48 offset  9ae [1c9ae] HIGHLOW
	reloc   49 offset  a28 [1ca28] HIGHLOW
	reloc   50 offset  a8f [1ca8f] HIGHLOW
	reloc   51 offset  add [1cadd] HIGHLOW
	reloc   52 offset  b11 [1cb11] HIGHLOW
	reloc   53 offset  b4f [1cb4f] HIGHLOW
	reloc   54 offset  ba2 [1cba2] HIGHLOW
	reloc   55 offset  bb8 [1cbb8] HIGHLOW
	reloc   56 offset  c78 [1cc78] HIGHLOW
	reloc   57 offset  dbd [1cdbd] HIGHLOW
	reloc   58 offset  de7 [1cde7] HIGHLOW
	reloc   59 offset  e0a [1ce0a] HIGHLOW
	reloc   60 offset  e43 [1ce43] HIGHLOW
	reloc   61 offset  e67 [1ce67] HIGHLOW
	reloc   62 offset  e86 [1ce86] HIGHLOW
	reloc   63 offset  f80 [1cf80] HIGHLOW
	reloc   64 offset  fa8 [1cfa8] HIGHLOW
	reloc   65 offset  fc9 [1cfc9] HIGHLOW
	reloc   66 offset  ff6 [1cff6] HIGHLOW
	reloc   67 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   20 [1d020] HIGHLOW
	reloc    1 offset   4a [1d04a] HIGHLOW
	reloc    2 offset   50 [1d050] HIGHLOW
	reloc    3 offset   83 [1d083] HIGHLOW
	reloc    4 offset   b9 [1d0b9] HIGHLOW
	reloc    5 offset   bf [1d0bf] HIGHLOW
	reloc    6 offset  129 [1d129] HIGHLOW
	reloc    7 offset  16a [1d16a] HIGHLOW
	reloc    8 offset  199 [1d199] HIGHLOW
	reloc    9 offset  1f3 [1d1f3] HIGHLOW
	reloc   10 offset  218 [1d218] HIGHLOW
	reloc   11 offset  22d [1d22d] HIGHLOW
	reloc   12 offset  235 [1d235] HIGHLOW
	reloc   13 offset  257 [1d257] HIGHLOW
	reloc   14 offset  26c [1d26c] HIGHLOW
	reloc   15 offset  274 [1d274] HIGHLOW
	reloc   16 offset  481 [1d481] HIGHLOW
	reloc   17 offset  4bc [1d4bc] HIGHLOW
	reloc   18 offset  58e [1d58e] HIGHLOW
	reloc   19 offset  5b9 [1d5b9] HIGHLOW
	reloc   20 offset  5c4 [1d5c4] HIGHLOW
	reloc   21 offset  5cf [1d5cf] HIGHLOW
	reloc   22 offset  5da [1d5da] HIGHLOW
	reloc   23 offset  615 [1d615] HIGHLOW
	reloc   24 offset  62b [1d62b] HIGHLOW
	reloc   25 offset  66f [1d66f] HIGHLOW
	reloc   26 offset  6ba [1d6ba] HIGHLOW
	reloc   27 offset  757 [1d757] HIGHLOW
	reloc   28 offset  83f [1d83f] HIGHLOW
	reloc   29 offset  851 [1d851] HIGHLOW
	reloc   30 offset  88f [1d88f] HIGHLOW
	reloc   31 offset  a97 [1da97] HIGHLOW
	reloc   32 offset  a9d [1da9d] HIGHLOW
	reloc   33 offset  b0e [1db0e] HIGHLOW
	reloc   34 offset  b37 [1db37] HIGHLOW
	reloc   35 offset  b7f [1db7f] HIGHLOW
	reloc   36 offset  bc1 [1dbc1] HIGHLOW
	reloc   37 offset  bf0 [1dbf0] HIGHLOW
	reloc   38 offset  bfe [1dbfe] HIGHLOW
	reloc   39 offset  c7c [1dc7c] HIGHLOW
	reloc   40 offset  dc7 [1ddc7] HIGHLOW
	reloc   41 offset  ef2 [1def2] HIGHLOW
	reloc   42 offset  fc7 [1dfc7] HIGHLOW
	reloc   43 offset  fe7 [1dfe7] HIGHLOW

Virtual Address: 0001e000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  12f [1e12f] HIGHLOW
	reloc    1 offset  16c [1e16c] HIGHLOW
	reloc    2 offset  312 [1e312] HIGHLOW
	reloc    3 offset  321 [1e321] HIGHLOW
	reloc    4 offset  361 [1e361] HIGHLOW
	reloc    5 offset  370 [1e370] HIGHLOW
	reloc    6 offset  3b0 [1e3b0] HIGHLOW
	reloc    7 offset  3bf [1e3bf] HIGHLOW
	reloc    8 offset  3ff [1e3ff] HIGHLOW
	reloc    9 offset  40e [1e40e] HIGHLOW
	reloc   10 offset  4d0 [1e4d0] HIGHLOW
	reloc   11 offset  50e [1e50e] HIGHLOW
	reloc   12 offset  5c3 [1e5c3] HIGHLOW
	reloc   13 offset  5ce [1e5ce] HIGHLOW
	reloc   14 offset  5dc [1e5dc] HIGHLOW
	reloc   15 offset  5ea [1e5ea] HIGHLOW
	reloc   16 offset  648 [1e648] HIGHLOW
	reloc   17 offset  65b [1e65b] HIGHLOW
	reloc   18 offset  67d [1e67d] HIGHLOW
	reloc   19 offset  6be [1e6be] HIGHLOW
	reloc   20 offset  6e5 [1e6e5] HIGHLOW
	reloc   21 offset  739 [1e739] HIGHLOW
	reloc   22 offset  741 [1e741] HIGHLOW
	reloc   23 offset  76d [1e76d] HIGHLOW
	reloc   24 offset  773 [1e773] HIGHLOW
	reloc   25 offset  79b [1e79b] HIGHLOW
	reloc   26 offset  7ab [1e7ab] HIGHLOW
	reloc   27 offset  7db [1e7db] HIGHLOW
	reloc   28 offset  816 [1e816] HIGHLOW
	reloc   29 offset  831 [1e831] HIGHLOW
	reloc   30 offset  87b [1e87b] HIGHLOW
	reloc   31 offset  88a [1e88a] HIGHLOW
	reloc   32 offset  8bd [1e8bd] HIGHLOW
	reloc   33 offset  951 [1e951] HIGHLOW
	reloc   34 offset  9c5 [1e9c5] HIGHLOW
	reloc   35 offset  a96 [1ea96] HIGHLOW
	reloc   36 offset  aca [1eaca] HIGHLOW
	reloc   37 offset  b1a [1eb1a] HIGHLOW
	reloc   38 offset  b2f [1eb2f] HIGHLOW
	reloc   39 offset  b3b [1eb3b] HIGHLOW
	reloc   40 offset  b9d [1eb9d] HIGHLOW
	reloc   41 offset  bae [1ebae] HIGHLOW
	reloc   42 offset  bc3 [1ebc3] HIGHLOW
	reloc   43 offset  bcf [1ebcf] HIGHLOW
	reloc   44 offset  c31 [1ec31] HIGHLOW
	reloc   45 offset  c49 [1ec49] HIGHLOW
	reloc   46 offset  c77 [1ec77] HIGHLOW
	reloc   47 offset  c81 [1ec81] HIGHLOW
	reloc   48 offset  c90 [1ec90] HIGHLOW
	reloc   49 offset  c97 [1ec97] HIGHLOW
	reloc   50 offset  ca2 [1eca2] HIGHLOW
	reloc   51 offset  ca9 [1eca9] HIGHLOW
	reloc   52 offset  cb4 [1ecb4] HIGHLOW
	reloc   53 offset  cbb [1ecbb] HIGHLOW
	reloc   54 offset  cc6 [1ecc6] HIGHLOW
	reloc   55 offset  ccd [1eccd] HIGHLOW
	reloc   56 offset  cd8 [1ecd8] HIGHLOW
	reloc   57 offset  cdf [1ecdf] HIGHLOW
	reloc   58 offset  cea [1ecea] HIGHLOW
	reloc   59 offset  cf1 [1ecf1] HIGHLOW
	reloc   60 offset  cfc [1ecfc] HIGHLOW
	reloc   61 offset  d03 [1ed03] HIGHLOW
	reloc   62 offset  d0e [1ed0e] HIGHLOW
	reloc   63 offset  d15 [1ed15] HIGHLOW
	reloc   64 offset  d20 [1ed20] HIGHLOW
	reloc   65 offset  d27 [1ed27] HIGHLOW
	reloc   66 offset  d32 [1ed32] HIGHLOW
	reloc   67 offset  d39 [1ed39] HIGHLOW
	reloc   68 offset  d44 [1ed44] HIGHLOW
	reloc   69 offset  d4b [1ed4b] HIGHLOW
	reloc   70 offset  d56 [1ed56] HIGHLOW
	reloc   71 offset  d5d [1ed5d] HIGHLOW
	reloc   72 offset  d68 [1ed68] HIGHLOW
	reloc   73 offset  d6f [1ed6f] HIGHLOW
	reloc   74 offset  d7a [1ed7a] HIGHLOW
	reloc   75 offset  d81 [1ed81] HIGHLOW
	reloc   76 offset  d8c [1ed8c] HIGHLOW
	reloc   77 offset  d93 [1ed93] HIGHLOW
	reloc   78 offset  d9e [1ed9e] HIGHLOW
	reloc   79 offset  da5 [1eda5] HIGHLOW
	reloc   80 offset  db0 [1edb0] HIGHLOW
	reloc   81 offset  db7 [1edb7] HIGHLOW
	reloc   82 offset  dc2 [1edc2] HIGHLOW
	reloc   83 offset  dc9 [1edc9] HIGHLOW
	reloc   84 offset  dd4 [1edd4] HIGHLOW
	reloc   85 offset  ddb [1eddb] HIGHLOW
	reloc   86 offset  de6 [1ede6] HIGHLOW
	reloc   87 offset  ded [1eded] HIGHLOW
	reloc   88 offset  df8 [1edf8] HIGHLOW
	reloc   89 offset  dff [1edff] HIGHLOW
	reloc   90 offset  e0a [1ee0a] HIGHLOW
	reloc   91 offset  e11 [1ee11] HIGHLOW
	reloc   92 offset  e1c [1ee1c] HIGHLOW
	reloc   93 offset  e23 [1ee23] HIGHLOW
	reloc   94 offset  e2e [1ee2e] HIGHLOW
	reloc   95 offset  e35 [1ee35] HIGHLOW
	reloc   96 offset  e40 [1ee40] HIGHLOW
	reloc   97 offset  e47 [1ee47] HIGHLOW
	reloc   98 offset  e52 [1ee52] HIGHLOW
	reloc   99 offset  e59 [1ee59] HIGHLOW
	reloc  100 offset  e64 [1ee64] HIGHLOW
	reloc  101 offset  e6b [1ee6b] HIGHLOW
	reloc  102 offset  e76 [1ee76] HIGHLOW
	reloc  103 offset  e7d [1ee7d] HIGHLOW
	reloc  104 offset  e88 [1ee88] HIGHLOW
	reloc  105 offset  e8f [1ee8f] HIGHLOW
	reloc  106 offset  e9a [1ee9a] HIGHLOW
	reloc  107 offset  ea1 [1eea1] HIGHLOW
	reloc  108 offset  eac [1eeac] HIGHLOW
	reloc  109 offset  eb3 [1eeb3] HIGHLOW
	reloc  110 offset  ebe [1eebe] HIGHLOW
	reloc  111 offset  ec5 [1eec5] HIGHLOW
	reloc  112 offset  ed0 [1eed0] HIGHLOW
	reloc  113 offset  ed7 [1eed7] HIGHLOW
	reloc  114 offset  ee2 [1eee2] HIGHLOW
	reloc  115 offset  ee9 [1eee9] HIGHLOW
	reloc  116 offset  ef4 [1eef4] HIGHLOW
	reloc  117 offset  efb [1eefb] HIGHLOW
	reloc  118 offset  f06 [1ef06] HIGHLOW
	reloc  119 offset  f0d [1ef0d] HIGHLOW
	reloc  120 offset  f18 [1ef18] HIGHLOW
	reloc  121 offset  f1f [1ef1f] HIGHLOW
	reloc  122 offset  f2a [1ef2a] HIGHLOW
	reloc  123 offset  f31 [1ef31] HIGHLOW
	reloc  124 offset  f3c [1ef3c] HIGHLOW
	reloc  125 offset  f43 [1ef43] HIGHLOW
	reloc  126 offset  f4e [1ef4e] HIGHLOW
	reloc  127 offset  f55 [1ef55] HIGHLOW
	reloc  128 offset  f60 [1ef60] HIGHLOW
	reloc  129 offset  f67 [1ef67] HIGHLOW
	reloc  130 offset  f72 [1ef72] HIGHLOW
	reloc  131 offset  f79 [1ef79] HIGHLOW
	reloc  132 offset  f84 [1ef84] HIGHLOW
	reloc  133 offset  f8b [1ef8b] HIGHLOW
