
gpedit.dll:     file format pei-i386
gpedit.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee97e00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002d800
SizeOfInitializedData	0001c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027e00
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		6ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		000594a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e620 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d184 00000104 Import Directory [parts of .idata]
Entry 2 00033000 00015ec0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000120 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee9d184

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d184	0002d374 ffffffff ffffffff 0002dcc2 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2da92	  111  EnterCriticalSection	77f8aa4c
	reloc   92 offset  7f3 [207f3] HIGHLOW
	reloc   93 offset  7fe [207fe] HIGHLOW
	reloc   94 offset  804 [20804] HIGHLOW
	reloc   95 offset  812 [20812] HIGHLOW
	reloc   96 offset  81d [2081d] HIGHLOW
	reloc   97 offset  829 [20829] HIGHLOW
	reloc   98 offset  842 [20842] HIGHLOW
	reloc   99 offset  84d [2084d] HIGHLOW
	reloc  100 offset  855 [20855] HIGHLOW
	reloc  101 offset  860 [20860] HIGHLOW
	reloc  102 offset  884 [20884] HIGHLOW
	reloc  103 offset  88c [2088c] HIGHLOW
	reloc  104 offset  892 [20892] HIGHLOW
	reloc  105 offset  89c [2089c] HIGHLOW
	reloc  106 offset  8a4 [208a4] HIGHLOW
	reloc  107 offset  8aa [208aa] HIGHLOW
	reloc  108 offset  8b4 [208b4] HIGHLOW
	reloc  109 offset  8e2 [208e2] HIGHLOW
	reloc  110 offset  8eb [208eb] HIGHLOW
	reloc  111 offset  91a [2091a] HIGHLOW
	reloc  112 offset  921 [20921] HIGHLOW
	reloc  113 offset  94b [2094b] HIGHLOW
	reloc  114 offset  957 [20957] HIGHLOW
	reloc  115 offset  95f [2095f] HIGHLOW
	reloc  116 offset  995 [20995] HIGHLOW
	reloc  117 offset  99c [2099c] HIGHLOW
	reloc  118 offset  9b2 [209b2] HIGHLOW
	reloc  119 offset  9bf [209bf] HIGHLOW
	reloc  120 offset  9dd [209dd] HIGHLOW
	reloc  121 offset  9e3 [209e3] HIGHLOW
	reloc  122 offset  9ea [209ea] HIGHLOW
	reloc  123 offset  9f3 [209f3] HIGHLOW
	reloc  124 offset  a29 [20a29] HIGHLOW
	reloc  125 offset  a2f [20a2f] HIGHLOW
	reloc  126 offset  a3b [20a3b] HIGHLOW
	reloc  127 offset  a41 [20a41] HIGHLOW
	reloc  128 offset  a48 [20a48] HIGHLOW
	reloc  129 offset  a4e [20a4e] HIGHLOW
	reloc  130 offset  a5f [20a5f] HIGHLOW
	reloc  131 offset  a70 [20a70] HIGHLOW
	reloc  132 offset  a81 [20a81] HIGHLOW
	reloc  133 offset  b0d [20b0d] HIGHLOW
	reloc  134 offset  b2d [20b2d] HIGHLOW
	reloc  135 offset  b58 [20b58] HIGHLOW
	reloc  136 offset  c48 [20c48] HIGHLOW
	reloc  137 offset  c7b [20c7b] HIGHLOW
	reloc  138 offset  c94 [20c94] HIGHLOW
	reloc  139 offset  c9b [20c9b] HIGHLOW
	reloc  140 offset  cc0 [20cc0] HIGHLOW
	reloc  141 offset  d20 [20d20] HIGHLOW
	reloc  142 offset  d28 [20d28] HIGHLOW
	reloc  143 offset  d2e [20d2e] HIGHLOW
	reloc  144 offset  d66 [20d66] HIGHLOW
	reloc  145 offset  d8c [20d8c] HIGHLOW
	reloc  146 offset  e34 [20e34] HIGHLOW
	reloc  147 offset  eb1 [20eb1] HIGHLOW
	reloc  148 offset  eb9 [20eb9] HIGHLOW
	reloc  149 offset  ec5 [20ec5] HIGHLOW
	reloc  150 offset  ee6 [20ee6] HIGHLOW
	reloc  151 offset  f29 [20f29] HIGHLOW
	reloc  152 offset  f35 [20f35] HIGHLOW
	reloc  153 offset  f54 [20f54] HIGHLOW
	reloc  154 offset  f84 [20f84] HIGHLOW
	reloc  155 offset  f8a [20f8a] HIGHLOW
	reloc  156 offset  f99 [20f99] HIGHLOW
	reloc  157 offset  fe6 [20fe6] HIGHLOW

Virtual Address: 00021000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   a7 [210a7] HIGHLOW
	reloc    1 offset   ae [210ae] HIGHLOW
	reloc    2 offset   bc [210bc] HIGHLOW
	reloc    3 offset   c3 [210c3] HIGHLOW
	reloc    4 offset   d0 [210d0] HIGHLOW
	reloc    5 offset  102 [21102] HIGHLOW
	reloc    6 offset  126 [21126] HIGHLOW
	reloc    7 offset  14c [2114c] HIGHLOW
	reloc    8 offset  16b [2116b] HIGHLOW
	reloc    9 offset  1c5 [211c5] HIGHLOW
	reloc   10 offset  1d1 [211d1] HIGHLOW
	reloc   11 offset  1fa [211fa] HIGHLOW
	reloc   12 offset  239 [21239] HIGHLOW
	reloc   13 offset  247 [21247] HIGHLOW
	reloc   14 offset  262 [21262] HIGHLOW
	reloc   15 offset  30c [2130c] HIGHLOW
	reloc   16 offset  316 [21316] HIGHLOW
	reloc   17 offset  32c [2132c] HIGHLOW
	reloc   18 offset  334 [21334] HIGHLOW
	reloc   19 offset  341 [21341] HIGHLOW
	reloc   20 offset  35c [2135c] HIGHLOW
	reloc   21 offset  36b [2136b] HIGHLOW
	reloc   22 offset  380 [21380] HIGHLOW
	reloc   23 offset  38a [2138a] HIGHLOW
	reloc   24 offset  39b [2139b] HIGHLOW
	reloc   25 offset  3a2 [213a2] HIGHLOW
	reloc   26 offset  3ff [213ff] HIGHLOW
	reloc   27 offset  412 [21412] HIGHLOW
	reloc   28 offset  42b [2142b] HIGHLOW
	reloc   29 offset  43f [2143f] HIGHLOW
	reloc   30 offset  452 [21452] HIGHLOW
	reloc   31 offset  472 [21472] HIGHLOW
	reloc   32 offset  478 [21478] HIGHLOW
	reloc   33 offset  4a1 [214a1] HIGHLOW
	reloc   34 offset  4a9 [214a9] HIGHLOW
	reloc   35 offset  4b1 [214b1] HIGHLOW
	reloc   36 offset  4c3 [214c3] HIGHLOW
	reloc   37 offset  4e1 [214e1] HIGHLOW
	reloc   38 offset  4e9 [214e9] HIGHLOW
	reloc   39 offset  4fa [214fa] HIGHLOW
	reloc   40 offset  512 [21512] HIGHLOW
	reloc   41 offset  519 [21519] HIGHLOW
	reloc   42 offset  522 [21522] HIGHLOW
	reloc   43 offset  52f [2152f] HIGHLOW
	reloc   44 offset  536 [21536] HIGHLOW
	reloc   45 offset  53f [2153f] HIGHLOW
	reloc   46 offset  587 [21587] HIGHLOW
	reloc   47 offset  58d [2158d] HIGHLOW
	reloc   48 offset  5a9 [215a9] HIGHLOW
	reloc   49 offset  5be [215be] HIGHLOW
	reloc   50 offset  5cc [215cc] HIGHLOW
	reloc   51 offset  5d2 [215d2] HIGHLOW
	reloc   52 offset  5ec [215ec] HIGHLOW
	reloc   53 offset  5f6 [215f6] HIGHLOW
	reloc   54 offset  609 [21609] HIGHLOW
	reloc   55 offset  613 [21613] HIGHLOW
	reloc   56 offset  61f [2161f] HIGHLOW
	reloc   57 offset  625 [21625] HIGHLOW
	reloc   58 offset  633 [21633] HIGHLOW
	reloc   59 offset  639 [21639] HIGHLOW
	reloc   60 offset  647 [21647] HIGHLOW
	reloc   61 offset  658 [21658] HIGHLOW
	reloc   62 offset  666 [21666] HIGHLOW
	reloc   63 offset  672 [21672] HIGHLOW
	reloc   64 offset  678 [21678] HIGHLOW
	reloc   65 offset  67d [2167d] HIGHLOW
	reloc   66 offset  683 [21683] HIGHLOW
	reloc   67 offset  692 [21692] HIGHLOW
	reloc   68 offset  6a7 [216a7] HIGHLOW
	reloc   69 offset  704 [21704] HIGHLOW
	reloc   70 offset  711 [21711] HIGHLOW
	reloc   71 offset  71b [2171b] HIGHLOW
	reloc   72 offset  72c [2172c] HIGHLOW
	reloc   73 offset  749 [21749] HIGHLOW
	reloc   74 offset  756 [21756] HIGHLOW
	reloc   75 offset  760 [21760] HIGHLOW
	reloc   76 offset  771 [21771] HIGHLOW
	reloc   77 offset  78b [2178b] HIGHLOW
	reloc   78 offset  79d [2179d] HIGHLOW
	reloc   79 offset  7a8 [217a8] HIGHLOW
	reloc   80 offset  7af [217af] HIGHLOW
	reloc   81 offset  7b9 [217b9] HIGHLOW
	reloc   82 offset  7c3 [217c3] HIGHLOW
	reloc   83 offset  7d7 [217d7] HIGHLOW
	reloc   84 offset  7e2 [217e2] HIGHLOW
	reloc   85 offset  811 [21811] HIGHLOW
	reloc   86 offset  82a [2182a] HIGHLOW
	reloc   87 offset  833 [21833] HIGHLOW
	reloc   88 offset  83d [2183d] HIGHLOW
	reloc   89 offset  845 [21845] HIGHLOW
	reloc   90 offset  84e [2184e] HIGHLOW
	reloc   91 offset  865 [21865] HIGHLOW
	reloc   92 offset  86e [2186e] HIGHLOW
	reloc   93 offset  874 [21874] HIGHLOW
	reloc   94 offset  8b0 [218b0] HIGHLOW
	reloc   95 offset  8bc [218bc] HIGHLOW
	reloc   96 offset  8d0 [218d0] HIGHLOW
	reloc   97 offset  8d6 [218d6] HIGHLOW
	reloc   98 offset  8e0 [218e0] HIGHLOW
	reloc   99 offset  929 [21929] HIGHLOW
	reloc  100 offset  957 [21957] HIGHLOW
	reloc  101 offset  9cd [219cd] HIGHLOW
	reloc  102 offset  9da [219da] HIGHLOW
	reloc  103 offset  9e4 [219e4] HIGHLOW
	reloc  104 offset  9ed [219ed] HIGHLOW
	reloc  105 offset  9ff [219ff] HIGHLOW
	reloc  106 offset  a08 [21a08] HIGHLOW
	reloc  107 offset  a1a [21a1a] HIGHLOW
	reloc  108 offset  a23 [21a23] HIGHLOW
	reloc  109 offset  a43 [21a43] HIGHLOW
	reloc  110 offset  a4c [21a4c] HIGHLOW
	reloc  111 offset  a8e [21a8e] HIGHLOW
	reloc  112 offset  ab5 [21ab5] HIGHLOW
	reloc  113 offset  ac1 [21ac1] HIGHLOW
	reloc  114 offset  ada [21ada] HIGHLOW
	reloc  115 offset  ae6 [21ae6] HIGHLOW
	reloc  116 offset  b00 [21b00] HIGHLOW
	reloc  117 offset  b14 [21b14] HIGHLOW
	reloc  118 offset  b23 [21b23] HIGHLOW
	reloc  119 offset  b4a [21b4a] HIGHLOW
	reloc  120 offset  b56 [21b56] HIGHLOW
	reloc  121 offset  b74 [21b74] HIGHLOW
	reloc  122 offset  b80 [21b80] HIGHLOW
	reloc  123 offset  b9b [21b9b] HIGHLOW
	reloc  124 offset  ba3 [21ba3] HIGHLOW
	reloc  125 offset  bca [21bca] HIGHLOW
	reloc  126 offset  bd2 [21bd2] HIGHLOW
	reloc  127 offset  bef [21bef] HIGHLOW
	reloc  128 offset  bf7 [21bf7] HIGHLOW
	reloc  129 offset  c23 [21c23] HIGHLOW
	reloc  130 offset  c70 [21c70] HIGHLOW
	reloc  131 offset  ca9 [21ca9] HIGHLOW
	reloc  132 offset  cbf [21cbf] HIGHLOW
	reloc  133 offset  ccb [21ccb] HIGHLOW
	reloc  134 offset  cd9 [21cd9] HIGHLOW
	reloc  135 offset  cde [21cde] HIGHLOW
	reloc  136 offset  d7b [21d7b] HIGHLOW
	reloc  137 offset  dcf [21dcf] HIGHLOW
	reloc  138 offset  dde [21dde] HIGHLOW
	reloc  139 offset  e02 [21e02] HIGHLOW
	reloc  140 offset  e27 [21e27] HIGHLOW
	reloc  141 offset  e3b [21e3b] HIGHLOW
	reloc  142 offset  e41 [21e41] HIGHLOW
	reloc  143 offset  e54 [21e54] HIGHLOW
	reloc  144 offset  e59 [21e59] HIGHLOW
	reloc  145 offset  e9c [21e9c] HIGHLOW
	reloc  146 offset  ea3 [21ea3] HIGHLOW
	reloc  147 offset  ece [21ece] HIGHLOW
	reloc  148 offset  f07 [21f07] HIGHLOW
	reloc  149 offset  f1e [21f1e] HIGHLOW
	reloc  150 offset  f25 [21f25] HIGHLOW
	reloc  151 offset  f3c [21f3c] HIGHLOW
	reloc  152 offset  fd8 [21fd8] HIGHLOW
	reloc  153 offset  ffb [21ffb] HIGHLOW

Virtual Address: 00022000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   4a [2204a] HIGHLOW
	reloc    1 offset   53 [22053] HIGHLOW
	reloc    2 offset   8f [2208f] HIGHLOW
	reloc    3 offset   ca [220ca] HIGHLOW
	reloc    4 offset   d6 [220d6] HIGHLOW
	reloc    5 offset   dc [220dc] HIGHLOW
	reloc    6 offset  104 [22104] HIGHLOW
	reloc    7 offset  110 [22110] HIGHLOW
	reloc    8 offset  116 [22116] HIGHLOW
	reloc    9 offset  13a [2213a] HIGHLOW
	reloc   10 offset  146 [22146] HIGHLOW
	reloc   11 offset  14c [2214c] HIGHLOW
	reloc   12 offset  15a [2215a] HIGHLOW
	reloc   13 offset  178 [22178] HIGHLOW
	reloc   14 offset  18f [2218f] HIGHLOW
	reloc   15 offset  199 [22199] HIGHLOW
	reloc   16 offset  1a5 [221a5] HIGHLOW
	reloc   17 offset  1ab [221ab] HIGHLOW
	reloc   18 offset  1c2 [221c2] HIGHLOW
	reloc   19 offset  1ce [221ce] HIGHLOW
	reloc   20 offset  1da [221da] HIGHLOW
	reloc   21 offset  1f6 [221f6] HIGHLOW
	reloc   22 offset  202 [22202] HIGHLOW
	reloc   23 offset  223 [22223] HIGHLOW
	reloc   24 offset  22f [2222f] HIGHLOW
	reloc   25 offset  251 [22251] HIGHLOW
	reloc   26 offset  25d [2225d] HIGHLOW
	reloc   27 offset  274 [22274] HIGHLOW
	reloc   28 offset  27e [2227e] HIGHLOW
	reloc   29 offset  28a [2228a] HIGHLOW
	reloc   30 offset  2ae [222ae] HIGHLOW
	reloc   31 offset  2ba [222ba] HIGHLOW
	reloc   32 offset  2c5 [222c5] HIGHLOW
	reloc   33 offset  2da [222da] HIGHLOW
	reloc   34 offset  2e6 [222e6] HIGHLOW
	reloc   35 offset  30b [2230b] HIGHLOW
	reloc   36 offset  317 [22317] HIGHLOW
	reloc   37 offset  31f [2231f] HIGHLOW
	reloc   38 offset  336 [22336] HIGHLOW
	reloc   39 offset  342 [22342] HIGHLOW
	reloc   40 offset  34a [2234a] HIGHLOW
	reloc   41 offset  36b [2236b] HIGHLOW
	reloc   42 offset  375 [22375] HIGHLOW
	reloc   43 offset  381 [22381] HIGHLOW
	reloc   44 offset  387 [22387] HIGHLOW
	reloc   45 offset  399 [22399] HIGHLOW
	reloc   46 offset  3a3 [223a3] HIGHLOW
	reloc   47 offset  3ab [223ab] HIGHLOW
	reloc   48 offset  3b1 [223b1] HIGHLOW
	reloc   49 offset  3dd [223dd] HIGHLOW
	reloc   50 offset  3e7 [223e7] HIGHLOW
	reloc   51 offset  3ef [223ef] HIGHLOW
	reloc   52 offset  3f9 [223f9] HIGHLOW
	reloc   53 offset  40c [2240c] HIGHLOW
	reloc   54 offset  435 [22435] HIGHLOW
	reloc   55 offset  44d [2244d] HIGHLOW
	reloc   56 offset  45d [2245d] HIGHLOW
	reloc   57 offset  475 [22475] HIGHLOW
	reloc   58 offset  482 [22482] HIGHLOW
	reloc   59 offset  48a [2248a] HIGHLOW
	reloc   60 offset  490 [22490] HIGHLOW
	reloc   61 offset  4c5 [224c5] HIGHLOW
	reloc   62 offset  555 [22555] HIGHLOW
	reloc   63 offset  55d [2255d] HIGHLOW
	reloc   64 offset  569 [22569] HIGHLOW
	reloc   65 offset  58d [2258d] HIGHLOW
	reloc   66 offset  5ac [225ac] HIGHLOW
	reloc   67 offset  5c8 [225c8] HIGHLOW
	reloc   68 offset  5d0 [225d0] HIGHLOW
	reloc   69 offset  5f0 [225f0] HIGHLOW
	reloc   70 offset  5f8 [225f8] HIGHLOW
	reloc   71 offset  64e [2264e] HIGHLOW
	reloc   72 offset  656 [22656] HIGHLOW
	reloc   73 offset  65e [2265e] HIGHLOW
	reloc   74 offset  666 [22666] HIGHLOW
	reloc   75 offset  680 [22680] HIGHLOW
	reloc   76 offset  688 [22688] HIGHLOW
	reloc   77 offset  6da [226da] HIGHLOW
	reloc   78 offset  716 [22716] HIGHLOW
	reloc   79 offset  734 [22734] HIGHLOW
	reloc   80 offset  74d [2274d] HIGHLOW
	reloc   81 offset  753 [22753] HIGHLOW
	reloc   82 offset  76a [2276a] HIGHLOW
	reloc   83 offset  781 [22781] HIGHLOW
	reloc   84 offset  795 [22795] HIGHLOW
	reloc   85 offset  7ae [227ae] HIGHLOW
	reloc   86 offset  7c1 [227c1] HIGHLOW
	reloc   87 offset  7c9 [227c9] HIGHLOW
	reloc   88 offset  7e1 [227e1] HIGHLOW
	reloc   89 offset  7f8 [227f8] HIGHLOW
	reloc   90 offset  80b [2280b] HIGHLOW
	reloc   91 offset  81d [2281d] HIGHLOW
	reloc   92 offset  834 [22834] HIGHLOW
	reloc   93 offset  83b [2283b] HIGHLOW
	reloc   94 offset  869 [22869] HIGHLOW
	reloc   95 offset  870 [22870] HIGHLOW
	reloc   96 offset  877 [22877] HIGHLOW
	reloc   97 offset  880 [22880] HIGHLOW
	reloc   98 offset  88d [2288d] HIGHLOW
	reloc   99 offset  894 [22894] HIGHLOW
	reloc  100 offset  89d [2289d] HIGHLOW
	reloc  101 offset  8b0 [228b0] HIGHLOW
	reloc  102 offset  8b7 [228b7] HIGHLOW
	reloc  103 offset  8bd [228bd] HIGHLOW
	reloc  104 offset  8cc [228cc] HIGHLOW
	reloc  105 offset  8e6 [228e6] HIGHLOW
	reloc  106 offset  8f3 [228f3] HIGHLOW
	reloc  107 offset  8ff [228ff] HIGHLOW
	reloc  108 offset  907 [22907] HIGHLOW
	reloc  109 offset  90d [2290d] HIGHLOW
	reloc  110 offset  91d [2291d] HIGHLOW
	reloc  111 offset  930 [22930] HIGHLOW
	reloc  112 offset  93b [2293b] HIGHLOW
	reloc  113 offset  948 [22948] HIGHLOW
	reloc  114 offset  94f [2294f] HIGHLOW
	reloc  115 offset  95e [2295e] HIGHLOW
	reloc  116 offset  965 [22965] HIGHLOW
	reloc  117 offset  96a [2296a] HIGHLOW
	reloc  118 offset  979 [22979] HIGHLOW
	reloc  119 offset  986 [22986] HIGHLOW
	reloc  120 offset  98e [2298e] HIGHLOW
	reloc  121 offset  998 [22998] HIGHLOW
	reloc  122 offset  9a1 [229a1] HIGHLOW
	reloc  123 offset  9a7 [229a7] HIGHLOW
	reloc  124 offset  9b7 [229b7] HIGHLOW
	reloc  125 offset  9ca [229ca] HIGHLOW
	reloc  126 offset  9fa [229fa] HIGHLOW
	reloc  127 offset  a04 [22a04] HIGHLOW
	reloc  128 offset  a1d [22a1d] HIGHLOW
	reloc  129 offset  a4a [22a4a] HIGHLOW
	reloc  130 offset  a57 [22a57] HIGHLOW
	reloc  131 offset  a63 [22a63] HIGHLOW
	reloc  132 offset  a69 [22a69] HIGHLOW
	reloc  133 offset  a73 [22a73] HIGHLOW
	reloc  134 offset  a83 [22a83] HIGHLOW
	reloc  135 offset  a8a [22a8a] HIGHLOW
	reloc  136 offset  a93 [22a93] HIGHLOW
	reloc  137 offset  a9b [22a9b] HIGHLOW
	reloc  138 offset  aac [22aac] HIGHLOW
	reloc  139 offset  ab7 [22ab7] HIGHLOW
	reloc  140 offset  abe [22abe] HIGHLOW
	reloc  141 offset  ac9 [22ac9] HIGHLOW
	reloc  142 offset  ada [22ada] HIGHLOW
	reloc  143 offset  ae5 [22ae5] HIGHLOW
	reloc  144 offset  aec [22aec] HIGHLOW
	reloc  145 offset  b0f [22b0f] HIGHLOW
	reloc  146 offset  b1b [22b1b] HIGHLOW
	reloc  147 offset  b2a [22b2a] HIGHLOW
	reloc  148 offset  b44 [22b44] HIGHLOW
	reloc  149 offset  b4e [22b4e] HIGHLOW
	reloc  150 offset  b66 [22b66] HIGHLOW
	reloc  151 offset  b75 [22b75] HIGHLOW
	reloc  152 offset  b81 [22b81] HIGHLOW
	reloc  153 offset  b87 [22b87] HIGHLOW
	reloc  154 offset  b91 [22b91] HIGHLOW
	reloc  155 offset  bb6 [22bb6] HIGHLOW
	reloc  156 offset  c17 [22c17] HIGHLOW
	reloc  157 offset  c40 [22c40] HIGHLOW
	reloc  158 offset  c5e [22c5e] HIGHLOW
	reloc  159 offset  c72 [22c72] HIGHLOW
	reloc  160 offset  c82 [22c82] HIGHLOW
	reloc  161 offset  c8c [22c8c] HIGHLOW
	reloc  162 offset  ca9 [22ca9] HIGHLOW
	reloc  163 offset  cb4 [22cb4] HIGHLOW
	reloc  164 offset  cbf [22cbf] HIGHLOW
	reloc  165 offset  cd5 [22cd5] HIGHLOW
	reloc  166 offset  cf6 [22cf6] HIGHLOW
	reloc  167 offset  cff [22cff] HIGHLOW
	reloc  168 offset  d15 [22d15] HIGHLOW
	reloc  169 offset  d21 [22d21] HIGHLOW
	reloc  170 offset  d42 [22d42] HIGHLOW
	reloc  171 offset  d4b [22d4b] HIGHLOW
	reloc  172 offset  d61 [22d61] HIGHLOW
	reloc  173 offset  d69 [22d69] HIGHLOW
	reloc  174 offset  d73 [22d73] HIGHLOW
	reloc  175 offset  d83 [22d83] HIGHLOW
	reloc  176 offset  d8d [22d8d] HIGHLOW
	reloc  177 offset  dc3 [22dc3] HIGHLOW
	reloc  178 offset  dc9 [22dc9] HIGHLOW
	reloc  179 offset  e1a [22e1a] HIGHLOW
	reloc  180 offset  e26 [22e26] HIGHLOW
	reloc  181 offset  e2c [22e2c] HIGHLOW
	reloc  182 offset  e3c [22e3c] HIGHLOW
	reloc  183 offset  e53 [22e53] HIGHLOW
	reloc  184 offset  e74 [22e74] HIGHLOW
	reloc  185 offset  e83 [22e83] HIGHLOW
	reloc  186 offset  e9b [22e9b] HIGHLOW
	reloc  187 offset  ea4 [22ea4] HIGHLOW
	reloc  188 offset  f0d [22f0d] HIGHLOW
	reloc  189 offset  f1b [22f1b] HIGHLOW
	reloc  190 offset  f21 [22f21] HIGHLOW
	reloc  191 offset  f46 [22f46] HIGHLOW
	reloc  192 offset  f50 [22f50] HIGHLOW
	reloc  193 offset  f85 [22f85] HIGHLOW
	reloc  194 offset  f91 [22f91] HIGHLOW
	reloc  195 offset  f97 [22f97] HIGHLOW
	reloc  196 offset  fb0 [22fb0] HIGHLOW
	reloc  197 offset  fc4 [22fc4] HIGHLOW
	reloc  198 offset  fce [22fce] HIGHLOW
	reloc  199 offset  ff5 [22ff5] HIGHLOW
	reloc  200 offset  ffd [22ffd] HIGHLOW
	reloc  201 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    4 [23004] HIGHLOW
	reloc    1 offset   3e [2303e] HIGHLOW
	reloc    2 offset   66 [23066] HIGHLOW
	reloc    3 offset   70 [23070] HIGHLOW
	reloc    4 offset   9e [2309e] HIGHLOW
	reloc    5 offset   a6 [230a6] HIGHLOW
	reloc    6 offset   dd [230dd] HIGHLOW
	reloc    7 offset   e9 [230e9] HIGHLOW
	reloc    8 offset   ef [230ef] HIGHLOW
	reloc    9 offset   fd [230fd] HIGHLOW
	reloc   10 offset  126 [23126] HIGHLOW
	reloc   11 offset  135 [23135] HIGHLOW
	reloc   12 offset  13e [2313e] HIGHLOW
	reloc   13 offset  14f [2314f] HIGHLOW
	reloc   14 offset  15e [2315e] HIGHLOW
	reloc   15 offset  169 [23169] HIGHLOW
	reloc   16 offset  17a [2317a] HIGHLOW
	reloc   17 offset  19d [2319d] HIGHLOW
	reloc   18 offset  1a5 [231a5] HIGHLOW
	reloc   19 offset  1b7 [231b7] HIGHLOW
	reloc   20 offset  1c2 [231c2] HIGHLOW
	reloc   21 offset  208 [23208] HIGHLOW
	reloc   22 offset  212 [23212] HIGHLOW
	reloc   23 offset  332 [23332] HIGHLOW
	reloc   24 offset  3d3 [233d3] HIGHLOW
	reloc   25 offset  3f7 [233f7] HIGHLOW
	reloc   26 offset  416 [23416] HIGHLOW
	reloc   27 offset  421 [23421] HIGHLOW
	reloc   28 offset  445 [23445] HIGHLOW
	reloc   29 offset  453 [23453] HIGHLOW
	reloc   30 offset  472 [23472] HIGHLOW
	reloc   31 offset  47c [2347c] HIGHLOW
	reloc   32 offset  48e [2348e] HIGHLOW
	reloc   33 offset  4b2 [234b2] HIGHLOW
	reloc   34 offset  4bd [234bd] HIGHLOW
	reloc   35 offset  4d3 [234d3] HIGHLOW
	reloc   36 offset  4e1 [234e1] HIGHLOW
	reloc   37 offset  4ed [234ed] HIGHLOW
	reloc   38 offset  4f9 [234f9] HIGHLOW
	reloc   39 offset  4ff [234ff] HIGHLOW
	reloc   40 offset  518 [23518] HIGHLOW
	reloc   41 offset  51f [2351f] HIGHLOW
	reloc   42 offset  528 [23528] HIGHLOW
	reloc   43 offset  530 [23530] HIGHLOW
	reloc   44 offset  560 [23560] HIGHLOW
	reloc   45 offset  567 [23567] HIGHLOW
	reloc   46 offset  573 [23573] HIGHLOW
	reloc   47 offset  58a [2358a] HIGHLOW
	reloc   48 offset  598 [23598] HIGHLOW
	reloc   49 offset  5aa [235aa] HIGHLOW
	reloc   50 offset  5b1 [235b1] HIGHLOW
	reloc   51 offset  5bb [235bb] HIGHLOW
	reloc   52 offset  5f1 [235f1] HIGHLOW
	reloc   53 offset  5fb [235fb] HIGHLOW
	reloc   54 offset  601 [23601] HIGHLOW
	reloc   55 offset  60d [2360d] HIGHLOW
	reloc   56 offset  615 [23615] HIGHLOW
	reloc   57 offset  631 [23631] HIGHLOW
	reloc   58 offset  63c [2363c] HIGHLOW
	reloc   59 offset  674 [23674] HIGHLOW
	reloc   60 offset  67c [2367c] HIGHLOW
	reloc   61 offset  68c [2368c] HIGHLOW
	reloc   62 offset  697 [23697] HIGHLOW
	reloc   63 offset  6af [236af] HIGHLOW
	reloc   64 offset  6bb [236bb] HIGHLOW
	reloc   65 offset  6c3 [236c3] HIGHLOW
	reloc   66 offset  6c9 [236c9] HIGHLOW
	reloc   67 offset  6db [236db] HIGHLOW
	reloc   68 offset  6e4 [236e4] HIGHLOW
	reloc   69 offset  6eb [236eb] HIGHLOW
	reloc   70 offset  6f4 [236f4] HIGHLOW
	reloc   71 offset  6fc [236fc] HIGHLOW
	reloc   72 offset  712 [23712] HIGHLOW
	reloc   73 offset  72b [2372b] HIGHLOW
	reloc   74 offset  735 [23735] HIGHLOW
	reloc   75 offset  73b [2373b] HIGHLOW
