
msdtcui.dll:     file format pei-i386
msdtcui.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69c916c8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c200
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016c8
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		69c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00026335
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b000 000004f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b4f0 00000218 Import Directory [parts of .idata]
Entry 2 00021000 000021b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002278 Base Relocation Directory [.reloc]
Entry 6 0001cf92 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000154 Bound Import Directory
Entry c 00001000 000006c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69cab4f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b4f0	0001b708 ffffffff ffffffff 0001b644 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1bdd0	  133  DefMDIChildProcW	77dfdfd0
	reloc    9 offset  105 [b105] HIGHLOW
	reloc   10 offset  10c [b10c] HIGHLOW
	reloc   11 offset  119 [b119] HIGHLOW
	reloc   12 offset  165 [b165] HIGHLOW
	reloc   13 offset  180 [b180] HIGHLOW
	reloc   14 offset  187 [b187] HIGHLOW
	reloc   15 offset  194 [b194] HIGHLOW
	reloc   16 offset  1a1 [b1a1] HIGHLOW
	reloc   17 offset  1a8 [b1a8] HIGHLOW
	reloc   18 offset  1c0 [b1c0] HIGHLOW
	reloc   19 offset  1c7 [b1c7] HIGHLOW
	reloc   20 offset  23c [b23c] HIGHLOW
	reloc   21 offset  252 [b252] HIGHLOW
	reloc   22 offset  28f [b28f] HIGHLOW
	reloc   23 offset  2ab [b2ab] HIGHLOW
	reloc   24 offset  2b2 [b2b2] HIGHLOW
	reloc   25 offset  2c7 [b2c7] HIGHLOW
	reloc   26 offset  2e2 [b2e2] HIGHLOW
	reloc   27 offset  30b [b30b] HIGHLOW
	reloc   28 offset  322 [b322] HIGHLOW
	reloc   29 offset  33a [b33a] HIGHLOW
	reloc   30 offset  341 [b341] HIGHLOW
	reloc   31 offset  36d [b36d] HIGHLOW
	reloc   32 offset  388 [b388] HIGHLOW
	reloc   33 offset  39b [b39b] HIGHLOW
	reloc   34 offset  3a6 [b3a6] HIGHLOW
	reloc   35 offset  3b2 [b3b2] HIGHLOW
	reloc   36 offset  3bd [b3bd] HIGHLOW
	reloc   37 offset  3d4 [b3d4] HIGHLOW
	reloc   38 offset  418 [b418] HIGHLOW
	reloc   39 offset  439 [b439] HIGHLOW
	reloc   40 offset  457 [b457] HIGHLOW
	reloc   41 offset  468 [b468] HIGHLOW
	reloc   42 offset  487 [b487] HIGHLOW
	reloc   43 offset  496 [b496] HIGHLOW
	reloc   44 offset  4a5 [b4a5] HIGHLOW
	reloc   45 offset  4b1 [b4b1] HIGHLOW
	reloc   46 offset  4b8 [b4b8] HIGHLOW
	reloc   47 offset  4ee [b4ee] HIGHLOW
	reloc   48 offset  4fa [b4fa] HIGHLOW
	reloc   49 offset  506 [b506] HIGHLOW
	reloc   50 offset  511 [b511] HIGHLOW
	reloc   51 offset  51d [b51d] HIGHLOW
	reloc   52 offset  538 [b538] HIGHLOW
	reloc   53 offset  56c [b56c] HIGHLOW
	reloc   54 offset  57d [b57d] HIGHLOW
	reloc   55 offset  593 [b593] HIGHLOW
	reloc   56 offset  5bb [b5bb] HIGHLOW
	reloc   57 offset  5e0 [b5e0] HIGHLOW
	reloc   58 offset  5f5 [b5f5] HIGHLOW
	reloc   59 offset  66e [b66e] HIGHLOW
	reloc   60 offset  6e1 [b6e1] HIGHLOW
	reloc   61 offset  6ed [b6ed] HIGHLOW
	reloc   62 offset  6f4 [b6f4] HIGHLOW
	reloc   63 offset  709 [b709] HIGHLOW
	reloc   64 offset  710 [b710] HIGHLOW
	reloc   65 offset  729 [b729] HIGHLOW
	reloc   66 offset  734 [b734] HIGHLOW
	reloc   67 offset  73a [b73a] HIGHLOW
	reloc   68 offset  768 [b768] HIGHLOW
	reloc   69 offset  76f [b76f] HIGHLOW
	reloc   70 offset  792 [b792] HIGHLOW
	reloc   71 offset  79f [b79f] HIGHLOW
	reloc   72 offset  7aa [b7aa] HIGHLOW
	reloc   73 offset  7bc [b7bc] HIGHLOW
	reloc   74 offset  7c2 [b7c2] HIGHLOW
	reloc   75 offset  801 [b801] HIGHLOW
	reloc   76 offset  826 [b826] HIGHLOW
	reloc   77 offset  82c [b82c] HIGHLOW
	reloc   78 offset  842 [b842] HIGHLOW
	reloc   79 offset  85f [b85f] HIGHLOW
	reloc   80 offset  87a [b87a] HIGHLOW
	reloc   81 offset  896 [b896] HIGHLOW
	reloc   82 offset  8af [b8af] HIGHLOW
	reloc   83 offset  8f9 [b8f9] HIGHLOW
	reloc   84 offset  937 [b937] HIGHLOW
	reloc   85 offset  944 [b944] HIGHLOW
	reloc   86 offset  94b [b94b] HIGHLOW
	reloc   87 offset  95e [b95e] HIGHLOW
	reloc   88 offset  969 [b969] HIGHLOW
	reloc   89 offset  983 [b983] HIGHLOW
	reloc   90 offset  99d [b99d] HIGHLOW
	reloc   91 offset  9b1 [b9b1] HIGHLOW
	reloc   92 offset  9d9 [b9d9] HIGHLOW
	reloc   93 offset  9f0 [b9f0] HIGHLOW
	reloc   94 offset  a6c [ba6c] HIGHLOW
	reloc   95 offset  a8c [ba8c] HIGHLOW
	reloc   96 offset  a90 [ba90] HIGHLOW
	reloc   97 offset  a94 [ba94] HIGHLOW
	reloc   98 offset  a98 [ba98] HIGHLOW
	reloc   99 offset  a9c [ba9c] HIGHLOW
	reloc  100 offset  aa1 [baa1] HIGHLOW
	reloc  101 offset  aa8 [baa8] HIGHLOW
	reloc  102 offset  ad2 [bad2] HIGHLOW
	reloc  103 offset  aee [baee] HIGHLOW
	reloc  104 offset  b03 [bb03] HIGHLOW
	reloc  105 offset  b0a [bb0a] HIGHLOW
	reloc  106 offset  b24 [bb24] HIGHLOW
	reloc  107 offset  b67 [bb67] HIGHLOW
	reloc  108 offset  b72 [bb72] HIGHLOW
	reloc  109 offset  b7f [bb7f] HIGHLOW
	reloc  110 offset  b8f [bb8f] HIGHLOW
	reloc  111 offset  bca [bbca] HIGHLOW
	reloc  112 offset  c0c [bc0c] HIGHLOW
	reloc  113 offset  c14 [bc14] HIGHLOW
	reloc  114 offset  c1d [bc1d] HIGHLOW
	reloc  115 offset  cbd [bcbd] HIGHLOW
	reloc  116 offset  cd3 [bcd3] HIGHLOW
	reloc  117 offset  ce8 [bce8] HIGHLOW
	reloc  118 offset  cef [bcef] HIGHLOW
	reloc  119 offset  d7c [bd7c] HIGHLOW
	reloc  120 offset  d8a [bd8a] HIGHLOW
	reloc  121 offset  d9f [bd9f] HIGHLOW
	reloc  122 offset  dae [bdae] HIGHLOW
	reloc  123 offset  dcb [bdcb] HIGHLOW
	reloc  124 offset  dda [bdda] HIGHLOW
	reloc  125 offset  de5 [bde5] HIGHLOW
	reloc  126 offset  df0 [bdf0] HIGHLOW
	reloc  127 offset  ec2 [bec2] HIGHLOW
	reloc  128 offset  edc [bedc] HIGHLOW
	reloc  129 offset  ef9 [bef9] HIGHLOW
	reloc  130 offset  f18 [bf18] HIGHLOW
	reloc  131 offset  f35 [bf35] HIGHLOW
	reloc  132 offset  f44 [bf44] HIGHLOW
	reloc  133 offset  f48 [bf48] HIGHLOW
	reloc  134 offset  f4c [bf4c] HIGHLOW
	reloc  135 offset  f50 [bf50] HIGHLOW
	reloc  136 offset  f54 [bf54] HIGHLOW
	reloc  137 offset  f65 [bf65] HIGHLOW
	reloc  138 offset  f75 [bf75] HIGHLOW
	reloc  139 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   26 [c026] HIGHLOW
	reloc    1 offset   65 [c065] HIGHLOW
	reloc    2 offset   8a [c08a] HIGHLOW
	reloc    3 offset   eb [c0eb] HIGHLOW
	reloc    4 offset  101 [c101] HIGHLOW
	reloc    5 offset  120 [c120] HIGHLOW
	reloc    6 offset  124 [c124] HIGHLOW
	reloc    7 offset  128 [c128] HIGHLOW
	reloc    8 offset  12c [c12c] HIGHLOW
	reloc    9 offset  130 [c130] HIGHLOW
	reloc   10 offset  134 [c134] HIGHLOW
	reloc   11 offset  138 [c138] HIGHLOW
	reloc   12 offset  175 [c175] HIGHLOW
	reloc   13 offset  186 [c186] HIGHLOW
	reloc   14 offset  190 [c190] HIGHLOW
	reloc   15 offset  1a9 [c1a9] HIGHLOW
	reloc   16 offset  1ca [c1ca] HIGHLOW
	reloc   17 offset  1dc [c1dc] HIGHLOW
	reloc   18 offset  1e2 [c1e2] HIGHLOW
	reloc   19 offset  258 [c258] HIGHLOW
	reloc   20 offset  267 [c267] HIGHLOW
	reloc   21 offset  27c [c27c] HIGHLOW
	reloc   22 offset  2af [c2af] HIGHLOW
	reloc   23 offset  82c [c82c] HIGHLOW
	reloc   24 offset  861 [c861] HIGHLOW
	reloc   25 offset  88d [c88d] HIGHLOW
	reloc   26 offset  8ae [c8ae] HIGHLOW
	reloc   27 offset  8bb [c8bb] HIGHLOW
	reloc   28 offset  8c1 [c8c1] HIGHLOW
	reloc   29 offset  8c8 [c8c8] HIGHLOW
	reloc   30 offset  8d4 [c8d4] HIGHLOW
	reloc   31 offset  8da [c8da] HIGHLOW
	reloc   32 offset  8f2 [c8f2] HIGHLOW
	reloc   33 offset  90d [c90d] HIGHLOW
	reloc   34 offset  92c [c92c] HIGHLOW
	reloc   35 offset  937 [c937] HIGHLOW
	reloc   36 offset  945 [c945] HIGHLOW
	reloc   37 offset  973 [c973] HIGHLOW
	reloc   38 offset  986 [c986] HIGHLOW
	reloc   39 offset  98b [c98b] HIGHLOW
	reloc   40 offset  993 [c993] HIGHLOW
	reloc   41 offset  998 [c998] HIGHLOW
	reloc   42 offset  99d [c99d] HIGHLOW
	reloc   43 offset  9a6 [c9a6] HIGHLOW
	reloc   44 offset  9ab [c9ab] HIGHLOW
	reloc   45 offset  9b9 [c9b9] HIGHLOW
	reloc   46 offset  9bf [c9bf] HIGHLOW
	reloc   47 offset  9d7 [c9d7] HIGHLOW
	reloc   48 offset  9f2 [c9f2] HIGHLOW
	reloc   49 offset  a15 [ca15] HIGHLOW
	reloc   50 offset  a20 [ca20] HIGHLOW
	reloc   51 offset  a35 [ca35] HIGHLOW
	reloc   52 offset  a4c [ca4c] HIGHLOW
	reloc   53 offset  a5c [ca5c] HIGHLOW
	reloc   54 offset  a86 [ca86] HIGHLOW
	reloc   55 offset  a90 [ca90] HIGHLOW
	reloc   56 offset  aac [caac] HIGHLOW
	reloc   57 offset  afa [cafa] HIGHLOW
	reloc   58 offset  b13 [cb13] HIGHLOW
	reloc   59 offset  b27 [cb27] HIGHLOW
	reloc   60 offset  b32 [cb32] HIGHLOW
	reloc   61 offset  b48 [cb48] HIGHLOW
	reloc   62 offset  b59 [cb59] HIGHLOW
	reloc   63 offset  b90 [cb90] HIGHLOW
	reloc   64 offset  ba2 [cba2] HIGHLOW
	reloc   65 offset  c2f [cc2f] HIGHLOW
	reloc   66 offset  c55 [cc55] HIGHLOW
	reloc   67 offset  c64 [cc64] HIGHLOW
	reloc   68 offset  c72 [cc72] HIGHLOW
	reloc   69 offset  c8a [cc8a] HIGHLOW
	reloc   70 offset  ca8 [cca8] HIGHLOW
	reloc   71 offset  d24 [cd24] HIGHLOW
	reloc   72 offset  d4e [cd4e] HIGHLOW
	reloc   73 offset  d5d [cd5d] HIGHLOW
	reloc   74 offset  d68 [cd68] HIGHLOW
	reloc   75 offset  d90 [cd90] HIGHLOW
	reloc   76 offset  d9f [cd9f] HIGHLOW
	reloc   77 offset  db1 [cdb1] HIGHLOW
	reloc   78 offset  db7 [cdb7] HIGHLOW
	reloc   79 offset  dcf [cdcf] HIGHLOW
	reloc   80 offset  dea [cdea] HIGHLOW
	reloc   81 offset  e09 [ce09] HIGHLOW
	reloc   82 offset  e14 [ce14] HIGHLOW
	reloc   83 offset  e34 [ce34] HIGHLOW
	reloc   84 offset  e47 [ce47] HIGHLOW
	reloc   85 offset  e5d [ce5d] HIGHLOW
	reloc   86 offset  e75 [ce75] HIGHLOW
	reloc   87 offset  eaa [ceaa] HIGHLOW
	reloc   88 offset  ee8 [cee8] HIGHLOW
	reloc   89 offset  fdc [cfdc] HIGHLOW
	reloc   90 offset  fe2 [cfe2] HIGHLOW
	reloc   91 offset  ffa [cffa] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   16 [d016] HIGHLOW
	reloc    1 offset   35 [d035] HIGHLOW
	reloc    2 offset   47 [d047] HIGHLOW
	reloc    3 offset   4e [d04e] HIGHLOW
	reloc    4 offset   95 [d095] HIGHLOW
	reloc    5 offset   ac [d0ac] HIGHLOW
	reloc    6 offset   e8 [d0e8] HIGHLOW
	reloc    7 offset  140 [d140] HIGHLOW
	reloc    8 offset  335 [d335] HIGHLOW
	reloc    9 offset  33f [d33f] HIGHLOW
	reloc   10 offset  35e [d35e] HIGHLOW
	reloc   11 offset  3a7 [d3a7] HIGHLOW
	reloc   12 offset  589 [d589] HIGHLOW
	reloc   13 offset  5f0 [d5f0] HIGHLOW
	reloc   14 offset  5f6 [d5f6] HIGHLOW
	reloc   15 offset  5fe [d5fe] HIGHLOW
	reloc   16 offset  655 [d655] HIGHLOW
	reloc   17 offset  65b [d65b] HIGHLOW
	reloc   18 offset  663 [d663] HIGHLOW
	reloc   19 offset  6a2 [d6a2] HIGHLOW
	reloc   20 offset  777 [d777] HIGHLOW
	reloc   21 offset  7c5 [d7c5] HIGHLOW
	reloc   22 offset  814 [d814] HIGHLOW
	reloc   23 offset  863 [d863] HIGHLOW
	reloc   24 offset  87c [d87c] HIGHLOW
	reloc   25 offset  8a0 [d8a0] HIGHLOW
	reloc   26 offset  8b2 [d8b2] HIGHLOW
	reloc   27 offset  8cf [d8cf] HIGHLOW
	reloc   28 offset  8f2 [d8f2] HIGHLOW
	reloc   29 offset  96b [d96b] HIGHLOW
	reloc   30 offset  9a8 [d9a8] HIGHLOW
	reloc   31 offset  9d3 [d9d3] HIGHLOW
	reloc   32 offset  9fb [d9fb] HIGHLOW
	reloc   33 offset  a26 [da26] HIGHLOW
	reloc   34 offset  a30 [da30] HIGHLOW
	reloc   35 offset  a44 [da44] HIGHLOW
	reloc   36 offset  a51 [da51] HIGHLOW
	reloc   37 offset  a61 [da61] HIGHLOW
	reloc   38 offset  a68 [da68] HIGHLOW
	reloc   39 offset  a71 [da71] HIGHLOW
	reloc   40 offset  a77 [da77] HIGHLOW
	reloc   41 offset  ab7 [dab7] HIGHLOW
	reloc   42 offset  b0f [db0f] HIGHLOW
	reloc   43 offset  b15 [db15] HIGHLOW
	reloc   44 offset  b1d [db1d] HIGHLOW
	reloc   45 offset  b55 [db55] HIGHLOW
	reloc   46 offset  b71 [db71] HIGHLOW
	reloc   47 offset  bd3 [dbd3] HIGHLOW
	reloc   48 offset  be4 [dbe4] HIGHLOW
	reloc   49 offset  c80 [dc80] HIGHLOW
	reloc   50 offset  d7e [dd7e] HIGHLOW
	reloc   51 offset  d84 [dd84] HIGHLOW
	reloc   52 offset  d8c [dd8c] HIGHLOW
	reloc   53 offset  dc0 [ddc0] HIGHLOW
	reloc   54 offset  ddc [dddc] HIGHLOW
	reloc   55 offset  de2 [dde2] HIGHLOW
	reloc   56 offset  e3e [de3e] HIGHLOW
	reloc   57 offset  e60 [de60] HIGHLOW
	reloc   58 offset  f2c [df2c] HIGHLOW
	reloc   59 offset  f83 [df83] HIGHLOW
	reloc   60 offset  fcd [dfcd] HIGHLOW
	reloc   61 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   2d [e02d] HIGHLOW
	reloc    1 offset   7a [e07a] HIGHLOW
	reloc    2 offset   d6 [e0d6] HIGHLOW
	reloc    3 offset  110 [e110] HIGHLOW
	reloc    4 offset  114 [e114] HIGHLOW
	reloc    5 offset  118 [e118] HIGHLOW
	reloc    6 offset  11c [e11c] HIGHLOW
	reloc    7 offset  148 [e148] HIGHLOW
	reloc    8 offset  151 [e151] HIGHLOW
	reloc    9 offset  1bf [e1bf] HIGHLOW
	reloc   10 offset  1dd [e1dd] HIGHLOW
	reloc   11 offset  200 [e200] HIGHLOW
	reloc   12 offset  206 [e206] HIGHLOW
	reloc   13 offset  226 [e226] HIGHLOW
	reloc   14 offset  23b [e23b] HIGHLOW
	reloc   15 offset  25b [e25b] HIGHLOW
	reloc   16 offset  292 [e292] HIGHLOW
	reloc   17 offset  2d2 [e2d2] HIGHLOW
	reloc   18 offset  330 [e330] HIGHLOW
	reloc   19 offset  334 [e334] HIGHLOW
	reloc   20 offset  338 [e338] HIGHLOW
	reloc   21 offset  33c [e33c] HIGHLOW
	reloc   22 offset  34b [e34b] HIGHLOW
	reloc   23 offset  371 [e371] HIGHLOW
	reloc   24 offset  3da [e3da] HIGHLOW
	reloc   25 offset  40e [e40e] HIGHLOW
	reloc   26 offset  42b [e42b] HIGHLOW
	reloc   27 offset  46e [e46e] HIGHLOW
	reloc   28 offset  475 [e475] HIGHLOW
	reloc   29 offset  504 [e504] HIGHLOW
	reloc   30 offset  50a [e50a] HIGHLOW
	reloc   31 offset  535 [e535] HIGHLOW
	reloc   32 offset  542 [e542] HIGHLOW
	reloc   33 offset  586 [e586] HIGHLOW
	reloc   34 offset  5f4 [e5f4] HIGHLOW
	reloc   35 offset  697 [e697] HIGHLOW
	reloc   36 offset  6c4 [e6c4] HIGHLOW
	reloc   37 offset  6cd [e6cd] HIGHLOW
	reloc   38 offset  6da [e6da] HIGHLOW
	reloc   39 offset  734 [e734] HIGHLOW
	reloc   40 offset  744 [e744] HIGHLOW
	reloc   41 offset  755 [e755] HIGHLOW
	reloc   42 offset  765 [e765] HIGHLOW
	reloc   43 offset  788 [e788] HIGHLOW
	reloc   44 offset  83d [e83d] HIGHLOW
	reloc   45 offset  86b [e86b] HIGHLOW
	reloc   46 offset  87c [e87c] HIGHLOW
	reloc   47 offset  8ac [e8ac] HIGHLOW
	reloc   48 offset  8c3 [e8c3] HIGHLOW
	reloc   49 offset  8c8 [e8c8] HIGHLOW
	reloc   50 offset  8dd [e8dd] HIGHLOW
	reloc   51 offset  914 [e914] HIGHLOW
	reloc   52 offset  91b [e91b] HIGHLOW
	reloc   53 offset  930 [e930] HIGHLOW
	reloc   54 offset  981 [e981] HIGHLOW
	reloc   55 offset  9d6 [e9d6] HIGHLOW
	reloc   56 offset  a3a [ea3a] HIGHLOW
	reloc   57 offset  a4d [ea4d] HIGHLOW
	reloc   58 offset  a83 [ea83] HIGHLOW
	reloc   59 offset  ade [eade] HIGHLOW
	reloc   60 offset  b56 [eb56] HIGHLOW
	reloc   61 offset  ba7 [eba7] HIGHLOW
	reloc   62 offset  bd3 [ebd3] HIGHLOW
	reloc   63 offset  be4 [ebe4] HIGHLOW
	reloc   64 offset  c10 [ec10] HIGHLOW
	reloc   65 offset  c2f [ec2f] HIGHLOW
	reloc   66 offset  c4d [ec4d] HIGHLOW
	reloc   67 offset  d01 [ed01] HIGHLOW
	reloc   68 offset  d3b [ed3b] HIGHLOW
	reloc   69 offset  dbc [edbc] HIGHLOW
	reloc   70 offset  dfe [edfe] HIGHLOW
	reloc   71 offset  e1c [ee1c] HIGHLOW
	reloc   72 offset  e3c [ee3c] HIGHLOW
	reloc   73 offset  e43 [ee43] HIGHLOW
	reloc   74 offset  e5c [ee5c] HIGHLOW
	reloc   75 offset  ec1 [eec1] HIGHLOW
	reloc   76 offset  ef8 [eef8] HIGHLOW
	reloc   77 offset  f2d [ef2d] HIGHLOW
	reloc   78 offset  f37 [ef37] HIGHLOW
	reloc   79 offset  fbb [efbb] HIGHLOW
	reloc   80 offset  fc5 [efc5] HIGHLOW
	reloc   81 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   13 [f013] HIGHLOW
	reloc    1 offset   32 [f032] HIGHLOW
	reloc    2 offset   6a [f06a] HIGHLOW
	reloc    3 offset   77 [f077] HIGHLOW
	reloc    4 offset   91 [f091] HIGHLOW
	reloc    5 offset   d9 [f0d9] HIGHLOW
	reloc    6 offset  15c [f15c] HIGHLOW
	reloc    7 offset  160 [f160] HIGHLOW
	reloc    8 offset  164 [f164] HIGHLOW
	reloc    9 offset  168 [f168] HIGHLOW
	reloc   10 offset  16c [f16c] HIGHLOW
	reloc   11 offset  170 [f170] HIGHLOW
	reloc   12 offset  174 [f174] HIGHLOW
	reloc   13 offset  178 [f178] HIGHLOW
	reloc   14 offset  17c [f17c] HIGHLOW
	reloc   15 offset  180 [f180] HIGHLOW
	reloc   16 offset  199 [f199] HIGHLOW
	reloc   17 offset  201 [f201] HIGHLOW
	reloc   18 offset  2b8 [f2b8] HIGHLOW
	reloc   19 offset  2bc [f2bc] HIGHLOW
	reloc   20 offset  2c0 [f2c0] HIGHLOW
	reloc   21 offset  2c4 [f2c4] HIGHLOW
	reloc   22 offset  2d8 [f2d8] HIGHLOW
	reloc   23 offset  2ed [f2ed] HIGHLOW
	reloc   24 offset  31f [f31f] HIGHLOW
	reloc   25 offset  32c [f32c] HIGHLOW
	reloc   26 offset  33d [f33d] HIGHLOW
	reloc   27 offset  370 [f370] HIGHLOW
	reloc   28 offset  385 [f385] HIGHLOW
	reloc   29 offset  3bb [f3bb] HIGHLOW
	reloc   30 offset  3d0 [f3d0] HIGHLOW
	reloc   31 offset  3d6 [f3d6] HIGHLOW
	reloc   32 offset  572 [f572] HIGHLOW
	reloc   33 offset  59a [f59a] HIGHLOW
	reloc   34 offset  5a3 [f5a3] HIGHLOW
	reloc   35 offset  5ae [f5ae] HIGHLOW
	reloc   36 offset  5b4 [f5b4] HIGHLOW
	reloc   37 offset  5ba [f5ba] HIGHLOW
	reloc   38 offset  5c0 [f5c0] HIGHLOW
	reloc   39 offset  5d2 [f5d2] HIGHLOW
	reloc   40 offset  5dd [f5dd] HIGHLOW
	reloc   41 offset  661 [f661] HIGHLOW
	reloc   42 offset  67b [f67b] HIGHLOW
	reloc   43 offset  689 [f689] HIGHLOW
	reloc   44 offset  695 [f695] HIGHLOW
	reloc   45 offset  69b [f69b] HIGHLOW
	reloc   46 offset  6ac [f6ac] HIGHLOW
	reloc   47 offset  6b7 [f6b7] HIGHLOW
	reloc   48 offset  6be [f6be] HIGHLOW
	reloc   49 offset  6cc [f6cc] HIGHLOW
	reloc   50 offset  73a [f73a] HIGHLOW
	reloc   51 offset  83c [f83c] HIGHLOW
	reloc   52 offset  841 [f841] HIGHLOW
	reloc   53 offset  861 [f861] HIGHLOW
	reloc   54 offset  866 [f866] HIGHLOW
	reloc   55 offset  86d [f86d] HIGHLOW
	reloc   56 offset  8bb [f8bb] HIGHLOW
	reloc   57 offset  8eb [f8eb] HIGHLOW
	reloc   58 offset  959 [f959] HIGHLOW
	reloc   59 offset  997 [f997] HIGHLOW
	reloc   60 offset  9a9 [f9a9] HIGHLOW
	reloc   61 offset  b14 [fb14] HIGHLOW
	reloc   62 offset  b68 [fb68] HIGHLOW
	reloc   63 offset  b70 [fb70] HIGHLOW
	reloc   64 offset  bc7 [fbc7] HIGHLOW
	reloc   65 offset  bcf [fbcf] HIGHLOW
	reloc   66 offset  c0e [fc0e] HIGHLOW
	reloc   67 offset  cb5 [fcb5] HIGHLOW
	reloc   68 offset  cbd [fcbd] HIGHLOW
	reloc   69 offset  cf5 [fcf5] HIGHLOW
	reloc   70 offset  d11 [fd11] HIGHLOW
	reloc   71 offset  d73 [fd73] HIGHLOW
	reloc   72 offset  d84 [fd84] HIGHLOW
	reloc   73 offset  e35 [fe35] HIGHLOW
	reloc   74 offset  e73 [fe73] HIGHLOW
	reloc   75 offset  ecf [fecf] HIGHLOW
	reloc   76 offset  f01 [ff01] HIGHLOW
	reloc   77 offset  f1d [ff1d] HIGHLOW
	reloc   78 offset  f4b [ff4b] HIGHLOW
	reloc   79 offset  fda [ffda] HIGHLOW
	reloc   80 offset  feb [ffeb] HIGHLOW
	reloc   81 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   18 [10018] HIGHLOW
	reloc    1 offset   50 [10050] HIGHLOW
	reloc    2 offset   8a [1008a] HIGHLOW
	reloc    3 offset   be [100be] HIGHLOW
	reloc    4 offset   db [100db] HIGHLOW
	reloc    5 offset  101 [10101] HIGHLOW
	reloc    6 offset  190 [10190] HIGHLOW
	reloc    7 offset  198 [10198] HIGHLOW
	reloc    8 offset  20c [1020c] HIGHLOW
	reloc    9 offset  2ca [102ca] HIGHLOW
	reloc   10 offset  314 [10314] HIGHLOW
	reloc   11 offset  33a [1033a] HIGHLOW
	reloc   12 offset  340 [10340] HIGHLOW
	reloc   13 offset  3ba [103ba] HIGHLOW
	reloc   14 offset  401 [10401] HIGHLOW
	reloc   15 offset  458 [10458] HIGHLOW
	reloc   16 offset  460 [10460] HIGHLOW
	reloc   17 offset  4b7 [104b7] HIGHLOW
	reloc   18 offset  4bf [104bf] HIGHLOW
	reloc   19 offset  50e [1050e] HIGHLOW
	reloc   20 offset  560 [10560] HIGHLOW
	reloc   21 offset  5d3 [105d3] HIGHLOW
	reloc   22 offset  624 [10624] HIGHLOW
	reloc   23 offset  6fa [106fa] HIGHLOW
	reloc   24 offset  735 [10735] HIGHLOW
	reloc   25 offset  7b4 [107b4] HIGHLOW
	reloc   26 offset  860 [10860] HIGHLOW
	reloc   27 offset  88c [1088c] HIGHLOW
	reloc   28 offset  893 [10893] HIGHLOW
	reloc   29 offset  920 [10920] HIGHLOW
	reloc   30 offset  a57 [10a57] HIGHLOW
	reloc   31 offset  a63 [10a63] HIGHLOW
	reloc   32 offset  a70 [10a70] HIGHLOW
	reloc   33 offset  ab1 [10ab1] HIGHLOW
	reloc   34 offset  b14 [10b14] HIGHLOW
	reloc   35 offset  b51 [10b51] HIGHLOW
	reloc   36 offset  beb [10beb] HIGHLOW
	reloc   37 offset  c2a [10c2a] HIGHLOW
	reloc   38 offset  c67 [10c67] HIGHLOW
	reloc   39 offset  c9e [10c9e] HIGHLOW
	reloc   40 offset  ccf [10ccf] HIGHLOW
	reloc   41 offset  ce7 [10ce7] HIGHLOW
	reloc   42 offset  cef [10cef] HIGHLOW
