
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7749266a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b800
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000266a
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		77490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003c9ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a320 000011d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b60e 00000116 Import Directory [parts of .idata]
Entry 2 0002e000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002710 Base Relocation Directory [.reloc]
Entry 6 0002c64a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 0002b4fc 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774bb60e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b60e	0002b724 ffffffff ffffffff 0002b6c2 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ba0c	  742  wcsncpy	78012737
	reloc   83 offset  9d4 [1b9d4] HIGHLOW
	reloc   84 offset  9db [1b9db] HIGHLOW
	reloc   85 offset  9e1 [1b9e1] HIGHLOW
	reloc   86 offset  9ea [1b9ea] HIGHLOW
	reloc   87 offset  9f1 [1b9f1] HIGHLOW
	reloc   88 offset  9f7 [1b9f7] HIGHLOW
	reloc   89 offset  a00 [1ba00] HIGHLOW
	reloc   90 offset  a08 [1ba08] HIGHLOW
	reloc   91 offset  a16 [1ba16] HIGHLOW
	reloc   92 offset  a1e [1ba1e] HIGHLOW
	reloc   93 offset  a26 [1ba26] HIGHLOW
	reloc   94 offset  a2c [1ba2c] HIGHLOW
	reloc   95 offset  a33 [1ba33] HIGHLOW
	reloc   96 offset  a3b [1ba3b] HIGHLOW
	reloc   97 offset  a40 [1ba40] HIGHLOW
	reloc   98 offset  a47 [1ba47] HIGHLOW
	reloc   99 offset  a4e [1ba4e] HIGHLOW
	reloc  100 offset  a56 [1ba56] HIGHLOW
	reloc  101 offset  a5c [1ba5c] HIGHLOW
	reloc  102 offset  a69 [1ba69] HIGHLOW
	reloc  103 offset  a6f [1ba6f] HIGHLOW
	reloc  104 offset  a7e [1ba7e] HIGHLOW
	reloc  105 offset  a85 [1ba85] HIGHLOW
	reloc  106 offset  a8a [1ba8a] HIGHLOW
	reloc  107 offset  a97 [1ba97] HIGHLOW
	reloc  108 offset  aa6 [1baa6] HIGHLOW
	reloc  109 offset  ab5 [1bab5] HIGHLOW
	reloc  110 offset  ac4 [1bac4] HIGHLOW
	reloc  111 offset  af7 [1baf7] HIGHLOW
	reloc  112 offset  b20 [1bb20] HIGHLOW
	reloc  113 offset  b26 [1bb26] HIGHLOW
	reloc  114 offset  b2d [1bb2d] HIGHLOW
	reloc  115 offset  b55 [1bb55] HIGHLOW
	reloc  116 offset  b7c [1bb7c] HIGHLOW
	reloc  117 offset  be1 [1bbe1] HIGHLOW
	reloc  118 offset  beb [1bbeb] HIGHLOW
	reloc  119 offset  c2f [1bc2f] HIGHLOW
	reloc  120 offset  c9d [1bc9d] HIGHLOW
	reloc  121 offset  d41 [1bd41] HIGHLOW
	reloc  122 offset  d52 [1bd52] HIGHLOW
	reloc  123 offset  d97 [1bd97] HIGHLOW
	reloc  124 offset  dbe [1bdbe] HIGHLOW
	reloc  125 offset  e35 [1be35] HIGHLOW
	reloc  126 offset  e9a [1be9a] HIGHLOW
	reloc  127 offset  eda [1beda] HIGHLOW
	reloc  128 offset  f07 [1bf07] HIGHLOW
	reloc  129 offset  f0e [1bf0e] HIGHLOW
	reloc  130 offset  f25 [1bf25] HIGHLOW
	reloc  131 offset  f39 [1bf39] HIGHLOW
	reloc  132 offset  fb4 [1bfb4] HIGHLOW
	reloc  133 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   43 [1c043] HIGHLOW
	reloc    1 offset   53 [1c053] HIGHLOW
	reloc    2 offset   5a [1c05a] HIGHLOW
	reloc    3 offset   d8 [1c0d8] HIGHLOW
	reloc    4 offset   e3 [1c0e3] HIGHLOW
	reloc    5 offset   ea [1c0ea] HIGHLOW
	reloc    6 offset  100 [1c100] HIGHLOW
	reloc    7 offset  10e [1c10e] HIGHLOW
	reloc    8 offset  113 [1c113] HIGHLOW
	reloc    9 offset  11e [1c11e] HIGHLOW
	reloc   10 offset  125 [1c125] HIGHLOW
	reloc   11 offset  137 [1c137] HIGHLOW
	reloc   12 offset  1e2 [1c1e2] HIGHLOW
	reloc   13 offset  1ed [1c1ed] HIGHLOW
	reloc   14 offset  2b3 [1c2b3] HIGHLOW
	reloc   15 offset  3ef [1c3ef] HIGHLOW
	reloc   16 offset  414 [1c414] HIGHLOW
	reloc   17 offset  41f [1c41f] HIGHLOW
	reloc   18 offset  426 [1c426] HIGHLOW
	reloc   19 offset  44d [1c44d] HIGHLOW
	reloc   20 offset  460 [1c460] HIGHLOW
	reloc   21 offset  467 [1c467] HIGHLOW
	reloc   22 offset  4d8 [1c4d8] HIGHLOW
	reloc   23 offset  4e3 [1c4e3] HIGHLOW
	reloc   24 offset  4ea [1c4ea] HIGHLOW
	reloc   25 offset  552 [1c552] HIGHLOW
	reloc   26 offset  55c [1c55c] HIGHLOW
	reloc   27 offset  563 [1c563] HIGHLOW
	reloc   28 offset  59f [1c59f] HIGHLOW
	reloc   29 offset  5aa [1c5aa] HIGHLOW
	reloc   30 offset  5b1 [1c5b1] HIGHLOW
	reloc   31 offset  5c0 [1c5c0] HIGHLOW
	reloc   32 offset  5cd [1c5cd] HIGHLOW
	reloc   33 offset  5d4 [1c5d4] HIGHLOW
	reloc   34 offset  5de [1c5de] HIGHLOW
	reloc   35 offset  5e8 [1c5e8] HIGHLOW
	reloc   36 offset  5ef [1c5ef] HIGHLOW
	reloc   37 offset  5ff [1c5ff] HIGHLOW
	reloc   38 offset  609 [1c609] HIGHLOW
	reloc   39 offset  610 [1c610] HIGHLOW
	reloc   40 offset  624 [1c624] HIGHLOW
	reloc   41 offset  642 [1c642] HIGHLOW
	reloc   42 offset  649 [1c649] HIGHLOW
	reloc   43 offset  655 [1c655] HIGHLOW
	reloc   44 offset  68f [1c68f] HIGHLOW
	reloc   45 offset  6a6 [1c6a6] HIGHLOW
	reloc   46 offset  6ad [1c6ad] HIGHLOW
	reloc   47 offset  6b2 [1c6b2] HIGHLOW
	reloc   48 offset  6c2 [1c6c2] HIGHLOW
	reloc   49 offset  6c9 [1c6c9] HIGHLOW
	reloc   50 offset  6ee [1c6ee] HIGHLOW
	reloc   51 offset  704 [1c704] HIGHLOW
	reloc   52 offset  70e [1c70e] HIGHLOW
	reloc   53 offset  715 [1c715] HIGHLOW
	reloc   54 offset  72f [1c72f] HIGHLOW
	reloc   55 offset  734 [1c734] HIGHLOW
	reloc   56 offset  73e [1c73e] HIGHLOW
	reloc   57 offset  745 [1c745] HIGHLOW
	reloc   58 offset  751 [1c751] HIGHLOW
	reloc   59 offset  75b [1c75b] HIGHLOW
	reloc   60 offset  762 [1c762] HIGHLOW
	reloc   61 offset  780 [1c780] HIGHLOW
	reloc   62 offset  78a [1c78a] HIGHLOW
	reloc   63 offset  791 [1c791] HIGHLOW
	reloc   64 offset  7b0 [1c7b0] HIGHLOW
	reloc   65 offset  7ba [1c7ba] HIGHLOW
	reloc   66 offset  7c1 [1c7c1] HIGHLOW
	reloc   67 offset  7d8 [1c7d8] HIGHLOW
	reloc   68 offset  7e2 [1c7e2] HIGHLOW
	reloc   69 offset  7e9 [1c7e9] HIGHLOW
	reloc   70 offset  804 [1c804] HIGHLOW
	reloc   71 offset  80e [1c80e] HIGHLOW
	reloc   72 offset  815 [1c815] HIGHLOW
	reloc   73 offset  828 [1c828] HIGHLOW
	reloc   74 offset  834 [1c834] HIGHLOW
	reloc   75 offset  83b [1c83b] HIGHLOW
	reloc   76 offset  87b [1c87b] HIGHLOW
	reloc   77 offset  88b [1c88b] HIGHLOW
	reloc   78 offset  898 [1c898] HIGHLOW
	reloc   79 offset  89f [1c89f] HIGHLOW
	reloc   80 offset  8ab [1c8ab] HIGHLOW
	reloc   81 offset  8ee [1c8ee] HIGHLOW
	reloc   82 offset  8f3 [1c8f3] HIGHLOW
	reloc   83 offset  8f8 [1c8f8] HIGHLOW
	reloc   84 offset  8fd [1c8fd] HIGHLOW
	reloc   85 offset  936 [1c936] HIGHLOW
	reloc   86 offset  955 [1c955] HIGHLOW
	reloc   87 offset  98a [1c98a] HIGHLOW
	reloc   88 offset  9a6 [1c9a6] HIGHLOW
	reloc   89 offset  9ab [1c9ab] HIGHLOW
	reloc   90 offset  9b0 [1c9b0] HIGHLOW
	reloc   91 offset  9e2 [1c9e2] HIGHLOW
	reloc   92 offset  a00 [1ca00] HIGHLOW
	reloc   93 offset  a34 [1ca34] HIGHLOW
	reloc   94 offset  a4a [1ca4a] HIGHLOW
	reloc   95 offset  a5c [1ca5c] HIGHLOW
	reloc   96 offset  a69 [1ca69] HIGHLOW
	reloc   97 offset  a70 [1ca70] HIGHLOW
	reloc   98 offset  a9b [1ca9b] HIGHLOW
	reloc   99 offset  aa1 [1caa1] HIGHLOW
	reloc  100 offset  aa6 [1caa6] HIGHLOW
	reloc  101 offset  aab [1caab] HIGHLOW
	reloc  102 offset  ab0 [1cab0] HIGHLOW
	reloc  103 offset  adb [1cadb] HIGHLOW
	reloc  104 offset  af6 [1caf6] HIGHLOW
	reloc  105 offset  b19 [1cb19] HIGHLOW
	reloc  106 offset  b1e [1cb1e] HIGHLOW
	reloc  107 offset  b50 [1cb50] HIGHLOW
	reloc  108 offset  b6b [1cb6b] HIGHLOW
	reloc  109 offset  b8c [1cb8c] HIGHLOW
	reloc  110 offset  bba [1cbba] HIGHLOW
	reloc  111 offset  c01 [1cc01] HIGHLOW
	reloc  112 offset  c16 [1cc16] HIGHLOW
	reloc  113 offset  c20 [1cc20] HIGHLOW
	reloc  114 offset  c2f [1cc2f] HIGHLOW
	reloc  115 offset  c37 [1cc37] HIGHLOW
	reloc  116 offset  c5e [1cc5e] HIGHLOW
	reloc  117 offset  c79 [1cc79] HIGHLOW
	reloc  118 offset  ca2 [1cca2] HIGHLOW
	reloc  119 offset  cbe [1ccbe] HIGHLOW
	reloc  120 offset  cd5 [1ccd5] HIGHLOW
	reloc  121 offset  ceb [1cceb] HIGHLOW
	reloc  122 offset  d03 [1cd03] HIGHLOW
	reloc  123 offset  d26 [1cd26] HIGHLOW
	reloc  124 offset  d44 [1cd44] HIGHLOW
	reloc  125 offset  d66 [1cd66] HIGHLOW
	reloc  126 offset  d76 [1cd76] HIGHLOW
	reloc  127 offset  da2 [1cda2] HIGHLOW
	reloc  128 offset  ddb [1cddb] HIGHLOW
	reloc  129 offset  dec [1cdec] HIGHLOW
	reloc  130 offset  e0e [1ce0e] HIGHLOW
	reloc  131 offset  e1e [1ce1e] HIGHLOW
	reloc  132 offset  e50 [1ce50] HIGHLOW
	reloc  133 offset  e5d [1ce5d] HIGHLOW
	reloc  134 offset  e99 [1ce99] HIGHLOW
	reloc  135 offset  eb8 [1ceb8] HIGHLOW
	reloc  136 offset  ebf [1cebf] HIGHLOW
	reloc  137 offset  ecf [1cecf] HIGHLOW
	reloc  138 offset  ee9 [1cee9] HIGHLOW
	reloc  139 offset  f09 [1cf09] HIGHLOW
	reloc  140 offset  f13 [1cf13] HIGHLOW
	reloc  141 offset  f22 [1cf22] HIGHLOW
	reloc  142 offset  f2a [1cf2a] HIGHLOW
	reloc  143 offset  f51 [1cf51] HIGHLOW
	reloc  144 offset  f67 [1cf67] HIGHLOW
	reloc  145 offset  f8d [1cf8d] HIGHLOW
	reloc  146 offset  fa9 [1cfa9] HIGHLOW
	reloc  147 offset  fc0 [1cfc0] HIGHLOW
	reloc  148 offset  fd6 [1cfd6] HIGHLOW
	reloc  149 offset  fee [1cfee] HIGHLOW

Virtual Address: 0001d000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   1f [1d01f] HIGHLOW
	reloc    1 offset   4a [1d04a] HIGHLOW
	reloc    2 offset   58 [1d058] HIGHLOW
	reloc    3 offset   7b [1d07b] HIGHLOW
	reloc    4 offset   d0 [1d0d0] HIGHLOW
	reloc    5 offset   e0 [1d0e0] HIGHLOW
	reloc    6 offset  132 [1d132] HIGHLOW
	reloc    7 offset  153 [1d153] HIGHLOW
	reloc    8 offset  16c [1d16c] HIGHLOW
	reloc    9 offset  1c0 [1d1c0] HIGHLOW
	reloc   10 offset  1cb [1d1cb] HIGHLOW
	reloc   11 offset  1da [1d1da] HIGHLOW
	reloc   12 offset  1e2 [1d1e2] HIGHLOW
	reloc   13 offset  1f7 [1d1f7] HIGHLOW
	reloc   14 offset  20d [1d20d] HIGHLOW
	reloc   15 offset  217 [1d217] HIGHLOW
	reloc   16 offset  228 [1d228] HIGHLOW
	reloc   17 offset  244 [1d244] HIGHLOW
	reloc   18 offset  263 [1d263] HIGHLOW
	reloc   19 offset  272 [1d272] HIGHLOW
	reloc   20 offset  28b [1d28b] HIGHLOW
	reloc   21 offset  29a [1d29a] HIGHLOW
	reloc   22 offset  2b5 [1d2b5] HIGHLOW
	reloc   23 offset  2ce [1d2ce] HIGHLOW
	reloc   24 offset  2ec [1d2ec] HIGHLOW
	reloc   25 offset  2f7 [1d2f7] HIGHLOW
	reloc   26 offset  306 [1d306] HIGHLOW
	reloc   27 offset  311 [1d311] HIGHLOW
	reloc   28 offset  329 [1d329] HIGHLOW
	reloc   29 offset  33f [1d33f] HIGHLOW
	reloc   30 offset  34c [1d34c] HIGHLOW
	reloc   31 offset  35d [1d35d] HIGHLOW
	reloc   32 offset  37c [1d37c] HIGHLOW
	reloc   33 offset  391 [1d391] HIGHLOW
	reloc   34 offset  3bb [1d3bb] HIGHLOW
	reloc   35 offset  3d3 [1d3d3] HIGHLOW
	reloc   36 offset  43f [1d43f] HIGHLOW
	reloc   37 offset  457 [1d457] HIGHLOW
	reloc   38 offset  532 [1d532] HIGHLOW
	reloc   39 offset  547 [1d547] HIGHLOW
	reloc   40 offset  55a [1d55a] HIGHLOW
	reloc   41 offset  5ae [1d5ae] HIGHLOW
	reloc   42 offset  5ce [1d5ce] HIGHLOW
	reloc   43 offset  5e1 [1d5e1] HIGHLOW
	reloc   44 offset  5e8 [1d5e8] HIGHLOW
	reloc   45 offset  605 [1d605] HIGHLOW
	reloc   46 offset  618 [1d618] HIGHLOW
	reloc   47 offset  63b [1d63b] HIGHLOW
	reloc   48 offset  660 [1d660] HIGHLOW
	reloc   49 offset  6da [1d6da] HIGHLOW
	reloc   50 offset  758 [1d758] HIGHLOW
	reloc   51 offset  792 [1d792] HIGHLOW
	reloc   52 offset  7b7 [1d7b7] HIGHLOW
	reloc   53 offset  7c3 [1d7c3] HIGHLOW
	reloc   54 offset  7ca [1d7ca] HIGHLOW
	reloc   55 offset  7d1 [1d7d1] HIGHLOW
	reloc   56 offset  7de [1d7de] HIGHLOW
	reloc   57 offset  7ea [1d7ea] HIGHLOW
	reloc   58 offset  7f1 [1d7f1] HIGHLOW
	reloc   59 offset  7fc [1d7fc] HIGHLOW
	reloc   60 offset  803 [1d803] HIGHLOW
	reloc   61 offset  812 [1d812] HIGHLOW
	reloc   62 offset  821 [1d821] HIGHLOW
	reloc   63 offset  82c [1d82c] HIGHLOW
	reloc   64 offset  833 [1d833] HIGHLOW
	reloc   65 offset  83d [1d83d] HIGHLOW
	reloc   66 offset  845 [1d845] HIGHLOW
	reloc   67 offset  84e [1d84e] HIGHLOW
	reloc   68 offset  85c [1d85c] HIGHLOW
	reloc   69 offset  863 [1d863] HIGHLOW
	reloc   70 offset  877 [1d877] HIGHLOW
	reloc   71 offset  8aa [1d8aa] HIGHLOW
	reloc   72 offset  8b5 [1d8b5] HIGHLOW
	reloc   73 offset  8bc [1d8bc] HIGHLOW
	reloc   74 offset  8f2 [1d8f2] HIGHLOW
	reloc   75 offset  8ff [1d8ff] HIGHLOW
	reloc   76 offset  906 [1d906] HIGHLOW
	reloc   77 offset  930 [1d930] HIGHLOW
	reloc   78 offset  936 [1d936] HIGHLOW
	reloc   79 offset  943 [1d943] HIGHLOW
	reloc   80 offset  94c [1d94c] HIGHLOW
	reloc   81 offset  952 [1d952] HIGHLOW
	reloc   82 offset  958 [1d958] HIGHLOW
	reloc   83 offset  95e [1d95e] HIGHLOW
	reloc   84 offset  96f [1d96f] HIGHLOW
	reloc   85 offset  976 [1d976] HIGHLOW
	reloc   86 offset  97d [1d97d] HIGHLOW
	reloc   87 offset  98a [1d98a] HIGHLOW
	reloc   88 offset  993 [1d993] HIGHLOW
	reloc   89 offset  999 [1d999] HIGHLOW
	reloc   90 offset  9b4 [1d9b4] HIGHLOW
	reloc   91 offset  9bf [1d9bf] HIGHLOW
	reloc   92 offset  9d2 [1d9d2] HIGHLOW
	reloc   93 offset  9f2 [1d9f2] HIGHLOW
	reloc   94 offset  9ff [1d9ff] HIGHLOW
	reloc   95 offset  a06 [1da06] HIGHLOW
	reloc   96 offset  a2c [1da2c] HIGHLOW
	reloc   97 offset  a37 [1da37] HIGHLOW
	reloc   98 offset  a3e [1da3e] HIGHLOW
	reloc   99 offset  aa3 [1daa3] HIGHLOW
	reloc  100 offset  aaf [1daaf] HIGHLOW
	reloc  101 offset  ab6 [1dab6] HIGHLOW
	reloc  102 offset  ac0 [1dac0] HIGHLOW
	reloc  103 offset  adf [1dadf] HIGHLOW
	reloc  104 offset  aea [1daea] HIGHLOW
	reloc  105 offset  af1 [1daf1] HIGHLOW
	reloc  106 offset  afb [1dafb] HIGHLOW
	reloc  107 offset  b0a [1db0a] HIGHLOW
	reloc  108 offset  b1d [1db1d] HIGHLOW
	reloc  109 offset  b34 [1db34] HIGHLOW
	reloc  110 offset  b3d [1db3d] HIGHLOW
	reloc  111 offset  b47 [1db47] HIGHLOW
	reloc  112 offset  b4e [1db4e] HIGHLOW
	reloc  113 offset  b6a [1db6a] HIGHLOW
	reloc  114 offset  b77 [1db77] HIGHLOW
	reloc  115 offset  b7e [1db7e] HIGHLOW
	reloc  116 offset  be7 [1dbe7] HIGHLOW
	reloc  117 offset  bf7 [1dbf7] HIGHLOW
	reloc  118 offset  c01 [1dc01] HIGHLOW
	reloc  119 offset  c08 [1dc08] HIGHLOW
	reloc  120 offset  c1b [1dc1b] HIGHLOW
	reloc  121 offset  c25 [1dc25] HIGHLOW
	reloc  122 offset  c2c [1dc2c] HIGHLOW
	reloc  123 offset  c3f [1dc3f] HIGHLOW
	reloc  124 offset  c4b [1dc4b] HIGHLOW
	reloc  125 offset  c52 [1dc52] HIGHLOW
	reloc  126 offset  c96 [1dc96] HIGHLOW
	reloc  127 offset  ca1 [1dca1] HIGHLOW
	reloc  128 offset  ca8 [1dca8] HIGHLOW
	reloc  129 offset  caf [1dcaf] HIGHLOW
	reloc  130 offset  cc8 [1dcc8] HIGHLOW
	reloc  131 offset  cd3 [1dcd3] HIGHLOW
	reloc  132 offset  cda [1dcda] HIGHLOW
	reloc  133 offset  ce4 [1dce4] HIGHLOW
	reloc  134 offset  cf1 [1dcf1] HIGHLOW
	reloc  135 offset  cf8 [1dcf8] HIGHLOW
	reloc  136 offset  d1a [1dd1a] HIGHLOW
	reloc  137 offset  d25 [1dd25] HIGHLOW
	reloc  138 offset  d45 [1dd45] HIGHLOW
	reloc  139 offset  d52 [1dd52] HIGHLOW
	reloc  140 offset  d59 [1dd59] HIGHLOW
	reloc  141 offset  dcc [1ddcc] HIGHLOW
	reloc  142 offset  de9 [1dde9] HIGHLOW
	reloc  143 offset  dfc [1ddfc] HIGHLOW
	reloc  144 offset  e03 [1de03] HIGHLOW
	reloc  145 offset  e21 [1de21] HIGHLOW
	reloc  146 offset  e2a [1de2a] HIGHLOW
	reloc  147 offset  e31 [1de31] HIGHLOW
	reloc  148 offset  e56 [1de56] HIGHLOW
	reloc  149 offset  e60 [1de60] HIGHLOW
	reloc  150 offset  e67 [1de67] HIGHLOW
	reloc  151 offset  ebd [1debd] HIGHLOW
	reloc  152 offset  ec8 [1dec8] HIGHLOW
	reloc  153 offset  ecf [1decf] HIGHLOW
	reloc  154 offset  f38 [1df38] HIGHLOW
	reloc  155 offset  f43 [1df43] HIGHLOW
	reloc  156 offset  f4a [1df4a] HIGHLOW
	reloc  157 offset  f6b [1df6b] HIGHLOW
	reloc  158 offset  f75 [1df75] HIGHLOW
	reloc  159 offset  f7c [1df7c] HIGHLOW
	reloc  160 offset  f9d [1df9d] HIGHLOW
	reloc  161 offset  fa8 [1dfa8] HIGHLOW
	reloc  162 offset  faf [1dfaf] HIGHLOW
	reloc  163 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   2b [1e02b] HIGHLOW
	reloc    1 offset   3d [1e03d] HIGHLOW
	reloc    2 offset   44 [1e044] HIGHLOW
	reloc    3 offset   4a [1e04a] HIGHLOW
	reloc    4 offset   5e [1e05e] HIGHLOW
	reloc    5 offset   72 [1e072] HIGHLOW
	reloc    6 offset   79 [1e079] HIGHLOW
	reloc    7 offset   7f [1e07f] HIGHLOW
	reloc    8 offset   8b [1e08b] HIGHLOW
	reloc    9 offset   91 [1e091] HIGHLOW
	reloc   10 offset   98 [1e098] HIGHLOW
	reloc   11 offset   a4 [1e0a4] HIGHLOW
	reloc   12 offset   a9 [1e0a9] HIGHLOW
	reloc   13 offset   b3 [1e0b3] HIGHLOW
	reloc   14 offset   ba [1e0ba] HIGHLOW
	reloc   15 offset   c0 [1e0c0] HIGHLOW
	reloc   16 offset   c9 [1e0c9] HIGHLOW
	reloc   17 offset   d0 [1e0d0] HIGHLOW
	reloc   18 offset   d6 [1e0d6] HIGHLOW
	reloc   19 offset   df [1e0df] HIGHLOW
	reloc   20 offset   e6 [1e0e6] HIGHLOW
	reloc   21 offset   ec [1e0ec] HIGHLOW
	reloc   22 offset   f5 [1e0f5] HIGHLOW
	reloc   23 offset   fc [1e0fc] HIGHLOW
	reloc   24 offset  102 [1e102] HIGHLOW
	reloc   25 offset  10b [1e10b] HIGHLOW
	reloc   26 offset  113 [1e113] HIGHLOW
	reloc   27 offset  11d [1e11d] HIGHLOW
	reloc   28 offset  127 [1e127] HIGHLOW
	reloc   29 offset  132 [1e132] HIGHLOW
	reloc   30 offset  138 [1e138] HIGHLOW
	reloc   31 offset  13f [1e13f] HIGHLOW
	reloc   32 offset  148 [1e148] HIGHLOW
	reloc   33 offset  14e [1e14e] HIGHLOW
	reloc   34 offset  154 [1e154] HIGHLOW
	reloc   35 offset  15a [1e15a] HIGHLOW
	reloc   36 offset  170 [1e170] HIGHLOW
	reloc   37 offset  176 [1e176] HIGHLOW
	reloc   38 offset  188 [1e188] HIGHLOW
	reloc   39 offset  18d [1e18d] HIGHLOW
	reloc   40 offset  1a0 [1e1a0] HIGHLOW
	reloc   41 offset  1b3 [1e1b3] HIGHLOW
	reloc   42 offset  1c6 [1e1c6] HIGHLOW
	reloc   43 offset  1d9 [1e1d9] HIGHLOW
	reloc   44 offset  1ec [1e1ec] HIGHLOW
	reloc   45 offset  24e [1e24e] HIGHLOW
	reloc   46 offset  261 [1e261] HIGHLOW
	reloc   47 offset  2dd [1e2dd] HIGHLOW
	reloc   48 offset  320 [1e320] HIGHLOW
	reloc   49 offset  346 [1e346] HIGHLOW
	reloc   50 offset  383 [1e383] HIGHLOW
	reloc   51 offset  3a1 [1e3a1] HIGHLOW
	reloc   52 offset  3cd [1e3cd] HIGHLOW
	reloc   53 offset  3fc [1e3fc] HIGHLOW
	reloc   54 offset  40d [1e40d] HIGHLOW
	reloc   55 offset  416 [1e416] HIGHLOW
	reloc   56 offset  422 [1e422] HIGHLOW
	reloc   57 offset  445 [1e445] HIGHLOW
	reloc   58 offset  46c [1e46c] HIGHLOW
	reloc   59 offset  493 [1e493] HIGHLOW
	reloc   60 offset  4ba [1e4ba] HIGHLOW
	reloc   61 offset  4c6 [1e4c6] HIGHLOW
	reloc   62 offset  4d5 [1e4d5] HIGHLOW
	reloc   63 offset  4e7 [1e4e7] HIGHLOW
	reloc   64 offset  4f9 [1e4f9] HIGHLOW
	reloc   65 offset  516 [1e516] HIGHLOW
	reloc   66 offset  51c [1e51c] HIGHLOW
	reloc   67 offset  523 [1e523] HIGHLOW
	reloc   68 offset  53e [1e53e] HIGHLOW
	reloc   69 offset  559 [1e559] HIGHLOW
	reloc   70 offset  55e [1e55e] HIGHLOW
	reloc   71 offset  565 [1e565] HIGHLOW
	reloc   72 offset  580 [1e580] HIGHLOW
	reloc   73 offset  58d [1e58d] HIGHLOW
	reloc   74 offset  5a4 [1e5a4] HIGHLOW
	reloc   75 offset  5bb [1e5bb] HIGHLOW
	reloc   76 offset  5d2 [1e5d2] HIGHLOW
	reloc   77 offset  5e5 [1e5e5] HIGHLOW
	reloc   78 offset  624 [1e624] HIGHLOW
	reloc   79 offset  630 [1e630] HIGHLOW
	reloc   80 offset  642 [1e642] HIGHLOW
	reloc   81 offset  649 [1e649] HIGHLOW
	reloc   82 offset  669 [1e669] HIGHLOW
	reloc   83 offset  683 [1e683] HIGHLOW
	reloc   84 offset  69d [1e69d] HIGHLOW
	reloc   85 offset  6b7 [1e6b7] HIGHLOW
	reloc   86 offset  6ce [1e6ce] HIGHLOW
	reloc   87 offset  6d3 [1e6d3] HIGHLOW
	reloc   88 offset  6da [1e6da] HIGHLOW
	reloc   89 offset  6f3 [1e6f3] HIGHLOW
	reloc   90 offset  708 [1e708] HIGHLOW
	reloc   91 offset  70d [1e70d] HIGHLOW
	reloc   92 offset  712 [1e712] HIGHLOW
	reloc   93 offset  719 [1e719] HIGHLOW
	reloc   94 offset  73c [1e73c] HIGHLOW
	reloc   95 offset  744 [1e744] HIGHLOW
	reloc   96 offset  750 [1e750] HIGHLOW
	reloc   97 offset  76c [1e76c] HIGHLOW
	reloc   98 offset  78e [1e78e] HIGHLOW
	reloc   99 offset  7b0 [1e7b0] HIGHLOW
	reloc  100 offset  7d9 [1e7d9] HIGHLOW
	reloc  101 offset  7e2 [1e7e2] HIGHLOW
	reloc  102 offset  7f3 [1e7f3] HIGHLOW
	reloc  103 offset  807 [1e807] HIGHLOW
	reloc  104 offset  81b [1e81b] HIGHLOW
	reloc  105 offset  84a [1e84a] HIGHLOW
	reloc  106 offset  864 [1e864] HIGHLOW
	reloc  107 offset  8b1 [1e8b1] HIGHLOW
	reloc  108 offset  8c7 [1e8c7] HIGHLOW
