
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63497f93

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001cc00
SizeOfInitializedData	00033000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f93
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		63490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000600
CheckSum		000578fa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d970 00000267 Export Directory [.edata (or where ever we found it)]
Entry 1 0001bf80 000000c8 Import Directory [parts of .idata]
Entry 2 00023000 0002fca0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00002090 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 0001b794 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x634abf80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bf80	0001c2c0 ffffffff ffffffff 0001c58e 00001278

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c55c	  603  free	780010ed
	reloc   29 offset  33e [1133e] HIGHLOW
	reloc   30 offset  346 [11346] HIGHLOW
	reloc   31 offset  34b [1134b] HIGHLOW
	reloc   32 offset  352 [11352] HIGHLOW
	reloc   33 offset  360 [11360] HIGHLOW
	reloc   34 offset  37a [1137a] HIGHLOW
	reloc   35 offset  381 [11381] HIGHLOW
	reloc   36 offset  38f [1138f] HIGHLOW
	reloc   37 offset  39e [1139e] HIGHLOW
	reloc   38 offset  3a5 [113a5] HIGHLOW
	reloc   39 offset  3ab [113ab] HIGHLOW
	reloc   40 offset  3ec [113ec] HIGHLOW
	reloc   41 offset  3f2 [113f2] HIGHLOW
	reloc   42 offset  3fa [113fa] HIGHLOW
	reloc   43 offset  426 [11426] HIGHLOW
	reloc   44 offset  44a [1144a] HIGHLOW
	reloc   45 offset  451 [11451] HIGHLOW
	reloc   46 offset  45d [1145d] HIGHLOW
	reloc   47 offset  463 [11463] HIGHLOW
	reloc   48 offset  46e [1146e] HIGHLOW
	reloc   49 offset  478 [11478] HIGHLOW
	reloc   50 offset  480 [11480] HIGHLOW
	reloc   51 offset  485 [11485] HIGHLOW
	reloc   52 offset  48b [1148b] HIGHLOW
	reloc   53 offset  491 [11491] HIGHLOW
	reloc   54 offset  4a0 [114a0] HIGHLOW
	reloc   55 offset  4a5 [114a5] HIGHLOW
	reloc   56 offset  4cd [114cd] HIGHLOW
	reloc   57 offset  4df [114df] HIGHLOW
	reloc   58 offset  4eb [114eb] HIGHLOW
	reloc   59 offset  4f6 [114f6] HIGHLOW
	reloc   60 offset  509 [11509] HIGHLOW
	reloc   61 offset  510 [11510] HIGHLOW
	reloc   62 offset  517 [11517] HIGHLOW
	reloc   63 offset  523 [11523] HIGHLOW
	reloc   64 offset  52d [1152d] HIGHLOW
	reloc   65 offset  537 [11537] HIGHLOW
	reloc   66 offset  53c [1153c] HIGHLOW
	reloc   67 offset  54b [1154b] HIGHLOW
	reloc   68 offset  571 [11571] HIGHLOW
	reloc   69 offset  577 [11577] HIGHLOW
	reloc   70 offset  584 [11584] HIGHLOW
	reloc   71 offset  58d [1158d] HIGHLOW
	reloc   72 offset  5ab [115ab] HIGHLOW
	reloc   73 offset  5d0 [115d0] HIGHLOW
	reloc   74 offset  611 [11611] HIGHLOW
	reloc   75 offset  620 [11620] HIGHLOW
	reloc   76 offset  629 [11629] HIGHLOW
	reloc   77 offset  632 [11632] HIGHLOW
	reloc   78 offset  644 [11644] HIGHLOW
	reloc   79 offset  660 [11660] HIGHLOW
	reloc   80 offset  666 [11666] HIGHLOW
	reloc   81 offset  67b [1167b] HIGHLOW
	reloc   82 offset  68a [1168a] HIGHLOW
	reloc   83 offset  6a1 [116a1] HIGHLOW
	reloc   84 offset  6b3 [116b3] HIGHLOW
	reloc   85 offset  6b8 [116b8] HIGHLOW
	reloc   86 offset  6bd [116bd] HIGHLOW
	reloc   87 offset  6c4 [116c4] HIGHLOW
	reloc   88 offset  6d1 [116d1] HIGHLOW
	reloc   89 offset  6d6 [116d6] HIGHLOW
	reloc   90 offset  6db [116db] HIGHLOW
	reloc   91 offset  6e2 [116e2] HIGHLOW
	reloc   92 offset  6ec [116ec] HIGHLOW
	reloc   93 offset  6f8 [116f8] HIGHLOW
	reloc   94 offset  70e [1170e] HIGHLOW
	reloc   95 offset  714 [11714] HIGHLOW
	reloc   96 offset  731 [11731] HIGHLOW
	reloc   97 offset  74b [1174b] HIGHLOW
	reloc   98 offset  753 [11753] HIGHLOW
	reloc   99 offset  75e [1175e] HIGHLOW
	reloc  100 offset  775 [11775] HIGHLOW
	reloc  101 offset  7bf [117bf] HIGHLOW
	reloc  102 offset  7cc [117cc] HIGHLOW
	reloc  103 offset  7d3 [117d3] HIGHLOW
	reloc  104 offset  826 [11826] HIGHLOW
	reloc  105 offset  834 [11834] HIGHLOW
	reloc  106 offset  841 [11841] HIGHLOW
	reloc  107 offset  852 [11852] HIGHLOW
	reloc  108 offset  87a [1187a] HIGHLOW
	reloc  109 offset  88c [1188c] HIGHLOW
	reloc  110 offset  8a5 [118a5] HIGHLOW
	reloc  111 offset  8ae [118ae] HIGHLOW
	reloc  112 offset  8c6 [118c6] HIGHLOW
	reloc  113 offset  8e0 [118e0] HIGHLOW
	reloc  114 offset  901 [11901] HIGHLOW
	reloc  115 offset  921 [11921] HIGHLOW
	reloc  116 offset  92a [1192a] HIGHLOW
	reloc  117 offset  93d [1193d] HIGHLOW
	reloc  118 offset  95e [1195e] HIGHLOW
	reloc  119 offset  969 [11969] HIGHLOW
	reloc  120 offset  97c [1197c] HIGHLOW
	reloc  121 offset  98e [1198e] HIGHLOW
	reloc  122 offset  999 [11999] HIGHLOW
	reloc  123 offset  9a5 [119a5] HIGHLOW
	reloc  124 offset  9b2 [119b2] HIGHLOW
	reloc  125 offset  9c5 [119c5] HIGHLOW
	reloc  126 offset  9ce [119ce] HIGHLOW
	reloc  127 offset  9e3 [119e3] HIGHLOW
	reloc  128 offset  b06 [11b06] HIGHLOW
	reloc  129 offset  b0d [11b0d] HIGHLOW
	reloc  130 offset  b35 [11b35] HIGHLOW
	reloc  131 offset  b3e [11b3e] HIGHLOW
	reloc  132 offset  b4f [11b4f] HIGHLOW
	reloc  133 offset  b65 [11b65] HIGHLOW
	reloc  134 offset  b7b [11b7b] HIGHLOW
	reloc  135 offset  b84 [11b84] HIGHLOW
	reloc  136 offset  b8d [11b8d] HIGHLOW
	reloc  137 offset  b99 [11b99] HIGHLOW
	reloc  138 offset  baf [11baf] HIGHLOW
	reloc  139 offset  bb8 [11bb8] HIGHLOW
	reloc  140 offset  bc1 [11bc1] HIGHLOW
	reloc  141 offset  bf7 [11bf7] HIGHLOW
	reloc  142 offset  c1f [11c1f] HIGHLOW
	reloc  143 offset  c88 [11c88] HIGHLOW
	reloc  144 offset  c91 [11c91] HIGHLOW
	reloc  145 offset  c97 [11c97] HIGHLOW
	reloc  146 offset  cb3 [11cb3] HIGHLOW
	reloc  147 offset  cba [11cba] HIGHLOW
	reloc  148 offset  cd8 [11cd8] HIGHLOW
	reloc  149 offset  cec [11cec] HIGHLOW
	reloc  150 offset  d31 [11d31] HIGHLOW
	reloc  151 offset  d3c [11d3c] HIGHLOW
	reloc  152 offset  d53 [11d53] HIGHLOW
	reloc  153 offset  d59 [11d59] HIGHLOW
	reloc  154 offset  dc5 [11dc5] HIGHLOW
	reloc  155 offset  df6 [11df6] HIGHLOW
	reloc  156 offset  dfc [11dfc] HIGHLOW
	reloc  157 offset  e12 [11e12] HIGHLOW
	reloc  158 offset  e22 [11e22] HIGHLOW
	reloc  159 offset  e28 [11e28] HIGHLOW
	reloc  160 offset  e4f [11e4f] HIGHLOW
	reloc  161 offset  e60 [11e60] HIGHLOW
	reloc  162 offset  e72 [11e72] HIGHLOW
	reloc  163 offset  e7f [11e7f] HIGHLOW
	reloc  164 offset  ee2 [11ee2] HIGHLOW
	reloc  165 offset  ef4 [11ef4] HIGHLOW
	reloc  166 offset  f27 [11f27] HIGHLOW
	reloc  167 offset  f48 [11f48] HIGHLOW
	reloc  168 offset  f5a [11f5a] HIGHLOW
	reloc  169 offset  f87 [11f87] HIGHLOW
	reloc  170 offset  f95 [11f95] HIGHLOW
	reloc  171 offset  f9b [11f9b] HIGHLOW
	reloc  172 offset  feb [11feb] HIGHLOW
	reloc  173 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   8e [1208e] HIGHLOW
	reloc    1 offset   95 [12095] HIGHLOW
	reloc    2 offset   a9 [120a9] HIGHLOW
	reloc    3 offset   b0 [120b0] HIGHLOW
	reloc    4 offset   bd [120bd] HIGHLOW
	reloc    5 offset   c4 [120c4] HIGHLOW
	reloc    6 offset   cd [120cd] HIGHLOW
	reloc    7 offset  114 [12114] HIGHLOW
	reloc    8 offset  16f [1216f] HIGHLOW
	reloc    9 offset  183 [12183] HIGHLOW
	reloc   10 offset  1c6 [121c6] HIGHLOW
	reloc   11 offset  1d2 [121d2] HIGHLOW
	reloc   12 offset  1f8 [121f8] HIGHLOW
	reloc   13 offset  215 [12215] HIGHLOW
	reloc   14 offset  22c [1222c] HIGHLOW
	reloc   15 offset  239 [12239] HIGHLOW
	reloc   16 offset  25c [1225c] HIGHLOW
	reloc   17 offset  26a [1226a] HIGHLOW
	reloc   18 offset  270 [12270] HIGHLOW
	reloc   19 offset  2bb [122bb] HIGHLOW
	reloc   20 offset  2c2 [122c2] HIGHLOW
	reloc   21 offset  2d4 [122d4] HIGHLOW
	reloc   22 offset  2f2 [122f2] HIGHLOW
	reloc   23 offset  304 [12304] HIGHLOW
	reloc   24 offset  33b [1233b] HIGHLOW
	reloc   25 offset  35f [1235f] HIGHLOW
	reloc   26 offset  37e [1237e] HIGHLOW
	reloc   27 offset  389 [12389] HIGHLOW
	reloc   28 offset  393 [12393] HIGHLOW
	reloc   29 offset  3d4 [123d4] HIGHLOW
	reloc   30 offset  3e0 [123e0] HIGHLOW
	reloc   31 offset  3fb [123fb] HIGHLOW
	reloc   32 offset  416 [12416] HIGHLOW
	reloc   33 offset  425 [12425] HIGHLOW
	reloc   34 offset  444 [12444] HIGHLOW
	reloc   35 offset  46a [1246a] HIGHLOW
	reloc   36 offset  481 [12481] HIGHLOW
	reloc   37 offset  48a [1248a] HIGHLOW
	reloc   38 offset  4ae [124ae] HIGHLOW
	reloc   39 offset  4c8 [124c8] HIGHLOW
	reloc   40 offset  4f9 [124f9] HIGHLOW
	reloc   41 offset  504 [12504] HIGHLOW
	reloc   42 offset  51d [1251d] HIGHLOW
	reloc   43 offset  526 [12526] HIGHLOW
	reloc   44 offset  58d [1258d] HIGHLOW
	reloc   45 offset  596 [12596] HIGHLOW
	reloc   46 offset  5a5 [125a5] HIGHLOW
	reloc   47 offset  5ac [125ac] HIGHLOW
	reloc   48 offset  5bd [125bd] HIGHLOW
	reloc   49 offset  5e4 [125e4] HIGHLOW
	reloc   50 offset  60c [1260c] HIGHLOW
	reloc   51 offset  62d [1262d] HIGHLOW
	reloc   52 offset  669 [12669] HIGHLOW
	reloc   53 offset  685 [12685] HIGHLOW
	reloc   54 offset  6ab [126ab] HIGHLOW
	reloc   55 offset  6e9 [126e9] HIGHLOW
	reloc   56 offset  700 [12700] HIGHLOW
	reloc   57 offset  717 [12717] HIGHLOW
	reloc   58 offset  720 [12720] HIGHLOW
	reloc   59 offset  727 [12727] HIGHLOW
	reloc   60 offset  72e [1272e] HIGHLOW
	reloc   61 offset  735 [12735] HIGHLOW
	reloc   62 offset  77c [1277c] HIGHLOW
	reloc   63 offset  795 [12795] HIGHLOW
	reloc   64 offset  7a0 [127a0] HIGHLOW
	reloc   65 offset  7a9 [127a9] HIGHLOW
	reloc   66 offset  7d5 [127d5] HIGHLOW
	reloc   67 offset  7db [127db] HIGHLOW
	reloc   68 offset  7fe [127fe] HIGHLOW
	reloc   69 offset  809 [12809] HIGHLOW
	reloc   70 offset  858 [12858] HIGHLOW
	reloc   71 offset  8ba [128ba] HIGHLOW
	reloc   72 offset  8f4 [128f4] HIGHLOW
	reloc   73 offset  901 [12901] HIGHLOW
	reloc   74 offset  915 [12915] HIGHLOW
	reloc   75 offset  a74 [12a74] HIGHLOW
	reloc   76 offset  abc [12abc] HIGHLOW
	reloc   77 offset  d2b [12d2b] HIGHLOW

Virtual Address: 00013000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  14a [1314a] HIGHLOW
	reloc    1 offset  17a [1317a] HIGHLOW
	reloc    2 offset  1ba [131ba] HIGHLOW
	reloc    3 offset  1c0 [131c0] HIGHLOW
	reloc    4 offset  1d5 [131d5] HIGHLOW
	reloc    5 offset  1db [131db] HIGHLOW
	reloc    6 offset  220 [13220] HIGHLOW
	reloc    7 offset  234 [13234] HIGHLOW
	reloc    8 offset  279 [13279] HIGHLOW
	reloc    9 offset  28d [1328d] HIGHLOW
	reloc   10 offset  2d0 [132d0] HIGHLOW
	reloc   11 offset  2d7 [132d7] HIGHLOW
	reloc   12 offset  2de [132de] HIGHLOW
	reloc   13 offset  2e5 [132e5] HIGHLOW
	reloc   14 offset  2ec [132ec] HIGHLOW
	reloc   15 offset  324 [13324] HIGHLOW
	reloc   16 offset  337 [13337] HIGHLOW
	reloc   17 offset  369 [13369] HIGHLOW
	reloc   18 offset  378 [13378] HIGHLOW
	reloc   19 offset  38e [1338e] HIGHLOW
	reloc   20 offset  39a [1339a] HIGHLOW
	reloc   21 offset  3bb [133bb] HIGHLOW
	reloc   22 offset  3c9 [133c9] HIGHLOW
	reloc   23 offset  3f5 [133f5] HIGHLOW
	reloc   24 offset  413 [13413] HIGHLOW
	reloc   25 offset  42b [1342b] HIGHLOW
	reloc   26 offset  43b [1343b] HIGHLOW
	reloc   27 offset  452 [13452] HIGHLOW
	reloc   28 offset  45e [1345e] HIGHLOW
	reloc   29 offset  46c [1346c] HIGHLOW
	reloc   30 offset  4bf [134bf] HIGHLOW
	reloc   31 offset  4c7 [134c7] HIGHLOW
	reloc   32 offset  4cf [134cf] HIGHLOW
	reloc   33 offset  4d7 [134d7] HIGHLOW
	reloc   34 offset  4df [134df] HIGHLOW
	reloc   35 offset  4e7 [134e7] HIGHLOW
	reloc   36 offset  4ef [134ef] HIGHLOW
	reloc   37 offset  4f7 [134f7] HIGHLOW
	reloc   38 offset  4ff [134ff] HIGHLOW
	reloc   39 offset  507 [13507] HIGHLOW
	reloc   40 offset  595 [13595] HIGHLOW
	reloc   41 offset  5a3 [135a3] HIGHLOW
	reloc   42 offset  5b1 [135b1] HIGHLOW
	reloc   43 offset  5bf [135bf] HIGHLOW
	reloc   44 offset  5ca [135ca] HIGHLOW
	reloc   45 offset  5d1 [135d1] HIGHLOW
	reloc   46 offset  5dc [135dc] HIGHLOW
	reloc   47 offset  5ed [135ed] HIGHLOW
	reloc   48 offset  5f8 [135f8] HIGHLOW
	reloc   49 offset  65b [1365b] HIGHLOW
	reloc   50 offset  6bd [136bd] HIGHLOW
	reloc   51 offset  6f7 [136f7] HIGHLOW
	reloc   52 offset  700 [13700] HIGHLOW
	reloc   53 offset  707 [13707] HIGHLOW
	reloc   54 offset  70e [1370e] HIGHLOW
	reloc   55 offset  714 [13714] HIGHLOW
	reloc   56 offset  71b [1371b] HIGHLOW
	reloc   57 offset  722 [13722] HIGHLOW
	reloc   58 offset  728 [13728] HIGHLOW
	reloc   59 offset  72f [1372f] HIGHLOW
	reloc   60 offset  736 [13736] HIGHLOW
	reloc   61 offset  73c [1373c] HIGHLOW
	reloc   62 offset  743 [13743] HIGHLOW
	reloc   63 offset  74a [1374a] HIGHLOW
	reloc   64 offset  750 [13750] HIGHLOW
	reloc   65 offset  757 [13757] HIGHLOW
	reloc   66 offset  75e [1375e] HIGHLOW
	reloc   67 offset  764 [13764] HIGHLOW
	reloc   68 offset  76b [1376b] HIGHLOW
	reloc   69 offset  772 [13772] HIGHLOW
	reloc   70 offset  778 [13778] HIGHLOW
	reloc   71 offset  77f [1377f] HIGHLOW
	reloc   72 offset  786 [13786] HIGHLOW
	reloc   73 offset  78c [1378c] HIGHLOW
	reloc   74 offset  793 [13793] HIGHLOW
	reloc   75 offset  79a [1379a] HIGHLOW
	reloc   76 offset  7a0 [137a0] HIGHLOW
	reloc   77 offset  7a7 [137a7] HIGHLOW
	reloc   78 offset  7ae [137ae] HIGHLOW
	reloc   79 offset  7b4 [137b4] HIGHLOW
	reloc   80 offset  7bb [137bb] HIGHLOW
	reloc   81 offset  7c2 [137c2] HIGHLOW
	reloc   82 offset  7e5 [137e5] HIGHLOW
	reloc   83 offset  7f7 [137f7] HIGHLOW
	reloc   84 offset  935 [13935] HIGHLOW
	reloc   85 offset  940 [13940] HIGHLOW
	reloc   86 offset  949 [13949] HIGHLOW
	reloc   87 offset  984 [13984] HIGHLOW
	reloc   88 offset  9fe [139fe] HIGHLOW
	reloc   89 offset  a0c [13a0c] HIGHLOW
	reloc   90 offset  a42 [13a42] HIGHLOW
	reloc   91 offset  a71 [13a71] HIGHLOW
	reloc   92 offset  a9b [13a9b] HIGHLOW
	reloc   93 offset  c26 [13c26] HIGHLOW
	reloc   94 offset  c67 [13c67] HIGHLOW
	reloc   95 offset  cba [13cba] HIGHLOW
	reloc   96 offset  d2a [13d2a] HIGHLOW
	reloc   97 offset  d49 [13d49] HIGHLOW
	reloc   98 offset  d6d [13d6d] HIGHLOW
	reloc   99 offset  e44 [13e44] HIGHLOW
	reloc  100 offset  ec3 [13ec3] HIGHLOW
	reloc  101 offset  ecc [13ecc] HIGHLOW

Virtual Address: 00014000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   ee [140ee] HIGHLOW
	reloc    1 offset  10d [1410d] HIGHLOW
	reloc    2 offset  143 [14143] HIGHLOW
	reloc    3 offset  172 [14172] HIGHLOW
	reloc    4 offset  178 [14178] HIGHLOW
	reloc    5 offset  17e [1417e] HIGHLOW
	reloc    6 offset  198 [14198] HIGHLOW
	reloc    7 offset  19e [1419e] HIGHLOW
	reloc    8 offset  1d3 [141d3] HIGHLOW
	reloc    9 offset  1db [141db] HIGHLOW
	reloc   10 offset  1ff [141ff] HIGHLOW
	reloc   11 offset  21c [1421c] HIGHLOW
	reloc   12 offset  24f [1424f] HIGHLOW
	reloc   13 offset  25e [1425e] HIGHLOW
	reloc   14 offset  264 [14264] HIGHLOW
	reloc   15 offset  275 [14275] HIGHLOW
	reloc   16 offset  2b7 [142b7] HIGHLOW
	reloc   17 offset  2bf [142bf] HIGHLOW
	reloc   18 offset  2c5 [142c5] HIGHLOW
	reloc   19 offset  307 [14307] HIGHLOW
	reloc   20 offset  30d [1430d] HIGHLOW
	reloc   21 offset  31e [1431e] HIGHLOW
	reloc   22 offset  334 [14334] HIGHLOW
	reloc   23 offset  33d [1433d] HIGHLOW
	reloc   24 offset  355 [14355] HIGHLOW
	reloc   25 offset  363 [14363] HIGHLOW
	reloc   26 offset  3bc [143bc] HIGHLOW
	reloc   27 offset  3ca [143ca] HIGHLOW
	reloc   28 offset  3d0 [143d0] HIGHLOW
	reloc   29 offset  455 [14455] HIGHLOW
	reloc   30 offset  483 [14483] HIGHLOW
	reloc   31 offset  4c5 [144c5] HIGHLOW
	reloc   32 offset  4cb [144cb] HIGHLOW
	reloc   33 offset  4d5 [144d5] HIGHLOW
	reloc   34 offset  4dd [144dd] HIGHLOW
	reloc   35 offset  4e5 [144e5] HIGHLOW
	reloc   36 offset  509 [14509] HIGHLOW
	reloc   37 offset  525 [14525] HIGHLOW
	reloc   38 offset  52d [1452d] HIGHLOW
	reloc   39 offset  548 [14548] HIGHLOW
	reloc   40 offset  54f [1454f] HIGHLOW
	reloc   41 offset  55d [1455d] HIGHLOW
	reloc   42 offset  589 [14589] HIGHLOW
	reloc   43 offset  590 [14590] HIGHLOW
	reloc   44 offset  5a4 [145a4] HIGHLOW
	reloc   45 offset  5f5 [145f5] HIGHLOW
	reloc   46 offset  5fc [145fc] HIGHLOW
	reloc   47 offset  610 [14610] HIGHLOW
	reloc   48 offset  663 [14663] HIGHLOW
	reloc   49 offset  66a [1466a] HIGHLOW
	reloc   50 offset  67e [1467e] HIGHLOW
	reloc   51 offset  6c9 [146c9] HIGHLOW
	reloc   52 offset  6d0 [146d0] HIGHLOW
	reloc   53 offset  6e4 [146e4] HIGHLOW
	reloc   54 offset  74e [1474e] HIGHLOW
	reloc   55 offset  767 [14767] HIGHLOW
	reloc   56 offset  9f2 [149f2] HIGHLOW
	reloc   57 offset  a38 [14a38] HIGHLOW
	reloc   58 offset  a43 [14a43] HIGHLOW
	reloc   59 offset  a5a [14a5a] HIGHLOW
	reloc   60 offset  a69 [14a69] HIGHLOW
	reloc   61 offset  a9a [14a9a] HIGHLOW
	reloc   62 offset  ac1 [14ac1] HIGHLOW
	reloc   63 offset  b0b [14b0b] HIGHLOW
	reloc   64 offset  b3a [14b3a] HIGHLOW
	reloc   65 offset  b69 [14b69] HIGHLOW
	reloc   66 offset  b87 [14b87] HIGHLOW
	reloc   67 offset  bbe [14bbe] HIGHLOW
	reloc   68 offset  c1b [14c1b] HIGHLOW
	reloc   69 offset  eb8 [14eb8] HIGHLOW

Virtual Address: 00015000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   13 [15013] HIGHLOW
	reloc    1 offset   1e [1501e] HIGHLOW
	reloc    2 offset   4a [1504a] HIGHLOW
	reloc    3 offset   50 [15050] HIGHLOW
	reloc    4 offset   6b [1506b] HIGHLOW
	reloc    5 offset  109 [15109] HIGHLOW
	reloc    6 offset  146 [15146] HIGHLOW
	reloc    7 offset  15f [1515f] HIGHLOW
	reloc    8 offset  165 [15165] HIGHLOW
	reloc    9 offset  17f [1517f] HIGHLOW
	reloc   10 offset  18e [1518e] HIGHLOW
	reloc   11 offset  1f2 [151f2] HIGHLOW
	reloc   12 offset  225 [15225] HIGHLOW
	reloc   13 offset  266 [15266] HIGHLOW
	reloc   14 offset  2aa [152aa] HIGHLOW
	reloc   15 offset  2b0 [152b0] HIGHLOW
	reloc   16 offset  2d4 [152d4] HIGHLOW
	reloc   17 offset  2da [152da] HIGHLOW
	reloc   18 offset  2ee [152ee] HIGHLOW
	reloc   19 offset  2f5 [152f5] HIGHLOW
	reloc   20 offset  30e [1530e] HIGHLOW
	reloc   21 offset  35d [1535d] HIGHLOW
	reloc   22 offset  375 [15375] HIGHLOW
	reloc   23 offset  386 [15386] HIGHLOW
	reloc   24 offset  38d [1538d] HIGHLOW
	reloc   25 offset  3c8 [153c8] HIGHLOW
	reloc   26 offset  3db [153db] HIGHLOW
	reloc   27 offset  3e6 [153e6] HIGHLOW
	reloc   28 offset  3f1 [153f1] HIGHLOW
	reloc   29 offset  3f8 [153f8] HIGHLOW
	reloc   30 offset  472 [15472] HIGHLOW
	reloc   31 offset  4a4 [154a4] HIGHLOW
	reloc   32 offset  50d [1550d] HIGHLOW
	reloc   33 offset  514 [15514] HIGHLOW
	reloc   34 offset  562 [15562] HIGHLOW
	reloc   35 offset  569 [15569] HIGHLOW
	reloc   36 offset  57a [1557a] HIGHLOW
	reloc   37 offset  690 [15690] HIGHLOW
	reloc   38 offset  6a0 [156a0] HIGHLOW
	reloc   39 offset  6e3 [156e3] HIGHLOW
	reloc   40 offset  6e7 [156e7] HIGHLOW
	reloc   41 offset  6eb [156eb] HIGHLOW
	reloc   42 offset  6ef [156ef] HIGHLOW
	reloc   43 offset  6f3 [156f3] HIGHLOW
	reloc   44 offset  6f7 [156f7] HIGHLOW
	reloc   45 offset  6fb [156fb] HIGHLOW
	reloc   46 offset  6ff [156ff] HIGHLOW
	reloc   47 offset  731 [15731] HIGHLOW
	reloc   48 offset  738 [15738] HIGHLOW
	reloc   49 offset  76d [1576d] HIGHLOW
	reloc   50 offset  774 [15774] HIGHLOW
	reloc   51 offset  7dd [157dd] HIGHLOW
	reloc   52 offset  818 [15818] HIGHLOW
	reloc   53 offset  895 [15895] HIGHLOW
	reloc   54 offset  8ce [158ce] HIGHLOW
	reloc   55 offset  8fb [158fb] HIGHLOW
	reloc   56 offset  969 [15969] HIGHLOW
	reloc   57 offset  a58 [15a58] HIGHLOW
	reloc   58 offset  bfd [15bfd] HIGHLOW
	reloc   59 offset  c0e [15c0e] HIGHLOW
	reloc   60 offset  c1e [15c1e] HIGHLOW
	reloc   61 offset  c60 [15c60] HIGHLOW
	reloc   62 offset  c8c [15c8c] HIGHLOW
	reloc   63 offset  cda [15cda] HIGHLOW
	reloc   64 offset  d09 [15d09] HIGHLOW
	reloc   65 offset  d4d [15d4d] HIGHLOW
	reloc   66 offset  d5c [15d5c] HIGHLOW
	reloc   67 offset  d87 [15d87] HIGHLOW
	reloc   68 offset  d8d [15d8d] HIGHLOW
	reloc   69 offset  da0 [15da0] HIGHLOW
	reloc   70 offset  da7 [15da7] HIGHLOW
	reloc   71 offset  dc2 [15dc2] HIGHLOW
	reloc   72 offset  dd1 [15dd1] HIGHLOW
	reloc   73 offset  dda [15dda] HIGHLOW
	reloc   74 offset  de0 [15de0] HIGHLOW
	reloc   75 offset  dfc [15dfc] HIGHLOW
	reloc   76 offset  e30 [15e30] HIGHLOW
	reloc   77 offset  e48 [15e48] HIGHLOW
	reloc   78 offset  e8b [15e8b] HIGHLOW
	reloc   79 offset  e92 [15e92] HIGHLOW

Virtual Address: 00016000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   ff [160ff] HIGHLOW
	reloc    1 offset  105 [16105] HIGHLOW
	reloc    2 offset  127 [16127] HIGHLOW
	reloc    3 offset  135 [16135] HIGHLOW
	reloc    4 offset  189 [16189] HIGHLOW
	reloc    5 offset  1a7 [161a7] HIGHLOW
	reloc    6 offset  1b4 [161b4] HIGHLOW
	reloc    7 offset  22c [1622c] HIGHLOW
	reloc    8 offset  237 [16237] HIGHLOW
	reloc    9 offset  245 [16245] HIGHLOW
	reloc   10 offset  276 [16276] HIGHLOW
	reloc   11 offset  27c [1627c] HIGHLOW
	reloc   12 offset  28a [1628a] HIGHLOW
	reloc   13 offset  2a5 [162a5] HIGHLOW
	reloc   14 offset  2d5 [162d5] HIGHLOW
	reloc   15 offset  301 [16301] HIGHLOW
	reloc   16 offset  311 [16311] HIGHLOW
	reloc   17 offset  318 [16318] HIGHLOW
	reloc   18 offset  33e [1633e] HIGHLOW
	reloc   19 offset  344 [16344] HIGHLOW
	reloc   20 offset  34b [1634b] HIGHLOW
	reloc   21 offset  366 [16366] HIGHLOW
	reloc   22 offset  36c [1636c] HIGHLOW
