
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x712aef10

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048400
SizeOfInitializedData	00031000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003ef10
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71270000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		0007ec65
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000492f0 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 0004829c 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b578 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000480d8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x712b829c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004829c	000484dc ffffffff ffffffff 00048942 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	487ea	  741  wcsncmp	78028f1d
	reloc   38 offset  6c9 [e6c9] HIGHLOW
	reloc   39 offset  6f4 [e6f4] HIGHLOW
	reloc   40 offset  703 [e703] HIGHLOW
	reloc   41 offset  712 [e712] HIGHLOW
	reloc   42 offset  723 [e723] HIGHLOW
	reloc   43 offset  7d4 [e7d4] HIGHLOW
	reloc   44 offset  80e [e80e] HIGHLOW
	reloc   45 offset  819 [e819] HIGHLOW
	reloc   46 offset  82c [e82c] HIGHLOW
	reloc   47 offset  839 [e839] HIGHLOW
	reloc   48 offset  899 [e899] HIGHLOW
	reloc   49 offset  8a0 [e8a0] HIGHLOW
	reloc   50 offset  8a7 [e8a7] HIGHLOW
	reloc   51 offset  8fd [e8fd] HIGHLOW
	reloc   52 offset  917 [e917] HIGHLOW
	reloc   53 offset  93e [e93e] HIGHLOW
	reloc   54 offset  9c6 [e9c6] HIGHLOW
	reloc   55 offset  9d5 [e9d5] HIGHLOW
	reloc   56 offset  9ee [e9ee] HIGHLOW
	reloc   57 offset  9f8 [e9f8] HIGHLOW
	reloc   58 offset  a9b [ea9b] HIGHLOW
	reloc   59 offset  aa0 [eaa0] HIGHLOW
	reloc   60 offset  ace [eace] HIGHLOW
	reloc   61 offset  afa [eafa] HIGHLOW
	reloc   62 offset  aff [eaff] HIGHLOW
	reloc   63 offset  b68 [eb68] HIGHLOW
	reloc   64 offset  b6f [eb6f] HIGHLOW
	reloc   65 offset  bd4 [ebd4] HIGHLOW
	reloc   66 offset  bd9 [ebd9] HIGHLOW
	reloc   67 offset  c39 [ec39] HIGHLOW
	reloc   68 offset  c3e [ec3e] HIGHLOW
	reloc   69 offset  c6a [ec6a] HIGHLOW
	reloc   70 offset  c84 [ec84] HIGHLOW
	reloc   71 offset  cb6 [ecb6] HIGHLOW
	reloc   72 offset  d0f [ed0f] HIGHLOW
	reloc   73 offset  d47 [ed47] HIGHLOW
	reloc   74 offset  d55 [ed55] HIGHLOW
	reloc   75 offset  d76 [ed76] HIGHLOW
	reloc   76 offset  d84 [ed84] HIGHLOW
	reloc   77 offset  da7 [eda7] HIGHLOW
	reloc   78 offset  df4 [edf4] HIGHLOW
	reloc   79 offset  e29 [ee29] HIGHLOW
	reloc   80 offset  e4b [ee4b] HIGHLOW
	reloc   81 offset  e76 [ee76] HIGHLOW
	reloc   82 offset  ed3 [eed3] HIGHLOW
	reloc   83 offset  eec [eeec] HIGHLOW
	reloc   84 offset  ef5 [eef5] HIGHLOW
	reloc   85 offset  f32 [ef32] HIGHLOW
	reloc   86 offset  fa1 [efa1] HIGHLOW
	reloc   87 offset  fbc [efbc] HIGHLOW
	reloc   88 offset  ff5 [eff5] HIGHLOW
	reloc   89 offset  ffc [effc] HIGHLOW

Virtual Address: 0000f000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   b2 [f0b2] HIGHLOW
	reloc    1 offset  115 [f115] HIGHLOW
	reloc    2 offset  1a4 [f1a4] HIGHLOW
	reloc    3 offset  228 [f228] HIGHLOW
	reloc    4 offset  254 [f254] HIGHLOW
	reloc    5 offset  25b [f25b] HIGHLOW
	reloc    6 offset  261 [f261] HIGHLOW
	reloc    7 offset  27c [f27c] HIGHLOW
	reloc    8 offset  2bf [f2bf] HIGHLOW
	reloc    9 offset  307 [f307] HIGHLOW
	reloc   10 offset  312 [f312] HIGHLOW
	reloc   11 offset  32f [f32f] HIGHLOW
	reloc   12 offset  338 [f338] HIGHLOW
	reloc   13 offset  341 [f341] HIGHLOW
	reloc   14 offset  354 [f354] HIGHLOW
	reloc   15 offset  383 [f383] HIGHLOW
	reloc   16 offset  3af [f3af] HIGHLOW
	reloc   17 offset  41c [f41c] HIGHLOW
	reloc   18 offset  4d4 [f4d4] HIGHLOW
	reloc   19 offset  52b [f52b] HIGHLOW
	reloc   20 offset  6fd [f6fd] HIGHLOW
	reloc   21 offset  71b [f71b] HIGHLOW
	reloc   22 offset  756 [f756] HIGHLOW
	reloc   23 offset  795 [f795] HIGHLOW
	reloc   24 offset  7ab [f7ab] HIGHLOW
	reloc   25 offset  7c3 [f7c3] HIGHLOW
	reloc   26 offset  7ce [f7ce] HIGHLOW
	reloc   27 offset  80b [f80b] HIGHLOW
	reloc   28 offset  81d [f81d] HIGHLOW
	reloc   29 offset  835 [f835] HIGHLOW
	reloc   30 offset  840 [f840] HIGHLOW
	reloc   31 offset  875 [f875] HIGHLOW
	reloc   32 offset  8c1 [f8c1] HIGHLOW
	reloc   33 offset  940 [f940] HIGHLOW
	reloc   34 offset  c46 [fc46] HIGHLOW
	reloc   35 offset  c59 [fc59] HIGHLOW
	reloc   36 offset  d97 [fd97] HIGHLOW
	reloc   37 offset  da8 [fda8] HIGHLOW
	reloc   38 offset  db9 [fdb9] HIGHLOW
	reloc   39 offset  dd5 [fdd5] HIGHLOW
	reloc   40 offset  dde [fdde] HIGHLOW
	reloc   41 offset  dfe [fdfe] HIGHLOW
	reloc   42 offset  e12 [fe12] HIGHLOW
	reloc   43 offset  ebe [febe] HIGHLOW
	reloc   44 offset  ec4 [fec4] HIGHLOW
	reloc   45 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   a8 [100a8] HIGHLOW
	reloc    1 offset  244 [10244] HIGHLOW
	reloc    2 offset  24b [1024b] HIGHLOW
	reloc    3 offset  253 [10253] HIGHLOW
	reloc    4 offset  259 [10259] HIGHLOW
	reloc    5 offset  27b [1027b] HIGHLOW
	reloc    6 offset  296 [10296] HIGHLOW
	reloc    7 offset  2b0 [102b0] HIGHLOW
	reloc    8 offset  39b [1039b] HIGHLOW
	reloc    9 offset  3b1 [103b1] HIGHLOW
	reloc   10 offset  544 [10544] HIGHLOW
	reloc   11 offset  57e [1057e] HIGHLOW
	reloc   12 offset  585 [10585] HIGHLOW
	reloc   13 offset  5a9 [105a9] HIGHLOW
	reloc   14 offset  5cf [105cf] HIGHLOW
	reloc   15 offset  5ed [105ed] HIGHLOW
	reloc   16 offset  5f6 [105f6] HIGHLOW
	reloc   17 offset  604 [10604] HIGHLOW
	reloc   18 offset  7c3 [107c3] HIGHLOW
	reloc   19 offset  932 [10932] HIGHLOW
	reloc   20 offset  964 [10964] HIGHLOW
	reloc   21 offset  9a8 [109a8] HIGHLOW
	reloc   22 offset  dc7 [10dc7] HIGHLOW
	reloc   23 offset  ed6 [10ed6] HIGHLOW
	reloc   24 offset  eec [10eec] HIGHLOW
	reloc   25 offset  f80 [10f80] HIGHLOW

Virtual Address: 00011000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   83 [11083] HIGHLOW
	reloc    1 offset  106 [11106] HIGHLOW
	reloc    2 offset  15f [1115f] HIGHLOW
	reloc    3 offset  1a3 [111a3] HIGHLOW
	reloc    4 offset  1f0 [111f0] HIGHLOW
	reloc    5 offset  20a [1120a] HIGHLOW
	reloc    6 offset  224 [11224] HIGHLOW
	reloc    7 offset  258 [11258] HIGHLOW
	reloc    8 offset  283 [11283] HIGHLOW
	reloc    9 offset  2b6 [112b6] HIGHLOW
	reloc   10 offset  2c6 [112c6] HIGHLOW
	reloc   11 offset  2e8 [112e8] HIGHLOW
	reloc   12 offset  439 [11439] HIGHLOW
	reloc   13 offset  46b [1146b] HIGHLOW
	reloc   14 offset  4a6 [114a6] HIGHLOW
	reloc   15 offset  4ec [114ec] HIGHLOW
	reloc   16 offset  4f5 [114f5] HIGHLOW
	reloc   17 offset  502 [11502] HIGHLOW
	reloc   18 offset  506 [11506] HIGHLOW
	reloc   19 offset  50a [1150a] HIGHLOW
	reloc   20 offset  50e [1150e] HIGHLOW
	reloc   21 offset  512 [11512] HIGHLOW
	reloc   22 offset  516 [11516] HIGHLOW
	reloc   23 offset  51a [1151a] HIGHLOW
	reloc   24 offset  51e [1151e] HIGHLOW
	reloc   25 offset  55f [1155f] HIGHLOW
	reloc   26 offset  576 [11576] HIGHLOW
	reloc   27 offset  59f [1159f] HIGHLOW
	reloc   28 offset  5ee [115ee] HIGHLOW
	reloc   29 offset  69c [1169c] HIGHLOW
	reloc   30 offset  6ae [116ae] HIGHLOW
	reloc   31 offset  6be [116be] HIGHLOW
	reloc   32 offset  6ce [116ce] HIGHLOW
	reloc   33 offset  6e2 [116e2] HIGHLOW
	reloc   34 offset  6f6 [116f6] HIGHLOW
	reloc   35 offset  734 [11734] HIGHLOW
	reloc   36 offset  7fb [117fb] HIGHLOW
	reloc   37 offset  804 [11804] HIGHLOW
	reloc   38 offset  811 [11811] HIGHLOW
	reloc   39 offset  822 [11822] HIGHLOW
	reloc   40 offset  871 [11871] HIGHLOW
	reloc   41 offset  8ba [118ba] HIGHLOW
	reloc   42 offset  8ec [118ec] HIGHLOW
	reloc   43 offset  8f3 [118f3] HIGHLOW
	reloc   44 offset  8fa [118fa] HIGHLOW
	reloc   45 offset  904 [11904] HIGHLOW
	reloc   46 offset  939 [11939] HIGHLOW
	reloc   47 offset  940 [11940] HIGHLOW
	reloc   48 offset  97b [1197b] HIGHLOW
	reloc   49 offset  9b1 [119b1] HIGHLOW
	reloc   50 offset  9b8 [119b8] HIGHLOW
	reloc   51 offset  a23 [11a23] HIGHLOW
	reloc   52 offset  a89 [11a89] HIGHLOW
	reloc   53 offset  aba [11aba] HIGHLOW
	reloc   54 offset  ac1 [11ac1] HIGHLOW
	reloc   55 offset  bc0 [11bc0] HIGHLOW
	reloc   56 offset  bdf [11bdf] HIGHLOW
	reloc   57 offset  c10 [11c10] HIGHLOW
	reloc   58 offset  c17 [11c17] HIGHLOW
	reloc   59 offset  c1c [11c1c] HIGHLOW
	reloc   60 offset  c21 [11c21] HIGHLOW
	reloc   61 offset  c28 [11c28] HIGHLOW
	reloc   62 offset  c32 [11c32] HIGHLOW
	reloc   63 offset  c5b [11c5b] HIGHLOW
	reloc   64 offset  c7a [11c7a] HIGHLOW
	reloc   65 offset  ca6 [11ca6] HIGHLOW
	reloc   66 offset  cb2 [11cb2] HIGHLOW
	reloc   67 offset  cb9 [11cb9] HIGHLOW
	reloc   68 offset  cc0 [11cc0] HIGHLOW
	reloc   69 offset  cca [11cca] HIGHLOW
	reloc   70 offset  cf2 [11cf2] HIGHLOW
	reloc   71 offset  cf9 [11cf9] HIGHLOW
	reloc   72 offset  d00 [11d00] HIGHLOW
	reloc   73 offset  d0a [11d0a] HIGHLOW
	reloc   74 offset  d38 [11d38] HIGHLOW
	reloc   75 offset  d51 [11d51] HIGHLOW
	reloc   76 offset  d75 [11d75] HIGHLOW
	reloc   77 offset  db5 [11db5] HIGHLOW
	reloc   78 offset  dc3 [11dc3] HIGHLOW
	reloc   79 offset  dd3 [11dd3] HIGHLOW
	reloc   80 offset  dee [11dee] HIGHLOW
	reloc   81 offset  e07 [11e07] HIGHLOW

Virtual Address: 00012000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   7a [1207a] HIGHLOW
	reloc    1 offset  134 [12134] HIGHLOW
	reloc    2 offset  140 [12140] HIGHLOW
	reloc    3 offset  147 [12147] HIGHLOW
	reloc    4 offset  1c7 [121c7] HIGHLOW
	reloc    5 offset  1de [121de] HIGHLOW
	reloc    6 offset  260 [12260] HIGHLOW
	reloc    7 offset  267 [12267] HIGHLOW
	reloc    8 offset  36d [1236d] HIGHLOW
	reloc    9 offset  385 [12385] HIGHLOW
	reloc   10 offset  43c [1243c] HIGHLOW
	reloc   11 offset  45f [1245f] HIGHLOW
	reloc   12 offset  465 [12465] HIGHLOW
	reloc   13 offset  4e5 [124e5] HIGHLOW
	reloc   14 offset  540 [12540] HIGHLOW
	reloc   15 offset  5ae [125ae] HIGHLOW
	reloc   16 offset  5ca [125ca] HIGHLOW
	reloc   17 offset  676 [12676] HIGHLOW
	reloc   18 offset  70d [1270d] HIGHLOW
	reloc   19 offset  719 [12719] HIGHLOW
	reloc   20 offset  752 [12752] HIGHLOW
	reloc   21 offset  7a9 [127a9] HIGHLOW
	reloc   22 offset  7b5 [127b5] HIGHLOW
	reloc   23 offset  806 [12806] HIGHLOW
	reloc   24 offset  812 [12812] HIGHLOW
	reloc   25 offset  84b [1284b] HIGHLOW
	reloc   26 offset  8a2 [128a2] HIGHLOW
	reloc   27 offset  8ae [128ae] HIGHLOW
	reloc   28 offset  8ff [128ff] HIGHLOW
	reloc   29 offset  90b [1290b] HIGHLOW
	reloc   30 offset  962 [12962] HIGHLOW
	reloc   31 offset  987 [12987] HIGHLOW
	reloc   32 offset  98e [1298e] HIGHLOW
	reloc   33 offset  9ef [129ef] HIGHLOW
	reloc   34 offset  a14 [12a14] HIGHLOW
	reloc   35 offset  a1b [12a1b] HIGHLOW
	reloc   36 offset  a7f [12a7f] HIGHLOW
	reloc   37 offset  a85 [12a85] HIGHLOW
	reloc   38 offset  af9 [12af9] HIGHLOW
	reloc   39 offset  b14 [12b14] HIGHLOW
	reloc   40 offset  b1b [12b1b] HIGHLOW
	reloc   41 offset  b50 [12b50] HIGHLOW
	reloc   42 offset  b62 [12b62] HIGHLOW
	reloc   43 offset  b78 [12b78] HIGHLOW
	reloc   44 offset  bb7 [12bb7] HIGHLOW
	reloc   45 offset  bf1 [12bf1] HIGHLOW
	reloc   46 offset  c2c [12c2c] HIGHLOW
	reloc   47 offset  c49 [12c49] HIGHLOW
	reloc   48 offset  c56 [12c56] HIGHLOW
	reloc   49 offset  cba [12cba] HIGHLOW
	reloc   50 offset  d06 [12d06] HIGHLOW
	reloc   51 offset  d20 [12d20] HIGHLOW
	reloc   52 offset  d49 [12d49] HIGHLOW
	reloc   53 offset  d98 [12d98] HIGHLOW
	reloc   54 offset  da5 [12da5] HIGHLOW
	reloc   55 offset  db6 [12db6] HIGHLOW
	reloc   56 offset  e27 [12e27] HIGHLOW
	reloc   57 offset  f5a [12f5a] HIGHLOW

Virtual Address: 00013000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   4a [1304a] HIGHLOW
	reloc    1 offset   a4 [130a4] HIGHLOW
	reloc    2 offset   f0 [130f0] HIGHLOW
	reloc    3 offset  204 [13204] HIGHLOW
	reloc    4 offset  22c [1322c] HIGHLOW
	reloc    5 offset  245 [13245] HIGHLOW
	reloc    6 offset  32f [1332f] HIGHLOW
	reloc    7 offset  353 [13353] HIGHLOW
	reloc    8 offset  36f [1336f] HIGHLOW
	reloc    9 offset  393 [13393] HIGHLOW
	reloc   10 offset  3af [133af] HIGHLOW
	reloc   11 offset  3de [133de] HIGHLOW
	reloc   12 offset  3fa [133fa] HIGHLOW
	reloc   13 offset  424 [13424] HIGHLOW
	reloc   14 offset  4e2 [134e2] HIGHLOW
	reloc   15 offset  4ff [134ff] HIGHLOW
	reloc   16 offset  505 [13505] HIGHLOW
	reloc   17 offset  50f [1350f] HIGHLOW
	reloc   18 offset  718 [13718] HIGHLOW
	reloc   19 offset  763 [13763] HIGHLOW
	reloc   20 offset  776 [13776] HIGHLOW
	reloc   21 offset  77d [1377d] HIGHLOW
	reloc   22 offset  78d [1378d] HIGHLOW
	reloc   23 offset  7c1 [137c1] HIGHLOW
	reloc   24 offset  7d4 [137d4] HIGHLOW
	reloc   25 offset  815 [13815] HIGHLOW
	reloc   26 offset  81e [1381e] HIGHLOW
	reloc   27 offset  832 [13832] HIGHLOW
	reloc   28 offset  845 [13845] HIGHLOW
	reloc   29 offset  865 [13865] HIGHLOW
	reloc   30 offset  86e [1386e] HIGHLOW
	reloc   31 offset  882 [13882] HIGHLOW
	reloc   32 offset  88b [1388b] HIGHLOW
	reloc   33 offset  8a8 [138a8] HIGHLOW
	reloc   34 offset  946 [13946] HIGHLOW
	reloc   35 offset  a0e [13a0e] HIGHLOW
	reloc   36 offset  a15 [13a15] HIGHLOW
	reloc   37 offset  abd [13abd] HIGHLOW
	reloc   38 offset  af4 [13af4] HIGHLOW
	reloc   39 offset  b06 [13b06] HIGHLOW
	reloc   40 offset  b48 [13b48] HIGHLOW
	reloc   41 offset  b7b [13b7b] HIGHLOW
	reloc   42 offset  b82 [13b82] HIGHLOW
	reloc   43 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   f4 [140f4] HIGHLOW
	reloc    1 offset  1c8 [141c8] HIGHLOW
	reloc    2 offset  216 [14216] HIGHLOW
	reloc    3 offset  220 [14220] HIGHLOW
	reloc    4 offset  22c [1422c] HIGHLOW
	reloc    5 offset  26f [1426f] HIGHLOW
	reloc    6 offset  284 [14284] HIGHLOW
	reloc    7 offset  28d [1428d] HIGHLOW
	reloc    8 offset  292 [14292] HIGHLOW
	reloc    9 offset  2bc [142bc] HIGHLOW
	reloc   10 offset  2e1 [142e1] HIGHLOW
	reloc   11 offset  2e7 [142e7] HIGHLOW
	reloc   12 offset  316 [14316] HIGHLOW
	reloc   13 offset  377 [14377] HIGHLOW
	reloc   14 offset  3a0 [143a0] HIGHLOW
	reloc   15 offset  3ae [143ae] HIGHLOW
	reloc   16 offset  3e7 [143e7] HIGHLOW
	reloc   17 offset  3f0 [143f0] HIGHLOW
	reloc   18 offset  3f5 [143f5] HIGHLOW
	reloc   19 offset  41f [1441f] HIGHLOW
	reloc   20 offset  444 [14444] HIGHLOW
	reloc   21 offset  44d [1444d] HIGHLOW
	reloc   22 offset  452 [14452] HIGHLOW
	reloc   23 offset  47c [1447c] HIGHLOW
	reloc   24 offset  4a1 [144a1] HIGHLOW
	reloc   25 offset  4aa [144aa] HIGHLOW
	reloc   26 offset  4af [144af] HIGHLOW
	reloc   27 offset  4d9 [144d9] HIGHLOW
	reloc   28 offset  50e [1450e] HIGHLOW
	reloc   29 offset  556 [14556] HIGHLOW
	reloc   30 offset  567 [14567] HIGHLOW
	reloc   31 offset  577 [14577] HIGHLOW
	reloc   32 offset  586 [14586] HIGHLOW
	reloc   33 offset  593 [14593] HIGHLOW
	reloc   34 offset  5d8 [145d8] HIGHLOW
	reloc   35 offset  604 [14604] HIGHLOW
	reloc   36 offset  624 [14624] HIGHLOW
	reloc   37 offset  641 [14641] HIGHLOW
	reloc   38 offset  66e [1466e] HIGHLOW
	reloc   39 offset  69a [1469a] HIGHLOW
	reloc   40 offset  6c7 [146c7] HIGHLOW
	reloc   41 offset  6f3 [146f3] HIGHLOW
	reloc   42 offset  701 [14701] HIGHLOW
	reloc   43 offset  73e [1473e] HIGHLOW
	reloc   44 offset  75e [1475e] HIGHLOW
	reloc   45 offset  78a [1478a] HIGHLOW
	reloc   46 offset  7aa [147aa] HIGHLOW
	reloc   47 offset  7ca [147ca] HIGHLOW
	reloc   48 offset  7f3 [147f3] HIGHLOW
	reloc   49 offset  826 [14826] HIGHLOW
	reloc   50 offset  84f [1484f] HIGHLOW
	reloc   51 offset  886 [14886] HIGHLOW
	reloc   52 offset  89a [1489a] HIGHLOW
	reloc   53 offset  8c7 [148c7] HIGHLOW
	reloc   54 offset  8fa [148fa] HIGHLOW
	reloc   55 offset  923 [14923] HIGHLOW
	reloc   56 offset  956 [14956] HIGHLOW
	reloc   57 offset  995 [14995] HIGHLOW
	reloc   58 offset  9b4 [149b4] HIGHLOW
	reloc   59 offset  ace [14ace] HIGHLOW
	reloc   60 offset  c0d [14c0d] HIGHLOW
	reloc   61 offset  c24 [14c24] HIGHLOW
	reloc   62 offset  c31 [14c31] HIGHLOW
	reloc   63 offset  c35 [14c35] HIGHLOW
	reloc   64 offset  c39 [14c39] HIGHLOW
	reloc   65 offset  c3d [14c3d] HIGHLOW
	reloc   66 offset  c41 [14c41] HIGHLOW
	reloc   67 offset  c45 [14c45] HIGHLOW
	reloc   68 offset  c49 [14c49] HIGHLOW
	reloc   69 offset  c4d [14c4d] HIGHLOW
	reloc   70 offset  c51 [14c51] HIGHLOW
	reloc   71 offset  c55 [14c55] HIGHLOW
	reloc   72 offset  c59 [14c59] HIGHLOW
	reloc   73 offset  c5d [14c5d] HIGHLOW
	reloc   74 offset  c61 [14c61] HIGHLOW
	reloc   75 offset  c65 [14c65] HIGHLOW
	reloc   76 offset  c69 [14c69] HIGHLOW
	reloc   77 offset  c7c [14c7c] HIGHLOW
	reloc   78 offset  cb0 [14cb0] HIGHLOW
	reloc   79 offset  cb6 [14cb6] HIGHLOW
	reloc   80 offset  cd9 [14cd9] HIGHLOW
	reloc   81 offset  cef [14cef] HIGHLOW
	reloc   82 offset  d28 [14d28] HIGHLOW
	reloc   83 offset  d81 [14d81] HIGHLOW
	reloc   84 offset  da2 [14da2] HIGHLOW
	reloc   85 offset  db5 [14db5] HIGHLOW
	reloc   86 offset  dc9 [14dc9] HIGHLOW
	reloc   87 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  17b [1517b] HIGHLOW
	reloc    1 offset  1c5 [151c5] HIGHLOW
	reloc    2 offset  286 [15286] HIGHLOW
	reloc    3 offset  299 [15299] HIGHLOW
	reloc    4 offset  2a7 [152a7] HIGHLOW
	reloc    5 offset  2b1 [152b1] HIGHLOW
	reloc    6 offset  402 [15402] HIGHLOW
	reloc    7 offset  444 [15444] HIGHLOW
	reloc    8 offset  4ae [154ae] HIGHLOW
	reloc    9 offset  506 [15506] HIGHLOW
	reloc   10 offset  519 [15519] HIGHLOW
	reloc   11 offset  559 [15559] HIGHLOW
	reloc   12 offset  588 [15588] HIGHLOW
	reloc   13 offset  599 [15599] HIGHLOW
	reloc   14 offset  5a7 [155a7] HIGHLOW
	reloc   15 offset  5c9 [155c9] HIGHLOW
	reloc   16 offset  5d0 [155d0] HIGHLOW
	reloc   17 offset  5d7 [155d7] HIGHLOW
	reloc   18 offset  5e1 [155e1] HIGHLOW
	reloc   19 offset  609 [15609] HIGHLOW
	reloc   20 offset  610 [15610] HIGHLOW
	reloc   21 offset  617 [15617] HIGHLOW
	reloc   22 offset  621 [15621] HIGHLOW
	reloc   23 offset  686 [15686] HIGHLOW
	reloc   24 offset  694 [15694] HIGHLOW
	reloc   25 offset  6a4 [156a4] HIGHLOW
	reloc   26 offset  6bf [156bf] HIGHLOW
	reloc   27 offset  a9c [15a9c] HIGHLOW
	reloc   28 offset  aa7 [15aa7] HIGHLOW
	reloc   29 offset  ab4 [15ab4] HIGHLOW
	reloc   30 offset  ac7 [15ac7] HIGHLOW
	reloc   31 offset  aed [15aed] HIGHLOW
	reloc   32 offset  b0d [15b0d] HIGHLOW
	reloc   33 offset  b1b [15b1b] HIGHLOW
	reloc   34 offset  b45 [15b45] HIGHLOW
	reloc   35 offset  b57 [15b57] HIGHLOW
	reloc   36 offset  b60 [15b60] HIGHLOW
	reloc   37 offset  b6a [15b6a] HIGHLOW
	reloc   38 offset  b9b [15b9b] HIGHLOW
	reloc   39 offset  ba5 [15ba5] HIGHLOW
	reloc   40 offset  baf [15baf] HIGHLOW
	reloc   41 offset  bd7 [15bd7] HIGHLOW
	reloc   42 offset  be1 [15be1] HIGHLOW
	reloc   43 offset  beb [15beb] HIGHLOW
	reloc   44 offset  c34 [15c34] HIGHLOW
	reloc   45 offset  cc5 [15cc5] HIGHLOW
	reloc   46 offset  d4a [15d4a] HIGHLOW
	reloc   47 offset  e51 [15e51] HIGHLOW
	reloc   48 offset  e5a [15e5a] HIGHLOW
	reloc   49 offset  e8f [15e8f] HIGHLOW
	reloc   50 offset  f5a [15f5a] HIGHLOW
	reloc   51 offset  f8d [15f8d] HIGHLOW
	reloc   52 offset  f9c [15f9c] HIGHLOW
	reloc   53 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   5f [1605f] HIGHLOW
	reloc    1 offset   6a [1606a] HIGHLOW
	reloc    2 offset   f6 [160f6] HIGHLOW
	reloc    3 offset  150 [16150] HIGHLOW
	reloc    4 offset  180 [16180] HIGHLOW
	reloc    5 offset  1bb [161bb] HIGHLOW
	reloc    6 offset  1df [161df] HIGHLOW
	reloc    7 offset  1ea [161ea] HIGHLOW
	reloc    8 offset  2b7 [162b7] HIGHLOW
	reloc    9 offset  316 [16316] HIGHLOW
	reloc   10 offset  95d [1695d] HIGHLOW
	reloc   11 offset  977 [16977] HIGHLOW
	reloc   12 offset  98c [1698c] HIGHLOW
	reloc   13 offset  993 [16993] HIGHLOW
	reloc   14 offset  9a0 [169a0] HIGHLOW
	reloc   15 offset  9bc [169bc] HIGHLOW
	reloc   16 offset  9da [169da] HIGHLOW
	reloc   17 offset  a37 [16a37] HIGHLOW
	reloc   18 offset  a55 [16a55] HIGHLOW
	reloc   19 offset  aba [16aba] HIGHLOW
	reloc   20 offset  ad5 [16ad5] HIGHLOW
	reloc   21 offset  b24 [16b24] HIGHLOW
	reloc   22 offset  b2f [16b2f] HIGHLOW
	reloc   23 offset  b71 [16b71] HIGHLOW
	reloc   24 offset  b88 [16b88] HIGHLOW
	reloc   25 offset  b93 [16b93] HIGHLOW
	reloc   26 offset  bcc [16bcc] HIGHLOW
	reloc   27 offset  bd3 [16bd3] HIGHLOW
	reloc   28 offset  bda [16bda] HIGHLOW
	reloc   29 offset  be4 [16be4] HIGHLOW
	reloc   30 offset  c26 [16c26] HIGHLOW
	reloc   31 offset  c2f [16c2f] HIGHLOW
	reloc   32 offset  c36 [16c36] HIGHLOW
	reloc   33 offset  c40 [16c40] HIGHLOW
	reloc   34 offset  ca6 [16ca6] HIGHLOW
	reloc   35 offset  cb4 [16cb4] HIGHLOW
	reloc   36 offset  cc4 [16cc4] HIGHLOW
	reloc   37 offset  cdf [16cdf] HIGHLOW
	reloc   38 offset  cfa [16cfa] HIGHLOW
