
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767a2a40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e600
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a40
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		767a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		0003a9d2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d880 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e0f6 000000f6 Import Directory [parts of .idata]
Entry 2 00032000 000043f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00001ccc Base Relocation Directory [.reloc]
Entry 6 0002f440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00006f30 00000018 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0002d8f4 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767ce0f6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e0f6	0002e1ec ffffffff ffffffff 0002e196 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2e4f4	  732  wcscat	78002107
	reloc    8 offset  46a [2946a] HIGHLOW
	reloc    9 offset  4da [294da] HIGHLOW
	reloc   10 offset  51c [2951c] HIGHLOW
	reloc   11 offset  542 [29542] HIGHLOW
	reloc   12 offset  733 [29733] HIGHLOW
	reloc   13 offset  744 [29744] HIGHLOW
	reloc   14 offset  79f [2979f] HIGHLOW
	reloc   15 offset  7cc [297cc] HIGHLOW
	reloc   16 offset  7e3 [297e3] HIGHLOW
	reloc   17 offset  7fa [297fa] HIGHLOW
	reloc   18 offset  811 [29811] HIGHLOW
	reloc   19 offset  828 [29828] HIGHLOW
	reloc   20 offset  83f [2983f] HIGHLOW
	reloc   21 offset  856 [29856] HIGHLOW
	reloc   22 offset  86d [2986d] HIGHLOW
	reloc   23 offset  884 [29884] HIGHLOW
	reloc   24 offset  897 [29897] HIGHLOW
	reloc   25 offset  8aa [298aa] HIGHLOW
	reloc   26 offset  8bd [298bd] HIGHLOW
	reloc   27 offset  8d0 [298d0] HIGHLOW
	reloc   28 offset  8e3 [298e3] HIGHLOW
	reloc   29 offset  8f6 [298f6] HIGHLOW
	reloc   30 offset  90b [2990b] HIGHLOW
	reloc   31 offset  910 [29910] HIGHLOW
	reloc   32 offset  9e2 [299e2] HIGHLOW
	reloc   33 offset  9e9 [299e9] HIGHLOW
	reloc   34 offset  a02 [29a02] HIGHLOW
	reloc   35 offset  a3e [29a3e] HIGHLOW
	reloc   36 offset  bbb [29bbb] HIGHLOW
	reloc   37 offset  bc2 [29bc2] HIGHLOW
	reloc   38 offset  c1e [29c1e] HIGHLOW
	reloc   39 offset  c2c [29c2c] HIGHLOW
	reloc   40 offset  c62 [29c62] HIGHLOW
	reloc   41 offset  cac [29cac] HIGHLOW
	reloc   42 offset  cb1 [29cb1] HIGHLOW
	reloc   43 offset  cc0 [29cc0] HIGHLOW
	reloc   44 offset  cdd [29cdd] HIGHLOW
	reloc   45 offset  ce5 [29ce5] HIGHLOW
	reloc   46 offset  f1a [29f1a] HIGHLOW
	reloc   47 offset  f23 [29f23] HIGHLOW

Virtual Address: 0002a000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   b2 [2a0b2] HIGHLOW
	reloc    1 offset   b7 [2a0b7] HIGHLOW
	reloc    2 offset   dd [2a0dd] HIGHLOW
	reloc    3 offset   e3 [2a0e3] HIGHLOW
	reloc    4 offset   e9 [2a0e9] HIGHLOW
	reloc    5 offset   f0 [2a0f0] HIGHLOW
	reloc    6 offset  11f [2a11f] HIGHLOW
	reloc    7 offset  12c [2a12c] HIGHLOW
	reloc    8 offset  132 [2a132] HIGHLOW
	reloc    9 offset  149 [2a149] HIGHLOW
	reloc   10 offset  15a [2a15a] HIGHLOW
	reloc   11 offset  16c [2a16c] HIGHLOW
	reloc   12 offset  175 [2a175] HIGHLOW
	reloc   13 offset  17d [2a17d] HIGHLOW
	reloc   14 offset  184 [2a184] HIGHLOW
	reloc   15 offset  18a [2a18a] HIGHLOW
	reloc   16 offset  190 [2a190] HIGHLOW
	reloc   17 offset  1ab [2a1ab] HIGHLOW
	reloc   18 offset  1b2 [2a1b2] HIGHLOW
	reloc   19 offset  1ba [2a1ba] HIGHLOW
	reloc   20 offset  1ce [2a1ce] HIGHLOW
	reloc   21 offset  1d4 [2a1d4] HIGHLOW
	reloc   22 offset  1ef [2a1ef] HIGHLOW
	reloc   23 offset  1f6 [2a1f6] HIGHLOW
	reloc   24 offset  24e [2a24e] HIGHLOW
	reloc   25 offset  253 [2a253] HIGHLOW
	reloc   26 offset  2be [2a2be] HIGHLOW
	reloc   27 offset  2c9 [2a2c9] HIGHLOW
	reloc   28 offset  2cf [2a2cf] HIGHLOW
	reloc   29 offset  2fe [2a2fe] HIGHLOW
	reloc   30 offset  30d [2a30d] HIGHLOW
	reloc   31 offset  316 [2a316] HIGHLOW
	reloc   32 offset  334 [2a334] HIGHLOW
	reloc   33 offset  355 [2a355] HIGHLOW
	reloc   34 offset  36b [2a36b] HIGHLOW
	reloc   35 offset  394 [2a394] HIGHLOW
	reloc   36 offset  3b8 [2a3b8] HIGHLOW
	reloc   37 offset  3c7 [2a3c7] HIGHLOW
	reloc   38 offset  3d6 [2a3d6] HIGHLOW
	reloc   39 offset  40f [2a40f] HIGHLOW
	reloc   40 offset  431 [2a431] HIGHLOW
	reloc   41 offset  43e [2a43e] HIGHLOW
	reloc   42 offset  45b [2a45b] HIGHLOW
	reloc   43 offset  461 [2a461] HIGHLOW
	reloc   44 offset  543 [2a543] HIGHLOW
	reloc   45 offset  548 [2a548] HIGHLOW
	reloc   46 offset  5de [2a5de] HIGHLOW
	reloc   47 offset  5ef [2a5ef] HIGHLOW
	reloc   48 offset  603 [2a603] HIGHLOW
	reloc   49 offset  61a [2a61a] HIGHLOW
	reloc   50 offset  63c [2a63c] HIGHLOW
	reloc   51 offset  65f [2a65f] HIGHLOW
	reloc   52 offset  668 [2a668] HIGHLOW
	reloc   53 offset  6e5 [2a6e5] HIGHLOW
	reloc   54 offset  77f [2a77f] HIGHLOW
	reloc   55 offset  792 [2a792] HIGHLOW
	reloc   56 offset  7fe [2a7fe] HIGHLOW
	reloc   57 offset  859 [2a859] HIGHLOW
	reloc   58 offset  8e5 [2a8e5] HIGHLOW
	reloc   59 offset  9a0 [2a9a0] HIGHLOW
	reloc   60 offset  9c0 [2a9c0] HIGHLOW
	reloc   61 offset  abc [2aabc] HIGHLOW
	reloc   62 offset  aee [2aaee] HIGHLOW
	reloc   63 offset  b17 [2ab17] HIGHLOW
	reloc   64 offset  b1e [2ab1e] HIGHLOW
	reloc   65 offset  b2e [2ab2e] HIGHLOW
	reloc   66 offset  b35 [2ab35] HIGHLOW
	reloc   67 offset  b3e [2ab3e] HIGHLOW
	reloc   68 offset  b49 [2ab49] HIGHLOW
	reloc   69 offset  b66 [2ab66] HIGHLOW
	reloc   70 offset  b6b [2ab6b] HIGHLOW
	reloc   71 offset  b80 [2ab80] HIGHLOW
	reloc   72 offset  b87 [2ab87] HIGHLOW
	reloc   73 offset  b90 [2ab90] HIGHLOW
	reloc   74 offset  bb2 [2abb2] HIGHLOW
	reloc   75 offset  bbc [2abbc] HIGHLOW
	reloc   76 offset  bc3 [2abc3] HIGHLOW
	reloc   77 offset  be4 [2abe4] HIGHLOW
	reloc   78 offset  c79 [2ac79] HIGHLOW
	reloc   79 offset  c7e [2ac7e] HIGHLOW
	reloc   80 offset  c83 [2ac83] HIGHLOW
	reloc   81 offset  c89 [2ac89] HIGHLOW
	reloc   82 offset  ca5 [2aca5] HIGHLOW
	reloc   83 offset  cd0 [2acd0] HIGHLOW
	reloc   84 offset  d34 [2ad34] HIGHLOW
	reloc   85 offset  d40 [2ad40] HIGHLOW
	reloc   86 offset  d66 [2ad66] HIGHLOW
	reloc   87 offset  d74 [2ad74] HIGHLOW
	reloc   88 offset  d7c [2ad7c] HIGHLOW
	reloc   89 offset  db9 [2adb9] HIGHLOW
	reloc   90 offset  dc9 [2adc9] HIGHLOW
	reloc   91 offset  dee [2adee] HIGHLOW
	reloc   92 offset  dfe [2adfe] HIGHLOW
	reloc   93 offset  e11 [2ae11] HIGHLOW
	reloc   94 offset  e21 [2ae21] HIGHLOW
	reloc   95 offset  e34 [2ae34] HIGHLOW
	reloc   96 offset  e44 [2ae44] HIGHLOW
	reloc   97 offset  e57 [2ae57] HIGHLOW
	reloc   98 offset  e67 [2ae67] HIGHLOW
	reloc   99 offset  e76 [2ae76] HIGHLOW
	reloc  100 offset  e9a [2ae9a] HIGHLOW
	reloc  101 offset  eaa [2aeaa] HIGHLOW
	reloc  102 offset  ec1 [2aec1] HIGHLOW
	reloc  103 offset  ed1 [2aed1] HIGHLOW
	reloc  104 offset  ef2 [2aef2] HIGHLOW
	reloc  105 offset  f13 [2af13] HIGHLOW
	reloc  106 offset  f23 [2af23] HIGHLOW
	reloc  107 offset  f3f [2af3f] HIGHLOW
	reloc  108 offset  f4f [2af4f] HIGHLOW
	reloc  109 offset  f6a [2af6a] HIGHLOW
	reloc  110 offset  f7a [2af7a] HIGHLOW
	reloc  111 offset  f9a [2af9a] HIGHLOW
	reloc  112 offset  fb7 [2afb7] HIGHLOW
	reloc  113 offset  fc7 [2afc7] HIGHLOW
	reloc  114 offset  fe1 [2afe1] HIGHLOW
	reloc  115 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   46 [2b046] HIGHLOW
	reloc    1 offset   4b [2b04b] HIGHLOW
	reloc    2 offset   8c [2b08c] HIGHLOW
	reloc    3 offset   9d [2b09d] HIGHLOW
	reloc    4 offset  254 [2b254] HIGHLOW
	reloc    5 offset  2dc [2b2dc] HIGHLOW
	reloc    6 offset  310 [2b310] HIGHLOW
	reloc    7 offset  320 [2b320] HIGHLOW
	reloc    8 offset  32b [2b32b] HIGHLOW
	reloc    9 offset  33b [2b33b] HIGHLOW
	reloc   10 offset  341 [2b341] HIGHLOW
	reloc   11 offset  350 [2b350] HIGHLOW
	reloc   12 offset  369 [2b369] HIGHLOW
	reloc   13 offset  379 [2b379] HIGHLOW
	reloc   14 offset  37f [2b37f] HIGHLOW
	reloc   15 offset  38e [2b38e] HIGHLOW
	reloc   16 offset  3a7 [2b3a7] HIGHLOW
	reloc   17 offset  3bb [2b3bb] HIGHLOW
	reloc   18 offset  3c1 [2b3c1] HIGHLOW
	reloc   19 offset  3d0 [2b3d0] HIGHLOW
	reloc   20 offset  408 [2b408] HIGHLOW
	reloc   21 offset  43a [2b43a] HIGHLOW
	reloc   22 offset  444 [2b444] HIGHLOW
	reloc   23 offset  46c [2b46c] HIGHLOW
	reloc   24 offset  489 [2b489] HIGHLOW
	reloc   25 offset  4e3 [2b4e3] HIGHLOW
	reloc   26 offset  4e8 [2b4e8] HIGHLOW
	reloc   27 offset  4f8 [2b4f8] HIGHLOW
	reloc   28 offset  684 [2b684] HIGHLOW
	reloc   29 offset  6c2 [2b6c2] HIGHLOW
	reloc   30 offset  6db [2b6db] HIGHLOW
	reloc   31 offset  782 [2b782] HIGHLOW
	reloc   32 offset  7e4 [2b7e4] HIGHLOW
	reloc   33 offset  7ea [2b7ea] HIGHLOW
	reloc   34 offset  7f1 [2b7f1] HIGHLOW
	reloc   35 offset  831 [2b831] HIGHLOW
	reloc   36 offset  844 [2b844] HIGHLOW
	reloc   37 offset  868 [2b868] HIGHLOW
	reloc   38 offset  8fa [2b8fa] HIGHLOW
	reloc   39 offset  92f [2b92f] HIGHLOW
	reloc   40 offset  9c9 [2b9c9] HIGHLOW
	reloc   41 offset  9d6 [2b9d6] HIGHLOW
	reloc   42 offset  9db [2b9db] HIGHLOW
	reloc   43 offset  9f4 [2b9f4] HIGHLOW
	reloc   44 offset  ad7 [2bad7] HIGHLOW
	reloc   45 offset  b08 [2bb08] HIGHLOW
	reloc   46 offset  b7d [2bb7d] HIGHLOW
	reloc   47 offset  bce [2bbce] HIGHLOW
	reloc   48 offset  c29 [2bc29] HIGHLOW
	reloc   49 offset  c42 [2bc42] HIGHLOW
	reloc   50 offset  c93 [2bc93] HIGHLOW
	reloc   51 offset  ca0 [2bca0] HIGHLOW
	reloc   52 offset  db5 [2bdb5] HIGHLOW
	reloc   53 offset  dbe [2bdbe] HIGHLOW
	reloc   54 offset  de6 [2bde6] HIGHLOW
	reloc   55 offset  e17 [2be17] HIGHLOW
	reloc   56 offset  e60 [2be60] HIGHLOW
	reloc   57 offset  ea4 [2bea4] HIGHLOW
	reloc   58 offset  ea9 [2bea9] HIGHLOW
	reloc   59 offset  f46 [2bf46] HIGHLOW
	reloc   60 offset  f7b [2bf7b] HIGHLOW
	reloc   61 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   1a [2c01a] HIGHLOW
	reloc    1 offset   30 [2c030] HIGHLOW
	reloc    2 offset   e0 [2c0e0] HIGHLOW
	reloc    3 offset  162 [2c162] HIGHLOW
	reloc    4 offset  16e [2c16e] HIGHLOW
	reloc    5 offset  18e [2c18e] HIGHLOW
	reloc    6 offset  197 [2c197] HIGHLOW
	reloc    7 offset  1b1 [2c1b1] HIGHLOW
	reloc    8 offset  1c9 [2c1c9] HIGHLOW
	reloc    9 offset  1d2 [2c1d2] HIGHLOW
	reloc   10 offset  1de [2c1de] HIGHLOW
	reloc   11 offset  1f1 [2c1f1] HIGHLOW
	reloc   12 offset  201 [2c201] HIGHLOW
	reloc   13 offset  20a [2c20a] HIGHLOW
	reloc   14 offset  219 [2c219] HIGHLOW
	reloc   15 offset  22e [2c22e] HIGHLOW
	reloc   16 offset  23a [2c23a] HIGHLOW
	reloc   17 offset  243 [2c243] HIGHLOW
	reloc   18 offset  24b [2c24b] HIGHLOW
	reloc   19 offset  25f [2c25f] HIGHLOW
	reloc   20 offset  353 [2c353] HIGHLOW
	reloc   21 offset  428 [2c428] HIGHLOW
	reloc   22 offset  464 [2c464] HIGHLOW
	reloc   23 offset  4da [2c4da] HIGHLOW
	reloc   24 offset  4ef [2c4ef] HIGHLOW
	reloc   25 offset  8f0 [2c8f0] HIGHLOW
	reloc   26 offset  94f [2c94f] HIGHLOW
	reloc   27 offset  9a4 [2c9a4] HIGHLOW
	reloc   28 offset  9c0 [2c9c0] HIGHLOW
	reloc   29 offset  9d7 [2c9d7] HIGHLOW
	reloc   30 offset  9fc [2c9fc] HIGHLOW
	reloc   31 offset  a21 [2ca21] HIGHLOW
	reloc   32 offset  a4a [2ca4a] HIGHLOW
	reloc   33 offset  a6b [2ca6b] HIGHLOW
	reloc   34 offset  a8b [2ca8b] HIGHLOW
	reloc   35 offset  a95 [2ca95] HIGHLOW
	reloc   36 offset  b03 [2cb03] HIGHLOW
	reloc   37 offset  b97 [2cb97] HIGHLOW
	reloc   38 offset  be9 [2cbe9] HIGHLOW
	reloc   39 offset  bf1 [2cbf1] HIGHLOW
	reloc   40 offset  c6d [2cc6d] HIGHLOW
	reloc   41 offset  c78 [2cc78] HIGHLOW
	reloc   42 offset  c89 [2cc89] HIGHLOW
	reloc   43 offset  c97 [2cc97] HIGHLOW
	reloc   44 offset  cac [2ccac] HIGHLOW
	reloc   45 offset  cba [2ccba] HIGHLOW
	reloc   46 offset  cc3 [2ccc3] HIGHLOW
	reloc   47 offset  cd2 [2ccd2] HIGHLOW
	reloc   48 offset  d1c [2cd1c] HIGHLOW
	reloc   49 offset  e00 [2ce00] HIGHLOW
	reloc   50 offset  e06 [2ce06] HIGHLOW
	reloc   51 offset  e0c [2ce0c] HIGHLOW
	reloc   52 offset  e12 [2ce12] HIGHLOW
	reloc   53 offset  e18 [2ce18] HIGHLOW
	reloc   54 offset  e1e [2ce1e] HIGHLOW
	reloc   55 offset  e24 [2ce24] HIGHLOW
	reloc   56 offset  e2a [2ce2a] HIGHLOW
	reloc   57 offset  e30 [2ce30] HIGHLOW
	reloc   58 offset  e36 [2ce36] HIGHLOW
	reloc   59 offset  e3c [2ce3c] HIGHLOW
	reloc   60 offset  e42 [2ce42] HIGHLOW
	reloc   61 offset  e48 [2ce48] HIGHLOW
	reloc   62 offset  e4e [2ce4e] HIGHLOW
	reloc   63 offset  e54 [2ce54] HIGHLOW
	reloc   64 offset  e5a [2ce5a] HIGHLOW
	reloc   65 offset  e60 [2ce60] HIGHLOW
	reloc   66 offset  e66 [2ce66] HIGHLOW
	reloc   67 offset  e6c [2ce6c] HIGHLOW
	reloc   68 offset  e73 [2ce73] HIGHLOW
	reloc   69 offset  e7a [2ce7a] HIGHLOW
	reloc   70 offset  e8a [2ce8a] HIGHLOW
	reloc   71 offset  e93 [2ce93] HIGHLOW
	reloc   72 offset  e9c [2ce9c] HIGHLOW
	reloc   73 offset  ea5 [2cea5] HIGHLOW
	reloc   74 offset  eae [2ceae] HIGHLOW
	reloc   75 offset  eb7 [2ceb7] HIGHLOW
	reloc   76 offset  ec0 [2cec0] HIGHLOW
	reloc   77 offset  ec9 [2cec9] HIGHLOW
	reloc   78 offset  ed2 [2ced2] HIGHLOW
	reloc   79 offset  ed9 [2ced9] HIGHLOW
	reloc   80 offset  ee9 [2cee9] HIGHLOW
	reloc   81 offset  ef2 [2cef2] HIGHLOW
	reloc   82 offset  efb [2cefb] HIGHLOW
	reloc   83 offset  f04 [2cf04] HIGHLOW
	reloc   84 offset  f0d [2cf0d] HIGHLOW
	reloc   85 offset  f16 [2cf16] HIGHLOW
	reloc   86 offset  f1f [2cf1f] HIGHLOW
	reloc   87 offset  f28 [2cf28] HIGHLOW
	reloc   88 offset  f31 [2cf31] HIGHLOW
	reloc   89 offset  f3a [2cf3a] HIGHLOW
	reloc   90 offset  f43 [2cf43] HIGHLOW
	reloc   91 offset  f4c [2cf4c] HIGHLOW
	reloc   92 offset  f55 [2cf55] HIGHLOW
	reloc   93 offset  f61 [2cf61] HIGHLOW
	reloc   94 offset  f6d [2cf6d] HIGHLOW
	reloc   95 offset  f79 [2cf79] HIGHLOW
	reloc   96 offset  f80 [2cf80] HIGHLOW
	reloc   97 offset  f8f [2cf8f] HIGHLOW
	reloc   98 offset  f96 [2cf96] HIGHLOW
	reloc   99 offset  f9e [2cf9e] HIGHLOW
	reloc  100 offset  fa5 [2cfa5] HIGHLOW
	reloc  101 offset  fad [2cfad] HIGHLOW
	reloc  102 offset  fb4 [2cfb4] HIGHLOW
	reloc  103 offset  fbc [2cfbc] HIGHLOW
	reloc  104 offset  fc3 [2cfc3] HIGHLOW
	reloc  105 offset  fcb [2cfcb] HIGHLOW
	reloc  106 offset  fd2 [2cfd2] HIGHLOW
	reloc  107 offset  fda [2cfda] HIGHLOW
	reloc  108 offset  fe1 [2cfe1] HIGHLOW
	reloc  109 offset  fe9 [2cfe9] HIGHLOW
	reloc  110 offset  ff0 [2cff0] HIGHLOW
	reloc  111 offset  ff8 [2cff8] HIGHLOW
	reloc  112 offset  fff [2cfff] HIGHLOW
	reloc  113 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset    a [2d00a] HIGHLOW
	reloc    1 offset   11 [2d011] HIGHLOW
	reloc    2 offset   1c [2d01c] HIGHLOW
	reloc    3 offset   23 [2d023] HIGHLOW
	reloc    4 offset   2e [2d02e] HIGHLOW
	reloc    5 offset   35 [2d035] HIGHLOW
	reloc    6 offset   40 [2d040] HIGHLOW
	reloc    7 offset   47 [2d047] HIGHLOW
	reloc    8 offset   52 [2d052] HIGHLOW
	reloc    9 offset   59 [2d059] HIGHLOW
	reloc   10 offset   64 [2d064] HIGHLOW
	reloc   11 offset   6b [2d06b] HIGHLOW
	reloc   12 offset   76 [2d076] HIGHLOW
	reloc   13 offset   7d [2d07d] HIGHLOW
	reloc   14 offset   88 [2d088] HIGHLOW
	reloc   15 offset   8f [2d08f] HIGHLOW
	reloc   16 offset   9a [2d09a] HIGHLOW
	reloc   17 offset   a1 [2d0a1] HIGHLOW
	reloc   18 offset   ac [2d0ac] HIGHLOW
	reloc   19 offset   b3 [2d0b3] HIGHLOW
	reloc   20 offset   be [2d0be] HIGHLOW
	reloc   21 offset   c5 [2d0c5] HIGHLOW
	reloc   22 offset   d0 [2d0d0] HIGHLOW
	reloc   23 offset   d7 [2d0d7] HIGHLOW
	reloc   24 offset   e2 [2d0e2] HIGHLOW
	reloc   25 offset   e9 [2d0e9] HIGHLOW
	reloc   26 offset   f4 [2d0f4] HIGHLOW
	reloc   27 offset   fb [2d0fb] HIGHLOW
	reloc   28 offset  106 [2d106] HIGHLOW
	reloc   29 offset  10d [2d10d] HIGHLOW
	reloc   30 offset  118 [2d118] HIGHLOW
	reloc   31 offset  11f [2d11f] HIGHLOW
	reloc   32 offset  12a [2d12a] HIGHLOW
	reloc   33 offset  131 [2d131] HIGHLOW
	reloc   34 offset  138 [2d138] HIGHLOW
	reloc   35 offset  147 [2d147] HIGHLOW
	reloc   36 offset  14e [2d14e] HIGHLOW
	reloc   37 offset  156 [2d156] HIGHLOW
	reloc   38 offset  15d [2d15d] HIGHLOW
	reloc   39 offset  165 [2d165] HIGHLOW
	reloc   40 offset  16c [2d16c] HIGHLOW
	reloc   41 offset  174 [2d174] HIGHLOW
	reloc   42 offset  17b [2d17b] HIGHLOW
	reloc   43 offset  183 [2d183] HIGHLOW
	reloc   44 offset  18a [2d18a] HIGHLOW
	reloc   45 offset  192 [2d192] HIGHLOW
	reloc   46 offset  199 [2d199] HIGHLOW
	reloc   47 offset  1a1 [2d1a1] HIGHLOW
	reloc   48 offset  1a8 [2d1a8] HIGHLOW
	reloc   49 offset  1b0 [2d1b0] HIGHLOW
	reloc   50 offset  1b7 [2d1b7] HIGHLOW
	reloc   51 offset  1c2 [2d1c2] HIGHLOW
	reloc   52 offset  1c9 [2d1c9] HIGHLOW
	reloc   53 offset  1d4 [2d1d4] HIGHLOW
	reloc   54 offset  1db [2d1db] HIGHLOW
	reloc   55 offset  1e6 [2d1e6] HIGHLOW
	reloc   56 offset  1ed [2d1ed] HIGHLOW
	reloc   57 offset  1f8 [2d1f8] HIGHLOW
	reloc   58 offset  1ff [2d1ff] HIGHLOW
	reloc   59 offset  20a [2d20a] HIGHLOW
	reloc   60 offset  211 [2d211] HIGHLOW
	reloc   61 offset  21c [2d21c] HIGHLOW
	reloc   62 offset  223 [2d223] HIGHLOW
	reloc   63 offset  22e [2d22e] HIGHLOW
	reloc   64 offset  235 [2d235] HIGHLOW
	reloc   65 offset  240 [2d240] HIGHLOW
	reloc   66 offset  247 [2d247] HIGHLOW
	reloc   67 offset  252 [2d252] HIGHLOW
	reloc   68 offset  259 [2d259] HIGHLOW
	reloc   69 offset  264 [2d264] HIGHLOW
	reloc   70 offset  26b [2d26b] HIGHLOW
	reloc   71 offset  276 [2d276] HIGHLOW
	reloc   72 offset  27d [2d27d] HIGHLOW
	reloc   73 offset  288 [2d288] HIGHLOW
	reloc   74 offset  28f [2d28f] HIGHLOW
	reloc   75 offset  29a [2d29a] HIGHLOW
	reloc   76 offset  2a1 [2d2a1] HIGHLOW
	reloc   77 offset  2ac [2d2ac] HIGHLOW
	reloc   78 offset  2b3 [2d2b3] HIGHLOW
	reloc   79 offset  2be [2d2be] HIGHLOW
	reloc   80 offset  2c5 [2d2c5] HIGHLOW
	reloc   81 offset  2d0 [2d2d0] HIGHLOW
	reloc   82 offset  2d7 [2d2d7] HIGHLOW
	reloc   83 offset  2e2 [2d2e2] HIGHLOW
	reloc   84 offset  2e9 [2d2e9] HIGHLOW
	reloc   85 offset  2f4 [2d2f4] HIGHLOW
	reloc   86 offset  2fb [2d2fb] HIGHLOW
	reloc   87 offset  306 [2d306] HIGHLOW
	reloc   88 offset  30d [2d30d] HIGHLOW
	reloc   89 offset  318 [2d318] HIGHLOW
	reloc   90 offset  31f [2d31f] HIGHLOW
	reloc   91 offset  32a [2d32a] HIGHLOW
	reloc   92 offset  331 [2d331] HIGHLOW
	reloc   93 offset  33c [2d33c] HIGHLOW
	reloc   94 offset  343 [2d343] HIGHLOW
	reloc   95 offset  34e [2d34e] HIGHLOW
	reloc   96 offset  355 [2d355] HIGHLOW
	reloc   97 offset  360 [2d360] HIGHLOW
	reloc   98 offset  367 [2d367] HIGHLOW
	reloc   99 offset  372 [2d372] HIGHLOW
	reloc  100 offset  379 [2d379] HIGHLOW
	reloc  101 offset  384 [2d384] HIGHLOW
	reloc  102 offset  3b3 [2d3b3] HIGHLOW
	reloc  103 offset  3c2 [2d3c2] HIGHLOW
	reloc  104 offset  40c [2d40c] HIGHLOW
	reloc  105 offset  422 [2d422] HIGHLOW
	reloc  106 offset  443 [2d443] HIGHLOW
	reloc  107 offset  474 [2d474] HIGHLOW
	reloc  108 offset  49b [2d49b] HIGHLOW
	reloc  109 offset  4b6 [2d4b6] HIGHLOW
	reloc  110 offset  4d9 [2d4d9] HIGHLOW
	reloc  111 offset  4fb [2d4fb] HIGHLOW
	reloc  112 offset  551 [2d551] HIGHLOW
	reloc  113 offset  560 [2d560] HIGHLOW
	reloc  114 offset  585 [2d585] HIGHLOW
	reloc  115 offset  59c [2d59c] HIGHLOW
	reloc  116 offset  5b2 [2d5b2] HIGHLOW
	reloc  117 offset  5cd [2d5cd] HIGHLOW
	reloc  118 offset  5e2 [2d5e2] HIGHLOW
	reloc  119 offset  5f1 [2d5f1] HIGHLOW
	reloc  120 offset  5fc [2d5fc] HIGHLOW
	reloc  121 offset  6a5 [2d6a5] HIGHLOW
	reloc  122 offset  6c7 [2d6c7] HIGHLOW
	reloc  123 offset  6e2 [2d6e2] HIGHLOW
	reloc  124 offset  6ee [2d6ee] HIGHLOW
	reloc  125 offset  6f6 [2d6f6] HIGHLOW
	reloc  126 offset  720 [2d720] HIGHLOW
	reloc  127 offset  73e [2d73e] HIGHLOW
	reloc  128 offset  756 [2d756] HIGHLOW
	reloc  129 offset  763 [2d763] HIGHLOW
	reloc  130 offset  76a [2d76a] HIGHLOW
	reloc  131 offset  76f [2d76f] HIGHLOW
	reloc  132 offset  7cb [2d7cb] HIGHLOW
	reloc  133 offset  7ef [2d7ef] HIGHLOW
	reloc  134 offset  7fe [2d7fe] HIGHLOW
	reloc  135 offset  80a [2d80a] HIGHLOW
	reloc  136 offset  812 [2d812] HIGHLOW
	reloc  137 offset  83c [2d83c] HIGHLOW
	reloc  138 offset  8f8 [2d8f8] HIGHLOW
	reloc  139 offset  8fc [2d8fc] HIGHLOW
	reloc  140 offset  900 [2d900] HIGHLOW
	reloc  141 offset  904 [2d904] HIGHLOW
