
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76169aac

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009aac
BaseOfCode		00001000
BaseOfData		00058000
ImageBase		76160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00066cf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052570 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 000567fa 000000d6 Import Directory [parts of .idata]
Entry 2 00059000 00003b40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005e000 00005564 Base Relocation Directory [.reloc]
Entry 6 0005791c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 000525f4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761b67fa

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000567fa	000568d0 ffffffff ffffffff 00056886 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	56be8	  734  wcscmp	780012b8
	reloc   40 offset  3c8 [2d3c8] HIGHLOW
	reloc   41 offset  3d1 [2d3d1] HIGHLOW
	reloc   42 offset  3e6 [2d3e6] HIGHLOW
	reloc   43 offset  3f4 [2d3f4] HIGHLOW
	reloc   44 offset  403 [2d403] HIGHLOW
	reloc   45 offset  410 [2d410] HIGHLOW
	reloc   46 offset  41d [2d41d] HIGHLOW
	reloc   47 offset  42b [2d42b] HIGHLOW
	reloc   48 offset  438 [2d438] HIGHLOW
	reloc   49 offset  446 [2d446] HIGHLOW
	reloc   50 offset  4c7 [2d4c7] HIGHLOW
	reloc   51 offset  4ec [2d4ec] HIGHLOW
	reloc   52 offset  4fd [2d4fd] HIGHLOW
	reloc   53 offset  512 [2d512] HIGHLOW
	reloc   54 offset  51e [2d51e] HIGHLOW
	reloc   55 offset  535 [2d535] HIGHLOW
	reloc   56 offset  542 [2d542] HIGHLOW
	reloc   57 offset  553 [2d553] HIGHLOW
	reloc   58 offset  5b6 [2d5b6] HIGHLOW
	reloc   59 offset  5c2 [2d5c2] HIGHLOW
	reloc   60 offset  5d6 [2d5d6] HIGHLOW
	reloc   61 offset  5f1 [2d5f1] HIGHLOW
	reloc   62 offset  611 [2d611] HIGHLOW
	reloc   63 offset  63b [2d63b] HIGHLOW
	reloc   64 offset  65d [2d65d] HIGHLOW
	reloc   65 offset  669 [2d669] HIGHLOW
	reloc   66 offset  678 [2d678] HIGHLOW
	reloc   67 offset  69c [2d69c] HIGHLOW
	reloc   68 offset  6a5 [2d6a5] HIGHLOW
	reloc   69 offset  6b7 [2d6b7] HIGHLOW
	reloc   70 offset  6f2 [2d6f2] HIGHLOW
	reloc   71 offset  701 [2d701] HIGHLOW
	reloc   72 offset  70e [2d70e] HIGHLOW
	reloc   73 offset  71d [2d71d] HIGHLOW
	reloc   74 offset  72a [2d72a] HIGHLOW
	reloc   75 offset  736 [2d736] HIGHLOW
	reloc   76 offset  749 [2d749] HIGHLOW
	reloc   77 offset  755 [2d755] HIGHLOW
	reloc   78 offset  770 [2d770] HIGHLOW
	reloc   79 offset  780 [2d780] HIGHLOW
	reloc   80 offset  7a7 [2d7a7] HIGHLOW
	reloc   81 offset  7b4 [2d7b4] HIGHLOW
	reloc   82 offset  7c0 [2d7c0] HIGHLOW
	reloc   83 offset  7cc [2d7cc] HIGHLOW
	reloc   84 offset  7de [2d7de] HIGHLOW
	reloc   85 offset  7ea [2d7ea] HIGHLOW
	reloc   86 offset  803 [2d803] HIGHLOW
	reloc   87 offset  813 [2d813] HIGHLOW
	reloc   88 offset  824 [2d824] HIGHLOW
	reloc   89 offset  830 [2d830] HIGHLOW
	reloc   90 offset  858 [2d858] HIGHLOW
	reloc   91 offset  865 [2d865] HIGHLOW
	reloc   92 offset  871 [2d871] HIGHLOW
	reloc   93 offset  87d [2d87d] HIGHLOW
	reloc   94 offset  89f [2d89f] HIGHLOW
	reloc   95 offset  8b1 [2d8b1] HIGHLOW
	reloc   96 offset  8d2 [2d8d2] HIGHLOW
	reloc   97 offset  8ed [2d8ed] HIGHLOW
	reloc   98 offset  8fc [2d8fc] HIGHLOW
	reloc   99 offset  906 [2d906] HIGHLOW
	reloc  100 offset  916 [2d916] HIGHLOW
	reloc  101 offset  94e [2d94e] HIGHLOW
	reloc  102 offset  957 [2d957] HIGHLOW
	reloc  103 offset  975 [2d975] HIGHLOW
	reloc  104 offset  97e [2d97e] HIGHLOW
	reloc  105 offset  9b4 [2d9b4] HIGHLOW
	reloc  106 offset  9be [2d9be] HIGHLOW
	reloc  107 offset  9f9 [2d9f9] HIGHLOW
	reloc  108 offset  a02 [2da02] HIGHLOW
	reloc  109 offset  a09 [2da09] HIGHLOW
	reloc  110 offset  a0f [2da0f] HIGHLOW
	reloc  111 offset  a4a [2da4a] HIGHLOW
	reloc  112 offset  a6a [2da6a] HIGHLOW
	reloc  113 offset  a73 [2da73] HIGHLOW
	reloc  114 offset  a84 [2da84] HIGHLOW
	reloc  115 offset  a95 [2da95] HIGHLOW
	reloc  116 offset  ac4 [2dac4] HIGHLOW
	reloc  117 offset  ad0 [2dad0] HIGHLOW
	reloc  118 offset  ad6 [2dad6] HIGHLOW
	reloc  119 offset  afb [2dafb] HIGHLOW
	reloc  120 offset  b39 [2db39] HIGHLOW
	reloc  121 offset  bba [2dbba] HIGHLOW
	reloc  122 offset  bbf [2dbbf] HIGHLOW
	reloc  123 offset  bcb [2dbcb] HIGHLOW
	reloc  124 offset  bf0 [2dbf0] HIGHLOW
	reloc  125 offset  bff [2dbff] HIGHLOW
	reloc  126 offset  c05 [2dc05] HIGHLOW
	reloc  127 offset  c32 [2dc32] HIGHLOW
	reloc  128 offset  c3e [2dc3e] HIGHLOW
	reloc  129 offset  c4a [2dc4a] HIGHLOW
	reloc  130 offset  c71 [2dc71] HIGHLOW
	reloc  131 offset  c85 [2dc85] HIGHLOW
	reloc  132 offset  c91 [2dc91] HIGHLOW
	reloc  133 offset  cad [2dcad] HIGHLOW
	reloc  134 offset  cdd [2dcdd] HIGHLOW
	reloc  135 offset  cf0 [2dcf0] HIGHLOW
	reloc  136 offset  d11 [2dd11] HIGHLOW
	reloc  137 offset  d27 [2dd27] HIGHLOW
	reloc  138 offset  d45 [2dd45] HIGHLOW
	reloc  139 offset  d58 [2dd58] HIGHLOW
	reloc  140 offset  d6c [2dd6c] HIGHLOW
	reloc  141 offset  d78 [2dd78] HIGHLOW
	reloc  142 offset  d93 [2dd93] HIGHLOW
	reloc  143 offset  db5 [2ddb5] HIGHLOW
	reloc  144 offset  dc8 [2ddc8] HIGHLOW
	reloc  145 offset  dd5 [2ddd5] HIGHLOW
	reloc  146 offset  df3 [2ddf3] HIGHLOW
	reloc  147 offset  e0e [2de0e] HIGHLOW
	reloc  148 offset  e24 [2de24] HIGHLOW
	reloc  149 offset  e55 [2de55] HIGHLOW
	reloc  150 offset  e8c [2de8c] HIGHLOW
	reloc  151 offset  ea2 [2dea2] HIGHLOW
	reloc  152 offset  ec6 [2dec6] HIGHLOW
	reloc  153 offset  ed9 [2ded9] HIGHLOW
	reloc  154 offset  ee9 [2dee9] HIGHLOW
	reloc  155 offset  ef2 [2def2] HIGHLOW
	reloc  156 offset  f06 [2df06] HIGHLOW
	reloc  157 offset  f17 [2df17] HIGHLOW
	reloc  158 offset  f4e [2df4e] HIGHLOW
	reloc  159 offset  f5a [2df5a] HIGHLOW
	reloc  160 offset  f83 [2df83] HIGHLOW
	reloc  161 offset  f95 [2df95] HIGHLOW
	reloc  162 offset  fbf [2dfbf] HIGHLOW
	reloc  163 offset  fdf [2dfdf] HIGHLOW
	reloc  164 offset  ff9 [2dff9] HIGHLOW
	reloc  165 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    6 [2e006] HIGHLOW
	reloc    1 offset    f [2e00f] HIGHLOW
	reloc    2 offset   2a [2e02a] HIGHLOW
	reloc    3 offset   39 [2e039] HIGHLOW
	reloc    4 offset   48 [2e048] HIGHLOW
	reloc    5 offset   94 [2e094] HIGHLOW
	reloc    6 offset   a6 [2e0a6] HIGHLOW
	reloc    7 offset   bd [2e0bd] HIGHLOW
	reloc    8 offset   c6 [2e0c6] HIGHLOW
	reloc    9 offset   d5 [2e0d5] HIGHLOW
	reloc   10 offset   e1 [2e0e1] HIGHLOW
	reloc   11 offset   ea [2e0ea] HIGHLOW
	reloc   12 offset  109 [2e109] HIGHLOW
	reloc   13 offset  112 [2e112] HIGHLOW
	reloc   14 offset  12a [2e12a] HIGHLOW
	reloc   15 offset  139 [2e139] HIGHLOW
	reloc   16 offset  151 [2e151] HIGHLOW
	reloc   17 offset  191 [2e191] HIGHLOW
	reloc   18 offset  19c [2e19c] HIGHLOW
	reloc   19 offset  1a2 [2e1a2] HIGHLOW
	reloc   20 offset  1d5 [2e1d5] HIGHLOW
	reloc   21 offset  1db [2e1db] HIGHLOW
	reloc   22 offset  213 [2e213] HIGHLOW
	reloc   23 offset  226 [2e226] HIGHLOW
	reloc   24 offset  238 [2e238] HIGHLOW
	reloc   25 offset  269 [2e269] HIGHLOW
	reloc   26 offset  275 [2e275] HIGHLOW
	reloc   27 offset  281 [2e281] HIGHLOW
	reloc   28 offset  290 [2e290] HIGHLOW
	reloc   29 offset  29f [2e29f] HIGHLOW
	reloc   30 offset  2ab [2e2ab] HIGHLOW
	reloc   31 offset  2bf [2e2bf] HIGHLOW
	reloc   32 offset  2cb [2e2cb] HIGHLOW
	reloc   33 offset  2dc [2e2dc] HIGHLOW
	reloc   34 offset  2e6 [2e2e6] HIGHLOW
	reloc   35 offset  324 [2e324] HIGHLOW
	reloc   36 offset  343 [2e343] HIGHLOW
	reloc   37 offset  369 [2e369] HIGHLOW
	reloc   38 offset  37d [2e37d] HIGHLOW
	reloc   39 offset  389 [2e389] HIGHLOW
	reloc   40 offset  39a [2e39a] HIGHLOW
	reloc   41 offset  3ad [2e3ad] HIGHLOW
	reloc   42 offset  3b9 [2e3b9] HIGHLOW
	reloc   43 offset  3ff [2e3ff] HIGHLOW
	reloc   44 offset  4a3 [2e4a3] HIGHLOW
	reloc   45 offset  4b9 [2e4b9] HIGHLOW
	reloc   46 offset  4d9 [2e4d9] HIGHLOW
	reloc   47 offset  506 [2e506] HIGHLOW
	reloc   48 offset  512 [2e512] HIGHLOW
	reloc   49 offset  52a [2e52a] HIGHLOW
	reloc   50 offset  53b [2e53b] HIGHLOW
	reloc   51 offset  541 [2e541] HIGHLOW
	reloc   52 offset  55c [2e55c] HIGHLOW
	reloc   53 offset  57a [2e57a] HIGHLOW
	reloc   54 offset  58e [2e58e] HIGHLOW
	reloc   55 offset  59f [2e59f] HIGHLOW
	reloc   56 offset  5a9 [2e5a9] HIGHLOW
	reloc   57 offset  5c1 [2e5c1] HIGHLOW
	reloc   58 offset  5d0 [2e5d0] HIGHLOW
	reloc   59 offset  5e3 [2e5e3] HIGHLOW
	reloc   60 offset  5f2 [2e5f2] HIGHLOW
	reloc   61 offset  601 [2e601] HIGHLOW
	reloc   62 offset  610 [2e610] HIGHLOW
	reloc   63 offset  682 [2e682] HIGHLOW
	reloc   64 offset  692 [2e692] HIGHLOW
	reloc   65 offset  69e [2e69e] HIGHLOW
	reloc   66 offset  6aa [2e6aa] HIGHLOW
	reloc   67 offset  6c4 [2e6c4] HIGHLOW
	reloc   68 offset  6d0 [2e6d0] HIGHLOW
	reloc   69 offset  6dc [2e6dc] HIGHLOW
	reloc   70 offset  6e8 [2e6e8] HIGHLOW
	reloc   71 offset  6fb [2e6fb] HIGHLOW
	reloc   72 offset  707 [2e707] HIGHLOW
	reloc   73 offset  725 [2e725] HIGHLOW
	reloc   74 offset  77d [2e77d] HIGHLOW
	reloc   75 offset  7a3 [2e7a3] HIGHLOW
	reloc   76 offset  7b8 [2e7b8] HIGHLOW
	reloc   77 offset  7c4 [2e7c4] HIGHLOW
	reloc   78 offset  7dd [2e7dd] HIGHLOW
	reloc   79 offset  7e9 [2e7e9] HIGHLOW
	reloc   80 offset  7f9 [2e7f9] HIGHLOW
	reloc   81 offset  80a [2e80a] HIGHLOW
	reloc   82 offset  810 [2e810] HIGHLOW
	reloc   83 offset  82b [2e82b] HIGHLOW
	reloc   84 offset  849 [2e849] HIGHLOW
	reloc   85 offset  85d [2e85d] HIGHLOW
	reloc   86 offset  86e [2e86e] HIGHLOW
	reloc   87 offset  87d [2e87d] HIGHLOW
	reloc   88 offset  88c [2e88c] HIGHLOW
	reloc   89 offset  89b [2e89b] HIGHLOW
	reloc   90 offset  8a5 [2e8a5] HIGHLOW
	reloc   91 offset  8bd [2e8bd] HIGHLOW
	reloc   92 offset  8cb [2e8cb] HIGHLOW
	reloc   93 offset  93d [2e93d] HIGHLOW
	reloc   94 offset  94b [2e94b] HIGHLOW
	reloc   95 offset  964 [2e964] HIGHLOW
	reloc   96 offset  97a [2e97a] HIGHLOW
	reloc   97 offset  9b2 [2e9b2] HIGHLOW
	reloc   98 offset  9be [2e9be] HIGHLOW
	reloc   99 offset  9ca [2e9ca] HIGHLOW
	reloc  100 offset  9e4 [2e9e4] HIGHLOW
	reloc  101 offset  9f7 [2e9f7] HIGHLOW
	reloc  102 offset  a0b [2ea0b] HIGHLOW
	reloc  103 offset  a17 [2ea17] HIGHLOW
	reloc  104 offset  a23 [2ea23] HIGHLOW
	reloc  105 offset  a2f [2ea2f] HIGHLOW
	reloc  106 offset  a4e [2ea4e] HIGHLOW
	reloc  107 offset  a5a [2ea5a] HIGHLOW
	reloc  108 offset  a66 [2ea66] HIGHLOW
	reloc  109 offset  a72 [2ea72] HIGHLOW
	reloc  110 offset  a8f [2ea8f] HIGHLOW
	reloc  111 offset  a9b [2ea9b] HIGHLOW
	reloc  112 offset  aa7 [2eaa7] HIGHLOW
	reloc  113 offset  ab3 [2eab3] HIGHLOW
	reloc  114 offset  aca [2eaca] HIGHLOW
	reloc  115 offset  af4 [2eaf4] HIGHLOW
	reloc  116 offset  b0a [2eb0a] HIGHLOW
	reloc  117 offset  b27 [2eb27] HIGHLOW
	reloc  118 offset  b37 [2eb37] HIGHLOW
	reloc  119 offset  b48 [2eb48] HIGHLOW
	reloc  120 offset  b4e [2eb4e] HIGHLOW
	reloc  121 offset  b69 [2eb69] HIGHLOW
	reloc  122 offset  b87 [2eb87] HIGHLOW
	reloc  123 offset  b9b [2eb9b] HIGHLOW
	reloc  124 offset  bac [2ebac] HIGHLOW
	reloc  125 offset  bb6 [2ebb6] HIGHLOW
	reloc  126 offset  bce [2ebce] HIGHLOW
	reloc  127 offset  bdd [2ebdd] HIGHLOW
	reloc  128 offset  bec [2ebec] HIGHLOW
	reloc  129 offset  bfb [2ebfb] HIGHLOW
	reloc  130 offset  c09 [2ec09] HIGHLOW
	reloc  131 offset  c7b [2ec7b] HIGHLOW
	reloc  132 offset  c89 [2ec89] HIGHLOW
	reloc  133 offset  c95 [2ec95] HIGHLOW
	reloc  134 offset  cae [2ecae] HIGHLOW
	reloc  135 offset  cc0 [2ecc0] HIGHLOW
	reloc  136 offset  cd5 [2ecd5] HIGHLOW
	reloc  137 offset  cde [2ecde] HIGHLOW
	reloc  138 offset  cfc [2ecfc] HIGHLOW
	reloc  139 offset  d08 [2ed08] HIGHLOW
	reloc  140 offset  d21 [2ed21] HIGHLOW
	reloc  141 offset  d81 [2ed81] HIGHLOW
	reloc  142 offset  d87 [2ed87] HIGHLOW
	reloc  143 offset  db9 [2edb9] HIGHLOW
	reloc  144 offset  dcd [2edcd] HIGHLOW
	reloc  145 offset  de5 [2ede5] HIGHLOW
	reloc  146 offset  def [2edef] HIGHLOW
	reloc  147 offset  e07 [2ee07] HIGHLOW
	reloc  148 offset  e16 [2ee16] HIGHLOW
	reloc  149 offset  e24 [2ee24] HIGHLOW
	reloc  150 offset  e33 [2ee33] HIGHLOW
	reloc  151 offset  e45 [2ee45] HIGHLOW
	reloc  152 offset  e51 [2ee51] HIGHLOW
	reloc  153 offset  e5d [2ee5d] HIGHLOW
	reloc  154 offset  e66 [2ee66] HIGHLOW
	reloc  155 offset  e93 [2ee93] HIGHLOW
	reloc  156 offset  ec2 [2eec2] HIGHLOW
	reloc  157 offset  edb [2eedb] HIGHLOW
	reloc  158 offset  f3b [2ef3b] HIGHLOW
	reloc  159 offset  f41 [2ef41] HIGHLOW
	reloc  160 offset  f73 [2ef73] HIGHLOW
	reloc  161 offset  f87 [2ef87] HIGHLOW
	reloc  162 offset  fa9 [2efa9] HIGHLOW
	reloc  163 offset  fb3 [2efb3] HIGHLOW
	reloc  164 offset  fcb [2efcb] HIGHLOW
	reloc  165 offset  fda [2efda] HIGHLOW
	reloc  166 offset  fe9 [2efe9] HIGHLOW
	reloc  167 offset  ff7 [2eff7] HIGHLOW

Virtual Address: 0002f000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    6 [2f006] HIGHLOW
	reloc    1 offset   18 [2f018] HIGHLOW
	reloc    2 offset   24 [2f024] HIGHLOW
	reloc    3 offset   30 [2f030] HIGHLOW
	reloc    4 offset   50 [2f050] HIGHLOW
	reloc    5 offset   66 [2f066] HIGHLOW
	reloc    6 offset   7f [2f07f] HIGHLOW
	reloc    7 offset   94 [2f094] HIGHLOW
	reloc    8 offset   9d [2f09d] HIGHLOW
	reloc    9 offset   ba [2f0ba] HIGHLOW
	reloc   10 offset   c0 [2f0c0] HIGHLOW
	reloc   11 offset   d5 [2f0d5] HIGHLOW
	reloc   12 offset   de [2f0de] HIGHLOW
	reloc   13 offset   fb [2f0fb] HIGHLOW
	reloc   14 offset  115 [2f115] HIGHLOW
	reloc   15 offset  123 [2f123] HIGHLOW
	reloc   16 offset  161 [2f161] HIGHLOW
	reloc   17 offset  17c [2f17c] HIGHLOW
	reloc   18 offset  18d [2f18d] HIGHLOW
	reloc   19 offset  193 [2f193] HIGHLOW
	reloc   20 offset  1ae [2f1ae] HIGHLOW
	reloc   21 offset  1cc [2f1cc] HIGHLOW
	reloc   22 offset  1e0 [2f1e0] HIGHLOW
	reloc   23 offset  1f1 [2f1f1] HIGHLOW
	reloc   24 offset  1fb [2f1fb] HIGHLOW
	reloc   25 offset  213 [2f213] HIGHLOW
	reloc   26 offset  222 [2f222] HIGHLOW
	reloc   27 offset  230 [2f230] HIGHLOW
	reloc   28 offset  2a2 [2f2a2] HIGHLOW
	reloc   29 offset  2b0 [2f2b0] HIGHLOW
	reloc   30 offset  2b6 [2f2b6] HIGHLOW
	reloc   31 offset  2c7 [2f2c7] HIGHLOW
	reloc   32 offset  2d9 [2f2d9] HIGHLOW
	reloc   33 offset  2ea [2f2ea] HIGHLOW
	reloc   34 offset  30e [2f30e] HIGHLOW
	reloc   35 offset  329 [2f329] HIGHLOW
	reloc   36 offset  349 [2f349] HIGHLOW
	reloc   37 offset  355 [2f355] HIGHLOW
	reloc   38 offset  36f [2f36f] HIGHLOW
	reloc   39 offset  383 [2f383] HIGHLOW
	reloc   40 offset  389 [2f389] HIGHLOW
	reloc   41 offset  397 [2f397] HIGHLOW
	reloc   42 offset  3ab [2f3ab] HIGHLOW
	reloc   43 offset  3be [2f3be] HIGHLOW
	reloc   44 offset  3d2 [2f3d2] HIGHLOW
	reloc   45 offset  3de [2f3de] HIGHLOW
	reloc   46 offset  3ea [2f3ea] HIGHLOW
	reloc   47 offset  3fd [2f3fd] HIGHLOW
	reloc   48 offset  410 [2f410] HIGHLOW
	reloc   49 offset  419 [2f419] HIGHLOW
	reloc   50 offset  42a [2f42a] HIGHLOW
	reloc   51 offset  43a [2f43a] HIGHLOW
	reloc   52 offset  465 [2f465] HIGHLOW
	reloc   53 offset  474 [2f474] HIGHLOW
	reloc   54 offset  480 [2f480] HIGHLOW
	reloc   55 offset  49b [2f49b] HIGHLOW
	reloc   56 offset  4b5 [2f4b5] HIGHLOW
	reloc   57 offset  4cd [2f4cd] HIGHLOW
	reloc   58 offset  4dd [2f4dd] HIGHLOW
	reloc   59 offset  4eb [2f4eb] HIGHLOW
	reloc   60 offset  55d [2f55d] HIGHLOW
	reloc   61 offset  56b [2f56b] HIGHLOW
	reloc   62 offset  577 [2f577] HIGHLOW
	reloc   63 offset  591 [2f591] HIGHLOW
	reloc   64 offset  59d [2f59d] HIGHLOW
	reloc   65 offset  5bc [2f5bc] HIGHLOW
	reloc   66 offset  5c2 [2f5c2] HIGHLOW
	reloc   67 offset  5d0 [2f5d0] HIGHLOW
	reloc   68 offset  5e4 [2f5e4] HIGHLOW
	reloc   69 offset  5f5 [2f5f5] HIGHLOW
	reloc   70 offset  601 [2f601] HIGHLOW
	reloc   71 offset  628 [2f628] HIGHLOW
	reloc   72 offset  63d [2f63d] HIGHLOW
	reloc   73 offset  65c [2f65c] HIGHLOW
	reloc   74 offset  66c [2f66c] HIGHLOW
	reloc   75 offset  67d [2f67d] HIGHLOW
	reloc   76 offset  683 [2f683] HIGHLOW
	reloc   77 offset  69e [2f69e] HIGHLOW
	reloc   78 offset  6bc [2f6bc] HIGHLOW
	reloc   79 offset  6d0 [2f6d0] HIGHLOW
	reloc   80 offset  6de [2f6de] HIGHLOW
	reloc   81 offset  6e8 [2f6e8] HIGHLOW
	reloc   82 offset  700 [2f700] HIGHLOW
	reloc   83 offset  70f [2f70f] HIGHLOW
	reloc   84 offset  71e [2f71e] HIGHLOW
	reloc   85 offset  72c [2f72c] HIGHLOW
	reloc   86 offset  79e [2f79e] HIGHLOW
	reloc   87 offset  7ac [2f7ac] HIGHLOW
	reloc   88 offset  7b8 [2f7b8] HIGHLOW
	reloc   89 offset  7d7 [2f7d7] HIGHLOW
	reloc   90 offset  7e8 [2f7e8] HIGHLOW
	reloc   91 offset  7ee [2f7ee] HIGHLOW
	reloc   92 offset  809 [2f809] HIGHLOW
	reloc   93 offset  827 [2f827] HIGHLOW
	reloc   94 offset  83b [2f83b] HIGHLOW
	reloc   95 offset  849 [2f849] HIGHLOW
	reloc   96 offset  853 [2f853] HIGHLOW
	reloc   97 offset  86b [2f86b] HIGHLOW
	reloc   98 offset  87a [2f87a] HIGHLOW
	reloc   99 offset  889 [2f889] HIGHLOW
	reloc  100 offset  897 [2f897] HIGHLOW
	reloc  101 offset  909 [2f909] HIGHLOW
	reloc  102 offset  917 [2f917] HIGHLOW
	reloc  103 offset  938 [2f938] HIGHLOW
	reloc  104 offset  949 [2f949] HIGHLOW
	reloc  105 offset  94f [2f94f] HIGHLOW
	reloc  106 offset  96a [2f96a] HIGHLOW
	reloc  107 offset  988 [2f988] HIGHLOW
	reloc  108 offset  99c [2f99c] HIGHLOW
	reloc  109 offset  9aa [2f9aa] HIGHLOW
	reloc  110 offset  9b4 [2f9b4] HIGHLOW
	reloc  111 offset  9cc [2f9cc] HIGHLOW
	reloc  112 offset  9db [2f9db] HIGHLOW
	reloc  113 offset  9e9 [2f9e9] HIGHLOW
	reloc  114 offset  a5b [2fa5b] HIGHLOW
	reloc  115 offset  a69 [2fa69] HIGHLOW
	reloc  116 offset  a8a [2fa8a] HIGHLOW
	reloc  117 offset  a9b [2fa9b] HIGHLOW
	reloc  118 offset  aa1 [2faa1] HIGHLOW
	reloc  119 offset  abc [2fabc] HIGHLOW
	reloc  120 offset  ada [2fada] HIGHLOW
	reloc  121 offset  aee [2faee] HIGHLOW
	reloc  122 offset  afc [2fafc] HIGHLOW
	reloc  123 offset  b06 [2fb06] HIGHLOW
	reloc  124 offset  b1e [2fb1e] HIGHLOW
	reloc  125 offset  b2d [2fb2d] HIGHLOW
	reloc  126 offset  b3b [2fb3b] HIGHLOW
	reloc  127 offset  bad [2fbad] HIGHLOW
	reloc  128 offset  bbb [2fbbb] HIGHLOW
	reloc  129 offset  bdc [2fbdc] HIGHLOW
	reloc  130 offset  bed [2fbed] HIGHLOW
	reloc  131 offset  bf3 [2fbf3] HIGHLOW
	reloc  132 offset  c0e [2fc0e] HIGHLOW
	reloc  133 offset  c2d [2fc2d] HIGHLOW
	reloc  134 offset  c40 [2fc40] HIGHLOW
	reloc  135 offset  c4d [2fc4d] HIGHLOW
	reloc  136 offset  c57 [2fc57] HIGHLOW
	reloc  137 offset  c6f [2fc6f] HIGHLOW
	reloc  138 offset  c7e [2fc7e] HIGHLOW
	reloc  139 offset  c8d [2fc8d] HIGHLOW
	reloc  140 offset  c9b [2fc9b] HIGHLOW
	reloc  141 offset  d0d [2fd0d] HIGHLOW
	reloc  142 offset  d1b [2fd1b] HIGHLOW
	reloc  143 offset  d42 [2fd42] HIGHLOW
	reloc  144 offset  d57 [2fd57] HIGHLOW
	reloc  145 offset  d78 [2fd78] HIGHLOW
	reloc  146 offset  d8b [2fd8b] HIGHLOW
	reloc  147 offset  d9c [2fd9c] HIGHLOW
	reloc  148 offset  da2 [2fda2] HIGHLOW
	reloc  149 offset  dbd [2fdbd] HIGHLOW
	reloc  150 offset  ddb [2fddb] HIGHLOW
	reloc  151 offset  def [2fdef] HIGHLOW
	reloc  152 offset  dfd [2fdfd] HIGHLOW
	reloc  153 offset  e07 [2fe07] HIGHLOW
	reloc  154 offset  e1f [2fe1f] HIGHLOW
	reloc  155 offset  e2e [2fe2e] HIGHLOW
	reloc  156 offset  e3d [2fe3d] HIGHLOW
	reloc  157 offset  e4b [2fe4b] HIGHLOW
	reloc  158 offset  ebd [2febd] HIGHLOW
	reloc  159 offset  ecb [2fecb] HIGHLOW
	reloc  160 offset  ed7 [2fed7] HIGHLOW
	reloc  161 offset  ef6 [2fef6] HIGHLOW
	reloc  162 offset  f07 [2ff07] HIGHLOW
	reloc  163 offset  f0d [2ff0d] HIGHLOW
	reloc  164 offset  f28 [2ff28] HIGHLOW
	reloc  165 offset  f46 [2ff46] HIGHLOW
	reloc  166 offset  f5a [2ff5a] HIGHLOW
	reloc  167 offset  f68 [2ff68] HIGHLOW
	reloc  168 offset  f72 [2ff72] HIGHLOW
	reloc  169 offset  f8a [2ff8a] HIGHLOW
	reloc  170 offset  f99 [2ff99] HIGHLOW
	reloc  171 offset  fa8 [2ffa8] HIGHLOW
	reloc  172 offset  fb6 [2ffb6] HIGHLOW
	reloc  173 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   28 [30028] HIGHLOW
	reloc    1 offset   36 [30036] HIGHLOW
	reloc    2 offset   48 [30048] HIGHLOW
	reloc    3 offset   98 [30098] HIGHLOW
	reloc    4 offset   b9 [300b9] HIGHLOW
	reloc    5 offset   d4 [300d4] HIGHLOW
	reloc    6 offset   e0 [300e0] HIGHLOW
