
jet.dll:     file format pei-i386
jet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63cc75d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039400
SizeOfInitializedData	00070800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000075d1
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		63cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		0003ce99
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003a0c0 000001e0 Export Directory [.edata (or where ever we found it)]
Entry 1 00039b70 0000003c Import Directory [parts of .idata]
Entry 2 000a9000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 00001dd4 Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000104 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63cf9b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00039b70	00039bac ffffffff ffffffff 00039ed0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39cb0	  408  GetProcAddress	77e42dfb
	reloc   37 offset  249 [27249] HIGHLOW
	reloc   38 offset  280 [27280] HIGHLOW
	reloc   39 offset  286 [27286] HIGHLOW
	reloc   40 offset  293 [27293] HIGHLOW
	reloc   41 offset  29e [2729e] HIGHLOW
	reloc   42 offset  2ae [272ae] HIGHLOW
	reloc   43 offset  2e5 [272e5] HIGHLOW
	reloc   44 offset  2ec [272ec] HIGHLOW
	reloc   45 offset  301 [27301] HIGHLOW
	reloc   46 offset  31c [2731c] HIGHLOW
	reloc   47 offset  323 [27323] HIGHLOW
	reloc   48 offset  32e [2732e] HIGHLOW
	reloc   49 offset  33e [2733e] HIGHLOW
	reloc   50 offset  347 [27347] HIGHLOW
	reloc   51 offset  36c [2736c] HIGHLOW
	reloc   52 offset  39d [2739d] HIGHLOW
	reloc   53 offset  3aa [273aa] HIGHLOW
	reloc   54 offset  3c3 [273c3] HIGHLOW
	reloc   55 offset  404 [27404] HIGHLOW
	reloc   56 offset  413 [27413] HIGHLOW
	reloc   57 offset  41f [2741f] HIGHLOW
	reloc   58 offset  427 [27427] HIGHLOW
	reloc   59 offset  43c [2743c] HIGHLOW
	reloc   60 offset  44c [2744c] HIGHLOW
	reloc   61 offset  455 [27455] HIGHLOW
	reloc   62 offset  460 [27460] HIGHLOW
	reloc   63 offset  469 [27469] HIGHLOW
	reloc   64 offset  474 [27474] HIGHLOW
	reloc   65 offset  47e [2747e] HIGHLOW
	reloc   66 offset  487 [27487] HIGHLOW
	reloc   67 offset  492 [27492] HIGHLOW
	reloc   68 offset  49b [2749b] HIGHLOW
	reloc   69 offset  4a6 [274a6] HIGHLOW
	reloc   70 offset  4be [274be] HIGHLOW
	reloc   71 offset  4c5 [274c5] HIGHLOW
	reloc   72 offset  4de [274de] HIGHLOW
	reloc   73 offset  4e9 [274e9] HIGHLOW
	reloc   74 offset  4f1 [274f1] HIGHLOW
	reloc   75 offset  506 [27506] HIGHLOW
	reloc   76 offset  50f [2750f] HIGHLOW
	reloc   77 offset  51f [2751f] HIGHLOW
	reloc   78 offset  529 [27529] HIGHLOW
	reloc   79 offset  52e [2752e] HIGHLOW
	reloc   80 offset  53f [2753f] HIGHLOW
	reloc   81 offset  553 [27553] HIGHLOW
	reloc   82 offset  559 [27559] HIGHLOW
	reloc   83 offset  561 [27561] HIGHLOW
	reloc   84 offset  567 [27567] HIGHLOW
	reloc   85 offset  573 [27573] HIGHLOW
	reloc   86 offset  5cb [275cb] HIGHLOW
	reloc   87 offset  5d9 [275d9] HIGHLOW
	reloc   88 offset  5fa [275fa] HIGHLOW
	reloc   89 offset  603 [27603] HIGHLOW
	reloc   90 offset  60b [2760b] HIGHLOW
	reloc   91 offset  611 [27611] HIGHLOW
	reloc   92 offset  621 [27621] HIGHLOW
	reloc   93 offset  635 [27635] HIGHLOW
	reloc   94 offset  64b [2764b] HIGHLOW
	reloc   95 offset  659 [27659] HIGHLOW
	reloc   96 offset  669 [27669] HIGHLOW
	reloc   97 offset  671 [27671] HIGHLOW
	reloc   98 offset  67c [2767c] HIGHLOW
	reloc   99 offset  687 [27687] HIGHLOW
	reloc  100 offset  693 [27693] HIGHLOW
	reloc  101 offset  6a8 [276a8] HIGHLOW
	reloc  102 offset  6bd [276bd] HIGHLOW
	reloc  103 offset  6c5 [276c5] HIGHLOW
	reloc  104 offset  6d9 [276d9] HIGHLOW
	reloc  105 offset  6df [276df] HIGHLOW
	reloc  106 offset  6e5 [276e5] HIGHLOW
	reloc  107 offset  6ff [276ff] HIGHLOW
	reloc  108 offset  70f [2770f] HIGHLOW
	reloc  109 offset  715 [27715] HIGHLOW
	reloc  110 offset  727 [27727] HIGHLOW
	reloc  111 offset  736 [27736] HIGHLOW
	reloc  112 offset  763 [27763] HIGHLOW
	reloc  113 offset  775 [27775] HIGHLOW
	reloc  114 offset  783 [27783] HIGHLOW
	reloc  115 offset  794 [27794] HIGHLOW
	reloc  116 offset  7a6 [277a6] HIGHLOW
	reloc  117 offset  7bb [277bb] HIGHLOW
	reloc  118 offset  7cd [277cd] HIGHLOW
	reloc  119 offset  7d7 [277d7] HIGHLOW
	reloc  120 offset  7e9 [277e9] HIGHLOW
	reloc  121 offset  7f8 [277f8] HIGHLOW
	reloc  122 offset  809 [27809] HIGHLOW
	reloc  123 offset  811 [27811] HIGHLOW
	reloc  124 offset  81d [2781d] HIGHLOW
	reloc  125 offset  823 [27823] HIGHLOW
	reloc  126 offset  833 [27833] HIGHLOW
	reloc  127 offset  838 [27838] HIGHLOW
	reloc  128 offset  843 [27843] HIGHLOW
	reloc  129 offset  866 [27866] HIGHLOW
	reloc  130 offset  871 [27871] HIGHLOW
	reloc  131 offset  8b0 [278b0] HIGHLOW
	reloc  132 offset  8d3 [278d3] HIGHLOW
	reloc  133 offset  8ee [278ee] HIGHLOW
	reloc  134 offset  901 [27901] HIGHLOW
	reloc  135 offset  908 [27908] HIGHLOW
	reloc  136 offset  90d [2790d] HIGHLOW
	reloc  137 offset  918 [27918] HIGHLOW
	reloc  138 offset  939 [27939] HIGHLOW
	reloc  139 offset  93f [2793f] HIGHLOW
	reloc  140 offset  94f [2794f] HIGHLOW
	reloc  141 offset  954 [27954] HIGHLOW
	reloc  142 offset  95e [2795e] HIGHLOW
	reloc  143 offset  967 [27967] HIGHLOW
	reloc  144 offset  97c [2797c] HIGHLOW
	reloc  145 offset  99a [2799a] HIGHLOW
	reloc  146 offset  9a0 [279a0] HIGHLOW
	reloc  147 offset  9aa [279aa] HIGHLOW
	reloc  148 offset  9af [279af] HIGHLOW
	reloc  149 offset  9bd [279bd] HIGHLOW
	reloc  150 offset  9d3 [279d3] HIGHLOW
	reloc  151 offset  9da [279da] HIGHLOW
	reloc  152 offset  9ec [279ec] HIGHLOW
	reloc  153 offset  9f4 [279f4] HIGHLOW
	reloc  154 offset  9fa [279fa] HIGHLOW
	reloc  155 offset  a0d [27a0d] HIGHLOW
	reloc  156 offset  a15 [27a15] HIGHLOW
	reloc  157 offset  a1b [27a1b] HIGHLOW
	reloc  158 offset  a29 [27a29] HIGHLOW
	reloc  159 offset  a44 [27a44] HIGHLOW
	reloc  160 offset  a4a [27a4a] HIGHLOW
	reloc  161 offset  a5a [27a5a] HIGHLOW
	reloc  162 offset  a84 [27a84] HIGHLOW
	reloc  163 offset  aae [27aae] HIGHLOW
	reloc  164 offset  ac6 [27ac6] HIGHLOW
	reloc  165 offset  af2 [27af2] HIGHLOW
	reloc  166 offset  b2f [27b2f] HIGHLOW
	reloc  167 offset  b47 [27b47] HIGHLOW
	reloc  168 offset  b4d [27b4d] HIGHLOW
	reloc  169 offset  b6d [27b6d] HIGHLOW
	reloc  170 offset  b90 [27b90] HIGHLOW
	reloc  171 offset  bbf [27bbf] HIGHLOW
	reloc  172 offset  c0f [27c0f] HIGHLOW
	reloc  173 offset  c86 [27c86] HIGHLOW
	reloc  174 offset  c91 [27c91] HIGHLOW
	reloc  175 offset  d05 [27d05] HIGHLOW
	reloc  176 offset  d0a [27d0a] HIGHLOW
	reloc  177 offset  d16 [27d16] HIGHLOW
	reloc  178 offset  d3a [27d3a] HIGHLOW
	reloc  179 offset  d47 [27d47] HIGHLOW
	reloc  180 offset  d5e [27d5e] HIGHLOW
	reloc  181 offset  d6e [27d6e] HIGHLOW
	reloc  182 offset  d78 [27d78] HIGHLOW
	reloc  183 offset  d7d [27d7d] HIGHLOW
	reloc  184 offset  d97 [27d97] HIGHLOW
	reloc  185 offset  dd1 [27dd1] HIGHLOW
	reloc  186 offset  dd6 [27dd6] HIGHLOW
	reloc  187 offset  de4 [27de4] HIGHLOW
	reloc  188 offset  def [27def] HIGHLOW
	reloc  189 offset  dfa [27dfa] HIGHLOW
	reloc  190 offset  e08 [27e08] HIGHLOW
	reloc  191 offset  e13 [27e13] HIGHLOW
	reloc  192 offset  e2b [27e2b] HIGHLOW
	reloc  193 offset  e3f [27e3f] HIGHLOW
	reloc  194 offset  e61 [27e61] HIGHLOW
	reloc  195 offset  e6e [27e6e] HIGHLOW
	reloc  196 offset  e79 [27e79] HIGHLOW
	reloc  197 offset  e84 [27e84] HIGHLOW
	reloc  198 offset  e8f [27e8f] HIGHLOW
	reloc  199 offset  e9a [27e9a] HIGHLOW
	reloc  200 offset  ea6 [27ea6] HIGHLOW
	reloc  201 offset  ec0 [27ec0] HIGHLOW
	reloc  202 offset  ece [27ece] HIGHLOW
	reloc  203 offset  ed9 [27ed9] HIGHLOW
	reloc  204 offset  ee8 [27ee8] HIGHLOW
	reloc  205 offset  f1d [27f1d] HIGHLOW
	reloc  206 offset  f4c [27f4c] HIGHLOW
	reloc  207 offset  f73 [27f73] HIGHLOW
	reloc  208 offset  f7f [27f7f] HIGHLOW
	reloc  209 offset  f8e [27f8e] HIGHLOW
	reloc  210 offset  f99 [27f99] HIGHLOW
	reloc  211 offset  fa0 [27fa0] HIGHLOW
	reloc  212 offset  fa5 [27fa5] HIGHLOW
	reloc  213 offset  fb3 [27fb3] HIGHLOW
	reloc  214 offset  fb8 [27fb8] HIGHLOW
	reloc  215 offset  fc2 [27fc2] HIGHLOW
	reloc  216 offset  fcc [27fcc] HIGHLOW
	reloc  217 offset  fd7 [27fd7] HIGHLOW
	reloc  218 offset  fe1 [27fe1] HIGHLOW
	reloc  219 offset  ff5 [27ff5] HIGHLOW

Virtual Address: 00028000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   10 [28010] HIGHLOW
	reloc    1 offset   21 [28021] HIGHLOW
	reloc    2 offset   54 [28054] HIGHLOW
	reloc    3 offset   59 [28059] HIGHLOW
	reloc    4 offset   73 [28073] HIGHLOW
	reloc    5 offset   98 [28098] HIGHLOW
	reloc    6 offset   9e [2809e] HIGHLOW
	reloc    7 offset   a5 [280a5] HIGHLOW
	reloc    8 offset  290 [28290] HIGHLOW
	reloc    9 offset  443 [28443] HIGHLOW
	reloc   10 offset  4f0 [284f0] HIGHLOW
	reloc   11 offset  655 [28655] HIGHLOW
	reloc   12 offset  764 [28764] HIGHLOW
	reloc   13 offset  7ce [287ce] HIGHLOW
	reloc   14 offset  7f0 [287f0] HIGHLOW
	reloc   15 offset  818 [28818] HIGHLOW
	reloc   16 offset  90e [2890e] HIGHLOW
	reloc   17 offset  91c [2891c] HIGHLOW
	reloc   18 offset  92e [2892e] HIGHLOW
	reloc   19 offset  933 [28933] HIGHLOW
	reloc   20 offset  94f [2894f] HIGHLOW
	reloc   21 offset  953 [28953] HIGHLOW
	reloc   22 offset  95e [2895e] HIGHLOW
	reloc   23 offset  96c [2896c] HIGHLOW
	reloc   24 offset  973 [28973] HIGHLOW
	reloc   25 offset  97d [2897d] HIGHLOW
	reloc   26 offset  983 [28983] HIGHLOW
	reloc   27 offset  99a [2899a] HIGHLOW
	reloc   28 offset  9c9 [289c9] HIGHLOW
	reloc   29 offset  9db [289db] HIGHLOW
	reloc   30 offset  9e5 [289e5] HIGHLOW
	reloc   31 offset  9f1 [289f1] HIGHLOW
	reloc   32 offset  a5e [28a5e] HIGHLOW
	reloc   33 offset  a9a [28a9a] HIGHLOW
	reloc   34 offset  a9e [28a9e] HIGHLOW
	reloc   35 offset  aa9 [28aa9] HIGHLOW
	reloc   36 offset  aaf [28aaf] HIGHLOW
	reloc   37 offset  ad5 [28ad5] HIGHLOW
	reloc   38 offset  ae9 [28ae9] HIGHLOW
	reloc   39 offset  aef [28aef] HIGHLOW
	reloc   40 offset  b05 [28b05] HIGHLOW
	reloc   41 offset  b29 [28b29] HIGHLOW
	reloc   42 offset  b33 [28b33] HIGHLOW
	reloc   43 offset  b39 [28b39] HIGHLOW
	reloc   44 offset  b50 [28b50] HIGHLOW
	reloc   45 offset  b60 [28b60] HIGHLOW
	reloc   46 offset  b76 [28b76] HIGHLOW
	reloc   47 offset  bb3 [28bb3] HIGHLOW
	reloc   48 offset  bb9 [28bb9] HIGHLOW
	reloc   49 offset  bcc [28bcc] HIGHLOW
	reloc   50 offset  bd2 [28bd2] HIGHLOW
	reloc   51 offset  c1a [28c1a] HIGHLOW
	reloc   52 offset  c24 [28c24] HIGHLOW
	reloc   53 offset  c72 [28c72] HIGHLOW
	reloc   54 offset  cb1 [28cb1] HIGHLOW
	reloc   55 offset  d12 [28d12] HIGHLOW
	reloc   56 offset  dc2 [28dc2] HIGHLOW
	reloc   57 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  571 [29571] HIGHLOW
	reloc    1 offset  575 [29575] HIGHLOW
	reloc    2 offset  579 [29579] HIGHLOW
	reloc    3 offset  57d [2957d] HIGHLOW
	reloc    4 offset  581 [29581] HIGHLOW
	reloc    5 offset  585 [29585] HIGHLOW
	reloc    6 offset  589 [29589] HIGHLOW
	reloc    7 offset  58d [2958d] HIGHLOW
	reloc    8 offset  591 [29591] HIGHLOW
	reloc    9 offset  595 [29595] HIGHLOW
	reloc   10 offset  599 [29599] HIGHLOW
	reloc   11 offset  59d [2959d] HIGHLOW
	reloc   12 offset  5a1 [295a1] HIGHLOW
	reloc   13 offset  5a5 [295a5] HIGHLOW
	reloc   14 offset  5a9 [295a9] HIGHLOW
	reloc   15 offset  5bc [295bc] HIGHLOW
	reloc   16 offset  5cd [295cd] HIGHLOW
	reloc   17 offset  5e7 [295e7] HIGHLOW
	reloc   18 offset  622 [29622] HIGHLOW
	reloc   19 offset  629 [29629] HIGHLOW
	reloc   20 offset  7eb [297eb] HIGHLOW
	reloc   21 offset  8c4 [298c4] HIGHLOW
	reloc   22 offset  9d4 [299d4] HIGHLOW
	reloc   23 offset  a61 [29a61] HIGHLOW
	reloc   24 offset  a96 [29a96] HIGHLOW
	reloc   25 offset  ae7 [29ae7] HIGHLOW
	reloc   26 offset  b3c [29b3c] HIGHLOW
	reloc   27 offset  b6b [29b6b] HIGHLOW
	reloc   28 offset  bba [29bba] HIGHLOW
	reloc   29 offset  c19 [29c19] HIGHLOW
	reloc   30 offset  cbc [29cbc] HIGHLOW
	reloc   31 offset  d20 [29d20] HIGHLOW
	reloc   32 offset  daa [29daa] HIGHLOW
	reloc   33 offset  e75 [29e75] HIGHLOW
	reloc   34 offset  ed0 [29ed0] HIGHLOW
	reloc   35 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   56 [2a056] HIGHLOW
	reloc    1 offset   c1 [2a0c1] HIGHLOW
	reloc    2 offset  1bb [2a1bb] HIGHLOW
	reloc    3 offset  20f [2a20f] HIGHLOW
	reloc    4 offset  398 [2a398] HIGHLOW
	reloc    5 offset  39c [2a39c] HIGHLOW
	reloc    6 offset  3a0 [2a3a0] HIGHLOW
	reloc    7 offset  3a4 [2a3a4] HIGHLOW
	reloc    8 offset  3a8 [2a3a8] HIGHLOW
	reloc    9 offset  3ac [2a3ac] HIGHLOW
	reloc   10 offset  3b0 [2a3b0] HIGHLOW
	reloc   11 offset  3b4 [2a3b4] HIGHLOW
	reloc   12 offset  3b8 [2a3b8] HIGHLOW
	reloc   13 offset  3bc [2a3bc] HIGHLOW
	reloc   14 offset  3c0 [2a3c0] HIGHLOW
	reloc   15 offset  3c4 [2a3c4] HIGHLOW
	reloc   16 offset  3c8 [2a3c8] HIGHLOW
	reloc   17 offset  3cc [2a3cc] HIGHLOW
	reloc   18 offset  3d0 [2a3d0] HIGHLOW
	reloc   19 offset  3d4 [2a3d4] HIGHLOW
	reloc   20 offset  3d8 [2a3d8] HIGHLOW
	reloc   21 offset  3dc [2a3dc] HIGHLOW
	reloc   22 offset  3e0 [2a3e0] HIGHLOW
	reloc   23 offset  3e4 [2a3e4] HIGHLOW
	reloc   24 offset  41e [2a41e] HIGHLOW
	reloc   25 offset  43c [2a43c] HIGHLOW
	reloc   26 offset  462 [2a462] HIGHLOW
	reloc   27 offset  474 [2a474] HIGHLOW
	reloc   28 offset  483 [2a483] HIGHLOW
	reloc   29 offset  48a [2a48a] HIGHLOW
	reloc   30 offset  494 [2a494] HIGHLOW
	reloc   31 offset  4d5 [2a4d5] HIGHLOW
	reloc   32 offset  4e0 [2a4e0] HIGHLOW
	reloc   33 offset  4ef [2a4ef] HIGHLOW
	reloc   34 offset  4fb [2a4fb] HIGHLOW
	reloc   35 offset  508 [2a508] HIGHLOW
	reloc   36 offset  50d [2a50d] HIGHLOW
	reloc   37 offset  523 [2a523] HIGHLOW
	reloc   38 offset  529 [2a529] HIGHLOW
	reloc   39 offset  53d [2a53d] HIGHLOW
	reloc   40 offset  542 [2a542] HIGHLOW
	reloc   41 offset  547 [2a547] HIGHLOW
	reloc   42 offset  54c [2a54c] HIGHLOW
	reloc   43 offset  553 [2a553] HIGHLOW
	reloc   44 offset  559 [2a559] HIGHLOW
	reloc   45 offset  560 [2a560] HIGHLOW
	reloc   46 offset  56d [2a56d] HIGHLOW
	reloc   47 offset  593 [2a593] HIGHLOW
	reloc   48 offset  5af [2a5af] HIGHLOW
	reloc   49 offset  5d3 [2a5d3] HIGHLOW
	reloc   50 offset  624 [2a624] HIGHLOW
	reloc   51 offset  633 [2a633] HIGHLOW
	reloc   52 offset  664 [2a664] HIGHLOW
	reloc   53 offset  cf6 [2acf6] HIGHLOW
	reloc   54 offset  f9e [2af9e] HIGHLOW
	reloc   55 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  e88 [2be88] HIGHLOW
	reloc    1 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  9df [2c9df] HIGHLOW
	reloc    1 offset  a32 [2ca32] HIGHLOW
	reloc    2 offset  a69 [2ca69] HIGHLOW
	reloc    3 offset  b0f [2cb0f] HIGHLOW
	reloc    4 offset  b78 [2cb78] HIGHLOW
	reloc    5 offset  ba6 [2cba6] HIGHLOW
	reloc    6 offset  d2c [2cd2c] HIGHLOW
	reloc    7 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  182 [2d182] HIGHLOW
	reloc    1 offset  19c [2d19c] HIGHLOW
	reloc    2 offset  1fe [2d1fe] HIGHLOW
	reloc    3 offset  25e [2d25e] HIGHLOW
	reloc    4 offset  27a [2d27a] HIGHLOW
	reloc    5 offset  304 [2d304] HIGHLOW
	reloc    6 offset  33d [2d33d] HIGHLOW
	reloc    7 offset  3b2 [2d3b2] HIGHLOW
	reloc    8 offset  3ce [2d3ce] HIGHLOW
	reloc    9 offset  426 [2d426] HIGHLOW
	reloc   10 offset  4ff [2d4ff] HIGHLOW
	reloc   11 offset  558 [2d558] HIGHLOW
	reloc   12 offset  572 [2d572] HIGHLOW
	reloc   13 offset  5ad [2d5ad] HIGHLOW
	reloc   14 offset  629 [2d629] HIGHLOW
	reloc   15 offset  666 [2d666] HIGHLOW
	reloc   16 offset  6b1 [2d6b1] HIGHLOW
	reloc   17 offset  6f7 [2d6f7] HIGHLOW
	reloc   18 offset  734 [2d734] HIGHLOW
	reloc   19 offset  769 [2d769] HIGHLOW
	reloc   20 offset  7f5 [2d7f5] HIGHLOW
	reloc   21 offset  834 [2d834] HIGHLOW
	reloc   22 offset  857 [2d857] HIGHLOW
	reloc   23 offset  8de [2d8de] HIGHLOW
	reloc   24 offset  932 [2d932] HIGHLOW
	reloc   25 offset  94e [2d94e] HIGHLOW
	reloc   26 offset  96d [2d96d] HIGHLOW
	reloc   27 offset  a42 [2da42] HIGHLOW
	reloc   28 offset  a5e [2da5e] HIGHLOW
	reloc   29 offset  aad [2daad] HIGHLOW
	reloc   30 offset  b59 [2db59] HIGHLOW
	reloc   31 offset  b90 [2db90] HIGHLOW
	reloc   32 offset  b96 [2db96] HIGHLOW
	reloc   33 offset  bf7 [2dbf7] HIGHLOW
	reloc   34 offset  c7c [2dc7c] HIGHLOW
	reloc   35 offset  ca8 [2dca8] HIGHLOW
	reloc   36 offset  d33 [2dd33] HIGHLOW
	reloc   37 offset  d7a [2dd7a] HIGHLOW
	reloc   38 offset  df8 [2ddf8] HIGHLOW
	reloc   39 offset  e4e [2de4e] HIGHLOW
	reloc   40 offset  e68 [2de68] HIGHLOW
	reloc   41 offset  ead [2dead] HIGHLOW
	reloc   42 offset  f28 [2df28] HIGHLOW
	reloc   43 offset  f42 [2df42] HIGHLOW

Virtual Address: 0002e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   3f [2e03f] HIGHLOW
	reloc    1 offset   4d [2e04d] HIGHLOW
	reloc    2 offset   5b [2e05b] HIGHLOW
	reloc    3 offset   70 [2e070] HIGHLOW
	reloc    4 offset  131 [2e131] HIGHLOW
	reloc    5 offset  17b [2e17b] HIGHLOW
	reloc    6 offset  1e9 [2e1e9] HIGHLOW
	reloc    7 offset  2e9 [2e2e9] HIGHLOW
	reloc    8 offset  2ef [2e2ef] HIGHLOW
	reloc    9 offset  30b [2e30b] HIGHLOW
	reloc   10 offset  311 [2e311] HIGHLOW
	reloc   11 offset  317 [2e317] HIGHLOW
	reloc   12 offset  399 [2e399] HIGHLOW
	reloc   13 offset  3ae [2e3ae] HIGHLOW
	reloc   14 offset  3b4 [2e3b4] HIGHLOW
	reloc   15 offset  418 [2e418] HIGHLOW
	reloc   16 offset  476 [2e476] HIGHLOW
	reloc   17 offset  47e [2e47e] HIGHLOW
	reloc   18 offset  483 [2e483] HIGHLOW
	reloc   19 offset  48b [2e48b] HIGHLOW
	reloc   20 offset  498 [2e498] HIGHLOW
	reloc   21 offset  49d [2e49d] HIGHLOW
	reloc   22 offset  4b0 [2e4b0] HIGHLOW
	reloc   23 offset  4b6 [2e4b6] HIGHLOW
	reloc   24 offset  4bc [2e4bc] HIGHLOW
	reloc   25 offset  4c2 [2e4c2] HIGHLOW
	reloc   26 offset  4c6 [2e4c6] HIGHLOW
	reloc   27 offset  4cc [2e4cc] HIGHLOW
	reloc   28 offset  4d6 [2e4d6] HIGHLOW
	reloc   29 offset  4dc [2e4dc] HIGHLOW
	reloc   30 offset  4e2 [2e4e2] HIGHLOW
	reloc   31 offset  4e8 [2e4e8] HIGHLOW
	reloc   32 offset  4ee [2e4ee] HIGHLOW
	reloc   33 offset  4f4 [2e4f4] HIGHLOW
	reloc   34 offset  4fa [2e4fa] HIGHLOW
	reloc   35 offset  500 [2e500] HIGHLOW
	reloc   36 offset  506 [2e506] HIGHLOW
	reloc   37 offset  50c [2e50c] HIGHLOW
	reloc   38 offset  512 [2e512] HIGHLOW
	reloc   39 offset  517 [2e517] HIGHLOW
	reloc   40 offset  51d [2e51d] HIGHLOW
	reloc   41 offset  525 [2e525] HIGHLOW
	reloc   42 offset  52d [2e52d] HIGHLOW
	reloc   43 offset  533 [2e533] HIGHLOW
	reloc   44 offset  539 [2e539] HIGHLOW
	reloc   45 offset  53f [2e53f] HIGHLOW
	reloc   46 offset  545 [2e545] HIGHLOW
	reloc   47 offset  54a [2e54a] HIGHLOW
	reloc   48 offset  55a [2e55a] HIGHLOW
	reloc   49 offset  568 [2e568] HIGHLOW
	reloc   50 offset  56e [2e56e] HIGHLOW
	reloc   51 offset  573 [2e573] HIGHLOW
	reloc   52 offset  579 [2e579] HIGHLOW
	reloc   53 offset  59d [2e59d] HIGHLOW
	reloc   54 offset  5a7 [2e5a7] HIGHLOW
	reloc   55 offset  5bb [2e5bb] HIGHLOW
	reloc   56 offset  5c1 [2e5c1] HIGHLOW
	reloc   57 offset  5d3 [2e5d3] HIGHLOW
	reloc   58 offset  5dc [2e5dc] HIGHLOW
	reloc   59 offset  5e2 [2e5e2] HIGHLOW
	reloc   60 offset  5e7 [2e5e7] HIGHLOW
	reloc   61 offset  5f7 [2e5f7] HIGHLOW
	reloc   62 offset  605 [2e605] HIGHLOW
	reloc   63 offset  62a [2e62a] HIGHLOW
	reloc   64 offset  632 [2e632] HIGHLOW
	reloc   65 offset  63a [2e63a] HIGHLOW
	reloc   66 offset  642 [2e642] HIGHLOW
	reloc   67 offset  64d [2e64d] HIGHLOW
	reloc   68 offset  653 [2e653] HIGHLOW
	reloc   69 offset  658 [2e658] HIGHLOW
	reloc   70 offset  65d [2e65d] HIGHLOW
	reloc   71 offset  669 [2e669] HIGHLOW
	reloc   72 offset  66e [2e66e] HIGHLOW
	reloc   73 offset  673 [2e673] HIGHLOW
	reloc   74 offset  67c [2e67c] HIGHLOW
	reloc   75 offset  682 [2e682] HIGHLOW
	reloc   76 offset  688 [2e688] HIGHLOW
	reloc   77 offset  68e [2e68e] HIGHLOW
	reloc   78 offset  694 [2e694] HIGHLOW
	reloc   79 offset  69a [2e69a] HIGHLOW
	reloc   80 offset  6a0 [2e6a0] HIGHLOW
	reloc   81 offset  6a6 [2e6a6] HIGHLOW
	reloc   82 offset  6ac [2e6ac] HIGHLOW
	reloc   83 offset  6cc [2e6cc] HIGHLOW
	reloc   84 offset  6d2 [2e6d2] HIGHLOW
	reloc   85 offset  6e9 [2e6e9] HIGHLOW
	reloc   86 offset  701 [2e701] HIGHLOW
	reloc   87 offset  70a [2e70a] HIGHLOW
	reloc   88 offset  718 [2e718] HIGHLOW
	reloc   89 offset  71e [2e71e] HIGHLOW
	reloc   90 offset  724 [2e724] HIGHLOW
	reloc   91 offset  72a [2e72a] HIGHLOW
	reloc   92 offset  771 [2e771] HIGHLOW
	reloc   93 offset  779 [2e779] HIGHLOW
	reloc   94 offset  781 [2e781] HIGHLOW
	reloc   95 offset  789 [2e789] HIGHLOW
