
els.dll:     file format pei-i386
els.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72a215b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022a00
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015b1
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		72a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003b1fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000023b8 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 000216c8 00000154 Import Directory [parts of .idata]
Entry 2 00028000 000090d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001d80 Base Relocation Directory [.reloc]
Entry 6 00023720 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086a0 00000040 Load Configuration Directory
Entry b 000002a0 0000015c Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a416c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000216c8	000218dc ffffffff ffffffff 0002181c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d6c	  566  _wcslwr	77bd7787
	reloc   45 offset  a5d [17a5d] HIGHLOW
	reloc   46 offset  a6c [17a6c] HIGHLOW
	reloc   47 offset  a83 [17a83] HIGHLOW
	reloc   48 offset  a90 [17a90] HIGHLOW
	reloc   49 offset  a9d [17a9d] HIGHLOW
	reloc   50 offset  aaa [17aaa] HIGHLOW
	reloc   51 offset  ab8 [17ab8] HIGHLOW
	reloc   52 offset  aca [17aca] HIGHLOW
	reloc   53 offset  ad7 [17ad7] HIGHLOW
	reloc   54 offset  aed [17aed] HIGHLOW
	reloc   55 offset  b07 [17b07] HIGHLOW
	reloc   56 offset  b1f [17b1f] HIGHLOW
	reloc   57 offset  b39 [17b39] HIGHLOW
	reloc   58 offset  b8a [17b8a] HIGHLOW
	reloc   59 offset  ba1 [17ba1] HIGHLOW
	reloc   60 offset  bc0 [17bc0] HIGHLOW
	reloc   61 offset  bd2 [17bd2] HIGHLOW
	reloc   62 offset  c00 [17c00] HIGHLOW
	reloc   63 offset  c1e [17c1e] HIGHLOW
	reloc   64 offset  c25 [17c25] HIGHLOW
	reloc   65 offset  c51 [17c51] HIGHLOW
	reloc   66 offset  c67 [17c67] HIGHLOW
	reloc   67 offset  c83 [17c83] HIGHLOW
	reloc   68 offset  c9e [17c9e] HIGHLOW
	reloc   69 offset  cb2 [17cb2] HIGHLOW
	reloc   70 offset  cd4 [17cd4] HIGHLOW
	reloc   71 offset  cf6 [17cf6] HIGHLOW
	reloc   72 offset  cfd [17cfd] HIGHLOW
	reloc   73 offset  d0e [17d0e] HIGHLOW
	reloc   74 offset  d30 [17d30] HIGHLOW
	reloc   75 offset  d4a [17d4a] HIGHLOW
	reloc   76 offset  d77 [17d77] HIGHLOW
	reloc   77 offset  d91 [17d91] HIGHLOW
	reloc   78 offset  dbd [17dbd] HIGHLOW
	reloc   79 offset  ddc [17ddc] HIGHLOW
	reloc   80 offset  dfe [17dfe] HIGHLOW
	reloc   81 offset  e10 [17e10] HIGHLOW
	reloc   82 offset  e17 [17e17] HIGHLOW
	reloc   83 offset  e4e [17e4e] HIGHLOW
	reloc   84 offset  e6d [17e6d] HIGHLOW
	reloc   85 offset  e89 [17e89] HIGHLOW
	reloc   86 offset  eb6 [17eb6] HIGHLOW
	reloc   87 offset  ed7 [17ed7] HIGHLOW
	reloc   88 offset  f32 [17f32] HIGHLOW
	reloc   89 offset  f39 [17f39] HIGHLOW
	reloc   90 offset  f67 [17f67] HIGHLOW
	reloc   91 offset  f83 [17f83] HIGHLOW
	reloc   92 offset  fa8 [17fa8] HIGHLOW
	reloc   93 offset  fe8 [17fe8] HIGHLOW

Virtual Address: 00018000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   29 [18029] HIGHLOW
	reloc    1 offset   4a [1804a] HIGHLOW
	reloc    2 offset   a5 [180a5] HIGHLOW
	reloc    3 offset   e0 [180e0] HIGHLOW
	reloc    4 offset  101 [18101] HIGHLOW
	reloc    5 offset  11b [1811b] HIGHLOW
	reloc    6 offset  1a5 [181a5] HIGHLOW
	reloc    7 offset  1d7 [181d7] HIGHLOW
	reloc    8 offset  1f6 [181f6] HIGHLOW
	reloc    9 offset  1fc [181fc] HIGHLOW
	reloc   10 offset  201 [18201] HIGHLOW
	reloc   11 offset  21e [1821e] HIGHLOW
	reloc   12 offset  223 [18223] HIGHLOW
	reloc   13 offset  228 [18228] HIGHLOW
	reloc   14 offset  257 [18257] HIGHLOW
	reloc   15 offset  284 [18284] HIGHLOW
	reloc   16 offset  2a7 [182a7] HIGHLOW
	reloc   17 offset  2d4 [182d4] HIGHLOW
	reloc   18 offset  582 [18582] HIGHLOW
	reloc   19 offset  589 [18589] HIGHLOW
	reloc   20 offset  59b [1859b] HIGHLOW
	reloc   21 offset  5a2 [185a2] HIGHLOW
	reloc   22 offset  5c3 [185c3] HIGHLOW
	reloc   23 offset  650 [18650] HIGHLOW
	reloc   24 offset  6a9 [186a9] HIGHLOW
	reloc   25 offset  6cd [186cd] HIGHLOW
	reloc   26 offset  be5 [18be5] HIGHLOW
	reloc   27 offset  e76 [18e76] HIGHLOW
	reloc   28 offset  ebc [18ebc] HIGHLOW
	reloc   29 offset  efe [18efe] HIGHLOW
	reloc   30 offset  f04 [18f04] HIGHLOW
	reloc   31 offset  f2a [18f2a] HIGHLOW
	reloc   32 offset  f4a [18f4a] HIGHLOW
	reloc   33 offset  fa8 [18fa8] HIGHLOW
	reloc   34 offset  faf [18faf] HIGHLOW
	reloc   35 offset  fb6 [18fb6] HIGHLOW
	reloc   36 offset  fbd [18fbd] HIGHLOW
	reloc   37 offset  fc4 [18fc4] HIGHLOW
	reloc   38 offset  fcb [18fcb] HIGHLOW
	reloc   39 offset  ff0 [18ff0] HIGHLOW

Virtual Address: 00019000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    f [1900f] HIGHLOW
	reloc    1 offset   16 [19016] HIGHLOW
	reloc    2 offset   4a [1904a] HIGHLOW
	reloc    3 offset   51 [19051] HIGHLOW
	reloc    4 offset   66 [19066] HIGHLOW
	reloc    5 offset   76 [19076] HIGHLOW
	reloc    6 offset   92 [19092] HIGHLOW
	reloc    7 offset   ba [190ba] HIGHLOW
	reloc    8 offset   d6 [190d6] HIGHLOW
	reloc    9 offset   e7 [190e7] HIGHLOW
	reloc   10 offset   fd [190fd] HIGHLOW
	reloc   11 offset  11b [1911b] HIGHLOW
	reloc   12 offset  137 [19137] HIGHLOW
	reloc   13 offset  197 [19197] HIGHLOW
	reloc   14 offset  203 [19203] HIGHLOW
	reloc   15 offset  22c [1922c] HIGHLOW
	reloc   16 offset  232 [19232] HIGHLOW
	reloc   17 offset  237 [19237] HIGHLOW
	reloc   18 offset  266 [19266] HIGHLOW
	reloc   19 offset  273 [19273] HIGHLOW
	reloc   20 offset  29a [1929a] HIGHLOW
	reloc   21 offset  2a6 [192a6] HIGHLOW
	reloc   22 offset  3cb [193cb] HIGHLOW
	reloc   23 offset  471 [19471] HIGHLOW
	reloc   24 offset  49b [1949b] HIGHLOW
	reloc   25 offset  51e [1951e] HIGHLOW
	reloc   26 offset  529 [19529] HIGHLOW
	reloc   27 offset  570 [19570] HIGHLOW
	reloc   28 offset  629 [19629] HIGHLOW
	reloc   29 offset  6d2 [196d2] HIGHLOW
	reloc   30 offset  6d6 [196d6] HIGHLOW
	reloc   31 offset  6da [196da] HIGHLOW
	reloc   32 offset  6de [196de] HIGHLOW
	reloc   33 offset  6e2 [196e2] HIGHLOW
	reloc   34 offset  6e6 [196e6] HIGHLOW
	reloc   35 offset  6ea [196ea] HIGHLOW
	reloc   36 offset  6ee [196ee] HIGHLOW
	reloc   37 offset  6f8 [196f8] HIGHLOW
	reloc   38 offset  745 [19745] HIGHLOW
	reloc   39 offset  8b2 [198b2] HIGHLOW
	reloc   40 offset  8d7 [198d7] HIGHLOW
	reloc   41 offset  98a [1998a] HIGHLOW
	reloc   42 offset  aac [19aac] HIGHLOW
	reloc   43 offset  ab8 [19ab8] HIGHLOW
	reloc   44 offset  ac7 [19ac7] HIGHLOW
	reloc   45 offset  ad0 [19ad0] HIGHLOW
	reloc   46 offset  add [19add] HIGHLOW
	reloc   47 offset  b8d [19b8d] HIGHLOW
	reloc   48 offset  bd6 [19bd6] HIGHLOW
	reloc   49 offset  c17 [19c17] HIGHLOW
	reloc   50 offset  c56 [19c56] HIGHLOW
	reloc   51 offset  c71 [19c71] HIGHLOW
	reloc   52 offset  c83 [19c83] HIGHLOW
	reloc   53 offset  c93 [19c93] HIGHLOW
	reloc   54 offset  d39 [19d39] HIGHLOW
	reloc   55 offset  d7e [19d7e] HIGHLOW
	reloc   56 offset  db7 [19db7] HIGHLOW
	reloc   57 offset  df3 [19df3] HIGHLOW
	reloc   58 offset  e24 [19e24] HIGHLOW
	reloc   59 offset  e76 [19e76] HIGHLOW
	reloc   60 offset  efd [19efd] HIGHLOW
	reloc   61 offset  f22 [19f22] HIGHLOW
	reloc   62 offset  faa [19faa] HIGHLOW
	reloc   63 offset  fd4 [19fd4] HIGHLOW
	reloc   64 offset  fe7 [19fe7] HIGHLOW
	reloc   65 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   3c [1a03c] HIGHLOW
	reloc    1 offset   42 [1a042] HIGHLOW
	reloc    2 offset   62 [1a062] HIGHLOW
	reloc    3 offset   77 [1a077] HIGHLOW
	reloc    4 offset   a4 [1a0a4] HIGHLOW
	reloc    5 offset   ca [1a0ca] HIGHLOW
	reloc    6 offset   fc [1a0fc] HIGHLOW
	reloc    7 offset  113 [1a113] HIGHLOW
	reloc    8 offset  124 [1a124] HIGHLOW
	reloc    9 offset  15c [1a15c] HIGHLOW
	reloc   10 offset  35b [1a35b] HIGHLOW
	reloc   11 offset  36d [1a36d] HIGHLOW
	reloc   12 offset  49e [1a49e] HIGHLOW
	reloc   13 offset  5cc [1a5cc] HIGHLOW
	reloc   14 offset  61f [1a61f] HIGHLOW
	reloc   15 offset  633 [1a633] HIGHLOW
	reloc   16 offset  63a [1a63a] HIGHLOW
	reloc   17 offset  641 [1a641] HIGHLOW
	reloc   18 offset  648 [1a648] HIGHLOW
	reloc   19 offset  64f [1a64f] HIGHLOW
	reloc   20 offset  656 [1a656] HIGHLOW
	reloc   21 offset  65d [1a65d] HIGHLOW
	reloc   22 offset  664 [1a664] HIGHLOW
	reloc   23 offset  75d [1a75d] HIGHLOW
	reloc   24 offset  8a1 [1a8a1] HIGHLOW
	reloc   25 offset  987 [1a987] HIGHLOW
	reloc   26 offset  994 [1a994] HIGHLOW
	reloc   27 offset  9ae [1a9ae] HIGHLOW
	reloc   28 offset  a3b [1aa3b] HIGHLOW
	reloc   29 offset  a48 [1aa48] HIGHLOW
	reloc   30 offset  a5b [1aa5b] HIGHLOW
	reloc   31 offset  a6e [1aa6e] HIGHLOW
	reloc   32 offset  b48 [1ab48] HIGHLOW
	reloc   33 offset  beb [1abeb] HIGHLOW
	reloc   34 offset  e07 [1ae07] HIGHLOW
	reloc   35 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  152 [1b152] HIGHLOW
	reloc    1 offset  176 [1b176] HIGHLOW
	reloc    2 offset  182 [1b182] HIGHLOW
	reloc    3 offset  1d4 [1b1d4] HIGHLOW
	reloc    4 offset  1f0 [1b1f0] HIGHLOW
	reloc    5 offset  201 [1b201] HIGHLOW
	reloc    6 offset  213 [1b213] HIGHLOW
	reloc    7 offset  293 [1b293] HIGHLOW
	reloc    8 offset  2e4 [1b2e4] HIGHLOW
	reloc    9 offset  397 [1b397] HIGHLOW
	reloc   10 offset  3d4 [1b3d4] HIGHLOW
	reloc   11 offset  3f2 [1b3f2] HIGHLOW
	reloc   12 offset  4bd [1b4bd] HIGHLOW
	reloc   13 offset  4c7 [1b4c7] HIGHLOW
	reloc   14 offset  5c2 [1b5c2] HIGHLOW
	reloc   15 offset  5f0 [1b5f0] HIGHLOW
	reloc   16 offset  72b [1b72b] HIGHLOW
	reloc   17 offset  734 [1b734] HIGHLOW
	reloc   18 offset  79e [1b79e] HIGHLOW
	reloc   19 offset  7ad [1b7ad] HIGHLOW
	reloc   20 offset  819 [1b819] HIGHLOW
	reloc   21 offset  820 [1b820] HIGHLOW
	reloc   22 offset  83d [1b83d] HIGHLOW
	reloc   23 offset  85e [1b85e] HIGHLOW
	reloc   24 offset  8bf [1b8bf] HIGHLOW
	reloc   25 offset  8c4 [1b8c4] HIGHLOW
	reloc   26 offset  8d9 [1b8d9] HIGHLOW
	reloc   27 offset  8ed [1b8ed] HIGHLOW
	reloc   28 offset  96c [1b96c] HIGHLOW
	reloc   29 offset  976 [1b976] HIGHLOW
	reloc   30 offset  97d [1b97d] HIGHLOW
	reloc   31 offset  982 [1b982] HIGHLOW
	reloc   32 offset  98a [1b98a] HIGHLOW
	reloc   33 offset  a5a [1ba5a] HIGHLOW
	reloc   34 offset  af3 [1baf3] HIGHLOW
	reloc   35 offset  afd [1bafd] HIGHLOW
	reloc   36 offset  b2c [1bb2c] HIGHLOW
	reloc   37 offset  b59 [1bb59] HIGHLOW
	reloc   38 offset  b79 [1bb79] HIGHLOW
	reloc   39 offset  bac [1bbac] HIGHLOW
	reloc   40 offset  bd2 [1bbd2] HIGHLOW
	reloc   41 offset  bdd [1bbdd] HIGHLOW
	reloc   42 offset  bf0 [1bbf0] HIGHLOW
	reloc   43 offset  c18 [1bc18] HIGHLOW
	reloc   44 offset  c32 [1bc32] HIGHLOW
	reloc   45 offset  c43 [1bc43] HIGHLOW
	reloc   46 offset  c67 [1bc67] HIGHLOW
	reloc   47 offset  c7d [1bc7d] HIGHLOW
	reloc   48 offset  c9a [1bc9a] HIGHLOW
	reloc   49 offset  cb9 [1bcb9] HIGHLOW
	reloc   50 offset  cfc [1bcfc] HIGHLOW
	reloc   51 offset  d03 [1bd03] HIGHLOW
	reloc   52 offset  d16 [1bd16] HIGHLOW
	reloc   53 offset  d9b [1bd9b] HIGHLOW
	reloc   54 offset  db1 [1bdb1] HIGHLOW
	reloc   55 offset  db8 [1bdb8] HIGHLOW
	reloc   56 offset  dc6 [1bdc6] HIGHLOW
	reloc   57 offset  de0 [1bde0] HIGHLOW
	reloc   58 offset  ded [1bded] HIGHLOW
	reloc   59 offset  e38 [1be38] HIGHLOW
	reloc   60 offset  e48 [1be48] HIGHLOW
	reloc   61 offset  e84 [1be84] HIGHLOW
	reloc   62 offset  ebb [1bebb] HIGHLOW
	reloc   63 offset  f0d [1bf0d] HIGHLOW
	reloc   64 offset  f1f [1bf1f] HIGHLOW
	reloc   65 offset  f3a [1bf3a] HIGHLOW
	reloc   66 offset  f60 [1bf60] HIGHLOW
	reloc   67 offset  f83 [1bf83] HIGHLOW
	reloc   68 offset  f8e [1bf8e] HIGHLOW
	reloc   69 offset  fb3 [1bfb3] HIGHLOW
	reloc   70 offset  fb8 [1bfb8] HIGHLOW
	reloc   71 offset  fc5 [1bfc5] HIGHLOW
	reloc   72 offset  fef [1bfef] HIGHLOW
	reloc   73 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   47 [1c047] HIGHLOW
	reloc    1 offset   d0 [1c0d0] HIGHLOW
	reloc    2 offset   d7 [1c0d7] HIGHLOW
	reloc    3 offset   e2 [1c0e2] HIGHLOW
	reloc    4 offset   f8 [1c0f8] HIGHLOW
	reloc    5 offset  12b [1c12b] HIGHLOW
	reloc    6 offset  15b [1c15b] HIGHLOW
	reloc    7 offset  16a [1c16a] HIGHLOW
	reloc    8 offset  18f [1c18f] HIGHLOW
	reloc    9 offset  1f6 [1c1f6] HIGHLOW
	reloc   10 offset  1fb [1c1fb] HIGHLOW
	reloc   11 offset  21b [1c21b] HIGHLOW
	reloc   12 offset  24f [1c24f] HIGHLOW
	reloc   13 offset  25d [1c25d] HIGHLOW
	reloc   14 offset  28d [1c28d] HIGHLOW
	reloc   15 offset  2b7 [1c2b7] HIGHLOW
	reloc   16 offset  2d6 [1c2d6] HIGHLOW
	reloc   17 offset  2fa [1c2fa] HIGHLOW
	reloc   18 offset  31c [1c31c] HIGHLOW
	reloc   19 offset  32c [1c32c] HIGHLOW
	reloc   20 offset  3c9 [1c3c9] HIGHLOW
	reloc   21 offset  40d [1c40d] HIGHLOW
	reloc   22 offset  413 [1c413] HIGHLOW
	reloc   23 offset  41b [1c41b] HIGHLOW
	reloc   24 offset  44c [1c44c] HIGHLOW
	reloc   25 offset  496 [1c496] HIGHLOW
	reloc   26 offset  4b1 [1c4b1] HIGHLOW
	reloc   27 offset  4c8 [1c4c8] HIGHLOW
	reloc   28 offset  4e8 [1c4e8] HIGHLOW
	reloc   29 offset  62b [1c62b] HIGHLOW
	reloc   30 offset  644 [1c644] HIGHLOW
	reloc   31 offset  653 [1c653] HIGHLOW
	reloc   32 offset  65f [1c65f] HIGHLOW
	reloc   33 offset  69f [1c69f] HIGHLOW
	reloc   34 offset  6cc [1c6cc] HIGHLOW
	reloc   35 offset  724 [1c724] HIGHLOW
	reloc   36 offset  779 [1c779] HIGHLOW
	reloc   37 offset  7c1 [1c7c1] HIGHLOW
	reloc   38 offset  810 [1c810] HIGHLOW
	reloc   39 offset  858 [1c858] HIGHLOW
	reloc   40 offset  87a [1c87a] HIGHLOW
	reloc   41 offset  89d [1c89d] HIGHLOW
	reloc   42 offset  8a3 [1c8a3] HIGHLOW
	reloc   43 offset  8b7 [1c8b7] HIGHLOW
	reloc   44 offset  94d [1c94d] HIGHLOW
	reloc   45 offset  969 [1c969] HIGHLOW
	reloc   46 offset  978 [1c978] HIGHLOW
	reloc   47 offset  97e [1c97e] HIGHLOW
	reloc   48 offset  983 [1c983] HIGHLOW
	reloc   49 offset  995 [1c995] HIGHLOW
	reloc   50 offset  9a9 [1c9a9] HIGHLOW
	reloc   51 offset  9d6 [1c9d6] HIGHLOW
	reloc   52 offset  9dc [1c9dc] HIGHLOW
	reloc   53 offset  9e3 [1c9e3] HIGHLOW
	reloc   54 offset  9ee [1c9ee] HIGHLOW
	reloc   55 offset  a11 [1ca11] HIGHLOW
	reloc   56 offset  a30 [1ca30] HIGHLOW
	reloc   57 offset  a41 [1ca41] HIGHLOW
	reloc   58 offset  a4a [1ca4a] HIGHLOW
	reloc   59 offset  a6b [1ca6b] HIGHLOW
	reloc   60 offset  a78 [1ca78] HIGHLOW
	reloc   61 offset  a85 [1ca85] HIGHLOW
	reloc   62 offset  a94 [1ca94] HIGHLOW
	reloc   63 offset  ab2 [1cab2] HIGHLOW
	reloc   64 offset  ad3 [1cad3] HIGHLOW
	reloc   65 offset  b25 [1cb25] HIGHLOW
	reloc   66 offset  b31 [1cb31] HIGHLOW
	reloc   67 offset  b3e [1cb3e] HIGHLOW
	reloc   68 offset  b4e [1cb4e] HIGHLOW
	reloc   69 offset  b76 [1cb76] HIGHLOW
	reloc   70 offset  c42 [1cc42] HIGHLOW
	reloc   71 offset  c66 [1cc66] HIGHLOW
	reloc   72 offset  c96 [1cc96] HIGHLOW
	reloc   73 offset  ca5 [1cca5] HIGHLOW
	reloc   74 offset  cb5 [1ccb5] HIGHLOW
	reloc   75 offset  cde [1ccde] HIGHLOW
	reloc   76 offset  cf3 [1ccf3] HIGHLOW
	reloc   77 offset  d03 [1cd03] HIGHLOW
	reloc   78 offset  d2b [1cd2b] HIGHLOW
	reloc   79 offset  d39 [1cd39] HIGHLOW
	reloc   80 offset  d51 [1cd51] HIGHLOW
	reloc   81 offset  d74 [1cd74] HIGHLOW
	reloc   82 offset  d79 [1cd79] HIGHLOW
	reloc   83 offset  d88 [1cd88] HIGHLOW
	reloc   84 offset  d8d [1cd8d] HIGHLOW
	reloc   85 offset  d99 [1cd99] HIGHLOW
	reloc   86 offset  dab [1cdab] HIGHLOW
	reloc   87 offset  dc6 [1cdc6] HIGHLOW
	reloc   88 offset  df0 [1cdf0] HIGHLOW
	reloc   89 offset  e0b [1ce0b] HIGHLOW
	reloc   90 offset  e29 [1ce29] HIGHLOW
	reloc   91 offset  e61 [1ce61] HIGHLOW
	reloc   92 offset  ec6 [1cec6] HIGHLOW
	reloc   93 offset  ef9 [1cef9] HIGHLOW
	reloc   94 offset  fb0 [1cfb0] HIGHLOW
	reloc   95 offset  fbd [1cfbd] HIGHLOW
	reloc   96 offset  fc2 [1cfc2] HIGHLOW
	reloc   97 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   16 [1d016] HIGHLOW
	reloc    1 offset   81 [1d081] HIGHLOW
	reloc    2 offset   c8 [1d0c8] HIGHLOW
	reloc    3 offset  100 [1d100] HIGHLOW
	reloc    4 offset  132 [1d132] HIGHLOW
	reloc    5 offset  16c [1d16c] HIGHLOW
	reloc    6 offset  172 [1d172] HIGHLOW
	reloc    7 offset  177 [1d177] HIGHLOW
	reloc    8 offset  1c4 [1d1c4] HIGHLOW
	reloc    9 offset  219 [1d219] HIGHLOW
	reloc   10 offset  22b [1d22b] HIGHLOW
	reloc   11 offset  23b [1d23b] HIGHLOW
	reloc   12 offset  25e [1d25e] HIGHLOW
	reloc   13 offset  27e [1d27e] HIGHLOW
	reloc   14 offset  29e [1d29e] HIGHLOW
	reloc   15 offset  2be [1d2be] HIGHLOW
	reloc   16 offset  2db [1d2db] HIGHLOW
	reloc   17 offset  33a [1d33a] HIGHLOW
	reloc   18 offset  35d [1d35d] HIGHLOW
	reloc   19 offset  381 [1d381] HIGHLOW
	reloc   20 offset  388 [1d388] HIGHLOW
	reloc   21 offset  3c0 [1d3c0] HIGHLOW
	reloc   22 offset  3d3 [1d3d3] HIGHLOW
	reloc   23 offset  3ff [1d3ff] HIGHLOW
	reloc   24 offset  428 [1d428] HIGHLOW
	reloc   25 offset  43e [1d43e] HIGHLOW
	reloc   26 offset  458 [1d458] HIGHLOW
	reloc   27 offset  468 [1d468] HIGHLOW
	reloc   28 offset  47d [1d47d] HIGHLOW
	reloc   29 offset  48d [1d48d] HIGHLOW
	reloc   30 offset  494 [1d494] HIGHLOW
	reloc   31 offset  4b2 [1d4b2] HIGHLOW
	reloc   32 offset  4b7 [1d4b7] HIGHLOW
	reloc   33 offset  4ee [1d4ee] HIGHLOW
	reloc   34 offset  51c [1d51c] HIGHLOW
	reloc   35 offset  52d [1d52d] HIGHLOW
	reloc   36 offset  539 [1d539] HIGHLOW
	reloc   37 offset  540 [1d540] HIGHLOW
	reloc   38 offset  560 [1d560] HIGHLOW
	reloc   39 offset  59c [1d59c] HIGHLOW
	reloc   40 offset  5b6 [1d5b6] HIGHLOW
	reloc   41 offset  606 [1d606] HIGHLOW
	reloc   42 offset  619 [1d619] HIGHLOW
	reloc   43 offset  63b [1d63b] HIGHLOW
	reloc   44 offset  644 [1d644] HIGHLOW
	reloc   45 offset  64e [1d64e] HIGHLOW
	reloc   46 offset  680 [1d680] HIGHLOW
	reloc   47 offset  696 [1d696] HIGHLOW
	reloc   48 offset  6b0 [1d6b0] HIGHLOW
	reloc   49 offset  6d8 [1d6d8] HIGHLOW
	reloc   50 offset  6e2 [1d6e2] HIGHLOW
	reloc   51 offset  6f2 [1d6f2] HIGHLOW
	reloc   52 offset  72c [1d72c] HIGHLOW
	reloc   53 offset  793 [1d793] HIGHLOW
	reloc   54 offset  7a3 [1d7a3] HIGHLOW
	reloc   55 offset  7b9 [1d7b9] HIGHLOW
	reloc   56 offset  803 [1d803] HIGHLOW
	reloc   57 offset  809 [1d809] HIGHLOW
	reloc   58 offset  859 [1d859] HIGHLOW
	reloc   59 offset  86d [1d86d] HIGHLOW
	reloc   60 offset  8a3 [1d8a3] HIGHLOW
	reloc   61 offset  8cd [1d8cd] HIGHLOW
	reloc   62 offset  8fe [1d8fe] HIGHLOW
	reloc   63 offset  905 [1d905] HIGHLOW
	reloc   64 offset  915 [1d915] HIGHLOW
	reloc   65 offset  925 [1d925] HIGHLOW
	reloc   66 offset  956 [1d956] HIGHLOW
	reloc   67 offset  984 [1d984] HIGHLOW
	reloc   68 offset  998 [1d998] HIGHLOW
	reloc   69 offset  9a8 [1d9a8] HIGHLOW
	reloc   70 offset  9c4 [1d9c4] HIGHLOW
	reloc   71 offset  9d8 [1d9d8] HIGHLOW
	reloc   72 offset  9dd [1d9dd] HIGHLOW
	reloc   73 offset  9f9 [1d9f9] HIGHLOW
	reloc   74 offset  a17 [1da17] HIGHLOW
	reloc   75 offset  a2e [1da2e] HIGHLOW
	reloc   76 offset  a48 [1da48] HIGHLOW
	reloc   77 offset  a61 [1da61] HIGHLOW
	reloc   78 offset  a6d [1da6d] HIGHLOW
	reloc   79 offset  ac7 [1dac7] HIGHLOW
	reloc   80 offset  ad7 [1dad7] HIGHLOW
	reloc   81 offset  b39 [1db39] HIGHLOW
	reloc   82 offset  b67 [1db67] HIGHLOW
	reloc   83 offset  b83 [1db83] HIGHLOW
	reloc   84 offset  b97 [1db97] HIGHLOW
	reloc   85 offset  bfb [1dbfb] HIGHLOW
	reloc   86 offset  c06 [1dc06] HIGHLOW
	reloc   87 offset  c1e [1dc1e] HIGHLOW
	reloc   88 offset  c2a [1dc2a] HIGHLOW
	reloc   89 offset  c66 [1dc66] HIGHLOW
	reloc   90 offset  c70 [1dc70] HIGHLOW
	reloc   91 offset  c96 [1dc96] HIGHLOW
	reloc   92 offset  cbb [1dcbb] HIGHLOW
	reloc   93 offset  cfe [1dcfe] HIGHLOW
	reloc   94 offset  d31 [1dd31] HIGHLOW
	reloc   95 offset  d49 [1dd49] HIGHLOW
	reloc   96 offset  d56 [1dd56] HIGHLOW
	reloc   97 offset  d61 [1dd61] HIGHLOW
	reloc   98 offset  db0 [1ddb0] HIGHLOW
	reloc   99 offset  dbf [1ddbf] HIGHLOW
	reloc  100 offset  dcd [1ddcd] HIGHLOW
	reloc  101 offset  dd6 [1ddd6] HIGHLOW
	reloc  102 offset  de0 [1dde0] HIGHLOW
	reloc  103 offset  e39 [1de39] HIGHLOW
	reloc  104 offset  e71 [1de71] HIGHLOW
	reloc  105 offset  e83 [1de83] HIGHLOW
	reloc  106 offset  ea0 [1dea0] HIGHLOW
	reloc  107 offset  eb2 [1deb2] HIGHLOW
	reloc  108 offset  f2a [1df2a] HIGHLOW
	reloc  109 offset  f40 [1df40] HIGHLOW
	reloc  110 offset  f51 [1df51] HIGHLOW
	reloc  111 offset  f82 [1df82] HIGHLOW
	reloc  112 offset  f97 [1df97] HIGHLOW
