
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d574921

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014921
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6d560000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00001000
CheckSum		0001feb3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 00014a90 00000064 Import Directory [parts of .idata]
Entry 2 00019000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00001a08 Base Relocation Directory [.reloc]
Entry 6 00015130 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c650 00000040 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d574a90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014a90	00014b28 ffffffff ffffffff 00014af4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ca4	  285  _ftime	77bda0a8
	reloc  125 offset  8b3 [148b3] HIGHLOW
	reloc  126 offset  8be [148be] HIGHLOW
	reloc  127 offset  8cb [148cb] HIGHLOW
	reloc  128 offset  8d7 [148d7] HIGHLOW
	reloc  129 offset  8e4 [148e4] HIGHLOW
	reloc  130 offset  8ea [148ea] HIGHLOW
	reloc  131 offset  8f1 [148f1] HIGHLOW
	reloc  132 offset  8fa [148fa] HIGHLOW
	reloc  133 offset  900 [14900] HIGHLOW
	reloc  134 offset  914 [14914] HIGHLOW
	reloc  135 offset  938 [14938] HIGHLOW
	reloc  136 offset  94a [1494a] HIGHLOW
	reloc  137 offset  9a6 [149a6] HIGHLOW
	reloc  138 offset  9c7 [149c7] HIGHLOW
	reloc  139 offset  9d2 [149d2] HIGHLOW
	reloc  140 offset  9f4 [149f4] HIGHLOW
	reloc  141 offset  a1c [14a1c] HIGHLOW
	reloc  142 offset  a27 [14a27] HIGHLOW
	reloc  143 offset  a32 [14a32] HIGHLOW
	reloc  144 offset  a3d [14a3d] HIGHLOW
	reloc  145 offset  a48 [14a48] HIGHLOW
	reloc  146 offset  a53 [14a53] HIGHLOW
	reloc  147 offset  a5e [14a5e] HIGHLOW
	reloc  148 offset  a69 [14a69] HIGHLOW
	reloc  149 offset  a74 [14a74] HIGHLOW
	reloc  150 offset  a7f [14a7f] HIGHLOW
	reloc  151 offset  a8a [14a8a] HIGHLOW

Virtual Address: 00017000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   20 [17020] HIGHLOW
	reloc    1 offset   34 [17034] HIGHLOW
	reloc    2 offset   38 [17038] HIGHLOW
	reloc    3 offset   3c [1703c] HIGHLOW
	reloc    4 offset   40 [17040] HIGHLOW
	reloc    5 offset   44 [17044] HIGHLOW
	reloc    6 offset   48 [17048] HIGHLOW
	reloc    7 offset   4c [1704c] HIGHLOW
	reloc    8 offset   50 [17050] HIGHLOW
	reloc    9 offset   54 [17054] HIGHLOW
	reloc   10 offset   58 [17058] HIGHLOW
	reloc   11 offset   5c [1705c] HIGHLOW
	reloc   12 offset   60 [17060] HIGHLOW
	reloc   13 offset   64 [17064] HIGHLOW
	reloc   14 offset   68 [17068] HIGHLOW
	reloc   15 offset   6c [1706c] HIGHLOW
	reloc   16 offset   84 [17084] HIGHLOW
	reloc   17 offset  2a0 [172a0] HIGHLOW
	reloc   18 offset  2a4 [172a4] HIGHLOW
	reloc   19 offset  2a8 [172a8] HIGHLOW
	reloc   20 offset  2ac [172ac] HIGHLOW
	reloc   21 offset  2b0 [172b0] HIGHLOW
	reloc   22 offset  2b4 [172b4] HIGHLOW
	reloc   23 offset  2b8 [172b8] HIGHLOW
	reloc   24 offset  2bc [172bc] HIGHLOW
	reloc   25 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 800 (0x320) Number of fixups 396
	reloc    0 offset    8 [18008] HIGHLOW
	reloc    1 offset    c [1800c] HIGHLOW
	reloc    2 offset   10 [18010] HIGHLOW
	reloc    3 offset   38 [18038] HIGHLOW
	reloc    4 offset   3c [1803c] HIGHLOW
	reloc    5 offset   40 [18040] HIGHLOW
	reloc    6 offset   44 [18044] HIGHLOW
	reloc    7 offset   48 [18048] HIGHLOW
	reloc    8 offset   4c [1804c] HIGHLOW
	reloc    9 offset   50 [18050] HIGHLOW
	reloc   10 offset   54 [18054] HIGHLOW
	reloc   11 offset   58 [18058] HIGHLOW
	reloc   12 offset   5c [1805c] HIGHLOW
	reloc   13 offset   60 [18060] HIGHLOW
	reloc   14 offset   64 [18064] HIGHLOW
	reloc   15 offset   68 [18068] HIGHLOW
	reloc   16 offset   6c [1806c] HIGHLOW
	reloc   17 offset   70 [18070] HIGHLOW
	reloc   18 offset   74 [18074] HIGHLOW
	reloc   19 offset   78 [18078] HIGHLOW
	reloc   20 offset   7c [1807c] HIGHLOW
	reloc   21 offset   80 [18080] HIGHLOW
	reloc   22 offset   84 [18084] HIGHLOW
	reloc   23 offset   88 [18088] HIGHLOW
	reloc   24 offset   8c [1808c] HIGHLOW
	reloc   25 offset   90 [18090] HIGHLOW
	reloc   26 offset   94 [18094] HIGHLOW
	reloc   27 offset   98 [18098] HIGHLOW
	reloc   28 offset   9c [1809c] HIGHLOW
	reloc   29 offset   a0 [180a0] HIGHLOW
	reloc   30 offset   a4 [180a4] HIGHLOW
	reloc   31 offset   a8 [180a8] HIGHLOW
	reloc   32 offset   ac [180ac] HIGHLOW
	reloc   33 offset   b0 [180b0] HIGHLOW
	reloc   34 offset   b4 [180b4] HIGHLOW
	reloc   35 offset   b8 [180b8] HIGHLOW
	reloc   36 offset   bc [180bc] HIGHLOW
	reloc   37 offset   c0 [180c0] HIGHLOW
	reloc   38 offset   c4 [180c4] HIGHLOW
	reloc   39 offset   c8 [180c8] HIGHLOW
	reloc   40 offset   cc [180cc] HIGHLOW
	reloc   41 offset   d0 [180d0] HIGHLOW
	reloc   42 offset   d4 [180d4] HIGHLOW
	reloc   43 offset   ec [180ec] HIGHLOW
	reloc   44 offset   f0 [180f0] HIGHLOW
	reloc   45 offset   f4 [180f4] HIGHLOW
	reloc   46 offset   f8 [180f8] HIGHLOW
	reloc   47 offset  108 [18108] HIGHLOW
	reloc   48 offset  10c [1810c] HIGHLOW
	reloc   49 offset  110 [18110] HIGHLOW
	reloc   50 offset  114 [18114] HIGHLOW
	reloc   51 offset  118 [18118] HIGHLOW
	reloc   52 offset  11c [1811c] HIGHLOW
	reloc   53 offset  120 [18120] HIGHLOW
	reloc   54 offset  124 [18124] HIGHLOW
	reloc   55 offset  128 [18128] HIGHLOW
	reloc   56 offset  12c [1812c] HIGHLOW
	reloc   57 offset  130 [18130] HIGHLOW
	reloc   58 offset  134 [18134] HIGHLOW
	reloc   59 offset  138 [18138] HIGHLOW
	reloc   60 offset  13c [1813c] HIGHLOW
	reloc   61 offset  140 [18140] HIGHLOW
	reloc   62 offset  144 [18144] HIGHLOW
	reloc   63 offset  148 [18148] HIGHLOW
	reloc   64 offset  14c [1814c] HIGHLOW
	reloc   65 offset  150 [18150] HIGHLOW
	reloc   66 offset  154 [18154] HIGHLOW
	reloc   67 offset  158 [18158] HIGHLOW
	reloc   68 offset  15c [1815c] HIGHLOW
	reloc   69 offset  160 [18160] HIGHLOW
	reloc   70 offset  164 [18164] HIGHLOW
	reloc   71 offset  168 [18168] HIGHLOW
	reloc   72 offset  16c [1816c] HIGHLOW
	reloc   73 offset  170 [18170] HIGHLOW
	reloc   74 offset  174 [18174] HIGHLOW
	reloc   75 offset  178 [18178] HIGHLOW
	reloc   76 offset  17c [1817c] HIGHLOW
	reloc   77 offset  180 [18180] HIGHLOW
	reloc   78 offset  184 [18184] HIGHLOW
	reloc   79 offset  188 [18188] HIGHLOW
	reloc   80 offset  18c [1818c] HIGHLOW
	reloc   81 offset  190 [18190] HIGHLOW
	reloc   82 offset  194 [18194] HIGHLOW
	reloc   83 offset  198 [18198] HIGHLOW
	reloc   84 offset  19c [1819c] HIGHLOW
	reloc   85 offset  1a0 [181a0] HIGHLOW
	reloc   86 offset  1a4 [181a4] HIGHLOW
	reloc   87 offset  1a8 [181a8] HIGHLOW
	reloc   88 offset  1ac [181ac] HIGHLOW
	reloc   89 offset  1b0 [181b0] HIGHLOW
	reloc   90 offset  1b4 [181b4] HIGHLOW
	reloc   91 offset  1b8 [181b8] HIGHLOW
	reloc   92 offset  1bc [181bc] HIGHLOW
	reloc   93 offset  1c0 [181c0] HIGHLOW
	reloc   94 offset  1c4 [181c4] HIGHLOW
	reloc   95 offset  1c8 [181c8] HIGHLOW
	reloc   96 offset  1cc [181cc] HIGHLOW
	reloc   97 offset  1d0 [181d0] HIGHLOW
	reloc   98 offset  1d4 [181d4] HIGHLOW
	reloc   99 offset  1d8 [181d8] HIGHLOW
	reloc  100 offset  1dc [181dc] HIGHLOW
	reloc  101 offset  1e0 [181e0] HIGHLOW
	reloc  102 offset  1e4 [181e4] HIGHLOW
	reloc  103 offset  1e8 [181e8] HIGHLOW
	reloc  104 offset  1ec [181ec] HIGHLOW
	reloc  105 offset  1f0 [181f0] HIGHLOW
	reloc  106 offset  1f4 [181f4] HIGHLOW
	reloc  107 offset  1f8 [181f8] HIGHLOW
	reloc  108 offset  1fc [181fc] HIGHLOW
	reloc  109 offset  200 [18200] HIGHLOW
	reloc  110 offset  204 [18204] HIGHLOW
	reloc  111 offset  208 [18208] HIGHLOW
	reloc  112 offset  20c [1820c] HIGHLOW
	reloc  113 offset  210 [18210] HIGHLOW
	reloc  114 offset  214 [18214] HIGHLOW
	reloc  115 offset  218 [18218] HIGHLOW
	reloc  116 offset  21c [1821c] HIGHLOW
	reloc  117 offset  220 [18220] HIGHLOW
	reloc  118 offset  224 [18224] HIGHLOW
	reloc  119 offset  228 [18228] HIGHLOW
	reloc  120 offset  22c [1822c] HIGHLOW
	reloc  121 offset  230 [18230] HIGHLOW
	reloc  122 offset  234 [18234] HIGHLOW
	reloc  123 offset  238 [18238] HIGHLOW
	reloc  124 offset  23c [1823c] HIGHLOW
	reloc  125 offset  240 [18240] HIGHLOW
	reloc  126 offset  244 [18244] HIGHLOW
	reloc  127 offset  248 [18248] HIGHLOW
	reloc  128 offset  24c [1824c] HIGHLOW
	reloc  129 offset  250 [18250] HIGHLOW
	reloc  130 offset  254 [18254] HIGHLOW
	reloc  131 offset  258 [18258] HIGHLOW
	reloc  132 offset  25c [1825c] HIGHLOW
	reloc  133 offset  260 [18260] HIGHLOW
	reloc  134 offset  264 [18264] HIGHLOW
	reloc  135 offset  268 [18268] HIGHLOW
	reloc  136 offset  26c [1826c] HIGHLOW
	reloc  137 offset  270 [18270] HIGHLOW
	reloc  138 offset  274 [18274] HIGHLOW
	reloc  139 offset  278 [18278] HIGHLOW
	reloc  140 offset  27c [1827c] HIGHLOW
	reloc  141 offset  280 [18280] HIGHLOW
	reloc  142 offset  284 [18284] HIGHLOW
	reloc  143 offset  288 [18288] HIGHLOW
	reloc  144 offset  28c [1828c] HIGHLOW
	reloc  145 offset  290 [18290] HIGHLOW
	reloc  146 offset  294 [18294] HIGHLOW
	reloc  147 offset  298 [18298] HIGHLOW
	reloc  148 offset  29c [1829c] HIGHLOW
	reloc  149 offset  2a0 [182a0] HIGHLOW
	reloc  150 offset  2a4 [182a4] HIGHLOW
	reloc  151 offset  2a8 [182a8] HIGHLOW
	reloc  152 offset  2ac [182ac] HIGHLOW
	reloc  153 offset  2b0 [182b0] HIGHLOW
	reloc  154 offset  2b4 [182b4] HIGHLOW
	reloc  155 offset  2b8 [182b8] HIGHLOW
	reloc  156 offset  2bc [182bc] HIGHLOW
	reloc  157 offset  2c0 [182c0] HIGHLOW
	reloc  158 offset  2c4 [182c4] HIGHLOW
	reloc  159 offset  2c8 [182c8] HIGHLOW
	reloc  160 offset  2cc [182cc] HIGHLOW
	reloc  161 offset  2d0 [182d0] HIGHLOW
	reloc  162 offset  2d4 [182d4] HIGHLOW
	reloc  163 offset  2d8 [182d8] HIGHLOW
	reloc  164 offset  2dc [182dc] HIGHLOW
	reloc  165 offset  2e0 [182e0] HIGHLOW
	reloc  166 offset  2e4 [182e4] HIGHLOW
	reloc  167 offset  2e8 [182e8] HIGHLOW
	reloc  168 offset  2ec [182ec] HIGHLOW
	reloc  169 offset  2f0 [182f0] HIGHLOW
	reloc  170 offset  2f4 [182f4] HIGHLOW
	reloc  171 offset  2f8 [182f8] HIGHLOW
	reloc  172 offset  2fc [182fc] HIGHLOW
	reloc  173 offset  300 [18300] HIGHLOW
	reloc  174 offset  304 [18304] HIGHLOW
	reloc  175 offset  308 [18308] HIGHLOW
	reloc  176 offset  30c [1830c] HIGHLOW
	reloc  177 offset  310 [18310] HIGHLOW
	reloc  178 offset  314 [18314] HIGHLOW
	reloc  179 offset  318 [18318] HIGHLOW
	reloc  180 offset  31c [1831c] HIGHLOW
	reloc  181 offset  320 [18320] HIGHLOW
	reloc  182 offset  324 [18324] HIGHLOW
	reloc  183 offset  328 [18328] HIGHLOW
	reloc  184 offset  32c [1832c] HIGHLOW
	reloc  185 offset  330 [18330] HIGHLOW
	reloc  186 offset  334 [18334] HIGHLOW
	reloc  187 offset  338 [18338] HIGHLOW
	reloc  188 offset  33c [1833c] HIGHLOW
	reloc  189 offset  340 [18340] HIGHLOW
	reloc  190 offset  344 [18344] HIGHLOW
	reloc  191 offset  348 [18348] HIGHLOW
	reloc  192 offset  34c [1834c] HIGHLOW
	reloc  193 offset  350 [18350] HIGHLOW
	reloc  194 offset  354 [18354] HIGHLOW
	reloc  195 offset  358 [18358] HIGHLOW
	reloc  196 offset  35c [1835c] HIGHLOW
	reloc  197 offset  360 [18360] HIGHLOW
	reloc  198 offset  364 [18364] HIGHLOW
	reloc  199 offset  368 [18368] HIGHLOW
	reloc  200 offset  36c [1836c] HIGHLOW
	reloc  201 offset  370 [18370] HIGHLOW
	reloc  202 offset  374 [18374] HIGHLOW
	reloc  203 offset  378 [18378] HIGHLOW
	reloc  204 offset  37c [1837c] HIGHLOW
	reloc  205 offset  380 [18380] HIGHLOW
	reloc  206 offset  384 [18384] HIGHLOW
	reloc  207 offset  388 [18388] HIGHLOW
	reloc  208 offset  38c [1838c] HIGHLOW
	reloc  209 offset  390 [18390] HIGHLOW
	reloc  210 offset  394 [18394] HIGHLOW
	reloc  211 offset  398 [18398] HIGHLOW
	reloc  212 offset  39c [1839c] HIGHLOW
	reloc  213 offset  3a0 [183a0] HIGHLOW
	reloc  214 offset  3a4 [183a4] HIGHLOW
	reloc  215 offset  3a8 [183a8] HIGHLOW
	reloc  216 offset  3ac [183ac] HIGHLOW
	reloc  217 offset  3b0 [183b0] HIGHLOW
	reloc  218 offset  3b4 [183b4] HIGHLOW
	reloc  219 offset  3b8 [183b8] HIGHLOW
	reloc  220 offset  3bc [183bc] HIGHLOW
	reloc  221 offset  3c0 [183c0] HIGHLOW
	reloc  222 offset  3c4 [183c4] HIGHLOW
	reloc  223 offset  3c8 [183c8] HIGHLOW
	reloc  224 offset  3cc [183cc] HIGHLOW
	reloc  225 offset  3d0 [183d0] HIGHLOW
	reloc  226 offset  3d4 [183d4] HIGHLOW
	reloc  227 offset  3d8 [183d8] HIGHLOW
	reloc  228 offset  3dc [183dc] HIGHLOW
	reloc  229 offset  3e0 [183e0] HIGHLOW
	reloc  230 offset  3e4 [183e4] HIGHLOW
	reloc  231 offset  3e8 [183e8] HIGHLOW
	reloc  232 offset  3ec [183ec] HIGHLOW
	reloc  233 offset  3f0 [183f0] HIGHLOW
	reloc  234 offset  3f4 [183f4] HIGHLOW
	reloc  235 offset  3f8 [183f8] HIGHLOW
	reloc  236 offset  3fc [183fc] HIGHLOW
	reloc  237 offset  400 [18400] HIGHLOW
	reloc  238 offset  404 [18404] HIGHLOW
	reloc  239 offset  408 [18408] HIGHLOW
	reloc  240 offset  40c [1840c] HIGHLOW
	reloc  241 offset  410 [18410] HIGHLOW
	reloc  242 offset  414 [18414] HIGHLOW
	reloc  243 offset  418 [18418] HIGHLOW
	reloc  244 offset  41c [1841c] HIGHLOW
	reloc  245 offset  420 [18420] HIGHLOW
	reloc  246 offset  424 [18424] HIGHLOW
	reloc  247 offset  428 [18428] HIGHLOW
	reloc  248 offset  42c [1842c] HIGHLOW
	reloc  249 offset  430 [18430] HIGHLOW
	reloc  250 offset  434 [18434] HIGHLOW
	reloc  251 offset  438 [18438] HIGHLOW
	reloc  252 offset  43c [1843c] HIGHLOW
	reloc  253 offset  440 [18440] HIGHLOW
	reloc  254 offset  444 [18444] HIGHLOW
	reloc  255 offset  448 [18448] HIGHLOW
	reloc  256 offset  44c [1844c] HIGHLOW
	reloc  257 offset  450 [18450] HIGHLOW
	reloc  258 offset  454 [18454] HIGHLOW
	reloc  259 offset  458 [18458] HIGHLOW
	reloc  260 offset  45c [1845c] HIGHLOW
	reloc  261 offset  460 [18460] HIGHLOW
	reloc  262 offset  464 [18464] HIGHLOW
	reloc  263 offset  468 [18468] HIGHLOW
	reloc  264 offset  46c [1846c] HIGHLOW
	reloc  265 offset  470 [18470] HIGHLOW
	reloc  266 offset  474 [18474] HIGHLOW
	reloc  267 offset  478 [18478] HIGHLOW
	reloc  268 offset  47c [1847c] HIGHLOW
	reloc  269 offset  480 [18480] HIGHLOW
	reloc  270 offset  484 [18484] HIGHLOW
	reloc  271 offset  488 [18488] HIGHLOW
	reloc  272 offset  48c [1848c] HIGHLOW
	reloc  273 offset  490 [18490] HIGHLOW
	reloc  274 offset  494 [18494] HIGHLOW
	reloc  275 offset  498 [18498] HIGHLOW
	reloc  276 offset  49c [1849c] HIGHLOW
	reloc  277 offset  4a0 [184a0] HIGHLOW
	reloc  278 offset  4a4 [184a4] HIGHLOW
	reloc  279 offset  4a8 [184a8] HIGHLOW
	reloc  280 offset  4ac [184ac] HIGHLOW
	reloc  281 offset  4b0 [184b0] HIGHLOW
	reloc  282 offset  4b4 [184b4] HIGHLOW
	reloc  283 offset  4b8 [184b8] HIGHLOW
	reloc  284 offset  4bc [184bc] HIGHLOW
	reloc  285 offset  4c0 [184c0] HIGHLOW
	reloc  286 offset  4c4 [184c4] HIGHLOW
	reloc  287 offset  4c8 [184c8] HIGHLOW
	reloc  288 offset  4cc [184cc] HIGHLOW
	reloc  289 offset  4d0 [184d0] HIGHLOW
	reloc  290 offset  4d4 [184d4] HIGHLOW
	reloc  291 offset  4d8 [184d8] HIGHLOW
	reloc  292 offset  4dc [184dc] HIGHLOW
	reloc  293 offset  4e0 [184e0] HIGHLOW
	reloc  294 offset  4e4 [184e4] HIGHLOW
	reloc  295 offset  4e8 [184e8] HIGHLOW
	reloc  296 offset  4ec [184ec] HIGHLOW
	reloc  297 offset  4f0 [184f0] HIGHLOW
	reloc  298 offset  4f4 [184f4] HIGHLOW
	reloc  299 offset  4f8 [184f8] HIGHLOW
	reloc  300 offset  4fc [184fc] HIGHLOW
	reloc  301 offset  500 [18500] HIGHLOW
	reloc  302 offset  504 [18504] HIGHLOW
	reloc  303 offset  508 [18508] HIGHLOW
	reloc  304 offset  50c [1850c] HIGHLOW
	reloc  305 offset  510 [18510] HIGHLOW
	reloc  306 offset  514 [18514] HIGHLOW
	reloc  307 offset  518 [18518] HIGHLOW
	reloc  308 offset  51c [1851c] HIGHLOW
	reloc  309 offset  520 [18520] HIGHLOW
	reloc  310 offset  524 [18524] HIGHLOW
	reloc  311 offset  528 [18528] HIGHLOW
	reloc  312 offset  52c [1852c] HIGHLOW
	reloc  313 offset  530 [18530] HIGHLOW
	reloc  314 offset  534 [18534] HIGHLOW
	reloc  315 offset  538 [18538] HIGHLOW
	reloc  316 offset  53c [1853c] HIGHLOW
	reloc  317 offset  540 [18540] HIGHLOW
	reloc  318 offset  544 [18544] HIGHLOW
	reloc  319 offset  548 [18548] HIGHLOW
	reloc  320 offset  54c [1854c] HIGHLOW
	reloc  321 offset  550 [18550] HIGHLOW
	reloc  322 offset  554 [18554] HIGHLOW
	reloc  323 offset  558 [18558] HIGHLOW
	reloc  324 offset  55c [1855c] HIGHLOW
	reloc  325 offset  560 [18560] HIGHLOW
	reloc  326 offset  564 [18564] HIGHLOW
	reloc  327 offset  568 [18568] HIGHLOW
	reloc  328 offset  56c [1856c] HIGHLOW
	reloc  329 offset  570 [18570] HIGHLOW
	reloc  330 offset  574 [18574] HIGHLOW
	reloc  331 offset  578 [18578] HIGHLOW
	reloc  332 offset  57c [1857c] HIGHLOW
	reloc  333 offset  580 [18580] HIGHLOW
	reloc  334 offset  584 [18584] HIGHLOW
	reloc  335 offset  588 [18588] HIGHLOW
	reloc  336 offset  58c [1858c] HIGHLOW
	reloc  337 offset  590 [18590] HIGHLOW
	reloc  338 offset  594 [18594] HIGHLOW
	reloc  339 offset  598 [18598] HIGHLOW
	reloc  340 offset  59c [1859c] HIGHLOW
	reloc  341 offset  5a0 [185a0] HIGHLOW
	reloc  342 offset  5a4 [185a4] HIGHLOW
	reloc  343 offset  5a8 [185a8] HIGHLOW
	reloc  344 offset  5ac [185ac] HIGHLOW
	reloc  345 offset  5b0 [185b0] HIGHLOW
	reloc  346 offset  5b4 [185b4] HIGHLOW
	reloc  347 offset  5b8 [185b8] HIGHLOW
	reloc  348 offset  5bc [185bc] HIGHLOW
	reloc  349 offset  5c0 [185c0] HIGHLOW
	reloc  350 offset  5c4 [185c4] HIGHLOW
	reloc  351 offset  5c8 [185c8] HIGHLOW
	reloc  352 offset  5cc [185cc] HIGHLOW
	reloc  353 offset  5d0 [185d0] HIGHLOW
	reloc  354 offset  5d4 [185d4] HIGHLOW
	reloc  355 offset  5d8 [185d8] HIGHLOW
	reloc  356 offset  5dc [185dc] HIGHLOW
	reloc  357 offset  5e0 [185e0] HIGHLOW
	reloc  358 offset  5e4 [185e4] HIGHLOW
	reloc  359 offset  5e8 [185e8] HIGHLOW
	reloc  360 offset  5ec [185ec] HIGHLOW
	reloc  361 offset  5f0 [185f0] HIGHLOW
	reloc  362 offset  5f4 [185f4] HIGHLOW
	reloc  363 offset  5f8 [185f8] HIGHLOW
	reloc  364 offset  5fc [185fc] HIGHLOW
	reloc  365 offset  600 [18600] HIGHLOW
	reloc  366 offset  604 [18604] HIGHLOW
	reloc  367 offset  608 [18608] HIGHLOW
	reloc  368 offset  60c [1860c] HIGHLOW
	reloc  369 offset  610 [18610] HIGHLOW
	reloc  370 offset  614 [18614] HIGHLOW
	reloc  371 offset  618 [18618] HIGHLOW
	reloc  372 offset  61c [1861c] HIGHLOW
	reloc  373 offset  620 [18620] HIGHLOW
	reloc  374 offset  624 [18624] HIGHLOW
	reloc  375 offset  628 [18628] HIGHLOW
	reloc  376 offset  62c [1862c] HIGHLOW
	reloc  377 offset  630 [18630] HIGHLOW
	reloc  378 offset  634 [18634] HIGHLOW
	reloc  379 offset  638 [18638] HIGHLOW
	reloc  380 offset  63c [1863c] HIGHLOW
	reloc  381 offset  640 [18640] HIGHLOW
	reloc  382 offset  644 [18644] HIGHLOW
	reloc  383 offset  648 [18648] HIGHLOW
	reloc  384 offset  64c [1864c] HIGHLOW
	reloc  385 offset  650 [18650] HIGHLOW
	reloc  386 offset  654 [18654] HIGHLOW
	reloc  387 offset  658 [18658] HIGHLOW
	reloc  388 offset  65c [1865c] HIGHLOW
	reloc  389 offset  660 [18660] HIGHLOW
	reloc  390 offset  664 [18664] HIGHLOW
	reloc  391 offset  668 [18668] HIGHLOW
	reloc  392 offset  66c [1866c] HIGHLOW
	reloc  393 offset  670 [18670] HIGHLOW
	reloc  394 offset  674 [18674] HIGHLOW
	reloc  395 offset  678 [18678] HIGHLOW

There is a debug directory in .text at 0x6d575130

Type                Size     Rva      Offset
  2        CodeView 00000025 0001516c 0001516c
(format RSDS signature 98132ffaa989449ea71a3cbbb2f8d141 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x019060, Size: 0x000398, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00014191  6d561000  6d561000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001614  6d576000  6d576000  00016000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .sdbid        00000740  6d578000  6d578000  00018000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         000003f8  6d579000  6d579000  00019000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00001a08  6d57a000  6d57a000  0001a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


