
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7541b48d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b48d
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		753e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000aeb6c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054610 0000048f Export Directory [.edata (or where ever we found it)]
Entry 1 000525f8 0000012c Import Directory [parts of .idata]
Entry 2 00057000 0004aef0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a2000 00004af0 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7f0 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005bc Import Address Table Directory
Entry d 000520b0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754325f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000525f8	00052c00 ffffffff ffffffff 00052ddc 000014dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cbe	  640  _wtol	77bad2e2
	reloc   48 offset  535 [3b535] HIGHLOW
	reloc   49 offset  588 [3b588] HIGHLOW
	reloc   50 offset  5f2 [3b5f2] HIGHLOW
	reloc   51 offset  5fe [3b5fe] HIGHLOW
	reloc   52 offset  60a [3b60a] HIGHLOW
	reloc   53 offset  616 [3b616] HIGHLOW
	reloc   54 offset  622 [3b622] HIGHLOW
	reloc   55 offset  62e [3b62e] HIGHLOW
	reloc   56 offset  63a [3b63a] HIGHLOW
	reloc   57 offset  65c [3b65c] HIGHLOW
	reloc   58 offset  684 [3b684] HIGHLOW
	reloc   59 offset  690 [3b690] HIGHLOW
	reloc   60 offset  69f [3b69f] HIGHLOW
	reloc   61 offset  6a9 [3b6a9] HIGHLOW
	reloc   62 offset  6af [3b6af] HIGHLOW
	reloc   63 offset  6b6 [3b6b6] HIGHLOW
	reloc   64 offset  6bd [3b6bd] HIGHLOW
	reloc   65 offset  6c4 [3b6c4] HIGHLOW
	reloc   66 offset  6cd [3b6cd] HIGHLOW
	reloc   67 offset  6e9 [3b6e9] HIGHLOW
	reloc   68 offset  6f3 [3b6f3] HIGHLOW
	reloc   69 offset  6f9 [3b6f9] HIGHLOW
	reloc   70 offset  700 [3b700] HIGHLOW
	reloc   71 offset  707 [3b707] HIGHLOW
	reloc   72 offset  70e [3b70e] HIGHLOW
	reloc   73 offset  717 [3b717] HIGHLOW
	reloc   74 offset  731 [3b731] HIGHLOW
	reloc   75 offset  73b [3b73b] HIGHLOW
	reloc   76 offset  741 [3b741] HIGHLOW
	reloc   77 offset  748 [3b748] HIGHLOW
	reloc   78 offset  74f [3b74f] HIGHLOW
	reloc   79 offset  756 [3b756] HIGHLOW
	reloc   80 offset  75f [3b75f] HIGHLOW
	reloc   81 offset  787 [3b787] HIGHLOW
	reloc   82 offset  791 [3b791] HIGHLOW
	reloc   83 offset  797 [3b797] HIGHLOW
	reloc   84 offset  79e [3b79e] HIGHLOW
	reloc   85 offset  7a5 [3b7a5] HIGHLOW
	reloc   86 offset  7ac [3b7ac] HIGHLOW
	reloc   87 offset  7b5 [3b7b5] HIGHLOW
	reloc   88 offset  7de [3b7de] HIGHLOW
	reloc   89 offset  81c [3b81c] HIGHLOW
	reloc   90 offset  826 [3b826] HIGHLOW
	reloc   91 offset  82c [3b82c] HIGHLOW
	reloc   92 offset  833 [3b833] HIGHLOW
	reloc   93 offset  83a [3b83a] HIGHLOW
	reloc   94 offset  841 [3b841] HIGHLOW
	reloc   95 offset  84a [3b84a] HIGHLOW
	reloc   96 offset  858 [3b858] HIGHLOW
	reloc   97 offset  87d [3b87d] HIGHLOW
	reloc   98 offset  887 [3b887] HIGHLOW
	reloc   99 offset  8a2 [3b8a2] HIGHLOW
	reloc  100 offset  8f5 [3b8f5] HIGHLOW
	reloc  101 offset  919 [3b919] HIGHLOW
	reloc  102 offset  92f [3b92f] HIGHLOW
	reloc  103 offset  951 [3b951] HIGHLOW
	reloc  104 offset  96a [3b96a] HIGHLOW
	reloc  105 offset  991 [3b991] HIGHLOW
	reloc  106 offset  9a2 [3b9a2] HIGHLOW
	reloc  107 offset  9b0 [3b9b0] HIGHLOW
	reloc  108 offset  9d3 [3b9d3] HIGHLOW
	reloc  109 offset  9ff [3b9ff] HIGHLOW
	reloc  110 offset  a48 [3ba48] HIGHLOW
	reloc  111 offset  a74 [3ba74] HIGHLOW
	reloc  112 offset  aa8 [3baa8] HIGHLOW
	reloc  113 offset  ad4 [3bad4] HIGHLOW
	reloc  114 offset  b08 [3bb08] HIGHLOW
	reloc  115 offset  b32 [3bb32] HIGHLOW
	reloc  116 offset  b3c [3bb3c] HIGHLOW
	reloc  117 offset  b49 [3bb49] HIGHLOW
	reloc  118 offset  b57 [3bb57] HIGHLOW
	reloc  119 offset  b5c [3bb5c] HIGHLOW
	reloc  120 offset  b71 [3bb71] HIGHLOW
	reloc  121 offset  b7b [3bb7b] HIGHLOW
	reloc  122 offset  b88 [3bb88] HIGHLOW
	reloc  123 offset  b91 [3bb91] HIGHLOW
	reloc  124 offset  b96 [3bb96] HIGHLOW
	reloc  125 offset  bb1 [3bbb1] HIGHLOW
	reloc  126 offset  bbf [3bbbf] HIGHLOW
	reloc  127 offset  bcb [3bbcb] HIGHLOW
	reloc  128 offset  bd1 [3bbd1] HIGHLOW
	reloc  129 offset  bf6 [3bbf6] HIGHLOW
	reloc  130 offset  c04 [3bc04] HIGHLOW
	reloc  131 offset  c20 [3bc20] HIGHLOW
	reloc  132 offset  c28 [3bc28] HIGHLOW
	reloc  133 offset  c2d [3bc2d] HIGHLOW
	reloc  134 offset  c37 [3bc37] HIGHLOW
	reloc  135 offset  c4e [3bc4e] HIGHLOW
	reloc  136 offset  c56 [3bc56] HIGHLOW
	reloc  137 offset  c5b [3bc5b] HIGHLOW
	reloc  138 offset  c65 [3bc65] HIGHLOW
	reloc  139 offset  c82 [3bc82] HIGHLOW
	reloc  140 offset  c8a [3bc8a] HIGHLOW
	reloc  141 offset  c8f [3bc8f] HIGHLOW
	reloc  142 offset  c99 [3bc99] HIGHLOW
	reloc  143 offset  cb6 [3bcb6] HIGHLOW
	reloc  144 offset  cbe [3bcbe] HIGHLOW
	reloc  145 offset  cc3 [3bcc3] HIGHLOW
	reloc  146 offset  ccd [3bccd] HIGHLOW
	reloc  147 offset  cea [3bcea] HIGHLOW
	reloc  148 offset  cf2 [3bcf2] HIGHLOW
	reloc  149 offset  cf7 [3bcf7] HIGHLOW
	reloc  150 offset  d01 [3bd01] HIGHLOW
	reloc  151 offset  d1f [3bd1f] HIGHLOW
	reloc  152 offset  d27 [3bd27] HIGHLOW
	reloc  153 offset  d2c [3bd2c] HIGHLOW
	reloc  154 offset  d36 [3bd36] HIGHLOW
	reloc  155 offset  d53 [3bd53] HIGHLOW
	reloc  156 offset  d5b [3bd5b] HIGHLOW
	reloc  157 offset  d60 [3bd60] HIGHLOW
	reloc  158 offset  d6a [3bd6a] HIGHLOW
	reloc  159 offset  d87 [3bd87] HIGHLOW
	reloc  160 offset  d8f [3bd8f] HIGHLOW
	reloc  161 offset  d94 [3bd94] HIGHLOW
	reloc  162 offset  d9e [3bd9e] HIGHLOW
	reloc  163 offset  dbb [3bdbb] HIGHLOW
	reloc  164 offset  dc5 [3bdc5] HIGHLOW
	reloc  165 offset  dcf [3bdcf] HIGHLOW
	reloc  166 offset  de8 [3bde8] HIGHLOW
	reloc  167 offset  e07 [3be07] HIGHLOW
	reloc  168 offset  e0f [3be0f] HIGHLOW
	reloc  169 offset  e14 [3be14] HIGHLOW
	reloc  170 offset  e1f [3be1f] HIGHLOW
	reloc  171 offset  e36 [3be36] HIGHLOW
	reloc  172 offset  e40 [3be40] HIGHLOW
	reloc  173 offset  e6c [3be6c] HIGHLOW
	reloc  174 offset  e80 [3be80] HIGHLOW
	reloc  175 offset  e88 [3be88] HIGHLOW
	reloc  176 offset  e8d [3be8d] HIGHLOW
	reloc  177 offset  e98 [3be98] HIGHLOW
	reloc  178 offset  eb0 [3beb0] HIGHLOW
	reloc  179 offset  edc [3bedc] HIGHLOW
	reloc  180 offset  eee [3beee] HIGHLOW
	reloc  181 offset  ef3 [3bef3] HIGHLOW
	reloc  182 offset  efe [3befe] HIGHLOW
	reloc  183 offset  f15 [3bf15] HIGHLOW
	reloc  184 offset  f41 [3bf41] HIGHLOW
	reloc  185 offset  f53 [3bf53] HIGHLOW
	reloc  186 offset  f58 [3bf58] HIGHLOW
	reloc  187 offset  f63 [3bf63] HIGHLOW
	reloc  188 offset  f7a [3bf7a] HIGHLOW
	reloc  189 offset  fa6 [3bfa6] HIGHLOW
	reloc  190 offset  fab [3bfab] HIGHLOW
	reloc  191 offset  fb8 [3bfb8] HIGHLOW
	reloc  192 offset  fcc [3bfcc] HIGHLOW
	reloc  193 offset  fd1 [3bfd1] HIGHLOW
	reloc  194 offset  fe1 [3bfe1] HIGHLOW
	reloc  195 offset  fe6 [3bfe6] HIGHLOW
	reloc  196 offset  ff6 [3bff6] HIGHLOW
	reloc  197 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    2 [3c002] HIGHLOW
	reloc    1 offset    e [3c00e] HIGHLOW
	reloc    2 offset   1a [3c01a] HIGHLOW
	reloc    3 offset   26 [3c026] HIGHLOW
	reloc    4 offset   32 [3c032] HIGHLOW
	reloc    5 offset   3e [3c03e] HIGHLOW
	reloc    6 offset   4a [3c04a] HIGHLOW
	reloc    7 offset   56 [3c056] HIGHLOW
	reloc    8 offset   62 [3c062] HIGHLOW
	reloc    9 offset   6e [3c06e] HIGHLOW
	reloc   10 offset   7a [3c07a] HIGHLOW
	reloc   11 offset   86 [3c086] HIGHLOW
	reloc   12 offset   92 [3c092] HIGHLOW
	reloc   13 offset   9e [3c09e] HIGHLOW
	reloc   14 offset   aa [3c0aa] HIGHLOW
	reloc   15 offset   b6 [3c0b6] HIGHLOW
	reloc   16 offset   c2 [3c0c2] HIGHLOW
	reloc   17 offset   c7 [3c0c7] HIGHLOW
	reloc   18 offset   d4 [3c0d4] HIGHLOW
	reloc   19 offset   e8 [3c0e8] HIGHLOW
	reloc   20 offset   ed [3c0ed] HIGHLOW
	reloc   21 offset   fd [3c0fd] HIGHLOW
	reloc   22 offset  102 [3c102] HIGHLOW
	reloc   23 offset  112 [3c112] HIGHLOW
	reloc   24 offset  117 [3c117] HIGHLOW
	reloc   25 offset  127 [3c127] HIGHLOW
	reloc   26 offset  12c [3c12c] HIGHLOW
	reloc   27 offset  13c [3c13c] HIGHLOW
	reloc   28 offset  141 [3c141] HIGHLOW
	reloc   29 offset  151 [3c151] HIGHLOW
	reloc   30 offset  156 [3c156] HIGHLOW
	reloc   31 offset  166 [3c166] HIGHLOW
	reloc   32 offset  16b [3c16b] HIGHLOW
	reloc   33 offset  17b [3c17b] HIGHLOW
	reloc   34 offset  180 [3c180] HIGHLOW
	reloc   35 offset  190 [3c190] HIGHLOW
	reloc   36 offset  19c [3c19c] HIGHLOW
	reloc   37 offset  1a8 [3c1a8] HIGHLOW
	reloc   38 offset  1b4 [3c1b4] HIGHLOW
	reloc   39 offset  1c0 [3c1c0] HIGHLOW
	reloc   40 offset  1cc [3c1cc] HIGHLOW
	reloc   41 offset  1d8 [3c1d8] HIGHLOW
	reloc   42 offset  1e4 [3c1e4] HIGHLOW
	reloc   43 offset  1f0 [3c1f0] HIGHLOW
	reloc   44 offset  1fc [3c1fc] HIGHLOW
	reloc   45 offset  208 [3c208] HIGHLOW
	reloc   46 offset  20d [3c20d] HIGHLOW
	reloc   47 offset  21a [3c21a] HIGHLOW
	reloc   48 offset  228 [3c228] HIGHLOW
	reloc   49 offset  232 [3c232] HIGHLOW
	reloc   50 offset  23c [3c23c] HIGHLOW
	reloc   51 offset  249 [3c249] HIGHLOW
	reloc   52 offset  25d [3c25d] HIGHLOW
	reloc   53 offset  262 [3c262] HIGHLOW
	reloc   54 offset  26c [3c26c] HIGHLOW
	reloc   55 offset  27c [3c27c] HIGHLOW
	reloc   56 offset  29a [3c29a] HIGHLOW
	reloc   57 offset  2a5 [3c2a5] HIGHLOW
	reloc   58 offset  2be [3c2be] HIGHLOW
	reloc   59 offset  2c7 [3c2c7] HIGHLOW
	reloc   60 offset  2d5 [3c2d5] HIGHLOW
	reloc   61 offset  2f6 [3c2f6] HIGHLOW
	reloc   62 offset  2fd [3c2fd] HIGHLOW
	reloc   63 offset  311 [3c311] HIGHLOW
	reloc   64 offset  327 [3c327] HIGHLOW
	reloc   65 offset  337 [3c337] HIGHLOW
	reloc   66 offset  33d [3c33d] HIGHLOW
	reloc   67 offset  346 [3c346] HIGHLOW
	reloc   68 offset  352 [3c352] HIGHLOW
	reloc   69 offset  359 [3c359] HIGHLOW
	reloc   70 offset  366 [3c366] HIGHLOW
	reloc   71 offset  36d [3c36d] HIGHLOW
	reloc   72 offset  375 [3c375] HIGHLOW
	reloc   73 offset  39b [3c39b] HIGHLOW
	reloc   74 offset  3a8 [3c3a8] HIGHLOW
	reloc   75 offset  3bc [3c3bc] HIGHLOW
	reloc   76 offset  3c1 [3c3c1] HIGHLOW
	reloc   77 offset  3d1 [3c3d1] HIGHLOW
	reloc   78 offset  3d6 [3c3d6] HIGHLOW
	reloc   79 offset  3e6 [3c3e6] HIGHLOW
	reloc   80 offset  3f2 [3c3f2] HIGHLOW
	reloc   81 offset  3fd [3c3fd] HIGHLOW
	reloc   82 offset  405 [3c405] HIGHLOW
	reloc   83 offset  40b [3c40b] HIGHLOW
	reloc   84 offset  410 [3c410] HIGHLOW
	reloc   85 offset  41b [3c41b] HIGHLOW
	reloc   86 offset  42b [3c42b] HIGHLOW
	reloc   87 offset  431 [3c431] HIGHLOW
	reloc   88 offset  436 [3c436] HIGHLOW
	reloc   89 offset  43c [3c43c] HIGHLOW
	reloc   90 offset  443 [3c443] HIGHLOW
	reloc   91 offset  44f [3c44f] HIGHLOW
	reloc   92 offset  454 [3c454] HIGHLOW
	reloc   93 offset  45e [3c45e] HIGHLOW
	reloc   94 offset  465 [3c465] HIGHLOW
	reloc   95 offset  46b [3c46b] HIGHLOW
	reloc   96 offset  474 [3c474] HIGHLOW
	reloc   97 offset  47b [3c47b] HIGHLOW
	reloc   98 offset  481 [3c481] HIGHLOW
	reloc   99 offset  48a [3c48a] HIGHLOW
	reloc  100 offset  491 [3c491] HIGHLOW
	reloc  101 offset  497 [3c497] HIGHLOW
	reloc  102 offset  4a0 [3c4a0] HIGHLOW
	reloc  103 offset  4a7 [3c4a7] HIGHLOW
	reloc  104 offset  4ad [3c4ad] HIGHLOW
	reloc  105 offset  4b6 [3c4b6] HIGHLOW
	reloc  106 offset  4bd [3c4bd] HIGHLOW
	reloc  107 offset  4c3 [3c4c3] HIGHLOW
	reloc  108 offset  4cc [3c4cc] HIGHLOW
	reloc  109 offset  4de [3c4de] HIGHLOW
	reloc  110 offset  500 [3c500] HIGHLOW
	reloc  111 offset  50c [3c50c] HIGHLOW
	reloc  112 offset  519 [3c519] HIGHLOW
	reloc  113 offset  53c [3c53c] HIGHLOW
	reloc  114 offset  561 [3c561] HIGHLOW
	reloc  115 offset  577 [3c577] HIGHLOW
	reloc  116 offset  592 [3c592] HIGHLOW
	reloc  117 offset  5bb [3c5bb] HIGHLOW
	reloc  118 offset  5c2 [3c5c2] HIGHLOW
	reloc  119 offset  5ce [3c5ce] HIGHLOW
	reloc  120 offset  5d5 [3c5d5] HIGHLOW
	reloc  121 offset  5ed [3c5ed] HIGHLOW
	reloc  122 offset  6a3 [3c6a3] HIGHLOW
	reloc  123 offset  6b2 [3c6b2] HIGHLOW
	reloc  124 offset  704 [3c704] HIGHLOW
	reloc  125 offset  718 [3c718] HIGHLOW
	reloc  126 offset  724 [3c724] HIGHLOW
	reloc  127 offset  72f [3c72f] HIGHLOW
	reloc  128 offset  735 [3c735] HIGHLOW
	reloc  129 offset  740 [3c740] HIGHLOW
	reloc  130 offset  747 [3c747] HIGHLOW
	reloc  131 offset  775 [3c775] HIGHLOW
	reloc  132 offset  785 [3c785] HIGHLOW
	reloc  133 offset  78c [3c78c] HIGHLOW
	reloc  134 offset  792 [3c792] HIGHLOW
	reloc  135 offset  7a3 [3c7a3] HIGHLOW
	reloc  136 offset  7cf [3c7cf] HIGHLOW
	reloc  137 offset  7d9 [3c7d9] HIGHLOW
	reloc  138 offset  828 [3c828] HIGHLOW
	reloc  139 offset  832 [3c832] HIGHLOW
	reloc  140 offset  839 [3c839] HIGHLOW
	reloc  141 offset  860 [3c860] HIGHLOW
	reloc  142 offset  877 [3c877] HIGHLOW
	reloc  143 offset  881 [3c881] HIGHLOW
	reloc  144 offset  888 [3c888] HIGHLOW
	reloc  145 offset  896 [3c896] HIGHLOW
	reloc  146 offset  8c2 [3c8c2] HIGHLOW
	reloc  147 offset  8f7 [3c8f7] HIGHLOW
	reloc  148 offset  927 [3c927] HIGHLOW
	reloc  149 offset  94c [3c94c] HIGHLOW
	reloc  150 offset  98f [3c98f] HIGHLOW
	reloc  151 offset  996 [3c996] HIGHLOW
	reloc  152 offset  9a3 [3c9a3] HIGHLOW
	reloc  153 offset  9a9 [3c9a9] HIGHLOW
	reloc  154 offset  9ca [3c9ca] HIGHLOW
	reloc  155 offset  9d1 [3c9d1] HIGHLOW
	reloc  156 offset  9dd [3c9dd] HIGHLOW
	reloc  157 offset  9e9 [3c9e9] HIGHLOW
	reloc  158 offset  a0a [3ca0a] HIGHLOW
	reloc  159 offset  a17 [3ca17] HIGHLOW
	reloc  160 offset  a28 [3ca28] HIGHLOW
	reloc  161 offset  a31 [3ca31] HIGHLOW
	reloc  162 offset  a3c [3ca3c] HIGHLOW
	reloc  163 offset  a43 [3ca43] HIGHLOW
	reloc  164 offset  aa3 [3caa3] HIGHLOW
	reloc  165 offset  c7f [3cc7f] HIGHLOW
	reloc  166 offset  c8c [3cc8c] HIGHLOW
	reloc  167 offset  c93 [3cc93] HIGHLOW
	reloc  168 offset  c9c [3cc9c] HIGHLOW
	reloc  169 offset  cc0 [3ccc0] HIGHLOW
	reloc  170 offset  cdb [3ccdb] HIGHLOW
	reloc  171 offset  d08 [3cd08] HIGHLOW
	reloc  172 offset  d1f [3cd1f] HIGHLOW
	reloc  173 offset  d34 [3cd34] HIGHLOW
	reloc  174 offset  d4c [3cd4c] HIGHLOW
	reloc  175 offset  d5e [3cd5e] HIGHLOW
	reloc  176 offset  d7b [3cd7b] HIGHLOW
	reloc  177 offset  d97 [3cd97] HIGHLOW
	reloc  178 offset  da5 [3cda5] HIGHLOW
	reloc  179 offset  daa [3cdaa] HIGHLOW
	reloc  180 offset  dbb [3cdbb] HIGHLOW
	reloc  181 offset  dc2 [3cdc2] HIGHLOW
	reloc  182 offset  de3 [3cde3] HIGHLOW
	reloc  183 offset  dee [3cdee] HIGHLOW
	reloc  184 offset  e1f [3ce1f] HIGHLOW
	reloc  185 offset  e27 [3ce27] HIGHLOW
	reloc  186 offset  e35 [3ce35] HIGHLOW
	reloc  187 offset  e40 [3ce40] HIGHLOW
	reloc  188 offset  e69 [3ce69] HIGHLOW
	reloc  189 offset  e75 [3ce75] HIGHLOW
	reloc  190 offset  e7c [3ce7c] HIGHLOW
	reloc  191 offset  e86 [3ce86] HIGHLOW
	reloc  192 offset  e8d [3ce8d] HIGHLOW
	reloc  193 offset  e97 [3ce97] HIGHLOW
	reloc  194 offset  e9e [3ce9e] HIGHLOW
	reloc  195 offset  ee6 [3cee6] HIGHLOW
	reloc  196 offset  ef2 [3cef2] HIGHLOW
	reloc  197 offset  efd [3cefd] HIGHLOW
	reloc  198 offset  f07 [3cf07] HIGHLOW
	reloc  199 offset  f0e [3cf0e] HIGHLOW
	reloc  200 offset  f1e [3cf1e] HIGHLOW
	reloc  201 offset  f43 [3cf43] HIGHLOW
	reloc  202 offset  f5f [3cf5f] HIGHLOW
	reloc  203 offset  f6b [3cf6b] HIGHLOW
	reloc  204 offset  f75 [3cf75] HIGHLOW
	reloc  205 offset  f93 [3cf93] HIGHLOW
	reloc  206 offset  f98 [3cf98] HIGHLOW
	reloc  207 offset  fa2 [3cfa2] HIGHLOW
	reloc  208 offset  fa9 [3cfa9] HIGHLOW
	reloc  209 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset   1a [3d01a] HIGHLOW
	reloc    1 offset   35 [3d035] HIGHLOW
	reloc    2 offset   41 [3d041] HIGHLOW
	reloc    3 offset   4b [3d04b] HIGHLOW
	reloc    4 offset   67 [3d067] HIGHLOW
	reloc    5 offset   6c [3d06c] HIGHLOW
	reloc    6 offset   76 [3d076] HIGHLOW
	reloc    7 offset   7d [3d07d] HIGHLOW
	reloc    8 offset   e2 [3d0e2] HIGHLOW
	reloc    9 offset   ec [3d0ec] HIGHLOW
	reloc   10 offset   f2 [3d0f2] HIGHLOW
	reloc   11 offset   fd [3d0fd] HIGHLOW
	reloc   12 offset  104 [3d104] HIGHLOW
	reloc   13 offset  132 [3d132] HIGHLOW
	reloc   14 offset  13c [3d13c] HIGHLOW
	reloc   15 offset  142 [3d142] HIGHLOW
	reloc   16 offset  14d [3d14d] HIGHLOW
	reloc   17 offset  154 [3d154] HIGHLOW
	reloc   18 offset  17e [3d17e] HIGHLOW
	reloc   19 offset  188 [3d188] HIGHLOW
	reloc   20 offset  18e [3d18e] HIGHLOW
	reloc   21 offset  199 [3d199] HIGHLOW
	reloc   22 offset  1a0 [3d1a0] HIGHLOW
	reloc   23 offset  1cc [3d1cc] HIGHLOW
	reloc   24 offset  1d6 [3d1d6] HIGHLOW
	reloc   25 offset  1dc [3d1dc] HIGHLOW
	reloc   26 offset  1e7 [3d1e7] HIGHLOW
	reloc   27 offset  1ee [3d1ee] HIGHLOW
	reloc   28 offset  20c [3d20c] HIGHLOW
	reloc   29 offset  22e [3d22e] HIGHLOW
	reloc   30 offset  23b [3d23b] HIGHLOW
	reloc   31 offset  298 [3d298] HIGHLOW
	reloc   32 offset  2ae [3d2ae] HIGHLOW
	reloc   33 offset  2ca [3d2ca] HIGHLOW
	reloc   34 offset  2e4 [3d2e4] HIGHLOW
	reloc   35 offset  304 [3d304] HIGHLOW
	reloc   36 offset  330 [3d330] HIGHLOW
	reloc   37 offset  372 [3d372] HIGHLOW
	reloc   38 offset  3dc [3d3dc] HIGHLOW
	reloc   39 offset  403 [3d403] HIGHLOW
	reloc   40 offset  410 [3d410] HIGHLOW
	reloc   41 offset  442 [3d442] HIGHLOW
	reloc   42 offset  457 [3d457] HIGHLOW
	reloc   43 offset  5dd [3d5dd] HIGHLOW
	reloc   44 offset  611 [3d611] HIGHLOW
	reloc   45 offset  82b [3d82b] HIGHLOW
	reloc   46 offset  8a5 [3d8a5] HIGHLOW
	reloc   47 offset  8b3 [3d8b3] HIGHLOW
	reloc   48 offset  8ba [3d8ba] HIGHLOW
	reloc   49 offset  8c4 [3d8c4] HIGHLOW
	reloc   50 offset  8d1 [3d8d1] HIGHLOW
	reloc   51 offset  8ed [3d8ed] HIGHLOW
	reloc   52 offset  8fc [3d8fc] HIGHLOW
	reloc   53 offset  903 [3d903] HIGHLOW
	reloc   54 offset  916 [3d916] HIGHLOW
	reloc   55 offset  924 [3d924] HIGHLOW
	reloc   56 offset  92a [3d92a] HIGHLOW
	reloc   57 offset  93a [3d93a] HIGHLOW
	reloc   58 offset  93f [3d93f] HIGHLOW
	reloc   59 offset  949 [3d949] HIGHLOW
	reloc   60 offset  954 [3d954] HIGHLOW
	reloc   61 offset  95e [3d95e] HIGHLOW
	reloc   62 offset  969 [3d969] HIGHLOW
	reloc   63 offset  973 [3d973] HIGHLOW
	reloc   64 offset  97e [3d97e] HIGHLOW
	reloc   65 offset  988 [3d988] HIGHLOW
	reloc   66 offset  993 [3d993] HIGHLOW
	reloc   67 offset  99d [3d99d] HIGHLOW
	reloc   68 offset  9a8 [3d9a8] HIGHLOW
	reloc   69 offset  9b2 [3d9b2] HIGHLOW
	reloc   70 offset  9bd [3d9bd] HIGHLOW
	reloc   71 offset  9c7 [3d9c7] HIGHLOW
	reloc   72 offset  9d2 [3d9d2] HIGHLOW
	reloc   73 offset  9dc [3d9dc] HIGHLOW
	reloc   74 offset  9e7 [3d9e7] HIGHLOW
	reloc   75 offset  9f1 [3d9f1] HIGHLOW
	reloc   76 offset  9fc [3d9fc] HIGHLOW
	reloc   77 offset  a06 [3da06] HIGHLOW
	reloc   78 offset  a11 [3da11] HIGHLOW
	reloc   79 offset  a1b [3da1b] HIGHLOW
	reloc   80 offset  a26 [3da26] HIGHLOW
	reloc   81 offset  a31 [3da31] HIGHLOW
	reloc   82 offset  a3c [3da3c] HIGHLOW
	reloc   83 offset  a46 [3da46] HIGHLOW
	reloc   84 offset  a51 [3da51] HIGHLOW
	reloc   85 offset  a5b [3da5b] HIGHLOW
	reloc   86 offset  a6c [3da6c] HIGHLOW
	reloc   87 offset  a77 [3da77] HIGHLOW
	reloc   88 offset  a81 [3da81] HIGHLOW
	reloc   89 offset  a8c [3da8c] HIGHLOW
	reloc   90 offset  a96 [3da96] HIGHLOW
	reloc   91 offset  aa1 [3daa1] HIGHLOW
	reloc   92 offset  aab [3daab] HIGHLOW
	reloc   93 offset  ab6 [3dab6] HIGHLOW
	reloc   94 offset  ac0 [3dac0] HIGHLOW
	reloc   95 offset  acb [3dacb] HIGHLOW
	reloc   96 offset  ad5 [3dad5] HIGHLOW
	reloc   97 offset  ae0 [3dae0] HIGHLOW
	reloc   98 offset  aea [3daea] HIGHLOW
	reloc   99 offset  af5 [3daf5] HIGHLOW
	reloc  100 offset  aff [3daff] HIGHLOW
	reloc  101 offset  b0a [3db0a] HIGHLOW
	reloc  102 offset  b14 [3db14] HIGHLOW
	reloc  103 offset  b1f [3db1f] HIGHLOW
	reloc  104 offset  b29 [3db29] HIGHLOW
	reloc  105 offset  b34 [3db34] HIGHLOW
	reloc  106 offset  b3e [3db3e] HIGHLOW
	reloc  107 offset  b49 [3db49] HIGHLOW
	reloc  108 offset  b53 [3db53] HIGHLOW
	reloc  109 offset  b5e [3db5e] HIGHLOW
	reloc  110 offset  b68 [3db68] HIGHLOW
	reloc  111 offset  b73 [3db73] HIGHLOW
	reloc  112 offset  b7d [3db7d] HIGHLOW
	reloc  113 offset  b88 [3db88] HIGHLOW
	reloc  114 offset  b92 [3db92] HIGHLOW
	reloc  115 offset  b9d [3db9d] HIGHLOW
	reloc  116 offset  ba7 [3dba7] HIGHLOW
