
wmdrmdev.dll:     file format pei-i386
wmdrmdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e546390

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006390
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		4e540000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00001000
CheckSum		0005eb93
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048704 0000007a Export Directory [.edata (or where ever we found it)]
Entry 1 00048f58 000000a0 Import Directory [parts of .idata]
Entry 2 0004d000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002224 Base Relocation Directory [.reloc]
Entry 6 00049c24 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011720 00000040 Load Configuration Directory
Entry b 000002a0 000000a8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e588f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048f58	00049050 ffffffff ffffffff 00048ff8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	492f8	  503  RegQueryValueExA	77f6f4fa
	reloc   71 offset  756 [2a756] HIGHLOW
	reloc   72 offset  75d [2a75d] HIGHLOW
	reloc   73 offset  764 [2a764] HIGHLOW
	reloc   74 offset  76b [2a76b] HIGHLOW
	reloc   75 offset  772 [2a772] HIGHLOW
	reloc   76 offset  779 [2a779] HIGHLOW
	reloc   77 offset  788 [2a788] HIGHLOW
	reloc   78 offset  78d [2a78d] HIGHLOW
	reloc   79 offset  793 [2a793] HIGHLOW
	reloc   80 offset  7a2 [2a7a2] HIGHLOW
	reloc   81 offset  7a7 [2a7a7] HIGHLOW
	reloc   82 offset  7af [2a7af] HIGHLOW
	reloc   83 offset  7bd [2a7bd] HIGHLOW
	reloc   84 offset  7c3 [2a7c3] HIGHLOW
	reloc   85 offset  7cd [2a7cd] HIGHLOW
	reloc   86 offset  7d3 [2a7d3] HIGHLOW
	reloc   87 offset  7d8 [2a7d8] HIGHLOW
	reloc   88 offset  7de [2a7de] HIGHLOW
	reloc   89 offset  7ef [2a7ef] HIGHLOW
	reloc   90 offset  7f6 [2a7f6] HIGHLOW
	reloc   91 offset  801 [2a801] HIGHLOW
	reloc   92 offset  9e8 [2a9e8] HIGHLOW
	reloc   93 offset  b30 [2ab30] HIGHLOW
	reloc   94 offset  b86 [2ab86] HIGHLOW
	reloc   95 offset  cad [2acad] HIGHLOW
	reloc   96 offset  d52 [2ad52] HIGHLOW
	reloc   97 offset  d5f [2ad5f] HIGHLOW
	reloc   98 offset  d6f [2ad6f] HIGHLOW
	reloc   99 offset  d7f [2ad7f] HIGHLOW
	reloc  100 offset  d8f [2ad8f] HIGHLOW
	reloc  101 offset  ddb [2addb] HIGHLOW
	reloc  102 offset  de9 [2ade9] HIGHLOW
	reloc  103 offset  df7 [2adf7] HIGHLOW
	reloc  104 offset  e05 [2ae05] HIGHLOW
	reloc  105 offset  e9e [2ae9e] HIGHLOW
	reloc  106 offset  ea9 [2aea9] HIGHLOW
	reloc  107 offset  eb4 [2aeb4] HIGHLOW
	reloc  108 offset  ebf [2aebf] HIGHLOW
	reloc  109 offset  ed0 [2aed0] HIGHLOW
	reloc  110 offset  edb [2aedb] HIGHLOW
	reloc  111 offset  ee6 [2aee6] HIGHLOW
	reloc  112 offset  ef1 [2aef1] HIGHLOW
	reloc  113 offset  eff [2aeff] HIGHLOW
	reloc  114 offset  f0a [2af0a] HIGHLOW
	reloc  115 offset  f15 [2af15] HIGHLOW
	reloc  116 offset  f20 [2af20] HIGHLOW
	reloc  117 offset  f32 [2af32] HIGHLOW
	reloc  118 offset  f39 [2af39] HIGHLOW
	reloc  119 offset  f44 [2af44] HIGHLOW
	reloc  120 offset  f4f [2af4f] HIGHLOW
	reloc  121 offset  fa2 [2afa2] HIGHLOW
	reloc  122 offset  faf [2afaf] HIGHLOW
	reloc  123 offset  fbe [2afbe] HIGHLOW
	reloc  124 offset  fcb [2afcb] HIGHLOW
	reloc  125 offset  fda [2afda] HIGHLOW
	reloc  126 offset  fea [2afea] HIGHLOW
	reloc  127 offset  ff9 [2aff9] HIGHLOW

Virtual Address: 0002b000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset    3 [2b003] HIGHLOW
	reloc    1 offset   13 [2b013] HIGHLOW
	reloc    2 offset   21 [2b021] HIGHLOW
	reloc    3 offset   2e [2b02e] HIGHLOW
	reloc    4 offset   3b [2b03b] HIGHLOW
	reloc    5 offset   4e [2b04e] HIGHLOW
	reloc    6 offset   55 [2b055] HIGHLOW
	reloc    7 offset   66 [2b066] HIGHLOW
	reloc    8 offset   70 [2b070] HIGHLOW
	reloc    9 offset   c1 [2b0c1] HIGHLOW
	reloc   10 offset   cb [2b0cb] HIGHLOW
	reloc   11 offset   da [2b0da] HIGHLOW
	reloc   12 offset   e4 [2b0e4] HIGHLOW
	reloc   13 offset   f6 [2b0f6] HIGHLOW
	reloc   14 offset  106 [2b106] HIGHLOW
	reloc   15 offset  112 [2b112] HIGHLOW
	reloc   16 offset  11c [2b11c] HIGHLOW
	reloc   17 offset  12f [2b12f] HIGHLOW
	reloc   18 offset  13b [2b13b] HIGHLOW
	reloc   19 offset  14a [2b14a] HIGHLOW
	reloc   20 offset  155 [2b155] HIGHLOW
	reloc   21 offset  168 [2b168] HIGHLOW
	reloc   22 offset  172 [2b172] HIGHLOW
	reloc   23 offset  183 [2b183] HIGHLOW
	reloc   24 offset  18d [2b18d] HIGHLOW
	reloc   25 offset  1d4 [2b1d4] HIGHLOW
	reloc   26 offset  1e7 [2b1e7] HIGHLOW
	reloc   27 offset  1fb [2b1fb] HIGHLOW
	reloc   28 offset  20c [2b20c] HIGHLOW
	reloc   29 offset  21b [2b21b] HIGHLOW
	reloc   30 offset  22f [2b22f] HIGHLOW
	reloc   31 offset  243 [2b243] HIGHLOW
	reloc   32 offset  253 [2b253] HIGHLOW
	reloc   33 offset  262 [2b262] HIGHLOW
	reloc   34 offset  276 [2b276] HIGHLOW
	reloc   35 offset  289 [2b289] HIGHLOW
	reloc   36 offset  29a [2b29a] HIGHLOW
	reloc   37 offset  2ac [2b2ac] HIGHLOW
	reloc   38 offset  2bd [2b2bd] HIGHLOW
	reloc   39 offset  2d1 [2b2d1] HIGHLOW
	reloc   40 offset  2df [2b2df] HIGHLOW
	reloc   41 offset  341 [2b341] HIGHLOW
	reloc   42 offset  348 [2b348] HIGHLOW
	reloc   43 offset  357 [2b357] HIGHLOW
	reloc   44 offset  361 [2b361] HIGHLOW
	reloc   45 offset  373 [2b373] HIGHLOW
	reloc   46 offset  383 [2b383] HIGHLOW
	reloc   47 offset  38f [2b38f] HIGHLOW
	reloc   48 offset  399 [2b399] HIGHLOW
	reloc   49 offset  3ac [2b3ac] HIGHLOW
	reloc   50 offset  3b8 [2b3b8] HIGHLOW
	reloc   51 offset  3c7 [2b3c7] HIGHLOW
	reloc   52 offset  3d2 [2b3d2] HIGHLOW
	reloc   53 offset  3e5 [2b3e5] HIGHLOW
	reloc   54 offset  3ef [2b3ef] HIGHLOW
	reloc   55 offset  400 [2b400] HIGHLOW
	reloc   56 offset  40e [2b40e] HIGHLOW
	reloc   57 offset  448 [2b448] HIGHLOW
	reloc   58 offset  452 [2b452] HIGHLOW
	reloc   59 offset  461 [2b461] HIGHLOW
	reloc   60 offset  46b [2b46b] HIGHLOW
	reloc   61 offset  47d [2b47d] HIGHLOW
	reloc   62 offset  48d [2b48d] HIGHLOW
	reloc   63 offset  499 [2b499] HIGHLOW
	reloc   64 offset  4a3 [2b4a3] HIGHLOW
	reloc   65 offset  4b6 [2b4b6] HIGHLOW
	reloc   66 offset  4c2 [2b4c2] HIGHLOW
	reloc   67 offset  4d1 [2b4d1] HIGHLOW
	reloc   68 offset  4dc [2b4dc] HIGHLOW
	reloc   69 offset  4ef [2b4ef] HIGHLOW
	reloc   70 offset  4f9 [2b4f9] HIGHLOW
	reloc   71 offset  50a [2b50a] HIGHLOW
	reloc   72 offset  511 [2b511] HIGHLOW
	reloc   73 offset  55b [2b55b] HIGHLOW
	reloc   74 offset  56d [2b56d] HIGHLOW
	reloc   75 offset  581 [2b581] HIGHLOW
	reloc   76 offset  592 [2b592] HIGHLOW
	reloc   77 offset  5a0 [2b5a0] HIGHLOW
	reloc   78 offset  5b4 [2b5b4] HIGHLOW
	reloc   79 offset  5c8 [2b5c8] HIGHLOW
	reloc   80 offset  5d8 [2b5d8] HIGHLOW
	reloc   81 offset  5e7 [2b5e7] HIGHLOW
	reloc   82 offset  5fb [2b5fb] HIGHLOW
	reloc   83 offset  60e [2b60e] HIGHLOW
	reloc   84 offset  61e [2b61e] HIGHLOW
	reloc   85 offset  630 [2b630] HIGHLOW
	reloc   86 offset  63e [2b63e] HIGHLOW
	reloc   87 offset  64f [2b64f] HIGHLOW
	reloc   88 offset  65f [2b65f] HIGHLOW
	reloc   89 offset  6ce [2b6ce] HIGHLOW
	reloc   90 offset  6d5 [2b6d5] HIGHLOW
	reloc   91 offset  6e4 [2b6e4] HIGHLOW
	reloc   92 offset  6ee [2b6ee] HIGHLOW
	reloc   93 offset  700 [2b700] HIGHLOW
	reloc   94 offset  710 [2b710] HIGHLOW
	reloc   95 offset  71c [2b71c] HIGHLOW
	reloc   96 offset  726 [2b726] HIGHLOW
	reloc   97 offset  739 [2b739] HIGHLOW
	reloc   98 offset  745 [2b745] HIGHLOW
	reloc   99 offset  754 [2b754] HIGHLOW
	reloc  100 offset  75f [2b75f] HIGHLOW
	reloc  101 offset  772 [2b772] HIGHLOW
	reloc  102 offset  77c [2b77c] HIGHLOW
	reloc  103 offset  78d [2b78d] HIGHLOW
	reloc  104 offset  79b [2b79b] HIGHLOW
	reloc  105 offset  7d5 [2b7d5] HIGHLOW
	reloc  106 offset  7df [2b7df] HIGHLOW
	reloc  107 offset  7ee [2b7ee] HIGHLOW
	reloc  108 offset  7f8 [2b7f8] HIGHLOW
	reloc  109 offset  80a [2b80a] HIGHLOW
	reloc  110 offset  81a [2b81a] HIGHLOW
	reloc  111 offset  826 [2b826] HIGHLOW
	reloc  112 offset  830 [2b830] HIGHLOW
	reloc  113 offset  843 [2b843] HIGHLOW
	reloc  114 offset  84f [2b84f] HIGHLOW
	reloc  115 offset  85e [2b85e] HIGHLOW
	reloc  116 offset  869 [2b869] HIGHLOW
	reloc  117 offset  87c [2b87c] HIGHLOW
	reloc  118 offset  886 [2b886] HIGHLOW
	reloc  119 offset  897 [2b897] HIGHLOW
	reloc  120 offset  89e [2b89e] HIGHLOW
	reloc  121 offset  8e8 [2b8e8] HIGHLOW
	reloc  122 offset  8fa [2b8fa] HIGHLOW
	reloc  123 offset  90e [2b90e] HIGHLOW
	reloc  124 offset  91f [2b91f] HIGHLOW
	reloc  125 offset  92d [2b92d] HIGHLOW
	reloc  126 offset  941 [2b941] HIGHLOW
	reloc  127 offset  955 [2b955] HIGHLOW
	reloc  128 offset  965 [2b965] HIGHLOW
	reloc  129 offset  974 [2b974] HIGHLOW
	reloc  130 offset  988 [2b988] HIGHLOW
	reloc  131 offset  99b [2b99b] HIGHLOW
	reloc  132 offset  9ab [2b9ab] HIGHLOW
	reloc  133 offset  9bd [2b9bd] HIGHLOW
	reloc  134 offset  9cb [2b9cb] HIGHLOW
	reloc  135 offset  9dc [2b9dc] HIGHLOW
	reloc  136 offset  9ec [2b9ec] HIGHLOW
	reloc  137 offset  a6a [2ba6a] HIGHLOW
	reloc  138 offset  a7a [2ba7a] HIGHLOW
	reloc  139 offset  a86 [2ba86] HIGHLOW
	reloc  140 offset  a90 [2ba90] HIGHLOW
	reloc  141 offset  aa2 [2baa2] HIGHLOW
	reloc  142 offset  aaf [2baaf] HIGHLOW
	reloc  143 offset  abe [2babe] HIGHLOW
	reloc  144 offset  ac8 [2bac8] HIGHLOW
	reloc  145 offset  ada [2bada] HIGHLOW
	reloc  146 offset  ae7 [2bae7] HIGHLOW
	reloc  147 offset  af6 [2baf6] HIGHLOW
	reloc  148 offset  b01 [2bb01] HIGHLOW
	reloc  149 offset  b17 [2bb17] HIGHLOW
	reloc  150 offset  b21 [2bb21] HIGHLOW
	reloc  151 offset  b2b [2bb2b] HIGHLOW
	reloc  152 offset  b36 [2bb36] HIGHLOW
	reloc  153 offset  b85 [2bb85] HIGHLOW
	reloc  154 offset  b95 [2bb95] HIGHLOW
	reloc  155 offset  ba1 [2bba1] HIGHLOW
	reloc  156 offset  bab [2bbab] HIGHLOW
	reloc  157 offset  bbd [2bbbd] HIGHLOW
	reloc  158 offset  bca [2bbca] HIGHLOW
	reloc  159 offset  bd9 [2bbd9] HIGHLOW
	reloc  160 offset  be3 [2bbe3] HIGHLOW
	reloc  161 offset  bf5 [2bbf5] HIGHLOW
	reloc  162 offset  c02 [2bc02] HIGHLOW
	reloc  163 offset  c11 [2bc11] HIGHLOW
	reloc  164 offset  c1c [2bc1c] HIGHLOW
	reloc  165 offset  c32 [2bc32] HIGHLOW
	reloc  166 offset  c3c [2bc3c] HIGHLOW
	reloc  167 offset  c46 [2bc46] HIGHLOW
	reloc  168 offset  c51 [2bc51] HIGHLOW
	reloc  169 offset  c8b [2bc8b] HIGHLOW
	reloc  170 offset  c9d [2bc9d] HIGHLOW
	reloc  171 offset  cb0 [2bcb0] HIGHLOW
	reloc  172 offset  cbf [2bcbf] HIGHLOW
	reloc  173 offset  ccc [2bccc] HIGHLOW
	reloc  174 offset  cde [2bcde] HIGHLOW
	reloc  175 offset  cf1 [2bcf1] HIGHLOW
	reloc  176 offset  d01 [2bd01] HIGHLOW
	reloc  177 offset  d0f [2bd0f] HIGHLOW
	reloc  178 offset  d21 [2bd21] HIGHLOW
	reloc  179 offset  d33 [2bd33] HIGHLOW
	reloc  180 offset  d43 [2bd43] HIGHLOW
	reloc  181 offset  d51 [2bd51] HIGHLOW
	reloc  182 offset  d67 [2bd67] HIGHLOW
	reloc  183 offset  d73 [2bd73] HIGHLOW
	reloc  184 offset  d7f [2bd7f] HIGHLOW
	reloc  185 offset  df7 [2bdf7] HIGHLOW
	reloc  186 offset  e07 [2be07] HIGHLOW
	reloc  187 offset  e13 [2be13] HIGHLOW
	reloc  188 offset  e1d [2be1d] HIGHLOW
	reloc  189 offset  e2f [2be2f] HIGHLOW
	reloc  190 offset  e3c [2be3c] HIGHLOW
	reloc  191 offset  e4b [2be4b] HIGHLOW
	reloc  192 offset  e55 [2be55] HIGHLOW
	reloc  193 offset  e67 [2be67] HIGHLOW
	reloc  194 offset  e74 [2be74] HIGHLOW
	reloc  195 offset  e83 [2be83] HIGHLOW
	reloc  196 offset  e8e [2be8e] HIGHLOW
	reloc  197 offset  ea4 [2bea4] HIGHLOW
	reloc  198 offset  eae [2beae] HIGHLOW
	reloc  199 offset  eb8 [2beb8] HIGHLOW
	reloc  200 offset  ec3 [2bec3] HIGHLOW
	reloc  201 offset  ef7 [2bef7] HIGHLOW
	reloc  202 offset  f07 [2bf07] HIGHLOW
	reloc  203 offset  f13 [2bf13] HIGHLOW
	reloc  204 offset  f1d [2bf1d] HIGHLOW
	reloc  205 offset  f2f [2bf2f] HIGHLOW
	reloc  206 offset  f3c [2bf3c] HIGHLOW
	reloc  207 offset  f4b [2bf4b] HIGHLOW
	reloc  208 offset  f55 [2bf55] HIGHLOW
	reloc  209 offset  f67 [2bf67] HIGHLOW
	reloc  210 offset  f74 [2bf74] HIGHLOW
	reloc  211 offset  f83 [2bf83] HIGHLOW
	reloc  212 offset  f8e [2bf8e] HIGHLOW
	reloc  213 offset  fa4 [2bfa4] HIGHLOW
	reloc  214 offset  fae [2bfae] HIGHLOW
	reloc  215 offset  fb8 [2bfb8] HIGHLOW
	reloc  216 offset  fc3 [2bfc3] HIGHLOW
	reloc  217 offset  ffd [2bffd] HIGHLOW

Virtual Address: 0002c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    f [2c00f] HIGHLOW
	reloc    1 offset   22 [2c022] HIGHLOW
	reloc    2 offset   31 [2c031] HIGHLOW
	reloc    3 offset   3e [2c03e] HIGHLOW
	reloc    4 offset   50 [2c050] HIGHLOW
	reloc    5 offset   63 [2c063] HIGHLOW
	reloc    6 offset   73 [2c073] HIGHLOW
	reloc    7 offset   81 [2c081] HIGHLOW
	reloc    8 offset   93 [2c093] HIGHLOW
	reloc    9 offset   a5 [2c0a5] HIGHLOW
	reloc   10 offset   b5 [2c0b5] HIGHLOW
	reloc   11 offset   c3 [2c0c3] HIGHLOW
	reloc   12 offset   d6 [2c0d6] HIGHLOW
	reloc   13 offset   e5 [2c0e5] HIGHLOW
	reloc   14 offset   f1 [2c0f1] HIGHLOW
	reloc   15 offset  169 [2c169] HIGHLOW
	reloc   16 offset  179 [2c179] HIGHLOW
	reloc   17 offset  185 [2c185] HIGHLOW
	reloc   18 offset  18f [2c18f] HIGHLOW
	reloc   19 offset  1a1 [2c1a1] HIGHLOW
	reloc   20 offset  1ae [2c1ae] HIGHLOW
	reloc   21 offset  1bd [2c1bd] HIGHLOW
	reloc   22 offset  1c7 [2c1c7] HIGHLOW
	reloc   23 offset  1d9 [2c1d9] HIGHLOW
	reloc   24 offset  1e6 [2c1e6] HIGHLOW
	reloc   25 offset  1f5 [2c1f5] HIGHLOW
	reloc   26 offset  200 [2c200] HIGHLOW
	reloc   27 offset  216 [2c216] HIGHLOW
	reloc   28 offset  220 [2c220] HIGHLOW
	reloc   29 offset  22a [2c22a] HIGHLOW
	reloc   30 offset  235 [2c235] HIGHLOW
	reloc   31 offset  269 [2c269] HIGHLOW
	reloc   32 offset  279 [2c279] HIGHLOW
	reloc   33 offset  285 [2c285] HIGHLOW
	reloc   34 offset  28f [2c28f] HIGHLOW
	reloc   35 offset  2a1 [2c2a1] HIGHLOW
	reloc   36 offset  2ae [2c2ae] HIGHLOW
	reloc   37 offset  2bd [2c2bd] HIGHLOW
	reloc   38 offset  2c7 [2c2c7] HIGHLOW
	reloc   39 offset  2d9 [2c2d9] HIGHLOW
	reloc   40 offset  2e6 [2c2e6] HIGHLOW
	reloc   41 offset  2f5 [2c2f5] HIGHLOW
	reloc   42 offset  300 [2c300] HIGHLOW
	reloc   43 offset  316 [2c316] HIGHLOW
	reloc   44 offset  320 [2c320] HIGHLOW
	reloc   45 offset  32a [2c32a] HIGHLOW
	reloc   46 offset  335 [2c335] HIGHLOW
	reloc   47 offset  36f [2c36f] HIGHLOW
	reloc   48 offset  381 [2c381] HIGHLOW
	reloc   49 offset  394 [2c394] HIGHLOW
	reloc   50 offset  3a3 [2c3a3] HIGHLOW
	reloc   51 offset  3b0 [2c3b0] HIGHLOW
	reloc   52 offset  3c2 [2c3c2] HIGHLOW
	reloc   53 offset  3d5 [2c3d5] HIGHLOW
	reloc   54 offset  3e5 [2c3e5] HIGHLOW
	reloc   55 offset  3f3 [2c3f3] HIGHLOW
	reloc   56 offset  405 [2c405] HIGHLOW
	reloc   57 offset  417 [2c417] HIGHLOW
	reloc   58 offset  427 [2c427] HIGHLOW
	reloc   59 offset  435 [2c435] HIGHLOW
	reloc   60 offset  448 [2c448] HIGHLOW
	reloc   61 offset  457 [2c457] HIGHLOW
	reloc   62 offset  463 [2c463] HIGHLOW
	reloc   63 offset  48d [2c48d] HIGHLOW
	reloc   64 offset  718 [2c718] HIGHLOW
	reloc   65 offset  820 [2c820] HIGHLOW
	reloc   66 offset  ae4 [2cae4] HIGHLOW
	reloc   67 offset  b7f [2cb7f] HIGHLOW
	reloc   68 offset  ced [2cced] HIGHLOW
	reloc   69 offset  d4a [2cd4a] HIGHLOW
	reloc   70 offset  e57 [2ce57] HIGHLOW
	reloc   71 offset  e67 [2ce67] HIGHLOW

Virtual Address: 0002d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   39 [2d039] HIGHLOW
	reloc    1 offset   df [2d0df] HIGHLOW
	reloc    2 offset  125 [2d125] HIGHLOW
	reloc    3 offset  25f [2d25f] HIGHLOW
	reloc    4 offset  5bd [2d5bd] HIGHLOW
	reloc    5 offset  73b [2d73b] HIGHLOW
	reloc    6 offset  a46 [2da46] HIGHLOW
	reloc    7 offset  a50 [2da50] HIGHLOW
	reloc    8 offset  a5a [2da5a] HIGHLOW
	reloc    9 offset  a7b [2da7b] HIGHLOW
	reloc   10 offset  a86 [2da86] HIGHLOW
	reloc   11 offset  a8b [2da8b] HIGHLOW
	reloc   12 offset  a90 [2da90] HIGHLOW
	reloc   13 offset  a95 [2da95] HIGHLOW
	reloc   14 offset  abe [2dabe] HIGHLOW
	reloc   15 offset  ac4 [2dac4] HIGHLOW
	reloc   16 offset  ae6 [2dae6] HIGHLOW
	reloc   17 offset  aeb [2daeb] HIGHLOW
	reloc   18 offset  af0 [2daf0] HIGHLOW
	reloc   19 offset  af5 [2daf5] HIGHLOW
	reloc   20 offset  afa [2dafa] HIGHLOW
	reloc   21 offset  c94 [2dc94] HIGHLOW
	reloc   22 offset  c9f [2dc9f] HIGHLOW
	reloc   23 offset  cd8 [2dcd8] HIGHLOW
	reloc   24 offset  d27 [2dd27] HIGHLOW
	reloc   25 offset  d76 [2dd76] HIGHLOW
	reloc   26 offset  d87 [2dd87] HIGHLOW
	reloc   27 offset  dbc [2ddbc] HIGHLOW
	reloc   28 offset  dd3 [2ddd3] HIGHLOW
	reloc   29 offset  ddf [2dddf] HIGHLOW
	reloc   30 offset  de6 [2dde6] HIGHLOW
	reloc   31 offset  eba [2deba] HIGHLOW
	reloc   32 offset  ee4 [2dee4] HIGHLOW
	reloc   33 offset  eeb [2deeb] HIGHLOW
	reloc   34 offset  f1f [2df1f] HIGHLOW
	reloc   35 offset  f26 [2df26] HIGHLOW
	reloc   36 offset  f7e [2df7e] HIGHLOW
	reloc   37 offset  fcc [2dfcc] HIGHLOW
	reloc   38 offset  fee [2dfee] HIGHLOW
	reloc   39 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    5 [2e005] HIGHLOW
	reloc    1 offset   25 [2e025] HIGHLOW
	reloc    2 offset   82 [2e082] HIGHLOW
	reloc    3 offset   b7 [2e0b7] HIGHLOW
	reloc    4 offset  10c [2e10c] HIGHLOW
	reloc    5 offset  12e [2e12e] HIGHLOW
	reloc    6 offset  1be [2e1be] HIGHLOW
	reloc    7 offset  1fc [2e1fc] HIGHLOW
	reloc    8 offset  213 [2e213] HIGHLOW
	reloc    9 offset  226 [2e226] HIGHLOW
	reloc   10 offset  260 [2e260] HIGHLOW
	reloc   11 offset  27f [2e27f] HIGHLOW
	reloc   12 offset  288 [2e288] HIGHLOW
	reloc   13 offset  28e [2e28e] HIGHLOW
	reloc   14 offset  2d3 [2e2d3] HIGHLOW
	reloc   15 offset  330 [2e330] HIGHLOW
	reloc   16 offset  341 [2e341] HIGHLOW
	reloc   17 offset  348 [2e348] HIGHLOW
	reloc   18 offset  3ea [2e3ea] HIGHLOW
	reloc   19 offset  518 [2e518] HIGHLOW
	reloc   20 offset  53c [2e53c] HIGHLOW
	reloc   21 offset  5d8 [2e5d8] HIGHLOW
	reloc   22 offset  60a [2e60a] HIGHLOW
	reloc   23 offset  611 [2e611] HIGHLOW
	reloc   24 offset  62c [2e62c] HIGHLOW
	reloc   25 offset  643 [2e643] HIGHLOW
	reloc   26 offset  6ab [2e6ab] HIGHLOW
	reloc   27 offset  6c7 [2e6c7] HIGHLOW
	reloc   28 offset  72b [2e72b] HIGHLOW
	reloc   29 offset  75a [2e75a] HIGHLOW
	reloc   30 offset  76b [2e76b] HIGHLOW
	reloc   31 offset  78b [2e78b] HIGHLOW
	reloc   32 offset  7e7 [2e7e7] HIGHLOW
	reloc   33 offset  81c [2e81c] HIGHLOW
	reloc   34 offset  836 [2e836] HIGHLOW
	reloc   35 offset  896 [2e896] HIGHLOW
	reloc   36 offset  8a3 [2e8a3] HIGHLOW
	reloc   37 offset  8bf [2e8bf] HIGHLOW
	reloc   38 offset  8f4 [2e8f4] HIGHLOW
	reloc   39 offset  923 [2e923] HIGHLOW
	reloc   40 offset  95d [2e95d] HIGHLOW
	reloc   41 offset  991 [2e991] HIGHLOW
	reloc   42 offset  99a [2e99a] HIGHLOW
	reloc   43 offset  9a0 [2e9a0] HIGHLOW
	reloc   44 offset  a9f [2ea9f] HIGHLOW
	reloc   45 offset  ac1 [2eac1] HIGHLOW
	reloc   46 offset  ade [2eade] HIGHLOW
	reloc   47 offset  afe [2eafe] HIGHLOW
	reloc   48 offset  b05 [2eb05] HIGHLOW
	reloc   49 offset  b5b [2eb5b] HIGHLOW
	reloc   50 offset  b90 [2eb90] HIGHLOW
	reloc   51 offset  be5 [2ebe5] HIGHLOW
	reloc   52 offset  c06 [2ec06] HIGHLOW
	reloc   53 offset  c1a [2ec1a] HIGHLOW
	reloc   54 offset  c54 [2ec54] HIGHLOW
	reloc   55 offset  c8c [2ec8c] HIGHLOW
	reloc   56 offset  cb4 [2ecb4] HIGHLOW
	reloc   57 offset  d10 [2ed10] HIGHLOW
	reloc   58 offset  d34 [2ed34] HIGHLOW
	reloc   59 offset  d58 [2ed58] HIGHLOW
	reloc   60 offset  d7c [2ed7c] HIGHLOW
	reloc   61 offset  d96 [2ed96] HIGHLOW
	reloc   62 offset  d9f [2ed9f] HIGHLOW
	reloc   63 offset  df1 [2edf1] HIGHLOW
	reloc   64 offset  df9 [2edf9] HIGHLOW
	reloc   65 offset  dff [2edff] HIGHLOW
	reloc   66 offset  f66 [2ef66] HIGHLOW
	reloc   67 offset  f6e [2ef6e] HIGHLOW
	reloc   68 offset  f74 [2ef74] HIGHLOW
	reloc   69 offset  fb5 [2efb5] HIGHLOW
	reloc   70 offset  fbd [2efbd] HIGHLOW
	reloc   71 offset  fc3 [2efc3] HIGHLOW
	reloc   72 offset  fd8 [2efd8] HIGHLOW
	reloc   73 offset  fe0 [2efe0] HIGHLOW
	reloc   74 offset  fe6 [2efe6] HIGHLOW
	reloc   75 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  134 [2f134] HIGHLOW
	reloc    1 offset  16d [2f16d] HIGHLOW
	reloc    2 offset  244 [2f244] HIGHLOW
	reloc    3 offset  24f [2f24f] HIGHLOW
	reloc    4 offset  2d7 [2f2d7] HIGHLOW
	reloc    5 offset  4aa [2f4aa] HIGHLOW
	reloc    6 offset  4e8 [2f4e8] HIGHLOW
	reloc    7 offset  52d [2f52d] HIGHLOW
	reloc    8 offset  561 [2f561] HIGHLOW
	reloc    9 offset  578 [2f578] HIGHLOW
