
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b41cf74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00083e00
SizeOfInitializedData	00085000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006cf74
BaseOfCode		00001000
BaseOfData		00085000
ImageBase		5b3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0010c000
SizeOfHeaders		00000400
CheckSum		00102af4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000841e0 00000b38 Export Directory [.edata (or where ever we found it)]
Entry 1 00080774 00000168 Import Directory [parts of .idata]
Entry 2 00091000 00071a80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00006878 Base Relocation Directory [.reloc]
Entry 6 000019b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000243e0 00000040 Load Configuration Directory
Entry b 00000298 00000160 Bound Import Directory
Entry c 00001000 00000974 Import Address Table Directory
Entry d 0007ff90 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b430774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080774	00080de4 ffffffff ffffffff 0008202c 00001508

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8200e	  539  pSetupAppendStringToMultiSz	771580d3
	reloc   95 offset  942 [58942] HIGHLOW
	reloc   96 offset  96b [5896b] HIGHLOW
	reloc   97 offset  976 [58976] HIGHLOW
	reloc   98 offset  996 [58996] HIGHLOW
	reloc   99 offset  9a1 [589a1] HIGHLOW
	reloc  100 offset  9c3 [589c3] HIGHLOW
	reloc  101 offset  9ce [589ce] HIGHLOW
	reloc  102 offset  9d6 [589d6] HIGHLOW
	reloc  103 offset  9f6 [589f6] HIGHLOW
	reloc  104 offset  a1b [58a1b] HIGHLOW
	reloc  105 offset  a28 [58a28] HIGHLOW
	reloc  106 offset  a49 [58a49] HIGHLOW
	reloc  107 offset  a66 [58a66] HIGHLOW
	reloc  108 offset  a94 [58a94] HIGHLOW
	reloc  109 offset  aa2 [58aa2] HIGHLOW
	reloc  110 offset  ad7 [58ad7] HIGHLOW
	reloc  111 offset  b09 [58b09] HIGHLOW
	reloc  112 offset  b22 [58b22] HIGHLOW
	reloc  113 offset  b2f [58b2f] HIGHLOW
	reloc  114 offset  b4a [58b4a] HIGHLOW
	reloc  115 offset  b56 [58b56] HIGHLOW
	reloc  116 offset  b68 [58b68] HIGHLOW
	reloc  117 offset  b8c [58b8c] HIGHLOW
	reloc  118 offset  b96 [58b96] HIGHLOW
	reloc  119 offset  ba0 [58ba0] HIGHLOW
	reloc  120 offset  bab [58bab] HIGHLOW
	reloc  121 offset  bc7 [58bc7] HIGHLOW
	reloc  122 offset  bcd [58bcd] HIGHLOW
	reloc  123 offset  bda [58bda] HIGHLOW
	reloc  124 offset  bf1 [58bf1] HIGHLOW
	reloc  125 offset  bf8 [58bf8] HIGHLOW
	reloc  126 offset  c1a [58c1a] HIGHLOW
	reloc  127 offset  c20 [58c20] HIGHLOW
	reloc  128 offset  c36 [58c36] HIGHLOW
	reloc  129 offset  c43 [58c43] HIGHLOW
	reloc  130 offset  c64 [58c64] HIGHLOW
	reloc  131 offset  c6a [58c6a] HIGHLOW
	reloc  132 offset  c77 [58c77] HIGHLOW
	reloc  133 offset  c98 [58c98] HIGHLOW
	reloc  134 offset  ca4 [58ca4] HIGHLOW
	reloc  135 offset  cc4 [58cc4] HIGHLOW
	reloc  136 offset  cc9 [58cc9] HIGHLOW
	reloc  137 offset  cce [58cce] HIGHLOW
	reloc  138 offset  cd4 [58cd4] HIGHLOW
	reloc  139 offset  ce4 [58ce4] HIGHLOW
	reloc  140 offset  cfe [58cfe] HIGHLOW
	reloc  141 offset  d30 [58d30] HIGHLOW
	reloc  142 offset  d36 [58d36] HIGHLOW
	reloc  143 offset  d79 [58d79] HIGHLOW
	reloc  144 offset  dfa [58dfa] HIGHLOW
	reloc  145 offset  e9c [58e9c] HIGHLOW
	reloc  146 offset  eb8 [58eb8] HIGHLOW
	reloc  147 offset  ece [58ece] HIGHLOW
	reloc  148 offset  eda [58eda] HIGHLOW
	reloc  149 offset  ef8 [58ef8] HIGHLOW
	reloc  150 offset  efe [58efe] HIGHLOW
	reloc  151 offset  f03 [58f03] HIGHLOW
	reloc  152 offset  f09 [58f09] HIGHLOW
	reloc  153 offset  f18 [58f18] HIGHLOW
	reloc  154 offset  f57 [58f57] HIGHLOW
	reloc  155 offset  f61 [58f61] HIGHLOW
	reloc  156 offset  f81 [58f81] HIGHLOW
	reloc  157 offset  f87 [58f87] HIGHLOW
	reloc  158 offset  faf [58faf] HIGHLOW
	reloc  159 offset  fb5 [58fb5] HIGHLOW
	reloc  160 offset  fc5 [58fc5] HIGHLOW
	reloc  161 offset  fcb [58fcb] HIGHLOW
	reloc  162 offset  fdf [58fdf] HIGHLOW
	reloc  163 offset  fea [58fea] HIGHLOW
	reloc  164 offset  ffa [58ffa] HIGHLOW
	reloc  165 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    0 [59000] HIGHLOW
	reloc    1 offset   25 [59025] HIGHLOW
	reloc    2 offset   33 [59033] HIGHLOW
	reloc    3 offset   4f [5904f] HIGHLOW
	reloc    4 offset   5b [5905b] HIGHLOW
	reloc    5 offset   85 [59085] HIGHLOW
	reloc    6 offset   a1 [590a1] HIGHLOW
	reloc    7 offset   a7 [590a7] HIGHLOW
	reloc    8 offset   b7 [590b7] HIGHLOW
	reloc    9 offset   bd [590bd] HIGHLOW
	reloc   10 offset   d1 [590d1] HIGHLOW
	reloc   11 offset   dc [590dc] HIGHLOW
	reloc   12 offset   ec [590ec] HIGHLOW
	reloc   13 offset   f2 [590f2] HIGHLOW
	reloc   14 offset   fe [590fe] HIGHLOW
	reloc   15 offset  105 [59105] HIGHLOW
	reloc   16 offset  11a [5911a] HIGHLOW
	reloc   17 offset  126 [59126] HIGHLOW
	reloc   18 offset  132 [59132] HIGHLOW
	reloc   19 offset  14e [5914e] HIGHLOW
	reloc   20 offset  158 [59158] HIGHLOW
	reloc   21 offset  180 [59180] HIGHLOW
	reloc   22 offset  19e [5919e] HIGHLOW
	reloc   23 offset  1b2 [591b2] HIGHLOW
	reloc   24 offset  1bd [591bd] HIGHLOW
	reloc   25 offset  1ce [591ce] HIGHLOW
	reloc   26 offset  1e2 [591e2] HIGHLOW
	reloc   27 offset  1ee [591ee] HIGHLOW
	reloc   28 offset  1fa [591fa] HIGHLOW
	reloc   29 offset  216 [59216] HIGHLOW
	reloc   30 offset  220 [59220] HIGHLOW
	reloc   31 offset  27c [5927c] HIGHLOW
	reloc   32 offset  2af [592af] HIGHLOW
	reloc   33 offset  2c2 [592c2] HIGHLOW
	reloc   34 offset  2cd [592cd] HIGHLOW
	reloc   35 offset  308 [59308] HIGHLOW
	reloc   36 offset  31e [5931e] HIGHLOW
	reloc   37 offset  344 [59344] HIGHLOW
	reloc   38 offset  366 [59366] HIGHLOW
	reloc   39 offset  387 [59387] HIGHLOW
	reloc   40 offset  392 [59392] HIGHLOW
	reloc   41 offset  39f [5939f] HIGHLOW
	reloc   42 offset  3b2 [593b2] HIGHLOW
	reloc   43 offset  3ca [593ca] HIGHLOW
	reloc   44 offset  429 [59429] HIGHLOW
	reloc   45 offset  44b [5944b] HIGHLOW
	reloc   46 offset  458 [59458] HIGHLOW
	reloc   47 offset  47c [5947c] HIGHLOW
	reloc   48 offset  482 [59482] HIGHLOW
	reloc   49 offset  487 [59487] HIGHLOW
	reloc   50 offset  48d [5948d] HIGHLOW
	reloc   51 offset  49f [5949f] HIGHLOW
	reloc   52 offset  4ef [594ef] HIGHLOW
	reloc   53 offset  544 [59544] HIGHLOW
	reloc   54 offset  549 [59549] HIGHLOW
	reloc   55 offset  561 [59561] HIGHLOW
	reloc   56 offset  568 [59568] HIGHLOW
	reloc   57 offset  57f [5957f] HIGHLOW
	reloc   58 offset  58a [5958a] HIGHLOW
	reloc   59 offset  59f [5959f] HIGHLOW
	reloc   60 offset  5b5 [595b5] HIGHLOW
	reloc   61 offset  5c1 [595c1] HIGHLOW
	reloc   62 offset  5e5 [595e5] HIGHLOW
	reloc   63 offset  5ff [595ff] HIGHLOW
	reloc   64 offset  605 [59605] HIGHLOW
	reloc   65 offset  61a [5961a] HIGHLOW
	reloc   66 offset  62b [5962b] HIGHLOW
	reloc   67 offset  63d [5963d] HIGHLOW
	reloc   68 offset  643 [59643] HIGHLOW
	reloc   69 offset  679 [59679] HIGHLOW
	reloc   70 offset  69f [5969f] HIGHLOW
	reloc   71 offset  6c2 [596c2] HIGHLOW
	reloc   72 offset  6cd [596cd] HIGHLOW
	reloc   73 offset  6ee [596ee] HIGHLOW
	reloc   74 offset  6f9 [596f9] HIGHLOW
	reloc   75 offset  751 [59751] HIGHLOW
	reloc   76 offset  77d [5977d] HIGHLOW
	reloc   77 offset  7a0 [597a0] HIGHLOW
	reloc   78 offset  7ba [597ba] HIGHLOW
	reloc   79 offset  80b [5980b] HIGHLOW
	reloc   80 offset  83d [5983d] HIGHLOW
	reloc   81 offset  849 [59849] HIGHLOW
	reloc   82 offset  84f [5984f] HIGHLOW
	reloc   83 offset  855 [59855] HIGHLOW
	reloc   84 offset  869 [59869] HIGHLOW
	reloc   85 offset  894 [59894] HIGHLOW
	reloc   86 offset  8b2 [598b2] HIGHLOW
	reloc   87 offset  8c0 [598c0] HIGHLOW
	reloc   88 offset  8cf [598cf] HIGHLOW
	reloc   89 offset  8d5 [598d5] HIGHLOW
	reloc   90 offset  8da [598da] HIGHLOW
	reloc   91 offset  8ec [598ec] HIGHLOW
	reloc   92 offset  8f7 [598f7] HIGHLOW
	reloc   93 offset  910 [59910] HIGHLOW
	reloc   94 offset  915 [59915] HIGHLOW
	reloc   95 offset  91b [5991b] HIGHLOW
	reloc   96 offset  928 [59928] HIGHLOW
	reloc   97 offset  977 [59977] HIGHLOW
	reloc   98 offset  9d2 [599d2] HIGHLOW
	reloc   99 offset  a28 [59a28] HIGHLOW
	reloc  100 offset  a75 [59a75] HIGHLOW
	reloc  101 offset  a98 [59a98] HIGHLOW
	reloc  102 offset  aa7 [59aa7] HIGHLOW
	reloc  103 offset  ac8 [59ac8] HIGHLOW
	reloc  104 offset  ace [59ace] HIGHLOW
	reloc  105 offset  af0 [59af0] HIGHLOW
	reloc  106 offset  b0b [59b0b] HIGHLOW
	reloc  107 offset  b16 [59b16] HIGHLOW
	reloc  108 offset  b29 [59b29] HIGHLOW
	reloc  109 offset  b2e [59b2e] HIGHLOW
	reloc  110 offset  b3b [59b3b] HIGHLOW
	reloc  111 offset  b48 [59b48] HIGHLOW
	reloc  112 offset  b55 [59b55] HIGHLOW
	reloc  113 offset  b62 [59b62] HIGHLOW
	reloc  114 offset  b68 [59b68] HIGHLOW
	reloc  115 offset  b7b [59b7b] HIGHLOW
	reloc  116 offset  b9e [59b9e] HIGHLOW
	reloc  117 offset  bcb [59bcb] HIGHLOW
	reloc  118 offset  bf4 [59bf4] HIGHLOW
	reloc  119 offset  c18 [59c18] HIGHLOW
	reloc  120 offset  c34 [59c34] HIGHLOW
	reloc  121 offset  c64 [59c64] HIGHLOW
	reloc  122 offset  c73 [59c73] HIGHLOW
	reloc  123 offset  c7b [59c7b] HIGHLOW
	reloc  124 offset  c82 [59c82] HIGHLOW
	reloc  125 offset  c99 [59c99] HIGHLOW
	reloc  126 offset  cc7 [59cc7] HIGHLOW
	reloc  127 offset  ccf [59ccf] HIGHLOW
	reloc  128 offset  cd5 [59cd5] HIGHLOW
	reloc  129 offset  cda [59cda] HIGHLOW
	reloc  130 offset  ce2 [59ce2] HIGHLOW
	reloc  131 offset  ce8 [59ce8] HIGHLOW
	reloc  132 offset  cf1 [59cf1] HIGHLOW
	reloc  133 offset  cf9 [59cf9] HIGHLOW
	reloc  134 offset  d00 [59d00] HIGHLOW
	reloc  135 offset  d08 [59d08] HIGHLOW
	reloc  136 offset  d0f [59d0f] HIGHLOW
	reloc  137 offset  d17 [59d17] HIGHLOW
	reloc  138 offset  d1e [59d1e] HIGHLOW
	reloc  139 offset  d26 [59d26] HIGHLOW
	reloc  140 offset  d2d [59d2d] HIGHLOW
	reloc  141 offset  d33 [59d33] HIGHLOW
	reloc  142 offset  d37 [59d37] HIGHLOW
	reloc  143 offset  d3f [59d3f] HIGHLOW
	reloc  144 offset  d46 [59d46] HIGHLOW
	reloc  145 offset  d4f [59d4f] HIGHLOW
	reloc  146 offset  d58 [59d58] HIGHLOW
	reloc  147 offset  d5d [59d5d] HIGHLOW
	reloc  148 offset  d62 [59d62] HIGHLOW
	reloc  149 offset  d68 [59d68] HIGHLOW
	reloc  150 offset  d6c [59d6c] HIGHLOW
	reloc  151 offset  d75 [59d75] HIGHLOW
	reloc  152 offset  d7f [59d7f] HIGHLOW
	reloc  153 offset  d92 [59d92] HIGHLOW
	reloc  154 offset  d9f [59d9f] HIGHLOW
	reloc  155 offset  daa [59daa] HIGHLOW
	reloc  156 offset  db1 [59db1] HIGHLOW
	reloc  157 offset  dc5 [59dc5] HIGHLOW
	reloc  158 offset  dcb [59dcb] HIGHLOW
	reloc  159 offset  dd1 [59dd1] HIGHLOW
	reloc  160 offset  de8 [59de8] HIGHLOW
	reloc  161 offset  df0 [59df0] HIGHLOW
	reloc  162 offset  df4 [59df4] HIGHLOW
	reloc  163 offset  dfd [59dfd] HIGHLOW
	reloc  164 offset  e03 [59e03] HIGHLOW
	reloc  165 offset  e09 [59e09] HIGHLOW
	reloc  166 offset  e0d [59e0d] HIGHLOW
	reloc  167 offset  e13 [59e13] HIGHLOW
	reloc  168 offset  e17 [59e17] HIGHLOW
	reloc  169 offset  e1d [59e1d] HIGHLOW
	reloc  170 offset  e21 [59e21] HIGHLOW
	reloc  171 offset  e3c [59e3c] HIGHLOW
	reloc  172 offset  e42 [59e42] HIGHLOW
	reloc  173 offset  e5c [59e5c] HIGHLOW
	reloc  174 offset  e6f [59e6f] HIGHLOW
	reloc  175 offset  e78 [59e78] HIGHLOW
	reloc  176 offset  e7e [59e7e] HIGHLOW
	reloc  177 offset  e9b [59e9b] HIGHLOW
	reloc  178 offset  eaf [59eaf] HIGHLOW
	reloc  179 offset  ed6 [59ed6] HIGHLOW
	reloc  180 offset  ee4 [59ee4] HIGHLOW
	reloc  181 offset  ef8 [59ef8] HIGHLOW
	reloc  182 offset  f06 [59f06] HIGHLOW
	reloc  183 offset  f0b [59f0b] HIGHLOW
	reloc  184 offset  f16 [59f16] HIGHLOW
	reloc  185 offset  f3d [59f3d] HIGHLOW
	reloc  186 offset  f45 [59f45] HIGHLOW
	reloc  187 offset  f4d [59f4d] HIGHLOW
	reloc  188 offset  f5f [59f5f] HIGHLOW
	reloc  189 offset  f6d [59f6d] HIGHLOW
	reloc  190 offset  f73 [59f73] HIGHLOW
	reloc  191 offset  f7b [59f7b] HIGHLOW
	reloc  192 offset  f81 [59f81] HIGHLOW
	reloc  193 offset  f86 [59f86] HIGHLOW
	reloc  194 offset  f98 [59f98] HIGHLOW
	reloc  195 offset  f9d [59f9d] HIGHLOW
	reloc  196 offset  fab [59fab] HIGHLOW
	reloc  197 offset  fb1 [59fb1] HIGHLOW
	reloc  198 offset  fb7 [59fb7] HIGHLOW
	reloc  199 offset  fd7 [59fd7] HIGHLOW
	reloc  200 offset  fe2 [59fe2] HIGHLOW
	reloc  201 offset  ff5 [59ff5] HIGHLOW

Virtual Address: 0005a000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    8 [5a008] HIGHLOW
	reloc    1 offset   1c [5a01c] HIGHLOW
	reloc    2 offset   36 [5a036] HIGHLOW
	reloc    3 offset   3f [5a03f] HIGHLOW
	reloc    4 offset   4e [5a04e] HIGHLOW
	reloc    5 offset   75 [5a075] HIGHLOW
	reloc    6 offset   8d [5a08d] HIGHLOW
	reloc    7 offset   99 [5a099] HIGHLOW
	reloc    8 offset   bb [5a0bb] HIGHLOW
	reloc    9 offset   ca [5a0ca] HIGHLOW
	reloc   10 offset   d7 [5a0d7] HIGHLOW
	reloc   11 offset   e5 [5a0e5] HIGHLOW
	reloc   12 offset   ea [5a0ea] HIGHLOW
	reloc   13 offset   f0 [5a0f0] HIGHLOW
	reloc   14 offset   fc [5a0fc] HIGHLOW
	reloc   15 offset  108 [5a108] HIGHLOW
	reloc   16 offset  10f [5a10f] HIGHLOW
	reloc   17 offset  11e [5a11e] HIGHLOW
	reloc   18 offset  12a [5a12a] HIGHLOW
	reloc   19 offset  154 [5a154] HIGHLOW
	reloc   20 offset  16a [5a16a] HIGHLOW
	reloc   21 offset  17f [5a17f] HIGHLOW
	reloc   22 offset  1a4 [5a1a4] HIGHLOW
	reloc   23 offset  1b1 [5a1b1] HIGHLOW
	reloc   24 offset  1ba [5a1ba] HIGHLOW
	reloc   25 offset  1c7 [5a1c7] HIGHLOW
	reloc   26 offset  1d1 [5a1d1] HIGHLOW
	reloc   27 offset  1d8 [5a1d8] HIGHLOW
	reloc   28 offset  1f3 [5a1f3] HIGHLOW
	reloc   29 offset  1ff [5a1ff] HIGHLOW
	reloc   30 offset  20e [5a20e] HIGHLOW
	reloc   31 offset  22c [5a22c] HIGHLOW
	reloc   32 offset  232 [5a232] HIGHLOW
	reloc   33 offset  238 [5a238] HIGHLOW
	reloc   34 offset  261 [5a261] HIGHLOW
	reloc   35 offset  267 [5a267] HIGHLOW
	reloc   36 offset  26d [5a26d] HIGHLOW
	reloc   37 offset  28d [5a28d] HIGHLOW
	reloc   38 offset  2af [5a2af] HIGHLOW
	reloc   39 offset  2b4 [5a2b4] HIGHLOW
	reloc   40 offset  2bb [5a2bb] HIGHLOW
	reloc   41 offset  2d2 [5a2d2] HIGHLOW
	reloc   42 offset  311 [5a311] HIGHLOW
	reloc   43 offset  31a [5a31a] HIGHLOW
	reloc   44 offset  322 [5a322] HIGHLOW
	reloc   45 offset  328 [5a328] HIGHLOW
	reloc   46 offset  32f [5a32f] HIGHLOW
	reloc   47 offset  335 [5a335] HIGHLOW
	reloc   48 offset  33c [5a33c] HIGHLOW
	reloc   49 offset  342 [5a342] HIGHLOW
	reloc   50 offset  349 [5a349] HIGHLOW
	reloc   51 offset  34f [5a34f] HIGHLOW
	reloc   52 offset  356 [5a356] HIGHLOW
	reloc   53 offset  35c [5a35c] HIGHLOW
	reloc   54 offset  363 [5a363] HIGHLOW
	reloc   55 offset  369 [5a369] HIGHLOW
	reloc   56 offset  370 [5a370] HIGHLOW
	reloc   57 offset  376 [5a376] HIGHLOW
	reloc   58 offset  37d [5a37d] HIGHLOW
	reloc   59 offset  383 [5a383] HIGHLOW
	reloc   60 offset  38a [5a38a] HIGHLOW
	reloc   61 offset  390 [5a390] HIGHLOW
	reloc   62 offset  397 [5a397] HIGHLOW
	reloc   63 offset  39d [5a39d] HIGHLOW
	reloc   64 offset  3a7 [5a3a7] HIGHLOW
	reloc   65 offset  3ad [5a3ad] HIGHLOW
	reloc   66 offset  3b6 [5a3b6] HIGHLOW
	reloc   67 offset  3be [5a3be] HIGHLOW
	reloc   68 offset  3c6 [5a3c6] HIGHLOW
	reloc   69 offset  3ce [5a3ce] HIGHLOW
	reloc   70 offset  3d6 [5a3d6] HIGHLOW
	reloc   71 offset  3de [5a3de] HIGHLOW
	reloc   72 offset  3e6 [5a3e6] HIGHLOW
	reloc   73 offset  3ee [5a3ee] HIGHLOW
	reloc   74 offset  3f6 [5a3f6] HIGHLOW
	reloc   75 offset  416 [5a416] HIGHLOW
	reloc   76 offset  420 [5a420] HIGHLOW
	reloc   77 offset  440 [5a440] HIGHLOW
	reloc   78 offset  454 [5a454] HIGHLOW
	reloc   79 offset  463 [5a463] HIGHLOW
	reloc   80 offset  46d [5a46d] HIGHLOW
	reloc   81 offset  48d [5a48d] HIGHLOW
	reloc   82 offset  497 [5a497] HIGHLOW
	reloc   83 offset  4df [5a4df] HIGHLOW
	reloc   84 offset  4ef [5a4ef] HIGHLOW
	reloc   85 offset  4f9 [5a4f9] HIGHLOW
	reloc   86 offset  516 [5a516] HIGHLOW
	reloc   87 offset  522 [5a522] HIGHLOW
	reloc   88 offset  53b [5a53b] HIGHLOW
	reloc   89 offset  56b [5a56b] HIGHLOW
	reloc   90 offset  579 [5a579] HIGHLOW
	reloc   91 offset  599 [5a599] HIGHLOW
	reloc   92 offset  5a0 [5a5a0] HIGHLOW
	reloc   93 offset  5bd [5a5bd] HIGHLOW
	reloc   94 offset  5e1 [5a5e1] HIGHLOW
	reloc   95 offset  5e8 [5a5e8] HIGHLOW
	reloc   96 offset  602 [5a602] HIGHLOW
	reloc   97 offset  61d [5a61d] HIGHLOW
	reloc   98 offset  634 [5a634] HIGHLOW
	reloc   99 offset  641 [5a641] HIGHLOW
	reloc  100 offset  64f [5a64f] HIGHLOW
	reloc  101 offset  666 [5a666] HIGHLOW
	reloc  102 offset  681 [5a681] HIGHLOW
	reloc  103 offset  6bb [5a6bb] HIGHLOW
	reloc  104 offset  6c9 [5a6c9] HIGHLOW
	reloc  105 offset  6d6 [5a6d6] HIGHLOW
	reloc  106 offset  6ec [5a6ec] HIGHLOW
	reloc  107 offset  717 [5a717] HIGHLOW
	reloc  108 offset  730 [5a730] HIGHLOW
	reloc  109 offset  736 [5a736] HIGHLOW
	reloc  110 offset  754 [5a754] HIGHLOW
	reloc  111 offset  76d [5a76d] HIGHLOW
	reloc  112 offset  78c [5a78c] HIGHLOW
	reloc  113 offset  7bd [5a7bd] HIGHLOW
	reloc  114 offset  7dd [5a7dd] HIGHLOW
	reloc  115 offset  873 [5a873] HIGHLOW
	reloc  116 offset  888 [5a888] HIGHLOW
	reloc  117 offset  89f [5a89f] HIGHLOW
	reloc  118 offset  8bc [5a8bc] HIGHLOW
	reloc  119 offset  8d9 [5a8d9] HIGHLOW
	reloc  120 offset  8e4 [5a8e4] HIGHLOW
	reloc  121 offset  8ef [5a8ef] HIGHLOW
	reloc  122 offset  8fa [5a8fa] HIGHLOW
	reloc  123 offset  902 [5a902] HIGHLOW
	reloc  124 offset  921 [5a921] HIGHLOW
	reloc  125 offset  946 [5a946] HIGHLOW
	reloc  126 offset  972 [5a972] HIGHLOW
	reloc  127 offset  987 [5a987] HIGHLOW
	reloc  128 offset  993 [5a993] HIGHLOW
	reloc  129 offset  9b5 [5a9b5] HIGHLOW
	reloc  130 offset  9d2 [5a9d2] HIGHLOW
	reloc  131 offset  a0f [5aa0f] HIGHLOW
	reloc  132 offset  a18 [5aa18] HIGHLOW
	reloc  133 offset  a1f [5aa1f] HIGHLOW
	reloc  134 offset  a31 [5aa31] HIGHLOW
	reloc  135 offset  a39 [5aa39] HIGHLOW
	reloc  136 offset  a42 [5aa42] HIGHLOW
	reloc  137 offset  a49 [5aa49] HIGHLOW
	reloc  138 offset  a54 [5aa54] HIGHLOW
	reloc  139 offset  a59 [5aa59] HIGHLOW
	reloc  140 offset  a69 [5aa69] HIGHLOW
	reloc  141 offset  a72 [5aa72] HIGHLOW
	reloc  142 offset  a7b [5aa7b] HIGHLOW
	reloc  143 offset  a82 [5aa82] HIGHLOW
	reloc  144 offset  a89 [5aa89] HIGHLOW
	reloc  145 offset  aa7 [5aaa7] HIGHLOW
	reloc  146 offset  ab4 [5aab4] HIGHLOW
	reloc  147 offset  ae1 [5aae1] HIGHLOW
	reloc  148 offset  af7 [5aaf7] HIGHLOW
	reloc  149 offset  b6d [5ab6d] HIGHLOW
	reloc  150 offset  b89 [5ab89] HIGHLOW
	reloc  151 offset  ba0 [5aba0] HIGHLOW
	reloc  152 offset  ba6 [5aba6] HIGHLOW
	reloc  153 offset  bab [5abab] HIGHLOW
	reloc  154 offset  bb8 [5abb8] HIGHLOW
	reloc  155 offset  bc1 [5abc1] HIGHLOW
	reloc  156 offset  bd4 [5abd4] HIGHLOW
	reloc  157 offset  bec [5abec] HIGHLOW
	reloc  158 offset  c25 [5ac25] HIGHLOW
	reloc  159 offset  c50 [5ac50] HIGHLOW
	reloc  160 offset  c74 [5ac74] HIGHLOW
	reloc  161 offset  c81 [5ac81] HIGHLOW
	reloc  162 offset  c8e [5ac8e] HIGHLOW
	reloc  163 offset  c97 [5ac97] HIGHLOW
	reloc  164 offset  caa [5acaa] HIGHLOW
	reloc  165 offset  cc2 [5acc2] HIGHLOW
	reloc  166 offset  cfa [5acfa] HIGHLOW
	reloc  167 offset  d10 [5ad10] HIGHLOW
	reloc  168 offset  d3a [5ad3a] HIGHLOW
	reloc  169 offset  d71 [5ad71] HIGHLOW
	reloc  170 offset  d7f [5ad7f] HIGHLOW
	reloc  171 offset  dcd [5adcd] HIGHLOW
	reloc  172 offset  ddc [5addc] HIGHLOW
	reloc  173 offset  de3 [5ade3] HIGHLOW
	reloc  174 offset  dfd [5adfd] HIGHLOW
	reloc  175 offset  e07 [5ae07] HIGHLOW
	reloc  176 offset  e1a [5ae1a] HIGHLOW
	reloc  177 offset  e46 [5ae46] HIGHLOW
	reloc  178 offset  e72 [5ae72] HIGHLOW
	reloc  179 offset  e7a [5ae7a] HIGHLOW
	reloc  180 offset  ede [5aede] HIGHLOW
	reloc  181 offset  f2c [5af2c] HIGHLOW
	reloc  182 offset  f4f [5af4f] HIGHLOW
	reloc  183 offset  f5c [5af5c] HIGHLOW
	reloc  184 offset  f92 [5af92] HIGHLOW
	reloc  185 offset  fb8 [5afb8] HIGHLOW
	reloc  186 offset  fc5 [5afc5] HIGHLOW
	reloc  187 offset  fe1 [5afe1] HIGHLOW

Virtual Address: 0005b000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   1f [5b01f] HIGHLOW
	reloc    1 offset   4d [5b04d] HIGHLOW
	reloc    2 offset   8e [5b08e] HIGHLOW
	reloc    3 offset   95 [5b095] HIGHLOW
	reloc    4 offset   ab [5b0ab] HIGHLOW
	reloc    5 offset   b7 [5b0b7] HIGHLOW
	reloc    6 offset   be [5b0be] HIGHLOW
	reloc    7 offset   d9 [5b0d9] HIGHLOW
	reloc    8 offset   e5 [5b0e5] HIGHLOW
	reloc    9 offset   ec [5b0ec] HIGHLOW
	reloc   10 offset  103 [5b103] HIGHLOW
	reloc   11 offset  11d [5b11d] HIGHLOW
	reloc   12 offset  124 [5b124] HIGHLOW
	reloc   13 offset  13c [5b13c] HIGHLOW
	reloc   14 offset  149 [5b149] HIGHLOW
	reloc   15 offset  156 [5b156] HIGHLOW
	reloc   16 offset  167 [5b167] HIGHLOW
	reloc   17 offset  16c [5b16c] HIGHLOW
	reloc   18 offset  17e [5b17e] HIGHLOW
	reloc   19 offset  18d [5b18d] HIGHLOW
	reloc   20 offset  192 [5b192] HIGHLOW
	reloc   21 offset  198 [5b198] HIGHLOW
	reloc   22 offset  1a6 [5b1a6] HIGHLOW
