
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x731c1bf8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00065400
SizeOfInitializedData	0000cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bf8
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		731c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		00080302
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e214 00000099 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e2b0 000000f0 Import Directory [parts of .idata]
Entry 2 00068000 00006070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006f000 00005c74 Base Relocation Directory [.reloc]
Entry 6 00066208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003558 00000040 Load Configuration Directory
Entry b 00000288 000000f8 Bound Import Directory
Entry c 00001000 00000bc0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7321e2b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e2b0	0005e428 ffffffff ffffffff 0005e3a0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5efe8	  753  printf	77bd27c2
	reloc  110 offset  e84 [20e84] HIGHLOW
	reloc  111 offset  e91 [20e91] HIGHLOW
	reloc  112 offset  ecf [20ecf] HIGHLOW
	reloc  113 offset  ee6 [20ee6] HIGHLOW
	reloc  114 offset  eef [20eef] HIGHLOW
	reloc  115 offset  f0f [20f0f] HIGHLOW
	reloc  116 offset  f20 [20f20] HIGHLOW
	reloc  117 offset  f2f [20f2f] HIGHLOW
	reloc  118 offset  f3c [20f3c] HIGHLOW
	reloc  119 offset  f75 [20f75] HIGHLOW
	reloc  120 offset  f7c [20f7c] HIGHLOW
	reloc  121 offset  f95 [20f95] HIGHLOW
	reloc  122 offset  fa4 [20fa4] HIGHLOW
	reloc  123 offset  fb1 [20fb1] HIGHLOW

Virtual Address: 00021000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    c [2100c] HIGHLOW
	reloc    1 offset   1b [2101b] HIGHLOW
	reloc    2 offset   28 [21028] HIGHLOW
	reloc    3 offset   50 [21050] HIGHLOW
	reloc    4 offset   5e [2105e] HIGHLOW
	reloc    5 offset   6a [2106a] HIGHLOW
	reloc    6 offset   7a [2107a] HIGHLOW
	reloc    7 offset   89 [21089] HIGHLOW
	reloc    8 offset   96 [21096] HIGHLOW
	reloc    9 offset   ee [210ee] HIGHLOW
	reloc   10 offset  155 [21155] HIGHLOW
	reloc   11 offset  199 [21199] HIGHLOW
	reloc   12 offset  1bf [211bf] HIGHLOW
	reloc   13 offset  1cb [211cb] HIGHLOW
	reloc   14 offset  1df [211df] HIGHLOW
	reloc   15 offset  1f3 [211f3] HIGHLOW
	reloc   16 offset  1ff [211ff] HIGHLOW
	reloc   17 offset  226 [21226] HIGHLOW
	reloc   18 offset  234 [21234] HIGHLOW
	reloc   19 offset  240 [21240] HIGHLOW
	reloc   20 offset  250 [21250] HIGHLOW
	reloc   21 offset  261 [21261] HIGHLOW
	reloc   22 offset  27d [2127d] HIGHLOW
	reloc   23 offset  287 [21287] HIGHLOW
	reloc   24 offset  29a [2129a] HIGHLOW
	reloc   25 offset  2a6 [212a6] HIGHLOW
	reloc   26 offset  2b2 [212b2] HIGHLOW
	reloc   27 offset  2be [212be] HIGHLOW
	reloc   28 offset  2d9 [212d9] HIGHLOW
	reloc   29 offset  2e7 [212e7] HIGHLOW
	reloc   30 offset  2f3 [212f3] HIGHLOW
	reloc   31 offset  303 [21303] HIGHLOW
	reloc   32 offset  312 [21312] HIGHLOW
	reloc   33 offset  31f [2131f] HIGHLOW
	reloc   34 offset  351 [21351] HIGHLOW
	reloc   35 offset  362 [21362] HIGHLOW
	reloc   36 offset  371 [21371] HIGHLOW
	reloc   37 offset  37e [2137e] HIGHLOW
	reloc   38 offset  3cf [213cf] HIGHLOW
	reloc   39 offset  410 [21410] HIGHLOW
	reloc   40 offset  421 [21421] HIGHLOW
	reloc   41 offset  42d [2142d] HIGHLOW
	reloc   42 offset  43d [2143d] HIGHLOW
	reloc   43 offset  452 [21452] HIGHLOW
	reloc   44 offset  45e [2145e] HIGHLOW
	reloc   45 offset  502 [21502] HIGHLOW
	reloc   46 offset  516 [21516] HIGHLOW
	reloc   47 offset  52f [2152f] HIGHLOW
	reloc   48 offset  543 [21543] HIGHLOW
	reloc   49 offset  5ca [215ca] HIGHLOW
	reloc   50 offset  5d8 [215d8] HIGHLOW
	reloc   51 offset  5e4 [215e4] HIGHLOW
	reloc   52 offset  5f4 [215f4] HIGHLOW
	reloc   53 offset  60b [2160b] HIGHLOW
	reloc   54 offset  627 [21627] HIGHLOW
	reloc   55 offset  631 [21631] HIGHLOW
	reloc   56 offset  644 [21644] HIGHLOW
	reloc   57 offset  67b [2167b] HIGHLOW
	reloc   58 offset  687 [21687] HIGHLOW
	reloc   59 offset  6ad [216ad] HIGHLOW
	reloc   60 offset  71e [2171e] HIGHLOW
	reloc   61 offset  78b [2178b] HIGHLOW
	reloc   62 offset  7e5 [217e5] HIGHLOW
	reloc   63 offset  842 [21842] HIGHLOW
	reloc   64 offset  84d [2184d] HIGHLOW
	reloc   65 offset  86c [2186c] HIGHLOW
	reloc   66 offset  8a4 [218a4] HIGHLOW
	reloc   67 offset  8b0 [218b0] HIGHLOW
	reloc   68 offset  8bc [218bc] HIGHLOW
	reloc   69 offset  8c8 [218c8] HIGHLOW
	reloc   70 offset  8f6 [218f6] HIGHLOW
	reloc   71 offset  930 [21930] HIGHLOW
	reloc   72 offset  944 [21944] HIGHLOW
	reloc   73 offset  950 [21950] HIGHLOW
	reloc   74 offset  971 [21971] HIGHLOW
	reloc   75 offset  97d [2197d] HIGHLOW
	reloc   76 offset  9b0 [219b0] HIGHLOW
	reloc   77 offset  9dd [219dd] HIGHLOW
	reloc   78 offset  9f2 [219f2] HIGHLOW
	reloc   79 offset  a06 [21a06] HIGHLOW
	reloc   80 offset  a19 [21a19] HIGHLOW
	reloc   81 offset  a25 [21a25] HIGHLOW
	reloc   82 offset  a39 [21a39] HIGHLOW
	reloc   83 offset  a49 [21a49] HIGHLOW
	reloc   84 offset  a5e [21a5e] HIGHLOW
	reloc   85 offset  a77 [21a77] HIGHLOW
	reloc   86 offset  a8c [21a8c] HIGHLOW
	reloc   87 offset  aa2 [21aa2] HIGHLOW
	reloc   88 offset  abb [21abb] HIGHLOW
	reloc   89 offset  ad4 [21ad4] HIGHLOW
	reloc   90 offset  aed [21aed] HIGHLOW
	reloc   91 offset  b06 [21b06] HIGHLOW
	reloc   92 offset  b1f [21b1f] HIGHLOW
	reloc   93 offset  b49 [21b49] HIGHLOW
	reloc   94 offset  b6f [21b6f] HIGHLOW
	reloc   95 offset  bdf [21bdf] HIGHLOW
	reloc   96 offset  c06 [21c06] HIGHLOW
	reloc   97 offset  c16 [21c16] HIGHLOW
	reloc   98 offset  c58 [21c58] HIGHLOW
	reloc   99 offset  de2 [21de2] HIGHLOW
	reloc  100 offset  dee [21dee] HIGHLOW
	reloc  101 offset  e0a [21e0a] HIGHLOW
	reloc  102 offset  e17 [21e17] HIGHLOW
	reloc  103 offset  e24 [21e24] HIGHLOW
	reloc  104 offset  e51 [21e51] HIGHLOW
	reloc  105 offset  e8e [21e8e] HIGHLOW
	reloc  106 offset  ea2 [21ea2] HIGHLOW
	reloc  107 offset  ede [21ede] HIGHLOW
	reloc  108 offset  eea [21eea] HIGHLOW
	reloc  109 offset  f06 [21f06] HIGHLOW
	reloc  110 offset  f13 [21f13] HIGHLOW
	reloc  111 offset  f67 [21f67] HIGHLOW
	reloc  112 offset  fa2 [21fa2] HIGHLOW
	reloc  113 offset  fde [21fde] HIGHLOW
	reloc  114 offset  fea [21fea] HIGHLOW
	reloc  115 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    6 [22006] HIGHLOW
	reloc    1 offset   13 [22013] HIGHLOW
	reloc    2 offset   20 [22020] HIGHLOW
	reloc    3 offset   71 [22071] HIGHLOW
	reloc    4 offset  119 [22119] HIGHLOW
	reloc    5 offset  125 [22125] HIGHLOW
	reloc    6 offset  139 [22139] HIGHLOW
	reloc    7 offset  146 [22146] HIGHLOW
	reloc    8 offset  153 [22153] HIGHLOW
	reloc    9 offset  176 [22176] HIGHLOW
	reloc   10 offset  1b3 [221b3] HIGHLOW
	reloc   11 offset  27a [2227a] HIGHLOW
	reloc   12 offset  2d7 [222d7] HIGHLOW
	reloc   13 offset  2e3 [222e3] HIGHLOW
	reloc   14 offset  30b [2230b] HIGHLOW
	reloc   15 offset  33e [2233e] HIGHLOW
	reloc   16 offset  36c [2236c] HIGHLOW
	reloc   17 offset  39a [2239a] HIGHLOW
	reloc   18 offset  3b7 [223b7] HIGHLOW
	reloc   19 offset  3ee [223ee] HIGHLOW
	reloc   20 offset  3f7 [223f7] HIGHLOW
	reloc   21 offset  3fb [223fb] HIGHLOW
	reloc   22 offset  3ff [223ff] HIGHLOW
	reloc   23 offset  403 [22403] HIGHLOW
	reloc   24 offset  407 [22407] HIGHLOW
	reloc   25 offset  40b [2240b] HIGHLOW
	reloc   26 offset  40f [2240f] HIGHLOW
	reloc   27 offset  413 [22413] HIGHLOW
	reloc   28 offset  417 [22417] HIGHLOW
	reloc   29 offset  41b [2241b] HIGHLOW
	reloc   30 offset  41f [2241f] HIGHLOW
	reloc   31 offset  423 [22423] HIGHLOW
	reloc   32 offset  427 [22427] HIGHLOW
	reloc   33 offset  42b [2242b] HIGHLOW
	reloc   34 offset  42f [2242f] HIGHLOW
	reloc   35 offset  433 [22433] HIGHLOW
	reloc   36 offset  437 [22437] HIGHLOW
	reloc   37 offset  43b [2243b] HIGHLOW
	reloc   38 offset  43f [2243f] HIGHLOW
	reloc   39 offset  443 [22443] HIGHLOW
	reloc   40 offset  447 [22447] HIGHLOW
	reloc   41 offset  44b [2244b] HIGHLOW
	reloc   42 offset  464 [22464] HIGHLOW
	reloc   43 offset  526 [22526] HIGHLOW
	reloc   44 offset  532 [22532] HIGHLOW
	reloc   45 offset  546 [22546] HIGHLOW
	reloc   46 offset  559 [22559] HIGHLOW
	reloc   47 offset  56c [2256c] HIGHLOW
	reloc   48 offset  586 [22586] HIGHLOW
	reloc   49 offset  592 [22592] HIGHLOW
	reloc   50 offset  5a6 [225a6] HIGHLOW
	reloc   51 offset  5c1 [225c1] HIGHLOW
	reloc   52 offset  5d3 [225d3] HIGHLOW
	reloc   53 offset  5e1 [225e1] HIGHLOW
	reloc   54 offset  5ed [225ed] HIGHLOW
	reloc   55 offset  5fd [225fd] HIGHLOW
	reloc   56 offset  60e [2260e] HIGHLOW
	reloc   57 offset  626 [22626] HIGHLOW
	reloc   58 offset  62e [2262e] HIGHLOW
	reloc   59 offset  63e [2263e] HIGHLOW
	reloc   60 offset  64f [2264f] HIGHLOW
	reloc   61 offset  690 [22690] HIGHLOW
	reloc   62 offset  6d3 [226d3] HIGHLOW
	reloc   63 offset  6df [226df] HIGHLOW
	reloc   64 offset  71a [2271a] HIGHLOW
	reloc   65 offset  73d [2273d] HIGHLOW
	reloc   66 offset  754 [22754] HIGHLOW
	reloc   67 offset  7aa [227aa] HIGHLOW
	reloc   68 offset  7b6 [227b6] HIGHLOW
	reloc   69 offset  7f7 [227f7] HIGHLOW
	reloc   70 offset  803 [22803] HIGHLOW
	reloc   71 offset  81e [2281e] HIGHLOW
	reloc   72 offset  874 [22874] HIGHLOW
	reloc   73 offset  87a [2287a] HIGHLOW
	reloc   74 offset  891 [22891] HIGHLOW
	reloc   75 offset  8a1 [228a1] HIGHLOW
	reloc   76 offset  8af [228af] HIGHLOW
	reloc   77 offset  8be [228be] HIGHLOW
	reloc   78 offset  8cb [228cb] HIGHLOW
	reloc   79 offset  8e7 [228e7] HIGHLOW
	reloc   80 offset  8ff [228ff] HIGHLOW
	reloc   81 offset  947 [22947] HIGHLOW
	reloc   82 offset  962 [22962] HIGHLOW
	reloc   83 offset  9df [229df] HIGHLOW
	reloc   84 offset  a00 [22a00] HIGHLOW
	reloc   85 offset  a62 [22a62] HIGHLOW
	reloc   86 offset  a6e [22a6e] HIGHLOW
	reloc   87 offset  a98 [22a98] HIGHLOW
	reloc   88 offset  ad5 [22ad5] HIGHLOW
	reloc   89 offset  ae8 [22ae8] HIGHLOW
	reloc   90 offset  af4 [22af4] HIGHLOW
	reloc   91 offset  b1a [22b1a] HIGHLOW
	reloc   92 offset  b24 [22b24] HIGHLOW
	reloc   93 offset  b2c [22b2c] HIGHLOW
	reloc   94 offset  b40 [22b40] HIGHLOW
	reloc   95 offset  b4c [22b4c] HIGHLOW
	reloc   96 offset  b58 [22b58] HIGHLOW
	reloc   97 offset  b7f [22b7f] HIGHLOW
	reloc   98 offset  b8b [22b8b] HIGHLOW
	reloc   99 offset  b97 [22b97] HIGHLOW
	reloc  100 offset  bb9 [22bb9] HIGHLOW
	reloc  101 offset  bc5 [22bc5] HIGHLOW
	reloc  102 offset  be3 [22be3] HIGHLOW
	reloc  103 offset  bf0 [22bf0] HIGHLOW
	reloc  104 offset  c03 [22c03] HIGHLOW
	reloc  105 offset  c10 [22c10] HIGHLOW
	reloc  106 offset  c1c [22c1c] HIGHLOW
	reloc  107 offset  c3e [22c3e] HIGHLOW
	reloc  108 offset  c6b [22c6b] HIGHLOW
	reloc  109 offset  c80 [22c80] HIGHLOW
	reloc  110 offset  c8d [22c8d] HIGHLOW
	reloc  111 offset  c99 [22c99] HIGHLOW
	reloc  112 offset  ca6 [22ca6] HIGHLOW
	reloc  113 offset  ccd [22ccd] HIGHLOW
	reloc  114 offset  cd9 [22cd9] HIGHLOW
	reloc  115 offset  ce1 [22ce1] HIGHLOW
	reloc  116 offset  cfd [22cfd] HIGHLOW
	reloc  117 offset  d6a [22d6a] HIGHLOW
	reloc  118 offset  d7f [22d7f] HIGHLOW
	reloc  119 offset  d8d [22d8d] HIGHLOW
	reloc  120 offset  d99 [22d99] HIGHLOW
	reloc  121 offset  da9 [22da9] HIGHLOW
	reloc  122 offset  db8 [22db8] HIGHLOW
	reloc  123 offset  dc5 [22dc5] HIGHLOW
	reloc  124 offset  e19 [22e19] HIGHLOW
	reloc  125 offset  e25 [22e25] HIGHLOW
	reloc  126 offset  e2f [22e2f] HIGHLOW
	reloc  127 offset  e5f [22e5f] HIGHLOW
	reloc  128 offset  e74 [22e74] HIGHLOW
	reloc  129 offset  e81 [22e81] HIGHLOW
	reloc  130 offset  eda [22eda] HIGHLOW
	reloc  131 offset  ee2 [22ee2] HIGHLOW
	reloc  132 offset  ef2 [22ef2] HIGHLOW
	reloc  133 offset  efe [22efe] HIGHLOW
	reloc  134 offset  f14 [22f14] HIGHLOW
	reloc  135 offset  f2f [22f2f] HIGHLOW
	reloc  136 offset  f3e [22f3e] HIGHLOW
	reloc  137 offset  f4a [22f4a] HIGHLOW
	reloc  138 offset  f70 [22f70] HIGHLOW
	reloc  139 offset  f92 [22f92] HIGHLOW
	reloc  140 offset  f9e [22f9e] HIGHLOW
	reloc  141 offset  fae [22fae] HIGHLOW
	reloc  142 offset  fbe [22fbe] HIGHLOW
	reloc  143 offset  fcb [22fcb] HIGHLOW
	reloc  144 offset  fe4 [22fe4] HIGHLOW
	reloc  145 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   28 [23028] HIGHLOW
	reloc    1 offset   a7 [230a7] HIGHLOW
	reloc    2 offset   b3 [230b3] HIGHLOW
	reloc    3 offset   c2 [230c2] HIGHLOW
	reloc    4 offset   cf [230cf] HIGHLOW
	reloc    5 offset   fe [230fe] HIGHLOW
	reloc    6 offset  165 [23165] HIGHLOW
	reloc    7 offset  18b [2318b] HIGHLOW
	reloc    8 offset  1a2 [231a2] HIGHLOW
	reloc    9 offset  1aa [231aa] HIGHLOW
	reloc   10 offset  1bb [231bb] HIGHLOW
	reloc   11 offset  1c7 [231c7] HIGHLOW
	reloc   12 offset  1d1 [231d1] HIGHLOW
	reloc   13 offset  1fc [231fc] HIGHLOW
	reloc   14 offset  209 [23209] HIGHLOW
	reloc   15 offset  21d [2321d] HIGHLOW
	reloc   16 offset  24e [2324e] HIGHLOW
	reloc   17 offset  256 [23256] HIGHLOW
	reloc   18 offset  262 [23262] HIGHLOW
	reloc   19 offset  26e [2326e] HIGHLOW
	reloc   20 offset  284 [23284] HIGHLOW
	reloc   21 offset  2f4 [232f4] HIGHLOW
	reloc   22 offset  300 [23300] HIGHLOW
	reloc   23 offset  30f [2330f] HIGHLOW
	reloc   24 offset  31c [2331c] HIGHLOW
	reloc   25 offset  3fb [233fb] HIGHLOW
	reloc   26 offset  407 [23407] HIGHLOW
	reloc   27 offset  417 [23417] HIGHLOW
	reloc   28 offset  41f [2341f] HIGHLOW
	reloc   29 offset  451 [23451] HIGHLOW
	reloc   30 offset  468 [23468] HIGHLOW
	reloc   31 offset  47c [2347c] HIGHLOW
	reloc   32 offset  4a0 [234a0] HIGHLOW
	reloc   33 offset  4ba [234ba] HIGHLOW
	reloc   34 offset  4c8 [234c8] HIGHLOW
	reloc   35 offset  4d4 [234d4] HIGHLOW
	reloc   36 offset  50a [2350a] HIGHLOW
	reloc   37 offset  525 [23525] HIGHLOW
	reloc   38 offset  533 [23533] HIGHLOW
	reloc   39 offset  53f [2353f] HIGHLOW
	reloc   40 offset  54f [2354f] HIGHLOW
	reloc   41 offset  5a4 [235a4] HIGHLOW
	reloc   42 offset  5b1 [235b1] HIGHLOW
	reloc   43 offset  5e4 [235e4] HIGHLOW
	reloc   44 offset  619 [23619] HIGHLOW
	reloc   45 offset  626 [23626] HIGHLOW
	reloc   46 offset  675 [23675] HIGHLOW
	reloc   47 offset  6ab [236ab] HIGHLOW
	reloc   48 offset  6d4 [236d4] HIGHLOW
	reloc   49 offset  6f2 [236f2] HIGHLOW
	reloc   50 offset  701 [23701] HIGHLOW
	reloc   51 offset  70e [2370e] HIGHLOW
	reloc   52 offset  72d [2372d] HIGHLOW
	reloc   53 offset  741 [23741] HIGHLOW
	reloc   54 offset  74d [2374d] HIGHLOW
	reloc   55 offset  759 [23759] HIGHLOW
	reloc   56 offset  8c1 [238c1] HIGHLOW
	reloc   57 offset  97f [2397f] HIGHLOW
	reloc   58 offset  98f [2398f] HIGHLOW
	reloc   59 offset  9ac [239ac] HIGHLOW
	reloc   60 offset  9bc [239bc] HIGHLOW
	reloc   61 offset  9cc [239cc] HIGHLOW
	reloc   62 offset  9d8 [239d8] HIGHLOW
	reloc   63 offset  9f3 [239f3] HIGHLOW
	reloc   64 offset  a05 [23a05] HIGHLOW
	reloc   65 offset  a14 [23a14] HIGHLOW
	reloc   66 offset  a20 [23a20] HIGHLOW
	reloc   67 offset  a34 [23a34] HIGHLOW
	reloc   68 offset  a48 [23a48] HIGHLOW
	reloc   69 offset  a50 [23a50] HIGHLOW
	reloc   70 offset  a60 [23a60] HIGHLOW
	reloc   71 offset  a71 [23a71] HIGHLOW
	reloc   72 offset  a82 [23a82] HIGHLOW
	reloc   73 offset  a95 [23a95] HIGHLOW
	reloc   74 offset  ac3 [23ac3] HIGHLOW
	reloc   75 offset  ad1 [23ad1] HIGHLOW
	reloc   76 offset  ae8 [23ae8] HIGHLOW
	reloc   77 offset  b07 [23b07] HIGHLOW
	reloc   78 offset  b28 [23b28] HIGHLOW
	reloc   79 offset  b34 [23b34] HIGHLOW
	reloc   80 offset  b3a [23b3a] HIGHLOW
	reloc   81 offset  b62 [23b62] HIGHLOW
	reloc   82 offset  b71 [23b71] HIGHLOW
	reloc   83 offset  b7d [23b7d] HIGHLOW
	reloc   84 offset  b91 [23b91] HIGHLOW
	reloc   85 offset  ba5 [23ba5] HIGHLOW
	reloc   86 offset  bad [23bad] HIGHLOW
	reloc   87 offset  bbd [23bbd] HIGHLOW
	reloc   88 offset  c25 [23c25] HIGHLOW
	reloc   89 offset  c30 [23c30] HIGHLOW
	reloc   90 offset  c36 [23c36] HIGHLOW
	reloc   91 offset  c40 [23c40] HIGHLOW
	reloc   92 offset  c4d [23c4d] HIGHLOW
	reloc   93 offset  c55 [23c55] HIGHLOW
	reloc   94 offset  c84 [23c84] HIGHLOW
	reloc   95 offset  c90 [23c90] HIGHLOW
	reloc   96 offset  c9b [23c9b] HIGHLOW
	reloc   97 offset  cab [23cab] HIGHLOW
	reloc   98 offset  cb3 [23cb3] HIGHLOW
	reloc   99 offset  d00 [23d00] HIGHLOW
	reloc  100 offset  d08 [23d08] HIGHLOW
	reloc  101 offset  d15 [23d15] HIGHLOW
	reloc  102 offset  d27 [23d27] HIGHLOW
	reloc  103 offset  d33 [23d33] HIGHLOW
	reloc  104 offset  d47 [23d47] HIGHLOW
	reloc  105 offset  d54 [23d54] HIGHLOW
	reloc  106 offset  d63 [23d63] HIGHLOW
	reloc  107 offset  d6f [23d6f] HIGHLOW
	reloc  108 offset  d7e [23d7e] HIGHLOW
	reloc  109 offset  d8a [23d8a] HIGHLOW
	reloc  110 offset  d97 [23d97] HIGHLOW
	reloc  111 offset  d9f [23d9f] HIGHLOW
	reloc  112 offset  dab [23dab] HIGHLOW
	reloc  113 offset  dc5 [23dc5] HIGHLOW
	reloc  114 offset  dd5 [23dd5] HIGHLOW
	reloc  115 offset  def [23def] HIGHLOW
	reloc  116 offset  e15 [23e15] HIGHLOW
	reloc  117 offset  e3b [23e3b] HIGHLOW
	reloc  118 offset  e77 [23e77] HIGHLOW
	reloc  119 offset  e82 [23e82] HIGHLOW
	reloc  120 offset  e95 [23e95] HIGHLOW
	reloc  121 offset  ed2 [23ed2] HIGHLOW
	reloc  122 offset  edc [23edc] HIGHLOW
	reloc  123 offset  ee0 [23ee0] HIGHLOW
	reloc  124 offset  efa [23efa] HIGHLOW
	reloc  125 offset  f12 [23f12] HIGHLOW
	reloc  126 offset  f4c [23f4c] HIGHLOW
	reloc  127 offset  f58 [23f58] HIGHLOW
	reloc  128 offset  f5c [23f5c] HIGHLOW
	reloc  129 offset  f60 [23f60] HIGHLOW
	reloc  130 offset  f64 [23f64] HIGHLOW
	reloc  131 offset  f68 [23f68] HIGHLOW
	reloc  132 offset  f6c [23f6c] HIGHLOW
	reloc  133 offset  f70 [23f70] HIGHLOW
	reloc  134 offset  f74 [23f74] HIGHLOW
	reloc  135 offset  f78 [23f78] HIGHLOW
	reloc  136 offset  f7c [23f7c] HIGHLOW
	reloc  137 offset  f80 [23f80] HIGHLOW
	reloc  138 offset  f84 [23f84] HIGHLOW
	reloc  139 offset  f88 [23f88] HIGHLOW
	reloc  140 offset  f8c [23f8c] HIGHLOW
	reloc  141 offset  f90 [23f90] HIGHLOW
	reloc  142 offset  f94 [23f94] HIGHLOW
	reloc  143 offset  f98 [23f98] HIGHLOW
	reloc  144 offset  f9c [23f9c] HIGHLOW
	reloc  145 offset  fa0 [23fa0] HIGHLOW
	reloc  146 offset  fa4 [23fa4] HIGHLOW
	reloc  147 offset  fa8 [23fa8] HIGHLOW
	reloc  148 offset  fac [23fac] HIGHLOW
	reloc  149 offset  fb0 [23fb0] HIGHLOW
	reloc  150 offset  fb4 [23fb4] HIGHLOW
	reloc  151 offset  fb8 [23fb8] HIGHLOW
	reloc  152 offset  fbc [23fbc] HIGHLOW
	reloc  153 offset  fc0 [23fc0] HIGHLOW
	reloc  154 offset  fc4 [23fc4] HIGHLOW
	reloc  155 offset  fc8 [23fc8] HIGHLOW
	reloc  156 offset  fcc [23fcc] HIGHLOW
	reloc  157 offset  fd0 [23fd0] HIGHLOW
	reloc  158 offset  fd4 [23fd4] HIGHLOW
	reloc  159 offset  fd8 [23fd8] HIGHLOW
	reloc  160 offset  fdc [23fdc] HIGHLOW
	reloc  161 offset  fe0 [23fe0] HIGHLOW
	reloc  162 offset  fe4 [23fe4] HIGHLOW
	reloc  163 offset  fe8 [23fe8] HIGHLOW
	reloc  164 offset  fec [23fec] HIGHLOW
	reloc  165 offset  ff0 [23ff0] HIGHLOW
	reloc  166 offset  ff4 [23ff4] HIGHLOW
	reloc  167 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   2d [2402d] HIGHLOW
	reloc    1 offset   35 [24035] HIGHLOW
	reloc    2 offset   6f [2406f] HIGHLOW
	reloc    3 offset   79 [24079] HIGHLOW
	reloc    4 offset   f2 [240f2] HIGHLOW
	reloc    5 offset   f8 [240f8] HIGHLOW
	reloc    6 offset  104 [24104] HIGHLOW
	reloc    7 offset  118 [24118] HIGHLOW
	reloc    8 offset  11c [2411c] HIGHLOW
	reloc    9 offset  120 [24120] HIGHLOW
	reloc   10 offset  124 [24124] HIGHLOW
	reloc   11 offset  128 [24128] HIGHLOW
	reloc   12 offset  12c [2412c] HIGHLOW
	reloc   13 offset  130 [24130] HIGHLOW
	reloc   14 offset  134 [24134] HIGHLOW
	reloc   15 offset  138 [24138] HIGHLOW
	reloc   16 offset  13c [2413c] HIGHLOW
	reloc   17 offset  140 [24140] HIGHLOW
	reloc   18 offset  144 [24144] HIGHLOW
	reloc   19 offset  148 [24148] HIGHLOW
	reloc   20 offset  14c [2414c] HIGHLOW
	reloc   21 offset  150 [24150] HIGHLOW
	reloc   22 offset  154 [24154] HIGHLOW
	reloc   23 offset  158 [24158] HIGHLOW
	reloc   24 offset  15c [2415c] HIGHLOW
	reloc   25 offset  160 [24160] HIGHLOW
	reloc   26 offset  164 [24164] HIGHLOW
	reloc   27 offset  168 [24168] HIGHLOW
	reloc   28 offset  16c [2416c] HIGHLOW
	reloc   29 offset  170 [24170] HIGHLOW
	reloc   30 offset  174 [24174] HIGHLOW
	reloc   31 offset  178 [24178] HIGHLOW
	reloc   32 offset  17c [2417c] HIGHLOW
	reloc   33 offset  180 [24180] HIGHLOW
	reloc   34 offset  184 [24184] HIGHLOW
	reloc   35 offset  188 [24188] HIGHLOW
	reloc   36 offset  18c [2418c] HIGHLOW
	reloc   37 offset  190 [24190] HIGHLOW
	reloc   38 offset  194 [24194] HIGHLOW
	reloc   39 offset  198 [24198] HIGHLOW
	reloc   40 offset  19c [2419c] HIGHLOW
	reloc   41 offset  1a0 [241a0] HIGHLOW
	reloc   42 offset  1a4 [241a4] HIGHLOW
	reloc   43 offset  1a8 [241a8] HIGHLOW
	reloc   44 offset  1ac [241ac] HIGHLOW
	reloc   45 offset  1b0 [241b0] HIGHLOW
	reloc   46 offset  1b4 [241b4] HIGHLOW
	reloc   47 offset  23e [2423e] HIGHLOW
	reloc   48 offset  278 [24278] HIGHLOW
	reloc   49 offset  392 [24392] HIGHLOW
