
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c1e399c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035800
SizeOfInitializedData	00062400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003399c
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		6c1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009b000
SizeOfHeaders		00000400
CheckSum		0009d4f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000365a0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000359f8 000000b4 Import Directory [parts of .idata]
Entry 2 00039000 0005ba28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000048b8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008838 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1e59f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000359f8	00035c9c ffffffff ffffffff 00035d3c 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d48	  740  malloc	77bbd020
	reloc  150 offset  d8a [ad8a] HIGHLOW
	reloc  151 offset  d95 [ad95] HIGHLOW
	reloc  152 offset  da0 [ada0] HIGHLOW
	reloc  153 offset  dab [adab] HIGHLOW
	reloc  154 offset  db6 [adb6] HIGHLOW
	reloc  155 offset  dc1 [adc1] HIGHLOW
	reloc  156 offset  dcc [adcc] HIGHLOW
	reloc  157 offset  dd6 [add6] HIGHLOW
	reloc  158 offset  ddd [addd] HIGHLOW
	reloc  159 offset  e06 [ae06] HIGHLOW
	reloc  160 offset  e0f [ae0f] HIGHLOW
	reloc  161 offset  e1c [ae1c] HIGHLOW
	reloc  162 offset  e28 [ae28] HIGHLOW
	reloc  163 offset  e33 [ae33] HIGHLOW
	reloc  164 offset  e3e [ae3e] HIGHLOW
	reloc  165 offset  e49 [ae49] HIGHLOW
	reloc  166 offset  e54 [ae54] HIGHLOW
	reloc  167 offset  e5f [ae5f] HIGHLOW
	reloc  168 offset  e6a [ae6a] HIGHLOW
	reloc  169 offset  e75 [ae75] HIGHLOW
	reloc  170 offset  e7f [ae7f] HIGHLOW
	reloc  171 offset  e8a [ae8a] HIGHLOW
	reloc  172 offset  e93 [ae93] HIGHLOW
	reloc  173 offset  ea0 [aea0] HIGHLOW
	reloc  174 offset  eac [aeac] HIGHLOW
	reloc  175 offset  eb7 [aeb7] HIGHLOW
	reloc  176 offset  ec2 [aec2] HIGHLOW
	reloc  177 offset  ecd [aecd] HIGHLOW
	reloc  178 offset  ed8 [aed8] HIGHLOW
	reloc  179 offset  ee3 [aee3] HIGHLOW
	reloc  180 offset  eee [aeee] HIGHLOW
	reloc  181 offset  ef9 [aef9] HIGHLOW
	reloc  182 offset  f03 [af03] HIGHLOW
	reloc  183 offset  f0e [af0e] HIGHLOW
	reloc  184 offset  f17 [af17] HIGHLOW
	reloc  185 offset  f24 [af24] HIGHLOW
	reloc  186 offset  f30 [af30] HIGHLOW
	reloc  187 offset  f3b [af3b] HIGHLOW
	reloc  188 offset  f46 [af46] HIGHLOW
	reloc  189 offset  f51 [af51] HIGHLOW
	reloc  190 offset  f5c [af5c] HIGHLOW
	reloc  191 offset  f67 [af67] HIGHLOW
	reloc  192 offset  f72 [af72] HIGHLOW
	reloc  193 offset  f7d [af7d] HIGHLOW
	reloc  194 offset  f87 [af87] HIGHLOW
	reloc  195 offset  f92 [af92] HIGHLOW
	reloc  196 offset  f9b [af9b] HIGHLOW
	reloc  197 offset  fa8 [afa8] HIGHLOW
	reloc  198 offset  fb4 [afb4] HIGHLOW
	reloc  199 offset  fbf [afbf] HIGHLOW
	reloc  200 offset  fca [afca] HIGHLOW
	reloc  201 offset  fd5 [afd5] HIGHLOW
	reloc  202 offset  fe0 [afe0] HIGHLOW
	reloc  203 offset  feb [afeb] HIGHLOW
	reloc  204 offset  ff6 [aff6] HIGHLOW
	reloc  205 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 596 (0x254) Number of fixups 294
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset    b [b00b] HIGHLOW
	reloc    2 offset   16 [b016] HIGHLOW
	reloc    3 offset   1f [b01f] HIGHLOW
	reloc    4 offset   2c [b02c] HIGHLOW
	reloc    5 offset   38 [b038] HIGHLOW
	reloc    6 offset   43 [b043] HIGHLOW
	reloc    7 offset   4e [b04e] HIGHLOW
	reloc    8 offset   59 [b059] HIGHLOW
	reloc    9 offset   64 [b064] HIGHLOW
	reloc   10 offset   6f [b06f] HIGHLOW
	reloc   11 offset   7a [b07a] HIGHLOW
	reloc   12 offset   85 [b085] HIGHLOW
	reloc   13 offset   8f [b08f] HIGHLOW
	reloc   14 offset   9a [b09a] HIGHLOW
	reloc   15 offset   a3 [b0a3] HIGHLOW
	reloc   16 offset   b0 [b0b0] HIGHLOW
	reloc   17 offset   bc [b0bc] HIGHLOW
	reloc   18 offset   c7 [b0c7] HIGHLOW
	reloc   19 offset   d2 [b0d2] HIGHLOW
	reloc   20 offset   dd [b0dd] HIGHLOW
	reloc   21 offset   e8 [b0e8] HIGHLOW
	reloc   22 offset   f3 [b0f3] HIGHLOW
	reloc   23 offset   fe [b0fe] HIGHLOW
	reloc   24 offset  109 [b109] HIGHLOW
	reloc   25 offset  113 [b113] HIGHLOW
	reloc   26 offset  11e [b11e] HIGHLOW
	reloc   27 offset  127 [b127] HIGHLOW
	reloc   28 offset  134 [b134] HIGHLOW
	reloc   29 offset  140 [b140] HIGHLOW
	reloc   30 offset  14b [b14b] HIGHLOW
	reloc   31 offset  156 [b156] HIGHLOW
	reloc   32 offset  161 [b161] HIGHLOW
	reloc   33 offset  16c [b16c] HIGHLOW
	reloc   34 offset  177 [b177] HIGHLOW
	reloc   35 offset  182 [b182] HIGHLOW
	reloc   36 offset  18d [b18d] HIGHLOW
	reloc   37 offset  197 [b197] HIGHLOW
	reloc   38 offset  1a2 [b1a2] HIGHLOW
	reloc   39 offset  1ab [b1ab] HIGHLOW
	reloc   40 offset  1b8 [b1b8] HIGHLOW
	reloc   41 offset  1c4 [b1c4] HIGHLOW
	reloc   42 offset  1cf [b1cf] HIGHLOW
	reloc   43 offset  1da [b1da] HIGHLOW
	reloc   44 offset  1e5 [b1e5] HIGHLOW
	reloc   45 offset  1f0 [b1f0] HIGHLOW
	reloc   46 offset  1fb [b1fb] HIGHLOW
	reloc   47 offset  206 [b206] HIGHLOW
	reloc   48 offset  211 [b211] HIGHLOW
	reloc   49 offset  21b [b21b] HIGHLOW
	reloc   50 offset  226 [b226] HIGHLOW
	reloc   51 offset  22f [b22f] HIGHLOW
	reloc   52 offset  23c [b23c] HIGHLOW
	reloc   53 offset  248 [b248] HIGHLOW
	reloc   54 offset  253 [b253] HIGHLOW
	reloc   55 offset  25e [b25e] HIGHLOW
	reloc   56 offset  269 [b269] HIGHLOW
	reloc   57 offset  274 [b274] HIGHLOW
	reloc   58 offset  27f [b27f] HIGHLOW
	reloc   59 offset  28a [b28a] HIGHLOW
	reloc   60 offset  295 [b295] HIGHLOW
	reloc   61 offset  29f [b29f] HIGHLOW
	reloc   62 offset  2aa [b2aa] HIGHLOW
	reloc   63 offset  2b3 [b2b3] HIGHLOW
	reloc   64 offset  2c0 [b2c0] HIGHLOW
	reloc   65 offset  2cc [b2cc] HIGHLOW
	reloc   66 offset  2d7 [b2d7] HIGHLOW
	reloc   67 offset  2e2 [b2e2] HIGHLOW
	reloc   68 offset  2ed [b2ed] HIGHLOW
	reloc   69 offset  2f8 [b2f8] HIGHLOW
	reloc   70 offset  303 [b303] HIGHLOW
	reloc   71 offset  30e [b30e] HIGHLOW
	reloc   72 offset  319 [b319] HIGHLOW
	reloc   73 offset  323 [b323] HIGHLOW
	reloc   74 offset  32e [b32e] HIGHLOW
	reloc   75 offset  337 [b337] HIGHLOW
	reloc   76 offset  344 [b344] HIGHLOW
	reloc   77 offset  350 [b350] HIGHLOW
	reloc   78 offset  35b [b35b] HIGHLOW
	reloc   79 offset  366 [b366] HIGHLOW
	reloc   80 offset  371 [b371] HIGHLOW
	reloc   81 offset  37c [b37c] HIGHLOW
	reloc   82 offset  387 [b387] HIGHLOW
	reloc   83 offset  392 [b392] HIGHLOW
	reloc   84 offset  39d [b39d] HIGHLOW
	reloc   85 offset  3a7 [b3a7] HIGHLOW
	reloc   86 offset  3b2 [b3b2] HIGHLOW
	reloc   87 offset  3bb [b3bb] HIGHLOW
	reloc   88 offset  3c8 [b3c8] HIGHLOW
	reloc   89 offset  3d4 [b3d4] HIGHLOW
	reloc   90 offset  3df [b3df] HIGHLOW
	reloc   91 offset  3ea [b3ea] HIGHLOW
	reloc   92 offset  3f5 [b3f5] HIGHLOW
	reloc   93 offset  400 [b400] HIGHLOW
	reloc   94 offset  40b [b40b] HIGHLOW
	reloc   95 offset  416 [b416] HIGHLOW
	reloc   96 offset  421 [b421] HIGHLOW
	reloc   97 offset  42b [b42b] HIGHLOW
	reloc   98 offset  436 [b436] HIGHLOW
	reloc   99 offset  43f [b43f] HIGHLOW
	reloc  100 offset  44c [b44c] HIGHLOW
	reloc  101 offset  458 [b458] HIGHLOW
	reloc  102 offset  463 [b463] HIGHLOW
	reloc  103 offset  46e [b46e] HIGHLOW
	reloc  104 offset  479 [b479] HIGHLOW
	reloc  105 offset  484 [b484] HIGHLOW
	reloc  106 offset  48f [b48f] HIGHLOW
	reloc  107 offset  49a [b49a] HIGHLOW
	reloc  108 offset  4a5 [b4a5] HIGHLOW
	reloc  109 offset  4af [b4af] HIGHLOW
	reloc  110 offset  4ba [b4ba] HIGHLOW
	reloc  111 offset  4c3 [b4c3] HIGHLOW
	reloc  112 offset  4d0 [b4d0] HIGHLOW
	reloc  113 offset  4dc [b4dc] HIGHLOW
	reloc  114 offset  4e7 [b4e7] HIGHLOW
	reloc  115 offset  4f2 [b4f2] HIGHLOW
	reloc  116 offset  4fd [b4fd] HIGHLOW
	reloc  117 offset  508 [b508] HIGHLOW
	reloc  118 offset  513 [b513] HIGHLOW
	reloc  119 offset  51e [b51e] HIGHLOW
	reloc  120 offset  529 [b529] HIGHLOW
	reloc  121 offset  533 [b533] HIGHLOW
	reloc  122 offset  53e [b53e] HIGHLOW
	reloc  123 offset  547 [b547] HIGHLOW
	reloc  124 offset  554 [b554] HIGHLOW
	reloc  125 offset  560 [b560] HIGHLOW
	reloc  126 offset  56b [b56b] HIGHLOW
	reloc  127 offset  576 [b576] HIGHLOW
	reloc  128 offset  581 [b581] HIGHLOW
	reloc  129 offset  58c [b58c] HIGHLOW
	reloc  130 offset  597 [b597] HIGHLOW
	reloc  131 offset  5a2 [b5a2] HIGHLOW
	reloc  132 offset  5ad [b5ad] HIGHLOW
	reloc  133 offset  5b7 [b5b7] HIGHLOW
	reloc  134 offset  5c2 [b5c2] HIGHLOW
	reloc  135 offset  5cb [b5cb] HIGHLOW
	reloc  136 offset  5d8 [b5d8] HIGHLOW
	reloc  137 offset  5e4 [b5e4] HIGHLOW
	reloc  138 offset  5ef [b5ef] HIGHLOW
	reloc  139 offset  5fa [b5fa] HIGHLOW
	reloc  140 offset  605 [b605] HIGHLOW
	reloc  141 offset  610 [b610] HIGHLOW
	reloc  142 offset  61b [b61b] HIGHLOW
	reloc  143 offset  626 [b626] HIGHLOW
	reloc  144 offset  631 [b631] HIGHLOW
	reloc  145 offset  63b [b63b] HIGHLOW
	reloc  146 offset  646 [b646] HIGHLOW
	reloc  147 offset  64f [b64f] HIGHLOW
	reloc  148 offset  65c [b65c] HIGHLOW
	reloc  149 offset  668 [b668] HIGHLOW
	reloc  150 offset  673 [b673] HIGHLOW
	reloc  151 offset  67e [b67e] HIGHLOW
	reloc  152 offset  689 [b689] HIGHLOW
	reloc  153 offset  694 [b694] HIGHLOW
	reloc  154 offset  69f [b69f] HIGHLOW
	reloc  155 offset  6aa [b6aa] HIGHLOW
	reloc  156 offset  6b5 [b6b5] HIGHLOW
	reloc  157 offset  6bf [b6bf] HIGHLOW
	reloc  158 offset  6ca [b6ca] HIGHLOW
	reloc  159 offset  6d3 [b6d3] HIGHLOW
	reloc  160 offset  6e0 [b6e0] HIGHLOW
	reloc  161 offset  6ec [b6ec] HIGHLOW
	reloc  162 offset  6f7 [b6f7] HIGHLOW
	reloc  163 offset  702 [b702] HIGHLOW
	reloc  164 offset  70d [b70d] HIGHLOW
	reloc  165 offset  718 [b718] HIGHLOW
	reloc  166 offset  723 [b723] HIGHLOW
	reloc  167 offset  72e [b72e] HIGHLOW
	reloc  168 offset  739 [b739] HIGHLOW
	reloc  169 offset  743 [b743] HIGHLOW
	reloc  170 offset  74e [b74e] HIGHLOW
	reloc  171 offset  757 [b757] HIGHLOW
	reloc  172 offset  764 [b764] HIGHLOW
	reloc  173 offset  770 [b770] HIGHLOW
	reloc  174 offset  77b [b77b] HIGHLOW
	reloc  175 offset  786 [b786] HIGHLOW
	reloc  176 offset  791 [b791] HIGHLOW
	reloc  177 offset  79c [b79c] HIGHLOW
	reloc  178 offset  7a7 [b7a7] HIGHLOW
	reloc  179 offset  7b2 [b7b2] HIGHLOW
	reloc  180 offset  7bd [b7bd] HIGHLOW
	reloc  181 offset  7c7 [b7c7] HIGHLOW
	reloc  182 offset  7d2 [b7d2] HIGHLOW
	reloc  183 offset  7db [b7db] HIGHLOW
	reloc  184 offset  7e8 [b7e8] HIGHLOW
	reloc  185 offset  7f4 [b7f4] HIGHLOW
	reloc  186 offset  7ff [b7ff] HIGHLOW
	reloc  187 offset  80a [b80a] HIGHLOW
	reloc  188 offset  815 [b815] HIGHLOW
	reloc  189 offset  820 [b820] HIGHLOW
	reloc  190 offset  82b [b82b] HIGHLOW
	reloc  191 offset  836 [b836] HIGHLOW
	reloc  192 offset  841 [b841] HIGHLOW
	reloc  193 offset  84b [b84b] HIGHLOW
	reloc  194 offset  856 [b856] HIGHLOW
	reloc  195 offset  85f [b85f] HIGHLOW
	reloc  196 offset  86c [b86c] HIGHLOW
	reloc  197 offset  878 [b878] HIGHLOW
	reloc  198 offset  883 [b883] HIGHLOW
	reloc  199 offset  88e [b88e] HIGHLOW
	reloc  200 offset  899 [b899] HIGHLOW
	reloc  201 offset  8a4 [b8a4] HIGHLOW
	reloc  202 offset  8af [b8af] HIGHLOW
	reloc  203 offset  8ba [b8ba] HIGHLOW
	reloc  204 offset  8c5 [b8c5] HIGHLOW
	reloc  205 offset  8cf [b8cf] HIGHLOW
	reloc  206 offset  8da [b8da] HIGHLOW
	reloc  207 offset  8e3 [b8e3] HIGHLOW
	reloc  208 offset  8f0 [b8f0] HIGHLOW
	reloc  209 offset  8fc [b8fc] HIGHLOW
	reloc  210 offset  907 [b907] HIGHLOW
	reloc  211 offset  912 [b912] HIGHLOW
	reloc  212 offset  91d [b91d] HIGHLOW
	reloc  213 offset  928 [b928] HIGHLOW
	reloc  214 offset  933 [b933] HIGHLOW
	reloc  215 offset  93e [b93e] HIGHLOW
	reloc  216 offset  949 [b949] HIGHLOW
	reloc  217 offset  953 [b953] HIGHLOW
	reloc  218 offset  95e [b95e] HIGHLOW
	reloc  219 offset  967 [b967] HIGHLOW
	reloc  220 offset  974 [b974] HIGHLOW
	reloc  221 offset  980 [b980] HIGHLOW
	reloc  222 offset  98b [b98b] HIGHLOW
	reloc  223 offset  996 [b996] HIGHLOW
	reloc  224 offset  9a1 [b9a1] HIGHLOW
	reloc  225 offset  9ac [b9ac] HIGHLOW
	reloc  226 offset  9b7 [b9b7] HIGHLOW
	reloc  227 offset  9c2 [b9c2] HIGHLOW
	reloc  228 offset  9cd [b9cd] HIGHLOW
	reloc  229 offset  9d7 [b9d7] HIGHLOW
	reloc  230 offset  9e2 [b9e2] HIGHLOW
	reloc  231 offset  9eb [b9eb] HIGHLOW
	reloc  232 offset  9f8 [b9f8] HIGHLOW
	reloc  233 offset  a04 [ba04] HIGHLOW
	reloc  234 offset  a0f [ba0f] HIGHLOW
	reloc  235 offset  a1a [ba1a] HIGHLOW
	reloc  236 offset  a25 [ba25] HIGHLOW
	reloc  237 offset  a30 [ba30] HIGHLOW
	reloc  238 offset  a3b [ba3b] HIGHLOW
	reloc  239 offset  a46 [ba46] HIGHLOW
	reloc  240 offset  a51 [ba51] HIGHLOW
	reloc  241 offset  a5b [ba5b] HIGHLOW
	reloc  242 offset  a66 [ba66] HIGHLOW
	reloc  243 offset  a73 [ba73] HIGHLOW
	reloc  244 offset  a80 [ba80] HIGHLOW
	reloc  245 offset  a8c [ba8c] HIGHLOW
	reloc  246 offset  a97 [ba97] HIGHLOW
	reloc  247 offset  aa2 [baa2] HIGHLOW
	reloc  248 offset  aad [baad] HIGHLOW
	reloc  249 offset  ab8 [bab8] HIGHLOW
	reloc  250 offset  ac3 [bac3] HIGHLOW
	reloc  251 offset  ace [bace] HIGHLOW
	reloc  252 offset  ad9 [bad9] HIGHLOW
	reloc  253 offset  ae3 [bae3] HIGHLOW
	reloc  254 offset  aea [baea] HIGHLOW
	reloc  255 offset  b15 [bb15] HIGHLOW
	reloc  256 offset  b37 [bb37] HIGHLOW
	reloc  257 offset  b44 [bb44] HIGHLOW
	reloc  258 offset  b72 [bb72] HIGHLOW
	reloc  259 offset  ba2 [bba2] HIGHLOW
	reloc  260 offset  bb5 [bbb5] HIGHLOW
	reloc  261 offset  bc2 [bbc2] HIGHLOW
	reloc  262 offset  bf0 [bbf0] HIGHLOW
	reloc  263 offset  c18 [bc18] HIGHLOW
	reloc  264 offset  c2b [bc2b] HIGHLOW
	reloc  265 offset  c38 [bc38] HIGHLOW
	reloc  266 offset  c66 [bc66] HIGHLOW
	reloc  267 offset  c92 [bc92] HIGHLOW
	reloc  268 offset  ca5 [bca5] HIGHLOW
	reloc  269 offset  cb2 [bcb2] HIGHLOW
	reloc  270 offset  ce0 [bce0] HIGHLOW
	reloc  271 offset  d0c [bd0c] HIGHLOW
	reloc  272 offset  d1f [bd1f] HIGHLOW
	reloc  273 offset  d2c [bd2c] HIGHLOW
	reloc  274 offset  d56 [bd56] HIGHLOW
	reloc  275 offset  d9f [bd9f] HIGHLOW
	reloc  276 offset  daf [bdaf] HIGHLOW
	reloc  277 offset  dc0 [bdc0] HIGHLOW
	reloc  278 offset  dea [bdea] HIGHLOW
	reloc  279 offset  e16 [be16] HIGHLOW
	reloc  280 offset  e3c [be3c] HIGHLOW
	reloc  281 offset  e4d [be4d] HIGHLOW
	reloc  282 offset  e77 [be77] HIGHLOW
	reloc  283 offset  eb1 [beb1] HIGHLOW
	reloc  284 offset  ed4 [bed4] HIGHLOW
	reloc  285 offset  ee5 [bee5] HIGHLOW
	reloc  286 offset  f0f [bf0f] HIGHLOW
	reloc  287 offset  f49 [bf49] HIGHLOW
	reloc  288 offset  f6c [bf6c] HIGHLOW
	reloc  289 offset  f79 [bf79] HIGHLOW
	reloc  290 offset  fa3 [bfa3] HIGHLOW
	reloc  291 offset  fcf [bfcf] HIGHLOW
	reloc  292 offset  fdf [bfdf] HIGHLOW
	reloc  293 offset  fec [bfec] HIGHLOW

Virtual Address: 0000c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1a [c01a] HIGHLOW
	reloc    1 offset   46 [c046] HIGHLOW
	reloc    2 offset   56 [c056] HIGHLOW
	reloc    3 offset   63 [c063] HIGHLOW
	reloc    4 offset   91 [c091] HIGHLOW
	reloc    5 offset   bd [c0bd] HIGHLOW
	reloc    6 offset   cd [c0cd] HIGHLOW
	reloc    7 offset   da [c0da] HIGHLOW
	reloc    8 offset  108 [c108] HIGHLOW
	reloc    9 offset  134 [c134] HIGHLOW
	reloc   10 offset  144 [c144] HIGHLOW
	reloc   11 offset  155 [c155] HIGHLOW
	reloc   12 offset  17f [c17f] HIGHLOW
	reloc   13 offset  1ca [c1ca] HIGHLOW
	reloc   14 offset  1e7 [c1e7] HIGHLOW
	reloc   15 offset  1f4 [c1f4] HIGHLOW
	reloc   16 offset  21e [c21e] HIGHLOW
	reloc   17 offset  268 [c268] HIGHLOW
	reloc   18 offset  28f [c28f] HIGHLOW
	reloc   19 offset  2c8 [c2c8] HIGHLOW
	reloc   20 offset  2df [c2df] HIGHLOW
	reloc   21 offset  30d [c30d] HIGHLOW
	reloc   22 offset  339 [c339] HIGHLOW
	reloc   23 offset  349 [c349] HIGHLOW
	reloc   24 offset  35a [c35a] HIGHLOW
	reloc   25 offset  384 [c384] HIGHLOW
	reloc   26 offset  3c0 [c3c0] HIGHLOW
	reloc   27 offset  3e1 [c3e1] HIGHLOW
	reloc   28 offset  3ee [c3ee] HIGHLOW
	reloc   29 offset  418 [c418] HIGHLOW
	reloc   30 offset  45d [c45d] HIGHLOW
	reloc   31 offset  46a [c46a] HIGHLOW
	reloc   32 offset  477 [c477] HIGHLOW
	reloc   33 offset  4a1 [c4a1] HIGHLOW
	reloc   34 offset  4de [c4de] HIGHLOW
	reloc   35 offset  509 [c509] HIGHLOW
	reloc   36 offset  52e [c52e] HIGHLOW
	reloc   37 offset  6e0 [c6e0] HIGHLOW
	reloc   38 offset  754 [c754] HIGHLOW
	reloc   39 offset  7c6 [c7c6] HIGHLOW
	reloc   40 offset  7e8 [c7e8] HIGHLOW
	reloc   41 offset  864 [c864] HIGHLOW
	reloc   42 offset  8b2 [c8b2] HIGHLOW
	reloc   43 offset  8df [c8df] HIGHLOW
	reloc   44 offset  925 [c925] HIGHLOW
	reloc   45 offset  943 [c943] HIGHLOW
	reloc   46 offset  987 [c987] HIGHLOW
	reloc   47 offset  a20 [ca20] HIGHLOW
	reloc   48 offset  afe [cafe] HIGHLOW
	reloc   49 offset  b1f [cb1f] HIGHLOW
	reloc   50 offset  b40 [cb40] HIGHLOW
	reloc   51 offset  b61 [cb61] HIGHLOW
	reloc   52 offset  b82 [cb82] HIGHLOW
	reloc   53 offset  ba3 [cba3] HIGHLOW
	reloc   54 offset  bc8 [cbc8] HIGHLOW
	reloc   55 offset  bfb [cbfb] HIGHLOW
	reloc   56 offset  c1c [cc1c] HIGHLOW
	reloc   57 offset  c41 [cc41] HIGHLOW
	reloc   58 offset  c71 [cc71] HIGHLOW
	reloc   59 offset  c96 [cc96] HIGHLOW
	reloc   60 offset  cc9 [ccc9] HIGHLOW
	reloc   61 offset  cee [ccee] HIGHLOW
	reloc   62 offset  d21 [cd21] HIGHLOW
	reloc   63 offset  d42 [cd42] HIGHLOW
	reloc   64 offset  d67 [cd67] HIGHLOW
	reloc   65 offset  d9a [cd9a] HIGHLOW
	reloc   66 offset  dbf [cdbf] HIGHLOW
	reloc   67 offset  df2 [cdf2] HIGHLOW
	reloc   68 offset  e17 [ce17] HIGHLOW
	reloc   69 offset  e4a [ce4a] HIGHLOW
	reloc   70 offset  e6d [ce6d] HIGHLOW
	reloc   71 offset  e8a [ce8a] HIGHLOW
	reloc   72 offset  eba [ceba] HIGHLOW
	reloc   73 offset  ef3 [cef3] HIGHLOW
	reloc   74 offset  f40 [cf40] HIGHLOW
	reloc   75 offset  f69 [cf69] HIGHLOW
	reloc   76 offset  f73 [cf73] HIGHLOW
	reloc   77 offset  f79 [cf79] HIGHLOW
	reloc   78 offset  f8f [cf8f] HIGHLOW
	reloc   79 offset  f95 [cf95] HIGHLOW
	reloc   80 offset  fa2 [cfa2] HIGHLOW
	reloc   81 offset  ffd [cffd] HIGHLOW

Virtual Address: 0000d000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  22c [d22c] HIGHLOW
	reloc    1 offset  243 [d243] HIGHLOW
	reloc    2 offset  249 [d249] HIGHLOW
	reloc    3 offset  256 [d256] HIGHLOW
	reloc    4 offset  273 [d273] HIGHLOW
	reloc    5 offset  297 [d297] HIGHLOW
	reloc    6 offset  2c2 [d2c2] HIGHLOW
	reloc    7 offset  2e2 [d2e2] HIGHLOW
	reloc    8 offset  310 [d310] HIGHLOW
	reloc    9 offset  329 [d329] HIGHLOW
	reloc   10 offset  345 [d345] HIGHLOW
	reloc   11 offset  364 [d364] HIGHLOW
	reloc   12 offset  3ac [d3ac] HIGHLOW
	reloc   13 offset  410 [d410] HIGHLOW
	reloc   14 offset  483 [d483] HIGHLOW
	reloc   15 offset  496 [d496] HIGHLOW
	reloc   16 offset  49d [d49d] HIGHLOW
	reloc   17 offset  4a3 [d4a3] HIGHLOW
	reloc   18 offset  4b2 [d4b2] HIGHLOW
	reloc   19 offset  4b8 [d4b8] HIGHLOW
	reloc   20 offset  4c7 [d4c7] HIGHLOW
	reloc   21 offset  4cd [d4cd] HIGHLOW
	reloc   22 offset  4dc [d4dc] HIGHLOW
	reloc   23 offset  4e2 [d4e2] HIGHLOW
	reloc   24 offset  4fc [d4fc] HIGHLOW
	reloc   25 offset  50f [d50f] HIGHLOW
	reloc   26 offset  516 [d516] HIGHLOW
	reloc   27 offset  51c [d51c] HIGHLOW
	reloc   28 offset  52b [d52b] HIGHLOW
	reloc   29 offset  531 [d531] HIGHLOW
	reloc   30 offset  540 [d540] HIGHLOW
	reloc   31 offset  546 [d546] HIGHLOW
	reloc   32 offset  555 [d555] HIGHLOW
	reloc   33 offset  55b [d55b] HIGHLOW
	reloc   34 offset  56a [d56a] HIGHLOW
	reloc   35 offset  570 [d570] HIGHLOW
	reloc   36 offset  584 [d584] HIGHLOW
	reloc   37 offset  59a [d59a] HIGHLOW
	reloc   38 offset  5a1 [d5a1] HIGHLOW
	reloc   39 offset  5a7 [d5a7] HIGHLOW
	reloc   40 offset  5b7 [d5b7] HIGHLOW
	reloc   41 offset  5bd [d5bd] HIGHLOW
	reloc   42 offset  5cd [d5cd] HIGHLOW
	reloc   43 offset  5d3 [d5d3] HIGHLOW
	reloc   44 offset  5e6 [d5e6] HIGHLOW
	reloc   45 offset  601 [d601] HIGHLOW
	reloc   46 offset  607 [d607] HIGHLOW
	reloc   47 offset  60d [d60d] HIGHLOW
	reloc   48 offset  6be [d6be] HIGHLOW
	reloc   49 offset  6c6 [d6c6] HIGHLOW
	reloc   50 offset  6d6 [d6d6] HIGHLOW
	reloc   51 offset  6dd [d6dd] HIGHLOW
	reloc   52 offset  6e4 [d6e4] HIGHLOW
	reloc   53 offset  6f6 [d6f6] HIGHLOW
	reloc   54 offset  716 [d716] HIGHLOW
	reloc   55 offset  71e [d71e] HIGHLOW
	reloc   56 offset  72e [d72e] HIGHLOW
	reloc   57 offset  735 [d735] HIGHLOW
	reloc   58 offset  73c [d73c] HIGHLOW
	reloc   59 offset  74e [d74e] HIGHLOW
	reloc   60 offset  76e [d76e] HIGHLOW
	reloc   61 offset  776 [d776] HIGHLOW
	reloc   62 offset  786 [d786] HIGHLOW
