
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723a1c42

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c42
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		723a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0002d3b2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001cd0 0000f487 Export Directory [.edata (or where ever we found it)]
Entry 1 00029c34 00000078 Import Directory [parts of .idata]
Entry 2 0002d000 00001210 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000cf0 Base Relocation Directory [.reloc]
Entry 6 0002a518 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011620 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723c9c34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029c34	00029cec ffffffff ffffffff 00029cac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29e7c	  747  memmove	77bd8140
	[1099] ?SetSlotId_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1100] ?SetSlotNumber@NtmsDbStorageSlot@@QAEKK@Z
	[1101] ?SetSlotState@NtmsDbStorageSlot@@QAEKK@Z
	[1102] ?SetState@NtmsDbFile@@QAEXK@Z
	[1103] ?SetState@NtmsDbLibWorkItem@@QAEKK@Z
	[1104] ?SetState@NtmsDbOpRequest@@QAEKK@Z
	[1105] ?SetString@NtmsDbString@@QAEXPBGK@Z
	[1106] ?SetSupportDrvClean@NtmsDbLibrary@@QAEKF@Z
	[1107] ?SetTimeCompleted@NtmsDbLibWorkItem@@QAEKU_SYSTEMTIME@@@Z
	[1108] ?SetTimeCompleted_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1109] ?SetTimeQueued@NtmsDbLibWorkItem@@QAEKU_SYSTEMTIME@@@Z
	[1110] ?SetTimeQueued_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1111] ?SetTimeSubmitted@NtmsDbOpRequest@@QAEKU_SYSTEMTIME@@@Z
	[1112] ?SetUpToDate@NtmsDbPropGuid@@QAEXXZ
	[1113] ?SetUseCount@NtmsDbDrive@@QAEKK@Z
	[1114] ?SetUser@NtmsDbLibWorkItem@@QAEKPBG@Z
	[1115] ?SetUser@NtmsDbOpRequest@@QAEKPBG@Z
	[1116] ?SetVendor@NtmsDbChangerType@@QAEKPBD@Z
	[1117] ?SetVendor@NtmsDbDriveType@@QAEKPBD@Z
	[1118] ?SetVendorW@NtmsDbChangerType@@QAEKPBG@Z
	[1119] ?SetVendorW@NtmsDbDriveType@@QAEKPBG@Z
	[1120] ?SetWriteCharacteristics@NtmsDbMediaType@@QAEKK@Z
	[1121] ?Shutdown@NtmsDbDataCtxt@@SGXXZ
	[1122] ?Side@NtmsDbPartition@@QBE?BGXZ
	[1123] ?Size@Map@NtmsDbList@@QBEJXZ
	[1124] ?Size@NtmsDbPropHeader@@QBEFXZ
	[1125] ?Size@NtmsDbRecordProp@@QBEKXZ
	[1126] ?SlotId_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[1127] ?SlotId_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ
	[1128] ?SlotNumber@NtmsDbStorageSlot@@QBE?BKXZ
	[1129] ?SlotState@NtmsDbStorageSlot@@QBE?BKXZ
	[1130] ?StartTransaction@NtmsDbDataCtxt@@QAEKXZ
	[1131] ?State@NtmsDbFile@@QAEKXZ
	[1132] ?State@NtmsDbLibWorkItem@@QBE?BKXZ
	[1133] ?State@NtmsDbOpRequest@@QBEKXZ
	[1134] ?Status@NtmsDbSelectionSet@@QBEKXZ
	[1135] ?StorageSlots@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[1136] ?Store@NtmsDbRecordProp@@QAEIPAE@Z
	[1137] ?StrGuid@NtmsDbGuid@@QBEPADPAD@Z
	[1138] ?StrGuid@NtmsDbGuid@@QBEPAEPAE@Z
	[1139] ?StrGuidW@NtmsDbGuid@@QBEPAGPAG@Z
	[1140] ?SuperType@NtmsDbObjTypeDef@@QBEKXZ
	[1141] ?SupportDrvClean@NtmsDbLibrary@@QBE?BFXZ
	[1142] ?Table@NtmsDbRecordKey@@QBEFXZ
	[1143] ?TimeCompleted_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[1144] ?TimeCompleted_n@NtmsDbLibWorkItem@@QBE?BU_SYSTEMTIME@@XZ
	[1145] ?TimeQueued_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[1146] ?TimeQueued_n@NtmsDbLibWorkItem@@QBE?BU_SYSTEMTIME@@XZ
	[1147] ?TimeSubmitted@NtmsDbOpRequest@@QBE?BU_SYSTEMTIME@@XZ
	[1148] ?Transaction@NtmsDbDataCtxt@@QAEPAVNtmsTransaction@@XZ
	[1149] ?Type@NtmsDbObjTypeDef@@QBEPAVNtmsDbRecordType@@XZ
	[1150] ?Type@NtmsDbPropHeader@@QBEABVNtmsDbPropDataType@@XZ
	[1151] ?Type@NtmsDbPropertyValue@@QAEKXZ
	[1152] ?Type@NtmsDbRecordProp@@QBEABVNtmsDbPropDataType@@XZ
	[1153] ?TypeName@NtmsDbObjTypeDef@@QBEPBDXZ
	[1154] ?TypeNameAbbrev@NtmsDbObjTypeDef@@QBEPBDXZ
	[1155] ?Update@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[1156] ?UpdateRegardless@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[1157] ?UseCount@NtmsDbDrive@@QBE?BKXZ
	[1158] ?User@NtmsDbLibWorkItem@@QBEPBGXZ
	[1159] ?User@NtmsDbOpRequest@@QBEPBGXZ
	[1160] ?Validate@Map@NtmsDbList@@QAEXXZ
	[1161] ?ValueIsNotNull@NtmsDbObject@@MBEIJ@Z
	[1162] ?Vendor@NtmsDbChangerType@@QAEPBDXZ
	[1163] ?Vendor@NtmsDbDriveType@@QAEPBDXZ
	[1164] ?VendorW@NtmsDbChangerType@@QBEPBGXZ
	[1165] ?VendorW@NtmsDbDriveType@@QBEPBGXZ
	[1166] ?Win32Guid@NtmsDbGuid@@QBEXAAU_GUID@@@Z
	[1167] ?WriteAttribute@NtmsDbObject@@QAEKAAVNtmsDbPropertyValue@@@Z
	[1168] ?WriteCharacteristics@NtmsDbMediaType@@QBE?BKXZ
	[1169] ?WriteObjectRecord@NtmsDbObject@@IAEXPAVNtmsDbDataCtxt@@AAVNtmsDbRecordKey@@AAVNtmsDbRecordRev@@PAVNtmsDbRecordPropList@@@Z
	[1170] ?_id@NtmsDbGuid@@QBEABU_GUID@@XZ
	[1171] ?countRelatedObjects@NtmsDbObject@@QAEKJ@Z
	[1172] ?getRelatedObjects@NtmsDbObject@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@J@Z
	[1173] ?id@NtmsDbTypeGuid@@QBEPBDXZ
	[1174] ?m_ChangeMutex@NtmsDbDataCtxt@@0PAXA
	[1175] ?m_ChangeTable@NtmsDbDataCtxt@@2PAVChangeRegistration@@A
	[1176] ?m_Type@NtmsDbChanger@@0VNtmsDbRecordType@@A
	[1177] ?m_Type@NtmsDbChangerType@@0VNtmsDbRecordType@@A
	[1178] ?m_Type@NtmsDbComputer@@0VNtmsDbRecordType@@A
	[1179] ?m_Type@NtmsDbDrive@@0VNtmsDbRecordType@@A
	[1180] ?m_Type@NtmsDbDriveType@@0VNtmsDbRecordType@@A
	[1181] ?m_Type@NtmsDbIEDoor@@0VNtmsDbRecordType@@A
	[1182] ?m_Type@NtmsDbIEPort@@0VNtmsDbRecordType@@A
	[1183] ?m_Type@NtmsDbLibWorkItem@@0VNtmsDbRecordType@@A
	[1184] ?m_Type@NtmsDbLibrary@@0VNtmsDbRecordType@@A
	[1185] ?m_Type@NtmsDbLogicalMedia@@0VNtmsDbRecordType@@A
	[1186] ?m_Type@NtmsDbMediaPool@@0VNtmsDbRecordType@@A
	[1187] ?m_Type@NtmsDbMediaType@@0VNtmsDbRecordType@@A
	[1188] ?m_Type@NtmsDbObject@@0VNtmsDbRecordType@@A
	[1189] ?m_Type@NtmsDbOpRequest@@0VNtmsDbRecordType@@A
	[1190] ?m_Type@NtmsDbPartition@@0VNtmsDbRecordType@@A
	[1191] ?m_Type@NtmsDbPhysicalMedia@@0VNtmsDbRecordType@@A
	[1192] ?m_Type@NtmsDbStorageSlot@@0VNtmsDbRecordType@@A
	[1193] ?m_Type@NtmsDbUIDestination@@0VNtmsDbRecordType@@A
	[1194] ?m_locked@NtmsDbDataCtxt@@0HA
	[1195] ?messageString@NtmsDbError@@QBEPBDXZ


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 948 (0x3b4) Number of fixups 470
	reloc    0 offset  190 [1190] HIGHLOW
	reloc    1 offset  194 [1194] HIGHLOW
	reloc    2 offset  198 [1198] HIGHLOW
	reloc    3 offset  19c [119c] HIGHLOW
	reloc    4 offset  1a0 [11a0] HIGHLOW
	reloc    5 offset  1a4 [11a4] HIGHLOW
	reloc    6 offset  1a8 [11a8] HIGHLOW
	reloc    7 offset  1ac [11ac] HIGHLOW
	reloc    8 offset  1b0 [11b0] HIGHLOW
	reloc    9 offset  1b4 [11b4] HIGHLOW
	reloc   10 offset  1b8 [11b8] HIGHLOW
	reloc   11 offset  1bc [11bc] HIGHLOW
	reloc   12 offset  1c0 [11c0] HIGHLOW
	reloc   13 offset  1c4 [11c4] HIGHLOW
	reloc   14 offset  1c8 [11c8] HIGHLOW
	reloc   15 offset  1cc [11cc] HIGHLOW
	reloc   16 offset  1d0 [11d0] HIGHLOW
	reloc   17 offset  1d4 [11d4] HIGHLOW
	reloc   18 offset  1d8 [11d8] HIGHLOW
	reloc   19 offset  1dc [11dc] HIGHLOW
	reloc   20 offset  1e0 [11e0] HIGHLOW
	reloc   21 offset  1e4 [11e4] HIGHLOW
	reloc   22 offset  1e8 [11e8] HIGHLOW
	reloc   23 offset  1f0 [11f0] HIGHLOW
	reloc   24 offset  1f4 [11f4] HIGHLOW
	reloc   25 offset  1f8 [11f8] HIGHLOW
	reloc   26 offset  1fc [11fc] HIGHLOW
	reloc   27 offset  200 [1200] HIGHLOW
	reloc   28 offset  204 [1204] HIGHLOW
	reloc   29 offset  208 [1208] HIGHLOW
	reloc   30 offset  20c [120c] HIGHLOW
	reloc   31 offset  210 [1210] HIGHLOW
	reloc   32 offset  214 [1214] HIGHLOW
	reloc   33 offset  218 [1218] HIGHLOW
	reloc   34 offset  21c [121c] HIGHLOW
	reloc   35 offset  220 [1220] HIGHLOW
	reloc   36 offset  224 [1224] HIGHLOW
	reloc   37 offset  228 [1228] HIGHLOW
	reloc   38 offset  22c [122c] HIGHLOW
	reloc   39 offset  230 [1230] HIGHLOW
	reloc   40 offset  234 [1234] HIGHLOW
	reloc   41 offset  238 [1238] HIGHLOW
	reloc   42 offset  23c [123c] HIGHLOW
	reloc   43 offset  240 [1240] HIGHLOW
	reloc   44 offset  244 [1244] HIGHLOW
	reloc   45 offset  248 [1248] HIGHLOW
	reloc   46 offset  250 [1250] HIGHLOW
	reloc   47 offset  254 [1254] HIGHLOW
	reloc   48 offset  258 [1258] HIGHLOW
	reloc   49 offset  25c [125c] HIGHLOW
	reloc   50 offset  260 [1260] HIGHLOW
	reloc   51 offset  264 [1264] HIGHLOW
	reloc   52 offset  268 [1268] HIGHLOW
	reloc   53 offset  26c [126c] HIGHLOW
	reloc   54 offset  270 [1270] HIGHLOW
	reloc   55 offset  274 [1274] HIGHLOW
	reloc   56 offset  278 [1278] HIGHLOW
	reloc   57 offset  27c [127c] HIGHLOW
	reloc   58 offset  280 [1280] HIGHLOW
	reloc   59 offset  284 [1284] HIGHLOW
	reloc   60 offset  288 [1288] HIGHLOW
	reloc   61 offset  28c [128c] HIGHLOW
	reloc   62 offset  290 [1290] HIGHLOW
	reloc   63 offset  294 [1294] HIGHLOW
	reloc   64 offset  298 [1298] HIGHLOW
	reloc   65 offset  29c [129c] HIGHLOW
	reloc   66 offset  2a0 [12a0] HIGHLOW
	reloc   67 offset  2a4 [12a4] HIGHLOW
	reloc   68 offset  2a8 [12a8] HIGHLOW
	reloc   69 offset  2ac [12ac] HIGHLOW
	reloc   70 offset  2b0 [12b0] HIGHLOW
	reloc   71 offset  2b4 [12b4] HIGHLOW
	reloc   72 offset  2b8 [12b8] HIGHLOW
	reloc   73 offset  2bc [12bc] HIGHLOW
	reloc   74 offset  2c0 [12c0] HIGHLOW
	reloc   75 offset  2c4 [12c4] HIGHLOW
	reloc   76 offset  2c8 [12c8] HIGHLOW
	reloc   77 offset  2cc [12cc] HIGHLOW
	reloc   78 offset  2d0 [12d0] HIGHLOW
	reloc   79 offset  2d4 [12d4] HIGHLOW
	reloc   80 offset  2d8 [12d8] HIGHLOW
	reloc   81 offset  2dc [12dc] HIGHLOW
	reloc   82 offset  2e0 [12e0] HIGHLOW
	reloc   83 offset  2e4 [12e4] HIGHLOW
	reloc   84 offset  2e8 [12e8] HIGHLOW
	reloc   85 offset  2ec [12ec] HIGHLOW
	reloc   86 offset  2f0 [12f0] HIGHLOW
	reloc   87 offset  2f4 [12f4] HIGHLOW
	reloc   88 offset  2f8 [12f8] HIGHLOW
	reloc   89 offset  2fc [12fc] HIGHLOW
	reloc   90 offset  300 [1300] HIGHLOW
	reloc   91 offset  304 [1304] HIGHLOW
	reloc   92 offset  308 [1308] HIGHLOW
	reloc   93 offset  30c [130c] HIGHLOW
	reloc   94 offset  310 [1310] HIGHLOW
	reloc   95 offset  314 [1314] HIGHLOW
	reloc   96 offset  318 [1318] HIGHLOW
	reloc   97 offset  31c [131c] HIGHLOW
	reloc   98 offset  320 [1320] HIGHLOW
	reloc   99 offset  324 [1324] HIGHLOW
	reloc  100 offset  328 [1328] HIGHLOW
	reloc  101 offset  32c [132c] HIGHLOW
	reloc  102 offset  330 [1330] HIGHLOW
	reloc  103 offset  334 [1334] HIGHLOW
	reloc  104 offset  338 [1338] HIGHLOW
	reloc  105 offset  33c [133c] HIGHLOW
	reloc  106 offset  340 [1340] HIGHLOW
	reloc  107 offset  344 [1344] HIGHLOW
	reloc  108 offset  348 [1348] HIGHLOW
	reloc  109 offset  34c [134c] HIGHLOW
	reloc  110 offset  350 [1350] HIGHLOW
	reloc  111 offset  354 [1354] HIGHLOW
	reloc  112 offset  358 [1358] HIGHLOW
	reloc  113 offset  35c [135c] HIGHLOW
	reloc  114 offset  360 [1360] HIGHLOW
	reloc  115 offset  364 [1364] HIGHLOW
	reloc  116 offset  368 [1368] HIGHLOW
	reloc  117 offset  36c [136c] HIGHLOW
	reloc  118 offset  370 [1370] HIGHLOW
	reloc  119 offset  374 [1374] HIGHLOW
	reloc  120 offset  378 [1378] HIGHLOW
	reloc  121 offset  37c [137c] HIGHLOW
	reloc  122 offset  380 [1380] HIGHLOW
	reloc  123 offset  384 [1384] HIGHLOW
	reloc  124 offset  388 [1388] HIGHLOW
	reloc  125 offset  38c [138c] HIGHLOW
	reloc  126 offset  390 [1390] HIGHLOW
	reloc  127 offset  394 [1394] HIGHLOW
	reloc  128 offset  398 [1398] HIGHLOW
	reloc  129 offset  39c [139c] HIGHLOW
	reloc  130 offset  3a0 [13a0] HIGHLOW
	reloc  131 offset  3a4 [13a4] HIGHLOW
	reloc  132 offset  3a8 [13a8] HIGHLOW
	reloc  133 offset  3ac [13ac] HIGHLOW
	reloc  134 offset  3b0 [13b0] HIGHLOW
	reloc  135 offset  3b4 [13b4] HIGHLOW
	reloc  136 offset  3b8 [13b8] HIGHLOW
	reloc  137 offset  3bc [13bc] HIGHLOW
	reloc  138 offset  3c0 [13c0] HIGHLOW
	reloc  139 offset  3c4 [13c4] HIGHLOW
	reloc  140 offset  3c8 [13c8] HIGHLOW
	reloc  141 offset  3cc [13cc] HIGHLOW
	reloc  142 offset  3d0 [13d0] HIGHLOW
	reloc  143 offset  3d4 [13d4] HIGHLOW
	reloc  144 offset  3d8 [13d8] HIGHLOW
	reloc  145 offset  3dc [13dc] HIGHLOW
	reloc  146 offset  3e0 [13e0] HIGHLOW
	reloc  147 offset  3e4 [13e4] HIGHLOW
	reloc  148 offset  3e8 [13e8] HIGHLOW
	reloc  149 offset  3ec [13ec] HIGHLOW
	reloc  150 offset  3f0 [13f0] HIGHLOW
	reloc  151 offset  3f4 [13f4] HIGHLOW
	reloc  152 offset  3f8 [13f8] HIGHLOW
	reloc  153 offset  3fc [13fc] HIGHLOW
	reloc  154 offset  400 [1400] HIGHLOW
	reloc  155 offset  404 [1404] HIGHLOW
	reloc  156 offset  408 [1408] HIGHLOW
	reloc  157 offset  40c [140c] HIGHLOW
	reloc  158 offset  410 [1410] HIGHLOW
	reloc  159 offset  414 [1414] HIGHLOW
	reloc  160 offset  418 [1418] HIGHLOW
	reloc  161 offset  41c [141c] HIGHLOW
	reloc  162 offset  420 [1420] HIGHLOW
	reloc  163 offset  424 [1424] HIGHLOW
	reloc  164 offset  428 [1428] HIGHLOW
	reloc  165 offset  42c [142c] HIGHLOW
	reloc  166 offset  430 [1430] HIGHLOW
	reloc  167 offset  434 [1434] HIGHLOW
	reloc  168 offset  438 [1438] HIGHLOW
	reloc  169 offset  43c [143c] HIGHLOW
	reloc  170 offset  440 [1440] HIGHLOW
	reloc  171 offset  444 [1444] HIGHLOW
	reloc  172 offset  448 [1448] HIGHLOW
	reloc  173 offset  44c [144c] HIGHLOW
	reloc  174 offset  450 [1450] HIGHLOW
	reloc  175 offset  454 [1454] HIGHLOW
	reloc  176 offset  458 [1458] HIGHLOW
	reloc  177 offset  45c [145c] HIGHLOW
	reloc  178 offset  460 [1460] HIGHLOW
	reloc  179 offset  464 [1464] HIGHLOW
	reloc  180 offset  468 [1468] HIGHLOW
	reloc  181 offset  46c [146c] HIGHLOW
	reloc  182 offset  470 [1470] HIGHLOW
	reloc  183 offset  474 [1474] HIGHLOW
	reloc  184 offset  478 [1478] HIGHLOW
	reloc  185 offset  47c [147c] HIGHLOW
	reloc  186 offset  480 [1480] HIGHLOW
	reloc  187 offset  484 [1484] HIGHLOW
	reloc  188 offset  488 [1488] HIGHLOW
	reloc  189 offset  48c [148c] HIGHLOW
	reloc  190 offset  490 [1490] HIGHLOW
	reloc  191 offset  494 [1494] HIGHLOW
	reloc  192 offset  498 [1498] HIGHLOW
	reloc  193 offset  49c [149c] HIGHLOW
	reloc  194 offset  4a0 [14a0] HIGHLOW
	reloc  195 offset  4a4 [14a4] HIGHLOW
	reloc  196 offset  4a8 [14a8] HIGHLOW
	reloc  197 offset  4ac [14ac] HIGHLOW
	reloc  198 offset  4b0 [14b0] HIGHLOW
	reloc  199 offset  4b4 [14b4] HIGHLOW
	reloc  200 offset  4b8 [14b8] HIGHLOW
	reloc  201 offset  4bc [14bc] HIGHLOW
	reloc  202 offset  4c0 [14c0] HIGHLOW
	reloc  203 offset  4c4 [14c4] HIGHLOW
	reloc  204 offset  4c8 [14c8] HIGHLOW
	reloc  205 offset  4cc [14cc] HIGHLOW
	reloc  206 offset  4d0 [14d0] HIGHLOW
	reloc  207 offset  4d4 [14d4] HIGHLOW
	reloc  208 offset  4d8 [14d8] HIGHLOW
	reloc  209 offset  4dc [14dc] HIGHLOW
	reloc  210 offset  4e0 [14e0] HIGHLOW
	reloc  211 offset  4e4 [14e4] HIGHLOW
	reloc  212 offset  4e8 [14e8] HIGHLOW
	reloc  213 offset  4ec [14ec] HIGHLOW
	reloc  214 offset  4f0 [14f0] HIGHLOW
	reloc  215 offset  4f4 [14f4] HIGHLOW
	reloc  216 offset  4f8 [14f8] HIGHLOW
	reloc  217 offset  4fc [14fc] HIGHLOW
	reloc  218 offset  500 [1500] HIGHLOW
	reloc  219 offset  504 [1504] HIGHLOW
	reloc  220 offset  508 [1508] HIGHLOW
	reloc  221 offset  50c [150c] HIGHLOW
	reloc  222 offset  510 [1510] HIGHLOW
	reloc  223 offset  514 [1514] HIGHLOW
	reloc  224 offset  518 [1518] HIGHLOW
	reloc  225 offset  51c [151c] HIGHLOW
	reloc  226 offset  520 [1520] HIGHLOW
	reloc  227 offset  524 [1524] HIGHLOW
	reloc  228 offset  528 [1528] HIGHLOW
	reloc  229 offset  52c [152c] HIGHLOW
	reloc  230 offset  530 [1530] HIGHLOW
	reloc  231 offset  534 [1534] HIGHLOW
	reloc  232 offset  538 [1538] HIGHLOW
	reloc  233 offset  53c [153c] HIGHLOW
	reloc  234 offset  540 [1540] HIGHLOW
	reloc  235 offset  544 [1544] HIGHLOW
	reloc  236 offset  548 [1548] HIGHLOW
	reloc  237 offset  54c [154c] HIGHLOW
	reloc  238 offset  550 [1550] HIGHLOW
	reloc  239 offset  554 [1554] HIGHLOW
	reloc  240 offset  558 [1558] HIGHLOW
	reloc  241 offset  55c [155c] HIGHLOW
	reloc  242 offset  560 [1560] HIGHLOW
	reloc  243 offset  564 [1564] HIGHLOW
	reloc  244 offset  568 [1568] HIGHLOW
	reloc  245 offset  56c [156c] HIGHLOW
	reloc  246 offset  570 [1570] HIGHLOW
	reloc  247 offset  574 [1574] HIGHLOW
	reloc  248 offset  578 [1578] HIGHLOW
	reloc  249 offset  57c [157c] HIGHLOW
	reloc  250 offset  580 [1580] HIGHLOW
	reloc  251 offset  584 [1584] HIGHLOW
	reloc  252 offset  588 [1588] HIGHLOW
	reloc  253 offset  58c [158c] HIGHLOW
	reloc  254 offset  590 [1590] HIGHLOW
	reloc  255 offset  594 [1594] HIGHLOW
	reloc  256 offset  598 [1598] HIGHLOW
	reloc  257 offset  59c [159c] HIGHLOW
	reloc  258 offset  5a0 [15a0] HIGHLOW
	reloc  259 offset  5a4 [15a4] HIGHLOW
	reloc  260 offset  5a8 [15a8] HIGHLOW
	reloc  261 offset  5ac [15ac] HIGHLOW
	reloc  262 offset  5b0 [15b0] HIGHLOW
	reloc  263 offset  5b4 [15b4] HIGHLOW
	reloc  264 offset  5b8 [15b8] HIGHLOW
	reloc  265 offset  5bc [15bc] HIGHLOW
	reloc  266 offset  5c0 [15c0] HIGHLOW
	reloc  267 offset  5c4 [15c4] HIGHLOW
	reloc  268 offset  5c8 [15c8] HIGHLOW
	reloc  269 offset  5cc [15cc] HIGHLOW
	reloc  270 offset  5d0 [15d0] HIGHLOW
	reloc  271 offset  5d4 [15d4] HIGHLOW
	reloc  272 offset  5d8 [15d8] HIGHLOW
	reloc  273 offset  5dc [15dc] HIGHLOW
	reloc  274 offset  5e0 [15e0] HIGHLOW
	reloc  275 offset  5e4 [15e4] HIGHLOW
	reloc  276 offset  5e8 [15e8] HIGHLOW
	reloc  277 offset  5ec [15ec] HIGHLOW
	reloc  278 offset  5f0 [15f0] HIGHLOW
	reloc  279 offset  5f4 [15f4] HIGHLOW
	reloc  280 offset  5f8 [15f8] HIGHLOW
	reloc  281 offset  5fc [15fc] HIGHLOW
	reloc  282 offset  600 [1600] HIGHLOW
	reloc  283 offset  604 [1604] HIGHLOW
	reloc  284 offset  608 [1608] HIGHLOW
	reloc  285 offset  60c [160c] HIGHLOW
	reloc  286 offset  610 [1610] HIGHLOW
	reloc  287 offset  614 [1614] HIGHLOW
	reloc  288 offset  618 [1618] HIGHLOW
	reloc  289 offset  61c [161c] HIGHLOW
	reloc  290 offset  620 [1620] HIGHLOW
	reloc  291 offset  624 [1624] HIGHLOW
	reloc  292 offset  628 [1628] HIGHLOW
	reloc  293 offset  62c [162c] HIGHLOW
	reloc  294 offset  630 [1630] HIGHLOW
	reloc  295 offset  634 [1634] HIGHLOW
	reloc  296 offset  638 [1638] HIGHLOW
	reloc  297 offset  63c [163c] HIGHLOW
	reloc  298 offset  640 [1640] HIGHLOW
	reloc  299 offset  644 [1644] HIGHLOW
	reloc  300 offset  648 [1648] HIGHLOW
	reloc  301 offset  64c [164c] HIGHLOW
	reloc  302 offset  650 [1650] HIGHLOW
	reloc  303 offset  654 [1654] HIGHLOW
	reloc  304 offset  658 [1658] HIGHLOW
	reloc  305 offset  65c [165c] HIGHLOW
	reloc  306 offset  660 [1660] HIGHLOW
	reloc  307 offset  664 [1664] HIGHLOW
	reloc  308 offset  668 [1668] HIGHLOW
	reloc  309 offset  66c [166c] HIGHLOW
	reloc  310 offset  670 [1670] HIGHLOW
	reloc  311 offset  674 [1674] HIGHLOW
	reloc  312 offset  678 [1678] HIGHLOW
	reloc  313 offset  67c [167c] HIGHLOW
	reloc  314 offset  680 [1680] HIGHLOW
	reloc  315 offset  684 [1684] HIGHLOW
	reloc  316 offset  688 [1688] HIGHLOW
	reloc  317 offset  68c [168c] HIGHLOW
	reloc  318 offset  690 [1690] HIGHLOW
	reloc  319 offset  694 [1694] HIGHLOW
	reloc  320 offset  698 [1698] HIGHLOW
	reloc  321 offset  69c [169c] HIGHLOW
	reloc  322 offset  6a0 [16a0] HIGHLOW
	reloc  323 offset  6a4 [16a4] HIGHLOW
	reloc  324 offset  6a8 [16a8] HIGHLOW
	reloc  325 offset  6ac [16ac] HIGHLOW
	reloc  326 offset  6b0 [16b0] HIGHLOW
	reloc  327 offset  6b4 [16b4] HIGHLOW
	reloc  328 offset  6b8 [16b8] HIGHLOW
	reloc  329 offset  6bc [16bc] HIGHLOW
	reloc  330 offset  6c0 [16c0] HIGHLOW
	reloc  331 offset  6c4 [16c4] HIGHLOW
	reloc  332 offset  6c8 [16c8] HIGHLOW
	reloc  333 offset  6cc [16cc] HIGHLOW
	reloc  334 offset  6d0 [16d0] HIGHLOW
	reloc  335 offset  6d4 [16d4] HIGHLOW
	reloc  336 offset  6d8 [16d8] HIGHLOW
	reloc  337 offset  6dc [16dc] HIGHLOW
	reloc  338 offset  6e0 [16e0] HIGHLOW
	reloc  339 offset  6e4 [16e4] HIGHLOW
	reloc  340 offset  6e8 [16e8] HIGHLOW
	reloc  341 offset  6ec [16ec] HIGHLOW
	reloc  342 offset  6f0 [16f0] HIGHLOW
	reloc  343 offset  6f4 [16f4] HIGHLOW
	reloc  344 offset  6f8 [16f8] HIGHLOW
	reloc  345 offset  6fc [16fc] HIGHLOW
	reloc  346 offset  700 [1700] HIGHLOW
	reloc  347 offset  704 [1704] HIGHLOW
	reloc  348 offset  708 [1708] HIGHLOW
	reloc  349 offset  70c [170c] HIGHLOW
	reloc  350 offset  710 [1710] HIGHLOW
	reloc  351 offset  714 [1714] HIGHLOW
	reloc  352 offset  718 [1718] HIGHLOW
	reloc  353 offset  71c [171c] HIGHLOW
	reloc  354 offset  720 [1720] HIGHLOW
