
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x08428ce6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e400
SizeOfInitializedData	00027000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ce6
BaseOfCode		00001000
BaseOfData		000a3000
ImageBase		08420000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ca000
SizeOfHeaders		00000400
CheckSum		000cb4ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009e608 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009e6c8 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c6000 00003524 Base Relocation Directory [.reloc]
Entry 6 0009f05c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055d0 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x84be6c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e6c8	0009e7dc ffffffff ffffffff 0009e77c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e994	  465  RegCreateKeyExA	77f66a17
	reloc   18 offset  91b [6a91b] HIGHLOW
	reloc   19 offset  96d [6a96d] HIGHLOW
	reloc   20 offset  990 [6a990] HIGHLOW
	reloc   21 offset  c7c [6ac7c] HIGHLOW
	reloc   22 offset  f74 [6af74] HIGHLOW
	reloc   23 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   74 [6b074] HIGHLOW
	reloc    1 offset   f2 [6b0f2] HIGHLOW
	reloc    2 offset  11f [6b11f] HIGHLOW
	reloc    3 offset  13b [6b13b] HIGHLOW
	reloc    4 offset  263 [6b263] HIGHLOW
	reloc    5 offset  3d8 [6b3d8] HIGHLOW
	reloc    6 offset  3fe [6b3fe] HIGHLOW
	reloc    7 offset  404 [6b404] HIGHLOW
	reloc    8 offset  40a [6b40a] HIGHLOW
	reloc    9 offset  410 [6b410] HIGHLOW
	reloc   10 offset  421 [6b421] HIGHLOW
	reloc   11 offset  427 [6b427] HIGHLOW
	reloc   12 offset  42d [6b42d] HIGHLOW
	reloc   13 offset  433 [6b433] HIGHLOW
	reloc   14 offset  43f [6b43f] HIGHLOW
	reloc   15 offset  44f [6b44f] HIGHLOW
	reloc   16 offset  460 [6b460] HIGHLOW
	reloc   17 offset  471 [6b471] HIGHLOW
	reloc   18 offset  482 [6b482] HIGHLOW
	reloc   19 offset  494 [6b494] HIGHLOW
	reloc   20 offset  4a0 [6b4a0] HIGHLOW
	reloc   21 offset  4ac [6b4ac] HIGHLOW
	reloc   22 offset  4b8 [6b4b8] HIGHLOW
	reloc   23 offset  4d4 [6b4d4] HIGHLOW
	reloc   24 offset  4dc [6b4dc] HIGHLOW
	reloc   25 offset  4eb [6b4eb] HIGHLOW
	reloc   26 offset  521 [6b521] HIGHLOW
	reloc   27 offset  538 [6b538] HIGHLOW
	reloc   28 offset  54c [6b54c] HIGHLOW
	reloc   29 offset  553 [6b553] HIGHLOW
	reloc   30 offset  56c [6b56c] HIGHLOW
	reloc   31 offset  57a [6b57a] HIGHLOW
	reloc   32 offset  596 [6b596] HIGHLOW
	reloc   33 offset  59c [6b59c] HIGHLOW
	reloc   34 offset  5ba [6b5ba] HIGHLOW
	reloc   35 offset  5db [6b5db] HIGHLOW
	reloc   36 offset  5ea [6b5ea] HIGHLOW
	reloc   37 offset  645 [6b645] HIGHLOW
	reloc   38 offset  655 [6b655] HIGHLOW
	reloc   39 offset  69d [6b69d] HIGHLOW
	reloc   40 offset  6a4 [6b6a4] HIGHLOW
	reloc   41 offset  6af [6b6af] HIGHLOW
	reloc   42 offset  6d3 [6b6d3] HIGHLOW
	reloc   43 offset  6ec [6b6ec] HIGHLOW
	reloc   44 offset  6f4 [6b6f4] HIGHLOW
	reloc   45 offset  707 [6b707] HIGHLOW
	reloc   46 offset  710 [6b710] HIGHLOW
	reloc   47 offset  73f [6b73f] HIGHLOW
	reloc   48 offset  754 [6b754] HIGHLOW
	reloc   49 offset  769 [6b769] HIGHLOW
	reloc   50 offset  77e [6b77e] HIGHLOW
	reloc   51 offset  79c [6b79c] HIGHLOW
	reloc   52 offset  7a3 [6b7a3] HIGHLOW
	reloc   53 offset  7b0 [6b7b0] HIGHLOW
	reloc   54 offset  7f1 [6b7f1] HIGHLOW
	reloc   55 offset  816 [6b816] HIGHLOW

Virtual Address: 0006c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  41d [6c41d] HIGHLOW
	reloc    1 offset  751 [6c751] HIGHLOW
	reloc    2 offset  75f [6c75f] HIGHLOW
	reloc    3 offset  7aa [6c7aa] HIGHLOW
	reloc    4 offset  7b9 [6c7b9] HIGHLOW
	reloc    5 offset  7c7 [6c7c7] HIGHLOW
	reloc    6 offset  812 [6c812] HIGHLOW
	reloc    7 offset  85a [6c85a] HIGHLOW
	reloc    8 offset  861 [6c861] HIGHLOW
	reloc    9 offset  ce5 [6cce5] HIGHLOW
	reloc   10 offset  d24 [6cd24] HIGHLOW
	reloc   11 offset  d2e [6cd2e] HIGHLOW
	reloc   12 offset  d41 [6cd41] HIGHLOW
	reloc   13 offset  d5a [6cd5a] HIGHLOW
	reloc   14 offset  d64 [6cd64] HIGHLOW
	reloc   15 offset  d6f [6cd6f] HIGHLOW
	reloc   16 offset  daf [6cdaf] HIGHLOW
	reloc   17 offset  db9 [6cdb9] HIGHLOW
	reloc   18 offset  dc4 [6cdc4] HIGHLOW
	reloc   19 offset  e05 [6ce05] HIGHLOW

Virtual Address: 0006d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  312 [6d312] HIGHLOW
	reloc    1 offset  671 [6d671] HIGHLOW
	reloc    2 offset  67a [6d67a] HIGHLOW
	reloc    3 offset  682 [6d682] HIGHLOW
	reloc    4 offset  686 [6d686] HIGHLOW
	reloc    5 offset  68c [6d68c] HIGHLOW
	reloc    6 offset  690 [6d690] HIGHLOW
	reloc    7 offset  69f [6d69f] HIGHLOW
	reloc    8 offset  6a3 [6d6a3] HIGHLOW
	reloc    9 offset  6a9 [6d6a9] HIGHLOW
	reloc   10 offset  6ad [6d6ad] HIGHLOW
	reloc   11 offset  a04 [6da04] HIGHLOW
	reloc   12 offset  a2c [6da2c] HIGHLOW
	reloc   13 offset  a58 [6da58] HIGHLOW
	reloc   14 offset  a85 [6da85] HIGHLOW
	reloc   15 offset  ab4 [6dab4] HIGHLOW
	reloc   16 offset  adc [6dadc] HIGHLOW
	reloc   17 offset  b0f [6db0f] HIGHLOW
	reloc   18 offset  b2f [6db2f] HIGHLOW
	reloc   19 offset  c17 [6dc17] HIGHLOW
	reloc   20 offset  c27 [6dc27] HIGHLOW
	reloc   21 offset  eae [6deae] HIGHLOW
	reloc   22 offset  ed4 [6ded4] HIGHLOW
	reloc   23 offset  eff [6deff] HIGHLOW
	reloc   24 offset  f29 [6df29] HIGHLOW
	reloc   25 offset    0 [6d000] ABSOLUTE

Virtual Address: 0006e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    f [6e00f] HIGHLOW
	reloc    1 offset  23c [6e23c] HIGHLOW
	reloc    2 offset  263 [6e263] HIGHLOW
	reloc    3 offset  289 [6e289] HIGHLOW
	reloc    4 offset  2af [6e2af] HIGHLOW
	reloc    5 offset  2cc [6e2cc] HIGHLOW
	reloc    6 offset  2f6 [6e2f6] HIGHLOW
	reloc    7 offset  321 [6e321] HIGHLOW
	reloc    8 offset  33b [6e33b] HIGHLOW
	reloc    9 offset  51b [6e51b] HIGHLOW
	reloc   10 offset  537 [6e537] HIGHLOW
	reloc   11 offset  563 [6e563] HIGHLOW
	reloc   12 offset  5da [6e5da] HIGHLOW
	reloc   13 offset  6fc [6e6fc] HIGHLOW
	reloc   14 offset  9cb [6e9cb] HIGHLOW
	reloc   15 offset  9f8 [6e9f8] HIGHLOW
	reloc   16 offset  9ff [6e9ff] HIGHLOW
	reloc   17 offset  b04 [6eb04] HIGHLOW
	reloc   18 offset  ca2 [6eca2] HIGHLOW
	reloc   19 offset  dcc [6edcc] HIGHLOW
	reloc   20 offset  e03 [6ee03] HIGHLOW
	reloc   21 offset  e97 [6ee97] HIGHLOW
	reloc   22 offset  f64 [6ef64] HIGHLOW
	reloc   23 offset  fbb [6efbb] HIGHLOW
	reloc   24 offset  fc2 [6efc2] HIGHLOW
	reloc   25 offset    0 [6e000] ABSOLUTE

Virtual Address: 0006f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   49 [6f049] HIGHLOW
	reloc    1 offset   da [6f0da] HIGHLOW
	reloc    2 offset   e1 [6f0e1] HIGHLOW
	reloc    3 offset  1e0 [6f1e0] HIGHLOW
	reloc    4 offset  283 [6f283] HIGHLOW
	reloc    5 offset  2bd [6f2bd] HIGHLOW
	reloc    6 offset  360 [6f360] HIGHLOW
	reloc    7 offset  3a0 [6f3a0] HIGHLOW
	reloc    8 offset  3db [6f3db] HIGHLOW
	reloc    9 offset  430 [6f430] HIGHLOW
	reloc   10 offset  478 [6f478] HIGHLOW
	reloc   11 offset  47f [6f47f] HIGHLOW
	reloc   12 offset  4a7 [6f4a7] HIGHLOW
	reloc   13 offset  578 [6f578] HIGHLOW
	reloc   14 offset  57f [6f57f] HIGHLOW
	reloc   15 offset  67e [6f67e] HIGHLOW
	reloc   16 offset  7b9 [6f7b9] HIGHLOW
	reloc   17 offset  7e6 [6f7e6] HIGHLOW
	reloc   18 offset  7ed [6f7ed] HIGHLOW
	reloc   19 offset  8f2 [6f8f2] HIGHLOW
	reloc   20 offset  a93 [6fa93] HIGHLOW
	reloc   21 offset  a9a [6fa9a] HIGHLOW
	reloc   22 offset  b99 [6fb99] HIGHLOW
	reloc   23 offset  c29 [6fc29] HIGHLOW
	reloc   24 offset  d53 [6fd53] HIGHLOW
	reloc   25 offset  d8a [6fd8a] HIGHLOW
	reloc   26 offset  e1e [6fe1e] HIGHLOW
	reloc   27 offset  ee8 [6fee8] HIGHLOW
	reloc   28 offset  f30 [6ff30] HIGHLOW
	reloc   29 offset  f6a [6ff6a] HIGHLOW

Virtual Address: 00070000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    d [7000d] HIGHLOW
	reloc    1 offset   4d [7004d] HIGHLOW
	reloc    2 offset   88 [70088] HIGHLOW
	reloc    3 offset   dd [700dd] HIGHLOW
	reloc    4 offset  107 [70107] HIGHLOW
	reloc    5 offset  10e [7010e] HIGHLOW
	reloc    6 offset  20d [7020d] HIGHLOW
	reloc    7 offset  2fc [702fc] HIGHLOW
	reloc    8 offset  303 [70303] HIGHLOW
	reloc    9 offset  310 [70310] HIGHLOW
	reloc   10 offset  361 [70361] HIGHLOW
	reloc   11 offset  374 [70374] HIGHLOW
	reloc   12 offset  428 [70428] HIGHLOW
	reloc   13 offset  45c [7045c] HIGHLOW
	reloc   14 offset  473 [70473] HIGHLOW
	reloc   15 offset  480 [70480] HIGHLOW
	reloc   16 offset  494 [70494] HIGHLOW
	reloc   17 offset  4cf [704cf] HIGHLOW
	reloc   18 offset  4e6 [704e6] HIGHLOW
	reloc   19 offset  4f3 [704f3] HIGHLOW
	reloc   20 offset  514 [70514] HIGHLOW
	reloc   21 offset  54d [7054d] HIGHLOW
	reloc   22 offset  554 [70554] HIGHLOW
	reloc   23 offset  577 [70577] HIGHLOW
	reloc   24 offset  5b8 [705b8] HIGHLOW
	reloc   25 offset  5c9 [705c9] HIGHLOW
	reloc   26 offset  610 [70610] HIGHLOW
	reloc   27 offset  6cd [706cd] HIGHLOW
	reloc   28 offset  6d4 [706d4] HIGHLOW
	reloc   29 offset  6e1 [706e1] HIGHLOW
	reloc   30 offset  736 [70736] HIGHLOW
	reloc   31 offset  749 [70749] HIGHLOW
	reloc   32 offset  7fd [707fd] HIGHLOW
	reloc   33 offset  831 [70831] HIGHLOW
	reloc   34 offset  848 [70848] HIGHLOW
	reloc   35 offset  855 [70855] HIGHLOW
	reloc   36 offset  869 [70869] HIGHLOW
	reloc   37 offset  8a4 [708a4] HIGHLOW
	reloc   38 offset  8bb [708bb] HIGHLOW
	reloc   39 offset  8c8 [708c8] HIGHLOW
	reloc   40 offset  8e9 [708e9] HIGHLOW
	reloc   41 offset  922 [70922] HIGHLOW
	reloc   42 offset  929 [70929] HIGHLOW
	reloc   43 offset  94c [7094c] HIGHLOW
	reloc   44 offset  98d [7098d] HIGHLOW
	reloc   45 offset  99e [7099e] HIGHLOW
	reloc   46 offset  9e5 [709e5] HIGHLOW
	reloc   47 offset  a96 [70a96] HIGHLOW
	reloc   48 offset  a9d [70a9d] HIGHLOW
	reloc   49 offset  aaa [70aaa] HIGHLOW
	reloc   50 offset  b42 [70b42] HIGHLOW
	reloc   51 offset  b61 [70b61] HIGHLOW
	reloc   52 offset  b6e [70b6e] HIGHLOW
	reloc   53 offset  b82 [70b82] HIGHLOW
	reloc   54 offset  bad [70bad] HIGHLOW
	reloc   55 offset  bce [70bce] HIGHLOW
	reloc   56 offset  c13 [70c13] HIGHLOW
	reloc   57 offset  c9f [70c9f] HIGHLOW
	reloc   58 offset  ca6 [70ca6] HIGHLOW
	reloc   59 offset  cb3 [70cb3] HIGHLOW
	reloc   60 offset  d4b [70d4b] HIGHLOW
	reloc   61 offset  d6a [70d6a] HIGHLOW
	reloc   62 offset  d77 [70d77] HIGHLOW
	reloc   63 offset  d8b [70d8b] HIGHLOW
	reloc   64 offset  db6 [70db6] HIGHLOW
	reloc   65 offset  dd7 [70dd7] HIGHLOW
	reloc   66 offset  e1c [70e1c] HIGHLOW
	reloc   67 offset  e73 [70e73] HIGHLOW
	reloc   68 offset  e7a [70e7a] HIGHLOW
	reloc   69 offset    0 [70000] ABSOLUTE

Virtual Address: 00071000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   3b [7103b] HIGHLOW
	reloc    1 offset   7f [7107f] HIGHLOW
	reloc    2 offset  104 [71104] HIGHLOW
	reloc    3 offset  139 [71139] HIGHLOW
	reloc    4 offset  150 [71150] HIGHLOW
	reloc    5 offset  345 [71345] HIGHLOW
	reloc    6 offset  3d7 [713d7] HIGHLOW
	reloc    7 offset  553 [71553] HIGHLOW
	reloc    8 offset  55a [7155a] HIGHLOW
	reloc    9 offset  56a [7156a] HIGHLOW
	reloc   10 offset  64d [7164d] HIGHLOW
	reloc   11 offset  681 [71681] HIGHLOW
	reloc   12 offset  698 [71698] HIGHLOW
	reloc   13 offset  6a5 [716a5] HIGHLOW
	reloc   14 offset  6b9 [716b9] HIGHLOW
	reloc   15 offset  6f4 [716f4] HIGHLOW
	reloc   16 offset  70b [7170b] HIGHLOW
	reloc   17 offset  718 [71718] HIGHLOW
	reloc   18 offset  739 [71739] HIGHLOW
	reloc   19 offset  772 [71772] HIGHLOW
	reloc   20 offset  779 [71779] HIGHLOW
	reloc   21 offset  79c [7179c] HIGHLOW
	reloc   22 offset  7dd [717dd] HIGHLOW
	reloc   23 offset  7ee [717ee] HIGHLOW
	reloc   24 offset  835 [71835] HIGHLOW
	reloc   25 offset  8f9 [718f9] HIGHLOW
	reloc   26 offset  926 [71926] HIGHLOW
	reloc   27 offset  92d [7192d] HIGHLOW
	reloc   28 offset  a32 [71a32] HIGHLOW
	reloc   29 offset  bd3 [71bd3] HIGHLOW
	reloc   30 offset  bda [71bda] HIGHLOW
	reloc   31 offset  cbf [71cbf] HIGHLOW
	reloc   32 offset  d56 [71d56] HIGHLOW
	reloc   33 offset  d90 [71d90] HIGHLOW
	reloc   34 offset  e33 [71e33] HIGHLOW
	reloc   35 offset  e73 [71e73] HIGHLOW
	reloc   36 offset  eae [71eae] HIGHLOW
	reloc   37 offset  f03 [71f03] HIGHLOW
	reloc   38 offset  f4b [71f4b] HIGHLOW
	reloc   39 offset  f52 [71f52] HIGHLOW
	reloc   40 offset  f7a [71f7a] HIGHLOW
	reloc   41 offset    0 [71000] ABSOLUTE

Virtual Address: 00072000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4b [7204b] HIGHLOW
	reloc    1 offset   52 [72052] HIGHLOW
	reloc    2 offset  137 [72137] HIGHLOW
	reloc    3 offset  224 [72224] HIGHLOW
	reloc    4 offset  297 [72297] HIGHLOW
	reloc    5 offset  2ce [722ce] HIGHLOW
	reloc    6 offset  362 [72362] HIGHLOW
	reloc    7 offset  42f [7242f] HIGHLOW
	reloc    8 offset  486 [72486] HIGHLOW
	reloc    9 offset  48d [7248d] HIGHLOW
	reloc   10 offset  514 [72514] HIGHLOW
	reloc   11 offset  c8e [72c8e] HIGHLOW
	reloc   12 offset  ca4 [72ca4] HIGHLOW
	reloc   13 offset  cba [72cba] HIGHLOW
	reloc   14 offset  cd0 [72cd0] HIGHLOW
	reloc   15 offset  ce6 [72ce6] HIGHLOW
	reloc   16 offset  cf9 [72cf9] HIGHLOW
	reloc   17 offset  d6a [72d6a] HIGHLOW
	reloc   18 offset  d7a [72d7a] HIGHLOW
	reloc   19 offset  d8a [72d8a] HIGHLOW
	reloc   20 offset  d9a [72d9a] HIGHLOW
	reloc   21 offset  daa [72daa] HIGHLOW
	reloc   22 offset  dba [72dba] HIGHLOW
	reloc   23 offset  e82 [72e82] HIGHLOW
	reloc   24 offset  e86 [72e86] HIGHLOW
	reloc   25 offset  e8c [72e8c] HIGHLOW
	reloc   26 offset  e90 [72e90] HIGHLOW
	reloc   27 offset  e98 [72e98] HIGHLOW
	reloc   28 offset  e9c [72e9c] HIGHLOW
	reloc   29 offset  ea2 [72ea2] HIGHLOW
	reloc   30 offset  ea6 [72ea6] HIGHLOW
	reloc   31 offset  eac [72eac] HIGHLOW
	reloc   32 offset  eb0 [72eb0] HIGHLOW
	reloc   33 offset  eb6 [72eb6] HIGHLOW
	reloc   34 offset  eba [72eba] HIGHLOW
	reloc   35 offset  ec0 [72ec0] HIGHLOW
	reloc   36 offset  ec4 [72ec4] HIGHLOW
	reloc   37 offset  ed7 [72ed7] HIGHLOW
	reloc   38 offset  edb [72edb] HIGHLOW
	reloc   39 offset  ee1 [72ee1] HIGHLOW
	reloc   40 offset  ee5 [72ee5] HIGHLOW
	reloc   41 offset  eed [72eed] HIGHLOW
	reloc   42 offset  ef1 [72ef1] HIGHLOW
	reloc   43 offset  ef7 [72ef7] HIGHLOW
	reloc   44 offset  efb [72efb] HIGHLOW
	reloc   45 offset  f01 [72f01] HIGHLOW
	reloc   46 offset  f05 [72f05] HIGHLOW
	reloc   47 offset  f0b [72f0b] HIGHLOW
	reloc   48 offset  f0f [72f0f] HIGHLOW
	reloc   49 offset  f1f [72f1f] HIGHLOW
	reloc   50 offset  f23 [72f23] HIGHLOW
	reloc   51 offset  f29 [72f29] HIGHLOW
	reloc   52 offset  f2d [72f2d] HIGHLOW
	reloc   53 offset  f33 [72f33] HIGHLOW
	reloc   54 offset  f37 [72f37] HIGHLOW
	reloc   55 offset  fc1 [72fc1] HIGHLOW

Virtual Address: 00073000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   3f [7303f] HIGHLOW
	reloc    1 offset  109 [73109] HIGHLOW
	reloc    2 offset  19f [7319f] HIGHLOW
	reloc    3 offset  28b [7328b] HIGHLOW
	reloc    4 offset  33b [7333b] HIGHLOW
	reloc    5 offset  3bd [733bd] HIGHLOW
	reloc    6 offset  3db [733db] HIGHLOW
	reloc    7 offset  410 [73410] HIGHLOW
	reloc    8 offset  42f [7342f] HIGHLOW
	reloc    9 offset  465 [73465] HIGHLOW
	reloc   10 offset  484 [73484] HIGHLOW
	reloc   11 offset  4ba [734ba] HIGHLOW
	reloc   12 offset  4e1 [734e1] HIGHLOW
	reloc   13 offset  83f [7383f] HIGHLOW
	reloc   14 offset  8bd [738bd] HIGHLOW
	reloc   15 offset  98f [7398f] HIGHLOW
	reloc   16 offset  a2d [73a2d] HIGHLOW
	reloc   17 offset  b21 [73b21] HIGHLOW
	reloc   18 offset  bd9 [73bd9] HIGHLOW
	reloc   19 offset  c61 [73c61] HIGHLOW
	reloc   20 offset  c87 [73c87] HIGHLOW
	reloc   21 offset  cb6 [73cb6] HIGHLOW
	reloc   22 offset  ce6 [73ce6] HIGHLOW
	reloc   23 offset  d16 [73d16] HIGHLOW
	reloc   24 offset  d46 [73d46] HIGHLOW
	reloc   25 offset  d76 [73d76] HIGHLOW
	reloc   26 offset  d9c [73d9c] HIGHLOW
	reloc   27 offset    0 [73000] ABSOLUTE

Virtual Address: 00074000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  4d4 [744d4] HIGHLOW
	reloc    1 offset  54a [7454a] HIGHLOW
	reloc    2 offset  5f0 [745f0] HIGHLOW
	reloc    3 offset  61f [7461f] HIGHLOW
	reloc    4 offset  6b6 [746b6] HIGHLOW
	reloc    5 offset  6bd [746bd] HIGHLOW
	reloc    6 offset  77b [7477b] HIGHLOW
	reloc    7 offset  782 [74782] HIGHLOW
	reloc    8 offset  830 [74830] HIGHLOW
	reloc    9 offset  837 [74837] HIGHLOW
	reloc   10 offset  887 [74887] HIGHLOW
	reloc   11 offset  8fe [748fe] HIGHLOW
	reloc   12 offset  96a [7496a] HIGHLOW
	reloc   13 offset  b2f [74b2f] HIGHLOW
	reloc   14 offset  b5e [74b5e] HIGHLOW
	reloc   15 offset  bf5 [74bf5] HIGHLOW
	reloc   16 offset  bfc [74bfc] HIGHLOW
	reloc   17 offset  cba [74cba] HIGHLOW
	reloc   18 offset  cc1 [74cc1] HIGHLOW
	reloc   19 offset  d6f [74d6f] HIGHLOW
	reloc   20 offset  d76 [74d76] HIGHLOW
	reloc   21 offset  dc6 [74dc6] HIGHLOW
	reloc   22 offset  e3d [74e3d] HIGHLOW
	reloc   23 offset  ea9 [74ea9] HIGHLOW
	reloc   24 offset  f5c [74f5c] HIGHLOW
	reloc   25 offset  f63 [74f63] HIGHLOW
	reloc   26 offset  fcf [74fcf] HIGHLOW
	reloc   27 offset  fd6 [74fd6] HIGHLOW

Virtual Address: 00075000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   4f [7504f] HIGHLOW
	reloc    1 offset   56 [75056] HIGHLOW
	reloc    2 offset   aa [750aa] HIGHLOW
	reloc    3 offset  12e [7512e] HIGHLOW
	reloc    4 offset  5d0 [755d0] HIGHLOW
	reloc    5 offset  5d9 [755d9] HIGHLOW
	reloc    6 offset  749 [75749] HIGHLOW
	reloc    7 offset  798 [75798] HIGHLOW
	reloc    8 offset  7aa [757aa] HIGHLOW
	reloc    9 offset  7bc [757bc] HIGHLOW
	reloc   10 offset  7ce [757ce] HIGHLOW
	reloc   11 offset  7d7 [757d7] HIGHLOW
	reloc   12 offset  7e0 [757e0] HIGHLOW
	reloc   13 offset  7f2 [757f2] HIGHLOW
	reloc   14 offset  813 [75813] HIGHLOW
	reloc   15 offset  81c [7581c] HIGHLOW
	reloc   16 offset  828 [75828] HIGHLOW
	reloc   17 offset  831 [75831] HIGHLOW
	reloc   18 offset  84a [7584a] HIGHLOW
	reloc   19 offset  875 [75875] HIGHLOW
	reloc   20 offset  87e [7587e] HIGHLOW
	reloc   21 offset  887 [75887] HIGHLOW
	reloc   22 offset  895 [75895] HIGHLOW
	reloc   23 offset  89e [7589e] HIGHLOW
	reloc   24 offset  8aa [758aa] HIGHLOW
	reloc   25 offset  8b3 [758b3] HIGHLOW
	reloc   26 offset  8bc [758bc] HIGHLOW
	reloc   27 offset  8d3 [758d3] HIGHLOW
	reloc   28 offset  8e6 [758e6] HIGHLOW
	reloc   29 offset  8ef [758ef] HIGHLOW
	reloc   30 offset  8fb [758fb] HIGHLOW
	reloc   31 offset  904 [75904] HIGHLOW
	reloc   32 offset  91d [7591d] HIGHLOW
	reloc   33 offset  943 [75943] HIGHLOW
	reloc   34 offset  960 [75960] HIGHLOW
	reloc   35 offset  966 [75966] HIGHLOW
	reloc   36 offset  96f [7596f] HIGHLOW
	reloc   37 offset  983 [75983] HIGHLOW
	reloc   38 offset  98a [7598a] HIGHLOW
	reloc   39 offset  993 [75993] HIGHLOW
	reloc   40 offset  9ba [759ba] HIGHLOW
	reloc   41 offset  9c5 [759c5] HIGHLOW
	reloc   42 offset  9cc [759cc] HIGHLOW
	reloc   43 offset  9db [759db] HIGHLOW
	reloc   44 offset  9e4 [759e4] HIGHLOW
	reloc   45 offset  a09 [75a09] HIGHLOW
	reloc   46 offset  a13 [75a13] HIGHLOW
	reloc   47 offset  a19 [75a19] HIGHLOW
	reloc   48 offset  a38 [75a38] HIGHLOW
	reloc   49 offset  a52 [75a52] HIGHLOW
	reloc   50 offset  a5e [75a5e] HIGHLOW
	reloc   51 offset  a64 [75a64] HIGHLOW
	reloc   52 offset  a78 [75a78] HIGHLOW
	reloc   53 offset  a7f [75a7f] HIGHLOW
	reloc   54 offset  aac [75aac] HIGHLOW
	reloc   55 offset  ab2 [75ab2] HIGHLOW
	reloc   56 offset  abe [75abe] HIGHLOW
	reloc   57 offset  ac7 [75ac7] HIGHLOW
	reloc   58 offset  ad9 [75ad9] HIGHLOW
	reloc   59 offset  ae2 [75ae2] HIGHLOW
	reloc   60 offset  afb [75afb] HIGHLOW
	reloc   61 offset  b2c [75b2c] HIGHLOW
	reloc   62 offset  b3b [75b3b] HIGHLOW
	reloc   63 offset  b7f [75b7f] HIGHLOW
	reloc   64 offset  baa [75baa] HIGHLOW
	reloc   65 offset  bbc [75bbc] HIGHLOW
	reloc   66 offset  bc2 [75bc2] HIGHLOW
	reloc   67 offset  bcb [75bcb] HIGHLOW
	reloc   68 offset  be1 [75be1] HIGHLOW
	reloc   69 offset  bf4 [75bf4] HIGHLOW
	reloc   70 offset  bfa [75bfa] HIGHLOW
	reloc   71 offset  c03 [75c03] HIGHLOW
	reloc   72 offset  c19 [75c19] HIGHLOW
	reloc   73 offset  c2c [75c2c] HIGHLOW
	reloc   74 offset  c32 [75c32] HIGHLOW
	reloc   75 offset  c3b [75c3b] HIGHLOW
	reloc   76 offset  c51 [75c51] HIGHLOW
	reloc   77 offset  c64 [75c64] HIGHLOW
	reloc   78 offset  c6a [75c6a] HIGHLOW
	reloc   79 offset  c73 [75c73] HIGHLOW
	reloc   80 offset  c89 [75c89] HIGHLOW
	reloc   81 offset  c9c [75c9c] HIGHLOW
	reloc   82 offset  ca2 [75ca2] HIGHLOW
	reloc   83 offset  cab [75cab] HIGHLOW
	reloc   84 offset  cc1 [75cc1] HIGHLOW
	reloc   85 offset  cdd [75cdd] HIGHLOW
	reloc   86 offset  ce3 [75ce3] HIGHLOW
	reloc   87 offset  cec [75cec] HIGHLOW
