
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b1bfc25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e1c00
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000600
AddressOfEntryPoint	0003fc25
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		4b180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		0010ee3e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e0f0 00002153 Export Directory [.edata (or where ever we found it)]
Entry 1 000e1c1c 00000050 Import Directory [parts of .idata]
Entry 2 000ec000 0000f138 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000fc000 000079c8 Base Relocation Directory [.reloc]
Entry 6 000e29e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00075888 00000040 Load Configuration Directory
Entry b 000002a0 00000058 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b261c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e1c1c	000e1c94 ffffffff ffffffff 000e1c6c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1f3c	  740  malloc	77bbd020
	reloc   13 offset  892 [84892] HIGHLOW
	reloc   14 offset  8a1 [848a1] HIGHLOW
	reloc   15 offset  8b6 [848b6] HIGHLOW
	reloc   16 offset  8c7 [848c7] HIGHLOW
	reloc   17 offset  8df [848df] HIGHLOW
	reloc   18 offset  8e9 [848e9] HIGHLOW
	reloc   19 offset  905 [84905] HIGHLOW
	reloc   20 offset  919 [84919] HIGHLOW
	reloc   21 offset  934 [84934] HIGHLOW
	reloc   22 offset  93c [8493c] HIGHLOW
	reloc   23 offset  941 [84941] HIGHLOW
	reloc   24 offset  95d [8495d] HIGHLOW
	reloc   25 offset  96e [8496e] HIGHLOW
	reloc   26 offset  973 [84973] HIGHLOW
	reloc   27 offset  988 [84988] HIGHLOW
	reloc   28 offset  9a2 [849a2] HIGHLOW
	reloc   29 offset  9b2 [849b2] HIGHLOW
	reloc   30 offset  9cc [849cc] HIGHLOW
	reloc   31 offset  9d6 [849d6] HIGHLOW
	reloc   32 offset  a17 [84a17] HIGHLOW
	reloc   33 offset  a28 [84a28] HIGHLOW
	reloc   34 offset  a32 [84a32] HIGHLOW
	reloc   35 offset  a96 [84a96] HIGHLOW
	reloc   36 offset  af7 [84af7] HIGHLOW
	reloc   37 offset  b58 [84b58] HIGHLOW
	reloc   38 offset  b9c [84b9c] HIGHLOW
	reloc   39 offset  ba6 [84ba6] HIGHLOW
	reloc   40 offset  bd4 [84bd4] HIGHLOW
	reloc   41 offset  bde [84bde] HIGHLOW
	reloc   42 offset  bf7 [84bf7] HIGHLOW
	reloc   43 offset  c0e [84c0e] HIGHLOW
	reloc   44 offset  c25 [84c25] HIGHLOW
	reloc   45 offset  c3c [84c3c] HIGHLOW
	reloc   46 offset  c4c [84c4c] HIGHLOW
	reloc   47 offset  c5c [84c5c] HIGHLOW
	reloc   48 offset  c6c [84c6c] HIGHLOW
	reloc   49 offset  d0b [84d0b] HIGHLOW

Virtual Address: 00085000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  13d [8513d] HIGHLOW
	reloc    1 offset  219 [85219] HIGHLOW
	reloc    2 offset  22c [8522c] HIGHLOW
	reloc    3 offset  233 [85233] HIGHLOW
	reloc    4 offset  246 [85246] HIGHLOW
	reloc    5 offset  2b1 [852b1] HIGHLOW
	reloc    6 offset  2e0 [852e0] HIGHLOW
	reloc    7 offset  2e7 [852e7] HIGHLOW
	reloc    8 offset  365 [85365] HIGHLOW
	reloc    9 offset  36c [8536c] HIGHLOW
	reloc   10 offset  376 [85376] HIGHLOW
	reloc   11 offset  3b3 [853b3] HIGHLOW
	reloc   12 offset  42f [8542f] HIGHLOW
	reloc   13 offset  445 [85445] HIGHLOW
	reloc   14 offset  453 [85453] HIGHLOW
	reloc   15 offset  46d [8546d] HIGHLOW
	reloc   16 offset  49d [8549d] HIGHLOW
	reloc   17 offset  4c2 [854c2] HIGHLOW
	reloc   18 offset  4ef [854ef] HIGHLOW
	reloc   19 offset  4ff [854ff] HIGHLOW
	reloc   20 offset  542 [85542] HIGHLOW
	reloc   21 offset  6fd [856fd] HIGHLOW
	reloc   22 offset  716 [85716] HIGHLOW
	reloc   23 offset  72d [8572d] HIGHLOW
	reloc   24 offset  743 [85743] HIGHLOW
	reloc   25 offset  79f [8579f] HIGHLOW
	reloc   26 offset  7d8 [857d8] HIGHLOW
	reloc   27 offset  7de [857de] HIGHLOW
	reloc   28 offset  7e3 [857e3] HIGHLOW
	reloc   29 offset  7e8 [857e8] HIGHLOW
	reloc   30 offset  7f1 [857f1] HIGHLOW
	reloc   31 offset  7fc [857fc] HIGHLOW
	reloc   32 offset  818 [85818] HIGHLOW
	reloc   33 offset  821 [85821] HIGHLOW
	reloc   34 offset  826 [85826] HIGHLOW
	reloc   35 offset  82b [8582b] HIGHLOW
	reloc   36 offset  837 [85837] HIGHLOW
	reloc   37 offset  83d [8583d] HIGHLOW
	reloc   38 offset  842 [85842] HIGHLOW
	reloc   39 offset  854 [85854] HIGHLOW
	reloc   40 offset  85f [8585f] HIGHLOW
	reloc   41 offset  866 [85866] HIGHLOW
	reloc   42 offset  86b [8586b] HIGHLOW
	reloc   43 offset  874 [85874] HIGHLOW
	reloc   44 offset  87b [8587b] HIGHLOW
	reloc   45 offset  8cc [858cc] HIGHLOW
	reloc   46 offset  8d3 [858d3] HIGHLOW
	reloc   47 offset  928 [85928] HIGHLOW
	reloc   48 offset  933 [85933] HIGHLOW
	reloc   49 offset  99e [8599e] HIGHLOW
	reloc   50 offset  9a3 [859a3] HIGHLOW
	reloc   51 offset  9e0 [859e0] HIGHLOW
	reloc   52 offset  9ea [859ea] HIGHLOW
	reloc   53 offset  9f0 [859f0] HIGHLOW
	reloc   54 offset  9f8 [859f8] HIGHLOW
	reloc   55 offset  b65 [85b65] HIGHLOW
	reloc   56 offset  b6b [85b6b] HIGHLOW
	reloc   57 offset  b72 [85b72] HIGHLOW
	reloc   58 offset  b77 [85b77] HIGHLOW
	reloc   59 offset  b81 [85b81] HIGHLOW
	reloc   60 offset  b8c [85b8c] HIGHLOW
	reloc   61 offset  b93 [85b93] HIGHLOW
	reloc   62 offset  b9f [85b9f] HIGHLOW
	reloc   63 offset  ba7 [85ba7] HIGHLOW
	reloc   64 offset  bb4 [85bb4] HIGHLOW
	reloc   65 offset  bbf [85bbf] HIGHLOW
	reloc   66 offset  bc5 [85bc5] HIGHLOW
	reloc   67 offset  bce [85bce] HIGHLOW
	reloc   68 offset  c40 [85c40] HIGHLOW
	reloc   69 offset  c5f [85c5f] HIGHLOW
	reloc   70 offset  c64 [85c64] HIGHLOW
	reloc   71 offset  c69 [85c69] HIGHLOW
	reloc   72 offset  cb2 [85cb2] HIGHLOW
	reloc   73 offset  cb9 [85cb9] HIGHLOW
	reloc   74 offset  cd8 [85cd8] HIGHLOW
	reloc   75 offset  cdd [85cdd] HIGHLOW
	reloc   76 offset  db4 [85db4] HIGHLOW
	reloc   77 offset  dba [85dba] HIGHLOW
	reloc   78 offset  dbf [85dbf] HIGHLOW
	reloc   79 offset  dc4 [85dc4] HIGHLOW
	reloc   80 offset  dcd [85dcd] HIGHLOW
	reloc   81 offset  ddc [85ddc] HIGHLOW
	reloc   82 offset  dec [85dec] HIGHLOW
	reloc   83 offset  df1 [85df1] HIGHLOW
	reloc   84 offset  df6 [85df6] HIGHLOW
	reloc   85 offset  dff [85dff] HIGHLOW
	reloc   86 offset  e04 [85e04] HIGHLOW
	reloc   87 offset  e11 [85e11] HIGHLOW
	reloc   88 offset  e1a [85e1a] HIGHLOW
	reloc   89 offset  e21 [85e21] HIGHLOW
	reloc   90 offset  e2a [85e2a] HIGHLOW
	reloc   91 offset  e2f [85e2f] HIGHLOW
	reloc   92 offset  e5e [85e5e] HIGHLOW
	reloc   93 offset  e67 [85e67] HIGHLOW
	reloc   94 offset  e6d [85e6d] HIGHLOW
	reloc   95 offset  e76 [85e76] HIGHLOW
	reloc   96 offset  f0a [85f0a] HIGHLOW
	reloc   97 offset  f10 [85f10] HIGHLOW
	reloc   98 offset  f15 [85f15] HIGHLOW
	reloc   99 offset  f1e [85f1e] HIGHLOW
	reloc  100 offset  f28 [85f28] HIGHLOW
	reloc  101 offset  f75 [85f75] HIGHLOW
	reloc  102 offset  f81 [85f81] HIGHLOW
	reloc  103 offset  f86 [85f86] HIGHLOW
	reloc  104 offset  f95 [85f95] HIGHLOW
	reloc  105 offset  f9a [85f9a] HIGHLOW
	reloc  106 offset  fa8 [85fa8] HIGHLOW
	reloc  107 offset  fad [85fad] HIGHLOW
	reloc  108 offset  fce [85fce] HIGHLOW
	reloc  109 offset  fd5 [85fd5] HIGHLOW
	reloc  110 offset  fde [85fde] HIGHLOW
	reloc  111 offset    0 [85000] ABSOLUTE

Virtual Address: 00086000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  103 [86103] HIGHLOW
	reloc    1 offset  11e [8611e] HIGHLOW
	reloc    2 offset  123 [86123] HIGHLOW
	reloc    3 offset  128 [86128] HIGHLOW
	reloc    4 offset  13d [8613d] HIGHLOW
	reloc    5 offset  142 [86142] HIGHLOW
	reloc    6 offset  190 [86190] HIGHLOW
	reloc    7 offset  198 [86198] HIGHLOW
	reloc    8 offset  1ed [861ed] HIGHLOW
	reloc    9 offset  1fb [861fb] HIGHLOW
	reloc   10 offset  24b [8624b] HIGHLOW
	reloc   11 offset  250 [86250] HIGHLOW
	reloc   12 offset  268 [86268] HIGHLOW
	reloc   13 offset  26d [8626d] HIGHLOW
	reloc   14 offset  2b8 [862b8] HIGHLOW
	reloc   15 offset  2c3 [862c3] HIGHLOW
	reloc   16 offset  326 [86326] HIGHLOW
	reloc   17 offset  32d [8632d] HIGHLOW
	reloc   18 offset  332 [86332] HIGHLOW
	reloc   19 offset  347 [86347] HIGHLOW
	reloc   20 offset  34f [8634f] HIGHLOW
	reloc   21 offset  3d0 [863d0] HIGHLOW
	reloc   22 offset  403 [86403] HIGHLOW
	reloc   23 offset  483 [86483] HIGHLOW
	reloc   24 offset  489 [86489] HIGHLOW
	reloc   25 offset  48e [8648e] HIGHLOW
	reloc   26 offset  600 [86600] HIGHLOW
	reloc   27 offset  60c [8660c] HIGHLOW
	reloc   28 offset  70a [8670a] HIGHLOW
	reloc   29 offset  74a [8674a] HIGHLOW
	reloc   30 offset  8d8 [868d8] HIGHLOW
	reloc   31 offset  8e9 [868e9] HIGHLOW
	reloc   32 offset  a44 [86a44] HIGHLOW
	reloc   33 offset  ab6 [86ab6] HIGHLOW
	reloc   34 offset  b03 [86b03] HIGHLOW
	reloc   35 offset  c68 [86c68] HIGHLOW
	reloc   36 offset  fcb [86fcb] HIGHLOW
	reloc   37 offset    0 [86000] ABSOLUTE

Virtual Address: 00087000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  3b2 [873b2] HIGHLOW
	reloc    1 offset  419 [87419] HIGHLOW
	reloc    2 offset  44d [8744d] HIGHLOW
	reloc    3 offset  456 [87456] HIGHLOW
	reloc    4 offset  4d3 [874d3] HIGHLOW
	reloc    5 offset  507 [87507] HIGHLOW
	reloc    6 offset  58b [8758b] HIGHLOW
	reloc    7 offset  656 [87656] HIGHLOW
	reloc    8 offset  69a [8769a] HIGHLOW
	reloc    9 offset  6a4 [876a4] HIGHLOW
	reloc   10 offset  6c0 [876c0] HIGHLOW
	reloc   11 offset  744 [87744] HIGHLOW
	reloc   12 offset  756 [87756] HIGHLOW
	reloc   13 offset  7ae [877ae] HIGHLOW
	reloc   14 offset  7f3 [877f3] HIGHLOW
	reloc   15 offset  825 [87825] HIGHLOW
	reloc   16 offset  82e [8782e] HIGHLOW
	reloc   17 offset  840 [87840] HIGHLOW
	reloc   18 offset  877 [87877] HIGHLOW
	reloc   19 offset  89b [8789b] HIGHLOW
	reloc   20 offset  99d [8799d] HIGHLOW
	reloc   21 offset  9a2 [879a2] HIGHLOW
	reloc   22 offset  9af [879af] HIGHLOW
	reloc   23 offset  a2b [87a2b] HIGHLOW
	reloc   24 offset  a34 [87a34] HIGHLOW
	reloc   25 offset  a39 [87a39] HIGHLOW
	reloc   26 offset  add [87add] HIGHLOW
	reloc   27 offset  ae2 [87ae2] HIGHLOW
	reloc   28 offset  aef [87aef] HIGHLOW
	reloc   29 offset  b6b [87b6b] HIGHLOW
	reloc   30 offset  b74 [87b74] HIGHLOW
	reloc   31 offset  b79 [87b79] HIGHLOW
	reloc   32 offset  ba3 [87ba3] HIGHLOW
	reloc   33 offset  c0e [87c0e] HIGHLOW
	reloc   34 offset  d34 [87d34] HIGHLOW
	reloc   35 offset  de4 [87de4] HIGHLOW
	reloc   36 offset  deb [87deb] HIGHLOW
	reloc   37 offset  e23 [87e23] HIGHLOW
	reloc   38 offset  e7f [87e7f] HIGHLOW
	reloc   39 offset  f29 [87f29] HIGHLOW
	reloc   40 offset  f7a [87f7a] HIGHLOW
	reloc   41 offset  fc8 [87fc8] HIGHLOW
	reloc   42 offset  fd4 [87fd4] HIGHLOW
	reloc   43 offset  ffa [87ffa] HIGHLOW

Virtual Address: 00088000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   3a [8803a] HIGHLOW
	reloc    1 offset   46 [88046] HIGHLOW
	reloc    2 offset   6c [8806c] HIGHLOW
	reloc    3 offset   cc [880cc] HIGHLOW
	reloc    4 offset   d8 [880d8] HIGHLOW
	reloc    5 offset   fe [880fe] HIGHLOW
	reloc    6 offset  13e [8813e] HIGHLOW
	reloc    7 offset  14a [8814a] HIGHLOW
	reloc    8 offset  17b [8817b] HIGHLOW
	reloc    9 offset  192 [88192] HIGHLOW
	reloc   10 offset  432 [88432] HIGHLOW
	reloc   11 offset  444 [88444] HIGHLOW
	reloc   12 offset  597 [88597] HIGHLOW
	reloc   13 offset  72d [8872d] HIGHLOW
	reloc   14 offset  78b [8878b] HIGHLOW
	reloc   15 offset  953 [88953] HIGHLOW
	reloc   16 offset  959 [88959] HIGHLOW
	reloc   17 offset  a5f [88a5f] HIGHLOW
	reloc   18 offset  aed [88aed] HIGHLOW
	reloc   19 offset  b13 [88b13] HIGHLOW
	reloc   20 offset  b49 [88b49] HIGHLOW
	reloc   21 offset  c16 [88c16] HIGHLOW
	reloc   22 offset  c43 [88c43] HIGHLOW
	reloc   23 offset  ca8 [88ca8] HIGHLOW
	reloc   24 offset  ce4 [88ce4] HIGHLOW
	reloc   25 offset  d39 [88d39] HIGHLOW
	reloc   26 offset  dcb [88dcb] HIGHLOW
	reloc   27 offset    0 [88000] ABSOLUTE

Virtual Address: 00089000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  21f [8921f] HIGHLOW
	reloc    1 offset  398 [89398] HIGHLOW
	reloc    2 offset  3ca [893ca] HIGHLOW
	reloc    3 offset  3cf [893cf] HIGHLOW
	reloc    4 offset  479 [89479] HIGHLOW
	reloc    5 offset  5fb [895fb] HIGHLOW

Virtual Address: 0008a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  675 [8a675] HIGHLOW
	reloc    1 offset  6b8 [8a6b8] HIGHLOW
	reloc    2 offset  6dc [8a6dc] HIGHLOW
	reloc    3 offset  703 [8a703] HIGHLOW
	reloc    4 offset  722 [8a722] HIGHLOW
	reloc    5 offset  754 [8a754] HIGHLOW
	reloc    6 offset  758 [8a758] HIGHLOW
	reloc    7 offset  75c [8a75c] HIGHLOW
	reloc    8 offset  760 [8a760] HIGHLOW
	reloc    9 offset  764 [8a764] HIGHLOW
	reloc   10 offset  768 [8a768] HIGHLOW
	reloc   11 offset  76c [8a76c] HIGHLOW
	reloc   12 offset  770 [8a770] HIGHLOW
	reloc   13 offset  774 [8a774] HIGHLOW
	reloc   14 offset  778 [8a778] HIGHLOW
	reloc   15 offset  77c [8a77c] HIGHLOW
	reloc   16 offset  780 [8a780] HIGHLOW
	reloc   17 offset  795 [8a795] HIGHLOW
	reloc   18 offset  819 [8a819] HIGHLOW
	reloc   19 offset  83d [8a83d] HIGHLOW
	reloc   20 offset  85e [8a85e] HIGHLOW
	reloc   21 offset  87c [8a87c] HIGHLOW

Virtual Address: 0008b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1e0 [8b1e0] HIGHLOW
	reloc    1 offset  1e4 [8b1e4] HIGHLOW
	reloc    2 offset  1e8 [8b1e8] HIGHLOW
	reloc    3 offset  1ec [8b1ec] HIGHLOW
	reloc    4 offset  1f0 [8b1f0] HIGHLOW
	reloc    5 offset  1f4 [8b1f4] HIGHLOW
	reloc    6 offset  1f8 [8b1f8] HIGHLOW
	reloc    7 offset  20d [8b20d] HIGHLOW
	reloc    8 offset  2a9 [8b2a9] HIGHLOW
	reloc    9 offset  2d3 [8b2d3] HIGHLOW
	reloc   10 offset  2fd [8b2fd] HIGHLOW
	reloc   11 offset    0 [8b000] ABSOLUTE

Virtual Address: 0008c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   76 [8c076] HIGHLOW
	reloc    1 offset  ab7 [8cab7] HIGHLOW
	reloc    2 offset  c78 [8cc78] HIGHLOW
	reloc    3 offset  d3d [8cd3d] HIGHLOW
	reloc    4 offset  d84 [8cd84] HIGHLOW
	reloc    5 offset    0 [8c000] ABSOLUTE

Virtual Address: 0008d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  630 [8d630] HIGHLOW
	reloc    1 offset  79d [8d79d] HIGHLOW
	reloc    2 offset  b83 [8db83] HIGHLOW
	reloc    3 offset  b87 [8db87] HIGHLOW
	reloc    4 offset  b8b [8db8b] HIGHLOW
	reloc    5 offset  b8f [8db8f] HIGHLOW
	reloc    6 offset  b93 [8db93] HIGHLOW
	reloc    7 offset  b97 [8db97] HIGHLOW
	reloc    8 offset  b9b [8db9b] HIGHLOW
	reloc    9 offset  b9f [8db9f] HIGHLOW
	reloc   10 offset  ba3 [8dba3] HIGHLOW
	reloc   11 offset  ba7 [8dba7] HIGHLOW
	reloc   12 offset  bab [8dbab] HIGHLOW
	reloc   13 offset  e3c [8de3c] HIGHLOW
	reloc   14 offset  e6d [8de6d] HIGHLOW
	reloc   15 offset  e9b [8de9b] HIGHLOW
	reloc   16 offset  feb [8dfeb] HIGHLOW
	reloc   17 offset    0 [8d000] ABSOLUTE

Virtual Address: 0008e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   3a [8e03a] HIGHLOW
	reloc    1 offset   3e [8e03e] HIGHLOW
	reloc    2 offset   42 [8e042] HIGHLOW
	reloc    3 offset   46 [8e046] HIGHLOW
	reloc    4 offset   4a [8e04a] HIGHLOW
	reloc    5 offset   4e [8e04e] HIGHLOW
	reloc    6 offset   52 [8e052] HIGHLOW
	reloc    7 offset   56 [8e056] HIGHLOW
	reloc    8 offset   5a [8e05a] HIGHLOW
	reloc    9 offset   5e [8e05e] HIGHLOW
	reloc   10 offset   62 [8e062] HIGHLOW
	reloc   11 offset   66 [8e066] HIGHLOW
	reloc   12 offset   6a [8e06a] HIGHLOW
	reloc   13 offset   6e [8e06e] HIGHLOW
	reloc   14 offset   72 [8e072] HIGHLOW
	reloc   15 offset   76 [8e076] HIGHLOW
	reloc   16 offset   7a [8e07a] HIGHLOW
	reloc   17 offset   7e [8e07e] HIGHLOW
	reloc   18 offset   90 [8e090] HIGHLOW
	reloc   19 offset  345 [8e345] HIGHLOW
	reloc   20 offset  4a8 [8e4a8] HIGHLOW
	reloc   21 offset  4ce [8e4ce] HIGHLOW
	reloc   22 offset  558 [8e558] HIGHLOW
	reloc   23 offset  62c [8e62c] HIGHLOW
	reloc   24 offset  679 [8e679] HIGHLOW
	reloc   25 offset  688 [8e688] HIGHLOW
	reloc   26 offset  6cb [8e6cb] HIGHLOW
	reloc   27 offset  706 [8e706] HIGHLOW
	reloc   28 offset  70e [8e70e] HIGHLOW
	reloc   29 offset  7d6 [8e7d6] HIGHLOW
	reloc   30 offset  7db [8e7db] HIGHLOW
	reloc   31 offset  7e6 [8e7e6] HIGHLOW
	reloc   32 offset  7ec [8e7ec] HIGHLOW
	reloc   33 offset  7fb [8e7fb] HIGHLOW
	reloc   34 offset  824 [8e824] HIGHLOW
	reloc   35 offset  82d [8e82d] HIGHLOW
	reloc   36 offset  837 [8e837] HIGHLOW
	reloc   37 offset  845 [8e845] HIGHLOW
	reloc   38 offset  864 [8e864] HIGHLOW
	reloc   39 offset  869 [8e869] HIGHLOW
	reloc   40 offset  874 [8e874] HIGHLOW
	reloc   41 offset  886 [8e886] HIGHLOW
	reloc   42 offset  891 [8e891] HIGHLOW
	reloc   43 offset  8cc [8e8cc] HIGHLOW
	reloc   44 offset  8ea [8e8ea] HIGHLOW
	reloc   45 offset  921 [8e921] HIGHLOW
	reloc   46 offset  9b8 [8e9b8] HIGHLOW
	reloc   47 offset  ab6 [8eab6] HIGHLOW
	reloc   48 offset  b7b [8eb7b] HIGHLOW
	reloc   49 offset  bbe [8ebbe] HIGHLOW
	reloc   50 offset  c50 [8ec50] HIGHLOW
	reloc   51 offset  cb8 [8ecb8] HIGHLOW
	reloc   52 offset  cce [8ecce] HIGHLOW
	reloc   53 offset  cda [8ecda] HIGHLOW
	reloc   54 offset  cff [8ecff] HIGHLOW
	reloc   55 offset  d0a [8ed0a] HIGHLOW
	reloc   56 offset  d0f [8ed0f] HIGHLOW
	reloc   57 offset  d19 [8ed19] HIGHLOW
	reloc   58 offset  dca [8edca] HIGHLOW
	reloc   59 offset  df1 [8edf1] HIGHLOW
	reloc   60 offset  e59 [8ee59] HIGHLOW
	reloc   61 offset  e67 [8ee67] HIGHLOW
	reloc   62 offset  eb5 [8eeb5] HIGHLOW
	reloc   63 offset  ec7 [8eec7] HIGHLOW
	reloc   64 offset  f5e [8ef5e] HIGHLOW
	reloc   65 offset  f74 [8ef74] HIGHLOW
	reloc   66 offset  fc6 [8efc6] HIGHLOW
	reloc   67 offset  fcf [8efcf] HIGHLOW
	reloc   68 offset  fed [8efed] HIGHLOW
	reloc   69 offset  ff7 [8eff7] HIGHLOW

Virtual Address: 0008f000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    0 [8f000] HIGHLOW
	reloc    1 offset   1e [8f01e] HIGHLOW
	reloc    2 offset   2d [8f02d] HIGHLOW
	reloc    3 offset   3d [8f03d] HIGHLOW
	reloc    4 offset   86 [8f086] HIGHLOW
	reloc    5 offset   8e [8f08e] HIGHLOW
	reloc    6 offset   94 [8f094] HIGHLOW
	reloc    7 offset   b3 [8f0b3] HIGHLOW
	reloc    8 offset   cd [8f0cd] HIGHLOW
	reloc    9 offset   e1 [8f0e1] HIGHLOW
	reloc   10 offset   f0 [8f0f0] HIGHLOW
	reloc   11 offset   ff [8f0ff] HIGHLOW
	reloc   12 offset  11f [8f11f] HIGHLOW
	reloc   13 offset  136 [8f136] HIGHLOW
	reloc   14 offset  143 [8f143] HIGHLOW
	reloc   15 offset  173 [8f173] HIGHLOW
	reloc   16 offset  178 [8f178] HIGHLOW
	reloc   17 offset  184 [8f184] HIGHLOW
	reloc   18 offset  1b0 [8f1b0] HIGHLOW
	reloc   19 offset  1b5 [8f1b5] HIGHLOW
	reloc   20 offset  1dc [8f1dc] HIGHLOW
	reloc   21 offset  1e1 [8f1e1] HIGHLOW
	reloc   22 offset  1f2 [8f1f2] HIGHLOW
	reloc   23 offset  216 [8f216] HIGHLOW
	reloc   24 offset  223 [8f223] HIGHLOW
	reloc   25 offset  242 [8f242] HIGHLOW
	reloc   26 offset  24e [8f24e] HIGHLOW
	reloc   27 offset  2d0 [8f2d0] HIGHLOW
	reloc   28 offset  2d5 [8f2d5] HIGHLOW
	reloc   29 offset  2e3 [8f2e3] HIGHLOW
	reloc   30 offset  2f9 [8f2f9] HIGHLOW
	reloc   31 offset  32c [8f32c] HIGHLOW
	reloc   32 offset  331 [8f331] HIGHLOW
	reloc   33 offset  33d [8f33d] HIGHLOW
	reloc   34 offset  3be [8f3be] HIGHLOW
	reloc   35 offset  3cf [8f3cf] HIGHLOW
	reloc   36 offset  3e1 [8f3e1] HIGHLOW
	reloc   37 offset  3f4 [8f3f4] HIGHLOW
	reloc   38 offset  45a [8f45a] HIGHLOW
	reloc   39 offset  473 [8f473] HIGHLOW
	reloc   40 offset  483 [8f483] HIGHLOW
	reloc   41 offset  493 [8f493] HIGHLOW
	reloc   42 offset  4a5 [8f4a5] HIGHLOW
	reloc   43 offset  4b5 [8f4b5] HIGHLOW
	reloc   44 offset  4c7 [8f4c7] HIGHLOW
	reloc   45 offset  51a [8f51a] HIGHLOW
	reloc   46 offset  520 [8f520] HIGHLOW
	reloc   47 offset  532 [8f532] HIGHLOW
	reloc   48 offset  545 [8f545] HIGHLOW
	reloc   49 offset  55a [8f55a] HIGHLOW
	reloc   50 offset  562 [8f562] HIGHLOW
	reloc   51 offset  568 [8f568] HIGHLOW
	reloc   52 offset  577 [8f577] HIGHLOW
	reloc   53 offset  591 [8f591] HIGHLOW
	reloc   54 offset  5b4 [8f5b4] HIGHLOW
	reloc   55 offset  5f4 [8f5f4] HIGHLOW
	reloc   56 offset  614 [8f614] HIGHLOW
	reloc   57 offset  620 [8f620] HIGHLOW
	reloc   58 offset  626 [8f626] HIGHLOW
	reloc   59 offset  63a [8f63a] HIGHLOW
	reloc   60 offset  689 [8f689] HIGHLOW
	reloc   61 offset  6cf [8f6cf] HIGHLOW
	reloc   62 offset  6d4 [8f6d4] HIGHLOW
	reloc   63 offset  703 [8f703] HIGHLOW
	reloc   64 offset  717 [8f717] HIGHLOW
	reloc   65 offset  71e [8f71e] HIGHLOW
	reloc   66 offset  770 [8f770] HIGHLOW
	reloc   67 offset  799 [8f799] HIGHLOW
	reloc   68 offset  7ab [8f7ab] HIGHLOW
	reloc   69 offset  7bc [8f7bc] HIGHLOW
	reloc   70 offset  82b [8f82b] HIGHLOW
	reloc   71 offset  830 [8f830] HIGHLOW
	reloc   72 offset  83c [8f83c] HIGHLOW
	reloc   73 offset  853 [8f853] HIGHLOW
	reloc   74 offset  889 [8f889] HIGHLOW
	reloc   75 offset  8b0 [8f8b0] HIGHLOW
	reloc   76 offset  bcf [8fbcf] HIGHLOW
	reloc   77 offset  bdf [8fbdf] HIGHLOW
	reloc   78 offset  c47 [8fc47] HIGHLOW
	reloc   79 offset  ca4 [8fca4] HIGHLOW
	reloc   80 offset  cad [8fcad] HIGHLOW
	reloc   81 offset  cfb [8fcfb] HIGHLOW
	reloc   82 offset  d08 [8fd08] HIGHLOW
	reloc   83 offset  d5e [8fd5e] HIGHLOW
