
certmmc.dll:     file format pei-i386
certmmc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07caa5f6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049800
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002a5f6
BaseOfCode		00001000
BaseOfData		0004b000
ImageBase		07c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000600
CheckSum		0007529f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a680 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00047f48 000001f4 Import Directory [parts of .idata]
Entry 2 0005a000 00015278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003860 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000abc0 00000040 Load Configuration Directory
Entry b 00000278 0000020c Bound Import Directory
Entry c 00001000 000007d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cc7f48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047f48	000487e0 ffffffff ffffffff 00048a4c 000016a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a540	  495  _snwprintf	77bd0a63
	reloc   17 offset  171 [28171] HIGHLOW
	reloc   18 offset  17d [2817d] HIGHLOW
	reloc   19 offset  1cf [281cf] HIGHLOW
	reloc   20 offset  1f0 [281f0] HIGHLOW
	reloc   21 offset  1fa [281fa] HIGHLOW
	reloc   22 offset  299 [28299] HIGHLOW
	reloc   23 offset  2dc [282dc] HIGHLOW
	reloc   24 offset  305 [28305] HIGHLOW
	reloc   25 offset  323 [28323] HIGHLOW
	reloc   26 offset  32b [2832b] HIGHLOW
	reloc   27 offset  335 [28335] HIGHLOW
	reloc   28 offset  33a [2833a] HIGHLOW
	reloc   29 offset  34c [2834c] HIGHLOW
	reloc   30 offset  364 [28364] HIGHLOW
	reloc   31 offset  372 [28372] HIGHLOW
	reloc   32 offset  3ba [283ba] HIGHLOW
	reloc   33 offset  479 [28479] HIGHLOW
	reloc   34 offset  4b2 [284b2] HIGHLOW
	reloc   35 offset  505 [28505] HIGHLOW
	reloc   36 offset  546 [28546] HIGHLOW
	reloc   37 offset  561 [28561] HIGHLOW
	reloc   38 offset  581 [28581] HIGHLOW
	reloc   39 offset  5ad [285ad] HIGHLOW
	reloc   40 offset  5c4 [285c4] HIGHLOW
	reloc   41 offset  60c [2860c] HIGHLOW
	reloc   42 offset  661 [28661] HIGHLOW
	reloc   43 offset  688 [28688] HIGHLOW
	reloc   44 offset  693 [28693] HIGHLOW
	reloc   45 offset  6b6 [286b6] HIGHLOW
	reloc   46 offset  705 [28705] HIGHLOW
	reloc   47 offset  71f [2871f] HIGHLOW
	reloc   48 offset  749 [28749] HIGHLOW
	reloc   49 offset  75b [2875b] HIGHLOW
	reloc   50 offset  773 [28773] HIGHLOW
	reloc   51 offset  798 [28798] HIGHLOW
	reloc   52 offset  7c4 [287c4] HIGHLOW
	reloc   53 offset  7d5 [287d5] HIGHLOW
	reloc   54 offset  949 [28949] HIGHLOW
	reloc   55 offset  980 [28980] HIGHLOW
	reloc   56 offset  9fa [289fa] HIGHLOW
	reloc   57 offset  a2b [28a2b] HIGHLOW
	reloc   58 offset  a47 [28a47] HIGHLOW
	reloc   59 offset  a51 [28a51] HIGHLOW
	reloc   60 offset  a8c [28a8c] HIGHLOW
	reloc   61 offset  af5 [28af5] HIGHLOW
	reloc   62 offset  b10 [28b10] HIGHLOW
	reloc   63 offset  b48 [28b48] HIGHLOW
	reloc   64 offset  b4c [28b4c] HIGHLOW
	reloc   65 offset  b50 [28b50] HIGHLOW
	reloc   66 offset  b54 [28b54] HIGHLOW
	reloc   67 offset  b58 [28b58] HIGHLOW
	reloc   68 offset  b5c [28b5c] HIGHLOW
	reloc   69 offset  b60 [28b60] HIGHLOW
	reloc   70 offset  b64 [28b64] HIGHLOW
	reloc   71 offset  b68 [28b68] HIGHLOW
	reloc   72 offset  b6c [28b6c] HIGHLOW
	reloc   73 offset  b70 [28b70] HIGHLOW
	reloc   74 offset  b74 [28b74] HIGHLOW
	reloc   75 offset  b78 [28b78] HIGHLOW
	reloc   76 offset  b7c [28b7c] HIGHLOW
	reloc   77 offset  b80 [28b80] HIGHLOW
	reloc   78 offset  b84 [28b84] HIGHLOW
	reloc   79 offset  b88 [28b88] HIGHLOW
	reloc   80 offset  b8c [28b8c] HIGHLOW
	reloc   81 offset  b90 [28b90] HIGHLOW
	reloc   82 offset  b94 [28b94] HIGHLOW
	reloc   83 offset  b98 [28b98] HIGHLOW
	reloc   84 offset  bc3 [28bc3] HIGHLOW
	reloc   85 offset  c0d [28c0d] HIGHLOW
	reloc   86 offset  c16 [28c16] HIGHLOW
	reloc   87 offset  c1d [28c1d] HIGHLOW
	reloc   88 offset  c2a [28c2a] HIGHLOW
	reloc   89 offset  c87 [28c87] HIGHLOW
	reloc   90 offset  ca7 [28ca7] HIGHLOW
	reloc   91 offset  cc5 [28cc5] HIGHLOW
	reloc   92 offset  cd1 [28cd1] HIGHLOW
	reloc   93 offset  cee [28cee] HIGHLOW
	reloc   94 offset  d09 [28d09] HIGHLOW
	reloc   95 offset  d33 [28d33] HIGHLOW
	reloc   96 offset  d3d [28d3d] HIGHLOW
	reloc   97 offset  d59 [28d59] HIGHLOW
	reloc   98 offset  dc5 [28dc5] HIGHLOW
	reloc   99 offset  e0d [28e0d] HIGHLOW
	reloc  100 offset  e72 [28e72] HIGHLOW
	reloc  101 offset  e95 [28e95] HIGHLOW
	reloc  102 offset  ec3 [28ec3] HIGHLOW
	reloc  103 offset  ede [28ede] HIGHLOW
	reloc  104 offset  f15 [28f15] HIGHLOW
	reloc  105 offset  f1b [28f1b] HIGHLOW
	reloc  106 offset  f61 [28f61] HIGHLOW
	reloc  107 offset  f6e [28f6e] HIGHLOW
	reloc  108 offset  fbe [28fbe] HIGHLOW
	reloc  109 offset  fcf [28fcf] HIGHLOW
	reloc  110 offset  ff7 [28ff7] HIGHLOW
	reloc  111 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   60 [29060] HIGHLOW
	reloc    1 offset   6b [2906b] HIGHLOW
	reloc    2 offset   96 [29096] HIGHLOW
	reloc    3 offset   a0 [290a0] HIGHLOW
	reloc    4 offset   cd [290cd] HIGHLOW
	reloc    5 offset   dd [290dd] HIGHLOW
	reloc    6 offset   fc [290fc] HIGHLOW
	reloc    7 offset  102 [29102] HIGHLOW
	reloc    8 offset  11a [2911a] HIGHLOW
	reloc    9 offset  126 [29126] HIGHLOW
	reloc   10 offset  13d [2913d] HIGHLOW
	reloc   11 offset  178 [29178] HIGHLOW
	reloc   12 offset  18b [2918b] HIGHLOW
	reloc   13 offset  193 [29193] HIGHLOW
	reloc   14 offset  1cc [291cc] HIGHLOW
	reloc   15 offset  1d7 [291d7] HIGHLOW
	reloc   16 offset  1e8 [291e8] HIGHLOW
	reloc   17 offset  1f4 [291f4] HIGHLOW
	reloc   18 offset  23a [2923a] HIGHLOW
	reloc   19 offset  35d [2935d] HIGHLOW
	reloc   20 offset  4aa [294aa] HIGHLOW
	reloc   21 offset  527 [29527] HIGHLOW
	reloc   22 offset  54d [2954d] HIGHLOW
	reloc   23 offset  590 [29590] HIGHLOW
	reloc   24 offset  5b1 [295b1] HIGHLOW
	reloc   25 offset  5c2 [295c2] HIGHLOW
	reloc   26 offset  5fb [295fb] HIGHLOW
	reloc   27 offset  61d [2961d] HIGHLOW
	reloc   28 offset  6a6 [296a6] HIGHLOW
	reloc   29 offset  6cd [296cd] HIGHLOW
	reloc   30 offset  708 [29708] HIGHLOW
	reloc   31 offset  738 [29738] HIGHLOW
	reloc   32 offset  7f2 [297f2] HIGHLOW
	reloc   33 offset  85a [2985a] HIGHLOW
	reloc   34 offset  883 [29883] HIGHLOW
	reloc   35 offset  8fa [298fa] HIGHLOW
	reloc   36 offset  935 [29935] HIGHLOW
	reloc   37 offset  973 [29973] HIGHLOW
	reloc   38 offset  9a9 [299a9] HIGHLOW
	reloc   39 offset  9f6 [299f6] HIGHLOW
	reloc   40 offset  a10 [29a10] HIGHLOW
	reloc   41 offset  a20 [29a20] HIGHLOW
	reloc   42 offset  a85 [29a85] HIGHLOW
	reloc   43 offset  a8e [29a8e] HIGHLOW
	reloc   44 offset  a9f [29a9f] HIGHLOW
	reloc   45 offset  b0f [29b0f] HIGHLOW
	reloc   46 offset  b20 [29b20] HIGHLOW
	reloc   47 offset  b52 [29b52] HIGHLOW
	reloc   48 offset  bf7 [29bf7] HIGHLOW
	reloc   49 offset  c21 [29c21] HIGHLOW
	reloc   50 offset  c3c [29c3c] HIGHLOW
	reloc   51 offset  c52 [29c52] HIGHLOW
	reloc   52 offset  c6c [29c6c] HIGHLOW
	reloc   53 offset  c8b [29c8b] HIGHLOW
	reloc   54 offset  c9f [29c9f] HIGHLOW
	reloc   55 offset  cac [29cac] HIGHLOW
	reloc   56 offset  cce [29cce] HIGHLOW
	reloc   57 offset  ce2 [29ce2] HIGHLOW
	reloc   58 offset  cf6 [29cf6] HIGHLOW
	reloc   59 offset  d0a [29d0a] HIGHLOW
	reloc   60 offset  d16 [29d16] HIGHLOW
	reloc   61 offset  d6d [29d6d] HIGHLOW
	reloc   62 offset  dfd [29dfd] HIGHLOW
	reloc   63 offset  e0b [29e0b] HIGHLOW
	reloc   64 offset  e28 [29e28] HIGHLOW
	reloc   65 offset  e4f [29e4f] HIGHLOW
	reloc   66 offset  e58 [29e58] HIGHLOW
	reloc   67 offset  e71 [29e71] HIGHLOW
	reloc   68 offset  ea1 [29ea1] HIGHLOW
	reloc   69 offset  f02 [29f02] HIGHLOW
	reloc   70 offset  f12 [29f12] HIGHLOW
	reloc   71 offset  f66 [29f66] HIGHLOW
	reloc   72 offset  f7d [29f7d] HIGHLOW
	reloc   73 offset  fc7 [29fc7] HIGHLOW

Virtual Address: 0002a000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   1b [2a01b] HIGHLOW
	reloc    1 offset   27 [2a027] HIGHLOW
	reloc    2 offset   76 [2a076] HIGHLOW
	reloc    3 offset   da [2a0da] HIGHLOW
	reloc    4 offset   f2 [2a0f2] HIGHLOW
	reloc    5 offset  115 [2a115] HIGHLOW
	reloc    6 offset  122 [2a122] HIGHLOW
	reloc    7 offset  127 [2a127] HIGHLOW
	reloc    8 offset  168 [2a168] HIGHLOW
	reloc    9 offset  190 [2a190] HIGHLOW
	reloc   10 offset  1b2 [2a1b2] HIGHLOW
	reloc   11 offset  200 [2a200] HIGHLOW
	reloc   12 offset  240 [2a240] HIGHLOW
	reloc   13 offset  257 [2a257] HIGHLOW
	reloc   14 offset  25e [2a25e] HIGHLOW
	reloc   15 offset  264 [2a264] HIGHLOW
	reloc   16 offset  28b [2a28b] HIGHLOW
	reloc   17 offset  298 [2a298] HIGHLOW
	reloc   18 offset  343 [2a343] HIGHLOW
	reloc   19 offset  3ba [2a3ba] HIGHLOW
	reloc   20 offset  3c1 [2a3c1] HIGHLOW
	reloc   21 offset  3d7 [2a3d7] HIGHLOW
	reloc   22 offset  3ed [2a3ed] HIGHLOW
	reloc   23 offset  3f9 [2a3f9] HIGHLOW
	reloc   24 offset  401 [2a401] HIGHLOW
	reloc   25 offset  409 [2a409] HIGHLOW
	reloc   26 offset  415 [2a415] HIGHLOW
	reloc   27 offset  42f [2a42f] HIGHLOW
	reloc   28 offset  436 [2a436] HIGHLOW
	reloc   29 offset  443 [2a443] HIGHLOW
	reloc   30 offset  469 [2a469] HIGHLOW
	reloc   31 offset  46f [2a46f] HIGHLOW
	reloc   32 offset  475 [2a475] HIGHLOW
	reloc   33 offset  47b [2a47b] HIGHLOW
	reloc   34 offset  481 [2a481] HIGHLOW
	reloc   35 offset  487 [2a487] HIGHLOW
	reloc   36 offset  48e [2a48e] HIGHLOW
	reloc   37 offset  495 [2a495] HIGHLOW
	reloc   38 offset  49c [2a49c] HIGHLOW
	reloc   39 offset  4a3 [2a4a3] HIGHLOW
	reloc   40 offset  4aa [2a4aa] HIGHLOW
	reloc   41 offset  4b1 [2a4b1] HIGHLOW
	reloc   42 offset  4b8 [2a4b8] HIGHLOW
	reloc   43 offset  4c7 [2a4c7] HIGHLOW
	reloc   44 offset  4cc [2a4cc] HIGHLOW
	reloc   45 offset  4d2 [2a4d2] HIGHLOW
	reloc   46 offset  4e1 [2a4e1] HIGHLOW
	reloc   47 offset  4e6 [2a4e6] HIGHLOW
	reloc   48 offset  4ee [2a4ee] HIGHLOW
	reloc   49 offset  4fc [2a4fc] HIGHLOW
	reloc   50 offset  502 [2a502] HIGHLOW
	reloc   51 offset  50c [2a50c] HIGHLOW
	reloc   52 offset  512 [2a512] HIGHLOW
	reloc   53 offset  517 [2a517] HIGHLOW
	reloc   54 offset  51d [2a51d] HIGHLOW
	reloc   55 offset  52e [2a52e] HIGHLOW
	reloc   56 offset  535 [2a535] HIGHLOW
	reloc   57 offset  550 [2a550] HIGHLOW
	reloc   58 offset  558 [2a558] HIGHLOW
	reloc   59 offset  561 [2a561] HIGHLOW
	reloc   60 offset  568 [2a568] HIGHLOW
	reloc   61 offset  57b [2a57b] HIGHLOW
	reloc   62 offset  588 [2a588] HIGHLOW
	reloc   63 offset  58d [2a58d] HIGHLOW
	reloc   64 offset  592 [2a592] HIGHLOW
	reloc   65 offset  597 [2a597] HIGHLOW
	reloc   66 offset  5a2 [2a5a2] HIGHLOW
	reloc   67 offset  5af [2a5af] HIGHLOW
	reloc   68 offset  5bb [2a5bb] HIGHLOW
	reloc   69 offset  5c8 [2a5c8] HIGHLOW
	reloc   70 offset  5ce [2a5ce] HIGHLOW
	reloc   71 offset  5d5 [2a5d5] HIGHLOW
	reloc   72 offset  5de [2a5de] HIGHLOW
	reloc   73 offset  5e4 [2a5e4] HIGHLOW
	reloc   74 offset  60d [2a60d] HIGHLOW
	reloc   75 offset  61f [2a61f] HIGHLOW
	reloc   76 offset  67b [2a67b] HIGHLOW
	reloc   77 offset  69c [2a69c] HIGHLOW
	reloc   78 offset  6b5 [2a6b5] HIGHLOW
	reloc   79 offset  6fa [2a6fa] HIGHLOW
	reloc   80 offset  706 [2a706] HIGHLOW
	reloc   81 offset  712 [2a712] HIGHLOW
	reloc   82 offset  71e [2a71e] HIGHLOW
	reloc   83 offset  739 [2a739] HIGHLOW
	reloc   84 offset  78c [2a78c] HIGHLOW
	reloc   85 offset  798 [2a798] HIGHLOW
	reloc   86 offset  802 [2a802] HIGHLOW
	reloc   87 offset  812 [2a812] HIGHLOW
	reloc   88 offset  81c [2a81c] HIGHLOW
	reloc   89 offset  821 [2a821] HIGHLOW
	reloc   90 offset  826 [2a826] HIGHLOW
	reloc   91 offset  85a [2a85a] HIGHLOW
	reloc   92 offset  87c [2a87c] HIGHLOW
	reloc   93 offset  8a5 [2a8a5] HIGHLOW
	reloc   94 offset  908 [2a908] HIGHLOW
	reloc   95 offset  96c [2a96c] HIGHLOW
	reloc   96 offset  978 [2a978] HIGHLOW
	reloc   97 offset  984 [2a984] HIGHLOW
	reloc   98 offset  a1c [2aa1c] HIGHLOW
	reloc   99 offset  a4f [2aa4f] HIGHLOW
	reloc  100 offset  a97 [2aa97] HIGHLOW
	reloc  101 offset  ad0 [2aad0] HIGHLOW
	reloc  102 offset  b16 [2ab16] HIGHLOW
	reloc  103 offset  b1e [2ab1e] HIGHLOW
	reloc  104 offset  b79 [2ab79] HIGHLOW
	reloc  105 offset  b82 [2ab82] HIGHLOW
	reloc  106 offset  b87 [2ab87] HIGHLOW
	reloc  107 offset  bcb [2abcb] HIGHLOW
	reloc  108 offset  bd1 [2abd1] HIGHLOW
	reloc  109 offset  be4 [2abe4] HIGHLOW
	reloc  110 offset  bf3 [2abf3] HIGHLOW
	reloc  111 offset  c26 [2ac26] HIGHLOW
	reloc  112 offset  c4a [2ac4a] HIGHLOW
	reloc  113 offset  c8d [2ac8d] HIGHLOW
	reloc  114 offset  ca0 [2aca0] HIGHLOW
	reloc  115 offset  cc4 [2acc4] HIGHLOW
	reloc  116 offset  ce4 [2ace4] HIGHLOW
	reloc  117 offset  cfb [2acfb] HIGHLOW
	reloc  118 offset  d19 [2ad19] HIGHLOW
	reloc  119 offset  d36 [2ad36] HIGHLOW
	reloc  120 offset  d60 [2ad60] HIGHLOW
	reloc  121 offset  db4 [2adb4] HIGHLOW
	reloc  122 offset  e1e [2ae1e] HIGHLOW
	reloc  123 offset  e25 [2ae25] HIGHLOW
	reloc  124 offset  e39 [2ae39] HIGHLOW
	reloc  125 offset  e47 [2ae47] HIGHLOW
	reloc  126 offset  e9c [2ae9c] HIGHLOW
	reloc  127 offset  ea3 [2aea3] HIGHLOW
	reloc  128 offset  eaf [2aeaf] HIGHLOW
	reloc  129 offset  eb6 [2aeb6] HIGHLOW
	reloc  130 offset  efa [2aefa] HIGHLOW
	reloc  131 offset  f54 [2af54] HIGHLOW
	reloc  132 offset  f5f [2af5f] HIGHLOW
	reloc  133 offset  f90 [2af90] HIGHLOW
	reloc  134 offset  f9c [2af9c] HIGHLOW
	reloc  135 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1f [2b01f] HIGHLOW
	reloc    1 offset   26 [2b026] HIGHLOW
	reloc    2 offset   31 [2b031] HIGHLOW
	reloc    3 offset   3f [2b03f] HIGHLOW
	reloc    4 offset   4d [2b04d] HIGHLOW
	reloc    5 offset   5e [2b05e] HIGHLOW
	reloc    6 offset  15c [2b15c] HIGHLOW
	reloc    7 offset  165 [2b165] HIGHLOW
	reloc    8 offset  16e [2b16e] HIGHLOW
	reloc    9 offset  17f [2b17f] HIGHLOW
	reloc   10 offset  1ae [2b1ae] HIGHLOW
	reloc   11 offset  1bc [2b1bc] HIGHLOW
	reloc   12 offset  1ca [2b1ca] HIGHLOW
	reloc   13 offset  1e2 [2b1e2] HIGHLOW
	reloc   14 offset  217 [2b217] HIGHLOW
	reloc   15 offset  223 [2b223] HIGHLOW
	reloc   16 offset  232 [2b232] HIGHLOW
	reloc   17 offset  256 [2b256] HIGHLOW
	reloc   18 offset  285 [2b285] HIGHLOW
	reloc   19 offset  291 [2b291] HIGHLOW
	reloc   20 offset  298 [2b298] HIGHLOW
	reloc   21 offset  2b6 [2b2b6] HIGHLOW
	reloc   22 offset  2c8 [2b2c8] HIGHLOW
	reloc   23 offset  2f1 [2b2f1] HIGHLOW
	reloc   24 offset  329 [2b329] HIGHLOW
	reloc   25 offset  353 [2b353] HIGHLOW
	reloc   26 offset  373 [2b373] HIGHLOW
	reloc   27 offset  37c [2b37c] HIGHLOW
	reloc   28 offset  411 [2b411] HIGHLOW
	reloc   29 offset  44d [2b44d] HIGHLOW
	reloc   30 offset  45e [2b45e] HIGHLOW
	reloc   31 offset  48a [2b48a] HIGHLOW
	reloc   32 offset  4ce [2b4ce] HIGHLOW
	reloc   33 offset  512 [2b512] HIGHLOW
	reloc   34 offset  54f [2b54f] HIGHLOW
	reloc   35 offset  55b [2b55b] HIGHLOW
	reloc   36 offset  5c6 [2b5c6] HIGHLOW
	reloc   37 offset  61e [2b61e] HIGHLOW
	reloc   38 offset  666 [2b666] HIGHLOW
	reloc   39 offset  671 [2b671] HIGHLOW
	reloc   40 offset  6a3 [2b6a3] HIGHLOW
	reloc   41 offset  6b7 [2b6b7] HIGHLOW
	reloc   42 offset  6dc [2b6dc] HIGHLOW
	reloc   43 offset  708 [2b708] HIGHLOW
	reloc   44 offset  71b [2b71b] HIGHLOW
	reloc   45 offset  72e [2b72e] HIGHLOW
	reloc   46 offset  747 [2b747] HIGHLOW
	reloc   47 offset  74e [2b74e] HIGHLOW
	reloc   48 offset  75e [2b75e] HIGHLOW
	reloc   49 offset  77c [2b77c] HIGHLOW
	reloc   50 offset  7c8 [2b7c8] HIGHLOW
	reloc   51 offset  7ee [2b7ee] HIGHLOW
	reloc   52 offset  8a9 [2b8a9] HIGHLOW
	reloc   53 offset  8ae [2b8ae] HIGHLOW
	reloc   54 offset  924 [2b924] HIGHLOW
	reloc   55 offset  a4d [2ba4d] HIGHLOW
	reloc   56 offset  ac6 [2bac6] HIGHLOW
	reloc   57 offset  bb5 [2bbb5] HIGHLOW
	reloc   58 offset  bdf [2bbdf] HIGHLOW
	reloc   59 offset  c3a [2bc3a] HIGHLOW
	reloc   60 offset  d05 [2bd05] HIGHLOW
	reloc   61 offset  d1e [2bd1e] HIGHLOW
	reloc   62 offset  d60 [2bd60] HIGHLOW
	reloc   63 offset  d67 [2bd67] HIGHLOW
	reloc   64 offset  da8 [2bda8] HIGHLOW
	reloc   65 offset  dda [2bdda] HIGHLOW
	reloc   66 offset  dfa [2bdfa] HIGHLOW
	reloc   67 offset  e00 [2be00] HIGHLOW
	reloc   68 offset  e05 [2be05] HIGHLOW
	reloc   69 offset  e15 [2be15] HIGHLOW
	reloc   70 offset  e46 [2be46] HIGHLOW
	reloc   71 offset  e7c [2be7c] HIGHLOW
	reloc   72 offset  edb [2bedb] HIGHLOW
	reloc   73 offset  f03 [2bf03] HIGHLOW
	reloc   74 offset  f09 [2bf09] HIGHLOW
	reloc   75 offset  f64 [2bf64] HIGHLOW
	reloc   76 offset  fd3 [2bfd3] HIGHLOW
	reloc   77 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   27 [2c027] HIGHLOW
	reloc    1 offset   4e [2c04e] HIGHLOW
	reloc    2 offset   9b [2c09b] HIGHLOW
	reloc    3 offset   c2 [2c0c2] HIGHLOW
	reloc    4 offset   cb [2c0cb] HIGHLOW
	reloc    5 offset  12e [2c12e] HIGHLOW
	reloc    6 offset  16a [2c16a] HIGHLOW
	reloc    7 offset  178 [2c178] HIGHLOW
	reloc    8 offset  188 [2c188] HIGHLOW
	reloc    9 offset  200 [2c200] HIGHLOW
	reloc   10 offset  220 [2c220] HIGHLOW
	reloc   11 offset  230 [2c230] HIGHLOW
	reloc   12 offset  28d [2c28d] HIGHLOW
	reloc   13 offset  2d7 [2c2d7] HIGHLOW
	reloc   14 offset  2e5 [2c2e5] HIGHLOW
	reloc   15 offset  2f5 [2c2f5] HIGHLOW
	reloc   16 offset  387 [2c387] HIGHLOW
	reloc   17 offset  409 [2c409] HIGHLOW
	reloc   18 offset  42c [2c42c] HIGHLOW
	reloc   19 offset  436 [2c436] HIGHLOW
	reloc   20 offset  4e8 [2c4e8] HIGHLOW
	reloc   21 offset  57d [2c57d] HIGHLOW
	reloc   22 offset  58b [2c58b] HIGHLOW
	reloc   23 offset  59c [2c59c] HIGHLOW
	reloc   24 offset  633 [2c633] HIGHLOW
	reloc   25 offset  652 [2c652] HIGHLOW
	reloc   26 offset  678 [2c678] HIGHLOW
	reloc   27 offset  67f [2c67f] HIGHLOW
	reloc   28 offset  688 [2c688] HIGHLOW
	reloc   29 offset  690 [2c690] HIGHLOW
	reloc   30 offset  6a3 [2c6a3] HIGHLOW
	reloc   31 offset  6ba [2c6ba] HIGHLOW
	reloc   32 offset  6d5 [2c6d5] HIGHLOW
	reloc   33 offset  6dc [2c6dc] HIGHLOW
	reloc   34 offset  765 [2c765] HIGHLOW
	reloc   35 offset  7af [2c7af] HIGHLOW
	reloc   36 offset  80e [2c80e] HIGHLOW
	reloc   37 offset  860 [2c860] HIGHLOW
	reloc   38 offset  876 [2c876] HIGHLOW
	reloc   39 offset  87c [2c87c] HIGHLOW
	reloc   40 offset  898 [2c898] HIGHLOW
	reloc   41 offset  8a6 [2c8a6] HIGHLOW
	reloc   42 offset  8ac [2c8ac] HIGHLOW
	reloc   43 offset  936 [2c936] HIGHLOW
	reloc   44 offset  978 [2c978] HIGHLOW
	reloc   45 offset  9a0 [2c9a0] HIGHLOW
	reloc   46 offset  9b1 [2c9b1] HIGHLOW
	reloc   47 offset  9e0 [2c9e0] HIGHLOW
	reloc   48 offset  a06 [2ca06] HIGHLOW
	reloc   49 offset  a18 [2ca18] HIGHLOW
	reloc   50 offset  a3c [2ca3c] HIGHLOW
	reloc   51 offset  a5f [2ca5f] HIGHLOW
	reloc   52 offset  a93 [2ca93] HIGHLOW
	reloc   53 offset  a9c [2ca9c] HIGHLOW
	reloc   54 offset  aad [2caad] HIGHLOW
	reloc   55 offset  ae6 [2cae6] HIGHLOW
	reloc   56 offset  af3 [2caf3] HIGHLOW
	reloc   57 offset  b7f [2cb7f] HIGHLOW
	reloc   58 offset  bd0 [2cbd0] HIGHLOW
	reloc   59 offset  bde [2cbde] HIGHLOW
	reloc   60 offset  bee [2cbee] HIGHLOW
	reloc   61 offset  c20 [2cc20] HIGHLOW
	reloc   62 offset  c3f [2cc3f] HIGHLOW
	reloc   63 offset  d11 [2cd11] HIGHLOW
	reloc   64 offset  d5d [2cd5d] HIGHLOW
	reloc   65 offset  da5 [2cda5] HIGHLOW
	reloc   66 offset  e8b [2ce8b] HIGHLOW
	reloc   67 offset  e98 [2ce98] HIGHLOW
	reloc   68 offset  f0f [2cf0f] HIGHLOW
	reloc   69 offset  f37 [2cf37] HIGHLOW
	reloc   70 offset  f76 [2cf76] HIGHLOW
	reloc   71 offset  f86 [2cf86] HIGHLOW
	reloc   72 offset  fdf [2cfdf] HIGHLOW
	reloc   73 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   a7 [2d0a7] HIGHLOW
	reloc    1 offset   b7 [2d0b7] HIGHLOW
	reloc    2 offset   c5 [2d0c5] HIGHLOW
	reloc    3 offset   f8 [2d0f8] HIGHLOW
	reloc    4 offset  167 [2d167] HIGHLOW
	reloc    5 offset  16e [2d16e] HIGHLOW
	reloc    6 offset  177 [2d177] HIGHLOW
	reloc    7 offset  1a5 [2d1a5] HIGHLOW
	reloc    8 offset  1b5 [2d1b5] HIGHLOW
	reloc    9 offset  1d9 [2d1d9] HIGHLOW
	reloc   10 offset  1e5 [2d1e5] HIGHLOW
	reloc   11 offset  1ea [2d1ea] HIGHLOW
	reloc   12 offset  201 [2d201] HIGHLOW
	reloc   13 offset  222 [2d222] HIGHLOW
	reloc   14 offset  315 [2d315] HIGHLOW
	reloc   15 offset  337 [2d337] HIGHLOW
	reloc   16 offset  368 [2d368] HIGHLOW
	reloc   17 offset  401 [2d401] HIGHLOW
	reloc   18 offset  43e [2d43e] HIGHLOW
	reloc   19 offset  465 [2d465] HIGHLOW
	reloc   20 offset  480 [2d480] HIGHLOW
	reloc   21 offset  4a1 [2d4a1] HIGHLOW
	reloc   22 offset  4a8 [2d4a8] HIGHLOW
