
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6df11e43

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e43
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		00039e37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264bc 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00026580 0000012c Import Directory [parts of .idata]
Entry 2 0002e000 00003528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00002868 Base Relocation Directory [.reloc]
Entry 6 00027b7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004090 00000040 Load Configuration Directory
Entry b 00000278 00000130 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6df36580

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026580	00026758 ffffffff ffffffff 000266ac 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ba8	  598  SetFocus	7738b6b3
	reloc   76 offset  e87 [14e87] HIGHLOW
	reloc   77 offset  ebc [14ebc] HIGHLOW
	reloc   78 offset  f55 [14f55] HIGHLOW
	reloc   79 offset  f5e [14f5e] HIGHLOW
	reloc   80 offset  f66 [14f66] HIGHLOW
	reloc   81 offset  f6f [14f6f] HIGHLOW
	reloc   82 offset  f7b [14f7b] HIGHLOW
	reloc   83 offset  f84 [14f84] HIGHLOW
	reloc   84 offset  f89 [14f89] HIGHLOW
	reloc   85 offset  f91 [14f91] HIGHLOW
	reloc   86 offset  f97 [14f97] HIGHLOW
	reloc   87 offset  f9c [14f9c] HIGHLOW
	reloc   88 offset  fa3 [14fa3] HIGHLOW
	reloc   89 offset  ff8 [14ff8] HIGHLOW

Virtual Address: 00015000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    8 [15008] HIGHLOW
	reloc    1 offset   8e [1508e] HIGHLOW
	reloc    2 offset   cf [150cf] HIGHLOW
	reloc    3 offset   f9 [150f9] HIGHLOW
	reloc    4 offset  115 [15115] HIGHLOW
	reloc    5 offset  13e [1513e] HIGHLOW
	reloc    6 offset  150 [15150] HIGHLOW
	reloc    7 offset  16c [1516c] HIGHLOW
	reloc    8 offset  1bb [151bb] HIGHLOW
	reloc    9 offset  1cb [151cb] HIGHLOW
	reloc   10 offset  1f9 [151f9] HIGHLOW
	reloc   11 offset  23b [1523b] HIGHLOW
	reloc   12 offset  267 [15267] HIGHLOW
	reloc   13 offset  277 [15277] HIGHLOW
	reloc   14 offset  2fd [152fd] HIGHLOW
	reloc   15 offset  33e [1533e] HIGHLOW
	reloc   16 offset  368 [15368] HIGHLOW
	reloc   17 offset  384 [15384] HIGHLOW
	reloc   18 offset  3ad [153ad] HIGHLOW
	reloc   19 offset  3bf [153bf] HIGHLOW
	reloc   20 offset  3db [153db] HIGHLOW
	reloc   21 offset  42a [1542a] HIGHLOW
	reloc   22 offset  43a [1543a] HIGHLOW
	reloc   23 offset  468 [15468] HIGHLOW
	reloc   24 offset  4aa [154aa] HIGHLOW
	reloc   25 offset  4d6 [154d6] HIGHLOW
	reloc   26 offset  4e6 [154e6] HIGHLOW
	reloc   27 offset  56a [1556a] HIGHLOW
	reloc   28 offset  5af [155af] HIGHLOW
	reloc   29 offset  5ce [155ce] HIGHLOW
	reloc   30 offset  605 [15605] HIGHLOW
	reloc   31 offset  61b [1561b] HIGHLOW
	reloc   32 offset  644 [15644] HIGHLOW
	reloc   33 offset  656 [15656] HIGHLOW
	reloc   34 offset  666 [15666] HIGHLOW
	reloc   35 offset  67f [1567f] HIGHLOW
	reloc   36 offset  6ce [156ce] HIGHLOW
	reloc   37 offset  6de [156de] HIGHLOW
	reloc   38 offset  70c [1570c] HIGHLOW
	reloc   39 offset  87e [1587e] HIGHLOW
	reloc   40 offset  8be [158be] HIGHLOW
	reloc   41 offset  8d9 [158d9] HIGHLOW
	reloc   42 offset  8f3 [158f3] HIGHLOW
	reloc   43 offset  909 [15909] HIGHLOW
	reloc   44 offset  912 [15912] HIGHLOW
	reloc   45 offset  91b [1591b] HIGHLOW
	reloc   46 offset  921 [15921] HIGHLOW
	reloc   47 offset  926 [15926] HIGHLOW
	reloc   48 offset  958 [15958] HIGHLOW
	reloc   49 offset  96e [1596e] HIGHLOW
	reloc   50 offset  97e [1597e] HIGHLOW
	reloc   51 offset  a2f [15a2f] HIGHLOW
	reloc   52 offset  aba [15aba] HIGHLOW
	reloc   53 offset  aea [15aea] HIGHLOW
	reloc   54 offset  b0f [15b0f] HIGHLOW
	reloc   55 offset  b1b [15b1b] HIGHLOW
	reloc   56 offset  b37 [15b37] HIGHLOW
	reloc   57 offset  bbd [15bbd] HIGHLOW
	reloc   58 offset  bc3 [15bc3] HIGHLOW
	reloc   59 offset  c08 [15c08] HIGHLOW
	reloc   60 offset  c4e [15c4e] HIGHLOW
	reloc   61 offset  c84 [15c84] HIGHLOW
	reloc   62 offset  cc4 [15cc4] HIGHLOW
	reloc   63 offset  d09 [15d09] HIGHLOW
	reloc   64 offset  d21 [15d21] HIGHLOW
	reloc   65 offset  d43 [15d43] HIGHLOW
	reloc   66 offset  da1 [15da1] HIGHLOW
	reloc   67 offset  dd9 [15dd9] HIGHLOW
	reloc   68 offset  dfc [15dfc] HIGHLOW
	reloc   69 offset  e22 [15e22] HIGHLOW
	reloc   70 offset  e2c [15e2c] HIGHLOW
	reloc   71 offset  e4a [15e4a] HIGHLOW
	reloc   72 offset  f8b [15f8b] HIGHLOW
	reloc   73 offset  fa1 [15fa1] HIGHLOW
	reloc   74 offset  fa8 [15fa8] HIGHLOW
	reloc   75 offset  fae [15fae] HIGHLOW
	reloc   76 offset  fdd [15fdd] HIGHLOW
	reloc   77 offset  fe3 [15fe3] HIGHLOW
	reloc   78 offset  ff5 [15ff5] HIGHLOW
	reloc   79 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   62 [16062] HIGHLOW
	reloc    1 offset   df [160df] HIGHLOW
	reloc    2 offset   f0 [160f0] HIGHLOW
	reloc    3 offset   ff [160ff] HIGHLOW
	reloc    4 offset  123 [16123] HIGHLOW
	reloc    5 offset  13b [1613b] HIGHLOW
	reloc    6 offset  15a [1615a] HIGHLOW
	reloc    7 offset  17b [1617b] HIGHLOW
	reloc    8 offset  193 [16193] HIGHLOW
	reloc    9 offset  1ae [161ae] HIGHLOW
	reloc   10 offset  1c6 [161c6] HIGHLOW
	reloc   11 offset  1e1 [161e1] HIGHLOW
	reloc   12 offset  1f9 [161f9] HIGHLOW
	reloc   13 offset  213 [16213] HIGHLOW
	reloc   14 offset  245 [16245] HIGHLOW
	reloc   15 offset  250 [16250] HIGHLOW
	reloc   16 offset  257 [16257] HIGHLOW
	reloc   17 offset  25e [1625e] HIGHLOW
	reloc   18 offset  265 [16265] HIGHLOW
	reloc   19 offset  27b [1627b] HIGHLOW
	reloc   20 offset  294 [16294] HIGHLOW
	reloc   21 offset  2ae [162ae] HIGHLOW
	reloc   22 offset  2b3 [162b3] HIGHLOW
	reloc   23 offset  2e1 [162e1] HIGHLOW
	reloc   24 offset  2f3 [162f3] HIGHLOW
	reloc   25 offset  30e [1630e] HIGHLOW
	reloc   26 offset  320 [16320] HIGHLOW
	reloc   27 offset  32a [1632a] HIGHLOW
	reloc   28 offset  35d [1635d] HIGHLOW
	reloc   29 offset  373 [16373] HIGHLOW
	reloc   30 offset  3af [163af] HIGHLOW
	reloc   31 offset  3c2 [163c2] HIGHLOW
	reloc   32 offset  3e5 [163e5] HIGHLOW
	reloc   33 offset  3ec [163ec] HIGHLOW
	reloc   34 offset  3f6 [163f6] HIGHLOW
	reloc   35 offset  406 [16406] HIGHLOW
	reloc   36 offset  431 [16431] HIGHLOW
	reloc   37 offset  43b [1643b] HIGHLOW
	reloc   38 offset  464 [16464] HIGHLOW
	reloc   39 offset  47a [1647a] HIGHLOW
	reloc   40 offset  494 [16494] HIGHLOW
	reloc   41 offset  4c0 [164c0] HIGHLOW
	reloc   42 offset  4cc [164cc] HIGHLOW
	reloc   43 offset  4df [164df] HIGHLOW
	reloc   44 offset  501 [16501] HIGHLOW
	reloc   45 offset  50a [1650a] HIGHLOW
	reloc   46 offset  514 [16514] HIGHLOW
	reloc   47 offset  546 [16546] HIGHLOW
	reloc   48 offset  55c [1655c] HIGHLOW
	reloc   49 offset  576 [16576] HIGHLOW
	reloc   50 offset  5a0 [165a0] HIGHLOW
	reloc   51 offset  5b5 [165b5] HIGHLOW
	reloc   52 offset  633 [16633] HIGHLOW
	reloc   53 offset  644 [16644] HIGHLOW
	reloc   54 offset  6a6 [166a6] HIGHLOW
	reloc   55 offset  730 [16730] HIGHLOW
	reloc   56 offset  795 [16795] HIGHLOW
	reloc   57 offset  7f7 [167f7] HIGHLOW
	reloc   58 offset  85b [1685b] HIGHLOW
	reloc   59 offset  8bd [168bd] HIGHLOW
	reloc   60 offset  8f8 [168f8] HIGHLOW
	reloc   61 offset  91c [1691c] HIGHLOW
	reloc   62 offset  934 [16934] HIGHLOW
	reloc   63 offset  94e [1694e] HIGHLOW
	reloc   64 offset  97d [1697d] HIGHLOW
	reloc   65 offset  988 [16988] HIGHLOW
	reloc   66 offset  9c8 [169c8] HIGHLOW
	reloc   67 offset  9cd [169cd] HIGHLOW
	reloc   68 offset  9d4 [169d4] HIGHLOW
	reloc   69 offset  9ee [169ee] HIGHLOW
	reloc   70 offset  a44 [16a44] HIGHLOW
	reloc   71 offset  abc [16abc] HIGHLOW
	reloc   72 offset  acd [16acd] HIGHLOW
	reloc   73 offset  afb [16afb] HIGHLOW
	reloc   74 offset  b45 [16b45] HIGHLOW
	reloc   75 offset  b91 [16b91] HIGHLOW
	reloc   76 offset  bc6 [16bc6] HIGHLOW
	reloc   77 offset  be4 [16be4] HIGHLOW
	reloc   78 offset  bf2 [16bf2] HIGHLOW
	reloc   79 offset  c24 [16c24] HIGHLOW
	reloc   80 offset  c51 [16c51] HIGHLOW
	reloc   81 offset  c91 [16c91] HIGHLOW
	reloc   82 offset  cca [16cca] HIGHLOW
	reloc   83 offset  cd7 [16cd7] HIGHLOW
	reloc   84 offset  ce2 [16ce2] HIGHLOW
	reloc   85 offset  ce9 [16ce9] HIGHLOW
	reloc   86 offset  d63 [16d63] HIGHLOW
	reloc   87 offset  df0 [16df0] HIGHLOW
	reloc   88 offset  e11 [16e11] HIGHLOW
	reloc   89 offset  e3f [16e3f] HIGHLOW
	reloc   90 offset  e84 [16e84] HIGHLOW
	reloc   91 offset  f13 [16f13] HIGHLOW
	reloc   92 offset  f54 [16f54] HIGHLOW
	reloc   93 offset  f87 [16f87] HIGHLOW
	reloc   94 offset  f97 [16f97] HIGHLOW
	reloc   95 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   2e [1702e] HIGHLOW
	reloc    1 offset   4e [1704e] HIGHLOW
	reloc    2 offset   7c [1707c] HIGHLOW
	reloc    3 offset   b2 [170b2] HIGHLOW
	reloc    4 offset   d4 [170d4] HIGHLOW
	reloc    5 offset   ef [170ef] HIGHLOW
	reloc    6 offset  131 [17131] HIGHLOW
	reloc    7 offset  15b [1715b] HIGHLOW
	reloc    8 offset  175 [17175] HIGHLOW
	reloc    9 offset  198 [17198] HIGHLOW
	reloc   10 offset  1ce [171ce] HIGHLOW
	reloc   11 offset  202 [17202] HIGHLOW
	reloc   12 offset  20e [1720e] HIGHLOW
	reloc   13 offset  244 [17244] HIGHLOW
	reloc   14 offset  26d [1726d] HIGHLOW
	reloc   15 offset  290 [17290] HIGHLOW
	reloc   16 offset  2a4 [172a4] HIGHLOW
	reloc   17 offset  2c5 [172c5] HIGHLOW
	reloc   18 offset  300 [17300] HIGHLOW
	reloc   19 offset  329 [17329] HIGHLOW
	reloc   20 offset  36e [1736e] HIGHLOW
	reloc   21 offset  387 [17387] HIGHLOW
	reloc   22 offset  3a1 [173a1] HIGHLOW
	reloc   23 offset  3a6 [173a6] HIGHLOW
	reloc   24 offset  3d4 [173d4] HIGHLOW
	reloc   25 offset  3e6 [173e6] HIGHLOW
	reloc   26 offset  401 [17401] HIGHLOW
	reloc   27 offset  410 [17410] HIGHLOW
	reloc   28 offset  41c [1741c] HIGHLOW
	reloc   29 offset  42f [1742f] HIGHLOW
	reloc   30 offset  451 [17451] HIGHLOW
	reloc   31 offset  45a [1745a] HIGHLOW
	reloc   32 offset  464 [17464] HIGHLOW
	reloc   33 offset  4a2 [174a2] HIGHLOW
	reloc   34 offset  4b8 [174b8] HIGHLOW
	reloc   35 offset  4d2 [174d2] HIGHLOW
	reloc   36 offset  4f8 [174f8] HIGHLOW
	reloc   37 offset  504 [17504] HIGHLOW
	reloc   38 offset  518 [17518] HIGHLOW
	reloc   39 offset  53b [1753b] HIGHLOW
	reloc   40 offset  544 [17544] HIGHLOW
	reloc   41 offset  54e [1754e] HIGHLOW
	reloc   42 offset  586 [17586] HIGHLOW
	reloc   43 offset  59d [1759d] HIGHLOW
	reloc   44 offset  5b7 [175b7] HIGHLOW
	reloc   45 offset  5e0 [175e0] HIGHLOW
	reloc   46 offset  622 [17622] HIGHLOW
	reloc   47 offset  628 [17628] HIGHLOW
	reloc   48 offset  664 [17664] HIGHLOW
	reloc   49 offset  682 [17682] HIGHLOW
	reloc   50 offset  6c1 [176c1] HIGHLOW
	reloc   51 offset  712 [17712] HIGHLOW
	reloc   52 offset  71d [1771d] HIGHLOW
	reloc   53 offset  724 [17724] HIGHLOW
	reloc   54 offset  729 [17729] HIGHLOW
	reloc   55 offset  731 [17731] HIGHLOW
	reloc   56 offset  748 [17748] HIGHLOW
	reloc   57 offset  794 [17794] HIGHLOW
	reloc   58 offset  79f [1779f] HIGHLOW
	reloc   59 offset  7a6 [177a6] HIGHLOW
	reloc   60 offset  7ab [177ab] HIGHLOW
	reloc   61 offset  7b3 [177b3] HIGHLOW
	reloc   62 offset  7ca [177ca] HIGHLOW
	reloc   63 offset  7f4 [177f4] HIGHLOW
	reloc   64 offset  812 [17812] HIGHLOW
	reloc   65 offset  874 [17874] HIGHLOW
	reloc   66 offset  8cc [178cc] HIGHLOW
	reloc   67 offset  8db [178db] HIGHLOW
	reloc   68 offset  8f4 [178f4] HIGHLOW
	reloc   69 offset  8fb [178fb] HIGHLOW
	reloc   70 offset  920 [17920] HIGHLOW
	reloc   71 offset  936 [17936] HIGHLOW
	reloc   72 offset  9c2 [179c2] HIGHLOW
	reloc   73 offset  9da [179da] HIGHLOW
	reloc   74 offset  a07 [17a07] HIGHLOW
	reloc   75 offset  a0d [17a0d] HIGHLOW
	reloc   76 offset  a31 [17a31] HIGHLOW
	reloc   77 offset  a4f [17a4f] HIGHLOW
	reloc   78 offset  a5b [17a5b] HIGHLOW
	reloc   79 offset  a62 [17a62] HIGHLOW
	reloc   80 offset  a67 [17a67] HIGHLOW
	reloc   81 offset  a6e [17a6e] HIGHLOW
	reloc   82 offset  a78 [17a78] HIGHLOW
	reloc   83 offset  b17 [17b17] HIGHLOW
	reloc   84 offset  b63 [17b63] HIGHLOW
	reloc   85 offset  ba7 [17ba7] HIGHLOW
	reloc   86 offset  bb7 [17bb7] HIGHLOW
	reloc   87 offset  c50 [17c50] HIGHLOW
	reloc   88 offset  c70 [17c70] HIGHLOW
	reloc   89 offset  c98 [17c98] HIGHLOW
	reloc   90 offset  cce [17cce] HIGHLOW
	reloc   91 offset  cf8 [17cf8] HIGHLOW
	reloc   92 offset  d17 [17d17] HIGHLOW
	reloc   93 offset  d59 [17d59] HIGHLOW
	reloc   94 offset  d83 [17d83] HIGHLOW
	reloc   95 offset  d9d [17d9d] HIGHLOW
	reloc   96 offset  dd9 [17dd9] HIGHLOW
	reloc   97 offset  e0f [17e0f] HIGHLOW
	reloc   98 offset  e26 [17e26] HIGHLOW
	reloc   99 offset  e32 [17e32] HIGHLOW
	reloc  100 offset  e68 [17e68] HIGHLOW
	reloc  101 offset  e91 [17e91] HIGHLOW
	reloc  102 offset  eb4 [17eb4] HIGHLOW
	reloc  103 offset  ee0 [17ee0] HIGHLOW
	reloc  104 offset  f1b [17f1b] HIGHLOW
	reloc  105 offset  f4a [17f4a] HIGHLOW
	reloc  106 offset  f58 [17f58] HIGHLOW
	reloc  107 offset  faa [17faa] HIGHLOW
	reloc  108 offset  fb0 [17fb0] HIGHLOW
	reloc  109 offset  fec [17fec] HIGHLOW

Virtual Address: 00018000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    a [1800a] HIGHLOW
	reloc    1 offset   49 [18049] HIGHLOW
	reloc    2 offset   78 [18078] HIGHLOW
	reloc    3 offset   96 [18096] HIGHLOW
	reloc    4 offset   f8 [180f8] HIGHLOW
	reloc    5 offset  150 [18150] HIGHLOW
	reloc    6 offset  15f [1815f] HIGHLOW
	reloc    7 offset  178 [18178] HIGHLOW
	reloc    8 offset  17f [1817f] HIGHLOW
	reloc    9 offset  1ed [181ed] HIGHLOW
	reloc   10 offset  239 [18239] HIGHLOW
	reloc   11 offset  288 [18288] HIGHLOW
	reloc   12 offset  2be [182be] HIGHLOW
	reloc   13 offset  2eb [182eb] HIGHLOW
	reloc   14 offset  304 [18304] HIGHLOW
	reloc   15 offset  329 [18329] HIGHLOW
	reloc   16 offset  354 [18354] HIGHLOW
	reloc   17 offset  364 [18364] HIGHLOW
	reloc   18 offset  3f7 [183f7] HIGHLOW
	reloc   19 offset  417 [18417] HIGHLOW
	reloc   20 offset  44a [1844a] HIGHLOW
	reloc   21 offset  47c [1847c] HIGHLOW
	reloc   22 offset  49f [1849f] HIGHLOW
	reloc   23 offset  4d9 [184d9] HIGHLOW
	reloc   24 offset  507 [18507] HIGHLOW
	reloc   25 offset  52a [1852a] HIGHLOW
	reloc   26 offset  570 [18570] HIGHLOW
	reloc   27 offset  598 [18598] HIGHLOW
	reloc   28 offset  5b6 [185b6] HIGHLOW
	reloc   29 offset  5d3 [185d3] HIGHLOW
	reloc   30 offset  60d [1860d] HIGHLOW
	reloc   31 offset  67f [1867f] HIGHLOW
	reloc   32 offset  6b5 [186b5] HIGHLOW
	reloc   33 offset  722 [18722] HIGHLOW
	reloc   34 offset  75c [1875c] HIGHLOW
	reloc   35 offset  76d [1876d] HIGHLOW
	reloc   36 offset  77d [1877d] HIGHLOW
	reloc   37 offset  7b7 [187b7] HIGHLOW
	reloc   38 offset  7e5 [187e5] HIGHLOW
	reloc   39 offset  808 [18808] HIGHLOW
	reloc   40 offset  830 [18830] HIGHLOW
	reloc   41 offset  858 [18858] HIGHLOW
	reloc   42 offset  876 [18876] HIGHLOW
	reloc   43 offset  8a2 [188a2] HIGHLOW
	reloc   44 offset  8dc [188dc] HIGHLOW
	reloc   45 offset  941 [18941] HIGHLOW
	reloc   46 offset  9b7 [189b7] HIGHLOW
	reloc   47 offset  9ec [189ec] HIGHLOW
	reloc   48 offset  a0c [18a0c] HIGHLOW
	reloc   49 offset  a57 [18a57] HIGHLOW
	reloc   50 offset  a6b [18a6b] HIGHLOW
	reloc   51 offset  a9e [18a9e] HIGHLOW
	reloc   52 offset  ac7 [18ac7] HIGHLOW
	reloc   53 offset  ade [18ade] HIGHLOW
	reloc   54 offset  af8 [18af8] HIGHLOW
	reloc   55 offset  b08 [18b08] HIGHLOW
	reloc   56 offset  b39 [18b39] HIGHLOW
	reloc   57 offset  b48 [18b48] HIGHLOW
	reloc   58 offset  bb9 [18bb9] HIGHLOW
	reloc   59 offset  c03 [18c03] HIGHLOW
	reloc   60 offset  c12 [18c12] HIGHLOW
	reloc   61 offset  c42 [18c42] HIGHLOW
	reloc   62 offset  c5c [18c5c] HIGHLOW
	reloc   63 offset  c89 [18c89] HIGHLOW
	reloc   64 offset  d26 [18d26] HIGHLOW
	reloc   65 offset  d64 [18d64] HIGHLOW
	reloc   66 offset  d8b [18d8b] HIGHLOW
	reloc   67 offset  dca [18dca] HIGHLOW
	reloc   68 offset  e1f [18e1f] HIGHLOW
	reloc   69 offset  e45 [18e45] HIGHLOW
	reloc   70 offset  e6f [18e6f] HIGHLOW
	reloc   71 offset  e76 [18e76] HIGHLOW
	reloc   72 offset  e9f [18e9f] HIGHLOW
	reloc   73 offset  ef1 [18ef1] HIGHLOW
	reloc   74 offset  f7e [18f7e] HIGHLOW
	reloc   75 offset  f85 [18f85] HIGHLOW
	reloc   76 offset  fa8 [18fa8] HIGHLOW
	reloc   77 offset  fc7 [18fc7] HIGHLOW
	reloc   78 offset  fd7 [18fd7] HIGHLOW
	reloc   79 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   14 [19014] HIGHLOW
	reloc    1 offset   34 [19034] HIGHLOW
	reloc    2 offset   62 [19062] HIGHLOW
	reloc    3 offset   98 [19098] HIGHLOW
	reloc    4 offset   ab [190ab] HIGHLOW
	reloc    5 offset   b8 [190b8] HIGHLOW
	reloc    6 offset   bd [190bd] HIGHLOW
	reloc    7 offset   f3 [190f3] HIGHLOW
	reloc    8 offset  106 [19106] HIGHLOW
	reloc    9 offset  113 [19113] HIGHLOW
	reloc   10 offset  118 [19118] HIGHLOW
	reloc   11 offset  14e [1914e] HIGHLOW
	reloc   12 offset  192 [19192] HIGHLOW
	reloc   13 offset  1ae [191ae] HIGHLOW
	reloc   14 offset  1d3 [191d3] HIGHLOW
	reloc   15 offset  1f7 [191f7] HIGHLOW
	reloc   16 offset  234 [19234] HIGHLOW
	reloc   17 offset  244 [19244] HIGHLOW
	reloc   18 offset  2af [192af] HIGHLOW
	reloc   19 offset  2c0 [192c0] HIGHLOW
	reloc   20 offset  2e0 [192e0] HIGHLOW
	reloc   21 offset  320 [19320] HIGHLOW
	reloc   22 offset  351 [19351] HIGHLOW
	reloc   23 offset  373 [19373] HIGHLOW
	reloc   24 offset  3b0 [193b0] HIGHLOW
	reloc   25 offset  3ce [193ce] HIGHLOW
	reloc   26 offset  3d3 [193d3] HIGHLOW
	reloc   27 offset  414 [19414] HIGHLOW
	reloc   28 offset  421 [19421] HIGHLOW
	reloc   29 offset  43b [1943b] HIGHLOW
	reloc   30 offset  462 [19462] HIGHLOW
	reloc   31 offset  488 [19488] HIGHLOW
	reloc   32 offset  4bb [194bb] HIGHLOW
	reloc   33 offset  4d4 [194d4] HIGHLOW
	reloc   34 offset  4f1 [194f1] HIGHLOW
	reloc   35 offset  51c [1951c] HIGHLOW
	reloc   36 offset  546 [19546] HIGHLOW
	reloc   37 offset  585 [19585] HIGHLOW
	reloc   38 offset  592 [19592] HIGHLOW
	reloc   39 offset  5fc [195fc] HIGHLOW
	reloc   40 offset  62d [1962d] HIGHLOW
	reloc   41 offset  641 [19641] HIGHLOW
	reloc   42 offset  646 [19646] HIGHLOW
	reloc   43 offset  691 [19691] HIGHLOW
	reloc   44 offset  6dd [196dd] HIGHLOW
	reloc   45 offset  6ff [196ff] HIGHLOW
	reloc   46 offset  73d [1973d] HIGHLOW
	reloc   47 offset  7a7 [197a7] HIGHLOW
	reloc   48 offset  7ca [197ca] HIGHLOW
	reloc   49 offset  7d7 [197d7] HIGHLOW
	reloc   50 offset  7fb [197fb] HIGHLOW
	reloc   51 offset  83b [1983b] HIGHLOW
	reloc   52 offset  862 [19862] HIGHLOW
	reloc   53 offset  875 [19875] HIGHLOW
	reloc   54 offset  87a [1987a] HIGHLOW
	reloc   55 offset  894 [19894] HIGHLOW
	reloc   56 offset  908 [19908] HIGHLOW
	reloc   57 offset  954 [19954] HIGHLOW
	reloc   58 offset  9ef [199ef] HIGHLOW
	reloc   59 offset  9f6 [199f6] HIGHLOW
	reloc   60 offset  a04 [19a04] HIGHLOW
	reloc   61 offset  a14 [19a14] HIGHLOW
	reloc   62 offset  a51 [19a51] HIGHLOW
	reloc   63 offset  a71 [19a71] HIGHLOW
	reloc   64 offset  a9f [19a9f] HIGHLOW
	reloc   65 offset  ad0 [19ad0] HIGHLOW
	reloc   66 offset  af0 [19af0] HIGHLOW
	reloc   67 offset  afd [19afd] HIGHLOW
	reloc   68 offset  b02 [19b02] HIGHLOW
	reloc   69 offset  b4d [19b4d] HIGHLOW
	reloc   70 offset  b5a [19b5a] HIGHLOW
	reloc   71 offset  b5f [19b5f] HIGHLOW
	reloc   72 offset  bdb [19bdb] HIGHLOW
	reloc   73 offset  be8 [19be8] HIGHLOW
	reloc   74 offset  c04 [19c04] HIGHLOW
	reloc   75 offset  c40 [19c40] HIGHLOW
	reloc   76 offset  c7d [19c7d] HIGHLOW
	reloc   77 offset  c8d [19c8d] HIGHLOW
	reloc   78 offset  ce4 [19ce4] HIGHLOW
	reloc   79 offset  cf5 [19cf5] HIGHLOW
	reloc   80 offset  d15 [19d15] HIGHLOW
	reloc   81 offset  d55 [19d55] HIGHLOW
	reloc   82 offset  d86 [19d86] HIGHLOW
	reloc   83 offset  da8 [19da8] HIGHLOW
	reloc   84 offset  de5 [19de5] HIGHLOW
	reloc   85 offset  e03 [19e03] HIGHLOW
	reloc   86 offset  e08 [19e08] HIGHLOW
	reloc   87 offset  e49 [19e49] HIGHLOW
	reloc   88 offset  e56 [19e56] HIGHLOW
	reloc   89 offset  e78 [19e78] HIGHLOW
	reloc   90 offset  e8d [19e8d] HIGHLOW
	reloc   91 offset  eb5 [19eb5] HIGHLOW
	reloc   92 offset  ef5 [19ef5] HIGHLOW
	reloc   93 offset  f37 [19f37] HIGHLOW
	reloc   94 offset  f50 [19f50] HIGHLOW
	reloc   95 offset  f6d [19f6d] HIGHLOW
	reloc   96 offset  f98 [19f98] HIGHLOW
	reloc   97 offset  fc2 [19fc2] HIGHLOW

Virtual Address: 0001a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    1 [1a001] HIGHLOW
	reloc    1 offset    e [1a00e] HIGHLOW
	reloc    2 offset   87 [1a087] HIGHLOW
	reloc    3 offset   b8 [1a0b8] HIGHLOW
	reloc    4 offset   cc [1a0cc] HIGHLOW
	reloc    5 offset   d1 [1a0d1] HIGHLOW
	reloc    6 offset  131 [1a131] HIGHLOW
	reloc    7 offset  17d [1a17d] HIGHLOW
	reloc    8 offset  19f [1a19f] HIGHLOW
	reloc    9 offset  1dd [1a1dd] HIGHLOW
	reloc   10 offset  247 [1a247] HIGHLOW
	reloc   11 offset  26a [1a26a] HIGHLOW
	reloc   12 offset  28e [1a28e] HIGHLOW
	reloc   13 offset  307 [1a307] HIGHLOW
	reloc   14 offset  32e [1a32e] HIGHLOW
