
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e92842

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00037600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002842
BaseOfCode		00001000
BaseOfData		00039000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004ac6c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013d8 00001128 Export Directory [.edata (or where ever we found it)]
Entry 1 00037130 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 00000d48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00002b50 Base Relocation Directory [.reloc]
Entry 6 00038470 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aeb8 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00036fc4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec7130

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00037130	00037268 ffffffff ffffffff 000371f8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	375d8	  759  qsort	77bc7ff0
	reloc   79 offset  d90 [1cd90] HIGHLOW
	reloc   80 offset  dae [1cdae] HIGHLOW
	reloc   81 offset  db3 [1cdb3] HIGHLOW
	reloc   82 offset  dbd [1cdbd] HIGHLOW
	reloc   83 offset  dc4 [1cdc4] HIGHLOW
	reloc   84 offset  e2c [1ce2c] HIGHLOW
	reloc   85 offset  e46 [1ce46] HIGHLOW
	reloc   86 offset  e52 [1ce52] HIGHLOW
	reloc   87 offset  e5c [1ce5c] HIGHLOW
	reloc   88 offset  e78 [1ce78] HIGHLOW
	reloc   89 offset  e7d [1ce7d] HIGHLOW
	reloc   90 offset  e87 [1ce87] HIGHLOW
	reloc   91 offset  e8e [1ce8e] HIGHLOW
	reloc   92 offset  f09 [1cf09] HIGHLOW
	reloc   93 offset  f12 [1cf12] HIGHLOW
	reloc   94 offset  f1c [1cf1c] HIGHLOW
	reloc   95 offset  f23 [1cf23] HIGHLOW
	reloc   96 offset  f9b [1cf9b] HIGHLOW
	reloc   97 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   15 [1d015] HIGHLOW
	reloc    1 offset   dc [1d0dc] HIGHLOW
	reloc    2 offset   e8 [1d0e8] HIGHLOW
	reloc    3 offset   ef [1d0ef] HIGHLOW
	reloc    4 offset   f7 [1d0f7] HIGHLOW
	reloc    5 offset   fe [1d0fe] HIGHLOW
	reloc    6 offset  103 [1d103] HIGHLOW
	reloc    7 offset  118 [1d118] HIGHLOW
	reloc    8 offset  123 [1d123] HIGHLOW
	reloc    9 offset  12a [1d12a] HIGHLOW
	reloc   10 offset  144 [1d144] HIGHLOW
	reloc   11 offset  177 [1d177] HIGHLOW
	reloc   12 offset  181 [1d181] HIGHLOW
	reloc   13 offset  18d [1d18d] HIGHLOW
	reloc   14 offset  195 [1d195] HIGHLOW
	reloc   15 offset  19c [1d19c] HIGHLOW
	reloc   16 offset  1a4 [1d1a4] HIGHLOW
	reloc   17 offset  1b4 [1d1b4] HIGHLOW
	reloc   18 offset  1ba [1d1ba] HIGHLOW
	reloc   19 offset  284 [1d284] HIGHLOW
	reloc   20 offset  28f [1d28f] HIGHLOW
	reloc   21 offset  296 [1d296] HIGHLOW
	reloc   22 offset  363 [1d363] HIGHLOW
	reloc   23 offset  36a [1d36a] HIGHLOW
	reloc   24 offset  36f [1d36f] HIGHLOW
	reloc   25 offset  391 [1d391] HIGHLOW
	reloc   26 offset  3a6 [1d3a6] HIGHLOW
	reloc   27 offset  3b6 [1d3b6] HIGHLOW
	reloc   28 offset  3c3 [1d3c3] HIGHLOW
	reloc   29 offset  3ca [1d3ca] HIGHLOW
	reloc   30 offset  3cf [1d3cf] HIGHLOW
	reloc   31 offset  3ef [1d3ef] HIGHLOW
	reloc   32 offset  3f5 [1d3f5] HIGHLOW
	reloc   33 offset  401 [1d401] HIGHLOW
	reloc   34 offset  408 [1d408] HIGHLOW
	reloc   35 offset  416 [1d416] HIGHLOW
	reloc   36 offset  41b [1d41b] HIGHLOW
	reloc   37 offset  424 [1d424] HIGHLOW
	reloc   38 offset  42b [1d42b] HIGHLOW
	reloc   39 offset  430 [1d430] HIGHLOW
	reloc   40 offset  444 [1d444] HIGHLOW
	reloc   41 offset  44b [1d44b] HIGHLOW
	reloc   42 offset  459 [1d459] HIGHLOW
	reloc   43 offset  45e [1d45e] HIGHLOW
	reloc   44 offset  467 [1d467] HIGHLOW
	reloc   45 offset  46e [1d46e] HIGHLOW
	reloc   46 offset  483 [1d483] HIGHLOW
	reloc   47 offset  48f [1d48f] HIGHLOW
	reloc   48 offset  496 [1d496] HIGHLOW
	reloc   49 offset  579 [1d579] HIGHLOW
	reloc   50 offset  5e9 [1d5e9] HIGHLOW
	reloc   51 offset  604 [1d604] HIGHLOW
	reloc   52 offset  60b [1d60b] HIGHLOW
	reloc   53 offset  624 [1d624] HIGHLOW
	reloc   54 offset  62b [1d62b] HIGHLOW
	reloc   55 offset  636 [1d636] HIGHLOW
	reloc   56 offset  63d [1d63d] HIGHLOW
	reloc   57 offset  65c [1d65c] HIGHLOW
	reloc   58 offset  66c [1d66c] HIGHLOW
	reloc   59 offset  687 [1d687] HIGHLOW
	reloc   60 offset  68e [1d68e] HIGHLOW
	reloc   61 offset  6d7 [1d6d7] HIGHLOW
	reloc   62 offset  6e6 [1d6e6] HIGHLOW
	reloc   63 offset  7c9 [1d7c9] HIGHLOW
	reloc   64 offset  7e6 [1d7e6] HIGHLOW
	reloc   65 offset  807 [1d807] HIGHLOW
	reloc   66 offset  80e [1d80e] HIGHLOW
	reloc   67 offset  849 [1d849] HIGHLOW
	reloc   68 offset  85c [1d85c] HIGHLOW
	reloc   69 offset  866 [1d866] HIGHLOW
	reloc   70 offset  86d [1d86d] HIGHLOW
	reloc   71 offset  888 [1d888] HIGHLOW
	reloc   72 offset  89e [1d89e] HIGHLOW
	reloc   73 offset  8a5 [1d8a5] HIGHLOW
	reloc   74 offset  8b9 [1d8b9] HIGHLOW
	reloc   75 offset  8ca [1d8ca] HIGHLOW
	reloc   76 offset  8d1 [1d8d1] HIGHLOW
	reloc   77 offset  8da [1d8da] HIGHLOW
	reloc   78 offset  8eb [1d8eb] HIGHLOW
	reloc   79 offset  8f6 [1d8f6] HIGHLOW
	reloc   80 offset  906 [1d906] HIGHLOW
	reloc   81 offset  90d [1d90d] HIGHLOW
	reloc   82 offset  9a7 [1d9a7] HIGHLOW
	reloc   83 offset  9b1 [1d9b1] HIGHLOW
	reloc   84 offset  9b8 [1d9b8] HIGHLOW
	reloc   85 offset  9da [1d9da] HIGHLOW
	reloc   86 offset  9ea [1d9ea] HIGHLOW
	reloc   87 offset  9f1 [1d9f1] HIGHLOW
	reloc   88 offset  a00 [1da00] HIGHLOW
	reloc   89 offset  c8b [1dc8b] HIGHLOW
	reloc   90 offset  c9c [1dc9c] HIGHLOW
	reloc   91 offset  cad [1dcad] HIGHLOW
	reloc   92 offset  cd5 [1dcd5] HIGHLOW
	reloc   93 offset  ce8 [1dce8] HIGHLOW
	reloc   94 offset  d0d [1dd0d] HIGHLOW
	reloc   95 offset  d32 [1dd32] HIGHLOW
	reloc   96 offset  d53 [1dd53] HIGHLOW
	reloc   97 offset  d74 [1dd74] HIGHLOW
	reloc   98 offset  d8d [1dd8d] HIGHLOW
	reloc   99 offset  dae [1ddae] HIGHLOW
	reloc  100 offset  f3b [1df3b] HIGHLOW
	reloc  101 offset  f54 [1df54] HIGHLOW
	reloc  102 offset  f66 [1df66] HIGHLOW
	reloc  103 offset  f6d [1df6d] HIGHLOW
	reloc  104 offset  f9e [1df9e] HIGHLOW
	reloc  105 offset  fcb [1dfcb] HIGHLOW
	reloc  106 offset  fd2 [1dfd2] HIGHLOW
	reloc  107 offset  fdd [1dfdd] HIGHLOW
	reloc  108 offset  fe4 [1dfe4] HIGHLOW
	reloc  109 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   d0 [1e0d0] HIGHLOW
	reloc    1 offset  14b [1e14b] HIGHLOW
	reloc    2 offset  16e [1e16e] HIGHLOW
	reloc    3 offset  17f [1e17f] HIGHLOW
	reloc    4 offset  199 [1e199] HIGHLOW
	reloc    5 offset  1b4 [1e1b4] HIGHLOW
	reloc    6 offset  1bd [1e1bd] HIGHLOW
	reloc    7 offset  1ef [1e1ef] HIGHLOW
	reloc    8 offset  24d [1e24d] HIGHLOW
	reloc    9 offset  25d [1e25d] HIGHLOW
	reloc   10 offset  264 [1e264] HIGHLOW
	reloc   11 offset  271 [1e271] HIGHLOW
	reloc   12 offset  278 [1e278] HIGHLOW
	reloc   13 offset  283 [1e283] HIGHLOW
	reloc   14 offset  28a [1e28a] HIGHLOW
	reloc   15 offset  294 [1e294] HIGHLOW
	reloc   16 offset  2e2 [1e2e2] HIGHLOW
	reloc   17 offset  2e9 [1e2e9] HIGHLOW
	reloc   18 offset  2ee [1e2ee] HIGHLOW
	reloc   19 offset  30c [1e30c] HIGHLOW
	reloc   20 offset  325 [1e325] HIGHLOW
	reloc   21 offset  32c [1e32c] HIGHLOW
	reloc   22 offset  331 [1e331] HIGHLOW
	reloc   23 offset  363 [1e363] HIGHLOW
	reloc   24 offset  37c [1e37c] HIGHLOW
	reloc   25 offset  383 [1e383] HIGHLOW
	reloc   26 offset  388 [1e388] HIGHLOW
	reloc   27 offset  3ac [1e3ac] HIGHLOW
	reloc   28 offset  3c6 [1e3c6] HIGHLOW
	reloc   29 offset  41b [1e41b] HIGHLOW
	reloc   30 offset  439 [1e439] HIGHLOW
	reloc   31 offset  446 [1e446] HIGHLOW
	reloc   32 offset  4b9 [1e4b9] HIGHLOW
	reloc   33 offset  4f3 [1e4f3] HIGHLOW
	reloc   34 offset  522 [1e522] HIGHLOW
	reloc   35 offset  537 [1e537] HIGHLOW
	reloc   36 offset  541 [1e541] HIGHLOW
	reloc   37 offset  55f [1e55f] HIGHLOW
	reloc   38 offset  584 [1e584] HIGHLOW
	reloc   39 offset  5ae [1e5ae] HIGHLOW
	reloc   40 offset  5ca [1e5ca] HIGHLOW
	reloc   41 offset  631 [1e631] HIGHLOW
	reloc   42 offset  6b7 [1e6b7] HIGHLOW
	reloc   43 offset  884 [1e884] HIGHLOW
	reloc   44 offset  aa7 [1eaa7] HIGHLOW
	reloc   45 offset  ade [1eade] HIGHLOW
	reloc   46 offset  ae6 [1eae6] HIGHLOW
	reloc   47 offset  af5 [1eaf5] HIGHLOW
	reloc   48 offset  b10 [1eb10] HIGHLOW
	reloc   49 offset  b18 [1eb18] HIGHLOW
	reloc   50 offset  b35 [1eb35] HIGHLOW
	reloc   51 offset  b5d [1eb5d] HIGHLOW
	reloc   52 offset  b80 [1eb80] HIGHLOW
	reloc   53 offset  ba3 [1eba3] HIGHLOW
	reloc   54 offset  bc7 [1ebc7] HIGHLOW
	reloc   55 offset  bf2 [1ebf2] HIGHLOW
	reloc   56 offset  c96 [1ec96] HIGHLOW
	reloc   57 offset  cb8 [1ecb8] HIGHLOW
	reloc   58 offset  cc4 [1ecc4] HIGHLOW
	reloc   59 offset  d1e [1ed1e] HIGHLOW
	reloc   60 offset  d2b [1ed2b] HIGHLOW
	reloc   61 offset  d34 [1ed34] HIGHLOW
	reloc   62 offset  d3d [1ed3d] HIGHLOW
	reloc   63 offset  d60 [1ed60] HIGHLOW
	reloc   64 offset  f25 [1ef25] HIGHLOW
	reloc   65 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   12 [1f012] HIGHLOW
	reloc    1 offset   39 [1f039] HIGHLOW
	reloc    2 offset   64 [1f064] HIGHLOW
	reloc    3 offset  17c [1f17c] HIGHLOW
	reloc    4 offset  198 [1f198] HIGHLOW
	reloc    5 offset  1ae [1f1ae] HIGHLOW
	reloc    6 offset  1ed [1f1ed] HIGHLOW
	reloc    7 offset  5f4 [1f5f4] HIGHLOW
	reloc    8 offset  611 [1f611] HIGHLOW
	reloc    9 offset  6b6 [1f6b6] HIGHLOW
	reloc   10 offset  70a [1f70a] HIGHLOW
	reloc   11 offset  71c [1f71c] HIGHLOW
	reloc   12 offset  76b [1f76b] HIGHLOW
	reloc   13 offset  793 [1f793] HIGHLOW
	reloc   14 offset  81c [1f81c] HIGHLOW
	reloc   15 offset  86c [1f86c] HIGHLOW
	reloc   16 offset  87d [1f87d] HIGHLOW
	reloc   17 offset  980 [1f980] HIGHLOW
	reloc   18 offset  a3e [1fa3e] HIGHLOW
	reloc   19 offset  ae5 [1fae5] HIGHLOW
	reloc   20 offset  c1d [1fc1d] HIGHLOW
	reloc   21 offset  c5b [1fc5b] HIGHLOW
	reloc   22 offset  e6d [1fe6d] HIGHLOW
	reloc   23 offset  ee6 [1fee6] HIGHLOW
	reloc   24 offset  f04 [1ff04] HIGHLOW
	reloc   25 offset  ff3 [1fff3] HIGHLOW

Virtual Address: 00020000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   e1 [200e1] HIGHLOW
	reloc    1 offset  149 [20149] HIGHLOW
	reloc    2 offset  199 [20199] HIGHLOW
	reloc    3 offset  1b2 [201b2] HIGHLOW
	reloc    4 offset  1bb [201bb] HIGHLOW
	reloc    5 offset  1d2 [201d2] HIGHLOW
	reloc    6 offset  20e [2020e] HIGHLOW
	reloc    7 offset  21d [2021d] HIGHLOW
	reloc    8 offset  226 [20226] HIGHLOW
	reloc    9 offset  22f [2022f] HIGHLOW
	reloc   10 offset  246 [20246] HIGHLOW
	reloc   11 offset  296 [20296] HIGHLOW
	reloc   12 offset  2aa [202aa] HIGHLOW
	reloc   13 offset  370 [20370] HIGHLOW
	reloc   14 offset  420 [20420] HIGHLOW
	reloc   15 offset  49f [2049f] HIGHLOW
	reloc   16 offset  4d6 [204d6] HIGHLOW
	reloc   17 offset  55a [2055a] HIGHLOW
	reloc   18 offset  599 [20599] HIGHLOW
	reloc   19 offset  5d5 [205d5] HIGHLOW
	reloc   20 offset  756 [20756] HIGHLOW
	reloc   21 offset  79d [2079d] HIGHLOW
	reloc   22 offset  7b3 [207b3] HIGHLOW
	reloc   23 offset  7c1 [207c1] HIGHLOW
	reloc   24 offset  7c8 [207c8] HIGHLOW
	reloc   25 offset  7e1 [207e1] HIGHLOW
	reloc   26 offset  7e8 [207e8] HIGHLOW
	reloc   27 offset  7f3 [207f3] HIGHLOW
	reloc   28 offset  7fa [207fa] HIGHLOW
	reloc   29 offset  843 [20843] HIGHLOW
	reloc   30 offset  851 [20851] HIGHLOW
	reloc   31 offset  858 [20858] HIGHLOW
	reloc   32 offset  8ab [208ab] HIGHLOW
	reloc   33 offset  8dd [208dd] HIGHLOW
	reloc   34 offset  8e7 [208e7] HIGHLOW
	reloc   35 offset  8f2 [208f2] HIGHLOW
	reloc   36 offset  8f9 [208f9] HIGHLOW
	reloc   37 offset  939 [20939] HIGHLOW
	reloc   38 offset  959 [20959] HIGHLOW
	reloc   39 offset  97d [2097d] HIGHLOW
	reloc   40 offset  988 [20988] HIGHLOW
	reloc   41 offset  9ad [209ad] HIGHLOW
	reloc   42 offset  9ef [209ef] HIGHLOW
	reloc   43 offset  9f4 [209f4] HIGHLOW
	reloc   44 offset  a06 [20a06] HIGHLOW
	reloc   45 offset  a0d [20a0d] HIGHLOW
	reloc   46 offset  aaa [20aaa] HIGHLOW
	reloc   47 offset  af8 [20af8] HIGHLOW
	reloc   48 offset  b22 [20b22] HIGHLOW
	reloc   49 offset  b46 [20b46] HIGHLOW
	reloc   50 offset  b51 [20b51] HIGHLOW
	reloc   51 offset  b79 [20b79] HIGHLOW
	reloc   52 offset  bc0 [20bc0] HIGHLOW
	reloc   53 offset  c01 [20c01] HIGHLOW
	reloc   54 offset  c0b [20c0b] HIGHLOW
	reloc   55 offset  c12 [20c12] HIGHLOW
	reloc   56 offset  c43 [20c43] HIGHLOW
	reloc   57 offset  c57 [20c57] HIGHLOW
	reloc   58 offset  c67 [20c67] HIGHLOW
	reloc   59 offset  c71 [20c71] HIGHLOW
	reloc   60 offset  c78 [20c78] HIGHLOW
	reloc   61 offset  c98 [20c98] HIGHLOW
	reloc   62 offset  c9d [20c9d] HIGHLOW
	reloc   63 offset  ca8 [20ca8] HIGHLOW
	reloc   64 offset  caf [20caf] HIGHLOW
	reloc   65 offset  d11 [20d11] HIGHLOW
	reloc   66 offset  d2b [20d2b] HIGHLOW
	reloc   67 offset  d32 [20d32] HIGHLOW
	reloc   68 offset  d4b [20d4b] HIGHLOW
	reloc   69 offset  d62 [20d62] HIGHLOW
	reloc   70 offset  d79 [20d79] HIGHLOW
	reloc   71 offset  dd5 [20dd5] HIGHLOW
	reloc   72 offset  de0 [20de0] HIGHLOW
	reloc   73 offset  de6 [20de6] HIGHLOW
	reloc   74 offset  ded [20ded] HIGHLOW
	reloc   75 offset  df5 [20df5] HIGHLOW
	reloc   76 offset  dfc [20dfc] HIGHLOW
	reloc   77 offset  e01 [20e01] HIGHLOW
	reloc   78 offset  e0b [20e0b] HIGHLOW
	reloc   79 offset  e16 [20e16] HIGHLOW
	reloc   80 offset  e1c [20e1c] HIGHLOW
	reloc   81 offset  e25 [20e25] HIGHLOW
	reloc   82 offset  e2c [20e2c] HIGHLOW
	reloc   83 offset  e32 [20e32] HIGHLOW
	reloc   84 offset  e3b [20e3b] HIGHLOW
	reloc   85 offset  e42 [20e42] HIGHLOW
	reloc   86 offset  e48 [20e48] HIGHLOW
	reloc   87 offset  e51 [20e51] HIGHLOW
	reloc   88 offset  e58 [20e58] HIGHLOW
	reloc   89 offset  e5e [20e5e] HIGHLOW
	reloc   90 offset  e67 [20e67] HIGHLOW
	reloc   91 offset  e6e [20e6e] HIGHLOW
	reloc   92 offset  e74 [20e74] HIGHLOW
	reloc   93 offset  e7d [20e7d] HIGHLOW
	reloc   94 offset  e84 [20e84] HIGHLOW
	reloc   95 offset  e8a [20e8a] HIGHLOW
	reloc   96 offset  e93 [20e93] HIGHLOW
	reloc   97 offset  e9b [20e9b] HIGHLOW
	reloc   98 offset  eaa [20eaa] HIGHLOW
	reloc   99 offset  f3a [20f3a] HIGHLOW
	reloc  100 offset  f4e [20f4e] HIGHLOW
	reloc  101 offset  f7c [20f7c] HIGHLOW
	reloc  102 offset  fa5 [20fa5] HIGHLOW
	reloc  103 offset  fb1 [20fb1] HIGHLOW
	reloc  104 offset  fb8 [20fb8] HIGHLOW
	reloc  105 offset  fd9 [20fd9] HIGHLOW
	reloc  106 offset  fff [20fff] HIGHLOW
	reloc  107 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   77 [21077] HIGHLOW
	reloc    1 offset   82 [21082] HIGHLOW
	reloc    2 offset  10d [2110d] HIGHLOW
	reloc    3 offset  14a [2114a] HIGHLOW
	reloc    4 offset  162 [21162] HIGHLOW
	reloc    5 offset  169 [21169] HIGHLOW
	reloc    6 offset  171 [21171] HIGHLOW
	reloc    7 offset  223 [21223] HIGHLOW
	reloc    8 offset  232 [21232] HIGHLOW
	reloc    9 offset  239 [21239] HIGHLOW
	reloc   10 offset  24d [2124d] HIGHLOW
	reloc   11 offset  274 [21274] HIGHLOW
	reloc   12 offset  288 [21288] HIGHLOW
	reloc   13 offset  28d [2128d] HIGHLOW
	reloc   14 offset  298 [21298] HIGHLOW
	reloc   15 offset  29f [2129f] HIGHLOW
	reloc   16 offset  39b [2139b] HIGHLOW
	reloc   17 offset  3ad [213ad] HIGHLOW
	reloc   18 offset  3bb [213bb] HIGHLOW
	reloc   19 offset  3d9 [213d9] HIGHLOW
	reloc   20 offset  45f [2145f] HIGHLOW
	reloc   21 offset  476 [21476] HIGHLOW
	reloc   22 offset  4e9 [214e9] HIGHLOW
	reloc   23 offset  5e3 [215e3] HIGHLOW
	reloc   24 offset  659 [21659] HIGHLOW
	reloc   25 offset  672 [21672] HIGHLOW
	reloc   26 offset  67d [2167d] HIGHLOW
	reloc   27 offset  684 [21684] HIGHLOW
	reloc   28 offset  6ab [216ab] HIGHLOW
	reloc   29 offset  6c5 [216c5] HIGHLOW
	reloc   30 offset  6d3 [216d3] HIGHLOW
	reloc   31 offset  6da [216da] HIGHLOW
	reloc   32 offset  76f [2176f] HIGHLOW
	reloc   33 offset  786 [21786] HIGHLOW
	reloc   34 offset  792 [21792] HIGHLOW
	reloc   35 offset  7a5 [217a5] HIGHLOW
	reloc   36 offset  7ac [217ac] HIGHLOW
	reloc   37 offset  7df [217df] HIGHLOW
	reloc   38 offset  866 [21866] HIGHLOW
	reloc   39 offset  875 [21875] HIGHLOW
	reloc   40 offset  87c [2187c] HIGHLOW
	reloc   41 offset  8a4 [218a4] HIGHLOW
	reloc   42 offset  8bb [218bb] HIGHLOW
	reloc   43 offset  8c2 [218c2] HIGHLOW
	reloc   44 offset  8d2 [218d2] HIGHLOW
	reloc   45 offset  8ec [218ec] HIGHLOW
	reloc   46 offset  8f7 [218f7] HIGHLOW
	reloc   47 offset  90d [2190d] HIGHLOW
	reloc   48 offset  914 [21914] HIGHLOW
	reloc   49 offset  944 [21944] HIGHLOW
	reloc   50 offset  954 [21954] HIGHLOW
	reloc   51 offset  965 [21965] HIGHLOW
	reloc   52 offset  96c [2196c] HIGHLOW
	reloc   53 offset  9bb [219bb] HIGHLOW
	reloc   54 offset  9c6 [219c6] HIGHLOW
	reloc   55 offset  9cd [219cd] HIGHLOW
	reloc   56 offset  a29 [21a29] HIGHLOW
	reloc   57 offset  a3b [21a3b] HIGHLOW
	reloc   58 offset  a42 [21a42] HIGHLOW
	reloc   59 offset  b50 [21b50] HIGHLOW
	reloc   60 offset  b90 [21b90] HIGHLOW
	reloc   61 offset  bd2 [21bd2] HIGHLOW
	reloc   62 offset  c1d [21c1d] HIGHLOW
	reloc   63 offset  c5f [21c5f] HIGHLOW
	reloc   64 offset  c99 [21c99] HIGHLOW
	reloc   65 offset  cd0 [21cd0] HIGHLOW
	reloc   66 offset  cd8 [21cd8] HIGHLOW
	reloc   67 offset  ce0 [21ce0] HIGHLOW
	reloc   68 offset  ce8 [21ce8] HIGHLOW
	reloc   69 offset  cf0 [21cf0] HIGHLOW
	reloc   70 offset  cf8 [21cf8] HIGHLOW
	reloc   71 offset  d00 [21d00] HIGHLOW
	reloc   72 offset  d08 [21d08] HIGHLOW
	reloc   73 offset  d10 [21d10] HIGHLOW
	reloc   74 offset  d18 [21d18] HIGHLOW
	reloc   75 offset  d20 [21d20] HIGHLOW
	reloc   76 offset  d28 [21d28] HIGHLOW
	reloc   77 offset  d74 [21d74] HIGHLOW
	reloc   78 offset  d9a [21d9a] HIGHLOW
	reloc   79 offset  daf [21daf] HIGHLOW
	reloc   80 offset  db6 [21db6] HIGHLOW
	reloc   81 offset  dcd [21dcd] HIGHLOW
	reloc   82 offset  de7 [21de7] HIGHLOW
	reloc   83 offset  e00 [21e00] HIGHLOW
	reloc   84 offset  e04 [21e04] HIGHLOW
	reloc   85 offset  e08 [21e08] HIGHLOW
	reloc   86 offset  e0c [21e0c] HIGHLOW
	reloc   87 offset  e10 [21e10] HIGHLOW
	reloc   88 offset  e14 [21e14] HIGHLOW
	reloc   89 offset  e18 [21e18] HIGHLOW
	reloc   90 offset  e1c [21e1c] HIGHLOW
	reloc   91 offset  e20 [21e20] HIGHLOW
	reloc   92 offset  e24 [21e24] HIGHLOW
	reloc   93 offset  e28 [21e28] HIGHLOW
	reloc   94 offset  e2c [21e2c] HIGHLOW
	reloc   95 offset  e30 [21e30] HIGHLOW
	reloc   96 offset  e34 [21e34] HIGHLOW
	reloc   97 offset  e38 [21e38] HIGHLOW
	reloc   98 offset  e3c [21e3c] HIGHLOW
	reloc   99 offset  e6a [21e6a] HIGHLOW
	reloc  100 offset  eaa [21eaa] HIGHLOW
	reloc  101 offset  f04 [21f04] HIGHLOW
	reloc  102 offset  f1c [21f1c] HIGHLOW
	reloc  103 offset  f30 [21f30] HIGHLOW
	reloc  104 offset  f46 [21f46] HIGHLOW
	reloc  105 offset  f4d [21f4d] HIGHLOW
	reloc  106 offset  f92 [21f92] HIGHLOW
	reloc  107 offset  f99 [21f99] HIGHLOW
	reloc  108 offset  fa4 [21fa4] HIGHLOW
	reloc  109 offset  fab [21fab] HIGHLOW
	reloc  110 offset  fb5 [21fb5] HIGHLOW
	reloc  111 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   39 [22039] HIGHLOW
	reloc    1 offset   43 [22043] HIGHLOW
	reloc    2 offset   91 [22091] HIGHLOW
	reloc    3 offset   bb [220bb] HIGHLOW
	reloc    4 offset   c6 [220c6] HIGHLOW
	reloc    5 offset  12e [2212e] HIGHLOW
	reloc    6 offset  166 [22166] HIGHLOW
	reloc    7 offset  17d [2217d] HIGHLOW
	reloc    8 offset  1a8 [221a8] HIGHLOW
	reloc    9 offset  1bf [221bf] HIGHLOW
	reloc   10 offset  21d [2221d] HIGHLOW
	reloc   11 offset  236 [22236] HIGHLOW
	reloc   12 offset  24f [2224f] HIGHLOW
	reloc   13 offset  268 [22268] HIGHLOW
	reloc   14 offset  281 [22281] HIGHLOW
	reloc   15 offset  2ae [222ae] HIGHLOW
	reloc   16 offset  2c8 [222c8] HIGHLOW
	reloc   17 offset  2cf [222cf] HIGHLOW
	reloc   18 offset  2db [222db] HIGHLOW
	reloc   19 offset  312 [22312] HIGHLOW
	reloc   20 offset  31d [2231d] HIGHLOW
	reloc   21 offset  324 [22324] HIGHLOW
	reloc   22 offset  344 [22344] HIGHLOW
	reloc   23 offset  361 [22361] HIGHLOW
	reloc   24 offset  386 [22386] HIGHLOW
	reloc   25 offset  3a4 [223a4] HIGHLOW
	reloc   26 offset  3b4 [223b4] HIGHLOW
	reloc   27 offset  3d2 [223d2] HIGHLOW
	reloc   28 offset  3e2 [223e2] HIGHLOW
	reloc   29 offset  402 [22402] HIGHLOW
	reloc   30 offset  40e [2240e] HIGHLOW
	reloc   31 offset  465 [22465] HIGHLOW
	reloc   32 offset  472 [22472] HIGHLOW
	reloc   33 offset  479 [22479] HIGHLOW
	reloc   34 offset  52c [2252c] HIGHLOW
	reloc   35 offset  536 [22536] HIGHLOW
	reloc   36 offset  53d [2253d] HIGHLOW
	reloc   37 offset  564 [22564] HIGHLOW
	reloc   38 offset  56c [2256c] HIGHLOW
	reloc   39 offset  579 [22579] HIGHLOW
	reloc   40 offset  580 [22580] HIGHLOW
