
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3a619f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018a00
SizeOfInitializedData	00024200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001619f
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		6c390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004323a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019380 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00017c7c 00000154 Import Directory [parts of .idata]
Entry 2 0001c000 00020b78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 000014b4 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003110 00000040 Load Configuration Directory
Entry b 00000278 00000170 Bound Import Directory
Entry c 00001000 00000420 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3a7c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017c7c	00018184 ffffffff ffffffff 00018280 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18204	  819  wcschr	77bd8dde
400       Entry: ID: 0x000409, Value: 0x000a38
a38        Leaf: Addr: 0x020168, Size: 0x0002e8, Codepage: 0
0d8     Entry: ID: 0x000008, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000a48
a48        Leaf: Addr: 0x020450, Size: 0x000128, Codepage: 0
0e0     Entry: ID: 0x000009, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000a58
a58        Leaf: Addr: 0x020578, Size: 0x000668, Codepage: 0
0e8     Entry: ID: 0x00000a, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000a68
a68        Leaf: Addr: 0x020be0, Size: 0x0008a8, Codepage: 0
0f0     Entry: ID: 0x00000b, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x000a78
a78        Leaf: Addr: 0x021488, Size: 0x000ea8, Codepage: 0
0f8     Entry: ID: 0x00000c, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x000a88
a88        Leaf: Addr: 0x022330, Size: 0x000568, Codepage: 0
100     Entry: ID: 0x00000d, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x000a98
a98        Leaf: Addr: 0x0228f8, Size: 0x0002e8, Codepage: 0
108     Entry: ID: 0x00000e, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x000aa8
aa8        Leaf: Addr: 0x022be0, Size: 0x000128, Codepage: 0
110     Entry: ID: 0x00000f, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x000ab8
ab8        Leaf: Addr: 0x022d30, Size: 0x000130, Codepage: 0
118     Entry: ID: 0x000010, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x000ac8
ac8        Leaf: Addr: 0x022e60, Size: 0x0002e8, Codepage: 0
120     Entry: ID: 0x000011, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000ad8
ad8        Leaf: Addr: 0x023148, Size: 0x000128, Codepage: 0
028   Entry: ID: 0x000004, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
138     Entry: ID: 0x000080, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x000ae8
ae8        Leaf: Addr: 0x01d770, Size: 0x0000f4, Codepage: 0
140     Entry: ID: 0x000081, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x000af8
af8        Leaf: Addr: 0x01d868, Size: 0x0000e2, Codepage: 0
148     Entry: ID: 0x000082, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x000b08
b08        Leaf: Addr: 0x01d950, Size: 0x000088, Codepage: 0
150     Entry: ID: 0x00008c, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x000b18
b18        Leaf: Addr: 0x01d718, Size: 0x000056, Codepage: 0
158     Entry: ID: 0x00008d, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x000b28
b28        Leaf: Addr: 0x01d4b0, Size: 0x00005e, Codepage: 0
160     Entry: ID: 0x00008e, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x000b38
b38        Leaf: Addr: 0x01d610, Size: 0x000050, Codepage: 0
168     Entry: ID: 0x00008f, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x000b48
b48        Leaf: Addr: 0x01d510, Size: 0x0000fc, Codepage: 0
170     Entry: ID: 0x000090, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x000b58
b58        Leaf: Addr: 0x01d660, Size: 0x0000b6, Codepage: 0
178     Entry: ID: 0x000091, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x000b68
b68        Leaf: Addr: 0x01d488, Size: 0x000024, Codepage: 0
030   Entry: ID: 0x000005, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 13
190     Entry: ID: 0x00007e, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x000b78
b78        Leaf: Addr: 0x03b470, Size: 0x0002bc, Codepage: 0
198     Entry: ID: 0x00007f, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x000b88
b88        Leaf: Addr: 0x03b730, Size: 0x0001cc, Codepage: 0
1a0     Entry: ID: 0x0003e8, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x000b98
b98        Leaf: Addr: 0x03a530, Size: 0x0000a4, Codepage: 0
1a8     Entry: ID: 0x0003e9, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x000ba8
ba8        Leaf: Addr: 0x03b1b0, Size: 0x0000e8, Codepage: 0
1b0     Entry: ID: 0x0003ea, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x000bb8
bb8        Leaf: Addr: 0x03a5d8, Size: 0x000164, Codepage: 0
1b8     Entry: ID: 0x0003eb, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x000bc8
bc8        Leaf: Addr: 0x03a740, Size: 0x0002ea, Codepage: 0
1c0     Entry: ID: 0x0003ec, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x000bd8
bd8        Leaf: Addr: 0x03aa30, Size: 0x00013c, Codepage: 0
1c8     Entry: ID: 0x0003ed, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x000be8
be8        Leaf: Addr: 0x03ae10, Size: 0x0000e4, Codepage: 0
1d0     Entry: ID: 0x0003ee, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x000bf8
bf8        Leaf: Addr: 0x03aef8, Size: 0x000090, Codepage: 0
1d8     Entry: ID: 0x0003ef, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x000c08
c08        Leaf: Addr: 0x03af88, Size: 0x000222, Codepage: 0
1e0     Entry: ID: 0x0003f0, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x000c18
c18        Leaf: Addr: 0x03ab70, Size: 0x0001b6, Codepage: 0
1e8     Entry: ID: 0x0003f5, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x000c28
c28        Leaf: Addr: 0x03b298, Size: 0x0001d8, Codepage: 0
1f0     Entry: ID: 0x0003f7, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x000c38
c38        Leaf: Addr: 0x03ad28, Size: 0x0000e4, Codepage: 0
038   Entry: ID: 0x000006, Value: 0x800001f8
1f8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 22
208     Entry: ID: 0x000001, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x000c48
c48        Leaf: Addr: 0x03c9f0, Size: 0x0000a4, Codepage: 0
210     Entry: ID: 0x000005, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x000c58
c58        Leaf: Addr: 0x03cae0, Size: 0x000092, Codepage: 0
218     Entry: ID: 0x00000b, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x000c68
c68        Leaf: Addr: 0x03bbf8, Size: 0x000132, Codepage: 0
220     Entry: ID: 0x00000d, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x000c78
c78        Leaf: Addr: 0x03bd30, Size: 0x000172, Codepage: 0
228     Entry: ID: 0x00000e, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x000c88
c88        Leaf: Addr: 0x03bea8, Size: 0x000078, Codepage: 0
230     Entry: ID: 0x000010, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x000c98
c98        Leaf: Addr: 0x03ba40, Size: 0x0001b2, Codepage: 0
238     Entry: ID: 0x000011, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x000ca8
ca8        Leaf: Addr: 0x03b900, Size: 0x000072, Codepage: 0
240     Entry: ID: 0x000012, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x000cb8
cb8        Leaf: Addr: 0x03b978, Size: 0x0000c6, Codepage: 0
248     Entry: ID: 0x000013, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x000cc8
cc8        Leaf: Addr: 0x03bf20, Size: 0x000060, Codepage: 0
250     Entry: ID: 0x000014, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x000cd8
cd8        Leaf: Addr: 0x03bf80, Size: 0x0000ce, Codepage: 0
258     Entry: ID: 0x00001a, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x000ce8
ce8        Leaf: Addr: 0x03c7a8, Size: 0x000210, Codepage: 0
260     Entry: ID: 0x000020, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x000cf8
cf8        Leaf: Addr: 0x03c6a0, Size: 0x000108, Codepage: 0
268     Entry: ID: 0x000021, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x000d08
d08        Leaf: Addr: 0x03c128, Size: 0x000056, Codepage: 0
270     Entry: ID: 0x000022, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x000d18
d18        Leaf: Addr: 0x03c050, Size: 0x000082, Codepage: 0
278     Entry: ID: 0x000023, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x000d28
d28        Leaf: Addr: 0x03c0d8, Size: 0x00004a, Codepage: 0
280     Entry: ID: 0x000082, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x000d38
d38        Leaf: Addr: 0x03c9b8, Size: 0x000036, Codepage: 0
288     Entry: ID: 0x000111, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x000d48
d48        Leaf: Addr: 0x03c248, Size: 0x0000c0, Codepage: 0
290     Entry: ID: 0x000121, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x000d58
d58        Leaf: Addr: 0x03c180, Size: 0x0000c4, Codepage: 0
298     Entry: ID: 0x000131, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x000d68
d68        Leaf: Addr: 0x03c400, Size: 0x00029e, Codepage: 0
2a0     Entry: ID: 0x000141, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x000d78
d78        Leaf: Addr: 0x03c368, Size: 0x000096, Codepage: 0
2a8     Entry: ID: 0x000151, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x000d88
d88        Leaf: Addr: 0x03c308, Size: 0x00005c, Codepage: 0
2b0     Entry: ID: 0x000411, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x000d98
d98        Leaf: Addr: 0x03ca98, Size: 0x000044, Codepage: 0
040   Entry: ID: 0x00000e, Value: 0x800002b8
2b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
2c8     Entry: ID: 0x000097, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x000da8
da8        Leaf: Addr: 0x020108, Size: 0x00005a, Codepage: 0
2d0     Entry: ID: 0x000098, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x000db8
db8        Leaf: Addr: 0x022898, Size: 0x00005a, Codepage: 0
2d8     Entry: ID: 0x000099, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000409, Value: 0x000dc8
dc8        Leaf: Addr: 0x023270, Size: 0x000030, Codepage: 0
2e0     Entry: ID: 0x00021f, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000409, Value: 0x000dd8
dd8        Leaf: Addr: 0x022d08, Size: 0x000022, Codepage: 0
048   Entry: ID: 0x000010, Value: 0x800002e8
2e8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8     Entry: ID: 0x000001, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000409, Value: 0x000de8
de8        Leaf: Addr: 0x01d0f8, Size: 0x000390, Codepage: 0
050   Entry: ID: 0x000018, Value: 0x80000300
300    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
310     Entry: ID: 0x00007b, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000409, Value: 0x000df8
df8        Leaf: Addr: 0x01ce20, Size: 0x0002d5, Codepage: 0
 String table starts at offset: 0xe08
 Resources start at offset: 0x72a0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00018892  6c391000  6c391000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001400  6c3aa000  6c3aa000  00018e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00020b78  6c3ac000  6c3ac000  0001a200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001c5a  6c3cd000  6c3cd000  0003ae00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


