
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d09f296

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:40 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059e00
SizeOfInitializedData	0000f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001f296
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		6d080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		000686e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ab90 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00059b10 000000a0 Import Directory [parts of .idata]
Entry 2 00065000 00002218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00002c4c Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aee8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d0d9b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059b10	00059ebc ffffffff ffffffff 00059edc 0000130c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	59ed0	  918  RtlUnwind	7c831701
	reloc    9 offset   ff [360ff] HIGHLOW
	reloc   10 offset  103 [36103] HIGHLOW
	reloc   11 offset  107 [36107] HIGHLOW
	reloc   12 offset  10b [3610b] HIGHLOW
	reloc   13 offset  10f [3610f] HIGHLOW
	reloc   14 offset  113 [36113] HIGHLOW
	reloc   15 offset  16a [3616a] HIGHLOW
	reloc   16 offset  214 [36214] HIGHLOW
	reloc   17 offset  229 [36229] HIGHLOW
	reloc   18 offset  236 [36236] HIGHLOW
	reloc   19 offset  248 [36248] HIGHLOW
	reloc   20 offset  25b [3625b] HIGHLOW
	reloc   21 offset  265 [36265] HIGHLOW
	reloc   22 offset  2a3 [362a3] HIGHLOW
	reloc   23 offset  2a7 [362a7] HIGHLOW
	reloc   24 offset  2ab [362ab] HIGHLOW
	reloc   25 offset  2af [362af] HIGHLOW
	reloc   26 offset  2b3 [362b3] HIGHLOW
	reloc   27 offset  2b7 [362b7] HIGHLOW
	reloc   28 offset  2bb [362bb] HIGHLOW
	reloc   29 offset  2bf [362bf] HIGHLOW
	reloc   30 offset  426 [36426] HIGHLOW
	reloc   31 offset  43b [3643b] HIGHLOW
	reloc   32 offset  88e [3688e] HIGHLOW
	reloc   33 offset  89a [3689a] HIGHLOW
	reloc   34 offset  8a3 [368a3] HIGHLOW
	reloc   35 offset  8ac [368ac] HIGHLOW
	reloc   36 offset  96f [3696f] HIGHLOW
	reloc   37 offset  985 [36985] HIGHLOW
	reloc   38 offset  ca3 [36ca3] HIGHLOW
	reloc   39 offset  d85 [36d85] HIGHLOW
	reloc   40 offset  e08 [36e08] HIGHLOW
	reloc   41 offset  e49 [36e49] HIGHLOW
	reloc   42 offset  e5f [36e5f] HIGHLOW
	reloc   43 offset  ec1 [36ec1] HIGHLOW
	reloc   44 offset  eda [36eda] HIGHLOW
	reloc   45 offset  eee [36eee] HIGHLOW
	reloc   46 offset  f02 [36f02] HIGHLOW
	reloc   47 offset  f12 [36f12] HIGHLOW
	reloc   48 offset  f20 [36f20] HIGHLOW
	reloc   49 offset  f57 [36f57] HIGHLOW
	reloc   50 offset  f6b [36f6b] HIGHLOW
	reloc   51 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   44 [37044] HIGHLOW
	reloc    1 offset   53 [37053] HIGHLOW
	reloc    2 offset  5c9 [375c9] HIGHLOW
	reloc    3 offset  5d4 [375d4] HIGHLOW
	reloc    4 offset  5f2 [375f2] HIGHLOW
	reloc    5 offset  5fd [375fd] HIGHLOW
	reloc    6 offset  657 [37657] HIGHLOW
	reloc    7 offset  662 [37662] HIGHLOW
	reloc    8 offset  67a [3767a] HIGHLOW
	reloc    9 offset  68a [3768a] HIGHLOW
	reloc   10 offset  6a2 [376a2] HIGHLOW
	reloc   11 offset  6a8 [376a8] HIGHLOW
	reloc   12 offset  6b5 [376b5] HIGHLOW
	reloc   13 offset  6bb [376bb] HIGHLOW
	reloc   14 offset  6c3 [376c3] HIGHLOW
	reloc   15 offset  6d4 [376d4] HIGHLOW
	reloc   16 offset  6dd [376dd] HIGHLOW
	reloc   17 offset  729 [37729] HIGHLOW
	reloc   18 offset  737 [37737] HIGHLOW
	reloc   19 offset  749 [37749] HIGHLOW
	reloc   20 offset  771 [37771] HIGHLOW
	reloc   21 offset  7ea [377ea] HIGHLOW
	reloc   22 offset  81b [3781b] HIGHLOW
	reloc   23 offset  8ac [378ac] HIGHLOW
	reloc   24 offset  8dd [378dd] HIGHLOW
	reloc   25 offset  8e2 [378e2] HIGHLOW
	reloc   26 offset  8e8 [378e8] HIGHLOW
	reloc   27 offset  8f9 [378f9] HIGHLOW
	reloc   28 offset  909 [37909] HIGHLOW
	reloc   29 offset  912 [37912] HIGHLOW
	reloc   30 offset  918 [37918] HIGHLOW
	reloc   31 offset  92f [3792f] HIGHLOW
	reloc   32 offset  949 [37949] HIGHLOW
	reloc   33 offset  97c [3797c] HIGHLOW
	reloc   34 offset  996 [37996] HIGHLOW
	reloc   35 offset  9b4 [379b4] HIGHLOW
	reloc   36 offset  9bf [379bf] HIGHLOW
	reloc   37 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   25 [38025] HIGHLOW
	reloc    1 offset  278 [38278] HIGHLOW
	reloc    2 offset  56a [3856a] HIGHLOW
	reloc    3 offset  9a0 [389a0] HIGHLOW
	reloc    4 offset  a2a [38a2a] HIGHLOW
	reloc    5 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  197 [39197] HIGHLOW
	reloc    1 offset  1a4 [391a4] HIGHLOW
	reloc    2 offset  1b1 [391b1] HIGHLOW
	reloc    3 offset  1bf [391bf] HIGHLOW
	reloc    4 offset  1e3 [391e3] HIGHLOW
	reloc    5 offset  1f1 [391f1] HIGHLOW
	reloc    6 offset  327 [39327] HIGHLOW
	reloc    7 offset  32e [3932e] HIGHLOW
	reloc    8 offset  335 [39335] HIGHLOW
	reloc    9 offset  33c [3933c] HIGHLOW
	reloc   10 offset  343 [39343] HIGHLOW
	reloc   11 offset  353 [39353] HIGHLOW
	reloc   12 offset  3b0 [393b0] HIGHLOW
	reloc   13 offset  3bd [393bd] HIGHLOW
	reloc   14 offset  46e [3946e] HIGHLOW
	reloc   15 offset  4a1 [394a1] HIGHLOW
	reloc   16 offset  538 [39538] HIGHLOW
	reloc   17 offset  564 [39564] HIGHLOW
	reloc   18 offset  56c [3956c] HIGHLOW
	reloc   19 offset  576 [39576] HIGHLOW
	reloc   20 offset  59d [3959d] HIGHLOW
	reloc   21 offset  5a4 [395a4] HIGHLOW
	reloc   22 offset  5ab [395ab] HIGHLOW
	reloc   23 offset  646 [39646] HIGHLOW
	reloc   24 offset  64d [3964d] HIGHLOW
	reloc   25 offset  688 [39688] HIGHLOW
	reloc   26 offset  6a2 [396a2] HIGHLOW
	reloc   27 offset  6b9 [396b9] HIGHLOW
	reloc   28 offset  6d0 [396d0] HIGHLOW
	reloc   29 offset  6dd [396dd] HIGHLOW
	reloc   30 offset  6f0 [396f0] HIGHLOW
	reloc   31 offset  702 [39702] HIGHLOW
	reloc   32 offset  726 [39726] HIGHLOW
	reloc   33 offset  73a [3973a] HIGHLOW
	reloc   34 offset  8bc [398bc] HIGHLOW
	reloc   35 offset  92a [3992a] HIGHLOW
	reloc   36 offset  936 [39936] HIGHLOW
	reloc   37 offset  99c [3999c] HIGHLOW
	reloc   38 offset  9c7 [399c7] HIGHLOW
	reloc   39 offset  ab1 [39ab1] HIGHLOW
	reloc   40 offset  ad0 [39ad0] HIGHLOW
	reloc   41 offset  eba [39eba] HIGHLOW

Virtual Address: 0003a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  159 [3a159] HIGHLOW
	reloc    1 offset  161 [3a161] HIGHLOW

Virtual Address: 0003b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  18d [3b18d] HIGHLOW
	reloc    1 offset  1b4 [3b1b4] HIGHLOW
	reloc    2 offset  1c9 [3b1c9] HIGHLOW
	reloc    3 offset  1f1 [3b1f1] HIGHLOW
	reloc    4 offset  1ff [3b1ff] HIGHLOW
	reloc    5 offset  205 [3b205] HIGHLOW
	reloc    6 offset  2b1 [3b2b1] HIGHLOW
	reloc    7 offset  2c6 [3b2c6] HIGHLOW
	reloc    8 offset  339 [3b339] HIGHLOW
	reloc    9 offset  345 [3b345] HIGHLOW
	reloc   10 offset  34b [3b34b] HIGHLOW
	reloc   11 offset  3f9 [3b3f9] HIGHLOW
	reloc   12 offset  436 [3b436] HIGHLOW
	reloc   13 offset  43c [3b43c] HIGHLOW
	reloc   14 offset  44a [3b44a] HIGHLOW
	reloc   15 offset  450 [3b450] HIGHLOW
	reloc   16 offset  5b8 [3b5b8] HIGHLOW
	reloc   17 offset  6b3 [3b6b3] HIGHLOW
	reloc   18 offset  809 [3b809] HIGHLOW
	reloc   19 offset  8a1 [3b8a1] HIGHLOW
	reloc   20 offset  92c [3b92c] HIGHLOW
	reloc   21 offset  95f [3b95f] HIGHLOW
	reloc   22 offset  96a [3b96a] HIGHLOW
	reloc   23 offset  9bc [3b9bc] HIGHLOW
	reloc   24 offset  afd [3bafd] HIGHLOW
	reloc   25 offset  b2b [3bb2b] HIGHLOW
	reloc   26 offset  b50 [3bb50] HIGHLOW
	reloc   27 offset  c22 [3bc22] HIGHLOW
	reloc   28 offset  c37 [3bc37] HIGHLOW
	reloc   29 offset  c4f [3bc4f] HIGHLOW
	reloc   30 offset  c79 [3bc79] HIGHLOW
	reloc   31 offset  ca4 [3bca4] HIGHLOW
	reloc   32 offset  cc4 [3bcc4] HIGHLOW
	reloc   33 offset  cca [3bcca] HIGHLOW
	reloc   34 offset  cdf [3bcdf] HIGHLOW
	reloc   35 offset  ce5 [3bce5] HIGHLOW
	reloc   36 offset  cfa [3bcfa] HIGHLOW
	reloc   37 offset  d00 [3bd00] HIGHLOW
	reloc   38 offset  d0f [3bd0f] HIGHLOW
	reloc   39 offset  d42 [3bd42] HIGHLOW
	reloc   40 offset  d49 [3bd49] HIGHLOW
	reloc   41 offset  d50 [3bd50] HIGHLOW
	reloc   42 offset  d57 [3bd57] HIGHLOW
	reloc   43 offset  db2 [3bdb2] HIGHLOW
	reloc   44 offset  dd2 [3bdd2] HIGHLOW
	reloc   45 offset  df7 [3bdf7] HIGHLOW
	reloc   46 offset  e0f [3be0f] HIGHLOW
	reloc   47 offset  e86 [3be86] HIGHLOW
	reloc   48 offset  e9d [3be9d] HIGHLOW
	reloc   49 offset  ec8 [3bec8] HIGHLOW
	reloc   50 offset  ece [3bece] HIGHLOW
	reloc   51 offset  ee1 [3bee1] HIGHLOW
	reloc   52 offset  f42 [3bf42] HIGHLOW
	reloc   53 offset  f5e [3bf5e] HIGHLOW
	reloc   54 offset  f96 [3bf96] HIGHLOW
	reloc   55 offset  fa9 [3bfa9] HIGHLOW
	reloc   56 offset  fc6 [3bfc6] HIGHLOW
	reloc   57 offset  fd5 [3bfd5] HIGHLOW
	reloc   58 offset  fec [3bfec] HIGHLOW
	reloc   59 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    8 [3c008] HIGHLOW
	reloc    1 offset   1c [3c01c] HIGHLOW
	reloc    2 offset   4e [3c04e] HIGHLOW
	reloc    3 offset   55 [3c055] HIGHLOW
	reloc    4 offset   5e [3c05e] HIGHLOW
	reloc    5 offset   65 [3c065] HIGHLOW
	reloc    6 offset   71 [3c071] HIGHLOW
	reloc    7 offset  135 [3c135] HIGHLOW
	reloc    8 offset  18c [3c18c] HIGHLOW
	reloc    9 offset  27e [3c27e] HIGHLOW
	reloc   10 offset  2c1 [3c2c1] HIGHLOW
	reloc   11 offset  2d3 [3c2d3] HIGHLOW
	reloc   12 offset  34b [3c34b] HIGHLOW
	reloc   13 offset  3d9 [3c3d9] HIGHLOW
	reloc   14 offset  3eb [3c3eb] HIGHLOW
	reloc   15 offset  429 [3c429] HIGHLOW
	reloc   16 offset  435 [3c435] HIGHLOW
	reloc   17 offset  49a [3c49a] HIGHLOW
	reloc   18 offset  4a7 [3c4a7] HIGHLOW
	reloc   19 offset  4d2 [3c4d2] HIGHLOW
	reloc   20 offset  4df [3c4df] HIGHLOW
	reloc   21 offset  575 [3c575] HIGHLOW
	reloc   22 offset  5d6 [3c5d6] HIGHLOW
	reloc   23 offset  71a [3c71a] HIGHLOW
	reloc   24 offset  720 [3c720] HIGHLOW
	reloc   25 offset  73e [3c73e] HIGHLOW
	reloc   26 offset  751 [3c751] HIGHLOW
	reloc   27 offset  757 [3c757] HIGHLOW
	reloc   28 offset  76f [3c76f] HIGHLOW
	reloc   29 offset  782 [3c782] HIGHLOW
	reloc   30 offset  788 [3c788] HIGHLOW
	reloc   31 offset  7a9 [3c7a9] HIGHLOW
	reloc   32 offset  7d3 [3c7d3] HIGHLOW
	reloc   33 offset  81a [3c81a] HIGHLOW
	reloc   34 offset  84f [3c84f] HIGHLOW
	reloc   35 offset  88e [3c88e] HIGHLOW
	reloc   36 offset  8a8 [3c8a8] HIGHLOW
	reloc   37 offset  8bd [3c8bd] HIGHLOW
	reloc   38 offset  8d5 [3c8d5] HIGHLOW
	reloc   39 offset  8e8 [3c8e8] HIGHLOW
	reloc   40 offset  8f5 [3c8f5] HIGHLOW
	reloc   41 offset  90c [3c90c] HIGHLOW
	reloc   42 offset  92f [3c92f] HIGHLOW
	reloc   43 offset  949 [3c949] HIGHLOW
	reloc   44 offset  95d [3c95d] HIGHLOW
	reloc   45 offset  980 [3c980] HIGHLOW
	reloc   46 offset  9d5 [3c9d5] HIGHLOW
	reloc   47 offset  9f2 [3c9f2] HIGHLOW
	reloc   48 offset  a0c [3ca0c] HIGHLOW
	reloc   49 offset  a31 [3ca31] HIGHLOW
	reloc   50 offset  a8a [3ca8a] HIGHLOW
	reloc   51 offset  a91 [3ca91] HIGHLOW
	reloc   52 offset  aae [3caae] HIGHLOW
	reloc   53 offset  af1 [3caf1] HIGHLOW
	reloc   54 offset  af8 [3caf8] HIGHLOW
	reloc   55 offset  b15 [3cb15] HIGHLOW
	reloc   56 offset  b32 [3cb32] HIGHLOW
	reloc   57 offset  b4c [3cb4c] HIGHLOW
	reloc   58 offset  b5d [3cb5d] HIGHLOW
	reloc   59 offset  bb4 [3cbb4] HIGHLOW
	reloc   60 offset  c60 [3cc60] HIGHLOW
	reloc   61 offset  c7b [3cc7b] HIGHLOW
	reloc   62 offset  c92 [3cc92] HIGHLOW
	reloc   63 offset  ca3 [3cca3] HIGHLOW
	reloc   64 offset  cda [3ccda] HIGHLOW
	reloc   65 offset  cfe [3ccfe] HIGHLOW
	reloc   66 offset  d63 [3cd63] HIGHLOW
	reloc   67 offset  d75 [3cd75] HIGHLOW
	reloc   68 offset  d8b [3cd8b] HIGHLOW
	reloc   69 offset  dab [3cdab] HIGHLOW
	reloc   70 offset  dbd [3cdbd] HIGHLOW
	reloc   71 offset  dd3 [3cdd3] HIGHLOW
	reloc   72 offset  de5 [3cde5] HIGHLOW
	reloc   73 offset  dfc [3cdfc] HIGHLOW
	reloc   74 offset  e09 [3ce09] HIGHLOW
	reloc   75 offset  e17 [3ce17] HIGHLOW
	reloc   76 offset  e34 [3ce34] HIGHLOW
	reloc   77 offset  e46 [3ce46] HIGHLOW
	reloc   78 offset  e69 [3ce69] HIGHLOW
	reloc   79 offset  eb9 [3ceb9] HIGHLOW
	reloc   80 offset  f22 [3cf22] HIGHLOW
	reloc   81 offset  f67 [3cf67] HIGHLOW
	reloc   82 offset  feb [3cfeb] HIGHLOW
	reloc   83 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    7 [3d007] HIGHLOW
	reloc    1 offset   36 [3d036] HIGHLOW
	reloc    2 offset   7c [3d07c] HIGHLOW
	reloc    3 offset   b9 [3d0b9] HIGHLOW
	reloc    4 offset   cc [3d0cc] HIGHLOW
	reloc    5 offset   db [3d0db] HIGHLOW
	reloc    6 offset   fb [3d0fb] HIGHLOW
	reloc    7 offset  10e [3d10e] HIGHLOW
	reloc    8 offset  11d [3d11d] HIGHLOW
	reloc    9 offset  1fe [3d1fe] HIGHLOW
	reloc   10 offset  204 [3d204] HIGHLOW
	reloc   11 offset  234 [3d234] HIGHLOW
	reloc   12 offset  23d [3d23d] HIGHLOW
	reloc   13 offset  24e [3d24e] HIGHLOW
	reloc   14 offset  268 [3d268] HIGHLOW
	reloc   15 offset  27b [3d27b] HIGHLOW
	reloc   16 offset  28d [3d28d] HIGHLOW
	reloc   17 offset  2af [3d2af] HIGHLOW
	reloc   18 offset  318 [3d318] HIGHLOW
	reloc   19 offset  31e [3d31e] HIGHLOW
	reloc   20 offset  336 [3d336] HIGHLOW
	reloc   21 offset  369 [3d369] HIGHLOW
	reloc   22 offset  385 [3d385] HIGHLOW
	reloc   23 offset  39b [3d39b] HIGHLOW
	reloc   24 offset  3b0 [3d3b0] HIGHLOW
	reloc   25 offset  3d1 [3d3d1] HIGHLOW
	reloc   26 offset  3fb [3d3fb] HIGHLOW
	reloc   27 offset  419 [3d419] HIGHLOW
	reloc   28 offset  42b [3d42b] HIGHLOW
	reloc   29 offset  469 [3d469] HIGHLOW
	reloc   30 offset  46f [3d46f] HIGHLOW
	reloc   31 offset  484 [3d484] HIGHLOW
	reloc   32 offset  48a [3d48a] HIGHLOW
	reloc   33 offset  499 [3d499] HIGHLOW
	reloc   34 offset  4ba [3d4ba] HIGHLOW
	reloc   35 offset  4c3 [3d4c3] HIGHLOW
	reloc   36 offset  50f [3d50f] HIGHLOW
	reloc   37 offset  522 [3d522] HIGHLOW
	reloc   38 offset  531 [3d531] HIGHLOW
	reloc   39 offset  540 [3d540] HIGHLOW
	reloc   40 offset  56d [3d56d] HIGHLOW
	reloc   41 offset  580 [3d580] HIGHLOW
	reloc   42 offset  58f [3d58f] HIGHLOW
	reloc   43 offset  59c [3d59c] HIGHLOW
	reloc   44 offset  5ad [3d5ad] HIGHLOW
	reloc   45 offset  624 [3d624] HIGHLOW
	reloc   46 offset  63c [3d63c] HIGHLOW
	reloc   47 offset  669 [3d669] HIGHLOW
	reloc   48 offset  66f [3d66f] HIGHLOW
	reloc   49 offset  689 [3d689] HIGHLOW
	reloc   50 offset  6bc [3d6bc] HIGHLOW
	reloc   51 offset  6d8 [3d6d8] HIGHLOW
	reloc   52 offset  6ee [3d6ee] HIGHLOW
	reloc   53 offset  703 [3d703] HIGHLOW
	reloc   54 offset  749 [3d749] HIGHLOW
	reloc   55 offset  e02 [3de02] HIGHLOW
	reloc   56 offset  e42 [3de42] HIGHLOW
	reloc   57 offset  e6b [3de6b] HIGHLOW
	reloc   58 offset  e72 [3de72] HIGHLOW
	reloc   59 offset  e79 [3de79] HIGHLOW
	reloc   60 offset  e80 [3de80] HIGHLOW
	reloc   61 offset  f39 [3df39] HIGHLOW
	reloc   62 offset  f42 [3df42] HIGHLOW
	reloc   63 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  8b8 [3e8b8] HIGHLOW
	reloc    1 offset  8bf [3e8bf] HIGHLOW
	reloc    2 offset  8c6 [3e8c6] HIGHLOW
	reloc    3 offset  8cd [3e8cd] HIGHLOW
	reloc    4 offset  8d4 [3e8d4] HIGHLOW
	reloc    5 offset  8db [3e8db] HIGHLOW
	reloc    6 offset  8e2 [3e8e2] HIGHLOW
	reloc    7 offset  8e9 [3e8e9] HIGHLOW
	reloc    8 offset  8f0 [3e8f0] HIGHLOW
	reloc    9 offset  8f7 [3e8f7] HIGHLOW
	reloc   10 offset  8fe [3e8fe] HIGHLOW
	reloc   11 offset  fe1 [3efe1] HIGHLOW
	reloc   12 offset  fe8 [3efe8] HIGHLOW
	reloc   13 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    7 [3f007] HIGHLOW
	reloc    1 offset    e [3f00e] HIGHLOW
	reloc    2 offset   15 [3f015] HIGHLOW
	reloc    3 offset   1c [3f01c] HIGHLOW
	reloc    4 offset   23 [3f023] HIGHLOW
	reloc    5 offset   2a [3f02a] HIGHLOW
	reloc    6 offset   31 [3f031] HIGHLOW
	reloc    7 offset   38 [3f038] HIGHLOW
	reloc    8 offset   3f [3f03f] HIGHLOW
	reloc    9 offset   46 [3f046] HIGHLOW
	reloc   10 offset   4d [3f04d] HIGHLOW
	reloc   11 offset   54 [3f054] HIGHLOW
	reloc   12 offset   5b [3f05b] HIGHLOW
	reloc   13 offset   62 [3f062] HIGHLOW
	reloc   14 offset   6c [3f06c] HIGHLOW
	reloc   15 offset   73 [3f073] HIGHLOW
	reloc   16 offset   7a [3f07a] HIGHLOW
	reloc   17 offset   81 [3f081] HIGHLOW
	reloc   18 offset   88 [3f088] HIGHLOW
	reloc   19 offset   8f [3f08f] HIGHLOW
	reloc   20 offset   99 [3f099] HIGHLOW
	reloc   21 offset   a3 [3f0a3] HIGHLOW
	reloc   22 offset   ad [3f0ad] HIGHLOW
	reloc   23 offset   b7 [3f0b7] HIGHLOW
	reloc   24 offset   c1 [3f0c1] HIGHLOW
	reloc   25 offset   cb [3f0cb] HIGHLOW
	reloc   26 offset   d2 [3f0d2] HIGHLOW
	reloc   27 offset   dc [3f0dc] HIGHLOW
	reloc   28 offset   e6 [3f0e6] HIGHLOW
	reloc   29 offset   ed [3f0ed] HIGHLOW
	reloc   30 offset   f4 [3f0f4] HIGHLOW
	reloc   31 offset   fb [3f0fb] HIGHLOW
	reloc   32 offset  102 [3f102] HIGHLOW
	reloc   33 offset  117 [3f117] HIGHLOW
	reloc   34 offset  11e [3f11e] HIGHLOW
	reloc   35 offset  125 [3f125] HIGHLOW
	reloc   36 offset  12c [3f12c] HIGHLOW
	reloc   37 offset  133 [3f133] HIGHLOW
	reloc   38 offset  13a [3f13a] HIGHLOW
	reloc   39 offset  141 [3f141] HIGHLOW
	reloc   40 offset  148 [3f148] HIGHLOW
	reloc   41 offset  14f [3f14f] HIGHLOW
	reloc   42 offset  156 [3f156] HIGHLOW
	reloc   43 offset  15d [3f15d] HIGHLOW
	reloc   44 offset  164 [3f164] HIGHLOW
	reloc   45 offset  16b [3f16b] HIGHLOW
	reloc   46 offset  172 [3f172] HIGHLOW
	reloc   47 offset  179 [3f179] HIGHLOW
	reloc   48 offset  180 [3f180] HIGHLOW
	reloc   49 offset  187 [3f187] HIGHLOW
	reloc   50 offset  18e [3f18e] HIGHLOW
	reloc   51 offset  195 [3f195] HIGHLOW
	reloc   52 offset  19c [3f19c] HIGHLOW
	reloc   53 offset  1a3 [3f1a3] HIGHLOW
	reloc   54 offset  1ad [3f1ad] HIGHLOW
	reloc   55 offset  1b7 [3f1b7] HIGHLOW
	reloc   56 offset  1c1 [3f1c1] HIGHLOW
	reloc   57 offset  1cb [3f1cb] HIGHLOW
	reloc   58 offset  1d5 [3f1d5] HIGHLOW
	reloc   59 offset  1df [3f1df] HIGHLOW
	reloc   60 offset  1e6 [3f1e6] HIGHLOW
	reloc   61 offset  1f0 [3f1f0] HIGHLOW
	reloc   62 offset  1fa [3f1fa] HIGHLOW
	reloc   63 offset  201 [3f201] HIGHLOW
	reloc   64 offset  208 [3f208] HIGHLOW
	reloc   65 offset  20f [3f20f] HIGHLOW
	reloc   66 offset  216 [3f216] HIGHLOW
	reloc   67 offset  22d [3f22d] HIGHLOW
	reloc   68 offset  237 [3f237] HIGHLOW
	reloc   69 offset  23e [3f23e] HIGHLOW
	reloc   70 offset  32d [3f32d] HIGHLOW
	reloc   71 offset  334 [3f334] HIGHLOW
	reloc   72 offset  33b [3f33b] HIGHLOW
	reloc   73 offset  342 [3f342] HIGHLOW
	reloc   74 offset  349 [3f349] HIGHLOW
	reloc   75 offset  350 [3f350] HIGHLOW
	reloc   76 offset  357 [3f357] HIGHLOW
	reloc   77 offset  35e [3f35e] HIGHLOW
	reloc   78 offset  365 [3f365] HIGHLOW
	reloc   79 offset  36c [3f36c] HIGHLOW
	reloc   80 offset  373 [3f373] HIGHLOW
	reloc   81 offset  37a [3f37a] HIGHLOW
	reloc   82 offset  381 [3f381] HIGHLOW
	reloc   83 offset  388 [3f388] HIGHLOW
	reloc   84 offset  38f [3f38f] HIGHLOW
	reloc   85 offset  396 [3f396] HIGHLOW
	reloc   86 offset  39d [3f39d] HIGHLOW
	reloc   87 offset  3a4 [3f3a4] HIGHLOW
	reloc   88 offset  3ab [3f3ab] HIGHLOW
	reloc   89 offset  3b2 [3f3b2] HIGHLOW
	reloc   90 offset  3b9 [3f3b9] HIGHLOW
	reloc   91 offset  3c0 [3f3c0] HIGHLOW
	reloc   92 offset  3c7 [3f3c7] HIGHLOW
	reloc   93 offset  3ce [3f3ce] HIGHLOW
	reloc   94 offset  3d5 [3f3d5] HIGHLOW
	reloc   95 offset  3dc [3f3dc] HIGHLOW
	reloc   96 offset  3e3 [3f3e3] HIGHLOW
	reloc   97 offset  3ea [3f3ea] HIGHLOW
	reloc   98 offset  3f1 [3f3f1] HIGHLOW
	reloc   99 offset  3f8 [3f3f8] HIGHLOW
	reloc  100 offset  3ff [3f3ff] HIGHLOW
	reloc  101 offset  409 [3f409] HIGHLOW
	reloc  102 offset  413 [3f413] HIGHLOW
	reloc  103 offset  41d [3f41d] HIGHLOW
	reloc  104 offset  427 [3f427] HIGHLOW
	reloc  105 offset  431 [3f431] HIGHLOW
	reloc  106 offset  43b [3f43b] HIGHLOW
	reloc  107 offset  445 [3f445] HIGHLOW
	reloc  108 offset  44f [3f44f] HIGHLOW
	reloc  109 offset  459 [3f459] HIGHLOW
	reloc  110 offset  463 [3f463] HIGHLOW
	reloc  111 offset  46d [3f46d] HIGHLOW
	reloc  112 offset  477 [3f477] HIGHLOW
	reloc  113 offset  481 [3f481] HIGHLOW
	reloc  114 offset  48b [3f48b] HIGHLOW
	reloc  115 offset  495 [3f495] HIGHLOW
	reloc  116 offset  49f [3f49f] HIGHLOW
	reloc  117 offset  4a9 [3f4a9] HIGHLOW
	reloc  118 offset  4b3 [3f4b3] HIGHLOW
	reloc  119 offset  4bd [3f4bd] HIGHLOW
	reloc  120 offset  4c7 [3f4c7] HIGHLOW
	reloc  121 offset  4d1 [3f4d1] HIGHLOW
