
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4caadfa5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dfa5
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		4ca50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00001000
CheckSum		0007b49e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001430 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 000614cc 000000b4 Import Directory [parts of .idata]
Entry 2 00069000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00002a84 Base Relocation Directory [.reloc]
Entry 6 000626a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002ab08 00000040 Load Configuration Directory
Entry b 000002a8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4cab14cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000614cc	000615ec ffffffff ffffffff 00061580 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61958	  189  _adjust_fdiv	77bf467c
	reloc    8 offset  369 [47369] HIGHLOW
	reloc    9 offset  37b [4737b] HIGHLOW
	reloc   10 offset  38b [4738b] HIGHLOW
	reloc   11 offset  39a [4739a] HIGHLOW
	reloc   12 offset  3aa [473aa] HIGHLOW
	reloc   13 offset  3c9 [473c9] HIGHLOW
	reloc   14 offset  3fc [473fc] HIGHLOW
	reloc   15 offset  438 [47438] HIGHLOW
	reloc   16 offset  47b [4747b] HIGHLOW
	reloc   17 offset  489 [47489] HIGHLOW
	reloc   18 offset  4a0 [474a0] HIGHLOW
	reloc   19 offset  4e8 [474e8] HIGHLOW
	reloc   20 offset  529 [47529] HIGHLOW
	reloc   21 offset  54f [4754f] HIGHLOW
	reloc   22 offset  6fd [476fd] HIGHLOW
	reloc   23 offset  706 [47706] HIGHLOW
	reloc   24 offset  719 [47719] HIGHLOW
	reloc   25 offset  735 [47735] HIGHLOW
	reloc   26 offset  77a [4777a] HIGHLOW
	reloc   27 offset  92e [4792e] HIGHLOW
	reloc   28 offset  940 [47940] HIGHLOW
	reloc   29 offset  a05 [47a05] HIGHLOW
	reloc   30 offset  aee [47aee] HIGHLOW
	reloc   31 offset  b72 [47b72] HIGHLOW
	reloc   32 offset  c37 [47c37] HIGHLOW
	reloc   33 offset  c52 [47c52] HIGHLOW
	reloc   34 offset  c88 [47c88] HIGHLOW
	reloc   35 offset  dbb [47dbb] HIGHLOW
	reloc   36 offset  dc2 [47dc2] HIGHLOW
	reloc   37 offset  e0d [47e0d] HIGHLOW
	reloc   38 offset  e14 [47e14] HIGHLOW
	reloc   39 offset  e24 [47e24] HIGHLOW
	reloc   40 offset  e2b [47e2b] HIGHLOW
	reloc   41 offset  e85 [47e85] HIGHLOW
	reloc   42 offset  eb5 [47eb5] HIGHLOW
	reloc   43 offset  eea [47eea] HIGHLOW
	reloc   44 offset  ff1 [47ff1] HIGHLOW
	reloc   45 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   21 [48021] HIGHLOW
	reloc    1 offset   28 [48028] HIGHLOW
	reloc    2 offset   2d [4802d] HIGHLOW
	reloc    3 offset   34 [48034] HIGHLOW
	reloc    4 offset  15d [4815d] HIGHLOW
	reloc    5 offset  1b2 [481b2] HIGHLOW
	reloc    6 offset  29f [4829f] HIGHLOW
	reloc    7 offset  4d2 [484d2] HIGHLOW
	reloc    8 offset  4da [484da] HIGHLOW
	reloc    9 offset  567 [48567] HIGHLOW
	reloc   10 offset  579 [48579] HIGHLOW
	reloc   11 offset  593 [48593] HIGHLOW
	reloc   12 offset  5a9 [485a9] HIGHLOW
	reloc   13 offset  5bd [485bd] HIGHLOW
	reloc   14 offset  60c [4860c] HIGHLOW
	reloc   15 offset  61c [4861c] HIGHLOW
	reloc   16 offset  623 [48623] HIGHLOW
	reloc   17 offset  65a [4865a] HIGHLOW
	reloc   18 offset  661 [48661] HIGHLOW
	reloc   19 offset  80b [4880b] HIGHLOW
	reloc   20 offset  8d0 [488d0] HIGHLOW
	reloc   21 offset  a2d [48a2d] HIGHLOW
	reloc   22 offset  b5e [48b5e] HIGHLOW
	reloc   23 offset  b65 [48b65] HIGHLOW
	reloc   24 offset  c76 [48c76] HIGHLOW
	reloc   25 offset  da3 [48da3] HIGHLOW
	reloc   26 offset  daa [48daa] HIGHLOW
	reloc   27 offset  dd6 [48dd6] HIGHLOW
	reloc   28 offset  ddd [48ddd] HIGHLOW
	reloc   29 offset  e3c [48e3c] HIGHLOW
	reloc   30 offset  e42 [48e42] HIGHLOW
	reloc   31 offset  e49 [48e49] HIGHLOW
	reloc   32 offset  f89 [48f89] HIGHLOW
	reloc   33 offset  ff2 [48ff2] HIGHLOW

Virtual Address: 00049000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  16c [4916c] HIGHLOW
	reloc    1 offset  1cd [491cd] HIGHLOW
	reloc    2 offset  233 [49233] HIGHLOW
	reloc    3 offset  267 [49267] HIGHLOW
	reloc    4 offset  365 [49365] HIGHLOW
	reloc    5 offset  415 [49415] HIGHLOW
	reloc    6 offset  470 [49470] HIGHLOW
	reloc    7 offset  4d5 [494d5] HIGHLOW
	reloc    8 offset  581 [49581] HIGHLOW
	reloc    9 offset  5dd [495dd] HIGHLOW
	reloc   10 offset  726 [49726] HIGHLOW
	reloc   11 offset  88f [4988f] HIGHLOW
	reloc   12 offset  8ea [498ea] HIGHLOW
	reloc   13 offset  9cc [499cc] HIGHLOW
	reloc   14 offset  a16 [49a16] HIGHLOW
	reloc   15 offset  aa9 [49aa9] HIGHLOW
	reloc   16 offset  ac0 [49ac0] HIGHLOW
	reloc   17 offset  bbc [49bbc] HIGHLOW
	reloc   18 offset  c17 [49c17] HIGHLOW
	reloc   19 offset  cfb [49cfb] HIGHLOW
	reloc   20 offset  d56 [49d56] HIGHLOW
	reloc   21 offset  e49 [49e49] HIGHLOW
	reloc   22 offset  e8f [49e8f] HIGHLOW
	reloc   23 offset  f3e [49f3e] HIGHLOW
	reloc   24 offset  f80 [49f80] HIGHLOW
	reloc   25 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   70 [4a070] HIGHLOW
	reloc    1 offset  767 [4a767] HIGHLOW
	reloc    2 offset  c6a [4ac6a] HIGHLOW
	reloc    3 offset  c88 [4ac88] HIGHLOW
	reloc    4 offset  ca0 [4aca0] HIGHLOW
	reloc    5 offset  dbf [4adbf] HIGHLOW
	reloc    6 offset  e16 [4ae16] HIGHLOW
	reloc    7 offset  e1c [4ae1c] HIGHLOW
	reloc    8 offset  ec8 [4aec8] HIGHLOW
	reloc    9 offset  f6b [4af6b] HIGHLOW
	reloc   10 offset  f92 [4af92] HIGHLOW
	reloc   11 offset  faf [4afaf] HIGHLOW

Virtual Address: 0004b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   13 [4b013] HIGHLOW
	reloc    1 offset   2d [4b02d] HIGHLOW
	reloc    2 offset   4a [4b04a] HIGHLOW
	reloc    3 offset   93 [4b093] HIGHLOW
	reloc    4 offset   e7 [4b0e7] HIGHLOW
	reloc    5 offset  104 [4b104] HIGHLOW
	reloc    6 offset  173 [4b173] HIGHLOW
	reloc    7 offset  229 [4b229] HIGHLOW
	reloc    8 offset  24a [4b24a] HIGHLOW
	reloc    9 offset  26b [4b26b] HIGHLOW
	reloc   10 offset  28c [4b28c] HIGHLOW
	reloc   11 offset  2ad [4b2ad] HIGHLOW
	reloc   12 offset  2ce [4b2ce] HIGHLOW
	reloc   13 offset  2eb [4b2eb] HIGHLOW
	reloc   14 offset  41c [4b41c] HIGHLOW
	reloc   15 offset  422 [4b422] HIGHLOW
	reloc   16 offset  46a [4b46a] HIGHLOW
	reloc   17 offset  470 [4b470] HIGHLOW
	reloc   18 offset  4f0 [4b4f0] HIGHLOW
	reloc   19 offset  4fb [4b4fb] HIGHLOW
	reloc   20 offset  513 [4b513] HIGHLOW
	reloc   21 offset  568 [4b568] HIGHLOW
	reloc   22 offset  56e [4b56e] HIGHLOW
	reloc   23 offset  5a6 [4b5a6] HIGHLOW
	reloc   24 offset  662 [4b662] HIGHLOW
	reloc   25 offset  668 [4b668] HIGHLOW
	reloc   26 offset  746 [4b746] HIGHLOW
	reloc   27 offset  763 [4b763] HIGHLOW
	reloc   28 offset  9a7 [4b9a7] HIGHLOW
	reloc   29 offset  a82 [4ba82] HIGHLOW
	reloc   30 offset  b2f [4bb2f] HIGHLOW
	reloc   31 offset  c23 [4bc23] HIGHLOW
	reloc   32 offset  da4 [4bda4] HIGHLOW
	reloc   33 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   de [4c0de] HIGHLOW
	reloc    1 offset   e8 [4c0e8] HIGHLOW
	reloc    2 offset   fa [4c0fa] HIGHLOW
	reloc    3 offset  1a6 [4c1a6] HIGHLOW
	reloc    4 offset  216 [4c216] HIGHLOW
	reloc    5 offset  452 [4c452] HIGHLOW
	reloc    6 offset  45c [4c45c] HIGHLOW
	reloc    7 offset  471 [4c471] HIGHLOW
	reloc    8 offset  486 [4c486] HIGHLOW
	reloc    9 offset  49b [4c49b] HIGHLOW
	reloc   10 offset  4c6 [4c4c6] HIGHLOW
	reloc   11 offset  54e [4c54e] HIGHLOW
	reloc   12 offset  554 [4c554] HIGHLOW
	reloc   13 offset  5ed [4c5ed] HIGHLOW
	reloc   14 offset  5f3 [4c5f3] HIGHLOW
	reloc   15 offset  61f [4c61f] HIGHLOW
	reloc   16 offset  625 [4c625] HIGHLOW
	reloc   17 offset  a0a [4ca0a] HIGHLOW
	reloc   18 offset  a0f [4ca0f] HIGHLOW
	reloc   19 offset  a1c [4ca1c] HIGHLOW
	reloc   20 offset  b38 [4cb38] HIGHLOW
	reloc   21 offset  b6d [4cb6d] HIGHLOW
	reloc   22 offset  b73 [4cb73] HIGHLOW
	reloc   23 offset  bb1 [4cbb1] HIGHLOW
	reloc   24 offset  dab [4cdab] HIGHLOW
	reloc   25 offset  db3 [4cdb3] HIGHLOW
	reloc   26 offset  dba [4cdba] HIGHLOW
	reloc   27 offset  dd5 [4cdd5] HIGHLOW
	reloc   28 offset  dfa [4cdfa] HIGHLOW
	reloc   29 offset  e12 [4ce12] HIGHLOW
	reloc   30 offset  e2e [4ce2e] HIGHLOW
	reloc   31 offset  e3b [4ce3b] HIGHLOW
	reloc   32 offset  e42 [4ce42] HIGHLOW
	reloc   33 offset  f6c [4cf6c] HIGHLOW

Virtual Address: 0004d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  142 [4d142] HIGHLOW
	reloc    1 offset  154 [4d154] HIGHLOW
	reloc    2 offset  15a [4d15a] HIGHLOW
	reloc    3 offset  342 [4d342] HIGHLOW
	reloc    4 offset  42d [4d42d] HIGHLOW
	reloc    5 offset  434 [4d434] HIGHLOW
	reloc    6 offset  451 [4d451] HIGHLOW
	reloc    7 offset  489 [4d489] HIGHLOW
	reloc    8 offset  9b5 [4d9b5] HIGHLOW
	reloc    9 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  596 [4e596] HIGHLOW
	reloc    1 offset  5af [4e5af] HIGHLOW
	reloc    2 offset  5d7 [4e5d7] HIGHLOW
	reloc    3 offset  5e0 [4e5e0] HIGHLOW
	reloc    4 offset  611 [4e611] HIGHLOW
	reloc    5 offset  62e [4e62e] HIGHLOW
	reloc    6 offset  642 [4e642] HIGHLOW
	reloc    7 offset  649 [4e649] HIGHLOW
	reloc    8 offset  687 [4e687] HIGHLOW
	reloc    9 offset  6a1 [4e6a1] HIGHLOW
	reloc   10 offset  6d5 [4e6d5] HIGHLOW
	reloc   11 offset  6e3 [4e6e3] HIGHLOW
	reloc   12 offset  6ec [4e6ec] HIGHLOW
	reloc   13 offset  71e [4e71e] HIGHLOW
	reloc   14 offset  775 [4e775] HIGHLOW
	reloc   15 offset  7b1 [4e7b1] HIGHLOW
	reloc   16 offset  7d2 [4e7d2] HIGHLOW
	reloc   17 offset  806 [4e806] HIGHLOW
	reloc   18 offset  83a [4e83a] HIGHLOW
	reloc   19 offset  85b [4e85b] HIGHLOW
	reloc   20 offset  87e [4e87e] HIGHLOW
	reloc   21 offset  892 [4e892] HIGHLOW
	reloc   22 offset  8a6 [4e8a6] HIGHLOW
	reloc   23 offset  8bb [4e8bb] HIGHLOW
	reloc   24 offset  8d3 [4e8d3] HIGHLOW
	reloc   25 offset  8f6 [4e8f6] HIGHLOW
	reloc   26 offset  90a [4e90a] HIGHLOW
	reloc   27 offset  91e [4e91e] HIGHLOW
	reloc   28 offset  933 [4e933] HIGHLOW
	reloc   29 offset  94b [4e94b] HIGHLOW
	reloc   30 offset  9fa [4e9fa] HIGHLOW
	reloc   31 offset  a27 [4ea27] HIGHLOW
	reloc   32 offset  a7e [4ea7e] HIGHLOW
	reloc   33 offset  aaa [4eaaa] HIGHLOW
	reloc   34 offset  ab4 [4eab4] HIGHLOW
	reloc   35 offset  acd [4eacd] HIGHLOW
	reloc   36 offset  aee [4eaee] HIGHLOW
	reloc   37 offset  b13 [4eb13] HIGHLOW
	reloc   38 offset  b3e [4eb3e] HIGHLOW
	reloc   39 offset  b5f [4eb5f] HIGHLOW
	reloc   40 offset  b7a [4eb7a] HIGHLOW
	reloc   41 offset  b9a [4eb9a] HIGHLOW
	reloc   42 offset  bc0 [4ebc0] HIGHLOW
	reloc   43 offset  bd1 [4ebd1] HIGHLOW
	reloc   44 offset  bfd [4ebfd] HIGHLOW
	reloc   45 offset  c04 [4ec04] HIGHLOW
	reloc   46 offset  c47 [4ec47] HIGHLOW
	reloc   47 offset  c53 [4ec53] HIGHLOW
	reloc   48 offset  c5a [4ec5a] HIGHLOW
	reloc   49 offset  c84 [4ec84] HIGHLOW
	reloc   50 offset  c9d [4ec9d] HIGHLOW
	reloc   51 offset  ca6 [4eca6] HIGHLOW
	reloc   52 offset  caf [4ecaf] HIGHLOW
	reloc   53 offset  cb6 [4ecb6] HIGHLOW
	reloc   54 offset  cc6 [4ecc6] HIGHLOW
	reloc   55 offset  d3f [4ed3f] HIGHLOW
	reloc   56 offset  d46 [4ed46] HIGHLOW
	reloc   57 offset  d53 [4ed53] HIGHLOW
	reloc   58 offset  d66 [4ed66] HIGHLOW
	reloc   59 offset  e0b [4ee0b] HIGHLOW
	reloc   60 offset  e38 [4ee38] HIGHLOW
	reloc   61 offset  e5f [4ee5f] HIGHLOW
	reloc   62 offset  e66 [4ee66] HIGHLOW
	reloc   63 offset  f9b [4ef9b] HIGHLOW

Virtual Address: 0004f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   c5 [4f0c5] HIGHLOW
	reloc    1 offset   d5 [4f0d5] HIGHLOW
	reloc    2 offset   e4 [4f0e4] HIGHLOW
	reloc    3 offset  13e [4f13e] HIGHLOW
	reloc    4 offset  144 [4f144] HIGHLOW
	reloc    5 offset  16e [4f16e] HIGHLOW
	reloc    6 offset  2e8 [4f2e8] HIGHLOW
	reloc    7 offset  332 [4f332] HIGHLOW
	reloc    8 offset  342 [4f342] HIGHLOW
	reloc    9 offset  351 [4f351] HIGHLOW
	reloc   10 offset  3aa [4f3aa] HIGHLOW
	reloc   11 offset  3b0 [4f3b0] HIGHLOW
	reloc   12 offset  3bf [4f3bf] HIGHLOW
	reloc   13 offset  3d2 [4f3d2] HIGHLOW
	reloc   14 offset  42e [4f42e] HIGHLOW
	reloc   15 offset  44c [4f44c] HIGHLOW
	reloc   16 offset  468 [4f468] HIGHLOW
	reloc   17 offset  484 [4f484] HIGHLOW
	reloc   18 offset  4a6 [4f4a6] HIGHLOW
	reloc   19 offset  500 [4f500] HIGHLOW
	reloc   20 offset  529 [4f529] HIGHLOW
	reloc   21 offset  577 [4f577] HIGHLOW
	reloc   22 offset  591 [4f591] HIGHLOW
	reloc   23 offset  5b7 [4f5b7] HIGHLOW
	reloc   24 offset  5f8 [4f5f8] HIGHLOW
	reloc   25 offset  604 [4f604] HIGHLOW
	reloc   26 offset  61c [4f61c] HIGHLOW
	reloc   27 offset  659 [4f659] HIGHLOW
	reloc   28 offset  665 [4f665] HIGHLOW
	reloc   29 offset  6b1 [4f6b1] HIGHLOW
	reloc   30 offset  6c4 [4f6c4] HIGHLOW
	reloc   31 offset  6ea [4f6ea] HIGHLOW
	reloc   32 offset  731 [4f731] HIGHLOW
	reloc   33 offset  79a [4f79a] HIGHLOW
	reloc   34 offset  7b9 [4f7b9] HIGHLOW
	reloc   35 offset  7f1 [4f7f1] HIGHLOW
	reloc   36 offset  801 [4f801] HIGHLOW
	reloc   37 offset  86c [4f86c] HIGHLOW
	reloc   38 offset  8b8 [4f8b8] HIGHLOW
	reloc   39 offset  8bf [4f8bf] HIGHLOW
	reloc   40 offset  8d0 [4f8d0] HIGHLOW
	reloc   41 offset  8f5 [4f8f5] HIGHLOW
	reloc   42 offset  969 [4f969] HIGHLOW
	reloc   43 offset  976 [4f976] HIGHLOW
	reloc   44 offset  992 [4f992] HIGHLOW
	reloc   45 offset  9df [4f9df] HIGHLOW
	reloc   46 offset  a42 [4fa42] HIGHLOW
	reloc   47 offset  a52 [4fa52] HIGHLOW
	reloc   48 offset  a80 [4fa80] HIGHLOW
	reloc   49 offset  abe [4fabe] HIGHLOW
	reloc   50 offset  b95 [4fb95] HIGHLOW
	reloc   51 offset  bc3 [4fbc3] HIGHLOW
	reloc   52 offset  c04 [4fc04] HIGHLOW
	reloc   53 offset  c72 [4fc72] HIGHLOW
	reloc   54 offset  c86 [4fc86] HIGHLOW
	reloc   55 offset  c8d [4fc8d] HIGHLOW
	reloc   56 offset  ce4 [4fce4] HIGHLOW
	reloc   57 offset  ceb [4fceb] HIGHLOW
	reloc   58 offset  d3a [4fd3a] HIGHLOW
	reloc   59 offset  d61 [4fd61] HIGHLOW
	reloc   60 offset  d76 [4fd76] HIGHLOW
	reloc   61 offset  d82 [4fd82] HIGHLOW
	reloc   62 offset  db1 [4fdb1] HIGHLOW
	reloc   63 offset  dc1 [4fdc1] HIGHLOW
	reloc   64 offset  dd3 [4fdd3] HIGHLOW
	reloc   65 offset  dda [4fdda] HIGHLOW
	reloc   66 offset  de8 [4fde8] HIGHLOW
	reloc   67 offset  df1 [4fdf1] HIGHLOW
	reloc   68 offset  e7b [4fe7b] HIGHLOW
	reloc   69 offset  ec0 [4fec0] HIGHLOW
	reloc   70 offset  ee6 [4fee6] HIGHLOW
	reloc   71 offset  eee [4feee] HIGHLOW
	reloc   72 offset  efd [4fefd] HIGHLOW
	reloc   73 offset  f1c [4ff1c] HIGHLOW
	reloc   74 offset  f46 [4ff46] HIGHLOW
	reloc   75 offset  f56 [4ff56] HIGHLOW
	reloc   76 offset  f7d [4ff7d] HIGHLOW
	reloc   77 offset  f84 [4ff84] HIGHLOW
	reloc   78 offset  f92 [4ff92] HIGHLOW
	reloc   79 offset  fb7 [4ffb7] HIGHLOW
	reloc   80 offset  fd1 [4ffd1] HIGHLOW
	reloc   81 offset  ff9 [4fff9] HIGHLOW

Virtual Address: 00050000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   5b [5005b] HIGHLOW
	reloc    1 offset   a2 [500a2] HIGHLOW
	reloc    2 offset   c4 [500c4] HIGHLOW
	reloc    3 offset   da [500da] HIGHLOW
	reloc    4 offset   e2 [500e2] HIGHLOW
	reloc    5 offset  149 [50149] HIGHLOW
	reloc    6 offset  1b3 [501b3] HIGHLOW
	reloc    7 offset  365 [50365] HIGHLOW
	reloc    8 offset  3cc [503cc] HIGHLOW
	reloc    9 offset  433 [50433] HIGHLOW
	reloc   10 offset  461 [50461] HIGHLOW
	reloc   11 offset  473 [50473] HIGHLOW
	reloc   12 offset  4dc [504dc] HIGHLOW
	reloc   13 offset  512 [50512] HIGHLOW
	reloc   14 offset  557 [50557] HIGHLOW
	reloc   15 offset  5ea [505ea] HIGHLOW
	reloc   16 offset  5f1 [505f1] HIGHLOW
	reloc   17 offset  5f7 [505f7] HIGHLOW
	reloc   18 offset  60a [5060a] HIGHLOW
	reloc   19 offset  616 [50616] HIGHLOW
	reloc   20 offset  62d [5062d] HIGHLOW
	reloc   21 offset  675 [50675] HIGHLOW
	reloc   22 offset  68e [5068e] HIGHLOW
	reloc   23 offset  6ab [506ab] HIGHLOW
	reloc   24 offset  6b7 [506b7] HIGHLOW
	reloc   25 offset  725 [50725] HIGHLOW
	reloc   26 offset  799 [50799] HIGHLOW
	reloc   27 offset  7ad [507ad] HIGHLOW
	reloc   28 offset  7bf [507bf] HIGHLOW
	reloc   29 offset  846 [50846] HIGHLOW
	reloc   30 offset  84c [5084c] HIGHLOW
	reloc   31 offset  8b8 [508b8] HIGHLOW
	reloc   32 offset  8c1 [508c1] HIGHLOW
	reloc   33 offset  8ca [508ca] HIGHLOW
	reloc   34 offset  8d5 [508d5] HIGHLOW
	reloc   35 offset  8f5 [508f5] HIGHLOW
	reloc   36 offset  922 [50922] HIGHLOW
	reloc   37 offset  966 [50966] HIGHLOW
	reloc   38 offset  975 [50975] HIGHLOW
	reloc   39 offset  97b [5097b] HIGHLOW
	reloc   40 offset  987 [50987] HIGHLOW
	reloc   41 offset  98e [5098e] HIGHLOW
	reloc   42 offset  9a7 [509a7] HIGHLOW
	reloc   43 offset  9c0 [509c0] HIGHLOW
	reloc   44 offset  a0a [50a0a] HIGHLOW
	reloc   45 offset  a4e [50a4e] HIGHLOW
	reloc   46 offset  a5b [50a5b] HIGHLOW
	reloc   47 offset  b01 [50b01] HIGHLOW
	reloc   48 offset  b08 [50b08] HIGHLOW
	reloc   49 offset  b2b [50b2b] HIGHLOW
	reloc   50 offset  b55 [50b55] HIGHLOW
	reloc   51 offset  b6b [50b6b] HIGHLOW
	reloc   52 offset  bb4 [50bb4] HIGHLOW
	reloc   53 offset  bbb [50bbb] HIGHLOW
	reloc   54 offset  bce [50bce] HIGHLOW
	reloc   55 offset  be4 [50be4] HIGHLOW
	reloc   56 offset  c13 [50c13] HIGHLOW
	reloc   57 offset  c31 [50c31] HIGHLOW
	reloc   58 offset  c80 [50c80] HIGHLOW
	reloc   59 offset  c92 [50c92] HIGHLOW
	reloc   60 offset  cad [50cad] HIGHLOW
	reloc   61 offset  cc1 [50cc1] HIGHLOW
	reloc   62 offset  cef [50cef] HIGHLOW
	reloc   63 offset  d04 [50d04] HIGHLOW
	reloc   64 offset  d0c [50d0c] HIGHLOW
	reloc   65 offset  d6f [50d6f] HIGHLOW
	reloc   66 offset  d77 [50d77] HIGHLOW
	reloc   67 offset  d92 [50d92] HIGHLOW
	reloc   68 offset  d98 [50d98] HIGHLOW
	reloc   69 offset  d9f [50d9f] HIGHLOW
	reloc   70 offset  da8 [50da8] HIGHLOW
	reloc   71 offset  db8 [50db8] HIGHLOW
	reloc   72 offset  dbe [50dbe] HIGHLOW
	reloc   73 offset  def [50def] HIGHLOW
	reloc   74 offset  df5 [50df5] HIGHLOW
	reloc   75 offset  e35 [50e35] HIGHLOW
	reloc   76 offset  eba [50eba] HIGHLOW
	reloc   77 offset  ee7 [50ee7] HIGHLOW
	reloc   78 offset  f09 [50f09] HIGHLOW
	reloc   79 offset  f3a [50f3a] HIGHLOW
	reloc   80 offset  f49 [50f49] HIGHLOW
	reloc   81 offset  f5c [50f5c] HIGHLOW
	reloc   82 offset  f80 [50f80] HIGHLOW
	reloc   83 offset  fd2 [50fd2] HIGHLOW
	reloc   84 offset  fd8 [50fd8] HIGHLOW
	reloc   85 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    7 [51007] HIGHLOW
	reloc    1 offset   1c [5101c] HIGHLOW
	reloc    2 offset   43 [51043] HIGHLOW
	reloc    3 offset   5f [5105f] HIGHLOW
	reloc    4 offset   65 [51065] HIGHLOW
	reloc    5 offset   7e [5107e] HIGHLOW
	reloc    6 offset   a0 [510a0] HIGHLOW
	reloc    7 offset   a6 [510a6] HIGHLOW
	reloc    8 offset   eb [510eb] HIGHLOW
	reloc    9 offset   ff [510ff] HIGHLOW
	reloc   10 offset  113 [51113] HIGHLOW
	reloc   11 offset  127 [51127] HIGHLOW
	reloc   12 offset  13b [5113b] HIGHLOW
	reloc   13 offset  14f [5114f] HIGHLOW
	reloc   14 offset  163 [51163] HIGHLOW
	reloc   15 offset  183 [51183] HIGHLOW
	reloc   16 offset  1a0 [511a0] HIGHLOW
	reloc   17 offset  248 [51248] HIGHLOW
	reloc   18 offset  255 [51255] HIGHLOW
	reloc   19 offset  261 [51261] HIGHLOW
	reloc   20 offset  272 [51272] HIGHLOW
	reloc   21 offset  27f [5127f] HIGHLOW
	reloc   22 offset  28c [5128c] HIGHLOW
	reloc   23 offset  298 [51298] HIGHLOW
	reloc   24 offset  2a9 [512a9] HIGHLOW
	reloc   25 offset  2b4 [512b4] HIGHLOW
	reloc   26 offset  2bb [512bb] HIGHLOW
	reloc   27 offset  2c6 [512c6] HIGHLOW
	reloc   28 offset  2d3 [512d3] HIGHLOW
	reloc   29 offset  2e7 [512e7] HIGHLOW
	reloc   30 offset  2f7 [512f7] HIGHLOW
	reloc   31 offset  304 [51304] HIGHLOW
	reloc   32 offset  318 [51318] HIGHLOW
	reloc   33 offset  325 [51325] HIGHLOW
	reloc   34 offset  332 [51332] HIGHLOW
	reloc   35 offset  346 [51346] HIGHLOW
	reloc   36 offset  353 [51353] HIGHLOW
	reloc   37 offset  360 [51360] HIGHLOW
	reloc   38 offset  374 [51374] HIGHLOW
	reloc   39 offset  37f [5137f] HIGHLOW
	reloc   40 offset  392 [51392] HIGHLOW
	reloc   41 offset  39b [5139b] HIGHLOW
	reloc   42 offset  3aa [513aa] HIGHLOW
	reloc   43 offset  3b5 [513b5] HIGHLOW
	reloc   44 offset  3c9 [513c9] HIGHLOW
	reloc   45 offset  3cd [513cd] HIGHLOW
	reloc   46 offset  3d1 [513d1] HIGHLOW
	reloc   47 offset  3d5 [513d5] HIGHLOW
	reloc   48 offset  3d9 [513d9] HIGHLOW
	reloc   49 offset  3dd [513dd] HIGHLOW
	reloc   50 offset  3e1 [513e1] HIGHLOW
	reloc   51 offset  3e5 [513e5] HIGHLOW
	reloc   52 offset  3e9 [513e9] HIGHLOW
	reloc   53 offset  3ed [513ed] HIGHLOW
	reloc   54 offset  3f1 [513f1] HIGHLOW
