
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75da1391

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5400
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001391
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		75da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000bd000
SizeOfHeaders		00000400
CheckSum		000c7848
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000017f4 000004a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000a50a4 00000064 Import Directory [parts of .idata]
Entry 2 000a9000 00009638 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b3000 00009f40 Base Relocation Directory [.reloc]
Entry 6 000a6360 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00040440 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 000a4d34 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e450a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a50a4	000a513c ffffffff ffffffff 000a5108 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a547c	 1395  wcsstr	7c837b94
	reloc   41 offset  2dc [692dc] HIGHLOW
	reloc   42 offset  2e0 [692e0] HIGHLOW
	reloc   43 offset  307 [69307] HIGHLOW
	reloc   44 offset  310 [69310] HIGHLOW
	reloc   45 offset  314 [69314] HIGHLOW
	reloc   46 offset  318 [69318] HIGHLOW
	reloc   47 offset  335 [69335] HIGHLOW
	reloc   48 offset  340 [69340] HIGHLOW
	reloc   49 offset  344 [69344] HIGHLOW
	reloc   50 offset  348 [69348] HIGHLOW
	reloc   51 offset  362 [69362] HIGHLOW
	reloc   52 offset  403 [69403] HIGHLOW
	reloc   53 offset  40f [6940f] HIGHLOW
	reloc   54 offset  4af [694af] HIGHLOW
	reloc   55 offset  533 [69533] HIGHLOW
	reloc   56 offset  59f [6959f] HIGHLOW
	reloc   57 offset  605 [69605] HIGHLOW
	reloc   58 offset  661 [69661] HIGHLOW
	reloc   59 offset  6d2 [696d2] HIGHLOW
	reloc   60 offset  6db [696db] HIGHLOW
	reloc   61 offset  6ec [696ec] HIGHLOW
	reloc   62 offset  6f0 [696f0] HIGHLOW
	reloc   63 offset  6f4 [696f4] HIGHLOW
	reloc   64 offset  70f [6970f] HIGHLOW
	reloc   65 offset  721 [69721] HIGHLOW
	reloc   66 offset  75f [6975f] HIGHLOW
	reloc   67 offset  79c [6979c] HIGHLOW
	reloc   68 offset  7a0 [697a0] HIGHLOW
	reloc   69 offset  806 [69806] HIGHLOW
	reloc   70 offset  837 [69837] HIGHLOW
	reloc   71 offset  868 [69868] HIGHLOW
	reloc   72 offset  890 [69890] HIGHLOW
	reloc   73 offset  914 [69914] HIGHLOW
	reloc   74 offset  925 [69925] HIGHLOW
	reloc   75 offset  964 [69964] HIGHLOW
	reloc   76 offset  990 [69990] HIGHLOW
	reloc   77 offset  994 [69994] HIGHLOW
	reloc   78 offset  998 [69998] HIGHLOW
	reloc   79 offset  9a4 [699a4] HIGHLOW
	reloc   80 offset  9a8 [699a8] HIGHLOW
	reloc   81 offset  9c7 [699c7] HIGHLOW
	reloc   82 offset  9d0 [699d0] HIGHLOW
	reloc   83 offset  9e0 [699e0] HIGHLOW
	reloc   84 offset  9e4 [699e4] HIGHLOW
	reloc   85 offset  9e8 [699e8] HIGHLOW
	reloc   86 offset  9f8 [699f8] HIGHLOW
	reloc   87 offset  a01 [69a01] HIGHLOW
	reloc   88 offset  a08 [69a08] HIGHLOW
	reloc   89 offset  a0c [69a0c] HIGHLOW
	reloc   90 offset  a10 [69a10] HIGHLOW
	reloc   91 offset  a1c [69a1c] HIGHLOW
	reloc   92 offset  a2c [69a2c] HIGHLOW
	reloc   93 offset  a54 [69a54] HIGHLOW
	reloc   94 offset  a65 [69a65] HIGHLOW
	reloc   95 offset  aaf [69aaf] HIGHLOW
	reloc   96 offset  ac4 [69ac4] HIGHLOW
	reloc   97 offset  ae8 [69ae8] HIGHLOW
	reloc   98 offset  aec [69aec] HIGHLOW
	reloc   99 offset  af0 [69af0] HIGHLOW
	reloc  100 offset  afc [69afc] HIGHLOW
	reloc  101 offset  b00 [69b00] HIGHLOW
	reloc  102 offset  b33 [69b33] HIGHLOW
	reloc  103 offset  b48 [69b48] HIGHLOW
	reloc  104 offset  b4c [69b4c] HIGHLOW
	reloc  105 offset  b50 [69b50] HIGHLOW
	reloc  106 offset  b6b [69b6b] HIGHLOW
	reloc  107 offset  b82 [69b82] HIGHLOW
	reloc  108 offset  b8b [69b8b] HIGHLOW
	reloc  109 offset  b9c [69b9c] HIGHLOW
	reloc  110 offset  ba0 [69ba0] HIGHLOW
	reloc  111 offset  ba4 [69ba4] HIGHLOW
	reloc  112 offset  bb6 [69bb6] HIGHLOW
	reloc  113 offset  bc3 [69bc3] HIGHLOW
	reloc  114 offset  bcc [69bcc] HIGHLOW
	reloc  115 offset  bd0 [69bd0] HIGHLOW
	reloc  116 offset  bd4 [69bd4] HIGHLOW
	reloc  117 offset  bf3 [69bf3] HIGHLOW
	reloc  118 offset  bfc [69bfc] HIGHLOW
	reloc  119 offset  c00 [69c00] HIGHLOW
	reloc  120 offset  c04 [69c04] HIGHLOW
	reloc  121 offset  c2e [69c2e] HIGHLOW
	reloc  122 offset  c38 [69c38] HIGHLOW
	reloc  123 offset  c3c [69c3c] HIGHLOW
	reloc  124 offset  c40 [69c40] HIGHLOW
	reloc  125 offset  c4d [69c4d] HIGHLOW
	reloc  126 offset  c6e [69c6e] HIGHLOW
	reloc  127 offset  c78 [69c78] HIGHLOW
	reloc  128 offset  c7c [69c7c] HIGHLOW
	reloc  129 offset  c80 [69c80] HIGHLOW
	reloc  130 offset  c92 [69c92] HIGHLOW
	reloc  131 offset  c9b [69c9b] HIGHLOW
	reloc  132 offset  ca4 [69ca4] HIGHLOW
	reloc  133 offset  ca8 [69ca8] HIGHLOW
	reloc  134 offset  cac [69cac] HIGHLOW
	reloc  135 offset  cb8 [69cb8] HIGHLOW
	reloc  136 offset  cdf [69cdf] HIGHLOW
	reloc  137 offset  cf0 [69cf0] HIGHLOW
	reloc  138 offset  d14 [69d14] HIGHLOW
	reloc  139 offset  d21 [69d21] HIGHLOW
	reloc  140 offset  d2c [69d2c] HIGHLOW
	reloc  141 offset  d30 [69d30] HIGHLOW
	reloc  142 offset  d34 [69d34] HIGHLOW
	reloc  143 offset  d5a [69d5a] HIGHLOW
	reloc  144 offset  d64 [69d64] HIGHLOW
	reloc  145 offset  d68 [69d68] HIGHLOW
	reloc  146 offset  d6c [69d6c] HIGHLOW
	reloc  147 offset  d84 [69d84] HIGHLOW
	reloc  148 offset  d90 [69d90] HIGHLOW
	reloc  149 offset  d94 [69d94] HIGHLOW
	reloc  150 offset  d98 [69d98] HIGHLOW
	reloc  151 offset  daa [69daa] HIGHLOW
	reloc  152 offset  db3 [69db3] HIGHLOW
	reloc  153 offset  dbc [69dbc] HIGHLOW
	reloc  154 offset  dc0 [69dc0] HIGHLOW
	reloc  155 offset  dc4 [69dc4] HIGHLOW
	reloc  156 offset  ddc [69ddc] HIGHLOW
	reloc  157 offset  de5 [69de5] HIGHLOW
	reloc  158 offset  df0 [69df0] HIGHLOW
	reloc  159 offset  df4 [69df4] HIGHLOW
	reloc  160 offset  df8 [69df8] HIGHLOW
	reloc  161 offset  e0e [69e0e] HIGHLOW
	reloc  162 offset  e17 [69e17] HIGHLOW
	reloc  163 offset  e20 [69e20] HIGHLOW
	reloc  164 offset  e24 [69e24] HIGHLOW
	reloc  165 offset  e28 [69e28] HIGHLOW
	reloc  166 offset  e42 [69e42] HIGHLOW
	reloc  167 offset  e54 [69e54] HIGHLOW
	reloc  168 offset  e93 [69e93] HIGHLOW
	reloc  169 offset  ed0 [69ed0] HIGHLOW
	reloc  170 offset  ed4 [69ed4] HIGHLOW
	reloc  171 offset  f26 [69f26] HIGHLOW
	reloc  172 offset  f3c [69f3c] HIGHLOW
	reloc  173 offset  f40 [69f40] HIGHLOW
	reloc  174 offset  f44 [69f44] HIGHLOW
	reloc  175 offset  f65 [69f65] HIGHLOW
	reloc  176 offset  f78 [69f78] HIGHLOW
	reloc  177 offset  f7c [69f7c] HIGHLOW
	reloc  178 offset  f80 [69f80] HIGHLOW
	reloc  179 offset  f96 [69f96] HIGHLOW
	reloc  180 offset  fa7 [69fa7] HIGHLOW
	reloc  181 offset  fb0 [69fb0] HIGHLOW
	reloc  182 offset  fb4 [69fb4] HIGHLOW
	reloc  183 offset  fb8 [69fb8] HIGHLOW
	reloc  184 offset  fc6 [69fc6] HIGHLOW
	reloc  185 offset  fdc [69fdc] HIGHLOW
	reloc  186 offset  fe0 [69fe0] HIGHLOW
	reloc  187 offset  fe4 [69fe4] HIGHLOW
	reloc  188 offset  ffa [69ffa] HIGHLOW
	reloc  189 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    b [6a00b] HIGHLOW
	reloc    1 offset   14 [6a014] HIGHLOW
	reloc    2 offset   18 [6a018] HIGHLOW
	reloc    3 offset   1c [6a01c] HIGHLOW
	reloc    4 offset   2a [6a02a] HIGHLOW
	reloc    5 offset   30 [6a030] HIGHLOW
	reloc    6 offset   34 [6a034] HIGHLOW
	reloc    7 offset   38 [6a038] HIGHLOW
	reloc    8 offset   4e [6a04e] HIGHLOW
	reloc    9 offset   61 [6a061] HIGHLOW
	reloc   10 offset   6c [6a06c] HIGHLOW
	reloc   11 offset   70 [6a070] HIGHLOW
	reloc   12 offset   74 [6a074] HIGHLOW
	reloc   13 offset   9e [6a09e] HIGHLOW
	reloc   14 offset   a8 [6a0a8] HIGHLOW
	reloc   15 offset   ac [6a0ac] HIGHLOW
	reloc   16 offset   b0 [6a0b0] HIGHLOW
	reloc   17 offset   cb [6a0cb] HIGHLOW
	reloc   18 offset   d4 [6a0d4] HIGHLOW
	reloc   19 offset   d8 [6a0d8] HIGHLOW
	reloc   20 offset   dc [6a0dc] HIGHLOW
	reloc   21 offset  101 [6a101] HIGHLOW
	reloc   22 offset  10c [6a10c] HIGHLOW
	reloc   23 offset  110 [6a110] HIGHLOW
	reloc   24 offset  114 [6a114] HIGHLOW
	reloc   25 offset  128 [6a128] HIGHLOW
	reloc   26 offset  134 [6a134] HIGHLOW
	reloc   27 offset  138 [6a138] HIGHLOW
	reloc   28 offset  13c [6a13c] HIGHLOW
	reloc   29 offset  14d [6a14d] HIGHLOW
	reloc   30 offset  19a [6a19a] HIGHLOW
	reloc   31 offset  1d8 [6a1d8] HIGHLOW
	reloc   32 offset  1e8 [6a1e8] HIGHLOW
	reloc   33 offset  1ec [6a1ec] HIGHLOW
	reloc   34 offset  1f0 [6a1f0] HIGHLOW
	reloc   35 offset  1f9 [6a1f9] HIGHLOW
	reloc   36 offset  221 [6a221] HIGHLOW
	reloc   37 offset  249 [6a249] HIGHLOW
	reloc   38 offset  25c [6a25c] HIGHLOW
	reloc   39 offset  260 [6a260] HIGHLOW
	reloc   40 offset  264 [6a264] HIGHLOW
	reloc   41 offset  26d [6a26d] HIGHLOW
	reloc   42 offset  274 [6a274] HIGHLOW
	reloc   43 offset  278 [6a278] HIGHLOW
	reloc   44 offset  27c [6a27c] HIGHLOW
	reloc   45 offset  28a [6a28a] HIGHLOW
	reloc   46 offset  29c [6a29c] HIGHLOW
	reloc   47 offset  2e0 [6a2e0] HIGHLOW
	reloc   48 offset  320 [6a320] HIGHLOW
	reloc   49 offset  324 [6a324] HIGHLOW
	reloc   50 offset  420 [6a420] HIGHLOW
	reloc   51 offset  430 [6a430] HIGHLOW
	reloc   52 offset  434 [6a434] HIGHLOW
	reloc   53 offset  438 [6a438] HIGHLOW
	reloc   54 offset  448 [6a448] HIGHLOW
	reloc   55 offset  47f [6a47f] HIGHLOW
	reloc   56 offset  490 [6a490] HIGHLOW
	reloc   57 offset  494 [6a494] HIGHLOW
	reloc   58 offset  498 [6a498] HIGHLOW
	reloc   59 offset  4a8 [6a4a8] HIGHLOW
	reloc   60 offset  4f0 [6a4f0] HIGHLOW
	reloc   61 offset  52d [6a52d] HIGHLOW
	reloc   62 offset  53d [6a53d] HIGHLOW
	reloc   63 offset  54d [6a54d] HIGHLOW
	reloc   64 offset  5a7 [6a5a7] HIGHLOW
	reloc   65 offset  61c [6a61c] HIGHLOW
	reloc   66 offset  620 [6a620] HIGHLOW
	reloc   67 offset  62f [6a62f] HIGHLOW
	reloc   68 offset  643 [6a643] HIGHLOW
	reloc   69 offset  65c [6a65c] HIGHLOW
	reloc   70 offset  660 [6a660] HIGHLOW
	reloc   71 offset  664 [6a664] HIGHLOW
	reloc   72 offset  679 [6a679] HIGHLOW
	reloc   73 offset  68d [6a68d] HIGHLOW
	reloc   74 offset  694 [6a694] HIGHLOW
	reloc   75 offset  698 [6a698] HIGHLOW
	reloc   76 offset  69c [6a69c] HIGHLOW
	reloc   77 offset  6c3 [6a6c3] HIGHLOW
	reloc   78 offset  6d7 [6a6d7] HIGHLOW
	reloc   79 offset  6e8 [6a6e8] HIGHLOW
	reloc   80 offset  6ec [6a6ec] HIGHLOW
	reloc   81 offset  6f0 [6a6f0] HIGHLOW
	reloc   82 offset  745 [6a745] HIGHLOW
	reloc   83 offset  759 [6a759] HIGHLOW
	reloc   84 offset  799 [6a799] HIGHLOW
	reloc   85 offset  7bc [6a7bc] HIGHLOW
	reloc   86 offset  7c0 [6a7c0] HIGHLOW
	reloc   87 offset  7c4 [6a7c4] HIGHLOW
	reloc   88 offset  7d0 [6a7d0] HIGHLOW
	reloc   89 offset  7d4 [6a7d4] HIGHLOW
	reloc   90 offset  7eb [6a7eb] HIGHLOW
	reloc   91 offset  7fd [6a7fd] HIGHLOW
	reloc   92 offset  82a [6a82a] HIGHLOW
	reloc   93 offset  83c [6a83c] HIGHLOW
	reloc   94 offset  858 [6a858] HIGHLOW
	reloc   95 offset  87d [6a87d] HIGHLOW
	reloc   96 offset  938 [6a938] HIGHLOW
	reloc   97 offset  93c [6a93c] HIGHLOW
	reloc   98 offset  982 [6a982] HIGHLOW
	reloc   99 offset  994 [6a994] HIGHLOW
	reloc  100 offset  998 [6a998] HIGHLOW
	reloc  101 offset  99c [6a99c] HIGHLOW
	reloc  102 offset  9a6 [6a9a6] HIGHLOW
	reloc  103 offset  9da [6a9da] HIGHLOW
	reloc  104 offset  9f0 [6a9f0] HIGHLOW
	reloc  105 offset  9f4 [6a9f4] HIGHLOW
	reloc  106 offset  9f8 [6a9f8] HIGHLOW
	reloc  107 offset  a06 [6aa06] HIGHLOW
	reloc  108 offset  a0c [6aa0c] HIGHLOW
	reloc  109 offset  a10 [6aa10] HIGHLOW
	reloc  110 offset  a14 [6aa14] HIGHLOW
	reloc  111 offset  a22 [6aa22] HIGHLOW
	reloc  112 offset  a40 [6aa40] HIGHLOW
	reloc  113 offset  a73 [6aa73] HIGHLOW
	reloc  114 offset  ab6 [6aab6] HIGHLOW
	reloc  115 offset  aec [6aaec] HIGHLOW
	reloc  116 offset  af0 [6aaf0] HIGHLOW
	reloc  117 offset  af4 [6aaf4] HIGHLOW
	reloc  118 offset  b00 [6ab00] HIGHLOW
	reloc  119 offset  b04 [6ab04] HIGHLOW
	reloc  120 offset  b2d [6ab2d] HIGHLOW
	reloc  121 offset  b3e [6ab3e] HIGHLOW
	reloc  122 offset  b4c [6ab4c] HIGHLOW
	reloc  123 offset  b50 [6ab50] HIGHLOW
	reloc  124 offset  b54 [6ab54] HIGHLOW
	reloc  125 offset  b79 [6ab79] HIGHLOW
	reloc  126 offset  b8b [6ab8b] HIGHLOW
	reloc  127 offset  c02 [6ac02] HIGHLOW
	reloc  128 offset  c60 [6ac60] HIGHLOW
	reloc  129 offset  c64 [6ac64] HIGHLOW
	reloc  130 offset  c72 [6ac72] HIGHLOW
	reloc  131 offset  ca4 [6aca4] HIGHLOW
	reloc  132 offset  ca8 [6aca8] HIGHLOW
	reloc  133 offset  cac [6acac] HIGHLOW
	reloc  134 offset  d07 [6ad07] HIGHLOW
	reloc  135 offset  d18 [6ad18] HIGHLOW
	reloc  136 offset  d1c [6ad1c] HIGHLOW
	reloc  137 offset  d20 [6ad20] HIGHLOW
	reloc  138 offset  d2f [6ad2f] HIGHLOW
	reloc  139 offset  d38 [6ad38] HIGHLOW
	reloc  140 offset  d3c [6ad3c] HIGHLOW
	reloc  141 offset  d40 [6ad40] HIGHLOW
	reloc  142 offset  d59 [6ad59] HIGHLOW
	reloc  143 offset  d69 [6ad69] HIGHLOW
	reloc  144 offset  d8f [6ad8f] HIGHLOW
	reloc  145 offset  dd4 [6add4] HIGHLOW
	reloc  146 offset  dd8 [6add8] HIGHLOW
	reloc  147 offset  e2a [6ae2a] HIGHLOW
	reloc  148 offset  e80 [6ae80] HIGHLOW
	reloc  149 offset  e9c [6ae9c] HIGHLOW
	reloc  150 offset  ea0 [6aea0] HIGHLOW
	reloc  151 offset  ea4 [6aea4] HIGHLOW
	reloc  152 offset  ead [6aead] HIGHLOW
	reloc  153 offset  ec0 [6aec0] HIGHLOW
	reloc  154 offset  ec4 [6aec4] HIGHLOW
	reloc  155 offset  ec8 [6aec8] HIGHLOW
	reloc  156 offset  ef9 [6aef9] HIGHLOW
	reloc  157 offset  f00 [6af00] HIGHLOW
	reloc  158 offset  f04 [6af04] HIGHLOW
	reloc  159 offset  f08 [6af08] HIGHLOW
	reloc  160 offset  f35 [6af35] HIGHLOW
	reloc  161 offset  f45 [6af45] HIGHLOW
	reloc  162 offset  f55 [6af55] HIGHLOW
	reloc  163 offset  fb6 [6afb6] HIGHLOW

Virtual Address: 0006b000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset   2c [6b02c] HIGHLOW
	reloc    1 offset   30 [6b030] HIGHLOW
	reloc    2 offset   50 [6b050] HIGHLOW
	reloc    3 offset   68 [6b068] HIGHLOW
	reloc    4 offset   6c [6b06c] HIGHLOW
	reloc    5 offset   70 [6b070] HIGHLOW
	reloc    6 offset   95 [6b095] HIGHLOW
	reloc    7 offset   9c [6b09c] HIGHLOW
	reloc    8 offset   a0 [6b0a0] HIGHLOW
	reloc    9 offset   a4 [6b0a4] HIGHLOW
	reloc   10 offset   e2 [6b0e2] HIGHLOW
	reloc   11 offset   f1 [6b0f1] HIGHLOW
	reloc   12 offset  104 [6b104] HIGHLOW
	reloc   13 offset  108 [6b108] HIGHLOW
	reloc   14 offset  10c [6b10c] HIGHLOW
	reloc   15 offset  18c [6b18c] HIGHLOW
	reloc   16 offset  19e [6b19e] HIGHLOW
	reloc   17 offset  1c2 [6b1c2] HIGHLOW
	reloc   18 offset  1dc [6b1dc] HIGHLOW
	reloc   19 offset  220 [6b220] HIGHLOW
	reloc   20 offset  224 [6b224] HIGHLOW
	reloc   21 offset  23b [6b23b] HIGHLOW
	reloc   22 offset  241 [6b241] HIGHLOW
	reloc   23 offset  256 [6b256] HIGHLOW
	reloc   24 offset  264 [6b264] HIGHLOW
	reloc   25 offset  268 [6b268] HIGHLOW
	reloc   26 offset  26c [6b26c] HIGHLOW
	reloc   27 offset  288 [6b288] HIGHLOW
	reloc   28 offset  2c0 [6b2c0] HIGHLOW
	reloc   29 offset  2d0 [6b2d0] HIGHLOW
	reloc   30 offset  2d4 [6b2d4] HIGHLOW
	reloc   31 offset  2d8 [6b2d8] HIGHLOW
	reloc   32 offset  2e1 [6b2e1] HIGHLOW
	reloc   33 offset  2f0 [6b2f0] HIGHLOW
	reloc   34 offset  2f4 [6b2f4] HIGHLOW
	reloc   35 offset  2f8 [6b2f8] HIGHLOW
	reloc   36 offset  344 [6b344] HIGHLOW
	reloc   37 offset  34c [6b34c] HIGHLOW
	reloc   38 offset  350 [6b350] HIGHLOW
	reloc   39 offset  354 [6b354] HIGHLOW
	reloc   40 offset  365 [6b365] HIGHLOW
	reloc   41 offset  394 [6b394] HIGHLOW
	reloc   42 offset  3ce [6b3ce] HIGHLOW
	reloc   43 offset  45d [6b45d] HIGHLOW
	reloc   44 offset  46b [6b46b] HIGHLOW
	reloc   45 offset  474 [6b474] HIGHLOW
	reloc   46 offset  478 [6b478] HIGHLOW
	reloc   47 offset  47c [6b47c] HIGHLOW
	reloc   48 offset  4b0 [6b4b0] HIGHLOW
	reloc   49 offset  4bc [6b4bc] HIGHLOW
	reloc   50 offset  4c0 [6b4c0] HIGHLOW
	reloc   51 offset  4c4 [6b4c4] HIGHLOW
	reloc   52 offset  505 [6b505] HIGHLOW
	reloc   53 offset  510 [6b510] HIGHLOW
	reloc   54 offset  514 [6b514] HIGHLOW
	reloc   55 offset  518 [6b518] HIGHLOW
	reloc   56 offset  521 [6b521] HIGHLOW
	reloc   57 offset  52c [6b52c] HIGHLOW
	reloc   58 offset  530 [6b530] HIGHLOW
	reloc   59 offset  534 [6b534] HIGHLOW
	reloc   60 offset  554 [6b554] HIGHLOW
	reloc   61 offset  560 [6b560] HIGHLOW
	reloc   62 offset  564 [6b564] HIGHLOW
	reloc   63 offset  568 [6b568] HIGHLOW
	reloc   64 offset  571 [6b571] HIGHLOW
	reloc   65 offset  57c [6b57c] HIGHLOW
	reloc   66 offset  580 [6b580] HIGHLOW
	reloc   67 offset  584 [6b584] HIGHLOW
	reloc   68 offset  5a4 [6b5a4] HIGHLOW
	reloc   69 offset  5b0 [6b5b0] HIGHLOW
	reloc   70 offset  5b4 [6b5b4] HIGHLOW
	reloc   71 offset  5b8 [6b5b8] HIGHLOW
	reloc   72 offset  5d0 [6b5d0] HIGHLOW
	reloc   73 offset  5dc [6b5dc] HIGHLOW
	reloc   74 offset  5e0 [6b5e0] HIGHLOW
	reloc   75 offset  5e4 [6b5e4] HIGHLOW
	reloc   76 offset  5ed [6b5ed] HIGHLOW
	reloc   77 offset  5f8 [6b5f8] HIGHLOW
	reloc   78 offset  5fc [6b5fc] HIGHLOW
	reloc   79 offset  600 [6b600] HIGHLOW
	reloc   80 offset  620 [6b620] HIGHLOW
	reloc   81 offset  62c [6b62c] HIGHLOW
	reloc   82 offset  630 [6b630] HIGHLOW
	reloc   83 offset  634 [6b634] HIGHLOW
	reloc   84 offset  642 [6b642] HIGHLOW
	reloc   85 offset  663 [6b663] HIGHLOW
	reloc   86 offset  66c [6b66c] HIGHLOW
	reloc   87 offset  670 [6b670] HIGHLOW
	reloc   88 offset  674 [6b674] HIGHLOW
	reloc   89 offset  694 [6b694] HIGHLOW
	reloc   90 offset  6a0 [6b6a0] HIGHLOW
	reloc   91 offset  6a4 [6b6a4] HIGHLOW
	reloc   92 offset  6a8 [6b6a8] HIGHLOW
	reloc   93 offset  6b6 [6b6b6] HIGHLOW
	reloc   94 offset  6ca [6b6ca] HIGHLOW
	reloc   95 offset  6d4 [6b6d4] HIGHLOW
	reloc   96 offset  6d8 [6b6d8] HIGHLOW
	reloc   97 offset  6dc [6b6dc] HIGHLOW
	reloc   98 offset  6fc [6b6fc] HIGHLOW
	reloc   99 offset  708 [6b708] HIGHLOW
	reloc  100 offset  70c [6b70c] HIGHLOW
	reloc  101 offset  710 [6b710] HIGHLOW
	reloc  102 offset  719 [6b719] HIGHLOW
	reloc  103 offset  724 [6b724] HIGHLOW
	reloc  104 offset  728 [6b728] HIGHLOW
	reloc  105 offset  72c [6b72c] HIGHLOW
	reloc  106 offset  735 [6b735] HIGHLOW
	reloc  107 offset  740 [6b740] HIGHLOW
	reloc  108 offset  744 [6b744] HIGHLOW
	reloc  109 offset  748 [6b748] HIGHLOW
	reloc  110 offset  778 [6b778] HIGHLOW
	reloc  111 offset  79a [6b79a] HIGHLOW
	reloc  112 offset  7c7 [6b7c7] HIGHLOW
	reloc  113 offset  7d0 [6b7d0] HIGHLOW
	reloc  114 offset  7d4 [6b7d4] HIGHLOW
	reloc  115 offset  7d8 [6b7d8] HIGHLOW
	reloc  116 offset  7e1 [6b7e1] HIGHLOW
	reloc  117 offset  7ec [6b7ec] HIGHLOW
	reloc  118 offset  7f0 [6b7f0] HIGHLOW
	reloc  119 offset  7f4 [6b7f4] HIGHLOW
	reloc  120 offset  825 [6b825] HIGHLOW
	reloc  121 offset  830 [6b830] HIGHLOW
	reloc  122 offset  834 [6b834] HIGHLOW
	reloc  123 offset  838 [6b838] HIGHLOW
	reloc  124 offset  848 [6b848] HIGHLOW
	reloc  125 offset  85c [6b85c] HIGHLOW
	reloc  126 offset  868 [6b868] HIGHLOW
	reloc  127 offset  86c [6b86c] HIGHLOW
	reloc  128 offset  870 [6b870] HIGHLOW
	reloc  129 offset  90f [6b90f] HIGHLOW
	reloc  130 offset  928 [6b928] HIGHLOW
	reloc  131 offset  92c [6b92c] HIGHLOW
	reloc  132 offset  930 [6b930] HIGHLOW
	reloc  133 offset  939 [6b939] HIGHLOW
	reloc  134 offset  940 [6b940] HIGHLOW
	reloc  135 offset  944 [6b944] HIGHLOW
	reloc  136 offset  948 [6b948] HIGHLOW
	reloc  137 offset  951 [6b951] HIGHLOW
	reloc  138 offset  958 [6b958] HIGHLOW
	reloc  139 offset  95c [6b95c] HIGHLOW
	reloc  140 offset  960 [6b960] HIGHLOW
	reloc  141 offset  969 [6b969] HIGHLOW
	reloc  142 offset  994 [6b994] HIGHLOW
	reloc  143 offset  9a4 [6b9a4] HIGHLOW
	reloc  144 offset  9a8 [6b9a8] HIGHLOW
	reloc  145 offset  9ac [6b9ac] HIGHLOW
	reloc  146 offset  9ba [6b9ba] HIGHLOW
	reloc  147 offset  9cb [6b9cb] HIGHLOW
	reloc  148 offset  a03 [6ba03] HIGHLOW
	reloc  149 offset  a30 [6ba30] HIGHLOW
	reloc  150 offset  a34 [6ba34] HIGHLOW
	reloc  151 offset  a38 [6ba38] HIGHLOW
	reloc  152 offset  a44 [6ba44] HIGHLOW
	reloc  153 offset  a48 [6ba48] HIGHLOW
	reloc  154 offset  a8d [6ba8d] HIGHLOW
	reloc  155 offset  aa3 [6baa3] HIGHLOW
	reloc  156 offset  aac [6baac] HIGHLOW
	reloc  157 offset  ab0 [6bab0] HIGHLOW
	reloc  158 offset  ab4 [6bab4] HIGHLOW
	reloc  159 offset  b5c [6bb5c] HIGHLOW
	reloc  160 offset  b6e [6bb6e] HIGHLOW
	reloc  161 offset  bae [6bbae] HIGHLOW
	reloc  162 offset  bc5 [6bbc5] HIGHLOW
	reloc  163 offset  bf8 [6bbf8] HIGHLOW
	reloc  164 offset  bfc [6bbfc] HIGHLOW
	reloc  165 offset  c00 [6bc00] HIGHLOW
	reloc  166 offset  c14 [6bc14] HIGHLOW
	reloc  167 offset  c18 [6bc18] HIGHLOW
	reloc  168 offset  c2f [6bc2f] HIGHLOW
	reloc  169 offset  c3d [6bc3d] HIGHLOW
