
dbgeng.dll:     file format pei-i386
dbgeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607b959a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e3600
SizeOfInitializedData	00040000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000c959a
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		606f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00126000
SizeOfHeaders		00000400
CheckSum		001051b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e4560 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000e2e8c 00000078 Import Directory [parts of .idata]
Entry 2 00116000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00117000 0000e100 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022420 00000040 Load Configuration Directory
Entry b 00000280 00000080 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 000e2ccc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607d2e8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e2e8c	000e3228 ffffffff ffffffff 000e35f6 00001324

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3610	  445  _onexit	77bc5d9f
	reloc  105 offset  b48 [62b48] HIGHLOW
	reloc  106 offset  b6f [62b6f] HIGHLOW
	reloc  107 offset  b78 [62b78] HIGHLOW
	reloc  108 offset  ba3 [62ba3] HIGHLOW
	reloc  109 offset  bce [62bce] HIGHLOW
	reloc  110 offset  bef [62bef] HIGHLOW
	reloc  111 offset  c42 [62c42] HIGHLOW
	reloc  112 offset  c65 [62c65] HIGHLOW
	reloc  113 offset  c7b [62c7b] HIGHLOW
	reloc  114 offset  c93 [62c93] HIGHLOW
	reloc  115 offset  ca2 [62ca2] HIGHLOW
	reloc  116 offset  cd4 [62cd4] HIGHLOW
	reloc  117 offset  cec [62cec] HIGHLOW
	reloc  118 offset  d83 [62d83] HIGHLOW
	reloc  119 offset  d90 [62d90] HIGHLOW
	reloc  120 offset  dac [62dac] HIGHLOW
	reloc  121 offset  dbe [62dbe] HIGHLOW
	reloc  122 offset  eee [62eee] HIGHLOW
	reloc  123 offset  efd [62efd] HIGHLOW
	reloc  124 offset  f05 [62f05] HIGHLOW
	reloc  125 offset  f3e [62f3e] HIGHLOW
	reloc  126 offset  f61 [62f61] HIGHLOW
	reloc  127 offset  f79 [62f79] HIGHLOW
	reloc  128 offset  f85 [62f85] HIGHLOW
	reloc  129 offset  f8b [62f8b] HIGHLOW
	reloc  130 offset  f91 [62f91] HIGHLOW
	reloc  131 offset  f97 [62f97] HIGHLOW
	reloc  132 offset  fd6 [62fd6] HIGHLOW
	reloc  133 offset  fee [62fee] HIGHLOW
	reloc  134 offset  ff8 [62ff8] HIGHLOW
	reloc  135 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   35 [63035] HIGHLOW
	reloc    1 offset   9c [6309c] HIGHLOW
	reloc    2 offset   dd [630dd] HIGHLOW
	reloc    3 offset  189 [63189] HIGHLOW
	reloc    4 offset  1b8 [631b8] HIGHLOW
	reloc    5 offset  1c0 [631c0] HIGHLOW
	reloc    6 offset  1c4 [631c4] HIGHLOW
	reloc    7 offset  1c9 [631c9] HIGHLOW
	reloc    8 offset  1d4 [631d4] HIGHLOW
	reloc    9 offset  239 [63239] HIGHLOW
	reloc   10 offset  23e [6323e] HIGHLOW
	reloc   11 offset  256 [63256] HIGHLOW
	reloc   12 offset  26b [6326b] HIGHLOW
	reloc   13 offset  271 [63271] HIGHLOW
	reloc   14 offset  276 [63276] HIGHLOW
	reloc   15 offset  290 [63290] HIGHLOW
	reloc   16 offset  2b5 [632b5] HIGHLOW
	reloc   17 offset  2cf [632cf] HIGHLOW
	reloc   18 offset  2de [632de] HIGHLOW
	reloc   19 offset  2e4 [632e4] HIGHLOW
	reloc   20 offset  306 [63306] HIGHLOW
	reloc   21 offset  329 [63329] HIGHLOW
	reloc   22 offset  363 [63363] HIGHLOW
	reloc   23 offset  368 [63368] HIGHLOW
	reloc   24 offset  389 [63389] HIGHLOW
	reloc   25 offset  390 [63390] HIGHLOW
	reloc   26 offset  398 [63398] HIGHLOW
	reloc   27 offset  39e [6339e] HIGHLOW
	reloc   28 offset  3af [633af] HIGHLOW
	reloc   29 offset  3b4 [633b4] HIGHLOW
	reloc   30 offset  3cc [633cc] HIGHLOW
	reloc   31 offset  3d3 [633d3] HIGHLOW
	reloc   32 offset  3d9 [633d9] HIGHLOW
	reloc   33 offset  3f3 [633f3] HIGHLOW
	reloc   34 offset  3f8 [633f8] HIGHLOW
	reloc   35 offset  3fe [633fe] HIGHLOW
	reloc   36 offset  411 [63411] HIGHLOW
	reloc   37 offset  42c [6342c] HIGHLOW
	reloc   38 offset  432 [63432] HIGHLOW
	reloc   39 offset  442 [63442] HIGHLOW
	reloc   40 offset  447 [63447] HIGHLOW
	reloc   41 offset  458 [63458] HIGHLOW
	reloc   42 offset  46f [6346f] HIGHLOW
	reloc   43 offset  474 [63474] HIGHLOW
	reloc   44 offset  47b [6347b] HIGHLOW
	reloc   45 offset  480 [63480] HIGHLOW
	reloc   46 offset  4ca [634ca] HIGHLOW
	reloc   47 offset  4db [634db] HIGHLOW
	reloc   48 offset  4ff [634ff] HIGHLOW
	reloc   49 offset  504 [63504] HIGHLOW
	reloc   50 offset  50b [6350b] HIGHLOW
	reloc   51 offset  510 [63510] HIGHLOW
	reloc   52 offset  526 [63526] HIGHLOW
	reloc   53 offset  52c [6352c] HIGHLOW
	reloc   54 offset  557 [63557] HIGHLOW
	reloc   55 offset  566 [63566] HIGHLOW
	reloc   56 offset  56f [6356f] HIGHLOW
	reloc   57 offset  584 [63584] HIGHLOW
	reloc   58 offset  5b0 [635b0] HIGHLOW
	reloc   59 offset  5bc [635bc] HIGHLOW
	reloc   60 offset  5da [635da] HIGHLOW
	reloc   61 offset  5e3 [635e3] HIGHLOW
	reloc   62 offset  5f2 [635f2] HIGHLOW
	reloc   63 offset  601 [63601] HIGHLOW
	reloc   64 offset  619 [63619] HIGHLOW
	reloc   65 offset  627 [63627] HIGHLOW
	reloc   66 offset  631 [63631] HIGHLOW
	reloc   67 offset  63c [6363c] HIGHLOW
	reloc   68 offset  648 [63648] HIGHLOW
	reloc   69 offset  672 [63672] HIGHLOW
	reloc   70 offset  679 [63679] HIGHLOW
	reloc   71 offset  685 [63685] HIGHLOW
	reloc   72 offset  69a [6369a] HIGHLOW
	reloc   73 offset  6a1 [636a1] HIGHLOW
	reloc   74 offset  6b0 [636b0] HIGHLOW
	reloc   75 offset  6bb [636bb] HIGHLOW
	reloc   76 offset  6c5 [636c5] HIGHLOW
	reloc   77 offset  6d4 [636d4] HIGHLOW
	reloc   78 offset  6db [636db] HIGHLOW
	reloc   79 offset  6fd [636fd] HIGHLOW
	reloc   80 offset  7eb [637eb] HIGHLOW
	reloc   81 offset  7fb [637fb] HIGHLOW
	reloc   82 offset  8af [638af] HIGHLOW
	reloc   83 offset  8c0 [638c0] HIGHLOW
	reloc   84 offset  8c9 [638c9] HIGHLOW
	reloc   85 offset  8e5 [638e5] HIGHLOW
	reloc   86 offset  8ea [638ea] HIGHLOW
	reloc   87 offset  8f7 [638f7] HIGHLOW
	reloc   88 offset  909 [63909] HIGHLOW
	reloc   89 offset  91d [6391d] HIGHLOW
	reloc   90 offset  935 [63935] HIGHLOW
	reloc   91 offset  93e [6393e] HIGHLOW
	reloc   92 offset  967 [63967] HIGHLOW
	reloc   93 offset  96f [6396f] HIGHLOW
	reloc   94 offset  974 [63974] HIGHLOW
	reloc   95 offset  990 [63990] HIGHLOW
	reloc   96 offset  9a9 [639a9] HIGHLOW
	reloc   97 offset  9b0 [639b0] HIGHLOW
	reloc   98 offset  9b5 [639b5] HIGHLOW
	reloc   99 offset  9bc [639bc] HIGHLOW
	reloc  100 offset  9c1 [639c1] HIGHLOW
	reloc  101 offset  9cb [639cb] HIGHLOW
	reloc  102 offset  9d8 [639d8] HIGHLOW
	reloc  103 offset  9e4 [639e4] HIGHLOW
	reloc  104 offset  9ee [639ee] HIGHLOW
	reloc  105 offset  9fb [639fb] HIGHLOW
	reloc  106 offset  a02 [63a02] HIGHLOW
	reloc  107 offset  a0d [63a0d] HIGHLOW
	reloc  108 offset  a15 [63a15] HIGHLOW
	reloc  109 offset  a1a [63a1a] HIGHLOW
	reloc  110 offset  a24 [63a24] HIGHLOW
	reloc  111 offset  a2d [63a2d] HIGHLOW
	reloc  112 offset  a35 [63a35] HIGHLOW
	reloc  113 offset  a4a [63a4a] HIGHLOW
	reloc  114 offset  a5d [63a5d] HIGHLOW
	reloc  115 offset  a71 [63a71] HIGHLOW
	reloc  116 offset  ae2 [63ae2] HIGHLOW
	reloc  117 offset  af6 [63af6] HIGHLOW
	reloc  118 offset  b07 [63b07] HIGHLOW
	reloc  119 offset  b3a [63b3a] HIGHLOW
	reloc  120 offset  b57 [63b57] HIGHLOW
	reloc  121 offset  b77 [63b77] HIGHLOW
	reloc  122 offset  b9c [63b9c] HIGHLOW
	reloc  123 offset  bb8 [63bb8] HIGHLOW
	reloc  124 offset  bbd [63bbd] HIGHLOW
	reloc  125 offset  bd0 [63bd0] HIGHLOW
	reloc  126 offset  be4 [63be4] HIGHLOW
	reloc  127 offset  c02 [63c02] HIGHLOW
	reloc  128 offset  c24 [63c24] HIGHLOW
	reloc  129 offset  c40 [63c40] HIGHLOW
	reloc  130 offset  c45 [63c45] HIGHLOW
	reloc  131 offset  c59 [63c59] HIGHLOW
	reloc  132 offset  c75 [63c75] HIGHLOW
	reloc  133 offset  c8d [63c8d] HIGHLOW
	reloc  134 offset  ca0 [63ca0] HIGHLOW
	reloc  135 offset  cb3 [63cb3] HIGHLOW
	reloc  136 offset  cc2 [63cc2] HIGHLOW
	reloc  137 offset  cdc [63cdc] HIGHLOW
	reloc  138 offset  cf0 [63cf0] HIGHLOW
	reloc  139 offset  d0c [63d0c] HIGHLOW
	reloc  140 offset  d12 [63d12] HIGHLOW
	reloc  141 offset  d18 [63d18] HIGHLOW
	reloc  142 offset  d2c [63d2c] HIGHLOW
	reloc  143 offset  d53 [63d53] HIGHLOW
	reloc  144 offset  d5d [63d5d] HIGHLOW
	reloc  145 offset  d70 [63d70] HIGHLOW
	reloc  146 offset  d76 [63d76] HIGHLOW
	reloc  147 offset  d7c [63d7c] HIGHLOW
	reloc  148 offset  d92 [63d92] HIGHLOW
	reloc  149 offset  dbb [63dbb] HIGHLOW
	reloc  150 offset  dc6 [63dc6] HIGHLOW
	reloc  151 offset  dfa [63dfa] HIGHLOW
	reloc  152 offset  e07 [63e07] HIGHLOW
	reloc  153 offset  e15 [63e15] HIGHLOW
	reloc  154 offset  e20 [63e20] HIGHLOW
	reloc  155 offset  e26 [63e26] HIGHLOW
	reloc  156 offset  e30 [63e30] HIGHLOW
	reloc  157 offset  e3c [63e3c] HIGHLOW
	reloc  158 offset  e4f [63e4f] HIGHLOW
	reloc  159 offset  e58 [63e58] HIGHLOW
	reloc  160 offset  e5d [63e5d] HIGHLOW
	reloc  161 offset  e63 [63e63] HIGHLOW
	reloc  162 offset  e6f [63e6f] HIGHLOW
	reloc  163 offset  e7a [63e7a] HIGHLOW
	reloc  164 offset  e81 [63e81] HIGHLOW
	reloc  165 offset  e88 [63e88] HIGHLOW
	reloc  166 offset  ed7 [63ed7] HIGHLOW
	reloc  167 offset  f0b [63f0b] HIGHLOW
	reloc  168 offset  f1f [63f1f] HIGHLOW
	reloc  169 offset  f2f [63f2f] HIGHLOW
	reloc  170 offset  f35 [63f35] HIGHLOW
	reloc  171 offset  f3c [63f3c] HIGHLOW
	reloc  172 offset  f42 [63f42] HIGHLOW
	reloc  173 offset  f48 [63f48] HIGHLOW
	reloc  174 offset  f53 [63f53] HIGHLOW
	reloc  175 offset  f59 [63f59] HIGHLOW
	reloc  176 offset  f5e [63f5e] HIGHLOW
	reloc  177 offset  f64 [63f64] HIGHLOW
	reloc  178 offset  f82 [63f82] HIGHLOW
	reloc  179 offset  f9d [63f9d] HIGHLOW
	reloc  180 offset  fba [63fba] HIGHLOW
	reloc  181 offset  fcc [63fcc] HIGHLOW
	reloc  182 offset  fd4 [63fd4] HIGHLOW
	reloc  183 offset  fdc [63fdc] HIGHLOW

Virtual Address: 00064000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    3 [64003] HIGHLOW
	reloc    1 offset   2b [6402b] HIGHLOW
	reloc    2 offset   33 [64033] HIGHLOW
	reloc    3 offset   47 [64047] HIGHLOW
	reloc    4 offset   52 [64052] HIGHLOW
	reloc    5 offset   5f [6405f] HIGHLOW
	reloc    6 offset   67 [64067] HIGHLOW
	reloc    7 offset   6f [6406f] HIGHLOW
	reloc    8 offset   87 [64087] HIGHLOW
	reloc    9 offset   91 [64091] HIGHLOW
	reloc   10 offset   99 [64099] HIGHLOW
	reloc   11 offset   c6 [640c6] HIGHLOW
	reloc   12 offset   cc [640cc] HIGHLOW
	reloc   13 offset   e4 [640e4] HIGHLOW
	reloc   14 offset   ec [640ec] HIGHLOW
	reloc   15 offset   f4 [640f4] HIGHLOW
	reloc   16 offset  11f [6411f] HIGHLOW
	reloc   17 offset  164 [64164] HIGHLOW
	reloc   18 offset  186 [64186] HIGHLOW
	reloc   19 offset  1a2 [641a2] HIGHLOW
	reloc   20 offset  1dd [641dd] HIGHLOW
	reloc   21 offset  1e5 [641e5] HIGHLOW
	reloc   22 offset  1ed [641ed] HIGHLOW
	reloc   23 offset  244 [64244] HIGHLOW
	reloc   24 offset  24f [6424f] HIGHLOW
	reloc   25 offset  258 [64258] HIGHLOW
	reloc   26 offset  25d [6425d] HIGHLOW
	reloc   27 offset  267 [64267] HIGHLOW
	reloc   28 offset  26f [6426f] HIGHLOW
	reloc   29 offset  284 [64284] HIGHLOW
	reloc   30 offset  28b [6428b] HIGHLOW
	reloc   31 offset  291 [64291] HIGHLOW
	reloc   32 offset  29e [6429e] HIGHLOW
	reloc   33 offset  2aa [642aa] HIGHLOW
	reloc   34 offset  2c5 [642c5] HIGHLOW
	reloc   35 offset  2cc [642cc] HIGHLOW
	reloc   36 offset  2d4 [642d4] HIGHLOW
	reloc   37 offset  2d9 [642d9] HIGHLOW
	reloc   38 offset  2df [642df] HIGHLOW
	reloc   39 offset  2fc [642fc] HIGHLOW
	reloc   40 offset  32c [6432c] HIGHLOW
	reloc   41 offset  36b [6436b] HIGHLOW
	reloc   42 offset  384 [64384] HIGHLOW
	reloc   43 offset  390 [64390] HIGHLOW
	reloc   44 offset  3a4 [643a4] HIGHLOW
	reloc   45 offset  3c1 [643c1] HIGHLOW
	reloc   46 offset  3ce [643ce] HIGHLOW
	reloc   47 offset  3dd [643dd] HIGHLOW
	reloc   48 offset  3e7 [643e7] HIGHLOW
	reloc   49 offset  3ec [643ec] HIGHLOW
	reloc   50 offset  404 [64404] HIGHLOW
	reloc   51 offset  40f [6440f] HIGHLOW
	reloc   52 offset  42b [6442b] HIGHLOW
	reloc   53 offset  431 [64431] HIGHLOW
	reloc   54 offset  44b [6444b] HIGHLOW
	reloc   55 offset  479 [64479] HIGHLOW
	reloc   56 offset  494 [64494] HIGHLOW
	reloc   57 offset  49a [6449a] HIGHLOW
	reloc   58 offset  4a5 [644a5] HIGHLOW
	reloc   59 offset  4b7 [644b7] HIGHLOW
	reloc   60 offset  4c3 [644c3] HIGHLOW
	reloc   61 offset  4d3 [644d3] HIGHLOW
	reloc   62 offset  4fc [644fc] HIGHLOW
	reloc   63 offset  502 [64502] HIGHLOW
	reloc   64 offset  51c [6451c] HIGHLOW
	reloc   65 offset  538 [64538] HIGHLOW
	reloc   66 offset  53e [6453e] HIGHLOW
	reloc   67 offset  57b [6457b] HIGHLOW
	reloc   68 offset  585 [64585] HIGHLOW
	reloc   69 offset  590 [64590] HIGHLOW
	reloc   70 offset  596 [64596] HIGHLOW
	reloc   71 offset  59c [6459c] HIGHLOW
	reloc   72 offset  5a6 [645a6] HIGHLOW
	reloc   73 offset  5b8 [645b8] HIGHLOW
	reloc   74 offset  5c0 [645c0] HIGHLOW
	reloc   75 offset  5c8 [645c8] HIGHLOW
	reloc   76 offset  5df [645df] HIGHLOW
	reloc   77 offset  5f1 [645f1] HIGHLOW
	reloc   78 offset  5fe [645fe] HIGHLOW
	reloc   79 offset  605 [64605] HIGHLOW
	reloc   80 offset  60b [6460b] HIGHLOW
	reloc   81 offset  611 [64611] HIGHLOW
	reloc   82 offset  617 [64617] HIGHLOW
	reloc   83 offset  61d [6461d] HIGHLOW
	reloc   84 offset  62a [6462a] HIGHLOW
	reloc   85 offset  642 [64642] HIGHLOW
	reloc   86 offset  648 [64648] HIGHLOW
	reloc   87 offset  659 [64659] HIGHLOW
	reloc   88 offset  664 [64664] HIGHLOW
	reloc   89 offset  678 [64678] HIGHLOW
	reloc   90 offset  696 [64696] HIGHLOW
	reloc   91 offset  6a6 [646a6] HIGHLOW
	reloc   92 offset  6b0 [646b0] HIGHLOW
	reloc   93 offset  6bb [646bb] HIGHLOW
	reloc   94 offset  6c2 [646c2] HIGHLOW
	reloc   95 offset  6e1 [646e1] HIGHLOW
	reloc   96 offset  729 [64729] HIGHLOW
	reloc   97 offset  733 [64733] HIGHLOW
	reloc   98 offset  744 [64744] HIGHLOW
	reloc   99 offset  755 [64755] HIGHLOW
	reloc  100 offset  75b [6475b] HIGHLOW
	reloc  101 offset  763 [64763] HIGHLOW
	reloc  102 offset  77a [6477a] HIGHLOW
	reloc  103 offset  791 [64791] HIGHLOW
	reloc  104 offset  7b9 [647b9] HIGHLOW
	reloc  105 offset  7be [647be] HIGHLOW
	reloc  106 offset  7e9 [647e9] HIGHLOW
	reloc  107 offset  7f3 [647f3] HIGHLOW
	reloc  108 offset  7fb [647fb] HIGHLOW
	reloc  109 offset  807 [64807] HIGHLOW
	reloc  110 offset  813 [64813] HIGHLOW
	reloc  111 offset  81e [6481e] HIGHLOW
	reloc  112 offset  82d [6482d] HIGHLOW
	reloc  113 offset  838 [64838] HIGHLOW
	reloc  114 offset  843 [64843] HIGHLOW
	reloc  115 offset  84c [6484c] HIGHLOW
	reloc  116 offset  854 [64854] HIGHLOW
	reloc  117 offset  85a [6485a] HIGHLOW
	reloc  118 offset  860 [64860] HIGHLOW
	reloc  119 offset  879 [64879] HIGHLOW
	reloc  120 offset  880 [64880] HIGHLOW
	reloc  121 offset  889 [64889] HIGHLOW
	reloc  122 offset  890 [64890] HIGHLOW
	reloc  123 offset  8b0 [648b0] HIGHLOW
	reloc  124 offset  8c1 [648c1] HIGHLOW
	reloc  125 offset  8cd [648cd] HIGHLOW
	reloc  126 offset  8dc [648dc] HIGHLOW
	reloc  127 offset  8ea [648ea] HIGHLOW
	reloc  128 offset  8f2 [648f2] HIGHLOW
	reloc  129 offset  904 [64904] HIGHLOW
	reloc  130 offset  919 [64919] HIGHLOW
	reloc  131 offset  925 [64925] HIGHLOW
	reloc  132 offset  930 [64930] HIGHLOW
	reloc  133 offset  93f [6493f] HIGHLOW
	reloc  134 offset  949 [64949] HIGHLOW
	reloc  135 offset  94e [6494e] HIGHLOW
	reloc  136 offset  965 [64965] HIGHLOW
	reloc  137 offset  96d [6496d] HIGHLOW
	reloc  138 offset  991 [64991] HIGHLOW
	reloc  139 offset  9dc [649dc] HIGHLOW
	reloc  140 offset  a0c [64a0c] HIGHLOW
	reloc  141 offset  a18 [64a18] HIGHLOW
	reloc  142 offset  a44 [64a44] HIGHLOW
	reloc  143 offset  a4b [64a4b] HIGHLOW
	reloc  144 offset  a67 [64a67] HIGHLOW
	reloc  145 offset  a87 [64a87] HIGHLOW
	reloc  146 offset  a9f [64a9f] HIGHLOW
	reloc  147 offset  ab6 [64ab6] HIGHLOW
	reloc  148 offset  ac9 [64ac9] HIGHLOW
	reloc  149 offset  ae9 [64ae9] HIGHLOW
	reloc  150 offset  af9 [64af9] HIGHLOW
	reloc  151 offset  b0d [64b0d] HIGHLOW
	reloc  152 offset  b33 [64b33] HIGHLOW
	reloc  153 offset  b49 [64b49] HIGHLOW
	reloc  154 offset  b64 [64b64] HIGHLOW
	reloc  155 offset  b83 [64b83] HIGHLOW
	reloc  156 offset  b8a [64b8a] HIGHLOW
	reloc  157 offset  b93 [64b93] HIGHLOW
	reloc  158 offset  bad [64bad] HIGHLOW
	reloc  159 offset  bc5 [64bc5] HIGHLOW
	reloc  160 offset  bdd [64bdd] HIGHLOW
	reloc  161 offset  bf5 [64bf5] HIGHLOW
	reloc  162 offset  c09 [64c09] HIGHLOW
	reloc  163 offset  c38 [64c38] HIGHLOW
	reloc  164 offset  c64 [64c64] HIGHLOW
	reloc  165 offset  c70 [64c70] HIGHLOW
	reloc  166 offset  c87 [64c87] HIGHLOW
	reloc  167 offset  c8e [64c8e] HIGHLOW
	reloc  168 offset  c95 [64c95] HIGHLOW
	reloc  169 offset  cc5 [64cc5] HIGHLOW
	reloc  170 offset  cde [64cde] HIGHLOW
	reloc  171 offset  cf0 [64cf0] HIGHLOW
	reloc  172 offset  d17 [64d17] HIGHLOW
	reloc  173 offset  d2b [64d2b] HIGHLOW
	reloc  174 offset  d4e [64d4e] HIGHLOW
	reloc  175 offset  d9e [64d9e] HIGHLOW
	reloc  176 offset  da8 [64da8] HIGHLOW
	reloc  177 offset  dc1 [64dc1] HIGHLOW
	reloc  178 offset  dce [64dce] HIGHLOW
	reloc  179 offset  ddb [64ddb] HIGHLOW
	reloc  180 offset  df0 [64df0] HIGHLOW
	reloc  181 offset  e09 [64e09] HIGHLOW
	reloc  182 offset  e21 [64e21] HIGHLOW
	reloc  183 offset  e3a [64e3a] HIGHLOW
	reloc  184 offset  e7c [64e7c] HIGHLOW
	reloc  185 offset  e9a [64e9a] HIGHLOW
	reloc  186 offset  ed4 [64ed4] HIGHLOW
	reloc  187 offset  ee5 [64ee5] HIGHLOW
	reloc  188 offset  f0e [64f0e] HIGHLOW
	reloc  189 offset  f28 [64f28] HIGHLOW
	reloc  190 offset  f2e [64f2e] HIGHLOW
	reloc  191 offset  f54 [64f54] HIGHLOW
	reloc  192 offset  f5a [64f5a] HIGHLOW
	reloc  193 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset  121 [65121] HIGHLOW
	reloc    1 offset  12a [6512a] HIGHLOW
	reloc    2 offset  13b [6513b] HIGHLOW
	reloc    3 offset  161 [65161] HIGHLOW
	reloc    4 offset  189 [65189] HIGHLOW
	reloc    5 offset  197 [65197] HIGHLOW
	reloc    6 offset  1eb [651eb] HIGHLOW
	reloc    7 offset  1f1 [651f1] HIGHLOW
	reloc    8 offset  213 [65213] HIGHLOW
	reloc    9 offset  222 [65222] HIGHLOW
	reloc   10 offset  242 [65242] HIGHLOW
	reloc   11 offset  248 [65248] HIGHLOW
	reloc   12 offset  254 [65254] HIGHLOW
	reloc   13 offset  268 [65268] HIGHLOW
	reloc   14 offset  273 [65273] HIGHLOW
	reloc   15 offset  27c [6527c] HIGHLOW
	reloc   16 offset  281 [65281] HIGHLOW
	reloc   17 offset  289 [65289] HIGHLOW
	reloc   18 offset  28d [6528d] HIGHLOW
	reloc   19 offset  293 [65293] HIGHLOW
	reloc   20 offset  299 [65299] HIGHLOW
	reloc   21 offset  29f [6529f] HIGHLOW
	reloc   22 offset  2bb [652bb] HIGHLOW
	reloc   23 offset  2c8 [652c8] HIGHLOW
	reloc   24 offset  32a [6532a] HIGHLOW
	reloc   25 offset  33a [6533a] HIGHLOW
	reloc   26 offset  361 [65361] HIGHLOW
	reloc   27 offset  398 [65398] HIGHLOW
	reloc   28 offset  3ce [653ce] HIGHLOW
	reloc   29 offset  3e2 [653e2] HIGHLOW
	reloc   30 offset  417 [65417] HIGHLOW
	reloc   31 offset  423 [65423] HIGHLOW
	reloc   32 offset  42a [6542a] HIGHLOW
	reloc   33 offset  43c [6543c] HIGHLOW
	reloc   34 offset  447 [65447] HIGHLOW
	reloc   35 offset  44e [6544e] HIGHLOW
	reloc   36 offset  45a [6545a] HIGHLOW
	reloc   37 offset  464 [65464] HIGHLOW
	reloc   38 offset  46e [6546e] HIGHLOW
	reloc   39 offset  474 [65474] HIGHLOW
	reloc   40 offset  49d [6549d] HIGHLOW
	reloc   41 offset  4a8 [654a8] HIGHLOW
	reloc   42 offset  4cd [654cd] HIGHLOW
	reloc   43 offset  4d3 [654d3] HIGHLOW
	reloc   44 offset  4e1 [654e1] HIGHLOW
	reloc   45 offset  516 [65516] HIGHLOW
	reloc   46 offset  522 [65522] HIGHLOW
	reloc   47 offset  536 [65536] HIGHLOW
	reloc   48 offset  540 [65540] HIGHLOW
	reloc   49 offset  563 [65563] HIGHLOW
	reloc   50 offset  571 [65571] HIGHLOW
	reloc   51 offset  57e [6557e] HIGHLOW
	reloc   52 offset  583 [65583] HIGHLOW
	reloc   53 offset  5d3 [655d3] HIGHLOW
	reloc   54 offset  5d9 [655d9] HIGHLOW
	reloc   55 offset  5e3 [655e3] HIGHLOW
	reloc   56 offset  5f4 [655f4] HIGHLOW
	reloc   57 offset  602 [65602] HIGHLOW
	reloc   58 offset  60e [6560e] HIGHLOW
	reloc   59 offset  61b [6561b] HIGHLOW
	reloc   60 offset  634 [65634] HIGHLOW
	reloc   61 offset  641 [65641] HIGHLOW
	reloc   62 offset  646 [65646] HIGHLOW
	reloc   63 offset  654 [65654] HIGHLOW
	reloc   64 offset  660 [65660] HIGHLOW
	reloc   65 offset  66c [6566c] HIGHLOW
	reloc   66 offset  672 [65672] HIGHLOW
	reloc   67 offset  681 [65681] HIGHLOW
	reloc   68 offset  687 [65687] HIGHLOW
	reloc   69 offset  6a5 [656a5] HIGHLOW
	reloc   70 offset  6be [656be] HIGHLOW
	reloc   71 offset  6c5 [656c5] HIGHLOW
	reloc   72 offset  6cf [656cf] HIGHLOW
	reloc   73 offset  6d6 [656d6] HIGHLOW
	reloc   74 offset  6e1 [656e1] HIGHLOW
	reloc   75 offset  6f0 [656f0] HIGHLOW
	reloc   76 offset  77e [6577e] HIGHLOW
	reloc   77 offset  789 [65789] HIGHLOW
	reloc   78 offset  799 [65799] HIGHLOW
	reloc   79 offset  7a4 [657a4] HIGHLOW
	reloc   80 offset  7b6 [657b6] HIGHLOW
	reloc   81 offset  7d8 [657d8] HIGHLOW
	reloc   82 offset  7e6 [657e6] HIGHLOW
	reloc   83 offset  80b [6580b] HIGHLOW
	reloc   84 offset  818 [65818] HIGHLOW
	reloc   85 offset  82e [6582e] HIGHLOW
	reloc   86 offset  857 [65857] HIGHLOW
	reloc   87 offset  86d [6586d] HIGHLOW
	reloc   88 offset  87a [6587a] HIGHLOW
