
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62e1451b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042000
SizeOfInitializedData	00021000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001451b
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		62e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00072df0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042da0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00041e64 000000dc Import Directory [parts of .idata]
Entry 2 00044000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00003a94 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007638 00000040 Load Configuration Directory
Entry b 00000290 000000dc Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62e41e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041e64	0004217c ffffffff ffffffff 000422f2 0000123c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	422a6	  244  _except_handler3	77bc6c74
	reloc    4 offset  13f [1713f] HIGHLOW
	reloc    5 offset  199 [17199] HIGHLOW
	reloc    6 offset  1e6 [171e6] HIGHLOW
	reloc    7 offset  258 [17258] HIGHLOW
	reloc    8 offset  266 [17266] HIGHLOW
	reloc    9 offset  282 [17282] HIGHLOW
	reloc   10 offset  2b0 [172b0] HIGHLOW
	reloc   11 offset  2d4 [172d4] HIGHLOW
	reloc   12 offset  2eb [172eb] HIGHLOW
	reloc   13 offset  338 [17338] HIGHLOW
	reloc   14 offset  36e [1736e] HIGHLOW
	reloc   15 offset  39b [1739b] HIGHLOW
	reloc   16 offset  3ed [173ed] HIGHLOW
	reloc   17 offset  3f4 [173f4] HIGHLOW
	reloc   18 offset  415 [17415] HIGHLOW
	reloc   19 offset  426 [17426] HIGHLOW
	reloc   20 offset  44d [1744d] HIGHLOW
	reloc   21 offset  454 [17454] HIGHLOW
	reloc   22 offset  460 [17460] HIGHLOW
	reloc   23 offset  468 [17468] HIGHLOW
	reloc   24 offset  48a [1748a] HIGHLOW
	reloc   25 offset  497 [17497] HIGHLOW
	reloc   26 offset  4a8 [174a8] HIGHLOW
	reloc   27 offset  4b0 [174b0] HIGHLOW
	reloc   28 offset  4d1 [174d1] HIGHLOW
	reloc   29 offset  4df [174df] HIGHLOW
	reloc   30 offset  507 [17507] HIGHLOW
	reloc   31 offset  553 [17553] HIGHLOW
	reloc   32 offset  584 [17584] HIGHLOW
	reloc   33 offset  5aa [175aa] HIGHLOW
	reloc   34 offset  5f7 [175f7] HIGHLOW
	reloc   35 offset  628 [17628] HIGHLOW
	reloc   36 offset  64e [1764e] HIGHLOW
	reloc   37 offset  70d [1770d] HIGHLOW
	reloc   38 offset  731 [17731] HIGHLOW
	reloc   39 offset  75a [1775a] HIGHLOW
	reloc   40 offset  783 [17783] HIGHLOW
	reloc   41 offset  79c [1779c] HIGHLOW
	reloc   42 offset  7a2 [177a2] HIGHLOW
	reloc   43 offset  7af [177af] HIGHLOW
	reloc   44 offset  7e7 [177e7] HIGHLOW
	reloc   45 offset  869 [17869] HIGHLOW
	reloc   46 offset  8b7 [178b7] HIGHLOW
	reloc   47 offset  8e8 [178e8] HIGHLOW
	reloc   48 offset  8ed [178ed] HIGHLOW
	reloc   49 offset  8f9 [178f9] HIGHLOW
	reloc   50 offset  943 [17943] HIGHLOW
	reloc   51 offset  965 [17965] HIGHLOW
	reloc   52 offset  981 [17981] HIGHLOW
	reloc   53 offset  9ea [179ea] HIGHLOW
	reloc   54 offset  a23 [17a23] HIGHLOW
	reloc   55 offset  a8c [17a8c] HIGHLOW
	reloc   56 offset  ab3 [17ab3] HIGHLOW
	reloc   57 offset  ab9 [17ab9] HIGHLOW
	reloc   58 offset  b25 [17b25] HIGHLOW
	reloc   59 offset  bdb [17bdb] HIGHLOW
	reloc   60 offset  c1f [17c1f] HIGHLOW
	reloc   61 offset  c33 [17c33] HIGHLOW
	reloc   62 offset  c78 [17c78] HIGHLOW
	reloc   63 offset  c92 [17c92] HIGHLOW
	reloc   64 offset  ca8 [17ca8] HIGHLOW
	reloc   65 offset  cad [17cad] HIGHLOW
	reloc   66 offset  cbb [17cbb] HIGHLOW
	reloc   67 offset  cd9 [17cd9] HIGHLOW
	reloc   68 offset  ce1 [17ce1] HIGHLOW
	reloc   69 offset  ce7 [17ce7] HIGHLOW
	reloc   70 offset  d05 [17d05] HIGHLOW
	reloc   71 offset  dc9 [17dc9] HIGHLOW
	reloc   72 offset  eb3 [17eb3] HIGHLOW
	reloc   73 offset  f32 [17f32] HIGHLOW
	reloc   74 offset  fad [17fad] HIGHLOW
	reloc   75 offset  ff7 [17ff7] HIGHLOW

Virtual Address: 00018000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   1d [1801d] HIGHLOW
	reloc    1 offset   82 [18082] HIGHLOW
	reloc    2 offset   be [180be] HIGHLOW
	reloc    3 offset   db [180db] HIGHLOW
	reloc    4 offset  1ce [181ce] HIGHLOW
	reloc    5 offset  273 [18273] HIGHLOW
	reloc    6 offset  2b2 [182b2] HIGHLOW
	reloc    7 offset  334 [18334] HIGHLOW
	reloc    8 offset  385 [18385] HIGHLOW
	reloc    9 offset  458 [18458] HIGHLOW
	reloc   10 offset  4e0 [184e0] HIGHLOW
	reloc   11 offset  4f0 [184f0] HIGHLOW
	reloc   12 offset  52e [1852e] HIGHLOW
	reloc   13 offset  614 [18614] HIGHLOW
	reloc   14 offset  6df [186df] HIGHLOW
	reloc   15 offset  727 [18727] HIGHLOW
	reloc   16 offset  750 [18750] HIGHLOW
	reloc   17 offset  7d4 [187d4] HIGHLOW
	reloc   18 offset  80e [1880e] HIGHLOW
	reloc   19 offset  858 [18858] HIGHLOW
	reloc   20 offset  885 [18885] HIGHLOW
	reloc   21 offset  88a [1888a] HIGHLOW
	reloc   22 offset  89c [1889c] HIGHLOW
	reloc   23 offset  8a5 [188a5] HIGHLOW
	reloc   24 offset  8b9 [188b9] HIGHLOW
	reloc   25 offset  8f1 [188f1] HIGHLOW
	reloc   26 offset  909 [18909] HIGHLOW
	reloc   27 offset  935 [18935] HIGHLOW
	reloc   28 offset  9a7 [189a7] HIGHLOW
	reloc   29 offset  9e6 [189e6] HIGHLOW
	reloc   30 offset  9ec [189ec] HIGHLOW
	reloc   31 offset  a03 [18a03] HIGHLOW
	reloc   32 offset  a0d [18a0d] HIGHLOW
	reloc   33 offset  a17 [18a17] HIGHLOW
	reloc   34 offset  a21 [18a21] HIGHLOW
	reloc   35 offset  a44 [18a44] HIGHLOW
	reloc   36 offset  a7c [18a7c] HIGHLOW
	reloc   37 offset  ab0 [18ab0] HIGHLOW
	reloc   38 offset  ada [18ada] HIGHLOW
	reloc   39 offset  b03 [18b03] HIGHLOW
	reloc   40 offset  b54 [18b54] HIGHLOW
	reloc   41 offset  bb6 [18bb6] HIGHLOW
	reloc   42 offset  c06 [18c06] HIGHLOW
	reloc   43 offset  c2c [18c2c] HIGHLOW
	reloc   44 offset  ceb [18ceb] HIGHLOW
	reloc   45 offset  d08 [18d08] HIGHLOW
	reloc   46 offset  d32 [18d32] HIGHLOW
	reloc   47 offset  d50 [18d50] HIGHLOW
	reloc   48 offset  e81 [18e81] HIGHLOW
	reloc   49 offset  eaf [18eaf] HIGHLOW
	reloc   50 offset  ebc [18ebc] HIGHLOW
	reloc   51 offset  ec7 [18ec7] HIGHLOW
	reloc   52 offset  ed6 [18ed6] HIGHLOW
	reloc   53 offset  edd [18edd] HIGHLOW
	reloc   54 offset  ee9 [18ee9] HIGHLOW
	reloc   55 offset  ef1 [18ef1] HIGHLOW
	reloc   56 offset  f18 [18f18] HIGHLOW
	reloc   57 offset  f33 [18f33] HIGHLOW
	reloc   58 offset  fa2 [18fa2] HIGHLOW
	reloc   59 offset  fdb [18fdb] HIGHLOW

Virtual Address: 00019000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    2 [19002] HIGHLOW
	reloc    1 offset   5c [1905c] HIGHLOW
	reloc    2 offset  169 [19169] HIGHLOW
	reloc    3 offset  188 [19188] HIGHLOW
	reloc    4 offset  18e [1918e] HIGHLOW
	reloc    5 offset  193 [19193] HIGHLOW
	reloc    6 offset  199 [19199] HIGHLOW
	reloc    7 offset  1aa [191aa] HIGHLOW
	reloc    8 offset  1f8 [191f8] HIGHLOW
	reloc    9 offset  20d [1920d] HIGHLOW
	reloc   10 offset  24e [1924e] HIGHLOW
	reloc   11 offset  28a [1928a] HIGHLOW
	reloc   12 offset  2da [192da] HIGHLOW
	reloc   13 offset  361 [19361] HIGHLOW
	reloc   14 offset  399 [19399] HIGHLOW
	reloc   15 offset  3b9 [193b9] HIGHLOW
	reloc   16 offset  3eb [193eb] HIGHLOW
	reloc   17 offset  408 [19408] HIGHLOW
	reloc   18 offset  42a [1942a] HIGHLOW
	reloc   19 offset  459 [19459] HIGHLOW
	reloc   20 offset  45f [1945f] HIGHLOW
	reloc   21 offset  465 [19465] HIGHLOW
	reloc   22 offset  51d [1951d] HIGHLOW
	reloc   23 offset  56e [1956e] HIGHLOW
	reloc   24 offset  650 [19650] HIGHLOW
	reloc   25 offset  658 [19658] HIGHLOW
	reloc   26 offset  671 [19671] HIGHLOW
	reloc   27 offset  69f [1969f] HIGHLOW
	reloc   28 offset  6aa [196aa] HIGHLOW
	reloc   29 offset  727 [19727] HIGHLOW
	reloc   30 offset  771 [19771] HIGHLOW
	reloc   31 offset  849 [19849] HIGHLOW
	reloc   32 offset  853 [19853] HIGHLOW
	reloc   33 offset  860 [19860] HIGHLOW
	reloc   34 offset  940 [19940] HIGHLOW
	reloc   35 offset  969 [19969] HIGHLOW
	reloc   36 offset  97d [1997d] HIGHLOW
	reloc   37 offset  9af [199af] HIGHLOW
	reloc   38 offset  9fd [199fd] HIGHLOW
	reloc   39 offset  aad [19aad] HIGHLOW
	reloc   40 offset  b3d [19b3d] HIGHLOW
	reloc   41 offset  bae [19bae] HIGHLOW

Virtual Address: 0001b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  7d1 [1b7d1] HIGHLOW
	reloc    1 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  cc2 [1ccc2] HIGHLOW
	reloc    1 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   d4 [1d0d4] HIGHLOW
	reloc    1 offset   dc [1d0dc] HIGHLOW
	reloc    2 offset   ef [1d0ef] HIGHLOW
	reloc    3 offset   f7 [1d0f7] HIGHLOW
	reloc    4 offset  10a [1d10a] HIGHLOW
	reloc    5 offset  112 [1d112] HIGHLOW
	reloc    6 offset  125 [1d125] HIGHLOW
	reloc    7 offset  12d [1d12d] HIGHLOW
	reloc    8 offset  140 [1d140] HIGHLOW
	reloc    9 offset  148 [1d148] HIGHLOW
	reloc   10 offset  15b [1d15b] HIGHLOW
	reloc   11 offset  163 [1d163] HIGHLOW
	reloc   12 offset  176 [1d176] HIGHLOW
	reloc   13 offset  17e [1d17e] HIGHLOW
	reloc   14 offset  191 [1d191] HIGHLOW
	reloc   15 offset  199 [1d199] HIGHLOW
	reloc   16 offset  1ac [1d1ac] HIGHLOW
	reloc   17 offset  1b4 [1d1b4] HIGHLOW
	reloc   18 offset  1c7 [1d1c7] HIGHLOW
	reloc   19 offset  1cf [1d1cf] HIGHLOW
	reloc   20 offset  1e2 [1d1e2] HIGHLOW
	reloc   21 offset  1ea [1d1ea] HIGHLOW
	reloc   22 offset  1fd [1d1fd] HIGHLOW
	reloc   23 offset  205 [1d205] HIGHLOW
	reloc   24 offset  218 [1d218] HIGHLOW
	reloc   25 offset  220 [1d220] HIGHLOW
	reloc   26 offset  233 [1d233] HIGHLOW
	reloc   27 offset  23b [1d23b] HIGHLOW
	reloc   28 offset  24e [1d24e] HIGHLOW
	reloc   29 offset  256 [1d256] HIGHLOW
	reloc   30 offset  269 [1d269] HIGHLOW
	reloc   31 offset  271 [1d271] HIGHLOW
	reloc   32 offset  284 [1d284] HIGHLOW
	reloc   33 offset  28c [1d28c] HIGHLOW
	reloc   34 offset  29f [1d29f] HIGHLOW
	reloc   35 offset  2a7 [1d2a7] HIGHLOW
	reloc   36 offset  2ba [1d2ba] HIGHLOW
	reloc   37 offset  2c2 [1d2c2] HIGHLOW
	reloc   38 offset  2d5 [1d2d5] HIGHLOW
	reloc   39 offset  2dd [1d2dd] HIGHLOW
	reloc   40 offset  2f0 [1d2f0] HIGHLOW
	reloc   41 offset  2f8 [1d2f8] HIGHLOW
	reloc   42 offset  308 [1d308] HIGHLOW
	reloc   43 offset  310 [1d310] HIGHLOW
	reloc   44 offset  320 [1d320] HIGHLOW
	reloc   45 offset  328 [1d328] HIGHLOW
	reloc   46 offset  338 [1d338] HIGHLOW
	reloc   47 offset  340 [1d340] HIGHLOW
	reloc   48 offset  350 [1d350] HIGHLOW
	reloc   49 offset  358 [1d358] HIGHLOW
	reloc   50 offset  368 [1d368] HIGHLOW
	reloc   51 offset  370 [1d370] HIGHLOW
	reloc   52 offset  37b [1d37b] HIGHLOW
	reloc   53 offset  38d [1d38d] HIGHLOW
	reloc   54 offset  3c2 [1d3c2] HIGHLOW
	reloc   55 offset  3cc [1d3cc] HIGHLOW
	reloc   56 offset  3d2 [1d3d2] HIGHLOW
	reloc   57 offset  3f9 [1d3f9] HIGHLOW
	reloc   58 offset  418 [1d418] HIGHLOW
	reloc   59 offset  454 [1d454] HIGHLOW
	reloc   60 offset  47a [1d47a] HIGHLOW
	reloc   61 offset  503 [1d503] HIGHLOW
	reloc   62 offset  692 [1d692] HIGHLOW
	reloc   63 offset  6ea [1d6ea] HIGHLOW
	reloc   64 offset  765 [1d765] HIGHLOW
	reloc   65 offset  7a6 [1d7a6] HIGHLOW
	reloc   66 offset  7b4 [1d7b4] HIGHLOW
	reloc   67 offset  d9a [1dd9a] HIGHLOW
	reloc   68 offset  da8 [1dda8] HIGHLOW
	reloc   69 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  4e9 [1e4e9] HIGHLOW
	reloc    1 offset  521 [1e521] HIGHLOW
	reloc    2 offset  6ff [1e6ff] HIGHLOW
	reloc    3 offset  755 [1e755] HIGHLOW
	reloc    4 offset  84e [1e84e] HIGHLOW
	reloc    5 offset  864 [1e864] HIGHLOW
	reloc    6 offset  890 [1e890] HIGHLOW
	reloc    7 offset  89c [1e89c] HIGHLOW
	reloc    8 offset  9ef [1e9ef] HIGHLOW
	reloc    9 offset  a70 [1ea70] HIGHLOW
	reloc   10 offset  aa6 [1eaa6] HIGHLOW
	reloc   11 offset  b01 [1eb01] HIGHLOW
	reloc   12 offset  b37 [1eb37] HIGHLOW
	reloc   13 offset  b83 [1eb83] HIGHLOW
	reloc   14 offset  bb9 [1ebb9] HIGHLOW
	reloc   15 offset  c1a [1ec1a] HIGHLOW
	reloc   16 offset  c50 [1ec50] HIGHLOW
	reloc   17 offset  c67 [1ec67] HIGHLOW
	reloc   18 offset  c81 [1ec81] HIGHLOW
	reloc   19 offset  cc8 [1ecc8] HIGHLOW
	reloc   20 offset  cfe [1ecfe] HIGHLOW
	reloc   21 offset  d7d [1ed7d] HIGHLOW
	reloc   22 offset  db3 [1edb3] HIGHLOW
	reloc   23 offset  ece [1eece] HIGHLOW
	reloc   24 offset  f2d [1ef2d] HIGHLOW
	reloc   25 offset  f72 [1ef72] HIGHLOW
	reloc   26 offset  fb2 [1efb2] HIGHLOW
	reloc   27 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 1316 (0x524) Number of fixups 654
	reloc    0 offset   31 [1f031] HIGHLOW
	reloc    1 offset   87 [1f087] HIGHLOW
	reloc    2 offset   e5 [1f0e5] HIGHLOW
	reloc    3 offset  126 [1f126] HIGHLOW
	reloc    4 offset  18e [1f18e] HIGHLOW
	reloc    5 offset  22b [1f22b] HIGHLOW
	reloc    6 offset  253 [1f253] HIGHLOW
	reloc    7 offset  2fc [1f2fc] HIGHLOW
	reloc    8 offset  321 [1f321] HIGHLOW
	reloc    9 offset  3a8 [1f3a8] HIGHLOW
	reloc   10 offset  3f3 [1f3f3] HIGHLOW
	reloc   11 offset  3f7 [1f3f7] HIGHLOW
	reloc   12 offset  3fb [1f3fb] HIGHLOW
	reloc   13 offset  3ff [1f3ff] HIGHLOW
	reloc   14 offset  403 [1f403] HIGHLOW
	reloc   15 offset  407 [1f407] HIGHLOW
	reloc   16 offset  40b [1f40b] HIGHLOW
	reloc   17 offset  40f [1f40f] HIGHLOW
	reloc   18 offset  413 [1f413] HIGHLOW
	reloc   19 offset  417 [1f417] HIGHLOW
	reloc   20 offset  41b [1f41b] HIGHLOW
	reloc   21 offset  41f [1f41f] HIGHLOW
	reloc   22 offset  423 [1f423] HIGHLOW
	reloc   23 offset  427 [1f427] HIGHLOW
	reloc   24 offset  42b [1f42b] HIGHLOW
	reloc   25 offset  42f [1f42f] HIGHLOW
	reloc   26 offset  433 [1f433] HIGHLOW
	reloc   27 offset  437 [1f437] HIGHLOW
	reloc   28 offset  43b [1f43b] HIGHLOW
	reloc   29 offset  43f [1f43f] HIGHLOW
	reloc   30 offset  443 [1f443] HIGHLOW
	reloc   31 offset  447 [1f447] HIGHLOW
	reloc   32 offset  44b [1f44b] HIGHLOW
	reloc   33 offset  44f [1f44f] HIGHLOW
	reloc   34 offset  453 [1f453] HIGHLOW
	reloc   35 offset  457 [1f457] HIGHLOW
	reloc   36 offset  45b [1f45b] HIGHLOW
	reloc   37 offset  45f [1f45f] HIGHLOW
	reloc   38 offset  463 [1f463] HIGHLOW
	reloc   39 offset  467 [1f467] HIGHLOW
	reloc   40 offset  46b [1f46b] HIGHLOW
	reloc   41 offset  46f [1f46f] HIGHLOW
	reloc   42 offset  473 [1f473] HIGHLOW
	reloc   43 offset  477 [1f477] HIGHLOW
	reloc   44 offset  47b [1f47b] HIGHLOW
	reloc   45 offset  47f [1f47f] HIGHLOW
	reloc   46 offset  483 [1f483] HIGHLOW
	reloc   47 offset  487 [1f487] HIGHLOW
	reloc   48 offset  48b [1f48b] HIGHLOW
	reloc   49 offset  48f [1f48f] HIGHLOW
	reloc   50 offset  493 [1f493] HIGHLOW
	reloc   51 offset  497 [1f497] HIGHLOW
	reloc   52 offset  49b [1f49b] HIGHLOW
	reloc   53 offset  49f [1f49f] HIGHLOW
	reloc   54 offset  4a3 [1f4a3] HIGHLOW
	reloc   55 offset  4a7 [1f4a7] HIGHLOW
	reloc   56 offset  4ab [1f4ab] HIGHLOW
	reloc   57 offset  4af [1f4af] HIGHLOW
	reloc   58 offset  4b3 [1f4b3] HIGHLOW
	reloc   59 offset  4b7 [1f4b7] HIGHLOW
	reloc   60 offset  4bb [1f4bb] HIGHLOW
	reloc   61 offset  4bf [1f4bf] HIGHLOW
	reloc   62 offset  4c3 [1f4c3] HIGHLOW
	reloc   63 offset  4c7 [1f4c7] HIGHLOW
	reloc   64 offset  4cb [1f4cb] HIGHLOW
	reloc   65 offset  4cf [1f4cf] HIGHLOW
	reloc   66 offset  4d3 [1f4d3] HIGHLOW
	reloc   67 offset  4d7 [1f4d7] HIGHLOW
	reloc   68 offset  4db [1f4db] HIGHLOW
	reloc   69 offset  4df [1f4df] HIGHLOW
	reloc   70 offset  4e3 [1f4e3] HIGHLOW
	reloc   71 offset  4e7 [1f4e7] HIGHLOW
	reloc   72 offset  4eb [1f4eb] HIGHLOW
	reloc   73 offset  4ef [1f4ef] HIGHLOW
	reloc   74 offset  4f3 [1f4f3] HIGHLOW
	reloc   75 offset  4f7 [1f4f7] HIGHLOW
	reloc   76 offset  4fb [1f4fb] HIGHLOW
	reloc   77 offset  4ff [1f4ff] HIGHLOW
	reloc   78 offset  503 [1f503] HIGHLOW
	reloc   79 offset  507 [1f507] HIGHLOW
	reloc   80 offset  50b [1f50b] HIGHLOW
	reloc   81 offset  50f [1f50f] HIGHLOW
	reloc   82 offset  513 [1f513] HIGHLOW
	reloc   83 offset  517 [1f517] HIGHLOW
	reloc   84 offset  51b [1f51b] HIGHLOW
	reloc   85 offset  51f [1f51f] HIGHLOW
	reloc   86 offset  523 [1f523] HIGHLOW
	reloc   87 offset  527 [1f527] HIGHLOW
	reloc   88 offset  52b [1f52b] HIGHLOW
	reloc   89 offset  52f [1f52f] HIGHLOW
	reloc   90 offset  533 [1f533] HIGHLOW
	reloc   91 offset  537 [1f537] HIGHLOW
	reloc   92 offset  53b [1f53b] HIGHLOW
	reloc   93 offset  53f [1f53f] HIGHLOW
	reloc   94 offset  543 [1f543] HIGHLOW
	reloc   95 offset  547 [1f547] HIGHLOW
	reloc   96 offset  54b [1f54b] HIGHLOW
	reloc   97 offset  54f [1f54f] HIGHLOW
	reloc   98 offset  553 [1f553] HIGHLOW
	reloc   99 offset  557 [1f557] HIGHLOW
	reloc  100 offset  55b [1f55b] HIGHLOW
	reloc  101 offset  55f [1f55f] HIGHLOW
	reloc  102 offset  563 [1f563] HIGHLOW
	reloc  103 offset  567 [1f567] HIGHLOW
	reloc  104 offset  56b [1f56b] HIGHLOW
	reloc  105 offset  56f [1f56f] HIGHLOW
	reloc  106 offset  573 [1f573] HIGHLOW
	reloc  107 offset  577 [1f577] HIGHLOW
	reloc  108 offset  57b [1f57b] HIGHLOW
	reloc  109 offset  57f [1f57f] HIGHLOW
	reloc  110 offset  583 [1f583] HIGHLOW
	reloc  111 offset  587 [1f587] HIGHLOW
	reloc  112 offset  58b [1f58b] HIGHLOW
	reloc  113 offset  58f [1f58f] HIGHLOW
	reloc  114 offset  593 [1f593] HIGHLOW
	reloc  115 offset  597 [1f597] HIGHLOW
	reloc  116 offset  59b [1f59b] HIGHLOW
	reloc  117 offset  59f [1f59f] HIGHLOW
	reloc  118 offset  5a3 [1f5a3] HIGHLOW
	reloc  119 offset  5a7 [1f5a7] HIGHLOW
	reloc  120 offset  5ab [1f5ab] HIGHLOW
	reloc  121 offset  5af [1f5af] HIGHLOW
	reloc  122 offset  5b3 [1f5b3] HIGHLOW
	reloc  123 offset  5b7 [1f5b7] HIGHLOW
	reloc  124 offset  5bb [1f5bb] HIGHLOW
	reloc  125 offset  5bf [1f5bf] HIGHLOW
	reloc  126 offset  5c3 [1f5c3] HIGHLOW
	reloc  127 offset  5c7 [1f5c7] HIGHLOW
	reloc  128 offset  5cb [1f5cb] HIGHLOW
	reloc  129 offset  5cf [1f5cf] HIGHLOW
	reloc  130 offset  5d3 [1f5d3] HIGHLOW
	reloc  131 offset  5d7 [1f5d7] HIGHLOW
	reloc  132 offset  5db [1f5db] HIGHLOW
	reloc  133 offset  5df [1f5df] HIGHLOW
	reloc  134 offset  5e3 [1f5e3] HIGHLOW
	reloc  135 offset  5e7 [1f5e7] HIGHLOW
	reloc  136 offset  5eb [1f5eb] HIGHLOW
	reloc  137 offset  5ef [1f5ef] HIGHLOW
	reloc  138 offset  5f3 [1f5f3] HIGHLOW
	reloc  139 offset  5f7 [1f5f7] HIGHLOW
	reloc  140 offset  5fb [1f5fb] HIGHLOW
	reloc  141 offset  5ff [1f5ff] HIGHLOW
	reloc  142 offset  603 [1f603] HIGHLOW
	reloc  143 offset  607 [1f607] HIGHLOW
	reloc  144 offset  60b [1f60b] HIGHLOW
	reloc  145 offset  60f [1f60f] HIGHLOW
	reloc  146 offset  613 [1f613] HIGHLOW
	reloc  147 offset  617 [1f617] HIGHLOW
	reloc  148 offset  61b [1f61b] HIGHLOW
	reloc  149 offset  61f [1f61f] HIGHLOW
	reloc  150 offset  623 [1f623] HIGHLOW
	reloc  151 offset  627 [1f627] HIGHLOW
	reloc  152 offset  62b [1f62b] HIGHLOW
	reloc  153 offset  62f [1f62f] HIGHLOW
	reloc  154 offset  633 [1f633] HIGHLOW
	reloc  155 offset  637 [1f637] HIGHLOW
	reloc  156 offset  63b [1f63b] HIGHLOW
	reloc  157 offset  63f [1f63f] HIGHLOW
	reloc  158 offset  643 [1f643] HIGHLOW
	reloc  159 offset  647 [1f647] HIGHLOW
	reloc  160 offset  64b [1f64b] HIGHLOW
	reloc  161 offset  64f [1f64f] HIGHLOW
	reloc  162 offset  653 [1f653] HIGHLOW
	reloc  163 offset  657 [1f657] HIGHLOW
	reloc  164 offset  65b [1f65b] HIGHLOW
	reloc  165 offset  65f [1f65f] HIGHLOW
	reloc  166 offset  663 [1f663] HIGHLOW
	reloc  167 offset  667 [1f667] HIGHLOW
	reloc  168 offset  66b [1f66b] HIGHLOW
	reloc  169 offset  66f [1f66f] HIGHLOW
	reloc  170 offset  673 [1f673] HIGHLOW
	reloc  171 offset  677 [1f677] HIGHLOW
	reloc  172 offset  67b [1f67b] HIGHLOW
	reloc  173 offset  67f [1f67f] HIGHLOW
	reloc  174 offset  683 [1f683] HIGHLOW
	reloc  175 offset  687 [1f687] HIGHLOW
	reloc  176 offset  68b [1f68b] HIGHLOW
	reloc  177 offset  68f [1f68f] HIGHLOW
	reloc  178 offset  693 [1f693] HIGHLOW
	reloc  179 offset  697 [1f697] HIGHLOW
	reloc  180 offset  69b [1f69b] HIGHLOW
	reloc  181 offset  69f [1f69f] HIGHLOW
	reloc  182 offset  6a3 [1f6a3] HIGHLOW
	reloc  183 offset  6a7 [1f6a7] HIGHLOW
	reloc  184 offset  6ab [1f6ab] HIGHLOW
	reloc  185 offset  6af [1f6af] HIGHLOW
	reloc  186 offset  6b3 [1f6b3] HIGHLOW
	reloc  187 offset  6b7 [1f6b7] HIGHLOW
	reloc  188 offset  6bb [1f6bb] HIGHLOW
	reloc  189 offset  6bf [1f6bf] HIGHLOW
	reloc  190 offset  6c3 [1f6c3] HIGHLOW
	reloc  191 offset  6c7 [1f6c7] HIGHLOW
	reloc  192 offset  6cb [1f6cb] HIGHLOW
	reloc  193 offset  6cf [1f6cf] HIGHLOW
	reloc  194 offset  6d3 [1f6d3] HIGHLOW
	reloc  195 offset  6d7 [1f6d7] HIGHLOW
	reloc  196 offset  6db [1f6db] HIGHLOW
	reloc  197 offset  6df [1f6df] HIGHLOW
	reloc  198 offset  6e3 [1f6e3] HIGHLOW
	reloc  199 offset  6e7 [1f6e7] HIGHLOW
	reloc  200 offset  6eb [1f6eb] HIGHLOW
	reloc  201 offset  6ef [1f6ef] HIGHLOW
	reloc  202 offset  6f3 [1f6f3] HIGHLOW
	reloc  203 offset  6f7 [1f6f7] HIGHLOW
	reloc  204 offset  6fb [1f6fb] HIGHLOW
