
msppmgr.dll:     file format pei-i386
msppmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c6980ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:29 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000280ff
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5c670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004de6e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000340fc 0000017c Import Directory [parts of .idata]
Entry 2 00037000 00007200 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00002b18 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086f0 00000040 Load Configuration Directory
Entry b 00000290 00000180 Bound Import Directory
Entry c 00001000 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c6a40fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000340fc	00034560 ffffffff ffffffff 000348a4 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3480c	  818  wcscat	77bd8d87
	reloc   10 offset  26e [2426e] HIGHLOW
	reloc   11 offset  2aa [242aa] HIGHLOW
	reloc   12 offset  30f [2430f] HIGHLOW
	reloc   13 offset  33a [2433a] HIGHLOW
	reloc   14 offset  373 [24373] HIGHLOW
	reloc   15 offset  39a [2439a] HIGHLOW
	reloc   16 offset  41d [2441d] HIGHLOW
	reloc   17 offset  441 [24441] HIGHLOW
	reloc   18 offset  454 [24454] HIGHLOW
	reloc   19 offset  459 [24459] HIGHLOW
	reloc   20 offset  47e [2447e] HIGHLOW
	reloc   21 offset  494 [24494] HIGHLOW
	reloc   22 offset  4c4 [244c4] HIGHLOW
	reloc   23 offset  4d4 [244d4] HIGHLOW
	reloc   24 offset  4ee [244ee] HIGHLOW
	reloc   25 offset  512 [24512] HIGHLOW
	reloc   26 offset  545 [24545] HIGHLOW
	reloc   27 offset  55b [2455b] HIGHLOW
	reloc   28 offset  58b [2458b] HIGHLOW
	reloc   29 offset  59b [2459b] HIGHLOW
	reloc   30 offset  5ab [245ab] HIGHLOW
	reloc   31 offset  5d5 [245d5] HIGHLOW
	reloc   32 offset  608 [24608] HIGHLOW
	reloc   33 offset  61e [2461e] HIGHLOW
	reloc   34 offset  648 [24648] HIGHLOW
	reloc   35 offset  658 [24658] HIGHLOW
	reloc   36 offset  682 [24682] HIGHLOW
	reloc   37 offset  6b5 [246b5] HIGHLOW
	reloc   38 offset  6cc [246cc] HIGHLOW
	reloc   39 offset  700 [24700] HIGHLOW
	reloc   40 offset  70c [2470c] HIGHLOW
	reloc   41 offset  71c [2471c] HIGHLOW
	reloc   42 offset  72c [2472c] HIGHLOW
	reloc   43 offset  792 [24792] HIGHLOW
	reloc   44 offset  7fe [247fe] HIGHLOW
	reloc   45 offset  895 [24895] HIGHLOW
	reloc   46 offset  932 [24932] HIGHLOW
	reloc   47 offset  998 [24998] HIGHLOW
	reloc   48 offset  99e [2499e] HIGHLOW
	reloc   49 offset  9af [249af] HIGHLOW
	reloc   50 offset  9b6 [249b6] HIGHLOW
	reloc   51 offset  9bd [249bd] HIGHLOW
	reloc   52 offset  9d7 [249d7] HIGHLOW
	reloc   53 offset  9fd [249fd] HIGHLOW
	reloc   54 offset  a90 [24a90] HIGHLOW
	reloc   55 offset  a97 [24a97] HIGHLOW
	reloc   56 offset  b1d [24b1d] HIGHLOW
	reloc   57 offset  b2b [24b2b] HIGHLOW
	reloc   58 offset  b7f [24b7f] HIGHLOW
	reloc   59 offset  c5a [24c5a] HIGHLOW
	reloc   60 offset  c6a [24c6a] HIGHLOW
	reloc   61 offset  d16 [24d16] HIGHLOW
	reloc   62 offset  d1c [24d1c] HIGHLOW
	reloc   63 offset  d3e [24d3e] HIGHLOW
	reloc   64 offset  d84 [24d84] HIGHLOW
	reloc   65 offset  e6e [24e6e] HIGHLOW
	reloc   66 offset  e8e [24e8e] HIGHLOW
	reloc   67 offset  ec6 [24ec6] HIGHLOW
	reloc   68 offset  f0e [24f0e] HIGHLOW
	reloc   69 offset  f48 [24f48] HIGHLOW
	reloc   70 offset  f5a [24f5a] HIGHLOW
	reloc   71 offset  fa9 [24fa9] HIGHLOW
	reloc   72 offset  fca [24fca] HIGHLOW
	reloc   73 offset  ff0 [24ff0] HIGHLOW

Virtual Address: 00025000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    8 [25008] HIGHLOW
	reloc    1 offset   30 [25030] HIGHLOW
	reloc    2 offset   68 [25068] HIGHLOW
	reloc    3 offset   96 [25096] HIGHLOW
	reloc    4 offset   d4 [250d4] HIGHLOW
	reloc    5 offset   f3 [250f3] HIGHLOW
	reloc    6 offset   ff [250ff] HIGHLOW
	reloc    7 offset  115 [25115] HIGHLOW
	reloc    8 offset  12f [2512f] HIGHLOW
	reloc    9 offset  13b [2513b] HIGHLOW
	reloc   10 offset  142 [25142] HIGHLOW
	reloc   11 offset  150 [25150] HIGHLOW
	reloc   12 offset  181 [25181] HIGHLOW
	reloc   13 offset  189 [25189] HIGHLOW
	reloc   14 offset  195 [25195] HIGHLOW
	reloc   15 offset  1b9 [251b9] HIGHLOW
	reloc   16 offset  1cf [251cf] HIGHLOW
	reloc   17 offset  1ff [251ff] HIGHLOW
	reloc   18 offset  20b [2520b] HIGHLOW
	reloc   19 offset  235 [25235] HIGHLOW
	reloc   20 offset  268 [25268] HIGHLOW
	reloc   21 offset  286 [25286] HIGHLOW
	reloc   22 offset  28f [2528f] HIGHLOW
	reloc   23 offset  2a4 [252a4] HIGHLOW
	reloc   24 offset  2b9 [252b9] HIGHLOW
	reloc   25 offset  2d6 [252d6] HIGHLOW
	reloc   26 offset  30b [2530b] HIGHLOW
	reloc   27 offset  33a [2533a] HIGHLOW
	reloc   28 offset  3b6 [253b6] HIGHLOW
	reloc   29 offset  3d2 [253d2] HIGHLOW
	reloc   30 offset  3e2 [253e2] HIGHLOW
	reloc   31 offset  412 [25412] HIGHLOW
	reloc   32 offset  41f [2541f] HIGHLOW
	reloc   33 offset  437 [25437] HIGHLOW
	reloc   34 offset  43e [2543e] HIGHLOW
	reloc   35 offset  455 [25455] HIGHLOW
	reloc   36 offset  47e [2547e] HIGHLOW
	reloc   37 offset  494 [25494] HIGHLOW
	reloc   38 offset  4ca [254ca] HIGHLOW
	reloc   39 offset  4d0 [254d0] HIGHLOW
	reloc   40 offset  501 [25501] HIGHLOW
	reloc   41 offset  516 [25516] HIGHLOW
	reloc   42 offset  528 [25528] HIGHLOW
	reloc   43 offset  538 [25538] HIGHLOW
	reloc   44 offset  547 [25547] HIGHLOW
	reloc   45 offset  54e [2554e] HIGHLOW
	reloc   46 offset  553 [25553] HIGHLOW
	reloc   47 offset  57f [2557f] HIGHLOW
	reloc   48 offset  58b [2558b] HIGHLOW
	reloc   49 offset  5a0 [255a0] HIGHLOW
	reloc   50 offset  5b5 [255b5] HIGHLOW
	reloc   51 offset  5ca [255ca] HIGHLOW
	reloc   52 offset  5e0 [255e0] HIGHLOW
	reloc   53 offset  5e6 [255e6] HIGHLOW
	reloc   54 offset  629 [25629] HIGHLOW
	reloc   55 offset  649 [25649] HIGHLOW
	reloc   56 offset  659 [25659] HIGHLOW
	reloc   57 offset  697 [25697] HIGHLOW
	reloc   58 offset  69d [2569d] HIGHLOW
	reloc   59 offset  6be [256be] HIGHLOW
	reloc   60 offset  6d5 [256d5] HIGHLOW
	reloc   61 offset  710 [25710] HIGHLOW
	reloc   62 offset  722 [25722] HIGHLOW
	reloc   63 offset  759 [25759] HIGHLOW
	reloc   64 offset  767 [25767] HIGHLOW
	reloc   65 offset  793 [25793] HIGHLOW
	reloc   66 offset  7b6 [257b6] HIGHLOW
	reloc   67 offset  7bc [257bc] HIGHLOW
	reloc   68 offset  814 [25814] HIGHLOW
	reloc   69 offset  821 [25821] HIGHLOW
	reloc   70 offset  838 [25838] HIGHLOW
	reloc   71 offset  888 [25888] HIGHLOW
	reloc   72 offset  8a6 [258a6] HIGHLOW
	reloc   73 offset  8ad [258ad] HIGHLOW
	reloc   74 offset  8c5 [258c5] HIGHLOW
	reloc   75 offset  8cc [258cc] HIGHLOW
	reloc   76 offset  8d1 [258d1] HIGHLOW
	reloc   77 offset  8ea [258ea] HIGHLOW
	reloc   78 offset  914 [25914] HIGHLOW
	reloc   79 offset  952 [25952] HIGHLOW
	reloc   80 offset  958 [25958] HIGHLOW
	reloc   81 offset  982 [25982] HIGHLOW
	reloc   82 offset  99c [2599c] HIGHLOW
	reloc   83 offset  9a3 [259a3] HIGHLOW
	reloc   84 offset  9bd [259bd] HIGHLOW
	reloc   85 offset  9f0 [259f0] HIGHLOW
	reloc   86 offset  a23 [25a23] HIGHLOW
	reloc   87 offset  a82 [25a82] HIGHLOW
	reloc   88 offset  aa1 [25aa1] HIGHLOW
	reloc   89 offset  ab4 [25ab4] HIGHLOW
	reloc   90 offset  ad9 [25ad9] HIGHLOW
	reloc   91 offset  b15 [25b15] HIGHLOW
	reloc   92 offset  b4c [25b4c] HIGHLOW
	reloc   93 offset  b5e [25b5e] HIGHLOW
	reloc   94 offset  b65 [25b65] HIGHLOW
	reloc   95 offset  b71 [25b71] HIGHLOW
	reloc   96 offset  baf [25baf] HIGHLOW
	reloc   97 offset  bcf [25bcf] HIGHLOW
	reloc   98 offset  c01 [25c01] HIGHLOW
	reloc   99 offset  c10 [25c10] HIGHLOW
	reloc  100 offset  c17 [25c17] HIGHLOW
	reloc  101 offset  c31 [25c31] HIGHLOW
	reloc  102 offset  c63 [25c63] HIGHLOW
	reloc  103 offset  cae [25cae] HIGHLOW
	reloc  104 offset  cd9 [25cd9] HIGHLOW
	reloc  105 offset  d1a [25d1a] HIGHLOW
	reloc  106 offset  d55 [25d55] HIGHLOW
	reloc  107 offset  db2 [25db2] HIGHLOW
	reloc  108 offset  dd2 [25dd2] HIGHLOW
	reloc  109 offset  dd9 [25dd9] HIGHLOW
	reloc  110 offset  e07 [25e07] HIGHLOW
	reloc  111 offset  e4f [25e4f] HIGHLOW
	reloc  112 offset  e5e [25e5e] HIGHLOW
	reloc  113 offset  e65 [25e65] HIGHLOW
	reloc  114 offset  e7f [25e7f] HIGHLOW
	reloc  115 offset  ea4 [25ea4] HIGHLOW
	reloc  116 offset  eda [25eda] HIGHLOW
	reloc  117 offset  eed [25eed] HIGHLOW
	reloc  118 offset  f15 [25f15] HIGHLOW
	reloc  119 offset  fa1 [25fa1] HIGHLOW
	reloc  120 offset  fc3 [25fc3] HIGHLOW
	reloc  121 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  339 [26339] HIGHLOW
	reloc    1 offset  361 [26361] HIGHLOW
	reloc    2 offset  378 [26378] HIGHLOW
	reloc    3 offset  37d [2637d] HIGHLOW
	reloc    4 offset  38c [2638c] HIGHLOW
	reloc    5 offset  393 [26393] HIGHLOW
	reloc    6 offset  3bb [263bb] HIGHLOW
	reloc    7 offset  3df [263df] HIGHLOW
	reloc    8 offset  3ec [263ec] HIGHLOW
	reloc    9 offset  3fb [263fb] HIGHLOW
	reloc   10 offset  455 [26455] HIGHLOW
	reloc   11 offset  462 [26462] HIGHLOW
	reloc   12 offset  471 [26471] HIGHLOW
	reloc   13 offset  4d1 [264d1] HIGHLOW
	reloc   14 offset  53e [2653e] HIGHLOW
	reloc   15 offset  568 [26568] HIGHLOW
	reloc   16 offset  588 [26588] HIGHLOW
	reloc   17 offset  5ae [265ae] HIGHLOW
	reloc   18 offset  5e3 [265e3] HIGHLOW
	reloc   19 offset  602 [26602] HIGHLOW
	reloc   20 offset  625 [26625] HIGHLOW
	reloc   21 offset  640 [26640] HIGHLOW
	reloc   22 offset  64c [2664c] HIGHLOW
	reloc   23 offset  66a [2666a] HIGHLOW
	reloc   24 offset  686 [26686] HIGHLOW
	reloc   25 offset  6b6 [266b6] HIGHLOW
	reloc   26 offset  70c [2670c] HIGHLOW
	reloc   27 offset  736 [26736] HIGHLOW
	reloc   28 offset  756 [26756] HIGHLOW
	reloc   29 offset  79b [2679b] HIGHLOW
	reloc   30 offset  7ba [267ba] HIGHLOW
	reloc   31 offset  7dc [267dc] HIGHLOW
	reloc   32 offset  7fa [267fa] HIGHLOW
	reloc   33 offset  806 [26806] HIGHLOW
	reloc   34 offset  81c [2681c] HIGHLOW
	reloc   35 offset  845 [26845] HIGHLOW
	reloc   36 offset  85a [2685a] HIGHLOW
	reloc   37 offset  87f [2687f] HIGHLOW
	reloc   38 offset  8f2 [268f2] HIGHLOW
	reloc   39 offset  90c [2690c] HIGHLOW
	reloc   40 offset  923 [26923] HIGHLOW
	reloc   41 offset  938 [26938] HIGHLOW
	reloc   42 offset  93f [2693f] HIGHLOW
	reloc   43 offset  944 [26944] HIGHLOW
	reloc   44 offset  9f2 [269f2] HIGHLOW
	reloc   45 offset  a2e [26a2e] HIGHLOW
	reloc   46 offset  a34 [26a34] HIGHLOW
	reloc   47 offset  a3f [26a3f] HIGHLOW
	reloc   48 offset  a8f [26a8f] HIGHLOW
	reloc   49 offset  aea [26aea] HIGHLOW
	reloc   50 offset  bed [26bed] HIGHLOW
	reloc   51 offset  c31 [26c31] HIGHLOW
	reloc   52 offset  c4e [26c4e] HIGHLOW
	reloc   53 offset  c85 [26c85] HIGHLOW
	reloc   54 offset  c8f [26c8f] HIGHLOW
	reloc   55 offset  c9b [26c9b] HIGHLOW
	reloc   56 offset  ca5 [26ca5] HIGHLOW
	reloc   57 offset  cbe [26cbe] HIGHLOW
	reloc   58 offset  cca [26cca] HIGHLOW
	reloc   59 offset  d4e [26d4e] HIGHLOW
	reloc   60 offset  d6c [26d6c] HIGHLOW
	reloc   61 offset  d72 [26d72] HIGHLOW
	reloc   62 offset  d95 [26d95] HIGHLOW
	reloc   63 offset  d9c [26d9c] HIGHLOW
	reloc   64 offset  dc1 [26dc1] HIGHLOW
	reloc   65 offset  ddc [26ddc] HIGHLOW
	reloc   66 offset  e1a [26e1a] HIGHLOW
	reloc   67 offset  e30 [26e30] HIGHLOW
	reloc   68 offset  e50 [26e50] HIGHLOW
	reloc   69 offset  eb5 [26eb5] HIGHLOW
	reloc   70 offset  edd [26edd] HIGHLOW
	reloc   71 offset  ee4 [26ee4] HIGHLOW
	reloc   72 offset  ee9 [26ee9] HIGHLOW
	reloc   73 offset  eff [26eff] HIGHLOW
	reloc   74 offset  f17 [26f17] HIGHLOW
	reloc   75 offset  f32 [26f32] HIGHLOW
	reloc   76 offset  fc4 [26fc4] HIGHLOW
	reloc   77 offset  fdd [26fdd] HIGHLOW

Virtual Address: 00027000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   81 [27081] HIGHLOW
	reloc    1 offset   b9 [270b9] HIGHLOW
	reloc    2 offset   cb [270cb] HIGHLOW
	reloc    3 offset   f3 [270f3] HIGHLOW
	reloc    4 offset  18b [2718b] HIGHLOW
	reloc    5 offset  19a [2719a] HIGHLOW
	reloc    6 offset  1b7 [271b7] HIGHLOW
	reloc    7 offset  219 [27219] HIGHLOW
	reloc    8 offset  236 [27236] HIGHLOW
	reloc    9 offset  253 [27253] HIGHLOW
	reloc   10 offset  27e [2727e] HIGHLOW
	reloc   11 offset  296 [27296] HIGHLOW
	reloc   12 offset  2b5 [272b5] HIGHLOW
	reloc   13 offset  2c9 [272c9] HIGHLOW
	reloc   14 offset  2d6 [272d6] HIGHLOW
	reloc   15 offset  2eb [272eb] HIGHLOW
	reloc   16 offset  2f2 [272f2] HIGHLOW
	reloc   17 offset  2f7 [272f7] HIGHLOW
	reloc   18 offset  356 [27356] HIGHLOW
	reloc   19 offset  37d [2737d] HIGHLOW
	reloc   20 offset  393 [27393] HIGHLOW
	reloc   21 offset  399 [27399] HIGHLOW
	reloc   22 offset  438 [27438] HIGHLOW
	reloc   23 offset  4af [274af] HIGHLOW
	reloc   24 offset  4e1 [274e1] HIGHLOW
	reloc   25 offset  4ec [274ec] HIGHLOW
	reloc   26 offset  527 [27527] HIGHLOW
	reloc   27 offset  551 [27551] HIGHLOW
	reloc   28 offset  561 [27561] HIGHLOW
	reloc   29 offset  580 [27580] HIGHLOW
	reloc   30 offset  5ec [275ec] HIGHLOW
	reloc   31 offset  601 [27601] HIGHLOW
	reloc   32 offset  608 [27608] HIGHLOW
	reloc   33 offset  644 [27644] HIGHLOW
	reloc   34 offset  67a [2767a] HIGHLOW
	reloc   35 offset  680 [27680] HIGHLOW
	reloc   36 offset  68b [2768b] HIGHLOW
	reloc   37 offset  6f0 [276f0] HIGHLOW
	reloc   38 offset  70a [2770a] HIGHLOW
	reloc   39 offset  7d6 [277d6] HIGHLOW
	reloc   40 offset  933 [27933] HIGHLOW
	reloc   41 offset  99f [2799f] HIGHLOW
	reloc   42 offset  9a6 [279a6] HIGHLOW
	reloc   43 offset  9b3 [279b3] HIGHLOW
	reloc   44 offset  a01 [27a01] HIGHLOW
	reloc   45 offset  a11 [27a11] HIGHLOW
	reloc   46 offset  a43 [27a43] HIGHLOW
	reloc   47 offset  a65 [27a65] HIGHLOW
	reloc   48 offset  a76 [27a76] HIGHLOW
	reloc   49 offset  ade [27ade] HIGHLOW
	reloc   50 offset  afb [27afb] HIGHLOW
	reloc   51 offset  b01 [27b01] HIGHLOW
	reloc   52 offset  b23 [27b23] HIGHLOW
	reloc   53 offset  b2a [27b2a] HIGHLOW
	reloc   54 offset  b2f [27b2f] HIGHLOW
	reloc   55 offset  bbb [27bbb] HIGHLOW
	reloc   56 offset  bca [27bca] HIGHLOW
	reloc   57 offset  c2c [27c2c] HIGHLOW
	reloc   58 offset  c36 [27c36] HIGHLOW
	reloc   59 offset  ca7 [27ca7] HIGHLOW
	reloc   60 offset  cda [27cda] HIGHLOW
	reloc   61 offset  cf0 [27cf0] HIGHLOW
	reloc   62 offset  cfc [27cfc] HIGHLOW
	reloc   63 offset  d04 [27d04] HIGHLOW
	reloc   64 offset  d0c [27d0c] HIGHLOW
	reloc   65 offset  d18 [27d18] HIGHLOW
	reloc   66 offset  d32 [27d32] HIGHLOW
	reloc   67 offset  d39 [27d39] HIGHLOW
	reloc   68 offset  d46 [27d46] HIGHLOW
	reloc   69 offset  d6c [27d6c] HIGHLOW
	reloc   70 offset  d72 [27d72] HIGHLOW
	reloc   71 offset  d78 [27d78] HIGHLOW
	reloc   72 offset  d7e [27d7e] HIGHLOW
	reloc   73 offset  d84 [27d84] HIGHLOW
	reloc   74 offset  d8a [27d8a] HIGHLOW
	reloc   75 offset  d91 [27d91] HIGHLOW
	reloc   76 offset  d98 [27d98] HIGHLOW
	reloc   77 offset  d9f [27d9f] HIGHLOW
	reloc   78 offset  da6 [27da6] HIGHLOW
	reloc   79 offset  dad [27dad] HIGHLOW
	reloc   80 offset  db4 [27db4] HIGHLOW
	reloc   81 offset  dbb [27dbb] HIGHLOW
	reloc   82 offset  dca [27dca] HIGHLOW
	reloc   83 offset  dcf [27dcf] HIGHLOW
	reloc   84 offset  dd5 [27dd5] HIGHLOW
	reloc   85 offset  de4 [27de4] HIGHLOW
	reloc   86 offset  de9 [27de9] HIGHLOW
	reloc   87 offset  df1 [27df1] HIGHLOW
	reloc   88 offset  dff [27dff] HIGHLOW
	reloc   89 offset  e05 [27e05] HIGHLOW
	reloc   90 offset  e0f [27e0f] HIGHLOW
	reloc   91 offset  e15 [27e15] HIGHLOW
	reloc   92 offset  e1a [27e1a] HIGHLOW
	reloc   93 offset  e20 [27e20] HIGHLOW
	reloc   94 offset  e31 [27e31] HIGHLOW
	reloc   95 offset  e38 [27e38] HIGHLOW
	reloc   96 offset  e74 [27e74] HIGHLOW
	reloc   97 offset  ea4 [27ea4] HIGHLOW
	reloc   98 offset  eda [27eda] HIGHLOW
	reloc   99 offset  f0c [27f0c] HIGHLOW
	reloc  100 offset  f1c [27f1c] HIGHLOW
	reloc  101 offset  f40 [27f40] HIGHLOW
	reloc  102 offset  f73 [27f73] HIGHLOW
	reloc  103 offset  fad [27fad] HIGHLOW
	reloc  104 offset  fcd [27fcd] HIGHLOW
	reloc  105 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    3 [28003] HIGHLOW
	reloc    1 offset   19 [28019] HIGHLOW
	reloc    2 offset   59 [28059] HIGHLOW
	reloc    3 offset   61 [28061] HIGHLOW
	reloc    4 offset   6a [2806a] HIGHLOW
	reloc    5 offset   71 [28071] HIGHLOW
	reloc    6 offset   84 [28084] HIGHLOW
	reloc    7 offset   91 [28091] HIGHLOW
	reloc    8 offset   96 [28096] HIGHLOW
	reloc    9 offset   9b [2809b] HIGHLOW
	reloc   10 offset   a0 [280a0] HIGHLOW
	reloc   11 offset   ab [280ab] HIGHLOW
	reloc   12 offset   b8 [280b8] HIGHLOW
	reloc   13 offset   c4 [280c4] HIGHLOW
	reloc   14 offset   d1 [280d1] HIGHLOW
	reloc   15 offset   d7 [280d7] HIGHLOW
	reloc   16 offset   de [280de] HIGHLOW
	reloc   17 offset   e7 [280e7] HIGHLOW
	reloc   18 offset   ed [280ed] HIGHLOW
	reloc   19 offset  116 [28116] HIGHLOW
	reloc   20 offset  128 [28128] HIGHLOW
	reloc   21 offset  184 [28184] HIGHLOW
	reloc   22 offset  1a6 [281a6] HIGHLOW
	reloc   23 offset  1b2 [281b2] HIGHLOW
	reloc   24 offset  215 [28215] HIGHLOW
	reloc   25 offset  27a [2827a] HIGHLOW
	reloc   26 offset  286 [28286] HIGHLOW
	reloc   27 offset  292 [28292] HIGHLOW
	reloc   28 offset  29e [2829e] HIGHLOW
	reloc   29 offset  2de [282de] HIGHLOW
	reloc   30 offset  2ee [282ee] HIGHLOW
	reloc   31 offset  2f8 [282f8] HIGHLOW
	reloc   32 offset  2fd [282fd] HIGHLOW
	reloc   33 offset  302 [28302] HIGHLOW
	reloc   34 offset  344 [28344] HIGHLOW
	reloc   35 offset  38a [2838a] HIGHLOW
	reloc   36 offset  395 [28395] HIGHLOW
	reloc   37 offset  3e8 [283e8] HIGHLOW
	reloc   38 offset  453 [28453] HIGHLOW
	reloc   39 offset  53c [2853c] HIGHLOW
	reloc   40 offset  55e [2855e] HIGHLOW
	reloc   41 offset  586 [28586] HIGHLOW
	reloc   42 offset  592 [28592] HIGHLOW
	reloc   43 offset  59e [2859e] HIGHLOW
	reloc   44 offset  5aa [285aa] HIGHLOW
	reloc   45 offset  5b6 [285b6] HIGHLOW
	reloc   46 offset  5c2 [285c2] HIGHLOW
	reloc   47 offset  62d [2862d] HIGHLOW
	reloc   48 offset  67c [2867c] HIGHLOW
	reloc   49 offset  6db [286db] HIGHLOW
	reloc   50 offset  745 [28745] HIGHLOW
	reloc   51 offset  782 [28782] HIGHLOW
	reloc   52 offset  83c [2883c] HIGHLOW
	reloc   53 offset  8ae [288ae] HIGHLOW
	reloc   54 offset  915 [28915] HIGHLOW
	reloc   55 offset  926 [28926] HIGHLOW
	reloc   56 offset  956 [28956] HIGHLOW
	reloc   57 offset  9bb [289bb] HIGHLOW
	reloc   58 offset  9cb [289cb] HIGHLOW
	reloc   59 offset  a06 [28a06] HIGHLOW
	reloc   60 offset  a0d [28a0d] HIGHLOW
	reloc   61 offset  a3d [28a3d] HIGHLOW
	reloc   62 offset  a46 [28a46] HIGHLOW
	reloc   63 offset  a50 [28a50] HIGHLOW
	reloc   64 offset  ab0 [28ab0] HIGHLOW
	reloc   65 offset  aba [28aba] HIGHLOW
	reloc   66 offset  ae8 [28ae8] HIGHLOW
	reloc   67 offset  af1 [28af1] HIGHLOW
	reloc   68 offset  b05 [28b05] HIGHLOW
	reloc   69 offset  b4c [28b4c] HIGHLOW
	reloc   70 offset  b70 [28b70] HIGHLOW
	reloc   71 offset  b8a [28b8a] HIGHLOW
	reloc   72 offset  bb8 [28bb8] HIGHLOW
	reloc   73 offset  bc8 [28bc8] HIGHLOW
	reloc   74 offset  bdd [28bdd] HIGHLOW
	reloc   75 offset  bf3 [28bf3] HIGHLOW
	reloc   76 offset  bff [28bff] HIGHLOW
	reloc   77 offset  c0f [28c0f] HIGHLOW
	reloc   78 offset  c20 [28c20] HIGHLOW
	reloc   79 offset  c26 [28c26] HIGHLOW
	reloc   80 offset  c2c [28c2c] HIGHLOW
	reloc   81 offset  c36 [28c36] HIGHLOW
	reloc   82 offset  c68 [28c68] HIGHLOW
	reloc   83 offset  c70 [28c70] HIGHLOW
	reloc   84 offset  cae [28cae] HIGHLOW
	reloc   85 offset  cb4 [28cb4] HIGHLOW
	reloc   86 offset  cbe [28cbe] HIGHLOW
	reloc   87 offset  cdf [28cdf] HIGHLOW
	reloc   88 offset  cef [28cef] HIGHLOW
	reloc   89 offset  d21 [28d21] HIGHLOW
	reloc   90 offset  d6f [28d6f] HIGHLOW
	reloc   91 offset  d7a [28d7a] HIGHLOW
	reloc   92 offset  dbd [28dbd] HIGHLOW
	reloc   93 offset  dda [28dda] HIGHLOW
	reloc   94 offset  e4a [28e4a] HIGHLOW
	reloc   95 offset  ead [28ead] HIGHLOW
	reloc   96 offset  eb9 [28eb9] HIGHLOW
	reloc   97 offset  ec8 [28ec8] HIGHLOW
	reloc   98 offset  ed4 [28ed4] HIGHLOW
	reloc   99 offset  f08 [28f08] HIGHLOW
	reloc  100 offset  f13 [28f13] HIGHLOW
	reloc  101 offset  f4a [28f4a] HIGHLOW
	reloc  102 offset  f58 [28f58] HIGHLOW
	reloc  103 offset  f64 [28f64] HIGHLOW
	reloc  104 offset  fd9 [28fd9] HIGHLOW
	reloc  105 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   50 [29050] HIGHLOW
	reloc    1 offset   5f [2905f] HIGHLOW
	reloc    2 offset   6f [2906f] HIGHLOW
	reloc    3 offset   82 [29082] HIGHLOW
	reloc    4 offset   bd [290bd] HIGHLOW
	reloc    5 offset   cb [290cb] HIGHLOW
	reloc    6 offset  10a [2910a] HIGHLOW
	reloc    7 offset  11b [2911b] HIGHLOW
	reloc    8 offset  12b [2912b] HIGHLOW
	reloc    9 offset  217 [29217] HIGHLOW
	reloc   10 offset  3cf [293cf] HIGHLOW
	reloc   11 offset  4ba [294ba] HIGHLOW
	reloc   12 offset  57c [2957c] HIGHLOW
	reloc   13 offset  652 [29652] HIGHLOW
	reloc   14 offset  6e3 [296e3] HIGHLOW
	reloc   15 offset  712 [29712] HIGHLOW
	reloc   16 offset  766 [29766] HIGHLOW
	reloc   17 offset  7af [297af] HIGHLOW
	reloc   18 offset  7ff [297ff] HIGHLOW
