
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75ff4b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b35
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003be85
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b750 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a7b4 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 00001470 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004aa8 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7601a7b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a7b4	0002ab34 ffffffff ffffffff 0002abac 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ab6c	  244  _except_handler3	77bc6c74
	reloc   14 offset  2e1 [142e1] HIGHLOW
	reloc   15 offset  309 [14309] HIGHLOW
	reloc   16 offset  315 [14315] HIGHLOW
	reloc   17 offset  332 [14332] HIGHLOW
	reloc   18 offset  340 [14340] HIGHLOW
	reloc   19 offset  354 [14354] HIGHLOW
	reloc   20 offset  378 [14378] HIGHLOW
	reloc   21 offset  382 [14382] HIGHLOW
	reloc   22 offset  3a2 [143a2] HIGHLOW
	reloc   23 offset  3b1 [143b1] HIGHLOW
	reloc   24 offset  3d6 [143d6] HIGHLOW
	reloc   25 offset  40f [1440f] HIGHLOW
	reloc   26 offset  446 [14446] HIGHLOW
	reloc   27 offset  450 [14450] HIGHLOW
	reloc   28 offset  45c [1445c] HIGHLOW
	reloc   29 offset  5b1 [145b1] HIGHLOW
	reloc   30 offset  5b9 [145b9] HIGHLOW
	reloc   31 offset  650 [14650] HIGHLOW
	reloc   32 offset  673 [14673] HIGHLOW
	reloc   33 offset  6cf [146cf] HIGHLOW
	reloc   34 offset  6d8 [146d8] HIGHLOW
	reloc   35 offset  712 [14712] HIGHLOW
	reloc   36 offset  719 [14719] HIGHLOW
	reloc   37 offset  720 [14720] HIGHLOW
	reloc   38 offset  727 [14727] HIGHLOW
	reloc   39 offset  72e [1472e] HIGHLOW
	reloc   40 offset  734 [14734] HIGHLOW
	reloc   41 offset  73b [1473b] HIGHLOW
	reloc   42 offset  742 [14742] HIGHLOW
	reloc   43 offset  749 [14749] HIGHLOW
	reloc   44 offset  7a9 [147a9] HIGHLOW
	reloc   45 offset  7c1 [147c1] HIGHLOW
	reloc   46 offset  8ed [148ed] HIGHLOW
	reloc   47 offset  921 [14921] HIGHLOW
	reloc   48 offset  b9f [14b9f] HIGHLOW
	reloc   49 offset  bf3 [14bf3] HIGHLOW
	reloc   50 offset  ece [14ece] HIGHLOW
	reloc   51 offset  f02 [14f02] HIGHLOW
	reloc   52 offset  f0e [14f0e] HIGHLOW
	reloc   53 offset  f90 [14f90] HIGHLOW
	reloc   54 offset  fb6 [14fb6] HIGHLOW
	reloc   55 offset  fee [14fee] HIGHLOW

Virtual Address: 00015000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   d1 [150d1] HIGHLOW
	reloc    1 offset  139 [15139] HIGHLOW
	reloc    2 offset  14b [1514b] HIGHLOW
	reloc    3 offset  158 [15158] HIGHLOW
	reloc    4 offset  18c [1518c] HIGHLOW
	reloc    5 offset  461 [15461] HIGHLOW
	reloc    6 offset  479 [15479] HIGHLOW
	reloc    7 offset  495 [15495] HIGHLOW
	reloc    8 offset  49c [1549c] HIGHLOW
	reloc    9 offset  4a3 [154a3] HIGHLOW
	reloc   10 offset  4aa [154aa] HIGHLOW
	reloc   11 offset  4b1 [154b1] HIGHLOW
	reloc   12 offset  4b7 [154b7] HIGHLOW
	reloc   13 offset  4be [154be] HIGHLOW
	reloc   14 offset  4c5 [154c5] HIGHLOW
	reloc   15 offset  4cc [154cc] HIGHLOW
	reloc   16 offset  596 [15596] HIGHLOW
	reloc   17 offset  5aa [155aa] HIGHLOW
	reloc   18 offset  5f3 [155f3] HIGHLOW
	reloc   19 offset  6a1 [156a1] HIGHLOW
	reloc   20 offset  6a8 [156a8] HIGHLOW
	reloc   21 offset  6af [156af] HIGHLOW
	reloc   22 offset  6b9 [156b9] HIGHLOW
	reloc   23 offset  6c3 [156c3] HIGHLOW
	reloc   24 offset  6cd [156cd] HIGHLOW
	reloc   25 offset  6d7 [156d7] HIGHLOW
	reloc   26 offset  6e1 [156e1] HIGHLOW
	reloc   27 offset  81b [1581b] HIGHLOW
	reloc   28 offset  829 [15829] HIGHLOW
	reloc   29 offset  891 [15891] HIGHLOW
	reloc   30 offset  92e [1592e] HIGHLOW
	reloc   31 offset  999 [15999] HIGHLOW
	reloc   32 offset  a47 [15a47] HIGHLOW
	reloc   33 offset  a7f [15a7f] HIGHLOW
	reloc   34 offset  b00 [15b00] HIGHLOW
	reloc   35 offset  b4c [15b4c] HIGHLOW
	reloc   36 offset  b6d [15b6d] HIGHLOW
	reloc   37 offset  be0 [15be0] HIGHLOW
	reloc   38 offset  be7 [15be7] HIGHLOW
	reloc   39 offset  bee [15bee] HIGHLOW
	reloc   40 offset  bf8 [15bf8] HIGHLOW
	reloc   41 offset  c02 [15c02] HIGHLOW
	reloc   42 offset  c1e [15c1e] HIGHLOW
	reloc   43 offset  c62 [15c62] HIGHLOW
	reloc   44 offset  c92 [15c92] HIGHLOW
	reloc   45 offset  c9f [15c9f] HIGHLOW
	reloc   46 offset  cac [15cac] HIGHLOW
	reloc   47 offset  ccc [15ccc] HIGHLOW
	reloc   48 offset  d1a [15d1a] HIGHLOW
	reloc   49 offset  d5a [15d5a] HIGHLOW
	reloc   50 offset  dcb [15dcb] HIGHLOW
	reloc   51 offset  e14 [15e14] HIGHLOW
	reloc   52 offset  e76 [15e76] HIGHLOW
	reloc   53 offset  e9f [15e9f] HIGHLOW
	reloc   54 offset  f19 [15f19] HIGHLOW
	reloc   55 offset  f6d [15f6d] HIGHLOW
	reloc   56 offset  fa9 [15fa9] HIGHLOW
	reloc   57 offset  fb5 [15fb5] HIGHLOW
	reloc   58 offset  fdf [15fdf] HIGHLOW
	reloc   59 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    c [1600c] HIGHLOW
	reloc    1 offset  136 [16136] HIGHLOW
	reloc    2 offset  1b6 [161b6] HIGHLOW
	reloc    3 offset  1cf [161cf] HIGHLOW
	reloc    4 offset  1fe [161fe] HIGHLOW
	reloc    5 offset  2f8 [162f8] HIGHLOW
	reloc    6 offset  375 [16375] HIGHLOW
	reloc    7 offset  3b3 [163b3] HIGHLOW
	reloc    8 offset  43f [1643f] HIGHLOW
	reloc    9 offset  469 [16469] HIGHLOW
	reloc   10 offset  4fe [164fe] HIGHLOW
	reloc   11 offset  535 [16535] HIGHLOW
	reloc   12 offset  5c1 [165c1] HIGHLOW
	reloc   13 offset  5eb [165eb] HIGHLOW
	reloc   14 offset  680 [16680] HIGHLOW
	reloc   15 offset  6b8 [166b8] HIGHLOW
	reloc   16 offset  6bd [166bd] HIGHLOW
	reloc   17 offset  6e9 [166e9] HIGHLOW
	reloc   18 offset  6fd [166fd] HIGHLOW
	reloc   19 offset  74b [1674b] HIGHLOW
	reloc   20 offset  7a1 [167a1] HIGHLOW
	reloc   21 offset  7ca [167ca] HIGHLOW
	reloc   22 offset  7f1 [167f1] HIGHLOW
	reloc   23 offset  803 [16803] HIGHLOW
	reloc   24 offset  811 [16811] HIGHLOW
	reloc   25 offset  83e [1683e] HIGHLOW
	reloc   26 offset  88d [1688d] HIGHLOW
	reloc   27 offset  8c1 [168c1] HIGHLOW
	reloc   28 offset  965 [16965] HIGHLOW
	reloc   29 offset  99f [1699f] HIGHLOW
	reloc   30 offset  9af [169af] HIGHLOW
	reloc   31 offset  9db [169db] HIGHLOW
	reloc   32 offset  9e1 [169e1] HIGHLOW
	reloc   33 offset  9fc [169fc] HIGHLOW
	reloc   34 offset  a99 [16a99] HIGHLOW
	reloc   35 offset  abc [16abc] HIGHLOW
	reloc   36 offset  ad9 [16ad9] HIGHLOW
	reloc   37 offset  aeb [16aeb] HIGHLOW
	reloc   38 offset  afd [16afd] HIGHLOW
	reloc   39 offset  b0b [16b0b] HIGHLOW
	reloc   40 offset  b35 [16b35] HIGHLOW
	reloc   41 offset  b5d [16b5d] HIGHLOW
	reloc   42 offset  b9a [16b9a] HIGHLOW
	reloc   43 offset  c45 [16c45] HIGHLOW
	reloc   44 offset  c79 [16c79] HIGHLOW
	reloc   45 offset  ca4 [16ca4] HIGHLOW
	reloc   46 offset  cba [16cba] HIGHLOW
	reloc   47 offset  cc4 [16cc4] HIGHLOW
	reloc   48 offset  cd2 [16cd2] HIGHLOW
	reloc   49 offset  d00 [16d00] HIGHLOW
	reloc   50 offset  d06 [16d06] HIGHLOW
	reloc   51 offset  d20 [16d20] HIGHLOW
	reloc   52 offset  da7 [16da7] HIGHLOW
	reloc   53 offset  db0 [16db0] HIGHLOW
	reloc   54 offset  dd0 [16dd0] HIGHLOW
	reloc   55 offset  e01 [16e01] HIGHLOW
	reloc   56 offset  e9a [16e9a] HIGHLOW
	reloc   57 offset  ec6 [16ec6] HIGHLOW
	reloc   58 offset  ecc [16ecc] HIGHLOW
	reloc   59 offset  ef2 [16ef2] HIGHLOW
	reloc   60 offset  f3f [16f3f] HIGHLOW
	reloc   61 offset  f68 [16f68] HIGHLOW
	reloc   62 offset  f6e [16f6e] HIGHLOW
	reloc   63 offset  f88 [16f88] HIGHLOW

Virtual Address: 00017000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    f [1700f] HIGHLOW
	reloc    1 offset   18 [17018] HIGHLOW
	reloc    2 offset   38 [17038] HIGHLOW
	reloc    3 offset   69 [17069] HIGHLOW
	reloc    4 offset  102 [17102] HIGHLOW
	reloc    5 offset  12e [1712e] HIGHLOW
	reloc    6 offset  134 [17134] HIGHLOW
	reloc    7 offset  15a [1715a] HIGHLOW
	reloc    8 offset  1a7 [171a7] HIGHLOW
	reloc    9 offset  258 [17258] HIGHLOW
	reloc   10 offset  27d [1727d] HIGHLOW
	reloc   11 offset  284 [17284] HIGHLOW
	reloc   12 offset  28b [1728b] HIGHLOW
	reloc   13 offset  295 [17295] HIGHLOW
	reloc   14 offset  29f [1729f] HIGHLOW
	reloc   15 offset  2e1 [172e1] HIGHLOW
	reloc   16 offset  2e8 [172e8] HIGHLOW
	reloc   17 offset  31a [1731a] HIGHLOW
	reloc   18 offset  484 [17484] HIGHLOW
	reloc   19 offset  48b [1748b] HIGHLOW
	reloc   20 offset  4bd [174bd] HIGHLOW
	reloc   21 offset  500 [17500] HIGHLOW
	reloc   22 offset  565 [17565] HIGHLOW
	reloc   23 offset  572 [17572] HIGHLOW
	reloc   24 offset  597 [17597] HIGHLOW
	reloc   25 offset  5c1 [175c1] HIGHLOW
	reloc   26 offset  792 [17792] HIGHLOW
	reloc   27 offset  79a [1779a] HIGHLOW
	reloc   28 offset  7a0 [177a0] HIGHLOW
	reloc   29 offset  7b1 [177b1] HIGHLOW
	reloc   30 offset  813 [17813] HIGHLOW
	reloc   31 offset  8bc [178bc] HIGHLOW
	reloc   32 offset  8c9 [178c9] HIGHLOW
	reloc   33 offset  8d3 [178d3] HIGHLOW
	reloc   34 offset  8de [178de] HIGHLOW
	reloc   35 offset  8f1 [178f1] HIGHLOW
	reloc   36 offset  8fa [178fa] HIGHLOW
	reloc   37 offset  917 [17917] HIGHLOW
	reloc   38 offset  92b [1792b] HIGHLOW
	reloc   39 offset  949 [17949] HIGHLOW
	reloc   40 offset  9cf [179cf] HIGHLOW
	reloc   41 offset  9ef [179ef] HIGHLOW
	reloc   42 offset  b35 [17b35] HIGHLOW
	reloc   43 offset  b3d [17b3d] HIGHLOW
	reloc   44 offset  b43 [17b43] HIGHLOW
	reloc   45 offset  b61 [17b61] HIGHLOW
	reloc   46 offset  ba6 [17ba6] HIGHLOW
	reloc   47 offset  bb4 [17bb4] HIGHLOW
	reloc   48 offset  bcb [17bcb] HIGHLOW
	reloc   49 offset  be0 [17be0] HIGHLOW
	reloc   50 offset  be9 [17be9] HIGHLOW
	reloc   51 offset  c2c [17c2c] HIGHLOW
	reloc   52 offset  c9a [17c9a] HIGHLOW
	reloc   53 offset  ca2 [17ca2] HIGHLOW
	reloc   54 offset  ca8 [17ca8] HIGHLOW
	reloc   55 offset  cc6 [17cc6] HIGHLOW
	reloc   56 offset  d0b [17d0b] HIGHLOW
	reloc   57 offset  d19 [17d19] HIGHLOW
	reloc   58 offset  d30 [17d30] HIGHLOW
	reloc   59 offset  d45 [17d45] HIGHLOW
	reloc   60 offset  d4e [17d4e] HIGHLOW
	reloc   61 offset  d91 [17d91] HIGHLOW
	reloc   62 offset  dec [17dec] HIGHLOW
	reloc   63 offset  ee7 [17ee7] HIGHLOW
	reloc   64 offset  f3d [17f3d] HIGHLOW
	reloc   65 offset  f4a [17f4a] HIGHLOW
	reloc   66 offset  f8c [17f8c] HIGHLOW
	reloc   67 offset  f95 [17f95] HIGHLOW
	reloc   68 offset  f9b [17f9b] HIGHLOW
	reloc   69 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   12 [18012] HIGHLOW
	reloc    1 offset   3a [1803a] HIGHLOW
	reloc    2 offset  173 [18173] HIGHLOW
	reloc    3 offset  1f3 [181f3] HIGHLOW
	reloc    4 offset  252 [18252] HIGHLOW
	reloc    5 offset  260 [18260] HIGHLOW
	reloc    6 offset  278 [18278] HIGHLOW
	reloc    7 offset  27f [1827f] HIGHLOW
	reloc    8 offset  299 [18299] HIGHLOW
	reloc    9 offset  2a2 [182a2] HIGHLOW
	reloc   10 offset  2b5 [182b5] HIGHLOW
	reloc   11 offset  2c5 [182c5] HIGHLOW
	reloc   12 offset  2ce [182ce] HIGHLOW
	reloc   13 offset  2d9 [182d9] HIGHLOW
	reloc   14 offset  2ec [182ec] HIGHLOW
	reloc   15 offset  303 [18303] HIGHLOW
	reloc   16 offset  359 [18359] HIGHLOW
	reloc   17 offset  382 [18382] HIGHLOW
	reloc   18 offset  3ab [183ab] HIGHLOW
	reloc   19 offset  3d4 [183d4] HIGHLOW
	reloc   20 offset  3fd [183fd] HIGHLOW
	reloc   21 offset  426 [18426] HIGHLOW
	reloc   22 offset  44f [1844f] HIGHLOW
	reloc   23 offset  478 [18478] HIGHLOW
	reloc   24 offset  4ca [184ca] HIGHLOW
	reloc   25 offset  4d1 [184d1] HIGHLOW
	reloc   26 offset  528 [18528] HIGHLOW
	reloc   27 offset  54a [1854a] HIGHLOW
	reloc   28 offset  6de [186de] HIGHLOW
	reloc   29 offset  877 [18877] HIGHLOW
	reloc   30 offset  8db [188db] HIGHLOW
	reloc   31 offset  994 [18994] HIGHLOW
	reloc   32 offset  9d6 [189d6] HIGHLOW
	reloc   33 offset  9db [189db] HIGHLOW
	reloc   34 offset  9e5 [189e5] HIGHLOW
	reloc   35 offset  b15 [18b15] HIGHLOW
	reloc   36 offset  b96 [18b96] HIGHLOW
	reloc   37 offset  bb6 [18bb6] HIGHLOW
	reloc   38 offset  bcc [18bcc] HIGHLOW
	reloc   39 offset  c06 [18c06] HIGHLOW
	reloc   40 offset  c1e [18c1e] HIGHLOW
	reloc   41 offset  c23 [18c23] HIGHLOW
	reloc   42 offset  e58 [18e58] HIGHLOW
	reloc   43 offset  f11 [18f11] HIGHLOW
	reloc   44 offset  f5d [18f5d] HIGHLOW
	reloc   45 offset  f76 [18f76] HIGHLOW
	reloc   46 offset  f8e [18f8e] HIGHLOW
	reloc   47 offset  fc3 [18fc3] HIGHLOW
	reloc   48 offset  fd2 [18fd2] HIGHLOW
	reloc   49 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   47 [19047] HIGHLOW
	reloc    1 offset   5e [1905e] HIGHLOW
	reloc    2 offset   af [190af] HIGHLOW
	reloc    3 offset  126 [19126] HIGHLOW
	reloc    4 offset  14b [1914b] HIGHLOW
	reloc    5 offset  162 [19162] HIGHLOW
	reloc    6 offset  18a [1918a] HIGHLOW
	reloc    7 offset  285 [19285] HIGHLOW
	reloc    8 offset  30f [1930f] HIGHLOW
	reloc    9 offset  326 [19326] HIGHLOW
	reloc   10 offset  480 [19480] HIGHLOW
	reloc   11 offset  538 [19538] HIGHLOW
	reloc   12 offset  7da [197da] HIGHLOW
	reloc   13 offset  7e8 [197e8] HIGHLOW
	reloc   14 offset  7f1 [197f1] HIGHLOW
	reloc   15 offset  7fd [197fd] HIGHLOW
	reloc   16 offset  811 [19811] HIGHLOW
	reloc   17 offset  81a [1981a] HIGHLOW
	reloc   18 offset  829 [19829] HIGHLOW
	reloc   19 offset  878 [19878] HIGHLOW
	reloc   20 offset  8f5 [198f5] HIGHLOW
	reloc   21 offset  b94 [19b94] HIGHLOW
	reloc   22 offset  ba0 [19ba0] HIGHLOW
	reloc   23 offset  baa [19baa] HIGHLOW
	reloc   24 offset  c0d [19c0d] HIGHLOW
	reloc   25 offset  c2d [19c2d] HIGHLOW
	reloc   26 offset  e7d [19e7d] HIGHLOW
	reloc   27 offset  e84 [19e84] HIGHLOW
	reloc   28 offset  e9c [19e9c] HIGHLOW
	reloc   29 offset  eb1 [19eb1] HIGHLOW
	reloc   30 offset  eee [19eee] HIGHLOW
	reloc   31 offset  f10 [19f10] HIGHLOW
	reloc   32 offset  f77 [19f77] HIGHLOW
	reloc   33 offset  f9f [19f9f] HIGHLOW

Virtual Address: 0001a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  107 [1a107] HIGHLOW
	reloc    1 offset  123 [1a123] HIGHLOW
	reloc    2 offset  148 [1a148] HIGHLOW
	reloc    3 offset  184 [1a184] HIGHLOW
	reloc    4 offset  1f2 [1a1f2] HIGHLOW
	reloc    5 offset  21a [1a21a] HIGHLOW
	reloc    6 offset  242 [1a242] HIGHLOW
	reloc    7 offset  254 [1a254] HIGHLOW
	reloc    8 offset  27f [1a27f] HIGHLOW
	reloc    9 offset  284 [1a284] HIGHLOW
	reloc   10 offset  2b8 [1a2b8] HIGHLOW
	reloc   11 offset  2c0 [1a2c0] HIGHLOW
	reloc   12 offset  2cc [1a2cc] HIGHLOW
	reloc   13 offset  340 [1a340] HIGHLOW
	reloc   14 offset  364 [1a364] HIGHLOW
	reloc   15 offset  424 [1a424] HIGHLOW
	reloc   16 offset  47a [1a47a] HIGHLOW
	reloc   17 offset  499 [1a499] HIGHLOW
	reloc   18 offset  541 [1a541] HIGHLOW
	reloc   19 offset  746 [1a746] HIGHLOW
	reloc   20 offset  7ae [1a7ae] HIGHLOW
	reloc   21 offset  7c2 [1a7c2] HIGHLOW
	reloc   22 offset  803 [1a803] HIGHLOW
	reloc   23 offset  824 [1a824] HIGHLOW
	reloc   24 offset  82c [1a82c] HIGHLOW
	reloc   25 offset  832 [1a832] HIGHLOW
	reloc   26 offset  850 [1a850] HIGHLOW
	reloc   27 offset  927 [1a927] HIGHLOW
	reloc   28 offset  a48 [1aa48] HIGHLOW
	reloc   29 offset  a4d [1aa4d] HIGHLOW
	reloc   30 offset  a57 [1aa57] HIGHLOW
	reloc   31 offset  a8f [1aa8f] HIGHLOW
	reloc   32 offset  b0d [1ab0d] HIGHLOW
	reloc   33 offset  c29 [1ac29] HIGHLOW
	reloc   34 offset  c6c [1ac6c] HIGHLOW
	reloc   35 offset  d4d [1ad4d] HIGHLOW
	reloc   36 offset  e1e [1ae1e] HIGHLOW
	reloc   37 offset  e7e [1ae7e] HIGHLOW
	reloc   38 offset  ef0 [1aef0] HIGHLOW
	reloc   39 offset  f1f [1af1f] HIGHLOW
	reloc   40 offset  f52 [1af52] HIGHLOW
	reloc   41 offset  f88 [1af88] HIGHLOW
	reloc   42 offset  fda [1afda] HIGHLOW
	reloc   43 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    d [1b00d] HIGHLOW
	reloc    1 offset   1a [1b01a] HIGHLOW
	reloc    2 offset   b4 [1b0b4] HIGHLOW
	reloc    3 offset   bc [1b0bc] HIGHLOW
	reloc    4 offset   c2 [1b0c2] HIGHLOW
	reloc    5 offset   da [1b0da] HIGHLOW
	reloc    6 offset  1a1 [1b1a1] HIGHLOW
	reloc    7 offset  217 [1b217] HIGHLOW
	reloc    8 offset  221 [1b221] HIGHLOW
	reloc    9 offset  228 [1b228] HIGHLOW
	reloc   10 offset  22e [1b22e] HIGHLOW
	reloc   11 offset  272 [1b272] HIGHLOW
	reloc   12 offset  286 [1b286] HIGHLOW
	reloc   13 offset  2bb [1b2bb] HIGHLOW
	reloc   14 offset  2cf [1b2cf] HIGHLOW
	reloc   15 offset  2f6 [1b2f6] HIGHLOW
	reloc   16 offset  306 [1b306] HIGHLOW
	reloc   17 offset  31d [1b31d] HIGHLOW
	reloc   18 offset  41d [1b41d] HIGHLOW
	reloc   19 offset  435 [1b435] HIGHLOW
	reloc   20 offset  44d [1b44d] HIGHLOW
	reloc   21 offset  463 [1b463] HIGHLOW
	reloc   22 offset  46b [1b46b] HIGHLOW
	reloc   23 offset  471 [1b471] HIGHLOW
	reloc   24 offset  487 [1b487] HIGHLOW
	reloc   25 offset  50b [1b50b] HIGHLOW
	reloc   26 offset  513 [1b513] HIGHLOW
	reloc   27 offset  519 [1b519] HIGHLOW
	reloc   28 offset  529 [1b529] HIGHLOW
	reloc   29 offset  563 [1b563] HIGHLOW
	reloc   30 offset  577 [1b577] HIGHLOW
	reloc   31 offset  58f [1b58f] HIGHLOW
	reloc   32 offset  5fa [1b5fa] HIGHLOW
	reloc   33 offset  7b8 [1b7b8] HIGHLOW
	reloc   34 offset  7d3 [1b7d3] HIGHLOW
	reloc   35 offset  7fd [1b7fd] HIGHLOW
	reloc   36 offset  819 [1b819] HIGHLOW
	reloc   37 offset  83e [1b83e] HIGHLOW
	reloc   38 offset  876 [1b876] HIGHLOW
	reloc   39 offset  889 [1b889] HIGHLOW
	reloc   40 offset  8c3 [1b8c3] HIGHLOW
	reloc   41 offset  8de [1b8de] HIGHLOW
	reloc   42 offset  919 [1b919] HIGHLOW
	reloc   43 offset  935 [1b935] HIGHLOW
	reloc   44 offset  94d [1b94d] HIGHLOW
	reloc   45 offset  9ac [1b9ac] HIGHLOW
	reloc   46 offset  9b3 [1b9b3] HIGHLOW
	reloc   47 offset  9ba [1b9ba] HIGHLOW
	reloc   48 offset  9c1 [1b9c1] HIGHLOW
	reloc   49 offset  9c7 [1b9c7] HIGHLOW
	reloc   50 offset  9d1 [1b9d1] HIGHLOW
	reloc   51 offset  a31 [1ba31] HIGHLOW
	reloc   52 offset  a3c [1ba3c] HIGHLOW
	reloc   53 offset  a4c [1ba4c] HIGHLOW
	reloc   54 offset  b14 [1bb14] HIGHLOW
	reloc   55 offset  b33 [1bb33] HIGHLOW
	reloc   56 offset  b46 [1bb46] HIGHLOW
	reloc   57 offset  beb [1bbeb] HIGHLOW
	reloc   58 offset  bf5 [1bbf5] HIGHLOW
	reloc   59 offset  c2e [1bc2e] HIGHLOW
	reloc   60 offset  c38 [1bc38] HIGHLOW
	reloc   61 offset  c78 [1bc78] HIGHLOW
	reloc   62 offset  c82 [1bc82] HIGHLOW
	reloc   63 offset  cb2 [1bcb2] HIGHLOW
	reloc   64 offset  d44 [1bd44] HIGHLOW
	reloc   65 offset  d83 [1bd83] HIGHLOW
	reloc   66 offset  d89 [1bd89] HIGHLOW
	reloc   67 offset  d97 [1bd97] HIGHLOW
	reloc   68 offset  da2 [1bda2] HIGHLOW
	reloc   69 offset  db3 [1bdb3] HIGHLOW
	reloc   70 offset  dc6 [1bdc6] HIGHLOW
	reloc   71 offset  e48 [1be48] HIGHLOW
	reloc   72 offset  e68 [1be68] HIGHLOW
	reloc   73 offset  ebb [1bebb] HIGHLOW
	reloc   74 offset  eff [1beff] HIGHLOW
	reloc   75 offset  f46 [1bf46] HIGHLOW
	reloc   76 offset  f5a [1bf5a] HIGHLOW
	reloc   77 offset  f84 [1bf84] HIGHLOW
	reloc   78 offset  fbb [1bfbb] HIGHLOW
	reloc   79 offset  fc5 [1bfc5] HIGHLOW
	reloc   80 offset  ff2 [1bff2] HIGHLOW
	reloc   81 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   4d [1c04d] HIGHLOW
	reloc    1 offset   5a [1c05a] HIGHLOW
	reloc    2 offset   87 [1c087] HIGHLOW
	reloc    3 offset   a9 [1c0a9] HIGHLOW
	reloc    4 offset   b3 [1c0b3] HIGHLOW
	reloc    5 offset   cd [1c0cd] HIGHLOW
	reloc    6 offset   db [1c0db] HIGHLOW
	reloc    7 offset   fb [1c0fb] HIGHLOW
	reloc    8 offset  105 [1c105] HIGHLOW
	reloc    9 offset  122 [1c122] HIGHLOW
	reloc   10 offset  131 [1c131] HIGHLOW
	reloc   11 offset  15e [1c15e] HIGHLOW
	reloc   12 offset  168 [1c168] HIGHLOW
	reloc   13 offset  28a [1c28a] HIGHLOW
	reloc   14 offset  2c3 [1c2c3] HIGHLOW
	reloc   15 offset  2d5 [1c2d5] HIGHLOW
	reloc   16 offset  2f0 [1c2f0] HIGHLOW
	reloc   17 offset  340 [1c340] HIGHLOW
	reloc   18 offset  3a2 [1c3a2] HIGHLOW
	reloc   19 offset  3cc [1c3cc] HIGHLOW
	reloc   20 offset  452 [1c452] HIGHLOW
	reloc   21 offset  467 [1c467] HIGHLOW
	reloc   22 offset  4f1 [1c4f1] HIGHLOW
	reloc   23 offset  503 [1c503] HIGHLOW
	reloc   24 offset  58f [1c58f] HIGHLOW
	reloc   25 offset  59a [1c59a] HIGHLOW
	reloc   26 offset  5c0 [1c5c0] HIGHLOW
	reloc   27 offset  5ca [1c5ca] HIGHLOW
	reloc   28 offset  67d [1c67d] HIGHLOW
	reloc   29 offset  69c [1c69c] HIGHLOW
	reloc   30 offset  6a3 [1c6a3] HIGHLOW
	reloc   31 offset  6aa [1c6aa] HIGHLOW
	reloc   32 offset  6b1 [1c6b1] HIGHLOW
	reloc   33 offset  6bb [1c6bb] HIGHLOW
	reloc   34 offset  725 [1c725] HIGHLOW
	reloc   35 offset  86b [1c86b] HIGHLOW
