
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6def3f49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074e00
SizeOfInitializedData	0000f600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073f49
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		6de80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		0009200b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00075c30 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 000745e4 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e98 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00074394 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6def45e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000745e4	00074a7c ffffffff ffffffff 00074ae2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	74aee	  740  malloc	77bbd020
	reloc   22 offset  fa0 [49fa0] HIGHLOW
	reloc   23 offset  fb2 [49fb2] HIGHLOW
	reloc   24 offset  fd4 [49fd4] HIGHLOW
	reloc   25 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   8d [4a08d] HIGHLOW
	reloc    1 offset  20e [4a20e] HIGHLOW
	reloc    2 offset  2d6 [4a2d6] HIGHLOW
	reloc    3 offset  2fe [4a2fe] HIGHLOW
	reloc    4 offset  3e3 [4a3e3] HIGHLOW
	reloc    5 offset  466 [4a466] HIGHLOW
	reloc    6 offset  59c [4a59c] HIGHLOW
	reloc    7 offset  5a5 [4a5a5] HIGHLOW
	reloc    8 offset  5bd [4a5bd] HIGHLOW
	reloc    9 offset  64d [4a64d] HIGHLOW
	reloc   10 offset  656 [4a656] HIGHLOW
	reloc   11 offset  69e [4a69e] HIGHLOW
	reloc   12 offset  7a1 [4a7a1] HIGHLOW
	reloc   13 offset  7e9 [4a7e9] HIGHLOW
	reloc   14 offset  85e [4a85e] HIGHLOW
	reloc   15 offset  86c [4a86c] HIGHLOW
	reloc   16 offset  957 [4a957] HIGHLOW
	reloc   17 offset  e1d [4ae1d] HIGHLOW
	reloc   18 offset  e5a [4ae5a] HIGHLOW
	reloc   19 offset  f51 [4af51] HIGHLOW

Virtual Address: 0004b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   a7 [4b0a7] HIGHLOW
	reloc    1 offset  39f [4b39f] HIGHLOW
	reloc    2 offset  426 [4b426] HIGHLOW
	reloc    3 offset  65b [4b65b] HIGHLOW
	reloc    4 offset  6ea [4b6ea] HIGHLOW
	reloc    5 offset  758 [4b758] HIGHLOW
	reloc    6 offset  781 [4b781] HIGHLOW
	reloc    7 offset  829 [4b829] HIGHLOW
	reloc    8 offset  8a7 [4b8a7] HIGHLOW
	reloc    9 offset  8cb [4b8cb] HIGHLOW

Virtual Address: 0004c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   3d [4c03d] HIGHLOW
	reloc    1 offset  34c [4c34c] HIGHLOW
	reloc    2 offset  e78 [4ce78] HIGHLOW
	reloc    3 offset  ebb [4cebb] HIGHLOW
	reloc    4 offset  faa [4cfaa] HIGHLOW
	reloc    5 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   a0 [4d0a0] HIGHLOW
	reloc    1 offset  852 [4d852] HIGHLOW
	reloc    2 offset  860 [4d860] HIGHLOW
	reloc    3 offset  8d1 [4d8d1] HIGHLOW
	reloc    4 offset  a68 [4da68] HIGHLOW
	reloc    5 offset  a85 [4da85] HIGHLOW
	reloc    6 offset  b6b [4db6b] HIGHLOW
	reloc    7 offset  bb2 [4dbb2] HIGHLOW
	reloc    8 offset  c4b [4dc4b] HIGHLOW
	reloc    9 offset  c8d [4dc8d] HIGHLOW
	reloc   10 offset  dec [4ddec] HIGHLOW
	reloc   11 offset  e0b [4de0b] HIGHLOW
	reloc   12 offset  ecd [4decd] HIGHLOW
	reloc   13 offset  f43 [4df43] HIGHLOW
	reloc   14 offset  f60 [4df60] HIGHLOW
	reloc   15 offset  fe8 [4dfe8] HIGHLOW
	reloc   16 offset  ff0 [4dff0] HIGHLOW
	reloc   17 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  3c8 [4e3c8] HIGHLOW
	reloc    1 offset  90f [4e90f] HIGHLOW
	reloc    2 offset  ce5 [4ece5] HIGHLOW
	reloc    3 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   2d [4f02d] HIGHLOW
	reloc    1 offset  3c7 [4f3c7] HIGHLOW
	reloc    2 offset  66a [4f66a] HIGHLOW
	reloc    3 offset  68e [4f68e] HIGHLOW
	reloc    4 offset  8b7 [4f8b7] HIGHLOW
	reloc    5 offset  98c [4f98c] HIGHLOW
	reloc    6 offset  ee4 [4fee4] HIGHLOW
	reloc    7 offset  f79 [4ff79] HIGHLOW
	reloc    8 offset  f80 [4ff80] HIGHLOW
	reloc    9 offset  fa5 [4ffa5] HIGHLOW

Virtual Address: 00050000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   4a [5004a] HIGHLOW
	reloc    1 offset  135 [50135] HIGHLOW
	reloc    2 offset  238 [50238] HIGHLOW
	reloc    3 offset  285 [50285] HIGHLOW
	reloc    4 offset  47f [5047f] HIGHLOW
	reloc    5 offset  70f [5070f] HIGHLOW
	reloc    6 offset  b64 [50b64] HIGHLOW
	reloc    7 offset  b6b [50b6b] HIGHLOW

Virtual Address: 00051000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1cb [511cb] HIGHLOW
	reloc    1 offset  4cb [514cb] HIGHLOW
	reloc    2 offset  77d [5177d] HIGHLOW
	reloc    3 offset  808 [51808] HIGHLOW
	reloc    4 offset  91f [5191f] HIGHLOW
	reloc    5 offset  9ef [519ef] HIGHLOW
	reloc    6 offset  ac1 [51ac1] HIGHLOW
	reloc    7 offset  ae5 [51ae5] HIGHLOW
	reloc    8 offset  f00 [51f00] HIGHLOW
	reloc    9 offset  f41 [51f41] HIGHLOW

Virtual Address: 00052000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   c1 [520c1] HIGHLOW
	reloc    1 offset   c5 [520c5] HIGHLOW
	reloc    2 offset   c9 [520c9] HIGHLOW
	reloc    3 offset   cd [520cd] HIGHLOW
	reloc    4 offset   d1 [520d1] HIGHLOW
	reloc    5 offset   d5 [520d5] HIGHLOW
	reloc    6 offset   d9 [520d9] HIGHLOW
	reloc    7 offset   dd [520dd] HIGHLOW
	reloc    8 offset   e1 [520e1] HIGHLOW
	reloc    9 offset   e5 [520e5] HIGHLOW
	reloc   10 offset   e9 [520e9] HIGHLOW
	reloc   11 offset   ed [520ed] HIGHLOW
	reloc   12 offset   f1 [520f1] HIGHLOW
	reloc   13 offset   f5 [520f5] HIGHLOW
	reloc   14 offset   f9 [520f9] HIGHLOW
	reloc   15 offset   fd [520fd] HIGHLOW
	reloc   16 offset  101 [52101] HIGHLOW
	reloc   17 offset  105 [52105] HIGHLOW
	reloc   18 offset  109 [52109] HIGHLOW
	reloc   19 offset  10d [5210d] HIGHLOW
	reloc   20 offset  111 [52111] HIGHLOW
	reloc   21 offset  115 [52115] HIGHLOW
	reloc   22 offset  119 [52119] HIGHLOW
	reloc   23 offset  11d [5211d] HIGHLOW
	reloc   24 offset  121 [52121] HIGHLOW
	reloc   25 offset  125 [52125] HIGHLOW
	reloc   26 offset  129 [52129] HIGHLOW
	reloc   27 offset  12d [5212d] HIGHLOW
	reloc   28 offset  131 [52131] HIGHLOW
	reloc   29 offset  135 [52135] HIGHLOW
	reloc   30 offset  139 [52139] HIGHLOW
	reloc   31 offset  13d [5213d] HIGHLOW
	reloc   32 offset  141 [52141] HIGHLOW
	reloc   33 offset  145 [52145] HIGHLOW
	reloc   34 offset  149 [52149] HIGHLOW
	reloc   35 offset  14d [5214d] HIGHLOW
	reloc   36 offset  151 [52151] HIGHLOW
	reloc   37 offset  155 [52155] HIGHLOW
	reloc   38 offset  159 [52159] HIGHLOW
	reloc   39 offset  15d [5215d] HIGHLOW
	reloc   40 offset  161 [52161] HIGHLOW
	reloc   41 offset  165 [52165] HIGHLOW
	reloc   42 offset  169 [52169] HIGHLOW
	reloc   43 offset  16d [5216d] HIGHLOW
	reloc   44 offset  171 [52171] HIGHLOW
	reloc   45 offset  175 [52175] HIGHLOW
	reloc   46 offset  179 [52179] HIGHLOW
	reloc   47 offset  17d [5217d] HIGHLOW
	reloc   48 offset  181 [52181] HIGHLOW
	reloc   49 offset  185 [52185] HIGHLOW
	reloc   50 offset  189 [52189] HIGHLOW
	reloc   51 offset  18d [5218d] HIGHLOW
	reloc   52 offset  191 [52191] HIGHLOW
	reloc   53 offset  195 [52195] HIGHLOW
	reloc   54 offset  199 [52199] HIGHLOW
	reloc   55 offset  19d [5219d] HIGHLOW
	reloc   56 offset  1a1 [521a1] HIGHLOW
	reloc   57 offset  1a5 [521a5] HIGHLOW
	reloc   58 offset  1a9 [521a9] HIGHLOW
	reloc   59 offset  1ad [521ad] HIGHLOW
	reloc   60 offset  1b1 [521b1] HIGHLOW
	reloc   61 offset  1b5 [521b5] HIGHLOW
	reloc   62 offset  1b9 [521b9] HIGHLOW
	reloc   63 offset  1bd [521bd] HIGHLOW
	reloc   64 offset  1c1 [521c1] HIGHLOW
	reloc   65 offset  1c5 [521c5] HIGHLOW
	reloc   66 offset  1c9 [521c9] HIGHLOW
	reloc   67 offset  1cd [521cd] HIGHLOW
	reloc   68 offset  1d1 [521d1] HIGHLOW
	reloc   69 offset  1d5 [521d5] HIGHLOW
	reloc   70 offset  1d9 [521d9] HIGHLOW
	reloc   71 offset  1dd [521dd] HIGHLOW
	reloc   72 offset  1e1 [521e1] HIGHLOW
	reloc   73 offset  1e5 [521e5] HIGHLOW
	reloc   74 offset  1e9 [521e9] HIGHLOW
	reloc   75 offset  1ed [521ed] HIGHLOW
	reloc   76 offset  1f1 [521f1] HIGHLOW
	reloc   77 offset  1f5 [521f5] HIGHLOW
	reloc   78 offset  1f9 [521f9] HIGHLOW
	reloc   79 offset  1fd [521fd] HIGHLOW
	reloc   80 offset  201 [52201] HIGHLOW
	reloc   81 offset  205 [52205] HIGHLOW
	reloc   82 offset  209 [52209] HIGHLOW
	reloc   83 offset  20d [5220d] HIGHLOW
	reloc   84 offset  211 [52211] HIGHLOW
	reloc   85 offset  215 [52215] HIGHLOW
	reloc   86 offset  219 [52219] HIGHLOW
	reloc   87 offset  21d [5221d] HIGHLOW
	reloc   88 offset  221 [52221] HIGHLOW
	reloc   89 offset  225 [52225] HIGHLOW
	reloc   90 offset  229 [52229] HIGHLOW
	reloc   91 offset  22d [5222d] HIGHLOW
	reloc   92 offset  231 [52231] HIGHLOW
	reloc   93 offset  235 [52235] HIGHLOW
	reloc   94 offset  239 [52239] HIGHLOW
	reloc   95 offset  23d [5223d] HIGHLOW
	reloc   96 offset  241 [52241] HIGHLOW
	reloc   97 offset  245 [52245] HIGHLOW
	reloc   98 offset  249 [52249] HIGHLOW
	reloc   99 offset  24d [5224d] HIGHLOW
	reloc  100 offset  251 [52251] HIGHLOW
	reloc  101 offset  255 [52255] HIGHLOW
	reloc  102 offset  259 [52259] HIGHLOW
	reloc  103 offset  25d [5225d] HIGHLOW
	reloc  104 offset  261 [52261] HIGHLOW
	reloc  105 offset  265 [52265] HIGHLOW
	reloc  106 offset  269 [52269] HIGHLOW
	reloc  107 offset  26d [5226d] HIGHLOW
	reloc  108 offset  271 [52271] HIGHLOW
	reloc  109 offset  275 [52275] HIGHLOW
	reloc  110 offset  279 [52279] HIGHLOW
	reloc  111 offset  27d [5227d] HIGHLOW
	reloc  112 offset  281 [52281] HIGHLOW
	reloc  113 offset  285 [52285] HIGHLOW
	reloc  114 offset  289 [52289] HIGHLOW
	reloc  115 offset  28d [5228d] HIGHLOW
	reloc  116 offset  291 [52291] HIGHLOW
	reloc  117 offset  295 [52295] HIGHLOW
	reloc  118 offset  299 [52299] HIGHLOW
	reloc  119 offset  29d [5229d] HIGHLOW
	reloc  120 offset  2a1 [522a1] HIGHLOW
	reloc  121 offset  2a5 [522a5] HIGHLOW
	reloc  122 offset  2a9 [522a9] HIGHLOW
	reloc  123 offset  2ad [522ad] HIGHLOW
	reloc  124 offset  2b1 [522b1] HIGHLOW
	reloc  125 offset  2b5 [522b5] HIGHLOW
	reloc  126 offset  2b9 [522b9] HIGHLOW
	reloc  127 offset  2bd [522bd] HIGHLOW
	reloc  128 offset  2c1 [522c1] HIGHLOW
	reloc  129 offset  2c5 [522c5] HIGHLOW
	reloc  130 offset  2c9 [522c9] HIGHLOW
	reloc  131 offset  2cd [522cd] HIGHLOW
	reloc  132 offset  2d1 [522d1] HIGHLOW
	reloc  133 offset  2d5 [522d5] HIGHLOW
	reloc  134 offset  2d9 [522d9] HIGHLOW
	reloc  135 offset  2dd [522dd] HIGHLOW
	reloc  136 offset  2e1 [522e1] HIGHLOW
	reloc  137 offset  2e5 [522e5] HIGHLOW
	reloc  138 offset  2e9 [522e9] HIGHLOW
	reloc  139 offset  2ed [522ed] HIGHLOW
	reloc  140 offset  2f1 [522f1] HIGHLOW
	reloc  141 offset  2f5 [522f5] HIGHLOW
	reloc  142 offset  2f9 [522f9] HIGHLOW
	reloc  143 offset  2fd [522fd] HIGHLOW
	reloc  144 offset  301 [52301] HIGHLOW
	reloc  145 offset  305 [52305] HIGHLOW
	reloc  146 offset  309 [52309] HIGHLOW
	reloc  147 offset  30d [5230d] HIGHLOW
	reloc  148 offset  311 [52311] HIGHLOW
	reloc  149 offset  315 [52315] HIGHLOW
	reloc  150 offset  319 [52319] HIGHLOW
	reloc  151 offset  31d [5231d] HIGHLOW
	reloc  152 offset  321 [52321] HIGHLOW
	reloc  153 offset  325 [52325] HIGHLOW
	reloc  154 offset  329 [52329] HIGHLOW
	reloc  155 offset  32d [5232d] HIGHLOW
	reloc  156 offset  331 [52331] HIGHLOW
	reloc  157 offset  335 [52335] HIGHLOW
	reloc  158 offset  339 [52339] HIGHLOW
	reloc  159 offset  33d [5233d] HIGHLOW
	reloc  160 offset  341 [52341] HIGHLOW
	reloc  161 offset  345 [52345] HIGHLOW
	reloc  162 offset  349 [52349] HIGHLOW
	reloc  163 offset  34d [5234d] HIGHLOW
	reloc  164 offset  351 [52351] HIGHLOW
	reloc  165 offset  355 [52355] HIGHLOW
	reloc  166 offset  845 [52845] HIGHLOW
	reloc  167 offset  c27 [52c27] HIGHLOW
	reloc  168 offset  c9b [52c9b] HIGHLOW
	reloc  169 offset  d50 [52d50] HIGHLOW
	reloc  170 offset  d7f [52d7f] HIGHLOW
	reloc  171 offset  dce [52dce] HIGHLOW
	reloc  172 offset  e0d [52e0d] HIGHLOW
	reloc  173 offset  eba [52eba] HIGHLOW
	reloc  174 offset  ec1 [52ec1] HIGHLOW
	reloc  175 offset  ed5 [52ed5] HIGHLOW
	reloc  176 offset  ede [52ede] HIGHLOW
	reloc  177 offset  ef0 [52ef0] HIGHLOW

Virtual Address: 00053000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  134 [53134] HIGHLOW
	reloc    1 offset  155 [53155] HIGHLOW
	reloc    2 offset  18d [5318d] HIGHLOW
	reloc    3 offset  1b4 [531b4] HIGHLOW
	reloc    4 offset  2f6 [532f6] HIGHLOW
	reloc    5 offset  3ef [533ef] HIGHLOW
	reloc    6 offset  40b [5340b] HIGHLOW
	reloc    7 offset  435 [53435] HIGHLOW
	reloc    8 offset  4c4 [534c4] HIGHLOW
	reloc    9 offset  5c1 [535c1] HIGHLOW
	reloc   10 offset  610 [53610] HIGHLOW
	reloc   11 offset  761 [53761] HIGHLOW
	reloc   12 offset  7c7 [537c7] HIGHLOW
	reloc   13 offset  880 [53880] HIGHLOW
	reloc   14 offset  933 [53933] HIGHLOW
	reloc   15 offset  998 [53998] HIGHLOW
	reloc   16 offset  a18 [53a18] HIGHLOW
	reloc   17 offset  a7d [53a7d] HIGHLOW
	reloc   18 offset  b3e [53b3e] HIGHLOW
	reloc   19 offset  b68 [53b68] HIGHLOW
	reloc   20 offset  b94 [53b94] HIGHLOW
	reloc   21 offset  c22 [53c22] HIGHLOW
	reloc   22 offset  eab [53eab] HIGHLOW
	reloc   23 offset  f64 [53f64] HIGHLOW

Virtual Address: 00054000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   c1 [540c1] HIGHLOW
	reloc    1 offset  100 [54100] HIGHLOW
	reloc    2 offset  10b [5410b] HIGHLOW
	reloc    3 offset  28b [5428b] HIGHLOW
	reloc    4 offset  2f0 [542f0] HIGHLOW
	reloc    5 offset  2f9 [542f9] HIGHLOW
	reloc    6 offset  327 [54327] HIGHLOW
	reloc    7 offset  32d [5432d] HIGHLOW
	reloc    8 offset  347 [54347] HIGHLOW
	reloc    9 offset  34e [5434e] HIGHLOW
	reloc   10 offset  383 [54383] HIGHLOW
	reloc   11 offset  548 [54548] HIGHLOW
	reloc   12 offset  573 [54573] HIGHLOW
	reloc   13 offset  58a [5458a] HIGHLOW
	reloc   14 offset  689 [54689] HIGHLOW
	reloc   15 offset  690 [54690] HIGHLOW
	reloc   16 offset  6cf [546cf] HIGHLOW
	reloc   17 offset  7bd [547bd] HIGHLOW
	reloc   18 offset  803 [54803] HIGHLOW
	reloc   19 offset  824 [54824] HIGHLOW
	reloc   20 offset  891 [54891] HIGHLOW
	reloc   21 offset  8ab [548ab] HIGHLOW
	reloc   22 offset  8d4 [548d4] HIGHLOW
	reloc   23 offset  943 [54943] HIGHLOW
	reloc   24 offset  9d9 [549d9] HIGHLOW
	reloc   25 offset  9fe [549fe] HIGHLOW
	reloc   26 offset  a27 [54a27] HIGHLOW
	reloc   27 offset  a7c [54a7c] HIGHLOW
	reloc   28 offset  b14 [54b14] HIGHLOW
	reloc   29 offset  b5a [54b5a] HIGHLOW
	reloc   30 offset  b7b [54b7b] HIGHLOW
	reloc   31 offset  c39 [54c39] HIGHLOW
	reloc   32 offset  cf9 [54cf9] HIGHLOW
	reloc   33 offset  d20 [54d20] HIGHLOW
	reloc   34 offset  d59 [54d59] HIGHLOW
	reloc   35 offset  d96 [54d96] HIGHLOW
	reloc   36 offset  fe6 [54fe6] HIGHLOW
	reloc   37 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   45 [55045] HIGHLOW
	reloc    1 offset  112 [55112] HIGHLOW
	reloc    2 offset  11b [5511b] HIGHLOW
	reloc    3 offset  12b [5512b] HIGHLOW
	reloc    4 offset  259 [55259] HIGHLOW
	reloc    5 offset  29a [5529a] HIGHLOW
	reloc    6 offset  2a7 [552a7] HIGHLOW
	reloc    7 offset  3f9 [553f9] HIGHLOW
	reloc    8 offset  485 [55485] HIGHLOW
	reloc    9 offset  4ce [554ce] HIGHLOW
	reloc   10 offset  51d [5551d] HIGHLOW
	reloc   11 offset  63d [5563d] HIGHLOW
	reloc   12 offset  65c [5565c] HIGHLOW
	reloc   13 offset  688 [55688] HIGHLOW
	reloc   14 offset  7f5 [557f5] HIGHLOW
	reloc   15 offset  826 [55826] HIGHLOW
	reloc   16 offset  84c [5584c] HIGHLOW
	reloc   17 offset  853 [55853] HIGHLOW
	reloc   18 offset  866 [55866] HIGHLOW
	reloc   19 offset  8a9 [558a9] HIGHLOW
	reloc   20 offset  8ca [558ca] HIGHLOW
	reloc   21 offset  8eb [558eb] HIGHLOW
	reloc   22 offset  901 [55901] HIGHLOW
	reloc   23 offset  96e [5596e] HIGHLOW
	reloc   24 offset  aa1 [55aa1] HIGHLOW
	reloc   25 offset  abc [55abc] HIGHLOW
	reloc   26 offset  ac3 [55ac3] HIGHLOW
	reloc   27 offset  ad1 [55ad1] HIGHLOW
	reloc   28 offset  b49 [55b49] HIGHLOW
	reloc   29 offset  bab [55bab] HIGHLOW
	reloc   30 offset  bc7 [55bc7] HIGHLOW
	reloc   31 offset  c1b [55c1b] HIGHLOW
	reloc   32 offset  c4a [55c4a] HIGHLOW
	reloc   33 offset  c89 [55c89] HIGHLOW
	reloc   34 offset  cba [55cba] HIGHLOW
	reloc   35 offset  e86 [55e86] HIGHLOW

Virtual Address: 00056000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   58 [56058] HIGHLOW
	reloc    1 offset   cc [560cc] HIGHLOW
	reloc    2 offset   d5 [560d5] HIGHLOW
	reloc    3 offset  275 [56275] HIGHLOW
	reloc    4 offset  32f [5632f] HIGHLOW
	reloc    5 offset  345 [56345] HIGHLOW
	reloc    6 offset  48e [5648e] HIGHLOW
	reloc    7 offset  6bc [566bc] HIGHLOW
	reloc    8 offset  716 [56716] HIGHLOW
	reloc    9 offset  83f [5683f] HIGHLOW
	reloc   10 offset  865 [56865] HIGHLOW
	reloc   11 offset  88a [5688a] HIGHLOW
	reloc   12 offset  953 [56953] HIGHLOW
	reloc   13 offset  b22 [56b22] HIGHLOW
	reloc   14 offset  ba5 [56ba5] HIGHLOW
	reloc   15 offset  c0c [56c0c] HIGHLOW
	reloc   16 offset  c15 [56c15] HIGHLOW
	reloc   17 offset  c25 [56c25] HIGHLOW
	reloc   18 offset  cef [56cef] HIGHLOW
	reloc   19 offset  cfa [56cfa] HIGHLOW
	reloc   20 offset  d05 [56d05] HIGHLOW
	reloc   21 offset  d0c [56d0c] HIGHLOW
	reloc   22 offset  e25 [56e25] HIGHLOW
	reloc   23 offset  e8b [56e8b] HIGHLOW
	reloc   24 offset  e97 [56e97] HIGHLOW
	reloc   25 offset  ea1 [56ea1] HIGHLOW
	reloc   26 offset  ec3 [56ec3] HIGHLOW
	reloc   27 offset  ed3 [56ed3] HIGHLOW
	reloc   28 offset  ef3 [56ef3] HIGHLOW
	reloc   29 offset  f08 [56f08] HIGHLOW
	reloc   30 offset  f2f [56f2f] HIGHLOW
	reloc   31 offset  f39 [56f39] HIGHLOW
	reloc   32 offset  f4a [56f4a] HIGHLOW
	reloc   33 offset  f5c [56f5c] HIGHLOW
	reloc   34 offset  f9a [56f9a] HIGHLOW
	reloc   35 offset  fad [56fad] HIGHLOW
	reloc   36 offset  fce [56fce] HIGHLOW
	reloc   37 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   43 [57043] HIGHLOW
	reloc    1 offset   4e [5704e] HIGHLOW
	reloc    2 offset  164 [57164] HIGHLOW
	reloc    3 offset  17f [5717f] HIGHLOW
	reloc    4 offset  311 [57311] HIGHLOW
	reloc    5 offset  316 [57316] HIGHLOW
	reloc    6 offset  383 [57383] HIGHLOW
	reloc    7 offset  46e [5746e] HIGHLOW
	reloc    8 offset  478 [57478] HIGHLOW
	reloc    9 offset  47e [5747e] HIGHLOW
	reloc   10 offset  490 [57490] HIGHLOW
	reloc   11 offset  4a9 [574a9] HIGHLOW
	reloc   12 offset  4b6 [574b6] HIGHLOW
	reloc   13 offset  4de [574de] HIGHLOW
	reloc   14 offset  4f6 [574f6] HIGHLOW
	reloc   15 offset  50d [5750d] HIGHLOW
	reloc   16 offset  51c [5751c] HIGHLOW
	reloc   17 offset  52e [5752e] HIGHLOW
	reloc   18 offset  53c [5753c] HIGHLOW
	reloc   19 offset  54f [5754f] HIGHLOW
	reloc   20 offset  55a [5755a] HIGHLOW
	reloc   21 offset  61f [5761f] HIGHLOW
	reloc   22 offset  632 [57632] HIGHLOW
	reloc   23 offset  64e [5764e] HIGHLOW
	reloc   24 offset  655 [57655] HIGHLOW
	reloc   25 offset  663 [57663] HIGHLOW
	reloc   26 offset  66b [5766b] HIGHLOW
	reloc   27 offset  68a [5768a] HIGHLOW
	reloc   28 offset  694 [57694] HIGHLOW
	reloc   29 offset  699 [57699] HIGHLOW
	reloc   30 offset  6a9 [576a9] HIGHLOW
	reloc   31 offset  6b0 [576b0] HIGHLOW
	reloc   32 offset  6c0 [576c0] HIGHLOW
	reloc   33 offset  6c7 [576c7] HIGHLOW
	reloc   34 offset  6cd [576cd] HIGHLOW
	reloc   35 offset  6d3 [576d3] HIGHLOW
	reloc   36 offset  707 [57707] HIGHLOW
	reloc   37 offset  829 [57829] HIGHLOW
	reloc   38 offset  880 [57880] HIGHLOW
	reloc   39 offset  941 [57941] HIGHLOW
	reloc   40 offset  9bd [579bd] HIGHLOW
	reloc   41 offset  af8 [57af8] HIGHLOW
	reloc   42 offset  b8d [57b8d] HIGHLOW
	reloc   43 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   90 [58090] HIGHLOW
	reloc    1 offset   d4 [580d4] HIGHLOW
	reloc    2 offset   db [580db] HIGHLOW
	reloc    3 offset  14a [5814a] HIGHLOW
	reloc    4 offset  152 [58152] HIGHLOW
	reloc    5 offset  1b5 [581b5] HIGHLOW
	reloc    6 offset  255 [58255] HIGHLOW
	reloc    7 offset  25b [5825b] HIGHLOW
	reloc    8 offset  278 [58278] HIGHLOW
	reloc    9 offset  935 [58935] HIGHLOW
	reloc   10 offset  d3d [58d3d] HIGHLOW
	reloc   11 offset  d45 [58d45] HIGHLOW
	reloc   12 offset  dda [58dda] HIGHLOW
	reloc   13 offset  de1 [58de1] HIGHLOW

Virtual Address: 00059000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c38 [59c38] HIGHLOW
	reloc    1 offset  f80 [59f80] HIGHLOW

Virtual Address: 0005a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   67 [5a067] HIGHLOW
	reloc    1 offset   94 [5a094] HIGHLOW

Virtual Address: 0005b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  cbb [5bcbb] HIGHLOW
	reloc    1 offset  cfe [5bcfe] HIGHLOW

Virtual Address: 0005c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2f6 [5c2f6] HIGHLOW
	reloc    1 offset  5b7 [5c5b7] HIGHLOW
	reloc    2 offset  869 [5c869] HIGHLOW
	reloc    3 offset  b99 [5cb99] HIGHLOW

Virtual Address: 0005d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  66f [5d66f] HIGHLOW
	reloc    1 offset  a13 [5da13] HIGHLOW
