
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c09109e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0000
SizeOfInitializedData	0008c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001109e
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		6c080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		001320f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009fd40 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009ef04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073758 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005968 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b50 00000040 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c11ef04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ef04	0009f1b4 ffffffff ffffffff 0009f31a 000011e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f29c	  564  _wcsicmp	77bd762d
	reloc  103 offset  f19 [2ef19] HIGHLOW
	reloc  104 offset  f6a [2ef6a] HIGHLOW
	reloc  105 offset  ff8 [2eff8] HIGHLOW
	reloc  106 offset  ffd [2effd] HIGHLOW
	reloc  107 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    6 [2f006] HIGHLOW
	reloc    1 offset    b [2f00b] HIGHLOW
	reloc    2 offset   14 [2f014] HIGHLOW
	reloc    3 offset   44 [2f044] HIGHLOW
	reloc    4 offset   4b [2f04b] HIGHLOW
	reloc    5 offset   6d [2f06d] HIGHLOW
	reloc    6 offset   9a [2f09a] HIGHLOW
	reloc    7 offset  10b [2f10b] HIGHLOW
	reloc    8 offset  111 [2f111] HIGHLOW
	reloc    9 offset  128 [2f128] HIGHLOW
	reloc   10 offset  13a [2f13a] HIGHLOW
	reloc   11 offset  16e [2f16e] HIGHLOW
	reloc   12 offset  18a [2f18a] HIGHLOW
	reloc   13 offset  214 [2f214] HIGHLOW
	reloc   14 offset  230 [2f230] HIGHLOW
	reloc   15 offset  2bc [2f2bc] HIGHLOW
	reloc   16 offset  314 [2f314] HIGHLOW
	reloc   17 offset  338 [2f338] HIGHLOW
	reloc   18 offset  350 [2f350] HIGHLOW
	reloc   19 offset  356 [2f356] HIGHLOW
	reloc   20 offset  35c [2f35c] HIGHLOW
	reloc   21 offset  377 [2f377] HIGHLOW
	reloc   22 offset  39c [2f39c] HIGHLOW
	reloc   23 offset  3cb [2f3cb] HIGHLOW
	reloc   24 offset  3d1 [2f3d1] HIGHLOW
	reloc   25 offset  3de [2f3de] HIGHLOW
	reloc   26 offset  44b [2f44b] HIGHLOW
	reloc   27 offset  469 [2f469] HIGHLOW
	reloc   28 offset  47b [2f47b] HIGHLOW
	reloc   29 offset  4eb [2f4eb] HIGHLOW
	reloc   30 offset  56b [2f56b] HIGHLOW
	reloc   31 offset  587 [2f587] HIGHLOW
	reloc   32 offset  62e [2f62e] HIGHLOW
	reloc   33 offset  646 [2f646] HIGHLOW
	reloc   34 offset  64c [2f64c] HIGHLOW
	reloc   35 offset  652 [2f652] HIGHLOW
	reloc   36 offset  66d [2f66d] HIGHLOW
	reloc   37 offset  692 [2f692] HIGHLOW
	reloc   38 offset  6c1 [2f6c1] HIGHLOW
	reloc   39 offset  6c7 [2f6c7] HIGHLOW
	reloc   40 offset  6d4 [2f6d4] HIGHLOW
	reloc   41 offset  722 [2f722] HIGHLOW
	reloc   42 offset  743 [2f743] HIGHLOW
	reloc   43 offset  74a [2f74a] HIGHLOW
	reloc   44 offset  75c [2f75c] HIGHLOW
	reloc   45 offset  7cb [2f7cb] HIGHLOW
	reloc   46 offset  7d2 [2f7d2] HIGHLOW
	reloc   47 offset  7ea [2f7ea] HIGHLOW
	reloc   48 offset  7f0 [2f7f0] HIGHLOW
	reloc   49 offset  7f7 [2f7f7] HIGHLOW
	reloc   50 offset  7fd [2f7fd] HIGHLOW
	reloc   51 offset  81a [2f81a] HIGHLOW
	reloc   52 offset  833 [2f833] HIGHLOW
	reloc   53 offset  867 [2f867] HIGHLOW
	reloc   54 offset  896 [2f896] HIGHLOW
	reloc   55 offset  89c [2f89c] HIGHLOW
	reloc   56 offset  8a3 [2f8a3] HIGHLOW
	reloc   57 offset  8b0 [2f8b0] HIGHLOW
	reloc   58 offset  90d [2f90d] HIGHLOW
	reloc   59 offset  92e [2f92e] HIGHLOW
	reloc   60 offset  935 [2f935] HIGHLOW
	reloc   61 offset  947 [2f947] HIGHLOW
	reloc   62 offset  99a [2f99a] HIGHLOW
	reloc   63 offset  9e8 [2f9e8] HIGHLOW
	reloc   64 offset  a1e [2fa1e] HIGHLOW
	reloc   65 offset  a8e [2fa8e] HIGHLOW
	reloc   66 offset  ac4 [2fac4] HIGHLOW
	reloc   67 offset  bdb [2fbdb] HIGHLOW
	reloc   68 offset  be5 [2fbe5] HIGHLOW
	reloc   69 offset  c14 [2fc14] HIGHLOW
	reloc   70 offset  c9a [2fc9a] HIGHLOW
	reloc   71 offset  ca4 [2fca4] HIGHLOW
	reloc   72 offset  d0d [2fd0d] HIGHLOW
	reloc   73 offset  d4d [2fd4d] HIGHLOW
	reloc   74 offset  de7 [2fde7] HIGHLOW
	reloc   75 offset  e1d [2fe1d] HIGHLOW
	reloc   76 offset  ec7 [2fec7] HIGHLOW
	reloc   77 offset  f40 [2ff40] HIGHLOW
	reloc   78 offset  f47 [2ff47] HIGHLOW
	reloc   79 offset  f5f [2ff5f] HIGHLOW
	reloc   80 offset  f65 [2ff65] HIGHLOW
	reloc   81 offset  f6c [2ff6c] HIGHLOW
	reloc   82 offset  f72 [2ff72] HIGHLOW
	reloc   83 offset  f8d [2ff8d] HIGHLOW
	reloc   84 offset  fd0 [2ffd0] HIGHLOW
	reloc   85 offset  fff [2ffff] HIGHLOW

Virtual Address: 00030000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    5 [30005] HIGHLOW
	reloc    1 offset    c [3000c] HIGHLOW
	reloc    2 offset   19 [30019] HIGHLOW
	reloc    3 offset   95 [30095] HIGHLOW
	reloc    4 offset   f4 [300f4] HIGHLOW
	reloc    5 offset  123 [30123] HIGHLOW
	reloc    6 offset  14b [3014b] HIGHLOW
	reloc    7 offset  172 [30172] HIGHLOW
	reloc    8 offset  1b0 [301b0] HIGHLOW
	reloc    9 offset  1c2 [301c2] HIGHLOW
	reloc   10 offset  1d0 [301d0] HIGHLOW
	reloc   11 offset  2ea [302ea] HIGHLOW
	reloc   12 offset  35c [3035c] HIGHLOW
	reloc   13 offset  48c [3048c] HIGHLOW
	reloc   14 offset  4a4 [304a4] HIGHLOW
	reloc   15 offset  4aa [304aa] HIGHLOW
	reloc   16 offset  4b0 [304b0] HIGHLOW
	reloc   17 offset  4cb [304cb] HIGHLOW
	reloc   18 offset  4f0 [304f0] HIGHLOW
	reloc   19 offset  51f [3051f] HIGHLOW
	reloc   20 offset  525 [30525] HIGHLOW
	reloc   21 offset  532 [30532] HIGHLOW
	reloc   22 offset  59a [3059a] HIGHLOW
	reloc   23 offset  5b8 [305b8] HIGHLOW
	reloc   24 offset  5ca [305ca] HIGHLOW
	reloc   25 offset  5de [305de] HIGHLOW
	reloc   26 offset  62c [3062c] HIGHLOW
	reloc   27 offset  680 [30680] HIGHLOW
	reloc   28 offset  70f [3070f] HIGHLOW
	reloc   29 offset  727 [30727] HIGHLOW
	reloc   30 offset  72d [3072d] HIGHLOW
	reloc   31 offset  733 [30733] HIGHLOW
	reloc   32 offset  74e [3074e] HIGHLOW
	reloc   33 offset  773 [30773] HIGHLOW
	reloc   34 offset  7a2 [307a2] HIGHLOW
	reloc   35 offset  7a8 [307a8] HIGHLOW
	reloc   36 offset  7b5 [307b5] HIGHLOW
	reloc   37 offset  803 [30803] HIGHLOW
	reloc   38 offset  e53 [30e53] HIGHLOW
	reloc   39 offset  e6b [30e6b] HIGHLOW
	reloc   40 offset  eb9 [30eb9] HIGHLOW
	reloc   41 offset  f0b [30f0b] HIGHLOW
	reloc   42 offset  f57 [30f57] HIGHLOW
	reloc   43 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   1a [3101a] HIGHLOW
	reloc    1 offset   2e [3102e] HIGHLOW
	reloc    2 offset   40 [31040] HIGHLOW
	reloc    3 offset   52 [31052] HIGHLOW
	reloc    4 offset  1b2 [311b2] HIGHLOW
	reloc    5 offset  1c1 [311c1] HIGHLOW
	reloc    6 offset  22d [3122d] HIGHLOW
	reloc    7 offset  242 [31242] HIGHLOW
	reloc    8 offset  3af [313af] HIGHLOW
	reloc    9 offset  3c4 [313c4] HIGHLOW
	reloc   10 offset  426 [31426] HIGHLOW
	reloc   11 offset  430 [31430] HIGHLOW
	reloc   12 offset  6a9 [316a9] HIGHLOW
	reloc   13 offset  74c [3174c] HIGHLOW
	reloc   14 offset  757 [31757] HIGHLOW
	reloc   15 offset  763 [31763] HIGHLOW
	reloc   16 offset  76d [3176d] HIGHLOW
	reloc   17 offset  786 [31786] HIGHLOW
	reloc   18 offset  793 [31793] HIGHLOW
	reloc   19 offset  79e [3179e] HIGHLOW
	reloc   20 offset  7bf [317bf] HIGHLOW
	reloc   21 offset  7c3 [317c3] HIGHLOW
	reloc   22 offset  7c7 [317c7] HIGHLOW
	reloc   23 offset  7cb [317cb] HIGHLOW
	reloc   24 offset  7cf [317cf] HIGHLOW
	reloc   25 offset  7d3 [317d3] HIGHLOW
	reloc   26 offset  7d7 [317d7] HIGHLOW
	reloc   27 offset  7db [317db] HIGHLOW
	reloc   28 offset  823 [31823] HIGHLOW
	reloc   29 offset  8c5 [318c5] HIGHLOW
	reloc   30 offset  8da [318da] HIGHLOW
	reloc   31 offset  8e7 [318e7] HIGHLOW
	reloc   32 offset  8f9 [318f9] HIGHLOW
	reloc   33 offset  90c [3190c] HIGHLOW
	reloc   34 offset  916 [31916] HIGHLOW
	reloc   35 offset  950 [31950] HIGHLOW
	reloc   36 offset  954 [31954] HIGHLOW
	reloc   37 offset  958 [31958] HIGHLOW
	reloc   38 offset  95c [3195c] HIGHLOW
	reloc   39 offset  960 [31960] HIGHLOW
	reloc   40 offset  964 [31964] HIGHLOW
	reloc   41 offset  968 [31968] HIGHLOW
	reloc   42 offset  96c [3196c] HIGHLOW
	reloc   43 offset  9a3 [319a3] HIGHLOW
	reloc   44 offset  9b4 [319b4] HIGHLOW
	reloc   45 offset  a6e [31a6e] HIGHLOW
	reloc   46 offset  a86 [31a86] HIGHLOW
	reloc   47 offset  a8e [31a8e] HIGHLOW
	reloc   48 offset  a9d [31a9d] HIGHLOW
	reloc   49 offset  ab1 [31ab1] HIGHLOW

Virtual Address: 00032000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   25 [32025] HIGHLOW
	reloc    1 offset  2ba [322ba] HIGHLOW
	reloc    2 offset  ac8 [32ac8] HIGHLOW
	reloc    3 offset  b63 [32b63] HIGHLOW
	reloc    4 offset  c05 [32c05] HIGHLOW
	reloc    5 offset  c11 [32c11] HIGHLOW
	reloc    6 offset  c17 [32c17] HIGHLOW
	reloc    7 offset  ca2 [32ca2] HIGHLOW
	reloc    8 offset  cae [32cae] HIGHLOW
	reloc    9 offset  cb4 [32cb4] HIGHLOW
	reloc   10 offset  d41 [32d41] HIGHLOW
	reloc   11 offset  d63 [32d63] HIGHLOW
	reloc   12 offset  d89 [32d89] HIGHLOW
	reloc   13 offset  dba [32dba] HIGHLOW
	reloc   14 offset  ddc [32ddc] HIGHLOW
	reloc   15 offset  e02 [32e02] HIGHLOW
	reloc   16 offset  e36 [32e36] HIGHLOW
	reloc   17 offset  e52 [32e52] HIGHLOW
	reloc   18 offset  edf [32edf] HIGHLOW
	reloc   19 offset  efb [32efb] HIGHLOW
	reloc   20 offset  fb6 [32fb6] HIGHLOW
	reloc   21 offset  fcc [32fcc] HIGHLOW

Virtual Address: 00033000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   39 [33039] HIGHLOW
	reloc    1 offset   46 [33046] HIGHLOW
	reloc    2 offset   51 [33051] HIGHLOW
	reloc    3 offset   5c [3305c] HIGHLOW
	reloc    4 offset   bb [330bb] HIGHLOW
	reloc    5 offset   ca [330ca] HIGHLOW
	reloc    6 offset   e8 [330e8] HIGHLOW
	reloc    7 offset   f0 [330f0] HIGHLOW
	reloc    8 offset   fd [330fd] HIGHLOW
	reloc    9 offset  10c [3310c] HIGHLOW
	reloc   10 offset  173 [33173] HIGHLOW
	reloc   11 offset  19a [3319a] HIGHLOW
	reloc   12 offset  1c1 [331c1] HIGHLOW
	reloc   13 offset  2a7 [332a7] HIGHLOW
	reloc   14 offset  2bc [332bc] HIGHLOW
	reloc   15 offset  33c [3333c] HIGHLOW
	reloc   16 offset  3c7 [333c7] HIGHLOW
	reloc   17 offset  508 [33508] HIGHLOW
	reloc   18 offset  531 [33531] HIGHLOW
	reloc   19 offset  542 [33542] HIGHLOW
	reloc   20 offset  707 [33707] HIGHLOW
	reloc   21 offset  71c [3371c] HIGHLOW
	reloc   22 offset  794 [33794] HIGHLOW
	reloc   23 offset  7cf [337cf] HIGHLOW
	reloc   24 offset  94c [3394c] HIGHLOW
	reloc   25 offset  955 [33955] HIGHLOW
	reloc   26 offset  960 [33960] HIGHLOW
	reloc   27 offset  9a6 [339a6] HIGHLOW
	reloc   28 offset  a84 [33a84] HIGHLOW
	reloc   29 offset  ae4 [33ae4] HIGHLOW
	reloc   30 offset  b0a [33b0a] HIGHLOW
	reloc   31 offset  b29 [33b29] HIGHLOW
	reloc   32 offset  b72 [33b72] HIGHLOW
	reloc   33 offset  be6 [33be6] HIGHLOW
	reloc   34 offset  c13 [33c13] HIGHLOW
	reloc   35 offset  c28 [33c28] HIGHLOW
	reloc   36 offset  c71 [33c71] HIGHLOW
	reloc   37 offset  cb7 [33cb7] HIGHLOW
	reloc   38 offset  d29 [33d29] HIGHLOW
	reloc   39 offset  d9b [33d9b] HIGHLOW
	reloc   40 offset  dc1 [33dc1] HIGHLOW
	reloc   41 offset  e65 [33e65] HIGHLOW
	reloc   42 offset  e8b [33e8b] HIGHLOW
	reloc   43 offset  f2f [33f2f] HIGHLOW
	reloc   44 offset  f55 [33f55] HIGHLOW
	reloc   45 offset  ff9 [33ff9] HIGHLOW

Virtual Address: 00034000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   1f [3401f] HIGHLOW
	reloc    1 offset   c3 [340c3] HIGHLOW
	reloc    2 offset  12b [3412b] HIGHLOW
	reloc    3 offset  151 [34151] HIGHLOW
	reloc    4 offset  1d5 [341d5] HIGHLOW
	reloc    5 offset  1f1 [341f1] HIGHLOW
	reloc    6 offset  24c [3424c] HIGHLOW
	reloc    7 offset  26d [3426d] HIGHLOW
	reloc    8 offset  29b [3429b] HIGHLOW
	reloc    9 offset  2d6 [342d6] HIGHLOW
	reloc   10 offset  2f5 [342f5] HIGHLOW
	reloc   11 offset  35b [3435b] HIGHLOW
	reloc   12 offset  37c [3437c] HIGHLOW
	reloc   13 offset  3b0 [343b0] HIGHLOW
	reloc   14 offset  41c [3441c] HIGHLOW
	reloc   15 offset  45c [3445c] HIGHLOW
	reloc   16 offset  9ad [349ad] HIGHLOW
	reloc   17 offset  9d1 [349d1] HIGHLOW
	reloc   18 offset  a3c [34a3c] HIGHLOW
	reloc   19 offset  a58 [34a58] HIGHLOW
	reloc   20 offset  b04 [34b04] HIGHLOW
	reloc   21 offset  ba3 [34ba3] HIGHLOW
	reloc   22 offset  bbe [34bbe] HIGHLOW
	reloc   23 offset  c55 [34c55] HIGHLOW
	reloc   24 offset  ca3 [34ca3] HIGHLOW
	reloc   25 offset  d09 [34d09] HIGHLOW
	reloc   26 offset  d5d [34d5d] HIGHLOW
	reloc   27 offset  d82 [34d82] HIGHLOW
	reloc   28 offset  e4b [34e4b] HIGHLOW
	reloc   29 offset  e5d [34e5d] HIGHLOW
	reloc   30 offset  f28 [34f28] HIGHLOW
	reloc   31 offset  f7b [34f7b] HIGHLOW
	reloc   32 offset  fa8 [34fa8] HIGHLOW
	reloc   33 offset  fd8 [34fd8] HIGHLOW

Virtual Address: 00035000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    8 [35008] HIGHLOW
	reloc    1 offset   31 [35031] HIGHLOW
	reloc    2 offset   61 [35061] HIGHLOW
	reloc    3 offset   91 [35091] HIGHLOW
	reloc    4 offset   f4 [350f4] HIGHLOW
	reloc    5 offset  147 [35147] HIGHLOW
	reloc    6 offset  1a1 [351a1] HIGHLOW
	reloc    7 offset  3c1 [353c1] HIGHLOW
	reloc    8 offset  3d3 [353d3] HIGHLOW
	reloc    9 offset  604 [35604] HIGHLOW
	reloc   10 offset  62f [3562f] HIGHLOW
	reloc   11 offset  68b [3568b] HIGHLOW
	reloc   12 offset  6b6 [356b6] HIGHLOW
	reloc   13 offset  762 [35762] HIGHLOW
	reloc   14 offset  768 [35768] HIGHLOW
	reloc   15 offset  7fa [357fa] HIGHLOW
	reloc   16 offset  80b [3580b] HIGHLOW
	reloc   17 offset  84d [3584d] HIGHLOW
	reloc   18 offset  88d [3588d] HIGHLOW
	reloc   19 offset  8f1 [358f1] HIGHLOW
	reloc   20 offset  943 [35943] HIGHLOW
	reloc   21 offset  9ae [359ae] HIGHLOW
	reloc   22 offset  9b4 [359b4] HIGHLOW
	reloc   23 offset  9c4 [359c4] HIGHLOW
	reloc   24 offset  a7e [35a7e] HIGHLOW
	reloc   25 offset  a88 [35a88] HIGHLOW
	reloc   26 offset  a92 [35a92] HIGHLOW
	reloc   27 offset  a9c [35a9c] HIGHLOW
	reloc   28 offset  aa6 [35aa6] HIGHLOW
	reloc   29 offset  ad0 [35ad0] HIGHLOW
	reloc   30 offset  ada [35ada] HIGHLOW
	reloc   31 offset  ae4 [35ae4] HIGHLOW
	reloc   32 offset  aee [35aee] HIGHLOW
	reloc   33 offset  af8 [35af8] HIGHLOW
	reloc   34 offset  b2d [35b2d] HIGHLOW
	reloc   35 offset  b37 [35b37] HIGHLOW
	reloc   36 offset  b41 [35b41] HIGHLOW
	reloc   37 offset  b4b [35b4b] HIGHLOW
	reloc   38 offset  b55 [35b55] HIGHLOW
	reloc   39 offset  b78 [35b78] HIGHLOW
	reloc   40 offset  b82 [35b82] HIGHLOW
	reloc   41 offset  b8c [35b8c] HIGHLOW
	reloc   42 offset  b96 [35b96] HIGHLOW
	reloc   43 offset  bde [35bde] HIGHLOW
	reloc   44 offset  be8 [35be8] HIGHLOW
	reloc   45 offset  bf2 [35bf2] HIGHLOW
	reloc   46 offset  bfc [35bfc] HIGHLOW
	reloc   47 offset  c06 [35c06] HIGHLOW
	reloc   48 offset  c30 [35c30] HIGHLOW
	reloc   49 offset  c3a [35c3a] HIGHLOW
	reloc   50 offset  c44 [35c44] HIGHLOW
	reloc   51 offset  c4e [35c4e] HIGHLOW
	reloc   52 offset  c58 [35c58] HIGHLOW
	reloc   53 offset  c8d [35c8d] HIGHLOW
	reloc   54 offset  c97 [35c97] HIGHLOW
	reloc   55 offset  ca1 [35ca1] HIGHLOW
	reloc   56 offset  cab [35cab] HIGHLOW
	reloc   57 offset  cb5 [35cb5] HIGHLOW
	reloc   58 offset  cd8 [35cd8] HIGHLOW
	reloc   59 offset  ce2 [35ce2] HIGHLOW
	reloc   60 offset  cec [35cec] HIGHLOW
	reloc   61 offset  cf6 [35cf6] HIGHLOW
	reloc   62 offset  d4f [35d4f] HIGHLOW
	reloc   63 offset  d59 [35d59] HIGHLOW
	reloc   64 offset  d63 [35d63] HIGHLOW
	reloc   65 offset  d6d [35d6d] HIGHLOW
	reloc   66 offset  d77 [35d77] HIGHLOW
	reloc   67 offset  da1 [35da1] HIGHLOW
	reloc   68 offset  dab [35dab] HIGHLOW
	reloc   69 offset  db5 [35db5] HIGHLOW
	reloc   70 offset  dbf [35dbf] HIGHLOW
	reloc   71 offset  dc9 [35dc9] HIGHLOW
	reloc   72 offset  dfe [35dfe] HIGHLOW
	reloc   73 offset  e08 [35e08] HIGHLOW
	reloc   74 offset  e12 [35e12] HIGHLOW
	reloc   75 offset  e1c [35e1c] HIGHLOW
	reloc   76 offset  e26 [35e26] HIGHLOW
	reloc   77 offset  e49 [35e49] HIGHLOW
	reloc   78 offset  e53 [35e53] HIGHLOW
	reloc   79 offset  e5d [35e5d] HIGHLOW
	reloc   80 offset  e67 [35e67] HIGHLOW
	reloc   81 offset  e81 [35e81] HIGHLOW
	reloc   82 offset  e86 [35e86] HIGHLOW
	reloc   83 offset  e90 [35e90] HIGHLOW
	reloc   84 offset  e9a [35e9a] HIGHLOW
	reloc   85 offset  ea4 [35ea4] HIGHLOW
	reloc   86 offset  eae [35eae] HIGHLOW
	reloc   87 offset  eb8 [35eb8] HIGHLOW
	reloc   88 offset  ec2 [35ec2] HIGHLOW
	reloc   89 offset  ecc [35ecc] HIGHLOW
	reloc   90 offset  ed6 [35ed6] HIGHLOW
	reloc   91 offset  ee0 [35ee0] HIGHLOW
	reloc   92 offset  eea [35eea] HIGHLOW
	reloc   93 offset  ef4 [35ef4] HIGHLOW
	reloc   94 offset  efe [35efe] HIGHLOW
	reloc   95 offset  f08 [35f08] HIGHLOW
	reloc   96 offset  f12 [35f12] HIGHLOW
	reloc   97 offset  f1c [35f1c] HIGHLOW
	reloc   98 offset  f26 [35f26] HIGHLOW
	reloc   99 offset  f30 [35f30] HIGHLOW
	reloc  100 offset  f3a [35f3a] HIGHLOW
	reloc  101 offset  fa8 [35fa8] HIGHLOW
	reloc  102 offset  fb2 [35fb2] HIGHLOW
	reloc  103 offset  fbc [35fbc] HIGHLOW
	reloc  104 offset  fc6 [35fc6] HIGHLOW
	reloc  105 offset  fd0 [35fd0] HIGHLOW
	reloc  106 offset  ffa [35ffa] HIGHLOW
	reloc  107 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 820 (0x334) Number of fixups 406
	reloc    0 offset    4 [36004] HIGHLOW
	reloc    1 offset    e [3600e] HIGHLOW
	reloc    2 offset   18 [36018] HIGHLOW
	reloc    3 offset   22 [36022] HIGHLOW
	reloc    4 offset   57 [36057] HIGHLOW
	reloc    5 offset   61 [36061] HIGHLOW
	reloc    6 offset   6b [3606b] HIGHLOW
	reloc    7 offset   75 [36075] HIGHLOW
	reloc    8 offset   7f [3607f] HIGHLOW
	reloc    9 offset   a2 [360a2] HIGHLOW
	reloc   10 offset   ac [360ac] HIGHLOW
	reloc   11 offset   b6 [360b6] HIGHLOW
	reloc   12 offset   c0 [360c0] HIGHLOW
	reloc   13 offset  106 [36106] HIGHLOW
	reloc   14 offset  110 [36110] HIGHLOW
	reloc   15 offset  11a [3611a] HIGHLOW
	reloc   16 offset  124 [36124] HIGHLOW
	reloc   17 offset  12e [3612e] HIGHLOW
	reloc   18 offset  158 [36158] HIGHLOW
	reloc   19 offset  162 [36162] HIGHLOW
	reloc   20 offset  16c [3616c] HIGHLOW
	reloc   21 offset  176 [36176] HIGHLOW
	reloc   22 offset  180 [36180] HIGHLOW
	reloc   23 offset  1b5 [361b5] HIGHLOW
	reloc   24 offset  1bf [361bf] HIGHLOW
	reloc   25 offset  1c9 [361c9] HIGHLOW
	reloc   26 offset  1d3 [361d3] HIGHLOW
	reloc   27 offset  1dd [361dd] HIGHLOW
	reloc   28 offset  200 [36200] HIGHLOW
	reloc   29 offset  20a [3620a] HIGHLOW
	reloc   30 offset  214 [36214] HIGHLOW
	reloc   31 offset  21e [3621e] HIGHLOW
	reloc   32 offset  277 [36277] HIGHLOW
	reloc   33 offset  281 [36281] HIGHLOW
	reloc   34 offset  28b [3628b] HIGHLOW
	reloc   35 offset  295 [36295] HIGHLOW
	reloc   36 offset  29f [3629f] HIGHLOW
	reloc   37 offset  2c9 [362c9] HIGHLOW
	reloc   38 offset  2d3 [362d3] HIGHLOW
	reloc   39 offset  2dd [362dd] HIGHLOW
	reloc   40 offset  2e7 [362e7] HIGHLOW
	reloc   41 offset  2f1 [362f1] HIGHLOW
	reloc   42 offset  326 [36326] HIGHLOW
	reloc   43 offset  330 [36330] HIGHLOW
	reloc   44 offset  33a [3633a] HIGHLOW
	reloc   45 offset  344 [36344] HIGHLOW
	reloc   46 offset  34e [3634e] HIGHLOW
	reloc   47 offset  371 [36371] HIGHLOW
	reloc   48 offset  37b [3637b] HIGHLOW
	reloc   49 offset  385 [36385] HIGHLOW
	reloc   50 offset  38f [3638f] HIGHLOW
	reloc   51 offset  3d7 [363d7] HIGHLOW
	reloc   52 offset  3e1 [363e1] HIGHLOW
	reloc   53 offset  3eb [363eb] HIGHLOW
	reloc   54 offset  3f5 [363f5] HIGHLOW
	reloc   55 offset  3ff [363ff] HIGHLOW
	reloc   56 offset  429 [36429] HIGHLOW
	reloc   57 offset  433 [36433] HIGHLOW
	reloc   58 offset  43d [3643d] HIGHLOW
	reloc   59 offset  447 [36447] HIGHLOW
	reloc   60 offset  451 [36451] HIGHLOW
	reloc   61 offset  46b [3646b] HIGHLOW
	reloc   62 offset  470 [36470] HIGHLOW
	reloc   63 offset  47a [3647a] HIGHLOW
	reloc   64 offset  484 [36484] HIGHLOW
	reloc   65 offset  48e [3648e] HIGHLOW
	reloc   66 offset  498 [36498] HIGHLOW
	reloc   67 offset  4a2 [364a2] HIGHLOW
	reloc   68 offset  4ac [364ac] HIGHLOW
	reloc   69 offset  4b6 [364b6] HIGHLOW
	reloc   70 offset  4c0 [364c0] HIGHLOW
	reloc   71 offset  4ed [364ed] HIGHLOW
	reloc   72 offset  4f2 [364f2] HIGHLOW
	reloc   73 offset  4fc [364fc] HIGHLOW
	reloc   74 offset  506 [36506] HIGHLOW
	reloc   75 offset  510 [36510] HIGHLOW
	reloc   76 offset  51a [3651a] HIGHLOW
	reloc   77 offset  524 [36524] HIGHLOW
	reloc   78 offset  52e [3652e] HIGHLOW
	reloc   79 offset  538 [36538] HIGHLOW
	reloc   80 offset  542 [36542] HIGHLOW
	reloc   81 offset  54c [3654c] HIGHLOW
	reloc   82 offset  556 [36556] HIGHLOW
	reloc   83 offset  560 [36560] HIGHLOW
	reloc   84 offset  56a [3656a] HIGHLOW
	reloc   85 offset  574 [36574] HIGHLOW
	reloc   86 offset  57e [3657e] HIGHLOW
	reloc   87 offset  5ab [365ab] HIGHLOW
	reloc   88 offset  5b0 [365b0] HIGHLOW
	reloc   89 offset  5ba [365ba] HIGHLOW
