
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d8e5245

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015a00
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005245
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5d8e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006701f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000167b0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00015570 00000118 Import Directory [parts of .idata]
Entry 2 00024000 00046948 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00001434 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b90 00000040 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d8f5570

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015570	00015964 ffffffff ffffffff 00015ad6 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ef2	  759  qsort	77bc7ff0
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x001468
1468        Leaf: Addr: 0x02df30, Size: 0x000128, Codepage: 0
1b0     Entry: ID: 0x00001b, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x001478
1478        Leaf: Addr: 0x02e058, Size: 0x0002e8, Codepage: 0
1b8     Entry: ID: 0x00001c, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x001488
1488        Leaf: Addr: 0x02e368, Size: 0x000668, Codepage: 0
1c0     Entry: ID: 0x00001d, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x001498
1498        Leaf: Addr: 0x02e9d0, Size: 0x0002e8, Codepage: 0
1c8     Entry: ID: 0x00001e, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x0014a8
14a8        Leaf: Addr: 0x02ecb8, Size: 0x0001e8, Codepage: 0
1d0     Entry: ID: 0x00001f, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x0014b8
14b8        Leaf: Addr: 0x02eea0, Size: 0x000128, Codepage: 0
1d8     Entry: ID: 0x000020, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x0014c8
14c8        Leaf: Addr: 0x02efc8, Size: 0x000ea8, Codepage: 0
1e0     Entry: ID: 0x000021, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x0014d8
14d8        Leaf: Addr: 0x02fe70, Size: 0x0008a8, Codepage: 0
1e8     Entry: ID: 0x000022, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x0014e8
14e8        Leaf: Addr: 0x030718, Size: 0x000568, Codepage: 0
1f0     Entry: ID: 0x000023, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000409, Value: 0x0014f8
14f8        Leaf: Addr: 0x030c80, Size: 0x0025a8, Codepage: 0
1f8     Entry: ID: 0x000024, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000409, Value: 0x001508
1508        Leaf: Addr: 0x033228, Size: 0x0010a8, Codepage: 0
200     Entry: ID: 0x000025, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000409, Value: 0x001518
1518        Leaf: Addr: 0x0342d0, Size: 0x000468, Codepage: 0
208     Entry: ID: 0x000026, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000409, Value: 0x001528
1528        Leaf: Addr: 0x0347d0, Size: 0x000128, Codepage: 0
210     Entry: ID: 0x000027, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000409, Value: 0x001538
1538        Leaf: Addr: 0x0348f8, Size: 0x0002e8, Codepage: 0
218     Entry: ID: 0x000028, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000409, Value: 0x001548
1548        Leaf: Addr: 0x034c08, Size: 0x000128, Codepage: 0
220     Entry: ID: 0x000029, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000409, Value: 0x001558
1558        Leaf: Addr: 0x034d30, Size: 0x0002e8, Codepage: 0
030   Entry: ID: 0x000005, Value: 0x80000228
228    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 30
238     Entry: ID: 0x000065, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000409, Value: 0x001568
1568        Leaf: Addr: 0x02a190, Size: 0x00046a, Codepage: 0
240     Entry: ID: 0x00006a, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000409, Value: 0x001578
1578        Leaf: Addr: 0x0261f8, Size: 0x00026a, Codepage: 0
248     Entry: ID: 0x00006b, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000409, Value: 0x001588
1588        Leaf: Addr: 0x027dd8, Size: 0x0002ec, Codepage: 0
250     Entry: ID: 0x00006d, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000409, Value: 0x001598
1598        Leaf: Addr: 0x026468, Size: 0x00018c, Codepage: 0
258     Entry: ID: 0x00006e, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000409, Value: 0x0015a8
15a8        Leaf: Addr: 0x0265f8, Size: 0x000238, Codepage: 0
260     Entry: ID: 0x00006f, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000409, Value: 0x0015b8
15b8        Leaf: Addr: 0x026830, Size: 0x0001b0, Codepage: 0
268     Entry: ID: 0x000076, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000409, Value: 0x0015c8
15c8        Leaf: Addr: 0x0269e0, Size: 0x000224, Codepage: 0
270     Entry: ID: 0x000079, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000409, Value: 0x0015d8
15d8        Leaf: Addr: 0x026c08, Size: 0x000178, Codepage: 0
278     Entry: ID: 0x00007a, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000409, Value: 0x0015e8
15e8        Leaf: Addr: 0x026d80, Size: 0x000236, Codepage: 0
280     Entry: ID: 0x00007c, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000409, Value: 0x0015f8
15f8        Leaf: Addr: 0x026fb8, Size: 0x0001c0, Codepage: 0
288     Entry: ID: 0x00007e, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000409, Value: 0x001608
1608        Leaf: Addr: 0x027178, Size: 0x000150, Codepage: 0
290     Entry: ID: 0x00007f, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000409, Value: 0x001618
1618        Leaf: Addr: 0x0272c8, Size: 0x00009a, Codepage: 0
298     Entry: ID: 0x000080, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000409, Value: 0x001628
1628        Leaf: Addr: 0x027368, Size: 0x0001e0, Codepage: 0
2a0     Entry: ID: 0x0000ca, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000409, Value: 0x001638
1638        Leaf: Addr: 0x0278f0, Size: 0x000162, Codepage: 0
2a8     Entry: ID: 0x0000cb, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000409, Value: 0x001648
1648        Leaf: Addr: 0x027a58, Size: 0x000256, Codepage: 0
2b0     Entry: ID: 0x0000cc, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000409, Value: 0x001658
1658        Leaf: Addr: 0x027cb0, Size: 0x000122, Codepage: 0
2b8     Entry: ID: 0x0000cf, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000409, Value: 0x001668
1668        Leaf: Addr: 0x0288a0, Size: 0x00012a, Codepage: 0
2c0     Entry: ID: 0x0000d0, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000409, Value: 0x001678
1678        Leaf: Addr: 0x0289d0, Size: 0x0001da, Codepage: 0
2c8     Entry: ID: 0x0000d1, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000409, Value: 0x001688
1688        Leaf: Addr: 0x028bb0, Size: 0x000236, Codepage: 0
2d0     Entry: ID: 0x0000d4, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000409, Value: 0x001698
1698        Leaf: Addr: 0x028de8, Size: 0x000192, Codepage: 0
2d8     Entry: ID: 0x0000d6, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000409, Value: 0x0016a8
16a8        Leaf: Addr: 0x028f80, Size: 0x000172, Codepage: 0
2e0     Entry: ID: 0x0000d7, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000409, Value: 0x0016b8
16b8        Leaf: Addr: 0x0290f8, Size: 0x000176, Codepage: 0
2e8     Entry: ID: 0x0000db, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000409, Value: 0x0016c8
16c8        Leaf: Addr: 0x029270, Size: 0x00010a, Codepage: 0
2f0     Entry: ID: 0x0000dc, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000409, Value: 0x0016d8
16d8        Leaf: Addr: 0x029380, Size: 0x0002ec, Codepage: 0
2f8     Entry: ID: 0x0000dd, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000409, Value: 0x0016e8
16e8        Leaf: Addr: 0x029670, Size: 0x0002b6, Codepage: 0
300     Entry: ID: 0x0000ff, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000409, Value: 0x0016f8
16f8        Leaf: Addr: 0x02a600, Size: 0x0001c6, Codepage: 0
308     Entry: ID: 0x0001f5, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000409, Value: 0x001708
1708        Leaf: Addr: 0x027548, Size: 0x0003a6, Codepage: 0
310     Entry: ID: 0x0001f8, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000409, Value: 0x001718
1718        Leaf: Addr: 0x0280c8, Size: 0x0007d8, Codepage: 0
318     Entry: ID: 0x0001fa, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000409, Value: 0x001728
1728        Leaf: Addr: 0x029928, Size: 0x000548, Codepage: 0
320     Entry: ID: 0x0001fc, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000409, Value: 0x001738
1738        Leaf: Addr: 0x029e70, Size: 0x00031c, Codepage: 0
038   Entry: ID: 0x000006, Value: 0x80000328
328    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 39
338     Entry: ID: 0x000001, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000409, Value: 0x001748
1748        Leaf: Addr: 0x0659c8, Size: 0x0001a8, Codepage: 0
340     Entry: ID: 0x000002, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000409, Value: 0x001758
1758        Leaf: Addr: 0x065b70, Size: 0x0001ba, Codepage: 0
348     Entry: ID: 0x000003, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000409, Value: 0x001768
1768        Leaf: Addr: 0x065d30, Size: 0x000154, Codepage: 0
350     Entry: ID: 0x000004, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000409, Value: 0x001778
1778        Leaf: Addr: 0x066210, Size: 0x0001a6, Codepage: 0
358     Entry: ID: 0x000005, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000409, Value: 0x001788
1788        Leaf: Addr: 0x0663b8, Size: 0x0000b6, Codepage: 0
360     Entry: ID: 0x000006, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000409, Value: 0x001798
1798        Leaf: Addr: 0x066470, Size: 0x000198, Codepage: 0
368     Entry: ID: 0x000007, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000409, Value: 0x0017a8
17a8        Leaf: Addr: 0x067b38, Size: 0x0001b2, Codepage: 0
370     Entry: ID: 0x000009, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000409, Value: 0x0017b8
17b8        Leaf: Addr: 0x065e88, Size: 0x000386, Codepage: 0
378     Entry: ID: 0x00000a, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000409, Value: 0x0017c8
17c8        Leaf: Addr: 0x065990, Size: 0x000034, Codepage: 0
380     Entry: ID: 0x00007e, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000409, Value: 0x0017d8
17d8        Leaf: Addr: 0x066608, Size: 0x000072, Codepage: 0
388     Entry: ID: 0x00007f, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000409, Value: 0x0017e8
17e8        Leaf: Addr: 0x066680, Size: 0x000138, Codepage: 0
390     Entry: ID: 0x000080, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000409, Value: 0x0017f8
17f8        Leaf: Addr: 0x0667b8, Size: 0x000072, Codepage: 0
398     Entry: ID: 0x000081, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000409, Value: 0x001808
1808        Leaf: Addr: 0x066830, Size: 0x000224, Codepage: 0
3a0     Entry: ID: 0x000082, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000409, Value: 0x001818
1818        Leaf: Addr: 0x066a58, Size: 0x0001dc, Codepage: 0
3a8     Entry: ID: 0x000083, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000409, Value: 0x001828
1828        Leaf: Addr: 0x066c38, Size: 0x0000de, Codepage: 0
3b0     Entry: ID: 0x000084, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000409, Value: 0x001838
1838        Leaf: Addr: 0x066d18, Size: 0x0000d8, Codepage: 0
3b8     Entry: ID: 0x000085, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000409, Value: 0x001848
1848        Leaf: Addr: 0x066df0, Size: 0x0000da, Codepage: 0
3c0     Entry: ID: 0x000086, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000409, Value: 0x001858
1858        Leaf: Addr: 0x066ed0, Size: 0x0000de, Codepage: 0
3c8     Entry: ID: 0x000087, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000409, Value: 0x001868
1868        Leaf: Addr: 0x066fb0, Size: 0x0000d8, Codepage: 0
3d0     Entry: ID: 0x000088, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000409, Value: 0x001878
1878        Leaf: Addr: 0x067088, Size: 0x0001e2, Codepage: 0
3d8     Entry: ID: 0x000089, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000409, Value: 0x001888
1888        Leaf: Addr: 0x067270, Size: 0x000164, Codepage: 0
3e0     Entry: ID: 0x00008a, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000409, Value: 0x001898
1898        Leaf: Addr: 0x0673d8, Size: 0x0000d0, Codepage: 0
3e8     Entry: ID: 0x00008b, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000409, Value: 0x0018a8
18a8        Leaf: Addr: 0x0674a8, Size: 0x0000da, Codepage: 0
3f0     Entry: ID: 0x00008c, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000409, Value: 0x0018b8
18b8        Leaf: Addr: 0x067588, Size: 0x0000d4, Codepage: 0
3f8     Entry: ID: 0x00008d, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000409, Value: 0x0018c8
18c8        Leaf: Addr: 0x067660, Size: 0x0000dc, Codepage: 0
400     Entry: ID: 0x00008e, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000409, Value: 0x0018d8
18d8        Leaf: Addr: 0x067740, Size: 0x0000dc, Codepage: 0
408     Entry: ID: 0x00008f, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000409, Value: 0x0018e8
18e8        Leaf: Addr: 0x067820, Size: 0x0000d4, Codepage: 0
410     Entry: ID: 0x000090, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000409, Value: 0x0018f8
18f8        Leaf: Addr: 0x0678f8, Size: 0x00023e, Codepage: 0
418     Entry: ID: 0x000091, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000409, Value: 0x001908
1908        Leaf: Addr: 0x067cf0, Size: 0x000290, Codepage: 0
420     Entry: ID: 0x000092, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000409, Value: 0x001918
1918        Leaf: Addr: 0x067f80, Size: 0x000362, Codepage: 0
428     Entry: ID: 0x000093, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000409, Value: 0x001928
1928        Leaf: Addr: 0x0682e8, Size: 0x0001b6, Codepage: 0
430     Entry: ID: 0x000094, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000409, Value: 0x001938
1938        Leaf: Addr: 0x0684a0, Size: 0x0002b8, Codepage: 0
438     Entry: ID: 0x000095, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000409, Value: 0x001948
1948        Leaf: Addr: 0x068758, Size: 0x0001a4, Codepage: 0
440     Entry: ID: 0x000096, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000409, Value: 0x001958
1958        Leaf: Addr: 0x068900, Size: 0x00055c, Codepage: 0
448     Entry: ID: 0x000097, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000409, Value: 0x001968
1968        Leaf: Addr: 0x068e60, Size: 0x0004b0, Codepage: 0
450     Entry: ID: 0x000098, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000409, Value: 0x001978
1978        Leaf: Addr: 0x069310, Size: 0x00086a, Codepage: 0
458     Entry: ID: 0x000099, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000409, Value: 0x001988
1988        Leaf: Addr: 0x069b80, Size: 0x0006bc, Codepage: 0
460     Entry: ID: 0x00009a, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000409, Value: 0x001998
1998        Leaf: Addr: 0x06a240, Size: 0x0001d8, Codepage: 0
468     Entry: ID: 0x00009b, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000409, Value: 0x0019a8
19a8        Leaf: Addr: 0x06a418, Size: 0x00052a, Codepage: 0
040   Entry: ID: 0x000009, Value: 0x80000470
470    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480     Entry: ID: 0x0000ce, Value: 0x80001068
1068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1078       Entry: ID: 0x000409, Value: 0x0019b8
19b8        Leaf: Addr: 0x065218, Size: 0x000008, Codepage: 0
048   Entry: ID: 0x00000e, Value: 0x80000488
488    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 18
498     Entry: ID: 0x000075, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1090       Entry: ID: 0x000409, Value: 0x0019c8
19c8        Leaf: Addr: 0x02abd8, Size: 0x000022, Codepage: 0
4a0     Entry: ID: 0x00007a, Value: 0x80001098
1098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10a8       Entry: ID: 0x000409, Value: 0x0019d8
19d8        Leaf: Addr: 0x02aee8, Size: 0x000014, Codepage: 0
4a8     Entry: ID: 0x00007f, Value: 0x800010b0
10b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10c0       Entry: ID: 0x000409, Value: 0x0019e8
19e8        Leaf: Addr: 0x02b1e8, Size: 0x000014, Codepage: 0
4b0     Entry: ID: 0x000081, Value: 0x800010c8
10c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10d8       Entry: ID: 0x000409, Value: 0x0019f8
19f8        Leaf: Addr: 0x02b4e8, Size: 0x000014, Codepage: 0
4b8     Entry: ID: 0x0000de, Value: 0x800010e0
10e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10f0       Entry: ID: 0x000409, Value: 0x001a08
1a08        Leaf: Addr: 0x02b910, Size: 0x000022, Codepage: 0
4c0     Entry: ID: 0x0000df, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1108       Entry: ID: 0x000409, Value: 0x001a18
