
wmvadve.dll:     file format pei-i386
wmvadve.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d520313

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00136000
SizeOfInitializedData	00091000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010313
BaseOfCode		00001000
BaseOfData		00138000
ImageBase		4d510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cc000
SizeOfHeaders		00000400
CheckSum		0017e434
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132b50 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0013214c 000000a0 Import Directory [parts of .idata]
Entry 2 001c3000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001c4000 000061ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007e78 00000040 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d64214c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0013214c	0013232c ffffffff ffffffff 0013243a 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	132908	  753  printf	77bd27c2
	reloc    6 offset  432 [a7432] HIGHLOW
	reloc    7 offset  43a [a743a] HIGHLOW
	reloc    8 offset  526 [a7526] HIGHLOW
	reloc    9 offset  52e [a752e] HIGHLOW
	reloc   10 offset  572 [a7572] HIGHLOW
	reloc   11 offset  578 [a7578] HIGHLOW
	reloc   12 offset  5c8 [a75c8] HIGHLOW
	reloc   13 offset  5d0 [a75d0] HIGHLOW

Virtual Address: 000a8000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  ca7 [a8ca7] HIGHLOW
	reloc    1 offset  cb3 [a8cb3] HIGHLOW
	reloc    2 offset  cbf [a8cbf] HIGHLOW
	reloc    3 offset  ccb [a8ccb] HIGHLOW
	reloc    4 offset  d2b [a8d2b] HIGHLOW
	reloc    5 offset  d37 [a8d37] HIGHLOW
	reloc    6 offset  d43 [a8d43] HIGHLOW
	reloc    7 offset  d4f [a8d4f] HIGHLOW
	reloc    8 offset  d65 [a8d65] HIGHLOW
	reloc    9 offset  d72 [a8d72] HIGHLOW
	reloc   10 offset  d7f [a8d7f] HIGHLOW
	reloc   11 offset  d8c [a8d8c] HIGHLOW

Virtual Address: 000a9000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   28 [a9028] HIGHLOW
	reloc    1 offset   35 [a9035] HIGHLOW
	reloc    2 offset   42 [a9042] HIGHLOW
	reloc    3 offset   4f [a904f] HIGHLOW
	reloc    4 offset   f7 [a90f7] HIGHLOW
	reloc    5 offset  103 [a9103] HIGHLOW
	reloc    6 offset  10f [a910f] HIGHLOW
	reloc    7 offset  11b [a911b] HIGHLOW
	reloc    8 offset  160 [a9160] HIGHLOW
	reloc    9 offset  16c [a916c] HIGHLOW
	reloc   10 offset  178 [a9178] HIGHLOW
	reloc   11 offset  184 [a9184] HIGHLOW
	reloc   12 offset  231 [a9231] HIGHLOW
	reloc   13 offset  23d [a923d] HIGHLOW
	reloc   14 offset  249 [a9249] HIGHLOW
	reloc   15 offset  255 [a9255] HIGHLOW
	reloc   16 offset  295 [a9295] HIGHLOW
	reloc   17 offset  2a1 [a92a1] HIGHLOW
	reloc   18 offset  2ad [a92ad] HIGHLOW
	reloc   19 offset  2b9 [a92b9] HIGHLOW
	reloc   20 offset  41d [a941d] HIGHLOW
	reloc   21 offset  509 [a9509] HIGHLOW
	reloc   22 offset  626 [a9626] HIGHLOW
	reloc   23 offset  62c [a962c] HIGHLOW
	reloc   24 offset  68b [a968b] HIGHLOW
	reloc   25 offset  692 [a9692] HIGHLOW
	reloc   26 offset  853 [a9853] HIGHLOW
	reloc   27 offset  945 [a9945] HIGHLOW
	reloc   28 offset  a23 [a9a23] HIGHLOW
	reloc   29 offset  b15 [a9b15] HIGHLOW
	reloc   30 offset  bb7 [a9bb7] HIGHLOW
	reloc   31 offset  bbd [a9bbd] HIGHLOW
	reloc   32 offset  cc1 [a9cc1] HIGHLOW
	reloc   33 offset  cc8 [a9cc8] HIGHLOW
	reloc   34 offset  de7 [a9de7] HIGHLOW
	reloc   35 offset  ded [a9ded] HIGHLOW
	reloc   36 offset  e37 [a9e37] HIGHLOW
	reloc   37 offset  e40 [a9e40] HIGHLOW
	reloc   38 offset  e8d [a9e8d] HIGHLOW
	reloc   39 offset  e96 [a9e96] HIGHLOW

Virtual Address: 000aa000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  311 [aa311] HIGHLOW
	reloc    1 offset  321 [aa321] HIGHLOW
	reloc    2 offset  331 [aa331] HIGHLOW
	reloc    3 offset  345 [aa345] HIGHLOW
	reloc    4 offset  352 [aa352] HIGHLOW
	reloc    5 offset  361 [aa361] HIGHLOW
	reloc    6 offset  439 [aa439] HIGHLOW
	reloc    7 offset  441 [aa441] HIGHLOW
	reloc    8 offset  45e [aa45e] HIGHLOW
	reloc    9 offset    0 [aa000] ABSOLUTE

Virtual Address: 000ab000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  d6e [abd6e] HIGHLOW
	reloc    1 offset  d78 [abd78] HIGHLOW
	reloc    2 offset  d82 [abd82] HIGHLOW
	reloc    3 offset  d8c [abd8c] HIGHLOW
	reloc    4 offset  d96 [abd96] HIGHLOW
	reloc    5 offset  da0 [abda0] HIGHLOW
	reloc    6 offset  daa [abdaa] HIGHLOW
	reloc    7 offset  db4 [abdb4] HIGHLOW
	reloc    8 offset  dbe [abdbe] HIGHLOW
	reloc    9 offset  dc8 [abdc8] HIGHLOW
	reloc   10 offset  dd2 [abdd2] HIGHLOW
	reloc   11 offset  ddc [abddc] HIGHLOW
	reloc   12 offset  def [abdef] HIGHLOW
	reloc   13 offset  df9 [abdf9] HIGHLOW
	reloc   14 offset  e03 [abe03] HIGHLOW
	reloc   15 offset  e0d [abe0d] HIGHLOW
	reloc   16 offset  e17 [abe17] HIGHLOW
	reloc   17 offset  e2a [abe2a] HIGHLOW
	reloc   18 offset  e34 [abe34] HIGHLOW
	reloc   19 offset  e3e [abe3e] HIGHLOW
	reloc   20 offset  e48 [abe48] HIGHLOW
	reloc   21 offset  e5b [abe5b] HIGHLOW
	reloc   22 offset  e65 [abe65] HIGHLOW
	reloc   23 offset  e6f [abe6f] HIGHLOW
	reloc   24 offset  e79 [abe79] HIGHLOW
	reloc   25 offset  e83 [abe83] HIGHLOW
	reloc   26 offset  e96 [abe96] HIGHLOW
	reloc   27 offset  ea0 [abea0] HIGHLOW
	reloc   28 offset  eaa [abeaa] HIGHLOW
	reloc   29 offset    0 [ab000] ABSOLUTE

Virtual Address: 000ac000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  8f7 [ac8f7] HIGHLOW
	reloc    1 offset  a78 [aca78] HIGHLOW
	reloc    2 offset  b78 [acb78] HIGHLOW
	reloc    3 offset  baf [acbaf] HIGHLOW
	reloc    4 offset  bbb [acbbb] HIGHLOW
	reloc    5 offset    0 [ac000] ABSOLUTE

Virtual Address: 000ad000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  673 [ad673] HIGHLOW
	reloc    1 offset  884 [ad884] HIGHLOW
	reloc    2 offset  984 [ad984] HIGHLOW
	reloc    3 offset  9bb [ad9bb] HIGHLOW
	reloc    4 offset  9c7 [ad9c7] HIGHLOW
	reloc    5 offset    0 [ad000] ABSOLUTE

Virtual Address: 000ae000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  1a3 [ae1a3] HIGHLOW
	reloc    1 offset  25f [ae25f] HIGHLOW
	reloc    2 offset  296 [ae296] HIGHLOW
	reloc    3 offset  2a2 [ae2a2] HIGHLOW
	reloc    4 offset  669 [ae669] HIGHLOW
	reloc    5 offset  762 [ae762] HIGHLOW
	reloc    6 offset  777 [ae777] HIGHLOW
	reloc    7 offset  7c5 [ae7c5] HIGHLOW
	reloc    8 offset  8a2 [ae8a2] HIGHLOW
	reloc    9 offset  8ba [ae8ba] HIGHLOW
	reloc   10 offset  928 [ae928] HIGHLOW
	reloc   11 offset  94d [ae94d] HIGHLOW
	reloc   12 offset  965 [ae965] HIGHLOW
	reloc   13 offset  97d [ae97d] HIGHLOW
	reloc   14 offset  a31 [aea31] HIGHLOW
	reloc   15 offset  a56 [aea56] HIGHLOW
	reloc   16 offset  a6e [aea6e] HIGHLOW
	reloc   17 offset  a86 [aea86] HIGHLOW
	reloc   18 offset  b89 [aeb89] HIGHLOW
	reloc   19 offset  bae [aebae] HIGHLOW
	reloc   20 offset  bc6 [aebc6] HIGHLOW
	reloc   21 offset  bde [aebde] HIGHLOW
	reloc   22 offset  ca4 [aeca4] HIGHLOW
	reloc   23 offset  cc9 [aecc9] HIGHLOW
	reloc   24 offset  ce1 [aece1] HIGHLOW
	reloc   25 offset  cf9 [aecf9] HIGHLOW
	reloc   26 offset  e67 [aee67] HIGHLOW
	reloc   27 offset  e96 [aee96] HIGHLOW
	reloc   28 offset  ec5 [aeec5] HIGHLOW
	reloc   29 offset  fe8 [aefe8] HIGHLOW

Virtual Address: 000af000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   20 [af020] HIGHLOW
	reloc    1 offset   4f [af04f] HIGHLOW
	reloc    2 offset   7e [af07e] HIGHLOW
	reloc    3 offset   cf [af0cf] HIGHLOW
	reloc    4 offset  159 [af159] HIGHLOW
	reloc    5 offset  163 [af163] HIGHLOW
	reloc    6 offset  17f [af17f] HIGHLOW
	reloc    7 offset  189 [af189] HIGHLOW
	reloc    8 offset  195 [af195] HIGHLOW
	reloc    9 offset  19f [af19f] HIGHLOW
	reloc   10 offset  1c4 [af1c4] HIGHLOW
	reloc   11 offset  287 [af287] HIGHLOW
	reloc   12 offset  28b [af28b] HIGHLOW
	reloc   13 offset  28f [af28f] HIGHLOW
	reloc   14 offset  293 [af293] HIGHLOW
	reloc   15 offset  297 [af297] HIGHLOW
	reloc   16 offset  29b [af29b] HIGHLOW
	reloc   17 offset  29f [af29f] HIGHLOW
	reloc   18 offset  2a3 [af2a3] HIGHLOW
	reloc   19 offset  2a7 [af2a7] HIGHLOW
	reloc   20 offset  2ab [af2ab] HIGHLOW
	reloc   21 offset  2af [af2af] HIGHLOW
	reloc   22 offset  2b3 [af2b3] HIGHLOW
	reloc   23 offset  2b7 [af2b7] HIGHLOW
	reloc   24 offset  2bb [af2bb] HIGHLOW
	reloc   25 offset  2bf [af2bf] HIGHLOW
	reloc   26 offset  2e3 [af2e3] HIGHLOW
	reloc   27 offset  3b8 [af3b8] HIGHLOW
	reloc   28 offset  3bc [af3bc] HIGHLOW
	reloc   29 offset  3c0 [af3c0] HIGHLOW
	reloc   30 offset  3c4 [af3c4] HIGHLOW
	reloc   31 offset  3c8 [af3c8] HIGHLOW
	reloc   32 offset  3cc [af3cc] HIGHLOW
	reloc   33 offset  3d0 [af3d0] HIGHLOW
	reloc   34 offset  3d4 [af3d4] HIGHLOW
	reloc   35 offset  3d8 [af3d8] HIGHLOW
	reloc   36 offset  3dc [af3dc] HIGHLOW
	reloc   37 offset  3e0 [af3e0] HIGHLOW
	reloc   38 offset  3e4 [af3e4] HIGHLOW
	reloc   39 offset  3e8 [af3e8] HIGHLOW
	reloc   40 offset  3ec [af3ec] HIGHLOW
	reloc   41 offset  3f0 [af3f0] HIGHLOW
	reloc   42 offset  6bc [af6bc] HIGHLOW
	reloc   43 offset  78e [af78e] HIGHLOW
	reloc   44 offset  79a [af79a] HIGHLOW
	reloc   45 offset  7f4 [af7f4] HIGHLOW
	reloc   46 offset  800 [af800] HIGHLOW
	reloc   47 offset  865 [af865] HIGHLOW
	reloc   48 offset  872 [af872] HIGHLOW
	reloc   49 offset  8c7 [af8c7] HIGHLOW
	reloc   50 offset  8ce [af8ce] HIGHLOW
	reloc   51 offset  923 [af923] HIGHLOW
	reloc   52 offset  92a [af92a] HIGHLOW
	reloc   53 offset  981 [af981] HIGHLOW
	reloc   54 offset  991 [af991] HIGHLOW
	reloc   55 offset  9e8 [af9e8] HIGHLOW
	reloc   56 offset  9ef [af9ef] HIGHLOW
	reloc   57 offset  a41 [afa41] HIGHLOW
	reloc   58 offset  a48 [afa48] HIGHLOW
	reloc   59 offset  ac6 [afac6] HIGHLOW
	reloc   60 offset  ad0 [afad0] HIGHLOW
	reloc   61 offset  af4 [afaf4] HIGHLOW
	reloc   62 offset  afb [afafb] HIGHLOW
	reloc   63 offset  b5c [afb5c] HIGHLOW
	reloc   64 offset  b66 [afb66] HIGHLOW
	reloc   65 offset  b87 [afb87] HIGHLOW
	reloc   66 offset  b8e [afb8e] HIGHLOW
	reloc   67 offset  c46 [afc46] HIGHLOW
	reloc   68 offset  d0b [afd0b] HIGHLOW
	reloc   69 offset  d17 [afd17] HIGHLOW
	reloc   70 offset  d71 [afd71] HIGHLOW
	reloc   71 offset  d7d [afd7d] HIGHLOW
	reloc   72 offset  de2 [afde2] HIGHLOW
	reloc   73 offset  def [afdef] HIGHLOW
	reloc   74 offset  e44 [afe44] HIGHLOW
	reloc   75 offset  e4b [afe4b] HIGHLOW
	reloc   76 offset  ea0 [afea0] HIGHLOW
	reloc   77 offset  ea7 [afea7] HIGHLOW
	reloc   78 offset  efe [afefe] HIGHLOW
	reloc   79 offset  f0e [aff0e] HIGHLOW
	reloc   80 offset  f65 [aff65] HIGHLOW
	reloc   81 offset  f6c [aff6c] HIGHLOW
	reloc   82 offset  fbe [affbe] HIGHLOW
	reloc   83 offset  fc5 [affc5] HIGHLOW

Virtual Address: 000b0000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   43 [b0043] HIGHLOW
	reloc    1 offset   4d [b004d] HIGHLOW
	reloc    2 offset   71 [b0071] HIGHLOW
	reloc    3 offset   78 [b0078] HIGHLOW
	reloc    4 offset   d9 [b00d9] HIGHLOW
	reloc    5 offset   e3 [b00e3] HIGHLOW
	reloc    6 offset  104 [b0104] HIGHLOW
	reloc    7 offset  10b [b010b] HIGHLOW

Virtual Address: 000b1000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f8c [b1f8c] HIGHLOW
	reloc    1 offset    0 [b1000] ABSOLUTE

Virtual Address: 000b2000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  248 [b2248] HIGHLOW
	reloc    1 offset  273 [b2273] HIGHLOW
	reloc    2 offset  283 [b2283] HIGHLOW
	reloc    3 offset  2b6 [b22b6] HIGHLOW
	reloc    4 offset  2c6 [b22c6] HIGHLOW
	reloc    5 offset  2ce [b22ce] HIGHLOW
	reloc    6 offset  2e0 [b22e0] HIGHLOW
	reloc    7 offset  2e8 [b22e8] HIGHLOW
	reloc    8 offset  31e [b231e] HIGHLOW
	reloc    9 offset  324 [b2324] HIGHLOW
	reloc   10 offset  34d [b234d] HIGHLOW
	reloc   11 offset  35c [b235c] HIGHLOW
	reloc   12 offset  36d [b236d] HIGHLOW
	reloc   13 offset  3a9 [b23a9] HIGHLOW
	reloc   14 offset  3b8 [b23b8] HIGHLOW
	reloc   15 offset  3cc [b23cc] HIGHLOW
	reloc   16 offset  5f5 [b25f5] HIGHLOW
	reloc   17 offset  608 [b2608] HIGHLOW
	reloc   18 offset  615 [b2615] HIGHLOW
	reloc   19 offset  61b [b261b] HIGHLOW
	reloc   20 offset  646 [b2646] HIGHLOW
	reloc   21 offset  65a [b265a] HIGHLOW
	reloc   22 offset  6be [b26be] HIGHLOW
	reloc   23 offset  96e [b296e] HIGHLOW
	reloc   24 offset  999 [b2999] HIGHLOW
	reloc   25 offset  9a9 [b29a9] HIGHLOW
	reloc   26 offset  9dc [b29dc] HIGHLOW
	reloc   27 offset  9ec [b29ec] HIGHLOW
	reloc   28 offset  9f4 [b29f4] HIGHLOW
	reloc   29 offset  a06 [b2a06] HIGHLOW
	reloc   30 offset  a0e [b2a0e] HIGHLOW
	reloc   31 offset  a44 [b2a44] HIGHLOW
	reloc   32 offset  a4a [b2a4a] HIGHLOW
	reloc   33 offset  a73 [b2a73] HIGHLOW
	reloc   34 offset  a81 [b2a81] HIGHLOW
	reloc   35 offset  a94 [b2a94] HIGHLOW
	reloc   36 offset  acb [b2acb] HIGHLOW
	reloc   37 offset  ad9 [b2ad9] HIGHLOW
	reloc   38 offset  aed [b2aed] HIGHLOW
	reloc   39 offset  d0d [b2d0d] HIGHLOW
	reloc   40 offset  d20 [b2d20] HIGHLOW
	reloc   41 offset  d2d [b2d2d] HIGHLOW
	reloc   42 offset  d33 [b2d33] HIGHLOW
	reloc   43 offset  d5d [b2d5d] HIGHLOW
	reloc   44 offset  d71 [b2d71] HIGHLOW
	reloc   45 offset    0 [b2000] ABSOLUTE

Virtual Address: 000b3000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  758 [b3758] HIGHLOW
	reloc    1 offset  75e [b375e] HIGHLOW
	reloc    2 offset  76a [b376a] HIGHLOW
	reloc    3 offset  7b4 [b37b4] HIGHLOW
	reloc    4 offset  7bc [b37bc] HIGHLOW
	reloc    5 offset  7c9 [b37c9] HIGHLOW
	reloc    6 offset  d5a [b3d5a] HIGHLOW
	reloc    7 offset  d7c [b3d7c] HIGHLOW
	reloc    8 offset  da5 [b3da5] HIGHLOW
	reloc    9 offset  dd1 [b3dd1] HIGHLOW
	reloc   10 offset  e10 [b3e10] HIGHLOW
	reloc   11 offset  e3e [b3e3e] HIGHLOW
	reloc   12 offset  e77 [b3e77] HIGHLOW
	reloc   13 offset  f9b [b3f9b] HIGHLOW

Virtual Address: 000b4000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   83 [b4083] HIGHLOW
	reloc    1 offset   89 [b4089] HIGHLOW
	reloc    2 offset   8f [b408f] HIGHLOW
	reloc    3 offset   9a [b409a] HIGHLOW
	reloc    4 offset   ba [b40ba] HIGHLOW
	reloc    5 offset  71f [b471f] HIGHLOW
	reloc    6 offset  92d [b492d] HIGHLOW
	reloc    7 offset  951 [b4951] HIGHLOW
	reloc    8 offset  b61 [b4b61] HIGHLOW
	reloc    9 offset  dc3 [b4dc3] HIGHLOW
	reloc   10 offset  f95 [b4f95] HIGHLOW
	reloc   11 offset    0 [b4000] ABSOLUTE

Virtual Address: 000b5000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2bb [b52bb] HIGHLOW
	reloc    1 offset  2df [b52df] HIGHLOW
	reloc    2 offset  607 [b5607] HIGHLOW
	reloc    3 offset  949 [b5949] HIGHLOW
	reloc    4 offset  bb9 [b5bb9] HIGHLOW
	reloc    5 offset  e01 [b5e01] HIGHLOW
	reloc    6 offset  e25 [b5e25] HIGHLOW
	reloc    7 offset    0 [b5000] ABSOLUTE

Virtual Address: 000b6000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   6f [b606f] HIGHLOW
	reloc    1 offset  2d3 [b62d3] HIGHLOW
	reloc    2 offset  4b6 [b64b6] HIGHLOW
	reloc    3 offset  716 [b6716] HIGHLOW
	reloc    4 offset  73a [b673a] HIGHLOW
	reloc    5 offset  99c [b699c] HIGHLOW
	reloc    6 offset  c12 [b6c12] HIGHLOW
	reloc    7 offset  e28 [b6e28] HIGHLOW
	reloc    8 offset  f89 [b6f89] HIGHLOW
	reloc    9 offset  fad [b6fad] HIGHLOW

Virtual Address: 000b7000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  110 [b7110] HIGHLOW
	reloc    1 offset  28a [b728a] HIGHLOW
	reloc    2 offset  3bc [b73bc] HIGHLOW
	reloc    3 offset  3f2 [b73f2] HIGHLOW
	reloc    4 offset  4ed [b74ed] HIGHLOW
	reloc    5 offset  54c [b754c] HIGHLOW
	reloc    6 offset  55d [b755d] HIGHLOW
	reloc    7 offset  6ab [b76ab] HIGHLOW
	reloc    8 offset  6bc [b76bc] HIGHLOW
	reloc    9 offset  740 [b7740] HIGHLOW
	reloc   10 offset  83c [b783c] HIGHLOW
	reloc   11 offset  895 [b7895] HIGHLOW
	reloc   12 offset  8b9 [b78b9] HIGHLOW
	reloc   13 offset  8ef [b78ef] HIGHLOW
	reloc   14 offset  9ea [b79ea] HIGHLOW
	reloc   15 offset  a54 [b7a54] HIGHLOW
	reloc   16 offset  a64 [b7a64] HIGHLOW
	reloc   17 offset  ac9 [b7ac9] HIGHLOW
	reloc   18 offset  ad8 [b7ad8] HIGHLOW
	reloc   19 offset  ba7 [b7ba7] HIGHLOW
	reloc   20 offset  bcc [b7bcc] HIGHLOW
	reloc   21 offset    0 [b7000] ABSOLUTE

Virtual Address: 000b8000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  205 [b8205] HIGHLOW
	reloc    1 offset  215 [b8215] HIGHLOW
	reloc    2 offset  27a [b827a] HIGHLOW
	reloc    3 offset  289 [b8289] HIGHLOW
	reloc    4 offset  358 [b8358] HIGHLOW
	reloc    5 offset  37d [b837d] HIGHLOW
	reloc    6 offset  4c3 [b84c3] HIGHLOW
	reloc    7 offset  5bf [b85bf] HIGHLOW
	reloc    8 offset  618 [b8618] HIGHLOW
	reloc    9 offset  63c [b863c] HIGHLOW
	reloc   10 offset  672 [b8672] HIGHLOW
	reloc   11 offset  76d [b876d] HIGHLOW
	reloc   12 offset  7cc [b87cc] HIGHLOW
	reloc   13 offset  7dd [b87dd] HIGHLOW
	reloc   14 offset  a81 [b8a81] HIGHLOW
	reloc   15 offset  a9a [b8a9a] HIGHLOW
	reloc   16 offset  b88 [b8b88] HIGHLOW
	reloc   17 offset  c84 [b8c84] HIGHLOW
	reloc   18 offset  cdd [b8cdd] HIGHLOW
	reloc   19 offset  d01 [b8d01] HIGHLOW
	reloc   20 offset  d37 [b8d37] HIGHLOW
	reloc   21 offset  e32 [b8e32] HIGHLOW
	reloc   22 offset  e9c [b8e9c] HIGHLOW
	reloc   23 offset  eac [b8eac] HIGHLOW
	reloc   24 offset  f11 [b8f11] HIGHLOW
	reloc   25 offset  f20 [b8f20] HIGHLOW
	reloc   26 offset  f86 [b8f86] HIGHLOW
	reloc   27 offset  f96 [b8f96] HIGHLOW

Virtual Address: 000b9000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  407 [b9407] HIGHLOW
	reloc    1 offset  417 [b9417] HIGHLOW
	reloc    2 offset  47c [b947c] HIGHLOW
	reloc    3 offset  48b [b948b] HIGHLOW
	reloc    4 offset  4f1 [b94f1] HIGHLOW
	reloc    5 offset  516 [b9516] HIGHLOW
	reloc    6 offset  603 [b9603] HIGHLOW
	reloc    7 offset  6ff [b96ff] HIGHLOW
	reloc    8 offset  758 [b9758] HIGHLOW
	reloc    9 offset  772 [b9772] HIGHLOW
	reloc   10 offset  776 [b9776] HIGHLOW
	reloc   11 offset  77c [b977c] HIGHLOW
	reloc   12 offset  780 [b9780] HIGHLOW
	reloc   13 offset  786 [b9786] HIGHLOW
	reloc   14 offset  78a [b978a] HIGHLOW
	reloc   15 offset  790 [b9790] HIGHLOW
	reloc   16 offset  794 [b9794] HIGHLOW
	reloc   17 offset  79a [b979a] HIGHLOW
	reloc   18 offset  79e [b979e] HIGHLOW
	reloc   19 offset  7a4 [b97a4] HIGHLOW
	reloc   20 offset  7a8 [b97a8] HIGHLOW
	reloc   21 offset  7ae [b97ae] HIGHLOW
	reloc   22 offset  7b2 [b97b2] HIGHLOW
	reloc   23 offset  7b8 [b97b8] HIGHLOW
	reloc   24 offset  7bc [b97bc] HIGHLOW
	reloc   25 offset  7c2 [b97c2] HIGHLOW
	reloc   26 offset  7c6 [b97c6] HIGHLOW
	reloc   27 offset  7cc [b97cc] HIGHLOW
	reloc   28 offset  7d0 [b97d0] HIGHLOW
	reloc   29 offset  7d6 [b97d6] HIGHLOW
	reloc   30 offset  7da [b97da] HIGHLOW
	reloc   31 offset  7e0 [b97e0] HIGHLOW
	reloc   32 offset  7e4 [b97e4] HIGHLOW
	reloc   33 offset  7ea [b97ea] HIGHLOW
	reloc   34 offset  7ee [b97ee] HIGHLOW
	reloc   35 offset  7f4 [b97f4] HIGHLOW
	reloc   36 offset  7f8 [b97f8] HIGHLOW
	reloc   37 offset  7fe [b97fe] HIGHLOW
	reloc   38 offset  802 [b9802] HIGHLOW
	reloc   39 offset  808 [b9808] HIGHLOW
	reloc   40 offset  80c [b980c] HIGHLOW
	reloc   41 offset  812 [b9812] HIGHLOW
	reloc   42 offset  816 [b9816] HIGHLOW
	reloc   43 offset  81c [b981c] HIGHLOW
	reloc   44 offset  820 [b9820] HIGHLOW
	reloc   45 offset  826 [b9826] HIGHLOW
	reloc   46 offset  82a [b982a] HIGHLOW
	reloc   47 offset  830 [b9830] HIGHLOW
	reloc   48 offset  834 [b9834] HIGHLOW
	reloc   49 offset  83a [b983a] HIGHLOW
	reloc   50 offset  83e [b983e] HIGHLOW
	reloc   51 offset  84d [b984d] HIGHLOW
	reloc   52 offset  851 [b9851] HIGHLOW
	reloc   53 offset  857 [b9857] HIGHLOW
	reloc   54 offset  85b [b985b] HIGHLOW
	reloc   55 offset  861 [b9861] HIGHLOW
	reloc   56 offset  865 [b9865] HIGHLOW
	reloc   57 offset  86b [b986b] HIGHLOW
	reloc   58 offset  86f [b986f] HIGHLOW
	reloc   59 offset  875 [b9875] HIGHLOW
	reloc   60 offset  879 [b9879] HIGHLOW
	reloc   61 offset    0 [b9000] ABSOLUTE

Virtual Address: 000ba000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  1e4 [ba1e4] HIGHLOW
	reloc    1 offset  1f1 [ba1f1] HIGHLOW
	reloc    2 offset  341 [ba341] HIGHLOW
	reloc    3 offset  359 [ba359] HIGHLOW
	reloc    4 offset  3a1 [ba3a1] HIGHLOW
	reloc    5 offset  3a9 [ba3a9] HIGHLOW
	reloc    6 offset  3b0 [ba3b0] HIGHLOW
	reloc    7 offset  3b8 [ba3b8] HIGHLOW
	reloc    8 offset  3c5 [ba3c5] HIGHLOW
	reloc    9 offset  3cd [ba3cd] HIGHLOW
	reloc   10 offset  3da [ba3da] HIGHLOW
	reloc   11 offset  3e4 [ba3e4] HIGHLOW
	reloc   12 offset  3f2 [ba3f2] HIGHLOW
	reloc   13 offset  3fb [ba3fb] HIGHLOW
	reloc   14 offset  404 [ba404] HIGHLOW
	reloc   15 offset  40d [ba40d] HIGHLOW
	reloc   16 offset  416 [ba416] HIGHLOW
	reloc   17 offset  41f [ba41f] HIGHLOW
	reloc   18 offset  428 [ba428] HIGHLOW
	reloc   19 offset  431 [ba431] HIGHLOW
	reloc   20 offset  43a [ba43a] HIGHLOW
	reloc   21 offset  443 [ba443] HIGHLOW
	reloc   22 offset  44c [ba44c] HIGHLOW
	reloc   23 offset  455 [ba455] HIGHLOW
