
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ee3a23c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00072200
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a23c
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		4ee30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007dc94
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070eb8 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00071a48 000000f0 Import Directory [parts of .idata]
Entry 2 00079000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 0007a400 00002570 Security Directory
Entry 5 0007a000 000031e8 Base Relocation Directory [.reloc]
Entry 6 00072f7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017a78 00000040 Load Configuration Directory
Entry b 00000290 000000f8 Bound Import Directory
Entry c 00001000 000003fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4eea1a48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071a48	00071bc8 ffffffff ffffffff 00071b38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71fc4	  459  RegCloseKey	77f76cce
	reloc   23 offset  3bb [433bb] HIGHLOW
	reloc   24 offset  3db [433db] HIGHLOW
	reloc   25 offset  3fb [433fb] HIGHLOW
	reloc   26 offset  49e [4349e] HIGHLOW
	reloc   27 offset  4ab [434ab] HIGHLOW
	reloc   28 offset  5d4 [435d4] HIGHLOW
	reloc   29 offset  711 [43711] HIGHLOW
	reloc   30 offset  732 [43732] HIGHLOW
	reloc   31 offset  7cc [437cc] HIGHLOW
	reloc   32 offset  7f5 [437f5] HIGHLOW
	reloc   33 offset  7fa [437fa] HIGHLOW
	reloc   34 offset  868 [43868] HIGHLOW
	reloc   35 offset  8bb [438bb] HIGHLOW
	reloc   36 offset  8dc [438dc] HIGHLOW
	reloc   37 offset  8fd [438fd] HIGHLOW
	reloc   38 offset  918 [43918] HIGHLOW
	reloc   39 offset  94e [4394e] HIGHLOW
	reloc   40 offset  969 [43969] HIGHLOW
	reloc   41 offset  98e [4398e] HIGHLOW
	reloc   42 offset  9ad [439ad] HIGHLOW
	reloc   43 offset  bf5 [43bf5] HIGHLOW
	reloc   44 offset  c06 [43c06] HIGHLOW
	reloc   45 offset  c6a [43c6a] HIGHLOW
	reloc   46 offset  cab [43cab] HIGHLOW
	reloc   47 offset  cee [43cee] HIGHLOW
	reloc   48 offset  cf3 [43cf3] HIGHLOW
	reloc   49 offset  d6c [43d6c] HIGHLOW
	reloc   50 offset  d7d [43d7d] HIGHLOW
	reloc   51 offset  da8 [43da8] HIGHLOW
	reloc   52 offset  df3 [43df3] HIGHLOW
	reloc   53 offset  e70 [43e70] HIGHLOW
	reloc   54 offset  e94 [43e94] HIGHLOW
	reloc   55 offset  ebe [43ebe] HIGHLOW
	reloc   56 offset  ec7 [43ec7] HIGHLOW
	reloc   57 offset  f26 [43f26] HIGHLOW
	reloc   58 offset  f67 [43f67] HIGHLOW
	reloc   59 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   19 [44019] HIGHLOW
	reloc    1 offset   22 [44022] HIGHLOW
	reloc    2 offset   48 [44048] HIGHLOW
	reloc    3 offset   58 [44058] HIGHLOW
	reloc    4 offset   e5 [440e5] HIGHLOW
	reloc    5 offset  125 [44125] HIGHLOW
	reloc    6 offset  14a [4414a] HIGHLOW
	reloc    7 offset  157 [44157] HIGHLOW
	reloc    8 offset  173 [44173] HIGHLOW
	reloc    9 offset  186 [44186] HIGHLOW
	reloc   10 offset  1ac [441ac] HIGHLOW
	reloc   11 offset  1b3 [441b3] HIGHLOW
	reloc   12 offset  1c2 [441c2] HIGHLOW
	reloc   13 offset  1d7 [441d7] HIGHLOW
	reloc   14 offset  1de [441de] HIGHLOW
	reloc   15 offset  1e5 [441e5] HIGHLOW
	reloc   16 offset  1ec [441ec] HIGHLOW
	reloc   17 offset  1f3 [441f3] HIGHLOW
	reloc   18 offset  1fd [441fd] HIGHLOW
	reloc   19 offset  209 [44209] HIGHLOW
	reloc   20 offset  23d [4423d] HIGHLOW
	reloc   21 offset  246 [44246] HIGHLOW
	reloc   22 offset  24a [4424a] HIGHLOW
	reloc   23 offset  24e [4424e] HIGHLOW
	reloc   24 offset  252 [44252] HIGHLOW
	reloc   25 offset  256 [44256] HIGHLOW
	reloc   26 offset  25a [4425a] HIGHLOW
	reloc   27 offset  25e [4425e] HIGHLOW
	reloc   28 offset  262 [44262] HIGHLOW
	reloc   29 offset  266 [44266] HIGHLOW
	reloc   30 offset  26a [4426a] HIGHLOW
	reloc   31 offset  26e [4426e] HIGHLOW
	reloc   32 offset  295 [44295] HIGHLOW
	reloc   33 offset  2ad [442ad] HIGHLOW
	reloc   34 offset  2b7 [442b7] HIGHLOW
	reloc   35 offset  2df [442df] HIGHLOW
	reloc   36 offset  303 [44303] HIGHLOW
	reloc   37 offset  310 [44310] HIGHLOW
	reloc   38 offset  331 [44331] HIGHLOW
	reloc   39 offset  33e [4433e] HIGHLOW
	reloc   40 offset  366 [44366] HIGHLOW
	reloc   41 offset  38e [4438e] HIGHLOW
	reloc   42 offset  3bb [443bb] HIGHLOW
	reloc   43 offset  3c8 [443c8] HIGHLOW
	reloc   44 offset  3da [443da] HIGHLOW
	reloc   45 offset  49f [4449f] HIGHLOW
	reloc   46 offset  4ac [444ac] HIGHLOW
	reloc   47 offset  4da [444da] HIGHLOW
	reloc   48 offset  4e7 [444e7] HIGHLOW
	reloc   49 offset  50f [4450f] HIGHLOW
	reloc   50 offset  52e [4452e] HIGHLOW
	reloc   51 offset  550 [44550] HIGHLOW
	reloc   52 offset  560 [44560] HIGHLOW
	reloc   53 offset  586 [44586] HIGHLOW
	reloc   54 offset  596 [44596] HIGHLOW
	reloc   55 offset  5f2 [445f2] HIGHLOW
	reloc   56 offset  602 [44602] HIGHLOW
	reloc   57 offset  63a [4463a] HIGHLOW
	reloc   58 offset  64d [4464d] HIGHLOW
	reloc   59 offset  663 [44663] HIGHLOW
	reloc   60 offset  680 [44680] HIGHLOW
	reloc   61 offset  699 [44699] HIGHLOW
	reloc   62 offset  6b7 [446b7] HIGHLOW
	reloc   63 offset  6c7 [446c7] HIGHLOW
	reloc   64 offset  6f7 [446f7] HIGHLOW
	reloc   65 offset  707 [44707] HIGHLOW
	reloc   66 offset  73f [4473f] HIGHLOW
	reloc   67 offset  777 [44777] HIGHLOW
	reloc   68 offset  7e0 [447e0] HIGHLOW
	reloc   69 offset  7ed [447ed] HIGHLOW
	reloc   70 offset  806 [44806] HIGHLOW
	reloc   71 offset  816 [44816] HIGHLOW
	reloc   72 offset  82f [4482f] HIGHLOW
	reloc   73 offset  834 [44834] HIGHLOW
	reloc   74 offset  83f [4483f] HIGHLOW
	reloc   75 offset  845 [44845] HIGHLOW
	reloc   76 offset  85a [4485a] HIGHLOW
	reloc   77 offset  865 [44865] HIGHLOW
	reloc   78 offset  86b [4486b] HIGHLOW
	reloc   79 offset  88a [4488a] HIGHLOW
	reloc   80 offset  897 [44897] HIGHLOW
	reloc   81 offset  8f1 [448f1] HIGHLOW
	reloc   82 offset  8fe [448fe] HIGHLOW
	reloc   83 offset  917 [44917] HIGHLOW
	reloc   84 offset  927 [44927] HIGHLOW
	reloc   85 offset  947 [44947] HIGHLOW
	reloc   86 offset  950 [44950] HIGHLOW
	reloc   87 offset  96d [4496d] HIGHLOW
	reloc   88 offset  976 [44976] HIGHLOW
	reloc   89 offset  98f [4498f] HIGHLOW
	reloc   90 offset  99f [4499f] HIGHLOW
	reloc   91 offset  9b8 [449b8] HIGHLOW
	reloc   92 offset  9c8 [449c8] HIGHLOW
	reloc   93 offset  9e1 [449e1] HIGHLOW
	reloc   94 offset  9f1 [449f1] HIGHLOW
	reloc   95 offset  a4d [44a4d] HIGHLOW
	reloc   96 offset  a99 [44a99] HIGHLOW
	reloc   97 offset  af4 [44af4] HIGHLOW
	reloc   98 offset  b04 [44b04] HIGHLOW
	reloc   99 offset  b38 [44b38] HIGHLOW
	reloc  100 offset  bfc [44bfc] HIGHLOW
	reloc  101 offset  c61 [44c61] HIGHLOW
	reloc  102 offset  c6e [44c6e] HIGHLOW
	reloc  103 offset  c8b [44c8b] HIGHLOW
	reloc  104 offset  ca1 [44ca1] HIGHLOW
	reloc  105 offset  ccd [44ccd] HIGHLOW
	reloc  106 offset  cdd [44cdd] HIGHLOW
	reloc  107 offset  d2f [44d2f] HIGHLOW
	reloc  108 offset  d3c [44d3c] HIGHLOW
	reloc  109 offset  d5d [44d5d] HIGHLOW
	reloc  110 offset  d6a [44d6a] HIGHLOW
	reloc  111 offset  d84 [44d84] HIGHLOW
	reloc  112 offset  d91 [44d91] HIGHLOW
	reloc  113 offset  db1 [44db1] HIGHLOW
	reloc  114 offset  db6 [44db6] HIGHLOW
	reloc  115 offset  dbf [44dbf] HIGHLOW
	reloc  116 offset  ddd [44ddd] HIGHLOW
	reloc  117 offset  de6 [44de6] HIGHLOW
	reloc  118 offset  dff [44dff] HIGHLOW
	reloc  119 offset  e0c [44e0c] HIGHLOW
	reloc  120 offset  e43 [44e43] HIGHLOW
	reloc  121 offset  e50 [44e50] HIGHLOW
	reloc  122 offset  ebe [44ebe] HIGHLOW
	reloc  123 offset  f14 [44f14] HIGHLOW
	reloc  124 offset  f21 [44f21] HIGHLOW
	reloc  125 offset  f42 [44f42] HIGHLOW

Virtual Address: 00045000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   7a [4507a] HIGHLOW
	reloc    1 offset   8f [4508f] HIGHLOW
	reloc    2 offset  196 [45196] HIGHLOW
	reloc    3 offset  19c [4519c] HIGHLOW
	reloc    4 offset  1a2 [451a2] HIGHLOW
	reloc    5 offset  1c8 [451c8] HIGHLOW
	reloc    6 offset  1d1 [451d1] HIGHLOW
	reloc    7 offset  26b [4526b] HIGHLOW
	reloc    8 offset  27e [4527e] HIGHLOW
	reloc    9 offset  2ae [452ae] HIGHLOW
	reloc   10 offset  2b4 [452b4] HIGHLOW
	reloc   11 offset  2ba [452ba] HIGHLOW
	reloc   12 offset  2df [452df] HIGHLOW
	reloc   13 offset  2e8 [452e8] HIGHLOW
	reloc   14 offset  3b7 [453b7] HIGHLOW
	reloc   15 offset  3c6 [453c6] HIGHLOW
	reloc   16 offset  3e5 [453e5] HIGHLOW
	reloc   17 offset  548 [45548] HIGHLOW
	reloc   18 offset  57d [4557d] HIGHLOW
	reloc   19 offset  8b8 [458b8] HIGHLOW
	reloc   20 offset  8f3 [458f3] HIGHLOW
	reloc   21 offset  8f9 [458f9] HIGHLOW
	reloc   22 offset  8ff [458ff] HIGHLOW
	reloc   23 offset  91a [4591a] HIGHLOW
	reloc   24 offset  923 [45923] HIGHLOW
	reloc   25 offset  93f [4593f] HIGHLOW
	reloc   26 offset  948 [45948] HIGHLOW
	reloc   27 offset  a1b [45a1b] HIGHLOW
	reloc   28 offset  a68 [45a68] HIGHLOW
	reloc   29 offset  b3c [45b3c] HIGHLOW
	reloc   30 offset  b77 [45b77] HIGHLOW
	reloc   31 offset  b7d [45b7d] HIGHLOW
	reloc   32 offset  b83 [45b83] HIGHLOW
	reloc   33 offset  ba0 [45ba0] HIGHLOW
	reloc   34 offset  ba9 [45ba9] HIGHLOW
	reloc   35 offset  c2e [45c2e] HIGHLOW

Virtual Address: 00046000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  156 [46156] HIGHLOW
	reloc    1 offset  341 [46341] HIGHLOW
	reloc    2 offset  3f8 [463f8] HIGHLOW
	reloc    3 offset  444 [46444] HIGHLOW
	reloc    4 offset  476 [46476] HIGHLOW
	reloc    5 offset  493 [46493] HIGHLOW
	reloc    6 offset  4ef [464ef] HIGHLOW
	reloc    7 offset  525 [46525] HIGHLOW
	reloc    8 offset  7db [467db] HIGHLOW
	reloc    9 offset  7ed [467ed] HIGHLOW
	reloc   10 offset  801 [46801] HIGHLOW
	reloc   11 offset  813 [46813] HIGHLOW
	reloc   12 offset  82e [4682e] HIGHLOW
	reloc   13 offset  849 [46849] HIGHLOW
	reloc   14 offset  86b [4686b] HIGHLOW
	reloc   15 offset  888 [46888] HIGHLOW
	reloc   16 offset  8b6 [468b6] HIGHLOW
	reloc   17 offset  8d6 [468d6] HIGHLOW
	reloc   18 offset  8de [468de] HIGHLOW
	reloc   19 offset  8e5 [468e5] HIGHLOW
	reloc   20 offset  8fe [468fe] HIGHLOW
	reloc   21 offset  919 [46919] HIGHLOW
	reloc   22 offset  926 [46926] HIGHLOW
	reloc   23 offset  930 [46930] HIGHLOW
	reloc   24 offset  969 [46969] HIGHLOW
	reloc   25 offset  995 [46995] HIGHLOW
	reloc   26 offset  9bf [469bf] HIGHLOW
	reloc   27 offset  9cb [469cb] HIGHLOW
	reloc   28 offset  a06 [46a06] HIGHLOW
	reloc   29 offset  a6a [46a6a] HIGHLOW
	reloc   30 offset  a70 [46a70] HIGHLOW
	reloc   31 offset  a9c [46a9c] HIGHLOW
	reloc   32 offset  abe [46abe] HIGHLOW
	reloc   33 offset  ae9 [46ae9] HIGHLOW
	reloc   34 offset  bf7 [46bf7] HIGHLOW
	reloc   35 offset  c71 [46c71] HIGHLOW
	reloc   36 offset  c89 [46c89] HIGHLOW
	reloc   37 offset  cd0 [46cd0] HIGHLOW
	reloc   38 offset  cf1 [46cf1] HIGHLOW
	reloc   39 offset  d0f [46d0f] HIGHLOW
	reloc   40 offset  d3c [46d3c] HIGHLOW
	reloc   41 offset  d6c [46d6c] HIGHLOW
	reloc   42 offset  da1 [46da1] HIGHLOW
	reloc   43 offset  dba [46dba] HIGHLOW
	reloc   44 offset  dd8 [46dd8] HIGHLOW
	reloc   45 offset  df5 [46df5] HIGHLOW
	reloc   46 offset  e1a [46e1a] HIGHLOW
	reloc   47 offset  ebb [46ebb] HIGHLOW
	reloc   48 offset  ef5 [46ef5] HIGHLOW
	reloc   49 offset  f75 [46f75] HIGHLOW
	reloc   50 offset  f80 [46f80] HIGHLOW
	reloc   51 offset  faa [46faa] HIGHLOW

Virtual Address: 00047000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   33 [47033] HIGHLOW
	reloc    1 offset   4f [4704f] HIGHLOW
	reloc    2 offset   54 [47054] HIGHLOW
	reloc    3 offset   76 [47076] HIGHLOW
	reloc    4 offset  122 [47122] HIGHLOW
	reloc    5 offset  14d [4714d] HIGHLOW
	reloc    6 offset  180 [47180] HIGHLOW
	reloc    7 offset  1a8 [471a8] HIGHLOW
	reloc    8 offset  1cf [471cf] HIGHLOW
	reloc    9 offset  1d6 [471d6] HIGHLOW
	reloc   10 offset  224 [47224] HIGHLOW
	reloc   11 offset  24c [4724c] HIGHLOW
	reloc   12 offset  325 [47325] HIGHLOW
	reloc   13 offset  442 [47442] HIGHLOW
	reloc   14 offset  458 [47458] HIGHLOW
	reloc   15 offset  45d [4745d] HIGHLOW
	reloc   16 offset  470 [47470] HIGHLOW
	reloc   17 offset  6ea [476ea] HIGHLOW
	reloc   18 offset  74c [4774c] HIGHLOW
	reloc   19 offset  77a [4777a] HIGHLOW
	reloc   20 offset  8c7 [478c7] HIGHLOW
	reloc   21 offset  901 [47901] HIGHLOW
	reloc   22 offset  983 [47983] HIGHLOW
	reloc   23 offset  998 [47998] HIGHLOW
	reloc   24 offset  9cf [479cf] HIGHLOW
	reloc   25 offset  ae8 [47ae8] HIGHLOW
	reloc   26 offset  d67 [47d67] HIGHLOW
	reloc   27 offset  ed6 [47ed6] HIGHLOW
	reloc   28 offset  f0e [47f0e] HIGHLOW
	reloc   29 offset  f46 [47f46] HIGHLOW

Virtual Address: 00048000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  16b [4816b] HIGHLOW
	reloc    1 offset  18b [4818b] HIGHLOW
	reloc    2 offset  193 [48193] HIGHLOW
	reloc    3 offset  1b0 [481b0] HIGHLOW
	reloc    4 offset  1b8 [481b8] HIGHLOW
	reloc    5 offset  1c5 [481c5] HIGHLOW
	reloc    6 offset  1cd [481cd] HIGHLOW
	reloc    7 offset  1da [481da] HIGHLOW
	reloc    8 offset  1e2 [481e2] HIGHLOW
	reloc    9 offset  2c2 [482c2] HIGHLOW
	reloc   10 offset  2ca [482ca] HIGHLOW
	reloc   11 offset  311 [48311] HIGHLOW
	reloc   12 offset  318 [48318] HIGHLOW
	reloc   13 offset  40a [4840a] HIGHLOW
	reloc   14 offset  6fb [486fb] HIGHLOW
	reloc   15 offset  abf [48abf] HIGHLOW
	reloc   16 offset  af3 [48af3] HIGHLOW
	reloc   17 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  112 [49112] HIGHLOW
	reloc    1 offset  3f5 [493f5] HIGHLOW
	reloc    2 offset  757 [49757] HIGHLOW
	reloc    3 offset  83f [4983f] HIGHLOW
	reloc    4 offset  89f [4989f] HIGHLOW
	reloc    5 offset  996 [49996] HIGHLOW
	reloc    6 offset  b8c [49b8c] HIGHLOW
	reloc    7 offset  bf9 [49bf9] HIGHLOW
	reloc    8 offset  f9f [49f9f] HIGHLOW
	reloc    9 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ab3 [4aab3] HIGHLOW
	reloc    1 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  142 [4b142] HIGHLOW
	reloc    1 offset  2e8 [4b2e8] HIGHLOW
	reloc    2 offset  3ee [4b3ee] HIGHLOW
	reloc    3 offset  5d5 [4b5d5] HIGHLOW
	reloc    4 offset  5ed [4b5ed] HIGHLOW
	reloc    5 offset  94f [4b94f] HIGHLOW

Virtual Address: 0004c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   2e [4c02e] HIGHLOW
	reloc    1 offset  292 [4c292] HIGHLOW
	reloc    2 offset  5b9 [4c5b9] HIGHLOW
	reloc    3 offset  799 [4c799] HIGHLOW
	reloc    4 offset  9de [4c9de] HIGHLOW
	reloc    5 offset  a77 [4ca77] HIGHLOW
	reloc    6 offset  ce0 [4cce0] HIGHLOW
	reloc    7 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  5e8 [4d5e8] HIGHLOW
	reloc    1 offset  63e [4d63e] HIGHLOW
	reloc    2 offset  66c [4d66c] HIGHLOW
	reloc    3 offset  696 [4d696] HIGHLOW
	reloc    4 offset  721 [4d721] HIGHLOW
	reloc    5 offset  752 [4d752] HIGHLOW
	reloc    6 offset  771 [4d771] HIGHLOW
	reloc    7 offset  8f7 [4d8f7] HIGHLOW
	reloc    8 offset  9aa [4d9aa] HIGHLOW
	reloc    9 offset  9b8 [4d9b8] HIGHLOW
	reloc   10 offset  9c7 [4d9c7] HIGHLOW
	reloc   11 offset  9d6 [4d9d6] HIGHLOW
	reloc   12 offset  9e5 [4d9e5] HIGHLOW
	reloc   13 offset  a5e [4da5e] HIGHLOW
	reloc   14 offset  a77 [4da77] HIGHLOW
	reloc   15 offset  a7c [4da7c] HIGHLOW
	reloc   16 offset  a95 [4da95] HIGHLOW
	reloc   17 offset  a9a [4da9a] HIGHLOW
	reloc   18 offset  b77 [4db77] HIGHLOW
	reloc   19 offset  b80 [4db80] HIGHLOW
	reloc   20 offset  b89 [4db89] HIGHLOW
	reloc   21 offset  bb5 [4dbb5] HIGHLOW
	reloc   22 offset  c0a [4dc0a] HIGHLOW
	reloc   23 offset  c26 [4dc26] HIGHLOW
	reloc   24 offset  c2f [4dc2f] HIGHLOW
	reloc   25 offset  c69 [4dc69] HIGHLOW
	reloc   26 offset  c87 [4dc87] HIGHLOW
	reloc   27 offset  c9d [4dc9d] HIGHLOW
	reloc   28 offset  cb4 [4dcb4] HIGHLOW
	reloc   29 offset  cfb [4dcfb] HIGHLOW
	reloc   30 offset  d09 [4dd09] HIGHLOW
	reloc   31 offset  d14 [4dd14] HIGHLOW
	reloc   32 offset  d8f [4dd8f] HIGHLOW
	reloc   33 offset  d98 [4dd98] HIGHLOW
	reloc   34 offset  dc8 [4ddc8] HIGHLOW
	reloc   35 offset  df2 [4ddf2] HIGHLOW
	reloc   36 offset  dfb [4ddfb] HIGHLOW
	reloc   37 offset  e28 [4de28] HIGHLOW
	reloc   38 offset  e4c [4de4c] HIGHLOW
	reloc   39 offset  eb9 [4deb9] HIGHLOW
	reloc   40 offset  ecd [4decd] HIGHLOW
	reloc   41 offset  f3e [4df3e] HIGHLOW
	reloc   42 offset  f92 [4df92] HIGHLOW
	reloc   43 offset  fe1 [4dfe1] HIGHLOW

Virtual Address: 0004e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    f [4e00f] HIGHLOW
	reloc    1 offset   18 [4e018] HIGHLOW
	reloc    2 offset   69 [4e069] HIGHLOW
	reloc    3 offset   9e [4e09e] HIGHLOW
	reloc    4 offset   d3 [4e0d3] HIGHLOW
	reloc    5 offset  105 [4e105] HIGHLOW
	reloc    6 offset  12e [4e12e] HIGHLOW
	reloc    7 offset  161 [4e161] HIGHLOW
	reloc    8 offset  179 [4e179] HIGHLOW
	reloc    9 offset  1d3 [4e1d3] HIGHLOW
	reloc   10 offset  201 [4e201] HIGHLOW
	reloc   11 offset  215 [4e215] HIGHLOW
	reloc   12 offset  229 [4e229] HIGHLOW
	reloc   13 offset  23d [4e23d] HIGHLOW
	reloc   14 offset  251 [4e251] HIGHLOW
	reloc   15 offset  265 [4e265] HIGHLOW
	reloc   16 offset  279 [4e279] HIGHLOW
	reloc   17 offset  28d [4e28d] HIGHLOW
	reloc   18 offset  2a1 [4e2a1] HIGHLOW
	reloc   19 offset  2b5 [4e2b5] HIGHLOW
	reloc   20 offset  2c9 [4e2c9] HIGHLOW
	reloc   21 offset  2ee [4e2ee] HIGHLOW
	reloc   22 offset  323 [4e323] HIGHLOW
	reloc   23 offset  355 [4e355] HIGHLOW
	reloc   24 offset  387 [4e387] HIGHLOW
	reloc   25 offset  3b1 [4e3b1] HIGHLOW
	reloc   26 offset  3e6 [4e3e6] HIGHLOW
	reloc   27 offset  460 [4e460] HIGHLOW
	reloc   28 offset  4dd [4e4dd] HIGHLOW
	reloc   29 offset  501 [4e501] HIGHLOW
	reloc   30 offset  547 [4e547] HIGHLOW
	reloc   31 offset  586 [4e586] HIGHLOW
	reloc   32 offset  58d [4e58d] HIGHLOW
	reloc   33 offset  5e4 [4e5e4] HIGHLOW
	reloc   34 offset  5e8 [4e5e8] HIGHLOW
	reloc   35 offset  5ec [4e5ec] HIGHLOW
	reloc   36 offset  5f0 [4e5f0] HIGHLOW
	reloc   37 offset  5f4 [4e5f4] HIGHLOW
	reloc   38 offset  5f8 [4e5f8] HIGHLOW
	reloc   39 offset  5fc [4e5fc] HIGHLOW
	reloc   40 offset  600 [4e600] HIGHLOW
	reloc   41 offset  604 [4e604] HIGHLOW
	reloc   42 offset  608 [4e608] HIGHLOW
	reloc   43 offset  60c [4e60c] HIGHLOW
	reloc   44 offset  610 [4e610] HIGHLOW
	reloc   45 offset  614 [4e614] HIGHLOW
	reloc   46 offset  618 [4e618] HIGHLOW
	reloc   47 offset  61c [4e61c] HIGHLOW
	reloc   48 offset  620 [4e620] HIGHLOW
	reloc   49 offset  624 [4e624] HIGHLOW
	reloc   50 offset  652 [4e652] HIGHLOW
	reloc   51 offset  659 [4e659] HIGHLOW
	reloc   52 offset  6ae [4e6ae] HIGHLOW
	reloc   53 offset  6b2 [4e6b2] HIGHLOW
	reloc   54 offset  6b6 [4e6b6] HIGHLOW
	reloc   55 offset  6ba [4e6ba] HIGHLOW
	reloc   56 offset  6be [4e6be] HIGHLOW
	reloc   57 offset  6c2 [4e6c2] HIGHLOW
	reloc   58 offset  6c6 [4e6c6] HIGHLOW
	reloc   59 offset  6ca [4e6ca] HIGHLOW
	reloc   60 offset  6ce [4e6ce] HIGHLOW
	reloc   61 offset  6d2 [4e6d2] HIGHLOW
	reloc   62 offset  6d6 [4e6d6] HIGHLOW
	reloc   63 offset  6da [4e6da] HIGHLOW
	reloc   64 offset  6de [4e6de] HIGHLOW
	reloc   65 offset  6e2 [4e6e2] HIGHLOW
	reloc   66 offset  6e6 [4e6e6] HIGHLOW
	reloc   67 offset  6ea [4e6ea] HIGHLOW
	reloc   68 offset  6ee [4e6ee] HIGHLOW
	reloc   69 offset  79d [4e79d] HIGHLOW
	reloc   70 offset  7a4 [4e7a4] HIGHLOW
	reloc   71 offset  ccf [4eccf] HIGHLOW
	reloc   72 offset  d22 [4ed22] HIGHLOW
	reloc   73 offset  d7f [4ed7f] HIGHLOW
	reloc   74 offset  de8 [4ede8] HIGHLOW
	reloc   75 offset  e42 [4ee42] HIGHLOW
	reloc   76 offset  ea2 [4eea2] HIGHLOW
	reloc   77 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  21b [4f21b] HIGHLOW
	reloc    1 offset  21f [4f21f] HIGHLOW
	reloc    2 offset  223 [4f223] HIGHLOW
	reloc    3 offset  227 [4f227] HIGHLOW
	reloc    4 offset  22b [4f22b] HIGHLOW
	reloc    5 offset  22f [4f22f] HIGHLOW
	reloc    6 offset  233 [4f233] HIGHLOW
	reloc    7 offset  237 [4f237] HIGHLOW
	reloc    8 offset  23b [4f23b] HIGHLOW
	reloc    9 offset  23f [4f23f] HIGHLOW
	reloc   10 offset  243 [4f243] HIGHLOW
	reloc   11 offset  247 [4f247] HIGHLOW
	reloc   12 offset  24b [4f24b] HIGHLOW
	reloc   13 offset  24f [4f24f] HIGHLOW
	reloc   14 offset  748 [4f748] HIGHLOW
	reloc   15 offset  76a [4f76a] HIGHLOW
	reloc   16 offset  77a [4f77a] HIGHLOW
	reloc   17 offset  7a7 [4f7a7] HIGHLOW
	reloc   18 offset  7cf [4f7cf] HIGHLOW
	reloc   19 offset  7f1 [4f7f1] HIGHLOW
	reloc   20 offset  801 [4f801] HIGHLOW
	reloc   21 offset  82d [4f82d] HIGHLOW
	reloc   22 offset  840 [4f840] HIGHLOW
	reloc   23 offset  898 [4f898] HIGHLOW
	reloc   24 offset  91c [4f91c] HIGHLOW
	reloc   25 offset  95f [4f95f] HIGHLOW
	reloc   26 offset  998 [4f998] HIGHLOW
	reloc   27 offset  a15 [4fa15] HIGHLOW
	reloc   28 offset  a3d [4fa3d] HIGHLOW
	reloc   29 offset  a78 [4fa78] HIGHLOW
