
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757a1460

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043200
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001460
BaseOfCode		00001000
BaseOfData		00044000
ImageBase		757a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00057843
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000332c 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 00042770 000000c8 Import Directory [parts of .idata]
Entry 2 00047000 0000aea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00002760 Base Relocation Directory [.reloc]
Entry 6 000440f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000066e4 00000018 Thread Storage Directory [.tls]
Entry a 00006708 00000040 Load Configuration Directory
Entry b 000002a0 000000c0 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00041f48 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757e2770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042770	000428a8 ffffffff ffffffff 00042838 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42cb8	  640  _wtol	77bad2e2
	reloc    7 offset  2e9 [2b2e9] HIGHLOW
	reloc    8 offset  32d [2b32d] HIGHLOW
	reloc    9 offset  36c [2b36c] HIGHLOW
	reloc   10 offset  3c6 [2b3c6] HIGHLOW
	reloc   11 offset  40a [2b40a] HIGHLOW
	reloc   12 offset  449 [2b449] HIGHLOW
	reloc   13 offset  4c4 [2b4c4] HIGHLOW
	reloc   14 offset  4f4 [2b4f4] HIGHLOW
	reloc   15 offset  5ee [2b5ee] HIGHLOW
	reloc   16 offset  649 [2b649] HIGHLOW
	reloc   17 offset  698 [2b698] HIGHLOW
	reloc   18 offset  6bf [2b6bf] HIGHLOW
	reloc   19 offset  6ef [2b6ef] HIGHLOW
	reloc   20 offset  72e [2b72e] HIGHLOW
	reloc   21 offset  7fa [2b7fa] HIGHLOW
	reloc   22 offset  825 [2b825] HIGHLOW
	reloc   23 offset  83e [2b83e] HIGHLOW
	reloc   24 offset  8f7 [2b8f7] HIGHLOW
	reloc   25 offset  9a2 [2b9a2] HIGHLOW
	reloc   26 offset  9ed [2b9ed] HIGHLOW
	reloc   27 offset  b59 [2bb59] HIGHLOW
	reloc   28 offset  bd5 [2bbd5] HIGHLOW
	reloc   29 offset  c20 [2bc20] HIGHLOW
	reloc   30 offset  de2 [2bde2] HIGHLOW
	reloc   31 offset  e40 [2be40] HIGHLOW
	reloc   32 offset  e4c [2be4c] HIGHLOW
	reloc   33 offset  ea4 [2bea4] HIGHLOW
	reloc   34 offset  f4c [2bf4c] HIGHLOW
	reloc   35 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   fe [2c0fe] HIGHLOW
	reloc    1 offset  135 [2c135] HIGHLOW
	reloc    2 offset  141 [2c141] HIGHLOW
	reloc    3 offset  15b [2c15b] HIGHLOW
	reloc    4 offset  1e4 [2c1e4] HIGHLOW
	reloc    5 offset  397 [2c397] HIGHLOW
	reloc    6 offset  48e [2c48e] HIGHLOW
	reloc    7 offset  4d5 [2c4d5] HIGHLOW
	reloc    8 offset  4fa [2c4fa] HIGHLOW
	reloc    9 offset  550 [2c550] HIGHLOW
	reloc   10 offset  55d [2c55d] HIGHLOW
	reloc   11 offset  5ca [2c5ca] HIGHLOW
	reloc   12 offset  5f4 [2c5f4] HIGHLOW
	reloc   13 offset  62a [2c62a] HIGHLOW
	reloc   14 offset  6ad [2c6ad] HIGHLOW
	reloc   15 offset  6f0 [2c6f0] HIGHLOW
	reloc   16 offset  7a1 [2c7a1] HIGHLOW
	reloc   17 offset  815 [2c815] HIGHLOW
	reloc   18 offset  886 [2c886] HIGHLOW
	reloc   19 offset  8f9 [2c8f9] HIGHLOW
	reloc   20 offset  909 [2c909] HIGHLOW
	reloc   21 offset  919 [2c919] HIGHLOW
	reloc   22 offset  923 [2c923] HIGHLOW
	reloc   23 offset  9a4 [2c9a4] HIGHLOW
	reloc   24 offset  9c7 [2c9c7] HIGHLOW
	reloc   25 offset  a05 [2ca05] HIGHLOW
	reloc   26 offset  a1f [2ca1f] HIGHLOW
	reloc   27 offset  a64 [2ca64] HIGHLOW
	reloc   28 offset  adb [2cadb] HIGHLOW
	reloc   29 offset  b29 [2cb29] HIGHLOW
	reloc   30 offset  ba6 [2cba6] HIGHLOW
	reloc   31 offset  bdb [2cbdb] HIGHLOW
	reloc   32 offset  c6d [2cc6d] HIGHLOW
	reloc   33 offset  cda [2ccda] HIGHLOW
	reloc   34 offset  d09 [2cd09] HIGHLOW
	reloc   35 offset  d10 [2cd10] HIGHLOW
	reloc   36 offset  d62 [2cd62] HIGHLOW
	reloc   37 offset  dbe [2cdbe] HIGHLOW
	reloc   38 offset  dfc [2cdfc] HIGHLOW
	reloc   39 offset  e57 [2ce57] HIGHLOW
	reloc   40 offset  e5e [2ce5e] HIGHLOW
	reloc   41 offset  e68 [2ce68] HIGHLOW
	reloc   42 offset  e87 [2ce87] HIGHLOW
	reloc   43 offset  e99 [2ce99] HIGHLOW
	reloc   44 offset  ea2 [2cea2] HIGHLOW
	reloc   45 offset  eb4 [2ceb4] HIGHLOW
	reloc   46 offset  ec7 [2cec7] HIGHLOW
	reloc   47 offset  eed [2ceed] HIGHLOW
	reloc   48 offset  ef4 [2cef4] HIGHLOW
	reloc   49 offset  f4d [2cf4d] HIGHLOW
	reloc   50 offset  f64 [2cf64] HIGHLOW
	reloc   51 offset  f6f [2cf6f] HIGHLOW
	reloc   52 offset  f8f [2cf8f] HIGHLOW
	reloc   53 offset  fc7 [2cfc7] HIGHLOW
	reloc   54 offset  fe6 [2cfe6] HIGHLOW
	reloc   55 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    3 [2d003] HIGHLOW
	reloc    1 offset   20 [2d020] HIGHLOW
	reloc    2 offset   32 [2d032] HIGHLOW
	reloc    3 offset   45 [2d045] HIGHLOW
	reloc    4 offset   4a [2d04a] HIGHLOW
	reloc    5 offset   f3 [2d0f3] HIGHLOW
	reloc    6 offset  102 [2d102] HIGHLOW
	reloc    7 offset  10c [2d10c] HIGHLOW
	reloc    8 offset  313 [2d313] HIGHLOW
	reloc    9 offset  379 [2d379] HIGHLOW
	reloc   10 offset  416 [2d416] HIGHLOW
	reloc   11 offset  433 [2d433] HIGHLOW
	reloc   12 offset  454 [2d454] HIGHLOW
	reloc   13 offset  4f7 [2d4f7] HIGHLOW
	reloc   14 offset  520 [2d520] HIGHLOW
	reloc   15 offset  542 [2d542] HIGHLOW
	reloc   16 offset  56d [2d56d] HIGHLOW
	reloc   17 offset  574 [2d574] HIGHLOW
	reloc   18 offset  5d3 [2d5d3] HIGHLOW
	reloc   19 offset  620 [2d620] HIGHLOW
	reloc   20 offset  65c [2d65c] HIGHLOW
	reloc   21 offset  6db [2d6db] HIGHLOW
	reloc   22 offset  71e [2d71e] HIGHLOW
	reloc   23 offset  725 [2d725] HIGHLOW
	reloc   24 offset  72c [2d72c] HIGHLOW
	reloc   25 offset  739 [2d739] HIGHLOW
	reloc   26 offset  757 [2d757] HIGHLOW
	reloc   27 offset  76c [2d76c] HIGHLOW
	reloc   28 offset  772 [2d772] HIGHLOW
	reloc   29 offset  782 [2d782] HIGHLOW
	reloc   30 offset  788 [2d788] HIGHLOW
	reloc   31 offset  7b1 [2d7b1] HIGHLOW
	reloc   32 offset  7d3 [2d7d3] HIGHLOW
	reloc   33 offset  817 [2d817] HIGHLOW
	reloc   34 offset  81e [2d81e] HIGHLOW
	reloc   35 offset  825 [2d825] HIGHLOW
	reloc   36 offset  88d [2d88d] HIGHLOW
	reloc   37 offset  8a8 [2d8a8] HIGHLOW
	reloc   38 offset  91d [2d91d] HIGHLOW
	reloc   39 offset  942 [2d942] HIGHLOW
	reloc   40 offset  95c [2d95c] HIGHLOW
	reloc   41 offset  9f3 [2d9f3] HIGHLOW
	reloc   42 offset  a0d [2da0d] HIGHLOW
	reloc   43 offset  a17 [2da17] HIGHLOW
	reloc   44 offset  a32 [2da32] HIGHLOW
	reloc   45 offset  a81 [2da81] HIGHLOW
	reloc   46 offset  aba [2daba] HIGHLOW
	reloc   47 offset  ac9 [2dac9] HIGHLOW
	reloc   48 offset  be8 [2dbe8] HIGHLOW
	reloc   49 offset  bf8 [2dbf8] HIGHLOW
	reloc   50 offset  c08 [2dc08] HIGHLOW
	reloc   51 offset  c15 [2dc15] HIGHLOW
	reloc   52 offset  c2d [2dc2d] HIGHLOW
	reloc   53 offset  c58 [2dc58] HIGHLOW
	reloc   54 offset  c92 [2dc92] HIGHLOW
	reloc   55 offset  cf0 [2dcf0] HIGHLOW
	reloc   56 offset  cfb [2dcfb] HIGHLOW
	reloc   57 offset  d80 [2dd80] HIGHLOW
	reloc   58 offset  dad [2ddad] HIGHLOW
	reloc   59 offset  de0 [2dde0] HIGHLOW
	reloc   60 offset  e7d [2de7d] HIGHLOW
	reloc   61 offset  f18 [2df18] HIGHLOW
	reloc   62 offset  f20 [2df20] HIGHLOW
	reloc   63 offset  f7f [2df7f] HIGHLOW

Virtual Address: 0002e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   53 [2e053] HIGHLOW
	reloc    1 offset   d2 [2e0d2] HIGHLOW
	reloc    2 offset  149 [2e149] HIGHLOW
	reloc    3 offset  1bc [2e1bc] HIGHLOW
	reloc    4 offset  28a [2e28a] HIGHLOW
	reloc    5 offset  29c [2e29c] HIGHLOW
	reloc    6 offset  34a [2e34a] HIGHLOW
	reloc    7 offset  351 [2e351] HIGHLOW
	reloc    8 offset  36a [2e36a] HIGHLOW
	reloc    9 offset  371 [2e371] HIGHLOW
	reloc   10 offset  37a [2e37a] HIGHLOW
	reloc   11 offset  3b1 [2e3b1] HIGHLOW
	reloc   12 offset  3cb [2e3cb] HIGHLOW
	reloc   13 offset  45e [2e45e] HIGHLOW
	reloc   14 offset  475 [2e475] HIGHLOW
	reloc   15 offset  509 [2e509] HIGHLOW
	reloc   16 offset  570 [2e570] HIGHLOW
	reloc   17 offset  622 [2e622] HIGHLOW
	reloc   18 offset  629 [2e629] HIGHLOW
	reloc   19 offset  633 [2e633] HIGHLOW
	reloc   20 offset  648 [2e648] HIGHLOW
	reloc   21 offset  64f [2e64f] HIGHLOW
	reloc   22 offset  658 [2e658] HIGHLOW
	reloc   23 offset  68e [2e68e] HIGHLOW
	reloc   24 offset  6a8 [2e6a8] HIGHLOW
	reloc   25 offset  746 [2e746] HIGHLOW
	reloc   26 offset  764 [2e764] HIGHLOW
	reloc   27 offset  78d [2e78d] HIGHLOW
	reloc   28 offset  821 [2e821] HIGHLOW
	reloc   29 offset  839 [2e839] HIGHLOW
	reloc   30 offset  8d1 [2e8d1] HIGHLOW
	reloc   31 offset  939 [2e939] HIGHLOW
	reloc   32 offset  a08 [2ea08] HIGHLOW
	reloc   33 offset  a88 [2ea88] HIGHLOW
	reloc   34 offset  abe [2eabe] HIGHLOW
	reloc   35 offset  b14 [2eb14] HIGHLOW
	reloc   36 offset  b6d [2eb6d] HIGHLOW
	reloc   37 offset  ca7 [2eca7] HIGHLOW
	reloc   38 offset  d39 [2ed39] HIGHLOW
	reloc   39 offset  d3e [2ed3e] HIGHLOW
	reloc   40 offset  d44 [2ed44] HIGHLOW
	reloc   41 offset  d51 [2ed51] HIGHLOW
	reloc   42 offset  d57 [2ed57] HIGHLOW
	reloc   43 offset  d67 [2ed67] HIGHLOW
	reloc   44 offset  d6e [2ed6e] HIGHLOW
	reloc   45 offset  dfd [2edfd] HIGHLOW
	reloc   46 offset  e05 [2ee05] HIGHLOW
	reloc   47 offset  e16 [2ee16] HIGHLOW
	reloc   48 offset  f02 [2ef02] HIGHLOW
	reloc   49 offset  f15 [2ef15] HIGHLOW
	reloc   50 offset  f24 [2ef24] HIGHLOW
	reloc   51 offset  f77 [2ef77] HIGHLOW
	reloc   52 offset  f9e [2ef9e] HIGHLOW
	reloc   53 offset  fdc [2efdc] HIGHLOW

Virtual Address: 0002f000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [2f001] HIGHLOW
	reloc    1 offset    c [2f00c] HIGHLOW
	reloc    2 offset   22 [2f022] HIGHLOW
	reloc    3 offset   7f [2f07f] HIGHLOW
	reloc    4 offset   93 [2f093] HIGHLOW
	reloc    5 offset   cc [2f0cc] HIGHLOW
	reloc    6 offset   f9 [2f0f9] HIGHLOW
	reloc    7 offset  108 [2f108] HIGHLOW
	reloc    8 offset  143 [2f143] HIGHLOW
	reloc    9 offset  153 [2f153] HIGHLOW
	reloc   10 offset  169 [2f169] HIGHLOW
	reloc   11 offset  178 [2f178] HIGHLOW
	reloc   12 offset  262 [2f262] HIGHLOW
	reloc   13 offset  284 [2f284] HIGHLOW
	reloc   14 offset  3f9 [2f3f9] HIGHLOW
	reloc   15 offset  48d [2f48d] HIGHLOW
	reloc   16 offset  4d4 [2f4d4] HIGHLOW
	reloc   17 offset  4e8 [2f4e8] HIGHLOW
	reloc   18 offset  4f4 [2f4f4] HIGHLOW
	reloc   19 offset  551 [2f551] HIGHLOW
	reloc   20 offset  56a [2f56a] HIGHLOW
	reloc   21 offset  571 [2f571] HIGHLOW
	reloc   22 offset  5b3 [2f5b3] HIGHLOW
	reloc   23 offset  5b8 [2f5b8] HIGHLOW
	reloc   24 offset  5bf [2f5bf] HIGHLOW
	reloc   25 offset  5d6 [2f5d6] HIGHLOW
	reloc   26 offset  5e5 [2f5e5] HIGHLOW
	reloc   27 offset  5ec [2f5ec] HIGHLOW
	reloc   28 offset  603 [2f603] HIGHLOW
	reloc   29 offset  6a8 [2f6a8] HIGHLOW
	reloc   30 offset  7ba [2f7ba] HIGHLOW
	reloc   31 offset  823 [2f823] HIGHLOW
	reloc   32 offset  830 [2f830] HIGHLOW
	reloc   33 offset  835 [2f835] HIGHLOW
	reloc   34 offset  877 [2f877] HIGHLOW
	reloc   35 offset  899 [2f899] HIGHLOW
	reloc   36 offset  8b4 [2f8b4] HIGHLOW
	reloc   37 offset  8dd [2f8dd] HIGHLOW
	reloc   38 offset  8f2 [2f8f2] HIGHLOW
	reloc   39 offset  964 [2f964] HIGHLOW
	reloc   40 offset  9d0 [2f9d0] HIGHLOW
	reloc   41 offset  9e1 [2f9e1] HIGHLOW
	reloc   42 offset  a13 [2fa13] HIGHLOW
	reloc   43 offset  a2b [2fa2b] HIGHLOW
	reloc   44 offset  a45 [2fa45] HIGHLOW
	reloc   45 offset  a59 [2fa59] HIGHLOW
	reloc   46 offset  a6d [2fa6d] HIGHLOW
	reloc   47 offset  a7f [2fa7f] HIGHLOW
	reloc   48 offset  a8d [2fa8d] HIGHLOW
	reloc   49 offset  adb [2fadb] HIGHLOW
	reloc   50 offset  ae9 [2fae9] HIGHLOW
	reloc   51 offset  b0a [2fb0a] HIGHLOW
	reloc   52 offset  b18 [2fb18] HIGHLOW
	reloc   53 offset  b48 [2fb48] HIGHLOW
	reloc   54 offset  b78 [2fb78] HIGHLOW
	reloc   55 offset  b82 [2fb82] HIGHLOW
	reloc   56 offset  ba6 [2fba6] HIGHLOW
	reloc   57 offset  bb0 [2fbb0] HIGHLOW
	reloc   58 offset  bbb [2fbbb] HIGHLOW
	reloc   59 offset  c01 [2fc01] HIGHLOW
	reloc   60 offset  d10 [2fd10] HIGHLOW
	reloc   61 offset  d1f [2fd1f] HIGHLOW
	reloc   62 offset  d29 [2fd29] HIGHLOW
	reloc   63 offset  d3d [2fd3d] HIGHLOW
	reloc   64 offset  d64 [2fd64] HIGHLOW
	reloc   65 offset  d73 [2fd73] HIGHLOW
	reloc   66 offset  d92 [2fd92] HIGHLOW
	reloc   67 offset  da2 [2fda2] HIGHLOW
	reloc   68 offset  e89 [2fe89] HIGHLOW
	reloc   69 offset  fa4 [2ffa4] HIGHLOW

Virtual Address: 00030000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   5a [3005a] HIGHLOW
	reloc    1 offset   fa [300fa] HIGHLOW
	reloc    2 offset  110 [30110] HIGHLOW
	reloc    3 offset  117 [30117] HIGHLOW
	reloc    4 offset  11e [3011e] HIGHLOW
	reloc    5 offset  13a [3013a] HIGHLOW
	reloc    6 offset  141 [30141] HIGHLOW
	reloc    7 offset  148 [30148] HIGHLOW
	reloc    8 offset  14f [3014f] HIGHLOW
	reloc    9 offset  190 [30190] HIGHLOW
	reloc   10 offset  214 [30214] HIGHLOW
	reloc   11 offset  2a4 [302a4] HIGHLOW
	reloc   12 offset  2a8 [302a8] HIGHLOW
	reloc   13 offset  2f1 [302f1] HIGHLOW
	reloc   14 offset  38f [3038f] HIGHLOW
	reloc   15 offset  474 [30474] HIGHLOW
	reloc   16 offset  4f6 [304f6] HIGHLOW
	reloc   17 offset  4fd [304fd] HIGHLOW
	reloc   18 offset  5b8 [305b8] HIGHLOW
	reloc   19 offset  7a7 [307a7] HIGHLOW
	reloc   20 offset  7b5 [307b5] HIGHLOW
	reloc   21 offset  7d4 [307d4] HIGHLOW
	reloc   22 offset  7e0 [307e0] HIGHLOW
	reloc   23 offset  864 [30864] HIGHLOW
	reloc   24 offset  8be [308be] HIGHLOW
	reloc   25 offset  8c5 [308c5] HIGHLOW
	reloc   26 offset  947 [30947] HIGHLOW
	reloc   27 offset  94e [3094e] HIGHLOW
	reloc   28 offset  9c0 [309c0] HIGHLOW
	reloc   29 offset  a37 [30a37] HIGHLOW
	reloc   30 offset  a3e [30a3e] HIGHLOW
	reloc   31 offset  a4c [30a4c] HIGHLOW
	reloc   32 offset  ad3 [30ad3] HIGHLOW
	reloc   33 offset  ada [30ada] HIGHLOW
	reloc   34 offset  bbd [30bbd] HIGHLOW
	reloc   35 offset  c0d [30c0d] HIGHLOW
	reloc   36 offset  c17 [30c17] HIGHLOW
	reloc   37 offset  c3b [30c3b] HIGHLOW
	reloc   38 offset  c94 [30c94] HIGHLOW
	reloc   39 offset  c9b [30c9b] HIGHLOW
	reloc   40 offset  d28 [30d28] HIGHLOW
	reloc   41 offset  d3c [30d3c] HIGHLOW
	reloc   42 offset  d67 [30d67] HIGHLOW
	reloc   43 offset  dbd [30dbd] HIGHLOW
	reloc   44 offset  dd4 [30dd4] HIGHLOW
	reloc   45 offset  e24 [30e24] HIGHLOW
	reloc   46 offset  e7d [30e7d] HIGHLOW
	reloc   47 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   9c [3109c] HIGHLOW
	reloc    1 offset   c6 [310c6] HIGHLOW
	reloc    2 offset   ce [310ce] HIGHLOW
	reloc    3 offset  22c [3122c] HIGHLOW
	reloc    4 offset  234 [31234] HIGHLOW
	reloc    5 offset  2e1 [312e1] HIGHLOW
	reloc    6 offset  30f [3130f] HIGHLOW
	reloc    7 offset  35f [3135f] HIGHLOW
	reloc    8 offset  39f [3139f] HIGHLOW
	reloc    9 offset  3e0 [313e0] HIGHLOW
	reloc   10 offset  561 [31561] HIGHLOW
	reloc   11 offset  5ae [315ae] HIGHLOW
	reloc   12 offset  5ec [315ec] HIGHLOW
	reloc   13 offset  5f2 [315f2] HIGHLOW
	reloc   14 offset  618 [31618] HIGHLOW
	reloc   15 offset  61e [3161e] HIGHLOW
	reloc   16 offset  648 [31648] HIGHLOW
	reloc   17 offset  64e [3164e] HIGHLOW
	reloc   18 offset  671 [31671] HIGHLOW
	reloc   19 offset  6a7 [316a7] HIGHLOW
	reloc   20 offset  6db [316db] HIGHLOW
	reloc   21 offset  6e1 [316e1] HIGHLOW
	reloc   22 offset  6f0 [316f0] HIGHLOW
	reloc   23 offset  6f5 [316f5] HIGHLOW
	reloc   24 offset  714 [31714] HIGHLOW
	reloc   25 offset  719 [31719] HIGHLOW
	reloc   26 offset  730 [31730] HIGHLOW
	reloc   27 offset  735 [31735] HIGHLOW
	reloc   28 offset  7b8 [317b8] HIGHLOW
	reloc   29 offset  7ff [317ff] HIGHLOW
	reloc   30 offset  818 [31818] HIGHLOW
	reloc   31 offset  836 [31836] HIGHLOW
	reloc   32 offset  8e2 [318e2] HIGHLOW
	reloc   33 offset  8e8 [318e8] HIGHLOW
	reloc   34 offset  910 [31910] HIGHLOW
	reloc   35 offset  934 [31934] HIGHLOW
	reloc   36 offset  93a [3193a] HIGHLOW
	reloc   37 offset  9b5 [319b5] HIGHLOW
	reloc   38 offset  a01 [31a01] HIGHLOW
	reloc   39 offset  a43 [31a43] HIGHLOW
	reloc   40 offset  cb6 [31cb6] HIGHLOW
	reloc   41 offset  cd9 [31cd9] HIGHLOW
	reloc   42 offset  ced [31ced] HIGHLOW
	reloc   43 offset  d15 [31d15] HIGHLOW
	reloc   44 offset  d41 [31d41] HIGHLOW
	reloc   45 offset  d63 [31d63] HIGHLOW
	reloc   46 offset  d9f [31d9f] HIGHLOW
	reloc   47 offset  dc6 [31dc6] HIGHLOW
	reloc   48 offset  ee6 [31ee6] HIGHLOW
	reloc   49 offset  fc8 [31fc8] HIGHLOW
	reloc   50 offset  fd6 [31fd6] HIGHLOW
	reloc   51 offset  fe8 [31fe8] HIGHLOW
	reloc   52 offset  ff6 [31ff6] HIGHLOW
	reloc   53 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    8 [32008] HIGHLOW
	reloc    1 offset   33 [32033] HIGHLOW
	reloc    2 offset   c3 [320c3] HIGHLOW
	reloc    3 offset  1ad [321ad] HIGHLOW
	reloc    4 offset  263 [32263] HIGHLOW
	reloc    5 offset  298 [32298] HIGHLOW
	reloc    6 offset  33c [3233c] HIGHLOW
	reloc    7 offset  3d8 [323d8] HIGHLOW
	reloc    8 offset  47e [3247e] HIGHLOW
	reloc    9 offset  513 [32513] HIGHLOW
	reloc   10 offset  54b [3254b] HIGHLOW
	reloc   11 offset  5ea [325ea] HIGHLOW
	reloc   12 offset  657 [32657] HIGHLOW
	reloc   13 offset  6c7 [326c7] HIGHLOW
	reloc   14 offset  72b [3272b] HIGHLOW
	reloc   15 offset  78f [3278f] HIGHLOW
	reloc   16 offset  7c8 [327c8] HIGHLOW
	reloc   17 offset  846 [32846] HIGHLOW
	reloc   18 offset  8de [328de] HIGHLOW
	reloc   19 offset  921 [32921] HIGHLOW
	reloc   20 offset  973 [32973] HIGHLOW
	reloc   21 offset  9ad [329ad] HIGHLOW
	reloc   22 offset  9b6 [329b6] HIGHLOW
	reloc   23 offset  9d2 [329d2] HIGHLOW
	reloc   24 offset  a25 [32a25] HIGHLOW
	reloc   25 offset  a2c [32a2c] HIGHLOW
	reloc   26 offset  a34 [32a34] HIGHLOW
	reloc   27 offset  a49 [32a49] HIGHLOW
	reloc   28 offset  a73 [32a73] HIGHLOW
	reloc   29 offset  a79 [32a79] HIGHLOW
	reloc   30 offset  a83 [32a83] HIGHLOW
	reloc   31 offset  aac [32aac] HIGHLOW
	reloc   32 offset  acd [32acd] HIGHLOW
	reloc   33 offset  ad5 [32ad5] HIGHLOW
	reloc   34 offset  aeb [32aeb] HIGHLOW
	reloc   35 offset  b25 [32b25] HIGHLOW
	reloc   36 offset  b63 [32b63] HIGHLOW
	reloc   37 offset  b9d [32b9d] HIGHLOW
	reloc   38 offset  bbe [32bbe] HIGHLOW
	reloc   39 offset  bdc [32bdc] HIGHLOW
	reloc   40 offset  bf7 [32bf7] HIGHLOW
	reloc   41 offset  c0a [32c0a] HIGHLOW
	reloc   42 offset  c28 [32c28] HIGHLOW
	reloc   43 offset  c46 [32c46] HIGHLOW
	reloc   44 offset  c66 [32c66] HIGHLOW
	reloc   45 offset  c79 [32c79] HIGHLOW
	reloc   46 offset  c96 [32c96] HIGHLOW
	reloc   47 offset  ca1 [32ca1] HIGHLOW
	reloc   48 offset  caa [32caa] HIGHLOW
	reloc   49 offset  cb5 [32cb5] HIGHLOW
	reloc   50 offset  cc9 [32cc9] HIGHLOW
	reloc   51 offset  d0b [32d0b] HIGHLOW
	reloc   52 offset  d16 [32d16] HIGHLOW
	reloc   53 offset  d78 [32d78] HIGHLOW
	reloc   54 offset  dc3 [32dc3] HIGHLOW
	reloc   55 offset  de2 [32de2] HIGHLOW
	reloc   56 offset  de9 [32de9] HIGHLOW
	reloc   57 offset  dfc [32dfc] HIGHLOW
	reloc   58 offset  e12 [32e12] HIGHLOW
	reloc   59 offset  e2b [32e2b] HIGHLOW
	reloc   60 offset  e87 [32e87] HIGHLOW
	reloc   61 offset  ea7 [32ea7] HIGHLOW
	reloc   62 offset  eff [32eff] HIGHLOW
	reloc   63 offset  f3c [32f3c] HIGHLOW
	reloc   64 offset  fb0 [32fb0] HIGHLOW
	reloc   65 offset  fbf [32fbf] HIGHLOW
	reloc   66 offset  fc5 [32fc5] HIGHLOW
	reloc   67 offset  fe9 [32fe9] HIGHLOW

Virtual Address: 00033000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   19 [33019] HIGHLOW
	reloc    1 offset   8c [3308c] HIGHLOW
	reloc    2 offset   b8 [330b8] HIGHLOW
	reloc    3 offset  187 [33187] HIGHLOW
	reloc    4 offset  1c4 [331c4] HIGHLOW
	reloc    5 offset  1d0 [331d0] HIGHLOW
	reloc    6 offset  1fc [331fc] HIGHLOW
	reloc    7 offset  25a [3325a] HIGHLOW
	reloc    8 offset  2d9 [332d9] HIGHLOW
	reloc    9 offset  349 [33349] HIGHLOW
	reloc   10 offset  393 [33393] HIGHLOW
	reloc   11 offset  3b7 [333b7] HIGHLOW
	reloc   12 offset  42f [3342f] HIGHLOW
	reloc   13 offset  4d8 [334d8] HIGHLOW
	reloc   14 offset  4e8 [334e8] HIGHLOW
	reloc   15 offset  574 [33574] HIGHLOW
	reloc   16 offset  659 [33659] HIGHLOW
	reloc   17 offset  6b1 [336b1] HIGHLOW
	reloc   18 offset  766 [33766] HIGHLOW
	reloc   19 offset  777 [33777] HIGHLOW
	reloc   20 offset  7c9 [337c9] HIGHLOW
	reloc   21 offset  855 [33855] HIGHLOW
	reloc   22 offset  928 [33928] HIGHLOW
	reloc   23 offset  97b [3397b] HIGHLOW
	reloc   24 offset  993 [33993] HIGHLOW
	reloc   25 offset  9a5 [339a5] HIGHLOW
	reloc   26 offset  9ae [339ae] HIGHLOW
	reloc   27 offset  9b9 [339b9] HIGHLOW
	reloc   28 offset  a1d [33a1d] HIGHLOW
	reloc   29 offset  a28 [33a28] HIGHLOW
	reloc   30 offset  a6c [33a6c] HIGHLOW
	reloc   31 offset  a77 [33a77] HIGHLOW
	reloc   32 offset  aea [33aea] HIGHLOW
