
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59fc1885

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001885
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		59fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002ba16
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019bf0 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ca8 000000dc Import Directory [parts of .idata]
Entry 2 0001d000 00006018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001648 Base Relocation Directory [.reloc]
Entry 6 0001b204 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e78 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59fd9ca8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ca8	00019e00 ffffffff ffffffff 00019d84 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a280	  689  free	77bbce33
	reloc   67 offset  606 [19606] HIGHLOW
	reloc   68 offset  6d1 [196d1] HIGHLOW
	reloc   69 offset  856 [19856] HIGHLOW
	reloc   70 offset  87c [1987c] HIGHLOW
	reloc   71 offset  889 [19889] HIGHLOW
	reloc   72 offset  956 [19956] HIGHLOW
	reloc   73 offset  971 [19971] HIGHLOW
	reloc   74 offset  9c1 [199c1] HIGHLOW
	reloc   75 offset  a7e [19a7e] HIGHLOW
	reloc   76 offset  ab8 [19ab8] HIGHLOW
	reloc   77 offset  b28 [19b28] HIGHLOW
	reloc   78 offset  b35 [19b35] HIGHLOW
	reloc   79 offset  bb3 [19bb3] HIGHLOW
	reloc   80 offset  bbe [19bbe] HIGHLOW
	reloc   81 offset  bc9 [19bc9] HIGHLOW
	reloc   82 offset  bd4 [19bd4] HIGHLOW
	reloc   83 offset  bdf [19bdf] HIGHLOW
	reloc   84 offset  bea [19bea] HIGHLOW
	reloc   85 offset    0 [19000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   10 [1c010] HIGHLOW
	reloc    1 offset   14 [1c014] HIGHLOW
	reloc    2 offset   18 [1c018] HIGHLOW
	reloc    3 offset   1c [1c01c] HIGHLOW
	reloc    4 offset   28 [1c028] HIGHLOW
	reloc    5 offset   2c [1c02c] HIGHLOW
	reloc    6 offset   30 [1c030] HIGHLOW
	reloc    7 offset   34 [1c034] HIGHLOW
	reloc    8 offset   38 [1c038] HIGHLOW
	reloc    9 offset   3c [1c03c] HIGHLOW
	reloc   10 offset   40 [1c040] HIGHLOW
	reloc   11 offset   4c [1c04c] HIGHLOW
	reloc   12 offset   50 [1c050] HIGHLOW
	reloc   13 offset   54 [1c054] HIGHLOW
	reloc   14 offset   58 [1c058] HIGHLOW
	reloc   15 offset   5c [1c05c] HIGHLOW
	reloc   16 offset   60 [1c060] HIGHLOW
	reloc   17 offset   64 [1c064] HIGHLOW
	reloc   18 offset   70 [1c070] HIGHLOW
	reloc   19 offset   74 [1c074] HIGHLOW
	reloc   20 offset   78 [1c078] HIGHLOW
	reloc   21 offset   7c [1c07c] HIGHLOW
	reloc   22 offset   80 [1c080] HIGHLOW
	reloc   23 offset   84 [1c084] HIGHLOW
	reloc   24 offset   88 [1c088] HIGHLOW
	reloc   25 offset   94 [1c094] HIGHLOW
	reloc   26 offset   98 [1c098] HIGHLOW
	reloc   27 offset   9c [1c09c] HIGHLOW
	reloc   28 offset   a0 [1c0a0] HIGHLOW
	reloc   29 offset   a4 [1c0a4] HIGHLOW
	reloc   30 offset   a8 [1c0a8] HIGHLOW
	reloc   31 offset   ac [1c0ac] HIGHLOW
	reloc   32 offset   b8 [1c0b8] HIGHLOW
	reloc   33 offset   bc [1c0bc] HIGHLOW
	reloc   34 offset   c0 [1c0c0] HIGHLOW
	reloc   35 offset   c4 [1c0c4] HIGHLOW
	reloc   36 offset   c8 [1c0c8] HIGHLOW
	reloc   37 offset   cc [1c0cc] HIGHLOW
	reloc   38 offset   d0 [1c0d0] HIGHLOW
	reloc   39 offset   dc [1c0dc] HIGHLOW
	reloc   40 offset   e0 [1c0e0] HIGHLOW
	reloc   41 offset   e4 [1c0e4] HIGHLOW
	reloc   42 offset  1c8 [1c1c8] HIGHLOW
	reloc   43 offset  1cc [1c1cc] HIGHLOW
	reloc   44 offset  1d0 [1c1d0] HIGHLOW
	reloc   45 offset  1d4 [1c1d4] HIGHLOW
	reloc   46 offset  1ec [1c1ec] HIGHLOW
	reloc   47 offset  1f8 [1c1f8] HIGHLOW
	reloc   48 offset  200 [1c200] HIGHLOW
	reloc   49 offset  214 [1c214] HIGHLOW
	reloc   50 offset  21c [1c21c] HIGHLOW
	reloc   51 offset  23c [1c23c] HIGHLOW
	reloc   52 offset  24c [1c24c] HIGHLOW
	reloc   53 offset  250 [1c250] HIGHLOW
	reloc   54 offset  258 [1c258] HIGHLOW
	reloc   55 offset  26c [1c26c] HIGHLOW
	reloc   56 offset  274 [1c274] HIGHLOW
	reloc   57 offset  288 [1c288] HIGHLOW
	reloc   58 offset  290 [1c290] HIGHLOW
	reloc   59 offset  294 [1c294] HIGHLOW
	reloc   60 offset  2a4 [1c2a4] HIGHLOW
	reloc   61 offset  2ac [1c2ac] HIGHLOW
	reloc   62 offset  2b0 [1c2b0] HIGHLOW
	reloc   63 offset  2c0 [1c2c0] HIGHLOW
	reloc   64 offset  2c8 [1c2c8] HIGHLOW
	reloc   65 offset  2cc [1c2cc] HIGHLOW
	reloc   66 offset  2dc [1c2dc] HIGHLOW
	reloc   67 offset  2e4 [1c2e4] HIGHLOW
	reloc   68 offset  2e8 [1c2e8] HIGHLOW
	reloc   69 offset  2f8 [1c2f8] HIGHLOW
	reloc   70 offset  300 [1c300] HIGHLOW
	reloc   71 offset  304 [1c304] HIGHLOW
	reloc   72 offset  314 [1c314] HIGHLOW
	reloc   73 offset  31c [1c31c] HIGHLOW
	reloc   74 offset  320 [1c320] HIGHLOW
	reloc   75 offset  330 [1c330] HIGHLOW
	reloc   76 offset  338 [1c338] HIGHLOW
	reloc   77 offset  33c [1c33c] HIGHLOW
	reloc   78 offset  358 [1c358] HIGHLOW
	reloc   79 offset  368 [1c368] HIGHLOW
	reloc   80 offset  36c [1c36c] HIGHLOW
	reloc   81 offset  384 [1c384] HIGHLOW
	reloc   82 offset  388 [1c388] HIGHLOW
	reloc   83 offset  3a0 [1c3a0] HIGHLOW
	reloc   84 offset  3a4 [1c3a4] HIGHLOW
	reloc   85 offset  3c8 [1c3c8] HIGHLOW
	reloc   86 offset  420 [1c420] HIGHLOW
	reloc   87 offset  424 [1c424] HIGHLOW
	reloc   88 offset  448 [1c448] HIGHLOW
	reloc   89 offset    0 [1c000] ABSOLUTE

There is a debug directory in .text at 0x59fdb204

Type                Size     Rva      Offset
  2        CodeView 00000022 0001b240 0001a640
(format RSDS signature 875ffbeb521a42808f4832e13502665f age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 3, IDs: 4
010   Entry: name: [val: 80000358 len 7]: REGINST, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
058     Entry: name: [val: 80000358 len 7]: REGINST, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x000278
278        Leaf: Addr: 0x01da78, Size: 0x000f72, Codepage: 0
018   Entry: name: [val: 80000394 len 8]: REGISTRY, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
070     Entry: ID: 0x000065, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000288
288        Leaf: Addr: 0x01ef38, Size: 0x000657, Codepage: 0
078     Entry: ID: 0x000066, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000298
298        Leaf: Addr: 0x01f590, Size: 0x0005e3, Codepage: 0
080     Entry: ID: 0x000067, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x01fb78, Size: 0x0006b2, Codepage: 0
020   Entry: name: [val: 800003a6 len 7]: TYPELIB, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x0002b8
2b8        Leaf: Addr: 0x020230, Size: 0x002368, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
0b0     Entry: ID: 0x000139, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000409, Value: 0x0002c8
2c8        Leaf: Addr: 0x022598, Size: 0x0000be, Codepage: 0
0b8     Entry: ID: 0x00013a, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000409, Value: 0x0002d8
2d8        Leaf: Addr: 0x022658, Size: 0x000176, Codepage: 0
0c0     Entry: ID: 0x00013b, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x022900, Size: 0x000216, Codepage: 0
0c8     Entry: ID: 0x00013c, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x0002f8
2f8        Leaf: Addr: 0x022b18, Size: 0x0004fa, Codepage: 0
0d0     Entry: ID: 0x00013d, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x000308
308        Leaf: Addr: 0x0227d0, Size: 0x000130, Codepage: 0
030   Entry: ID: 0x000010, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8     Entry: ID: 0x000001, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x000318
318        Leaf: Addr: 0x01d698, Size: 0x0003e0, Codepage: 0
038   Entry: ID: 0x000017, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 0
100     Entry: name: [val: 80000368 len 10]: FOLDER.GIF, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x000328
328        Leaf: Addr: 0x01e9f0, Size: 0x0001e6, Codepage: 0
108     Entry: name: [val: 8000037e len 10]: LOCKED.GIF, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x000338
338        Leaf: Addr: 0x01ebd8, Size: 0x00035d, Codepage: 0
040   Entry: ID: 0x000018, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120     Entry: ID: 0x00007b, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x000348
348        Leaf: Addr: 0x01d3c0, Size: 0x0002d3, Codepage: 0
 String table starts at offset: 0x358
 Resources start at offset: 0xa78

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001a262  59fc1000  59fc1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  59fdc000  59fdc000  0001a800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006018  59fdd000  59fdd000  0001b000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001648  59fe4000  59fe4000  00021200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


