
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x68667d34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027d34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		68640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048c05
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a000 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00028af0 0000012c Import Directory [parts of .idata]
Entry 2 0002d000 0000c410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001c34 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b870 00000040 Load Configuration Directory
Entry b 00000280 0000013c Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68668af0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028af0	00028f4c ffffffff ffffffff 000290a2 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	290d0	   53  ?terminate@@YAXXZ	77bb319a
	reloc   75 offset  999 [22999] HIGHLOW
	reloc   76 offset  9df [229df] HIGHLOW
	reloc   77 offset  a10 [22a10] HIGHLOW
	reloc   78 offset  a23 [22a23] HIGHLOW
	reloc   79 offset  a2a [22a2a] HIGHLOW
	reloc   80 offset  a95 [22a95] HIGHLOW
	reloc   81 offset  a9b [22a9b] HIGHLOW
	reloc   82 offset  b5e [22b5e] HIGHLOW
	reloc   83 offset  b8d [22b8d] HIGHLOW
	reloc   84 offset  bd8 [22bd8] HIGHLOW
	reloc   85 offset  c57 [22c57] HIGHLOW
	reloc   86 offset  c7c [22c7c] HIGHLOW
	reloc   87 offset  c8b [22c8b] HIGHLOW
	reloc   88 offset  ccc [22ccc] HIGHLOW
	reloc   89 offset  dae [22dae] HIGHLOW
	reloc   90 offset  e23 [22e23] HIGHLOW
	reloc   91 offset  e69 [22e69] HIGHLOW
	reloc   92 offset  f27 [22f27] HIGHLOW
	reloc   93 offset  f5e [22f5e] HIGHLOW
	reloc   94 offset  f91 [22f91] HIGHLOW
	reloc   95 offset  fb9 [22fb9] HIGHLOW
	reloc   96 offset  ffb [22ffb] HIGHLOW
	reloc   97 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   3d [2303d] HIGHLOW
	reloc    1 offset   96 [23096] HIGHLOW
	reloc    2 offset   9c [2309c] HIGHLOW
	reloc    3 offset  125 [23125] HIGHLOW
	reloc    4 offset  14c [2314c] HIGHLOW
	reloc    5 offset  209 [23209] HIGHLOW
	reloc    6 offset  211 [23211] HIGHLOW
	reloc    7 offset  225 [23225] HIGHLOW
	reloc    8 offset  22d [2322d] HIGHLOW
	reloc    9 offset  285 [23285] HIGHLOW
	reloc   10 offset  290 [23290] HIGHLOW
	reloc   11 offset  2b0 [232b0] HIGHLOW
	reloc   12 offset  2ea [232ea] HIGHLOW
	reloc   13 offset  2f3 [232f3] HIGHLOW
	reloc   14 offset  2f9 [232f9] HIGHLOW
	reloc   15 offset  36f [2336f] HIGHLOW
	reloc   16 offset  380 [23380] HIGHLOW
	reloc   17 offset  38b [2338b] HIGHLOW
	reloc   18 offset  394 [23394] HIGHLOW
	reloc   19 offset  3a4 [233a4] HIGHLOW
	reloc   20 offset  3d0 [233d0] HIGHLOW
	reloc   21 offset  3e8 [233e8] HIGHLOW
	reloc   22 offset  3ff [233ff] HIGHLOW
	reloc   23 offset  406 [23406] HIGHLOW
	reloc   24 offset  420 [23420] HIGHLOW
	reloc   25 offset  433 [23433] HIGHLOW
	reloc   26 offset  461 [23461] HIGHLOW
	reloc   27 offset  488 [23488] HIGHLOW
	reloc   28 offset  4a1 [234a1] HIGHLOW
	reloc   29 offset  4b5 [234b5] HIGHLOW
	reloc   30 offset  4c2 [234c2] HIGHLOW
	reloc   31 offset  4cf [234cf] HIGHLOW
	reloc   32 offset  4d6 [234d6] HIGHLOW
	reloc   33 offset  4e5 [234e5] HIGHLOW
	reloc   34 offset  4f2 [234f2] HIGHLOW
	reloc   35 offset  4ff [234ff] HIGHLOW
	reloc   36 offset  506 [23506] HIGHLOW
	reloc   37 offset  51a [2351a] HIGHLOW
	reloc   38 offset  521 [23521] HIGHLOW
	reloc   39 offset  52b [2352b] HIGHLOW
	reloc   40 offset  54f [2354f] HIGHLOW
	reloc   41 offset  560 [23560] HIGHLOW
	reloc   42 offset  5be [235be] HIGHLOW
	reloc   43 offset  5c9 [235c9] HIGHLOW
	reloc   44 offset  5dd [235dd] HIGHLOW
	reloc   45 offset  5e6 [235e6] HIGHLOW
	reloc   46 offset  5ff [235ff] HIGHLOW
	reloc   47 offset  62d [2362d] HIGHLOW
	reloc   48 offset  64f [2364f] HIGHLOW
	reloc   49 offset  65a [2365a] HIGHLOW
	reloc   50 offset  67b [2367b] HIGHLOW
	reloc   51 offset  681 [23681] HIGHLOW
	reloc   52 offset  687 [23687] HIGHLOW
	reloc   53 offset  696 [23696] HIGHLOW
	reloc   54 offset  6b3 [236b3] HIGHLOW
	reloc   55 offset  6bf [236bf] HIGHLOW
	reloc   56 offset  6c7 [236c7] HIGHLOW
	reloc   57 offset  6d4 [236d4] HIGHLOW
	reloc   58 offset  6e0 [236e0] HIGHLOW
	reloc   59 offset  6e8 [236e8] HIGHLOW
	reloc   60 offset  6f5 [236f5] HIGHLOW
	reloc   61 offset  72a [2372a] HIGHLOW
	reloc   62 offset  744 [23744] HIGHLOW
	reloc   63 offset  765 [23765] HIGHLOW
	reloc   64 offset  77f [2377f] HIGHLOW
	reloc   65 offset  7ae [237ae] HIGHLOW
	reloc   66 offset  7da [237da] HIGHLOW
	reloc   67 offset  7f6 [237f6] HIGHLOW
	reloc   68 offset  812 [23812] HIGHLOW
	reloc   69 offset  840 [23840] HIGHLOW
	reloc   70 offset  86f [2386f] HIGHLOW
	reloc   71 offset  87a [2387a] HIGHLOW
	reloc   72 offset  8a5 [238a5] HIGHLOW
	reloc   73 offset  8ec [238ec] HIGHLOW
	reloc   74 offset  935 [23935] HIGHLOW
	reloc   75 offset  989 [23989] HIGHLOW
	reloc   76 offset  9c6 [239c6] HIGHLOW
	reloc   77 offset  a84 [23a84] HIGHLOW
	reloc   78 offset  a90 [23a90] HIGHLOW
	reloc   79 offset  b56 [23b56] HIGHLOW
	reloc   80 offset  b63 [23b63] HIGHLOW
	reloc   81 offset  bc3 [23bc3] HIGHLOW
	reloc   82 offset  bc9 [23bc9] HIGHLOW
	reloc   83 offset  bcf [23bcf] HIGHLOW
	reloc   84 offset  be0 [23be0] HIGHLOW
	reloc   85 offset  c44 [23c44] HIGHLOW
	reloc   86 offset  c4c [23c4c] HIGHLOW
	reloc   87 offset  c7a [23c7a] HIGHLOW
	reloc   88 offset  c83 [23c83] HIGHLOW
	reloc   89 offset  cb1 [23cb1] HIGHLOW
	reloc   90 offset  d1f [23d1f] HIGHLOW
	reloc   91 offset  d27 [23d27] HIGHLOW
	reloc   92 offset  d6a [23d6a] HIGHLOW
	reloc   93 offset  d70 [23d70] HIGHLOW
	reloc   94 offset  d76 [23d76] HIGHLOW
	reloc   95 offset  d87 [23d87] HIGHLOW
	reloc   96 offset  de8 [23de8] HIGHLOW
	reloc   97 offset  def [23def] HIGHLOW
	reloc   98 offset  e0e [23e0e] HIGHLOW
	reloc   99 offset  e17 [23e17] HIGHLOW
	reloc  100 offset  e54 [23e54] HIGHLOW
	reloc  101 offset  e77 [23e77] HIGHLOW
	reloc  102 offset  e9e [23e9e] HIGHLOW
	reloc  103 offset  eb2 [23eb2] HIGHLOW
	reloc  104 offset  ed4 [23ed4] HIGHLOW
	reloc  105 offset  ef5 [23ef5] HIGHLOW
	reloc  106 offset  efc [23efc] HIGHLOW
	reloc  107 offset  f20 [23f20] HIGHLOW
	reloc  108 offset  f68 [23f68] HIGHLOW
	reloc  109 offset  f77 [23f77] HIGHLOW
	reloc  110 offset  fa5 [23fa5] HIGHLOW
	reloc  111 offset  fac [23fac] HIGHLOW
	reloc  112 offset  fbb [23fbb] HIGHLOW
	reloc  113 offset  fcc [23fcc] HIGHLOW
	reloc  114 offset  fd5 [23fd5] HIGHLOW
	reloc  115 offset  fde [23fde] HIGHLOW
	reloc  116 offset  fe4 [23fe4] HIGHLOW
	reloc  117 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   13 [24013] HIGHLOW
	reloc    1 offset   22 [24022] HIGHLOW
	reloc    2 offset   4f [2404f] HIGHLOW
	reloc    3 offset  14d [2414d] HIGHLOW
	reloc    4 offset  19b [2419b] HIGHLOW
	reloc    5 offset  1d4 [241d4] HIGHLOW
	reloc    6 offset  1f4 [241f4] HIGHLOW
	reloc    7 offset  205 [24205] HIGHLOW
	reloc    8 offset  213 [24213] HIGHLOW
	reloc    9 offset  222 [24222] HIGHLOW
	reloc   10 offset  22f [2422f] HIGHLOW
	reloc   11 offset  241 [24241] HIGHLOW
	reloc   12 offset  27f [2427f] HIGHLOW
	reloc   13 offset  28e [2428e] HIGHLOW
	reloc   14 offset  2a1 [242a1] HIGHLOW
	reloc   15 offset  2c9 [242c9] HIGHLOW
	reloc   16 offset  2d7 [242d7] HIGHLOW
	reloc   17 offset  2fe [242fe] HIGHLOW
	reloc   18 offset  337 [24337] HIGHLOW
	reloc   19 offset  346 [24346] HIGHLOW
	reloc   20 offset  368 [24368] HIGHLOW
	reloc   21 offset  395 [24395] HIGHLOW
	reloc   22 offset  3a3 [243a3] HIGHLOW
	reloc   23 offset  3d2 [243d2] HIGHLOW
	reloc   24 offset  48b [2448b] HIGHLOW
	reloc   25 offset  495 [24495] HIGHLOW
	reloc   26 offset  4bb [244bb] HIGHLOW
	reloc   27 offset  4ca [244ca] HIGHLOW
	reloc   28 offset  4d2 [244d2] HIGHLOW
	reloc   29 offset  4d8 [244d8] HIGHLOW
	reloc   30 offset  4e1 [244e1] HIGHLOW
	reloc   31 offset  4f6 [244f6] HIGHLOW
	reloc   32 offset  500 [24500] HIGHLOW
	reloc   33 offset  511 [24511] HIGHLOW
	reloc   34 offset  518 [24518] HIGHLOW
	reloc   35 offset  546 [24546] HIGHLOW
	reloc   36 offset  59a [2459a] HIGHLOW
	reloc   37 offset  5a9 [245a9] HIGHLOW
	reloc   38 offset  5eb [245eb] HIGHLOW
	reloc   39 offset  606 [24606] HIGHLOW
	reloc   40 offset  627 [24627] HIGHLOW
	reloc   41 offset  647 [24647] HIGHLOW
	reloc   42 offset  663 [24663] HIGHLOW
	reloc   43 offset  66e [2466e] HIGHLOW
	reloc   44 offset  682 [24682] HIGHLOW
	reloc   45 offset  68b [2468b] HIGHLOW
	reloc   46 offset  6a4 [246a4] HIGHLOW
	reloc   47 offset  6cf [246cf] HIGHLOW
	reloc   48 offset  6ee [246ee] HIGHLOW
	reloc   49 offset  710 [24710] HIGHLOW
	reloc   50 offset  71b [2471b] HIGHLOW
	reloc   51 offset  73c [2473c] HIGHLOW
	reloc   52 offset  756 [24756] HIGHLOW
	reloc   53 offset  75d [2475d] HIGHLOW
	reloc   54 offset  79c [2479c] HIGHLOW
	reloc   55 offset  7a5 [247a5] HIGHLOW
	reloc   56 offset  7cf [247cf] HIGHLOW
	reloc   57 offset  7d9 [247d9] HIGHLOW
	reloc   58 offset  7ef [247ef] HIGHLOW
	reloc   59 offset  804 [24804] HIGHLOW
	reloc   60 offset  85a [2485a] HIGHLOW
	reloc   61 offset  8c4 [248c4] HIGHLOW
	reloc   62 offset  8e9 [248e9] HIGHLOW
	reloc   63 offset  900 [24900] HIGHLOW
	reloc   64 offset  91a [2491a] HIGHLOW
	reloc   65 offset  983 [24983] HIGHLOW
	reloc   66 offset  9b8 [249b8] HIGHLOW
	reloc   67 offset  9e0 [249e0] HIGHLOW
	reloc   68 offset  a09 [24a09] HIGHLOW
	reloc   69 offset  a20 [24a20] HIGHLOW
	reloc   70 offset  a32 [24a32] HIGHLOW
	reloc   71 offset  a3c [24a3c] HIGHLOW
	reloc   72 offset  a4d [24a4d] HIGHLOW
	reloc   73 offset  a56 [24a56] HIGHLOW
	reloc   74 offset  a68 [24a68] HIGHLOW
	reloc   75 offset  a8e [24a8e] HIGHLOW
	reloc   76 offset  acb [24acb] HIGHLOW
	reloc   77 offset  afa [24afa] HIGHLOW
	reloc   78 offset  b15 [24b15] HIGHLOW
	reloc   79 offset  b5e [24b5e] HIGHLOW
	reloc   80 offset  b6e [24b6e] HIGHLOW
	reloc   81 offset  bf4 [24bf4] HIGHLOW
	reloc   82 offset  c52 [24c52] HIGHLOW
	reloc   83 offset  c60 [24c60] HIGHLOW
	reloc   84 offset  c75 [24c75] HIGHLOW
	reloc   85 offset  c8f [24c8f] HIGHLOW
	reloc   86 offset  ca9 [24ca9] HIGHLOW
	reloc   87 offset  cd2 [24cd2] HIGHLOW
	reloc   88 offset  d20 [24d20] HIGHLOW
	reloc   89 offset  d26 [24d26] HIGHLOW
	reloc   90 offset  d6c [24d6c] HIGHLOW
	reloc   91 offset  d87 [24d87] HIGHLOW
	reloc   92 offset  dc6 [24dc6] HIGHLOW
	reloc   93 offset  ddb [24ddb] HIGHLOW
	reloc   94 offset  dfb [24dfb] HIGHLOW
	reloc   95 offset  e1c [24e1c] HIGHLOW
	reloc   96 offset  e67 [24e67] HIGHLOW
	reloc   97 offset  e84 [24e84] HIGHLOW
	reloc   98 offset  ebd [24ebd] HIGHLOW
	reloc   99 offset  edc [24edc] HIGHLOW
	reloc  100 offset  ef9 [24ef9] HIGHLOW
	reloc  101 offset  f25 [24f25] HIGHLOW
	reloc  102 offset  f42 [24f42] HIGHLOW
	reloc  103 offset  f67 [24f67] HIGHLOW
	reloc  104 offset  f84 [24f84] HIGHLOW
	reloc  105 offset  f90 [24f90] HIGHLOW
	reloc  106 offset  fa1 [24fa1] HIGHLOW
	reloc  107 offset  fe7 [24fe7] HIGHLOW
	reloc  108 offset  ff8 [24ff8] HIGHLOW
	reloc  109 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   3e [2503e] HIGHLOW
	reloc    1 offset   4f [2504f] HIGHLOW
	reloc    2 offset   95 [25095] HIGHLOW
	reloc    3 offset   a6 [250a6] HIGHLOW
	reloc    4 offset   e4 [250e4] HIGHLOW
	reloc    5 offset   f5 [250f5] HIGHLOW
	reloc    6 offset  12b [2512b] HIGHLOW
	reloc    7 offset  14e [2514e] HIGHLOW
	reloc    8 offset  187 [25187] HIGHLOW
	reloc    9 offset  1c3 [251c3] HIGHLOW
	reloc   10 offset  233 [25233] HIGHLOW
	reloc   11 offset  250 [25250] HIGHLOW
	reloc   12 offset  27a [2527a] HIGHLOW
	reloc   13 offset  295 [25295] HIGHLOW
	reloc   14 offset  2be [252be] HIGHLOW
	reloc   15 offset  2d1 [252d1] HIGHLOW
	reloc   16 offset  2e5 [252e5] HIGHLOW
	reloc   17 offset  304 [25304] HIGHLOW
	reloc   18 offset  31a [2531a] HIGHLOW
	reloc   19 offset  344 [25344] HIGHLOW
	reloc   20 offset  35f [2535f] HIGHLOW
	reloc   21 offset  37b [2537b] HIGHLOW
	reloc   22 offset  3a5 [253a5] HIGHLOW
	reloc   23 offset  3c0 [253c0] HIGHLOW
	reloc   24 offset  3e9 [253e9] HIGHLOW
	reloc   25 offset  3fc [253fc] HIGHLOW
	reloc   26 offset  427 [25427] HIGHLOW
	reloc   27 offset  435 [25435] HIGHLOW
	reloc   28 offset  45e [2545e] HIGHLOW
	reloc   29 offset  478 [25478] HIGHLOW
	reloc   30 offset  4c1 [254c1] HIGHLOW
	reloc   31 offset  4ea [254ea] HIGHLOW
	reloc   32 offset  516 [25516] HIGHLOW
	reloc   33 offset  53d [2553d] HIGHLOW
	reloc   34 offset  549 [25549] HIGHLOW
	reloc   35 offset  577 [25577] HIGHLOW
	reloc   36 offset  590 [25590] HIGHLOW
	reloc   37 offset  5ab [255ab] HIGHLOW
	reloc   38 offset  5f2 [255f2] HIGHLOW
	reloc   39 offset  60a [2560a] HIGHLOW
	reloc   40 offset  642 [25642] HIGHLOW
	reloc   41 offset  664 [25664] HIGHLOW
	reloc   42 offset  674 [25674] HIGHLOW
	reloc   43 offset  6c5 [256c5] HIGHLOW
	reloc   44 offset  6eb [256eb] HIGHLOW
	reloc   45 offset  737 [25737] HIGHLOW
	reloc   46 offset  751 [25751] HIGHLOW
	reloc   47 offset  76f [2576f] HIGHLOW
	reloc   48 offset  77b [2577b] HIGHLOW
	reloc   49 offset  7a4 [257a4] HIGHLOW
	reloc   50 offset  7ab [257ab] HIGHLOW
	reloc   51 offset  7b7 [257b7] HIGHLOW
	reloc   52 offset  7e0 [257e0] HIGHLOW
	reloc   53 offset  82c [2582c] HIGHLOW
	reloc   54 offset  85e [2585e] HIGHLOW
	reloc   55 offset  8fd [258fd] HIGHLOW
	reloc   56 offset  91b [2591b] HIGHLOW
	reloc   57 offset  927 [25927] HIGHLOW
	reloc   58 offset  950 [25950] HIGHLOW
	reloc   59 offset  957 [25957] HIGHLOW
	reloc   60 offset  963 [25963] HIGHLOW
	reloc   61 offset  98c [2598c] HIGHLOW
	reloc   62 offset  9e5 [259e5] HIGHLOW
	reloc   63 offset  a25 [25a25] HIGHLOW
	reloc   64 offset  ae0 [25ae0] HIGHLOW
	reloc   65 offset  b02 [25b02] HIGHLOW
	reloc   66 offset  b24 [25b24] HIGHLOW
	reloc   67 offset  b4a [25b4a] HIGHLOW
	reloc   68 offset  b68 [25b68] HIGHLOW
	reloc   69 offset  b91 [25b91] HIGHLOW
	reloc   70 offset  ba1 [25ba1] HIGHLOW
	reloc   71 offset  bc1 [25bc1] HIGHLOW
	reloc   72 offset  c08 [25c08] HIGHLOW
	reloc   73 offset  c52 [25c52] HIGHLOW
	reloc   74 offset  c72 [25c72] HIGHLOW
	reloc   75 offset  c77 [25c77] HIGHLOW
	reloc   76 offset  c8b [25c8b] HIGHLOW
	reloc   77 offset  ca1 [25ca1] HIGHLOW
	reloc   78 offset  cc6 [25cc6] HIGHLOW
	reloc   79 offset  cf3 [25cf3] HIGHLOW
	reloc   80 offset  d20 [25d20] HIGHLOW
	reloc   81 offset  d42 [25d42] HIGHLOW
	reloc   82 offset  d55 [25d55] HIGHLOW
	reloc   83 offset  d5d [25d5d] HIGHLOW
	reloc   84 offset  d90 [25d90] HIGHLOW
	reloc   85 offset  df8 [25df8] HIGHLOW
	reloc   86 offset  e5a [25e5a] HIGHLOW
	reloc   87 offset  e91 [25e91] HIGHLOW
	reloc   88 offset  ee4 [25ee4] HIGHLOW
	reloc   89 offset  f1d [25f1d] HIGHLOW
	reloc   90 offset  fa8 [25fa8] HIGHLOW
	reloc   91 offset  ffa [25ffa] HIGHLOW

Virtual Address: 00026000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    a [2600a] HIGHLOW
	reloc    1 offset   2f [2602f] HIGHLOW
	reloc    2 offset   77 [26077] HIGHLOW
	reloc    3 offset   bf [260bf] HIGHLOW
	reloc    4 offset  128 [26128] HIGHLOW
	reloc    5 offset  163 [26163] HIGHLOW
	reloc    6 offset  199 [26199] HIGHLOW
	reloc    7 offset  1a9 [261a9] HIGHLOW
	reloc    8 offset  1f6 [261f6] HIGHLOW
	reloc    9 offset  21c [2621c] HIGHLOW
	reloc   10 offset  23d [2623d] HIGHLOW
	reloc   11 offset  244 [26244] HIGHLOW
	reloc   12 offset  28b [2628b] HIGHLOW
	reloc   13 offset  2b5 [262b5] HIGHLOW
	reloc   14 offset  2df [262df] HIGHLOW
	reloc   15 offset  324 [26324] HIGHLOW
	reloc   16 offset  32f [2632f] HIGHLOW
	reloc   17 offset  374 [26374] HIGHLOW
	reloc   18 offset  39f [2639f] HIGHLOW
	reloc   19 offset  3bc [263bc] HIGHLOW
	reloc   20 offset  3fc [263fc] HIGHLOW
	reloc   21 offset  408 [26408] HIGHLOW
	reloc   22 offset  40f [2640f] HIGHLOW
	reloc   23 offset  425 [26425] HIGHLOW
	reloc   24 offset  42c [2642c] HIGHLOW
	reloc   25 offset  460 [26460] HIGHLOW
	reloc   26 offset  4b6 [264b6] HIGHLOW
	reloc   27 offset  4c0 [264c0] HIGHLOW
	reloc   28 offset  546 [26546] HIGHLOW
	reloc   29 offset  565 [26565] HIGHLOW
	reloc   30 offset  57f [2657f] HIGHLOW
	reloc   31 offset  643 [26643] HIGHLOW
	reloc   32 offset  689 [26689] HIGHLOW
	reloc   33 offset  716 [26716] HIGHLOW
	reloc   34 offset  726 [26726] HIGHLOW
	reloc   35 offset  759 [26759] HIGHLOW
	reloc   36 offset  786 [26786] HIGHLOW
	reloc   37 offset  78d [2678d] HIGHLOW
	reloc   38 offset  7aa [267aa] HIGHLOW
	reloc   39 offset  7ca [267ca] HIGHLOW
	reloc   40 offset  837 [26837] HIGHLOW
	reloc   41 offset  83e [2683e] HIGHLOW
	reloc   42 offset  857 [26857] HIGHLOW
	reloc   43 offset  8c3 [268c3] HIGHLOW
	reloc   44 offset  8f7 [268f7] HIGHLOW
	reloc   45 offset  907 [26907] HIGHLOW
	reloc   46 offset  988 [26988] HIGHLOW
	reloc   47 offset  9b0 [269b0] HIGHLOW
	reloc   48 offset  9be [269be] HIGHLOW
	reloc   49 offset  9db [269db] HIGHLOW
	reloc   50 offset  a16 [26a16] HIGHLOW
	reloc   51 offset  a4e [26a4e] HIGHLOW
	reloc   52 offset  a90 [26a90] HIGHLOW
	reloc   53 offset  a9e [26a9e] HIGHLOW
	reloc   54 offset  aae [26aae] HIGHLOW
	reloc   55 offset  abe [26abe] HIGHLOW
	reloc   56 offset  ace [26ace] HIGHLOW
	reloc   57 offset  ad5 [26ad5] HIGHLOW
	reloc   58 offset  ae5 [26ae5] HIGHLOW
	reloc   59 offset  af5 [26af5] HIGHLOW
	reloc   60 offset  b05 [26b05] HIGHLOW
	reloc   61 offset  b16 [26b16] HIGHLOW
	reloc   62 offset  b29 [26b29] HIGHLOW
	reloc   63 offset  b43 [26b43] HIGHLOW
	reloc   64 offset  b61 [26b61] HIGHLOW
	reloc   65 offset  b77 [26b77] HIGHLOW
	reloc   66 offset  b8f [26b8f] HIGHLOW
	reloc   67 offset  bb6 [26bb6] HIGHLOW
	reloc   68 offset  bcc [26bcc] HIGHLOW
	reloc   69 offset  c8e [26c8e] HIGHLOW
	reloc   70 offset  c99 [26c99] HIGHLOW
	reloc   71 offset  cc6 [26cc6] HIGHLOW
	reloc   72 offset  cdc [26cdc] HIGHLOW
	reloc   73 offset  d24 [26d24] HIGHLOW
	reloc   74 offset  d7c [26d7c] HIGHLOW
	reloc   75 offset  d85 [26d85] HIGHLOW
	reloc   76 offset  d90 [26d90] HIGHLOW
	reloc   77 offset  d9f [26d9f] HIGHLOW
	reloc   78 offset  dbc [26dbc] HIGHLOW
	reloc   79 offset  dc7 [26dc7] HIGHLOW
	reloc   80 offset  dfc [26dfc] HIGHLOW
	reloc   81 offset  e0d [26e0d] HIGHLOW
	reloc   82 offset  e18 [26e18] HIGHLOW
	reloc   83 offset  e21 [26e21] HIGHLOW
	reloc   84 offset  e31 [26e31] HIGHLOW
	reloc   85 offset  e5d [26e5d] HIGHLOW
	reloc   86 offset  e75 [26e75] HIGHLOW
	reloc   87 offset  e8c [26e8c] HIGHLOW
	reloc   88 offset  e93 [26e93] HIGHLOW
	reloc   89 offset  ead [26ead] HIGHLOW
	reloc   90 offset  ec0 [26ec0] HIGHLOW
	reloc   91 offset  eee [26eee] HIGHLOW
	reloc   92 offset  f15 [26f15] HIGHLOW
	reloc   93 offset  f3c [26f3c] HIGHLOW
	reloc   94 offset  f55 [26f55] HIGHLOW
	reloc   95 offset  f69 [26f69] HIGHLOW
	reloc   96 offset  f76 [26f76] HIGHLOW
	reloc   97 offset  f83 [26f83] HIGHLOW
	reloc   98 offset  f8a [26f8a] HIGHLOW
	reloc   99 offset  fa1 [26fa1] HIGHLOW
	reloc  100 offset  fc3 [26fc3] HIGHLOW
	reloc  101 offset  fce [26fce] HIGHLOW
	reloc  102 offset  fef [26fef] HIGHLOW
	reloc  103 offset  ff5 [26ff5] HIGHLOW
	reloc  104 offset  ffb [26ffb] HIGHLOW
	reloc  105 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    a [2700a] HIGHLOW
	reloc    1 offset   27 [27027] HIGHLOW
	reloc    2 offset   33 [27033] HIGHLOW
	reloc    3 offset   3b [2703b] HIGHLOW
	reloc    4 offset   48 [27048] HIGHLOW
	reloc    5 offset   54 [27054] HIGHLOW
	reloc    6 offset   5c [2705c] HIGHLOW
	reloc    7 offset   69 [27069] HIGHLOW
	reloc    8 offset   9e [2709e] HIGHLOW
	reloc    9 offset   b8 [270b8] HIGHLOW
	reloc   10 offset   d9 [270d9] HIGHLOW
	reloc   11 offset   ed [270ed] HIGHLOW
	reloc   12 offset  137 [27137] HIGHLOW
	reloc   13 offset  172 [27172] HIGHLOW
	reloc   14 offset  193 [27193] HIGHLOW
	reloc   15 offset  1c8 [271c8] HIGHLOW
	reloc   16 offset  21a [2721a] HIGHLOW
	reloc   17 offset  23b [2723b] HIGHLOW
	reloc   18 offset  25c [2725c] HIGHLOW
	reloc   19 offset  28b [2728b] HIGHLOW
	reloc   20 offset  290 [27290] HIGHLOW
	reloc   21 offset  2c6 [272c6] HIGHLOW
	reloc   22 offset  2fc [272fc] HIGHLOW
	reloc   23 offset  303 [27303] HIGHLOW
	reloc   24 offset  381 [27381] HIGHLOW
	reloc   25 offset  399 [27399] HIGHLOW
	reloc   26 offset  3f2 [273f2] HIGHLOW
	reloc   27 offset  428 [27428] HIGHLOW
	reloc   28 offset  460 [27460] HIGHLOW
	reloc   29 offset  468 [27468] HIGHLOW
	reloc   30 offset  4f2 [274f2] HIGHLOW
	reloc   31 offset  4fa [274fa] HIGHLOW
	reloc   32 offset  547 [27547] HIGHLOW
	reloc   33 offset  55b [2755b] HIGHLOW
	reloc   34 offset  56b [2756b] HIGHLOW
	reloc   35 offset  5cb [275cb] HIGHLOW
	reloc   36 offset  62b [2762b] HIGHLOW
	reloc   37 offset  664 [27664] HIGHLOW
	reloc   38 offset  6cb [276cb] HIGHLOW
	reloc   39 offset  6d6 [276d6] HIGHLOW
	reloc   40 offset  778 [27778] HIGHLOW
	reloc   41 offset  79e [2779e] HIGHLOW
	reloc   42 offset  7ab [277ab] HIGHLOW
	reloc   43 offset  80e [2780e] HIGHLOW
