
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74541619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021c00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		74540000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		0009e1c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000126c 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dec 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 000674a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00002084 Base Relocation Directory [.reloc]
Entry 6 00022a84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f798 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74561dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dec	00021ee0 ffffffff ffffffff 00021e8c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2212c	  740  malloc	77bbd020
	reloc    6 offset   e4 [240e4] HIGHLOW
	reloc    7 offset  108 [24108] HIGHLOW
	reloc    8 offset  12c [2412c] HIGHLOW
	reloc    9 offset  150 [24150] HIGHLOW
	reloc   10 offset  174 [24174] HIGHLOW
	reloc   11 offset  198 [24198] HIGHLOW
	reloc   12 offset  1bc [241bc] HIGHLOW
	reloc   13 offset  1e0 [241e0] HIGHLOW
	reloc   14 offset  204 [24204] HIGHLOW
	reloc   15 offset  228 [24228] HIGHLOW
	reloc   16 offset  24c [2424c] HIGHLOW
	reloc   17 offset  270 [24270] HIGHLOW
	reloc   18 offset  294 [24294] HIGHLOW
	reloc   19 offset  2b8 [242b8] HIGHLOW
	reloc   20 offset  2dc [242dc] HIGHLOW
	reloc   21 offset  300 [24300] HIGHLOW
	reloc   22 offset  324 [24324] HIGHLOW
	reloc   23 offset  348 [24348] HIGHLOW
	reloc   24 offset  36c [2436c] HIGHLOW
	reloc   25 offset  390 [24390] HIGHLOW
	reloc   26 offset  3b4 [243b4] HIGHLOW
	reloc   27 offset  3d8 [243d8] HIGHLOW
	reloc   28 offset  3fc [243fc] HIGHLOW
	reloc   29 offset  420 [24420] HIGHLOW
	reloc   30 offset  444 [24444] HIGHLOW
	reloc   31 offset  468 [24468] HIGHLOW
	reloc   32 offset  48c [2448c] HIGHLOW
	reloc   33 offset  4b0 [244b0] HIGHLOW
	reloc   34 offset  4d4 [244d4] HIGHLOW
	reloc   35 offset  4f8 [244f8] HIGHLOW
	reloc   36 offset  51c [2451c] HIGHLOW
	reloc   37 offset  540 [24540] HIGHLOW
	reloc   38 offset  564 [24564] HIGHLOW
	reloc   39 offset  588 [24588] HIGHLOW
	reloc   40 offset  5ac [245ac] HIGHLOW
	reloc   41 offset  5d0 [245d0] HIGHLOW
	reloc   42 offset  5f4 [245f4] HIGHLOW
	reloc   43 offset  618 [24618] HIGHLOW
	reloc   44 offset  63c [2463c] HIGHLOW
	reloc   45 offset  660 [24660] HIGHLOW
	reloc   46 offset  684 [24684] HIGHLOW
	reloc   47 offset  6a8 [246a8] HIGHLOW
	reloc   48 offset  6cc [246cc] HIGHLOW
	reloc   49 offset  6f0 [246f0] HIGHLOW
	reloc   50 offset  6f4 [246f4] HIGHLOW
	reloc   51 offset  714 [24714] HIGHLOW
	reloc   52 offset  718 [24718] HIGHLOW
	reloc   53 offset  738 [24738] HIGHLOW
	reloc   54 offset  75c [2475c] HIGHLOW
	reloc   55 offset  760 [24760] HIGHLOW
	reloc   56 offset  780 [24780] HIGHLOW
	reloc   57 offset  7a4 [247a4] HIGHLOW
	reloc   58 offset  7a8 [247a8] HIGHLOW
	reloc   59 offset  7c8 [247c8] HIGHLOW
	reloc   60 offset  7e8 [247e8] HIGHLOW
	reloc   61 offset  7ec [247ec] HIGHLOW
	reloc   62 offset  7f0 [247f0] HIGHLOW
	reloc   63 offset  810 [24810] HIGHLOW
	reloc   64 offset  834 [24834] HIGHLOW
	reloc   65 offset  858 [24858] HIGHLOW
	reloc   66 offset  878 [24878] HIGHLOW
	reloc   67 offset  87c [2487c] HIGHLOW
	reloc   68 offset  880 [24880] HIGHLOW
	reloc   69 offset  8a0 [248a0] HIGHLOW
	reloc   70 offset  8a4 [248a4] HIGHLOW
	reloc   71 offset  8c4 [248c4] HIGHLOW
	reloc   72 offset  8e8 [248e8] HIGHLOW
	reloc   73 offset  90c [2490c] HIGHLOW
	reloc   74 offset  930 [24930] HIGHLOW
	reloc   75 offset  954 [24954] HIGHLOW
	reloc   76 offset  978 [24978] HIGHLOW
	reloc   77 offset  99c [2499c] HIGHLOW
	reloc   78 offset  9c0 [249c0] HIGHLOW
	reloc   79 offset  9e4 [249e4] HIGHLOW
	reloc   80 offset  a08 [24a08] HIGHLOW
	reloc   81 offset  a2c [24a2c] HIGHLOW
	reloc   82 offset  a50 [24a50] HIGHLOW
	reloc   83 offset  a74 [24a74] HIGHLOW
	reloc   84 offset  a98 [24a98] HIGHLOW
	reloc   85 offset  abc [24abc] HIGHLOW
	reloc   86 offset  ae0 [24ae0] HIGHLOW
	reloc   87 offset  b04 [24b04] HIGHLOW
	reloc   88 offset  b28 [24b28] HIGHLOW
	reloc   89 offset  b4c [24b4c] HIGHLOW
	reloc   90 offset  b70 [24b70] HIGHLOW
	reloc   91 offset  b94 [24b94] HIGHLOW
	reloc   92 offset  bb8 [24bb8] HIGHLOW
	reloc   93 offset  bd8 [24bd8] HIGHLOW
	reloc   94 offset  bdc [24bdc] HIGHLOW
	reloc   95 offset  be0 [24be0] HIGHLOW
	reloc   96 offset  c00 [24c00] HIGHLOW
	reloc   97 offset  c24 [24c24] HIGHLOW
	reloc   98 offset  c28 [24c28] HIGHLOW
	reloc   99 offset  c48 [24c48] HIGHLOW
	reloc  100 offset  c6c [24c6c] HIGHLOW
	reloc  101 offset  c90 [24c90] HIGHLOW
	reloc  102 offset  cb4 [24cb4] HIGHLOW
	reloc  103 offset  cd8 [24cd8] HIGHLOW
	reloc  104 offset  cfc [24cfc] HIGHLOW
	reloc  105 offset  d20 [24d20] HIGHLOW
	reloc  106 offset  d44 [24d44] HIGHLOW
	reloc  107 offset  d68 [24d68] HIGHLOW
	reloc  108 offset  d8c [24d8c] HIGHLOW
	reloc  109 offset  db0 [24db0] HIGHLOW
	reloc  110 offset  dd4 [24dd4] HIGHLOW
	reloc  111 offset  df8 [24df8] HIGHLOW
	reloc  112 offset  e18 [24e18] HIGHLOW
	reloc  113 offset  e1c [24e1c] HIGHLOW
	reloc  114 offset  e20 [24e20] HIGHLOW
	reloc  115 offset  ef8 [24ef8] HIGHLOW
	reloc  116 offset  efc [24efc] HIGHLOW
	reloc  117 offset  f00 [24f00] HIGHLOW
	reloc  118 offset  f04 [24f04] HIGHLOW
	reloc  119 offset  f08 [24f08] HIGHLOW
	reloc  120 offset  f0c [24f0c] HIGHLOW
	reloc  121 offset  f10 [24f10] HIGHLOW
	reloc  122 offset  f14 [24f14] HIGHLOW
	reloc  123 offset  f18 [24f18] HIGHLOW
	reloc  124 offset  f1c [24f1c] HIGHLOW
	reloc  125 offset  f20 [24f20] HIGHLOW
	reloc  126 offset  f24 [24f24] HIGHLOW
	reloc  127 offset  f28 [24f28] HIGHLOW
	reloc  128 offset  f2c [24f2c] HIGHLOW
	reloc  129 offset  f30 [24f30] HIGHLOW
	reloc  130 offset  f34 [24f34] HIGHLOW
	reloc  131 offset  f38 [24f38] HIGHLOW

Virtual Address: 00025000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  108 [25108] HIGHLOW
	reloc    1 offset  10c [2510c] HIGHLOW
	reloc    2 offset  110 [25110] HIGHLOW
	reloc    3 offset  114 [25114] HIGHLOW
	reloc    4 offset  118 [25118] HIGHLOW
	reloc    5 offset  11c [2511c] HIGHLOW
	reloc    6 offset  120 [25120] HIGHLOW
	reloc    7 offset  124 [25124] HIGHLOW
	reloc    8 offset  128 [25128] HIGHLOW
	reloc    9 offset  12c [2512c] HIGHLOW
	reloc   10 offset  130 [25130] HIGHLOW
	reloc   11 offset  134 [25134] HIGHLOW
	reloc   12 offset  138 [25138] HIGHLOW
	reloc   13 offset  13c [2513c] HIGHLOW
	reloc   14 offset  140 [25140] HIGHLOW
	reloc   15 offset  144 [25144] HIGHLOW
	reloc   16 offset  148 [25148] HIGHLOW
	reloc   17 offset  14c [2514c] HIGHLOW
	reloc   18 offset  150 [25150] HIGHLOW
	reloc   19 offset  154 [25154] HIGHLOW
	reloc   20 offset  158 [25158] HIGHLOW
	reloc   21 offset  15c [2515c] HIGHLOW
	reloc   22 offset  160 [25160] HIGHLOW
	reloc   23 offset  164 [25164] HIGHLOW
	reloc   24 offset  168 [25168] HIGHLOW
	reloc   25 offset  16c [2516c] HIGHLOW
	reloc   26 offset  170 [25170] HIGHLOW
	reloc   27 offset  174 [25174] HIGHLOW
	reloc   28 offset  178 [25178] HIGHLOW
	reloc   29 offset  17c [2517c] HIGHLOW
	reloc   30 offset  180 [25180] HIGHLOW
	reloc   31 offset  184 [25184] HIGHLOW
	reloc   32 offset  188 [25188] HIGHLOW
	reloc   33 offset  18c [2518c] HIGHLOW
	reloc   34 offset  190 [25190] HIGHLOW
	reloc   35 offset  194 [25194] HIGHLOW
	reloc   36 offset  198 [25198] HIGHLOW
	reloc   37 offset  19c [2519c] HIGHLOW
	reloc   38 offset  1a0 [251a0] HIGHLOW
	reloc   39 offset  1a4 [251a4] HIGHLOW
	reloc   40 offset  1a8 [251a8] HIGHLOW
	reloc   41 offset  1ac [251ac] HIGHLOW
	reloc   42 offset  1b0 [251b0] HIGHLOW
	reloc   43 offset  1b4 [251b4] HIGHLOW
	reloc   44 offset  1b8 [251b8] HIGHLOW
	reloc   45 offset  1bc [251bc] HIGHLOW
	reloc   46 offset  1c0 [251c0] HIGHLOW
	reloc   47 offset  1c4 [251c4] HIGHLOW
	reloc   48 offset  1c8 [251c8] HIGHLOW
	reloc   49 offset  1cc [251cc] HIGHLOW
	reloc   50 offset  1d0 [251d0] HIGHLOW
	reloc   51 offset  1d4 [251d4] HIGHLOW
	reloc   52 offset  1d8 [251d8] HIGHLOW
	reloc   53 offset  1dc [251dc] HIGHLOW
	reloc   54 offset  1e0 [251e0] HIGHLOW
	reloc   55 offset  1e4 [251e4] HIGHLOW
	reloc   56 offset  1e8 [251e8] HIGHLOW
	reloc   57 offset  1ec [251ec] HIGHLOW
	reloc   58 offset  1f0 [251f0] HIGHLOW
	reloc   59 offset  1f4 [251f4] HIGHLOW
	reloc   60 offset  1f8 [251f8] HIGHLOW
	reloc   61 offset  1fc [251fc] HIGHLOW
	reloc   62 offset  200 [25200] HIGHLOW
	reloc   63 offset  204 [25204] HIGHLOW
	reloc   64 offset  208 [25208] HIGHLOW
	reloc   65 offset  20c [2520c] HIGHLOW
	reloc   66 offset  210 [25210] HIGHLOW
	reloc   67 offset  214 [25214] HIGHLOW
	reloc   68 offset  218 [25218] HIGHLOW
	reloc   69 offset  21c [2521c] HIGHLOW
	reloc   70 offset  220 [25220] HIGHLOW
	reloc   71 offset  224 [25224] HIGHLOW
	reloc   72 offset  228 [25228] HIGHLOW
	reloc   73 offset  22c [2522c] HIGHLOW
	reloc   74 offset  230 [25230] HIGHLOW
	reloc   75 offset  234 [25234] HIGHLOW
	reloc   76 offset  238 [25238] HIGHLOW
	reloc   77 offset  23c [2523c] HIGHLOW
	reloc   78 offset  240 [25240] HIGHLOW
	reloc   79 offset  244 [25244] HIGHLOW
	reloc   80 offset  248 [25248] HIGHLOW
	reloc   81 offset  24c [2524c] HIGHLOW
	reloc   82 offset  250 [25250] HIGHLOW
	reloc   83 offset  254 [25254] HIGHLOW
	reloc   84 offset  258 [25258] HIGHLOW
	reloc   85 offset  25c [2525c] HIGHLOW
	reloc   86 offset  260 [25260] HIGHLOW
	reloc   87 offset  264 [25264] HIGHLOW
	reloc   88 offset  268 [25268] HIGHLOW
	reloc   89 offset  26c [2526c] HIGHLOW
	reloc   90 offset  270 [25270] HIGHLOW
	reloc   91 offset  274 [25274] HIGHLOW
	reloc   92 offset  278 [25278] HIGHLOW
	reloc   93 offset  27c [2527c] HIGHLOW
	reloc   94 offset  280 [25280] HIGHLOW
	reloc   95 offset  284 [25284] HIGHLOW

Virtual Address: 00027000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  168 [27168] HIGHLOW
	reloc    1 offset  178 [27178] HIGHLOW
	reloc    2 offset  17c [2717c] HIGHLOW
	reloc    3 offset  190 [27190] HIGHLOW
	reloc    4 offset  1a4 [271a4] HIGHLOW
	reloc    5 offset  204 [27204] HIGHLOW
	reloc    6 offset  208 [27208] HIGHLOW
	reloc    7 offset  218 [27218] HIGHLOW
	reloc    8 offset  21c [2721c] HIGHLOW
	reloc    9 offset  22c [2722c] HIGHLOW
	reloc   10 offset  230 [27230] HIGHLOW
	reloc   11 offset  240 [27240] HIGHLOW
	reloc   12 offset  244 [27244] HIGHLOW
	reloc   13 offset  254 [27254] HIGHLOW
	reloc   14 offset  258 [27258] HIGHLOW
	reloc   15 offset  268 [27268] HIGHLOW
	reloc   16 offset  26c [2726c] HIGHLOW
	reloc   17 offset  5d8 [275d8] HIGHLOW
	reloc   18 offset  5ec [275ec] HIGHLOW
	reloc   19 offset  600 [27600] HIGHLOW
	reloc   20 offset  614 [27614] HIGHLOW
	reloc   21 offset  65c [2765c] HIGHLOW
	reloc   22 offset  660 [27660] HIGHLOW
	reloc   23 offset  664 [27664] HIGHLOW
	reloc   24 offset  67c [2767c] HIGHLOW
	reloc   25 offset  680 [27680] HIGHLOW
	reloc   26 offset  684 [27684] HIGHLOW
	reloc   27 offset  688 [27688] HIGHLOW
	reloc   28 offset  68c [2768c] HIGHLOW
	reloc   29 offset  690 [27690] HIGHLOW
	reloc   30 offset  6a4 [276a4] HIGHLOW
	reloc   31 offset  6b8 [276b8] HIGHLOW
	reloc   32 offset  6cc [276cc] HIGHLOW
	reloc   33 offset  6dc [276dc] HIGHLOW
	reloc   34 offset  6ec [276ec] HIGHLOW
	reloc   35 offset  704 [27704] HIGHLOW
	reloc   36 offset  714 [27714] HIGHLOW
	reloc   37 offset  724 [27724] HIGHLOW
	reloc   38 offset  734 [27734] HIGHLOW
	reloc   39 offset    0 [27000] ABSOLUTE

There is a debug directory in .text at 0x74562a84

Type                Size     Rva      Offset
  2        CodeView 00000022 00022ac0 00021ec0
(format RSDS signature add97ca3495a4edba017faa91e3f81ef age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 4
010   Entry: name: [val: 80004d80 len 9]: CODEPAGES, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x002000, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000009, Value: 0x001c40
1c40        Leaf: Addr: 0x02d660, Size: 0x00308a, Codepage: 0
018   Entry: name: [val: 80004d94 len 12]: CODEPAGESEXT, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x002001, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000009, Value: 0x001c50
1c50        Leaf: Addr: 0x0306f0, Size: 0x0042df, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000065, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
1e0       Entry: ID: 0x000001, Value: 0x001c60
1c60        Leaf: Addr: 0x0349d0, Size: 0x0001cc, Codepage: 0
1e8       Entry: ID: 0x000003, Value: 0x001c70
1c70        Leaf: Addr: 0x034dc8, Size: 0x000230, Codepage: 0
1f0       Entry: ID: 0x000005, Value: 0x001c80
1c80        Leaf: Addr: 0x035100, Size: 0x0001ee, Codepage: 0
1f8       Entry: ID: 0x000006, Value: 0x001c90
1c90        Leaf: Addr: 0x0352f0, Size: 0x0001e4, Codepage: 0
200       Entry: ID: 0x000007, Value: 0x001ca0
1ca0        Leaf: Addr: 0x0354d8, Size: 0x000226, Codepage: 0
208       Entry: ID: 0x000008, Value: 0x001cb0
1cb0        Leaf: Addr: 0x035700, Size: 0x000254, Codepage: 0
210       Entry: ID: 0x000009, Value: 0x001cc0
1cc0        Leaf: Addr: 0x02d460, Size: 0x0001fe, Codepage: 0
218       Entry: ID: 0x00000a, Value: 0x001cd0
1cd0        Leaf: Addr: 0x035958, Size: 0x000242, Codepage: 0
220       Entry: ID: 0x00000b, Value: 0x001ce0
1ce0        Leaf: Addr: 0x035dc8, Size: 0x00020a, Codepage: 0
228       Entry: ID: 0x00000c, Value: 0x001cf0
1cf0        Leaf: Addr: 0x035fd8, Size: 0x000298, Codepage: 0
230       Entry: ID: 0x00000d, Value: 0x001d00
1d00        Leaf: Addr: 0x0366a8, Size: 0x0001b8, Codepage: 0
238       Entry: ID: 0x00000e, Value: 0x001d10
1d10        Leaf: Addr: 0x036270, Size: 0x000202, Codepage: 0
240       Entry: ID: 0x000010, Value: 0x001d20
1d20        Leaf: Addr: 0x036478, Size: 0x00022a, Codepage: 0
248       Entry: ID: 0x000013, Value: 0x001d30
1d30        Leaf: Addr: 0x036b18, Size: 0x00021e, Codepage: 0
250       Entry: ID: 0x000014, Value: 0x001d40
1d40        Leaf: Addr: 0x036d38, Size: 0x0001ec, Codepage: 0
258       Entry: ID: 0x000015, Value: 0x001d50
1d50        Leaf: Addr: 0x036f28, Size: 0x00022c, Codepage: 0
260       Entry: ID: 0x000016, Value: 0x001d60
1d60        Leaf: Addr: 0x034ba0, Size: 0x000226, Codepage: 0
268       Entry: ID: 0x000019, Value: 0x001d70
1d70        Leaf: Addr: 0x037380, Size: 0x00021e, Codepage: 0
270       Entry: ID: 0x00001b, Value: 0x001d80
1d80        Leaf: Addr: 0x0375a0, Size: 0x00020a, Codepage: 0
278       Entry: ID: 0x00001d, Value: 0x001d90
1d90        Leaf: Addr: 0x0379f8, Size: 0x000202, Codepage: 0
280       Entry: ID: 0x00001f, Value: 0x001da0
1da0        Leaf: Addr: 0x037c00, Size: 0x0001e0, Codepage: 0
288       Entry: ID: 0x000024, Value: 0x001db0
1db0        Leaf: Addr: 0x0377b0, Size: 0x000242, Codepage: 0
290       Entry: ID: 0x00002d, Value: 0x001dc0
1dc0        Leaf: Addr: 0x035ba0, Size: 0x000222, Codepage: 0
298       Entry: ID: 0x000404, Value: 0x001dd0
1dd0        Leaf: Addr: 0x037de0, Size: 0x00010a, Codepage: 0
2a0       Entry: ID: 0x000411, Value: 0x001de0
1de0        Leaf: Addr: 0x036860, Size: 0x000186, Codepage: 0
2a8       Entry: ID: 0x000412, Value: 0x001df0
1df0        Leaf: Addr: 0x0369e8, Size: 0x00012a, Codepage: 0
2b0       Entry: ID: 0x000804, Value: 0x001e00
1e00        Leaf: Addr: 0x034ff8, Size: 0x000108, Codepage: 0
2b8       Entry: ID: 0x000816, Value: 0x001e10
1e10        Leaf: Addr: 0x037158, Size: 0x000224, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 27
098     Entry: ID: 0x000101, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
2d0       Entry: ID: 0x000001, Value: 0x001e20
1e20        Leaf: Addr: 0x03b098, Size: 0x000234, Codepage: 0
2d8       Entry: ID: 0x000003, Value: 0x001e30
1e30        Leaf: Addr: 0x041810, Size: 0x0002be, Codepage: 0
2e0       Entry: ID: 0x000005, Value: 0x001e40
1e40        Leaf: Addr: 0x0468b8, Size: 0x000254, Codepage: 0
2e8       Entry: ID: 0x000006, Value: 0x001e50
1e50        Leaf: Addr: 0x04a290, Size: 0x00024e, Codepage: 0
2f0       Entry: ID: 0x000007, Value: 0x001e60
1e60        Leaf: Addr: 0x04d548, Size: 0x00028a, Codepage: 0
2f8       Entry: ID: 0x000008, Value: 0x001e70
1e70        Leaf: Addr: 0x050e70, Size: 0x0002ae, Codepage: 0
300       Entry: ID: 0x000009, Value: 0x001e80
1e80        Leaf: Addr: 0x037ef0, Size: 0x00027e, Codepage: 0
308       Entry: ID: 0x00000a, Value: 0x001e90
1e90        Leaf: Addr: 0x054588, Size: 0x0002d8, Codepage: 0
310       Entry: ID: 0x00000b, Value: 0x001ea0
1ea0        Leaf: Addr: 0x05af88, Size: 0x00027e, Codepage: 0
318       Entry: ID: 0x00000c, Value: 0x001eb0
1eb0        Leaf: Addr: 0x05e558, Size: 0x0002d8, Codepage: 0
320       Entry: ID: 0x00000d, Value: 0x001ec0
1ec0        Leaf: Addr: 0x067f68, Size: 0x0001fe, Codepage: 0
328       Entry: ID: 0x00000e, Value: 0x001ed0
1ed0        Leaf: Addr: 0x061980, Size: 0x000282, Codepage: 0
330       Entry: ID: 0x000010, Value: 0x001ee0
1ee0        Leaf: Addr: 0x064ad8, Size: 0x00026e, Codepage: 0
338       Entry: ID: 0x000013, Value: 0x001ef0
1ef0        Leaf: Addr: 0x06f4d0, Size: 0x0002da, Codepage: 0
340       Entry: ID: 0x000014, Value: 0x001f00
1f00        Leaf: Addr: 0x0729c8, Size: 0x000294, Codepage: 0
348       Entry: ID: 0x000015, Value: 0x001f10
1f10        Leaf: Addr: 0x075cb8, Size: 0x0002f4, Codepage: 0
350       Entry: ID: 0x000016, Value: 0x001f20
1f20        Leaf: Addr: 0x03e510, Size: 0x0002f0, Codepage: 0
358       Entry: ID: 0x000019, Value: 0x001f30
1f30        Leaf: Addr: 0x07c5b8, Size: 0x00029e, Codepage: 0
360       Entry: ID: 0x00001b, Value: 0x001f40
1f40        Leaf: Addr: 0x07fcd0, Size: 0x000274, Codepage: 0
368       Entry: ID: 0x00001d, Value: 0x001f50
1f50        Leaf: Addr: 0x086d78, Size: 0x00026c, Codepage: 0
370       Entry: ID: 0x00001f, Value: 0x001f60
1f60        Leaf: Addr: 0x08a2e8, Size: 0x000254, Codepage: 0
378       Entry: ID: 0x000024, Value: 0x001f70
1f70        Leaf: Addr: 0x083618, Size: 0x000282, Codepage: 0
380       Entry: ID: 0x00002d, Value: 0x001f80
1f80        Leaf: Addr: 0x057898, Size: 0x00029e, Codepage: 0
388       Entry: ID: 0x000404, Value: 0x001f90
1f90        Leaf: Addr: 0x08d518, Size: 0x0000e6, Codepage: 0
390       Entry: ID: 0x000411, Value: 0x001fa0
1fa0        Leaf: Addr: 0x06ae10, Size: 0x000160, Codepage: 0
398       Entry: ID: 0x000412, Value: 0x001fb0
1fb0        Leaf: Addr: 0x06d460, Size: 0x000136, Codepage: 0
3a0       Entry: ID: 0x000804, Value: 0x001fc0
1fc0        Leaf: Addr: 0x044a18, Size: 0x0000ea, Codepage: 0
3a8       Entry: ID: 0x000816, Value: 0x001fd0
1fd0        Leaf: Addr: 0x079338, Size: 0x0002aa, Codepage: 0
0a0     Entry: ID: 0x000111, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
3c0       Entry: ID: 0x000001, Value: 0x001fe0
1fe0        Leaf: Addr: 0x03b2d0, Size: 0x000206, Codepage: 0
3c8       Entry: ID: 0x000003, Value: 0x001ff0
1ff0        Leaf: Addr: 0x041ad0, Size: 0x0001a2, Codepage: 0
3d0       Entry: ID: 0x000005, Value: 0x002000
2000        Leaf: Addr: 0x046b10, Size: 0x000246, Codepage: 0
3d8       Entry: ID: 0x000006, Value: 0x002010
2010        Leaf: Addr: 0x04a4e0, Size: 0x000200, Codepage: 0
3e0       Entry: ID: 0x000007, Value: 0x002020
2020        Leaf: Addr: 0x04d7d8, Size: 0x000226, Codepage: 0
3e8       Entry: ID: 0x000008, Value: 0x002030
2030        Leaf: Addr: 0x051120, Size: 0x000236, Codepage: 0
3f0       Entry: ID: 0x000009, Value: 0x002040
2040        Leaf: Addr: 0x038170, Size: 0x0001d8, Codepage: 0
3f8       Entry: ID: 0x00000a, Value: 0x002050
2050        Leaf: Addr: 0x054860, Size: 0x0001be, Codepage: 0
400       Entry: ID: 0x00000b, Value: 0x002060
2060        Leaf: Addr: 0x05b208, Size: 0x0001da, Codepage: 0
408       Entry: ID: 0x00000c, Value: 0x002070
2070        Leaf: Addr: 0x05e830, Size: 0x0001c0, Codepage: 0
410       Entry: ID: 0x00000d, Value: 0x002080
2080        Leaf: Addr: 0x068168, Size: 0x0001bc, Codepage: 0
418       Entry: ID: 0x00000e, Value: 0x002090
2090        Leaf: Addr: 0x061c08, Size: 0x0001b4, Codepage: 0
420       Entry: ID: 0x000010, Value: 0x0020a0
20a0        Leaf: Addr: 0x064d48, Size: 0x0001c6, Codepage: 0
428       Entry: ID: 0x000013, Value: 0x0020b0
20b0        Leaf: Addr: 0x06f7b0, Size: 0x00021a, Codepage: 0
430       Entry: ID: 0x000014, Value: 0x0020c0
20c0        Leaf: Addr: 0x072c60, Size: 0x0001f2, Codepage: 0
438       Entry: ID: 0x000015, Value: 0x0020d0
20d0        Leaf: Addr: 0x075fb0, Size: 0x000202, Codepage: 0
440       Entry: ID: 0x000016, Value: 0x0020e0
20e0        Leaf: Addr: 0x03e800, Size: 0x0001c4, Codepage: 0
448       Entry: ID: 0x000019, Value: 0x0020f0
20f0        Leaf: Addr: 0x07c858, Size: 0x000216, Codepage: 0
450       Entry: ID: 0x00001b, Value: 0x002100
2100        Leaf: Addr: 0x07ff48, Size: 0x000220, Codepage: 0
458       Entry: ID: 0x00001d, Value: 0x002110
2110        Leaf: Addr: 0x086fe8, Size: 0x000220, Codepage: 0
460       Entry: ID: 0x00001f, Value: 0x002120
2120        Leaf: Addr: 0x08a540, Size: 0x0001d4, Codepage: 0
468       Entry: ID: 0x000024, Value: 0x002130
2130        Leaf: Addr: 0x0838a0, Size: 0x000248, Codepage: 0
470       Entry: ID: 0x00002d, Value: 0x002140
2140        Leaf: Addr: 0x057b38, Size: 0x000214, Codepage: 0
478       Entry: ID: 0x000404, Value: 0x002150
2150        Leaf: Addr: 0x08d600, Size: 0x000146, Codepage: 0
480       Entry: ID: 0x000411, Value: 0x002160
2160        Leaf: Addr: 0x06af70, Size: 0x000186, Codepage: 0
