
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d91d80c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:58 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004da00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004d80c
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		6d8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		0005c55f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004e620 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 0004dce0 000000c8 Import Directory [parts of .idata]
Entry 2 00054000 00000680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00003a00 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a00 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d91dce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004dce0	0004ddcc ffffffff ffffffff 0004e146 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e02a	  443  GetSystemInfo	77e4e069
	reloc   10 offset  16c [2f16c] HIGHLOW
	reloc   11 offset  19d [2f19d] HIGHLOW
	reloc   12 offset  1d1 [2f1d1] HIGHLOW
	reloc   13 offset  1ec [2f1ec] HIGHLOW
	reloc   14 offset  1f1 [2f1f1] HIGHLOW
	reloc   15 offset  221 [2f221] HIGHLOW
	reloc   16 offset  24e [2f24e] HIGHLOW
	reloc   17 offset  25a [2f25a] HIGHLOW
	reloc   18 offset  26b [2f26b] HIGHLOW
	reloc   19 offset  2b0 [2f2b0] HIGHLOW
	reloc   20 offset  308 [2f308] HIGHLOW
	reloc   21 offset  320 [2f320] HIGHLOW
	reloc   22 offset  349 [2f349] HIGHLOW
	reloc   23 offset  361 [2f361] HIGHLOW
	reloc   24 offset  389 [2f389] HIGHLOW
	reloc   25 offset  3a1 [2f3a1] HIGHLOW
	reloc   26 offset  3ca [2f3ca] HIGHLOW
	reloc   27 offset  3e2 [2f3e2] HIGHLOW
	reloc   28 offset  421 [2f421] HIGHLOW
	reloc   29 offset  601 [2f601] HIGHLOW
	reloc   30 offset  a13 [2fa13] HIGHLOW
	reloc   31 offset  a2c [2fa2c] HIGHLOW
	reloc   32 offset  c38 [2fc38] HIGHLOW
	reloc   33 offset  d25 [2fd25] HIGHLOW
	reloc   34 offset  d8d [2fd8d] HIGHLOW
	reloc   35 offset  da5 [2fda5] HIGHLOW
	reloc   36 offset  dbf [2fdbf] HIGHLOW
	reloc   37 offset  df1 [2fdf1] HIGHLOW
	reloc   38 offset  e22 [2fe22] HIGHLOW
	reloc   39 offset  e59 [2fe59] HIGHLOW
	reloc   40 offset  eb7 [2feb7] HIGHLOW
	reloc   41 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   e1 [300e1] HIGHLOW
	reloc    1 offset  7e4 [307e4] HIGHLOW

Virtual Address: 00031000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  2f0 [312f0] HIGHLOW
	reloc    1 offset  4fc [314fc] HIGHLOW
	reloc    2 offset  51b [3151b] HIGHLOW
	reloc    3 offset  723 [31723] HIGHLOW
	reloc    4 offset  741 [31741] HIGHLOW
	reloc    5 offset  746 [31746] HIGHLOW
	reloc    6 offset  784 [31784] HIGHLOW
	reloc    7 offset  7a2 [317a2] HIGHLOW
	reloc    8 offset  7a7 [317a7] HIGHLOW
	reloc    9 offset  7e4 [317e4] HIGHLOW
	reloc   10 offset  7fc [317fc] HIGHLOW
	reloc   11 offset  83b [3183b] HIGHLOW
	reloc   12 offset  853 [31853] HIGHLOW
	reloc   13 offset  88f [3188f] HIGHLOW
	reloc   14 offset  8a7 [318a7] HIGHLOW
	reloc   15 offset  93f [3193f] HIGHLOW
	reloc   16 offset  957 [31957] HIGHLOW
	reloc   17 offset  9df [319df] HIGHLOW
	reloc   18 offset  9f7 [319f7] HIGHLOW
	reloc   19 offset  aa2 [31aa2] HIGHLOW
	reloc   20 offset  ad4 [31ad4] HIGHLOW
	reloc   21 offset  b2f [31b2f] HIGHLOW
	reloc   22 offset  dad [31dad] HIGHLOW
	reloc   23 offset  dc5 [31dc5] HIGHLOW
	reloc   24 offset  df2 [31df2] HIGHLOW
	reloc   25 offset  e0a [31e0a] HIGHLOW
	reloc   26 offset  e7d [31e7d] HIGHLOW
	reloc   27 offset  e85 [31e85] HIGHLOW
	reloc   28 offset  e93 [31e93] HIGHLOW
	reloc   29 offset  fb4 [31fb4] HIGHLOW

Virtual Address: 00032000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   3d [3203d] HIGHLOW
	reloc    1 offset   43 [32043] HIGHLOW
	reloc    2 offset   50 [32050] HIGHLOW
	reloc    3 offset   56 [32056] HIGHLOW
	reloc    4 offset   72 [32072] HIGHLOW
	reloc    5 offset   9b [3209b] HIGHLOW
	reloc    6 offset   f3 [320f3] HIGHLOW
	reloc    7 offset  109 [32109] HIGHLOW
	reloc    8 offset  1b7 [321b7] HIGHLOW
	reloc    9 offset  1e5 [321e5] HIGHLOW
	reloc   10 offset  1fa [321fa] HIGHLOW
	reloc   11 offset  260 [32260] HIGHLOW
	reloc   12 offset  275 [32275] HIGHLOW
	reloc   13 offset  27d [3227d] HIGHLOW
	reloc   14 offset  28f [3228f] HIGHLOW
	reloc   15 offset  2ad [322ad] HIGHLOW
	reloc   16 offset  2b3 [322b3] HIGHLOW
	reloc   17 offset  2c0 [322c0] HIGHLOW
	reloc   18 offset  40b [3240b] HIGHLOW
	reloc   19 offset  4f9 [324f9] HIGHLOW
	reloc   20 offset  51c [3251c] HIGHLOW
	reloc   21 offset  53f [3253f] HIGHLOW
	reloc   22 offset  54f [3254f] HIGHLOW
	reloc   23 offset  55f [3255f] HIGHLOW
	reloc   24 offset  574 [32574] HIGHLOW
	reloc   25 offset  589 [32589] HIGHLOW
	reloc   26 offset  599 [32599] HIGHLOW
	reloc   27 offset  5a9 [325a9] HIGHLOW
	reloc   28 offset  5b9 [325b9] HIGHLOW
	reloc   29 offset  669 [32669] HIGHLOW
	reloc   30 offset  671 [32671] HIGHLOW
	reloc   31 offset  6a3 [326a3] HIGHLOW
	reloc   32 offset  7fa [327fa] HIGHLOW
	reloc   33 offset  816 [32816] HIGHLOW
	reloc   34 offset  839 [32839] HIGHLOW
	reloc   35 offset  912 [32912] HIGHLOW
	reloc   36 offset  92d [3292d] HIGHLOW
	reloc   37 offset  96e [3296e] HIGHLOW
	reloc   38 offset  983 [32983] HIGHLOW
	reloc   39 offset  99f [3299f] HIGHLOW
	reloc   40 offset  9bb [329bb] HIGHLOW
	reloc   41 offset  a20 [32a20] HIGHLOW
	reloc   42 offset  afe [32afe] HIGHLOW
	reloc   43 offset  b18 [32b18] HIGHLOW
	reloc   44 offset  b56 [32b56] HIGHLOW
	reloc   45 offset  b93 [32b93] HIGHLOW
	reloc   46 offset  ba0 [32ba0] HIGHLOW
	reloc   47 offset  baf [32baf] HIGHLOW
	reloc   48 offset  bc8 [32bc8] HIGHLOW
	reloc   49 offset  c02 [32c02] HIGHLOW
	reloc   50 offset  c1d [32c1d] HIGHLOW
	reloc   51 offset  c22 [32c22] HIGHLOW
	reloc   52 offset  c38 [32c38] HIGHLOW
	reloc   53 offset  c71 [32c71] HIGHLOW
	reloc   54 offset  c8a [32c8a] HIGHLOW
	reloc   55 offset  c9f [32c9f] HIGHLOW
	reloc   56 offset  cc0 [32cc0] HIGHLOW
	reloc   57 offset  cc5 [32cc5] HIGHLOW
	reloc   58 offset  d0a [32d0a] HIGHLOW
	reloc   59 offset  d22 [32d22] HIGHLOW
	reloc   60 offset  d4e [32d4e] HIGHLOW
	reloc   61 offset  d6f [32d6f] HIGHLOW
	reloc   62 offset  d74 [32d74] HIGHLOW
	reloc   63 offset  db9 [32db9] HIGHLOW
	reloc   64 offset  dd1 [32dd1] HIGHLOW
	reloc   65 offset  dfd [32dfd] HIGHLOW
	reloc   66 offset  e1e [32e1e] HIGHLOW
	reloc   67 offset  e23 [32e23] HIGHLOW
	reloc   68 offset  e75 [32e75] HIGHLOW
	reloc   69 offset  e8d [32e8d] HIGHLOW
	reloc   70 offset  ee1 [32ee1] HIGHLOW
	reloc   71 offset  eee [32eee] HIGHLOW
	reloc   72 offset  f12 [32f12] HIGHLOW
	reloc   73 offset  f2a [32f2a] HIGHLOW
	reloc   74 offset  f6d [32f6d] HIGHLOW
	reloc   75 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  13b [3313b] HIGHLOW
	reloc    1 offset  162 [33162] HIGHLOW
	reloc    2 offset  1b3 [331b3] HIGHLOW
	reloc    3 offset  1da [331da] HIGHLOW
	reloc    4 offset  235 [33235] HIGHLOW
	reloc    5 offset  25c [3325c] HIGHLOW
	reloc    6 offset  2b6 [332b6] HIGHLOW
	reloc    7 offset  2ce [332ce] HIGHLOW
	reloc    8 offset  409 [33409] HIGHLOW
	reloc    9 offset  426 [33426] HIGHLOW
	reloc   10 offset  447 [33447] HIGHLOW
	reloc   11 offset  470 [33470] HIGHLOW
	reloc   12 offset  50b [3350b] HIGHLOW
	reloc   13 offset  67f [3367f] HIGHLOW
	reloc   14 offset  795 [33795] HIGHLOW
	reloc   15 offset  7bc [337bc] HIGHLOW
	reloc   16 offset  7c6 [337c6] HIGHLOW
	reloc   17 offset  7d3 [337d3] HIGHLOW
	reloc   18 offset  86c [3386c] HIGHLOW
	reloc   19 offset  899 [33899] HIGHLOW
	reloc   20 offset  8af [338af] HIGHLOW
	reloc   21 offset  97a [3397a] HIGHLOW
	reloc   22 offset  992 [33992] HIGHLOW
	reloc   23 offset  aa8 [33aa8] HIGHLOW
	reloc   24 offset  ac0 [33ac0] HIGHLOW
	reloc   25 offset  cc5 [33cc5] HIGHLOW
	reloc   26 offset  cd3 [33cd3] HIGHLOW
	reloc   27 offset  ceb [33ceb] HIGHLOW
	reloc   28 offset  d1a [33d1a] HIGHLOW
	reloc   29 offset  f26 [33f26] HIGHLOW
	reloc   30 offset  fa6 [33fa6] HIGHLOW
	reloc   31 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   4b [3404b] HIGHLOW
	reloc    1 offset  1e0 [341e0] HIGHLOW
	reloc    2 offset  1f8 [341f8] HIGHLOW
	reloc    3 offset  2fc [342fc] HIGHLOW
	reloc    4 offset  32d [3432d] HIGHLOW
	reloc    5 offset  33d [3433d] HIGHLOW
	reloc    6 offset  363 [34363] HIGHLOW
	reloc    7 offset  37b [3437b] HIGHLOW
	reloc    8 offset  3ee [343ee] HIGHLOW
	reloc    9 offset  3fb [343fb] HIGHLOW
	reloc   10 offset  413 [34413] HIGHLOW
	reloc   11 offset  46f [3446f] HIGHLOW
	reloc   12 offset  47b [3447b] HIGHLOW
	reloc   13 offset  493 [34493] HIGHLOW
	reloc   14 offset  4c3 [344c3] HIGHLOW
	reloc   15 offset  4db [344db] HIGHLOW
	reloc   16 offset  512 [34512] HIGHLOW
	reloc   17 offset  541 [34541] HIGHLOW
	reloc   18 offset  582 [34582] HIGHLOW
	reloc   19 offset  6bd [346bd] HIGHLOW
	reloc   20 offset  6cd [346cd] HIGHLOW
	reloc   21 offset  6dc [346dc] HIGHLOW
	reloc   22 offset  704 [34704] HIGHLOW
	reloc   23 offset  727 [34727] HIGHLOW
	reloc   24 offset  a4d [34a4d] HIGHLOW
	reloc   25 offset  bcb [34bcb] HIGHLOW
	reloc   26 offset  c5c [34c5c] HIGHLOW
	reloc   27 offset  c8c [34c8c] HIGHLOW
	reloc   28 offset  cdf [34cdf] HIGHLOW
	reloc   29 offset  d20 [34d20] HIGHLOW
	reloc   30 offset  d38 [34d38] HIGHLOW
	reloc   31 offset  dbe [34dbe] HIGHLOW
	reloc   32 offset  dd6 [34dd6] HIGHLOW
	reloc   33 offset  e0f [34e0f] HIGHLOW
	reloc   34 offset  e19 [34e19] HIGHLOW
	reloc   35 offset  e32 [34e32] HIGHLOW
	reloc   36 offset  ea8 [34ea8] HIGHLOW
	reloc   37 offset  ecf [34ecf] HIGHLOW
	reloc   38 offset  ed9 [34ed9] HIGHLOW
	reloc   39 offset  ee6 [34ee6] HIGHLOW
	reloc   40 offset  fb3 [34fb3] HIGHLOW
	reloc   41 offset  fcb [34fcb] HIGHLOW
	reloc   42 offset  fe5 [34fe5] HIGHLOW
	reloc   43 offset  fff [34fff] HIGHLOW

Virtual Address: 00035000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1c [3501c] HIGHLOW
	reloc    1 offset   36 [35036] HIGHLOW
	reloc    2 offset   52 [35052] HIGHLOW
	reloc    3 offset   6e [3506e] HIGHLOW
	reloc    4 offset   8e [3508e] HIGHLOW
	reloc    5 offset   a8 [350a8] HIGHLOW
	reloc    6 offset   c4 [350c4] HIGHLOW
	reloc    7 offset   e0 [350e0] HIGHLOW
	reloc    8 offset   fd [350fd] HIGHLOW
	reloc    9 offset  112 [35112] HIGHLOW
	reloc   10 offset  129 [35129] HIGHLOW
	reloc   11 offset  140 [35140] HIGHLOW
	reloc   12 offset  14e [3514e] HIGHLOW
	reloc   13 offset  15d [3515d] HIGHLOW
	reloc   14 offset  165 [35165] HIGHLOW
	reloc   15 offset  179 [35179] HIGHLOW
	reloc   16 offset  186 [35186] HIGHLOW
	reloc   17 offset  191 [35191] HIGHLOW
	reloc   18 offset  1a8 [351a8] HIGHLOW
	reloc   19 offset  1b5 [351b5] HIGHLOW
	reloc   20 offset  1c0 [351c0] HIGHLOW
	reloc   21 offset  1d7 [351d7] HIGHLOW
	reloc   22 offset  1e4 [351e4] HIGHLOW
	reloc   23 offset  1ef [351ef] HIGHLOW
	reloc   24 offset  29e [3529e] HIGHLOW
	reloc   25 offset  2ad [352ad] HIGHLOW
	reloc   26 offset  317 [35317] HIGHLOW
	reloc   27 offset  328 [35328] HIGHLOW
	reloc   28 offset  340 [35340] HIGHLOW
	reloc   29 offset  35c [3535c] HIGHLOW
	reloc   30 offset  4bb [354bb] HIGHLOW
	reloc   31 offset  4d3 [354d3] HIGHLOW
	reloc   32 offset  4f0 [354f0] HIGHLOW
	reloc   33 offset  509 [35509] HIGHLOW
	reloc   34 offset  53e [3553e] HIGHLOW
	reloc   35 offset  559 [35559] HIGHLOW
	reloc   36 offset  58b [3558b] HIGHLOW
	reloc   37 offset  5a3 [355a3] HIGHLOW
	reloc   38 offset  5fd [355fd] HIGHLOW
	reloc   39 offset  608 [35608] HIGHLOW
	reloc   40 offset  646 [35646] HIGHLOW
	reloc   41 offset  657 [35657] HIGHLOW
	reloc   42 offset  857 [35857] HIGHLOW
	reloc   43 offset  87e [3587e] HIGHLOW
	reloc   44 offset  ba7 [35ba7] HIGHLOW
	reloc   45 offset  bd6 [35bd6] HIGHLOW
	reloc   46 offset  c13 [35c13] HIGHLOW
	reloc   47 offset  c81 [35c81] HIGHLOW
	reloc   48 offset  c94 [35c94] HIGHLOW
	reloc   49 offset  ca7 [35ca7] HIGHLOW
	reloc   50 offset  cd8 [35cd8] HIGHLOW
	reloc   51 offset  ceb [35ceb] HIGHLOW
	reloc   52 offset  cfe [35cfe] HIGHLOW
	reloc   53 offset  d5e [35d5e] HIGHLOW
	reloc   54 offset  d76 [35d76] HIGHLOW
	reloc   55 offset  ddf [35ddf] HIGHLOW
	reloc   56 offset  dfc [35dfc] HIGHLOW
	reloc   57 offset  e23 [35e23] HIGHLOW
	reloc   58 offset  eea [35eea] HIGHLOW
	reloc   59 offset  f02 [35f02] HIGHLOW
	reloc   60 offset  f6e [35f6e] HIGHLOW
	reloc   61 offset  f86 [35f86] HIGHLOW
	reloc   62 offset  feb [35feb] HIGHLOW
	reloc   63 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    8 [36008] HIGHLOW
	reloc    1 offset   20 [36020] HIGHLOW
	reloc    2 offset   c3 [360c3] HIGHLOW
	reloc    3 offset   e0 [360e0] HIGHLOW
	reloc    4 offset   f8 [360f8] HIGHLOW
	reloc    5 offset  36a [3636a] HIGHLOW
	reloc    6 offset  371 [36371] HIGHLOW
	reloc    7 offset  378 [36378] HIGHLOW
	reloc    8 offset  37f [3637f] HIGHLOW
	reloc    9 offset  386 [36386] HIGHLOW
	reloc   10 offset  38d [3638d] HIGHLOW
	reloc   11 offset  39a [3639a] HIGHLOW
	reloc   12 offset  466 [36466] HIGHLOW
	reloc   13 offset  46c [3646c] HIGHLOW
	reloc   14 offset  48c [3648c] HIGHLOW
	reloc   15 offset  4da [364da] HIGHLOW
	reloc   16 offset  4e0 [364e0] HIGHLOW
	reloc   17 offset  4f2 [364f2] HIGHLOW
	reloc   18 offset  4f8 [364f8] HIGHLOW
	reloc   19 offset  511 [36511] HIGHLOW
	reloc   20 offset  533 [36533] HIGHLOW
	reloc   21 offset  539 [36539] HIGHLOW
	reloc   22 offset  54b [3654b] HIGHLOW
	reloc   23 offset  551 [36551] HIGHLOW
	reloc   24 offset  571 [36571] HIGHLOW
	reloc   25 offset  58c [3658c] HIGHLOW
	reloc   26 offset  592 [36592] HIGHLOW
	reloc   27 offset  5f9 [365f9] HIGHLOW
	reloc   28 offset  5ff [365ff] HIGHLOW
	reloc   29 offset  61f [3661f] HIGHLOW
	reloc   30 offset  64c [3664c] HIGHLOW
	reloc   31 offset  652 [36652] HIGHLOW
	reloc   32 offset  664 [36664] HIGHLOW
	reloc   33 offset  66a [3666a] HIGHLOW
	reloc   34 offset  683 [36683] HIGHLOW
	reloc   35 offset  6a5 [366a5] HIGHLOW
	reloc   36 offset  6ab [366ab] HIGHLOW
	reloc   37 offset  6bd [366bd] HIGHLOW
	reloc   38 offset  6c3 [366c3] HIGHLOW
	reloc   39 offset  6e3 [366e3] HIGHLOW
	reloc   40 offset  6fe [366fe] HIGHLOW
	reloc   41 offset  704 [36704] HIGHLOW
	reloc   42 offset  746 [36746] HIGHLOW
	reloc   43 offset  788 [36788] HIGHLOW
	reloc   44 offset  7b2 [367b2] HIGHLOW
	reloc   45 offset  7c0 [367c0] HIGHLOW
	reloc   46 offset  81f [3681f] HIGHLOW
	reloc   47 offset  856 [36856] HIGHLOW
	reloc   48 offset  897 [36897] HIGHLOW
	reloc   49 offset  8d9 [368d9] HIGHLOW
	reloc   50 offset  9b4 [369b4] HIGHLOW
	reloc   51 offset  9d8 [369d8] HIGHLOW
	reloc   52 offset  a1e [36a1e] HIGHLOW
	reloc   53 offset  b06 [36b06] HIGHLOW
	reloc   54 offset  b7d [36b7d] HIGHLOW
	reloc   55 offset  be4 [36be4] HIGHLOW
	reloc   56 offset  bef [36bef] HIGHLOW
	reloc   57 offset  bf5 [36bf5] HIGHLOW
	reloc   58 offset  c31 [36c31] HIGHLOW
	reloc   59 offset  c49 [36c49] HIGHLOW
	reloc   60 offset  c5e [36c5e] HIGHLOW
	reloc   61 offset  c6a [36c6a] HIGHLOW
	reloc   62 offset  d5e [36d5e] HIGHLOW
	reloc   63 offset  d82 [36d82] HIGHLOW
	reloc   64 offset  dce [36dce] HIGHLOW
	reloc   65 offset  e11 [36e11] HIGHLOW
	reloc   66 offset  e87 [36e87] HIGHLOW
	reloc   67 offset  ea0 [36ea0] HIGHLOW
	reloc   68 offset  ee0 [36ee0] HIGHLOW
	reloc   69 offset  f4e [36f4e] HIGHLOW
	reloc   70 offset  fab [36fab] HIGHLOW
	reloc   71 offset  fdf [36fdf] HIGHLOW
	reloc   72 offset  ff3 [36ff3] HIGHLOW
	reloc   73 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   d3 [370d3] HIGHLOW
	reloc    1 offset  108 [37108] HIGHLOW
	reloc    2 offset  120 [37120] HIGHLOW
	reloc    3 offset  1d5 [371d5] HIGHLOW
	reloc    4 offset  1f1 [371f1] HIGHLOW
	reloc    5 offset  216 [37216] HIGHLOW
	reloc    6 offset  21e [3721e] HIGHLOW
	reloc    7 offset  225 [37225] HIGHLOW
	reloc    8 offset  25b [3725b] HIGHLOW
	reloc    9 offset  275 [37275] HIGHLOW
	reloc   10 offset  27d [3727d] HIGHLOW
	reloc   11 offset  284 [37284] HIGHLOW
	reloc   12 offset  2b8 [372b8] HIGHLOW
	reloc   13 offset  2d2 [372d2] HIGHLOW
	reloc   14 offset  2da [372da] HIGHLOW
	reloc   15 offset  2e1 [372e1] HIGHLOW
	reloc   16 offset  31b [3731b] HIGHLOW
	reloc   17 offset  366 [37366] HIGHLOW
	reloc   18 offset  3b2 [373b2] HIGHLOW
	reloc   19 offset  401 [37401] HIGHLOW
	reloc   20 offset  484 [37484] HIGHLOW
	reloc   21 offset  4d8 [374d8] HIGHLOW
	reloc   22 offset  510 [37510] HIGHLOW
	reloc   23 offset  6ff [376ff] HIGHLOW
	reloc   24 offset  72d [3772d] HIGHLOW
	reloc   25 offset  878 [37878] HIGHLOW
	reloc   26 offset  961 [37961] HIGHLOW
	reloc   27 offset  990 [37990] HIGHLOW
	reloc   28 offset  9a8 [379a8] HIGHLOW
	reloc   29 offset  9ec [379ec] HIGHLOW
	reloc   30 offset  ada [37ada] HIGHLOW
	reloc   31 offset  b6f [37b6f] HIGHLOW
	reloc   32 offset  c18 [37c18] HIGHLOW
	reloc   33 offset  cd9 [37cd9] HIGHLOW
	reloc   34 offset  d18 [37d18] HIGHLOW
	reloc   35 offset  d1f [37d1f] HIGHLOW
	reloc   36 offset  d2a [37d2a] HIGHLOW
	reloc   37 offset  d31 [37d31] HIGHLOW
	reloc   38 offset  db7 [37db7] HIGHLOW
	reloc   39 offset  e3a [37e3a] HIGHLOW
	reloc   40 offset  f0a [37f0a] HIGHLOW
	reloc   41 offset  f30 [37f30] HIGHLOW
	reloc   42 offset  f43 [37f43] HIGHLOW
	reloc   43 offset  f56 [37f56] HIGHLOW

Virtual Address: 00038000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   cb [380cb] HIGHLOW
	reloc    1 offset   fe [380fe] HIGHLOW
	reloc    2 offset  1a1 [381a1] HIGHLOW
	reloc    3 offset  1b0 [381b0] HIGHLOW
	reloc    4 offset  21b [3821b] HIGHLOW
	reloc    5 offset  221 [38221] HIGHLOW
	reloc    6 offset  22c [3822c] HIGHLOW
	reloc    7 offset  232 [38232] HIGHLOW
	reloc    8 offset  2f3 [382f3] HIGHLOW
	reloc    9 offset  309 [38309] HIGHLOW
	reloc   10 offset  334 [38334] HIGHLOW
	reloc   11 offset  391 [38391] HIGHLOW
	reloc   12 offset  398 [38398] HIGHLOW
	reloc   13 offset  3ac [383ac] HIGHLOW
	reloc   14 offset  3b3 [383b3] HIGHLOW
	reloc   15 offset  42c [3842c] HIGHLOW
	reloc   16 offset  46b [3846b] HIGHLOW
	reloc   17 offset  473 [38473] HIGHLOW
	reloc   18 offset  5ad [385ad] HIGHLOW
	reloc   19 offset  5c5 [385c5] HIGHLOW
	reloc   20 offset  5ed [385ed] HIGHLOW
	reloc   21 offset  5f8 [385f8] HIGHLOW
	reloc   22 offset  60c [3860c] HIGHLOW
	reloc   23 offset  62c [3862c] HIGHLOW
	reloc   24 offset  640 [38640] HIGHLOW
	reloc   25 offset  661 [38661] HIGHLOW
	reloc   26 offset  675 [38675] HIGHLOW
	reloc   27 offset  694 [38694] HIGHLOW
	reloc   28 offset  6a8 [386a8] HIGHLOW
	reloc   29 offset  737 [38737] HIGHLOW
	reloc   30 offset  756 [38756] HIGHLOW
	reloc   31 offset  825 [38825] HIGHLOW
	reloc   32 offset  8b0 [388b0] HIGHLOW
	reloc   33 offset  8db [388db] HIGHLOW
	reloc   34 offset  a64 [38a64] HIGHLOW
	reloc   35 offset  a6c [38a6c] HIGHLOW
	reloc   36 offset  b02 [38b02] HIGHLOW
	reloc   37 offset  b18 [38b18] HIGHLOW
	reloc   38 offset  b58 [38b58] HIGHLOW
	reloc   39 offset  ed1 [38ed1] HIGHLOW

Virtual Address: 00039000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  2ef [392ef] HIGHLOW
	reloc    1 offset  35f [3935f] HIGHLOW
	reloc    2 offset  56a [3956a] HIGHLOW
	reloc    3 offset  648 [39648] HIGHLOW
	reloc    4 offset  6d4 [396d4] HIGHLOW
	reloc    5 offset  a7a [39a7a] HIGHLOW
	reloc    6 offset  a8c [39a8c] HIGHLOW
	reloc    7 offset  aa4 [39aa4] HIGHLOW
	reloc    8 offset  bea [39bea] HIGHLOW
	reloc    9 offset  f22 [39f22] HIGHLOW
	reloc   10 offset  f8a [39f8a] HIGHLOW
	reloc   11 offset  fb3 [39fb3] HIGHLOW

Virtual Address: 0003a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   59 [3a059] HIGHLOW
	reloc    1 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1e0 [3b1e0] HIGHLOW
	reloc    1 offset  293 [3b293] HIGHLOW
	reloc    2 offset  329 [3b329] HIGHLOW
	reloc    3 offset  656 [3b656] HIGHLOW
	reloc    4 offset  728 [3b728] HIGHLOW
	reloc    5 offset  774 [3b774] HIGHLOW
	reloc    6 offset  8ab [3b8ab] HIGHLOW
	reloc    7 offset  8d8 [3b8d8] HIGHLOW
	reloc    8 offset  9a0 [3b9a0] HIGHLOW
	reloc    9 offset  bf7 [3bbf7] HIGHLOW
	reloc   10 offset  c0f [3bc0f] HIGHLOW
	reloc   11 offset  c4d [3bc4d] HIGHLOW
	reloc   12 offset  c7f [3bc7f] HIGHLOW
	reloc   13 offset  cb0 [3bcb0] HIGHLOW
	reloc   14 offset  ce7 [3bce7] HIGHLOW
	reloc   15 offset  d96 [3bd96] HIGHLOW
	reloc   16 offset  dc1 [3bdc1] HIGHLOW
	reloc   17 offset  e20 [3be20] HIGHLOW
	reloc   18 offset  f86 [3bf86] HIGHLOW
	reloc   19 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  5bb [3c5bb] HIGHLOW
	reloc    1 offset  68b [3c68b] HIGHLOW
	reloc    2 offset  974 [3c974] HIGHLOW
	reloc    3 offset  ae9 [3cae9] HIGHLOW
	reloc    4 offset  b93 [3cb93] HIGHLOW
	reloc    5 offset  bca [3cbca] HIGHLOW
	reloc    6 offset  bf4 [3cbf4] HIGHLOW
