
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722ada84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002da84
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		72280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030a30 00000345 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f27c 00000154 Import Directory [parts of .idata]
Entry 2 00033000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002438 Base Relocation Directory [.reloc]
Entry 6 00001430 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000014c Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722af27c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f27c	0002f5f4 ffffffff ffffffff 0002f930 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8fa	  837  wcstoul	77bae0ef
	reloc   53 offset  500 [20500] HIGHLOW
	reloc   54 offset  52f [2052f] HIGHLOW
	reloc   55 offset  546 [20546] HIGHLOW
	reloc   56 offset  555 [20555] HIGHLOW
	reloc   57 offset  55e [2055e] HIGHLOW
	reloc   58 offset  56b [2056b] HIGHLOW
	reloc   59 offset  578 [20578] HIGHLOW
	reloc   60 offset  59d [2059d] HIGHLOW
	reloc   61 offset  5b5 [205b5] HIGHLOW
	reloc   62 offset  600 [20600] HIGHLOW
	reloc   63 offset  61a [2061a] HIGHLOW
	reloc   64 offset  65b [2065b] HIGHLOW
	reloc   65 offset  66e [2066e] HIGHLOW
	reloc   66 offset  67d [2067d] HIGHLOW
	reloc   67 offset  686 [20686] HIGHLOW
	reloc   68 offset  696 [20696] HIGHLOW
	reloc   69 offset  6a3 [206a3] HIGHLOW
	reloc   70 offset  6c3 [206c3] HIGHLOW
	reloc   71 offset  6ef [206ef] HIGHLOW
	reloc   72 offset  79c [2079c] HIGHLOW
	reloc   73 offset  7ba [207ba] HIGHLOW
	reloc   74 offset  806 [20806] HIGHLOW
	reloc   75 offset  815 [20815] HIGHLOW
	reloc   76 offset  822 [20822] HIGHLOW
	reloc   77 offset  82a [2082a] HIGHLOW
	reloc   78 offset  83e [2083e] HIGHLOW
	reloc   79 offset  84a [2084a] HIGHLOW
	reloc   80 offset  873 [20873] HIGHLOW
	reloc   81 offset  87d [2087d] HIGHLOW
	reloc   82 offset  8a7 [208a7] HIGHLOW
	reloc   83 offset  8d3 [208d3] HIGHLOW
	reloc   84 offset  8e5 [208e5] HIGHLOW
	reloc   85 offset  8eb [208eb] HIGHLOW
	reloc   86 offset  91f [2091f] HIGHLOW
	reloc   87 offset  93c [2093c] HIGHLOW
	reloc   88 offset  948 [20948] HIGHLOW
	reloc   89 offset  95b [2095b] HIGHLOW
	reloc   90 offset  966 [20966] HIGHLOW
	reloc   91 offset  979 [20979] HIGHLOW
	reloc   92 offset  99d [2099d] HIGHLOW
	reloc   93 offset  9d8 [209d8] HIGHLOW
	reloc   94 offset  9ed [209ed] HIGHLOW
	reloc   95 offset  a18 [20a18] HIGHLOW
	reloc   96 offset  a21 [20a21] HIGHLOW
	reloc   97 offset  a35 [20a35] HIGHLOW
	reloc   98 offset  a45 [20a45] HIGHLOW
	reloc   99 offset  a4c [20a4c] HIGHLOW
	reloc  100 offset  a52 [20a52] HIGHLOW
	reloc  101 offset  a5b [20a5b] HIGHLOW
	reloc  102 offset  a6d [20a6d] HIGHLOW
	reloc  103 offset  a72 [20a72] HIGHLOW
	reloc  104 offset  a7a [20a7a] HIGHLOW
	reloc  105 offset  a82 [20a82] HIGHLOW
	reloc  106 offset  a8d [20a8d] HIGHLOW
	reloc  107 offset  abc [20abc] HIGHLOW
	reloc  108 offset  ac4 [20ac4] HIGHLOW
	reloc  109 offset  acc [20acc] HIGHLOW
	reloc  110 offset  ad7 [20ad7] HIGHLOW
	reloc  111 offset  ade [20ade] HIGHLOW
	reloc  112 offset  ae3 [20ae3] HIGHLOW
	reloc  113 offset  aef [20aef] HIGHLOW
	reloc  114 offset  b0a [20b0a] HIGHLOW
	reloc  115 offset  b15 [20b15] HIGHLOW
	reloc  116 offset  b1c [20b1c] HIGHLOW
	reloc  117 offset  b25 [20b25] HIGHLOW
	reloc  118 offset  b2b [20b2b] HIGHLOW
	reloc  119 offset  b30 [20b30] HIGHLOW
	reloc  120 offset  b47 [20b47] HIGHLOW
	reloc  121 offset  b55 [20b55] HIGHLOW
	reloc  122 offset  b64 [20b64] HIGHLOW
	reloc  123 offset  b79 [20b79] HIGHLOW
	reloc  124 offset  b7e [20b7e] HIGHLOW
	reloc  125 offset  ba5 [20ba5] HIGHLOW
	reloc  126 offset  bc5 [20bc5] HIGHLOW
	reloc  127 offset  bda [20bda] HIGHLOW
	reloc  128 offset  be1 [20be1] HIGHLOW
	reloc  129 offset  beb [20beb] HIGHLOW
	reloc  130 offset  bf8 [20bf8] HIGHLOW
	reloc  131 offset  c00 [20c00] HIGHLOW
	reloc  132 offset  c18 [20c18] HIGHLOW
	reloc  133 offset  c24 [20c24] HIGHLOW
	reloc  134 offset  c2a [20c2a] HIGHLOW
	reloc  135 offset  c32 [20c32] HIGHLOW
	reloc  136 offset  c42 [20c42] HIGHLOW
	reloc  137 offset  c52 [20c52] HIGHLOW
	reloc  138 offset  c58 [20c58] HIGHLOW
	reloc  139 offset  c60 [20c60] HIGHLOW
	reloc  140 offset  c66 [20c66] HIGHLOW
	reloc  141 offset  c6c [20c6c] HIGHLOW
	reloc  142 offset  c83 [20c83] HIGHLOW
	reloc  143 offset  c95 [20c95] HIGHLOW
	reloc  144 offset  ca8 [20ca8] HIGHLOW
	reloc  145 offset  cc0 [20cc0] HIGHLOW
	reloc  146 offset  cca [20cca] HIGHLOW
	reloc  147 offset  cd0 [20cd0] HIGHLOW
	reloc  148 offset  cdf [20cdf] HIGHLOW
	reloc  149 offset  ce5 [20ce5] HIGHLOW
	reloc  150 offset  ceb [20ceb] HIGHLOW
	reloc  151 offset  cf9 [20cf9] HIGHLOW
	reloc  152 offset  d07 [20d07] HIGHLOW
	reloc  153 offset  d2c [20d2c] HIGHLOW
	reloc  154 offset  d41 [20d41] HIGHLOW
	reloc  155 offset  d49 [20d49] HIGHLOW
	reloc  156 offset  d4e [20d4e] HIGHLOW
	reloc  157 offset  d53 [20d53] HIGHLOW
	reloc  158 offset  d5c [20d5c] HIGHLOW
	reloc  159 offset  d68 [20d68] HIGHLOW
	reloc  160 offset  d6e [20d6e] HIGHLOW
	reloc  161 offset  d73 [20d73] HIGHLOW
	reloc  162 offset  d78 [20d78] HIGHLOW
	reloc  163 offset  d7d [20d7d] HIGHLOW
	reloc  164 offset  d83 [20d83] HIGHLOW
	reloc  165 offset  d99 [20d99] HIGHLOW
	reloc  166 offset  da7 [20da7] HIGHLOW
	reloc  167 offset  dae [20dae] HIGHLOW
	reloc  168 offset  dbc [20dbc] HIGHLOW
	reloc  169 offset  dcd [20dcd] HIGHLOW
	reloc  170 offset  dd6 [20dd6] HIGHLOW
	reloc  171 offset  ddc [20ddc] HIGHLOW
	reloc  172 offset  dea [20dea] HIGHLOW
	reloc  173 offset  df8 [20df8] HIGHLOW
	reloc  174 offset  e2a [20e2a] HIGHLOW
	reloc  175 offset  e68 [20e68] HIGHLOW
	reloc  176 offset  e7b [20e7b] HIGHLOW
	reloc  177 offset  e8b [20e8b] HIGHLOW
	reloc  178 offset  e92 [20e92] HIGHLOW
	reloc  179 offset  e9e [20e9e] HIGHLOW
	reloc  180 offset  ea8 [20ea8] HIGHLOW
	reloc  181 offset  ebf [20ebf] HIGHLOW
	reloc  182 offset  edc [20edc] HIGHLOW
	reloc  183 offset  ee9 [20ee9] HIGHLOW
	reloc  184 offset  f09 [20f09] HIGHLOW
	reloc  185 offset  f1a [20f1a] HIGHLOW
	reloc  186 offset  f20 [20f20] HIGHLOW
	reloc  187 offset  f2e [20f2e] HIGHLOW
	reloc  188 offset  f4c [20f4c] HIGHLOW
	reloc  189 offset  f6e [20f6e] HIGHLOW
	reloc  190 offset  f75 [20f75] HIGHLOW
	reloc  191 offset  fa9 [20fa9] HIGHLOW
	reloc  192 offset  fbf [20fbf] HIGHLOW
	reloc  193 offset  fe1 [20fe1] HIGHLOW
	reloc  194 offset  ff1 [20ff1] HIGHLOW
	reloc  195 offset  ffe [20ffe] HIGHLOW

Virtual Address: 00021000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset   18 [21018] HIGHLOW
	reloc    1 offset   2e [2102e] HIGHLOW
	reloc    2 offset   34 [21034] HIGHLOW
	reloc    3 offset   3d [2103d] HIGHLOW
	reloc    4 offset   46 [21046] HIGHLOW
	reloc    5 offset   55 [21055] HIGHLOW
	reloc    6 offset   5c [2105c] HIGHLOW
	reloc    7 offset   77 [21077] HIGHLOW
	reloc    8 offset   83 [21083] HIGHLOW
	reloc    9 offset   98 [21098] HIGHLOW
	reloc   10 offset   9f [2109f] HIGHLOW
	reloc   11 offset   b0 [210b0] HIGHLOW
	reloc   12 offset   d9 [210d9] HIGHLOW
	reloc   13 offset   e6 [210e6] HIGHLOW
	reloc   14 offset  109 [21109] HIGHLOW
	reloc   15 offset  124 [21124] HIGHLOW
	reloc   16 offset  13d [2113d] HIGHLOW
	reloc   17 offset  15f [2115f] HIGHLOW
	reloc   18 offset  178 [21178] HIGHLOW
	reloc   19 offset  184 [21184] HIGHLOW
	reloc   20 offset  190 [21190] HIGHLOW
	reloc   21 offset  1c3 [211c3] HIGHLOW
	reloc   22 offset  1ca [211ca] HIGHLOW
	reloc   23 offset  1e6 [211e6] HIGHLOW
	reloc   24 offset  254 [21254] HIGHLOW
	reloc   25 offset  25d [2125d] HIGHLOW
	reloc   26 offset  26f [2126f] HIGHLOW
	reloc   27 offset  280 [21280] HIGHLOW
	reloc   28 offset  2dd [212dd] HIGHLOW
	reloc   29 offset  2f1 [212f1] HIGHLOW
	reloc   30 offset  2fb [212fb] HIGHLOW
	reloc   31 offset  31c [2131c] HIGHLOW
	reloc   32 offset  32a [2132a] HIGHLOW
	reloc   33 offset  32f [2132f] HIGHLOW
	reloc   34 offset  337 [21337] HIGHLOW
	reloc   35 offset  33d [2133d] HIGHLOW
	reloc   36 offset  345 [21345] HIGHLOW
	reloc   37 offset  34b [2134b] HIGHLOW
	reloc   38 offset  356 [21356] HIGHLOW
	reloc   39 offset  35d [2135d] HIGHLOW
	reloc   40 offset  376 [21376] HIGHLOW
	reloc   41 offset  394 [21394] HIGHLOW
	reloc   42 offset  3a3 [213a3] HIGHLOW
	reloc   43 offset  3a9 [213a9] HIGHLOW
	reloc   44 offset  3c3 [213c3] HIGHLOW
	reloc   45 offset  3d1 [213d1] HIGHLOW
	reloc   46 offset  3df [213df] HIGHLOW
	reloc   47 offset  3e6 [213e6] HIGHLOW
	reloc   48 offset  3f1 [213f1] HIGHLOW
	reloc   49 offset  3fa [213fa] HIGHLOW
	reloc   50 offset  400 [21400] HIGHLOW
	reloc   51 offset  407 [21407] HIGHLOW
	reloc   52 offset  413 [21413] HIGHLOW
	reloc   53 offset  443 [21443] HIGHLOW
	reloc   54 offset  448 [21448] HIGHLOW
	reloc   55 offset  451 [21451] HIGHLOW
	reloc   56 offset  45e [2145e] HIGHLOW
	reloc   57 offset  477 [21477] HIGHLOW
	reloc   58 offset  487 [21487] HIGHLOW
	reloc   59 offset  493 [21493] HIGHLOW
	reloc   60 offset  49b [2149b] HIGHLOW
	reloc   61 offset  4a2 [214a2] HIGHLOW
	reloc   62 offset  4bc [214bc] HIGHLOW
	reloc   63 offset  4c7 [214c7] HIGHLOW
	reloc   64 offset  4ce [214ce] HIGHLOW
	reloc   65 offset  4d3 [214d3] HIGHLOW
	reloc   66 offset  4d9 [214d9] HIGHLOW
	reloc   67 offset  4df [214df] HIGHLOW
	reloc   68 offset  4e8 [214e8] HIGHLOW
	reloc   69 offset  4f3 [214f3] HIGHLOW
	reloc   70 offset  4f8 [214f8] HIGHLOW
	reloc   71 offset  4fd [214fd] HIGHLOW
	reloc   72 offset  504 [21504] HIGHLOW
	reloc   73 offset  51a [2151a] HIGHLOW
	reloc   74 offset  52d [2152d] HIGHLOW
	reloc   75 offset  541 [21541] HIGHLOW
	reloc   76 offset  548 [21548] HIGHLOW
	reloc   77 offset  553 [21553] HIGHLOW
	reloc   78 offset  55d [2155d] HIGHLOW
	reloc   79 offset  565 [21565] HIGHLOW
	reloc   80 offset  56b [2156b] HIGHLOW
	reloc   81 offset  573 [21573] HIGHLOW
	reloc   82 offset  579 [21579] HIGHLOW
	reloc   83 offset  57f [2157f] HIGHLOW
	reloc   84 offset  584 [21584] HIGHLOW
	reloc   85 offset  58f [2158f] HIGHLOW
	reloc   86 offset  595 [21595] HIGHLOW
	reloc   87 offset  59b [2159b] HIGHLOW
	reloc   88 offset  5ae [215ae] HIGHLOW
	reloc   89 offset  5b4 [215b4] HIGHLOW
	reloc   90 offset  5bd [215bd] HIGHLOW
	reloc   91 offset  5c6 [215c6] HIGHLOW
	reloc   92 offset  5ce [215ce] HIGHLOW
	reloc   93 offset  5d8 [215d8] HIGHLOW
	reloc   94 offset  5e9 [215e9] HIGHLOW
	reloc   95 offset  5fc [215fc] HIGHLOW
	reloc   96 offset  603 [21603] HIGHLOW
	reloc   97 offset  61b [2161b] HIGHLOW
	reloc   98 offset  62a [2162a] HIGHLOW
	reloc   99 offset  64b [2164b] HIGHLOW
	reloc  100 offset  651 [21651] HIGHLOW
	reloc  101 offset  68a [2168a] HIGHLOW
	reloc  102 offset  690 [21690] HIGHLOW
	reloc  103 offset  696 [21696] HIGHLOW
	reloc  104 offset  6af [216af] HIGHLOW
	reloc  105 offset  6b5 [216b5] HIGHLOW
	reloc  106 offset  6bc [216bc] HIGHLOW
	reloc  107 offset  6c4 [216c4] HIGHLOW
	reloc  108 offset  6cd [216cd] HIGHLOW
	reloc  109 offset  6d3 [216d3] HIGHLOW
	reloc  110 offset  6de [216de] HIGHLOW
	reloc  111 offset  6e3 [216e3] HIGHLOW
	reloc  112 offset  6ec [216ec] HIGHLOW
	reloc  113 offset  6fb [216fb] HIGHLOW
	reloc  114 offset  700 [21700] HIGHLOW
	reloc  115 offset  706 [21706] HIGHLOW
	reloc  116 offset  70b [2170b] HIGHLOW
	reloc  117 offset  711 [21711] HIGHLOW
	reloc  118 offset  71b [2171b] HIGHLOW
	reloc  119 offset  72d [2172d] HIGHLOW
	reloc  120 offset  73a [2173a] HIGHLOW
	reloc  121 offset  740 [21740] HIGHLOW
	reloc  122 offset  745 [21745] HIGHLOW
	reloc  123 offset  750 [21750] HIGHLOW
	reloc  124 offset  756 [21756] HIGHLOW
	reloc  125 offset  77b [2177b] HIGHLOW
	reloc  126 offset  786 [21786] HIGHLOW
	reloc  127 offset  799 [21799] HIGHLOW
	reloc  128 offset  79e [2179e] HIGHLOW
	reloc  129 offset  7a4 [217a4] HIGHLOW
	reloc  130 offset  7ad [217ad] HIGHLOW
	reloc  131 offset  7b4 [217b4] HIGHLOW
	reloc  132 offset  7ba [217ba] HIGHLOW
	reloc  133 offset  7c3 [217c3] HIGHLOW
	reloc  134 offset  7ca [217ca] HIGHLOW
	reloc  135 offset  7d0 [217d0] HIGHLOW
	reloc  136 offset  7d9 [217d9] HIGHLOW
	reloc  137 offset  7e1 [217e1] HIGHLOW
	reloc  138 offset  7f7 [217f7] HIGHLOW
	reloc  139 offset  805 [21805] HIGHLOW
	reloc  140 offset  81b [2181b] HIGHLOW
	reloc  141 offset  824 [21824] HIGHLOW
	reloc  142 offset  83e [2183e] HIGHLOW
	reloc  143 offset  847 [21847] HIGHLOW
	reloc  144 offset  84d [2184d] HIGHLOW
	reloc  145 offset  857 [21857] HIGHLOW
	reloc  146 offset  85d [2185d] HIGHLOW
	reloc  147 offset  865 [21865] HIGHLOW
	reloc  148 offset  871 [21871] HIGHLOW
	reloc  149 offset  87a [2187a] HIGHLOW
	reloc  150 offset  880 [21880] HIGHLOW
	reloc  151 offset  886 [21886] HIGHLOW
	reloc  152 offset  88c [2188c] HIGHLOW
	reloc  153 offset  895 [21895] HIGHLOW
	reloc  154 offset  89b [2189b] HIGHLOW
	reloc  155 offset  8a1 [218a1] HIGHLOW
	reloc  156 offset  8ad [218ad] HIGHLOW
	reloc  157 offset  918 [21918] HIGHLOW
	reloc  158 offset  940 [21940] HIGHLOW
	reloc  159 offset  962 [21962] HIGHLOW
	reloc  160 offset  983 [21983] HIGHLOW
	reloc  161 offset  990 [21990] HIGHLOW
	reloc  162 offset  996 [21996] HIGHLOW
	reloc  163 offset  9d5 [219d5] HIGHLOW
	reloc  164 offset  9e6 [219e6] HIGHLOW
	reloc  165 offset  a01 [21a01] HIGHLOW
	reloc  166 offset  a14 [21a14] HIGHLOW
	reloc  167 offset  a34 [21a34] HIGHLOW
	reloc  168 offset  a86 [21a86] HIGHLOW
	reloc  169 offset  a92 [21a92] HIGHLOW
	reloc  170 offset  ab8 [21ab8] HIGHLOW
	reloc  171 offset  ac3 [21ac3] HIGHLOW
	reloc  172 offset  ad2 [21ad2] HIGHLOW
	reloc  173 offset  aee [21aee] HIGHLOW
	reloc  174 offset  b05 [21b05] HIGHLOW
	reloc  175 offset  b24 [21b24] HIGHLOW
	reloc  176 offset  b30 [21b30] HIGHLOW
	reloc  177 offset  b5b [21b5b] HIGHLOW
	reloc  178 offset  b61 [21b61] HIGHLOW
	reloc  179 offset  bbb [21bbb] HIGHLOW
	reloc  180 offset  bf8 [21bf8] HIGHLOW
	reloc  181 offset  c09 [21c09] HIGHLOW
	reloc  182 offset  c29 [21c29] HIGHLOW
	reloc  183 offset  c35 [21c35] HIGHLOW
	reloc  184 offset  c56 [21c56] HIGHLOW
	reloc  185 offset  c6f [21c6f] HIGHLOW
	reloc  186 offset  c9c [21c9c] HIGHLOW
	reloc  187 offset  caa [21caa] HIGHLOW
	reloc  188 offset  cd8 [21cd8] HIGHLOW
	reloc  189 offset  d06 [21d06] HIGHLOW
	reloc  190 offset  d25 [21d25] HIGHLOW
	reloc  191 offset  d45 [21d45] HIGHLOW
	reloc  192 offset  d51 [21d51] HIGHLOW
	reloc  193 offset  d75 [21d75] HIGHLOW
	reloc  194 offset  d9c [21d9c] HIGHLOW
	reloc  195 offset  dde [21dde] HIGHLOW
	reloc  196 offset  de5 [21de5] HIGHLOW
	reloc  197 offset  e05 [21e05] HIGHLOW
	reloc  198 offset  e16 [21e16] HIGHLOW
	reloc  199 offset  e22 [21e22] HIGHLOW
	reloc  200 offset  e53 [21e53] HIGHLOW
	reloc  201 offset  e5f [21e5f] HIGHLOW
	reloc  202 offset  e82 [21e82] HIGHLOW
	reloc  203 offset  e9b [21e9b] HIGHLOW
	reloc  204 offset  ea7 [21ea7] HIGHLOW
	reloc  205 offset  ed8 [21ed8] HIGHLOW
	reloc  206 offset  ee4 [21ee4] HIGHLOW
	reloc  207 offset  f07 [21f07] HIGHLOW
	reloc  208 offset  f22 [21f22] HIGHLOW
	reloc  209 offset  f57 [21f57] HIGHLOW
	reloc  210 offset  f79 [21f79] HIGHLOW
	reloc  211 offset  f85 [21f85] HIGHLOW
	reloc  212 offset  f9a [21f9a] HIGHLOW
	reloc  213 offset  fd7 [21fd7] HIGHLOW

Virtual Address: 00022000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   12 [22012] HIGHLOW
	reloc    1 offset   23 [22023] HIGHLOW
	reloc    2 offset   43 [22043] HIGHLOW
	reloc    3 offset   4f [2204f] HIGHLOW
	reloc    4 offset   70 [22070] HIGHLOW
	reloc    5 offset   91 [22091] HIGHLOW
	reloc    6 offset   a9 [220a9] HIGHLOW
	reloc    7 offset   c3 [220c3] HIGHLOW
	reloc    8 offset   e8 [220e8] HIGHLOW
	reloc    9 offset   f3 [220f3] HIGHLOW
	reloc   10 offset  113 [22113] HIGHLOW
	reloc   11 offset  120 [22120] HIGHLOW
	reloc   12 offset  15c [2215c] HIGHLOW
	reloc   13 offset  16d [2216d] HIGHLOW
	reloc   14 offset  1a2 [221a2] HIGHLOW
	reloc   15 offset  1c7 [221c7] HIGHLOW
	reloc   16 offset  1d6 [221d6] HIGHLOW
	reloc   17 offset  1f2 [221f2] HIGHLOW
	reloc   18 offset  22a [2222a] HIGHLOW
	reloc   19 offset  249 [22249] HIGHLOW
	reloc   20 offset  256 [22256] HIGHLOW
	reloc   21 offset  289 [22289] HIGHLOW
	reloc   22 offset  2b3 [222b3] HIGHLOW
	reloc   23 offset  2e5 [222e5] HIGHLOW
	reloc   24 offset  317 [22317] HIGHLOW
	reloc   25 offset  349 [22349] HIGHLOW
	reloc   26 offset  3a5 [223a5] HIGHLOW
	reloc   27 offset  3d5 [223d5] HIGHLOW
	reloc   28 offset  3f6 [223f6] HIGHLOW
	reloc   29 offset  3fd [223fd] HIGHLOW
	reloc   30 offset  41f [2241f] HIGHLOW
	reloc   31 offset  446 [22446] HIGHLOW
	reloc   32 offset  460 [22460] HIGHLOW
	reloc   33 offset  467 [22467] HIGHLOW
	reloc   34 offset  52d [2252d] HIGHLOW
	reloc   35 offset  5ac [225ac] HIGHLOW
	reloc   36 offset  734 [22734] HIGHLOW
	reloc   37 offset  751 [22751] HIGHLOW
	reloc   38 offset  77e [2277e] HIGHLOW
	reloc   39 offset  790 [22790] HIGHLOW
	reloc   40 offset  843 [22843] HIGHLOW
	reloc   41 offset  924 [22924] HIGHLOW
	reloc   42 offset  933 [22933] HIGHLOW
	reloc   43 offset  972 [22972] HIGHLOW
	reloc   44 offset  9ad [229ad] HIGHLOW
	reloc   45 offset  9bd [229bd] HIGHLOW
	reloc   46 offset  9e3 [229e3] HIGHLOW
	reloc   47 offset  9f3 [229f3] HIGHLOW
	reloc   48 offset  a03 [22a03] HIGHLOW
	reloc   49 offset  a13 [22a13] HIGHLOW
	reloc   50 offset  a23 [22a23] HIGHLOW
	reloc   51 offset  a6f [22a6f] HIGHLOW
	reloc   52 offset  a83 [22a83] HIGHLOW
	reloc   53 offset  ab0 [22ab0] HIGHLOW
	reloc   54 offset  b20 [22b20] HIGHLOW
	reloc   55 offset  b42 [22b42] HIGHLOW
	reloc   56 offset  b64 [22b64] HIGHLOW
	reloc   57 offset  b77 [22b77] HIGHLOW
	reloc   58 offset  b93 [22b93] HIGHLOW
	reloc   59 offset  bb8 [22bb8] HIGHLOW
	reloc   60 offset  bd8 [22bd8] HIGHLOW
	reloc   61 offset  d0d [22d0d] HIGHLOW
	reloc   62 offset  d1d [22d1d] HIGHLOW
	reloc   63 offset  d23 [22d23] HIGHLOW
	reloc   64 offset  d35 [22d35] HIGHLOW
	reloc   65 offset  d6c [22d6c] HIGHLOW
	reloc   66 offset  d82 [22d82] HIGHLOW
	reloc   67 offset  d90 [22d90] HIGHLOW
	reloc   68 offset  da0 [22da0] HIGHLOW
	reloc   69 offset  db5 [22db5] HIGHLOW
	reloc   70 offset  e2b [22e2b] HIGHLOW
	reloc   71 offset  e40 [22e40] HIGHLOW
	reloc   72 offset  ef6 [22ef6] HIGHLOW
	reloc   73 offset  f4c [22f4c] HIGHLOW
	reloc   74 offset  f5c [22f5c] HIGHLOW
	reloc   75 offset  f83 [22f83] HIGHLOW
	reloc   76 offset  fcd [22fcd] HIGHLOW
	reloc   77 offset  fe4 [22fe4] HIGHLOW

Virtual Address: 00023000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   45 [23045] HIGHLOW
	reloc    1 offset   a1 [230a1] HIGHLOW
	reloc    2 offset   e2 [230e2] HIGHLOW
	reloc    3 offset   ee [230ee] HIGHLOW
	reloc    4 offset   f9 [230f9] HIGHLOW
	reloc    5 offset   ff [230ff] HIGHLOW
	reloc    6 offset  10b [2310b] HIGHLOW
	reloc    7 offset  115 [23115] HIGHLOW
	reloc    8 offset  123 [23123] HIGHLOW
	reloc    9 offset  14f [2314f] HIGHLOW
	reloc   10 offset  1e3 [231e3] HIGHLOW
	reloc   11 offset  1f5 [231f5] HIGHLOW
	reloc   12 offset  26b [2326b] HIGHLOW
	reloc   13 offset  2d9 [232d9] HIGHLOW
	reloc   14 offset  335 [23335] HIGHLOW
	reloc   15 offset  3a6 [233a6] HIGHLOW
	reloc   16 offset  3de [233de] HIGHLOW
	reloc   17 offset  477 [23477] HIGHLOW
	reloc   18 offset  498 [23498] HIGHLOW
	reloc   19 offset  4a0 [234a0] HIGHLOW
	reloc   20 offset  4bf [234bf] HIGHLOW
	reloc   21 offset  4ee [234ee] HIGHLOW
	reloc   22 offset  50a [2350a] HIGHLOW
	reloc   23 offset  539 [23539] HIGHLOW
	reloc   24 offset  555 [23555] HIGHLOW
	reloc   25 offset  573 [23573] HIGHLOW
	reloc   26 offset  57a [2357a] HIGHLOW
	reloc   27 offset  5b7 [235b7] HIGHLOW
	reloc   28 offset  5bd [235bd] HIGHLOW
	reloc   29 offset  5d5 [235d5] HIGHLOW
	reloc   30 offset  614 [23614] HIGHLOW
	reloc   31 offset  63f [2363f] HIGHLOW
	reloc   32 offset  64b [2364b] HIGHLOW
	reloc   33 offset  661 [23661] HIGHLOW
	reloc   34 offset  669 [23669] HIGHLOW
	reloc   35 offset  671 [23671] HIGHLOW
	reloc   36 offset  68e [2368e] HIGHLOW
	reloc   37 offset  698 [23698] HIGHLOW
	reloc   38 offset  6a3 [236a3] HIGHLOW
	reloc   39 offset  6be [236be] HIGHLOW
	reloc   40 offset  6d7 [236d7] HIGHLOW
	reloc   41 offset  6fe [236fe] HIGHLOW
	reloc   42 offset  79d [2379d] HIGHLOW
	reloc   43 offset  7aa [237aa] HIGHLOW
	reloc   44 offset  81b [2381b] HIGHLOW
	reloc   45 offset  82b [2382b] HIGHLOW
	reloc   46 offset  853 [23853] HIGHLOW
	reloc   47 offset  878 [23878] HIGHLOW
	reloc   48 offset  889 [23889] HIGHLOW
	reloc   49 offset  8b7 [238b7] HIGHLOW
	reloc   50 offset  8d7 [238d7] HIGHLOW
	reloc   51 offset  915 [23915] HIGHLOW
	reloc   52 offset  931 [23931] HIGHLOW
	reloc   53 offset  965 [23965] HIGHLOW
	reloc   54 offset  97f [2397f] HIGHLOW
	reloc   55 offset  9a2 [239a2] HIGHLOW
	reloc   56 offset  9ad [239ad] HIGHLOW
	reloc   57 offset  9de [239de] HIGHLOW
	reloc   58 offset  a3c [23a3c] HIGHLOW
	reloc   59 offset  a42 [23a42] HIGHLOW
	reloc   60 offset  a9b [23a9b] HIGHLOW
	reloc   61 offset  abc [23abc] HIGHLOW
