
wlbsctrl.dll:     file format pei-i386
wlbsctrl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58f5112d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:55 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001112d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		58f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000149df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011fe0 000011e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00011750 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 0000188c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58f51750

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011750	00011954 ffffffff ffffffff 00011a56 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a7a	  740  malloc	77bbd020
	reloc   85 offset  530 [f530] HIGHLOW
	reloc   86 offset  536 [f536] HIGHLOW
	reloc   87 offset  55f [f55f] HIGHLOW
	reloc   88 offset  567 [f567] HIGHLOW
	reloc   89 offset  572 [f572] HIGHLOW
	reloc   90 offset  578 [f578] HIGHLOW
	reloc   91 offset  592 [f592] HIGHLOW
	reloc   92 offset  5a2 [f5a2] HIGHLOW
	reloc   93 offset  5a8 [f5a8] HIGHLOW
	reloc   94 offset  5c5 [f5c5] HIGHLOW
	reloc   95 offset  5cd [f5cd] HIGHLOW
	reloc   96 offset  5d8 [f5d8] HIGHLOW
	reloc   97 offset  5de [f5de] HIGHLOW
	reloc   98 offset  5ff [f5ff] HIGHLOW
	reloc   99 offset  611 [f611] HIGHLOW
	reloc  100 offset  62e [f62e] HIGHLOW
	reloc  101 offset  636 [f636] HIGHLOW
	reloc  102 offset  641 [f641] HIGHLOW
	reloc  103 offset  647 [f647] HIGHLOW
	reloc  104 offset  652 [f652] HIGHLOW
	reloc  105 offset  664 [f664] HIGHLOW
	reloc  106 offset  68d [f68d] HIGHLOW
	reloc  107 offset  6a1 [f6a1] HIGHLOW
	reloc  108 offset  6c6 [f6c6] HIGHLOW
	reloc  109 offset  6ce [f6ce] HIGHLOW
	reloc  110 offset  6d9 [f6d9] HIGHLOW
	reloc  111 offset  6df [f6df] HIGHLOW
	reloc  112 offset  6f3 [f6f3] HIGHLOW
	reloc  113 offset  701 [f701] HIGHLOW
	reloc  114 offset  70c [f70c] HIGHLOW
	reloc  115 offset  712 [f712] HIGHLOW
	reloc  116 offset  736 [f736] HIGHLOW
	reloc  117 offset  73c [f73c] HIGHLOW
	reloc  118 offset  76d [f76d] HIGHLOW
	reloc  119 offset  778 [f778] HIGHLOW
	reloc  120 offset  77e [f77e] HIGHLOW
	reloc  121 offset  797 [f797] HIGHLOW
	reloc  122 offset  79f [f79f] HIGHLOW
	reloc  123 offset  7ae [f7ae] HIGHLOW
	reloc  124 offset  7b4 [f7b4] HIGHLOW
	reloc  125 offset  7ca [f7ca] HIGHLOW
	reloc  126 offset  7ff [f7ff] HIGHLOW
	reloc  127 offset  84f [f84f] HIGHLOW
	reloc  128 offset  85e [f85e] HIGHLOW
	reloc  129 offset  864 [f864] HIGHLOW
	reloc  130 offset  883 [f883] HIGHLOW
	reloc  131 offset  898 [f898] HIGHLOW
	reloc  132 offset  89e [f89e] HIGHLOW
	reloc  133 offset  8ca [f8ca] HIGHLOW
	reloc  134 offset  8d0 [f8d0] HIGHLOW
	reloc  135 offset  8eb [f8eb] HIGHLOW
	reloc  136 offset  8f6 [f8f6] HIGHLOW
	reloc  137 offset  8fc [f8fc] HIGHLOW
	reloc  138 offset  91c [f91c] HIGHLOW
	reloc  139 offset  92a [f92a] HIGHLOW
	reloc  140 offset  935 [f935] HIGHLOW
	reloc  141 offset  93b [f93b] HIGHLOW
	reloc  142 offset  983 [f983] HIGHLOW
	reloc  143 offset  98c [f98c] HIGHLOW
	reloc  144 offset  9d0 [f9d0] HIGHLOW
	reloc  145 offset  9d9 [f9d9] HIGHLOW
	reloc  146 offset  9e6 [f9e6] HIGHLOW
	reloc  147 offset  9ef [f9ef] HIGHLOW
	reloc  148 offset  9fa [f9fa] HIGHLOW
	reloc  149 offset  a00 [fa00] HIGHLOW
	reloc  150 offset  a20 [fa20] HIGHLOW
	reloc  151 offset  a37 [fa37] HIGHLOW
	reloc  152 offset  a4c [fa4c] HIGHLOW
	reloc  153 offset  a61 [fa61] HIGHLOW
	reloc  154 offset  a76 [fa76] HIGHLOW
	reloc  155 offset  a8b [fa8b] HIGHLOW
	reloc  156 offset  aa0 [faa0] HIGHLOW
	reloc  157 offset  ab5 [fab5] HIGHLOW
	reloc  158 offset  aca [faca] HIGHLOW
	reloc  159 offset  adf [fadf] HIGHLOW
	reloc  160 offset  af4 [faf4] HIGHLOW
	reloc  161 offset  b0f [fb0f] HIGHLOW
	reloc  162 offset  b42 [fb42] HIGHLOW
	reloc  163 offset  b53 [fb53] HIGHLOW
	reloc  164 offset  ba1 [fba1] HIGHLOW
	reloc  165 offset  bba [fbba] HIGHLOW
	reloc  166 offset  bcf [fbcf] HIGHLOW
	reloc  167 offset  be4 [fbe4] HIGHLOW
	reloc  168 offset  bf9 [fbf9] HIGHLOW
	reloc  169 offset  c0e [fc0e] HIGHLOW
	reloc  170 offset  c26 [fc26] HIGHLOW
	reloc  171 offset  c56 [fc56] HIGHLOW
	reloc  172 offset  c86 [fc86] HIGHLOW
	reloc  173 offset  c9b [fc9b] HIGHLOW
	reloc  174 offset  cc8 [fcc8] HIGHLOW
	reloc  175 offset  ccf [fccf] HIGHLOW
	reloc  176 offset  cf0 [fcf0] HIGHLOW
	reloc  177 offset  d19 [fd19] HIGHLOW
	reloc  178 offset  d40 [fd40] HIGHLOW
	reloc  179 offset  d78 [fd78] HIGHLOW
	reloc  180 offset  d94 [fd94] HIGHLOW
	reloc  181 offset  deb [fdeb] HIGHLOW
	reloc  182 offset  e1d [fe1d] HIGHLOW
	reloc  183 offset  e72 [fe72] HIGHLOW
	reloc  184 offset  ec4 [fec4] HIGHLOW
	reloc  185 offset  ef3 [fef3] HIGHLOW
	reloc  186 offset  efe [fefe] HIGHLOW
	reloc  187 offset  f09 [ff09] HIGHLOW
	reloc  188 offset  f0f [ff0f] HIGHLOW
	reloc  189 offset  f1a [ff1a] HIGHLOW
	reloc  190 offset  f2d [ff2d] HIGHLOW
	reloc  191 offset  f48 [ff48] HIGHLOW
	reloc  192 offset  f4e [ff4e] HIGHLOW
	reloc  193 offset  f72 [ff72] HIGHLOW
	reloc  194 offset  f78 [ff78] HIGHLOW
	reloc  195 offset  f8d [ff8d] HIGHLOW
	reloc  196 offset  f93 [ff93] HIGHLOW
	reloc  197 offset  fac [ffac] HIGHLOW
	reloc  198 offset  fb4 [ffb4] HIGHLOW
	reloc  199 offset  fbf [ffbf] HIGHLOW
	reloc  200 offset  fc5 [ffc5] HIGHLOW
	reloc  201 offset  fe6 [ffe6] HIGHLOW
	reloc  202 offset  ff2 [fff2] HIGHLOW
	reloc  203 offset  ff8 [fff8] HIGHLOW

Virtual Address: 00010000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset    b [1000b] HIGHLOW
	reloc    1 offset   1b [1001b] HIGHLOW
	reloc    2 offset   21 [10021] HIGHLOW
	reloc    3 offset   36 [10036] HIGHLOW
	reloc    4 offset   3d [1003d] HIGHLOW
	reloc    5 offset   48 [10048] HIGHLOW
	reloc    6 offset   4e [1004e] HIGHLOW
	reloc    7 offset   5d [1005d] HIGHLOW
	reloc    8 offset   6d [1006d] HIGHLOW
	reloc    9 offset   74 [10074] HIGHLOW
	reloc   10 offset   7e [1007e] HIGHLOW
	reloc   11 offset   87 [10087] HIGHLOW
	reloc   12 offset   91 [10091] HIGHLOW
	reloc   13 offset   97 [10097] HIGHLOW
	reloc   14 offset   a6 [100a6] HIGHLOW
	reloc   15 offset   b4 [100b4] HIGHLOW
	reloc   16 offset   c2 [100c2] HIGHLOW
	reloc   17 offset   c8 [100c8] HIGHLOW
	reloc   18 offset   e5 [100e5] HIGHLOW
	reloc   19 offset   ec [100ec] HIGHLOW
	reloc   20 offset   f7 [100f7] HIGHLOW
	reloc   21 offset   fd [100fd] HIGHLOW
	reloc   22 offset  107 [10107] HIGHLOW
	reloc   23 offset  10d [1010d] HIGHLOW
	reloc   24 offset  113 [10113] HIGHLOW
	reloc   25 offset  11c [1011c] HIGHLOW
	reloc   26 offset  12c [1012c] HIGHLOW
	reloc   27 offset  132 [10132] HIGHLOW
	reloc   28 offset  143 [10143] HIGHLOW
	reloc   29 offset  151 [10151] HIGHLOW
	reloc   30 offset  15f [1015f] HIGHLOW
	reloc   31 offset  165 [10165] HIGHLOW
	reloc   32 offset  181 [10181] HIGHLOW
	reloc   33 offset  192 [10192] HIGHLOW
	reloc   34 offset  1a2 [101a2] HIGHLOW
	reloc   35 offset  1a8 [101a8] HIGHLOW
	reloc   36 offset  1b3 [101b3] HIGHLOW
	reloc   37 offset  1b9 [101b9] HIGHLOW
	reloc   38 offset  1c3 [101c3] HIGHLOW
	reloc   39 offset  1d2 [101d2] HIGHLOW
	reloc   40 offset  1d8 [101d8] HIGHLOW
	reloc   41 offset  1e3 [101e3] HIGHLOW
	reloc   42 offset  1ea [101ea] HIGHLOW
	reloc   43 offset  1f6 [101f6] HIGHLOW
	reloc   44 offset  1fe [101fe] HIGHLOW
	reloc   45 offset  204 [10204] HIGHLOW
	reloc   46 offset  20a [1020a] HIGHLOW
	reloc   47 offset  219 [10219] HIGHLOW
	reloc   48 offset  21f [1021f] HIGHLOW
	reloc   49 offset  23b [1023b] HIGHLOW
	reloc   50 offset  241 [10241] HIGHLOW
	reloc   51 offset  24c [1024c] HIGHLOW
	reloc   52 offset  252 [10252] HIGHLOW
	reloc   53 offset  261 [10261] HIGHLOW
	reloc   54 offset  267 [10267] HIGHLOW
	reloc   55 offset  271 [10271] HIGHLOW
	reloc   56 offset  277 [10277] HIGHLOW
	reloc   57 offset  286 [10286] HIGHLOW
	reloc   58 offset  28c [1028c] HIGHLOW
	reloc   59 offset  297 [10297] HIGHLOW
	reloc   60 offset  2a4 [102a4] HIGHLOW
	reloc   61 offset  2aa [102aa] HIGHLOW
	reloc   62 offset  2bf [102bf] HIGHLOW
	reloc   63 offset  2c6 [102c6] HIGHLOW
	reloc   64 offset  2d1 [102d1] HIGHLOW
	reloc   65 offset  2d7 [102d7] HIGHLOW
	reloc   66 offset  2e1 [102e1] HIGHLOW
	reloc   67 offset  2e7 [102e7] HIGHLOW
	reloc   68 offset  2ed [102ed] HIGHLOW
	reloc   69 offset  2f9 [102f9] HIGHLOW
	reloc   70 offset  2ff [102ff] HIGHLOW
	reloc   71 offset  346 [10346] HIGHLOW
	reloc   72 offset  366 [10366] HIGHLOW
	reloc   73 offset  37e [1037e] HIGHLOW
	reloc   74 offset  38a [1038a] HIGHLOW
	reloc   75 offset  392 [10392] HIGHLOW
	reloc   76 offset  398 [10398] HIGHLOW
	reloc   77 offset  3ba [103ba] HIGHLOW
	reloc   78 offset  3c9 [103c9] HIGHLOW
	reloc   79 offset  3d5 [103d5] HIGHLOW
	reloc   80 offset  3dd [103dd] HIGHLOW
	reloc   81 offset  3e3 [103e3] HIGHLOW
	reloc   82 offset  410 [10410] HIGHLOW
	reloc   83 offset  416 [10416] HIGHLOW
	reloc   84 offset  41f [1041f] HIGHLOW
	reloc   85 offset  42a [1042a] HIGHLOW
	reloc   86 offset  430 [10430] HIGHLOW
	reloc   87 offset  45b [1045b] HIGHLOW
	reloc   88 offset  46c [1046c] HIGHLOW
	reloc   89 offset  472 [10472] HIGHLOW
	reloc   90 offset  486 [10486] HIGHLOW
	reloc   91 offset  48f [1048f] HIGHLOW
	reloc   92 offset  49f [1049f] HIGHLOW
	reloc   93 offset  4c9 [104c9] HIGHLOW
	reloc   94 offset  4f1 [104f1] HIGHLOW
	reloc   95 offset  502 [10502] HIGHLOW
	reloc   96 offset  508 [10508] HIGHLOW
	reloc   97 offset  52b [1052b] HIGHLOW
	reloc   98 offset  542 [10542] HIGHLOW
	reloc   99 offset  548 [10548] HIGHLOW
	reloc  100 offset  56b [1056b] HIGHLOW
	reloc  101 offset  5bd [105bd] HIGHLOW
	reloc  102 offset  5c4 [105c4] HIGHLOW
	reloc  103 offset  5e1 [105e1] HIGHLOW
	reloc  104 offset  5ea [105ea] HIGHLOW
	reloc  105 offset  5fe [105fe] HIGHLOW
	reloc  106 offset  624 [10624] HIGHLOW
	reloc  107 offset  642 [10642] HIGHLOW
	reloc  108 offset  65c [1065c] HIGHLOW
	reloc  109 offset  668 [10668] HIGHLOW
	reloc  110 offset  66e [1066e] HIGHLOW
	reloc  111 offset  69d [1069d] HIGHLOW
	reloc  112 offset  6a4 [106a4] HIGHLOW
	reloc  113 offset  6b6 [106b6] HIGHLOW
	reloc  114 offset  6bd [106bd] HIGHLOW
	reloc  115 offset  6c3 [106c3] HIGHLOW
	reloc  116 offset  6d3 [106d3] HIGHLOW
	reloc  117 offset  6d9 [106d9] HIGHLOW
	reloc  118 offset  6f2 [106f2] HIGHLOW
	reloc  119 offset  70c [1070c] HIGHLOW
	reloc  120 offset  723 [10723] HIGHLOW
	reloc  121 offset  729 [10729] HIGHLOW
	reloc  122 offset  739 [10739] HIGHLOW
	reloc  123 offset  752 [10752] HIGHLOW
	reloc  124 offset  758 [10758] HIGHLOW
	reloc  125 offset  768 [10768] HIGHLOW
	reloc  126 offset  76e [1076e] HIGHLOW
	reloc  127 offset  797 [10797] HIGHLOW
	reloc  128 offset  79d [1079d] HIGHLOW
	reloc  129 offset  7a8 [107a8] HIGHLOW
	reloc  130 offset  7b3 [107b3] HIGHLOW
	reloc  131 offset  7b9 [107b9] HIGHLOW
	reloc  132 offset  7c3 [107c3] HIGHLOW
	reloc  133 offset  7c8 [107c8] HIGHLOW
	reloc  134 offset  7d2 [107d2] HIGHLOW
	reloc  135 offset  7eb [107eb] HIGHLOW
	reloc  136 offset  7fa [107fa] HIGHLOW
	reloc  137 offset  800 [10800] HIGHLOW
	reloc  138 offset  80b [1080b] HIGHLOW
	reloc  139 offset  81c [1081c] HIGHLOW
	reloc  140 offset  822 [10822] HIGHLOW
	reloc  141 offset  83d [1083d] HIGHLOW
	reloc  142 offset  843 [10843] HIGHLOW
	reloc  143 offset  84d [1084d] HIGHLOW
	reloc  144 offset  853 [10853] HIGHLOW
	reloc  145 offset  862 [10862] HIGHLOW
	reloc  146 offset  868 [10868] HIGHLOW
	reloc  147 offset  873 [10873] HIGHLOW
	reloc  148 offset  894 [10894] HIGHLOW
	reloc  149 offset  8a1 [108a1] HIGHLOW
	reloc  150 offset  8a7 [108a7] HIGHLOW
	reloc  151 offset  8b2 [108b2] HIGHLOW
	reloc  152 offset  8cc [108cc] HIGHLOW
	reloc  153 offset  8d6 [108d6] HIGHLOW
	reloc  154 offset  8de [108de] HIGHLOW
	reloc  155 offset  8e4 [108e4] HIGHLOW
	reloc  156 offset  8f3 [108f3] HIGHLOW
	reloc  157 offset  8f9 [108f9] HIGHLOW
	reloc  158 offset  904 [10904] HIGHLOW
	reloc  159 offset  914 [10914] HIGHLOW
	reloc  160 offset  921 [10921] HIGHLOW
	reloc  161 offset  927 [10927] HIGHLOW
	reloc  162 offset  940 [10940] HIGHLOW
	reloc  163 offset  94d [1094d] HIGHLOW
	reloc  164 offset  953 [10953] HIGHLOW
	reloc  165 offset  95e [1095e] HIGHLOW
	reloc  166 offset  96b [1096b] HIGHLOW
	reloc  167 offset  971 [10971] HIGHLOW
	reloc  168 offset  980 [10980] HIGHLOW
	reloc  169 offset  98d [1098d] HIGHLOW
	reloc  170 offset  993 [10993] HIGHLOW
	reloc  171 offset  9b8 [109b8] HIGHLOW
	reloc  172 offset  9c0 [109c0] HIGHLOW
	reloc  173 offset  9cb [109cb] HIGHLOW
	reloc  174 offset  9d1 [109d1] HIGHLOW
	reloc  175 offset  9e6 [109e6] HIGHLOW
	reloc  176 offset  9ed [109ed] HIGHLOW
	reloc  177 offset  9f3 [109f3] HIGHLOW
	reloc  178 offset  9fd [109fd] HIGHLOW
	reloc  179 offset  a09 [10a09] HIGHLOW
	reloc  180 offset  a0f [10a0f] HIGHLOW
	reloc  181 offset  a25 [10a25] HIGHLOW
	reloc  182 offset  a32 [10a32] HIGHLOW
	reloc  183 offset  a38 [10a38] HIGHLOW
	reloc  184 offset  a45 [10a45] HIGHLOW
	reloc  185 offset  a5e [10a5e] HIGHLOW
	reloc  186 offset  a6d [10a6d] HIGHLOW
	reloc  187 offset  a85 [10a85] HIGHLOW
	reloc  188 offset  a96 [10a96] HIGHLOW
	reloc  189 offset  aa4 [10aa4] HIGHLOW
	reloc  190 offset  aaa [10aaa] HIGHLOW
	reloc  191 offset  acb [10acb] HIGHLOW
	reloc  192 offset  ad1 [10ad1] HIGHLOW
	reloc  193 offset  ae5 [10ae5] HIGHLOW
	reloc  194 offset  b00 [10b00] HIGHLOW
	reloc  195 offset  b06 [10b06] HIGHLOW
	reloc  196 offset  b17 [10b17] HIGHLOW
	reloc  197 offset  b1e [10b1e] HIGHLOW
	reloc  198 offset  b27 [10b27] HIGHLOW
	reloc  199 offset  b3c [10b3c] HIGHLOW
	reloc  200 offset  b42 [10b42] HIGHLOW
	reloc  201 offset  b4f [10b4f] HIGHLOW
	reloc  202 offset  b55 [10b55] HIGHLOW
	reloc  203 offset  b60 [10b60] HIGHLOW
	reloc  204 offset  b76 [10b76] HIGHLOW
	reloc  205 offset  ba0 [10ba0] HIGHLOW
	reloc  206 offset  ba6 [10ba6] HIGHLOW
	reloc  207 offset  bb3 [10bb3] HIGHLOW
	reloc  208 offset  bb9 [10bb9] HIGHLOW
	reloc  209 offset  bc4 [10bc4] HIGHLOW
	reloc  210 offset  bec [10bec] HIGHLOW
	reloc  211 offset  bf2 [10bf2] HIGHLOW
	reloc  212 offset  c04 [10c04] HIGHLOW
	reloc  213 offset  c0a [10c0a] HIGHLOW
	reloc  214 offset  c15 [10c15] HIGHLOW
	reloc  215 offset  c4c [10c4c] HIGHLOW
	reloc  216 offset  c52 [10c52] HIGHLOW
	reloc  217 offset  c5f [10c5f] HIGHLOW
	reloc  218 offset  c65 [10c65] HIGHLOW
	reloc  219 offset  c70 [10c70] HIGHLOW
	reloc  220 offset  c81 [10c81] HIGHLOW
	reloc  221 offset  c87 [10c87] HIGHLOW
	reloc  222 offset  c98 [10c98] HIGHLOW
	reloc  223 offset  ca7 [10ca7] HIGHLOW
	reloc  224 offset  cf0 [10cf0] HIGHLOW
	reloc  225 offset  d03 [10d03] HIGHLOW
	reloc  226 offset  d09 [10d09] HIGHLOW
	reloc  227 offset  d20 [10d20] HIGHLOW
	reloc  228 offset  d26 [10d26] HIGHLOW
	reloc  229 offset  d33 [10d33] HIGHLOW
	reloc  230 offset  d39 [10d39] HIGHLOW
	reloc  231 offset  d48 [10d48] HIGHLOW
	reloc  232 offset  d4e [10d4e] HIGHLOW
	reloc  233 offset  d59 [10d59] HIGHLOW
	reloc  234 offset  d8d [10d8d] HIGHLOW
	reloc  235 offset  d97 [10d97] HIGHLOW
	reloc  236 offset  da0 [10da0] HIGHLOW
	reloc  237 offset  da6 [10da6] HIGHLOW
	reloc  238 offset  db3 [10db3] HIGHLOW
	reloc  239 offset  db9 [10db9] HIGHLOW
	reloc  240 offset  dc4 [10dc4] HIGHLOW
	reloc  241 offset  dd1 [10dd1] HIGHLOW
	reloc  242 offset  dd7 [10dd7] HIGHLOW
	reloc  243 offset  df2 [10df2] HIGHLOW
	reloc  244 offset  df8 [10df8] HIGHLOW
	reloc  245 offset  e0b [10e0b] HIGHLOW
	reloc  246 offset  e11 [10e11] HIGHLOW
	reloc  247 offset  e1c [10e1c] HIGHLOW
	reloc  248 offset  e2e [10e2e] HIGHLOW
	reloc  249 offset  e34 [10e34] HIGHLOW
	reloc  250 offset  e57 [10e57] HIGHLOW
	reloc  251 offset  e5d [10e5d] HIGHLOW
	reloc  252 offset  e6b [10e6b] HIGHLOW
	reloc  253 offset  e71 [10e71] HIGHLOW
	reloc  254 offset  f0e [10f0e] HIGHLOW
	reloc  255 offset  f24 [10f24] HIGHLOW
	reloc  256 offset  f30 [10f30] HIGHLOW
	reloc  257 offset  f38 [10f38] HIGHLOW
	reloc  258 offset  f40 [10f40] HIGHLOW
	reloc  259 offset  f4c [10f4c] HIGHLOW
	reloc  260 offset  f66 [10f66] HIGHLOW
	reloc  261 offset  f6d [10f6d] HIGHLOW
	reloc  262 offset  f7a [10f7a] HIGHLOW
	reloc  263 offset  fa0 [10fa0] HIGHLOW
	reloc  264 offset  fa6 [10fa6] HIGHLOW
	reloc  265 offset  fac [10fac] HIGHLOW
	reloc  266 offset  fb2 [10fb2] HIGHLOW
	reloc  267 offset  fb8 [10fb8] HIGHLOW
	reloc  268 offset  fbe [10fbe] HIGHLOW
	reloc  269 offset  fc5 [10fc5] HIGHLOW
	reloc  270 offset  fcc [10fcc] HIGHLOW
	reloc  271 offset  fd3 [10fd3] HIGHLOW
	reloc  272 offset  fda [10fda] HIGHLOW
	reloc  273 offset  fe1 [10fe1] HIGHLOW
	reloc  274 offset  fe8 [10fe8] HIGHLOW
	reloc  275 offset  fef [10fef] HIGHLOW
	reloc  276 offset  ffe [10ffe] HIGHLOW
	reloc  277 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset    9 [11009] HIGHLOW
	reloc    2 offset   18 [11018] HIGHLOW
	reloc    3 offset   1d [1101d] HIGHLOW
	reloc    4 offset   25 [11025] HIGHLOW
	reloc    5 offset   33 [11033] HIGHLOW
	reloc    6 offset   39 [11039] HIGHLOW
	reloc    7 offset   43 [11043] HIGHLOW
	reloc    8 offset   49 [11049] HIGHLOW
	reloc    9 offset   4e [1104e] HIGHLOW
	reloc   10 offset   54 [11054] HIGHLOW
	reloc   11 offset   65 [11065] HIGHLOW
	reloc   12 offset   6c [1106c] HIGHLOW
	reloc   13 offset   87 [11087] HIGHLOW
	reloc   14 offset   8f [1108f] HIGHLOW
	reloc   15 offset   98 [11098] HIGHLOW
	reloc   16 offset   9f [1109f] HIGHLOW
	reloc   17 offset   b2 [110b2] HIGHLOW
	reloc   18 offset   bf [110bf] HIGHLOW
	reloc   19 offset   c4 [110c4] HIGHLOW
	reloc   20 offset   c9 [110c9] HIGHLOW
	reloc   21 offset   ce [110ce] HIGHLOW
	reloc   22 offset   d9 [110d9] HIGHLOW
	reloc   23 offset   e6 [110e6] HIGHLOW
	reloc   24 offset   f2 [110f2] HIGHLOW
	reloc   25 offset   ff [110ff] HIGHLOW
	reloc   26 offset  105 [11105] HIGHLOW
	reloc   27 offset  10c [1110c] HIGHLOW
	reloc   28 offset  115 [11115] HIGHLOW
	reloc   29 offset  11b [1111b] HIGHLOW
	reloc   30 offset  144 [11144] HIGHLOW
	reloc   31 offset  156 [11156] HIGHLOW
	reloc   32 offset  1b2 [111b2] HIGHLOW
	reloc   33 offset  1d4 [111d4] HIGHLOW
	reloc   34 offset  232 [11232] HIGHLOW
	reloc   35 offset  242 [11242] HIGHLOW
	reloc   36 offset  24c [1124c] HIGHLOW
	reloc   37 offset  251 [11251] HIGHLOW
	reloc   38 offset  256 [11256] HIGHLOW
	reloc   39 offset  28a [1128a] HIGHLOW
	reloc   40 offset  2ac [112ac] HIGHLOW
	reloc   41 offset  2d4 [112d4] HIGHLOW
	reloc   42 offset  2e0 [112e0] HIGHLOW
	reloc   43 offset  2ec [112ec] HIGHLOW
	reloc   44 offset  2f8 [112f8] HIGHLOW
	reloc   45 offset  304 [11304] HIGHLOW
	reloc   46 offset  310 [11310] HIGHLOW
	reloc   47 offset  31c [1131c] HIGHLOW
	reloc   48 offset  32e [1132e] HIGHLOW
	reloc   49 offset  349 [11349] HIGHLOW
	reloc   50 offset  353 [11353] HIGHLOW
	reloc   51 offset  381 [11381] HIGHLOW
	reloc   52 offset  394 [11394] HIGHLOW
	reloc   53 offset  5af [115af] HIGHLOW
	reloc   54 offset  5b9 [115b9] HIGHLOW
	reloc   55 offset  692 [11692] HIGHLOW
	reloc   56 offset  6bb [116bb] HIGHLOW
	reloc   57 offset  70f [1170f] HIGHLOW
	reloc   58 offset  72b [1172b] HIGHLOW
	reloc   59 offset  735 [11735] HIGHLOW
	reloc   60 offset  746 [11746] HIGHLOW
	reloc   61 offset    0 [11000] ABSOLUTE

Virtual Address: 00014000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   20 [14020] HIGHLOW
	reloc    1 offset    0 [14000] ABSOLUTE

There is a debug directory in .text at 0x58f411c0

Type                Size     Rva      Offset
  2        CodeView 00000025 0000200c 0000140c
(format RSDS signature 0f0bf6b78d77406984c8684b7f56d730 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x016060, Size: 0x0003a8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000121c7  58f41000  58f41000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  58f54000  58f54000  00012600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000408  58f56000  58f56000  00012800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000019be  58f57000  58f57000  00012e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


