
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df94ddc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004c600
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ddc
BaseOfCode		00001000
BaseOfData		00048000
ImageBase		4df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		000660e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004b99c 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004c1f8 000000dc Import Directory [parts of .idata]
Entry 2 00052000 000055b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002694 Base Relocation Directory [.reloc]
Entry 6 0004d348 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f928 00000040 Load Configuration Directory
Entry b 000002b8 000000e4 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4dfdc1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004c1f8	0004c354 ffffffff ffffffff 0004c2d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c694	  465  RegCreateKeyExA	77f66a17
	reloc   56 offset  9ae [1e9ae] HIGHLOW
	reloc   57 offset  9c1 [1e9c1] HIGHLOW
	reloc   58 offset  9ce [1e9ce] HIGHLOW
	reloc   59 offset  9d3 [1e9d3] HIGHLOW
	reloc   60 offset  9d8 [1e9d8] HIGHLOW
	reloc   61 offset  9dd [1e9dd] HIGHLOW
	reloc   62 offset  9e8 [1e9e8] HIGHLOW
	reloc   63 offset  9f5 [1e9f5] HIGHLOW
	reloc   64 offset  a01 [1ea01] HIGHLOW
	reloc   65 offset  a0e [1ea0e] HIGHLOW
	reloc   66 offset  a14 [1ea14] HIGHLOW
	reloc   67 offset  a1b [1ea1b] HIGHLOW
	reloc   68 offset  a24 [1ea24] HIGHLOW
	reloc   69 offset  a2a [1ea2a] HIGHLOW
	reloc   70 offset  a4e [1ea4e] HIGHLOW
	reloc   71 offset  a60 [1ea60] HIGHLOW
	reloc   72 offset  abc [1eabc] HIGHLOW
	reloc   73 offset  ad8 [1ead8] HIGHLOW
	reloc   74 offset  ade [1eade] HIGHLOW
	reloc   75 offset  b2e [1eb2e] HIGHLOW
	reloc   76 offset  b7a [1eb7a] HIGHLOW
	reloc   77 offset  b80 [1eb80] HIGHLOW
	reloc   78 offset  c1b [1ec1b] HIGHLOW
	reloc   79 offset  c26 [1ec26] HIGHLOW
	reloc   80 offset  c30 [1ec30] HIGHLOW
	reloc   81 offset  c35 [1ec35] HIGHLOW
	reloc   82 offset  c3a [1ec3a] HIGHLOW
	reloc   83 offset  c7b [1ec7b] HIGHLOW
	reloc   84 offset  c9e [1ec9e] HIGHLOW
	reloc   85 offset  ca4 [1eca4] HIGHLOW
	reloc   86 offset  caa [1ecaa] HIGHLOW
	reloc   87 offset  cb0 [1ecb0] HIGHLOW
	reloc   88 offset  cb6 [1ecb6] HIGHLOW
	reloc   89 offset  cbc [1ecbc] HIGHLOW
	reloc   90 offset  cc2 [1ecc2] HIGHLOW
	reloc   91 offset  cc8 [1ecc8] HIGHLOW
	reloc   92 offset  cce [1ecce] HIGHLOW
	reloc   93 offset  cd4 [1ecd4] HIGHLOW
	reloc   94 offset  cda [1ecda] HIGHLOW
	reloc   95 offset  ce0 [1ece0] HIGHLOW
	reloc   96 offset  ce6 [1ece6] HIGHLOW
	reloc   97 offset  cec [1ecec] HIGHLOW
	reloc   98 offset  cf2 [1ecf2] HIGHLOW
	reloc   99 offset  cf8 [1ecf8] HIGHLOW
	reloc  100 offset  cfe [1ecfe] HIGHLOW
	reloc  101 offset  d04 [1ed04] HIGHLOW
	reloc  102 offset  d0a [1ed0a] HIGHLOW
	reloc  103 offset  d10 [1ed10] HIGHLOW
	reloc  104 offset  d29 [1ed29] HIGHLOW
	reloc  105 offset  d56 [1ed56] HIGHLOW
	reloc  106 offset  d9a [1ed9a] HIGHLOW
	reloc  107 offset  dcd [1edcd] HIGHLOW
	reloc  108 offset  def [1edef] HIGHLOW
	reloc  109 offset  e06 [1ee06] HIGHLOW
	reloc  110 offset  e1b [1ee1b] HIGHLOW
	reloc  111 offset  e28 [1ee28] HIGHLOW
	reloc  112 offset  e35 [1ee35] HIGHLOW
	reloc  113 offset  e42 [1ee42] HIGHLOW
	reloc  114 offset  e53 [1ee53] HIGHLOW
	reloc  115 offset  e6b [1ee6b] HIGHLOW
	reloc  116 offset  e82 [1ee82] HIGHLOW
	reloc  117 offset  e9a [1ee9a] HIGHLOW
	reloc  118 offset  eb5 [1eeb5] HIGHLOW
	reloc  119 offset  ede [1eede] HIGHLOW
	reloc  120 offset  ef8 [1eef8] HIGHLOW
	reloc  121 offset  f19 [1ef19] HIGHLOW
	reloc  122 offset  f22 [1ef22] HIGHLOW
	reloc  123 offset  f29 [1ef29] HIGHLOW
	reloc  124 offset  f57 [1ef57] HIGHLOW
	reloc  125 offset  f6d [1ef6d] HIGHLOW
	reloc  126 offset  fa6 [1efa6] HIGHLOW
	reloc  127 offset  fbc [1efbc] HIGHLOW
	reloc  128 offset  fd9 [1efd9] HIGHLOW
	reloc  129 offset  fec [1efec] HIGHLOW
	reloc  130 offset  ffd [1effd] HIGHLOW
	reloc  131 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    6 [1f006] HIGHLOW
	reloc    1 offset    f [1f00f] HIGHLOW
	reloc    2 offset   18 [1f018] HIGHLOW
	reloc    3 offset   33 [1f033] HIGHLOW
	reloc    4 offset   5f [1f05f] HIGHLOW
	reloc    5 offset   72 [1f072] HIGHLOW
	reloc    6 offset   83 [1f083] HIGHLOW
	reloc    7 offset   8c [1f08c] HIGHLOW
	reloc    8 offset   95 [1f095] HIGHLOW
	reloc    9 offset   9e [1f09e] HIGHLOW
	reloc   10 offset   b9 [1f0b9] HIGHLOW
	reloc   11 offset   cc [1f0cc] HIGHLOW
	reloc   12 offset   dd [1f0dd] HIGHLOW
	reloc   13 offset   e6 [1f0e6] HIGHLOW
	reloc   14 offset   ef [1f0ef] HIGHLOW
	reloc   15 offset   f8 [1f0f8] HIGHLOW
	reloc   16 offset  121 [1f121] HIGHLOW
	reloc   17 offset  144 [1f144] HIGHLOW
	reloc   18 offset  157 [1f157] HIGHLOW
	reloc   19 offset  168 [1f168] HIGHLOW
	reloc   20 offset  171 [1f171] HIGHLOW
	reloc   21 offset  17a [1f17a] HIGHLOW
	reloc   22 offset  183 [1f183] HIGHLOW
	reloc   23 offset  19e [1f19e] HIGHLOW
	reloc   24 offset  1b1 [1f1b1] HIGHLOW
	reloc   25 offset  1c2 [1f1c2] HIGHLOW
	reloc   26 offset  1cb [1f1cb] HIGHLOW
	reloc   27 offset  1d4 [1f1d4] HIGHLOW
	reloc   28 offset  1dd [1f1dd] HIGHLOW
	reloc   29 offset  1fd [1f1fd] HIGHLOW
	reloc   30 offset  225 [1f225] HIGHLOW
	reloc   31 offset  25d [1f25d] HIGHLOW
	reloc   32 offset  266 [1f266] HIGHLOW
	reloc   33 offset  2ad [1f2ad] HIGHLOW
	reloc   34 offset  2c7 [1f2c7] HIGHLOW
	reloc   35 offset  2f8 [1f2f8] HIGHLOW
	reloc   36 offset  2ff [1f2ff] HIGHLOW
	reloc   37 offset  37c [1f37c] HIGHLOW
	reloc   38 offset  3c8 [1f3c8] HIGHLOW
	reloc   39 offset  3f0 [1f3f0] HIGHLOW
	reloc   40 offset  3f9 [1f3f9] HIGHLOW
	reloc   41 offset  402 [1f402] HIGHLOW
	reloc   42 offset  40b [1f40b] HIGHLOW
	reloc   43 offset  445 [1f445] HIGHLOW
	reloc   44 offset  44e [1f44e] HIGHLOW
	reloc   45 offset  457 [1f457] HIGHLOW
	reloc   46 offset  460 [1f460] HIGHLOW
	reloc   47 offset  48c [1f48c] HIGHLOW
	reloc   48 offset  4cb [1f4cb] HIGHLOW
	reloc   49 offset  4d4 [1f4d4] HIGHLOW
	reloc   50 offset  4dd [1f4dd] HIGHLOW
	reloc   51 offset  4e6 [1f4e6] HIGHLOW
	reloc   52 offset  520 [1f520] HIGHLOW
	reloc   53 offset  529 [1f529] HIGHLOW
	reloc   54 offset  532 [1f532] HIGHLOW
	reloc   55 offset  53b [1f53b] HIGHLOW
	reloc   56 offset  563 [1f563] HIGHLOW
	reloc   57 offset  58b [1f58b] HIGHLOW
	reloc   58 offset  5c5 [1f5c5] HIGHLOW
	reloc   59 offset  5ce [1f5ce] HIGHLOW
	reloc   60 offset  616 [1f616] HIGHLOW
	reloc   61 offset  653 [1f653] HIGHLOW
	reloc   62 offset  698 [1f698] HIGHLOW
	reloc   63 offset  c1b [1fc1b] HIGHLOW
	reloc   64 offset  d38 [1fd38] HIGHLOW
	reloc   65 offset  dc5 [1fdc5] HIGHLOW
	reloc   66 offset  dd0 [1fdd0] HIGHLOW
	reloc   67 offset  e70 [1fe70] HIGHLOW
	reloc   68 offset  f5b [1ff5b] HIGHLOW
	reloc   69 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    3 [20003] HIGHLOW
	reloc    1 offset   43 [20043] HIGHLOW
	reloc    2 offset   54 [20054] HIGHLOW
	reloc    3 offset  197 [20197] HIGHLOW
	reloc    4 offset  1a0 [201a0] HIGHLOW
	reloc    5 offset  1c6 [201c6] HIGHLOW
	reloc    6 offset  1d6 [201d6] HIGHLOW
	reloc    7 offset  23f [2023f] HIGHLOW
	reloc    8 offset  25a [2025a] HIGHLOW
	reloc    9 offset  27c [2027c] HIGHLOW
	reloc   10 offset  29d [2029d] HIGHLOW
	reloc   11 offset  2be [202be] HIGHLOW
	reloc   12 offset  2cb [202cb] HIGHLOW
	reloc   13 offset  2e7 [202e7] HIGHLOW
	reloc   14 offset  2f4 [202f4] HIGHLOW
	reloc   15 offset  310 [20310] HIGHLOW
	reloc   16 offset  31d [2031d] HIGHLOW
	reloc   17 offset  371 [20371] HIGHLOW
	reloc   18 offset  3b9 [203b9] HIGHLOW
	reloc   19 offset  3c0 [203c0] HIGHLOW
	reloc   20 offset  3c7 [203c7] HIGHLOW
	reloc   21 offset  3ce [203ce] HIGHLOW
	reloc   22 offset  3f4 [203f4] HIGHLOW
	reloc   23 offset  41d [2041d] HIGHLOW
	reloc   24 offset  746 [20746] HIGHLOW
	reloc   25 offset  7d3 [207d3] HIGHLOW
	reloc   26 offset  7ec [207ec] HIGHLOW
	reloc   27 offset  80c [2080c] HIGHLOW
	reloc   28 offset  84d [2084d] HIGHLOW
	reloc   29 offset  887 [20887] HIGHLOW
	reloc   30 offset  88e [2088e] HIGHLOW
	reloc   31 offset  92c [2092c] HIGHLOW
	reloc   32 offset  933 [20933] HIGHLOW
	reloc   33 offset  a0e [20a0e] HIGHLOW
	reloc   34 offset  a27 [20a27] HIGHLOW
	reloc   35 offset  aa6 [20aa6] HIGHLOW
	reloc   36 offset  ad6 [20ad6] HIGHLOW
	reloc   37 offset  af7 [20af7] HIGHLOW
	reloc   38 offset  b94 [20b94] HIGHLOW
	reloc   39 offset  c2f [20c2f] HIGHLOW
	reloc   40 offset  c6e [20c6e] HIGHLOW
	reloc   41 offset  c99 [20c99] HIGHLOW
	reloc   42 offset  ce5 [20ce5] HIGHLOW
	reloc   43 offset  d2e [20d2e] HIGHLOW
	reloc   44 offset  d3f [20d3f] HIGHLOW
	reloc   45 offset  db9 [20db9] HIGHLOW
	reloc   46 offset  e8a [20e8a] HIGHLOW
	reloc   47 offset  eab [20eab] HIGHLOW
	reloc   48 offset  ed6 [20ed6] HIGHLOW
	reloc   49 offset  efd [20efd] HIGHLOW
	reloc   50 offset  f23 [20f23] HIGHLOW
	reloc   51 offset  f81 [20f81] HIGHLOW

Virtual Address: 00021000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   10 [21010] HIGHLOW
	reloc    1 offset   36 [21036] HIGHLOW
	reloc    2 offset   8e [2108e] HIGHLOW
	reloc    3 offset  14a [2114a] HIGHLOW
	reloc    4 offset  166 [21166] HIGHLOW
	reloc    5 offset  28d [2128d] HIGHLOW
	reloc    6 offset  3e1 [213e1] HIGHLOW
	reloc    7 offset  4a7 [214a7] HIGHLOW
	reloc    8 offset  533 [21533] HIGHLOW
	reloc    9 offset  556 [21556] HIGHLOW
	reloc   10 offset  5a9 [215a9] HIGHLOW
	reloc   11 offset  5cc [215cc] HIGHLOW
	reloc   12 offset  637 [21637] HIGHLOW
	reloc   13 offset  655 [21655] HIGHLOW
	reloc   14 offset  75e [2175e] HIGHLOW
	reloc   15 offset  790 [21790] HIGHLOW
	reloc   16 offset  7c4 [217c4] HIGHLOW
	reloc   17 offset  7d9 [217d9] HIGHLOW
	reloc   18 offset  8fb [218fb] HIGHLOW
	reloc   19 offset  9b9 [219b9] HIGHLOW
	reloc   20 offset  a7b [21a7b] HIGHLOW
	reloc   21 offset  aef [21aef] HIGHLOW
	reloc   22 offset  b96 [21b96] HIGHLOW
	reloc   23 offset  c32 [21c32] HIGHLOW
	reloc   24 offset  d91 [21d91] HIGHLOW
	reloc   25 offset  e4e [21e4e] HIGHLOW
	reloc   26 offset  eb1 [21eb1] HIGHLOW
	reloc   27 offset  f92 [21f92] HIGHLOW
	reloc   28 offset  f9c [21f9c] HIGHLOW
	reloc   29 offset  fa7 [21fa7] HIGHLOW
	reloc   30 offset  faf [21faf] HIGHLOW
	reloc   31 offset  fcc [21fcc] HIGHLOW

Virtual Address: 00022000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [22000] HIGHLOW
	reloc    1 offset   22 [22022] HIGHLOW
	reloc    2 offset   44 [22044] HIGHLOW
	reloc    3 offset   66 [22066] HIGHLOW
	reloc    4 offset   88 [22088] HIGHLOW
	reloc    5 offset   aa [220aa] HIGHLOW
	reloc    6 offset   cc [220cc] HIGHLOW
	reloc    7 offset   ee [220ee] HIGHLOW
	reloc    8 offset  110 [22110] HIGHLOW
	reloc    9 offset  132 [22132] HIGHLOW
	reloc   10 offset  154 [22154] HIGHLOW
	reloc   11 offset  176 [22176] HIGHLOW
	reloc   12 offset  198 [22198] HIGHLOW
	reloc   13 offset  1ba [221ba] HIGHLOW
	reloc   14 offset  1dc [221dc] HIGHLOW
	reloc   15 offset  1fe [221fe] HIGHLOW
	reloc   16 offset  220 [22220] HIGHLOW
	reloc   17 offset  24f [2224f] HIGHLOW
	reloc   18 offset  255 [22255] HIGHLOW
	reloc   19 offset  28e [2228e] HIGHLOW
	reloc   20 offset  29c [2229c] HIGHLOW
	reloc   21 offset  2c3 [222c3] HIGHLOW
	reloc   22 offset  2c9 [222c9] HIGHLOW
	reloc   23 offset  30c [2230c] HIGHLOW
	reloc   24 offset  32a [2232a] HIGHLOW
	reloc   25 offset  351 [22351] HIGHLOW
	reloc   26 offset  357 [22357] HIGHLOW
	reloc   27 offset  393 [22393] HIGHLOW
	reloc   28 offset  3a9 [223a9] HIGHLOW
	reloc   29 offset  3cb [223cb] HIGHLOW
	reloc   30 offset  3d1 [223d1] HIGHLOW
	reloc   31 offset  40a [2240a] HIGHLOW
	reloc   32 offset  418 [22418] HIGHLOW
	reloc   33 offset  439 [22439] HIGHLOW
	reloc   34 offset  43f [2243f] HIGHLOW
	reloc   35 offset  478 [22478] HIGHLOW
	reloc   36 offset  486 [22486] HIGHLOW
	reloc   37 offset  4a7 [224a7] HIGHLOW
	reloc   38 offset  4ad [224ad] HIGHLOW
	reloc   39 offset  4e6 [224e6] HIGHLOW
	reloc   40 offset  4f4 [224f4] HIGHLOW
	reloc   41 offset  515 [22515] HIGHLOW
	reloc   42 offset  51b [2251b] HIGHLOW
	reloc   43 offset  554 [22554] HIGHLOW
	reloc   44 offset  562 [22562] HIGHLOW
	reloc   45 offset  573 [22573] HIGHLOW
	reloc   46 offset  5a8 [225a8] HIGHLOW
	reloc   47 offset  5b6 [225b6] HIGHLOW
	reloc   48 offset  5d7 [225d7] HIGHLOW
	reloc   49 offset  5dd [225dd] HIGHLOW
	reloc   50 offset  616 [22616] HIGHLOW
	reloc   51 offset  624 [22624] HIGHLOW
	reloc   52 offset  645 [22645] HIGHLOW
	reloc   53 offset  64b [2264b] HIGHLOW
	reloc   54 offset  684 [22684] HIGHLOW
	reloc   55 offset  692 [22692] HIGHLOW
	reloc   56 offset  6b3 [226b3] HIGHLOW
	reloc   57 offset  6b9 [226b9] HIGHLOW
	reloc   58 offset  6fe [226fe] HIGHLOW
	reloc   59 offset  704 [22704] HIGHLOW
	reloc   60 offset  73f [2273f] HIGHLOW
	reloc   61 offset  745 [22745] HIGHLOW
	reloc   62 offset  77b [2277b] HIGHLOW
	reloc   63 offset  789 [22789] HIGHLOW
	reloc   64 offset  7b0 [227b0] HIGHLOW
	reloc   65 offset  7b6 [227b6] HIGHLOW
	reloc   66 offset  801 [22801] HIGHLOW
	reloc   67 offset  807 [22807] HIGHLOW
	reloc   68 offset  852 [22852] HIGHLOW
	reloc   69 offset  858 [22858] HIGHLOW
	reloc   70 offset  8a3 [228a3] HIGHLOW
	reloc   71 offset  8a9 [228a9] HIGHLOW
	reloc   72 offset  8df [228df] HIGHLOW
	reloc   73 offset  ab7 [22ab7] HIGHLOW
	reloc   74 offset  aff [22aff] HIGHLOW
	reloc   75 offset  b9b [22b9b] HIGHLOW
	reloc   76 offset  c21 [22c21] HIGHLOW
	reloc   77 offset  d07 [22d07] HIGHLOW
	reloc   78 offset  d7d [22d7d] HIGHLOW
	reloc   79 offset  e30 [22e30] HIGHLOW
	reloc   80 offset  e6b [22e6b] HIGHLOW
	reloc   81 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   86 [23086] HIGHLOW
	reloc    1 offset  183 [23183] HIGHLOW
	reloc    2 offset  1a9 [231a9] HIGHLOW
	reloc    3 offset  209 [23209] HIGHLOW
	reloc    4 offset  228 [23228] HIGHLOW
	reloc    5 offset  326 [23326] HIGHLOW
	reloc    6 offset  41b [2341b] HIGHLOW
	reloc    7 offset  453 [23453] HIGHLOW
	reloc    8 offset  4a5 [234a5] HIGHLOW
	reloc    9 offset  4dd [234dd] HIGHLOW
	reloc   10 offset  52f [2352f] HIGHLOW
	reloc   11 offset  55f [2355f] HIGHLOW
	reloc   12 offset  62c [2362c] HIGHLOW
	reloc   13 offset  699 [23699] HIGHLOW
	reloc   14 offset  7e8 [237e8] HIGHLOW
	reloc   15 offset  97e [2397e] HIGHLOW
	reloc   16 offset  aa9 [23aa9] HIGHLOW
	reloc   17 offset  ae1 [23ae1] HIGHLOW
	reloc   18 offset  b5c [23b5c] HIGHLOW
	reloc   19 offset  bc5 [23bc5] HIGHLOW
	reloc   20 offset  bdb [23bdb] HIGHLOW
	reloc   21 offset  c81 [23c81] HIGHLOW
	reloc   22 offset  dfc [23dfc] HIGHLOW
	reloc   23 offset  ee3 [23ee3] HIGHLOW

Virtual Address: 00024000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   6c [2406c] HIGHLOW
	reloc    1 offset   f5 [240f5] HIGHLOW
	reloc    2 offset  141 [24141] HIGHLOW
	reloc    3 offset  148 [24148] HIGHLOW
	reloc    4 offset  153 [24153] HIGHLOW
	reloc    5 offset  15d [2415d] HIGHLOW
	reloc    6 offset  187 [24187] HIGHLOW
	reloc    7 offset  18e [2418e] HIGHLOW
	reloc    8 offset  19a [2419a] HIGHLOW
	reloc    9 offset  5e1 [245e1] HIGHLOW
	reloc   10 offset  606 [24606] HIGHLOW
	reloc   11 offset  658 [24658] HIGHLOW
	reloc   12 offset  67e [2467e] HIGHLOW
	reloc   13 offset  6fa [246fa] HIGHLOW
	reloc   14 offset  722 [24722] HIGHLOW
	reloc   15 offset  781 [24781] HIGHLOW
	reloc   16 offset  7b5 [247b5] HIGHLOW
	reloc   17 offset  85d [2485d] HIGHLOW
	reloc   18 offset  884 [24884] HIGHLOW
	reloc   19 offset  8d5 [248d5] HIGHLOW
	reloc   20 offset  8fc [248fc] HIGHLOW
	reloc   21 offset  97b [2497b] HIGHLOW
	reloc   22 offset  9a0 [249a0] HIGHLOW
	reloc   23 offset  9f5 [249f5] HIGHLOW
	reloc   24 offset  a1f [24a1f] HIGHLOW
	reloc   25 offset  a9b [24a9b] HIGHLOW
	reloc   26 offset  ac0 [24ac0] HIGHLOW
	reloc   27 offset  b17 [24b17] HIGHLOW
	reloc   28 offset  b41 [24b41] HIGHLOW
	reloc   29 offset  bbd [24bbd] HIGHLOW
	reloc   30 offset  be2 [24be2] HIGHLOW
	reloc   31 offset  c39 [24c39] HIGHLOW
	reloc   32 offset  c63 [24c63] HIGHLOW
	reloc   33 offset  cdf [24cdf] HIGHLOW
	reloc   34 offset  d09 [24d09] HIGHLOW
	reloc   35 offset  d5a [24d5a] HIGHLOW
	reloc   36 offset  d81 [24d81] HIGHLOW
	reloc   37 offset  e00 [24e00] HIGHLOW
	reloc   38 offset  e6f [24e6f] HIGHLOW
	reloc   39 offset  ee8 [24ee8] HIGHLOW
	reloc   40 offset  f45 [24f45] HIGHLOW
	reloc   41 offset  f6b [24f6b] HIGHLOW
	reloc   42 offset  fc7 [24fc7] HIGHLOW
	reloc   43 offset  ff1 [24ff1] HIGHLOW

Virtual Address: 00025000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   6d [2506d] HIGHLOW
	reloc    1 offset   8c [2508c] HIGHLOW
	reloc    2 offset  12e [2512e] HIGHLOW
	reloc    3 offset  25d [2525d] HIGHLOW
	reloc    4 offset  2ed [252ed] HIGHLOW
	reloc    5 offset  31f [2531f] HIGHLOW
	reloc    6 offset  395 [25395] HIGHLOW
	reloc    7 offset  43d [2543d] HIGHLOW
	reloc    8 offset  44e [2544e] HIGHLOW
	reloc    9 offset  496 [25496] HIGHLOW
	reloc   10 offset  4a7 [254a7] HIGHLOW
	reloc   11 offset  7ea [257ea] HIGHLOW
	reloc   12 offset  7fb [257fb] HIGHLOW
	reloc   13 offset  92e [2592e] HIGHLOW
	reloc   14 offset  93f [2593f] HIGHLOW
	reloc   15 offset  952 [25952] HIGHLOW
	reloc   16 offset  b27 [25b27] HIGHLOW
	reloc   17 offset  bd1 [25bd1] HIGHLOW
	reloc   18 offset  be2 [25be2] HIGHLOW
	reloc   19 offset  bf2 [25bf2] HIGHLOW
	reloc   20 offset  c5a [25c5a] HIGHLOW
	reloc   21 offset  cb7 [25cb7] HIGHLOW
	reloc   22 offset  cee [25cee] HIGHLOW
	reloc   23 offset  d28 [25d28] HIGHLOW
	reloc   24 offset  d85 [25d85] HIGHLOW
	reloc   25 offset  dbe [25dbe] HIGHLOW
	reloc   26 offset  e04 [25e04] HIGHLOW
	reloc   27 offset  e23 [25e23] HIGHLOW
	reloc   28 offset  e93 [25e93] HIGHLOW
	reloc   29 offset  ea4 [25ea4] HIGHLOW
	reloc   30 offset  ef9 [25ef9] HIGHLOW
	reloc   31 offset  f8d [25f8d] HIGHLOW
	reloc   32 offset  fc0 [25fc0] HIGHLOW
	reloc   33 offset  fd8 [25fd8] HIGHLOW
	reloc   34 offset  ffa [25ffa] HIGHLOW
	reloc   35 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   8a [2608a] HIGHLOW
	reloc    1 offset  143 [26143] HIGHLOW
	reloc    2 offset  20a [2620a] HIGHLOW
	reloc    3 offset  2be [262be] HIGHLOW
	reloc    4 offset  3a4 [263a4] HIGHLOW
	reloc    5 offset  7db [267db] HIGHLOW
	reloc    6 offset  867 [26867] HIGHLOW
	reloc    7 offset  b8f [26b8f] HIGHLOW
	reloc    8 offset  dab [26dab] HIGHLOW
	reloc    9 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  260 [27260] HIGHLOW
	reloc    1 offset  26c [2726c] HIGHLOW
	reloc    2 offset  278 [27278] HIGHLOW
	reloc    3 offset  284 [27284] HIGHLOW
	reloc    4 offset  290 [27290] HIGHLOW
	reloc    5 offset  29a [2729a] HIGHLOW
	reloc    6 offset  2a3 [272a3] HIGHLOW
	reloc    7 offset  2b8 [272b8] HIGHLOW
	reloc    8 offset  2d5 [272d5] HIGHLOW
	reloc    9 offset  2e2 [272e2] HIGHLOW
	reloc   10 offset  2f1 [272f1] HIGHLOW
	reloc   11 offset  3b2 [273b2] HIGHLOW
	reloc   12 offset  3c1 [273c1] HIGHLOW
	reloc   13 offset  439 [27439] HIGHLOW
	reloc   14 offset  447 [27447] HIGHLOW
	reloc   15 offset  4d6 [274d6] HIGHLOW
	reloc   16 offset  4e4 [274e4] HIGHLOW
	reloc   17 offset  576 [27576] HIGHLOW
	reloc   18 offset  5f4 [275f4] HIGHLOW
	reloc   19 offset  65b [2765b] HIGHLOW
	reloc   20 offset  6ae [276ae] HIGHLOW
	reloc   21 offset  72c [2772c] HIGHLOW
	reloc   22 offset  73a [2773a] HIGHLOW
	reloc   23 offset  779 [27779] HIGHLOW
	reloc   24 offset  787 [27787] HIGHLOW
	reloc   25 offset  80e [2780e] HIGHLOW
	reloc   26 offset  81c [2781c] HIGHLOW
	reloc   27 offset  8a3 [278a3] HIGHLOW
	reloc   28 offset  8b1 [278b1] HIGHLOW
	reloc   29 offset  938 [27938] HIGHLOW
	reloc   30 offset  946 [27946] HIGHLOW
	reloc   31 offset  a28 [27a28] HIGHLOW
	reloc   32 offset  b12 [27b12] HIGHLOW
	reloc   33 offset  b44 [27b44] HIGHLOW
	reloc   34 offset  b4b [27b4b] HIGHLOW
	reloc   35 offset  b51 [27b51] HIGHLOW
	reloc   36 offset  b5d [27b5d] HIGHLOW
	reloc   37 offset  b65 [27b65] HIGHLOW
	reloc   38 offset  b71 [27b71] HIGHLOW
	reloc   39 offset  b79 [27b79] HIGHLOW
	reloc   40 offset  b85 [27b85] HIGHLOW
	reloc   41 offset  b8d [27b8d] HIGHLOW
	reloc   42 offset  b99 [27b99] HIGHLOW
	reloc   43 offset  ba1 [27ba1] HIGHLOW
	reloc   44 offset  bad [27bad] HIGHLOW
	reloc   45 offset  bc2 [27bc2] HIGHLOW
	reloc   46 offset  bda [27bda] HIGHLOW
	reloc   47 offset  be1 [27be1] HIGHLOW
	reloc   48 offset  cdd [27cdd] HIGHLOW
	reloc   49 offset  cf3 [27cf3] HIGHLOW
	reloc   50 offset  cfa [27cfa] HIGHLOW
	reloc   51 offset  d54 [27d54] HIGHLOW
	reloc   52 offset  d5e [27d5e] HIGHLOW
